<doc id="wr_1756-07-03" attrs="word" year="1756" month="07" day="03" corpus="2">
<head id="h2_d53e2652">
Sach=fällig	w7_d53e20797
wird,	w9_d53e20800
verdammen.	w11_d53e20803
Nach	w1_d53e20808
solchen	w3_d53e20811
von	w5_d53e20814
dem	w7_d53e20817
Admiral	w9_d53e20820
gefälleten	w11_d53e20823
Urtheilen	w1_d53e20828
kan	w3_d53e20831
der	w5_d53e20834
Angeklagte	w7_d53e20837
derselben	w9_d53e20840
Sache	w11_d53e20843
wegen	w1_d53e20848
nicht	w3_d53e20851
weiter	w5_d53e20854
criminal	w7_d53e20857
belanget	w9_d53e20860
wer	w11_d53e20863
den;	w1_d53e20869
und	w3_d53e20872
im	w5_d53e20875
Fall	w7_d53e20878
der	w9_d53e20881
Admiral,	w11_d53e20884
und	w13_d53e20888
die	w15_d53e20891
besagten	w1_d53e20896
Commissarien	w3_d53e20899
finden	w5_d53e20902
werden,	w7_d53e20905
daß	w9_d53e20908
noch	w1_d53e20913
grössere	w3_d53e20916
Straffen	w5_d53e20919
zu	w7_d53e20922
erkennen	w9_d53e20925
seynd,	w11_d53e20928
sollen	w1_d53e20933
sie	w3_d53e20936
denen	w5_d53e20939
Beamten	w7_d53e20942
der	w9_d53e20945
Admiralität	w11_d53e20948
den	w1_d53e20954
Proceß	w3_d53e20957
wieder	w5_d53e20960
zurück	w7_d53e20963
schicken,	w9_d53e20966
um	w11_d53e20969
die	w13_d53e20973
Schuldigen	w1_d53e20978
zu	w3_d53e20981
richten,	w5_d53e20984
und	w7_d53e20987
sie	w9_d53e20990
zu	w11_d53e20993
der	w13_d53e20997
Straf	w15_d53e21000
fe,	w1_d53e21005
die	w3_d53e21008
sie	w5_d53e21011
verdienet	w7_d53e21014
haben,	w9_d53e21017
zu	w11_d53e21020
verdammen,	w13_d53e21024
und	w1_d53e21029
zwar,	w3_d53e21032
nach	w5_d53e21035
Beschaffenheit	w7_d53e21038
des	w9_d53e21041
Verbre	w11_d53e21044
chens,	w1_d53e21050
und	w3_d53e21053
der	w5_d53e21056
Vergehung	w7_d53e21059
wider	w9_d53e21062
die	w11_d53e21065
Ver	w13_d53e21069
ordnungen,	w1_d53e21074
zur	w3_d53e21077
Wiederherstellung	w5_d53e21080
der	w7_d53e21083
Güter,	w9_d53e21086
zur	w1_d53e21091
Straffe	w3_d53e21094
des	w5_d53e21097
Vierfältigen,	w7_d53e21100
und	w9_d53e21103
zu	w11_d53e21106
Erse	w13_d53e21110
tzung	w1_d53e21115
der	w3_d53e21118
Kosten,	w5_d53e21121
ohne,	w7_d53e21124
daß	w9_d53e21127
der	w11_d53e21130
Admiral	w13_d53e21134
in	w1_d53e21140
diesen	w3_d53e21143
Fällen	w5_d53e21146
den	w7_d53e21149
Ausspruch	w9_d53e21152
thun,	w11_d53e21155
son	w13_d53e21159
dern	w1_d53e21164
bloß	w3_d53e21167
die	w5_d53e21170
Gültigkeit	w7_d53e21173
der	w9_d53e21176
Prisen	w11_d53e21179
beurthei	w13_d53e21183
len	w1_d53e21188
könne.	w3_d53e21191
</p>
<p id="p28_d53e21194">
So	w1_d53e21198
befehlen	w3_d53e21201
Wir	w5_d53e21204
es	w7_d53e21207
Unsern	w9_d53e21210
lieben	w11_d53e21213
und	w13_d53e21217
getreuen	w1_d53e21222
Rähten,	w3_d53e21225
denen	w5_d53e21228
Leuten,	w7_d53e21231
die	w9_d53e21234
Unser	w11_d53e21237
Parlements=gericht	w1_d53e21242
zu	w3_d53e21245
Paris	w5_d53e21248
halten,	w7_d53e21251
daß	w9_d53e21254
sie	w1_d53e21260
dieses	w3_d53e21263
Gegenwärtige	w5_d53e21266
verlesen,	w7_d53e21269
publici	w9_d53e21272
ren,	w1_d53e21277
und	w3_d53e21280
registriren	w5_d53e21283
lassen,	w7_d53e21286
und	w9_d53e21289
sich	w11_d53e21292
nach	w13_d53e21296
selbigen	w1_d53e21301
seiner	w3_d53e21304
Form	w5_d53e21307
und	w7_d53e21310
seinem	w9_d53e21313
Jnhalte	w11_d53e21316
nach	w1_d53e21321
zu	w3_d53e21324
achten,	w5_d53e21327
und	w7_d53e21330
es	w9_d53e21333
zu	w11_d53e21336
vollziehen;	w13_d53e21340
und	w15_d53e21343
zwar	w1_d53e21349
ungeachtet	w3_d53e21352
aller	w5_d53e21355
Edicte,	w7_d53e21358
Declarationen,	w9_d53e21361
Befehlen,	w1_d53e21366
Verordnungen,	w3_d53e21369
und	w5_d53e21372
anderer	w7_d53e21375
Din	w9_d53e21378
ge,	w1_d53e21383
die	w3_d53e21386
dem	w5_d53e21389
zuwider	w7_d53e21392
seyn	w9_d53e21395
möchten,	w11_d53e21398
als	w13_d53e21402
welchen	w1_d53e21407
Wir	w3_d53e21410
durch	w5_d53e21413
Gegenwärtiges	w7_d53e21416
alle	w9_d53e21419
Kraft	w11_d53e21422
benommen	w1_d53e21428
haben,	w3_d53e21431
und	w5_d53e21434
benehmen.	w7_d53e21437
Dann	w9_d53e21440
das	w1_d53e21445
ist	w3_d53e21448
Unser	w5_d53e21451
Wohlgefallen.	w7_d53e21454
Urkund	w9_d53e21457
des	w11_d53e21460
sen	w1_d53e21465
haben	w3_d53e21468
wir	w5_d53e21471
Unser	w7_d53e21474
Siegel	w9_d53e21477
Gegenwärtigem	w11_d53e21480
beysetzen	w1_d53e21485
lassen.	w3_d53e21488
</p>
<p id="p30_d53e21491">
Gegeben	w1_d53e21495
zu	w3_d53e21498
Versailles,	w5_d53e21501
den	w7_d53e21504
15.	w9_d53e21507
May	w11_d53e21510
1756.	w1_d53e21515
und	w3_d53e21518
im	w5_d53e21521
ein	w7_d53e21524
und	w9_d53e21527
vierzigstem	w11_d53e21530
Jahre	w13_d53e21534
Unserer	w1_d53e21539
Regierung.	w3_d53e21542
</p>
<p id="p32_d53e21545">
(War	w1_d53e21549
gezeichnet.)	w3_d53e21552
Ludwig.	w5_d53e21555
(und	w1_d53e21560
weiter	w3_d53e21563
unten)	w5_d53e21566
durch	w7_d53e21569
den	w9_d53e21572
König	w11_d53e21575
Machault.	w1_d53e21580
</p>
<head id="h2_d53e21586">
NB.	w1_d53e21590
Bey	w3_d53e21593
dem	w5_d53e21596
Verleger	w7_d53e21599
des	w9_d53e21602
Wienerischen	w11_d53e21605
Diarii	w1_d53e21610
ist	w3_d53e21613
zu	w5_d53e21616
haben:	w7_d53e21619
</head>
<p id="p4_d53e21622">
Wol=bewährte	w1_d53e21626
Fisch=geheimnüsse,	w3_d53e21629
oder	w5_d53e21632
deutlicher	w1_d53e21637
Unterricht	w3_d53e21640
von	w5_d53e21643
der	w7_d53e21646
grossen	w9_d53e21649
Nutz	w11_d53e21652
barkeit	w1_d53e21657
der	w3_d53e21660
Fischerey,	w5_d53e21663
wie	w7_d53e21666
auch	w9_d53e21669
von	w11_d53e21672
der	w13_d53e21676
Fi	w15_d53e21679
sche=natur	w1_d53e21685
und	w3_d53e21688
Eigenschaft:	w5_d53e21691
Nebst	w7_d53e21694
einer	w9_d53e21697
An	w11_d53e21700
weisung,	w1_d53e21705
wie	w3_d53e21708
sie	w5_d53e21711
bequem	w7_d53e21714
zu	w9_d53e21717
fangen,	w11_d53e21720
und	w13_d53e21724
</p>
<p id="p6_d53e21727">
zu	w1_d53e21731
welcher	w3_d53e21734
Zeit	w5_d53e21737
man	w7_d53e21740
solche	w9_d53e21743
am	w11_d53e21746
besten	w13_d53e21750
halter,	w15_d53e21753
gebundener	w1_d53e21758
24.	w3_d53e21761
kr.	w5_d53e21764
</p>
<p id="p8_d53e21767">
Die	w1_d53e21771
Kunst	w3_d53e21774
in	w5_d53e21777
den	w7_d53e21780
verschiedenen	w9_d53e21783
Arten	w11_d53e21786
der	w13_d53e21790
Spiele,	w1_d53e21795
so	w3_d53e21798
in	w5_d53e21801
Gesellschaften	w7_d53e21804
höhern	w9_d53e21807
Stan	w11_d53e21810
des,	w1_d53e21815
besonders	w3_d53e21818
in	w5_d53e21821
der	w7_d53e21824
Kaiserlich=königlichen	w9_d53e21827
Residenz=stadt	w1_d53e21833
Wien	w3_d53e21836
üblich	w5_d53e21839
seynd;	w7_d53e21842
nebst	w9_d53e21845
ei	w11_d53e21848
nen	w1_d53e21853
Anhang	w3_d53e21856
von	w5_d53e21859
dem	w7_d53e21862
neuem	w9_d53e21865
Spiel	w11_d53e21868
Lotto	w13_d53e21872
di	w15_d53e21875
Genova,	w1_d53e21880
erster	w3_d53e21883
Theil,	w5_d53e21886
mit	w7_d53e21889
Röm.	w9_d53e21892
Kaiserl.	w11_d53e21895
Majestät	w1_d53e21900
Allergnädigsten	w3_d53e21903
Privilegio,	w5_d53e21906
für	w7_d53e21909
51.	w1_d53e21915
kr.	w3_d53e21918
</p>
<p id="p10_d53e21921">
Die	w1_d53e21925
beste	w3_d53e21928
und	w5_d53e21931
neueste	w7_d53e21934
Art	w9_d53e21937
das	w11_d53e21940
in	w13_d53e21944
denen	w15_d53e21947
vor	w17_d53e21950
nehmsten	w1_d53e21955
Gesellschaften	w3_d53e21958
heutiges	w5_d53e21961
Tages	w7_d53e21964
so	w9_d53e21967
be	w11_d53e21970
liebte	w1_d53e21975
Taroc=spiel,	w3_d53e21978
sowol	w5_d53e21981
in	w7_d53e21984
drey	w9_d53e21987
Personen	w11_d53e21990
zum	w1_d53e21996
König,	w3_d53e21999
als	w5_d53e22002
in	w7_d53e22005
vier	w9_d53e22008
würklichen	w11_d53e22011
Personen	w13_d53e22015
mit	w1_d53e22020
zweyerley	w3_d53e22023
Karten	w5_d53e22026
recht	w7_d53e22029
und	w9_d53e22032
wol	w11_d53e22035
zu	w13_d53e22039
spie	w15_d53e22042
len;	w1_d53e22047
nebst	w3_d53e22050
einigen	w5_d53e22053
Betrachtungen	w7_d53e22056
über	w9_d53e22059
dieses	w11_d53e22062
Spiel,	w1_d53e22067
und	w3_d53e22070
einem	w5_d53e22073
Anhang	w7_d53e22076
von	w9_d53e22079
ganz	w11_d53e22082
neuer	w13_d53e22086
fundenen	w1_d53e22092
Karten=künste,	w3_d53e22095
das	w5_d53e22098
Exemplar	w7_d53e22101
spr.	w9_d53e22104
17.	w1_d53e22109
Kr.	w3_d53e22112
</p>
<p id="p12_d53e22116">
Auch	w1_d53e22120
seynd	w3_d53e22123
zu	w5_d53e22126
haben	w7_d53e22129
die	w9_d53e22132
zwey	w11_d53e22135
Schems-	w13_d53e22139
ta	w1_d53e22144
in	w3_d53e22147
einem	w5_d53e22150
Band,	w7_d53e22153
Dero	w9_d53e22156
Röm.	w11_d53e22159
Kaiserl.	w13_d53e22163
Königl.	w1_d53e22168
Majestät	w3_d53e22171
hohen	w5_d53e22174
Generalität,	w7_d53e22177
dann	w9_d53e22180
sammentlicher	w1_d53e22186
regulirten	w3_d53e22189
Regimentern	w5_d53e22192
zu	w7_d53e22195
Pferd,	w1_d53e22200
und	w3_d53e22203
zu	w5_d53e22206
Fuß,	w7_d53e22209
wie	w9_d53e22212
nämlich	w11_d53e22215
dieselbe	w13_d53e22219
seit	w15_d53e22222
medio	w1_d53e22227
Junii	w3_d53e22230
1756.	w5_d53e22233
mit	w7_d53e22236
ihren	w9_d53e22239
angestell	w11_d53e22242
ten	w1_d53e22247
Stabs=Officieren	w3_d53e22250
zu	w5_d53e22253
allerhöchsten	w7_d53e22256
Kriegs=Diensten	w1_d53e22262
in	w3_d53e22265
Bereitschaft	w5_d53e22268
stehen,	w7_d53e22271
in	w9_d53e22274
welchen	w1_d53e22279
Ländern	w3_d53e22282
sich	w5_d53e22285
dermalen	w7_d53e22288
die	w9_d53e22291
Re	w11_d53e22294
gimenter	w1_d53e22299
befinden,	w3_d53e22302
und,	w5_d53e22305
derenselben	w7_d53e22308
Kriegs=Agenten	w1_d53e22313
in	w3_d53e22316
Wien	w5_d53e22319
mit	w7_d53e22322
Namen	w9_d53e22325
heis	w11_d53e22328
fen;	w1_d53e22334
im	w3_d53e22337
langen	w5_d53e22340
8vo	w7_d53e22343
nach	w9_d53e22346
der	w11_d53e22349
neuesten	w13_d53e22353
Pro	w15_d53e22356
motion,	w1_d53e22361
mit	w3_d53e22364
möglichster	w5_d53e22367
Accuratesse,	w7_d53e22370
nach	w9_d53e22373
dem	w1_d53e22378
Alphabet,	w3_d53e22381
und	w5_d53e22384
dahero	w7_d53e22387
ohne	w9_d53e22390
Rang	w11_d53e22393
auf	w1_d53e22398
Schreib=Papier	w3_d53e22401
zum	w5_d53e22404
Nutzen,	w7_d53e22407
und	w9_d53e22410
Ge	w11_d53e22413
brauch	w1_d53e22419
des	w3_d53e22422
Militar=Standes	w5_d53e22425
verfasset;	w7_d53e22428
samt	w1_d53e22433
denen	w3_d53e22436
Wohnungen	w5_d53e22439
deren	w7_d53e22442
Herren	w9_d53e22445
Kriegs	w11_d53e22448
Agenten.	w1_d53e22453
Jm	w3_d53e22456
Fälzel	w5_d53e22459
eingebunden	w7_d53e22462
per	w9_d53e22465
24.	w11_d53e22468
kr.	w1_d53e22473
im	w3_d53e22476
Futteral,	w5_d53e22479
per	w7_d53e22482
28.	w9_d53e22485
kr.	w11_d53e22488
</p>
<p id="p14_d53e22491">
Schöne	w1_d53e22495
Gedanken	w3_d53e22498
über	w5_d53e22501
das	w7_d53e22504
Wort	w9_d53e22507
Transie-	w11_d53e22510
runi,	w1_d53e22515
aus	w3_d53e22518
dem	w5_d53e22521
Französischen	w7_d53e22524
ins	w9_d53e22527
Teutsche	w11_d53e22530
übersetzet.	w1_d53e22535
Das	w3_d53e22538
Exemplar	w5_d53e22541
in	w7_d53e22544
8vo.	w9_d53e22547
gebun	w11_d53e22550
den	w1_d53e22556
im	w3_d53e22559
Papen=deckel	w5_d53e22562
pr.	w7_d53e22565
4.	w9_d53e22568
kr.	w11_d53e22571
im	w13_d53e22575
Türki	w15_d53e22578
schen	w1_d53e22583
Papier	w3_d53e22586
pr.	w5_d53e22589
3.	w7_d53e22592
kr.	w9_d53e22595
es	w11_d53e22598
wird	w13_d53e22602
denen	w15_d53e22605
resp.	w17_d53e22608
Liebhabern	w1_d53e22613
vom	w3_d53e22616
Lesen	w5_d53e22619
etwas	w7_d53e22622
besondets	w9_d53e22625
zum	w1_d53e22630
Denkmal	w3_d53e22633
unterlassen.	w5_d53e22636
</p>
</doc>
