<doc id="wr_1760-07-30" attrs="word" year="1760" month="07" day="30" corpus="2">
<head id="h2_d471e3080">
Livorno	w1_d471e3084
gerichtlich	w5_d471e14905
vorzuladen,	w7_d471e14908
und	w9_d471e14911
ein	w11_d471e14914
zuberuffen;	w1_d471e14919
zu	w3_d471e14922
solchem	w5_d471e14925
Ende	w7_d471e14928
denenselben	w9_d471e14931
der	w11_d471e14934
25.	w13_d471e14938
Tag	w1_d471e14944
des	w3_d471e14947
zukünftigen	w5_d471e14950
Monats	w7_d471e14953
Augusti	w9_d471e14956
Nachmit	w11_d471e14959
lags	w1_d471e14964
um	w3_d471e14967
4.	w5_d471e14970
Uhr	w7_d471e14973
zur	w9_d471e14976
gewöhnlichen	w11_d471e14979
Convocations	w13_d471e14983
und	w1_d471e14988
Anmeldungs=tagsatzung	w3_d471e14991
zu	w5_d471e14994
all=endlicher	w7_d471e14997
Frist	w9_d471e15000
anbekaumet	w1_d471e15005
worden.	w3_d471e15008
Solchemnach	w5_d471e15011
werden	w7_d471e15014
alle	w9_d471e15017
und	w1_d471e15023
jede,	w3_d471e15026
welche	w5_d471e15029
bey	w7_d471e15032
gedacht=Baptist	w9_d471e15035
Moroi	w11_d471e15038
schen	w1_d471e15043
Verlassenschaft	w3_d471e15046
um	w5_d471e15049
rechtmäßiger	w7_d471e15052
Forderung	w9_d471e15055
winen	w1_d471e15060
einige	w3_d471e15063
Sprüch	w5_d471e15066
haben,	w7_d471e15069
oder	w9_d471e15072
zu	w11_d471e15075
haben	w13_d471e15079
ver	w15_d471e15082
meinen,	w1_d471e15087
an	w3_d471e15090
obbestimmten	w5_d471e15093
Tag	w7_d471e15096
und	w9_d471e15099
Stund	w11_d471e15102
vor	w13_d471e15106
Reßierung	w1_d471e15112
in	w3_d471e15115
der	w5_d471e15118
daselbst	w7_d471e15121
zu	w9_d471e15124
solchem	w11_d471e15127
Ende	w13_d471e15131
offen	w15_d471e15134
haltenden	w1_d471e15139
Commißions=stuben	w3_d471e15142
entweder	w5_d471e15145
selbst	w7_d471e15148
bersönlich,	w1_d471e15153
oder	w3_d471e15156
durch	w5_d471e15159
hierzu	w7_d471e15162
genugsam	w9_d471e15165
ge	w11_d471e15168
volmächtigte	w1_d471e15173
Gewalt=tragere,	w3_d471e15176
also	w5_d471e15179
gewiß	w7_d471e15182
zu	w1_d471e15188
erscheinen,	w3_d471e15191
und	w5_d471e15194
ihre	w7_d471e15197
an	w9_d471e15200
solche	w11_d471e15203
Verlassenschaft	w13_d471e15207
habende,	w1_d471e15212
Anforderungen	w3_d471e15215
anzumelden,	w5_d471e15218
auch	w7_d471e15221
rechtlich	w1_d471e15226
zu	w3_d471e15229
liquidiren	w5_d471e15232
haben;	w7_d471e15235
als	w9_d471e15238
im	w11_d471e15241
widrigen	w13_d471e15245
die	w1_d471e15250
Abhandlung	w3_d471e15253
gleichwolen	w5_d471e15256
vorgenommen,	w7_d471e15259
und	w9_d471e15262
angehindert	w1_d471e15268
deren	w3_d471e15271
etwa	w5_d471e15274
vorhandenen	w7_d471e15277
Glaubigern,	w9_d471e15280
so	w1_d471e15285
sich	w3_d471e15288
mit	w5_d471e15291
ihren	w7_d471e15294
Anforderungen	w9_d471e15297
in	w11_d471e15300
bestimmter	w13_d471e15304
Zeit	w1_d471e15309
nicht	w3_d471e15312
angemeldet,	w5_d471e15315
solche	w7_d471e15318
Verlassenschaft	w9_d471e15321
de	w11_d471e15324
gen	w1_d471e15329
sich	w3_d471e15332
gemeldeten	w5_d471e15335
Erben	w7_d471e15338
eingeantwortet,	w9_d471e15341
auch	w11_d471e15344
</p>
<p id="p32_d471e15347">
ansonsten	w1_d471e15351
ex	w3_d471e15354
officio	w5_d471e15357
vorgekehret	w7_d471e15360
werden	w9_d471e15363
solle	w11_d471e15366
was	w13_d471e15370
Rechtens	w1_d471e15375
ist.	w3_d471e15378
Wornach	w5_d471e15381
sich	w7_d471e15384
also	w9_d471e15387
ein	w11_d471e15390
jeder	w13_d471e15394
zu	w15_d471e15397
rich	w17_d471e15400
ten	w1_d471e15405
wissen	w3_d471e15408
wird.	w5_d471e15411
</p>
<p id="p34_d471e15414">
Von	w1_d471e15418
der	w3_d471e15421
N.	w5_d471e15424
Oe.	w7_d471e15427
Regierung	w9_d471e15430
wegen,	w11_d471e15433
wird	w13_d471e15437
mit	w15_d471e15440
gegenwärtig	w1_d471e15445
offentlichem	w3_d471e15448
Edict	w5_d471e15451
jedermänniglich,	w7_d471e15454
sowol	w1_d471e15459
Au	w3_d471e15462
als	w5_d471e15465
Abwesenden,	w7_d471e15468
deme	w9_d471e15471
daran	w11_d471e15474
gelegen,	w13_d471e15478
kund	w1_d471e15484
und	w3_d471e15487
zu	w5_d471e15490
wissen	w7_d471e15493
gemacht:	w9_d471e15496
Es	w11_d471e15499
habe	w13_d471e15503
Regierung	w15_d471e15506
eine	w1_d471e15511
Nohtdurft	w3_d471e15514
zu	w5_d471e15517
seyn	w7_d471e15520
befunden,	w9_d471e15523
das	w11_d471e15526
von	w13_d471e15530
der	w15_d471e15533
Catha	w17_d471e15536
rina	w1_d471e15541
Hueberin,	w3_d471e15544
vorhin	w5_d471e15547
verehelicht	w7_d471e15550
geweste	w9_d471e15553
Kaiserin	w11_d471e15556
ad	w1_d471e15561
Cridam	w3_d471e15564
gediehenen	w5_d471e15567
Vermögen	w7_d471e15570
einen	w9_d471e15573
ordentli	w11_d471e15576
chen	w1_d471e15582
Concurs	w3_d471e15585
anzuordnen,	w5_d471e15588
und	w7_d471e15591
derselben	w9_d471e15594
sam	w11_d471e15597
mentliche,	w1_d471e15602
sowol	w3_d471e15605
in	w5_d471e15608
als	w7_d471e15611
ausser	w9_d471e15614
Land	w11_d471e15617
befindliche	w13_d471e15621
Glaubigere	w1_d471e15626
zu	w3_d471e15629
Anmeld	w5_d471e15632
und	w7_d471e15635
Liquidirung	w9_d471e15638
ihrer	w11_d471e15641
an	w13_d471e15645
erst	w1_d471e15650
bemeldter	w3_d471e15653
Catharina	w5_d471e15656
Hueberin,	w7_d471e15659
vorhin	w9_d471e15662
ver	w11_d471e15665
ehelicht	w1_d471e15671
gewester	w3_d471e15674
Kaiserin,	w5_d471e15677
Vermögen	w7_d471e15680
zu	w9_d471e15683
stellen	w11_d471e15686
habende	w1_d471e15691
Sprüch	w3_d471e15694
und	w5_d471e15697
Forderungen	w7_d471e15700
einzuberuffen,	w9_d471e15703
zu	w1_d471e15708
welchem	w3_d471e15711
Ende	w5_d471e15714
denenselben	w7_d471e15717
der	w9_d471e15720
18.	w11_d471e15723
künftigen	w13_d471e15727
Monats	w1_d471e15732
Augusti	w3_d471e15735
Nachmittags	w5_d471e15738
um	w7_d471e15741
4.	w9_d471e15744
Uhr	w11_d471e15747
zur	w13_d471e15751
ge	w15_d471e15754
wöhnlichen	w1_d471e15760
Tagsatzung	w3_d471e15763
für	w5_d471e15766
die	w7_d471e15769
erstandert	w9_d471e15772
und	w11_d471e15775
dritte	w1_d471e15780
auch	w3_d471e15783
all	w5_d471e15786
endliche	w7_d471e15789
Frist	w9_d471e15792
sub	w11_d471e15795
clausula	w13_d471e15799
præclust	w15_d471e15802
anberaumet	w1_d471e15807
worden.	w3_d471e15810
Solchemnach	w5_d471e15813
werden	w7_d471e15816
alle	w9_d471e15819
und	w1_d471e15824
jede,	w3_d471e15827
welche	w5_d471e15830
an	w7_d471e15833
gedachter	w9_d471e15836
ad	w11_d471e15839
Cridam	w13_d471e15843
gedie	w15_d471e15846
henen	w1_d471e15852
Verlassenschaft	w3_d471e15855
ex	w5_d471e15858
quacunque	w7_d471e15861
causa	w9_d471e15864
vel	w11_d471e15867
titulo	w1_d471e15872
Sprüch	w3_d471e15875
und	w5_d471e15878
Anforderungen	w7_d471e15881
haben,	w9_d471e15884
oder	w11_d471e15887
zu	w1_d471e15892
haben	w3_d471e15895
vermeinen,	w5_d471e15898
an	w7_d471e15901
obbestimmten	w9_d471e15904
Tag	w11_d471e15907
und	w13_d471e15911
Stund	w1_d471e15916
vor	w3_d471e15919
Regierung	w5_d471e15922
in	w7_d471e15925
der	w9_d471e15928
daselbst	w11_d471e15931
zu	w13_d471e15935
solchem	w15_d471e15938
Ende	w1_d471e15944
offen	w3_d471e15947
haltenden	w5_d471e15950
Commißions=stuben	w7_d471e15953
entwe	w9_d471e15956
der	w1_d471e15961
selbst	w3_d471e15964
persönlich,	w5_d471e15967
oder	w7_d471e15970
durch	w9_d471e15973
hierzu	w11_d471e15976
genugsam	w13_d471e15980
gevollmächtigte	w1_d471e15985
Gewalt=tragere,	w3_d471e15988
also	w5_d471e15991
gewiß	w7_d471e15994
zu	w9_d471e15997
erscheinen,	w1_d471e16002
und	w3_d471e16005
ihre	w5_d471e16008
an	w7_d471e16011
solcher	w9_d471e16014
Cridä=massa	w11_d471e16017
ha	w13_d471e16021
bende	w1_d471e16027
Anforderungen	w3_d471e16030
anzumelden,	w5_d471e16033
und	w7_d471e16036
zu	w9_d471e16039
Her	w11_d471e16042
stellung	w1_d471e16047
des	w3_d471e16050
erforderlichen	w5_d471e16053
Beweistums	w7_d471e16056
ihre	w9_d471e16059
Schuld	w1_d471e16064
und	w3_d471e16067
Satz=brief,	w5_d471e16070
oder	w7_d471e16073
unsonst	w9_d471e16076
habende	w11_d471e16079
Liquidations=urkunden	w1_d471e16084
und	w3_d471e16087
rechtliche	w5_d471e16090
Behelfe	w7_d471e16093
in	w9_d471e16096
beglaubten	w1_d471e16102
Abschriften	w3_d471e16105
einzulegen	w5_d471e16108
haben;	w7_d471e16111
im	w1_d471e16116
widrigen	w3_d471e16119
der	w5_d471e16122
Ausbleibende	w7_d471e16125
von	w9_d471e16128
gegenwärtiger	w11_d471e16131
Concurs=massa	w1_d471e16136
gänzlichen	w3_d471e16139
ausgeschlossen	w5_d471e16142
seyer,	w7_d471e16145
und	w1_d471e16150
ihnen	w3_d471e16153
diesfalls	w5_d471e16156
das	w7_d471e16159
ewige	w9_d471e16162
Stillschweigen	w11_d471e16165
auf	w13_d471e16169
erleget,	w1_d471e16175
der	w3_d471e16178
nicht	w5_d471e16181
Liquidirende	w7_d471e16184
aber	w9_d471e16187
in	w11_d471e16190
der	w13_d471e16194
künf	w15_d471e16197
tigen	w1_d471e16202
Claßification	w3_d471e16205
mit	w5_d471e16208
seiner	w7_d471e16211
unerwiesenen	w9_d471e16214
An	w11_d471e16217
forderung	w1_d471e16222
abgewiesen	w3_d471e16225
werden	w5_d471e16228
solle.	w7_d471e16231
Wornach	w9_d471e16234
sich	w11_d471e16237
ein	w1_d471e16242
jeder	w3_d471e16245
zu	w5_d471e16248
richten,	w7_d471e16251
und	w9_d471e16254
für	w11_d471e16257
Schaden	w13_d471e16261
zu	w15_d471e16264
hüten	w17_d471e16267
wissen	w1_d471e16273
wird.	w3_d471e16276
</p>
<p id="p36_d471e16280">
Auf	w1_d471e16284
den	w3_d471e16287
5.	w5_d471e16290
Sept.	w7_d471e16293
1760.	w9_d471e16296
werden	w11_d471e16299
die	w13_d471e16303
in	w15_d471e16306
weil.	w17_d471e16309
Johann	w1_d471e16314
Jgnatz	w3_d471e16317
Heyinger	w5_d471e16320
Universitätsbuchdru	w7_d471e16323
ckers,	w1_d471e16328
und	w3_d471e16331
behausten	w5_d471e16334
Burgers	w7_d471e16337
seel.	w9_d471e16340
Verlassenschaft	w11_d471e16343
gehörige	w1_d471e16349
Bücher,	w3_d471e16352
wie	w5_d471e16355
auch	w7_d471e16358
die	w9_d471e16361
Druckereyef	w11_d471e16364
fecten,	w1_d471e16369
bestehend:	w3_d471e16372
in	w5_d471e16375
vorhandenen	w7_d471e16378
Schriften,	w9_d471e16381
Buchstaben,	w1_d471e16386
Formen,	w3_d471e16389
und	w5_d471e16392
anderen	w7_d471e16395
Jnstrumen	w9_d471e16398
ten	w1_d471e16403
dem	w3_d471e16406
Meistbietenden	w5_d471e16409
durch	w7_d471e16412
eine	w9_d471e16415
offentliche	w11_d471e16418
Li	w13_d471e16422
citation	w1_d471e16428
verkauffet	w3_d471e16431
werden	w5_d471e16434
in	w7_d471e16437
dem	w9_d471e16440
Heyingerischen,	w11_d471e16443
oder	w1_d471e16448
Buchdruckerischen	w3_d471e16451
Haus	w5_d471e16454
in	w7_d471e16457
der	w9_d471e16460
Romer=straß	w11_d471e16463
neben	w1_d471e16468
denen	w3_d471e16471
Jacoberinnen	w5_d471e16474
fruh	w7_d471e16477
von	w9_d471e16480
9.	w11_d471e16483
bis	w13_d471e16487
12.	w15_d471e16490
und	w1_d471e16495
Nachmittags	w3_d471e16498
von	w5_d471e16501
3.	w7_d471e16504
bis	w9_d471e16507
6.	w11_d471e16510
Uhr.	w13_d471e16514
</p>
<p id="p38_d471e16517">
Denen	w1_d471e16521
respective	w3_d471e16524
hohen	w5_d471e16527
Herrschaften	w7_d471e16530
dienet	w9_d471e16533
zur	w11_d471e16536
geziemenden	w1_d471e16541
Nachricht,	w3_d471e16544
daß	w5_d471e16547
bey	w7_d471e16550
denen	w9_d471e16553
Verlegern	w11_d471e16556
</p>
<p id="p42_d471e16561">
des	w1_d471e16565
Wienerischen	w3_d471e16568
Diarii	w5_d471e16571
beliebig	w7_d471e16574
zu	w9_d471e16577
erfragen	w11_d471e16580
ste	w13_d471e16584
het:	w1_d471e16589
ein	w3_d471e16592
sehr	w5_d471e16595
accurat	w7_d471e16598
und	w9_d471e16601
nützlicher	w11_d471e16604
Plan,	w13_d471e16608
wie	w15_d471e16611
hohe	w1_d471e16616
Standes=personen	w3_d471e16619
beyderley	w5_d471e16622
Geschlechts	w7_d471e16625
ihre	w9_d471e16628
Land=güter	w1_d471e16634
und	w3_d471e16637
Haus=hofhaltungen	w5_d471e16640
fast	w7_d471e16643
ohne	w9_d471e16646
Be	w11_d471e16649
mühung,	w1_d471e16654
von	w3_d471e16657
Haus	w5_d471e16660
aus,	w7_d471e16663
selbst	w9_d471e16666
regiren,	w11_d471e16669
alle	w13_d471e16673
Rechnungen	w1_d471e16678
auf	w3_d471e16681
eine	w5_d471e16684
gar	w7_d471e16687
leicht	w9_d471e16690
und	w11_d471e16693
sichere	w13_d471e16697
Weis	w15_d471e16700
selbst	w1_d471e16705
revidiren,	w3_d471e16708
und	w5_d471e16711
mithin	w7_d471e16714
sich	w9_d471e16717
von	w11_d471e16720
manchen	w13_d471e16724
Schaden	w1_d471e16730
präcaviren	w3_d471e16733
können.	w5_d471e16736
Jn	w7_d471e16739
specie	w9_d471e16742
dienet	w11_d471e16745
diese	w1_d471e16750
neue	w3_d471e16753
Methode,	w5_d471e16756
die	w7_d471e16759
junge	w9_d471e16762
Standes=personen	w11_d471e16765
zeitlich	w1_d471e16770
zu	w3_d471e16773
wichtigen	w5_d471e16776
Landes	w7_d471e16779
und	w9_d471e16782
Haus=geschäften,	w11_d471e16785
auch	w1_d471e16790
besonders	w3_d471e16793
zu	w5_d471e16796
Staats=ämteren,	w7_d471e16799
vortreflich	w9_d471e16802
zu	w11_d471e16805
habiliren.	w1_d471e16811
Der	w3_d471e16814
Author	w5_d471e16817
hiervon	w7_d471e16820
wird	w9_d471e16823
sich	w11_d471e16826
auf	w13_d471e16830
hohes	w1_d471e16835
Begehren	w3_d471e16838
allmahlen	w5_d471e16841
selbst	w7_d471e16844
an	w9_d471e16847
Ort	w11_d471e16850
und	w13_d471e16854
Stelle	w15_d471e16857
verfügen,	w1_d471e16862
und	w3_d471e16865
hierzu	w5_d471e16868
die	w7_d471e16871
nöhtige	w9_d471e16874
Einleitung	w11_d471e16877
ge	w13_d471e16881
ben.	w1_d471e16886
</p>
<p id="p44_d471e16889">
kDen	w1_d471e16893
3.	w3_d471e16896
Octob.	w5_d471e16899
dieses	w7_d471e16902
1760.	w9_d471e16905
Jahrs	w11_d471e16908
fruh	w13_d471e16912
um	w15_d471e16915
9.	w1_d471e16920
Uhr	w3_d471e16923
haben	w5_d471e16926
allelund	w7_d471e16929
jede,	w9_d471e16932
welche	w11_d471e16935
an	w13_d471e16939
weil.	w15_d471e16942
Hrn.	w17_d471e16945
Nicolai	w1_d471e16950
v.	w3_d471e16953
Belloute,	w5_d471e16956
gewest=Kaiserl.	w7_d471e16959
Königl.	w9_d471e16962
Ge	w11_d471e16965
neral=feld=wacht=meisters	w1_d471e16971
seel.	w3_d471e16974
Verlassenschaft	w5_d471e16977
ei	w7_d471e16980
nige	w1_d471e16985
Sprüch	w3_d471e16988
und	w5_d471e16991
Anforderungen	w7_d471e16994
ex	w9_d471e16997
quacunque	w11_d471e17000
causa	w1_d471e17005
zu	w3_d471e17008
machen	w5_d471e17011
vermeinen,	w7_d471e17014
in	w9_d471e17017
der	w11_d471e17020
Canzley	w13_d471e17024
des	w15_d471e17027
allhiesig	w1_d471e17032
Hochlöbl.	w3_d471e17035
K.	w5_d471e17038
K.	w7_d471e17041
Judicii	w9_d471e17044
Delegati	w11_d471e17047
mixti	w13_d471e17051
in	w1_d471e17057
Militaribus	w3_d471e17060
sub	w5_d471e17063
Clausula	w7_d471e17066
præclusi	w9_d471e17069
zu	w11_d471e17072
erscheinen,	w13_d471e17076
und	w1_d471e17081
zu	w3_d471e17084
liquidiren.	w5_d471e17087
</p>
<p id="p46_d471e17090">
Wir	w1_d471e17094
N.	w3_d471e17097
Rector	w5_d471e17100
&	w7_d471e17103
Consistorium	w9_d471e17106
in	w11_d471e17109
Judiciali-	w13_d471e17113
bus	w1_d471e17118
der	w3_d471e17121
uralt	w5_d471e17124
und	w7_d471e17127
weit=berühmten	w9_d471e17130
Universität	w11_d471e17133
alhier,	w1_d471e17138
geben	w3_d471e17141
hiemit	w5_d471e17144
durch	w7_d471e17147
dieses	w9_d471e17150
offentliche	w11_d471e17153
Edict	w13_d471e17157
allen	w1_d471e17163
und	w3_d471e17166
jeden	w5_d471e17169
weil.	w7_d471e17172
Frauen	w9_d471e17175
Annä	w11_d471e17178
Magdalenä	w13_d471e17182
Ruckhin,	w1_d471e17187
geborner	w3_d471e17190
Proseggin	w5_d471e17193
seel.	w7_d471e17196
sich	w9_d471e17199
legitimi	w11_d471e17202
ren	w1_d471e17207
vermögenden	w3_d471e17210
nächsten	w5_d471e17213
Befreundten,	w7_d471e17216
sonder	w9_d471e17219
heitlich	w1_d471e17224
aber	w3_d471e17227
deroselben	w5_d471e17230
einbändigen	w7_d471e17233
Bruder	w9_d471e17236
Jo	w11_d471e17239
seph	w1_d471e17245
Cronraif,	w3_d471e17248
oder	w5_d471e17251
allenfalls	w7_d471e17254
dessen	w9_d471e17257
nachgelasse	w11_d471e17260
nen	w1_d471e17265
Erben	w3_d471e17268
zu	w5_d471e17271
vernehmen:	w7_d471e17274
welcher	w9_d471e17277
gestalten,	w11_d471e17280
und	w13_d471e17284
nachdeme	w1_d471e17289
erst	w3_d471e17292
besagte	w5_d471e17295
Frau	w7_d471e17298
Magdalena=Ruckhin,	w9_d471e17301
laut	w1_d471e17306
ihres	w3_d471e17309
Testaments	w5_d471e17312
de	w7_d471e17315
publicationa	w9_d471e17318
27.	w11_d471e17321
Febr.	w13_d471e17325
1740.	w1_d471e17331
Paragrapho	w3_d471e17334
drittens	w5_d471e17337
ihren	w7_d471e17340
nächsten	w9_d471e17343
sich	w11_d471e17346
hierzu	w1_d471e17351
legitimirenden	w3_d471e17354
Befreunden	w5_d471e17357
1000.	w7_d471e17360
Gulden	w9_d471e17363
Reinisch	w1_d471e17368
legiret	w3_d471e17371
hat,	w5_d471e17374
einige	w7_d471e17377
deroselben	w9_d471e17380
sich	w11_d471e17383
ange	w13_d471e17387
gebenen	w1_d471e17392
ruckgelassene	w3_d471e17395
nächste	w5_d471e17398
Befreunde	w7_d471e17401
nicht	w9_d471e17404
nur	w11_d471e17407
ehehin	w1_d471e17413
das	w3_d471e17416
Capital	w5_d471e17419
vorstehenden	w7_d471e17422
Legats	w9_d471e17425
pr.	w11_d471e17428
1000.	w13_d471e17432
fl.	w1_d471e17437
allschon	w3_d471e17440
empfangen,	w5_d471e17443
sondern	w7_d471e17446
auch	w9_d471e17449
um	w11_d471e17452
die	w13_d471e17456
Er	w15_d471e17459
folglassung	w1_d471e17464
deren	w3_d471e17467
von	w5_d471e17470
erst	w7_d471e17473
bemeldetem	w9_d471e17476
Legat	w11_d471e17479
ab	w13_d471e17483
gefallenen	w1_d471e17488
Jnteressen,	w3_d471e17491
und	w5_d471e17494
dero	w7_d471e17497
Willen	w9_d471e17500
zu	w11_d471e17503
Hoch	w13_d471e17507
löbl.	w1_d471e17513
N.	w3_d471e17516
Oe.	w5_d471e17519
Regierung	w7_d471e17522
in	w9_d471e17525
baaren	w11_d471e17528
depositirten	w13_d471e17532
855.	w1_d471e17537
fl.	w3_d471e17540
3.	w5_d471e17543
kr.	w7_d471e17546
angelanget,	w9_d471e17549
und	w11_d471e17552
um	w13_d471e17556
vor	w15_d471e17559
hochgedacht	w17_d471e17562
N.	w1_d471e17567
Oe.	w3_d471e17570
Regierung	w5_d471e17573
über	w7_d471e17576
den	w9_d471e17579
hierinfalls	w11_d471e17582
abgefor	w13_d471e17586
hert	w1_d471e17591
auch	w3_d471e17594
erstatteten	w5_d471e17597
ex	w7_d471e17600
officio	w9_d471e17603
Bericht	w11_d471e17606
untern	w13_d471e17610
17.	w15_d471e17613
April	w1_d471e17619
inlebenden	w3_d471e17622
Jahrs	w5_d471e17625
verordnet:	w7_d471e17628
daß	w9_d471e17631
bey	w11_d471e17634
die	w13_d471e17638
sem	w1_d471e17643
Venerabili	w3_d471e17646
Consistorio	w5_d471e17649
Univerfitatis	w7_d471e17652
in	w9_d471e17655
Ju-	w11_d471e17658
dicialibus	w1_d471e17663
allerseits	w3_d471e17666
Jntereßirte	w5_d471e17669
vorgeforderet,	w7_d471e17672
solche	w1_d471e17677
zu	w3_d471e17680
vergleichen	w5_d471e17683
Fleiß	w7_d471e17686
angekehret,	w9_d471e17689
in	w11_d471e17692
Ent	w13_d471e17696
stehung	w1_d471e17702
dessen	w3_d471e17705
aber,	w5_d471e17708
was	w7_d471e17711
Rechtens	w9_d471e17714
ist,	w11_d471e17717
salvo	w13_d471e17721
recursu	w1_d471e17726
erkennet	w3_d471e17729
werden	w5_d471e17732
solle.	w7_d471e17735
Wann	w9_d471e17738
nun	w11_d471e17741
auf	w13_d471e17745
weiters	w1_d471e17750
Anlangen	w3_d471e17753
erdeut=einiger	w5_d471e17756
sich	w7_d471e17759
angegebe	w9_d471e17762
nen	w1_d471e17767
Ruckischen	w3_d471e17770
Anverwandten	w5_d471e17773
der	w7_d471e17776
14.	w9_d471e17779
Novemb.	w11_d471e17782
</p>
<p id="p48_d471e17786">
dieses	w1_d471e17790
lauffenden	w3_d471e17793
1760.	w5_d471e17796
Jahrs	w7_d471e17799
Nachmittags	w9_d471e17802
um	w11_d471e17805
2.	w1_d471e17810
Uhr	w3_d471e17813
bey	w5_d471e17816
diesseitigem	w7_d471e17819
Consistorio	w9_d471e17822
Universitatis	w11_d471e17825
in	w1_d471e17830
Judicialibus	w3_d471e17833
zu	w5_d471e17836
erscheinen	w7_d471e17839
zur	w9_d471e17842
peremptorie	w11_d471e17845
clau	w13_d471e17849
sulirten	w1_d471e17855
Tagsatzung	w3_d471e17858
bestimmet	w5_d471e17861
worden.	w7_d471e17864
Als	w9_d471e17867
wird	w11_d471e17870
allen	w1_d471e17875
denen,	w3_d471e17878
welche	w5_d471e17881
auf	w7_d471e17884
dieses	w9_d471e17887
Ruckhische	w11_d471e17890
Le	w13_d471e17894
gat,	w1_d471e17899
und	w3_d471e17902
hiervon	w5_d471e17905
abgefallene	w7_d471e17908
Jnteresse	w9_d471e17911
Sprüch,	w11_d471e17914
und	w1_d471e17919
hierauf	w3_d471e17922
einiges	w5_d471e17925
Recht	w7_d471e17928
zu	w9_d471e17931
haben	w11_d471e17934
vermeinen,	w13_d471e17938
sonderheitlich	w1_d471e17944
aber	w3_d471e17947
dem	w5_d471e17950
Joseph	w7_d471e17953
Cronraif,	w9_d471e17956
oder	w11_d471e17959
dessen	w1_d471e17964
Erben	w3_d471e17967
hiemit	w5_d471e17970
auferleget,	w7_d471e17973
daß	w9_d471e17976
selbe	w11_d471e17979
bey	w13_d471e17983
be	w15_d471e17986
meldter	w1_d471e17991
auf	w3_d471e17994
den	w5_d471e17997
14.	w7_d471e18000
Novemb.	w9_d471e18003
dies	w11_d471e18006
Jahrs	w13_d471e18010
be	w15_d471e18013
stimmten	w1_d471e18018
Tagsatzung	w3_d471e18021
mit	w5_d471e18024
ihren	w7_d471e18027
Legitimations	w9_d471e18030
nohtdurften	w1_d471e18036
wol	w3_d471e18039
gefaster	w5_d471e18042
erscheinen,	w7_d471e18045
das	w9_d471e18048
Behörige	w11_d471e18051
der	w1_d471e18056
Ordnung	w3_d471e18059
nach	w5_d471e18062
beybringen,	w7_d471e18065
und	w9_d471e18068
verhandlen,	w11_d471e18071
wie	w1_d471e18076
im	w3_d471e18079
widrigen	w5_d471e18082
von	w7_d471e18085
denen	w9_d471e18088
Gegenwärtigen	w11_d471e18091
die	w13_d471e18095
Nohtdurft	w1_d471e18100
und	w3_d471e18103
hierüber	w5_d471e18106
was	w7_d471e18109
Rechtens	w9_d471e18112
ist,	w11_d471e18115
er	w13_d471e18119
kennet	w1_d471e18125
werden	w3_d471e18128
sölle.	w5_d471e18131
Wornach	w7_d471e18134
sich	w9_d471e18137
dann	w11_d471e18140
allerseits	w13_d471e18144
Jnterreßirte,	w1_d471e18149
und	w3_d471e18152
der	w5_d471e18155
Joseph	w7_d471e18158
Cronraif	w9_d471e18161
zu	w11_d471e18164
rich	w13_d471e18168
ten,	w1_d471e18173
und	w3_d471e18176
ihr	w5_d471e18179
Recht	w7_d471e18182
zu	w9_d471e18185
beobachten	w11_d471e18188
wissen	w13_d471e18192
werden.	w15_d471e18195
</p>
<p id="p50_d471e18198">
Den	w1_d471e18202
12.	w3_d471e18205
Sept.	w5_d471e18208
dies	w7_d471e18211
lauffend	w9_d471e18214
1760.	w11_d471e18217
Jahrs	w13_d471e18221
wer	w15_d471e18224
den	w1_d471e18229
in	w3_d471e18232
der	w5_d471e18235
Rossau	w7_d471e18238
in	w9_d471e18241
des	w11_d471e18244
Binder=meisters	w13_d471e18248
Ma	w15_d471e18251
thias	w1_d471e18256
Haunlicht	w3_d471e18259
in	w5_d471e18262
seinem	w7_d471e18265
eigenen	w9_d471e18268
Haus	w11_d471e18271
428.	w13_d471e18275
Ei	w15_d471e18278
mer	w1_d471e18284
neue	w3_d471e18287
Fässer	w5_d471e18290
in	w7_d471e18293
verschiedenen	w9_d471e18296
Gattungen	w11_d471e18299
iu	w13_d471e18303
eisenen	w1_d471e18308
Banden,	w3_d471e18311
dann	w5_d471e18314
533.	w7_d471e18317
drey	w9_d471e18320
Viertl	w11_d471e18323
Eimer	w13_d471e18327
in	w15_d471e18330
hölzenen	w1_d471e18335
Banden,	w3_d471e18338
wovon	w5_d471e18341
die	w7_d471e18344
erstere	w9_d471e18347
der	w11_d471e18350
Eimler	w13_d471e18354
pr.	w15_d471e18357
36.	w1_d471e18362
die	w3_d471e18365
letztere	w5_d471e18368
pr.	w7_d471e18371
21.	w9_d471e18374
Kr.	w11_d471e18377
gerichtlich	w13_d471e18381
geschätzet	w15_d471e18384
worden	w1_d471e18390
ist,	w3_d471e18393
Vormittag	w5_d471e18396
von	w7_d471e18399
9.	w9_d471e18402
bis	w11_d471e18405
12.	w13_d471e18409
und	w15_d471e18412
Nach	w17_d471e18415
mittag	w1_d471e18420
von	w3_d471e18423
3.	w5_d471e18426
bis	w7_d471e18429
6.	w9_d471e18432
Uhr	w11_d471e18435
licitando	w13_d471e18439
verkauffet	w15_d471e18442
werden.	w1_d471e18447
</p>
<list id="l52_d471e18450">
</list>
<p id="p54_d471e18455">
Herzogtums	w1_d471e18459
