<doc id="wr_1762-10-16" attrs="word" year="1762" month="10" day="16" corpus="2">
<head id="h2_d700e2935">
Petersburg	w1_d700e2939
9.	w11_d700e21092
Uhr,	w13_d700e21096
oder	w1_d700e21101
da	w3_d700e21104
wir	w5_d700e21107
selbigen	w7_d700e21110
Tags	w9_d700e21113
etwann	w11_d700e21116
anderer	w13_d700e21120
Geschäf	w15_d700e21123
ten	w1_d700e21129
halber	w3_d700e21132
nicht	w5_d700e21135
zu	w7_d700e21138
Raht	w9_d700e21141
sitzeten,	w11_d700e21144
den	w13_d700e21148
nächst	w15_d700e21151
dar	w17_d700e21154
auf	w1_d700e21159
folgenden	w3_d700e21162
Rahts	w5_d700e21165
tag	w7_d700e21168
vor	w9_d700e21171
uns	w11_d700e21174
erscheinen,	w13_d700e21178
und	w15_d700e21181
sich	w1_d700e21186
bey	w3_d700e21189
unser	w5_d700e21192
und	w7_d700e21195
Gemeiner	w9_d700e21198
Stadt	w11_d700e21201
Grund=buch	w13_d700e21205
durch	w1_d700e21210
den	w3_d700e21213
deseibstigen	w5_d700e21216
Amt=schreiber	w7_d700e21219
anmelden	w9_d700e21222
lassen	w1_d700e21228
möge,	w3_d700e21231
allwo	w5_d700e21234
sodann	w7_d700e21237
das	w9_d700e21240
Weiter=behörige	w11_d700e21243
tractiret	w1_d700e21248
werden	w3_d700e21251
solle.	w5_d700e21254
</p>
<head id="h2_d700e21260">
AVERTISSEMENT.	w1_d700e21264
</head>
<p id="p4_d700e21267">
Demnach	w1_d700e21271
von	w3_d700e21274
einer	w5_d700e21277
hiesigen	w7_d700e21280
Bürgerin,	w9_d700e21283
unge	w11_d700e21286
sehr,	w1_d700e21291
so	w3_d700e21294
viel	w5_d700e21297
man	w7_d700e21300
noch	w9_d700e21303
zur	w11_d700e21306
Zeit	w13_d700e21310
eruiren	w15_d700e21313
kan,	w17_d700e21316
gegen	w19_d700e21319
das	w1_d700e21324
Ende	w3_d700e21327
des	w5_d700e21330
Monats	w7_d700e21333
Junii,	w9_d700e21336
oder	w11_d700e21339
den	w13_d700e21343
Anfang	w15_d700e21346
des	w17_d700e21349
Monats	w1_d700e21355
Jalii	w3_d700e21358
dieses	w5_d700e21361
Jahrs,	w7_d700e21364
zween	w9_d700e21367
Coupons,	w11_d700e21370
jeder	w13_d700e21374
à	w1_d700e21379
100.	w3_d700e21382
fl.	w5_d700e21385
Rheinisch,	w7_d700e21388
auf	w9_d700e21391
öffentlicher	w11_d700e21394
Strasse	w13_d700e21398
ge	w15_d700e21401
funden,	w1_d700e21406
und	w3_d700e21409
solche	w5_d700e21412
von	w7_d700e21415
der	w9_d700e21418
Finderin	w11_d700e21421
einem	w13_d700e21425
hiesi	w15_d700e21428
gen	w1_d700e21433
Burger	w3_d700e21436
zusammen	w5_d700e21439
gegen	w7_d700e21442
eine	w9_d700e21445
Discretion	w11_d700e21448
von	w13_d700e21452
25.	w1_d700e21458
Rthlr.	w3_d700e21461
Sächsischen	w5_d700e21464
drey	w7_d700e21467
Viertel	w9_d700e21470
Stück	w11_d700e21473
einge	w13_d700e21477
händiget,	w1_d700e21482
von	w3_d700e21485
diesem	w5_d700e21488
letzteren	w7_d700e21491
aber	w9_d700e21494
Uns	w11_d700e21497
dem	w13_d700e21501
Ma	w15_d700e21504
gistrat	w1_d700e21509
solches	w3_d700e21512
heutigen	w5_d700e21515
Dato	w7_d700e21518
angezeiget,	w9_d700e21521
und	w11_d700e21524
besagte	w13_d700e21528
Couvons	w1_d700e21533
überliefert,	w3_d700e21536
auch	w5_d700e21539
von	w7_d700e21542
Uns	w9_d700e21545
in	w11_d700e21548
Gerichtliche	w13_d700e21552
Verwahrung	w1_d700e21558
genommen	w3_d700e21561
worden:	w5_d700e21564
Als	w7_d700e21567
wird	w9_d700e21570
sol	w11_d700e21573
ches	w1_d700e21578
hiemit	w3_d700e21581
öffentlich	w5_d700e21584
und	w7_d700e21587
zu	w9_d700e21590
dem	w11_d700e21593
Ende	w13_d700e21597
bekannt	w15_d700e21600
gemacht,	w1_d700e21605
daß	w3_d700e21608
derjenige,	w5_d700e21611
welcher	w7_d700e21614
sein	w9_d700e21617
Eigentum	w11_d700e21620
zu	w13_d700e21624
den	w1_d700e21629
quästtonirten	w3_d700e21632
Coupons,	w5_d700e21635
durch	w7_d700e21638
Angebung	w9_d700e21641
der	w11_d700e21644
hinlänglichen	w1_d700e21650
Kenn=zeichen	w3_d700e21653
gehörig	w5_d700e21656
darzuthun	w7_d700e21659
vermag,	w1_d700e21664
sich	w3_d700e21667
bey	w5_d700e21670
dem	w7_d700e21673
Magistrat	w9_d700e21676
hieselbst	w11_d700e21679
melden,	w13_d700e21683
und	w1_d700e21688
der	w3_d700e21691
Extradirung	w5_d700e21694
derselben,	w7_d700e21697
gegen	w9_d700e21700
Restituirung	w11_d700e21703
der	w1_d700e21708
ausgeloffenen	w3_d700e21711
Losten	w5_d700e21714
gewärtigen	w7_d700e21717
solle.	w9_d700e21720
Schmie	w11_d700e21723
beberg	w1_d700e21729
den	w3_d700e21732
4.	w5_d700e21735
Octob.	w7_d700e21738
1762.	w9_d700e21741
</p>
<p id="p6_d700e21744">
Wir	w1_d700e21748
Burgermeister,	w3_d700e21751
Amts=verwalter	w5_d700e21754
und	w7_d700e21757
Rahs	w9_d700e21760
der	w1_d700e21765
Stadt	w3_d700e21768
Wien	w5_d700e21771
geben	w7_d700e21774
weyl	w9_d700e21777
des	w11_d700e21780
zu	w13_d700e21784
Neapel	w15_d700e21787
ver	w17_d700e21790
storbenen	w1_d700e21795
Hieronymi	w3_d700e21798
Ruprecht	w5_d700e21801
hinterlassenen	w7_d700e21804
Kin	w9_d700e21807
dern	w1_d700e21813
und	w3_d700e21816
Erben,	w5_d700e21819
hiemit	w7_d700e21822
zu	w9_d700e21825
vernehmen:	w11_d700e21828
wasge	w13_d700e21832
stalten	w1_d700e21837
denenselben	w3_d700e21840
von	w5_d700e21843
dem	w7_d700e21846
bereits	w9_d700e21849
im	w11_d700e21852
Jahr	w13_d700e21856
1731.	w15_d700e21859
verstorbenen	w1_d700e21864
Balthasar	w3_d700e21867
Ruprecht,	w5_d700e21870
gewest	w7_d700e21873
Burgerl.	w9_d700e21876
Schuster=meister	w1_d700e21881
in	w3_d700e21884
Wien,	w5_d700e21887
und	w7_d700e21890
resp.	w9_d700e21893
derenselben	w11_d700e21896
Groß=vatter	w1_d700e21902
ein	w3_d700e21905
Erbtheil	w5_d700e21908
pr.	w7_d700e21911
287.	w9_d700e21914
fl	w11_d700e21917
36.	w13_d700e21921
kr.	w15_d700e21924
2.	w17_d700e21927
den.	w1_d700e21932
angefallen	w3_d700e21935
seye;	w5_d700e21938
Wie	w7_d700e21941
zumalen	w9_d700e21944
aber	w11_d700e21947
allschen	w13_d700e21951
mehr	w1_d700e21956
dann	w3_d700e21959
31.	w5_d700e21962
Jahr	w7_d700e21965
hierüber	w9_d700e21968
verstrichen,	w11_d700e21971
ohne	w13_d700e21975
daß	w1_d700e21980
man	w3_d700e21983
(ungeachtet	w5_d700e21986
alles	w7_d700e21989
möglichen	w9_d700e21992
Nachfor	w11_d700e21995
schens)	w1_d700e22001
von	w3_d700e22004
derenselben	w5_d700e22007
Aufenthalt	w7_d700e22010
etwas	w9_d700e22013
in	w11_d700e22016
Er	w13_d700e22020
fahrenheit	w1_d700e22025
hätte	w3_d700e22028
bringen	w5_d700e22031
können,	w7_d700e22034
haben	w9_d700e22037
dahero	w11_d700e22040
die	w1_d700e22045
übrig	w3_d700e22048
hinterlassenen	w5_d700e22051
Ruprechtische	w7_d700e22054
Kinder	w9_d700e22057
und	w11_d700e22060
resp.	w1_d700e22065
Enicklen	w3_d700e22068
um	w5_d700e22071
Affigirung	w7_d700e22074
eines	w9_d700e22077
Valval=edicts	w11_d700e22080
zu	w1_d700e22086
Einberufung	w3_d700e22089
ermeldter	w5_d700e22092
Erben	w7_d700e22095
angelanget,	w9_d700e22098
und	w11_d700e22101
da	w1_d700e22106
wir	w3_d700e22109
in	w5_d700e22112
dieses	w7_d700e22115
billige	w9_d700e22118
Gesuch	w11_d700e22121
unterm	w13_d700e22125
27.	w15_d700e22128
Sept.	w17_d700e22131
a.	w1_d700e22136
c.	w3_d700e22139
auch	w5_d700e22142
gewilliget;	w7_d700e22145
Solchemnach	w9_d700e22148
wird	w11_d700e22151
ihme	w13_d700e22155
weyl.	w1_d700e22160
Hieronymt	w3_d700e22163
Ruprecht	w5_d700e22166
hinterlassenen	w7_d700e22169
Kin	w9_d700e22172
dern	w1_d700e22178
und	w3_d700e22181
Erben	w5_d700e22184
durch	w7_d700e22187
dieses	w9_d700e22190
offene	w11_d700e22193
Edict	w13_d700e22197
kund	w15_d700e22200
und	w1_d700e22205
zu	w3_d700e22208
wissen	w5_d700e22211
gemacht,	w7_d700e22214
daß	w9_d700e22217
selbe	w11_d700e22220
von	w13_d700e22224
heut	w15_d700e22227
dato	w17_d700e22230
an	w1_d700e22235
inner	w3_d700e22238
Jahr,	w5_d700e22241
6.	w7_d700e22244
Wochen	w9_d700e22247
und	w11_d700e22250
3.	w13_d700e22254
Tägen	w15_d700e22257
ent	w17_d700e22260
weder	w1_d700e22265
persönlich	w3_d700e22268
selbsten,	w5_d700e22271
oder	w7_d700e22274
durch	w9_d700e22277
einen	w11_d700e22280
genug	w13_d700e22284
sam	w1_d700e22290
bevollmächtigten	w3_d700e22293
Mandatarium	w5_d700e22296
bey	w7_d700e22299
unserer	w9_d700e22302
Pupillen=rait=cammer	w1_d700e22307
zu	w3_d700e22310
Vorkehrung	w5_d700e22313
des	w7_d700e22316
nöh	w9_d700e22319
tigen	w1_d700e22324
also	w3_d700e22327
gewiß	w5_d700e22330
erscheinen	w7_d700e22333
sollen,	w9_d700e22336
wie	w11_d700e22339
im	w13_d700e22343
wi	w15_d700e22346
drigen	w1_d700e22351
nach	w3_d700e22354
Verstreichung	w5_d700e22357
sothanen	w7_d700e22360
Termins	w9_d700e22363
nie	w11_d700e22366
mand	w1_d700e22372
mehr	w3_d700e22375
gehöret,	w5_d700e22378
sondern	w7_d700e22381
sothanes	w9_d700e22384
Erbtheil	w11_d700e22387
una	w1_d700e22392
cum	w3_d700e22395
sua	w5_d700e22398
causa	w7_d700e22401
denen	w9_d700e22404
nächsten	w11_d700e22407
Befreundten	w13_d700e22411
ausgefolget	w1_d700e22416
wurde	w3_d700e22419
werden.	w5_d700e22422
Wien	w7_d700e22425
den	w9_d700e22428
2ten	w11_d700e22431
Octo	w13_d700e22435
bris	w1_d700e22440
1762.	w3_d700e22443
</p>
<list id="l8_d700e22446">
D	w1_d700e22450
D	w3_d700e22453
</list>
<p id="p10_d700e22457">
Es	w1_d700e22461
dienet	w3_d700e22464
dem	w5_d700e22467
Publico	w7_d700e22470
hiemit	w9_d700e22473
zur	w11_d700e22476
Nachricht,	w13_d700e22480
daß	w1_d700e22485
den	w3_d700e22488
18.	w5_d700e22491
Octob.	w7_d700e22494
als	w9_d700e22497
künftigen	w11_d700e22500
Montag,	w13_d700e22504
mit	w15_d700e22507
der	w1_d700e22512
Licitation	w3_d700e22515
der	w5_d700e22518
vortrefflichen	w7_d700e22521
Baron	w9_d700e22524
Knörri	w11_d700e22527
schen	w1_d700e22533
Bibliotheque	w3_d700e22536
in	w5_d700e22539
dem	w7_d700e22542
Cöllner	w9_d700e22545
Hof	w11_d700e22548
continui	w13_d700e22552
ret	w1_d700e22557
werden,	w3_d700e22560
und	w5_d700e22563
folgen	w7_d700e22566
anjetzo	w9_d700e22569
die	w11_d700e22572
Bücher	w13_d700e22576
in	w15_d700e22579
Folio,	w1_d700e22584
welche	w3_d700e22587
aus	w5_d700e22590
den	w7_d700e22593
grösten,	w9_d700e22596
kostbaresten	w11_d700e22599
und	w13_d700e22603
raresten	w1_d700e22608
Werken	w3_d700e22611
in	w5_d700e22614
verschiedenen	w7_d700e22617
Sprachen	w9_d700e22620
beste	w11_d700e22623
hen.	w1_d700e22629
Es	w3_d700e22632
sind	w5_d700e22635
auch	w7_d700e22638
noch	w9_d700e22641
einige	w11_d700e22644
Catalogi	w13_d700e22648
zu	w15_d700e22651
be	w17_d700e22654
kommen	w1_d700e22659
in	w3_d700e22662
der	w5_d700e22665
Buchhandlung	w7_d700e22668
zum	w9_d700e22671
goldenen	w11_d700e22674
Vlies	w13_d700e22678
auf	w1_d700e22683
der	w3_d700e22686
hohen	w5_d700e22689
Brucken.	w7_d700e22692
Daselbst	w9_d700e22695
ist	w11_d700e22698
auch	w13_d700e22702
zu	w15_d700e22705
haben:	w1_d700e22710
</p>
<p id="p12_d700e22714">
thäter	w1_d700e22718
bezeigenden	w3_d700e22721
Dankbarkeit,	w5_d700e22724
von	w7_d700e22727
R.	w9_d700e22730
P.	w11_d700e22733
Mar-	w13_d700e22737
tino	w1_d700e22742
Roa,	w3_d700e22745
S	w5_d700e22748
J.	w7_d700e22751
in	w9_d700e22754
8vo	w11_d700e22757
Wien,	w13_d700e22761
geb.	w15_d700e22764
34.	w17_d700e22767
kr.	w19_d700e22770
Pfalter	w1_d700e22775
des	w3_d700e22778
Königl.	w5_d700e22781
Prophetens	w7_d700e22784
David,	w9_d700e22787
nebst	w11_d700e22790
denen	w1_d700e22796
aus	w3_d700e22799
der	w5_d700e22802
heiligen	w7_d700e22805
Schrift	w9_d700e22808
gezogenen	w11_d700e22811
Lob	w13_d700e22815
gesängen,	w1_d700e22820
dann	w3_d700e22823
jeglichem	w5_d700e22826
Psalm	w7_d700e22829
beygefügten	w9_d700e22832
Ge	w11_d700e22835
betten,	w1_d700e22840
und	w3_d700e22843
andern	w5_d700e22846
mehreren	w7_d700e22849
auferbaulichen	w9_d700e22852
An	w11_d700e22855
dachten,	w1_d700e22860
zu	w3_d700e22863
Hülf	w5_d700e22866
und	w7_d700e22869
Trost	w9_d700e22872
deren	w11_d700e22875
nohtleidenden	w13_d700e22879
Christglaubigen	w1_d700e22885
Seelen	w3_d700e22888
im	w5_d700e22891
Fegfeuer,	w7_d700e22894
8vo	w9_d700e22897
Wien	w11_d700e22900
geb.	w1_d700e22905
1.	w3_d700e22908
fl.	w5_d700e22911
8.	w7_d700e22914
kr.	w9_d700e22917
</p>
<p id="p14_d700e22920">
Betrübter	w1_d700e22924
Zustund	w3_d700e22927
deren	w5_d700e22930
Christglaubigen	w7_d700e22933
Sech	w9_d700e22936
len	w1_d700e22941
im	w3_d700e22944
Fegfeuer,	w5_d700e22947
und	w7_d700e22950
derenselben	w9_d700e22953
gegen	w11_d700e22956
ihre	w13_d700e22960
Wol	w15_d700e22963
</p>
<head id="h2_d700e23004">
OURNAL	w1_d700e23008
Von	w1_d700e23013
der	w3_d700e23016
Kaiserl.	w5_d700e23019
Königl.	w7_d700e23022
Armee	w9_d700e23025
aus	w11_d700e23028
dem	w13_d700e23032
Haupt	w15_d700e23035
quartier	w1_d700e23040
Ober=steine	w3_d700e23043
vom	w5_d700e23046
29.	w7_d700e23049
Septemb.	w9_d700e23052
bis	w11_d700e23055
inclusivè	w13_d700e23059
5.	w1_d700e23065
Octob.	w3_d700e23068
1762.	w5_d700e23071
</head>
<p id="p4_d700e23074">
DEn	w1_d700e23078
29ten	w3_d700e23081
ersahe	w5_d700e23084
man	w7_d700e23087
aus	w9_d700e23090
denen	w11_d700e23093
weiteren,	w13_d700e23097
im	w1_d700e23102
Betref	w3_d700e23105
der	w5_d700e23108
Belagerung,	w7_d700e23111
Festung	w1_d700e23118
noch	w3_d700e23121
von	w1_d700e23127
Schweidnitz	w3_d700e23130
eingelangten	w5_d700e23133
Rapports	w7_d700e23136
wie	w1_d700e23141
gedachte	w3_d700e23144
immer	w1_d700e23149
fortfuhre,	w3_d700e23152
das	w5_d700e23155
heftige	w7_d700e23158
Feuer	w9_d700e23161
deren	w11_d700e23164
feindlichen	w13_d700e23168
Batterien	w15_d700e23171
mit	w17_d700e23174
der	w19_d700e23177
grö	w21_d700e23180
sten	w1_d700e23185
Lebhaftigkeit	w3_d700e23188
zu	w5_d700e23191
beantworten.	w7_d700e23194
</p>
<p id="p6_d700e23197">
Den	w1_d700e23201
30.	w3_d700e23204
lieffe	w5_d700e23207
die	w7_d700e23210
Nachricht	w9_d700e23213
folgender	w11_d700e23216
den	w13_d700e23220
29sten	w15_d700e23223
dieses	w17_d700e23226
bey	w19_d700e23229
Liebau	w21_d700e23232
vor	w23_d700e23235
gefallenen	w1_d700e23240
Affaire	w3_d700e23243
ein:	w5_d700e23246
</p>
<p id="p8_d700e23249">
Es	w1_d700e23253
hatte	w3_d700e23256
sich	w5_d700e23259
der	w7_d700e23262
feindliche	w9_d700e23265
Major	w11_d700e23268
von	w13_d700e23272
Schony	w15_d700e23275
mit	w17_d700e23278
ungefehr	w19_d700e23281
150.	w21_d700e23284
theils	w23_d700e23287
Dragonern,	w1_d700e23292
theils	w3_d700e23295
Hussaren	w5_d700e23298
in	w7_d700e23301
bemeldter	w9_d700e23304
Gegend	w11_d700e23307
eingefunden,	w13_d700e23311
und	w15_d700e23314
ware	w17_d700e23317
eben	w19_d700e23320
im	w1_d700e23325
Begrif,	w3_d700e23328
auf	w5_d700e23331
die	w7_d700e23334
diesseitige	w9_d700e23337
alda	w11_d700e23340
ausgestellte	w13_d700e23344
Vorposten	w15_d700e23347
anzurucken,	w17_d700e23350
als	w19_d700e23353
der	w21_d700e23356
Obrist	w1_d700e23362
von	w3_d700e23365
Rieve	w5_d700e23368
dahin	w7_d700e23371
kame,	w9_d700e23374
und	w11_d700e23377
bey	w13_d700e23381
dessen	w15_d700e23384
Wahrnehmung	w17_d700e23387
dem	w19_d700e23390
Rittmei	w21_d700e23393
ster	w1_d700e23398
Hetisse	w3_d700e23401
von	w5_d700e23404
Seiner	w7_d700e23407
Majestät	w9_d700e23410
des	w11_d700e23413
Kaisers	w13_d700e23417
Hussaren=regiment	w15_d700e23420
ungeachtet,	w17_d700e23423
nicht	w1_d700e23428
mehr	w3_d700e23431
als	w5_d700e23434
100.	w7_d700e23437
Pferde	w9_d700e23440
zusammen	w11_d700e23443
gebracht	w13_d700e23447
werden	w15_d700e23450
konten,	w17_d700e23453
sogleich	w19_d700e23456
auf	w21_d700e23459
truge,	w1_d700e23464
das	w3_d700e23467
obige	w5_d700e23470
feindliche	w7_d700e23473
Commando	w9_d700e23476
anzugreiffen.	w11_d700e23479
</p>
<p id="p10_d700e23482">
Dieser	w1_d700e23486
Anfall	w3_d700e23489
nun	w5_d700e23492
geschahe	w7_d700e23495
mit	w9_d700e23498
einem	w11_d700e23501
so	w13_d700e23505
entscheidenden	w15_d700e23508
Mut	w17_d700e23511
und	w19_d700e23514
Nach	w21_d700e23517
druck,	w1_d700e23522
daß	w3_d700e23525
der	w5_d700e23528
Feind	w7_d700e23531
in	w9_d700e23534
einem	w11_d700e23537
Augenblick	w13_d700e23541
über	w15_d700e23544
den	w17_d700e23547
Hauffen	w19_d700e23550
geworfen	w21_d700e23553
wurde,	w23_d700e23556
und	w1_d700e23561
uns	w3_d700e23564
einen	w5_d700e23567
Leutenant,	w7_d700e23570
1.	w9_d700e23573
Wachtmeister,	w11_d700e23576
1,	w13_d700e23580
Trompeter,	w15_d700e23583
nebst	w17_d700e23586
22.	w19_d700e23589
Drago	w21_d700e23592
nern	w1_d700e23598
und	w3_d700e23601
Hussaren	w5_d700e23604
als	w7_d700e23607
Gefangene,	w9_d700e23610
wie	w11_d700e23613
auch	w13_d700e23617
50.	w15_d700e23620
Pferde	w17_d700e23623
zur	w19_d700e23626
Beute	w21_d700e23629
überlassen	w23_d700e23632
muste;	w1_d700e23637
9.	w3_d700e23640
Mann	w5_d700e23643
von	w7_d700e23646
ihme	w9_d700e23649
blieben	w11_d700e23652
auf	w13_d700e23656
dem	w15_d700e23659
Platz,	w17_d700e23662
und	w19_d700e23665
nach	w21_d700e23668
Aussage	w23_d700e23671
deren	w25_d700e23675
angekommenen	w1_d700e23680
Deserteurs	w3_d700e23683
soll	w5_d700e23686
derselbe	w7_d700e23689
über	w9_d700e23692
30.	w11_d700e23695
Bleßirte	w13_d700e23699
fortgeschleppet	w15_d700e23702
ha	w17_d700e23705
ben.	w1_d700e23710
Dagegen	w3_d700e23713
bestehet	w5_d700e23716
der	w7_d700e23719
ganze	w9_d700e23722
unserer	w11_d700e23725
Seits	w13_d700e23729
erlittene	w15_d700e23732
Schaden	w17_d700e23735
darinnen,	w19_d700e23738
daß	w1_d700e23744
ein	w3_d700e23747
Pferd	w5_d700e23750
bleßiret	w7_d700e23753
worden.	w9_d700e23756
Bey	w11_d700e23759
dieser	w13_d700e23763
Gelegenheit	w15_d700e23766
haben	w17_d700e23769
sich	w19_d700e23772
sowol	w21_d700e23775
der	w23_d700e23778
vorgenannte	w1_d700e23783
Rittmeister	w3_d700e23786
Hetisse,	w5_d700e23789
als	w7_d700e23792
der	w9_d700e23795
Leutenant	w11_d700e23798
Kiß	w13_d700e23802
von	w15_d700e23805
dem	w17_d700e23808
nämlichen	w19_d700e23811
Regiment	w1_d700e23816
besonders	w3_d700e23819
hervorgethan.	w5_d700e23822
</p>
<p id="p12_d700e23826">
Bey	w1_d700e23830
der	w3_d700e23833
Belagerung	w5_d700e23836
von	w7_d700e23839
Schweidnitz	w9_d700e23842
wurde	w11_d700e23845
beobachtet,	w13_d700e23849
daß	w15_d700e23852
das	w17_d700e23855
Feuer	w19_d700e23858
aus	w1_d700e23863
der	w3_d700e23866
Festung	w5_d700e23869
dem	w7_d700e23872
feindlichen	w9_d700e23875
überlegen	w11_d700e23878
gewesen.	w13_d700e23882
</p>
<p id="p18_d700e23895">
Den	w1_d700e23899
1.	w3_d700e23902
Octobris	w5_d700e23905
continuirten	w7_d700e23908
die	w9_d700e23911
Belagerte	w11_d700e23914
weit	w13_d700e23918
stärker,	w15_d700e23921
als	w17_d700e23924
die	w19_d700e23927
Bela	w21_d700e23930
gerer	w1_d700e23935
zu	w3_d700e23938
schiessen;	w5_d700e23941
hingegen	w7_d700e23944
bemerkte	w9_d700e23947
man	w11_d700e23950
</p>
<head id="h2_d700e23956">
Den	w1_d700e23960
2.	w3_d700e23963
ein	w5_d700e23966
gleich	w7_d700e23969
heftiges	w9_d700e23972
Feuer	w11_d700e23975
von	w13_d700e23979
beyden	w15_d700e23982
Seiten.	w17_d700e23985
</head>
<p id="p4_d700e23988">
Den	w1_d700e23992
3ten	w3_d700e23995
gaben	w5_d700e23998
die	w7_d700e24001
Raports,	w9_d700e24004
daß	w11_d700e24007
der	w13_d700e24011
General	w15_d700e24014
Major	w17_d700e24017
Marquis	w19_d700e24020
de	w21_d700e24023
Bot	w23_d700e24026
ka	w1_d700e24031
auf	w3_d700e24034
erhaltene	w5_d700e24037
sichere	w7_d700e24040
Kundschaft,	w9_d700e24043
wie	w11_d700e24046
die	w13_d700e24050
sammentliche	w15_d700e24053
bey	w17_d700e24056
Scharlottenbrun	w19_d700e24059
ausgesetzte	w1_d700e24064
Vorposten	w3_d700e24067
bestellet	w5_d700e24070
seyen,	w7_d700e24073
solche	w9_d700e24076
in	w11_d700e24079
der	w13_d700e24083
abgewichenen	w15_d700e24086
Nacht	w17_d700e24089
durch	w19_d700e24092
150.	w1_d700e24098
Freywillige	w3_d700e24101
habe	w5_d700e24104
attaquiren,	w7_d700e24107
und	w9_d700e24110
diese	w11_d700e24113
mit	w13_d700e24117
2.	w15_d700e24120
Grenadiers	w17_d700e24123
Compagnien	w19_d700e24126
von	w21_d700e24129
Preysach,	w1_d700e24134
und	w3_d700e24137
Bareyth	w5_d700e24140
unter	w7_d700e24143
dem	w9_d700e24146
Königseggischen	w11_d700e24149
Major	w13_d700e24153
Prissoni	w15_d700e24156
souteni	w17_d700e24159
ren	w1_d700e24164
lassen.	w3_d700e24167
Der	w5_d700e24170
Feind	w7_d700e24173
habe	w9_d700e24176
sich	w11_d700e24179
zwar	w13_d700e24183
auf	w15_d700e24186
das	w17_d700e24189
hartnäckigste	w19_d700e24192
vertreidiget,	w21_d700e24195
jedoch	w23_d700e24198
seye	w1_d700e24203
er	w3_d700e24206
durch	w5_d700e24209
die	w7_d700e24212
Tapferkeit	w9_d700e24215
der	w11_d700e24218
diesseitigen	w13_d700e24222
Trupen,	w15_d700e24225
und	w17_d700e24228
mittelst	w19_d700e24231
der	w21_d700e24234
guten	w23_d700e24237
An	w25_d700e24241
führung	w1_d700e24247
des	w3_d700e24250
obbemeldten	w5_d700e24253
Majors	w7_d700e24256
gänzlichen	w9_d700e24259
überwältiget	w11_d700e24262
worden,	w13_d700e24266
da	w15_d700e24269
man	w17_d700e24272
nemlich	w1_d700e24277
die	w3_d700e24280
in	w5_d700e24283
der	w7_d700e24286
dasigen	w9_d700e24289
Schanze	w11_d700e24292
commandirte	w13_d700e24296
Mannschaft	w15_d700e24299
völlig	w17_d700e24302
niederge	w19_d700e24305
hauen,	w1_d700e24310
die	w3_d700e24313
darinnen	w5_d700e24316
befundene	w7_d700e24319
2.	w9_d700e24322
Canonen	w11_d700e24325
erobert,	w13_d700e24329
und	w15_d700e24332
von	w17_d700e24335
denen	w19_d700e24338
anderen	w21_d700e24341
Posten	w1_d700e24346
25.	w3_d700e24349
Gefangene	w5_d700e24352
eingebracht.	w7_d700e24355
Unseres	w9_d700e24358
Orts	w11_d700e24361
werden	w13_d700e24365
in	w15_d700e24368
allen	w17_d700e24371
24.	w19_d700e24374
Mann	w21_d700e24377
vermüsset,	w1_d700e24383
und	w3_d700e24386
an	w5_d700e24389
Bleßirten	w7_d700e24392
finden	w9_d700e24395
sich	w11_d700e24398
36.	w13_d700e24402
Köpfe,	w15_d700e24405
deren	w17_d700e24408
hingegen	w19_d700e24411
der	w21_d700e24414
Feind	w23_d700e24417
eine	w1_d700e24422
weit	w3_d700e24425
grössere	w5_d700e24428
Anzahl	w7_d700e24431
haben	w9_d700e24434
muß.	w11_d700e24437
</p>
<p id="p6_d700e24440">
Vor	w1_d700e24444
Schweidnitz	w3_d700e24447
wurde	w5_d700e24450
wahrgenommen,	w7_d700e24453
daß	w9_d700e24456
weder	w11_d700e24459
aus	w13_d700e24463
der	w15_d700e24466
Festung	w17_d700e24469
noch	w1_d700e24474
aus	w3_d700e24477
denen	w5_d700e24480
feindlichen	w7_d700e24483
Batterien	w9_d700e24486
ein	w11_d700e24489
starkes	w13_d700e24493
Feuer	w15_d700e24496
seye	w17_d700e24499
gemachet	w19_d700e24502
worden.	w21_d700e24505
</p>
<p id="p8_d700e24508">
Den	w1_d700e24512
4ten	w3_d700e24515
hat	w5_d700e24518
es	w7_d700e24521
laut	w9_d700e24524
eingegangener	w11_d700e24527
Nachricht	w13_d700e24531
denen	w15_d700e24534
Rittmeistern	w17_d700e24537
Gador	w19_d700e24540
von	w1_d700e24545
Bethlem,	w3_d700e24548
und	w5_d700e24551
Ozadieck	w7_d700e24554
von	w9_d700e24557
denen	w11_d700e24560
Caristättern	w13_d700e24564
gelungen,	w15_d700e24567
die	w17_d700e24570
feindliche	w19_d700e24573
Vorposten	w1_d700e24578
zwischen	w3_d700e24581
Dittmanstorf,	w5_d700e24584
und	w7_d700e24587
Lovenflein,	w9_d700e24590
dann	w11_d700e24593
gegen	w13_d700e24597
Quickendorf	w15_d700e24600
zu	w1_d700e24606
überfallen,	w3_d700e24609
und	w5_d700e24612
1.	w7_d700e24615
Leutenant,	w9_d700e24618
2.	w11_d700e24621
Unter=officiers,	w13_d700e24625
nebst	w15_d700e24628
17.	w17_d700e24631
Gemeinen	w19_d700e24634
von	w21_d700e24637
Zastrow,	w1_d700e24642
nicht	w3_d700e24645
minder	w5_d700e24648
2.	w7_d700e24651
Mann	w9_d700e24654
von	w11_d700e24657
Alt=Platen	w13_d700e24661
Dragoner,	w15_d700e24664
und	w17_d700e24667
4.	w19_d700e24670
Hussaren	w21_d700e24673
