<doc id="wr_1763-04-20" attrs="word" year="1763" month="04" day="20" corpus="2">
<head id="h2_d752e4191">
Fortsetzung	w1_d752e4195
N.	w7_d752e15865
Oe.	w9_d752e15868
Landschaftsobligatio	w11_d752e15871
nen	w1_d752e15877
in	w3_d752e15880
Händen	w5_d752e15883
haben,	w7_d752e15886
wegen	w9_d752e15889
Zurückzahlung	w11_d752e15892
die	w13_d752e15896
ser	w1_d752e15901
ihrer	w3_d752e15904
Capitalien	w5_d752e15907
samt	w7_d752e15910
Jnteresse	w9_d752e15913
in	w11_d752e15916
bemeldtem	w13_d752e15920
Amte	w1_d752e15925
sich	w3_d752e15928
einzufinden,	w5_d752e15931
und	w7_d752e15934
vormerken	w9_d752e15937
zu	w11_d752e15940
lassen	w13_d752e15944
haben;	w1_d752e15949
wo	w3_d752e15952
sohin	w5_d752e15955
solche	w7_d752e15958
nach	w9_d752e15961
Maaß	w11_d752e15964
der	w13_d752e15968
einge	w15_d752e15971
henden	w1_d752e15977
Erbsteuer	w3_d752e15980
hindan	w5_d752e15983
bezahlet	w7_d752e15986
werden	w9_d752e15989
würden.	w11_d752e15992
</p>
<p id="p8_d752e15995">
Demnach	w1_d752e15999
von	w3_d752e16002
dem	w5_d752e16005
Elias	w7_d752e16008
Nadlinger,	w9_d752e16011
hiesig	w11_d752e16014
Burgerl.	w1_d752e16019
Land=kutscher	w3_d752e16022
die	w5_d752e16025
Aufkündigung	w7_d752e16028
des	w9_d752e16031
mit	w1_d752e16036
demselben	w3_d752e16039
bis	w5_d752e16042
15ten	w7_d752e16045
Augusti	w9_d752e16048
laufenden	w11_d752e16051
1763.	w13_d752e16055
Jahrs	w1_d752e16061
annoch	w3_d752e16064
fürwährenden	w5_d752e16067
Stadtsäuberungs	w7_d752e16070
contracts	w1_d752e16075
in	w3_d752e16078
der	w5_d752e16081
in	w7_d752e16084
demselben	w9_d752e16087
vorgesehenen	w11_d752e16090
Zeit	w13_d752e16094
frist	w1_d752e16099
geschehen,	w3_d752e16102
und	w5_d752e16105
nach	w7_d752e16108
dessen	w9_d752e16111
Erlöschung	w11_d752e16114
es	w13_d752e16118
auf	w1_d752e16123
eine	w3_d752e16126
weitere	w5_d752e16129
Verpachtung	w7_d752e16132
ankommet,	w9_d752e16135
hierzu	w11_d752e16138
aber	w1_d752e16144
eine	w3_d752e16147
Tagsatzung	w5_d752e16150
auf	w7_d752e16153
den	w9_d752e16156
11.	w11_d752e16159
nächstfolgenden	w13_d752e16163
Monats	w1_d752e16168
May	w3_d752e16171
fruhe	w5_d752e16174
um	w7_d752e16177
9.	w9_d752e16180
Uhr	w11_d752e16183
auf	w13_d752e16187
dem	w15_d752e16190
hiesigen	w17_d752e16193
Raht=haus	w1_d752e16198
anberaumet	w3_d752e16201
worden;	w5_d752e16204
als	w7_d752e16207
haben	w9_d752e16210
alle	w11_d752e16213
diejenige,	w1_d752e16218
welche	w3_d752e16221
in	w5_d752e16224
sothane	w7_d752e16227
Verpachtung	w9_d752e16230
der	w11_d752e16233
Stadt=säuberung	w1_d752e16239
sich	w3_d752e16242
etwa	w5_d752e16245
einzulassen	w7_d752e16248
gedenken,	w9_d752e16251
an	w1_d752e16256
dem	w3_d752e16259
bestimmten	w5_d752e16262
Tag	w7_d752e16265
und	w9_d752e16268
Stund	w11_d752e16271
auf	w13_d752e16275
gedacht	w15_d752e16278
allhiesigem	w1_d752e16283
Raht=haus	w3_d752e16286
der	w5_d752e16289
Stadt	w7_d752e16292
Wien	w9_d752e16295
zu	w11_d752e16298
er	w13_d752e16302
scheinen,	w1_d752e16307
und	w3_d752e16310
sich	w5_d752e16313
allda	w7_d752e16316
behörig	w9_d752e16319
anzumelden.	w11_d752e16322
</p>
<list id="l10_d752e16325">
Am	w1_d752e16329
26.	w3_d752e16332
und	w5_d752e16335
27.	w7_d752e16338
April	w9_d752e16341
als	w11_d752e16344
am	w13_d752e16348
Dienstag	w15_d752e16351
und	w17_d752e16354
</list>
<p id="p12_d752e16359">
Am	w1_d752e16363
26.	w3_d752e16366
und	w5_d752e16369
2	w7_d752e16372
Annil	w9_d752e16375
als	w11_d752e16378
am	w13_d752e16382
Dienstag	w15_d752e16385
sund	w17_d752e16388
Mittwoch	w1_d752e16393
nach	w3_d752e16396
Jubilate	w5_d752e16399
wird	w7_d752e16402
eine	w9_d752e16405
grosse	w11_d752e16408
Samm	w13_d752e16412
lung	w1_d752e16417
der	w3_d752e16420
schönsten	w5_d752e16423
und	w7_d752e16426
raresten	w9_d752e16429
grösten	w11_d752e16432
Theils	w13_d752e16436
orientalischen	w1_d752e16442
und	w3_d752e16445
ostindischen	w5_d752e16448
Schnecken	w7_d752e16451
und	w9_d752e16454
Mu	w11_d752e16457
scheln	w1_d752e16462
den	w3_d752e16465
Meistbietenden	w5_d752e16468
in	w7_d752e16471
einer	w9_d752e16474
öffentlichen	w11_d752e16477
Auction	w1_d752e16482
stückweise	w3_d752e16485
verkaufet	w5_d752e16488
werden.	w7_d752e16491
Alle	w9_d752e16494
Na	w11_d752e16497
turalien=Liebhaber	w1_d752e16502
und	w3_d752e16505
Kenner	w5_d752e16508
werden	w7_d752e16511
gebetten,	w9_d752e16514
sich	w1_d752e16520
vor	w3_d752e16523
dem	w5_d752e16526
Burg=thor	w7_d752e16529
in	w9_d752e16532
dem	w11_d752e16535
Eckhause,	w13_d752e16539
welches	w15_d752e16542
sogleich	w1_d752e16547
neben	w3_d752e16550
dem	w5_d752e16553
Palais	w7_d752e16556
des	w9_d752e16559
Durchl	w11_d752e16562
Prinzen	w13_d752e16566
v.	w15_d752e16569
Hildburgshausen	w1_d752e16574
liegt,	w3_d752e16577
und	w5_d752e16580
die	w7_d752e16583
goldene	w9_d752e16586
Birn	w11_d752e16589
ge	w13_d752e16593
nannt	w1_d752e16598
wird,	w3_d752e16601
im	w5_d752e16604
2ten	w7_d752e16607
Stock	w9_d752e16610
einzufinden.	w11_d752e16613
Ein	w13_d752e16617
vaar	w15_d752e16620
Tage	w1_d752e16626
vorher	w3_d752e16629
wird	w5_d752e16632
jeder	w7_d752e16635
Käuter	w9_d752e16638
die	w11_d752e16641
Erlaubnüß	w13_d752e16645
ha	w15_d752e16648
ben,	w1_d752e16653
diesen	w3_d752e16656
schönen	w5_d752e16659
Vorraht	w7_d752e16662
näher	w9_d752e16665
in	w11_d752e16668
Augenschein	w13_d752e16672
zu	w1_d752e16677
nehmen.	w3_d752e16680
Zugleich	w5_d752e16683
wird	w7_d752e16686
bey	w9_d752e16689
dieser	w11_d752e16692
Gelegenheit	w13_d752e16696
ein	w1_d752e16701
kostbares	w3_d752e16704
Kästgen	w5_d752e16707
von	w7_d752e16710
mosaischer	w9_d752e16713
Stein=arbeit	w11_d752e16716
bestehend	w1_d752e16722
in	w3_d752e16725
16.	w5_d752e16728
Schubladen,	w7_d752e16731
welches	w9_d752e16734
von	w11_d752e16737
einem	w13_d752e16741
sehr	w1_d752e16746
grossen	w3_d752e16749
und	w5_d752e16752
berühmten	w7_d752e16755
Meister	w9_d752e16758
verfertiget	w11_d752e16761
worden,	w1_d752e16766
mit	w3_d752e16769
ausgeboten	w5_d752e16772
werden.	w7_d752e16775
Auch	w9_d752e16778
ist	w11_d752e16781
etwas	w13_d752e16785
vom	w15_d752e16788
Böttcherischen	w1_d752e16793
raresten	w3_d752e16796
Porcellain,	w5_d752e16799
welches	w7_d752e16802
also	w9_d752e16805
von	w11_d752e16808
einem	w1_d752e16814
der	w3_d752e16817
ersten	w5_d752e16820
Meister	w7_d752e16823
des	w9_d752e16826
Dreßdner=porcellains	w11_d752e16829
</p>
<p id="p18_d752e16842">
verfertigt	w1_d752e16846
worden,	w3_d752e16849
vorhanden,	w5_d752e16852
welches	w7_d752e16855
gleichfalls	w9_d752e16858
den	w1_d752e16863
Liebhabern	w3_d752e16866
soll	w5_d752e16869
angeboten	w7_d752e16872
werden.	w9_d752e16875
</p>
<list id="l20_d752e16878">
Es	w1_d752e16882
ist	w3_d752e16885
zu	w5_d752e16888
Maria	w7_d752e16891
Hiezing	w9_d752e16894
das	w11_d752e16897
vorhin	w13_d752e16901
Anton	w15_d752e16904
Un	w17_d752e16907
</list>
<p id="p22_d752e16911">
Es	w1_d752e16915
ist	w3_d752e16918
zu	w5_d752e16921
Maria	w7_d752e16924
Hiezing	w9_d752e16927
das	w11_d752e16930
vorhin	w13_d752e16934
Anton	w15_d752e16937
Un	w17_d752e16940
terholzerische	w1_d752e16945
Haus	w3_d752e16948
nebst	w5_d752e16951
dabey	w7_d752e16954
befindlichen	w9_d752e16957
Gar	w11_d752e16960
ten,	w1_d752e16965
ein	w3_d752e16968
halb	w5_d752e16971
Tagwerk=wisen	w7_d752e16974
in	w9_d752e16977
der	w11_d752e16980
ersten	w13_d752e16984
Schoß,	w15_d752e16987
und	w1_d752e16993
ein	w3_d752e16996
Acht	w5_d752e16999
Tagwerk	w7_d752e17002
wisen,	w9_d752e17005
neben	w11_d752e17008
der	w13_d752e17012
Thürgarten	w15_d752e17015
mauer,	w1_d752e17020
dabey	w3_d752e17023
noch	w5_d752e17026
ein	w7_d752e17029
Achtel	w9_d752e17032
öden	w11_d752e17035
Weingarten,	w13_d752e17039
so	w15_d752e17042
anjetzo	w1_d752e17047
ein	w3_d752e17050
Acker,	w5_d752e17053
ein	w7_d752e17056
Neusatz	w9_d752e17059
am	w11_d752e17062
Hiezinger	w13_d752e17066
abuti	w15_d752e17069
ve	w1_d752e17074
Königl.	w3_d752e17077
Berg	w5_d752e17080
in	w7_d752e17083
der	w9_d752e17086
obern	w11_d752e17089
Schoß	w13_d752e17093
alltäglich	w15_d752e17096
zu	w17_d752e17099
verkauffen,	w1_d752e17105
und	w3_d752e17108
ist	w5_d752e17111
sich	w7_d752e17114
deßhalben	w9_d752e17117
bey	w11_d752e17120
dem	w13_d752e17124
Haus	w15_d752e17127
meister	w1_d752e17132
oder	w3_d752e17135
alldasigem	w5_d752e17138
Richter	w7_d752e17141
anzumelden.	w9_d752e17144
</p>
<list id="l24_d752e17148">
Es	w1_d752e17152
wird	w3_d752e17155
hiemit	w5_d752e17158
kund	w7_d752e17161
gemacht,	w9_d752e17164
daß	w11_d752e17167
die	w13_d752e17171
nächst	w15_d752e17174
</list>
<p id="p26_d752e17178">
Es	w1_d752e17182
wird	w3_d752e17185
hiemit	w5_d752e17188
kund	w7_d752e17191
gemacht,	w9_d752e17194
daß	w11_d752e17197
die	w13_d752e17201
nächst	w15_d752e17204
Baaden	w1_d752e17209
auf	w3_d752e17212
der	w5_d752e17215
Löbl.	w7_d752e17218
Stift=Mölkerischen	w9_d752e17221
Herr	w11_d752e17224
schaft	w1_d752e17229
Leestorf	w3_d752e17232
liegende	w5_d752e17235
Papier=mühle	w7_d752e17238
in	w9_d752e17241
ihrem	w11_d752e17244
Bau	w1_d752e17250
mit	w3_d752e17253
vieler	w5_d752e17256
Verstärkung	w7_d752e17259
des	w9_d752e17262
Werkes	w11_d752e17265
vollkom	w13_d752e17269
men	w1_d752e17274
und	w3_d752e17277
auf	w5_d752e17280
das	w7_d752e17283
beständigste	w9_d752e17286
hergestellet	w11_d752e17289
seye;	w13_d752e17293
wer	w1_d752e17298
also	w3_d752e17301
Belieben	w5_d752e17304
traget,	w7_d752e17307
besagtes	w9_d752e17310
Werk	w11_d752e17313
käuflich	w13_d752e17317
an	w1_d752e17322
sich	w3_d752e17325
zu	w5_d752e17328
bringen,	w7_d752e17331
mag	w9_d752e17334
sich	w11_d752e17337
bey	w13_d752e17341
dermaligem	w15_d752e17344
Be	w17_d752e17347
sitzer	w1_d752e17353
auf	w3_d752e17356
gemeldter	w5_d752e17359
Papier=mühle	w7_d752e17362
täglich	w9_d752e17365
an	w11_d752e17368
melden.	w1_d752e17373
</p>
<list id="l28_d752e17376">
Zu	w1_d752e17380
Weinhaus	w3_d752e17383
ist	w5_d752e17386
allaglich	w7_d752e17389
ein	w9_d752e17392
Haus	w11_d752e17395
zu	w13_d752e17399
verkau	w15_d752e17402
</list>
<p id="p30_d752e17406">
J.	w1_d752e17410
Meinstan	w3_d752e17413
is	w5_d752e17416
afftgglis	w7_d752e17419
ein	w9_d752e17422
äausein	w11_d752e17425
perfan,	w13_d752e17429
fen,	w1_d752e17434
welches	w3_d752e17437
in	w5_d752e17440
9.	w7_d752e17443
eigentumlich	w9_d752e17446
wol=meublirten	w11_d752e17449
Zimmern,	w1_d752e17454
2.	w3_d752e17457
Kucheln,	w5_d752e17460
1.	w7_d752e17463
Speiß=kammer,	w9_d752e17466
5.	w11_d752e17469
Par	w13_d752e17473
theyen	w1_d752e17479
in	w3_d752e17482
Zinnß,	w5_d752e17485
einer	w7_d752e17488
Stallung	w9_d752e17491
für	w11_d752e17494
7.	w13_d752e17498
Stück	w15_d752e17501
Rind=vieh	w1_d752e17506
und	w3_d752e17509
Pferde,	w5_d752e17512
einer	w7_d752e17515
Wagen	w9_d752e17518
und	w11_d752e17521
Holz	w13_d752e17525
schupfen,	w1_d752e17530
dann	w3_d752e17533
einem	w5_d752e17536
doppelten	w7_d752e17539
Keller	w9_d752e17542
auf	w11_d752e17545
6000.	w13_d752e17549
Emmer	w1_d752e17554
Wein,	w3_d752e17557
einer	w5_d752e17560
Preß,	w7_d752e17563
einen	w9_d752e17566
grossen	w11_d752e17569
Stadel	w13_d752e17573
und	w1_d752e17579
grossen	w3_d752e17582
Obst=garten	w5_d752e17585
bestehet.	w7_d752e17588
Wer	w9_d752e17591
demnach	w11_d752e17594
dieses	w1_d752e17599
Haus	w3_d752e17602
zu	w5_d752e17605
kaufen	w7_d752e17608
gesinnet	w9_d752e17611
ist,	w11_d752e17614
hat	w13_d752e17618
sich	w15_d752e17621
deßwe	w17_d752e17624
gen	w1_d752e17629
auf	w3_d752e17632
der	w5_d752e17635
hohen	w7_d752e17638
Brucken	w9_d752e17641
gegenüber	w11_d752e17644
dem	w13_d752e17648
Lämmel	w15_d752e17651
im	w1_d752e17656
Aichischen	w3_d752e17659
Haus	w5_d752e17662
im	w7_d752e17665
zweyten	w9_d752e17668
Stock	w11_d752e17671
bey	w13_d752e17675
(Titl.)	w15_d752e17678
Hrn.	w1_d752e17684
Joseph	w3_d752e17687
Arnold	w5_d752e17690
von	w7_d752e17693
Lewenau	w9_d752e17696
anzumelden	w11_d752e17699
und	w1_d752e17704
zu	w3_d752e17707
erkundigen.	w5_d752e17710
</p>
<list id="l32_d752e17713">
Es	w1_d752e17717
ist	w3_d752e17720
das	w5_d752e17723
Stockische	w7_d752e17726
am	w9_d752e17729
Rennweeg	w11_d752e17732
zwischen	w13_d752e17736
dem	w15_d752e17739
</list>
<p id="p34_d752e17743">
Es	w1_d752e17747
ist	w3_d752e17750
das	w5_d752e17753
Stockische	w7_d752e17756
am	w9_d752e17759
Rennweeg	w11_d752e17762
zwischen	w13_d752e17766
dem	w15_d752e17769
Gräfl.	w1_d752e17774
Harrachischen	w3_d752e17777
und	w5_d752e17780
Baron	w7_d752e17783
Prandauischen	w9_d752e17786
gelegene	w1_d752e17791
Haus,	w3_d752e17794
bestehend	w5_d752e17797
in	w7_d752e17800
20.	w9_d752e17803
Zimmern,	w11_d752e17806
trefli	w13_d752e17810
chen	w1_d752e17816
Kellern,	w3_d752e17819
Garten,	w5_d752e17822
Stallungen,	w7_d752e17825
Wagen	w9_d752e17828
schu	w11_d752e17831
pfen,	w1_d752e17836
Schütt=böden	w3_d752e17839
rc.	w5_d752e17842
täglich	w7_d752e17845
zu	w9_d752e17848
verkauffen,	w11_d752e17851
auch	w13_d752e17855
ganz	w1_d752e17860
oder	w3_d752e17863
zertheilter	w5_d752e17866
in	w7_d752e17869
Bestand	w9_d752e17872
zu	w11_d752e17875
verlassen,	w13_d752e17879
und	w15_d752e17882
sich	w1_d752e17887
hierumen	w3_d752e17890
bey	w5_d752e17893
dem	w7_d752e17896
Hausmeister	w9_d752e17899
allda	w11_d752e17902
anzumel	w13_d752e17906
den.	w1_d752e17912
</p>
<list id="l36_d752e17916">
Es	w1_d752e17920
ist	w3_d752e17923
der	w5_d752e17926
in	w7_d752e17929
dem	w9_d752e17932
Kaiserl.	w11_d752e17935
Königl.	w13_d752e17939
Markt	w15_d752e17942
Perch	w17_d752e17945
</list>
<p id="p38_d752e17949">
Es	w1_d752e17953
ln	w3_d752e17956
her	w5_d752e17959
in	w7_d752e17962
dem	w9_d752e17965
Kgikenf	w11_d752e17968
Cönsal	w13_d752e17972
aarkf	w15_d752e17975
glerE	w17_d752e17978
toldstorf	w1_d752e17983
in	w3_d752e17986
der	w5_d752e17989
sogenannten	w7_d752e17992
Knappen=strassen	w9_d752e17995
li	w11_d752e17998
gende	w1_d752e18003
Freyhof	w3_d752e18006
alltäglich	w5_d752e18009
zu	w7_d752e18012
verlassen,	w9_d752e18015
auch	w11_d752e18018
allen	w13_d752e18022
falls	w1_d752e18028
zu	w3_d752e18031
erkauffen,	w5_d752e18034
wer	w7_d752e18037
nun	w9_d752e18040
solchen	w11_d752e18043
Freyhof	w13_d752e18047
zu	w15_d752e18050
be	w17_d752e18053
stehen	w1_d752e18058
oder	w3_d752e18061
zu	w5_d752e18064
erkauffen	w7_d752e18067
gedenket,	w9_d752e18070
beliebe	w11_d752e18073
sich	w13_d752e18077
bey	w15_d752e18080
den	w1_d752e18085
Verlegern	w3_d752e18088
des	w5_d752e18091
ienerischen	w1_d752e18096
Diarii	w3_d752e18099
anzumelden.	w5_d752e18102
</p>
<p id="p40_d752e18105">
Jn	w1_d752e18109
Purkerstorf,	w3_d752e18112
eine	w5_d752e18115
Post	w7_d752e18118
von	w9_d752e18121
Wien,	w11_d752e18124
ist	w13_d752e18128
eine	w15_d752e18131
Wohnung	w1_d752e18136
in	w3_d752e18139
dem	w5_d752e18142
Bekersischen	w7_d752e18145
Haus	w9_d752e18148
meublirt,	w11_d752e18151
bestehend	w1_d752e18156
in	w3_d752e18159
einem	w5_d752e18162
Saletl	w7_d752e18165
und	w9_d752e18168
Zimmer	w11_d752e18171
auf	w13_d752e18175
die	w1_d752e18181
Gassen,	w3_d752e18184
dann	w5_d752e18187
einem	w7_d752e18190
Cabinet	w9_d752e18193
und	w11_d752e18196
Zimmer	w13_d752e18200
in	w1_d752e18205
Hof,	w3_d752e18208
einer	w5_d752e18211
Cammer	w7_d752e18214
für	w9_d752e18217
einen	w11_d752e18220
Dienst=boten,	w13_d752e18224
bequemlicher	w1_d752e18229
Kuchel,	w3_d752e18232
Keller,	w5_d752e18235
Speis=gewölb,	w7_d752e18238
</p>
<p id="p42_d752e18241">
Stallung,	w1_d752e18245
Wagen=schupfen	w3_d752e18248
und	w5_d752e18251
Holz=gewölb,	w7_d752e18254
samt	w9_d752e18257
einem	w1_d752e18262
Obst=garten,	w3_d752e18265
von	w5_d752e18268
St.	w7_d752e18271
Georgt	w9_d752e18274
bis	w11_d752e18277
St.	w13_d752e18281
Mi	w15_d752e18284
chaelis	w1_d752e18289
um	w3_d752e18292
einen	w5_d752e18295
billigen	w7_d752e18298
Preis	w9_d752e18301
zu	w11_d752e18304
verlassen,	w13_d752e18308
und	w15_d752e18311
diesfalls	w1_d752e18317
sich	w3_d752e18320
in	w5_d752e18323
der	w7_d752e18326
Himmelpfort=gassen	w9_d752e18329
in	w11_d752e18332
dem	w13_d752e18336
Rheinfelsischen	w1_d752e18341
Haus	w3_d752e18344
im	w5_d752e18347
zweyten	w7_d752e18350
Stock	w9_d752e18353
anzumel	w11_d752e18356
den.	w1_d752e18361
</p>
<list id="l44_d752e18364">
Wir	w1_d752e18368
Endes	w3_d752e18371
gefertigte	w5_d752e18374
von	w7_d752e18377
dem	w9_d752e18380
Löbl.	w11_d752e18383
Land	w13_d752e18387
</list>
<p id="p46_d752e18391">
Wir	w1_d752e18395
Endes	w3_d752e18398
gefertigte	w5_d752e18401
von	w7_d752e18404
dem	w9_d752e18407
Löbl.	w11_d752e18410
Land	w13_d752e18414
marschallischen	w1_d752e18419
Gericht	w3_d752e18422
verordnete	w5_d752e18425
Commissarii	w7_d752e18428
geben	w1_d752e18433
hiemit	w3_d752e18436
nachfolgenden	w5_d752e18439
bey	w7_d752e18442
weyl.	w9_d752e18445
Hrn.	w11_d752e18448
Franz	w13_d752e18452
Anton	w1_d752e18458
v.	w3_d752e18461
Gudenus	w5_d752e18464
seel.	w7_d752e18467
Verlassenschaftsconvo	w9_d752e18470
cation	w1_d752e18475
angemeldten,	w3_d752e18478
und	w5_d752e18481
bis	w7_d752e18484
anhero	w9_d752e18487
nicht	w11_d752e18490
liqui	w13_d752e18494
dirten	w1_d752e18499
Creditoren,	w3_d752e18502
benanntlich	w5_d752e18505
dem	w7_d752e18508
Johann	w9_d752e18511
Georg	w11_d752e18514
Sorgo,	w1_d752e18519
Franz	w3_d752e18522
Joseph	w5_d752e18525
Fuchs,	w7_d752e18528
gewesten	w9_d752e18531
Pfleger	w11_d752e18534
zu	w13_d752e18538
Sachsengang,	w1_d752e18544
dem	w3_d752e18547
Schneider=meister	w5_d752e18550
Golling,	w7_d752e18553
dem	w1_d752e18558
Joh.	w3_d752e18561
Himmel,	w5_d752e18564
und	w7_d752e18567
dem	w9_d752e18570
Jgnatz	w11_d752e18573
Hurm,	w13_d752e18577
wie	w15_d752e18580
auch	w1_d752e18585
denen	w3_d752e18588
von	w5_d752e18591
besagtem	w7_d752e18594
Freyherrn	w9_d752e18597
Franz	w11_d752e18600
Anton	w13_d752e18604
von	w1_d752e18609
Gudenus	w3_d752e18612
seel.	w5_d752e18615
hinterlassenen	w7_d752e18618
Herren	w9_d752e18621
Söhnen	w11_d752e18624
und	w1_d752e18630
Frauen	w3_d752e18633
Töchtern,	w5_d752e18636
welche	w7_d752e18639
ihre	w9_d752e18642
vätterliche	w11_d752e18645
Legitimation	w1_d752e18650
annoch	w3_d752e18653
nicht	w5_d752e18656
gänzlich	w7_d752e18659
berechnet	w9_d752e18662
und	w11_d752e18665
empfangen	w1_d752e18670
haben,	w3_d752e18673
zu	w5_d752e18676
vernehmen:	w7_d752e18679
Es	w9_d752e18682
seye	w11_d752e18685
zu	w13_d752e18689
folge	w1_d752e18694
der	w3_d752e18697
den	w5_d752e18700
28.	w7_d752e18703
Febr.	w9_d752e18706
letzthin	w11_d752e18709
ergangenen	w13_d752e18713
ge	w15_d752e18716
richtlichen	w1_d752e18722
Auflag	w3_d752e18725
zu	w5_d752e18728
all	w7_d752e18731
endlicher	w9_d752e18734
Liquidirun	w11_d752e18737
derenselben	w1_d752e18742
angemeldten	w3_d752e18745
Forderung,	w5_d752e18748
wie	w7_d752e18751
auch	w9_d752e18754
zu	w11_d752e18757
vollständiger	w1_d752e18762
Berechnung	w3_d752e18765
der	w5_d752e18768
Legitimä	w7_d752e18771
eine	w9_d752e18774
super	w11_d752e18777
peremptorte	w1_d752e18782
clausulirte	w3_d752e18785
Liquidations=tagsatzung	w5_d752e18788
cum	w1_d752e18794
clausola	w3_d752e18797
præclusi	w5_d752e18800
zu	w7_d752e18803
bestimmen	w9_d752e18806
uns	w11_d752e18809
aufer	w13_d752e18813
legt,	w1_d752e18818
und	w3_d752e18821
von	w5_d752e18824
uns	w7_d752e18827
der	w9_d752e18830
14.	w11_d752e18833
künftigen	w13_d752e18837
Monats	w15_d752e18840
Ju	w17_d752e18843
nii	w1_d752e18848
Nachmittag	w3_d752e18851
um	w5_d752e18854
3.	w7_d752e18857
Uhr	w9_d752e18860
präcise	w11_d752e18863
in	w13_d752e18867
mein	w15_d752e18870
Frey	w17_d752e18873
herrus	w1_d752e18878
v.	w3_d752e18881
Althen	w5_d752e18884
in	w7_d752e18887
dem	w9_d752e18890
2ten	w11_d752e18893
Stock	w13_d752e18897
des	w15_d752e18900
Gräfl.	w17_d752e18903
Pergischen	w1_d752e18909
Hauses	w3_d752e18912
am	w5_d752e18915
hohen	w7_d752e18918
Markt	w9_d752e18921
allhier	w11_d752e18924
ha	w13_d752e18928
benden	w1_d752e18933
Wohnzimmern	w3_d752e18936
auferlegter	w5_d752e18939
massen	w7_d752e18942
zu	w9_d752e18945
er	w11_d752e18948
scheinen	w1_d752e18953
benennet	w3_d752e18956
worden.	w5_d752e18959
Werden	w7_d752e18962
demnach	w9_d752e18965
vorernannte	w1_d752e18970
Freyherrl.	w3_d752e18973
Gudenusische	w5_d752e18976
Herren	w7_d752e18979
Söh	w9_d752e18982
ne	w1_d752e18988
und	w3_d752e18991
Frauen	w5_d752e18994
Töchter	w7_d752e18997
zu	w9_d752e19000
Berechnung	w11_d752e19003
ihrer	w13_d752e19007
Legitimä	w1_d752e19012
und	w3_d752e19015
die	w5_d752e19018
Anfangs	w7_d752e19021
besagte	w9_d752e19024
Creditores	w11_d752e19027
zu	w13_d752e19031
Liquidirung	w1_d752e19036
ihrer	w3_d752e19039
Forderungen	w5_d752e19042
an	w7_d752e19045
besagtem	w9_d752e19048
Tag,	w11_d752e19051
Stund	w1_d752e19056
und	w3_d752e19059
Ort	w5_d752e19062
also	w7_d752e19065
gewiß	w9_d752e19068
erscheinen,	w11_d752e19071
und	w13_d752e19075
alle	w15_d752e19078
angemeldte	w1_d752e19084
Posten	w3_d752e19087
Rechts=beständig	w5_d752e19090
liquidiren,	w7_d752e19093
als	w1_d752e19098
im	w3_d752e19101
widrigen	w5_d752e19104
die	w7_d752e19107
Anwesende	w9_d752e19110
in	w11_d752e19113
Contumaeiam	w13_d752e19117
angehöret,	w1_d752e19122
hierüber	w3_d752e19125
ex	w5_d752e19128
officio	w7_d752e19131
relationiret,	w9_d752e19134
denen	w11_d752e19137
Ausbleibenden	w1_d752e19142
aber	w3_d752e19145
das	w5_d752e19148
ewige	w7_d752e19151
Stillschweigen	w9_d752e19154
auf	w11_d752e19157
erleget	w1_d752e19163
werden	w3_d752e19166
solle.	w5_d752e19169
Wien	w7_d752e19172
den	w9_d752e19175
24.	w11_d752e19178
Martii	w13_d752e19182
1763.	w15_d752e19185
(L.	w1_d752e19190
S.)	w3_d752e19193
Philipp	w5_d752e19196
Dillherr	w7_d752e19199
Freyh.	w1_d752e19204
2.	w3_d752e19207
Althen.	w5_d752e19210
</p>
<head id="h2_d752e19216">
(L.	w1_d752e19220
S.)	w3_d752e19223
Gabriel	w5_d752e19226
Joseph	w7_d752e19229
von	w9_d752e19232
Stettner.	w11_d752e19235
</head>
<list id="l4_d752e19238">
Den	w1_d752e19242
23.	w3_d752e19245
dies	w5_d752e19248
Monats	w7_d752e19251
April	w9_d752e19254
fruhe	w11_d752e19257
um	w13_d752e19261
9.	w15_d752e19264
Uhr	w17_d752e19267
</list>
<p id="p6_d752e19271">
Den	w1_d752e19275
23.	w3_d752e19278
dies	w5_d752e19281
Monats	w7_d752e19284
April	w9_d752e19287
fruhe	w11_d752e19290
um	w13_d752e19294
9.	w15_d752e19297
Uhr	w17_d752e19300
wird	w1_d752e19305
bey	w3_d752e19308
dem	w5_d752e19311
Löbl.	w7_d752e19314
N.	w9_d752e19317
Oe.	w11_d752e19320
Wald	w13_d752e19324
amt,	w15_d752e19327
welches	w17_d752e19330
der	w19_d752e19333
malen	w1_d752e19338
in	w3_d752e19341
dem	w5_d752e19344
K.	w7_d752e19347
K.	w9_d752e19350
Saltz	w11_d752e19353
amt	w13_d752e19357
allhier	w15_d752e19360
sich	w17_d752e19363
befindet,	w19_d752e19366
des	w1_d752e19372
Christian	w3_d752e19375
Oelmayr	w5_d752e19378
K.	w7_d752e19381
K.	w9_d752e19384
Wald=amts	w11_d752e19387
Ganz	w13_d752e19391
hütlern	w1_d752e19396
in	w3_d752e19399
Höpfenbrunn	w5_d752e19402
nächst	w7_d752e19405
Brettenfurt	w9_d752e19408
eigen	w11_d752e19411
tumlich	w1_d752e19416
bereits	w3_d752e19419
gerichtlich	w5_d752e19422
geschätzte	w7_d752e19425
