<doc id="wr_1758-12-02" attrs="word" year="1758" month="12" day="02" corpus="2">
<head id="h2_d301e3117">
Regenspurg	w1_d301e3121
da	w9_d301e21214
er	w11_d301e21217
nicht	w13_d301e21221
er	w15_d301e21224
schiene,	w1_d301e21229
er	w3_d301e21232
ipso	w5_d301e21235
Facto	w7_d301e21238
aus	w9_d301e21241
dem	w11_d301e21244
Consortio	w13_d301e21248
deren	w15_d301e21251
Land=leuten	w1_d301e21257
excludiret	w3_d301e21260
werden	w5_d301e21263
solle,	w7_d301e21266
welchem	w9_d301e21269
er	w1_d301e21274
nachzukommen	w3_d301e21277
wissen	w5_d301e21280
wird,	w7_d301e21283
und	w9_d301e21286
beschiht	w11_d301e21289
hieran	w1_d301e21294
höchst=ernannt	w3_d301e21297
Jhrer	w5_d301e21300
Kaiserl.	w7_d301e21303
Königl.	w9_d301e21306
A	w11_d301e21309
postolischen	w1_d301e21314
Majestät	w3_d301e21317
gefälliger	w5_d301e21320
Willen	w7_d301e21323
und	w9_d301e21326
Mei	w11_d301e21329
nung.	w1_d301e21335
Actum	w3_d301e21338
Wien	w5_d301e21341
den	w7_d301e21344
10.	w9_d301e21347
Nov.	w11_d301e21350
1758.	w13_d301e21354
</p>
<p id="p8_d301e21357">
Bey	w1_d301e21361
Johann	w3_d301e21364
Jacob	w5_d301e21367
Lidl	w7_d301e21370
Kupfer=stechern	w9_d301e21373
im	w11_d301e21376
Do	w13_d301e21380
ctor	w1_d301e21385
Deimlischen	w3_d301e21388
Haus	w5_d301e21391
neben	w7_d301e21394
der	w9_d301e21397
Heil.	w11_d301e21400
Dreyfal	w13_d301e21404
tigkeit	w1_d301e21409
ist	w3_d301e21412
zu	w5_d301e21415
haben:	w7_d301e21418
Eine	w9_d301e21421
neue	w11_d301e21424
und	w13_d301e21428
accurate	w15_d301e21431
Land	w17_d301e21434
karte	w1_d301e21440
des	w3_d301e21443
Mittägig	w5_d301e21446
Ober=sächsischen	w7_d301e21449
H.	w9_d301e21452
R.	w11_d301e21455
Reichs	w13_d301e21459
kreises	w1_d301e21464
des	w3_d301e21467
Chur=herzogtums	w5_d301e21470
Sachsen,	w7_d301e21473
Marggraf	w9_d301e21476
tum	w1_d301e21481
Meissen,	w3_d301e21484
und	w5_d301e21487
Land=grafschaft	w7_d301e21490
Thüringen	w9_d301e21493
worbey	w1_d301e21498
auch	w3_d301e21501
nicht	w5_d301e21504
allein	w7_d301e21507
die	w9_d301e21510
daran	w11_d301e21513
gränzende	w13_d301e21517
Sächsische	w1_d301e21523
Marggrafschaften	w3_d301e21526
Ober	w5_d301e21529
und	w7_d301e21532
Nie	w9_d301e21535
der=laußnitz	w1_d301e21540
nebst	w3_d301e21543
dem	w5_d301e21546
Preußisch=im	w7_d301e21549
Niedersächsi	w9_d301e21552
schen	w1_d301e21557
Reichs=kreis	w3_d301e21560
ligenden	w5_d301e21563
Herzogtum	w7_d301e21566
Magdeburg	w9_d301e21569
und	w1_d301e21574
Fürstentum	w3_d301e21577
Halberstadt,	w5_d301e21580
sondern	w7_d301e21583
auch	w9_d301e21586
ein	w11_d301e21589
grosser	w1_d301e21595
Theil	w3_d301e21598
deren	w5_d301e21601
noch	w7_d301e21604
weiters	w9_d301e21607
daran	w11_d301e21610
gränzenden	w13_d301e21614
NiedersächsischOberrheinischFränkisch	w1_d301e21619
und	w3_d301e21622
Chur=bayrischen	w1_d301e21627
Reichs=kreisen,	w3_d301e21630
dann	w5_d301e21633
des	w7_d301e21636
König	w9_d301e21639
reichs	w1_d301e21644
Böhmens,	w3_d301e21647
Herzogtums	w5_d301e21650
Schlesiens,	w7_d301e21653
Marg	w9_d301e21656
graftums	w1_d301e21662
Brandenburg,	w3_d301e21665
und	w5_d301e21668
Königreichs	w7_d301e21671
Pohlen	w9_d301e21674
befindlich,	w1_d301e21679
die	w3_d301e21682
kleinere	w5_d301e21685
innländische	w7_d301e21688
Reichskreise	w9_d301e21691
Bistümer,	w1_d301e21696
Herzog	w3_d301e21699
und	w5_d301e21702
Fürstentümer,	w7_d301e21705
Grafschaf	w9_d301e21708
ten,	w1_d301e21713
Baronien	w3_d301e21716
rc.	w5_d301e21719
sondern	w7_d301e21722
auch	w9_d301e21725
diese	w11_d301e21728
Karte	w13_d301e21732
mit	w15_d301e21735
Compas,	w1_d301e21741
und	w3_d301e21744
Maas=stäben,	w5_d301e21747
dann	w7_d301e21750
eine	w9_d301e21753
ordentli	w11_d301e21756
chen	w1_d301e21761
Register	w3_d301e21764
bestens	w5_d301e21767
versehen,	w7_d301e21770
sauber	w9_d301e21773
illuminir	w11_d301e21776
ter	w1_d301e21781
das	w3_d301e21784
Exemplar	w5_d301e21787
à	w7_d301e21790
1.	w9_d301e21793
fl.	w11_d301e21796
30.	w13_d301e21800
kr.	w15_d301e21803
in	w17_d301e21806
Futterall	w19_d301e21809
aber	w1_d301e21814
gleichfalls	w3_d301e21817
illuminirter	w5_d301e21820
a	w7_d301e21823
1.	w9_d301e21826
fl.	w11_d301e21829
45.	w13_d301e21833
kr.	w15_d301e21836
</p>
<p id="p10_d301e21839">
Neuer	w1_d301e21843
und	w3_d301e21846
accurater	w5_d301e21849
Plan	w7_d301e21852
von	w9_d301e21855
der	w11_d301e21858
Schlesi	w13_d301e21862
schen	w1_d301e21867
Festung	w3_d301e21870
Neuß	w5_d301e21873
nach	w7_d301e21876
dermalig=Preußischer	w9_d301e21879
Fortification,	w1_d301e21884
mit	w3_d301e21887
darzugehörigen	w5_d301e21890
Explication,	w7_d301e21893
Prosil,	w1_d301e21899
und	w3_d301e21902
Maaß=stäben,	w5_d301e21905
nebst	w7_d301e21908
einem	w9_d301e21911
ferneren	w11_d301e21914
Geographischen	w1_d301e21919
Entwurf	w3_d301e21922
von	w5_d301e21925
dem	w7_d301e21928
Territorio	w9_d301e21931
zu	w11_d301e21934
Neuß	w1_d301e21939
auf	w3_d301e21942
3.	w5_d301e21945
Meil	w7_d301e21948
Weegs	w9_d301e21951
im	w11_d301e21954
Umkreis,	w13_d301e21958
mit	w15_d301e21961
allen	w17_d301e21964
darauf	w1_d301e21969
sich	w3_d301e21972
befindlichen	w5_d301e21975
Ortschaften,	w7_d301e21978
Gebürgen,	w9_d301e21981
Flüssen,	w1_d301e21987
Teichen,	w3_d301e21990
Waldungen	w5_d301e21993
rc.	w7_d301e21996
sauber	w9_d301e21999
in	w11_d301e22002
Kupfer	w13_d301e22006
gestochen	w1_d301e22011
auf	w3_d301e22014
einem	w5_d301e22017
grossen	w7_d301e22020
Median=bogen,	w9_d301e22023
das	w11_d301e22026
Stuck	w1_d301e22031
schwarz	w3_d301e22034
pr.	w5_d301e22037
17.	w7_d301e22040
kr.	w9_d301e22043
illuminirter	w11_d301e22046
pr.	w13_d301e22050
24.	w15_d301e22053
kr.	w17_d301e22056
</p>
<p id="p12_d301e22060">
Jtem	w1_d301e22064
Geographischer	w3_d301e22067
Entwurf	w5_d301e22070
der	w7_d301e22073
Haupt	w9_d301e22076
und	w11_d301e22079
Residenz=stadt	w1_d301e22084
Dreßden,	w3_d301e22087
nebst	w5_d301e22090
anligender	w7_d301e22093
Ge	w9_d301e22096
gend	w1_d301e22101
von	w3_d301e22104
3.	w5_d301e22107
Meilen	w7_d301e22110
im	w9_d301e22113
Umkreiß	w11_d301e22116
längs	w13_d301e22120
der	w15_d301e22123
Elbe,	w17_d301e22126
von	w1_d301e22132
Pirna	w3_d301e22135
bis	w5_d301e22138
Meissen	w7_d301e22141
reichend,	w9_d301e22144
darinnen	w11_d301e22147
alle	w13_d301e22151
groß	w1_d301e22156
und	w3_d301e22159
kleine	w5_d301e22162
Ortschaften,	w7_d301e22165
Teiche,	w9_d301e22168
Flüsse,	w11_d301e22171
Gebürge,	w1_d301e22176
Waldungen,	w3_d301e22179
Strassen,	w5_d301e22182
rc.	w7_d301e22185
accurat	w9_d301e22188
verzeichnet,	w1_d301e22193
und	w3_d301e22196
sauber	w5_d301e22199
in	w7_d301e22202
Kupfer	w9_d301e22205
gestochen,	w11_d301e22208
in	w13_d301e22212
Bogens=grösse	w1_d301e22218
das	w3_d301e22221
Stuck	w5_d301e22224
schwarz	w7_d301e22227
pr.	w9_d301e22230
17.	w11_d301e22233
kr.	w13_d301e22237
illuminirt	w1_d301e22242
pr.	w3_d301e22245
21.	w5_d301e22248
kr.	w7_d301e22251
</p>
<head id="h4_d301e22259">
EDICT.	w1_d301e22263
</head>
<p id="p6_d301e22266">
Den	w1_d301e22270
15.	w3_d301e22273
December	w5_d301e22276
1758.	w7_d301e22279
Nachmittag	w9_d301e22282
um	w11_d301e22285
3.	w13_d301e22289
Uhr	w1_d301e22294
haben	w3_d301e22297
vor	w5_d301e22300
Herrn	w7_d301e22303
N.	w9_d301e22306
Præside	w11_d301e22309
&	w13_d301e22313
Consistorio	w15_d301e22316
in	w1_d301e22321
Judicialibus	w3_d301e22324
der	w5_d301e22327
Uralt	w7_d301e22330
und	w9_d301e22333
Welt=berühmten	w11_d301e22336
Universitæt	w1_d301e22342
alhier,	w3_d301e22345
nachbenannte	w5_d301e22348
alschon	w7_d301e22351
durch	w9_d301e22354
die	w1_d301e22359
den	w3_d301e22362
11.	w5_d301e22365
April	w7_d301e22368
hujus	w9_d301e22371
Anni	w11_d301e22374
ausgefertigt	w13_d301e22378
und	w15_d301e22381
behöriger	w1_d301e22386
Orten	w3_d301e22389
affigirte	w5_d301e22392
Valval	w7_d301e22395
Edicta	w9_d301e22398
zu	w11_d301e22401
der	w13_d301e22405
den	w15_d301e22408
20.	w1_d301e22413
des	w3_d301e22416
abgeruckten	w5_d301e22419
Monats	w7_d301e22422
Junii	w9_d301e22425
anberaumt	w11_d301e22428
ge	w13_d301e22432
westen	w1_d301e22438
Tagsatzung	w3_d301e22441
förgeforderte	w5_d301e22444
Jnnhalt	w7_d301e22447
des	w9_d301e22450
den	w11_d301e22453
23.	w1_d301e22458
Jenner	w3_d301e22461
1739.	w5_d301e22464
über	w7_d301e22467
Weyland	w9_d301e22470
Herrn	w11_d301e22473
Joseph	w13_d301e22477
Mathias	w1_d301e22482
Obermayer	w3_d301e22485
J.	w5_d301e22488
U.	w7_d301e22491
D.	w9_d301e22494
gewesten	w11_d301e22497
Hof	w13_d301e22501
und	w15_d301e22504
Gerichts=advocaten	w1_d301e22509
seel.,	w3_d301e22512
ad	w5_d301e22515
Concursum	w7_d301e22518
gediehe	w9_d301e22521
nen	w1_d301e22527
Vermögens	w3_d301e22530
erledigten	w5_d301e22533
Cridæ-Relationsaus	w7_d301e22536
schlags	w1_d301e22541
Classe	w3_d301e22544
3tia	w5_d301e22547
eingetheilte	w7_d301e22550
Creditores,	w9_d301e22553
als:	w11_d301e22556
der	w13_d301e22560
Franz	w1_d301e22565
Anschalke	w3_d301e22568
Gräfl.	w5_d301e22571
Kollowratischer	w7_d301e22574
Koch,	w9_d301e22577
Fri	w11_d301e22580
derich	w1_d301e22585
Krauß	w3_d301e22588
Peronquenmacher,	w5_d301e22591
die	w7_d301e22594
verwittibte	w9_d301e22597
Sartorin,	w1_d301e22603
der	w3_d301e22606
Franz	w5_d301e22609
Joseph	w7_d301e22612
Messerer,	w9_d301e22615
die	w11_d301e22618
(Titl.)	w13_d301e22622
Frau	w1_d301e22627
Gräfin	w3_d301e22630
von	w5_d301e22633
Königsegg,	w7_d301e22636
Johann	w9_d301e22639
Wimmer,	w11_d301e22642
Burgerl.	w1_d301e22647
Weißgärber,	w3_d301e22650
Johann	w5_d301e22653
Fritsch,	w7_d301e22656
Eisenhand	w9_d301e22659
ler,	w1_d301e22664
Johann	w3_d301e22667
Georg	w5_d301e22670
Moßner,	w7_d301e22673
und	w9_d301e22676
Johann	w11_d301e22679
Georg	w13_d301e22683
Reyßinger,	w1_d301e22689
beede	w3_d301e22692
Burgerliche	w5_d301e22695
Schneidermeister,	w7_d301e22698
der	w1_d301e22703
Johann	w3_d301e22706
Michael	w5_d301e22709
Dietmann,	w7_d301e22712
Specereyhan	w9_d301e22715
dels=mann,	w1_d301e22720
Andre	w3_d301e22723
Härtel	w5_d301e22726
Riemer=meister,	w7_d301e22729
Wen	w9_d301e22732
zel	w1_d301e22737
Heyer,	w3_d301e22740
Alidre	w5_d301e22743
Haßlinger,	w7_d301e22746
Burgerlicher	w9_d301e22749
Glas	w11_d301e22752
fer=meister,	w1_d301e22758
Michael	w3_d301e22761
Pauerspach,	w5_d301e22764
Apothecker,	w7_d301e22767
Paul	w9_d301e22770
Ginter,	w1_d301e22775
Hofbefreyter	w3_d301e22778
Schlosser=meister,	w5_d301e22781
N.	w7_d301e22784
Tail	w9_d301e22787
lander,	w1_d301e22792
und	w3_d301e22795
Johann	w5_d301e22798
Joseph	w7_d301e22801
Gnandel,	w9_d301e22804
beede	w11_d301e22807
Han	w13_d301e22811
dels=leute	w1_d301e22816
alhier,	w3_d301e22819
Johann	w5_d301e22822
Andre	w7_d301e22825
Klebes,	w9_d301e22828
Glas	w11_d301e22831
sermeister,	w1_d301e22837
Johann	w3_d301e22840
Rimmel,	w5_d301e22843
Zimmer=meister,	w7_d301e22846
die	w9_d301e22849
Gräflich	w1_d301e22854
Stahrenbergische	w3_d301e22857
Vormundschaft,	w5_d301e22860
und	w7_d301e22863
die	w1_d301e22868
Gebrüdere	w3_d301e22871
Ludwig	w5_d301e22874
und	w7_d301e22877
Leopold	w9_d301e22880
Lidl,	w11_d301e22883
Han	w13_d301e22887
dels=leute,	w1_d301e22892
hiemit	w3_d301e22895
zum	w5_d301e22898
letztenmal,	w7_d301e22901
entweder	w9_d301e22904
per	w11_d301e22907
sönlich,	w1_d301e22913
oder	w3_d301e22916
durch	w5_d301e22919
genugsam	w7_d301e22922
bevollmächtigte	w9_d301e22925
und	w11_d301e22928
instruirte	w1_d301e22933
Mandatarios	w3_d301e22936
im	w5_d301e22939
Raht	w7_d301e22942
zu	w9_d301e22945
erscheinen,	w11_d301e22948
ihre	w1_d301e22953
angemelt	w3_d301e22956
und	w5_d301e22959
classificirte	w7_d301e22962
Forderungen	w9_d301e22965
nach	w11_d301e22968
Anleitung	w1_d301e22973
des	w3_d301e22976
vorerwehnten	w5_d301e22979
Cridæ	w7_d301e22982
Relations-	w9_d301e22985
ausschlag	w1_d301e22991
also	w3_d301e22994
gewiß	w5_d301e22997
zu	w7_d301e23000
liquidiren,	w9_d301e23003
und	w11_d301e23006
das	w13_d301e23010
al	w15_d301e23013
darin	w1_d301e23018
aufgetragene	w3_d301e23021
zu	w5_d301e23024
adimpliren,	w7_d301e23027
wie	w9_d301e23030
im	w11_d301e23033
widri	w13_d301e23037
gen	w1_d301e23042
die	w3_d301e23045
nicht	w5_d301e23048
Erscheinend	w7_d301e23051
und	w9_d301e23054
auch	w11_d301e23057
nicht	w13_d301e23061
Liquidi	w15_d301e23064
rende	w1_d301e23069
mit	w3_d301e23072
ihren	w5_d301e23075
Forderungen	w7_d301e23078
gänzlich	w9_d301e23081
ausgeschlos	w11_d301e23084
sen,	w1_d301e23090
und	w3_d301e23093
ihnen	w5_d301e23096
das	w7_d301e23099
ewige	w9_d301e23102
Stillschweigen	w11_d301e23105
aufer	w13_d301e23109
leget,	w1_d301e23114
sofort	w3_d301e23117
die	w5_d301e23120
vorrähtige	w7_d301e23123
Cridæ	w9_d301e23126
Massa	w11_d301e23129
unter	w13_d301e23133
die	w1_d301e23138
erscheinend	w3_d301e23141
und	w5_d301e23144
liquidirende	w7_d301e23147
Creditores	w9_d301e23150
ex	w11_d301e23153
officio	w1_d301e23158
vertheilet	w3_d301e23161
werden	w5_d301e23164
solle.	w7_d301e23167
</p>
<p id="p8_d301e23170">
Auf	w1_d301e23174
Verordnung	w3_d301e23177
eines	w5_d301e23180
Löbl.	w7_d301e23183
Landmarschalli	w9_d301e23186
schen	w1_d301e23191
Gericht,	w3_d301e23194
werden	w5_d301e23197
Montag	w7_d301e23200
den	w9_d301e23203
4.	w11_d301e23206
dieses	w13_d301e23210
Vor	w15_d301e23213
mittag	w1_d301e23218
von	w3_d301e23221
9.	w5_d301e23224
bis	w7_d301e23227
12.	w9_d301e23230
Uhr	w11_d301e23233
in	w13_d301e23237
dem	w15_d301e23240
Baron	w17_d301e23243
Ste	w19_d301e23246
ganischen	w1_d301e23252
Haus	w3_d301e23255
auf	w5_d301e23258
den	w7_d301e23261
Franciseaner=platz	w9_d301e23264
im	w11_d301e23267
anderten	w1_d301e23272
Stock,	w3_d301e23275
einige	w5_d301e23278
reiche	w7_d301e23281
und	w9_d301e23284
andere	w11_d301e23287
Frauen	w13_d301e23291
kleider,	w1_d301e23296
Spitzen	w3_d301e23299
und	w5_d301e23302
Wäsch,	w7_d301e23305
plus	w9_d301e23308
offerenti	w11_d301e23311
lici-	w13_d301e23315
tando	w1_d301e23320
verkauft	w3_d301e23323
werden.	w5_d301e23326
</p>
<head id="h2_d301e23332">
EDICT.	w1_d301e23336
</head>
<p id="p4_d301e23339">
Von	w1_d301e23343
der	w3_d301e23346
Kaiserl.	w5_d301e23349
Königl.	w7_d301e23352
und	w9_d301e23355
Landes=fürstl	w11_d301e23358
N	w1_d301e23363
Oe.	w3_d301e23366
Repräsentation	w5_d301e23369
und	w7_d301e23372
Cammer	w9_d301e23375
wegen	w11_d301e23378
/	w13_d301e23382
wird	w1_d301e23387
hiemit	w3_d301e23390
all	w5_d301e23393
und	w7_d301e23396
jeden	w9_d301e23399
durch	w11_d301e23402
gegenwärtiges	w13_d301e23406
Edict	w1_d301e23412
kund,	w3_d301e23415
und	w5_d301e23418
zu	w7_d301e23421
wissen	w9_d301e23424
gemacht.	w11_d301e23427
</p>
<p id="p6_d301e23430">
Es	w1_d301e23434
habe	w3_d301e23437
hier	w5_d301e23440
Orts	w7_d301e23443
der	w9_d301e23446
Anton	w11_d301e23449
Kerner,	w13_d301e23453
Burgerl.	w15_d301e23456
Trompeten=macher	w1_d301e23461
mit	w3_d301e23464
mehreren	w5_d301e23467
angebracht,	w7_d301e23470
was	w1_d301e23475
massen	w3_d301e23478
ihme	w5_d301e23481
eine	w7_d301e23484
auf	w9_d301e23487
seinen	w11_d301e23490
Namen	w13_d301e23494
lautende	w15_d301e23497
Stadt	w1_d301e23503
Banco=obligation	w3_d301e23506
pr.	w5_d301e23509
500.	w7_d301e23512
fl.	w9_d301e23515
de	w11_d301e23518
Dato	w13_d301e23522
12.	w1_d301e23527
Jan.	w3_d301e23530
1750.	w5_d301e23533
ingleichen	w7_d301e23536
eine	w9_d301e23539
ihme	w11_d301e23542
zugehörige,	w13_d301e23546
allein	w1_d301e23551
an	w3_d301e23554
dem	w5_d301e23557
Anton	w7_d301e23560
Nüderhauser	w9_d301e23563
lautende	w11_d301e23566
Stadt	w13_d301e23570
Bonco=obligation	w1_d301e23575
de	w3_d301e23578
Dato	w5_d301e23581
28.	w7_d301e23584
Jan.	w9_d301e23587
1757.	w11_d301e23590
pr.	w13_d301e23594
1000.	w1_d301e23600
fl.	w3_d301e23603
samt	w5_d301e23606
Ceßion,	w7_d301e23609
weiters	w9_d301e23612
eine	w11_d301e23615
gleichfalls	w13_d301e23619
ihme	w1_d301e23624
zugehörige,	w3_d301e23627
jedoch	w5_d301e23630
auf	w7_d301e23633
vorernannten	w9_d301e23636
Nü	w11_d301e23639
derhauser	w1_d301e23644
ausgestelte	w3_d301e23647
Kupfer=amts=obligation	w5_d301e23650
sub	w7_d301e23653
Dato	w1_d301e23658
10.	w3_d301e23661
Junii	w5_d301e23664
1757.	w7_d301e23667
pr.	w9_d301e23670
500.	w11_d301e23673
fl.	w13_d301e23677
samt	w15_d301e23680
Ceßion	w17_d301e23683
in	w1_d301e23689
Verlust	w3_d301e23692
gerahten	w5_d301e23695
wären.	w7_d301e23698
</p>
<p id="p8_d301e23701">
Damit	w1_d301e23705
also	w3_d301e23708
erwehnte	w5_d301e23711
Obligationen	w7_d301e23714
mittelst	w9_d301e23717
Affigirung	w1_d301e23722
eines	w3_d301e23725
Valval=edicts	w5_d301e23728
der	w7_d301e23731
Ordnung	w9_d301e23734
nach	w11_d301e23737
amortisiret,	w1_d301e23742
und	w3_d301e23745
ihme	w5_d301e23748
Kerner	w7_d301e23751
darfür	w9_d301e23754
andere	w11_d301e23757
dergleichen	w1_d301e23763
ausgestellet	w3_d301e23766
werden	w5_d301e23769
möchten,	w7_d301e23772
hat	w9_d301e23775
sel	w11_d301e23778
ber	w1_d301e23783
wegen	w3_d301e23786
dessen	w5_d301e23789
Ausfertigung	w7_d301e23792
um	w9_d301e23795
die	w11_d301e23798
Auflag	w13_d301e23802
an	w15_d301e23805
seine	w1_d301e23810
Behörde	w3_d301e23813
gebetten,	w5_d301e23816
in	w7_d301e23819
welches	w9_d301e23822
sein	w11_d301e23825
Sup	w13_d301e23829
plicanten	w1_d301e23834
billiges	w3_d301e23837
Anlangen,	w5_d301e23840
dann	w7_d301e23843
auch	w9_d301e23846
von	w11_d301e23849
Rechtswegen	w1_d301e23855
salchergestalten	w3_d301e23858
gewilliget	w5_d301e23861
worden,	w7_d301e23864
daß	w1_d301e23869
wann	w3_d301e23872
binnen	w5_d301e23875
einem	w7_d301e23878
Jahr,	w9_d301e23881
sechs	w11_d301e23884
Wochen,	w13_d301e23888
und	w1_d301e23893
3.	w3_d301e23896
Tägen	w5_d301e23899
von	w7_d301e23902
Zeit	w9_d301e23905
der	w11_d301e23908
Affigirung	w13_d301e23912
dieses	w15_d301e23915
Edicts	w1_d301e23920
anzurechnen,	w3_d301e23923
sich	w5_d301e23926
niemand	w7_d301e23929
zu	w9_d301e23932
obigen	w11_d301e23935
in	w13_d301e23939
Verlust	w1_d301e23945
gerahtenen	w3_d301e23948
dreyen	w5_d301e23951
Obligationen	w7_d301e23954
rer	w9_d301e23957
re-	w11_d301e23960
spectivé	w1_d301e23965
500.	w3_d301e23968
1000.	w5_d301e23971
und	w7_d301e23974
anderen	w9_d301e23977
500.	w11_d301e23980
fl.	w13_d301e23984
recht	w15_d301e23987
lichen	w1_d301e23992
legitimiren,	w3_d301e23995
oder	w5_d301e23998
solche	w7_d301e24001
in	w9_d301e24004
Originali	w11_d301e24007
pro	w13_d301e24011
duciren	w1_d301e24016
wurde,	w3_d301e24019
selbe	w5_d301e24022
alsdann	w7_d301e24025
für	w9_d301e24028
null,	w11_d301e24031
und	w13_d301e24035
nich	w15_d301e24038
tig	w1_d301e24044
gehalten,	w3_d301e24047
folgsam	w5_d301e24050
nach	w7_d301e24053
Verfliessung	w9_d301e24056
besagten	w11_d301e24059
Termins	w1_d301e24064
dem	w3_d301e24067
Kerner	w5_d301e24070
neue	w7_d301e24073
derley	w9_d301e24076
Obligationes	w11_d301e24079
auf	w1_d301e24084
vorberührte	w3_d301e24087
Summen	w5_d301e24090
ausgefertiget,	w7_d301e24093
und	w9_d301e24096
zu	w11_d301e24099
gestellet	w1_d301e24104
werden	w3_d301e24107
sollen.	w5_d301e24110
Welches	w1_d301e24116
man	w3_d301e24119
jedermänniglich	w5_d301e24122
durch	w7_d301e24125
dieses	w9_d301e24128
of	w11_d301e24131
</p>
<p id="p10_d301e24134">
fentliche	w1_d301e24138
Edict	w3_d301e24141
zur	w5_d301e24144
Nachricht	w7_d301e24147
hiemit	w9_d301e24150
erinneren	w11_d301e24153
wollen.	w1_d301e24158
</p>
<head id="h2_d301e24164">
EDICT.	w1_d301e24168
</head>
<p id="p4_d301e24171">
Nachdeme	w1_d301e24175
das	w3_d301e24178
in	w5_d301e24181
des	w7_d301e24184
schon	w9_d301e24187
vor	w11_d301e24190
einigen	w13_d301e24194
Jah	w15_d301e24197
ren	w1_d301e24202
verstorbene	w3_d301e24205
Andre	w5_d301e24208
Fuchsberger,	w7_d301e24211
gewesten	w9_d301e24214
Wirt	w1_d301e24219
und	w3_d301e24222
Gast=gebers	w5_d301e24225
zu	w7_d301e24228
Langen=enzersdorf,	w9_d301e24231
seel.	w11_d301e24234
ad	w1_d301e24240
Cridam	w3_d301e24243
gediehene	w5_d301e24246
Verlassenschaft	w7_d301e24249
dareingehö	w9_d301e24252
rige	w1_d301e24257
Haus	w3_d301e24260
zum	w5_d301e24263
schwarzen	w7_d301e24266
Ochsen	w9_d301e24269
daselbst,	w11_d301e24272
samt	w13_d301e24276
zweyen	w1_d301e24281
Uberländ	w3_d301e24284
Wein=gärten	w5_d301e24287
in	w7_d301e24290
der	w9_d301e24293
Harras	w11_d301e24296
schon	w1_d301e24301
öfters	w3_d301e24304
licitando	w5_d301e24307
zu	w7_d301e24310
verkauffen	w9_d301e24313
feil	w11_d301e24316
geboten	w13_d301e24320
worden,	w1_d301e24326
hierum	w3_d301e24329
aber	w5_d301e24332
kein	w7_d301e24335
Kauffer	w9_d301e24338
sich	w11_d301e24341
hervorge	w13_d301e24345
than,	w1_d301e24350
so	w3_d301e24353
hat	w5_d301e24356
endlichen	w7_d301e24359
unlängst	w9_d301e24362
der	w11_d301e24365
Johann	w13_d301e24369
Pa	w15_d301e24372
zinger	w1_d301e24377
sich	w3_d301e24380
angemeldet,	w5_d301e24383
und	w7_d301e24386
für	w9_d301e24389
gemeldtes	w11_d301e24392
Haus	w13_d301e24396
nebst	w1_d301e24401
denen	w3_d301e24404
Wein=gärten	w5_d301e24407
670.	w7_d301e24410
fl.	w9_d301e24413
angeboten.	w11_d301e24416
Da	w13_d301e24420
nun	w1_d301e24426
aber	w3_d301e24429
solcher	w5_d301e24432
Kauf=schilling	w7_d301e24435
auch	w9_d301e24438
nur	w11_d301e24441
die	w13_d301e24445
in	w15_d301e24448
der	w1_d301e24453
anderten	w3_d301e24456
Class	w5_d301e24459
eingesetzte	w7_d301e24462
Credits-partheyen	w9_d301e24465
hindann	w1_d301e24470
zu	w3_d301e24473
fertigen	w5_d301e24476
nicht	w7_d301e24479
zulänglich,	w9_d301e24482
mithin	w11_d301e24485
die	w13_d301e24489
in	w1_d301e24494
der	w3_d301e24497
dritten	w5_d301e24500
Class	w7_d301e24503
einkommende	w9_d301e24506
Creditores,	w11_d301e24509
wann	w13_d301e24513
die	w1_d301e24519
ersagte	w3_d301e24522
Immobilien	w5_d301e24525
um	w7_d301e24528
einen	w9_d301e24531
höheren	w11_d301e24534
Preiß	w13_d301e24538
nicht	w1_d301e24543
solten	w3_d301e24546
angebracht	w5_d301e24549
werden	w7_d301e24552
können,	w9_d301e24555
durchge	w11_d301e24558
hends	w1_d301e24563
nichts	w3_d301e24566
dürften	w5_d301e24569
zu	w7_d301e24572
hoffen	w9_d301e24575
haben,	w11_d301e24578
wessenthal	w13_d301e24582
ben	w1_d301e24587
erst	w3_d301e24590
jüngst	w5_d301e24593
der	w7_d301e24596
22.	w9_d301e24599
Nov.	w11_d301e24602
zur	w13_d301e24606
ordentlichen	w15_d301e24609
Li-	w17_d301e24612
citation	w1_d301e24618
anberaumet,	w3_d301e24621
auch	w5_d301e24624
die	w7_d301e24627
Fuchsbergerische	w9_d301e24630
Creditores	w1_d301e24635
respectu	w3_d301e24638
ihres	w5_d301e24641
zuständigen	w7_d301e24644
Juris	w9_d301e24647
offe-	w11_d301e24650
rendi	w1_d301e24655
fürgefordert	w3_d301e24658
worden.	w5_d301e24661
Weilen	w7_d301e24664
aber	w9_d301e24667
hierbey	w11_d301e24670
</p>
<p id="p8_d301e24675">
gar	w1_d301e24679
niemand	w3_d301e24682
erschienen;	w5_d301e24685
als	w7_d301e24688
wird	w9_d301e24691
hiemit	w11_d301e24694
zu	w13_d301e24698
allen	w15_d301e24701
Uberfluß	w1_d301e24706
eine	w3_d301e24709
nochmalige	w5_d301e24712
Licitations-tagsatzung	w7_d301e24715
auf	w1_d301e24720
den	w3_d301e24723
22.	w5_d301e24726
December	w7_d301e24729
fruh	w9_d301e24732
um	w11_d301e24735
9.	w13_d301e24739
Uhr	w15_d301e24742
auf	w17_d301e24745
