<doc id="wr_1758-11-29" attrs="word" year="1758" month="11" day="29" corpus="2">
<head id="h2_d300e2633">
Aachen	w1_d300e2637
lenstein	w1_d300e20816
den	w3_d300e20819
4.	w5_d300e20822
Nov.	w7_d300e20825
1758.	w9_d300e20828
</p>
<head id="h2_d300e20871">
OURNAL	w1_d300e20875
Von	w1_d300e20880
der	w3_d300e20883
Kaiserl.	w5_d300e20886
und	w7_d300e20889
des	w9_d300e20892
Reichs=unter	w11_d300e20895
Commando	w13_d300e20899
des	w1_d300e20904
Herrn	w3_d300e20907
Pfalz=grafens	w5_d300e20910
zu	w7_d300e20913
Zweybrücken	w9_d300e20916
Durchl.	w11_d300e20919
stehenden	w13_d300e20923
Armee,	w15_d300e20926
aus	w1_d300e20932
dem	w3_d300e20935
Haupt=quartier	w5_d300e20938
Zwickau,	w7_d300e20941
den	w9_d300e20944
22.	w11_d300e20947
Novemb.	w13_d300e20951
1758.	w15_d300e20954
</head>
<p id="p4_d300e20957">
DEn	w1_d300e20961
18.	w3_d300e20964
und	w5_d300e20967
19.	w7_d300e20970
bliebe	w9_d300e20973
die	w11_d300e20976
Armee	w13_d300e20980
in	w15_d300e20983
dem	w17_d300e20986
Lager	w19_d300e20989
bey	w21_d300e20992
Chemnitz	w1_d300e20997
stehen;	w3_d300e21000
das	w5_d300e21003
Grenadier=corps	w7_d300e21006
hingegen	w9_d300e21009
nebst	w1_d300e21014
der	w3_d300e21017
Cavallerie	w5_d300e21020
unter	w7_d300e21023
Commando	w9_d300e21026
des	w11_d300e21029
Herrn	w13_d300e21033
Gene	w15_d300e21036
ralen	w1_d300e21042
der	w3_d300e21045
Cavallerie	w5_d300e21048
Baron	w7_d300e21051
Bretlach	w9_d300e21054
marschirte	w11_d300e21057
von	w13_d300e21061
Bönig	w1_d300e21066
über	w3_d300e21069
Glaucha	w5_d300e21072
gegen	w7_d300e21075
Zwickau,	w9_d300e21078
wie	w11_d300e21081
imgleichen	w13_d300e21085
das	w1_d300e21090
bishero	w3_d300e21093
bey	w5_d300e21096
dem	w7_d300e21099
Herrn	w9_d300e21102
Generalfeldmarschallleu	w11_d300e21105
tenant	w1_d300e21110
Haddick	w3_d300e21113
gestandene	w5_d300e21116
Corps	w7_d300e21119
de	w9_d300e21122
Reserve,	w11_d300e21125
wohinge	w13_d300e21129
gen	w1_d300e21135
erst	w3_d300e21138
gedachter	w5_d300e21141
Herr	w7_d300e21144
General	w9_d300e21147
mit	w11_d300e21150
denen	w13_d300e21154
übrigen	w15_d300e21157
unter	w17_d300e21160
habenden	w1_d300e21165
Trupen	w3_d300e21168
sich	w5_d300e21171
nacher	w7_d300e21174
Bönig	w9_d300e21177
wendete,	w11_d300e21180
und	w13_d300e21184
den	w15_d300e21187
Szecenischen	w1_d300e21192
Obristen	w3_d300e21195
Baron	w5_d300e21198
von	w7_d300e21201
Weczey	w9_d300e21204
mit	w11_d300e21207
seinem	w13_d300e21211
Commando	w1_d300e21216
in	w3_d300e21219
Freyberg	w5_d300e21222
einrucken	w7_d300e21225
liesse;	w9_d300e21228
ansonsten	w11_d300e21231
aber	w13_d300e21235
be	w15_d300e21238
trächtliche	w1_d300e21244
Detaschements	w3_d300e21247
nacher	w5_d300e21250
Altenburg,	w7_d300e21253
Rochlitz,	w9_d300e21256
und	w1_d300e21261
Waldheim	w3_d300e21264
abschickte,	w5_d300e21267
welche	w7_d300e21270
beständig	w9_d300e21273
auf	w11_d300e21276
der	w13_d300e21280
Leip	w15_d300e21283
ziger	w1_d300e21288
und	w3_d300e21291
Torgauer=sttrassen	w5_d300e21294
patrouilliren,	w7_d300e21297
ohne	w9_d300e21300
jedoch	w11_d300e21303
das	w1_d300e21308
geringste	w3_d300e21311
bishero	w5_d300e21314
von	w7_d300e21317
dem	w9_d300e21320
Feind	w11_d300e21323
angetroffen	w13_d300e21327
zu	w15_d300e21330
ha	w17_d300e21333
ben.	w1_d300e21339
</p>
<p id="p6_d300e21342">
Da	w1_d300e21346
nun	w3_d300e21349
bey	w5_d300e21352
diesen	w7_d300e21355
Umständen,	w9_d300e21358
und	w11_d300e21361
in	w13_d300e21365
dieser	w15_d300e21368
so	w17_d300e21371
weit	w19_d300e21374
verstrichenen	w1_d300e21379
Jahrs=zeit	w3_d300e21382
nicht	w5_d300e21385
vieles	w7_d300e21388
mehr	w9_d300e21391
zu	w11_d300e21394
unterneh	w13_d300e21398
men	w1_d300e21403
ist,	w3_d300e21406
zugleich	w5_d300e21409
auch	w7_d300e21412
bey	w9_d300e21415
dem	w11_d300e21418
eingefallenen	w13_d300e21422
sehr	w15_d300e21425
üblen	w17_d300e21428
Wetter	w1_d300e21434
die	w3_d300e21437
Trupen	w5_d300e21440
nicht	w7_d300e21443
länger	w9_d300e21446
ohne	w11_d300e21449
äusserstem	w13_d300e21453
Schaden	w15_d300e21456
in	w1_d300e21461
dem	w3_d300e21464
Feld	w5_d300e21467
bestehen	w7_d300e21470
können,	w9_d300e21473
so	w11_d300e21476
haben	w13_d300e21480
des	w15_d300e21483
commandi	w17_d300e21486
</p>
<p id="p12_d300e21500">
renden	w1_d300e21504
Herrn	w3_d300e21507
Feld=marschallen	w5_d300e21510
Prinzen	w7_d300e21513
von	w9_d300e21516
Zweybrü	w11_d300e21519
cken	w1_d300e21524
Durchleucht	w3_d300e21527
entschlossen,	w5_d300e21530
die	w7_d300e21533
Einrichtung	w9_d300e21536
der	w11_d300e21539
Win	w13_d300e21543
ter=quartiere	w1_d300e21548
zu	w3_d300e21551
veranstalten,	w5_d300e21554
und	w7_d300e21557
sodann	w9_d300e21560
die	w11_d300e21563
Trupen	w13_d300e21567
aus	w1_d300e21573
einander	w3_d300e21576
gehen	w5_d300e21579
zu	w7_d300e21582
lassen.	w9_d300e21585
Dieses	w11_d300e21588
nun	w13_d300e21592
zu	w15_d300e21595
bewürken,	w17_d300e21598
setzte	w1_d300e21603
sich	w3_d300e21606
die	w5_d300e21609
Armee	w7_d300e21612
</p>
<p id="p14_d300e21615">
Den	w1_d300e21619
20.	w3_d300e21622
in	w5_d300e21625
Bewegung,	w7_d300e21628
und	w9_d300e21631
marschirte	w11_d300e21634
nacher	w13_d300e21638
Lunk	w15_d300e21641
witz,	w1_d300e21646
von	w3_d300e21649
wannen	w5_d300e21652
solche	w7_d300e21655
gestern,	w9_d300e21658
als	w11_d300e21661
</p>
<p id="p16_d300e21664">
Den	w1_d300e21668
21.	w3_d300e21671
das	w5_d300e21674
bey	w7_d300e21677
alhiesiger	w9_d300e21680
Stadt,	w11_d300e21683
in	w13_d300e21687
welcher	w15_d300e21690
das	w17_d300e21693
Haupt=quartier	w1_d300e21698
genommen	w3_d300e21701
wurde,	w5_d300e21704
ausgesteckte	w7_d300e21707
Lager	w9_d300e21710
bezoge;	w1_d300e21715
Herr	w3_d300e21718
General	w5_d300e21721
Haddick	w7_d300e21724
aber	w9_d300e21727
ist	w11_d300e21730
mit	w13_d300e21734
seinem	w15_d300e21737
unter	w17_d300e21740
habenden	w1_d300e21746
Corps	w3_d300e21749
bey	w5_d300e21752
Bönig	w7_d300e21755
stehen	w9_d300e21758
geblieben,	w11_d300e21761
und	w13_d300e21765
der	w15_d300e21768
Obriste	w1_d300e21773
Weczey	w3_d300e21776
nacher	w5_d300e21779
Chemnitz	w7_d300e21782
abgerucket.	w9_d300e21785
</p>
<p id="p18_d300e21788">
Alhier	w1_d300e21792
wurde	w3_d300e21795
dann	w5_d300e21798
sowol	w7_d300e21801
an	w9_d300e21804
der	w11_d300e21807
behörigwinter	w13_d300e21811
lichen	w1_d300e21816
Dislocation,	w3_d300e21819
als	w5_d300e21822
an	w7_d300e21825
der	w9_d300e21828
Einrichtung	w11_d300e21831
des	w13_d300e21835
benöh	w15_d300e21838
tigten	w1_d300e21843
Cordons	w3_d300e21846
gearbeitet,	w5_d300e21849
und	w7_d300e21852
von	w9_d300e21855
dem	w11_d300e21858
Letzten	w13_d300e21862
das	w15_d300e21865
Commando	w1_d300e21871
dem	w3_d300e21874
erst=gedachten	w5_d300e21877
Herrn	w7_d300e21880
Generalfeldmar	w9_d300e21883
schall=leutenant	w1_d300e21888
Haddick	w3_d300e21891
aufgetragen,	w5_d300e21894
auch	w7_d300e21897
ihme	w9_d300e21900
nebst	w11_d300e21903
denen	w1_d300e21908
leichten	w3_d300e21911
Trupen	w5_d300e21914
eine	w7_d300e21917
zulängliche	w9_d300e21920
Anzahl	w11_d300e21923
Comman	w13_d300e21927
dirter	w1_d300e21932
von	w3_d300e21935
denen	w5_d300e21938
Teutschen	w7_d300e21941
Regimentern	w9_d300e21944
angewiesen,	w11_d300e21947
und	w1_d300e21953
da	w3_d300e21956
die	w5_d300e21959
Armee	w7_d300e21962
sich	w9_d300e21965
übermorgen,	w11_d300e21968
als	w13_d300e21972
den	w15_d300e21975
24.	w17_d300e21978
Dieses	w19_d300e21981
zu	w1_d300e21986
separiren	w3_d300e21989
anfangen	w5_d300e21992
wird,	w7_d300e21995
so	w9_d300e21998
ist	w11_d300e22001
die	w13_d300e22005
Verfügung	w15_d300e22008
dahin	w17_d300e22011
gemacht,	w1_d300e22016
daß	w3_d300e22019
jede	w5_d300e22022
Brigade	w7_d300e22025
mit	w9_d300e22028
ihren	w11_d300e22031
Chefs	w13_d300e22035
an	w15_d300e22038
das	w17_d300e22041
Ort	w19_d300e22044
ihrer	w1_d300e22049
Bestimmung	w3_d300e22052
abzumarschiren	w5_d300e22055
hat,	w7_d300e22058
wie	w9_d300e22061
dann	w11_d300e22064
eben	w13_d300e22068
das	w1_d300e22074
Haupt=quartier	w3_d300e22077
übermorgen	w5_d300e22080
unter	w7_d300e22083
Bedeckung	w9_d300e22086
deren	w11_d300e22089
erst	w1_d300e22094
unlängst	w3_d300e22097
hier	w5_d300e22100
angekommenen	w7_d300e22103
SachsengothaWey	w9_d300e22106
marEisenach	w1_d300e22111
und	w3_d300e22114
Coburgischen	w5_d300e22117
Contingenten	w7_d300e22120
von	w1_d300e22125
hier	w3_d300e22128
abgehen	w5_d300e22131
wird.	w7_d300e22134
</p>
</doc>
