<doc id="wr_1759-02-17" attrs="word" year="1759" month="02" day="17" corpus="2">
<head id="h2_d323e3261">
Paderborn	w1_d323e3265
Justitz=collegii	w5_d323e21452
werden	w1_d323e21457
ab	w3_d323e21460
Setten	w5_d323e21463
des	w7_d323e21466
bey	w9_d323e21469
dem	w11_d323e21472
auch	w13_d323e21476
Kaiserl.	w15_d323e21479
Königl	w1_d323e21485
General=directorio	w3_d323e21488
des	w5_d323e21491
Jngenieurs=corps	w7_d323e21494
und	w1_d323e21499
Fortifications=weesens	w3_d323e21502
aufgestellten	w5_d323e21505
Audito	w7_d323e21508
riats	w1_d323e21513
all	w3_d323e21516
diejenige,	w5_d323e21519
welche	w7_d323e21522
über	w9_d323e21525
Weil.	w11_d323e21528
Herrn	w13_d323e21532
Jo	w15_d323e21535
seph	w1_d323e21540
Jgnatz	w3_d323e21543
Mayerhofer	w5_d323e21546
von	w7_d323e21549
Grünbichl,	w9_d323e21552
dieses	w11_d323e21555
Mittels	w1_d323e21561
Obrist=wachtmeisters	w3_d323e21564
Auditor	w5_d323e21567
und	w7_d323e21570
Se	w9_d323e21573
cretarii,	w1_d323e21578
einige	w3_d323e21581
Sprüch	w5_d323e21584
oder	w7_d323e21587
Anforderungen	w9_d323e21590
ha	w11_d323e21593
ben,	w1_d323e21598
auf	w3_d323e21601
den	w5_d323e21604
nächst=kommenden	w7_d323e21607
20.	w9_d323e21610
Monats	w11_d323e21613
Martii	w1_d323e21618
fruh	w3_d323e21621
um	w5_d323e21624
9.	w7_d323e21627
Uhr	w9_d323e21630
peremptorie	w11_d323e21633
sub	w13_d323e21637
clausu-	w15_d323e21640
la	w1_d323e21646
præclusi	w3_d323e21649
in	w5_d323e21652
dem	w7_d323e21655
alhiesigen	w9_d323e21658
Kaiserl.	w11_d323e21661
Königl.	w13_d323e21665
Jngenieurs=corps=staabs=quartier	w1_d323e21670
auf	w3_d323e21673
der	w5_d323e21676
soge	w7_d323e21679
nannten	w1_d323e21684
Wasser=kunst=bastey	w3_d323e21687
unweit	w5_d323e21690
des	w7_d323e21693
Kärnt	w9_d323e21696
ner=thors	w1_d323e21701
durch	w3_d323e21704
sich,	w5_d323e21707
oder	w7_d323e21710
genugsam	w9_d323e21713
Gevollmäch	w11_d323e21716
tigte	w1_d323e21722
zu	w3_d323e21725
erscheinen	w5_d323e21728
vorgeladen.	w7_d323e21731
Wien	w9_d323e21734
den	w11_d323e21737
2.	w13_d323e21741
Febr.	w1_d323e21746
1759.	w3_d323e21749
</p>
<list id="l12_d323e21763">
D	w1_d323e21767
</list>
<p id="p14_d323e21775">
Es	w1_d323e21779
wirdel	w3_d323e21782
hiemit	w5_d323e21785
kund	w7_d323e21788
und	w9_d323e21791
zu	w11_d323e21794
wissen	w13_d323e21798
gemacht,	w15_d323e21801
daß	w1_d323e21806
in	w3_d323e21809
der	w5_d323e21812
Landsfürstlichen	w7_d323e21815
Stadt	w9_d323e21818
Wienerischen	w11_d323e21821
Neustadt,	w1_d323e21826
über	w3_d323e21829
Absterben	w5_d323e21832
weyl.	w7_d323e21835
Herrn	w9_d323e21838
Thadai	w11_d323e21841
Wolf,	w1_d323e21847
Burgerl.	w3_d323e21850
Wirt	w5_d323e21853
und	w7_d323e21856
Gast=geb	w9_d323e21859
dessen	w11_d323e21862
alda	w13_d323e21866
hinterlassen,	w1_d323e21871
zum	w3_d323e21874
weissen	w5_d323e21877
Rößel	w7_d323e21880
genunntes	w9_d323e21883
Schild	w11_d323e21886
wirts=haus	w1_d323e21891
zu	w3_d323e21894
verkauffen	w5_d323e21897
seye,	w7_d323e21900
wer	w9_d323e21903
demnach	w11_d323e21906
hier	w13_d323e21910
zu	w1_d323e21915
ein	w3_d323e21918
Belieben	w5_d323e21921
traget,	w7_d323e21924
kan	w9_d323e21927
sich	w11_d323e21930
bey	w13_d323e21934
dessen	w15_d323e21937
hinter	w17_d323e21940
lassenen	w1_d323e21946
Frauen	w3_d323e21949
Wittwe,	w5_d323e21952
als	w7_d323e21955
Verkaufferin	w9_d323e21958
alda	w11_d323e21961
anmelden.	w1_d323e21966
</p>
<p id="p16_d323e21969">
Auf	w1_d323e21973
Verordnung	w3_d323e21976
N.	w5_d323e21979
Burgermeisters,	w7_d323e21982
Richters	w9_d323e21985
und	w1_d323e21990
Raht	w3_d323e21993
der	w5_d323e21996
Landes=fürstlichen	w7_d323e21999
Stadt	w9_d323e22002
Egenburg,	w11_d323e22005
wird	w1_d323e22010
hiemit	w3_d323e22013
jedermänniglich	w5_d323e22016
kund	w7_d323e22019
gemacht,	w9_d323e22022
daß	w11_d323e22025
auf	w1_d323e22031
den	w3_d323e22034
16.	w5_d323e22037
Martii	w7_d323e22040
dies	w9_d323e22043
Jahrs,	w11_d323e22046
auf	w13_d323e22050
dem	w15_d323e22053
Raht	w17_d323e22056
haus	w1_d323e22061
zu	w3_d323e22064
Egenburg	w5_d323e22067
fruh	w7_d323e22070
um	w9_d323e22073
8.	w11_d323e22076
Uhr	w13_d323e22080
das	w15_d323e22083
zum	w17_d323e22086
weissen	w19_d323e22089
Lämmel	w1_d323e22094
genannte	w3_d323e22097
Wirts	w5_d323e22100
und	w7_d323e22103
Gast=haus,	w9_d323e22106
dem	w11_d323e22109
Meist=bietenden	w1_d323e22114
ausgefeillet	w3_d323e22117
werden	w5_d323e22120
wird,	w7_d323e22123
wer	w9_d323e22126
nun	w1_d323e22132
sothannes	w3_d323e22135
Gast=haus	w5_d323e22138
samt	w7_d323e22141
hiebey	w9_d323e22144
befindli	w11_d323e22147
chen	w1_d323e22152
sechs	w3_d323e22155
Viertel	w5_d323e22158
Ueberländ=wein=gärten,	w7_d323e22161
käuf	w9_d323e22164
lichen	w1_d323e22169
an	w3_d323e22172
sich	w5_d323e22175
zu	w7_d323e22178
bringen	w9_d323e22181
gedenket,	w11_d323e22184
hat	w13_d323e22188
an	w15_d323e22191
obbe	w17_d323e22194
stimmten	w1_d323e22199
Ort,	w3_d323e22202
Tag,	w5_d323e22205
und	w7_d323e22208
Stund	w9_d323e22211
zu	w11_d323e22214
erscheinen	w13_d323e22218
und	w1_d323e22224
sich	w3_d323e22227
anzumelden	w5_d323e22230
lassen.	w7_d323e22233
</p>
<p id="p18_d323e22236">
Es	w1_d323e22240
ist	w3_d323e22243
ein	w5_d323e22246
goldenes	w7_d323e22249
Uhr=käpsel	w9_d323e22252
verflossenen	w11_d323e22255
Don	w13_d323e22259
nerstag	w1_d323e22264
als	w3_d323e22267
den	w5_d323e22270
15.	w7_d323e22273
Februarii	w9_d323e22276
verlohren	w11_d323e22279
worden,	w13_d323e22283
wer	w1_d323e22288
solches	w3_d323e22291
gefunden	w5_d323e22294
hat,	w7_d323e22297
wird	w9_d323e22300
gebetten,	w11_d323e22303
es	w13_d323e22307
ge	w15_d323e22310
gen	w1_d323e22316
einer	w3_d323e22319
guten	w5_d323e22322
Recompens	w7_d323e22325
zu	w9_d323e22328
St.	w11_d323e22331
Stephan	w13_d323e22335
in	w15_d323e22338
die	w1_d323e22343
untere	w3_d323e22346
Sacristey	w5_d323e22349
zu	w7_d323e22352
bringen.	w9_d323e22355
</p>
<p id="p20_d323e22358">
Bey	w1_d323e22362
Johann	w3_d323e22365
Jacob	w5_d323e22368
Lidl	w7_d323e22371
Kupfer=stechern	w9_d323e22374
im	w11_d323e22377
Doctor	w1_d323e22382
Deimlischen	w3_d323e22385
Haus	w5_d323e22388
neben	w7_d323e22391
der	w9_d323e22394
Heil.	w11_d323e22397
Dreyfal	w13_d323e22401
tigkeit	w1_d323e22406
ist	w3_d323e22409
zu	w5_d323e22412
haben:	w7_d323e22415
Dermaliges	w9_d323e22418
Kriegsthea	w11_d323e22421
trum,	w1_d323e22427
oder	w3_d323e22430
neue	w5_d323e22433
und	w7_d323e22436
ureurate	w9_d323e22439
Land=varte	w11_d323e22442
das	w13_d323e22446
ganze	w1_d323e22451
Königreich	w3_d323e22454
Böheim,	w5_d323e22457
Herzogtum	w7_d323e22460
Schlesien,	w9_d323e22463
und	w1_d323e22468
die	w3_d323e22471
Marggraftümer	w5_d323e22474
Mähren,	w7_d323e22477
Ober	w9_d323e22480
und	w11_d323e22483
Nieder=lausitz,	w1_d323e22488
nebst	w3_d323e22491
einen	w5_d323e22494
grossen	w7_d323e22497
Theil	w9_d323e22500
von	w11_d323e22503
Ober=sachsen,	w1_d323e22509
March	w3_d323e22512
Brandenburg,	w5_d323e22515
Königreich	w7_d323e22518
Pohlen	w1_d323e22523
und	w3_d323e22526
Hungarn,	w5_d323e22529
dann	w7_d323e22532
Erz=herzogtum	w9_d323e22535
Oesterreich	w1_d323e22540
begreiffend,	w3_d323e22543
auch	w5_d323e22546
in	w7_d323e22549
die	w9_d323e22552
kleinere	w11_d323e22555
inn	w13_d323e22559
ländische	w1_d323e22564
Landes=creise	w3_d323e22567
genau	w5_d323e22570
abgetheilet,	w7_d323e22573
mit	w9_d323e22576
Eompaß	w1_d323e22582
und	w3_d323e22585
Maaß=stäben	w5_d323e22588
auch	w7_d323e22591
Register	w9_d323e22594
bestens	w11_d323e22597
versehen,	w1_d323e22602
auf	w3_d323e22605
ein	w5_d323e22608
und	w7_d323e22611
ein	w9_d323e22614
halben	w11_d323e22617
Jmperialbo	w13_d323e22621
gen	w1_d323e22626
im	w3_d323e22629
Futeral	w5_d323e22632
pr.	w7_d323e22635
1.	w9_d323e22638
fl.	w11_d323e22641
45.	w13_d323e22645
kr.	w15_d323e22648
ohne	w17_d323e22651
Futeral	w19_d323e22654
pr.	w1_d323e22659
1.	w3_d323e22662
fl.	w5_d323e22665
30.	w7_d323e22668
kr.	w9_d323e22671
</p>
<p id="p22_d323e22674">
Alle	w1_d323e22678
und	w3_d323e22681
jede,	w5_d323e22684
welche	w7_d323e22687
an	w9_d323e22690
Weil.	w11_d323e22693
Carl	w13_d323e22697
Hold	w15_d323e22700
schuch,	w1_d323e22705
gewest=Gräfl.	w3_d323e22708
Hoysischen	w5_d323e22711
Cammerdie	w7_d323e22714
ners	w1_d323e22719
seel.	w3_d323e22722
Verlassenschaft	w5_d323e22725
Schulden	w7_d323e22728
oder	w9_d323e22731
Erbschaft	w11_d323e22734
halber	w1_d323e22740
Sprüch	w3_d323e22743
und	w5_d323e22746
Anforderungen	w7_d323e22749
haben,	w9_d323e22752
oder	w11_d323e22755
zu	w1_d323e22760
haben	w3_d323e22763
vermeinen,	w5_d323e22766
haben	w7_d323e22769
bey	w9_d323e22772
der	w11_d323e22775
auf	w13_d323e22779
den	w15_d323e22782
9.	w17_d323e22785
Markii	w1_d323e22790
dies	w3_d323e22793
Jahrs	w5_d323e22796
angeordneten	w7_d323e22799
Convocations	w9_d323e22802
tag=satzung	w1_d323e22807
Nachmittag	w3_d323e22810
um	w5_d323e22813
2.	w7_d323e22816
Uhr	w9_d323e22819
bey	w11_d323e22822
dem	w13_d323e22826
Herrn	w1_d323e22832
Land=schreiber	w3_d323e22835
pro	w5_d323e22838
1mo.	w7_d323e22841
2do.	w9_d323e22844
ac	w11_d323e22847
ultimo	w13_d323e22851
termino	w1_d323e22856
peremptorie	w3_d323e22859
also	w5_d323e22862
gewis	w7_d323e22865
persönlich,	w9_d323e22868
oder	w11_d323e22871
durch	w1_d323e22876
genugsam	w3_d323e22879
Bevollmächtigte	w5_d323e22882
zu	w7_d323e22885
erscheinen,	w9_d323e22888
ihre	w1_d323e22893
Sprüch	w3_d323e22896
anzumelden,	w5_d323e22899
und	w7_d323e22902
zugleich	w9_d323e22905
der	w11_d323e22908
Ord	w13_d323e22912
nung	w1_d323e22918
nach	w3_d323e22921
behörig	w5_d323e22924
zu	w7_d323e22927
liquidren,	w9_d323e22930
als	w11_d323e22933
im	w13_d323e22937
widri	w15_d323e22940
</p>
<p id="p24_d323e22944">
gen	w1_d323e22948
die	w3_d323e22951
Abhandlung	w5_d323e22954
vorgenommen,	w7_d323e22957
hierüber	w9_d323e22960
21	w11_d323e22963
officio	w1_d323e22968
relationiret,	w3_d323e22971
denen	w5_d323e22974
Ausbleibenden	w7_d323e22977
aber	w9_d323e22980
das	w1_d323e22985
ewige	w3_d323e22988
Stillschweigen	w5_d323e22991
auferleget	w7_d323e22994
werden	w9_d323e22997
solle.	w11_d323e23000
</p>
<p id="p26_d323e23005">
Von	w1_d323e23009
einem	w3_d323e23012
Löbl.	w5_d323e23015
Land=marschallischen	w7_d323e23018
Gericht	w9_d323e23021
wird	w1_d323e23026
N.	w3_d323e23029
all	w5_d323e23032
und	w7_d323e23035
jeden,	w9_d323e23038
so	w11_d323e23041
an	w13_d323e23045
weil.	w15_d323e23048
Johann	w17_d323e23051
Georg	w19_d323e23054
Brüttner,	w1_d323e23059
Leopold	w3_d323e23062
Dietrichsteinischen	w5_d323e23065
Haushof	w7_d323e23068
meister	w1_d323e23074
seel.	w3_d323e23077
Verlassenschaft	w5_d323e23080
Sprüch	w7_d323e23083
und	w9_d323e23086
Anforde	w11_d323e23089
rung	w1_d323e23094
haben,	w3_d323e23097
oder	w5_d323e23100
zu	w7_d323e23103
haben	w9_d323e23106
vermeinen,	w11_d323e23109
hiemit	w13_d323e23113
zu	w15_d323e23116
wissen	w1_d323e23121
gemacht:	w3_d323e23124
welcher	w5_d323e23127
gestalten	w7_d323e23130
auf	w9_d323e23133
Anlangen	w11_d323e23136
Mariä	w1_d323e23141
Annä	w3_d323e23144
Brüttnerin,	w5_d323e23147
als	w7_d323e23150
des	w9_d323e23153
ob=ernannten	w11_d323e23156
Jo	w13_d323e23160
hann	w1_d323e23166
Georg	w3_d323e23169
Brüttners	w5_d323e23172
seel.	w7_d323e23175
ruck=gelassenen	w9_d323e23178
Wit	w11_d323e23181
tib,	w1_d323e23186
und	w3_d323e23189
hierüber	w5_d323e23192
au	w7_d323e23195
uns	w9_d323e23198
ergangenen	w11_d323e23201
Gerichtl.	w13_d323e23205
Auf=lag	w1_d323e23210
eine	w3_d323e23213
peremptorie	w5_d323e23216
clausulirte	w7_d323e23219
CConvoca	w9_d323e23222
tions	w1_d323e23227
und	w3_d323e23230
Liquidations=tag=satzung	w5_d323e23233
auf	w7_d323e23236
den	w9_d323e23239
5ten	w11_d323e23242
April	w1_d323e23248
dies	w3_d323e23251
Jahrs	w5_d323e23254
Nachmit	w7_d323e23257
um	w9_d323e23260
2.	w11_d323e23263
Uhr	w13_d323e23267
in	w15_d323e23270
des	w17_d323e23273
Hrn.	w19_d323e23276
Land=schreibers	w1_d323e23281
in	w3_d323e23284
der	w5_d323e23287
Wald=zeil	w7_d323e23290
im	w9_d323e23293
Ziginischen	w11_d323e23296
Haus	w1_d323e23301
im	w3_d323e23304
2ten	w5_d323e23307
Stock	w7_d323e23310
habenden	w9_d323e23313
Wohnung	w11_d323e23316
zu	w13_d323e23320
er	w15_d323e23323
scheinen	w1_d323e23328
pro	w3_d323e23331
primo,	w5_d323e23334
secundo,	w7_d323e23337
tertio	w9_d323e23340
ac	w11_d323e23343
ultimo	w13_d323e23347
ter-	w15_d323e23350
mino	w1_d323e23356
bestimmet	w3_d323e23359
worden.	w5_d323e23362
</p>
<p id="p28_d323e23365">
Solchemnach	w1_d323e23369
werden	w3_d323e23372
all	w5_d323e23375
und	w7_d323e23378
jede	w9_d323e23381
Jntereßirte	w11_d323e23384
(so	w1_d323e23389
an	w3_d323e23392
ob=bemeldeter	w5_d323e23395
Brüttnerischen	w7_d323e23398
Verlassen	w9_d323e23401
schaft	w1_d323e23406
Sprüch	w3_d323e23409
und	w5_d323e23412
Anforderungen	w7_d323e23415
haben,	w9_d323e23418
oder	w11_d323e23421
zu	w1_d323e23427
haben	w3_d323e23430
vermeinen)	w5_d323e23433
an	w7_d323e23436
ob=gedachten	w9_d323e23439
Tag,	w11_d323e23442
Stund,	w13_d323e23446
und	w1_d323e23451
Ort	w3_d323e23454
alsogewiß	w5_d323e23457
persönlich,	w7_d323e23460
oder	w9_d323e23463
durch	w11_d323e23466
genugsam	w13_d323e23470
Gevollmächtigte	w1_d323e23475
erscheinen,	w3_d323e23478
ihre	w5_d323e23481
Sprüche	w7_d323e23484
anmel	w9_d323e23487
den,	w1_d323e23492
und	w3_d323e23495
sogleich	w5_d323e23498
der	w7_d323e23501
Ordnung	w9_d323e23504
nach	w11_d323e23507
behörig	w13_d323e23511
liqui	w15_d323e23514
diren;	w1_d323e23520
Wie	w3_d323e23523
im	w5_d323e23526
widrigen	w7_d323e23529
die	w9_d323e23532
Anwesende	w11_d323e23535
mit	w13_d323e23539
ihren	w15_d323e23542
Nohtdurften	w1_d323e23547
vernommen,	w3_d323e23550
die	w5_d323e23553
Abhandlung	w7_d323e23556
fürge	w9_d323e23559
nommen,	w1_d323e23564
hierüber	w3_d323e23567
ex	w5_d323e23570
Officio	w7_d323e23573
relationiret,	w9_d323e23576
denen	w11_d323e23579
Ausbleibenden	w1_d323e23584
aber	w3_d323e23587
das	w5_d323e23590
ewige	w7_d323e23593
Stillschweigen	w9_d323e23596
auf	w11_d323e23599
erlegt	w1_d323e23605
werden	w3_d323e23608
solle.	w5_d323e23611
Actum	w7_d323e23614
Wien	w9_d323e23617
den	w11_d323e23620
8.	w13_d323e23624
Februarii	w15_d323e23627
1759.	w1_d323e23632
</p>
<head id="h2_d323e23639">
EDICT.	w1_d323e23643
</head>
<p id="p4_d323e23646">
Jch	w1_d323e23650
Johann	w3_d323e23653
Wilhelm	w5_d323e23656
des	w7_d323e23659
Heil.	w9_d323e23662
Röm.	w11_d323e23665
Reichs	w13_d323e23669
Fürst	w1_d323e23674
Trautson,	w3_d323e23677
Graf	w5_d323e23680
zu	w7_d323e23683
Falkenstein,	w9_d323e23686
Ritter	w11_d323e23689
des	w1_d323e23694
goldenen	w3_d323e23697
Vliesses,	w5_d323e23700
Jhrer	w7_d323e23703
Kaiserl.	w9_d323e23706
Königl.	w11_d323e23709
Majest.	w1_d323e23715
würklicher	w3_d323e23718
geheimer	w5_d323e23721
Raht,	w7_d323e23724
Obristhof	w9_d323e23727
meist	w1_d323e23732
er,	w3_d323e23735
und	w5_d323e23738
Land=marschall	w7_d323e23741
in	w9_d323e23744
Oesterreich	w11_d323e23747
un	w13_d323e23751
ter	w1_d323e23756
der	w3_d323e23759
Enns.	w5_d323e23762
Entbiete	w7_d323e23765
N.	w9_d323e23768
allen	w11_d323e23771
und	w13_d323e23775
jeden	w15_d323e23778
was	w1_d323e23783
Stands	w3_d323e23786
und	w5_d323e23789
Würde	w7_d323e23792
die	w9_d323e23795
seynd,	w11_d323e23798
der	w13_d323e23802
Gebühr	w15_d323e23805
nach	w1_d323e23811
meinen	w3_d323e23814
respectivè	w5_d323e23817
Dienst	w7_d323e23820
in	w9_d323e23823
guten	w11_d323e23826
Willen	w13_d323e23830
zuvor,	w1_d323e23835
und	w3_d323e23838
füge	w5_d323e23841
hiemit	w7_d323e23844
zu	w9_d323e23847
vernehmen:	w11_d323e23850
Es	w13_d323e23854
ha	w15_d323e23857
be	w1_d323e23862
bey	w3_d323e23865
dem	w5_d323e23868
mir	w7_d323e23871
allergnädigst	w9_d323e23874
ihres	w11_d323e23877
verstorbenen	w13_d323e23881
Ehe=wirts	w1_d323e23886
Franz	w3_d323e23889
Xaveri	w5_d323e23892
Vornfeld,	w7_d323e23895
gewesten	w9_d323e23898
Feld	w11_d323e23901
scherrers	w1_d323e23907
unter	w3_d323e23910
dem	w5_d323e23913
Löbl.	w7_d323e23916
Fürst	w9_d323e23919
Lobkowitzischen	w11_d323e23922
Küraßier=regiment	w1_d323e23927
wider	w3_d323e23930
den	w5_d323e23933
Gräfl.	w7_d323e23936
Hannibal	w9_d323e23939
Cavrinnischen	w1_d323e23944
Curatorem	w3_d323e23947
ad	w5_d323e23950
lites	w7_d323e23953
Doctorem	w9_d323e23956
Allmayer,	w1_d323e23961
in	w3_d323e23964
einer	w5_d323e23967
unterm	w7_d323e23970
28.	w9_d323e23973
Februarii	w11_d323e23976
dies	w13_d323e23980
Jahrs	w1_d323e23986
fürgewesten	w3_d323e23989
Tagsatzung	w5_d323e23992
des	w7_d323e23995
mehrern	w9_d323e23998
münd	w11_d323e24001
lich	w1_d323e24006
angebracht,	w3_d323e24009
welcher	w5_d323e24012
gestalten	w7_d323e24015
Weil.	w9_d323e24018
Herr	w11_d323e24021
Hannibal	w1_d323e24026
Graf	w3_d323e24029
von	w5_d323e24032
Cavriani	w7_d323e24035
Seel.	w9_d323e24038
in	w11_d323e24041
seinem	w13_d323e24045
unterm	w1_d323e24050
1.	w3_d323e24053
April	w5_d323e24056
1717.	w7_d323e24059
errichtet	w9_d323e24062
und	w11_d323e24065
den	w13_d323e24069
6ten	w15_d323e24072
ejurdem	w1_d323e24078
Mensis	w3_d323e24081
&	w5_d323e24084
Anni	w7_d323e24087
bey	w9_d323e24090
diesem	w11_d323e24093
Landmar	w13_d323e24097
schallischen	w1_d323e24102
Gericht	w3_d323e24105
publicirten	w5_d323e24108
Testament	w7_d323e24111
§pho.	w9_d323e24114
Siebendens	w1_d323e24119
rc.	w3_d323e24122
ihrem	w5_d323e24125
verstorbenen	w7_d323e24128
Ehe=wirt	w9_d323e24131
</p>
<p id="p10_d323e24144">
Franz	w1_d323e24148
Carl	w3_d323e24151
Ambrosi	w5_d323e24154
Vornfeld,	w7_d323e24157
und	w9_d323e24160
dessen	w11_d323e24163
Schwe	w13_d323e24167
ster	w1_d323e24172
Anna	w3_d323e24175
Mariä	w5_d323e24178
Theresiä	w7_d323e24181
Vornfeldin,	w9_d323e24184
in	w1_d323e24189
dem	w3_d323e24192
Gräfl.	w1_d323e24198
Cavrianischen	w3_d323e24201
Testament	w5_d323e24204
aber	w7_d323e24207
einkommen	w9_d323e24210
Janin,	w1_d323e24215
jeden	w3_d323e24218
4000.	w5_d323e24221
fl.	w7_d323e24224
(welche	w9_d323e24227
hingegen	w11_d323e24230
wegen	w13_d323e24234
des	w1_d323e24239
hernach	w3_d323e24242
vorgekommenen	w5_d323e24245
Gräfl.	w7_d323e24248
Hannibal	w9_d323e24251
Ca	w11_d323e24254
vrianischen	w1_d323e24259
Status	w3_d323e24262
passivi	w5_d323e24265
auf	w7_d323e24268
1200.	w9_d323e24271
fl.	w11_d323e24274
herab	w13_d323e24278
ge	w15_d323e24281
setzet	w1_d323e24287
worden)	w3_d323e24290
solcher	w5_d323e24293
gestalten	w7_d323e24296
legiret,	w9_d323e24299
daß	w11_d323e24302
ei	w13_d323e24306
nes	w1_d323e24311
dem	w3_d323e24314
andern	w5_d323e24317
pupillariter	w7_d323e24320
substituiret	w9_d323e24323
seyn	w11_d323e24326
sol	w13_d323e24330
le:	w1_d323e24335
Gleichwie	w3_d323e24338
aber	w5_d323e24341
sie	w7_d323e24344
Anna	w9_d323e24347
Maria	w11_d323e24350
Theresia	w13_d323e24354
enfeldin,	w1_d323e24359
oder	w3_d323e24362
Janiu	w5_d323e24365
bereits	w7_d323e24368
vor	w9_d323e24371
36.	w11_d323e24374
Jahren	w13_d323e24378
Vor	w1_d323e24384
verloren	w1_d323e24389
gegangen,	w3_d323e24392
und	w5_d323e24395
seithero	w7_d323e24398
abwesend	w9_d323e24401
und	w11_d323e24404
unwissend,	w1_d323e24409
derselben	w3_d323e24412
Aufenthalt	w5_d323e24415
hingegen,	w7_d323e24418
aber	w9_d323e24421
ob	w1_d323e24426
sie	w3_d323e24429
mittels	w5_d323e24432
verstorben,	w7_d323e24435
über	w9_d323e24438
all	w11_d323e24441
angewendete	w13_d323e24445
Mühe,	w1_d323e24451
und	w3_d323e24454
in	w5_d323e24457
denen	w7_d323e24460
Pfarren	w9_d323e24463
beschehene	w11_d323e24466
Nach	w13_d323e24470
frage	w1_d323e24475
nichts	w3_d323e24478
ausfindig	w5_d323e24481
zu	w7_d323e24484
machen	w9_d323e24487
wäre,	w11_d323e24490
folgsam	w13_d323e24494
gebeten,	w1_d323e24499
ein	w3_d323e24502
peremptorisches	w5_d323e24505
Edict	w7_d323e24508
dahin	w9_d323e24511
auszu	w11_d323e24514
Vorn	w1_d323e24519
fertigen,	w1_d323e24525
daß	w3_d323e24528
sie	w5_d323e24531
Anna	w7_d323e24534
Maria	w9_d323e24537
Theresia	w11_d323e24540
feldin	w1_d323e24545
oder	w3_d323e24548
Janin,	w5_d323e24551
inner	w7_d323e24554
ein	w9_d323e24557
Jahr	w11_d323e24560
sechs	w1_d323e24565
Wochen,	w1_d323e24570
und	w3_d323e24573
drey	w5_d323e24576
Tägen	w7_d323e24579
nach	w9_d323e24582
Affigirung	w11_d323e24585
Edicts	w1_d323e24591
um	w3_d323e24594
dieses	w5_d323e24597
Gräfl.	w7_d323e24600
Cavrianische	w9_d323e24603
Leaat	w11_d323e24606
1200.	w1_d323e24611
fl.	w3_d323e24614
bey	w5_d323e24617
diesem	w7_d323e24620
Land=marschallischen	w9_d323e24623
Ge	w11_d323e24626
richt	w1_d323e24631
sich	w3_d323e24634
also	w5_d323e24637
gewiß	w7_d323e24640
behörig	w9_d323e24643
anmelden,	w11_d323e24646
wie	w13_d323e24650
im	w15_d323e24653
widrigen	w1_d323e24658
ihr	w3_d323e24661
Bendlin	w5_d323e24664
hæreditario	w7_d323e24667
nomine	w9_d323e24670
ihres	w11_d323e24673
verstorbenen	w1_d323e24679
Ehe=wirts	w3_d323e24682
sothanes	w5_d323e24685
Legat	w7_d323e24688
gegen	w9_d323e24691
Er	w11_d323e24694
bes=legitimation	w1_d323e24699
erfolget	w3_d323e24702
werden	w5_d323e24705
solle,	w7_d323e24708
und	w9_d323e24711
nun	w11_d323e24714
hierüber	w1_d323e24719
bey	w3_d323e24722
obbesagt	w5_d323e24725
untern	w7_d323e24728
28.	w9_d323e24731
Februarii	w11_d323e24734
dies	w13_d323e24738
Jahrs	w1_d323e24743
fürgewesten	w3_d323e24746
Tag=satzung	w5_d323e24749
verglichen,	w7_d323e24752
und	w9_d323e24755
veranlast	w1_d323e24761
worden,	w3_d323e24764
daß	w5_d323e24767
salvo	w7_d323e24770
Jure	w9_d323e24773
quocunque	w11_d323e24776
bey	w13_d323e24780
der	w1_d323e24785
Canzley	w3_d323e24788
ein	w5_d323e24791
Edict	w7_d323e24794
auf	w9_d323e24797
ein	w11_d323e24800
Jahr,	w13_d323e24804
sechs	w15_d323e24807
Wo	w17_d323e24810
chen	w1_d323e24815
und	w3_d323e24818
drey	w5_d323e24821
Täg	w7_d323e24824
dies	w9_d323e24827
Jnnhalts	w11_d323e24830
ausgefertiget,	w13_d323e24834
daß	w1_d323e24839
inner	w3_d323e24842
dieser	w5_d323e24845
Zeit	w7_d323e24848
die	w9_d323e24851
Anna	w11_d323e24854
Maria	w13_d323e24858
Theresia	w15_d323e24861
Vornfeldin	w1_d323e24867
oder	w3_d323e24870
Janin,	w5_d323e24873
oder	w7_d323e24876
derselben	w9_d323e24879
allenfalls	w11_d323e24882
sich	w1_d323e24887
legitimirende	w3_d323e24890
Erben	w5_d323e24893
also	w7_d323e24896
gewiß	w9_d323e24899
sich	w11_d323e24902
anmel	w13_d323e24906
den,	w1_d323e24911
wie	w3_d323e24914
im	w5_d323e24917
widrigen,	w7_d323e24920
daß	w9_d323e24923
derselben	w11_d323e24926
vermachte	w13_d323e24930
Gräfl.	w1_d323e24935
Hannibal	w3_d323e24938
Cavrianische	w5_d323e24941
Legat	w7_d323e24944
denen	w9_d323e24947
sich	w11_d323e24950
hier	w13_d323e24954
zu	w1_d323e24960
legitimirenden	w3_d323e24963
Erben	w5_d323e24966
ex	w7_d323e24969
officio	w9_d323e24972
erfolget	w11_d323e24975
wer	w13_d323e24979
den	w1_d323e24984
solle.	w3_d323e24987
Hierüber	w5_d323e24990
also	w7_d323e24993
der	w9_d323e24996
Gräfl.	w11_d323e24999
Hanibal	w13_d323e25003
Cavrianische	w1_d323e25008
Cutator	w3_d323e25011
ad	w5_d323e25014
