<doc id="wr_1758-09-30" attrs="word" year="1758" month="09" day="30" corpus="2">
<head id="h2_d283e2617">
Aachen	w1_d283e2621
6.	w13_d283e20591
Bleßirte	w15_d283e20594
bekommen,	w17_d283e20597
ungeach	w19_d283e20600
tet	w1_d283e20605
gegen	w3_d283e20608
die	w5_d283e20611
letzt	w7_d283e20614
das	w9_d283e20617
feindliche	w11_d283e20620
Feuer	w13_d283e20624
sehr	w15_d283e20627
heftig	w17_d283e20630
wurde,	w19_d283e20633
und	w21_d283e20636
man	w23_d283e20639
ihm	w1_d283e20645
in	w3_d283e20648
seiner	w5_d283e20651
Retraite	w7_d283e20654
mit	w9_d283e20657
46=pfündigen	w11_d283e20660
Stücken	w13_d283e20664
beständig	w15_d283e20667
canonirte.	w17_d283e20670
</p>
<p id="p6_d283e20673">
Da	w1_d283e20677
nun	w3_d283e20680
unter	w5_d283e20683
dieser	w7_d283e20686
Zeit	w9_d283e20689
der	w11_d283e20692
Feind	w13_d283e20696
sich	w15_d283e20699
bey	w17_d283e20702
Dipoldswalde	w19_d283e20705
ziem	w21_d283e20708
lich	w1_d283e20713
verstärkte,	w3_d283e20716
so	w5_d283e20719
fande	w7_d283e20722
Herr	w9_d283e20725
General=feld=marschall=leutenant	w11_d283e20728
Haddick	w13_d283e20732
für	w1_d283e20737
nohtwendig	w3_d283e20740
mit	w5_d283e20743
seinem	w7_d283e20746
unterhabenden	w9_d283e20749
Corps	w11_d283e20752
eine	w13_d283e20756
Bewegung	w15_d283e20759
vor	w17_d283e20762
wärts	w1_d283e20768
zu	w3_d283e20771
machen,	w5_d283e20774
um	w7_d283e20777
sowol	w9_d283e20780
den	w11_d283e20783
Feind	w13_d283e20787
in	w15_d283e20790
selbigen	w17_d283e20793
Gegenden	w19_d283e20796
mehr	w21_d283e20799
ein	w23_d283e20802
zuschrenken,	w1_d283e20807
als	w3_d283e20810
auch	w5_d283e20813
das	w7_d283e20816
zu	w9_d283e20819
Freyberg	w11_d283e20822
angelegte	w13_d283e20826
Magazin	w15_d283e20829
zu	w17_d283e20832
bedecken,	w19_d283e20835
er	w1_d283e20840
marschierte	w3_d283e20843
also	w5_d283e20846
</p>
<p id="p12_d283e20860">
Den	w1_d283e20864
23sten	w3_d283e20867
bis	w5_d283e20870
nacher	w7_d283e20873
Hennersdorf	w9_d283e20876
über	w11_d283e20879
Schmiedeberg,	w13_d283e20883
und	w15_d283e20886
von	w1_d283e20891
da	w3_d283e20894
</p>
<p id="p14_d283e20897">
Den	w1_d283e20901
24.	w3_d283e20904
auf	w5_d283e20907
Frauenstein,	w7_d283e20910
allwo	w9_d283e20913
er	w11_d283e20916
sich	w13_d283e20920
in	w15_d283e20923
eine	w17_d283e20926
sehr	w19_d283e20929
vorkheilhafte	w21_d283e20932
Gegend	w1_d283e20937
gelageret,	w3_d283e20940
zu	w5_d283e20943
gleicher	w7_d283e20946
Zeit	w9_d283e20949
auch	w11_d283e20952
den	w13_d283e20956
Hrn.	w15_d283e20959
General	w17_d283e20962
Uyhazy	w19_d283e20965
zwi	w21_d283e20968
schen	w1_d283e20973
ober	w3_d283e20976
und	w5_d283e20979
nieder=Bobritsch	w7_d283e20982
postiret,	w9_d283e20985
Grillenburg	w11_d283e20988
besetzen	w13_d283e20992
lassen,	w15_d283e20995
dann	w1_d283e21001
das	w3_d283e21004
zu	w5_d283e21007
Freyberg	w7_d283e21010
unter	w9_d283e21013
Commando	w11_d283e21016
des	w13_d283e21020
Haddickischen	w15_d283e21023
Obristen	w17_d283e21026
Com	w19_d283e21029
maromi	w1_d283e21034
stehende	w3_d283e21037
Detaschement	w5_d283e21040
verstärket,	w7_d283e21043
es	w9_d283e21046
wurde	w11_d283e21049
zwar	w13_d283e21053
gedachter	w15_d283e21056
Obrister	w1_d283e21061
den	w3_d283e21064
nämlichen	w5_d283e21067
Tag	w7_d283e21070
durch	w9_d283e21073
ein	w11_d283e21076
Preußisches	w13_d283e21080
Hussaren	w15_d283e21083
und	w17_d283e21086
Jäger	w19_d283e21089
commando	w1_d283e21094
allda	w3_d283e21097
angegriffen,	w5_d283e21100
welche	w7_d283e21103
er	w9_d283e21106
aber	w11_d283e21109
mit	w13_d283e21113
Verlust	w15_d283e21116
zuruck	w17_d283e21119
getrie	w19_d283e21122
ben,	w1_d283e21128
und	w3_d283e21131
seynd	w5_d283e21134
dabey	w7_d283e21137
4.	w9_d283e21140
schwarze	w11_d283e21143
Hussaren	w13_d283e21147
in	w15_d283e21150
diesseitige	w17_d283e21153
Gefangenschaft	w19_d283e21156
verfallen.	w1_d283e21161
</p>
<p id="p16_d283e21164">
Den	w1_d283e21168
25.	w3_d283e21171
haben	w5_d283e21174
die	w7_d283e21177
feindliche	w9_d283e21180
Vor=posten	w11_d283e21183
verschiedene	w13_d283e21187
Bewegungen	w15_d283e21190
gegen	w1_d283e21195
den	w3_d283e21198
General	w5_d283e21201
Ried	w7_d283e21204
gemachet,	w9_d283e21207
und	w11_d283e21210
einige	w13_d283e21214
kleine	w15_d283e21217
Partheyen	w17_d283e21220
so	w19_d283e21223
nahe	w21_d283e21226
an	w1_d283e21231
unsere	w3_d283e21234
Vor=posten	w5_d283e21237
anrucken	w7_d283e21240
lassen,	w9_d283e21243
worvon	w11_d283e21246
aber	w13_d283e21250
durch	w15_d283e21253
die	w17_d283e21256
en	w19_d283e21259
Am-	w21_d283e21262
buscade	w1_d283e21268
gelegene	w3_d283e21271
Crvaten	w5_d283e21274
einige	w7_d283e21277
getödtet,	w9_d283e21280
und	w11_d283e21283
1.	w13_d283e21287
Unter=officier	w15_d283e21290
gefangen	w17_d283e21293
worden.	w1_d283e21298
</p>
<p id="p18_d283e21301">
Ubrigens	w1_d283e21305
seynd	w3_d283e21308
noch	w5_d283e21311
beede	w7_d283e21314
Armeen	w9_d283e21317
bis	w11_d283e21320
heute	w13_d283e21324
als	w15_d283e21327
</p>
<head id="h2_d283e21334">
Den	w1_d283e21338
26.	w3_d283e21341
in	w5_d283e21344
ihrer	w7_d283e21347
voriger	w9_d283e21350
Stellung.	w11_d283e21353
</head>
<p id="p4_d283e21356">
Die	w1_d283e21360
beederseitige	w3_d283e21363
Vor=posten	w5_d283e21366
befinden	w7_d283e21369
sich	w9_d283e21372
gleichfals	w11_d283e21375
in	w13_d283e21379
voriger	w15_d283e21382
Stellung,	w1_d283e21387
jedoch	w3_d283e21390
hat	w5_d283e21393
der	w7_d283e21396
Feind	w9_d283e21399
sein	w11_d283e21402
bey	w13_d283e21406
Pillnitz	w15_d283e21409
dann	w17_d283e21412
näher	w19_d283e21415
gegen	w21_d283e21418
Dreßden	w1_d283e21423
unter	w3_d283e21426
Leubegart	w5_d283e21429
gestandene	w7_d283e21432
2.	w9_d283e21435
Brücken	w11_d283e21438
über	w13_d283e21442
die	w15_d283e21445
Elbe	w17_d283e21448
abgebro	w19_d283e21451
chen,	w1_d283e21457
und	w3_d283e21460
solle	w5_d283e21463
nach	w7_d283e21466
Aussag	w9_d283e21469
deren	w11_d283e21472
häuffig	w13_d283e21476
ankommenden	w15_d283e21479
Deserteurs,	w17_d283e21482
alle	w1_d283e21487
Veranstaltungen	w3_d283e21490
in	w5_d283e21493
dem	w7_d283e21496
feindlichen	w9_d283e21499
Lager	w11_d283e21502
zu	w13_d283e21506
einem	w15_d283e21509
nächst	w17_d283e21512
bevorstehenden	w1_d283e21517
Marsche	w3_d283e21520
gemachet	w5_d283e21523
werden.	w7_d283e21526
..	w1_d283e21531
</p>
<head id="h4_d283e21539">
RELATION	w1_d283e21543
Rußischen	w1_d283e21548
Herrn	w3_d283e21551
General	w5_d283e21554
Fermor	w7_d283e21557
un	w9_d283e21560
Welche	w1_d283e21565
von	w3_d283e21568
dem	w5_d283e21571
ter	w1_d283e21577
dem	w3_d283e21580
15.	w5_d283e21583
Augusti	w7_d283e21586
(st.	w9_d283e21589
v.)	w11_d283e21592
von	w13_d283e21596
dem	w15_d283e21599
Schlacht=feld	w17_d283e21602
bey	w19_d283e21605
Fürsten	w21_d283e21608
feld	w1_d283e21613
Jhrer	w3_d283e21616
Rußisch=Kaiserlichen	w5_d283e21619
Majestät	w7_d283e21622
durch	w9_d283e21625
den	w11_d283e21628
Herrn	w13_d283e21632
Obri	w15_d283e21635
sten	w1_d283e21640
Rosen	w3_d283e21643
überschicket	w5_d283e21646
worden.	w7_d283e21649
</head>
<p id="p6_d283e21652">
NAchdeme	w1_d283e21656
ich	w3_d283e21659
meinen	w5_d283e21662
letzteren	w7_d283e21665
Bericht	w9_d283e21668
den	w11_d283e21671
12.	w13_d283e21675
dieses	w15_d283e21678
(st.	w17_d283e21681
v.)	w19_d283e21684
aus	w21_d283e21687
dem	w23_d283e21690
Lager	w25_d283e21694
vor	w27_d283e21697
Cüstrin	w29_d283e21700
ab	w31_d283e21703
„ll	w1_d283e21708
gefertiget	w3_d283e21711
hatte,	w5_d283e21714
erhielte	w7_d283e21717
ich	w9_d283e21720
noch	w11_d283e21723
selbigen	w13_d283e21727
Abend	w15_d283e21730
die	w17_d283e21733
sichere	w19_d283e21736
Nachricht,	w21_d283e21739
daß	w23_d283e21742
der	w25_d283e21746
König	w27_d283e21749
von	w29_d283e21752
Preussen	w1_d283e21757
3.	w3_d283e21760
Meil	w5_d283e21763
unter	w7_d283e21766
Cüstrin	w9_d283e21769
gerad	w11_d283e21772
gegen	w13_d283e21776
dem	w15_d283e21779
Dorf	w17_d283e21782
Zielenzig	w19_d283e21785
über	w21_d283e21788
eine	w23_d283e21791
Schif=brucke	w25_d283e21795
über	w1_d283e21801
die	w3_d283e21804
alte	w5_d283e21807
Oder	w7_d283e21810
schlagen	w9_d283e21813
liesse,	w11_d283e21816
auch	w13_d283e21820
daß	w15_d283e21823
derselbe	w17_d283e21826
angefangen	w19_d283e21829
habe	w21_d283e21832
die	w23_d283e21835
zerbrochene	w25_d283e21839
Brucken	w27_d283e21842
über	w1_d283e21847
den	w3_d283e21850
Canal,	w5_d283e21853
welcher	w7_d283e21856
viel	w9_d283e21859
breiter	w11_d283e21862
ist,	w13_d283e21866
als	w15_d283e21869
die	w17_d283e21872
Oder,	w19_d283e21875
wiederum	w21_d283e21878
herstellen	w23_d283e21881
zu	w25_d283e21885
lassen.	w27_d283e21888
Jch	w29_d283e21891
schickte	w31_d283e21894
hierauf	w1_d283e21899
alsogleich	w3_d283e21902
den	w5_d283e21905
Obristen	w7_d283e21908
Chomoutow	w9_d283e21911
mit	w11_d283e21914
Völkern	w13_d283e21918
ab,	w15_d283e21921
diese	w17_d283e21924
Arbeit	w19_d283e21927
zu	w21_d283e21930
verhinderen.	w23_d283e21933
Es	w25_d283e21937
wa	w27_d283e21940
re	w1_d283e21945
aber	w3_d283e21948
selber	w5_d283e21951
kaum	w7_d283e21954
alda	w9_d283e21957
angelanget,	w11_d283e21960
als	w13_d283e21964
schon	w15_d283e21967
das	w17_d283e21970
Geschrey	w19_d283e21973
gienge,	w21_d283e21976
daß	w23_d283e21979
sich	w25_d283e21983
die	w27_d283e21986
Preußische	w29_d283e21989
Hus	w31_d283e21992
saren	w1_d283e21998
diesseits	w3_d283e22001
des	w5_d283e22004
Flusses	w7_d283e22007
hätten	w9_d283e22010
sehen	w11_d283e22013
lassen;	w13_d283e22017
und	w15_d283e22020
da	w17_d283e22023
einige	w19_d283e22026
davon	w21_d283e22029
aufgehoben	w23_d283e22032
worden,	w25_d283e22036
so	w1_d283e22041
vernahme	w3_d283e22044
man	w5_d283e22047
von	w7_d283e22050
selben,	w9_d283e22053
daß	w11_d283e22056
die	w13_d283e22060
Preußische	w15_d283e22063
Armee	w17_d283e22066
würklich	w19_d283e22069
mit	w21_d283e22072
allem	w23_d283e22075
Gewalt	w25_d283e22079
über	w27_d283e22082
die	w29_d283e22085
Oder	w31_d283e22088
setzete.	w1_d283e22093
</p>
<p id="p8_d283e22096">
Diesen	w1_d283e22100
Abend	w3_d283e22103
noch	w5_d283e22106
wurde	w7_d283e22109
die	w9_d283e22112
Bloquade	w11_d283e22115
vor	w13_d283e22119
Cüstrin	w15_d283e22122
aufgehoben,	w17_d283e22125
und	w19_d283e22128
die	w21_d283e22131
darzu	w23_d283e22134
ge	w25_d283e22138
brauchte	w1_d283e22143
2000.	w3_d283e22146
Grenadiers	w5_d283e22149
wurden	w7_d283e22152
samt	w9_d283e22155
der	w11_d283e22158
Artillerie	w13_d283e22162
zuruck	w15_d283e22165
gezogen;	w17_d283e22168
welches	w19_d283e22171
alles	w21_d283e22174
so	w23_d283e22177
glücklich,	w1_d283e22182
und	w3_d283e22185
in	w5_d283e22188
so	w7_d283e22191
guter	w9_d283e22194
Ordnung	w11_d283e22197
vollzogen	w13_d283e22201
worden,	w15_d283e22204
daß	w17_d283e22207
kein	w19_d283e22210
einziger	w21_d283e22213
Mann	w23_d283e22216
verloren	w25_d283e22220
gegangen.	w1_d283e22226
Um	w3_d283e22229
4.	w5_d283e22232
Uhr	w7_d283e22235
erhube	w9_d283e22238
sich	w11_d283e22241
die	w13_d283e22245
Armee	w15_d283e22248
aus	w17_d283e22251
dem	w19_d283e22254
sehr	w21_d283e22257
engen,	w23_d283e22260
und	w25_d283e22264
mit	w27_d283e22267
Holz	w29_d283e22270
ange	w31_d283e22273
fülten	w1_d283e22278
Erdreich,	w3_d283e22281
welches	w5_d283e22284
man	w7_d283e22287
währender	w9_d283e22290
Bloquade	w11_d283e22293
einzunehmen	w13_d283e22297
bemüßiget	w15_d283e22300
ware.	w17_d283e22303
Wir	w19_d283e22306
defilirten	w1_d283e22311
4.	w3_d283e22314
Versten	w5_d283e22317
weit	w7_d283e22320
durch	w9_d283e22323
Waldung,	w11_d283e22326
und	w13_d283e22330
kamen	w15_d283e22333
endlich	w17_d283e22336
auf	w19_d283e22339
flachem	w21_d283e22342
Felde	w23_d283e22345
an,	w25_d283e22349
alwo	w27_d283e22352
sich	w1_d283e22357
die	w3_d283e22360
Armee	w5_d283e22363
sehr	w7_d283e22366
vortheithaft	w9_d283e22369
bey	w11_d283e22372
Fürstenfeld	w13_d283e22376
gesetzet,	w15_d283e22379
und	w17_d283e22382
die	w19_d283e22385
feindliche	w21_d283e22388
Armee	w23_d283e22391
in	w25_d283e22395
Schlacht	w27_d283e22398
ordnung	w1_d283e22404
erwartet	w3_d283e22407
hat.	w5_d283e22410
Alle	w7_d283e22413
Bagage	w9_d283e22416
wurde	w11_d283e22419
zuruck	w13_d283e22423
gelassen.	w15_d283e22426
Das	w17_d283e22429
unter	w19_d283e22432
Commando	w21_d283e22435
des	w23_d283e22438
Gene	w25_d283e22442
ral	w1_d283e22447
Braun	w3_d283e22450
stehende	w5_d283e22453
Corps	w7_d283e22456
ware	w9_d283e22459
zu	w11_d283e22462
Landsperg	w13_d283e22466
glücklich	w15_d283e22469
angelanget,	w17_d283e22472
und	w19_d283e22475
zur	w21_d283e22478
Armee	w23_d283e22481
gestossen.	w25_d283e22485
Abends	w1_d283e22490
liessen	w3_d283e22493
sich	w5_d283e22496
die	w7_d283e22499
Preußische	w9_d283e22502
Hussaren	w11_d283e22505
sehen,	w13_d283e22509
und	w15_d283e22512
es	w17_d283e22515
kame	w19_d283e22518
zu	w21_d283e22521
einigen	w23_d283e22524
Scharmützeln	w25_d283e22528
mit	w27_d283e22531
un	w29_d283e22534
seren	w1_d283e22539
Trupen.	w3_d283e22542
Die	w5_d283e22545
Armee	w7_d283e22548
bliebe	w9_d283e22551
die	w11_d283e22554
ganze	w13_d283e22558
Nacht	w15_d283e22561
hindurch	w17_d283e22564
stehen,	w19_d283e22567
und	w21_d283e22570
erwartete	w23_d283e22573
den	w25_d283e22577
Feind,	w27_d283e22580
</p>
<p id="p10_d283e22583">
Den	w1_d283e22587
14.	w3_d283e22590
(st.	w5_d283e22593
v.)	w7_d283e22596
in	w9_d283e22599
der	w11_d283e22602
Fruh	w13_d283e22606
gegen	w15_d283e22609
9.	w17_d283e22612
Uhr	w19_d283e22615
fienge	w21_d283e22618
die	w23_d283e22621
Schlacht	w25_d283e22625
mit	w27_d283e22628
all=ersinnlicher	w29_d283e22631
Lebhaf	w31_d283e22634
tigkeit	w1_d283e22639
an.	w3_d283e22642
Der	w5_d283e22645
Feind	w7_d283e22648
griffe	w9_d283e22651
uns	w11_d283e22654
mit	w13_d283e22658
60000.	w15_d283e22661
Mann,	w17_d283e22664
folgsam	w19_d283e22667
mit	w21_d283e22670
einer	w23_d283e22673
grossen	w25_d283e22677
Ubermacht	w27_d283e22680
an,	w29_d283e22683
indeme	w1_d283e22688
die	w3_d283e22691
Division	w5_d283e22694
des	w7_d283e22697
General=leutenants	w9_d283e22700
Grafen	w11_d283e22703
von	w13_d283e22707
Rumanzow,	w15_d283e22710
und	w17_d283e22713
das	w19_d283e22716
Detaschement	w21_d283e22719
des	w23_d283e22722
General=quartier=meisters	w1_d283e22728
von	w3_d283e22731
Stoffel,	w5_d283e22734
welcher	w7_d283e22737
letzterer	w9_d283e22740
zu	w11_d283e22743
Schwedt	w13_d283e22747
stunde,	w15_d283e22750
noch	w17_d283e22753
nicht	w19_d283e22756
zur	w21_d283e22759
Armee	w23_d283e22762
gestossen	w1_d283e22767
waren.	w3_d283e22770
Unser	w5_d283e22773
rechter	w7_d283e22776
Flügel	w9_d283e22779
wurde	w11_d283e22782
gleich	w13_d283e22786
angegriffen,	w15_d283e22789
und	w17_d283e22792
hernach,	w19_d283e22795
nachdeme	w21_d283e22798
sich	w23_d283e22801
der	w25_d283e22805
Feind	w27_d283e22808
ausgebreitet,	w1_d283e22813
unsere	w3_d283e22816
ganze	w5_d283e22819
erste	w7_d283e22822
Linie	w9_d283e22825
angefallen.	w11_d283e22828
Gleich	w13_d283e22832
Anfangs	w15_d283e22835
bediente	w17_d283e22838
sich	w19_d283e22841
der	w21_d283e22844
Feind	w23_d283e22847
seiner	w25_d283e22851
Artillerie,	w1_d283e22856
und	w3_d283e22859
nachgehends	w5_d283e22862
des	w7_d283e22865
Musquetten=feuers.	w9_d283e22868
Das	w11_d283e22871
Feuer	w13_d283e22875
hielte	w15_d283e22878
beyderseits	w17_d283e22881
mit	w19_d283e22884
glei	w21_d283e22887
cher	w1_d283e22893
Lebhaftigkeit	w3_d283e22896
an	w5_d283e22899
bis	w7_d283e22902
in	w9_d283e22905
die	w11_d283e22908
Nacht.	w13_d283e22912
</p>
<p id="p12_d283e22916">
Durch	w1_d283e22920
diese	w3_d283e22923
ganze	w5_d283e22926
Zeit	w7_d283e22929
hat	w9_d283e22932
die	w11_d283e22935
Armee	w13_d283e22939
nicht	w15_d283e22942
Daum=breit	w17_d283e22945
Erdreich	w19_d283e22948
verloren.	w21_d283e22951
Sie	w23_d283e22954
wi	w25_d283e22958
dersetzte	w1_d283e22963
sich	w3_d283e22966
denen	w5_d283e22969
aufeinander	w7_d283e22972
gefolgten	w9_d283e22975
Angriffen	w11_d283e22978
des	w13_d283e22982
Feindes	w15_d283e22985
mit	w17_d283e22988
solcher	w19_d283e22991
Tapferkeit,	w21_d283e22994
daß	w23_d283e22997
er	w1_d283e23002
nicht	w3_d283e23005
das	w5_d283e23008
geringste	w7_d283e23011
Erdreich	w9_d283e23014
gewinen	w11_d283e23017
können.	w13_d283e23021
Nichtsdestoweniger	w15_d283e23024
hatte	w17_d283e23027
er	w19_d283e23030
den	w21_d283e23033
Wind	w23_d283e23036
zum	w25_d283e23040
</p>
<p id="p18_d283e23053">
Vortheil,	w1_d283e23057
welcher	w3_d283e23060
allen	w5_d283e23063
Rauch	w7_d283e23066
uns	w9_d283e23069
in	w11_d283e23072
das	w13_d283e23076
Gesicht	w15_d283e23079
triebe.	w17_d283e23082
Gegen	w19_d283e23085
Abend	w21_d283e23088
schmeichleten	w23_d283e23091
wir	w25_d283e23095
uns	w1_d283e23100
mit	w3_d283e23103
der	w5_d283e23106
Hofnung,	w7_d283e23109
einen	w9_d283e23112
vollkommenen	w11_d283e23115
Sieg	w13_d283e23119
davon	w15_d283e23122
zu	w17_d283e23125
tragen;	w19_d283e23128
indeme	w21_d283e23131
unser	w23_d283e23134
linke	w25_d283e23138
Flügel	w27_d283e23141
mit	w1_d283e23146
aufgepflanzten	w3_d283e23149
Bajonetten	w5_d283e23152
in	w7_d283e23155
den	w9_d283e23158
feindlichen	w11_d283e23161
rechten	w13_d283e23165
Flügel	w15_d283e23168
eingebrochen,	w17_d283e23171
selben	w19_d283e23174
über	w21_d283e23177
den	w23_d283e23180
Hauffen	w1_d283e23186
geworfen,	w3_d283e23189
und	w5_d283e23192
ein	w7_d283e23195
grosses	w9_d283e23198
Blut=bad	w11_d283e23201
angestellet	w13_d283e23205
hat.	w15_d283e23208
</p>
<p id="p20_d283e23211">
Es	w1_d283e23215
ist	w3_d283e23218
zwar	w5_d283e23221
wahr,	w7_d283e23224
daß	w9_d283e23227
der	w11_d283e23230
Feind	w13_d283e23234
zu	w15_d283e23237
gleicher	w17_d283e23240
Zeit	w19_d283e23243
unseren	w21_d283e23246
rechten	w23_d283e23249
Flügel	w25_d283e23253
hat	w27_d283e23256
zum	w29_d283e23259
Weichen	w31_d283e23262
gebracht,	w1_d283e23267
welches	w3_d283e23270
auch	w5_d283e23273
andere	w7_d283e23276
Regimenter	w9_d283e23279
nachgezogen	w11_d283e23282
hat;	w13_d283e23286
es	w15_d283e23289
ware	w17_d283e23292
aber	w19_d283e23295
der	w21_d283e23298
Feind	w23_d283e23301
so	w25_d283e23305
abgemattet,	w27_d283e23308
und	w1_d283e23313
durch	w3_d283e23316
den	w5_d283e23319
erlittenen	w7_d283e23322
Verlust	w9_d283e23325
so	w11_d283e23328
geschwächet,	w13_d283e23332
daß	w15_d283e23335
er	w17_d283e23338
nicht	w19_d283e23341
im	w21_d283e23344
Stand	w23_d283e23347
ware,	w25_d283e23351
die	w27_d283e23354
Weichenden	w29_d283e23357
zu	w31_d283e23360
verfolgen,	w1_d283e23366
oder	w3_d283e23369
diejenige,	w5_d283e23372
so	w7_d283e23375
noch	w9_d283e23378
fest	w11_d283e23381
hielten,	w13_d283e23385
aus	w15_d283e23388
ihren	w17_d283e23391
Posten	w19_d283e23394
zu	w21_d283e23397
bringen.	w23_d283e23400
Hierdurch	w25_d283e23404
gewanne	w27_d283e23407
die	w1_d283e23412
Armee	w3_d283e23415
Zeit,	w5_d283e23418
sich	w7_d283e23421
wiederum	w9_d283e23424
in	w11_d283e23427
Ordnung	w13_d283e23431
zu	w15_d283e23434
stellen,	w17_d283e23437
und	w19_d283e23440
der	w21_d283e23443
Feind	w23_d283e23446
wurde	w25_d283e23450
endlich	w27_d283e23453
gezwungen,	w29_d283e23456
das	w1_d283e23461
Schlacht=feld	w3_d283e23464
zu	w5_d283e23467
verlassen.	w7_d283e23470
Wir	w9_d283e23473
blieben	w11_d283e23476
im	w13_d283e23480
Angesicht	w15_d283e23483
des	w17_d283e23486
Feindes	w19_d283e23489
die	w21_d283e23492
ganze	w23_d283e23495
Nacht	w25_d283e23499
auf	w27_d283e23502
demselben	w1_d283e23507
stehen,	w3_d283e23510
und	w5_d283e23513
den	w7_d283e23516
15.	w9_d283e23519
(st.	w11_d283e23522
v.)	w13_d283e23526
mit	w15_d283e23529
anbrechendem	w17_d283e23532
Tag	w19_d283e23535
stelleten	w21_d283e23538
wir	w23_d283e23541
uns	w25_d283e23545
neuerdings	w27_d283e23548
in	w29_d283e23551
Ordnung.	w1_d283e23557
Der	w3_d283e23560
Feind,	w5_d283e23563
welcher	w7_d283e23566
mit	w9_d283e23569
einer	w11_d283e23572
erstaunlich	w13_d283e23576
und	w15_d283e23579
unerhörten	w17_d283e23582
Geschwindigkeit	w19_d283e23585
mar	w21_d283e23588
schiret,	w1_d283e23593
hatte	w3_d283e23596
sich	w5_d283e23599
vorgenommen	w7_d283e23602
einen	w9_d283e23605
entscheidenden	w11_d283e23608
Streich	w13_d283e23612
zu	w15_d283e23615
thun;	w17_d283e23618
er	w19_d283e23621
suchte	w21_d283e23624
uns	w23_d283e23627
den	w25_d283e23631
15.	w27_d283e23634
(st.	w1_d283e23639
v.)	w3_d283e23642
abermal	w5_d283e23645
anzufallen;	w7_d283e23648
wir	w9_d283e23651
wurden	w11_d283e23654
solches	w13_d283e23658
gegen	w15_d283e23661
10.	w17_d283e23664
Uhr	w19_d283e23667
Vormittags	w21_d283e23670
gewahr:	w23_d283e23673
gleich	w25_d283e23677
wie	w1_d283e23682
aber	w3_d283e23685
unsere	w5_d283e23688
Armee	w7_d283e23691
bereit	w9_d283e23694
stunde,	w11_d283e23697
selben	w13_d283e23701
recht	w15_d283e23704
wol	w17_d283e23707
zu	w19_d283e23710
empfangen,	w21_d283e23713
so	w23_d283e23716
hat	w25_d283e23720
er	w27_d283e23723
nicht	w29_d283e23726
ge	w31_d283e23729
trauet	w1_d283e23735
einen	w3_d283e23738
weiteren	w5_d283e23741
Angrif	w7_d283e23744
zu	w9_d283e23747
wagen,	w11_d283e23750
und	w13_d283e23754
hat	w15_d283e23757
sich	w17_d283e23760
dahero	w19_d283e23763
nur	w21_d283e23766
seiner	w23_d283e23769
Artillerie	w25_d283e23773
bedienet,	w27_d283e23776
womit	w1_d283e23781
wir	w3_d283e23784
demselben	w5_d283e23787
auch	w7_d283e23790
geantwortet.	w9_d283e23793
Das	w11_d283e23796
Canon=feuer,	w13_d283e23800
mit	w15_d283e23803
welchem	w17_d283e23806
nur	w19_d283e23809
von	w21_d283e23812
Zeit	w23_d283e23815
zu	w25_d283e23819
Zeit	w1_d283e23824
ausgesetzet	w3_d283e23827
wurde,	w5_d283e23830
ware	w7_d283e23833
auf	w9_d283e23836
beyden	w11_d283e23839
Seiten	w13_d283e23843
sehr	w15_d283e23846
lebhaft,	w17_d283e23849
und	w19_d283e23852
daurete	w21_d283e23855
bis	w23_d283e23858
in	w25_d283e23862
die	w27_d283e23865
Nacht,	w29_d283e23868
doch	w1_d283e23873
mit	w3_d283e23876
diesem	w5_d283e23879
Unterschied,	w7_d283e23882
daß	w9_d283e23885
uns	w11_d283e23888
durch	w13_d283e23892
das	w15_d283e23895
Feindliche	w17_d283e23898
fast	w19_d283e23901
gar	w21_d283e23904
keinen,	w23_d283e23907
daß	w25_d283e23911
Unserige	w27_d283e23914
aber	w1_d283e23920
unter	w3_d283e23923
der	w5_d283e23926
feindlichen	w7_d283e23929
Armee,	w9_d283e23932
sonderheitlich	w11_d283e23935
unter	w13_d283e23939
dessen	w15_d283e23942
Cavallerie	w17_d283e23945
erstaunlichen	w19_d283e23948
Schaden	w1_d283e23953
gemacht	w3_d283e23956
habe.	w5_d283e23959
Es	w7_d283e23962
näherte	w9_d283e23965
sich	w11_d283e23968
zwar	w13_d283e23972
die	w15_d283e23975
feindliche	w17_d283e23978
Armee,	w19_d283e23981
um	w21_d283e23984
uns	w23_d283e23987
zu	w25_d283e23991
einer	w27_d283e23994
Schlacht	w1_d283e23999
zu	w3_d283e24002
bringen,	w5_d283e24005
es	w7_d283e24008
wurde	w9_d283e24011
aber	w11_d283e24014
dieselbe	w13_d283e24018
durch	w15_d283e24021
unser	w17_d283e24024
gewaltiges	w19_d283e24027
Canonen=feuer	w21_d283e24030
gezwungen	w23_d283e24033
sich	w1_d283e24038
in	w3_d283e24041
etwas	w5_d283e24044
zu	w7_d283e24047
retiriren.	w9_d283e24050
Nichts	w11_d283e24053
destoweniger	w13_d283e24057
stellte	w15_d283e24060
sich	w17_d283e24063
selbe	w19_d283e24066
zu	w21_d283e24069
verschiedenen=malen,	w23_d283e24072
um	w25_d283e24076
die	w27_d283e24079
Oefnungen	w1_d283e24085
wieder	w3_d283e24088
auszufüllen,	w5_d283e24091
welche	w7_d283e24094
unsere	w9_d283e24097
Artillerie	w11_d283e24100
darein	w13_d283e24104
gemacht	w15_d283e24107
hatte.	w17_d283e24110
Endlich	w19_d283e24113
