<doc id="wr_1763-02-05" attrs="word" year="1763" month="02" day="05" corpus="2">
<head id="h2_d732e3214">
Fortsetzung	w1_d732e3218
Uhr	w13_d732e21277
vor	w1_d732e21282
dem	w3_d732e21285
Kais.	w5_d732e21288
Kön.	w7_d732e21291
Ni.	w9_d732e21294
Oe.	w11_d732e21297
Waldamt	w13_d732e21301
allhier	w15_d732e21304
in	w1_d732e21310
dem	w3_d732e21313
K.	w5_d732e21316
K.	w7_d732e21319
Salzoberamt	w9_d732e21322
nächst	w11_d732e21325
der	w13_d732e21329
schwarzen	w15_d732e21332
Bürsten	w1_d732e21337
entweder	w3_d732e21340
selbst	w5_d732e21343
persönlich,	w7_d732e21346
oder	w9_d732e21349
durch	w11_d732e21352
ge	w13_d732e21356
nugsam	w1_d732e21361
Bevollmächtigte	w3_d732e21364
zu	w5_d732e21367
erscheinen	w7_d732e21370
haben,	w9_d732e21373
wo	w11_d732e21376
sodann	w1_d732e21381
mit	w3_d732e21384
dem	w5_d732e21387
Meistbietenden	w7_d732e21390
der	w9_d732e21393
Kauf	w11_d732e21396
gegen	w13_d732e21400
baaren	w1_d732e21406
Erlag	w3_d732e21409
des	w5_d732e21412
Kaufschillings	w7_d732e21415
alsogleich	w9_d732e21418
geschlos	w11_d732e21421
sen	w1_d732e21426
werden	w3_d732e21429
solle.	w5_d732e21432
</p>
<list id="l24_d732e21436">
Wir	w1_d732e21440
Burgermeisteramts=verwalter	w3_d732e21443
und	w5_d732e21446
Raht	w7_d732e21449
</list>
<p id="p26_d732e21453">
Wir	w1_d732e21457
Burgermeisteramts=verwalter	w3_d732e21460
und	w5_d732e21463
Naht	w7_d732e21466
der	w1_d732e21471
Stadt	w3_d732e21474
Wien	w5_d732e21477
geben	w7_d732e21480
hiermit	w9_d732e21483
durch	w11_d732e21486
dieses	w13_d732e21490
of	w15_d732e21493
fene	w1_d732e21498
Edict	w3_d732e21501
jedermänniglich	w5_d732e21504
zu	w7_d732e21507
vernehmen:	w9_d732e21510
was	w11_d732e21513
gestalten	w1_d732e21519
wir	w3_d732e21522
über	w5_d732e21525
schriftlich	w7_d732e21528
beschehenes	w9_d732e21531
Anlan	w11_d732e21534
gen	w1_d732e21539
und	w3_d732e21542
ferner	w5_d732e21545
dienstliches	w7_d732e21548
Bitten	w9_d732e21551
des	w11_d732e21554
gerichtlich	w13_d732e21558
aufgestellt	w1_d732e21563
Delespinischen	w3_d732e21566
Hrn.	w5_d732e21569
Curatoris	w7_d732e21572
a	w9_d732e21575
d	w11_d732e21578
li-	w13_d732e21582
tes	w1_d732e21587
unterm	w3_d732e21590
17.	w5_d732e21593
dies	w7_d732e21596
in	w9_d732e21599
ein	w11_d732e21602
nochmaliges	w13_d732e21606
Licitations	w15_d732e21609
edict	w1_d732e21615
gewilliget,	w3_d732e21618
und	w5_d732e21621
verordnet	w7_d732e21624
haben,	w9_d732e21627
daß	w11_d732e21630
die	w13_d732e21634
zwey	w1_d732e21639
Delespinische	w3_d732e21642
Häuser,	w5_d732e21645
als	w7_d732e21648
das	w9_d732e21651
zu	w11_d732e21654
weissen	w13_d732e21658
Löwen	w1_d732e21663
auf	w3_d732e21666
der	w5_d732e21669
Salzgrieß,	w7_d732e21672
und	w9_d732e21675
das	w11_d732e21678
auf	w13_d732e21682
der	w15_d732e21685
Schot	w17_d732e21688
tencortin	w1_d732e21693
liegende	w3_d732e21696
Pasteyhänsel	w5_d732e21699
nochmalen	w7_d732e21702
öffent	w9_d732e21705
lich	w1_d732e21711
ausgefeilet,	w3_d732e21714
und	w5_d732e21717
dem	w7_d732e21720
Meistbietenden	w9_d732e21723
verkau	w11_d732e21726
fet	w1_d732e21731
werden	w3_d732e21734
sollen;	w5_d732e21737
da	w7_d732e21740
nun	w9_d732e21743
hierzu	w11_d732e21746
der	w13_d732e21750
25.	w15_d732e21753
Mo	w17_d732e21756
natstag	w1_d732e21761
Febr.	w3_d732e21764
des	w5_d732e21767
1763sten	w7_d732e21770
Jahrs	w9_d732e21773
zur	w11_d732e21776
Tagsatzung	w13_d732e21780
bestimmet	w1_d732e21785
worden	w3_d732e21788
ist,	w5_d732e21791
als	w7_d732e21794
wird	w9_d732e21797
ein	w11_d732e21800
solches	w13_d732e21804
hier	w15_d732e21807
mit	w1_d732e21813
jedermann,	w3_d732e21816
wer	w5_d732e21819
etwann	w7_d732e21822
diese	w9_d732e21825
Häuser	w11_d732e21828
käufli	w13_d732e21832
chen	w1_d732e21837
an	w3_d732e21840
sich	w5_d732e21843
zu	w7_d732e21846
bringen	w9_d732e21849
gesinnet	w11_d732e21852
ist,	w13_d732e21856
mit	w15_d732e21859
diesem	w17_d732e21862
Edict	w1_d732e21867
zu	w3_d732e21870
dem	w5_d732e21873
Ende	w7_d732e21876
kund	w9_d732e21879
und	w11_d732e21882
zu	w13_d732e21886
wissen	w15_d732e21889
gemacht,	w17_d732e21892
damit	w1_d732e21897
ein	w3_d732e21900
sich	w5_d732e21903
hervorthuender	w7_d732e21906
Kaufer	w9_d732e21909
bey	w11_d732e21912
obbe	w13_d732e21916
meldt	w1_d732e21922
bestimmter	w3_d732e21925
Licitationstagsatzung	w5_d732e21928
fruhe	w7_d732e21931
um	w9_d732e21934
9.	w1_d732e21939
Uhr,	w3_d732e21942
oder	w5_d732e21945
da	w7_d732e21948
wir	w9_d732e21951
selbigen	w11_d732e21954
Tags	w13_d732e21958
etwo	w15_d732e21961
anderer	w17_d732e21964
Geschäften	w1_d732e21969
halber	w3_d732e21972
nicht	w5_d732e21975
zu	w7_d732e21978
Raht	w9_d732e21981
sitzeten,	w11_d732e21984
den	w13_d732e21988
nächst	w1_d732e21993
darauf	w3_d732e21996
folgenden	w5_d732e21999
Rahtstag	w7_d732e22002
vor	w9_d732e22005
uns	w11_d732e22008
erschei	w13_d732e22012
nen,	w1_d732e22018
und	w3_d732e22021
sich	w5_d732e22024
bey	w7_d732e22027
unser	w9_d732e22030
und	w11_d732e22033
geimeiner	w13_d732e22037
Stadt	w15_d732e22040
Grundbuch	w1_d732e22045
durch	w3_d732e22048
den	w5_d732e22051
daselbstigen	w7_d732e22054
Amtsschreiben	w9_d732e22057
anmelden	w1_d732e22062
lassen	w3_d732e22065
möge,	w5_d732e22068
allwo	w7_d732e22071
sodann	w9_d732e22074
das	w11_d732e22077
weitere	w13_d732e22081
behörig	w1_d732e22086
tractiret	w3_d732e22089
werden	w5_d732e22092
solle.	w7_d732e22095
</p>
<list id="l28_d732e22098">
Von	w1_d732e22102
der	w3_d732e22105
Reichmannischen	w5_d732e22108
Herschaft	w7_d732e22111
Gut	w9_d732e22114
</list>
<p id="p30_d732e22118">
Von	w1_d732e22122
der	w3_d732e22125
Reichmannischen	w5_d732e22128
Herschaft	w7_d732e22131
Gut	w9_d732e22134
tenbrunn	w1_d732e22139
nächst	w3_d732e22142
Baaden,	w5_d732e22145
wird	w7_d732e22148
mit	w9_d732e22151
gegenwärtig	w11_d732e22154
offenem	w1_d732e22159
Edict	w3_d732e22162
kund,	w5_d732e22165
und	w7_d732e22168
zu	w9_d732e22171
wissen	w11_d732e22174
gema	w13_d732e22178
chet:	w1_d732e22184
daß	w3_d732e22187
diejenigen,	w5_d732e22190
derenselben	w7_d732e22193
Erben	w9_d732e22196
und	w11_d732e22199
resp.	w1_d732e22204
Erbens=Erben,	w3_d732e22207
Ceßionarien,	w5_d732e22210
oder	w7_d732e22213
sonst	w9_d732e22216
Theil	w11_d732e22219
nehmende,	w1_d732e22224
so	w3_d732e22227
bey	w5_d732e22230
gedachter	w7_d732e22233
Herrschaft	w9_d732e22236
Gutten	w11_d732e22239
brunn	w1_d732e22244
an	w3_d732e22247
Pupillar	w5_d732e22250
oder	w7_d732e22253
Depositengeldern	w9_d732e22256
eini	w11_d732e22259
ge	w1_d732e22265
Sprüch	w3_d732e22268
oder	w5_d732e22271
Anforderungen	w7_d732e22274
zu	w9_d732e22277
haben	w11_d732e22280
vermei	w13_d732e22284
nen,	w1_d732e22289
von	w3_d732e22292
heute	w5_d732e22295
dato	w7_d732e22298
an	w9_d732e22301
in	w11_d732e22304
1.	w13_d732e22308
Jahr,	w15_d732e22311
6.	w17_d732e22314
Wochen	w19_d732e22317
und	w1_d732e22322
3.	w3_d732e22325
Tägen	w5_d732e22328
bey	w7_d732e22331
obbemeldter	w9_d732e22334
Herrschaftscanz	w11_d732e22337
ley	w1_d732e22342
entweder	w3_d732e22345
selbst	w5_d732e22348
persönlich,	w7_d732e22351
oder	w9_d732e22354
durch	w11_d732e22357
genug	w13_d732e22361
sam	w1_d732e22367
instruirte	w3_d732e22370
Bevollmächtigte	w5_d732e22373
ihre	w7_d732e22376
Forderungen	w9_d732e22379
schriftlich,	w1_d732e22384
oder	w3_d732e22387
mündlich	w5_d732e22390
anzubringen	w7_d732e22393
haben,	w9_d732e22396
wie	w11_d732e22399
im	w1_d732e22404
widrigen	w3_d732e22407
dieselben	w5_d732e22410
mit	w7_d732e22413
ihren	w9_d732e22416
Forderungen	w11_d732e22419
nicht	w13_d732e22423
</p>
<p id="p32_d732e22426">
mehr	w1_d732e22430
gehöret,	w3_d732e22433
sondern	w5_d732e22436
ihnen	w7_d732e22439
das	w9_d732e22442
ewige	w11_d732e22445
Still	w13_d732e22449
schweigen	w1_d732e22454
auferleget	w3_d732e22457
werden	w5_d732e22460
solle.	w7_d732e22463
Wornach	w9_d732e22466
sich	w11_d732e22469
ein	w1_d732e22474
jeder	w3_d732e22477
derenselben	w5_d732e22480
zu	w7_d732e22483
richten,	w9_d732e22486
und	w11_d732e22489
vor	w13_d732e22493
Scha	w15_d732e22496
den	w1_d732e22502
zu	w3_d732e22505
hüten	w5_d732e22508
wissen	w7_d732e22511
wird.	w9_d732e22514
Guttenbrunn	w11_d732e22517
den	w13_d732e22521
27.	w15_d732e22524
Jänner	w1_d732e22529
1763.	w3_d732e22532
</p>
<list id="l34_d732e22535">
Von	w1_d732e22539
der	w3_d732e22542
N.	w5_d732e22545
De.	w7_d732e22548
Regierung	w9_d732e22551
wegen,	w11_d732e22554
wird	w13_d732e22558
mit	w15_d732e22561
ge	w17_d732e22564
</list>
<list id="l36_d732e22569">
Land=marschall,	w1_d732e22573
rc.	w3_d732e22576
</list>
<p id="p38_d732e22580">
Von	w1_d732e22584
der	w3_d732e22587
N.	w5_d732e22590
De.	w7_d732e22593
Regierung	w9_d732e22596
wegen,	w11_d732e22599
wird	w13_d732e22603
mit	w15_d732e22606
ge	w17_d732e22609
genwärtig	w1_d732e22614
offenem	w3_d732e22617
Edict	w5_d732e22620
jedermänniglich	w7_d732e22623
sowol	w9_d732e22626
An	w1_d732e22631
als	w3_d732e22634
Abwesenden,	w5_d732e22637
deme	w7_d732e22640
daran	w9_d732e22643
gelegen,	w11_d732e22646
kund	w13_d732e22650
und	w15_d732e22653
zu	w1_d732e22659
wissen	w3_d732e22662
gemacht:	w5_d732e22665
Es	w7_d732e22668
habe	w9_d732e22671
Regierung	w11_d732e22674
eine	w13_d732e22678
Noht	w15_d732e22681
durft	w1_d732e22686
zu	w3_d732e22689
seyn	w5_d732e22692
befunden,	w7_d732e22695
über	w9_d732e22698
weil.	w11_d732e22701
des	w13_d732e22705
Johann	w15_d732e22708
Baptist	w1_d732e22713
Majon,	w3_d732e22716
gewest=Churpfälzischen	w5_d732e22719
Hofraht	w7_d732e22722
ruckgebliebenes	w1_d732e22727
Vermögen,	w3_d732e22730
einen	w5_d732e22733
ordentlichen	w7_d732e22736
Con	w9_d732e22739
curs	w1_d732e22745
anzuordnen,	w3_d732e22748
und	w5_d732e22751
desselben	w7_d732e22754
sammentliche	w9_d732e22757
so	w11_d732e22760
wol	w1_d732e22765
in	w3_d732e22768
als	w5_d732e22771
ausser	w7_d732e22774
Land	w9_d732e22777
befindliche	w11_d732e22780
Glaubigere	w13_d732e22784
zu	w15_d732e22787
Anmeld	w1_d732e22792
und	w3_d732e22795
Liquidirung	w5_d732e22798
ihrer	w7_d732e22801
an	w9_d732e22804
erstbemeldeten	w11_d732e22807
Johann	w1_d732e22812
Baptist	w3_d732e22815
Majon	w5_d732e22818
zu	w7_d732e22821
stellen	w9_d732e22824
habender	w11_d732e22827
Sprüch	w13_d732e22831
und	w1_d732e22837
Forderungen	w3_d732e22840
einzuberuffen:	w5_d732e22843
zu	w7_d732e22846
welchem	w9_d732e22849
Ende	w11_d732e22852
über	w1_d732e22857
von	w3_d732e22860
dem	w5_d732e22863
Gerichtl.	w7_d732e22866
verordnet=Majonischen	w9_d732e22869
Cuuratores	w1_d732e22874
ad	w3_d732e22877
lites,	w5_d732e22880
Jodoco	w7_d732e22883
Josephs	w9_d732e22886
Butt,	w11_d732e22889
J.	w13_d732e22893
U.	w15_d732e22896
D.	w1_d732e22901
Hof	w3_d732e22904
und	w5_d732e22907
Gerichtsadvocatens	w7_d732e22910
beschehen	w9_d732e22913
gehor	w11_d732e22916
samstes	w1_d732e22922
Anlangen	w3_d732e22925
und	w5_d732e22928
Bitten	w7_d732e22931
denenselben	w9_d732e22934
der	w11_d732e22937
5.	w13_d732e22941
Tag	w1_d732e22946
künftigen	w3_d732e22949
Monats	w5_d732e22952
Martii	w7_d732e22955
Nachmittag	w9_d732e22958
um	w11_d732e22961
4	w13_d732e22965
Uhr	w1_d732e22970
zur	w3_d732e22973
gewönlichen	w5_d732e22976
Tagsatzung,	w7_d732e22979
für	w9_d732e22982
die	w11_d732e22985
erst,	w13_d732e22989
an	w15_d732e22992
dert	w1_d732e22997
und	w3_d732e23000
dritte,	w5_d732e23003
auch	w7_d732e23006
all=endliche	w9_d732e23009
Frist	w11_d732e23012
sub	w13_d732e23016
claufula	w15_d732e23019
præclusi	w1_d732e23025
anberaumet	w3_d732e23028
worden.	w5_d732e23031
Solchemmach	w7_d732e23034
wer	w9_d732e23037
den	w1_d732e23042
all	w3_d732e23045
und	w5_d732e23048
jede,	w7_d732e23051
welche	w9_d732e23054
an	w11_d732e23057
gedacht	w13_d732e23061
weil.	w15_d732e23064
des	w17_d732e23067
Jo	w19_d732e23070
hann	w1_d732e23075
Baptist	w3_d732e23078
Majon	w5_d732e23081
ruckgebliebenes	w7_d732e23084
Vermögen	w9_d732e23087
ex	w1_d732e23092
quacunque	w3_d732e23095
causa	w5_d732e23098
vel	w7_d732e23101
titulo	w9_d732e23104
Sprüch	w11_d732e23107
und	w13_d732e23111
An	w15_d732e23114
forderungen	w1_d732e23120
haben,	w3_d732e23123
oder	w5_d732e23126
zu	w7_d732e23129
haben	w9_d732e23132
vermeinen,	w11_d732e23135
am	w13_d732e23139
obbestimmten	w1_d732e23144
Tag	w3_d732e23147
und	w5_d732e23150
Stund	w7_d732e23153
vor	w9_d732e23156
Regierung	w11_d732e23159
in	w13_d732e23163
der	w1_d732e23168
daselbst	w3_d732e23171
zu	w5_d732e23174
solchem	w7_d732e23177
Ende	w9_d732e23180
offen	w11_d732e23183
haltenden	w13_d732e23187
Com	w15_d732e23190
mißionsstuben	w1_d732e23195
entweder	w3_d732e23198
selbst	w5_d732e23201
persönlich,	w7_d732e23204
oder	w9_d732e23207
durch	w1_d732e23213
hiezu	w3_d732e23216
genugsam	w5_d732e23219
gevollmächtigte	w7_d732e23222
Gewalt	w9_d732e23225
tragere,	w1_d732e23230
alsogewiß	w3_d732e23233
zu	w5_d732e23236
erscheinen,	w7_d732e23239
und	w9_d732e23242
ihre	w11_d732e23245
an	w13_d732e23249
sol	w15_d732e23252
che	w1_d732e23257
Cridämassa	w3_d732e23260
habende	w5_d732e23263
Anforderungen	w7_d732e23266
anzumel	w9_d732e23269
den,	w1_d732e23274
auch	w3_d732e23277
zu	w5_d732e23280
Herstellung	w7_d732e23283
des	w9_d732e23286
erforderlich	w11_d732e23289
rechtli	w13_d732e23293
chen	w1_d732e23299
Beweistums	w3_d732e23302
ihre	w5_d732e23305
Schuld	w7_d732e23308
und	w9_d732e23311
Satzbrief	w11_d732e23314
oder	w13_d732e23318
ansonst	w1_d732e23323
habende	w3_d732e23326
Liquidationsurkunden	w5_d732e23329
und	w7_d732e23332
rechtli	w9_d732e23335
che	w1_d732e23340
Behelf	w3_d732e23343
in	w5_d732e23346
beglaubten	w7_d732e23349
Abschriften	w9_d732e23352
einzulegen	w11_d732e23355
haben,	w1_d732e23360
wie	w3_d732e23363
im	w5_d732e23366
widrigen	w7_d732e23369
der	w9_d732e23372
Ausbleibende	w11_d732e23375
von	w13_d732e23379
ge	w15_d732e23382
genwärtiger	w1_d732e23388
Coneursmassa	w3_d732e23391
gänzlich	w5_d732e23394
ausgeschlossen	w7_d732e23397
seyn,	w1_d732e23402
und	w3_d732e23405
ihme	w5_d732e23408
diesfalls	w7_d732e23411
das	w9_d732e23414
ewige	w11_d732e23417
Stillschweigen	w13_d732e23421
auferleget,	w1_d732e23426
der	w3_d732e23429
nicht	w5_d732e23432
Liquidirende	w7_d732e23435
aber	w9_d732e23438
in	w11_d732e23441
der	w13_d732e23445
kunf	w15_d732e23448
tigen	w1_d732e23453
Claßification	w3_d732e23456
mit	w5_d732e23459
seiner	w7_d732e23462
unerwiesenen	w9_d732e23465
An	w11_d732e23468
forderung	w1_d732e23474
abgewiesen	w3_d732e23477
werden	w5_d732e23480
solle.	w7_d732e23483
Wornach	w9_d732e23486
sich	w11_d732e23489
ein	w1_d732e23494
jeder	w3_d732e23497
zu	w5_d732e23500
richten,	w7_d732e23503
und	w9_d732e23506
vor	w11_d732e23509
Schaden	w13_d732e23513
zu	w15_d732e23516
hütten	w17_d732e23519
wissen	w1_d732e23524
wird.	w3_d732e23527
</p>
<head id="h2_d732e23533">
Land=marschall,	w1_d732e23537
rc.	w3_d732e23540
</head>
<p id="p4_d732e23543">
Entbiete	w1_d732e23547
N.	w3_d732e23550
allen	w5_d732e23553
und	w7_d732e23556
jeden,	w9_d732e23559
was	w11_d732e23562
Standes	w13_d732e23566
oder	w15_d732e23569
Würde	w1_d732e23574
die	w3_d732e23577
seynd,	w5_d732e23580
der	w7_d732e23583
Gebühr	w9_d732e23586
nach	w11_d732e23589
meinen	w13_d732e23593
respect	w15_d732e23596
Dienst	w1_d732e23601
in	w3_d732e23604
guten	w5_d732e23607
Willen	w7_d732e23610
zuvor,	w9_d732e23613
und	w11_d732e23616
gebe	w13_d732e23620
hiemit	w15_d732e23623
zu	w1_d732e23629
vernehmen:	w3_d732e23632
</p>
<p id="p6_d732e23635">
Es	w1_d732e23639
habe	w3_d732e23642
bey	w5_d732e23645
dem	w7_d732e23648
mir	w9_d732e23651
allergnädigst	w11_d732e23654
auvertraut	w13_d732e23658
N.	w1_d732e23663
Oe.	w3_d732e23666
Landmarschallischen	w5_d732e23669
Gericht	w7_d732e23672
der	w9_d732e23675
Jacob	w11_d732e23678
Jgnatz	w1_d732e23683
Lühl,	w3_d732e23686
Kirchenamtsverwalter	w5_d732e23689
der	w7_d732e23692
Pfarrkir	w9_d732e23695
chen	w1_d732e23701
ad	w3_d732e23704
S.	w5_d732e23707
Laurentium	w7_d732e23710
zu	w9_d732e23713
Enns	w11_d732e23716
schriftlich	w13_d732e23720
vorge	w15_d732e23723
stellet,	w1_d732e23728
welchergestalten	w3_d732e23731
ihne	w5_d732e23734
eine	w7_d732e23737
auf	w9_d732e23740
ersagte	w11_d732e23743
Pfarr	w13_d732e23747
</p>
<p id="p12_d732e23761">
kirchen	w1_d732e23765
lautende	w3_d732e23768
N.	w5_d732e23771
Oe.	w7_d732e23774
Ständische	w9_d732e23777
Darlehens	w11_d732e23780
obligation	w1_d732e23785
d.	w3_d732e23788
d.	w5_d732e23791
3.	w7_d732e23794
Octob.	w9_d732e23797
1760.	w11_d732e23800
pr.	w13_d732e23804
84.	w15_d732e23807
fl.	w17_d732e23810
Capi	w19_d732e23813
tal	w1_d732e23818
à	w3_d732e23821
5.	w5_d732e23824
pro	w7_d732e23827
Cento	w9_d732e23830
Jnteresse	w11_d732e23833
in	w13_d732e23837
Verstoß	w15_d732e23840
gerahten	w17_d732e23843
seye,	w1_d732e23849
und	w3_d732e23852
über	w5_d732e23855
all	w7_d732e23858
beschehenes	w9_d732e23861
Nachsuchen	w11_d732e23864
er	w13_d732e23868
sol	w15_d732e23871
che	w1_d732e23876
nicht	w3_d732e23879
ausfindig	w5_d732e23882
machen	w7_d732e23885
könne;	w9_d732e23888
diesemnach	w11_d732e23891
um	w1_d732e23896
Ausfertigung	w3_d732e23899
des	w5_d732e23902
in	w7_d732e23905
derley	w9_d732e23908
Fällen	w11_d732e23911
gewönlichen	w13_d732e23915
Amortisationsedicts	w1_d732e23920
gebetten.	w3_d732e23923
Wann	w5_d732e23926
nun	w7_d732e23929
hierin	w9_d732e23932
falls	w1_d732e23938
gewilliget	w3_d732e23941
worden;	w5_d732e23944
Als	w7_d732e23947
ist	w9_d732e23950
im	w11_d732e23953
Namen	w13_d732e23957
Jhrer	w15_d732e23960
Kaiserl.	w1_d732e23965
Königl.	w3_d732e23968
Apost.	w5_d732e23971
Majest.	w7_d732e23974
unserer	w9_d732e23977
allergnä	w11_d732e23980
digsten	w1_d732e23985
Frauen	w3_d732e23988
mein	w5_d732e23991
Befehl,	w7_d732e23994
daß	w9_d732e23997
der	w11_d732e24000
oder	w13_d732e24004
dieje	w15_d732e24007
nige,	w1_d732e24012
so	w3_d732e24015
obgedachte	w5_d732e24018
N.	w7_d732e24021
Oe.	w9_d732e24024
Landschaftsobligation	w11_d732e24027
bereits	w1_d732e24033
in	w3_d732e24036
Handen	w5_d732e24039
haben,	w7_d732e24042
oder	w9_d732e24045
annoch	w11_d732e24048
überkommen	w13_d732e24052
möchten,	w1_d732e24057
wie	w3_d732e24060
auch	w5_d732e24063
jene,	w7_d732e24066
welche	w9_d732e24069
ansonsten	w11_d732e24072
einige	w13_d732e24076
Sprüche	w1_d732e24081
und	w3_d732e24084
Anforderungen	w5_d732e24087
hierauf	w7_d732e24090
zu	w9_d732e24093
haben	w11_d732e24096
ver	w13_d732e24100
meinen,	w1_d732e24105
sich	w3_d732e24108
innerhalb	w5_d732e24111
eines	w7_d732e24114
Jahrs,	w9_d732e24117
sechs	w11_d732e24120
Wochen	w13_d732e24124
und	w1_d732e24130
drey	w3_d732e24133
Tagen	w5_d732e24136
bey	w7_d732e24139
diesem	w9_d732e24142
Gericht	w11_d732e24145
alsogewiß	w13_d732e24149
behörig	w1_d732e24154
melden,	w3_d732e24157
und	w5_d732e24160
hierzu	w7_d732e24163
legitmiren,	w9_d732e24166
wie	w11_d732e24169
in	w13_d732e24173
widrigen	w1_d732e24178
nach	w3_d732e24181
Verfliessung	w5_d732e24184
dieses	w7_d732e24187
Termins	w9_d732e24190
nie	w11_d732e24193
mand	w1_d732e24198
mehr	w3_d732e24201
gehöret,	w5_d732e24204
sondern	w7_d732e24207
widerholte	w9_d732e24210
Obliga	w11_d732e24213
tion	w1_d732e24219
eo	w3_d732e24222
ipso	w5_d732e24225
ammortisiret,	w7_d732e24228
annulliret	w9_d732e24231
und	w11_d732e24234
caßiret	w13_d732e24238
seyn,	w1_d732e24243
auch	w3_d732e24246
eine	w5_d732e24249
neue	w7_d732e24252
Landschafts	w9_d732e24255
Obligation	w11_d732e24258
dem	w13_d732e24262
Supplicanten	w1_d732e24267
ausgefertiget	w3_d732e24270
werden	w5_d732e24273
solle.	w7_d732e24276
Wien	w9_d732e24279
den	w1_d732e24284
28.	w3_d732e24287
Jänner	w5_d732e24290
1763.	w7_d732e24293
</p>
<p id="p14_d732e24296">
Von	w1_d732e24300
N.	w3_d732e24303
Richter,	w5_d732e24306
und	w7_d732e24309
Raht	w9_d732e24312
des	w11_d732e24315
K.	w13_d732e24319
K.	w15_d732e24322
freyen	w17_d732e24325
Markts	w1_d732e24330
Hohenruepperstorf	w3_d732e24333
würdet	w5_d732e24336
hiemit	w7_d732e24339
jeder	w9_d732e24342
männiglich	w1_d732e24347
kund	w3_d732e24350
und	w5_d732e24353
zu	w7_d732e24356
wissen	w9_d732e24359
gemacht,	w11_d732e24362
was	w13_d732e24366
ge	w15_d732e24369
stalten	w1_d732e24375
nach	w3_d732e24378
Ableiben	w5_d732e24381
des	w7_d732e24384
Ferdinand	w9_d732e24387
Peitl,	w11_d732e24390
seel.	w13_d732e24394
gewest	w1_d732e24399
Burgl.	w3_d732e24402
Becken	w5_d732e24405
meister	w7_d732e24408
allhier	w9_d732e24411
die	w11_d732e24414
ruckgelasse	w13_d732e24418
ner	w1_d732e24423
Ueberländ	w3_d732e24426
Grundstücke	w5_d732e24429
in	w7_d732e24432
Acker	w9_d732e24435
und	w11_d732e24438
Wetngär	w13_d732e24442
ten	w1_d732e24447
bestehend,	w3_d732e24450
samt	w5_d732e24453
Bauerschaft,	w7_d732e24456
Pferd,	w9_d732e24459
Keller,	w11_d732e24462
Weinnen	w1_d732e24468
verschiedener	w3_d732e24471
gewächsen,	w5_d732e24474
und	w7_d732e24477
anderen	w9_d732e24480
Mobilien	w1_d732e24485
und	w3_d732e24488
Effecten	w5_d732e24491
plus	w7_d732e24494
offeronti	w9_d732e24497
feil	w11_d732e24500
gebotten	w13_d732e24504
werden;	w1_d732e24509
zu	w3_d732e24512
dem	w5_d732e24515
Ende	w7_d732e24518
der	w9_d732e24521
25.	w11_d732e24524
dies	w13_d732e24528
lauffenden	w15_d732e24531
Mo	w17_d732e24534
nats	w1_d732e24539
Febr.	w3_d732e24542
dies	w5_d732e24545
1763.	w7_d732e24548
Jahrs	w9_d732e24551
zur	w11_d732e24554
Licitatiens	w13_d732e24558
Tag	w15_d732e24561
satzung	w1_d732e24567
bestimmet	w3_d732e24570
ist:	w5_d732e24573
wer	w7_d732e24576
demnach	w9_d732e24579
etwas	w11_d732e24582
käuflich	w13_d732e24586
an	w1_d732e24591
sich	w3_d732e24594
zu	w5_d732e24597
bringen	w7_d732e24600
gedenket,	w9_d732e24603
hat	w11_d732e24606
an	w13_d732e24610
obbestimmten	w15_d732e24613
Tag	w1_d732e24618
fruh	w3_d732e24621
um	w5_d732e24624
9.	w7_d732e24627
Uhr	w9_d732e24630
sich	w11_d732e24633
bey	w13_d732e24637
alldasiger	w15_d732e24640
Rahthaus	w17_d732e24643
canzley	w1_d732e24648
zu	w3_d732e24651
melden.	w5_d732e24654
</p>
<list id="l16_d732e24657">
Von	w1_d732e24661
N.	w3_d732e24664
Richter,	w5_d732e24667
und	w7_d732e24670
Raht	w9_d732e24673
des	w11_d732e24676
K.	w13_d732e24680
K.	w15_d732e24683
freyen	w17_d732e24686
</list>
<list id="l18_d732e24690">
Den	w1_d732e24694
3.	w3_d732e24697
nichstkünftigen	w5_d732e24700
Ronats	w7_d732e24703
Marti	w9_d732e24706
wied	w11_d732e24709
die	w13_d732e24713
</list>
<p id="p20_d732e24717">
Den	w1_d732e24721
3.	w3_d732e24724
nichstkünftigen	w5_d732e24727
Ronats	w7_d732e24730
Marti	w9_d732e24733
wied	w11_d732e24736
die	w13_d732e24740
Auerische	w1_d732e24745
zu	w3_d732e24748
Hernals	w5_d732e24751
gleich	w7_d732e24754
an	w9_d732e24757
der	w11_d732e24760
Linie	w13_d732e24764
gelegene	w15_d732e24767
mit	w1_d732e24772
einem	w3_d732e24775
grossen	w5_d732e24778
Baumgarten,	w7_d732e24781
und	w9_d732e24784
einem	w11_d732e24787
Teich	w13_d732e24791
versehene	w1_d732e24797
zimlich	w3_d732e24800
gut	w5_d732e24803
bey	w7_d732e24806
Bau	w9_d732e24809
befindliche	w11_d732e24812
Behau	w13_d732e24816
sung	w1_d732e24821
cum	w3_d732e24824
reliquis	w5_d732e24827
Apertinentiis	w7_d732e24830
bey	w9_d732e24833
dem	w11_d732e24836
allhiesig	w13_d732e24840
Löbl.	w1_d732e24845
Metropolitan	w3_d732e24848
Dom=capitul	w5_d732e24851
fruh	w7_d732e24854
um	w9_d732e24857
