<doc id="wr_1756-11-10" attrs="word" year="1756" month="11" day="10" corpus="2">
<head id="h2_d90e3739">
Madrid	w1_d90e3743
bekriegen	w9_d90e24115
hatte.	w11_d90e24118
</p>
<head id="h2_d90e24124">
Auszug	w1_d90e24128
des	w3_d90e24131
Königl.	w5_d90e24134
Französischen	w7_d90e24137
Circular=rescripts	w9_d90e24140
an	w1_d90e24145
die	w3_d90e24148
Ministere	w5_d90e24151
von	w7_d90e24154
Frantreich	w9_d90e24157
bey	w11_d90e24160
denen	w13_d90e24164
auswärtigen	w15_d90e24167
Höfen.	w17_d90e24170
</head>
<p id="p4_d90e24173">
Frankreich	w1_d90e24177
wuste	w3_d90e24180
schon	w5_d90e24183
aus	w7_d90e24186
allgemeinen	w9_d90e24189
und	w11_d90e24192
besondern	w13_d90e24196
Nachrichten,	w15_d90e24199
daß	w1_d90e24204
der	w3_d90e24207
König	w5_d90e24210
von	w7_d90e24213
Preussen	w9_d90e24216
sich	w11_d90e24219
bey	w13_d90e24223
dem	w15_d90e24226
Könige	w17_d90e24229
von	w19_d90e24232
England	w21_d90e24235
verbindlich	w23_d90e24238
gemacht	w1_d90e24243
habe,	w3_d90e24246
die	w5_d90e24249
Puissanzen	w7_d90e24252
in	w9_d90e24255
Teutschland	w11_d90e24258
anzugreiffen,	w13_d90e24262
und	w15_d90e24265
einen	w17_d90e24268
Krieg	w19_d90e24271
anzuzünden,	w1_d90e24277
worein	w3_d90e24280
die	w5_d90e24283
Crone	w7_d90e24286
Frankreich	w9_d90e24289
eingeflochten	w11_d90e24292
werden	w13_d90e24296
könnte.	w15_d90e24299
</p>
<p id="p6_d90e24302">
Hierbey	w1_d90e24306
hätten	w3_d90e24309
diese	w5_d90e24312
Fürsten	w7_d90e24315
zwey	w9_d90e24318
Absichten:	w11_d90e24321
Der	w13_d90e24325
König	w15_d90e24328
von	w17_d90e24331
England	w19_d90e24334
nämlich	w1_d90e24339
diese:	w3_d90e24342
durch	w5_d90e24345
eine	w7_d90e24348
Diversion	w9_d90e24351
auf	w11_d90e24354
dem	w13_d90e24358
festen	w15_d90e24361
Lande	w17_d90e24364
die	w19_d90e24367
Bemühungen	w21_d90e24370
Sr.	w1_d90e24375
allerchristlichsten	w3_d90e24378
Majestät	w5_d90e24381
zu	w7_d90e24384
verhindern,	w9_d90e24387
so	w11_d90e24390
Dieselbe	w13_d90e24394
sich	w15_d90e24397
aus	w17_d90e24400
Eifer	w19_d90e24403
gaben,	w1_d90e24409
die	w3_d90e24412
allgemeine	w5_d90e24415
Ruhe	w7_d90e24418
daselbst	w9_d90e24421
zu	w11_d90e24424
erhalten,	w13_d90e24428
da	w15_d90e24431
Sie	w17_d90e24434
nur	w19_d90e24437
zur	w21_d90e24440
See	w23_d90e24443
gegen	w25_d90e24447
die	w1_d90e24452
Engländer	w3_d90e24455
agiren	w5_d90e24458
wollten;	w7_d90e24461
Beyde	w9_d90e24464
aber	w11_d90e24467
wollten	w13_d90e24471
sich	w15_d90e24474
des	w17_d90e24477
Vortheils	w19_d90e24480
der	w21_d90e24483
Unruhen	w1_d90e24488
bedienen,	w3_d90e24491
die	w5_d90e24494
Sie	w7_d90e24497
in	w9_d90e24500
Teutschland	w11_d90e24503
unter	w13_d90e24507
dem	w15_d90e24510
Vorwande	w17_d90e24513
eines	w19_d90e24516
Re	w21_d90e24519
ligions=krieges	w1_d90e24524
zu	w3_d90e24527
erregen	w5_d90e24530
dachten,	w7_d90e24533
und	w9_d90e24536
ihren	w11_d90e24539
Credit,	w13_d90e24543
und	w15_d90e24546
ihre	w17_d90e24549
Macht	w1_d90e24555
in	w3_d90e24558
dem	w1_d90e24563
Reiche,	w3_d90e24566
auf	w5_d90e24569
Kosten	w7_d90e24572
ihrer	w9_d90e24575
Catholischen	w11_d90e24578
so	w13_d90e24582
wol,	w15_d90e24585
als	w17_d90e24588
protestantischen	w19_d90e24591
Nachbaren,	w1_d90e24596
vermehren,:	w3_d90e24599
daher	w5_d90e24602
ist	w7_d90e24605
endlich	w9_d90e24608
die	w11_d90e24611
Ausführung	w13_d90e24615
des	w15_d90e24618
(	w17_d90e24621
Systems,	w1_d90e24626
welches	w1_d90e24632
der	w3_d90e24635
König	w5_d90e24638
von	w7_d90e24641
Preussen	w9_d90e24644
und	w11_d90e24647
England	w13_d90e24651
unter	w15_d90e24654
sich	w17_d90e24657
gemacht	w19_d90e24660
hatten,	w21_d90e24663
völlig	w1_d90e24668
an	w3_d90e24671
den	w5_d90e24674
Tag	w7_d90e24677
gekommen.	w9_d90e24680
</p>
<p id="p8_d90e24683">
Se.	w1_d90e24687
allerchristlichste	w3_d90e24690
Majestät,	w5_d90e24693
die	w7_d90e24696
allzeit	w9_d90e24699
durch	w11_d90e24702
einen	w13_d90e24706
aufrichtigen	w15_d90e24709
Eifer	w17_d90e24712
für	w1_d90e24717
die	w3_d90e24720
allgemeine	w5_d90e24723
Ruhe	w7_d90e24726
getrieben	w9_d90e24729
werden,	w11_d90e24732
haben	w13_d90e24736
sich	w15_d90e24739
auf	w17_d90e24742
alle	w19_d90e24745
Art	w21_d90e24748
bemühet,	w23_d90e24751
den	w1_d90e24756
König	w3_d90e24759
in	w5_d90e24762
Preussen	w7_d90e24765
von	w9_d90e24768
seinem	w11_d90e24771
ungerechten	w13_d90e24775
Vorsatz	w15_d90e24778
abzuziehen,	w17_d90e24781
in	w19_d90e24784
dem	w1_d90e24790
Sie	w3_d90e24793
Demselben	w5_d90e24796
den	w7_d90e24799
Tractat	w9_d90e24802
von	w11_d90e24805
Versailles	w13_d90e24809
vorgestellet,	w15_d90e24812
und	w17_d90e24815
Jhne	w19_d90e24818
an	w21_d90e24821
die	w23_d90e24824
Verbindlichkeit	w1_d90e24829
erinnern	w3_d90e24832
lassen,	w5_d90e24835
nach	w7_d90e24838
der	w9_d90e24841
Sie	w11_d90e24844
Jhrer	w13_d90e24848
Majestät	w15_d90e24851
der	w17_d90e24854
Kaiserin	w19_d90e24857
Königin,	w1_d90e24862
woferne	w3_d90e24865
Er	w5_d90e24868
Dieselbe	w7_d90e24871
angreiffen	w9_d90e24874
sollte,	w11_d90e24877
die	w13_d90e24881
vermöge	w15_d90e24884
des	w17_d90e24887
Tractats	w19_d90e24890
stipulirte	w1_d90e24895
Hülfs=trupen	w3_d90e24898
geben	w5_d90e24901
müsten;	w7_d90e24904
mit	w9_d90e24907
der	w11_d90e24910
beygefügten	w13_d90e24914
Anzeige	w15_d90e24917
des	w17_d90e24920
Entschlusses,	w1_d90e24926
den	w3_d90e24929
Sie	w5_d90e24932
gefast	w7_d90e24935
hätten,	w9_d90e24938
dieselben	w11_d90e24941
zu	w13_d90e24945
verwilligen,	w15_d90e24948
und	w17_d90e24951
nebst	w19_d90e24954
einer	w21_d90e24957
Vorstellung	w1_d90e24962
der	w3_d90e24965
gefährlichen	w5_d90e24968
Folgen	w7_d90e24971
eines	w9_d90e24974
so	w11_d90e24977
ungerechten	w13_d90e24981
Krieges	w15_d90e24984
sowol	w17_d90e24987
für	w19_d90e24990
die	w1_d90e24995
Ruhe	w3_d90e24998
des	w5_d90e25001
Reichs,	w7_d90e25004
und	w9_d90e25007
des	w11_d90e25010
ganzen	w13_d90e25014
Europa,	w15_d90e25017
als	w17_d90e25020
auch	w19_d90e25023
für	w21_d90e25026
die	w23_d90e25029
eigene	w25_d90e25033
Sicherheit	w1_d90e25038
dieses	w3_d90e25041
Königes.	w5_d90e25044
</p>
<p id="p10_d90e25047">
Die	w1_d90e25051
Declaration,	w3_d90e25054
die	w5_d90e25057
der	w7_d90e25060
König	w9_d90e25063
von	w11_d90e25066
Preussen	w13_d90e25070
zu	w15_d90e25073
Wien	w17_d90e25076
hat	w19_d90e25079
thun	w21_d90e25082
lassen	w23_d90e25085
ist	w1_d90e25090
nichtes	w3_d90e25093
anderes,	w5_d90e25096
als	w7_d90e25099
ein	w9_d90e25102
Gewebe	w11_d90e25105
von	w13_d90e25109
falschen	w15_d90e25112
Beschuldigungen	w17_d90e25115
und	w19_d90e25118
Drohungen,	w1_d90e25123
welche	w3_d90e25126
die	w5_d90e25129
Kaiserin	w7_d90e25132
Königin	w9_d90e25135
mit	w11_d90e25138
mehreren	w13_d90e25142
Gründen	w15_d90e25145
beantwor	w17_d90e25148
tet,	w1_d90e25154
und	w3_d90e25157
sich	w5_d90e25160
mit	w7_d90e25163
aller	w9_d90e25166
möglichen	w11_d90e25169
Mässigung	w13_d90e25173
und	w15_d90e25176
Würde	w17_d90e25179
ausgedrücket	w19_d90e25182
hat.	w21_d90e25185
Die	w1_d90e25190
Kaiserin	w3_d90e25193
Königin	w5_d90e25196
hat	w7_d90e25199
sich	w9_d90e25202
gegen	w11_d90e25205
den	w13_d90e25209
Herrn	w15_d90e25212
von	w17_d90e25215
Klinggräf	w19_d90e25218
erkläret,	w21_d90e25221
daß	w1_d90e25226
die	w3_d90e25229
Vorkehrungen,	w5_d90e25232
die	w7_d90e25235
Sie	w9_d90e25238
zu	w11_d90e25241
machen	w13_d90e25245
gezwungen	w15_d90e25248
sey,	w17_d90e25251
nichtes	w19_d90e25254
anders,	w21_d90e25257
als	w1_d90e25262
Maß=reguln	w3_d90e25265
wären,	w5_d90e25268
die	w7_d90e25271
ihre	w9_d90e25274
eigene,	w11_d90e25277
und	w13_d90e25281
die	w15_d90e25284
Sicherheit	w17_d90e25287
ihrer	w19_d90e25290
Alliirten	w21_d90e25293
erfordern;	w1_d90e25299
Sie	w3_d90e25302
hätten	w5_d90e25305
nicht	w7_d90e25308
die	w9_d90e25311
Absicht,	w11_d90e25314
jemanden	w13_d90e25318
zu	w15_d90e25321
schaden,	w17_d90e25324
und	w19_d90e25327
es	w21_d90e25330
sey	w23_d90e25333
kein	w1_d90e25338
Tractat,	w3_d90e25341
gegen	w5_d90e25344
Jhn	w7_d90e25347
feindlich	w9_d90e25350
zu	w11_d90e25353
agiren,	w13_d90e25357
mit	w15_d90e25360
der	w17_d90e25363
Kaiserin	w19_d90e25366
von	w21_d90e25369
Rußland	w23_d90e25372
</p>
<p id="p14_d90e25378">
vorhanden,	w1_d90e25382
der,	w3_d90e25385
dem	w5_d90e25388
Vorgeben	w7_d90e25391
des	w9_d90e25394
Königes	w11_d90e25397
in	w13_d90e25401
Preussen	w15_d90e25404
nach,	w17_d90e25407
im	w19_d90e25410
ver	w21_d90e25413
wichenen	w1_d90e25418
Jenner=monat	w3_d90e25421
geschlossen	w5_d90e25424
worden	w7_d90e25427
seyn	w9_d90e25430
sollte	w11_d90e25433
</p>
<p id="p16_d90e25436">
Einer	w1_d90e25440
solchen	w3_d90e25443
deutlichen	w5_d90e25446
und	w7_d90e25449
ausdrücklichen	w9_d90e25452
Antwort	w11_d90e25455
ungeachtet,	w13_d90e25459
gieng	w15_d90e25462
der	w1_d90e25467
König	w3_d90e25470
von	w5_d90e25473
Preussen	w7_d90e25476
an	w9_d90e25479
der	w11_d90e25482
Spitze	w13_d90e25486
seiner	w15_d90e25489
Trupen	w17_d90e25492
den	w19_d90e25495
29sten	w21_d90e25498
August	w23_d90e25501
in	w25_d90e25505
das	w1_d90e25510
Churfürstentum	w3_d90e25513
Sachsen,	w5_d90e25516
um	w7_d90e25519
die	w9_d90e25522
Kaiserin	w11_d90e25525
Königin	w13_d90e25529
in	w15_d90e25532
Böhmen	w17_d90e25535
an	w19_d90e25538
zugreiffen.	w1_d90e25544
Es	w3_d90e25547
ist	w5_d90e25550
nicht	w7_d90e25553
nöhtig,	w9_d90e25556
erst	w11_d90e25559
Wörter	w13_d90e25563
zu	w15_d90e25566
suchen,	w17_d90e25569
ein	w19_d90e25572
so	w21_d90e25575
ungerechtes	w23_d90e25578
Unternehmen	w1_d90e25583
zu	w3_d90e25586
benennen,	w5_d90e25589
welches	w7_d90e25592
sich	w9_d90e25595
selbst	w11_d90e25598
characterisiret,	w13_d90e25602
und	w15_d90e25605
offenban	w17_d90e25608
alle	w1_d90e25613
Bande	w3_d90e25616
der	w5_d90e25619
Freundschaft	w7_d90e25622
unter	w9_d90e25625
denen	w11_d90e25628
Souverainen	w13_d90e25632
zerreißt.	w15_d90e25635
</p>
<p id="p18_d90e25638">
Jn	w1_d90e25642
diesen	w3_d90e25645
schlimmen	w5_d90e25648
Umständen	w7_d90e25651
könnten	w9_d90e25654
Se.	w11_d90e25657
Majestät	w13_d90e25661
nicht	w15_d90e25664
anstehen	w17_d90e25667
der	w19_d90e25670
Kaiserin	w1_d90e25675
Königin	w3_d90e25678
die	w5_d90e25681
Hülfs=trupen	w7_d90e25684
zu	w9_d90e25687
geben,	w11_d90e25690
die	w13_d90e25694
sie	w15_d90e25697
verbunden,	w17_d90e25700
und	w19_d90e25703
fest	w21_d90e25706
entschlossen	w1_d90e25711
seynd,	w3_d90e25714
Derselben	w5_d90e25717
zu	w7_d90e25720
verwilligen.	w9_d90e25723
Sie	w11_d90e25726
haben	w13_d90e25730
verschiedene	w15_d90e25733
Tra	w17_d90e25736
ctätei/	w1_d90e25742
mit	w3_d90e25745
denen	w5_d90e25748
Fürsten	w7_d90e25751
des	w9_d90e25754
Reichs	w11_d90e25757
geschlossen,	w13_d90e25761
daß	w15_d90e25764
Dieselben	w17_d90e25767
in	w19_d90e25770
einer	w21_d90e25773
bestimmten	w1_d90e25778
Zeit,	w3_d90e25781
wann	w5_d90e25784
es	w7_d90e25787
gefordert	w9_d90e25790
wird,	w11_d90e25793
Trupen	w13_d90e25797
stellen	w15_d90e25800
werden;	w17_d90e25803
und	w19_d90e25806
Se.	w21_d90e25809
Majestät	w1_d90e25814
haben	w3_d90e25817
Zutrauen	w5_d90e25820
genug	w7_d90e25823
auf	w9_d90e25826
diese	w11_d90e25829
Fürsten,	w13_d90e25833
daß	w15_d90e25836
Sie	w17_d90e25839
versichert	w19_d90e25842
seynd,	w21_d90e25845
sie	w1_d90e25850
werden	w3_d90e25853
das	w5_d90e25856
Unheil	w7_d90e25859
einsehen,	w9_d90e25862
welches	w11_d90e25865
Teutschland,	w13_d90e25869
und	w15_d90e25872
einem	w17_d90e25875
jeden	w19_d90e25878
von	w21_d90e25881
ihnen	w1_d90e25887
ins	w3_d90e25890
besondere	w5_d90e25893
gedrohet	w7_d90e25896
wird,	w9_d90e25899
folgbar	w11_d90e25902
mit	w13_d90e25906
Sr.	w15_d90e25909
Königlichen	w17_d90e25912
Majestät	w19_d90e25915
in	w21_d90e25918
einer	w1_d90e25923
gerechten	w3_d90e25926
Vertheidigung	w5_d90e25929
ihrer	w7_d90e25932
Alliirten	w9_d90e25935
gemeine	w11_d90e25938
Sache	w13_d90e25942
machen,	w15_d90e25945
und	w17_d90e25948
noch	w1_d90e25953
vor	w3_d90e25956
Verlauf	w5_d90e25959
der	w7_d90e25962
bestimmten	w9_d90e25965
3.	w11_d90e25968
Monate	w13_d90e25972
ihre	w15_d90e25975
Trupen	w17_d90e25978
in	w19_d90e25981
Bereitschaft	w21_d90e25984
halten,	w1_d90e25989
die	w3_d90e25992
sie	w5_d90e25995
Derselben,	w7_d90e25998
vermöge	w9_d90e26001
des	w11_d90e26004
Tractats,	w13_d90e26008
zu	w15_d90e26011
liefern	w17_d90e26014
sich	w19_d90e26017
verbun	w21_d90e26020
den	w1_d90e26026
haben.	w3_d90e26029
</p>
<head id="h2_d90e26035">
Durch	w1_d90e26039
ein	w3_d90e26042
Post=script	w5_d90e26045
ist	w7_d90e26048
hinzugesetzt:	w9_d90e26051
</head>
<p id="p4_d90e26054">
Se.	w1_d90e26058
Allerchristlichste	w3_d90e26061
Majestät	w5_d90e26064
hätten	w7_d90e26067
die	w9_d90e26070
Requisition	w11_d90e26073
erhalten,	w13_d90e26077
die	w15_d90e26080
der	w17_d90e26083
König	w1_d90e26088
von	w3_d90e26091
Preussen	w5_d90e26094
an	w7_d90e26097
den	w9_d90e26100
König	w11_d90e26103
von	w13_d90e26107
Pohlen	w15_d90e26110
ergehen	w17_d90e26113
lassen,	w19_d90e26116
daß	w21_d90e26119
seinen	w23_d90e26122
Trupen	w1_d90e26127
durch	w3_d90e26130
das	w5_d90e26133
Churfürstentum	w7_d90e26136
ein	w9_d90e26139
freyer	w11_d90e26142
Durchzug	w13_d90e26146
verwilliget	w15_d90e26149
wer	w17_d90e26152
den	w1_d90e26158
möchte.	w3_d90e26161
Es	w5_d90e26164
sey	w7_d90e26167
dieselbe	w9_d90e26170
mehr	w11_d90e26173
eine	w13_d90e26177
Erklärung	w15_d90e26180
einer	w17_d90e26183
Usurpation,	w19_d90e26186
als	w21_d90e26189
ein	w1_d90e26194
Gesuch	w3_d90e26197
um	w5_d90e26200
den	w7_d90e26203
Durchzug	w9_d90e26206
</p>
<p id="p6_d90e26209">
Durch	w1_d90e26213
diese	w3_d90e26216
neue	w5_d90e26219
Gewaltthätigkeit,	w7_d90e26222
die	w9_d90e26225
mitten	w11_d90e26228
im	w13_d90e26232
Frieden,	w15_d90e26235
zu	w17_d90e26238
einer	w19_d90e26241
Zeit	w21_d90e26244
an	w23_d90e26247
dem	w25_d90e26251
Chur	w27_d90e26254
fürsten	w1_d90e26259
von	w3_d90e26262
Sachsen	w5_d90e26265
geschehen,	w7_d90e26268
da	w9_d90e26271
Er	w11_d90e26274
sich	w13_d90e26278
auf	w15_d90e26281
die	w17_d90e26284
Zuverlässigkeit	w19_d90e26287
des	w21_d90e26290
Dreßdner=tractats,	w23_d90e26293
und	w25_d90e26297
die	w1_d90e26302
Freundschafts=versicherungen	w3_d90e26305
verlassen,	w5_d90e26308
welche	w7_d90e26311
der	w9_d90e26314
König	w11_d90e26317
von	w13_d90e26321
Preussen	w15_d90e26324
ihm	w17_d90e26327
ertheilt	w19_d90e26330
gehabt,	w21_d90e26333
und	w1_d90e26339
ohe,	w3_d90e26342
daß	w5_d90e26345
Er	w7_d90e26348
weder	w9_d90e26351
durch	w11_d90e26354
sein	w13_d90e26358
Betragen,	w15_d90e26361
noch	w17_d90e26364
durch	w19_d90e26367
seine	w21_d90e26370
Verbindungen	w23_d90e26373
Ursache	w25_d90e26377
dazu	w27_d90e26380
gege	w29_d90e26383
ben	w1_d90e26388
hätte,	w3_d90e26391
habe	w5_d90e26394
der	w7_d90e26397
König	w9_d90e26400
von	w11_d90e26403
Preussen,	w13_d90e26407
ohne	w15_d90e26410
einen	w17_d90e26413
andern	w19_d90e26416
Grund,	w21_d90e26419
als	w23_d90e26422
seine	w25_d90e26426
Convenzenz,	w27_d90e26429
anzuführen,	w1_d90e26434
den	w3_d90e26437
offentlichen	w5_d90e26440
Frieden,	w7_d90e26443
den	w9_d90e26446
Westphälischen	w11_d90e26449
Tractat,	w13_d90e26453
alle	w15_d90e26456
Gesätze	w17_d90e26459
und	w19_d90e26462
Verfas	w21_d90e26465
jungen	w1_d90e26470
des	w3_d90e26473
Reichs	w5_d90e26476
beleidiget,	w7_d90e26479
und	w9_d90e26482
alle	w11_d90e26485
Bande	w13_d90e26489
zerrissen,	w15_d90e26492
die	w17_d90e26495
Jhn	w19_d90e26498
selbst	w21_d90e26501
mit	w23_d90e26504
dem	w25_d90e26508
Teutschen	w27_d90e26511
Reiche	w1_d90e26517
vereinigten.	w3_d90e26520
</p>
<p id="p8_d90e26523">
Zuletzt	w1_d90e26527
wird	w3_d90e26530
der	w5_d90e26533
Herr	w7_d90e26536
von	w9_d90e26539
Bonnac	w11_d90e26542
beordert,	w13_d90e26546
allen	w15_d90e26549
eine	w17_d90e26552
Abschrift	w19_d90e26555
von	w21_d90e26558
denen	w23_d90e26561
angehängten	w25_d90e26565
Requisitionen,	w1_d90e26570
die	w3_d90e26573
sie	w5_d90e26576
forderten,	w7_d90e26579
mitzutheilen,	w9_d90e26582
und	w11_d90e26585
bekannt	w13_d90e26589
zu	w15_d90e26592
machen,	w17_d90e26595
daß	w19_d90e26598
die	w21_d90e26601
Aufrichtung	w23_d90e26604
die	w25_d90e26608
ses	w1_d90e26613
höchst	w3_d90e26616
ungerechten	w5_d90e26619
und	w7_d90e26622
verhasten	w9_d90e26625
Systems	w11_d90e26628
zwischen	w13_d90e26632
dem	w15_d90e26635
Könige	w17_d90e26638
von	w19_d90e26641
Preussen,	w21_d90e26644
und	w23_d90e26647
dem	w25_d90e26651
Könige	w1_d90e26657
von	w3_d90e26660
England	w5_d90e26663
weder	w7_d90e26666
zu	w9_d90e26669
Wasser	w11_d90e26672
noch	w13_d90e26676
zu	w15_d90e26679
Lande	w17_d90e26682
etwas	w19_d90e26685
mehr	w21_d90e26688
verschone,	w23_d90e26691
und	w25_d90e26695
alle	w27_d90e26698
göttliche	w29_d90e26701
und	w1_d90e26706
menschliche	w3_d90e26709
Gesätze	w5_d90e26712
unter	w7_d90e26715
die	w9_d90e26718
Füsse	w11_d90e26721
trette.	w13_d90e26725
Alle	w15_d90e26728
Fürsten	w17_d90e26731
des	w19_d90e26734
Reichs	w21_d90e26737
wären	w23_d90e26740
durch	w25_d90e26744
ihr	w27_d90e26747
Jn	w29_d90e26750
teresse	w1_d90e26755
genöhtiget,	w3_d90e26758
gemeine	w5_d90e26761
Sache	w7_d90e26764
zu	w9_d90e26767
machen,	w11_d90e26770
um	w13_d90e26774
das	w15_d90e26777
Unheil	w17_d90e26780
zu	w19_d90e26783
hemmen,	w21_d90e26786
womit	w23_d90e26789
ein	w25_d90e26793
jeder	w27_d90e26796
in	w29_d90e26799
denen	w1_d90e26804
Gewaltthätigkeiten	w3_d90e26807
des	w5_d90e26810
Königs	w7_d90e26813
von	w9_d90e26816
Preussen	w11_d90e26819
gegen	w13_d90e26823
die	w15_d90e26826
Kaiserin	w17_d90e26829
Königin,	w19_d90e26832
und	w21_d90e26835
den	w23_d90e26838
Chur	w25_d90e26842
fürsten	w1_d90e26848
von	w3_d90e26851
Sachsen	w5_d90e26854
bedrohet	w7_d90e26857
würde.	w9_d90e26860
Diese	w11_d90e26863
Gewaltthaten	w13_d90e26867
verursachten,	w15_d90e26870
daß	w17_d90e26873
der	w19_d90e26876
König	w21_d90e26879
von	w23_d90e26882
Preussen	w1_d90e26887
sich	w3_d90e26890
aller	w5_d90e26893
Wolthaten	w7_d90e26896
der	w9_d90e26899
Defensiv=allianzen	w11_d90e26902
verlustig	w13_d90e26906
gemacht	w15_d90e26909
hätte,	w17_d90e26912
und	w19_d90e26915
Se.	w21_d90e26918
Ma	w23_d90e26921
jestät	w1_d90e26926
zweifelten	w3_d90e26929
deswegen	w5_d90e26932
nicht,	w7_d90e26935
daß	w9_d90e26938
die	w11_d90e26941
Fürsten,	w13_d90e26945
die	w15_d90e26948
mit	w17_d90e26951
demselben	w19_d90e26954
in	w21_d90e26957
Allianz	w23_d90e26960
stehen	w25_d90e26964
möchten,	w27_d90e26967
gegenwärtig	w1_d90e26972
Sr.	w3_d90e26975
Majestät	w5_d90e26978
beytretten,	w7_d90e26981
ihre	w9_d90e26984
Alliirten	w11_d90e26987
vertheidigen,	w13_d90e26991
und	w15_d90e26994
die	w17_d90e26997
Maß=reguln	w19_d90e27000
unter	w21_d90e27003
stützen	w1_d90e27009
werden,	w3_d90e27012
so	w5_d90e27015
die	w7_d90e27018
vornehmsten	w9_d90e27021
Puissanzen	w11_d90e27024
von	w13_d90e27028
Europa	w15_d90e27031
ergreiffen	w17_d90e27034
würden,	w19_d90e27037
die	w21_d90e27040
allgeniein	w23_d90e27043
Ruhe	w1_d90e27048
zu	w3_d90e27051
erhalten,	w5_d90e27054
und	w7_d90e27057
die	w9_d90e27060
heiligen	w11_d90e27063
Bande	w13_d90e27067
wieder	w15_d90e27070
zu	w17_d90e27073
befestigen,	w19_d90e27076
welche	w21_d90e27079
die	w23_d90e27082
Sicherheit	w1_d90e27087
der	w3_d90e27090
Souverainen	w5_d90e27093
ausmachen.	w7_d90e27096
</p>
<head id="h2_d90e27138">
Reichs=hof=rahts=CONCLUSUM	w1_d90e27142
de	w1_d90e27147
Dato	w3_d90e27150
9.	w5_d90e27153
Octobris	w7_d90e27156
1756.	w9_d90e27159
</head>
<head id="h2_d90e27165">
Sabbathi	w1_d90e27169
9.	w3_d90e27172
Okobris	w5_d90e27175
1756.	w7_d90e27178
Den	w1_d90e27183
gewaltsamen	w1_d90e27188
Königl.	w3_d90e27191
Preussischen,	w5_d90e27194
Churbran	w7_d90e27197
denburgischen	w1_d90e27203
Einfall,	w3_d90e27206
in	w5_d90e27209
die	w7_d90e27212
Königl.	w9_d90e27215
Pohlnische,	w11_d90e27218
Chur=sächsische	w13_d90e27222
Lan	w15_d90e27225
de,	w1_d90e27230
auch	w3_d90e27233
weitern	w5_d90e27236
Anzug	w7_d90e27239
in	w9_d90e27242
die	w11_d90e27245
Reichs=lande	w13_d90e27249
betreffend.	w15_d90e27252
Legitur	w1_d90e27257
Decretum	w3_d90e27260
Cæsareum,	w5_d90e27263
refertur	w7_d90e27266
Exhibitum	w9_d90e27269
&	w1_d90e27274
conclusum.	w3_d90e27277
1mo	w1_d90e27283
Fiat	w3_d90e27286
gegen	w5_d90e27289
den	w7_d90e27292
König	w9_d90e27295
von	w11_d90e27298
Preussen,	w13_d90e27302
als	w15_d90e27305
Chur	w17_d90e27308
fürsten	w1_d90e27313
zu	w3_d90e27316
Brandenburg,	w5_d90e27319
Rescriptum	w7_d90e27322
ulterius,	w9_d90e27325
cum	w11_d90e27328
Extensione	w1_d90e27333
ad	w3_d90e27336
nova	w5_d90e27339
Facta,	w7_d90e27342
dahin:	w9_d90e27345
</head>
<p id="p4_d90e27348">
DEy	w1_d90e27352
Sr.	w3_d90e27355
Kaiserl.	w5_d90e27358
Majestät	w7_d90e27361
habe	w9_d90e27364
nicht	w11_d90e27367
allein	w13_d90e27371
der	w15_d90e27374
König	w17_d90e27377
von	w19_d90e27380
Pohlen,	w21_d90e27383
als	w1_d90e27388
Chur=fürst	w3_d90e27391
zu	w5_d90e27394
Sachsen,	w7_d90e27397
weiter	w9_d90e27400
allergehorsamst	w11_d90e27403
angezeiget,	w13_d90e27407
daß	w1_d90e27412
er	w3_d90e27415
König	w5_d90e27418
von	w7_d90e27421
Preussen,	w9_d90e27424
Chur=fürst	w11_d90e27427
zu	w13_d90e27431
Brandenburg,	w15_d90e27434
dem,	w17_d90e27437
unterm	w1_d90e27443
13.	w3_d90e27446
jüngst=abgewichenen	w5_d90e27449
Monats	w7_d90e27452
Septembris,	w9_d90e27455
wider	w11_d90e27458
ihn,	w13_d90e27462
er	w15_d90e27465
gangenen	w1_d90e27470
Kaiserl.	w3_d90e27473
Rescripto	w5_d90e27476
entgegen,	w7_d90e27479
die	w9_d90e27482
unternummene	w11_d90e27485
LandesFried	w13_d90e27489
brüchige	w1_d90e27494
Vergewaltigung,	w3_d90e27497
anstatt	w5_d90e27500
deren,	w7_d90e27503
ihm	w9_d90e27506
so	w11_d90e27509
ernstlich	w13_d90e27513
aufgegebe	w15_d90e27516
ner	w1_d90e27521
alsbaldiger	w3_d90e27524
Abstellung,	w5_d90e27527
auch	w7_d90e27530
zu	w9_d90e27533
leisten	w11_d90e27536
anbefohlener	w13_d90e27540
Schadener	w15_d90e27543
setzung	w1_d90e27549
und	w3_d90e27552
Genugthuung,	w5_d90e27555
fortan	w7_d90e27558
weiter	w9_d90e27561
häuffe,	w11_d90e27564
also	w13_d90e27568
zwar,	w15_d90e27571
daß	w17_d90e27574
er	w19_d90e27577
Kö	w21_d90e27580
nig	w1_d90e27585
von	w3_d90e27588
Preussen,	w5_d90e27591
Chur=fürst	w7_d90e27594
zu	w9_d90e27597
Brandenburg,	w11_d90e27600
in	w13_d90e27604
denen	w15_d90e27607
Chursäch	w1_d90e27612
sichen	w1_d90e27617
Landen,	w3_d90e27620
die	w5_d90e27623
Festungs=werke	w7_d90e27626
zu	w9_d90e27629
Wittenberg,	w11_d90e27632
habe	w13_d90e27636
demoliren	w15_d90e27639
