<doc id="wr_1758-08-26" attrs="word" year="1758" month="08" day="26" corpus="2">
<head id="h2_d273e3327">
Paris	w1_d273e3331
den	w5_d273e21423
16.	w7_d273e21426
Junii	w9_d273e21429
1758.	w11_d273e21432
</p>
<head id="h4_d273e21440">
BIeT.	w1_d273e21444
</head>
<p id="p6_d273e21447">
Von	w1_d273e21451
der	w3_d273e21454
Kaiserl.	w5_d273e21457
Königl.	w7_d273e21460
N.	w9_d273e21463
Oe.	w11_d273e21466
Vicedom	w13_d273e21470
umts=administrations=grund=buchs	w1_d273e21475
wegen,	w3_d273e21478
wird	w5_d273e21481
hiemit	w1_d273e21486
jedermänniglich	w3_d273e21489
kund	w5_d273e21492
und	w7_d273e21495
zu	w9_d273e21498
wissen	w11_d273e21501
ge	w13_d273e21505
macht,	w1_d273e21511
was	w3_d273e21514
gestalten	w5_d273e21517
weyland	w7_d273e21520
Anna	w9_d273e21523
Maria	w11_d273e21526
We	w13_d273e21530
nischin,	w1_d273e21535
anvor	w3_d273e21538
Zellmayrin	w5_d273e21541
Burgerl.	w7_d273e21544
Land=kutscher	w9_d273e21547
Wittib	w1_d273e21552
seel.	w3_d273e21555
nachgelassene	w5_d273e21558
Erben	w7_d273e21561
noch	w9_d273e21564
unterm	w11_d273e21567
12.	w1_d273e21572
September	w3_d273e21575
Anno	w5_d273e21578
1757.	w7_d273e21581
gehorsamst	w9_d273e21584
angezei	w11_d273e21587
get,	w1_d273e21593
daß	w3_d273e21596
nachdeme	w5_d273e21599
jetzt	w7_d273e21602
ernannte	w9_d273e21605
Wenischin	w11_d273e21608
anvor	w13_d273e21612
Zellmayerin	w1_d273e21617
als	w3_d273e21620
ihre	w5_d273e21623
respect.	w7_d273e21626
leibliche	w9_d273e21629
und	w11_d273e21632
Stief	w13_d273e21636
mutter	w1_d273e21641
den	w3_d273e21644
18.	w5_d273e21647
May	w7_d273e21650
1753.	w9_d273e21653
mit	w11_d273e21656
Tod	w13_d273e21660
abgegan	w15_d273e21663
gen,	w1_d273e21668
und	w3_d273e21671
derselben	w5_d273e21674
Verlassenschaft	w7_d273e21677
in	w9_d273e21680
denen	w11_d273e21683
an	w13_d273e21687
ihres	w1_d273e21693
Ehe=wirts	w3_d273e21696
Johann	w5_d273e21699
Wenisch	w7_d273e21702
seel.	w9_d273e21705
Gridæ-	w11_d273e21708
massa,	w1_d273e21713
gehabten	w3_d273e21716
vorzüglichen	w5_d273e21719
Heyrats=sprüchen	w7_d273e21722
bestanden	w1_d273e21727
ware,	w3_d273e21730
sie	w5_d273e21733
die	w7_d273e21736
Sache	w9_d273e21739
bey	w11_d273e21742
alhiesig	w13_d273e21746
Wie	w15_d273e21749
nerischen	w1_d273e21754
Stadt=gericht	w3_d273e21757
anhängig	w5_d273e21760
gemacht,	w7_d273e21763
und	w9_d273e21766
sohin	w1_d273e21772
bewürket	w3_d273e21775
hätten,	w5_d273e21778
daß	w7_d273e21781
ihnen	w9_d273e21784
vermög	w11_d273e21787
der	w13_d273e21791
in	w15_d273e21794
Puncto	w1_d273e21799
gebettenen	w3_d273e21802
Einantwortung	w5_d273e21805
berührten	w7_d273e21808
Ver	w9_d273e21811
lassenschaft	w1_d273e21816
sub	w3_d273e21819
dato	w5_d273e21822
21.	w7_d273e21825
Martii	w9_d273e21828
1757.	w11_d273e21831
erledig	w13_d273e21835
ten	w1_d273e21840
Relationen	w3_d273e21843
unter	w5_d273e21846
andern	w7_d273e21849
auch	w9_d273e21852
der,	w11_d273e21855
zu	w13_d273e21859
der	w15_d273e21862
Kaiserl.	w1_d273e21868
Kön.	w3_d273e21871
Vierd.	w5_d273e21874
Herrschaft	w7_d273e21877
Lachsenburgi	w9_d273e21880
schen	w1_d273e21885
Grund=buch	w3_d273e21888
dienstbar	w5_d273e21891
und	w7_d273e21894
unterthänige	w9_d273e21897
Johann	w1_d273e21902
Wenische	w3_d273e21905
Hof,	w5_d273e21908
samt	w7_d273e21911
zugehörigen	w9_d273e21914
Haus	w11_d273e21917
grund=stücken	w1_d273e21922
zu	w3_d273e21925
Klettering	w5_d273e21928
in	w7_d273e21931
soutum	w9_d273e21934
eigentum	w11_d273e21937
lich	w1_d273e21943
überlassen	w3_d273e21946
worden	w5_d273e21949
seye.	w7_d273e21952
</p>
<p id="p8_d273e21955">
Gleichwie	w1_d273e21959
aber	w3_d273e21962
auf	w5_d273e21965
diesen	w7_d273e21968
Hof,	w9_d273e21971
und	w11_d273e21974
Zugehörung	w13_d273e21978
sie	w1_d273e21983
wiederholte	w3_d273e21986
Erblasserin	w5_d273e21989
wegen	w7_d273e21992
gemeldt=ihren	w9_d273e21995
Heyrats=sprüchen	w1_d273e22000
mit	w3_d273e22003
ordentlichen	w5_d273e22006
Satz	w7_d273e22009
sich	w9_d273e22012
noch	w1_d273e22018
sub	w3_d273e22021
dato	w5_d273e22024
4.	w7_d273e22027
Julii	w9_d273e22030
1736.	w11_d273e22033
versichern	w13_d273e22037
lassen,	w15_d273e22040
also	w1_d273e22045
daß	w3_d273e22048
Herr	w5_d273e22051
Franz	w7_d273e22054
Christoph	w9_d273e22057
Castori	w11_d273e22060
weltlicher	w13_d273e22064
Priester	w1_d273e22069
sodann	w3_d273e22072
mit	w5_d273e22075
einer	w7_d273e22078
in	w9_d273e22081
Capital,	w11_d273e22084
Jnteresse	w13_d273e22088
und	w1_d273e22093
Expensen	w3_d273e22096
auf	w5_d273e22099
gerichtlichen	w7_d273e22102
Ansatz	w9_d273e22105
den	w11_d273e22108
22.	w13_d273e22112
Junii.	w15_d273e22115
1736.	w1_d273e22121
wider	w3_d273e22124
sie	w5_d273e22127
mehrberührte	w7_d273e22130
Wenischin	w9_d273e22133
anvor	w11_d273e22136
Zellmayerin,	w1_d273e22141
eingeklagten	w3_d273e22144
5000.	w5_d273e22147
fl.	w7_d273e22150
Schuldforde	w9_d273e22153
derung	w1_d273e22158
auf	w3_d273e22161
eben	w5_d273e22164
derselben	w7_d273e22167
haftenden	w9_d273e22170
hie	w11_d273e22173
obigen	w13_d273e22177
Satz	w1_d273e22182
weiters	w3_d273e22185
vorgemerkt	w5_d273e22188
werden,	w7_d273e22191
hingegen	w9_d273e22194
sotha	w11_d273e22197
ner	w1_d273e22203
Original=satz=brief	w3_d273e22206
über	w5_d273e22209
die	w7_d273e22212
beschehene	w9_d273e22215
gänz	w11_d273e22218
liche	w1_d273e22223
Contentirung	w3_d273e22226
ersagten	w5_d273e22229
Herrn	w7_d273e22232
Castori,	w9_d273e22235
und	w11_d273e22238
dessen	w1_d273e22243
Ceßionarii,	w3_d273e22246
Wolfgang	w5_d273e22249
Wittmanns	w7_d273e22252
Mühler	w9_d273e22255
meisters,	w1_d273e22260
samt	w3_d273e22263
dem,	w5_d273e22266
bey	w7_d273e22269
dem	w9_d273e22272
Kaiserl	w11_d273e22275
Königl.	w13_d273e22279
N.	w15_d273e22282
Oc.	w1_d273e22288
Regierung	w3_d273e22291
in	w5_d273e22294
Justitz=sachen	w7_d273e22297
Untermarschallen	w9_d273e22300
amt	w1_d273e22305
sub	w3_d273e22308
Dato	w5_d273e22311
16.	w7_d273e22314
Julii	w9_d273e22317
1736.	w11_d273e22320
gefertigten	w13_d273e22324
Exe	w15_d273e22327
citions=schein	w1_d273e22332
würklich	w3_d273e22335
verloren	w5_d273e22338
gegangen	w7_d273e22341
seye,	w9_d273e22344
mit	w11_d273e22347
hin	w1_d273e22352
dann	w3_d273e22355
die	w5_d273e22358
Eingangs=berührte	w7_d273e22361
Wenische	w9_d273e22364
Erben	w11_d273e22367
gebetten,	w1_d273e22373
an	w3_d273e22376
die	w5_d273e22379
Amts=canzley	w7_d273e22382
wegen	w9_d273e22385
Ausferti	w11_d273e22388
gung	w1_d273e22393
deren	w3_d273e22396
erforderlichen	w5_d273e22399
Amortisations-edicten	w7_d273e22402
die	w1_d273e22407
Auflage	w3_d273e22410
ergehen	w5_d273e22413
zu	w7_d273e22416
lassen,	w9_d273e22419
in	w11_d273e22422
welches	w13_d273e22426
ihr	w15_d273e22429
Begeh	w17_d273e22432
ren	w1_d273e22437
dann	w3_d273e22440
auch	w5_d273e22443
gewilliget	w7_d273e22446
worden.	w9_d273e22449
</p>
<p id="p10_d273e22452">
Als	w1_d273e22456
werden	w3_d273e22459
alle	w5_d273e22462
diejenige,	w7_d273e22465
welche	w9_d273e22468
der	w11_d273e22471
Anna	w13_d273e22475
Ma	w15_d273e22478
ria	w1_d273e22483
Wenischin,	w3_d273e22486
anvor	w5_d273e22489
Zellmayerin	w7_d273e22492
sub	w9_d273e22495
Dato	w11_d273e22498
4.	w13_d273e22502
Ju	w15_d273e22505
li	w1_d273e22510
1736.	w3_d273e22513
gefertigten	w5_d273e22516
obbeschriebenen	w7_d273e22519
Originalsatz	w9_d273e22522
brief,	w1_d273e22528
wie	w3_d273e22531
auch	w5_d273e22534
ersagten	w7_d273e22537
Executions=schein	w9_d273e22540
bey	w11_d273e22543
Han	w13_d273e22547
den,	w1_d273e22552
oder	w3_d273e22555
sonst	w5_d273e22558
hievon	w7_d273e22561
einige	w9_d273e22564
Wissenschaft	w11_d273e22567
haben,	w13_d273e22571
mittelst	w1_d273e22576
Beybringung	w3_d273e22579
ihrer	w5_d273e22582
allenfalls	w7_d273e22585
habenden	w9_d273e22588
Be	w11_d273e22591
selfen	w1_d273e22596
bey	w3_d273e22599
der	w5_d273e22602
Kaiserl.	w7_d273e22605
Königl.	w9_d273e22608
N.	w11_d273e22611
Oe.	w13_d273e22615
Vicedom	w15_d273e22618
amts=administration	w1_d273e22624
alsogewiß	w3_d273e22627
einlegen,	w5_d273e22630
oder	w7_d273e22633
hie	w9_d273e22636
von	w1_d273e22641
Anzeige	w3_d273e22644
machen,	w5_d273e22647
wie	w7_d273e22650
im	w9_d273e22653
widrigen	w11_d273e22656
sothaner	w13_d273e22660
Datz	w1_d273e22665
nach	w3_d273e22668
erloschenen	w5_d273e22671
legalen	w7_d273e22674
Termin	w9_d273e22677
ex	w11_d273e22680
officio	w13_d273e22684
</p>
<p id="p12_d273e22688">
caßiret	w1_d273e22692
werden	w3_d273e22695
solle,	w5_d273e22698
und	w7_d273e22701
mithin	w9_d273e22704
von	w11_d273e22707
Dato	w13_d273e22711
über	w15_d273e22714
1.	w1_d273e22719
Jahr	w3_d273e22722
6.	w5_d273e22725
Wochen	w7_d273e22728
und	w9_d273e22731
3.	w11_d273e22734
Täg	w13_d273e22738
mit	w15_d273e22741
weiteren	w17_d273e22744
Ge	w19_d273e22747
wehrs=ertheilung	w1_d273e22752
vorgegangen	w3_d273e22755
werden	w5_d273e22758
wird.	w7_d273e22761
Actum	w9_d273e22764
Wien	w1_d273e22770
den	w3_d273e22773
11.	w5_d273e22776
April	w7_d273e22779
1758.	w9_d273e22782
</p>
<head id="h2_d273e22789">
EBICT.	w1_d273e22793
</head>
<p id="p4_d273e22796">
Von	w1_d273e22800
GOttes	w3_d273e22803
Gnaben	w5_d273e22806
wir	w7_d273e22809
Robertus	w9_d273e22812
Abbt	w11_d273e22815
des	w13_d273e22819
Löbl.	w1_d273e22824
Stift,	w3_d273e22827
und	w5_d273e22830
Würdigen	w7_d273e22833
unser	w9_d273e22836
Lieben	w11_d273e22839
Frauen	w13_d273e22843
GOttes=haus	w1_d273e22848
zu	w3_d273e22851
den	w5_d273e22854
Schotten	w7_d273e22857
in	w9_d273e22860
Wien,	w11_d273e22863
und	w13_d273e22867
zu	w15_d273e22870
Telk	w1_d273e22876
in	w3_d273e22879
Hungarn,	w5_d273e22882
Jhro	w7_d273e22885
Röm.	w9_d273e22888
Kaiserl.	w11_d273e22891
zu	w13_d273e22895
Hun	w15_d273e22898
garn,	w1_d273e22903
und	w3_d273e22906
Böheim	w5_d273e22909
Königl.	w7_d273e22912
Majestät	w9_d273e22915
Raht,	w11_d273e22918
wie	w13_d273e22922
auch	w1_d273e22927
einer	w3_d273e22930
Löbl.	w5_d273e22933
N.	w7_d273e22936
Oe.	w9_d273e22939
Landschaft	w11_d273e22942
erküster	w13_d273e22946
Aus	w15_d273e22949
schuß:	w1_d273e22954
fügen	w3_d273e22957
hiemit	w5_d273e22960
jedermänniglich	w7_d273e22963
zu	w9_d273e22966
vernehmen,	w11_d273e22969
es	w1_d273e22975
seye	w3_d273e22978
auf	w5_d273e22981
des	w7_d273e22984
über	w9_d273e22987
Weyl.	w11_d273e22990
Michael	w13_d273e22994
Schweigers	w15_d273e22997
seel.	w1_d273e23002
ad	w3_d273e23005
Cridam	w5_d273e23008
gedihenen	w7_d273e23011
Vermogens	w9_d273e23014
Gerichtlich	w11_d273e23017
aufgestelten	w1_d273e23022
Herrn	w3_d273e23025
Curatoris	w5_d273e23028
schriftlich	w7_d273e23031
beschehe	w9_d273e23034
nes	w1_d273e23039
Anlangen	w3_d273e23042
in	w5_d273e23045
die	w7_d273e23048
Licitirung	w9_d273e23051
der	w11_d273e23054
zu	w13_d273e23058
disseitiger	w15_d273e23061
Massa	w1_d273e23067
gehörig,	w3_d273e23070
in	w5_d273e23073
der	w7_d273e23076
Joseph=stadt	w9_d273e23079
gelegen	w11_d273e23082
zur	w13_d273e23086
Heil.	w1_d273e23091
Dreyfaltigkeit	w3_d273e23094
genannt,	w5_d273e23097
anhero	w7_d273e23100
dienstbaren	w9_d273e23103
ehehin	w1_d273e23108
geschätzten	w3_d273e23111
Behausung	w5_d273e23114
und	w7_d273e23117
Ausfertigung	w9_d273e23120
deren	w1_d273e23125
gewöhnlichen	w3_d273e23128
Licitations=edicten	w5_d273e23131
untern	w7_d273e23134
7.	w9_d273e23137
Junii	w1_d273e23143
dies	w3_d273e23146
Jahrs	w5_d273e23149
absolute	w7_d273e23152
gewilliget	w9_d273e23155
worden.	w11_d273e23158
Zu	w13_d273e23162
welchem	w1_d273e23167
Ende	w3_d273e23170
dann	w5_d273e23173
auch	w7_d273e23176
hiemit	w9_d273e23179
den	w11_d273e23182
6.	w13_d273e23186
künftigen	w15_d273e23189
Monats	w1_d273e23194
Septembris	w3_d273e23197
dies	w5_d273e23200
Jahrs	w7_d273e23203
Vormittag	w9_d273e23206
um	w11_d273e23209
9.	w1_d273e23214
Uhr	w3_d273e23217
für	w5_d273e23220
diesseitig	w7_d273e23223
bestelte	w9_d273e23226
Grund,	w11_d273e23229
gericht	w13_d273e23233
zu	w1_d273e23239
erscheinen,	w3_d273e23242
zu	w5_d273e23245
dergestalt	w7_d273e23248
peremptorie	w9_d273e23251
clau-	w11_d273e23254
sulirten	w1_d273e23259
Licitations=tagsatzung	w3_d273e23262
bestimmet,	w5_d273e23265
und	w7_d273e23268
per	w9_d273e23271
Edictum	w1_d273e23276
ad	w3_d273e23279
valvas	w5_d273e23282
intimiret	w7_d273e23285
wird,	w9_d273e23288
daß	w11_d273e23291
alda	w13_d273e23295
mit	w15_d273e23298
dem	w1_d273e23303
vorkommend=Meist=bietenden	w3_d273e23306
der	w5_d273e23309
Kauf	w7_d273e23312
um	w9_d273e23315
ersagte	w1_d273e23321
Behausung	w3_d273e23324
ex	w5_d273e23327
officio	w7_d273e23330
geschlossen	w9_d273e23333
und	w11_d273e23336
ihme	w13_d273e23340
gegen	w1_d273e23345
baaren	w3_d273e23348
Erlag	w5_d273e23351
des	w7_d273e23354
tractirenden	w9_d273e23357
Kaufschil	w11_d273e23360
lings,	w1_d273e23365
käuflichen	w3_d273e23368
überlassen	w5_d273e23371
werden	w7_d273e23374
solle.	w9_d273e23377
Dem	w11_d273e23380
nach	w1_d273e23385
all=diejenige,	w3_d273e23388
welche	w5_d273e23391
berührte	w7_d273e23394
Schweigerische	w9_d273e23397
Behausung	w1_d273e23403
käuflichen	w3_d273e23406
an	w5_d273e23409
sich	w7_d273e23412
zu	w9_d273e23415
bringen	w11_d273e23418
geden	w13_d273e23422
ken,	w1_d273e23427
an	w3_d273e23430
ob=bestimmten	w5_d273e23433
Tag	w7_d273e23436
und	w9_d273e23439
Stund	w11_d273e23442
zu	w13_d273e23446
erschei	w15_d273e23449
nen,	w1_d273e23454
und	w3_d273e23457
sich	w5_d273e23460
hiernach	w7_d273e23463
zu	w9_d273e23466
richten	w11_d273e23469
wissen	w13_d273e23473
werden.	w15_d273e23476
Actum	w1_d273e23481
Wien	w3_d273e23484
den	w5_d273e23487
14.	w7_d273e23490
Junii	w9_d273e23493
1758.	w11_d273e23496
</p>
<head id="h2_d273e23502">
EDICT.	w1_d273e23506
</head>
<p id="p4_d273e23509">
Von	w1_d273e23513
des	w3_d273e23516
Kaiserl.	w5_d273e23519
Königl.	w7_d273e23522
im	w9_d273e23525
Erzherzogtum	w11_d273e23528
Oesterreich	w1_d273e23533
unter	w3_d273e23536
und	w5_d273e23539
ob	w7_d273e23542
der	w9_d273e23545
Ennß	w11_d273e23548
aufgestelten	w13_d273e23552
Judicii	w1_d273e23557
Delegati	w3_d273e23560
Militaris	w5_d273e23563
mixti	w7_d273e23566
wegen,	w9_d273e23569
wird	w11_d273e23572
hie	w13_d273e23576
mit	w1_d273e23582
durch	w3_d273e23585
dieses	w5_d273e23588
offentliche	w7_d273e23591
Edict	w9_d273e23594
jedermänniglich	w11_d273e23597
deme	w1_d273e23602
daran	w3_d273e23605
gelegen,	w5_d273e23608
kund	w7_d273e23611
und	w9_d273e23614
zu	w11_d273e23617
wissen	w13_d273e23621
gemacht.	w15_d273e23624
Wasgestalten	w1_d273e23629
auf	w3_d273e23632
des	w5_d273e23635
zu	w7_d273e23638
Vertrettung	w9_d273e23641
des	w11_d273e23644
Verstor	w13_d273e23648
benen	w1_d273e23653
K.	w3_d273e23656
K.	w5_d273e23659
Schiff=amts=schreibers	w7_d273e23662
Joseph	w9_d273e23665
Mo	w11_d273e23668
nerts	w1_d273e23674
seel.	w3_d273e23677
Verlassenschaft	w5_d273e23680
gerichtl.	w7_d273e23683
verordneten	w9_d273e23686
Curatoris	w1_d273e23691
Johann	w3_d273e23694
Jacob	w5_d273e23697
Derunscheck	w7_d273e23700
J.	w9_d273e23703
U.	w11_d273e23706
De-	w13_d273e23710
ctoris,	w1_d273e23715
auch	w3_d273e23718
Hofkriegsraths	w5_d273e23721
und	w7_d273e23724
Gerichtsadvo	w9_d273e23727
caten	w1_d273e23732
gehorsamstes	w3_d273e23735
Anlangen	w5_d273e23738
verwilliget	w7_d273e23741
worden,	w9_d273e23744
daß	w1_d273e23750
alle	w3_d273e23753
diejenige,	w5_d273e23756
welche	w7_d273e23759
an	w9_d273e23762
erst	w11_d273e23765
ersagt	w13_d273e23769
Schiff	w15_d273e23772
amts=schreibers	w1_d273e23777
Monert	w3_d273e23780
seel.	w5_d273e23783
hinterbliebenen	w7_d273e23786
Ver	w9_d273e23789
lassenschaft	w1_d273e23794
hæredis	w3_d273e23797
vel	w5_d273e23800
alio	w7_d273e23803
titulo	w9_d273e23806
Sprüch	w11_d273e23809
und	w13_d273e23813
Anforderungen	w1_d273e23818
haben,	w3_d273e23821
oder	w5_d273e23824
zu	w7_d273e23827
machen	w9_d273e23830
vermeinen,	w11_d273e23833
durch	w1_d273e23839
Ausfertigung	w3_d273e23842
deren	w5_d273e23845
gewöhnlichen	w7_d273e23848
Convo-	w9_d273e23851
cations-edicten	w1_d273e23856
einberuffen	w3_d273e23859
werden	w5_d273e23862
sollen.	w7_d273e23865
Wann	w1_d273e23870
nun	w3_d273e23873
aber	w5_d273e23876
zu	w7_d273e23879
diesem	w9_d273e23882
Ende	w11_d273e23885
der	w13_d273e23889
24.	w15_d273e23892
Oc	w17_d273e23895
</p>
<p id="p6_d273e23898">
tobris	w1_d273e23902
dies	w3_d273e23905
Jahrs	w5_d273e23908
fruh	w7_d273e23911
um	w9_d273e23914
9.	w11_d273e23917
Uhr	w13_d273e23921
bey	w15_d273e23924
dieses	w17_d273e23927
</p>
<p id="p10_d273e23932">
K.	w1_d273e23936
K.	w3_d273e23939
Judicil	w5_d273e23942
delegati	w7_d273e23945
Mil.	w9_d273e23948
mixtk	w11_d273e23951
auf	w13_d273e23955
der	w15_d273e23958
Sei	w17_d273e23961
lerstadt	w1_d273e23966
in	w3_d273e23969
der	w5_d273e23972
sogenannten	w7_d273e23975
Hollerstanden	w9_d273e23978
im	w11_d273e23981
1ten	w13_d273e23985
Stock	w1_d273e23990
befindlichen	w3_d273e23993
Canzley	w5_d273e23996
sub	w7_d273e23999
clausula	w9_d273e24002
perpetui	w11_d273e24005
filentii	w1_d273e24011
pro	w3_d273e24014
1mo	w5_d273e24017
2do	w7_d273e24020
&	w9_d273e24023
3tio	w11_d273e24026
Termino	w13_d273e24030
zu	w15_d273e24033
erschei	w17_d273e24036
nen	w1_d273e24041
bestimmet	w3_d273e24044
worden	w5_d273e24047
ist.	w7_d273e24050
Solchemnach	w9_d273e24053
werden	w11_d273e24056
alle	w1_d273e24061
und	w3_d273e24064
jede	w5_d273e24067
Monertische	w7_d273e24070
Erbs=interessenten	w9_d273e24073
und	w11_d273e24076
Gläubigere	w1_d273e24081
an	w3_d273e24084
obbestimten	w5_d273e24087
Tag	w7_d273e24090
und	w9_d273e24093
Stund	w11_d273e24096
zu	w13_d273e24100
erscheinen,	w1_d273e24106
und	w3_d273e24109
ihre	w5_d273e24112
etwa	w7_d273e24115
habende	w9_d273e24118
Sprüch	w11_d273e24121
und	w13_d273e24125
Anforderungen	w1_d273e24130
entweders	w3_d273e24133
selbst,	w5_d273e24136
oder	w7_d273e24139
durch	w9_d273e24142
ge	w11_d273e24145
nugsam	w1_d273e24150
instruirte	w3_d273e24153
Bevollmächtigte	w5_d273e24156
alsogewiß	w7_d273e24159
an	w9_d273e24162
zumelden	w1_d273e24167
und	w3_d273e24170
Rechts	w5_d273e24173
erforderlich	w7_d273e24176
zu	w9_d273e24179
liquidiren	w11_d273e24182
wissen,	w1_d273e24188
als	w3_d273e24191
im	w5_d273e24194
widrigen	w7_d273e24197
die	w9_d273e24200
Monertische	w11_d273e24203
Verlas	w13_d273e24207
senschaft	w1_d273e24212
abgehandelt,	w3_d273e24215
die	w5_d273e24218
sich	w7_d273e24221
meldend	w9_d273e24224
und	w11_d273e24227
liqui-	w13_d273e24231
dirende	w1_d273e24236
Glaubigere	w3_d273e24239
hindan	w5_d273e24242
gefeitiget,	w7_d273e24245
die	w9_d273e24248
Aus	w11_d273e24251
bleibende,	w1_d273e24256
und	w3_d273e24259
nicht	w5_d273e24262
liquidirende	w7_d273e24265
aber	w9_d273e24268
von	w11_d273e24271
dieser	w13_d273e24275
Monertischen	w1_d273e24281
Verlassenschafts=massa	w3_d273e24284
gänzlichen	w5_d273e24287
ausgeschlossen,	w1_d273e24292
und	w3_d273e24295
ex	w5_d273e24298
Officio	w7_d273e24301
abgewiesen,	w9_d273e24304
auch	w11_d273e24307
selben	w1_d273e24312
das	w3_d273e24315
ewige	w5_d273e24318
Stillschweigen	w7_d273e24321
auferleget	w9_d273e24324
werden	w11_d273e24327
solle.	w1_d273e24332
Wornach	w3_d273e24335
sich	w5_d273e24338
ein	w7_d273e24341
jeder	w9_d273e24344
Interessirter	w11_d273e24347
zu	w13_d273e24351
rich	w15_d273e24354
ten,	w1_d273e24360
und	w3_d273e24363
seinem	w5_d273e24366
Recht	w7_d273e24369
zu	w9_d273e24372
invigiliren	w11_d273e24375
wissen	w13_d273e24379
wird.	w15_d273e24382
</p>
<head id="h2_d273e24388">
EDICT.	w1_d273e24392
</head>
<p id="p4_d273e24395">
Von	w1_d273e24399
der	w3_d273e24402
Hochgräfl.	w5_d273e24405
Zinzendorfischen	w7_d273e24408
Herr	w9_d273e24411
schaft	w1_d273e24416
Enzesfeld,	w3_d273e24419
ViertelUnterWiener	w5_d273e24422
Wald,	w1_d273e24427
wird	w3_d273e24430
mit	w5_d273e24433
gegenwärtig	w7_d273e24436
offenen	w9_d273e24439
Edict	w11_d273e24442
jedermänniglich	w1_d273e24448
kund,	w3_d273e24451
und	w5_d273e24454
zu	w7_d273e24457
wissen	w9_d273e24460
gemacht,	w11_d273e24463
was	w1_d273e24468
gestalten	w3_d273e24471
nach	w5_d273e24474
dem	w7_d273e24477
zeitl.	w9_d273e24480
Hintritt	w11_d273e24483
Anna	w13_d273e24487
Maria	w1_d273e24492
Vortlböckin	w3_d273e24495
seel.	w5_d273e24498
gewesten	w7_d273e24501
Kupfer	w9_d273e24504
schmidin	w1_d273e24509
zu	w3_d273e24512
Hirtenberg	w5_d273e24515
an	w7_d273e24518
der	w9_d273e24521
Triesting	w11_d273e24524
nächst	w1_d273e24530
St.	w3_d273e24533
Veit,	w5_d273e24536
zu	w7_d273e24539
gemeinsamen	w9_d273e24542
Nutzen	w11_d273e24545
der	w1_d273e24550
diesortigen	w3_d273e24553
Massæ	w5_d273e24556
für	w7_d273e24559
nohtwendig	w9_d273e24562
be	w11_d273e24565
funden	w1_d273e24570
worden,	w3_d273e24573
das	w5_d273e24576
derselben	w7_d273e24579
der	w9_d273e24582
its	w11_d273e24585
gericht	w13_d273e24589
lich	w1_d273e24594
beschrieben	w3_d273e24597
und	w5_d273e24600
geschätzte	w7_d273e24603
Hof	w9_d273e24606
und	w11_d273e24609
Lust	w13_d273e24613
gebäu	w1_d273e24619
mit	w3_d273e24622
denen	w5_d273e24625
versehenen	w7_d273e24628
Pferd	w9_d273e24631
und	w11_d273e24634
Kü	w13_d273e24638
he=dann	w1_d273e24643
Schaf	w3_d273e24646
und	w5_d273e24649
Hühner=stallungen,	w7_d273e24652
1tem	w9_d273e24655
Stadl,	w1_d273e24660
und	w3_d273e24663
Schupfen,	w5_d273e24666
samt	w7_d273e24669
dem	w9_d273e24672
dasigex	w11_d273e24675
tra	w1_d273e24680
angehörigen	w3_d273e24683
in	w5_d273e24686
besten	w7_d273e24689
Wasser	w9_d273e24692
ligenden	w11_d273e24695
Kupfer=hammer,	w1_d273e24701
so	w3_d273e24704
in	w5_d273e24707
6.	w7_d273e24710
grossen	w9_d273e24713
Arbeits	w11_d273e24716
hämmern	w1_d273e24721
mit	w3_d273e24724
all	w5_d273e24727
nothwendig	w7_d273e24730
erforderli	w9_d273e24733
chen	w1_d273e24738
guten	w3_d273e24741
Arbeit=zeug=werk,	w5_d273e24744
bestehet,	w7_d273e24747
nicht	w1_d273e24752
minder	w3_d273e24755
einem	w5_d273e24758
besonderen	w7_d273e24761
Kupfergeld	w9_d273e24764
münz=haus,	w1_d273e24770
dann	w3_d273e24773
verschiedene	w5_d273e24776
Effecten,	w7_d273e24779
und	w9_d273e24782
Mobllien,	w1_d273e24787
als	w3_d273e24790
eingelegte	w5_d273e24793
hart	w7_d273e24796
und	w9_d273e24799
weiche	w11_d273e24802
Kästen,	w1_d273e24807
deto	w3_d273e24810
Beht=städte,	w5_d273e24813
Bilder,	w7_d273e24816
Tisch,	w9_d273e24819
Ses	w11_d273e24822
seln,	w1_d273e24827
Spiegeln,	w3_d273e24830
allerhand	w5_d273e24833
sauber	w7_d273e24836
und	w9_d273e24839
fei	w11_d273e24842
nes	w1_d273e24848
BehtTisch	w3_d273e24851
und	w5_d273e24854
Lein=gewand,	w7_d273e24857
auch	w9_d273e24860
Kleider=essecten,	w1_d273e24865
Zug=pferde,	w3_d273e24868
Küh,	w5_d273e24871
Schaaf,	w1_d273e24876
und	w3_d273e24879
Geflügl	w5_d273e24882
vieh,	w7_d273e24885
Chaisen,	w9_d273e24888
Fuhr	w11_d273e24891
wä	w13_d273e24895
gen,	w1_d273e24900
und	w3_d273e24903
verschiedene	w5_d273e24906
Haus=gerätschaften,	w7_d273e24909
item	w1_d273e24915
Zinn	w3_d273e24918
und	w5_d273e24921
Kupfer	w7_d273e24924
geschirr,	w9_d273e24927
wie	w11_d273e24930
auch	w13_d273e24934
Gumpolds=kirchner=wein	w1_d273e24939
in	w3_d273e24942
verschiedenen	w5_d273e24945
Jahrs=gewächsen,	w1_d273e24950
und	w3_d273e24953
