<doc id="wr_1758-05-13" attrs="word" year="1758" month="05" day="13" corpus="2">
<head id="h2_d243e3638">
Danzig	w1_d243e3642
ganz	w1_d243e21821
leicht	w3_d243e21824
einsehen,	w5_d243e21827
zu	w7_d243e21830
was	w9_d243e21833
alle	w11_d243e21836
diese	w13_d243e21840
Dro	w15_d243e21843
hungen	w1_d243e21848
abzwecken.	w3_d243e21851
Man	w5_d243e21854
suchet	w7_d243e21857
nur,	w9_d243e21860
wann	w11_d243e21863
es	w1_d243e21868
möglich	w3_d243e21871
wäre,	w5_d243e21874
Unruhen	w7_d243e21877
in	w9_d243e21880
Pohlen	w11_d243e21883
anzu	w13_d243e21887
richten,	w1_d243e21893
oder	w3_d243e21896
wenigstens	w5_d243e21899
zwischen	w7_d243e21902
dem	w9_d243e21905
König	w11_d243e21908
und	w1_d243e21913
denn	w3_d243e21916
Ständen	w5_d243e21919
des	w7_d243e21922
Königreichs	w9_d243e21925
Uneinig	w11_d243e21928
keit	w1_d243e21933
zu	w3_d243e21936
stiften;	w5_d243e21939
und	w7_d243e21942
zu	w9_d243e21945
gleicher	w11_d243e21948
Zeit	w13_d243e21952
suchel	w15_d243e21955
man	w1_d243e21960
dadurch	w3_d243e21963
nur	w5_d243e21966
ein	w7_d243e21969
Blend=werk	w9_d243e21972
zu	w11_d243e21975
machen	w13_d243e21979
dann	w1_d243e21985
es	w3_d243e21988
ist	w5_d243e21991
gar	w7_d243e21994
nicht	w9_d243e21997
wahrscheinlich,	w11_d243e22000
daß	w13_d243e22004
der	w15_d243e22007
König	w1_d243e22012
von	w3_d243e22015
Preussen,	w5_d243e22018
welcher	w7_d243e22021
sich	w9_d243e22024
anfänglich	w11_d243e22027
nicht	w1_d243e22032
widersetzet	w3_d243e22035
hat,	w5_d243e22038
als	w7_d243e22041
die	w9_d243e22044
Rußische	w11_d243e22047
Armee	w13_d243e22051
über	w1_d243e22056
die	w3_d243e22059
Bränzen	w5_d243e22062
gieng,	w7_d243e22065
jetzo	w9_d243e22068
seine	w11_d243e22071
Trupen	w13_d243e22075
nach	w15_d243e22078
Pohlen	w1_d243e22084
schicken	w3_d243e22087
wolle,	w5_d243e22090
dieser	w7_d243e22093
Armee	w9_d243e22096
entgegen	w11_d243e22099
zu	w1_d243e22104
gehen,	w3_d243e22107
da	w5_d243e22110
sie	w7_d243e22113
sich	w9_d243e22116
Preussen	w11_d243e22119
schon	w13_d243e22123
unterwür	w15_d243e22126
fig	w1_d243e22131
gemacht,	w3_d243e22134
und	w5_d243e22137
im	w7_d243e22140
Begrif	w9_d243e22143
stehet,	w11_d243e22146
in	w13_d243e22150
die	w15_d243e22153
übrige	w1_d243e22158
Staaten	w3_d243e22161
dieses	w5_d243e22164
Fürstens	w7_d243e22167
einzudringen	w9_d243e22170
um	w1_d243e22176
dadurch	w3_d243e22179
alles	w5_d243e22182
Gebiet	w7_d243e22185
der	w9_d243e22188
Republick	w11_d243e22191
zu	w13_d243e22195
de	w15_d243e22198
cken,	w1_d243e22203
und	w3_d243e22206
deren	w5_d243e22209
Ruhe	w7_d243e22212
und	w9_d243e22215
Sicherheit	w11_d243e22218
immer	w13_d243e22222
fester	w1_d243e22227
zu	w3_d243e22230
stellen.	w5_d243e22233
</p>
<p id="p16_d243e22236">
Uebrigens	w1_d243e22240
scheinen	w3_d243e22243
auch	w5_d243e22246
diese	w7_d243e22249
Drohungen	w9_d243e22252
des	w1_d243e22257
Königs	w3_d243e22260
von	w5_d243e22263
Preussen	w7_d243e22266
ganz	w9_d243e22269
überflußig	w11_d243e22272
zu	w13_d243e22276
seyn:	w1_d243e22281
dann	w3_d243e22284
wer	w5_d243e22287
weiß	w7_d243e22290
nicht,	w9_d243e22293
daß	w11_d243e22296
dieser	w13_d243e22300
Fürst	w15_d243e22303
nicht	w1_d243e22309
den	w3_d243e22312
mindesten	w5_d243e22315
Vorwand	w7_d243e22318
gehabt,	w9_d243e22321
und	w11_d243e22324
sich	w1_d243e22329
nicht	w3_d243e22332
des	w5_d243e22335
geringsten	w7_d243e22338
Schattens	w9_d243e22341
der	w11_d243e22344
For	w13_d243e22348
malität	w1_d243e22353
bedienet,	w3_d243e22356
um	w5_d243e22359
das	w7_d243e22362
Herzogtum	w9_d243e22365
Meck	w11_d243e22368
lenburg,	w1_d243e22373
ein	w3_d243e22376
schlechterdings	w5_d243e22379
neutrales	w7_d243e22382
Land	w9_d243e22385
zu	w1_d243e22391
überheeren.	w3_d243e22394
Jn	w5_d243e22397
dergleichen	w7_d243e22400
Fällen	w9_d243e22403
ziehet	w11_d243e22406
er	w1_d243e22411
nur	w3_d243e22414
seine	w5_d243e22417
Macht	w7_d243e22420
zu	w9_d243e22423
Raht,	w11_d243e22426
und	w13_d243e22430
hat	w15_d243e22433
kein	w17_d243e22436
an	w19_d243e22439
deres	w1_d243e22444
Gesätz	w3_d243e22447
als	w5_d243e22450
sein	w7_d243e22453
Wolgefallen.	w9_d243e22456
</p>
<p id="p18_d243e22459">
Bey	w1_d243e22463
der	w3_d243e22466
Ueberzeugung	w5_d243e22469
der	w7_d243e22472
Kaiserin	w9_d243e22475
von	w11_d243e22478
denen	w1_d243e22483
anderen	w3_d243e22486
Gesinnungen	w5_d243e22489
und	w7_d243e22492
der	w9_d243e22495
patrioti	w11_d243e22498
schen	w1_d243e22503
Liebe	w3_d243e22506
deren	w5_d243e22509
Herren	w7_d243e22512
Edlen	w9_d243e22515
von	w11_d243e22518
Pohlen,	w13_d243e22522
hoffen	w1_d243e22528
Jhre	w3_d243e22531
Kaiserl.	w5_d243e22534
Majest.	w7_d243e22537
daß	w9_d243e22540
ein	w11_d243e22543
jeder	w13_d243e22547
von	w1_d243e22552
ihnen	w3_d243e22555
nach	w5_d243e22558
seinem	w7_d243e22561
Stande	w9_d243e22564
und	w11_d243e22567
Vermö	w13_d243e22571
gen	w1_d243e22576
sein	w3_d243e22579
möglichstes	w5_d243e22582
thun	w7_d243e22585
werde,	w9_d243e22588
um	w11_d243e22591
nicht	w13_d243e22595
al	w15_d243e22598
rein	w1_d243e22603
aller	w3_d243e22606
Conföderation	w5_d243e22609
zuvor	w7_d243e22612
zu	w9_d243e22615
kommen,	w11_d243e22618
die	w13_d243e22622
nur	w1_d243e22628
dem	w3_d243e22631
Vaterlande	w5_d243e22634
zum	w7_d243e22637
Nachtheil	w9_d243e22640
gereichen	w11_d243e22643
würde,	w1_d243e22648
sondern	w3_d243e22651
auch	w5_d243e22654
alles	w7_d243e22657
das	w9_d243e22660
zu	w11_d243e22663
entfernen,	w13_d243e22667
was	w1_d243e22672
die	w3_d243e22675
mindeste	w5_d243e22678
Unruhe	w7_d243e22681
und	w9_d243e22684
den	w11_d243e22687
geringsten	w13_d243e22691
Zwitracht	w1_d243e22696
veranlassen	w3_d243e22699
könnte,	w5_d243e22702
zugleich	w7_d243e22705
ver	w9_d243e22708
sicherend,	w1_d243e22714
daß	w3_d243e22717
der	w5_d243e22720
König	w7_d243e22723
von	w9_d243e22726
Preussen,	w11_d243e22729
sobald	w13_d243e22733
er	w1_d243e22738
sehen	w3_d243e22741
wird,	w5_d243e22744
daß	w7_d243e22747
der	w9_d243e22750
Pohlnische	w11_d243e22753
Adel	w13_d243e22757
Stand	w15_d243e22760
haftigkeit	w1_d243e22765
und	w3_d243e22768
Entschluß	w5_d243e22771
bezeiget,	w7_d243e22774
es	w9_d243e22777
mit	w11_d243e22780
dem	w13_d243e22784
so	w1_d243e22789
ungerecht	w3_d243e22792
unterdrückten	w5_d243e22795
König	w7_d243e22798
seinem	w9_d243e22801
Herrn	w11_d243e22804
zu	w1_d243e22810
halten,	w3_d243e22813
gewiß	w5_d243e22816
nur	w7_d243e22819
auf	w9_d243e22822
seine	w11_d243e22825
eigene	w13_d243e22829
Ver	w15_d243e22832
theidigung	w1_d243e22837
gedenken	w3_d243e22840
wird,	w5_d243e22843
um	w7_d243e22846
soviel	w9_d243e22849
mehr,	w11_d243e22852
da	w1_d243e22857
Jhre	w3_d243e22860
Kaiserl.	w5_d243e22863
Maj.	w7_d243e22866
und	w9_d243e22869
Dero	w11_d243e22872
getreue	w13_d243e22876
Bunds=genossene	w1_d243e22881
alle	w3_d243e22884
ihre	w5_d243e22887
Kräften	w7_d243e22890
anwen	w9_d243e22893
</p>
<p id="p20_d243e22896">
den	w1_d243e22900
werden,	w3_d243e22903
diesen	w5_d243e22906
Fürsten	w7_d243e22909
zu	w9_d243e22912
hinderen,	w11_d243e22915
daß	w13_d243e22919
er	w1_d243e22924
die	w3_d243e22927
Ruhe	w5_d243e22930
eines	w7_d243e22933
Königereichs	w9_d243e22936
stöhre,	w11_d243e22939
welche	w13_d243e22943
es,	w1_d243e22948
ungeachtet	w3_d243e22951
seiner	w5_d243e22954
nahen	w7_d243e22957
Nachbarschaft,	w9_d243e22960
wider	w1_d243e22966
stitzen	w3_d243e22969
Willen	w5_d243e22972
zu	w7_d243e22975
bewpahren	w9_d243e22978
gewust	w11_d243e22981
hat.	w13_d243e22985
</p>
<p id="p22_d243e22988">
Da	w1_d243e22992
ich	w3_d243e22995
Dero	w5_d243e22998
Löbl.	w7_d243e23001
und	w9_d243e23004
Patriotische	w11_d243e23007
Em	w13_d243e23011
pfindungen	w1_d243e23016
kenne,	w3_d243e23019
so	w5_d243e23022
bin	w7_d243e23025
ich	w9_d243e23028
vollkommen	w11_d243e23031
über	w13_d243e23035
ziuget,	w1_d243e23040
daß	w3_d243e23043
Jhre	w5_d243e23046
Excellenzen	w7_d243e23049
sich	w9_d243e23052
durch	w11_d243e23055
derglei	w13_d243e23059
chen	w1_d243e23065
Drohungen	w3_d243e23068
und	w5_d243e23071
Vorspieglungen	w7_d243e23074
nicht	w9_d243e23077
werden	w1_d243e23082
irre	w3_d243e23085
machen	w5_d243e23088
lassen,	w7_d243e23091
sondern	w9_d243e23094
daß	w11_d243e23097
sie	w13_d243e23101
ihnen	w1_d243e23106
vielmehr	w3_d243e23109
eine	w5_d243e23112
gemäße	w7_d243e23115
Standhaftig	w9_d243e23118
keit	w1_d243e23123
entgegen	w3_d243e23126
stellen,	w5_d243e23129
und	w7_d243e23132
alle	w9_d243e23135
schädliche	w11_d243e23138
Ein	w13_d243e23142
drücke	w1_d243e23148
verlöschen,	w3_d243e23151
die	w5_d243e23154
sie	w7_d243e23157
vielleicht	w9_d243e23160
in	w11_d243e23163
einigen	w13_d243e23167
Gemütern	w1_d243e23172
gemacht,	w3_d243e23175
und	w5_d243e23178
daß	w7_d243e23181
sie	w9_d243e23184
endlich	w11_d243e23187
ihre	w13_d243e23191
Lands=leute	w1_d243e23196
in	w3_d243e23199
denen	w5_d243e23202
Gesin	w7_d243e23205
ungen	w9_d243e23208
erhalten,	w11_d243e23211
die	w1_d243e23216
ihnen	w3_d243e23219
ihr	w5_d243e23222
Eifer	w7_d243e23225
für	w9_d243e23228
das	w11_d243e23231
Vaterland	w13_d243e23235
ein	w15_d243e23238
flössen	w1_d243e23244
muß.	w3_d243e23247
</p>
<p id="p24_d243e23251">
Jch	w1_d243e23255
meines	w3_d243e23258
Orts	w5_d243e23261
werde	w7_d243e23264
mir	w9_d243e23267
jederzeit	w11_d243e23270
eine	w13_d243e23274
Pflicht	w1_d243e23279
und	w3_d243e23282
ein	w5_d243e23285
wahres	w7_d243e23288
Vergnügen	w9_d243e23291
daraus	w11_d243e23294
machen,	w1_d243e23299
soviel	w3_d243e23302
in	w5_d243e23305
meinen	w7_d243e23308
Kräften	w9_d243e23311
stehet,	w11_d243e23314
zur	w13_d243e23318
Erhaltung	w1_d243e23324
der	w3_d243e23327
guten	w5_d243e23330
Nachbarschaft	w7_d243e23333
und	w9_d243e23336
der	w11_d243e23339
unveränderlichen	w1_d243e23344
Freundschaft	w3_d243e23347
zwischen	w5_d243e23350
bey	w7_d243e23353
den	w1_d243e23358
Staaten	w3_d243e23361
das	w5_d243e23364
Meinige	w7_d243e23367
beyzutragen:	w9_d243e23370
wie	w11_d243e23373
ich	w1_d243e23378
dann	w3_d243e23381
nichts	w5_d243e23384
mehr	w7_d243e23387
wünsche,	w9_d243e23390
als	w11_d243e23393
alle	w13_d243e23397
Ge	w15_d243e23400
legenheiten	w1_d243e23406
zu	w3_d243e23409
haben,	w5_d243e23412
sie	w7_d243e23415
von	w9_d243e23418
der	w11_d243e23421
sonderha	w13_d243e23425
ren	w1_d243e23430
Hochschätzung	w3_d243e23433
und	w5_d243e23436
der	w7_d243e23439
unverletzten	w9_d243e23442
Zunei	w11_d243e23445
gung	w1_d243e23450
zu	w3_d243e23453
überzeugen,	w5_d243e23456
mit	w7_d243e23459
welcher	w9_d243e23462
ich	w11_d243e23465
bin	w13_d243e23469
rc.	w15_d243e23472
rc.	w17_d243e23475
</p>
<p id="p26_d243e23478">
Petersburg===Michael	w1_d243e23482
Woronzow.	w3_d243e23485
</p>
<p id="p28_d243e23488">
Bey	w1_d243e23492
der	w3_d243e23495
auf	w5_d243e23498
den	w7_d243e23501
9ten	w9_d243e23504
nächst	w11_d243e23507
künftigen	w13_d243e23511
Mo	w15_d243e23514
nats	w1_d243e23519
Junii	w3_d243e23522
fruhe	w5_d243e23525
um	w7_d243e23528
9.	w9_d243e23531
Uhr	w11_d243e23534
bey	w13_d243e23538
dem	w15_d243e23541
Löbl.	w17_d243e23544
Kaiserl.	w1_d243e23549
Königl.	w3_d243e23552
N.	w5_d243e23555
Oest.	w7_d243e23558
Wald=amt,	w9_d243e23561
so	w11_d243e23564
dermahlen	w1_d243e23570
in	w3_d243e23573
dem	w5_d243e23576
Kaiserl.	w7_d243e23579
Königl.	w9_d243e23582
Salz	w11_d243e23585
Ober=amt	w1_d243e23590
nächst	w3_d243e23593
der	w5_d243e23596
schwarzen	w7_d243e23599
Bürsten	w9_d243e23602
be	w11_d243e23605
findlich,	w1_d243e23610
anberaumten,	w3_d243e23613
nochmahligen	w5_d243e23616
Licita	w7_d243e23619
tions=tagsatzung,	w1_d243e23624
wird	w3_d243e23627
der	w5_d243e23630
Weil.	w7_d243e23633
Johann	w9_d243e23636
Georg	w1_d243e23642
Aschingers	w3_d243e23645
seel.	w5_d243e23648
Wittib	w7_d243e23651
und	w9_d243e23654
Erben	w11_d243e23657
eigentumlich	w1_d243e23662
und	w3_d243e23665
gerichtlich	w5_d243e23668
geschätzte,	w7_d243e23671
in	w9_d243e23674
Aenzingeramt	w1_d243e23679
ligende	w3_d243e23682
so	w5_d243e23685
genante	w7_d243e23688
Forst=hof	w9_d243e23691
samt	w1_d243e23696
darzu	w3_d243e23699
gehörigen	w5_d243e23702
Hauß	w7_d243e23705
und	w9_d243e23708
Uberländ	w11_d243e23711
grund=stücken	w1_d243e23717
offentlich	w3_d243e23720
ausgefeilet,	w5_d243e23723
und	w7_d243e23726
dem	w1_d243e23731
Meistbietenden	w3_d243e23734
gegen	w5_d243e23737
baarer	w7_d243e23740
Bezahlung	w9_d243e23743
käuflich	w1_d243e23748
hindan	w3_d243e23751
gelassen	w5_d243e23754
werden.	w7_d243e23757
</p>
<p id="p30_d243e23760">
Den	w1_d243e23764
17.	w3_d243e23767
dies	w5_d243e23770
Monats	w7_d243e23773
May	w9_d243e23776
werden	w11_d243e23779
in	w13_d243e23783
der	w15_d243e23786
Teinfalt=strassen	w1_d243e23791
in	w3_d243e23794
der	w5_d243e23797
vorhin	w7_d243e23800
genant	w9_d243e23803
Gräfl	w11_d243e23806
Oedischen	w1_d243e23811
nunmehro	w3_d243e23814
von	w5_d243e23817
Moserischen	w7_d243e23820
Be	w9_d243e23823
hausung	w1_d243e23829
im	w3_d243e23832
ersten	w5_d243e23835
Stock	w7_d243e23838
verschiedene	w9_d243e23841
Mobi	w11_d243e23844
lien,	w1_d243e23849
wie	w3_d243e23852
auch	w5_d243e23855
schönes	w7_d243e23858
Japonisches	w9_d243e23861
Porce	w11_d243e23864
lan	w1_d243e23869
dem	w3_d243e23872
Meist=bietenden	w5_d243e23875
licitando	w7_d243e23878
verkauft	w9_d243e23881
werden.	w1_d243e23886
</p>
<head id="h4_d243e23902">
EDICT.	w1_d243e23906
</head>
<p id="p6_d243e23909">
Wir	w1_d243e23913
Burgermeister,	w3_d243e23916
Amts=verwalter	w5_d243e23919
und	w7_d243e23922
Raht	w1_d243e23927
der	w3_d243e23930
Stadt	w5_d243e23933
Wien,	w7_d243e23936
geben	w9_d243e23939
hiemit	w11_d243e23942
durch	w13_d243e23946
dieses	w1_d243e23951
offene	w3_d243e23954
Edict	w5_d243e23957
jedermänniglich	w7_d243e23960
zu	w9_d243e23963
ver	w11_d243e23966
nehmen,	w1_d243e23972
was	w3_d243e23975
gestalten	w5_d243e23978
wir	w7_d243e23981
über	w9_d243e23984
schriftlich	w11_d243e23987
beschehenes	w1_d243e23992
Anlangen,	w3_d243e23995
und	w5_d243e23998
gehorsamstes	w7_d243e24001
Bit	w9_d243e24004
ten	w1_d243e24009
des	w3_d243e24012
Gerichtl.	w5_d243e24015
verordnet=Fellmanischen	w7_d243e24018
Gerhabens	w1_d243e24023
contra	w3_d243e24026
Thomam	w5_d243e24029
Kugler	w7_d243e24032
Burgerl.	w9_d243e24035
Kuchel=gartner,	w1_d243e24041
&	w3_d243e24044
uxorem	w5_d243e24047
untern	w7_d243e24050
15.	w9_d243e24053
clapsi	w1_d243e24058
in	w3_d243e24061
ein	w5_d243e24064
gewöhnliches	w7_d243e24067
Licitations	w9_d243e24070
Edict	w11_d243e24073
gewilliget	w1_d243e24078
und	w3_d243e24081
verordnet	w5_d243e24084
haben,	w7_d243e24087
daß	w9_d243e24090
der	w11_d243e24093
Kug	w13_d243e24097
lerische,	w1_d243e24102
vorhin	w3_d243e24105
Kricklische	w5_d243e24108
Kuchel=garten,	w7_d243e24111
im	w1_d243e24117
Untern=wört,	w3_d243e24120
nächst	w5_d243e24123
dem	w7_d243e24126
Stadt=gut	w9_d243e24129
am	w1_d243e24134
Fugbach	w3_d243e24137
offentlich	w5_d243e24140
ausgefeilet,	w7_d243e24143
und	w9_d243e24146
dem	w11_d243e24149
Meist=biefenden	w1_d243e24154
verkauffet	w3_d243e24157
werden	w5_d243e24160
solle;	w7_d243e24163
da	w9_d243e24166
nun	w1_d243e24171
hierzu	w3_d243e24174
der	w5_d243e24177
10te	w7_d243e24180
Monats=tag	w9_d243e24183
Junii	w11_d243e24186
dies	w13_d243e24190
lauffenden	w1_d243e24196
1758.	w3_d243e24199
Jahrs	w5_d243e24202
zur	w7_d243e24205
Tagsatzung	w9_d243e24208
be	w11_d243e24211
stimmet	w1_d243e24216
worden	w3_d243e24219
ist,	w5_d243e24222
als	w7_d243e24225
wird	w9_d243e24228
ein	w11_d243e24231
solches	w13_d243e24235
hie	w15_d243e24238
mit	w1_d243e24243
Jebermann,	w3_d243e24246
wer	w5_d243e24249
etwann	w7_d243e24252
diesen	w9_d243e24255
Kuchel	w11_d243e24258
garten	w1_d243e24263
käuflichen	w3_d243e24266
an	w5_d243e24269
sich	w7_d243e24272
zu	w9_d243e24275
bringen	w11_d243e24278
gesinnet	w13_d243e24282
ist,	w1_d243e24288
mit	w3_d243e24291
diesem	w5_d243e24294
Edict	w7_d243e24297
zu	w9_d243e24300
dem	w11_d243e24303
Ende	w13_d243e24307
kund	w15_d243e24310
und	w17_d243e24313
zu	w1_d243e24318
wissen	w3_d243e24321
gemacht,	w5_d243e24324
damit	w7_d243e24327
ein	w9_d243e24330
sich	w11_d243e24333
hervorthut	w13_d243e24337
ender	w1_d243e24342
Kauffer	w3_d243e24345
bey	w5_d243e24348
obbemeldt	w7_d243e24351
bestimmter	w9_d243e24354
Li	w11_d243e24357
citations=tagsatzung	w1_d243e24362
fruh	w3_d243e24365
um	w5_d243e24368
8.	w7_d243e24371
Uhr,	w9_d243e24374
oder	w11_d243e24377
da	w1_d243e24383
wir	w3_d243e24386
selbigen	w5_d243e24389
Tags	w7_d243e24392
etwann	w9_d243e24395
anderer	w11_d243e24398
Ge	w13_d243e24402
schäften	w1_d243e24407
halber	w3_d243e24410
nicht	w5_d243e24413
zu	w7_d243e24416
Raht	w9_d243e24419
sässen,	w11_d243e24422
den	w13_d243e24426
nächst	w1_d243e24431
darauf	w3_d243e24434
folgenden	w5_d243e24437
Rahts=tag	w7_d243e24440
vor	w9_d243e24443
uns	w11_d243e24446
erscheinen,	w1_d243e24451
und	w3_d243e24454
sich	w5_d243e24457
bey	w7_d243e24460
unser,	w9_d243e24463
und	w11_d243e24466
Gemei	w13_d243e24470
ner	w1_d243e24476
Stadt	w3_d243e24479
Grund=buch	w5_d243e24482
durch	w7_d243e24485
die	w9_d243e24488
daselbsti	w11_d243e24491
ge	w1_d243e24496
Amts=schreibere	w3_d243e24499
anmelden	w5_d243e24502
lassen	w7_d243e24505
möge,	w9_d243e24508
alwo	w1_d243e24513
sodann	w3_d243e24516
das	w5_d243e24519
weitere	w7_d243e24522
behörige	w9_d243e24525
tractiret	w11_d243e24528
werden	w1_d243e24533
solle.	w3_d243e24536
Actum	w5_d243e24539
Wien	w7_d243e24542
den	w9_d243e24545
15.	w11_d243e24548
April	w13_d243e24552
1758.	w1_d243e24558
</p>
<p id="p8_d243e24561">
Jn	w1_d243e24565
der	w3_d243e24568
Lands=fürstl.	w5_d243e24571
Stadt	w7_d243e24574
Bruck	w9_d243e24577
an	w11_d243e24580
der	w13_d243e24584
Leythä,	w1_d243e24589
ist	w3_d243e24592
weyland	w5_d243e24595
Franz	w7_d243e24598
Anton	w9_d243e24601
Stei	w11_d243e24604
gers	w1_d243e24609
gewest	w3_d243e24612
Burgerl.	w5_d243e24615
Baaders	w7_d243e24618
seel.	w9_d243e24621
Haus,	w11_d243e24624
samt	w1_d243e24630
der	w3_d243e24633
Baader=gerechtigkeit,	w5_d243e24636
käuflich	w7_d243e24639
hin	w9_d243e24642
dan	w1_d243e24647
zu	w3_d243e24650
lassen,	w5_d243e24653
es	w7_d243e24656
werden	w9_d243e24659
demnach	w11_d243e24662
die	w13_d243e24666
hierzu	w15_d243e24669
Lust=tragende	w1_d243e24674
den	w3_d243e24677
17.	w5_d243e24680
May,	w7_d243e24683
an	w9_d243e24686
welchem	w11_d243e24689
Tag	w13_d243e24693
hierum	w1_d243e24698
gehörig	w3_d243e24701
licitiret	w5_d243e24704
werden	w7_d243e24707
wird,	w9_d243e24710
früh	w11_d243e24713
um	w13_d243e24717
8.	w1_d243e24723
Uhr	w3_d243e24726
auf	w5_d243e24729
dem	w7_d243e24732
Raht=haus	w9_d243e24735
in	w11_d243e24738
Bruck	w13_d243e24742
zu	w15_d243e24745
er	w17_d243e24748
scheinen	w1_d243e24753
haben.	w3_d243e24756
</p>
<p id="p10_d243e24759">
Es	w1_d243e24763
wird	w3_d243e24766
auf	w5_d243e24769
den	w7_d243e24772
24ten	w9_d243e24775
dieses	w11_d243e24778
Monats	w13_d243e24782
May	w1_d243e24787
das	w3_d243e24790
Eyblische	w5_d243e24793
Haus	w7_d243e24796
auf	w9_d243e24799
der	w11_d243e24802
Land=straß	w13_d243e24806
in	w1_d243e24811
der	w3_d243e24814
Hungar=gassen	w5_d243e24817
gegen	w7_d243e24820
denen	w9_d243e24823
Piaristen	w11_d243e24826
Uber	w1_d243e24832
ligend,	w3_d243e24835
bestehend	w5_d243e24838
im	w7_d243e24841
oberen	w9_d243e24844
Stock	w11_d243e24847
in	w13_d243e24851
5	w15_d243e24854
Zimmern,	w1_d243e24859
1.	w3_d243e24862
Saal	w5_d243e24865
und	w7_d243e24868
2.	w9_d243e24871
Kucheln,	w11_d243e24874
zu	w13_d243e24878
ebener	w15_d243e24881
Erd	w1_d243e24886
in	w3_d243e24889
3.	w5_d243e24892
Wohnungen,	w7_d243e24895
1.	w9_d243e24898
grossem	w11_d243e24901
Keller,	w13_d243e24905
Stallungen	w1_d243e24910
auf	w3_d243e24913
8.	w5_d243e24916
Pferde,	w7_d243e24919
2.	w9_d243e24922
Wägen=schupfen	w11_d243e24925
</p>
<p id="p12_d243e24929">
Garten,	w1_d243e24933
Glas	w3_d243e24936
und	w5_d243e24939
Lust=haus,	w7_d243e24942
und	w9_d243e24945
aller	w11_d243e24948
an	w13_d243e24952
derer	w1_d243e24957
Zugehörung	w3_d243e24960
licitando	w5_d243e24963
gegen	w7_d243e24966
baarer	w9_d243e24969
Be	w11_d243e24972
zahlung	w1_d243e24977
verkauffet	w3_d243e24980
werden,	w5_d243e24983
wer	w7_d243e24986
solche	w9_d243e24989
haben	w11_d243e24992
will,	w1_d243e24998
kan	w3_d243e25001
sich	w5_d243e25004
Vormirtags	w7_d243e25007
um	w9_d243e25010
9.	w11_d243e25013
Uhr	w13_d243e25017
in	w15_d243e25020
der	w17_d243e25023
Grund=canzley	w1_d243e25028
im	w3_d243e25031
Schotten=hof	w5_d243e25034
anmelden.	w7_d243e25037
</p>
<p id="p14_d243e25040">
Den	w1_d243e25044
23.	w3_d243e25047
May	w5_d243e25050
frühe	w7_d243e25053
von	w9_d243e25056
9	w11_d243e25059
bis	w13_d243e25063
10.	w15_d243e25066
Uhr,	w17_d243e25069
wird	w1_d243e25074
in	w3_d243e25077
dem	w5_d243e25080
Neuen	w7_d243e25083
Lerchenfeld	w9_d243e25086
in	w11_d243e25089
des	w13_d243e25093
weyland	w15_d243e25096
Ferdinand,	w1_d243e25101
Wach,	w3_d243e25104
gewesten	w5_d243e25107
Oelers	w7_d243e25110
seiner	w9_d243e25113
Behausung	w1_d243e25119
der	w3_d243e25122
verhandene	w5_d243e25125
Oelerische	w7_d243e25128
Werk	w9_d243e25131
zeug,	w1_d243e25136
als	w3_d243e25139
ein	w5_d243e25142
Kupferner	w7_d243e25145
Saif=kessel,	w9_d243e25148
kupferne	w11_d243e25151
Höfen,	w1_d243e25156
deto	w3_d243e25159
Saucher	w5_d243e25162
schapfen,	w7_d243e25165
Pfandl	w9_d243e25168
und	w11_d243e25171
Schaalen	w1_d243e25176
waag,	w3_d243e25179
1tem	w5_d243e25182
ein	w7_d243e25185
eiserner	w9_d243e25188
Schmelz	w11_d243e25191
kessel,	w1_d243e25197
und	w3_d243e25200
dergleichen	w5_d243e25203
zur	w7_d243e25206
Oeler	w9_d243e25209
Prof	w11_d243e25212
ßion	w13_d243e25216
erforderliche	w1_d243e25221
Fahrnussen	w3_d243e25224
dem	w5_d243e25227
Meist	w7_d243e25230
bietten	w9_d243e25233
den	w1_d243e25238
gegen	w3_d243e25241
baarer	w5_d243e25244
Bezahlung	w7_d243e25247
verkauft	w9_d243e25250
werden.	w11_d243e25253
</p>
<p id="p16_d243e25256">
Es	w1_d243e25260
dienet	w3_d243e25263
dem	w5_d243e25266
Publico	w7_d243e25269
zur	w9_d243e25272
Nachricht,	w11_d243e25275
daß	w13_d243e25279
allhier	w1_d243e25284
in	w3_d243e25287
Wienn	w5_d243e25290
bey	w7_d243e25293
dem	w9_d243e25296
Virleger	w11_d243e25299
des	w13_d243e25303
Wienerischen	w1_d243e25308
Diarii,	w3_d243e25311
dann	w5_d243e25314
in	w7_d243e25317
Linz	w9_d243e25320
bey	w11_d243e25323
dem	w13_d243e25327
Buchdrucker	w1_d243e25333
Hrn.	w3_d243e25336
Auinger,	w5_d243e25339
in	w7_d243e25342
St.	w9_d243e25345
Pölten	w11_d243e25348
bey	w1_d243e25353
dem	w3_d243e25356
Buch=binder	w5_d243e25359
Hrn.	w7_d243e25362
Fuhrmann,	w9_d243e25365
und	w11_d243e25368
in	w1_d243e25373
Stein	w3_d243e25376
bey	w5_d243e25379
Hrn.	w7_d243e25382
Joseph	w9_d243e25385
Obermann,	w11_d243e25388
so	w13_d243e25392
wol	w1_d243e25397
das	w3_d243e25400
Traciätl	w5_d243e25403
oder	w7_d243e25406
Unterricht	w9_d243e25409
von	w11_d243e25412
dem	w13_d243e25416
unter	w1_d243e25422
der	w3_d243e25425
