<doc id="wr_1762-08-28" attrs="word" year="1762" month="08" day="28" corpus="2">
<head id="h2_d686e2902">
Madrid	w1_d686e2906
haben,	w1_d686e20957
oder	w3_d686e20960
zu	w5_d686e20963
haben	w7_d686e20966
vermeinen,	w9_d686e20969
am	w11_d686e20972
obbestimm	w13_d686e20976
ten	w1_d686e20981
Tag	w3_d686e20984
und	w5_d686e20987
Stund	w7_d686e20990
vor	w9_d686e20993
der	w11_d686e20996
K.	w13_d686e21000
K.	w15_d686e21003
N.	w17_d686e21006
Oe.	w19_d686e21009
Justitz	w21_d686e21012
banco	w1_d686e21018
deputation	w3_d686e21021
entweder	w5_d686e21024
selbst	w7_d686e21027
persönlich,	w9_d686e21030
oder	w11_d686e21033
durch	w1_d686e21038
hiezu	w3_d686e21041
genugsam	w5_d686e21044
gevollmächtigte	w7_d686e21047
Gewalt	w9_d686e21050
tra	w11_d686e21053
gere	w1_d686e21058
alsogewiß	w3_d686e21061
zu	w5_d686e21064
erscheinen,	w7_d686e21067
und	w9_d686e21070
ihre	w11_d686e21073
an	w13_d686e21077
solche	w15_d686e21080
Verlassenschaft	w1_d686e21085
habende	w3_d686e21088
Anforderungen	w5_d686e21091
anzumel	w7_d686e21094
den,	w1_d686e21100
rechtlich	w3_d686e21103
zu	w5_d686e21106
legitimiren,	w7_d686e21109
und	w9_d686e21112
zu	w11_d686e21115
liquidiren	w13_d686e21119
ha	w15_d686e21122
ben,	w1_d686e21127
als	w3_d686e21130
im	w5_d686e21133
widrigen	w7_d686e21136
die	w9_d686e21139
Abhandlung	w11_d686e21142
gleichwolen	w13_d686e21146
vorgenommen,	w1_d686e21151
und	w3_d686e21154
ungehindert	w5_d686e21157
deren	w7_d686e21160
etwann	w9_d686e21163
vor	w11_d686e21166
handenen	w1_d686e21171
Erbs=prätendenten	w3_d686e21174
oder	w5_d686e21177
Glaubigeren,	w7_d686e21180
so	w1_d686e21186
sich	w3_d686e21189
mit	w5_d686e21192
ihren	w7_d686e21195
Erben	w9_d686e21198
oder	w11_d686e21201
Schuld	w13_d686e21205
forderungen	w15_d686e21208
in	w1_d686e21213
bestimmter	w3_d686e21216
Zeit	w5_d686e21219
nicht	w7_d686e21222
angemeldet,	w9_d686e21225
ex	w11_d686e21228
officio	w13_d686e21232
vorgekehret	w1_d686e21237
werden	w3_d686e21240
solle,	w5_d686e21243
was	w7_d686e21246
Rechtens	w9_d686e21249
ist.	w11_d686e21252
Wor	w13_d686e21256
nach	w1_d686e21261
sich	w3_d686e21264
also	w5_d686e21267
ein	w7_d686e21270
jeder	w9_d686e21273
zu	w11_d686e21276
richten	w13_d686e21280
wissen	w15_d686e21283
wird.	w17_d686e21286
</p>
<p id="p20_d686e21289">
Von	w1_d686e21293
des	w3_d686e21296
Hochfürstl.	w5_d686e21299
Joseph	w7_d686e21302
Wenzl	w9_d686e21305
Liechtenstei	w11_d686e21308
nischen	w1_d686e21313
Verwalter=amts	w3_d686e21316
der	w5_d686e21319
Herrschaft	w7_d686e21322
Liechten	w9_d686e21325
thal	w1_d686e21330
wegen,	w3_d686e21333
wird	w5_d686e21336
hiemit	w7_d686e21339
jedermänniglich	w9_d686e21342
zu	w11_d686e21345
ver	w13_d686e21349
nehmen	w1_d686e21355
gegeben.	w3_d686e21358
Es	w5_d686e21361
seye	w7_d686e21364
auf	w9_d686e21367
Anlangen	w11_d686e21370
deren	w13_d686e21374
Dollhopfischen	w1_d686e21379
majorennen	w3_d686e21382
Kindern,	w5_d686e21385
und	w7_d686e21388
respect.	w9_d686e21391
Jntestat=erben	w1_d686e21396
zu	w3_d686e21399
Ausfindigmachung	w5_d686e21402
deren	w7_d686e21405
nach	w9_d686e21408
Absterben	w1_d686e21413
ihres	w3_d686e21416
Vatters,	w5_d686e21419
Adam	w7_d686e21422
Dollhopf,	w9_d686e21425
behaust	w11_d686e21428
gewest=Fürstl.	w1_d686e21434
Grundholden	w3_d686e21437
bey	w5_d686e21440
der	w7_d686e21443
Alster	w9_d686e21446
und	w11_d686e21449
Schutz=verwandten	w1_d686e21454
Brätelbrater	w3_d686e21457
alhier	w5_d686e21460
seel.	w7_d686e21463
etwann	w9_d686e21466
hinterbliebenen	w1_d686e21471
Schulden,	w3_d686e21474
folglichen	w5_d686e21477
zur	w7_d686e21480
sicheren	w9_d686e21483
Verlassenschafts=abhandlungs=führnehmung	w1_d686e21488
Convocations	w1_d686e21494
Ausfertigung	w1_d686e21499
deren	w3_d686e21502
gewönlichen	w5_d686e21505
und	w1_d686e21510
Liquidations=edicten	w3_d686e21513
gewilliget,	w5_d686e21516
und	w7_d686e21519
zu	w9_d686e21522
die	w11_d686e21525
sem	w1_d686e21530
Ende	w3_d686e21533
der	w5_d686e21536
27.	w7_d686e21539
künftigen	w9_d686e21542
Monats	w11_d686e21545
Septemb.	w13_d686e21549
frühe	w1_d686e21555
um	w3_d686e21558
8.	w5_d686e21561
Uhr	w7_d686e21564
zur	w9_d686e21567
Anmeldung	w11_d686e21570
und	w13_d686e21574
Liquidarions	w15_d686e21577
zagsatzung	w1_d686e21582
pro	w3_d686e21585
1mo,	w5_d686e21588
2do	w7_d686e21591
&	w9_d686e21594
3tio	w11_d686e21597
teamino	w13_d686e21601
sub	w15_d686e21604
clau-	w17_d686e21607
sula	w1_d686e21612
præclusi	w3_d686e21615
anberaumet	w5_d686e21618
worden.	w7_d686e21621
Diesemnach	w9_d686e21624
werden	w1_d686e21629
alle	w3_d686e21632
und	w5_d686e21635
jede,	w7_d686e21638
so	w9_d686e21641
an	w11_d686e21644
vorermelte	w13_d686e21648
Verlassen	w15_d686e21651
schaft	w1_d686e21657
sub	w3_d686e21660
quocunque	w5_d686e21663
tituio	w7_d686e21666
vel	w9_d686e21669
causa	w11_d686e21672
eine	w13_d686e21676
Schuld	w15_d686e21679
forderung	w1_d686e21684
haben	w3_d686e21687
oder	w5_d686e21690
zu	w7_d686e21693
haben	w9_d686e21696
vermeinen,	w11_d686e21699
am	w13_d686e21703
ob	w15_d686e21706
bestimmten	w1_d686e21711
Tag	w3_d686e21714
und	w5_d686e21717
Stund	w7_d686e21720
in	w9_d686e21723
allhiesig	w11_d686e21726
Hochfürstl.	w13_d686e21730
Amts=canzley	w1_d686e21735
entweder	w3_d686e21738
selbst	w5_d686e21741
persönlich,	w7_d686e21744
oder	w9_d686e21747
durch	w11_d686e21750
diezu	w1_d686e21756
eigent	w3_d686e21759
und	w5_d686e21762
hinlänglich	w7_d686e21765
Bevollmächtigte	w9_d686e21768
al	w11_d686e21771
</p>
<p id="p22_d686e21774">
sogewiß	w1_d686e21778
erscheinen,	w3_d686e21781
ihre	w5_d686e21784
Schuld=forderung	w7_d686e21787
behö	w9_d686e21790
rig	w1_d686e21795
anmelden,	w3_d686e21798
und	w5_d686e21801
untereinstens	w7_d686e21804
rechtlich	w9_d686e21807
liquide	w11_d686e21810
ren,	w1_d686e21815
wie	w3_d686e21818
im	w5_d686e21821
widrigen	w7_d686e21824
ex	w9_d686e21827
post	w11_d686e21830
keiner	w13_d686e21834
mehr	w15_d686e21837
ange	w17_d686e21840
höret,	w1_d686e21846
sondern	w3_d686e21849
die	w5_d686e21852
Abhandlung	w7_d686e21855
ex	w9_d686e21858
officio	w11_d686e21861
fürge	w13_d686e21865
nommen,	w1_d686e21870
folglichen	w3_d686e21873
was	w5_d686e21876
Rechtens	w7_d686e21879
ist,	w9_d686e21882
erkennet	w11_d686e21885
werden	w1_d686e21890
solle,	w3_d686e21893
wornach	w5_d686e21896
sich	w7_d686e21899
also	w9_d686e21902
jedermann	w11_d686e21905
zu	w13_d686e21909
ach	w15_d686e21912
ten,	w1_d686e21917
und	w3_d686e21920
vor	w5_d686e21923
Schaden	w7_d686e21926
zu	w9_d686e21929
hütten,	w11_d686e21932
dann	w13_d686e21936
seinem	w15_d686e21939
Juri	w17_d686e21942
in	w1_d686e21948
tempore	w3_d686e21951
zu	w5_d686e21954
invigiliren	w7_d686e21957
wissen	w9_d686e21960
wird.	w11_d686e21963
</p>
<p id="p24_d686e21967">
Von	w1_d686e21971
des	w3_d686e21974
Hochgräfl.	w5_d686e21977
Leopold	w7_d686e21980
Mariä	w9_d686e21983
Dietrichstei	w11_d686e21986
nischen	w1_d686e21991
Judicii	w3_d686e21994
Deieg.	w5_d686e21997
als	w7_d686e22000
Herrschaft	w9_d686e22003
Sonnberg	w11_d686e22006
und	w1_d686e22011
Oberhollabrunn	w3_d686e22014
wegen,	w5_d686e22017
wird	w7_d686e22020
hiemit	w9_d686e22023
durch	w11_d686e22026
dieses	w1_d686e22032
offentliche	w3_d686e22035
Edict	w5_d686e22038
jedermänniglich	w7_d686e22041
nochma	w9_d686e22044
len	w1_d686e22049
kund	w3_d686e22052
und	w5_d686e22055
zu	w7_d686e22058
wissen	w9_d686e22061
gemacht:	w11_d686e22064
Demnach	w13_d686e22068
bey	w15_d686e22071
der	w1_d686e22076
auf	w3_d686e22079
Anlangen	w5_d686e22082
des	w7_d686e22085
Hrn.	w9_d686e22088
Franz	w11_d686e22091
Xaverii	w13_d686e22095
Leonard	w15_d686e22098
Högg,	w1_d686e22103
J.	w3_d686e22106
U.	w5_d686e22109
D.	w7_d686e22112
auch	w9_d686e22115
K.	w11_d686e22118
K.	w13_d686e22122
Hof	w15_d686e22125
und	w17_d686e22128
Kriegs	w19_d686e22131
rahts	w21_d686e22134
und	w1_d686e22140
Gerichts=advocatens,	w3_d686e22143
als	w5_d686e22146
zu	w7_d686e22149
Eintreibung	w9_d686e22152
der	w11_d686e22155
Josephä	w1_d686e22160
Kunstinischen	w3_d686e22163
Activ=forderung	w5_d686e22166
gerichtl.	w7_d686e22169
verordueten	w1_d686e22174
Curatoris	w3_d686e22177
ad	w5_d686e22180
actum	w7_d686e22183
auf	w9_d686e22186
den	w11_d686e22189
30	w13_d686e22193
vori	w15_d686e22196
gen	w1_d686e22201
Monats	w3_d686e22204
Junii	w5_d686e22207
angeordnet=gewesten	w7_d686e22210
Licita	w9_d686e22213
tions=tagsatzung	w1_d686e22219
der	w3_d686e22222
dem	w5_d686e22225
Bernhard	w7_d686e22228
Petz.	w9_d686e22231
Bur	w11_d686e22234
gerl.	w1_d686e22239
Binder=meistern	w3_d686e22242
in	w5_d686e22245
dem	w7_d686e22248
Hochgräfl.	w9_d686e22251
Leopold	w11_d686e22254
Maria	w1_d686e22259
Dietrichsteinischen	w3_d686e22262
Markt	w5_d686e22265
Ober=hollabrunn,	w7_d686e22268
und	w1_d686e22273
Magdalenä	w3_d686e22276
dessen	w5_d686e22279
Ehewirtin	w7_d686e22282
zugehörig,	w9_d686e22285
und	w11_d686e22288
im	w1_d686e22294
gemeldten	w3_d686e22297
Ober=hollabrunn	w5_d686e22300
ligenden	w7_d686e22303
Behausung	w9_d686e22306
samt	w1_d686e22311
Binder=gewerbs=gerechtigkeit	w3_d686e22314
und	w5_d686e22317
Grund	w7_d686e22320
stücken	w1_d686e22325
sich	w3_d686e22328
zwar	w5_d686e22331
ein	w7_d686e22334
Kauffer	w9_d686e22337
hervor	w11_d686e22340
gethan,	w13_d686e22344
welche	w15_d686e22347
für	w1_d686e22352
besagte	w3_d686e22355
Behausung	w5_d686e22358
cum	w7_d686e22361
appertinentiis	w9_d686e22364
550.	w11_d686e22367
fl.	w13_d686e22371
und	w1_d686e22377
3.	w3_d686e22380
Species=thaler	w5_d686e22383
Leikauf	w7_d686e22386
angeboten.	w9_d686e22389
Wann	w11_d686e22392
nun	w1_d686e22397
aber	w3_d686e22400
eines	w5_d686e22403
Theils	w7_d686e22406
dessen	w9_d686e22409
die	w11_d686e22412
erste	w13_d686e22416
Licitations	w15_d686e22419
tagsatzung,	w1_d686e22424
und	w3_d686e22427
andern	w5_d686e22430
Theils	w7_d686e22433
nur	w9_d686e22436
ein	w11_d686e22439
Licitant	w13_d686e22443
ge	w15_d686e22446
wesen,	w1_d686e22451
als	w3_d686e22454
hat	w5_d686e22457
das	w7_d686e22460
Judirium	w9_d686e22463
Deleg.	w11_d686e22466
für	w13_d686e22470
nohtwen	w15_d686e22473
dig	w1_d686e22479
befunden,	w3_d686e22482
daß	w5_d686e22485
ein	w7_d686e22488
nochmalige	w9_d686e22491
Licitationstag	w11_d686e22494
satzung,	w1_d686e22499
und	w3_d686e22502
zwar	w5_d686e22505
auf	w7_d686e22508
14.	w9_d686e22511
Täge	w11_d686e22514
superperemptore	w13_d686e22518
cum	w1_d686e22523
omni	w3_d686e22526
clausula	w5_d686e22529
angeordnet	w7_d686e22532
werden	w9_d686e22535
solle.	w11_d686e22538
Solchemnach	w1_d686e22543
werden	w3_d686e22546
all	w5_d686e22549
und	w7_d686e22552
jede,	w9_d686e22555
so	w11_d686e22558
obgedacht	w13_d686e22562
Petzische	w1_d686e22568
Behausung	w3_d686e22571
samt	w5_d686e22574
Binder	w7_d686e22577
gewerbs	w9_d686e22580
gerech	w11_d686e22583
tigkeit	w1_d686e22588
und	w3_d686e22591
Grund=stücken	w5_d686e22594
käufl.	w7_d686e22597
an	w9_d686e22600
sich	w11_d686e22603
zu	w13_d686e22607
brin	w15_d686e22610
gen	w1_d686e22615
gedenken,	w3_d686e22618
auf	w5_d686e22621
den	w7_d686e22624
4.	w9_d686e22627
künftigen	w11_d686e22630
Monats	w13_d686e22634
Sept.	w15_d686e22637
in	w1_d686e22642
der	w3_d686e22645
Herrschaftl.	w5_d686e22648
Amts=canzley	w7_d686e22651
zu	w9_d686e22654
Sonnberg	w11_d686e22657
nächst	w1_d686e22663
Ober	w3_d686e22666
hollabrunn	w5_d686e22669
fruhe	w7_d686e22672
um	w9_d686e22675
8.	w11_d686e22678
Uhr	w13_d686e22682
also	w15_d686e22685
und	w17_d686e22688
gewiß	w1_d686e22693
ad	w3_d686e22696
tractandum	w5_d686e22699
&	w7_d686e22702
concludendum	w9_d686e22705
entwe	w11_d686e22708
ders	w1_d686e22713
für	w3_d686e22716
sich,	w5_d686e22719
oder	w7_d686e22722
durch	w9_d686e22725
genugsem	w11_d686e22728
Bevollmach	w13_d686e22732
tigte	w1_d686e22737
erscheinen,	w3_d686e22740
als	w5_d686e22743
im	w7_d686e22746
widrigem	w9_d686e22749
mit	w11_d686e22752
dem	w13_d686e22756
onge	w15_d686e22759
dachten	w1_d686e22765
Kauffer	w3_d686e22768
gegen	w5_d686e22771
anerbotenen	w7_d686e22774
Kauf=schilling	w9_d686e22777
und	w1_d686e22782
Leikauf	w3_d686e22785
der	w5_d686e22788
Kauf	w7_d686e22791
grschlossen,	w9_d686e22794
und	w11_d686e22797
gerichtl.	w13_d686e22801
ratificiret	w1_d686e22806
werden	w3_d686e22809
solle.	w5_d686e22812
</p>
<p id="p26_d686e22815">
Auf	w1_d686e22819
nächst	w3_d686e22822
künftigen	w5_d686e22825
6.	w7_d686e22828
Sept.	w9_d686e22831
Vormittag	w11_d686e22834
um	w13_d686e22838
18.	w15_d686e22841
Uhr	w1_d686e22846
wird	w3_d686e22849
in	w5_d686e22852
der	w7_d686e22855
Kon.	w9_d686e22858
freyen	w11_d686e22861
Stadt	w13_d686e22865
Preßburg	w15_d686e22868
eine	w17_d686e22871
am	w1_d686e22876
Waidritzer	w3_d686e22879
Bach	w5_d686e22882
gelegene	w7_d686e22885
Mühl	w9_d686e22888
mit	w11_d686e22891
vier	w13_d686e22895
Gan	w15_d686e22898
gen,	w1_d686e22904
samt	w3_d686e22907
darzu	w5_d686e22910
gehörigen	w7_d686e22913
Grund=stücken;	w9_d686e22916
als	w11_d686e22919
71.	w13_d686e22923
Tagwerk=wiesen,	w1_d686e22928
und	w3_d686e22931
251.	w5_d686e22934
Metzen	w7_d686e22937
Acker=bau,	w9_d686e22940
nebst	w1_d686e22945
33.	w3_d686e22948
Stück	w5_d686e22951
Schweitzer=vieh,	w7_d686e22954
und	w9_d686e22957
4.	w11_d686e22960
Zugoch	w13_d686e22964
sen:	w1_d686e22969
dann	w3_d686e22972
ein	w5_d686e22975
grosser	w7_d686e22978
in	w9_d686e22981
der	w11_d686e22984
Mühl=au	w13_d686e22988
befindliche,	w15_d686e22991
1300	w1_d686e22997
Stuck	w3_d686e23000
Obst=bäume	w5_d686e23003
in	w7_d686e23006
sich	w9_d686e23009
haltender	w11_d686e23012
Gar	w13_d686e23016
ten	w1_d686e23021
in	w3_d686e23024
der	w5_d686e23027
Michaeler=gassen	w7_d686e23030
im	w9_d686e23033
Limbergerischen	w11_d686e23036
Haus,	w1_d686e23041
im	w3_d686e23044
anderten	w5_d686e23047
Stock,	w7_d686e23050
dem	w9_d686e23053
Meistbietendel	w11_d686e23056
li	w13_d686e23060
citando	w1_d686e23065
käuflich	w3_d686e23068
hindan	w5_d686e23071
gelassen	w7_d686e23074
werden.	w9_d686e23077
</p>
<head id="h2_d686e23118">
URNAL	w1_d686e23122
Von	w1_d686e23127
der	w3_d686e23130
unter	w5_d686e23133
hohem	w7_d686e23136
Commando	w9_d686e23139
des	w11_d686e23142
Hrn.	w13_d686e23146
F.	w15_d686e23149
M.	w17_d686e23152
Grafens	w19_d686e23155
von	w21_d686e23158
Daun	w23_d686e23161
Excellenz	w1_d686e23166
in	w3_d686e23169
Schlesien	w5_d686e23172
stehenden	w7_d686e23175
K.	w9_d686e23178
K.	w11_d686e23181
Haupt=armee	w13_d686e23185
vom	w15_d686e23188
8ten	w17_d686e23191
bis	w19_d686e23194
inclusivè	w21_d686e23197
14ten	w23_d686e23200
Augusti	w25_d686e23204
1762.	w1_d686e23210
aus	w3_d686e23213
dem	w5_d686e23216
Haupt=quartier	w7_d686e23219
zu	w9_d686e23222
Gierstorf.	w11_d686e23225
</head>
<p id="p4_d686e23228">
DEn	w1_d686e23232
8.	w3_d686e23235
lieffe	w5_d686e23238
der	w7_d686e23241
Raport	w9_d686e23244
ein,	w11_d686e23247
daß	w13_d686e23251
der	w15_d686e23254
Feind	w17_d686e23257
in	w19_d686e23260
der	w21_d686e23263
abgewichenen	w23_d686e23266
Nacht	w25_d686e23270
die	w27_d686e23273
Trenschee	w29_d686e23276
vor	w31_d686e23279
der	w1_d686e23284
Festung	w3_d686e23287
Schweidnitz	w5_d686e23290
eröfnet	w7_d686e23293
habe,	w9_d686e23296
und	w11_d686e23299
da	w13_d686e23303
man	w15_d686e23306
hiernächst	w17_d686e23309
wahrgenommen,	w19_d686e23312
wie	w21_d686e23315
aus	w1_d686e23320
der	w3_d686e23323
Festung	w5_d686e23326
zum	w7_d686e23329
öfteren	w9_d686e23332
Feuer=ballen	w11_d686e23335
herausgeworfen,	w13_d686e23339
und	w15_d686e23342
ohne	w17_d686e23345
Unterlaß	w19_d686e23348
ausserordent	w21_d686e23351
lich	w1_d686e23357
stark	w3_d686e23360
canoniret	w5_d686e23363
worden;	w7_d686e23366
so	w9_d686e23369
stehet	w11_d686e23372
zu	w13_d686e23376
vermuthen,	w15_d686e23379
daß	w17_d686e23382
der	w19_d686e23385
feindliche	w21_d686e23388
Verlust	w23_d686e23391
hierbey	w25_d686e23395
sehr	w27_d686e23398
beträchtlich	w1_d686e23403
müsse	w3_d686e23406
gewesen	w5_d686e23409
seyn.	w7_d686e23412
Nachmittag	w9_d686e23415
um	w11_d686e23418
2.	w13_d686e23422
Uhr	w15_d686e23425
thate	w17_d686e23428
die	w19_d686e23431
Garnison	w21_d686e23434
einen	w23_d686e23437
heftigen	w25_d686e23441
Ausfall,	w1_d686e23446
und	w3_d686e23449
jagte	w5_d686e23452
den	w7_d686e23455
Feind	w9_d686e23458
völlig	w11_d686e23461
aus	w13_d686e23465
der	w15_d686e23468
Trenschee,	w17_d686e23471
die	w19_d686e23474
feindliche	w21_d686e23477
Cavallerie	w23_d686e23480
eilte	w25_d686e23484
zwar	w27_d686e23487
ihrer	w1_d686e23492
Jnfanierie	w3_d686e23495
zu	w5_d686e23498
Hülfe,	w7_d686e23501
sie	w9_d686e23504
wurden	w11_d686e23507
aber	w13_d686e23511
durch	w15_d686e23514
die	w17_d686e23517
häuffig	w19_d686e23520
geworfene	w21_d686e23523
Haubitzen	w23_d686e23526
abgehalten,	w25_d686e23530
und	w1_d686e23536
hat	w3_d686e23539
sich	w5_d686e23542
die	w7_d686e23545
zum	w9_d686e23548
Ausfall	w11_d686e23551
commandirte	w13_d686e23555
Mannschaft	w15_d686e23558
in	w17_d686e23561
bester	w19_d686e23564
Ordnung	w21_d686e23567
wieder	w23_d686e23570
in	w25_d686e23574
die	w27_d686e23577
Fe	w29_d686e23580
stung	w1_d686e23585
zuruck	w3_d686e23588
gezogen.	w5_d686e23591
</p>
<p id="p6_d686e23594">
Jn	w1_d686e23598
der	w3_d686e23601
verflossenen	w5_d686e23604
Nacht	w7_d686e23607
wurde	w9_d686e23610
auch	w11_d686e23613
das	w13_d686e23617
bey	w15_d686e23620
GOttesberg	w17_d686e23623
gestandene	w19_d686e23626
feindliche	w21_d686e23629
Com,	w23_d686e23632
mando	w1_d686e23637
durch	w3_d686e23640
ein	w5_d686e23643
vom	w7_d686e23646
Obristen	w9_d686e23649
Riese	w11_d686e23652
ausgeschicktes	w13_d686e23656
Detaschement	w15_d686e23659
attaquiret,	w17_d686e23662
aber	w19_d686e23665
die	w21_d686e23668
dies	w23_d686e23671
seitige	w1_d686e23676
Hussarn	w3_d686e23679
wegen	w5_d686e23682
des	w7_d686e23685
ungleichen	w9_d686e23688
Terrains	w11_d686e23691
gar	w13_d686e23695
nicht	w15_d686e23698
darzu	w17_d686e23701
gekommen:	w19_d686e23704
so	w21_d686e23707
hat	w23_d686e23710
man	w25_d686e23714
nur	w27_d686e23717
ein	w29_d686e23720
Leutenant	w1_d686e23726
mit	w3_d686e23729
15.	w5_d686e23732
Mann	w7_d686e23735
als	w9_d686e23738
Gefangene	w11_d686e23741
eingebracht,	w13_d686e23745
30.	w15_d686e23748
Pferde	w17_d686e23751
erbeutet,	w19_d686e23754
und	w21_d686e23757
40.	w23_d686e23760
Mann	w25_d686e23764
theils	w1_d686e23769
erschossen,	w3_d686e23772
theils	w5_d686e23775
zusammen	w7_d686e23778
gehauen,	w9_d686e23781
und	w11_d686e23784
die	w13_d686e23788
übrigen	w15_d686e23791
gänzlichen	w17_d686e23794
zersprenget.	w19_d686e23797
Der	w21_d686e23800
Feldmarschall=leutenant	w1_d686e23805
Baron	w3_d686e23808
von	w5_d686e23811
Beck	w7_d686e23814
meldete	w9_d686e23817
unter	w11_d686e23820
dem	w13_d686e23824
6.	w15_d686e23827
dieses,	w17_d686e23830
daß	w19_d686e23833
der	w21_d686e23836
Herzog	w23_d686e23839
von	w25_d686e23843
Bevern	w1_d686e23848
annoch	w3_d686e23851
in	w5_d686e23854
seiner	w7_d686e23857
Position	w9_d686e23860
bey	w11_d686e23863
Cosel	w13_d686e23867
stehe,	w15_d686e23870
er	w17_d686e23873
aber	w19_d686e23876
sich	w21_d686e23879
bey	w23_d686e23882
Freywalde,	w25_d686e23886
gelageret	w27_d686e23889
hatte.	w1_d686e23895
</p>
<p id="p8_d686e23898">
Den	w1_d686e23902
9.	w3_d686e23905
in	w5_d686e23908
der	w7_d686e23911
Fruhe	w9_d686e23914
finge	w11_d686e23917
der	w13_d686e23921
Feind	w15_d686e23924
an	w17_d686e23927
die	w19_d686e23930
Festung	w21_d686e23933
Schweidnitz	w23_d686e23936
aus	w25_d686e23940
zwey	w27_d686e23943
errichteten	w29_d686e23946
kleinen	w1_d686e23951
Batterien,	w3_d686e23954
und	w5_d686e23957
zwar	w7_d686e23960
jedes	w9_d686e23963
Orts	w11_d686e23966
mit	w13_d686e23970
zwey	w15_d686e23973
Canonen	w17_d686e23976
zu	w19_d686e23979
beschiessen,	w21_d686e23982
nicht	w23_d686e23985
minder	w25_d686e23989
aus	w27_d686e23992
einer	w1_d686e23997
von	w3_d686e24000
4.	w5_d686e24003
Haubitzen,	w7_d686e24006
Grenaten	w9_d686e24009
hinein	w11_d686e24012
zu	w13_d686e24016
werfen,	w15_d686e24019
gegen	w17_d686e24022
Abend	w19_d686e24025
sahe	w21_d686e24028
man,	w23_d686e24031
daß	w25_d686e24035
er	w27_d686e24038
schon	w29_d686e24041
eine	w1_d686e24047
4te	w3_d686e24050
Batterie	w5_d686e24053
von	w7_d686e24056
6.	w9_d686e24059
Schuß=scharten	w11_d686e24062
zu	w13_d686e24066
Stand	w15_d686e24069
gebracht	w17_d686e24072
hatte,	w19_d686e24075
jedoch	w21_d686e24078
wurde	w23_d686e24081
nicht	w25_d686e24085
aus	w27_d686e24088
derselben	w1_d686e24093
gefeuret;	w3_d686e24096
die	w5_d686e24099
Garnison	w7_d686e24102
hingegen	w9_d686e24105
hat	w11_d686e24108
die	w13_d686e24112
ganze	w15_d686e24115
Nacht	w17_d686e24118
hindurch	w19_d686e24121
ein	w21_d686e24124
lebhaftes	w23_d686e24127
Feuer	w25_d686e24131
mit	w1_d686e24136
kleinem	w3_d686e24139
Gewöhr	w5_d686e24142
aus	w7_d686e24145
dem	w9_d686e24148
bedeckten	w11_d686e24151
Weeg	w13_d686e24155
gemacht,	w15_d686e24158
wie	w17_d686e24161
dann	w19_d686e24164
auch	w21_d686e24167
das	w23_d686e24170
grobe	w25_d686e24174
Geschütz,	w27_d686e24177
besonders	w1_d686e24182
in	w3_d686e24185
der	w5_d686e24188
Fruhe	w7_d686e24191
auf	w9_d686e24194
die	w11_d686e24197
feindliche	w13_d686e24201
Arbeit	w15_d686e24204
unaufhörlich	w17_d686e24207
spielen	w19_d686e24210
lassen.	w21_d686e24213
</p>
<p id="p10_d686e24216">
Den	w1_d686e24220
10.	w3_d686e24223
ware	w5_d686e24226
noch	w7_d686e24229
der	w9_d686e24232
Feind,	w11_d686e24235
wie	w13_d686e24239
man	w15_d686e24242
wahrnehmen	w17_d686e24245
kunte,	w19_d686e24248
mit	w21_d686e24251
seiner	w23_d686e24254
Arbeit	w25_d686e24258
vor	w27_d686e24261
Schweid	w29_d686e24264
nitz	w1_d686e24269
sehr	w3_d686e24272
wenig	w5_d686e24275
avanciret,	w7_d686e24278
es	w9_d686e24281
feuerte	w11_d686e24284
derselbe	w13_d686e24288
nur	w15_d686e24291
von	w17_d686e24294
Zeit	w19_d686e24297
zu	w21_d686e24300
Zeit	w23_d686e24303
auf	w25_d686e24307
die	w27_d686e24310
Festung,	w29_d686e24313
wogegen	w31_d686e24316
aus	w33_d686e24319
die	w35_d686e24322
ser	w1_d686e24327
ein	w3_d686e24330
immerwährendes	w5_d686e24333
Feuer	w7_d686e24336
unterhalten	w9_d686e24339
wurde.	w11_d686e24342
Vermög	w13_d686e24346
Nachrichten	w15_d686e24349
des	w17_d686e24352
Feldmarschallleute	w19_d686e24355
nants	w1_d686e24361
Baron	w3_d686e24364
v.	w5_d686e24367
Beck	w7_d686e24370
ist	w9_d686e24373
der	w11_d686e24376
Herzog	w13_d686e24380
v.	w15_d686e24383
Bevern	w17_d686e24386
in	w19_d686e24389
der	w21_d686e24392
Nacht	w23_d686e24395
zwischen	w25_d686e24399
den	w27_d686e24402
8ten.	w29_d686e24405
und	w31_d686e24408
9ten.	w33_d686e24411
aus	w35_d686e24414
seinem	w1_d686e24419
innengehabten	w3_d686e24422
Lager	w5_d686e24425
aufgebrochen,	w7_d686e24428
und	w9_d686e24431
in	w11_d686e24434
das	w13_d686e24438
zwischen	w15_d686e24441
Pohlnisch=Raselwitz	w17_d686e24444
und	w19_d686e24447
Cuja	w21_d686e24450
gerucket,	w1_d686e24455
obbemeldter	w3_d686e24458
Feld=marschall=leutenant	w5_d686e24461
aber	w7_d686e24464
hat	w9_d686e24467
seine	w11_d686e24470
Position	w13_d686e24474
bey	w15_d686e24477
Johannes=berg	w17_d686e24480
ge	w19_d686e24483
nommen.	w1_d686e24488
Ubrigens	w3_d686e24491
ist	w5_d686e24494
ein	w7_d686e24497
feindlicher	w9_d686e24500
