<doc id="wr_1759-11-21" attrs="word" year="1759" month="11" day="21" corpus="2">
<head id="h2_d399e2875">
Hanover	w1_d399e2879
Jn	w1_d399e20982
der	w3_d399e20985
Ober=bäcker=strassen	w5_d399e20988
im	w7_d399e20991
Klersischen	w9_d399e20994
Haus	w11_d399e20997
ist	w1_d399e21002
all=täglich	w3_d399e21005
der	w5_d399e21008
ganze	w7_d399e21011
erste	w9_d399e21014
Stock	w11_d399e21017
mit	w13_d399e21021
Zug=hör,	w15_d399e21024
wie	w1_d399e21029
auch	w3_d399e21032
zu	w5_d399e21035
ebener	w7_d399e21038
Erden	w9_d399e21041
ein	w11_d399e21044
grosses	w13_d399e21048
Gewölb,	w15_d399e21051
samt	w1_d399e21057
einem	w3_d399e21060
Zimmer,	w5_d399e21063
2.	w7_d399e21066
Camwern	w9_d399e21069
und	w11_d399e21072
Kuchel,	w13_d399e21076
iusgesammt	w1_d399e21081
oder	w3_d399e21084
besonders	w5_d399e21087
in	w7_d399e21090
Bestand	w9_d399e21093
zu	w11_d399e21096
verlas	w13_d399e21100
sen,	w1_d399e21105
und	w3_d399e21108
dessentwegen	w5_d399e21111
sich	w7_d399e21114
in	w9_d399e21117
dem	w11_d399e21120
Fabrischen	w13_d399e21124
ge	w15_d399e21127
nanut,	w1_d399e21132
nunmehre	w3_d399e21135
Krausischen.	w5_d399e21138
Haus	w7_d399e21141
in	w9_d399e21144
der	w11_d399e21147
Wald=zeil	w1_d399e21153
im	w3_d399e21156
ersten	w5_d399e21159
Stock	w7_d399e21162
anzumelden.	w9_d399e21165
</p>
<list id="l42_d399e21200">
a	w1_d399e21204
</list>
<head id="h2_d399e21211">
)	w1_d399e21215
URNAL	w3_d399e21218
Von	w1_d399e21223
der	w3_d399e21226
combinirten	w5_d399e21229
K.	w7_d399e21232
K.	w9_d399e21235
und	w11_d399e21238
Reichs=executions=armee	w13_d399e21242
vom	w1_d399e21247
8.	w3_d399e21250
bis	w5_d399e21253
14.	w7_d399e21256
November	w9_d399e21259
1759.	w11_d399e21262
Haupt=quartier	w13_d399e21266
Friederichsstadt.	w15_d399e21269
</head>
<p id="p4_d399e21272">
Den	w1_d399e21276
8.	w3_d399e21279
wurden	w5_d399e21282
die	w7_d399e21285
von	w9_d399e21288
denen	w11_d399e21291
leichten	w13_d399e21295
Trupen	w15_d399e21298
jenseits	w17_d399e21301
der	w1_d399e21306
Elbe	w3_d399e21309
ausgestellte	w5_d399e21312
Vor=posten	w7_d399e21315
von	w9_d399e21318
einem	w11_d399e21321
feindli	w13_d399e21325
chen,	w1_d399e21332
aus	w3_d399e21335
Jnfanterie,	w5_d399e21338
Hussaren,	w7_d399e21341
und	w9_d399e21344
Dragonern	w11_d399e21347
bestan	w13_d399e21351
denen	w1_d399e21357
Corps	w3_d399e21360
zuruck=getrieben;	w5_d399e21363
da	w7_d399e21366
aber	w9_d399e21369
der	w11_d399e21372
Herr	w13_d399e21376
Feld	w15_d399e21379
marschall=leutenant	w1_d399e21384
Graf	w3_d399e21387
Palfy	w5_d399e21390
solche	w7_d399e21393
zu	w9_d399e21396
unterstützen	w11_d399e21399
vor	w13_d399e21403
gerucket,	w1_d399e21408
hat	w3_d399e21411
er	w5_d399e21414
den	w7_d399e21417
Feind	w9_d399e21420
attaquiret,	w11_d399e21423
in	w13_d399e21427
Unordnung	w15_d399e21430
ge	w17_d399e21433
bracht,	w1_d399e21438
und	w3_d399e21441
zuruck=getrieben,	w5_d399e21444
wobey	w7_d399e21447
viele	w9_d399e21450
niedergehauen,	w11_d399e21453
und	w1_d399e21459
bleßiret,	w3_d399e21462
auch	w5_d399e21465
12.	w7_d399e21468
Kriegs=gefangene	w9_d399e21471
eingebracht	w11_d399e21474
wor	w13_d399e21478
den,	w1_d399e21483
bey	w3_d399e21486
welcher	w5_d399e21489
Gelegenheit	w7_d399e21492
sich	w9_d399e21495
der	w11_d399e21498
Obriste	w13_d399e21502
Graf	w15_d399e21505
von	w17_d399e21508
Brunyan,	w1_d399e21513
und	w3_d399e21516
Obrist=leutenant	w5_d399e21519
Belgradi,	w7_d399e21522
beede	w9_d399e21525
von	w11_d399e21528
dem	w1_d399e21533
Sclavonischen	w3_d399e21536
Hussaren=regiment,	w5_d399e21539
besonders	w7_d399e21542
distin	w9_d399e21545
guiret	w1_d399e21551
haben.	w3_d399e21554
Hierauf	w5_d399e21557
ist	w7_d399e21560
</p>
<p id="p6_d399e21563">
Den	w1_d399e21567
9.	w3_d399e21570
das	w5_d399e21573
ganze	w7_d399e21576
Grenadiers=corps	w9_d399e21579
nebst	w11_d399e21582
4.	w13_d399e21586
Batail	w15_d399e21589
lons	w1_d399e21594
Jnfanterie	w3_d399e21597
unter	w5_d399e21600
Commando	w7_d399e21603
des	w9_d399e21606
Hrn.	w11_d399e21609
Feldmarschall	w13_d399e21613
leutenants	w1_d399e21618
Rosenfeld	w3_d399e21621
über	w5_d399e21624
die	w7_d399e21627
bey	w9_d399e21630
der	w11_d399e21633
Friedrichsstadt	w13_d399e21637
ge	w15_d399e21640
schlagene	w1_d399e21646
Schif=brücke	w3_d399e21649
über	w5_d399e21652
die	w7_d399e21655
Elbe	w9_d399e21658
zu	w11_d399e21661
Unterstützung	w13_d399e21665
da	w15_d399e21668
siger	w1_d399e21673
leichten	w3_d399e21676
Trupen	w5_d399e21679
abgeschicket	w7_d399e21682
worden,	w9_d399e21685
so	w11_d399e21688
sich	w13_d399e21692
dann	w15_d399e21695
al	w17_d399e21698
</p>
<p id="p8_d399e21701">
da	w1_d399e21705
zwischen	w3_d399e21708
Naundörfel	w5_d399e21711
und	w7_d399e21714
Scheunen	w9_d399e21717
gelageret	w11_d399e21720
hat.	w13_d399e21724
Den	w1_d399e21729
10.	w3_d399e21732
wurde	w5_d399e21735
von	w7_d399e21738
denen	w9_d399e21741
diesseitigen	w11_d399e21744
Vor=posten	w13_d399e21748
der	w1_d399e21753
Raport	w3_d399e21756
erstattet,	w5_d399e21759
wasmassen	w7_d399e21762
die	w9_d399e21765
feindliche,	w11_d399e21768
unter	w13_d399e21772
Cammando	w1_d399e21778
des	w3_d399e21781
Prinz	w5_d399e21784
Heinrich	w7_d399e21787
stehende	w9_d399e21790
Armee	w11_d399e21793
eine	w13_d399e21797
Brü	w15_d399e21800
cke	w1_d399e21805
bey	w3_d399e21808
Morchenwitz	w5_d399e21811
über	w7_d399e21814
die	w9_d399e21817
Elbe	w11_d399e21820
geschlagen,	w13_d399e21824
auch	w15_d399e21827
ein	w17_d399e21830
Corps	w1_d399e21835
hinüber	w3_d399e21838
setzen	w5_d399e21841
lassen,	w7_d399e21844
welches	w9_d399e21847
sich	w11_d399e21850
zwischen	w13_d399e21854
Gros	w15_d399e21857
senhayn	w1_d399e21862
und	w3_d399e21865
Groß=dobritz	w5_d399e21868
gelageret;	w7_d399e21871
seithero	w9_d399e21874
dann	w11_d399e21877
bestän	w13_d399e21881
dig	w1_d399e21887
kleine	w3_d399e21890
Scharmützel	w5_d399e21893
zwischen	w7_d399e21896
beederseitigen	w9_d399e21899
Vor=posten	w11_d399e21902
und	w1_d399e21907
Patrouillen	w3_d399e21910
vorgefallen	w5_d399e21913
seynd.	w7_d399e21916
</p>
<p id="p12_d399e21922">
Den	w1_d399e21926
13.	w3_d399e21929
liesse	w5_d399e21932
von	w7_d399e21935
dem	w9_d399e21938
vorhin	w11_d399e21941
zu	w13_d399e21945
Freyberg	w15_d399e21948
mit	w17_d399e21951
sei	w19_d399e21954
nem	w1_d399e21959
Regiment	w3_d399e21962
gestandenen	w5_d399e21965
Zollerischen	w7_d399e21968
Obristen	w9_d399e21971
von	w11_d399e21974
Raß	w13_d399e21978
ler	w1_d399e21983
die	w3_d399e21986
Nachricht	w5_d399e21989
ein,	w7_d399e21992
daß	w9_d399e21995
solcher	w11_d399e21998
bey	w13_d399e22002
Annäherung	w15_d399e22005
des	w17_d399e22008
Wunschischen	w1_d399e22014
Corps	w3_d399e22017
die	w5_d399e22020
Stadt	w7_d399e22023
Freyberg	w9_d399e22026
zu	w11_d399e22029
verlassen,	w13_d399e22033
und	w1_d399e22038
sich	w3_d399e22041
bis	w5_d399e22044
Herzogswalda	w7_d399e22047
zuruck	w9_d399e22050
zu	w11_d399e22053
ziehen	w13_d399e22057
genöhtiget	w15_d399e22060
worden;	w1_d399e22065
dahero	w3_d399e22068
dann	w5_d399e22071
ihn	w7_d399e22074
zu	w9_d399e22077
unterstützen	w11_d399e22080
alsogleich	w13_d399e22084
ein	w15_d399e22087
Commando	w1_d399e22092
Teutscher	w3_d399e22095
Cavallerie	w5_d399e22098
unter	w7_d399e22101
Anführung	w9_d399e22104
des	w11_d399e22107
Savoyschen	w1_d399e22113
Majors	w3_d399e22116
Baron	w5_d399e22119
Leisser	w7_d399e22122
aus	w9_d399e22125
allhiesigem	w11_d399e22128
La	w13_d399e22132
ger	w1_d399e22137
nach	w3_d399e22140
Herzogswalda	w5_d399e22143
detaschiret,	w7_d399e22146
hierauf	w9_d399e22149
auch	w11_d399e22152
heut	w13_d399e22156
als	w15_d399e22159
Den	w1_d399e22164
14.	w3_d399e22167
ein	w5_d399e22170
aus	w7_d399e22173
Jnfanterie	w9_d399e22176
und	w11_d399e22179
Cavallerie	w13_d399e22183
beste	w15_d399e22186
hendes	w1_d399e22191
Corps	w3_d399e22194
unter	w5_d399e22197
Commando	w7_d399e22200
des	w9_d399e22203
Chur=bayerischen	w11_d399e22206
Herrn	w1_d399e22212
General=leutenants	w3_d399e22215
Grafens	w5_d399e22218
von	w7_d399e22221
Hollenstein	w9_d399e22224
nach	w11_d399e22227
Diepoldswalda	w1_d399e22232
abgeschicket	w3_d399e22235
worden,	w5_d399e22238
um	w7_d399e22241
sowol	w9_d399e22244
selbige	w11_d399e22247
Gegenden	w1_d399e22252
mehr	w3_d399e22255
zu	w5_d399e22258
bedecken,	w7_d399e22261
als	w9_d399e22264
auch	w11_d399e22267
des	w13_d399e22271
Feindes	w15_d399e22274
weitere	w17_d399e22277
Bewegungen	w1_d399e22282
zu	w3_d399e22285
beobachten.	w5_d399e22288
</p>
<p id="p14_d399e22291">
Von	w1_d399e22295
dem	w3_d399e22298
bey	w5_d399e22301
Naumburg	w7_d399e22304
stehenden	w9_d399e22307
Herrn	w11_d399e22310
Generalen	w13_d399e22314
Luczinsky	w1_d399e22319
ist	w3_d399e22322
einberichtet	w5_d399e22325
worden,	w7_d399e22328
daß,	w9_d399e22331
da	w11_d399e22334
er	w13_d399e22338
in	w15_d399e22341
Erfahrung	w17_d399e22344
gebracht,	w1_d399e22349
wasmassen	w3_d399e22352
in	w5_d399e22355
Wanfried	w7_d399e22358
an	w9_d399e22361
der	w11_d399e22364
Werra	w13_d399e22368
ein	w15_d399e22371
be	w17_d399e22374
trächtliches	w1_d399e22380
Magazin	w3_d399e22383
für	w5_d399e22386
die	w7_d399e22389
alliirte	w9_d399e22392
Armee	w11_d399e22395
zusammen	w13_d399e22399
geführet	w1_d399e22404
worden,	w3_d399e22407
er	w5_d399e22410
ein	w7_d399e22413
zulängliches	w9_d399e22416
Commando	w11_d399e22419
dahin	w13_d399e22423
abgeschicket,	w1_d399e22428
bey	w3_d399e22431
Annäherung	w5_d399e22434
dessen	w7_d399e22437
sich	w9_d399e22440
das	w11_d399e22443
zu	w13_d399e22447
Bede	w15_d399e22450
ckung	w1_d399e22455
dieses	w3_d399e22458
Magazins	w5_d399e22461
alda	w7_d399e22464
gestandene	w9_d399e22467
feindliche	w11_d399e22470
Deta	w13_d399e22474
schement	w1_d399e22480
in	w3_d399e22483
gröster	w5_d399e22486
Eilfertigkeit	w7_d399e22489
nach	w9_d399e22492
Cassel	w11_d399e22495
retiriret,	w13_d399e22499
folg	w15_d399e22502
sam	w1_d399e22507
das	w3_d399e22510
Erwehnte	w5_d399e22513
Magazin	w7_d399e22516
in	w9_d399e22519
Stich	w11_d399e22522
gelassen,	w13_d399e22526
welches	w15_d399e22529
dann	w1_d399e22534
auch	w3_d399e22537
von	w5_d399e22540
dem	w7_d399e22543
gedachten	w9_d399e22546
Commando,	w11_d399e22549
da	w13_d399e22553
selbes	w15_d399e22556
we	w17_d399e22559
gen	w1_d399e22564
der	w3_d399e22567
Entlegenheit	w5_d399e22570
nicht	w7_d399e22573
zu	w9_d399e22576
transportiren	w11_d399e22579
ware,	w13_d399e22583
voll	w15_d399e22586
kommen	w1_d399e22592
zu	w3_d399e22595
Grund	w5_d399e22598
gerichtet	w7_d399e22601
worden,	w9_d399e22604
worauf	w11_d399e22607
sich	w13_d399e22611
das	w15_d399e22614
Cömfando	w1_d399e22619
wiederum	w3_d399e22622
gegen	w5_d399e22625
Naumburg	w7_d399e22628
zuruck	w1_d399e22635
gezogen	w3_d399e22638
hat.	w5_d399e22641
</p>
</doc>
