<doc id="wr_1758-12-30" attrs="word" year="1758" month="12" day="30" corpus="2">
<head id="h2_d309e2571">
Madrid	w1_d309e2575
Staaten	w27_d309e20510
blinder	w29_d309e20513
Dingen	w1_d309e20518
in	w3_d309e20521
alle	w5_d309e20524
von	w7_d309e20527
England	w9_d309e20530
ergreiffende	w11_d309e20533
Maas=reguln	w13_d309e20537
eintretten	w15_d309e20540
sollen,	w17_d309e20543
wolerwogen	w19_d309e20546
die	w21_d309e20549
Geschichte	w1_d309e20554
deren	w3_d309e20557
vergangenen	w5_d309e20560
Zeiten	w7_d309e20563
genugsam	w9_d309e20566
zeigen,	w11_d309e20569
daß,	w13_d309e20573
da	w15_d309e20576
eben	w17_d309e20579
die	w19_d309e20582
Staaten	w21_d309e20585
mit	w23_d309e20588
Eng	w25_d309e20592
land	w1_d309e20598
in	w3_d309e20601
der	w5_d309e20604
engesten	w7_d309e20607
Verbindung	w9_d309e20610
gestanden,	w11_d309e20613
die	w13_d309e20617
Schiffe	w15_d309e20620
deren	w17_d309e20623
Unterthanen	w19_d309e20626
der	w21_d309e20629
Republic	w23_d309e20632
auf	w1_d309e20637
eben	w3_d309e20640
die	w5_d309e20643
gegenwärtige	w7_d309e20646
Art	w9_d309e20649
mißhandelt	w11_d309e20652
worden,	w13_d309e20656
und	w15_d309e20659
da	w17_d309e20662
eben	w19_d309e20665
unsere	w21_d309e20668
Trupen	w23_d309e20671
der	w25_d309e20675
Cron	w27_d309e20678
England,	w1_d309e20683
und	w3_d309e20686
allen	w5_d309e20689
gut=gesinnten	w7_d309e20692
Britten	w9_d309e20695
die	w11_d309e20698
Hand	w13_d309e20702
boten,	w15_d309e20705
sie	w17_d309e20708
von	w19_d309e20711
ihrer	w21_d309e20714
letzteren	w23_d309e20717
sehr	w25_d309e20721
ge	w27_d309e20724
fährlichen	w1_d309e20729
Rebellion	w3_d309e20732
zu	w5_d309e20735
befreyen,	w7_d309e20738
der	w9_d309e20741
von	w11_d309e20744
denen	w13_d309e20748
Engländern	w15_d309e20751
unserer	w17_d309e20754
Schif=fahrt,	w19_d309e20757
und	w21_d309e20760
un	w23_d309e20763
serer	w1_d309e20769
Handlung	w3_d309e20772
zugefügte	w5_d309e20775
Schaden	w7_d309e20778
auf	w9_d309e20781
zehen	w11_d309e20784
Millionen	w13_d309e20788
Gulden	w15_d309e20791
geschätzet	w17_d309e20794
worden	w19_d309e20797
seye.	w21_d309e20800
</p>
<p id="p40_d309e20803">
Eure	w1_d309e20807
Königl.	w3_d309e20810
Hoheit	w5_d309e20813
geruhen	w7_d309e20816
demnach	w9_d309e20819
zu	w11_d309e20822
erlauben,	w13_d309e20826
daß	w15_d309e20829
der	w17_d309e20832
durch	w19_d309e20835
vorberührte	w21_d309e20838
Um	w23_d309e20841
stände	w1_d309e20846
so	w3_d309e20849
sehr	w5_d309e20852
gedrückte,	w7_d309e20855
und	w9_d309e20858
auf	w11_d309e20861
das	w13_d309e20865
äusserste	w15_d309e20868
gebrachte	w17_d309e20871
Handel=stand	w19_d309e20874
abermalen	w21_d309e20877
an	w23_d309e20880
Hoch	w25_d309e20884
dieselbe	w1_d309e20889
sich	w3_d309e20892
wenden,	w5_d309e20895
und	w7_d309e20898
sein	w9_d309e20901
unterthänigstes	w11_d309e20904
Bitten,	w13_d309e20908
und	w15_d309e20911
Flehen	w17_d309e20914
dahin	w19_d309e20917
wiederholen	w21_d309e20920
möge,	w23_d309e20923
womit	w1_d309e20929
Sie	w3_d309e20932
demselben	w5_d309e20935
in	w7_d309e20938
so	w9_d309e20941
noht=dringender	w11_d309e20944
Angelegenheit	w13_d309e20948
beyzustehen	w15_d309e20951
sich	w17_d309e20954
würdigen	w19_d309e20957
wollen.	w21_d309e20960
Gestatten	w1_d309e20965
Sie,	w3_d309e20968
Madame,	w5_d309e20971
daß	w7_d309e20974
die	w9_d309e20977
Kauf=leute	w11_d309e20980
sich	w13_d309e20984
die	w15_d309e20987
Freyheit	w17_d309e20990
nehmen,	w19_d309e20993
Eurer	w21_d309e20996
</p>
<p id="p42_d309e20999">
Königl.	w1_d309e21003
Hoheit	w3_d309e21006
zu	w5_d309e21009
diesem	w7_d309e21012
Ende	w9_d309e21015
die	w11_d309e21018
zwey	w13_d309e21022
folgende	w15_d309e21025
Mittel	w17_d309e21028
(von	w19_d309e21031
welchen	w21_d309e21034
gedachter	w23_d309e21037
Handel	w25_d309e21041
stand	w1_d309e21046
einen	w3_d309e21049
ganz	w5_d309e21052
besonderen	w7_d309e21055
Nutzer	w9_d309e21058
sich	w11_d309e21061
zu	w13_d309e21065
versprechen	w15_d309e21068
glaubet)	w17_d309e21071
vorzutragen.	w19_d309e21074
</p>
<p id="p44_d309e21077">
Diese	w1_d309e21081
seynd,	w3_d309e21084
erstlich	w5_d309e21087
hinlänglichste	w7_d309e21090
Pflichten	w9_d309e21093
anzuwenden,	w11_d309e21096
womit	w13_d309e21100
mehr=gedachte	w15_d309e21103
Einstellung	w1_d309e21108
in	w3_d309e21111
England	w5_d309e21114
werkthätig	w7_d309e21117
zuwege=gebracht,	w9_d309e21120
und	w11_d309e21123
der	w13_d309e21127
so	w15_d309e21130
namhafte	w17_d309e21133
Schatz,	w19_d309e21136
welchen	w21_d309e21139
man	w23_d309e21142
wider	w1_d309e21147
alles	w3_d309e21150
Recht	w5_d309e21153
und	w7_d309e21156
Billigkeit	w9_d309e21159
alldaselbst	w11_d309e21162
vorenthaltet,	w13_d309e21166
ausgefolget	w15_d309e21169
werde.	w17_d309e21172
Andertens,	w19_d309e21175
die	w1_d309e21181
Holländische	w3_d309e21184
Schif=fahrt	w5_d309e21187
durch	w7_d309e21190
die	w9_d309e21193
ganze	w11_d309e21196
Welt	w13_d309e21200
mit	w15_d309e21203
genugsamen	w17_d309e21206
Schutz	w19_d309e21209
zu	w21_d309e21212
unterstützen.	w23_d309e21215
</p>
<p id="p46_d309e21218">
Die	w1_d309e21222
Kauf=leute	w3_d309e21225
glauben,	w5_d309e21228
daß	w7_d309e21231
(wann	w9_d309e21234
sie	w11_d309e21237
es	w13_d309e21241
sagen	w15_d309e21244
darfen)	w17_d309e21247
sothane	w19_d309e21250
Mittel	w21_d309e21253
von	w23_d309e21256
der	w25_d309e21260
äusserstell	w1_d309e21265
Nohtwendigkeit	w3_d309e21268
seyen,	w5_d309e21271
und	w7_d309e21274
so	w9_d309e21277
schleunig,	w11_d309e21280
als	w13_d309e21284
es	w15_d309e21287
immer	w17_d309e21290
möglich	w19_d309e21293
ist,	w21_d309e21296
in	w23_d309e21299
das	w25_d309e21303
Werk	w1_d309e21308
gesetzet	w3_d309e21311
werden	w5_d309e21314
müssen,	w7_d309e21317
um	w9_d309e21320
diesen	w11_d309e21323
wichtigen	w13_d309e21327
Schatz	w15_d309e21330
des	w17_d309e21333
Commercii,	w19_d309e21336
welcher	w21_d309e21339
der	w23_d309e21342
malen	w1_d309e21348
in	w3_d309e21351
England	w5_d309e21354
sich	w7_d309e21357
befindet,	w9_d309e21360
und	w11_d309e21363
alldaselbst	w13_d309e21367
täglich	w15_d309e21370
sich	w17_d309e21373
häuffet,	w19_d309e21376
zuruck	w21_d309e21379
zu	w23_d309e21382
erhalten;	w25_d309e21386
und,	w1_d309e21391
mit	w3_d309e21394
der	w5_d309e21397
Hülfe	w7_d309e21400
des	w9_d309e21403
Allmächtigen,	w11_d309e21406
dem	w13_d309e21410
Untergang	w15_d309e21413
so	w17_d309e21416
vieler	w19_d309e21419
wackeren	w21_d309e21422
und	w23_d309e21425
erbahren	w25_d309e21429
Leuten	w1_d309e21434
vorzukommen,	w3_d309e21437
welche	w5_d309e21440
die	w7_d309e21443
Stützen	w9_d309e21446
der	w11_d309e21449
Handelschaft	w13_d309e21453
seynd,	w15_d309e21456
und	w17_d309e21459
denen	w19_d309e21462
die	w21_d309e21465
Ehre	w23_d309e21468
so	w1_d309e21473
lieb,	w3_d309e21476
als	w5_d309e21479
ihr	w7_d309e21482
Leben	w9_d309e21485
ist,	w11_d309e21488
deren	w13_d309e21492
Fall	w15_d309e21495
auch	w17_d309e21498
unmittelbar	w19_d309e21501
den	w21_d309e21504
Verlust	w23_d309e21507
aller	w25_d309e21511
Manufacturen,	w27_d309e21514
Fabriquen,	w1_d309e21520
und	w3_d309e21523
Profeßionen	w5_d309e21526
nach	w7_d309e21529
sich	w9_d309e21532
ziehen,	w11_d309e21535
und	w13_d309e21539
wenigstens	w15_d309e21542
die	w17_d309e21545
nicht	w19_d309e21548
hinlänglich	w21_d309e21551
Bemit	w23_d309e21554
telte	w1_d309e21559
die	w3_d309e21562
grausamste	w5_d309e21565
Theurung	w7_d309e21568
und	w9_d309e21571
Hungers=noht	w11_d309e21574
den	w13_d309e21578
heran=nahenden	w15_d309e21581
Winter	w17_d309e21584
hindurch	w19_d309e21587
empfinden	w1_d309e21592
lassen	w3_d309e21595
wird.	w5_d309e21598
</p>
<p id="p48_d309e21602">
Die	w1_d309e21606
erste	w3_d309e21609
diesfällige	w5_d309e21612
Proben	w7_d309e21615
gelangen	w9_d309e21618
nicht	w11_d309e21621
an	w13_d309e21625
den	w15_d309e21628
Hof	w17_d309e21631
Eurer	w19_d309e21634
Königl.	w21_d309e21637
Hoheit,	w23_d309e21640
wir	w1_d309e21645
aber	w3_d309e21648
haben	w5_d309e21651
schon	w7_d309e21654
die	w9_d309e21657
Erfahrenheit	w11_d309e21660
davon.	w13_d309e21664
Was	w15_d309e21667
wird	w17_d309e21670
noch	w19_d309e21673
in	w21_d309e21676
der	w23_d309e21679
weiteren	w25_d309e21683
Folge	w27_d309e21686
geschehen?	w1_d309e21691
Eure	w3_d309e21694
Königl	w5_d309e21697
Hoheit	w7_d309e21700
haben	w9_d309e21703
die	w11_d309e21706
Gnade,	w13_d309e21710
uns	w15_d309e21713
hierinfalls	w17_d309e21716
Glauben	w19_d309e21719
beyzumessen.	w21_d309e21722
</p>
<p id="p50_d309e21725">
Das	w1_d309e21729
Uebel	w3_d309e21732
hat	w5_d309e21735
bereits	w7_d309e21738
den	w9_d309e21741
höchsten	w11_d309e21744
Gipfel	w13_d309e21748
erreichet;	w15_d309e21751
das	w17_d309e21754
Elend	w19_d309e21757
vermehret	w21_d309e21760
sich	w23_d309e21763
von	w1_d309e21768
Tag	w3_d309e21771
zu	w5_d309e21774
Tage,	w7_d309e21777
und	w9_d309e21780
deren	w11_d309e21783
besten	w13_d309e21787
Vorkehrungen	w15_d309e21790
ungehindert	w17_d309e21793
wird	w19_d309e21796
man	w21_d309e21799
bald	w23_d309e21802
nicht	w25_d309e21806
mehr	w1_d309e21811
in	w3_d309e21814
dem	w5_d309e21817
Stand	w7_d309e21820
seyn,	w9_d309e21823
denen	w11_d309e21826
Armen	w13_d309e21830
einige	w15_d309e21833
Erquickung	w17_d309e21836
ans	w19_d309e21839
deihen	w21_d309e21842
zu	w23_d309e21845
lassen.	w25_d309e21849
</p>
<p id="p52_d309e21852">
So	w1_d309e21856
sehr	w3_d309e21859
nun	w5_d309e21862
der	w7_d309e21865
gute	w9_d309e21868
Ausschlag	w11_d309e21871
dieses	w13_d309e21875
ersten	w15_d309e21878
Puncts	w17_d309e21881
nohtwendig	w19_d309e21884
und	w21_d309e21887
wichtig	w23_d309e21890
für	w25_d309e21894
das	w1_d309e21899
Commercium	w3_d309e21902
ist,	w5_d309e21905
so	w7_d309e21908
sehr	w9_d309e21911
dringet	w11_d309e21914
diese	w13_d309e21918
Nohtwendigkeit	w15_d309e21921
auch	w17_d309e21924
dahin	w19_d309e21927
an,	w21_d309e21930
daß	w23_d309e21933
denen	w25_d309e21937
Kauf=leuten	w1_d309e21942
gleichmäßig	w3_d309e21945
der	w5_d309e21948
anderte	w7_d309e21951
Punct	w9_d309e21954
ihres	w11_d309e21957
Begehrens	w13_d309e21961
verwilliget	w15_d309e21964
werde,	w17_d309e21967
welcher	w19_d309e21970
darinnen	w1_d309e21976
bestehet,	w3_d309e21979
daß	w5_d309e21982
man	w7_d309e21985
die	w9_d309e21988
Holländische	w11_d309e21991
Schif=fahrt	w13_d309e21995
durch	w15_d309e21998
die	w17_d309e22001
ganze	w19_d309e22004
Welt	w21_d309e22007
hin	w23_d309e22010
länglich	w1_d309e22015
beschütze.	w3_d309e22018
</p>
<p id="p54_d309e22021">
Zu	w1_d309e22025
dieser	w3_d309e22028
Beschützung,	w5_d309e22031
Madame,	w7_d309e22034
seynd	w9_d309e22037
Kriegs=schiffe	w11_d309e22040
vonnöhten,	w13_d309e22044
damit	w15_d309e22047
man	w17_d309e22050
dem	w1_d309e22055
weiteren	w3_d309e22058
Untergang	w5_d309e22061
deren	w7_d309e22064
Landes=inwohnern	w9_d309e22067
vorbeugen,	w11_d309e22070
und	w13_d309e22074
damit,	w15_d309e22077
im	w17_d309e22080
Fall	w19_d309e22083
die	w21_d309e22086
Freundschaftliche	w1_d309e22091
Unterhandlungen,	w3_d309e22094
und	w5_d309e22097
die	w7_d309e22100
schöne	w9_d309e22103
Verheissungen	w11_d309e22106
nicht	w13_d309e22110
so	w15_d309e22113
günstig,	w17_d309e22116
als	w19_d309e22119
man	w1_d309e22125
sich	w3_d309e22128
noch	w5_d309e22131
dato	w7_d309e22134
vorstellen	w9_d309e22137
will,	w11_d309e22140
ausfallen	w13_d309e22144
sollten,	w15_d309e22147
die	w17_d309e22150
Republic	w19_d309e22153
in	w21_d309e22156
dem	w23_d309e22159
Stand	w25_d309e22163
seye,	w27_d309e22166
</p>
<p id="p58_d309e22171">
auf	w1_d309e22175
ihre	w3_d309e22178
eigene	w5_d309e22181
Macht	w7_d309e22184
sich	w9_d309e22187
zu	w11_d309e22190
stützen,	w13_d309e22194
und	w15_d309e22197
damit	w17_d309e22200
endlich	w19_d309e22203
wir,	w21_d309e22206
nachdeme	w23_d309e22209
wir	w25_d309e22213
durch	w27_d309e22216
England	w29_d309e22219
um	w1_d309e22224
unser	w3_d309e22227
ganzes	w5_d309e22230
Vermögen	w7_d309e22233
gebracht	w9_d309e22236
seyn	w11_d309e22239
werden,	w13_d309e22243
uns	w15_d309e22246
selbsten	w17_d309e22249
beyzuspringen,	w19_d309e22252
und	w21_d309e22255
die	w23_d309e22258
erlittene	w1_d309e22263
Unbild	w3_d309e22266
rächen	w5_d309e22269
mögen.	w7_d309e22272
</p>
<p id="p60_d309e22276">
ziges	w1_d309e22280
Wort	w3_d309e22283
kosten,	w5_d309e22286
um	w7_d309e22289
die	w9_d309e22292
so	w11_d309e22295
nohtwendige	w13_d309e22299
See=rüstung	w15_d309e22302
in	w17_d309e22305
das	w19_d309e22308
Werk	w21_d309e22311
zu	w23_d309e22314
bringen.	w25_d309e22318
Niemand	w27_d309e22321
von	w1_d309e22326
denen,	w3_d309e22329
welche	w5_d309e22332
sich	w7_d309e22335
bis	w9_d309e22338
anhero	w11_d309e22341
an	w13_d309e22345
eine	w15_d309e22348
Drupen=vermehrung,	w17_d309e22351
oder	w19_d309e22354
andere	w21_d309e22357
Gegen=stände	w23_d309e22360
gebunden,	w1_d309e22365
wird	w3_d309e22368
sich	w5_d309e22371
anjetzo	w7_d309e22374
mehr	w9_d309e22377
widersetzen;	w11_d309e22380
anerwogen	w13_d309e22384
wol	w15_d309e22387
erachtlich	w17_d309e22390
kein	w19_d309e22393
Mit=glied	w21_d309e22396
der	w23_d309e22399
Regierung	w1_d309e22405
die	w3_d309e22408
Nohtwendigkeit	w5_d309e22411
des	w7_d309e22414
Schutzes	w9_d309e22417
zur	w11_d309e22420
See	w13_d309e22424
in	w15_d309e22427
den	w17_d309e22430
geringsten	w19_d309e22433
Zweifel	w21_d309e22436
ziehen	w23_d309e22439
kan	w25_d309e22443
Wer	w1_d309e22448
unter	w3_d309e22451
denen	w5_d309e22454
Kauf=leuten	w7_d309e22457
wurde	w9_d309e22460
sich	w11_d309e22463
getrauen	w13_d309e22467
in	w15_d309e22470
diese	w17_d309e22473
Staats=angelegenheit	w19_d309e22476
weiters	w21_d309e22479
sich	w23_d309e22482
zinzumischen?	w1_d309e22487
Sollte	w3_d309e22490
wol	w5_d309e22493
einer	w7_d309e22496
aus	w9_d309e22499
ihnen	w11_d309e22502
sich	w13_d309e22506
die	w15_d309e22509
Freyheit	w17_d309e22512
nehmen,	w19_d309e22515
zu	w21_d309e22518
entscheiden,	w23_d309e22521
ob	w25_d309e22525
die	w27_d309e22528
Vermeh	w29_d309e22531
rung	w1_d309e22536
deren	w3_d309e22539
Trupen	w5_d309e22542
zu	w7_d309e22545
Land	w9_d309e22548
nicht	w11_d309e22551
eben	w13_d309e22555
so	w15_d309e22558
nohtwendig	w17_d309e22561
wäre,	w19_d309e22564
als	w21_d309e22567
jedermann	w23_d309e22570
überzeugt	w25_d309e22574
ist,	w27_d309e22577
daß	w29_d309e22580
es	w31_d309e22583
eine	w33_d309e22586
formidable	w1_d309e22592
See=rüstung	w3_d309e22595
seye?	w5_d309e22598
Keiner	w7_d309e22601
wird	w9_d309e22604
sich	w11_d309e22607
dessen	w13_d309e22611
erkühnen.	w15_d309e22614
Unterdessen	w17_d309e22617
glauben	w19_d309e22620
sie	w21_d309e22623
(jedoch	w23_d309e22626
von	w1_d309e22631
der	w3_d309e22634
ersinnlichsten	w5_d309e22637
Hoch=achtung	w7_d309e22640
für	w9_d309e22643
die	w11_d309e22646
weise	w13_d309e22650
Rahts=schlüsse	w15_d309e22653
deren	w17_d309e22656
Staaten	w19_d309e22659
durchdrungen)	w21_d309e22662
sagen	w23_d309e22665
zu	w1_d309e22670
dörfen,	w3_d309e22673
daß,	w5_d309e22676
wann	w7_d309e22679
die	w9_d309e22682
Trupen=vermehrung	w11_d309e22685
dahin	w13_d309e22689
bestimmet	w15_d309e22692
ist,	w17_d309e22695
daß	w19_d309e22698
sie	w21_d309e22701
über	w23_d309e22704
kurz	w25_d309e22708
oder	w27_d309e22711
lang	w29_d309e22714
an	w31_d309e22717
je	w33_d309e22720
ner	w1_d309e22725
Seite,	w3_d309e22728
wo	w5_d309e22731
die	w7_d309e22734
Republic	w9_d309e22737
allschon	w11_d309e22740
seit	w13_d309e22744
so	w15_d309e22747
geraumer	w17_d309e22750
Zeit	w19_d309e22753
sich	w21_d309e22756
angegriffen,	w23_d309e22759
und	w25_d309e22763
verletzt	w27_d309e22766
befindet,	w29_d309e22769
be	w31_d309e22772
</p>
<p id="p62_d309e22775">
Eure	w1_d309e22779
Königl.	w3_d309e22782
Hoheit	w5_d309e22785
wollen	w7_d309e22788
doch	w9_d309e22791
um	w11_d309e22794
diese	w13_d309e22798
Gnade	w15_d309e22801
denen	w17_d309e22804
Kauf=leuten,	w19_d309e22807
für	w21_d309e22810
sich	w23_d309e22813
selbst,	w25_d309e22817
und	w1_d309e22822
für	w3_d309e22825
alle,	w5_d309e22828
die	w7_d309e22831
von	w9_d309e22834
der	w11_d309e22837
Handelschaft	w13_d309e22841
leben	w15_d309e22844
müssen,	w17_d309e22847
Hoch=dieselbe	w19_d309e22850
bitten	w21_d309e22853
zu	w23_d309e22856
dörfen,	w25_d309e22860
gütigst	w27_d309e22863
erlauben.	w1_d309e22868
Setzen	w3_d309e22871
Sie,	w5_d309e22874
Madame,	w7_d309e22877
diese	w9_d309e22880
Kauf=leute	w11_d309e22883
durch	w13_d309e22887
Kriegs=schiffe	w15_d309e22890
in	w17_d309e22893
den	w19_d309e22896
Stand,	w21_d309e22899
ihre	w1_d309e22905
Schif=fahrt	w3_d309e22908
und	w5_d309e22911
Handlung	w7_d309e22914
mit	w9_d309e22917
Ruhe	w11_d309e22920
zu	w13_d309e22924
treiben,	w15_d309e22927
und	w17_d309e22930
machen	w19_d309e22933
Sie,	w21_d309e22936
daß	w23_d309e22939
viel=gedachte	w25_d309e22943
Kauf	w27_d309e22946
leute	w1_d309e22951
sich	w3_d309e22954
hierauf	w5_d309e22957
verlassen	w7_d309e22960
können,	w9_d309e22963
und	w11_d309e22966
daß	w13_d309e22970
sie	w15_d309e22973
aus	w17_d309e22976
der	w19_d309e22979
Residenz	w21_d309e22982
Eurer	w23_d309e22985
Königl.	w25_d309e22989
Hoheit	w27_d309e22992
(Dero	w1_d309e22997
die	w3_d309e23000
Haupt=direction	w5_d309e23003
des	w7_d309e23006
Staats=wesens	w9_d309e23009
und	w11_d309e23012
der	w13_d309e23016
Republic	w15_d309e23019
obliget)	w17_d309e23022
nicht	w19_d309e23025
mehr	w21_d309e23028
an	w23_d309e23031
derweitighin	w1_d309e23036
abgewiesen	w3_d309e23039
werden.	w5_d309e23042
Sie	w7_d309e23045
Kauf=leute	w9_d309e23048
seynd	w11_d309e23051
versichert,	w13_d309e23055
daß	w15_d309e23058
es	w17_d309e23061
lediglich	w19_d309e23064
von	w21_d309e23067
Eurer	w1_d309e23073
Königl.	w3_d309e23076
Hoheit	w5_d309e23079
abhange,	w7_d309e23082
ihnen	w9_d309e23085
beyzustehen;	w11_d309e23088
es	w13_d309e23092
muß	w15_d309e23095
Hoch=deroselben	w17_d309e23098
nur	w19_d309e23101
ein	w21_d309e23104
ein	w23_d309e23107
</p>
<p id="p64_d309e23110">
nanntlich	w1_d309e23114
zu	w3_d309e23117
dem	w5_d309e23120
Schutz	w7_d309e23123
des	w9_d309e23126
Commercii	w11_d309e23129
gebraucht	w13_d309e23133
werden	w15_d309e23136
solle,	w17_d309e23139
man	w19_d309e23142
dieselbe	w21_d309e23145
lieber	w23_d309e23148
heute	w25_d309e23152
als	w27_d309e23155
mor	w29_d309e23158
gen	w1_d309e23163
bewerkstelliget	w3_d309e23166
zu	w5_d309e23169
sehen	w7_d309e23172
wünsche	w9_d309e23175
</p>
<p id="p66_d309e23178">
Ansehen,	w1_d309e23182
wiederumen,	w3_d309e23185
wie	w5_d309e23188
vor	w7_d309e23191
Alters,	w9_d309e23194
respectiren,	w11_d309e23197
und	w13_d309e23201
hoch=achten	w15_d309e23204
zu	w17_d309e23207
machen.	w19_d309e23210
Solte	w1_d309e23215
nun	w3_d309e23218
etwann	w5_d309e23221
ein	w7_d309e23224
Augenblick	w9_d309e23227
der	w11_d309e23230
Verzweiflung	w13_d309e23234
die	w15_d309e23237
Kauf=leute	w17_d309e23240
in	w19_d309e23243
diesfälliger	w21_d309e23246
Ereiferung	w23_d309e23249
zu	w25_d309e23253
weit	w1_d309e23258
geführet	w3_d309e23261
haben,	w5_d309e23264
so	w7_d309e23267
werden	w9_d309e23270
Eure	w11_d309e23273
Königl.	w13_d309e23277
Hoheit	w15_d309e23280
ihnen	w17_d309e23283
darob	w19_d309e23286
Gnade	w21_d309e23289
und	w23_d309e23292
Verzeihung	w25_d309e23296
angedeihen	w27_d309e23299
lassen.	w1_d309e23305
Sie	w3_d309e23308
reden	w5_d309e23311
für	w7_d309e23314
ihre	w9_d309e23317
Weiber,	w11_d309e23320
für	w13_d309e23324
ihre	w15_d309e23327
Kinder,	w17_d309e23330
für	w19_d309e23333
das	w21_d309e23336
Vater=land,	w23_d309e23339
und	w25_d309e23343
für	w27_d309e23346
Eurer	w29_d309e23349
Königl.	w31_d309e23352
Hoheit	w33_d309e23355
Durchl.	w1_d309e23360
Haus	w3_d309e23363
</p>
<p id="p68_d309e23366">
Wann	w1_d309e23370
diese	w3_d309e23373
Land=trupen=vermehrung	w5_d309e23376
mit	w7_d309e23379
der	w9_d309e23382
Ausrüstung	w11_d309e23385
einer	w13_d309e23389
genugsamen	w15_d309e23392
Anzahl	w17_d309e23395
Kriegs=schiffen	w19_d309e23398
auf	w1_d309e23403
gleichen	w3_d309e23406
Schritten	w5_d309e23409
einher	w7_d309e23412
tretten	w9_d309e23415
wird,	w11_d309e23418
so	w13_d309e23422
wird	w15_d309e23425
man	w17_d309e23428
alsdann	w19_d309e23431
die	w21_d309e23434
Mittel	w23_d309e23437
haben,	w25_d309e23441
die	w27_d309e23444
Republic	w29_d309e23447
und	w31_d309e23450
ihr	w33_d309e23453
</p>
<p id="p70_d309e23456">
Sie	w1_d309e23460
seynd	w3_d309e23463
weit	w5_d309e23466
entfernet,	w7_d309e23469
die	w9_d309e23472
Republie	w11_d309e23475
in	w13_d309e23479
einen	w15_d309e23482
zweifelhaften	w17_d309e23485
Krieg	w19_d309e23488
wider	w21_d309e23491
ein	w23_d309e23494
mächtiges	w25_d309e23498
Reich	w27_d309e23501
zu	w29_d309e23504
verwickeln.	w1_d309e23509
Nein!	w3_d309e23512
Sie	w5_d309e23515
wünschen	w7_d309e23518
vielmehr	w9_d309e23521
einer	w11_d309e23524
gesicherten	w13_d309e23528
Neutralität,	w15_d309e23531
und	w17_d309e23534
eines	w19_d309e23537
glücklichen	w21_d309e23540
Frie	w23_d309e23543
dens	w1_d309e23548
zu	w3_d309e23551
geniessen.	w5_d309e23554
</p>
<p id="p72_d309e23558">
Sie	w1_d309e23562
wissen,	w3_d309e23565
daß	w5_d309e23568
das	w7_d309e23571
Schicksal	w9_d309e23574
deren	w11_d309e23577
Waffen	w13_d309e23581
der	w15_d309e23584
täglichen	w17_d309e23587
Veränderung	w19_d309e23590
unterworfen	w21_d309e23593
seye;	w23_d309e23596
aber	w1_d309e23601
(mit	w3_d309e23604
Erlaubnuß	w5_d309e23607
zu	w7_d309e23610
sagen)	w9_d309e23613
dieses	w11_d309e23616
muß	w13_d309e23620
eben	w15_d309e23623
die	w17_d309e23626
Ursach	w19_d309e23629
nicht	w21_d309e23632
seyn,	w23_d309e23635
daß	w25_d309e23639
man,	w27_d309e23642
da	w29_d309e23645
es	w31_d309e23648
mit	w33_d309e23651
der	w35_d309e23654
Un	w37_d309e23658
terdrückung	w1_d309e23663
schon	w3_d309e23666
so	w5_d309e23669
weit	w7_d309e23672
gekommen,	w9_d309e23675
mit	w11_d309e23678
der	w13_d309e23682
Rüstung	w15_d309e23685
gleichwol	w17_d309e23688
noch	w19_d309e23691
so	w21_d309e23694
lang	w23_d309e23697
verzögeren	w25_d309e23701
sollte,	w27_d309e23704
bis	w29_d309e23707
kein	w1_d309e23713
Mittel	w3_d309e23716
mehr	w5_d309e23719
zu	w7_d309e23722
hoffen	w9_d309e23725
ist.	w11_d309e23728
Und	w13_d309e23732
damit	w15_d309e23735
Sie,	w17_d309e23738
Durchleuchtigste	w19_d309e23741
Prinzeßin,	w21_d309e23744
sehen	w23_d309e23747
mögen,	w25_d309e23751
wie	w27_d309e23754
weit	w29_d309e23757
die	w1_d309e23762
Kauf=leute	w3_d309e23765
eines	w5_d309e23768
Theils	w7_d309e23771
entfernet	w9_d309e23774
seyen,	w11_d309e23777
wider	w13_d309e23781
ihre	w15_d309e23784
Unter=drückere	w17_d309e23787
einen	w19_d309e23790
Krieg	w21_d309e23793
zu	w23_d309e23796
verlangen,	w25_d309e23800
und	w27_d309e23803
wie	w1_d309e23808
sehr	w3_d309e23811
sie	w5_d309e23814
anderer	w7_d309e23817
Seits	w9_d309e23820
wünschen,	w11_d309e23823
daß	w13_d309e23827
die	w15_d309e23830
Republic	w17_d309e23833
mittelst	w19_d309e23836
ihrer	w21_d309e23839
eigenen	w23_d309e23842
Macht,	w25_d309e23846
und	w27_d309e23849
mittelst	w29_d309e23852
neuer	w1_d309e23857
Allianzen	w3_d309e23860
sich	w5_d309e23863
in	w7_d309e23866
die	w9_d309e23869
Verfassung	w11_d309e23872
setze,	w13_d309e23876
ihrem	w15_d309e23879
weiteren	w17_d309e23882
Untergang	w19_d309e23885
vorzukommen,	w21_d309e23888
so	w23_d309e23891
nehmen	w25_d309e23895
sie	w27_d309e23898
sich	w1_d309e23904
noch	w3_d309e23907
einmal	w5_d309e23910
die	w7_d309e23913
Freyheit,	w9_d309e23916
das	w11_d309e23919
jenige	w13_d309e23923
zu	w15_d309e23926
wiederholen,	w17_d309e23929
was	w19_d309e23932
sie	w21_d309e23935
schon	w23_d309e23938
so	w25_d309e23942
oft	w27_d309e23945
