<doc id="wr_1756-12-29" attrs="word" year="1756" month="12" day="29" corpus="2">
<head id="h2_d104e2684">
Madrid	w1_d104e2688
solchen	w9_d104e20757
Militz	w11_d104e20760
der	w13_d104e20764
Sorgfalt	w1_d104e20769
und	w3_d104e20772
dem	w5_d104e20775
Fleiß	w7_d104e20778
meines	w9_d104e20781
Parlaments,	w11_d104e20784
Die	w1_d104e20790
unglaubliche	w3_d104e20793
Eintracht	w5_d104e20796
auswärtiger	w7_d104e20799
Räh	w9_d104e20802
rte,	w1_d104e20807
die	w3_d104e20810
Anfälle,	w5_d104e20813
so	w7_d104e20816
in	w9_d104e20819
Folge	w11_d104e20822
dieser	w13_d104e20826
unglück	w15_d104e20829
lichen	w1_d104e20834
Eintracht	w3_d104e20837
durch	w5_d104e20840
den	w7_d104e20843
Eintritt	w9_d104e20846
fremder	w11_d104e20849
Armeen	w1_d104e20854
in	w3_d104e20857
das	w5_d104e20860
Reich	w7_d104e20863
dessen	w9_d104e20866
Constitutio	w11_d104e20869
nes	w1_d104e20875
verrücken,	w3_d104e20878
sein	w5_d104e20881
System	w7_d104e20884
umstürzen,	w9_d104e20887
und	w11_d104e20890
die	w1_d104e20895
Protestantische	w3_d104e20898
Parthey	w5_d104e20901
mit	w7_d104e20904
einer	w9_d104e20907
Unter	w11_d104e20910
drückung	w1_d104e20915
bedrohen	w3_d104e20918
können,	w5_d104e20921
seynd	w7_d104e20924
Begeben	w9_d104e20927
heiten,	w1_d104e20932
welche	w3_d104e20935
denen	w5_d104e20938
geringsten	w7_d104e20941
Unterthanen	w9_d104e20944
</p>
<p id="p6_d104e20947">
dieser	w1_d104e20951
Nation	w3_d104e20954
empfindlich	w5_d104e20957
fallen	w7_d104e20960
müssen,	w9_d104e20963
und	w1_d104e20968
welche	w3_d104e20971
in	w5_d104e20974
dieser	w7_d104e20977
neuen	w9_d104e20980
und	w11_d104e20983
gefährlichen	w13_d104e20987
Crisi	w1_d104e20992
die	w3_d104e20995
Augen	w5_d104e20998
von	w7_d104e21001
Europa	w9_d104e21004
auf	w11_d104e21007
sich	w13_d104e21011
gezo	w15_d104e21014
gen	w1_d104e21020
haben.	w3_d104e21023
Jch	w5_d104e21026
habe	w7_d104e21029
das	w9_d104e21032
Corpo	w11_d104e21035
meiner	w13_d104e21039
Chur=fürstlichen	w1_d104e21044
Trupen,	w3_d104e21047
welches	w5_d104e21050
ich	w7_d104e21053
auf	w9_d104e21056
Verlangen	w1_d104e21061
meines	w3_d104e21064
Parlaments	w5_d104e21067
hieher	w7_d104e21070
hatte	w9_d104e21073
kommen	w1_d104e21078
lassen,	w3_d104e21081
in	w5_d104e21084
meine	w7_d104e21087
Teutsche	w9_d104e21090
Lande	w11_d104e21093
wieder	w1_d104e21099
zurück	w3_d104e21102
geschicket,	w5_d104e21105
mich	w7_d104e21108
mit	w9_d104e21111
Vergnü	w11_d104e21114
gen	w1_d104e21119
auf	w3_d104e21122
die	w5_d104e21125
Neigung	w7_d104e21128
und	w9_d104e21131
den	w11_d104e21134
Eifer	w13_d104e21138
meines	w15_d104e21141
Volks	w1_d104e21146
zur	w3_d104e21149
Vertheidigung	w5_d104e21152
meiner	w7_d104e21155
Person,	w9_d104e21158
und	w11_d104e21161
meines	w1_d104e21166
Königreichs	w3_d104e21169
verlassend.	w5_d104e21172
</p>
<head id="h2_d104e21179">
Herren	w1_d104e21183
vom	w3_d104e21186
Unter	w5_d104e21189
haus	w7_d104e21192
</head>
<p id="p4_d104e21195">
Jch	w1_d104e21199
werde	w3_d104e21202
Befehl	w5_d104e21205
geben,	w7_d104e21208
euch	w9_d104e21211
zu	w11_d104e21214
seiner	w13_d104e21218
Zeit	w1_d104e21223
den	w3_d104e21226
Uberschlag	w5_d104e21229
deren	w7_d104e21232
Kosten	w9_d104e21235
vorzulegen,	w11_d104e21238
und	w1_d104e21243
ich	w3_d104e21246
erwarte	w5_d104e21249
von	w7_d104e21252
curer	w9_d104e21255
Klugheit,	w11_d104e21258
daß	w13_d104e21262
ihr,	w1_d104e21268
(was	w3_d104e21271
die	w5_d104e21274
ansehnliche	w7_d104e21277
Kosten	w9_d104e21280
betrift,	w11_d104e21283
den	w1_d104e21288
nachdrücklichsten	w3_d104e21291
Eifer	w5_d104e21294
einem	w7_d104e21297
unkräfti	w9_d104e21300
gern,	w1_d104e21305
und	w3_d104e21308
folglich	w5_d104e21311
sparsamern	w7_d104e21314
Kriegs=plan	w9_d104e21317
vorziehen	w1_d104e21322
werdet.	w3_d104e21325
Jch	w5_d104e21328
habe	w7_d104e21331
euch	w9_d104e21334
die	w11_d104e21337
Ge	w13_d104e21341
fährlichkeiten	w1_d104e21347
und	w3_d104e21350
Bedürfnüsse	w5_d104e21353
des	w7_d104e21356
Publici	w9_d104e21359
gezeiget.	w1_d104e21364
Jhr	w3_d104e21367
müsset	w5_d104e21370
besorgt	w7_d104e21373
seyn,	w9_d104e21376
die	w11_d104e21379
La	w13_d104e21383
sten,	w1_d104e21388
welche	w3_d104e21391
ihr	w5_d104e21394
unvermeidlich	w7_d104e21397
urtheilet,	w9_d104e21400
zu	w11_d104e21403
vermindern,	w1_d104e21408
also	w3_d104e21411
daß	w5_d104e21414
ihr	w7_d104e21417
mein	w9_d104e21420
Volk	w11_d104e21423
so	w13_d104e21427
we	w15_d104e21430
nig	w1_d104e21436
als	w3_d104e21439
möglich	w5_d104e21442
seyn	w7_d104e21445
wird,	w9_d104e21448
belästiget,	w11_d104e21451
und	w13_d104e21455
erschöpfet.	w1_d104e21460
</p>
<head id="h2_d104e21466">
Mylords,	w1_d104e21470
und	w3_d104e21473
Herren	w5_d104e21476
</head>
<p id="p4_d104e21479">
Jch	w1_d104e21483
kan	w3_d104e21486
nicht	w5_d104e21489
unterlassen,	w7_d104e21492
euch	w9_d104e21495
hiermit	w11_d104e21498
das	w1_d104e21503
Elend,	w3_d104e21506
welches	w5_d104e21509
die	w7_d104e21512
Theurung	w9_d104e21515
des	w11_d104e21518
Ge	w13_d104e21522
treids	w1_d104e21527
bey	w3_d104e21530
denen	w5_d104e21533
Urmeen	w7_d104e21536
verursachet,	w9_d104e21539
und	w11_d104e21542
die	w1_d104e21548
Jnconvcnurntien,	w3_d104e21551
so	w5_d104e21554
darraus	w7_d104e21557
entstehen	w9_d104e21560
können,	w1_d104e21565
vor	w3_d104e21568
Augen	w5_d104e21571
zu	w7_d104e21574
stellen,	w9_d104e21577
und	w11_d104e21580
ich	w13_d104e21584
re	w15_d104e21587
commandire	w1_d104e21592
euch	w3_d104e21595
die	w5_d104e21598
Provisionen,	w7_d104e21601
so	w9_d104e21604
man	w11_d104e21607
hat,	w1_d104e21612
zu	w3_d104e21615
consideriren,	w5_d104e21618
um	w7_d104e21621
in	w9_d104e21624
der	w11_d104e21627
Folge	w13_d104e21631
der	w15_d104e21634
gleichen	w1_d104e21640
Manocuvres	w3_d104e21643
vorzukommen.	w5_d104e21646
Unser	w7_d104e21649
unglücklicher	w1_d104e21654
Zufall	w3_d104e21657
in	w5_d104e21660
der	w7_d104e21663
Mittelländischen	w9_d104e21666
See	w1_d104e21671
hat	w3_d104e21674
mir	w5_d104e21677
von	w7_d104e21680
meinen	w9_d104e21683
Unterthanen	w11_d104e21686
eins	w13_d104e21690
eclatante	w1_d104e21695
Probe	w3_d104e21698
gegeben,	w5_d104e21701
daß	w7_d104e21704
sie	w9_d104e21707
meine	w11_d104e21710
Eh	w13_d104e21714
re,	w1_d104e21720
und	w3_d104e21723
von	w5_d104e21726
meiner	w7_d104e21729
Crone	w9_d104e21732
aufs	w11_d104e21735
zärtlichst	w13_d104e21739
schätzen,	w1_d104e21744
und	w3_d104e21747
sie	w5_d104e21750
werden	w7_d104e21753
meiner	w9_d104e21756
Seits	w11_d104e21759
in	w13_d104e21763
mei	w15_d104e21766
nen	w1_d104e21771
unermüdeten	w3_d104e21774
Sorgen,	w5_d104e21777
und	w7_d104e21780
stäten	w9_d104e21783
Be	w11_d104e21786
streben	w1_d104e21791
für	w3_d104e21794
die	w5_d104e21797
Ehre,	w7_d104e21800
die	w9_d104e21803
Wol=fahrt,	w11_d104e21806
und	w13_d104e21810
Glückseligkeit	w1_d104e21816
meiner	w3_d104e21819
Völker	w5_d104e21822
eine	w7_d104e21825
gerechte	w9_d104e21828
Erwiederung	w1_d104e21833
finden.	w3_d104e21836
</p>
<head id="h4_d104e21852">
Dreßden	w1_d104e21856
3.	w3_d104e21859
Decemb.	w5_d104e21862
</head>
<p id="p6_d104e21865">
Am	w1_d104e21869
Dienstag	w3_d104e21872
kamen	w5_d104e21875
etliche	w7_d104e21878
50.	w9_d104e21881
Wägen	w11_d104e21884
aus	w13_d104e21888
dem	w1_d104e21893
Amt	w3_d104e21896
Chemnitz	w5_d104e21899
hier	w7_d104e21902
an,	w9_d104e21905
welche	w11_d104e21908
für	w13_d104e21912
das	w15_d104e21915
Preußische	w1_d104e21920
Printz	w3_d104e21923
Heinrichische	w5_d104e21926
Jnfanterie	w7_d104e21929
regiment	w1_d104e21935
100.	w3_d104e21938
Faß	w5_d104e21941
Commis=mehl	w7_d104e21944
zum	w9_d104e21947
Pro	w11_d104e21950
viant=backen	w1_d104e21955
abholten.	w3_d104e21958
Seit	w5_d104e21961
Montags	w7_d104e21964
hat	w9_d104e21967
man	w1_d104e21972
von	w3_d104e21975
den	w5_d104e21978
Amts=dörfern	w7_d104e21981
die	w9_d104e21984
junge	w11_d104e21987
Mann	w13_d104e21991
schaft	w1_d104e21996
von	w3_d104e21999
18.	w5_d104e22002
bis	w7_d104e22005
35.	w9_d104e22008
Jahren	w11_d104e22011
hieher	w13_d104e22015
gelief	w15_d104e22018
fert,	w1_d104e22024
und	w3_d104e22027
wer	w5_d104e22030
3.	w7_d104e22033
Eylen	w9_d104e22036
und	w11_d104e22039
2.	w13_d104e22043
Zoll	w15_d104e22046
hat,	w17_d104e22049
wird	w19_d104e22052
Soldat.	w1_d104e22057
Man	w3_d104e22060
hat	w5_d104e22063
nunmehro	w7_d104e22066
schon	w9_d104e22069
100.	w11_d104e22072
Mann	w1_d104e22077
beysammen.	w3_d104e22080
Weil	w5_d104e22083
man	w7_d104e22086
aber	w9_d104e22089
die	w11_d104e22092
Leiu	w13_d104e22096
te	w1_d104e22101
nicht	w3_d104e22104
so	w5_d104e22107
haben	w7_d104e22110
kan,	w9_d104e22113
wie	w11_d104e22116
man	w13_d104e22120
sie	w15_d104e22123
wünschet,	w17_d104e22126
so	w1_d104e22132
werden	w3_d104e22135
auch	w5_d104e22138
jetzund	w7_d104e22141
solche	w9_d104e22144
angenommen,	w11_d104e22147
die	w1_d104e22152
nur	w3_d104e22155
3.	w5_d104e22158
Ehlen	w7_d104e22161
an	w9_d104e22164
der	w11_d104e22167
Maß	w13_d104e22171
haben.	w15_d104e22174
Jn	w17_d104e22177
den	w19_d104e22180
Vorstädten	w1_d104e22185
wird	w3_d104e22188
man	w5_d104e22191
heut	w7_d104e22194
oder	w9_d104e22197
morgen	w11_d104e22200
eben	w13_d104e22204
falls	w1_d104e22209
einen	w3_d104e22212
Auszug	w5_d104e22215
vornehmen.	w7_d104e22218
Das	w9_d104e22221
kostba	w11_d104e22224
re	w1_d104e22230
Porcelan	w3_d104e22233
im	w5_d104e22236
Japonischen	w7_d104e22239
Pallais,	w9_d104e22242
wie	w11_d104e22245
auch	w1_d104e22250
in	w3_d104e22253
Meissen	w5_d104e22256
soll	w7_d104e22259
alles	w9_d104e22262
eingepackt	w11_d104e22265
werden.	w13_d104e22269
Vor	w1_d104e22274
dem	w3_d104e22277
28.	w5_d104e22280
dieses	w7_d104e22283
Monats	w9_d104e22286
werden	w11_d104e22289
Se.	w13_d104e22293
Ma	w15_d104e22296
jestät	w1_d104e22301
der	w3_d104e22304
König	w5_d104e22307
von	w7_d104e22310
Preussen,	w9_d104e22313
wie	w11_d104e22316
man	w13_d104e22320
sagt,	w15_d104e22323
nicht	w1_d104e22329
nach	w3_d104e22332
Berlin	w5_d104e22335
abgehen.	w7_d104e22338
</p>
<head id="h2_d104e22344">
Oehringen	w1_d104e22348
8.	w3_d104e22351
Decemb.	w5_d104e22354
</head>
<p id="p4_d104e22357">
Den	w1_d104e22361
10.	w3_d104e22364
vorigen	w5_d104e22367
Monats	w7_d104e22370
haben	w9_d104e22373
der	w11_d104e22376
Hoch	w13_d104e22380
geborne	w1_d104e22385
Graf	w3_d104e22388
und	w5_d104e22391
Herr,	w7_d104e22394
Herr	w9_d104e22397
Johann	w11_d104e22400
Fried	w13_d104e22404
rich	w1_d104e22409
Graf	w3_d104e22412
von	w5_d104e22415
Hohenlohe	w7_d104e22418
und	w9_d104e22421
Gleichen,	w11_d104e22424
Herr	w13_d104e22428
zu	w1_d104e22434
Langenburg	w3_d104e22437
und	w5_d104e22440
Cranichfeld	w7_d104e22443
rc.	w9_d104e22446
des	w11_d104e22449
Gräfl.	w13_d104e22453
Hohenlohe=Neuensteinischen	w1_d104e22458
gesammten	w3_d104e22461
Hau	w5_d104e22464
ses	w1_d104e22469
Senior,	w3_d104e22472
und	w5_d104e22475
desselben	w7_d104e22478
Lehensherrlichkei	w9_d104e22481
ten	w1_d104e22486
Administrator	w3_d104e22489
rc.	w5_d104e22492
als	w7_d104e22495
alleiniger	w9_d104e22498
Landes	w11_d104e22501
successor,	w1_d104e22507
Dero	w3_d104e22510
vor	w5_d104e22513
einen	w7_d104e22516
halben	w9_d104e22519
Jahr	w11_d104e22522
abge	w13_d104e22526
lebten	w1_d104e22531
Gräfl.	w3_d104e22534
Herrn	w5_d104e22537
Bruders,	w7_d104e22540
weiland	w9_d104e22543
Herrn	w11_d104e22546
Graf	w1_d104e22551
Carl	w3_d104e22554
Ludwigs	w5_d104e22557
von	w7_d104e22560
HohenloheWeickers	w9_d104e22563
heim	w1_d104e22568
Gräfl.	w3_d104e22571
Excellenz,	w5_d104e22574
Christlöbl.	w7_d104e22577
Gedächtnüs.	w9_d104e22580
ses,	w1_d104e22586
in	w3_d104e22589
der	w5_d104e22592
ehemaligen	w7_d104e22595
Residenz	w9_d104e22598
Weickers	w11_d104e22601
heim,	w1_d104e22606
von	w3_d104e22609
der	w5_d104e22612
dasigen	w7_d104e22615
Burgerschaft	w9_d104e22618
und	w11_d104e22621
Amts=unterthanen,	w1_d104e22626
nach	w3_d104e22629
vorhero	w5_d104e22632
gehaltenen	w7_d104e22635
offentlichen	w1_d104e22640
GOttes=dienst	w3_d104e22643
in	w5_d104e22646
der	w7_d104e22649
Stadtkir	w9_d104e22652
che,	w1_d104e22658
unter	w3_d104e22661
frohlockenden	w5_d104e22664
Zuruf	w7_d104e22667
des	w9_d104e22670
gesamm	w11_d104e22673
ten	w1_d104e22678
Volks	w3_d104e22681
die	w5_d104e22684
Huldigung	w7_d104e22687
eingenommen,	w9_d104e22690
nach	w11_d104e22693
deme	w1_d104e22698
Dieselbe	w3_d104e22701
den	w5_d104e22704
30.	w7_d104e22707
Octob.	w9_d104e22710
vorher	w11_d104e22713
Jhren	w13_d104e22717
solennen	w1_d104e22722
Einzug	w3_d104e22725
unter	w5_d104e22728
Trompeten	w7_d104e22731
und	w9_d104e22734
Pau	w11_d104e22737
cken=schall,	w1_d104e22743
Läutung	w3_d104e22746
aller	w5_d104e22749
Glocken,	w7_d104e22752
Loßbren	w9_d104e22755
nung	w1_d104e22760
des	w3_d104e22763
Geschützes,	w5_d104e22766
und	w7_d104e22769
Paradirung	w9_d104e22772
der	w11_d104e22775
Bürgerschaft,	w1_d104e22780
der	w3_d104e22783
Amts=unterkhanen,	w5_d104e22786
und	w7_d104e22789
der	w1_d104e22794
Creis=contingents	w3_d104e22797
Mannschaft	w5_d104e22800
alda	w7_d104e22803
ge	w9_d104e22806
halten,	w1_d104e22812
nicht	w3_d104e22815
weniger	w5_d104e22818
einige	w7_d104e22821
Täge	w9_d104e22824
vorhero	w11_d104e22827
ei	w13_d104e22831
ne	w1_d104e22836
gleichmäßige	w3_d104e22839
Huldigung	w5_d104e22842
in	w7_d104e22845
denen	w9_d104e22848
zu	w11_d104e22851
obigem	w13_d104e22855
Landes	w1_d104e22860
Antheil	w3_d104e22863
gehörigen	w5_d104e22866
Aemtern,	w7_d104e22869
Cünzel	w9_d104e22872
sau,	w1_d104e22877
Forchtenberg	w3_d104e22880
und	w5_d104e22883
Hollenbach	w7_d104e22886
eingenom	w9_d104e22889
men	w1_d104e22895
hatten.	w3_d104e22898
Obgemeldter	w5_d104e22901
Huldigungs=wie	w7_d104e22904
auch	w1_d104e22909
der	w3_d104e22912
darauf	w5_d104e22915
gefolgte	w7_d104e22918
Tag	w9_d104e22921
wurden	w11_d104e22924
mit	w13_d104e22928
Jl	w15_d104e22931
</p>
<p id="p6_d104e22934">
luminationen,	w1_d104e22938
Feuer=werkern,	w3_d104e22941
und	w5_d104e22944
Schei	w7_d104e22947
ben=schiessen	w1_d104e22952
in	w3_d104e22955
der	w5_d104e22958
Nacht	w7_d104e22961
bey	w9_d104e22964
verschiedenen	w11_d104e22967
tausend	w1_d104e22972
brennenden	w3_d104e22975
Lampen	w5_d104e22978
noch	w7_d104e22981
weiter	w9_d104e22984
selen	w11_d104e22987
nisiret,	w1_d104e22993
die	w3_d104e22996
anwesende	w5_d104e22999
mehrere	w7_d104e23002
fremde	w9_d104e23005
Fürstl.	w11_d104e23008
und	w1_d104e23013
Gräfl.	w3_d104e23016
Standes=personen	w5_d104e23019
aber	w7_d104e23022
prächtig	w9_d104e23025
tractiret.	w1_d104e23030
</p>
<head id="h2_d104e23036">
Berlin	w1_d104e23040
7.	w3_d104e23043
Decemb.	w5_d104e23046
</head>
<p id="p4_d104e23049">
Verwichenen	w1_d104e23053
Freytag	w3_d104e23056
des	w5_d104e23059
Abends,	w7_d104e23062
kam	w9_d104e23065
der	w1_d104e23070
Königl.	w3_d104e23073
geheime	w5_d104e23076
Legations=raht,	w7_d104e23079
und	w9_d104e23082
bis	w11_d104e23085
herige	w1_d104e23090
gevollmächtigte	w3_d104e23093
Minister	w5_d104e23096
an	w7_d104e23099
dem	w9_d104e23102
Kö	w11_d104e23105
nigl.	w1_d104e23111
Französischen	w3_d104e23114
Hof,	w5_d104e23117
Herr	w7_d104e23120
Baron	w9_d104e23123
von	w11_d104e23126
Kniphausen	w1_d104e23131
aus	w3_d104e23134
Paris	w5_d104e23137
wieder	w7_d104e23140
anhero	w9_d104e23143
zuruck.	w11_d104e23146
Am	w1_d104e23151
Sonn=abend	w3_d104e23154
traf	w5_d104e23157
die	w7_d104e23160
Equipage	w9_d104e23163
Jhrer	w11_d104e23166
Hochfürstl.	w1_d104e23171
Durchl.	w3_d104e23174
die	w5_d104e23177
Frau	w7_d104e23180
Erb=prinzeßin	w9_d104e23183
von	w1_d104e23189
Hessen=darmstadt	w3_d104e23192
aus	w5_d104e23195
Prentzlau	w7_d104e23198
alhier	w9_d104e23201
ein,	w1_d104e23206
von	w3_d104e23209
dannen	w5_d104e23212
höchst	w7_d104e23215
gedachte	w9_d104e23218
Prinzeßin	w11_d104e23221
selbst	w1_d104e23226
nächstens	w3_d104e23229
in	w5_d104e23232
hiesiger	w7_d104e23235
Stadt	w9_d104e23238
vermutes	w11_d104e23241
wird.	w1_d104e23246
</p>
<p id="p6_d104e23249">
Wir	w1_d104e23253
Burgermeister	w3_d104e23256
Amts=verwalter	w5_d104e23259
und	w7_d104e23262
Raht	w1_d104e23267
der	w3_d104e23270
Stadt	w5_d104e23273
Wien	w7_d104e23276
geben	w9_d104e23279
hiemit	w11_d104e23282
jeder	w13_d104e23286
männiglich	w1_d104e23291
zu	w3_d104e23294
vernehmen,	w5_d104e23297
wasgestalten	w7_d104e23300
uns	w9_d104e23303
von	w1_d104e23309
gemeiner	w3_d104e23312
Stadt	w5_d104e23315
Pupillen	w7_d104e23318
Rait=kammer	w9_d104e23321
angezeiget	w1_d104e23326
worden,	w3_d104e23329
wie	w5_d104e23332
daß	w7_d104e23335
ein	w9_d104e23338
auf	w11_d104e23341
Paul	w13_d104e23345
Häberl	w1_d104e23350
Gartners	w3_d104e23353
zu	w5_d104e23356
Erdberg	w7_d104e23359
Behausung	w9_d104e23362
zu	w11_d104e23365
Sicherstellung	w1_d104e23370
der	w3_d104e23373
Evä	w5_d104e23376
Kreinerin	w7_d104e23379
nunmehro	w9_d104e23382
vereheligten	w1_d104e23388
Baurin	w3_d104e23391
Vätter	w5_d104e23394
und	w7_d104e23397
Mütterlichen	w9_d104e23400
Erb=gut	w1_d104e23405
ausgefertigter	w3_d104e23408
Satz=hrief	w5_d104e23411
der	w7_d104e23414
Dato	w9_d104e23417
14.	w1_d104e23422
Martii	w3_d104e23425
1740.	w5_d104e23428
pr.	w7_d104e23431
600.	w9_d104e23434
fl.	w11_d104e23437
in	w13_d104e23441
Verstoß	w15_d104e23444
gerahten,	w1_d104e23449
und	w3_d104e23452
ungehindert	w5_d104e23455
all=fleißigen	w7_d104e23458
Nachforschens	w1_d104e23464
nicht	w3_d104e23467
zu	w5_d104e23470
Handen	w7_d104e23473
zu	w9_d104e23476
bringen	w11_d104e23479
wäre,	w1_d104e23484
dahero	w3_d104e23487
dann	w5_d104e23490
um	w7_d104e23493
Affigirung	w9_d104e23496
eines	w11_d104e23499
in	w13_d104e23503
derley	w1_d104e23508
Fällen	w3_d104e23511
gewöhnlichen	w5_d104e23514
Amortizations	w7_d104e23517
edict	w1_d104e23522
angelanget;	w3_d104e23525
und	w5_d104e23528
weilen	w7_d104e23531
wir	w9_d104e23534
in	w11_d104e23537
dieses	w13_d104e23541
Gesuch	w1_d104e23547
untern	w3_d104e23550
10.	w5_d104e23553
Novembris	w7_d104e23556
1755.	w9_d104e23559
auch	w11_d104e23562
gewilliget.	w1_d104e23567
Solchemnach	w3_d104e23570
der	w5_d104e23573
und	w7_d104e23576
diejenige,	w9_d104e23579
so	w1_d104e23584
von	w3_d104e23587
obermeldten	w5_d104e23590
Satz=brief	w7_d104e23593
eine	w9_d104e23596
Wissen	w11_d104e23599
schaft	w1_d104e23604
haben,	w3_d104e23607
oder	w5_d104e23610
hieran	w7_d104e23613
einige	w9_d104e23616
Sprüch	w11_d104e23619
zu	w13_d104e23623
stellen	w1_d104e23629
vermeinen,	w3_d104e23632
von	w5_d104e23635
heut	w7_d104e23638
gesetzten	w9_d104e23641
Dato	w11_d104e23644
inner	w1_d104e23649
einen	w3_d104e23652
Jahr	w5_d104e23655
6.	w7_d104e23658
Wochen,	w9_d104e23661
und	w11_d104e23664
3.	w13_d104e23668
Täg	w15_d104e23671
solches	w1_d104e23676
bey	w3_d104e23679
gemeiner	w5_d104e23682
Stadt	w7_d104e23685
Wien	w9_d104e23688
Pupiller	w11_d104e23691
raiht=kammer	w1_d104e23696
also	w3_d104e23699
gewiß	w5_d104e23702
melden,	w7_d104e23705
wie	w9_d104e23708
in	w11_d104e23711
widrigen	w1_d104e23717
nach	w3_d104e23720
Verstreichung	w5_d104e23723
dieses	w7_d104e23726
Termin	w9_d104e23729
besagter	w1_d104e23734
Satz	w3_d104e23737
gänzlich	w5_d104e23740
caßiret,	w7_d104e23743
und	w9_d104e23746
hinfüh	w11_d104e23749
ro	w1_d104e23754
für	w3_d104e23757
null,	w5_d104e23760
nichtig	w7_d104e23763
und	w9_d104e23766
unkräftig	w11_d104e23769
geachtet	w13_d104e23773
werden	w1_d104e23778
solle.	w3_d104e23781
So	w5_d104e23784
man	w7_d104e23787
jedermänniglich	w9_d104e23790
durch	w11_d104e23793
dieses	w1_d104e23799
offene	w3_d104e23802
Edict	w5_d104e23805
hiemit	w7_d104e23808
kund	w9_d104e23811
und	w11_d104e23814
zu	w13_d104e23818
wis	w15_d104e23821
sen	w1_d104e23826
machen	w3_d104e23829
wollen.	w5_d104e23832
Aetum	w7_d104e23835
Wien	w9_d104e23838
den	w11_d104e23841
ersten	w13_d104e23845
December	w1_d104e23850
1755.	w3_d104e23853
</p>
<head id="h2_d104e23859">
1D1C7.	w1_d104e23863
</head>
</doc>
