<doc id="wr_1763-02-23" attrs="word" year="1763" month="02" day="23" corpus="2">
<head id="h2_d737e3813">
Fortsetzung	w1_d737e3817
Haupt	w3_d737e15375
und	w5_d737e15378
Residenz=stadt	w7_d737e15381
Wien,	w9_d737e15384
dann	w11_d737e15387
N.	w13_d737e15391
und	w1_d737e15397
N.	w3_d737e15400
die	w5_d737e15403
gesamte	w7_d737e15406
Beysitzere	w9_d737e15409
des	w11_d737e15412
Kais.	w13_d737e15416
Königl.	w15_d737e15419
Stadt	w1_d737e15424
und	w3_d737e15427
Land=gerichts	w5_d737e15430
allda;	w7_d737e15433
thuen	w9_d737e15436
in	w11_d737e15439
Kraft	w13_d737e15443
gegenwärtig	w1_d737e15448
offenen	w3_d737e15451
Edicts	w5_d737e15454
allen	w7_d737e15457
und	w9_d737e15460
jeden,	w11_d737e15463
so	w13_d737e15467
daran	w1_d737e15472
gelegen,	w3_d737e15475
kund	w5_d737e15478
und	w7_d737e15481
zu	w9_d737e15484
wissen;	w11_d737e15487
was	w13_d737e15491
gestalten	w15_d737e15494
der	w1_d737e15500
Franz	w3_d737e15503
Appel,	w5_d737e15506
Burgerl.	w7_d737e15509
Fleischhacker=meister	w9_d737e15512
allhier,	w1_d737e15517
wegen	w3_d737e15520
contrahirten	w5_d737e15523
Schulden=lasts	w7_d737e15526
mit	w9_d737e15529
seinem	w1_d737e15534
Vermögen	w3_d737e15537
ad	w5_d737e15540
Cridam	w7_d737e15543
gediehen,	w9_d737e15546
dahero	w11_d737e15549
auch	w1_d737e15554
die	w3_d737e15557
Nohtwendigkeit	w5_d737e15560
erforderet,	w7_d737e15563
eine	w9_d737e15566
zu	w11_d737e15569
der	w13_d737e15573
gleichen	w1_d737e15579
Fällen	w3_d737e15582
gewöhnliche	w5_d737e15585
Cridä=convocation	w7_d737e15588
deren	w1_d737e15593
sammentlich	w3_d737e15596
sowol	w5_d737e15599
inn	w7_d737e15602
als	w9_d737e15605
etwa	w11_d737e15608
ausser	w13_d737e15612
Landes	w1_d737e15617
befindlichen	w3_d737e15620
Credits=partheyen	w5_d737e15623
des	w7_d737e15626
ernann	w9_d737e15629
ten	w1_d737e15634
Appels	w3_d737e15637
anzuordnen,	w5_d737e15640
damit	w7_d737e15643
juxta	w9_d737e15646
Competen-	w11_d737e15649
tes	w1_d737e15655
prioritatis	w3_d737e15658
gradus	w5_d737e15661
die	w7_d737e15664
de	w9_d737e15667
jure,	w11_d737e15670
&	w13_d737e15674
porissimum	w15_d737e15677
de	w1_d737e15682
consuetudine	w3_d737e15685
behörige	w5_d737e15688
Abhandlung	w7_d737e15691
vorgekeh	w9_d737e15694
ret	w1_d737e15699
werden	w3_d737e15702
möge:	w5_d737e15705
Solchemnach	w7_d737e15708
dann	w9_d737e15711
wird	w11_d737e15714
hier	w13_d737e15718
mit	w1_d737e15723
all	w3_d737e15726
und	w5_d737e15729
jeden	w7_d737e15732
des	w9_d737e15735
obgedachten	w11_d737e15738
Franz	w13_d737e15742
Appels,	w15_d737e15745
sowol	w1_d737e15751
inn	w3_d737e15754
als	w5_d737e15757
ausser	w7_d737e15760
Landes	w9_d737e15763
befindlichen	w11_d737e15766
Glaubi	w13_d737e15770
gern	w1_d737e15775
zur	w3_d737e15778
beschehenden	w5_d737e15781
Anmeldung	w7_d737e15784
ihrer	w9_d737e15787
habenden	w11_d737e15790
Sprüch	w1_d737e15795
und	w3_d737e15798
Anforderungen	w5_d737e15801
eine	w7_d737e15804
Tag=satzung	w9_d737e15807
pro	w11_d737e15810
termino	w1_d737e15815
primo,	w3_d737e15818
secundo,	w5_d737e15821
&	w7_d737e15824
tertio	w9_d737e15827
peremptorio,	w11_d737e15830
deren	w1_d737e15836
gewöhnlichen	w3_d737e15839
sechs	w5_d737e15842
Wochen,	w7_d737e15845
und	w9_d737e15848
drey	w11_d737e15851
Tä	w13_d737e15855
gen	w1_d737e15860
von	w3_d737e15863
unten	w5_d737e15866
gesetztem	w7_d737e15869
Dato	w9_d737e15872
an,	w11_d737e15875
und	w13_d737e15879
zwar	w15_d737e15882
mit	w17_d737e15885
Einschliessung	w1_d737e15890
deren	w3_d737e15893
entzwischen	w5_d737e15896
fallenden	w7_d737e15899
Faß	w9_d737e15902
nachts=ferien	w1_d737e15907
auf	w3_d737e15910
den	w5_d737e15913
16ten	w7_d737e15916
des	w9_d737e15919
künftigen	w11_d737e15922
Mo	w13_d737e15926
nats	w1_d737e15932
Martii	w3_d737e15935
fruh	w5_d737e15938
um	w7_d737e15941
8.	w9_d737e15944
Uhr	w11_d737e15947
auf	w13_d737e15951
dem	w15_d737e15954
Kais.	w17_d737e15957
Kön.	w19_d737e15960
Stadt	w1_d737e15965
gericht,	w3_d737e15968
entweders	w5_d737e15971
in	w7_d737e15974
persoua,	w9_d737e15977
oder	w11_d737e15980
durch	w13_d737e15984
genugsam	w1_d737e15989
bevollmächtigte	w3_d737e15992
Gewalttragere	w5_d737e15995
also	w7_d737e15998
ge	w9_d737e16001
</p>
<p id="p32_d737e16004">
wiß	w1_d737e16008
zu	w3_d737e16011
erscheinen	w5_d737e16014
bestimmet;	w7_d737e16017
als	w9_d737e16020
im	w11_d737e16023
widrigen	w13_d737e16027
die	w15_d737e16030
ausbleibend	w1_d737e16035
und	w3_d737e16038
sich	w5_d737e16041
in	w7_d737e16044
tempore	w9_d737e16047
præfixo	w11_d737e16050
nicht	w13_d737e16054
anmeldende	w1_d737e16059
Prätendenten	w3_d737e16062
oder	w5_d737e16065
Glaubigere	w7_d737e16068
mit	w9_d737e16071
ihren	w1_d737e16077
Sprüchen	w3_d737e16080
weiters	w5_d737e16083
nicht	w7_d737e16086
mehr	w9_d737e16089
angehöret,	w11_d737e16092
sondern	w1_d737e16097
von	w3_d737e16100
des	w5_d737e16103
echolten	w7_d737e16106
Franz	w9_d737e16109
Appel	w11_d737e16112
vorhan	w13_d737e16116
dene	w1_d737e16121
Habschaft	w3_d737e16124
und	w5_d737e16127
Vermögen	w7_d737e16130
völlig	w9_d737e16133
ausgeschlos	w11_d737e16136
sen	w1_d737e16141
seyn,	w3_d737e16144
auch	w5_d737e16147
hieran	w7_d737e16150
nicht	w9_d737e16153
das	w11_d737e16156
Geringste	w13_d737e16160
mehr	w15_d737e16163
cum	w1_d737e16169
onere	w3_d737e16172
perpetui	w5_d737e16175
silentii	w7_d737e16178
zu	w9_d737e16181
forderen,	w11_d737e16184
noch	w13_d737e16188
zu	w15_d737e16191
suchen	w1_d737e16196
haben	w3_d737e16199
solle.	w5_d737e16202
Wornach	w7_d737e16205
sich	w9_d737e16208
dann	w11_d737e16211
ein	w13_d737e16215
jeder	w15_d737e16218
zu	w1_d737e16223
richten,	w3_d737e16226
und	w5_d737e16229
seinem	w7_d737e16232
Juri	w9_d737e16235
zu	w11_d737e16238
invigiliren	w13_d737e16242
wissen	w15_d737e16245
wird.	w1_d737e16250
So	w3_d737e16253
beschehan.	w5_d737e16256
Wien	w7_d737e16259
den	w9_d737e16262
31.	w11_d737e16265
Jän.	w13_d737e16269
1763.	w15_d737e16272
</p>
<list id="l34_d737e16275">
Von	w1_d737e16279
der	w3_d737e16282
N.	w5_d737e16285
Oe.	w7_d737e16288
Regierung	w9_d737e16291
wegen	w11_d737e16294
wird	w13_d737e16298
mit	w15_d737e16301
</list>
<p id="p36_d737e16306">
Von	w1_d737e16310
der	w3_d737e16313
N.	w5_d737e16316
Oe.	w7_d737e16319
Regierung	w9_d737e16322
wegen	w11_d737e16325
wird	w13_d737e16329
mit	w15_d737e16332
gegenwärtig	w1_d737e16337
offenem	w3_d737e16340
Edict	w5_d737e16343
jedermänniglich,	w7_d737e16346
so	w9_d737e16349
wol	w1_d737e16354
An	w3_d737e16357
als	w5_d737e16360
Abwesenden,	w7_d737e16363
deme	w9_d737e16366
daran	w11_d737e16369
gelegen,	w13_d737e16373
kund	w1_d737e16379
und	w3_d737e16382
zu	w5_d737e16385
wissen	w7_d737e16388
gemacht:	w9_d737e16391
Es	w11_d737e16394
habe	w13_d737e16398
Regierung	w15_d737e16401
eine	w1_d737e16406
Nothdurft	w3_d737e16409
zu	w5_d737e16412
seyn	w7_d737e16415
befunden,	w9_d737e16418
über	w11_d737e16421
das	w13_d737e16425
nach	w15_d737e16428
Absterben	w1_d737e16433
weil.	w3_d737e16436
Carl	w5_d737e16439
Lamberti,	w7_d737e16442
gewest	w9_d737e16445
Kaiserl.	w11_d737e16448
geheimen	w1_d737e16453
Canzelisten,	w3_d737e16456
ruckgelassene	w5_d737e16459
Vermögen	w7_d737e16462
ei	w9_d737e16465
nen	w1_d737e16471
ordentlichen	w3_d737e16474
Concurs	w5_d737e16477
anzuordnen	w7_d737e16480
und	w9_d737e16483
dessel	w11_d737e16486
ben	w1_d737e16491
sämmtliche	w3_d737e16494
sewol	w5_d737e16497
in	w7_d737e16500
als	w9_d737e16503
auffer	w11_d737e16506
Landes	w13_d737e16510
be	w15_d737e16513
findliche	w1_d737e16518
Glaubigere	w3_d737e16521
zu	w5_d737e16524
Anmeld	w7_d737e16527
und	w9_d737e16530
Liquidirung	w11_d737e16533
ihrer	w1_d737e16538
an	w3_d737e16541
erstbemeldten	w5_d737e16544
Carl	w7_d737e16547
Lamberti	w9_d737e16550
zu	w11_d737e16553
stellen	w13_d737e16557
habender	w1_d737e16563
Sprüch	w3_d737e16566
und	w5_d737e16569
Forderungen	w7_d737e16572
einzuberufen,	w9_d737e16575
zu	w1_d737e16580
welchem	w3_d737e16583
Ende	w5_d737e16586
denenselben	w7_d737e16589
der	w9_d737e16592
16te	w11_d737e16595
Tag	w13_d737e16599
des	w15_d737e16602
künftigen	w1_d737e16607
Monats	w3_d737e16610
Martii	w5_d737e16613
Nachmittag	w7_d737e16616
um	w9_d737e16619
4.	w11_d737e16622
Uhr	w13_d737e16626
zur	w1_d737e16631
gewöhnlichen	w3_d737e16634
Tagsatzung	w5_d737e16637
für	w7_d737e16640
die	w9_d737e16643
erst	w11_d737e16646
andert	w13_d737e16650
und	w1_d737e16656
dritte	w3_d737e16659
auch	w5_d737e16662
all	w7_d737e16665
endlichen	w9_d737e16668
Frist	w11_d737e16671
sub	w13_d737e16675
clausula	w15_d737e16678
præclusi	w1_d737e16683
anberaumet	w3_d737e16686
worden;	w5_d737e16689
Solchemnach	w7_d737e16692
wer	w9_d737e16695
den	w1_d737e16700
all	w3_d737e16703
und	w5_d737e16706
jede,	w7_d737e16709
welche	w9_d737e16712
an	w11_d737e16715
gedacht	w13_d737e16719
weil.	w15_d737e16722
Carl	w17_d737e16725
Lamberti	w1_d737e16730
gewesten	w3_d737e16733
Kais.	w5_d737e16736
geheimen	w7_d737e16739
Canzelisten	w9_d737e16742
ruck	w11_d737e16745
gelassenen	w1_d737e16751
Vermögen	w3_d737e16754
ex	w5_d737e16757
quacunque	w7_d737e16760
causa	w9_d737e16763
vel	w11_d737e16766
ti-	w13_d737e16770
tulo	w1_d737e16775
Sprüch	w3_d737e16778
und	w5_d737e16781
Anforderungen	w7_d737e16784
haben,	w9_d737e16787
oder	w11_d737e16790
zu	w13_d737e16794
haben	w1_d737e16799
vermeinen,	w3_d737e16802
an	w5_d737e16805
obbestimmtem	w7_d737e16808
Tag	w9_d737e16811
und	w11_d737e16814
Stund	w1_d737e16819
vor	w3_d737e16822
Regierung	w5_d737e16825
in	w7_d737e16828
der	w9_d737e16831
daselbst	w11_d737e16834
zu	w13_d737e16838
solchem	w15_d737e16841
Ende	w1_d737e16847
offen	w3_d737e16850
haltenden	w5_d737e16853
Commißions=stuben	w7_d737e16856
ent	w9_d737e16859
weder	w1_d737e16864
selbst	w3_d737e16867
persönlich,	w5_d737e16870
oder	w7_d737e16873
durch	w9_d737e16876
hierzu	w11_d737e16879
genug	w13_d737e16883
sam	w1_d737e16888
bevollmächtigte	w3_d737e16891
Gewalttragere	w5_d737e16894
also	w7_d737e16897
gewiß	w9_d737e16900
zu	w11_d737e16903
erscheinen,	w1_d737e16908
und	w3_d737e16911
ihre	w5_d737e16914
an	w7_d737e16917
solche	w9_d737e16920
Cridä=massa	w11_d737e16923
haben	w13_d737e16927
de	w1_d737e16933
Anforderungen	w3_d737e16936
anzumelden,	w5_d737e16939
auch	w7_d737e16942
zu	w9_d737e16945
Herstel	w11_d737e16948
lung	w1_d737e16953
des	w3_d737e16956
erforderlich	w5_d737e16959
rechtlichen	w7_d737e16962
Beweisthums	w9_d737e16965
ihre	w1_d737e16970
Schuld	w3_d737e16973
und	w5_d737e16976
Satz=brief	w7_d737e16979
oder	w9_d737e16982
ansonst	w11_d737e16985
ha	w13_d737e16989
bende	w1_d737e16994
Liquidations=urkunden	w3_d737e16997
und	w5_d737e17000
rechtliche	w7_d737e17003
Be	w9_d737e17006
helf	w1_d737e17012
in	w3_d737e17015
beglaubten	w5_d737e17018
Abschriften	w7_d737e17021
einzulegen	w9_d737e17024
haben,	w11_d737e17027
wie	w1_d737e17032
im	w3_d737e17035
widrigen	w5_d737e17038
der	w7_d737e17041
Ausbleibende	w9_d737e17044
von	w11_d737e17047
gegenwär	w13_d737e17051
tiger	w1_d737e17056
Concurs=massa	w3_d737e17059
gänzlich	w5_d737e17062
ausgeschlossen	w7_d737e17065
seyn,	w9_d737e17068
und	w1_d737e17073
ihme	w3_d737e17076
diesfalls	w5_d737e17079
das	w7_d737e17082
ewige	w9_d737e17085
Stillschweigen	w11_d737e17088
auf	w13_d737e17092
erleget,	w1_d737e17098
der	w3_d737e17101
niche	w5_d737e17104
Liquidirende	w7_d737e17107
aber	w9_d737e17110
in	w11_d737e17113
der	w13_d737e17117
künfti	w15_d737e17120
gen	w1_d737e17125
Claßification	w3_d737e17128
mit	w5_d737e17131
seiner	w7_d737e17134
unerwiesenen	w9_d737e17137
Anfor	w11_d737e17140
derung	w1_d737e17145
abgewiesen	w3_d737e17148
werden	w5_d737e17151
solle.	w7_d737e17154
Wornach	w9_d737e17157
sich	w11_d737e17160
ein	w1_d737e17165
jeder	w3_d737e17168
zu	w5_d737e17171
richten,	w7_d737e17174
und	w9_d737e17177
vor	w11_d737e17180
Schaden	w13_d737e17184
zu	w15_d737e17187
hüten	w17_d737e17190
wissen	w1_d737e17196
wird.	w3_d737e17199
</p>
<p id="p38_d737e17202">
Bey	w1_d737e17206
dem	w3_d737e17209
Buchhändler	w5_d737e17212
Johann	w7_d737e17215
Paul	w9_d737e17218
Kraus	w11_d737e17221
nächst	w1_d737e17226
der	w3_d737e17229
K.	w5_d737e17232
K.	w7_d737e17235
Burg,	w9_d737e17238
dem	w11_d737e17241
neuen	w13_d737e17245
Comödienhaus	w15_d737e17248
gegen	w1_d737e17253
über	w3_d737e17256
ist	w5_d737e17259
zu	w7_d737e17262
haben:	w9_d737e17265
Der	w1_d737e17271
wolerfahrne	w3_d737e17274
Landwirth,	w5_d737e17277
2ter	w7_d737e17280
Theil,	w9_d737e17283
wie	w11_d737e17286
die	w1_d737e17291
Landwirthschafts=ökonomie,	w3_d737e17294
nämlich	w5_d737e17297
der	w7_d737e17300
Feld	w9_d737e17303
</p>
<list id="l40_d737e17306">
Bey	w1_d737e17310
dem	w3_d737e17313
Buchhändler	w5_d737e17316
Johann	w7_d737e17319
Paul	w9_d737e17322
Kraus	w11_d737e17325
</list>
<list id="l46_d737e17339">
bau,	w1_d737e17343
der	w3_d737e17346
Wiesewachs,	w5_d737e17349
die	w7_d737e17352
Hutweiden,	w9_d737e17355
die	w11_d737e17358
Wal	w13_d737e17362
dungen,	w1_d737e17367
die	w3_d737e17370
Teiche,	w5_d737e17373
die	w7_d737e17376
Mayer=höfe,	w9_d737e17379
und	w11_d737e17382
die	w13_d737e17386
Schäfereyen,	w1_d737e17391
in	w3_d737e17394
einen	w5_d737e17397
viel	w7_d737e17400
verbesserten	w9_d737e17403
Stand	w11_d737e17406
gebracht	w1_d737e17412
werden	w3_d737e17415
können,	w5_d737e17418
mit	w7_d737e17421
Kupf.	w9_d737e17424
8vo	w11_d737e17427
Leipzig,	w13_d737e17431
1763.	w1_d737e17436
1.	w3_d737e17439
fl.	w5_d737e17442
30.	w7_d737e17445
kr.	w9_d737e17448
auch	w11_d737e17451
sind	w13_d737e17455
vom	w15_d737e17458
ersten	w17_d737e17461
Theile	w19_d737e17464
wiederum	w1_d737e17469
Exemplaria	w3_d737e17472
angekommen	w5_d737e17475
pr.	w7_d737e17478
1.	w9_d737e17481
fl.	w11_d737e17484
Walch,	w1_d737e17489
Joh.	w3_d737e17492
Ernst	w5_d737e17495
Jmanuel,	w7_d737e17498
das	w9_d737e17501
Steinreich	w11_d737e17504
sostematisch	w1_d737e17510
entworfen,	w3_d737e17513
mit	w5_d737e17516
Kupf.	w7_d737e17519
groß	w9_d737e17522
8vo	w11_d737e17525
Halle	w13_d737e17529
1762.	w1_d737e17534
1.	w3_d737e17537
fl.	w5_d737e17540
45.	w7_d737e17543
kr.	w9_d737e17546
Youngs,	w1_d737e17551
Dr.	w3_d737e17554
Eduard,	w5_d737e17557
Klagen,	w7_d737e17560
oder	w9_d737e17563
Nachtge	w11_d737e17566
danken	w1_d737e17571
über	w3_d737e17574
Leben,	w5_d737e17577
Tod	w7_d737e17580
und	w9_d737e17583
Unsterblichkeit	w11_d737e17586
in	w13_d737e17590
9.	w15_d737e17593
Nächten,	w1_d737e17599
2ter	w3_d737e17602
Band,	w5_d737e17605
groß	w7_d737e17608
8vo	w9_d737e17611
Braunschweig,	w11_d737e17614
1763.	w1_d737e17619
2.	w3_d737e17622
fl.	w5_d737e17625
15.	w7_d737e17628
kr.	w9_d737e17631
Die	w1_d737e17636
Columbiade,	w3_d737e17639
oder	w5_d737e17642
der	w7_d737e17645
in	w9_d737e17648
die	w11_d737e17651
neue	w13_d737e17655
Welt	w15_d737e17658
übergebrachte	w1_d737e17663
Glaube,	w3_d737e17666
ein	w5_d737e17669
Helden=gedicht,	w7_d737e17672
aus	w9_d737e17675
dem	w1_d737e17681
Französischen	w3_d737e17684
der	w5_d737e17687
Madame	w7_d737e17690
du	w9_d737e17693
Bocage,	w11_d737e17696
8vo	w13_d737e17700
Glogau,	w1_d737e17705
1762.	w3_d737e17708
1	w5_d737e17711
fl.	w7_d737e17714
15.	w9_d737e17717
kr.	w11_d737e17720
Anti-Emile	w1_d737e17725
parMr.	w3_d737e17728
Formey,	w5_d737e17731
8vo	w7_d737e17734
Berlin,	w9_d737e17737
1763.	w11_d737e17740
1.	w1_d737e17745
fl.	w3_d737e17748
45.	w5_d737e17751
kr.	w7_d737e17754
Abregé	w1_d737e17760
de	w3_d737e17763
la	w5_d737e17766
Fortification,	w7_d737e17769
kurzer	w9_d737e17772
Auszug	w11_d737e17775
ei	w13_d737e17779
niger	w1_d737e17784
zur	w3_d737e17787
Kriegs=baukunst	w5_d737e17790
gehörigen	w7_d737e17793
Wissenschaf	w9_d737e17796
ten,	w1_d737e17801
darinnen	w3_d737e17804
die	w5_d737e17807
Linien,	w7_d737e17810
Winkel	w9_d737e17813
und	w11_d737e17816
Werke,	w13_d737e17820
welche	w1_d737e17825
sich	w3_d737e17828
an	w5_d737e17831
einer	w7_d737e17834
Festung	w9_d737e17837
befinden,	w11_d737e17840
demonstri	w13_d737e17844
ret	w1_d737e17850
werden,	w3_d737e17853
mit	w5_d737e17856
Kupf.	w7_d737e17859
8vo	w9_d737e17862
Leipzig	w11_d737e17865
und	w13_d737e17869
Halle,	w15_d737e17872
1762.	w1_d737e17877
17.	w3_d737e17880
kr.	w5_d737e17883
Magens,	w1_d737e17888
Nicolaus,	w3_d737e17891
allgemeiner	w5_d737e17894
Kaufmann,	w7_d737e17897
worinnen	w1_d737e17902
eine	w3_d737e17905
Untersuchung	w5_d737e17908
der	w7_d737e17911
Banken	w9_d737e17914
zu	w11_d737e17917
Lon	w13_d737e17921
</list>
<p id="p48_d737e17926">
den,	w1_d737e17930
Amsterdam,	w3_d737e17933
Hamburg,	w5_d737e17936
Nürnberg,	w7_d737e17939
Venedig	w9_d737e17942
und	w1_d737e17947
Genua,	w3_d737e17950
ihres	w5_d737e17953
Credits	w7_d737e17956
und	w9_d737e17959
Verkehr	w11_d737e17962
gehalten	w13_d737e17966
wird,	w1_d737e17971
nebst	w3_d737e17974
den	w5_d737e17977
Pari	w7_d737e17980
und	w9_d737e17983
Wechsel=curs	w11_d737e17986
4to	w13_d737e17990
Berlin,	w1_d737e17996
1762.	w3_d737e17999
1.	w5_d737e18002
fl.	w7_d737e18005
30.	w9_d737e18008
kr.	w11_d737e18011
</p>
<list id="l50_d737e18014">
Man	w1_d737e18018
macht	w3_d737e18021
dem	w5_d737e18024
Publico	w7_d737e18027
bekannt,	w9_d737e18030
daß	w11_d737e18033
zufolge	w13_d737e18037
</list>
<p id="p52_d737e18041">
Man	w1_d737e18045
macht	w3_d737e18048
dem	w5_d737e18051
Publico	w7_d737e18054
bekannt,	w9_d737e18057
daß	w11_d737e18060
zufolge	w13_d737e18064
eines	w1_d737e18069
von	w3_d737e18072
Sr.	w5_d737e18075
Königl.	w7_d737e18078
Majestät	w9_d737e18081
in	w11_d737e18084
Pohlen	w13_d737e18088
und	w15_d737e18091
Churfürstl.	w1_d737e18096
Durchl.	w3_d737e18099
zu	w5_d737e18102
Sachsen	w7_d737e18105
allergnädigst	w9_d737e18108
er	w11_d737e18111
theilten,	w1_d737e18117
und	w3_d737e18120
durch	w5_d737e18123
die	w7_d737e18126
Kron=groß=canzley	w9_d737e18129
aus	w11_d737e18132
gefertigten	w1_d737e18137
Privilegii,	w3_d737e18140
schon	w5_d737e18143
seit	w7_d737e18146
dem	w9_d737e18149
April	w11_d737e18152
vori	w13_d737e18156
gen	w1_d737e18161
Jahrs	w3_d737e18164
allhier	w5_d737e18167
nicht	w7_d737e18170
nur	w9_d737e18173
ein	w11_d737e18176
Addreß	w13_d737e18180
comtoir,	w15_d737e18183
in	w1_d737e18188
welchem	w3_d737e18191
alle	w5_d737e18194
Mittwoch	w7_d737e18197
ein	w9_d737e18200
Pohlnischer,	w11_d737e18203
und	w13_d737e18207
alle	w1_d737e18213
Sonnabend	w3_d737e18216
ein	w5_d737e18219
deutscher	w7_d737e18222
Bogen,	w9_d737e18225
unter	w11_d737e18228
dem	w13_d737e18232
Titul:	w1_d737e18237
Warschauische	w3_d737e18240
wöchentliche	w5_d737e18243
Frag	w7_d737e18246
und	w9_d737e18249
Anzeigen	w1_d737e18254
zum	w3_d737e18257
Behuf	w5_d737e18260
des	w7_d737e18263
Policey=wesens,	w9_d737e18266
des	w11_d737e18269
Handels	w1_d737e18274
und	w3_d737e18277
Nahrungs=standes,	w5_d737e18280
ingleichen	w7_d737e18283
der	w9_d737e18286
Künste	w1_d737e18292
und	w3_d737e18295
Wissenschaften,	w5_d737e18298
herauskommet,	w7_d737e18301
errich	w9_d737e18304
tet,	w1_d737e18309
sondern	w3_d737e18312
auch	w5_d737e18315
die	w7_d737e18318
öffentlichen	w9_d737e18321
Auctiones	w11_d737e18324
zum	w13_d737e18328
Besten	w1_d737e18333
des	w3_d737e18336
Publici	w5_d737e18339
eingeführet	w7_d737e18342
worden	w9_d737e18345
sind.	w11_d737e18348
Sol	w13_d737e18352
te	w1_d737e18357
nun	w3_d737e18360
jemand	w5_d737e18363
Willens	w7_d737e18366
seyn,	w9_d737e18369
durch	w11_d737e18372
diese	w13_d737e18376
beque	w15_d737e18379
me	w1_d737e18385
Wege	w3_d737e18388
gegen	w5_d737e18391
billige	w7_d737e18394
Gebühren	w9_d737e18397
etwas	w11_d737e18400
bekannt	w13_d737e18404
zu	w1_d737e18409
machen,	w3_d737e18412
oder	w5_d737e18415
zu	w7_d737e18418
verkaufen,	w9_d737e18421
so	w11_d737e18424
meldet	w13_d737e18428
man	w15_d737e18431
sich	w17_d737e18434
dieserhalben	w1_d737e18439
entweder	w3_d737e18442
in	w5_d737e18445
oberwehntem	w7_d737e18448
hiesigem	w9_d737e18451
Addreß=comtoir,	w1_d737e18456
oder	w3_d737e18459
auch	w5_d737e18462
in	w7_d737e18465
Dreßden,	w9_d737e18468
und	w11_d737e18471
Messen=zeit	w1_d737e18477
in	w3_d737e18480
Leipzig,	w5_d737e18483
in	w7_d737e18486
der	w9_d737e18489
Gröllischen	w11_d737e18492
Buch	w13_d737e18496
und	w1_d737e18501
Kunst=handlung.	w3_d737e18504
Warschau,	w5_d737e18507
den	w7_d737e18510
2ten	w9_d737e18513
Ja	w11_d737e18516
nuarii	w1_d737e18521
1763.	w3_d737e18524
</p>
<list id="l54_d737e18527">
Wir	w1_d737e18531
Burgermeister	w3_d737e18534
amts=verwalter	w5_d737e18537
und	w7_d737e18540
Raht	w9_d737e18543
</list>
<p id="p56_d737e18547">
Wir	w1_d737e18551
Burgermeister	w3_d737e18554
amts=verwalter	w5_d737e18557
und	w7_d737e18560
Raht	w9_d737e18563
der	w1_d737e18568
Stadt	w3_d737e18571
Wien,	w5_d737e18574
geben	w7_d737e18577
denen	w9_d737e18580
Baderischen	w11_d737e18583
Haus	w13_d737e18587
inhabern	w1_d737e18592
auf	w3_d737e18595
der	w5_d737e18598
Fischer=stiegen	w7_d737e18601
allhier,	w9_d737e18604
und	w11_d737e18607
de	w13_d737e18611
nen	w1_d737e18617
Jntereßirten	w3_d737e18620
hiemit	w5_d737e18623
zu	w7_d737e18626
vernehmen:	w9_d737e18629
Es	w11_d737e18632
habe	w13_d737e18636
</p>
<p id="p58_d737e18639">
uns	w1_d737e18643
der	w3_d737e18646
Hr.	w5_d737e18649
Aloysius	w7_d737e18652
von	w9_d737e18655
Sonnenfels,	w11_d737e18658
Kaiserl.	w13_d737e18662
Königl.	w1_d737e18667
Jnterpres	w3_d737e18670
angezeiget,	w5_d737e18673
wie	w7_d737e18676
daß	w9_d737e18679
er	w11_d737e18682
in	w13_d737e18686
sei	w15_d737e18689
nem	w1_d737e18694
Haus	w3_d737e18697
zum	w5_d737e18700
weissen	w7_d737e18703
Stern	w9_d737e18706
in	w11_d737e18709
der	w13_d737e18713
Stadt	w15_d737e18716
nächst.	w17_d737e18719
gedachtem	w1_d737e18725
Baderischen	w3_d737e18728
Haus	w5_d737e18731
ein	w7_d737e18734
und	w9_d737e18737
andere	w11_d737e18740
Ab	w13_d737e18744
änderung	w1_d737e18749
vornehmen	w3_d737e18752
zu	w5_d737e18755
lassen	w7_d737e18758
gedenkete,	w9_d737e18761
wie	w11_d737e18764
zu	w13_d737e18768
malen	w1_d737e18773
aber	w3_d737e18776
um	w5_d737e18779
hiemit	w7_d737e18782
sicher	w9_d737e18785
fürgehen	w11_d737e18788
zu	w13_d737e18792
können,	w15_d737e18795
auch	w1_d737e18800
die	w3_d737e18803
benachtbarte	w5_d737e18806
Haus=inhabere	w7_d737e18809
zu	w9_d737e18812
verneh	w11_d737e18815
men	w1_d737e18821
wären,	w3_d737e18824
und	w5_d737e18827
dahero	w7_d737e18830
zu	w9_d737e18833
dem	w11_d737e18836
Ende	w13_d737e18840
um	w15_d737e18843
An	w17_d737e18846
ordnung	w1_d737e18851
einer	w3_d737e18854
Augenscheins=commißion	w5_d737e18857
bey	w7_d737e18860
uns	w9_d737e18863
angelanget	w1_d737e18868
hat,	w3_d737e18871
und	w5_d737e18874
zumalen	w7_d737e18877
hierzu	w9_d737e18880
der	w11_d737e18883
23.	w13_d737e18887
Tag	w15_d737e18890
Aprilis	w1_d737e18895
inlebenden	w3_d737e18898
Jahrs	w5_d737e18901
Nachmittag	w7_d737e18904
präcise	w9_d737e18907
um	w11_d737e18910
3.	w1_d737e18916
Uhr	w3_d737e18919
anberaumet	w5_d737e18922
worden	w7_d737e18925
ist,	w9_d737e18928
derenselben	w11_d737e18931
Auf	w13_d737e18935
enthalt	w1_d737e18940
hingegen	w3_d737e18943
in	w5_d737e18946
der	w7_d737e18949
Unwissenheit	w9_d737e18952
