<doc id="wr_1758-09-20" attrs="word" year="1758" month="09" day="20" corpus="2">
<head id="h2_d280e3404">
Paderborn	w1_d280e3408
bey	w1_d280e21525
dem	w3_d280e21528
Sequester	w5_d280e21531
Goisky	w7_d280e21534
in	w9_d280e21537
loco	w11_d280e21540
zu	w13_d280e21544
melden.	w15_d280e21547
</p>
<p id="p18_d280e21550">
Den	w1_d280e21554
11.	w3_d280e21557
October	w5_d280e21560
1758.	w7_d280e21563
werden	w9_d280e21566
die	w11_d280e21569
Berg=rechts	w13_d280e21573
Wein	w1_d280e21578
zu	w3_d280e21581
Baumgarten	w5_d280e21584
untern	w7_d280e21587
Guts	w9_d280e21590
an	w11_d280e21593
der	w13_d280e21597
Wienn,	w15_d280e21600
1755.	w1_d280e21605
1756.	w3_d280e21608
&	w5_d280e21611
1757ger	w7_d280e21614
Gewächs,	w9_d280e21617
in	w11_d280e21620
des	w13_d280e21624
daselb	w15_d280e21627
stigen	w1_d280e21633
Richters	w3_d280e21636
und	w5_d280e21639
Bergmeisters	w7_d280e21642
Behausung,	w9_d280e21645
licitando	w1_d280e21650
plus	w3_d280e21653
offerenti	w5_d280e21656
verkauffet	w7_d280e21659
werden.	w9_d280e21662
</p>
<head id="h2_d280e21668">
E	w1_d280e21672
DICT.	w3_d280e21675
</head>
<p id="p4_d280e21678">
Von	w1_d280e21682
der	w3_d280e21685
Röm.	w5_d280e21688
Kaiserl.	w7_d280e21691
Königl.	w9_d280e21694
Majest.	w11_d280e21697
N.	w13_d280e21701
Oe.	w1_d280e21706
Regierung	w3_d280e21709
in	w5_d280e21712
Justitz=sachen	w7_d280e21715
wegen;	w9_d280e21718
wür	w11_d280e21721
det	w1_d280e21726
dem	w3_d280e21729
Herrn	w5_d280e21732
Frey=herrn	w7_d280e21735
von	w9_d280e21738
Ranzow	w11_d280e21741
sowol,	w13_d280e21745
als	w1_d280e21751
denen	w3_d280e21754
sammentlich	w5_d280e21757
in	w7_d280e21760
der	w9_d280e21763
freyherrlichRau	w11_d280e21766
zowischen	w1_d280e21771
Anmeldung	w3_d280e21774
einkommenden	w5_d280e21777
Credits	w7_d280e21780
partheyen,	w1_d280e21785
benanntlichen:	w3_d280e21788
dem	w5_d280e21791
Ambrosio	w7_d280e21794
Dörfler,	w9_d280e21797
Johann	w1_d280e21802
Klang,	w3_d280e21805
Frantz	w5_d280e21808
Jacob	w7_d280e21811
Pichler	w9_d280e21814
Andre	w11_d280e21817
Ohrmenböck,	w1_d280e21823
Matthiä	w3_d280e21826
Jägschy,	w5_d280e21829
Annä	w7_d280e21832
Mariä	w9_d280e21835
von	w1_d280e21840
Franckenau	w3_d280e21843
des	w5_d280e21846
gewest=dännischen	w7_d280e21849
Justitz	w9_d280e21852
rahts	w1_d280e21857
hinterlassenen	w3_d280e21860
Wittib,	w5_d280e21863
Ernst	w7_d280e21866
Gottfried	w9_d280e21869
Salmus	w1_d280e21874
Mäller,	w3_d280e21877
Johann	w5_d280e21880
Christoph	w7_d280e21883
Schwartz.	w9_d280e21886
</p>
<p id="p6_d280e21889">
Johann	w1_d280e21893
Nrichael	w3_d280e21896
Fritz,	w5_d280e21899
Annä	w7_d280e21902
Mariä	w9_d280e21905
Mannhar	w11_d280e21908
tin,	w1_d280e21913
Audre	w3_d280e21916
Liedner,	w5_d280e21919
Veronica	w7_d280e21922
Bergerin,	w9_d280e21925
An	w11_d280e21928
dre	w1_d280e21933
Obermayr,	w3_d280e21936
Leopold	w5_d280e21939
Pausinger,	w7_d280e21942
Annä	w9_d280e21945
Ma	w11_d280e21948
riä	w1_d280e21954
Breunerin,	w3_d280e21957
Christoph	w5_d280e21960
Hasler,	w7_d280e21963
Johann	w9_d280e21966
Peter	w1_d280e21971
Walpach,	w3_d280e21974
und	w5_d280e21977
Heinrich	w7_d280e21980
Carl	w9_d280e21983
Raab,	w11_d280e21986
durch	w13_d280e21990
dieses	w1_d280e21995
offentliche	w3_d280e21998
Edict	w5_d280e22001
kund,	w7_d280e22004
und	w9_d280e22007
zu	w11_d280e22010
wissen	w13_d280e22014
ge	w15_d280e22017
macht:	w1_d280e22022
</p>
<p id="p8_d280e22025">
Es	w1_d280e22029
haben	w3_d280e22032
Weil.	w5_d280e22035
Catharina	w7_d280e22038
Peringerin	w9_d280e22041
ruck	w11_d280e22044
gelassene	w1_d280e22049
Erben	w3_d280e22052
des	w5_d280e22055
mehreren	w7_d280e22058
abermalen	w9_d280e22061
gehor	w11_d280e22064
samst	w1_d280e22069
angezeiget,	w3_d280e22072
wie	w5_d280e22075
nämlich	w7_d280e22078
sub	w9_d280e22081
Dato	w11_d280e22084
7ten	w13_d280e22088
Junii	w1_d280e22094
des	w3_d280e22097
1758.	w5_d280e22100
Jahrs	w7_d280e22103
bey	w9_d280e22106
Jhr	w11_d280e22109
Regierung	w13_d280e22113
in	w15_d280e22116
Concurs=sachen	w1_d280e22121
aufgestellten	w3_d280e22124
Commißion	w5_d280e22127
über	w7_d280e22130
die	w1_d280e22135
allda	w3_d280e22138
verhandlete	w5_d280e22141
Nohtdürften	w7_d280e22144
gerichtl.	w9_d280e22147
ver	w11_d280e22150
anlasset	w1_d280e22155
worden:	w3_d280e22158
daß	w5_d280e22161
die	w7_d280e22164
von	w9_d280e22167
dem	w11_d280e22170
Hrn.	w13_d280e22174
Frey	w15_d280e22177
herrn	w1_d280e22183
von	w3_d280e22186
Ranzow	w5_d280e22189
durch	w7_d280e22192
seinen	w9_d280e22195
Cammerdie	w11_d280e22198
ner	w1_d280e22203
Joseph	w3_d280e22206
Dopp,	w5_d280e22209
schriftlichen	w7_d280e22212
eingereichte	w9_d280e22215
Fori	w11_d280e22218
Declinatoria	w1_d280e22223
nicht	w3_d280e22226
statt	w5_d280e22229
habe.	w7_d280e22232
Dannenhero	w9_d280e22235
de	w11_d280e22238
nen	w1_d280e22243
Peringerischen	w3_d280e22246
Erben,	w5_d280e22249
um	w7_d280e22252
eine	w9_d280e22255
fernere	w11_d280e22258
clau	w13_d280e22262
sulirte	w1_d280e22268
Liquidations=tagsatzung	w3_d280e22271
(welche	w5_d280e22274
denen	w7_d280e22277
sammentlichen	w1_d280e22282
unwissenden	w3_d280e22285
FreyherrlichRan	w5_d280e22288
zowischen	w1_d280e22293
Credits=partheyen	w3_d280e22296
per	w5_d280e22299
Edictum	w7_d280e22302
ad	w9_d280e22305
Valvas	w1_d280e22310
auf	w3_d280e22313
Unkösten	w5_d280e22316
des	w7_d280e22319
Herrns	w9_d280e22322
Frey=herrns	w11_d280e22325
von	w1_d280e22331
Ranzow	w3_d280e22334
kund	w5_d280e22337
zu	w7_d280e22340
machen)	w9_d280e22343
anzulangen	w11_d280e22346
bevor	w13_d280e22350
stehen	w1_d280e22355
solle:	w3_d280e22358
da	w5_d280e22361
nun	w7_d280e22364
ersagte	w9_d280e22367
Catharina	w11_d280e22370
Peringe	w13_d280e22374
rin	w1_d280e22379
Erben	w3_d280e22382
um	w5_d280e22385
Ausfertigung	w7_d280e22388
dieses	w9_d280e22391
Edicts	w11_d280e22394
ange	w13_d280e22398
langet,	w1_d280e22403
und	w3_d280e22406
in	w5_d280e22409
derenselben	w7_d280e22412
Bitten	w9_d280e22415
gewilliget	w11_d280e22418
worden;	w1_d280e22424
Sie	w3_d280e22427
Regierung	w5_d280e22430
auch	w7_d280e22433
vorläuffig	w9_d280e22436
ihne	w11_d280e22439
Herrn	w1_d280e22444
Frey=herrn	w3_d280e22447
von	w5_d280e22450
Ranzow	w7_d280e22453
sowol,	w9_d280e22456
als	w11_d280e22459
die	w13_d280e22463
ob	w1_d280e22468
Eingangs	w3_d280e22471
benannte	w5_d280e22474
freyherrlichRanzowi	w7_d280e22477
sche	w1_d280e22482
Creditores	w3_d280e22485
zu	w5_d280e22488
vernehmen,	w7_d280e22491
und	w9_d280e22494
hierzu	w11_d280e22497
den	w13_d280e22501
Achtzehenden	w1_d280e22507
künftigen	w3_d280e22510
Monats	w5_d280e22513
Novembris	w7_d280e22516
Nach	w9_d280e22519
mittag	w1_d280e22524
um	w3_d280e22527
4.	w5_d280e22530
Uhr	w7_d280e22533
ad	w9_d280e22536
liquidandum	w11_d280e22539
sub	w13_d280e22543
clausula	w15_d280e22546
actualis	w1_d280e22551
contumaciæ	w3_d280e22554
mit	w5_d280e22557
all=vorigen	w7_d280e22560
Anhang	w9_d280e22563
die	w11_d280e22566
Tag=satzung	w1_d280e22571
erstrecket	w3_d280e22574
hat:	w5_d280e22577
</p>
<p id="p10_d280e22580">
Als	w1_d280e22584
wird	w3_d280e22587
ihme	w5_d280e22590
Herrn	w7_d280e22593
Frey=herrn	w9_d280e22596
von	w11_d280e22599
Ranzow	w13_d280e22603
sowol,	w1_d280e22608
als	w3_d280e22611
denen	w5_d280e22614
sammentlichen	w7_d280e22617
freyherrlich	w9_d280e22620
Ranzowischen	w1_d280e22625
Credits=partheyen	w3_d280e22628
hiemit	w5_d280e22631
nochma	w7_d280e22634
len	w1_d280e22640
anbefohlen,	w3_d280e22643
daß	w5_d280e22646
selbe	w7_d280e22649
auf	w9_d280e22652
obbesagten	w11_d280e22655
Tag	w13_d280e22659
und	w1_d280e22664
Stund	w3_d280e22667
also	w5_d280e22670
gewiß	w7_d280e22673
erscheinen,	w9_d280e22676
und	w11_d280e22679
ihre	w13_d280e22683
an	w15_d280e22686
die	w1_d280e22691
frey=herrlich=Ranzowische	w3_d280e22694
Massam	w5_d280e22697
stellende	w7_d280e22700
Forderung	w1_d280e22705
ordentlichen	w3_d280e22708
darthun,	w5_d280e22711
und	w7_d280e22714
liquidi	w9_d280e22717
ren;	w1_d280e22723
als	w3_d280e22726
im	w5_d280e22729
widrigen	w7_d280e22732
Fall	w9_d280e22735
mit	w11_d280e22738
denen	w13_d280e22742
Anwesenden	w15_d280e22745
liquidiret,	w1_d280e22750
die	w3_d280e22753
Abwesende	w5_d280e22756
ein=für	w7_d280e22759
allemal	w9_d280e22762
aus	w11_d280e22765
geschlossen,	w1_d280e22770
und	w3_d280e22773
ihnen	w5_d280e22776
das	w7_d280e22779
ewige	w9_d280e22782
Stillschweigen	w11_d280e22785
auferleget	w1_d280e22790
seyn,	w3_d280e22793
hingegen	w5_d280e22796
denen	w7_d280e22799
Peringerischen	w9_d280e22802
Er	w11_d280e22805
ben	w1_d280e22811
die	w3_d280e22814
verhypothecirte	w5_d280e22817
Antiquitäten	w7_d280e22820
gegen	w9_d280e22823
billi	w11_d280e22826
gen	w1_d280e22831
Antrag	w3_d280e22834
zuerkennet	w5_d280e22837
werden	w7_d280e22840
sollen.	w9_d280e22843
</p>
<head id="h2_d280e22849">
EDICT.	w1_d280e22853
</head>
<p id="p4_d280e22856">
Von	w1_d280e22860
der	w3_d280e22863
Kaiserl.	w5_d280e22866
Königl.	w7_d280e22869
und	w9_d280e22872
Landes=fürstl.	w11_d280e22875
N.	w1_d280e22880
Oe.	w3_d280e22883
Repräscutation	w5_d280e22886
und	w7_d280e22889
Cammer	w9_d280e22892
wegen,	w11_d280e22895
wird	w1_d280e22900
hiemit	w3_d280e22903
all	w5_d280e22906
und	w7_d280e22909
jeden	w9_d280e22912
durch	w11_d280e22915
gegenwärtiges	w13_d280e22919
Edict	w1_d280e22925
kund,	w3_d280e22928
und	w5_d280e22931
zu	w7_d280e22934
wissen	w9_d280e22937
gemacht.	w11_d280e22940
</p>
<p id="p6_d280e22943">
Es	w1_d280e22947
habe	w3_d280e22950
hierorts	w5_d280e22953
der	w7_d280e22956
Anton	w9_d280e22959
Kerner,	w11_d280e22962
burgerl.	w13_d280e22966
Trompeten=macher	w1_d280e22971
mit	w3_d280e22974
mehreren	w5_d280e22977
angebracht,	w7_d280e22980
was	w1_d280e22985
massen	w3_d280e22988
ihme	w5_d280e22991
eine	w7_d280e22994
auf	w9_d280e22997
seinen	w11_d280e23000
Namen	w13_d280e23004
lautende	w15_d280e23007
Stadt	w1_d280e23013
Banco	w3_d280e23016
obligation	w5_d280e23019
pr.	w7_d280e23022
500.	w9_d280e23025
fl.	w11_d280e23028
de	w13_d280e23032
Daro	w15_d280e23035
12.	w1_d280e23040
Jan.	w3_d280e23043
1750.	w5_d280e23046
ingleichen	w7_d280e23049
eine	w9_d280e23052
ihme	w11_d280e23055
zugehö	w13_d280e23059
brige,	w1_d280e23064
</p>
<p id="p10_d280e23069">
Mein	w1_d280e23073
an	w3_d280e23076
dem	w5_d280e23079
Anton	w7_d280e23082
Nüderhauser	w9_d280e23085
laukende	w11_d280e23088
Stadt	w13_d280e23092
Banco=obligation	w1_d280e23097
de	w3_d280e23100
Dato	w5_d280e23103
28.	w7_d280e23106
Jan.	w9_d280e23109
1757.	w11_d280e23112
pr.	w13_d280e23116
1000.	w1_d280e23121
fl.	w3_d280e23124
samt	w5_d280e23127
Ceßion,	w7_d280e23130
weiters	w9_d280e23133
eine	w11_d280e23136
gleichfalls	w13_d280e23140
ihme	w1_d280e23146
zugehörige,	w3_d280e23149
jedoch	w5_d280e23152
auf	w7_d280e23155
vorernannten	w9_d280e23158
Nü	w11_d280e23161
derhauser	w1_d280e23166
ausgestellte	w3_d280e23169
Kupfer=amts=obligation	w5_d280e23172
sub	w1_d280e23177
Dato	w3_d280e23180
10.	w5_d280e23183
Junii	w7_d280e23186
1757.	w9_d280e23189
pr.	w11_d280e23192
500.	w13_d280e23196
fl.	w15_d280e23199
samt	w17_d280e23202
Ceßion	w1_d280e23207
in	w3_d280e23210
Verlust	w5_d280e23213
gerahten	w7_d280e23216
wären.	w9_d280e23219
</p>
<p id="p12_d280e23223">
Damit	w1_d280e23227
also	w3_d280e23230
erwehnte	w5_d280e23233
Obligationen	w7_d280e23236
mittelst	w9_d280e23239
Affigirung	w1_d280e23244
eines	w3_d280e23247
Valval=edicts	w5_d280e23250
der	w7_d280e23253
Ordnung	w9_d280e23256
nach	w11_d280e23259
umortisiret,	w1_d280e23264
und	w3_d280e23267
ihme	w5_d280e23270
Keruer	w7_d280e23273
darfür	w9_d280e23276
andere	w11_d280e23279
dergleichen	w1_d280e23285
ausgestellet	w3_d280e23288
werden	w5_d280e23291
möchten,	w7_d280e23294
hat	w9_d280e23297
sel	w11_d280e23300
ber	w1_d280e23305
wegen	w3_d280e23308
dessen	w5_d280e23311
Ausfertigung	w7_d280e23314
um	w9_d280e23317
die	w11_d280e23320
Auflag	w13_d280e23324
an	w15_d280e23327
seine	w1_d280e23332
Behörde	w3_d280e23335
gebetten,	w5_d280e23338
in	w7_d280e23341
welches	w9_d280e23344
sein	w11_d280e23347
Sup	w13_d280e23351
plicanten	w1_d280e23356
billiges	w3_d280e23359
Anlangen,	w5_d280e23362
dann	w7_d280e23365
auch	w9_d280e23368
von	w11_d280e23371
Rechtswegen	w1_d280e23377
solchergestalten	w3_d280e23380
gewilliget	w5_d280e23383
worden,	w7_d280e23386
daß	w1_d280e23391
wann	w3_d280e23394
binnen	w5_d280e23397
einem	w7_d280e23400
Jahr,	w9_d280e23403
sechs	w11_d280e23406
Wochen,	w13_d280e23410
und	w1_d280e23415
3.	w3_d280e23418
Tägen	w5_d280e23421
von	w7_d280e23424
Zeit	w9_d280e23427
der	w11_d280e23430
Affigirung	w13_d280e23434
dieses	w15_d280e23437
Edicts	w1_d280e23442
anzurechnen,	w3_d280e23445
sich	w5_d280e23448
niemand	w7_d280e23451
zu	w9_d280e23454
obigen	w11_d280e23457
in	w13_d280e23461
Verlust	w1_d280e23467
gerahtenen	w3_d280e23470
dreyen	w5_d280e23473
Obligationen	w7_d280e23476
pr.	w9_d280e23479
re-	w11_d280e23482
spective	w1_d280e23487
500.	w3_d280e23490
1000.	w5_d280e23493
und	w7_d280e23496
anderen	w9_d280e23499
500.	w11_d280e23502
fl.	w13_d280e23506
recht	w15_d280e23509
lichen	w1_d280e23514
legitimiren,	w3_d280e23517
oder	w5_d280e23520
solche	w7_d280e23523
in	w9_d280e23526
Originali	w11_d280e23529
pro	w13_d280e23533
duciren	w1_d280e23538
wurde,	w3_d280e23541
selbe	w5_d280e23544
alsdann	w7_d280e23547
für	w9_d280e23550
null,	w11_d280e23553
und	w13_d280e23557
nichtig	w1_d280e23563
gehalten,	w3_d280e23566
folgsam	w5_d280e23569
nach	w7_d280e23572
Verfliessung	w9_d280e23575
be	w11_d280e23578
sagten	w1_d280e23583
Termins	w3_d280e23586
dem	w5_d280e23589
Kerner	w7_d280e23592
neue	w9_d280e23595
derley	w11_d280e23598
Obli	w13_d280e23602
gationes	w1_d280e23607
auf	w3_d280e23610
vorberührte	w5_d280e23613
Summen	w7_d280e23616
ausgefertiget,	w9_d280e23619
und	w1_d280e23624
zugestellet	w3_d280e23627
werden	w5_d280e23630
sollen.	w7_d280e23633
</p>
<p id="p14_d280e23636">
Welches	w1_d280e23640
man	w3_d280e23643
jedermanniglich	w5_d280e23646
durch	w7_d280e23649
dieses	w9_d280e23652
of	w11_d280e23655
kentliche	w1_d280e23660
Edict	w3_d280e23663
zur	w5_d280e23666
Nachricht	w7_d280e23669
hiemit	w9_d280e23672
erinneren	w11_d280e23675
wollen.	w1_d280e23680
</p>
<p id="p16_d280e23683">
Gottfried	w1_d280e23687
Haid	w3_d280e23690
Kaiserl.	w5_d280e23693
Königl.	w7_d280e23696
privilegirter	w9_d280e23699
Kupferstecher,	w1_d280e23704
und	w3_d280e23707
Mit=glied	w5_d280e23710
der	w7_d280e23713
Kaiserl.	w9_d280e23716
Academie	w11_d280e23719
von	w1_d280e23724
Augspurg,	w3_d280e23727
hat	w5_d280e23730
das	w7_d280e23733
Portrait	w9_d280e23736
des	w11_d280e23739
Feldmarschal	w13_d280e23743
len	w1_d280e23749
Grafen	w3_d280e23752
von	w5_d280e23755
Dann,	w7_d280e23758
nach	w9_d280e23761
dem	w11_d280e23764
besten	w13_d280e23768
Gemählde	w15_d280e23771
eines	w1_d280e23776
der	w3_d280e23779
berühmtesten	w5_d280e23782
Meister	w7_d280e23785
alhier,	w9_d280e23788
mit	w11_d280e23791
gröster	w13_d280e23795
Sorgfalt	w1_d280e23800
in	w3_d280e23803
Kupfer	w5_d280e23806
gestochen.	w7_d280e23809
Se.	w9_d280e23812
Excellenz	w11_d280e23815
sind	w13_d280e23819
in	w1_d280e23824
Harnisch	w3_d280e23827
vorgestellet,	w5_d280e23830
und	w7_d280e23833
mit	w9_d280e23836
dem	w11_d280e23839
Ordenzei	w13_d280e23843
chen	w1_d280e23849
des	w3_d280e23852
grossern	w5_d280e23855
Militair	w7_d280e23858
Theresia=orden	w9_d280e23861
beklei	w11_d280e23864
det.	w1_d280e23869
Der	w3_d280e23872
Kupfer	w5_d280e23875
ist	w7_d280e23878
in	w9_d280e23881
groß	w11_d280e23884
Folio	w13_d280e23888
auf	w15_d280e23891
Regalpa	w17_d280e23894
pier	w1_d280e23899
abgedrucket,	w3_d280e23902
und	w5_d280e23905
mit	w7_d280e23908
Sinn=bildern	w9_d280e23911
gezieret,	w11_d280e23914
welche	w1_d280e23919
sich	w3_d280e23922
auf	w5_d280e23925
den	w7_d280e23928
Sieg	w9_d280e23931
bey	w11_d280e23934
Chotzemitz	w13_d280e23938
und	w15_d280e23941
die	w17_d280e23944
Befreyung	w1_d280e23950
von	w3_d280e23953
Ollmütz	w5_d280e23956
beziehen.	w7_d280e23959
Die	w9_d280e23962
jenigen	w11_d280e23965
welche	w1_d280e23970
einige	w3_d280e23973
Abdrücke	w5_d280e23976
zu	w7_d280e23979
kauffen	w9_d280e23982
belieben,	w11_d280e23985
kön	w13_d280e23989
Wohnung	w1_d280e23994
auf	w3_d280e23997
der	w5_d280e24000
Schottenba	w7_d280e24003
nen	w1_d280e24008
sich	w3_d280e24011
in	w5_d280e24014
seiner	w7_d280e24017
stey	w1_d280e24023
im	w3_d280e24026
Kaiserischen	w5_d280e24029
Haus	w7_d280e24032
melden,	w9_d280e24035
das	w11_d280e24038
Stück	w13_d280e24042
pr.	w1_d280e24047
2.	w3_d280e24050
fl.	w5_d280e24053
</p>
<p id="p18_d280e24056">
Es	w1_d280e24060
wird	w3_d280e24063
hiemit	w5_d280e24066
jedermänniglich	w7_d280e24069
kund	w9_d280e24072
und	w11_d280e24075
zu	w13_d280e24079
wissen	w1_d280e24084
gemacht,	w3_d280e24087
welcher	w5_d280e24090
gestalten	w7_d280e24093
auf	w9_d280e24096
Verordnung	w11_d280e24099
des	w1_d280e24104
von	w3_d280e24107
der	w5_d280e24110
Hoch=gräfl.	w7_d280e24113
Carl	w9_d280e24116
Sinzendorfischen	w11_d280e24119
Fidei-commiss-Herrschaft	w1_d280e24125
Haggenberg	w3_d280e24128
aufgestelten	w5_d280e24131
Judicii	w1_d280e24136
Delegati	w3_d280e24139
die	w5_d280e24142
nächst	w7_d280e24145
Aichabrun	w9_d280e24148
gelegen,	w11_d280e24151
und	w13_d280e24155
Hoch=besagter	w1_d280e24160
Herrschaft	w3_d280e24163
dienstbare	w5_d280e24166
sogenante	w7_d280e24169
Mayher	w1_d280e24174
Mühl	w3_d280e24177
cum	w5_d280e24180
Appertinenti,	w7_d280e24183
nebst	w9_d280e24186
denen	w11_d280e24189
dar	w13_d280e24193
zugehörigen	w1_d280e24199
3.	w3_d280e24202
drey=viertel	w5_d280e24205
Joch	w7_d280e24208
Haus=ackern,	w9_d280e24211
ein	w11_d280e24214
Tagwerk	w1_d280e24219
Wiesen,	w3_d280e24222
und	w5_d280e24225
ein	w7_d280e24228
viertel	w9_d280e24231
Tag=werk	w11_d280e24234
Gar	w13_d280e24238
ten,	w1_d280e24243
auf	w3_d280e24246
den	w5_d280e24249
28.	w7_d280e24252
dies	w9_d280e24255
Monats	w11_d280e24258
und	w13_d280e24262
Jahrs,	w15_d280e24265
fruhe	w17_d280e24268
um	w1_d280e24273
8.	w3_d280e24276
Uhr	w5_d280e24279
in	w7_d280e24282
der	w9_d280e24285
Herrschafts=canzley	w11_d280e24288
zu	w13_d280e24292
Haggen	w15_d280e24295
berg	w1_d280e24301
licitando	w3_d280e24304
plus	w5_d280e24307
offerenti	w7_d280e24310
verkauffet	w9_d280e24313
werden	w11_d280e24316
sall	w13_d280e24320
</p>
<p id="p20_d280e24323">
Auf	w1_d280e24327
Verordnung	w3_d280e24330
des	w5_d280e24333
Löbl.	w7_d280e24336
Land=marschallischen	w9_d280e24339
Gerichts	w1_d280e24344
werden	w3_d280e24347
in	w5_d280e24350
dem	w7_d280e24353
sogenannt=Kascherischen	w9_d280e24356
Freyhaus	w1_d280e24361
in	w3_d280e24364
der	w5_d280e24367
untern	w7_d280e24370
Breunerstrassen	w9_d280e24373
in	w11_d280e24376
1.	w13_d280e24380
und	w15_d280e24383
3.	w1_d280e24389
Stock,	w3_d280e24392
den	w5_d280e24395
27.	w7_d280e24398
dieses	w9_d280e24401
lauffenden	w11_d280e24404
Monats	w13_d280e24408
Sep	w15_d280e24411
tember,	w1_d280e24416
Vormittag	w3_d280e24419
um	w5_d280e24422
9.	w7_d280e24425
und	w9_d280e24428
Nachmittag	w11_d280e24431
um	w13_d280e24435
2.	w1_d280e24440
Uhr,	w3_d280e24443
verschiedene	w5_d280e24446
Mobilien	w7_d280e24449
und	w9_d280e24452
Effecten	w11_d280e24455
bestehend,	w1_d280e24460
in	w3_d280e24463
Spalliern,	w5_d280e24466
Sesseln,	w7_d280e24469
Tisch,	w9_d280e24472
Kä	w11_d280e24475
sten,	w1_d280e24481
Spiegeln,	w3_d280e24484
Hang=leuchtern	w5_d280e24487
Beht=gewand,	w7_d280e24490
und	w9_d280e24493
dergleichen	w1_d280e24498
Einrichtungen,	w3_d280e24501
dem	w5_d280e24504
Meist=bietenden	w7_d280e24507
verkauffet	w1_d280e24512
werden.	w3_d280e24515
</p>
<p id="p22_d280e24518">
Es	w1_d280e24522
ist	w3_d280e24525
ein	w5_d280e24528
Mäschel	w7_d280e24531
gefunden	w9_d280e24534
worden	w11_d280e24537
mit	w13_d280e24541
Ju	w15_d280e24544
bellen	w1_d280e24549
besetzet,	w3_d280e24552
wer	w5_d280e24555
solches	w7_d280e24558
verloren,	w9_d280e24561
der	w11_d280e24564
kan	w13_d280e24568
sich	w15_d280e24571
bey	w17_d280e24574
Herrn	w1_d280e24579
Peter	w3_d280e24582
Jobst	w5_d280e24585
Burgerl.	w7_d280e24588
Diamant	w9_d280e24591
und	w11_d280e24594
Edl	w13_d280e24598
gestein=schneider,	w1_d280e24604
in	w3_d280e24607
der	w5_d280e24610
Nagler=gassen	w7_d280e24613
bey	w9_d280e24616
dem	w11_d280e24619
goldenen	w1_d280e24624
Sieb	w3_d280e24627
in	w5_d280e24630
2.	w7_d280e24633
Stock	w9_d280e24636
anmelden.	w11_d280e24639
</p>
<p id="p24_d280e24643">
Den	w1_d280e24647
25.	w3_d280e24650
Sept.	w5_d280e24653
1758.	w7_d280e24656
fruhe	w9_d280e24659
um	w11_d280e24662
9.	w13_d280e24666
Uhr	w1_d280e24671
werden	w3_d280e24674
weyl.	w5_d280e24677
Andree	w7_d280e24680
Sterneggers	w9_d280e24683
Kais.	w11_d280e24686
Königl.	w1_d280e24691
Forsters	w3_d280e24694
seel.	w5_d280e24697
hinterlassene	w7_d280e24700
520.	w9_d280e24703
Eymer	w1_d280e24709
Weidlinger	w3_d280e24712
Wein	w5_d280e24715
1746.	w7_d280e24718
747.	w9_d280e24721
750.	w11_d280e24724
752.	w1_d280e24729
753.	w3_d280e24732
755.	w5_d280e24735
756.	w7_d280e24738
und	w9_d280e24741
757ziger	w11_d280e24744
Ge	w13_d280e24748
wächs	w1_d280e24753
in	w3_d280e24756
verschiedenen	w5_d280e24759
Gattungen,	w7_d280e24762
und	w9_d280e24765
ei	w11_d280e24768
senen	w1_d280e24773
Banden,	w3_d280e24776
auch	w5_d280e24779
anderen	w7_d280e24782
leere	w9_d280e24785
eben	w11_d280e24788
mit	w13_d280e24792
Eisen	w1_d280e24798
beschlagene	w3_d280e24801
Fässer	w5_d280e24804
nebst	w7_d280e24807
einig	w9_d280e24810
weni	w11_d280e24813
gen	w1_d280e24818
Haus=einrichtungen	w3_d280e24821
in	w5_d280e24824
seiner	w7_d280e24827
Halb	w9_d280e24830
hütten	w1_d280e24835
in	w3_d280e24838
Weydling=bach	w5_d280e24841
am	w7_d280e24844
Hirsch	w9_d280e24847
und	w11_d280e24850
Tafelberg	w1_d280e24855
unterhalb	w3_d280e24858
Kloster=neuburg	w5_d280e24861
dem	w7_d280e24864
Meistbietenden	w1_d280e24870
licitando	w3_d280e24873
verkaufet	w5_d280e24876
werden.	w7_d280e24879
</p>
<p id="p26_d280e24882">
Auf	w1_d280e24886
Ansuchen	w3_d280e24889
des	w5_d280e24892
Herrn	w7_d280e24895
Joseph	w9_d280e24898
Bschorner	w11_d280e24901
als	w1_d280e24906
gerichtlich	w3_d280e24909
verordnet	w5_d280e24912
Fellmannischen	w7_d280e24915
Gerha	w9_d280e24918
bens	w1_d280e24923
contra	w3_d280e24926
Thomam	w5_d280e24929
Kugler	w7_d280e24932
&	w9_d280e24935
Uxorem	w11_d280e24938
ist	w13_d280e24942
von	w1_d280e24948
dem	w3_d280e24951
alhiesigen	w5_d280e24954
Löbl.	w7_d280e24957
Stadt=magistrat	w9_d280e24960
eine	w11_d280e24963
nochmalige	w1_d280e24968
Licitations=tagsatzung	w3_d280e24971
den	w5_d280e24974
23.	w7_d280e24977
dies	w9_d280e24980
lauffenden	w1_d280e24985
Monats	w3_d280e24988
Septembris	w5_d280e24991
fruh	w7_d280e24994
um	w9_d280e24997
9.	w11_d280e25000
Uhr	w13_d280e25004
zu	w1_d280e25009
Verkauffung	w3_d280e25012
des	w5_d280e25015
vorhin	w7_d280e25018
Kricklisch	w9_d280e25021
nunmehro	w11_d280e25024
Kuglerischen	w1_d280e25030
Kuchel=gartens	w3_d280e25033
im	w5_d280e25036
untern	w7_d280e25039
