<doc id="wr_1757-07-09" attrs="word" year="1757" month="07" day="09" corpus="2">
<head id="h2_d159e2885">
Petersburg	w1_d159e2889
Finalverpflegsbrech	w7_d159e20946
nung	w1_d159e20952
beyzubringen.	w3_d159e20955
Gleichwie	w5_d159e20958
aber	w7_d159e20961
solche	w9_d159e20964
mutmaßlich	w1_d159e20969
annoch	w3_d159e20972
bey	w5_d159e20975
Leb=zeiten	w7_d159e20978
seines	w9_d159e20981
Hrn.	w1_d159e20986
Vatters	w3_d159e20989
seel.	w5_d159e20992
in	w7_d159e20995
Verstoß	w9_d159e20998
gerahten,	w11_d159e21001
auch	w13_d159e21005
über	w1_d159e21010
all	w3_d159e21013
angewendete	w5_d159e21016
Mühe	w7_d159e21019
und	w9_d159e21022
fleißiges	w11_d159e21025
Nachforschen	w1_d159e21031
nicht	w3_d159e21034
zu	w5_d159e21037
erfahren	w7_d159e21040
gewesen,	w9_d159e21043
wo	w11_d159e21046
hin	w1_d159e21051
selbe	w3_d159e21054
gekommen,	w5_d159e21057
oder	w7_d159e21060
was	w9_d159e21063
für	w11_d159e21066
ein	w13_d159e21070
Ge	w15_d159e21073
brauch	w1_d159e21078
daraus	w3_d159e21081
gemacht	w5_d159e21084
worden	w7_d159e21087
seye,	w9_d159e21090
so	w11_d159e21093
hat	w13_d159e21097
er	w1_d159e21102
Hr.	w3_d159e21105
Graf	w5_d159e21108
von	w7_d159e21111
Cessana	w9_d159e21114
um	w11_d159e21117
Ausfertigung	w13_d159e21121
des	w1_d159e21127
diesfals	w3_d159e21130
erforderlichen	w5_d159e21133
Amortisations	w7_d159e21136
edicts	w1_d159e21141
gebetten.	w3_d159e21144
Da	w5_d159e21147
man	w7_d159e21150
auch	w9_d159e21153
hierein	w11_d159e21156
zu	w13_d159e21160
ge	w15_d159e21163
willigen	w1_d159e21168
keinen	w3_d159e21171
Anstand	w5_d159e21174
genommen;	w7_d159e21177
als	w9_d159e21180
wer	w11_d159e21183
den	w1_d159e21188
demnach	w3_d159e21191
alle	w5_d159e21194
und	w7_d159e21197
jede,	w9_d159e21200
so	w11_d159e21203
des	w13_d159e21207
Hrn.	w15_d159e21210
Grafens	w1_d159e21216
Livio	w3_d159e21219
von	w5_d159e21222
Cessana	w7_d159e21225
gewest	w9_d159e21228
Kaiserl.	w11_d159e21231
</p>
<p id="p6_d159e21234">
Königl.	w1_d159e21238
Rittmeisters	w3_d159e21241
bey	w5_d159e21244
dem	w7_d159e21247
ehemalig	w9_d159e21250
St.	w11_d159e21253
Jgnonischen,	w1_d159e21258
nunmehro	w3_d159e21261
Kalkreiterischen	w5_d159e21264
Küraßier=regiment	w1_d159e21269
seel.	w3_d159e21272
in	w5_d159e21275
Verstoß	w7_d159e21278
geraht	w9_d159e21281
ne	w1_d159e21287
Verpflegs=abrechnung	w3_d159e21290
etwann	w5_d159e21293
in	w7_d159e21296
han	w9_d159e21299
den	w1_d159e21304
haben,	w3_d159e21307
oder	w5_d159e21310
ansonsten	w7_d159e21313
darauf	w9_d159e21316
enen	w11_d159e21319
rechtlichen	w1_d159e21324
Anspruch	w3_d159e21327
zu	w5_d159e21330
machen	w7_d159e21333
vermeine	w9_d159e21336
sich	w1_d159e21341
darmit	w3_d159e21344
von	w5_d159e21347
heute	w7_d159e21350
zu	w9_d159e21353
Ende	w11_d159e21356
gesetztem	w13_d159e21360
J.	w15_d159e21363
to	w1_d159e21369
an	w3_d159e21372
bamen	w5_d159e21375
eines	w7_d159e21378
Jahres	w9_d159e21381
6.	w11_d159e21384
Wochen,	w13_d159e21388
und	w15_d159e21391
Tags=frist	w1_d159e21396
bey	w3_d159e21399
Eingangs	w5_d159e21402
gedachtem	w7_d159e21405
Kai	w9_d159e21408
Königl	w1_d159e21413
Jud.	w3_d159e21416
del.	w5_d159e21419
Mil.	w7_d159e21422
mixt.	w9_d159e21425
alsogewiß	w11_d159e21428
an	w13_d159e21432
melden	w1_d159e21437
haben,	w3_d159e21440
wie	w5_d159e21443
im	w7_d159e21446
widrigen	w9_d159e21449
nach	w11_d159e21452
Jn	w13_d159e21456
fliessung	w1_d159e21462
des	w3_d159e21465
angesetzten	w5_d159e21468
Termins	w7_d159e21471
mehrn	w9_d159e21474
meldete	w1_d159e21479
Graf	w3_d159e21482
Cessanische	w5_d159e21485
Finalverpflegs	w7_d159e21488
rechnung	w1_d159e21493
ipso	w3_d159e21496
facto	w5_d159e21499
caßiret,	w7_d159e21502
annulliret,	w9_d159e21505
amortisiret,	w1_d159e21510
auch	w3_d159e21513
darüber,	w5_d159e21516
was	w7_d159e21519
rechtens	w9_d159e21522
vorgekehret	w1_d159e21528
werden	w3_d159e21531
solle.	w5_d159e21534
</p>
<p id="p8_d159e21537">
Jn	w1_d159e21541
der	w3_d159e21544
Emerich	w5_d159e21547
Felix	w7_d159e21550
Baderischen	w9_d159e21553
Tu	w11_d159e21556
handlung	w1_d159e21561
in	w3_d159e21564
der	w5_d159e21567
Bogner=gassen	w7_d159e21570
nebst	w9_d159e21573
dem	w11_d159e21576
Te	w13_d159e21580
ten=kopf	w1_d159e21585
ist	w3_d159e21588
zu	w5_d159e21591
haben:	w7_d159e21594
</p>
<p id="p10_d159e21597">
La	w1_d159e21601
Geographie	w3_d159e21604
universelle,	w5_d159e21607
ou	w7_d159e21610
l'on	w9_d159e21613
donne	w1_d159e21618
une	w3_d159e21621
Idée	w5_d159e21624
abregée	w7_d159e21627
de	w9_d159e21630
quatre	w11_d159e21633
Pau-	w13_d159e21637
ties	w1_d159e21642
du	w3_d159e21645
Monde,	w5_d159e21648
&	w7_d159e21651
des	w9_d159e21654
differens	w11_d159e21657
Lien	w13_d159e21661
qu'elles	w1_d159e21667
renferment,	w3_d159e21670
par	w5_d159e21673
Jean	w7_d159e21676
Hübnen	w9_d159e21679
nouvelie	w1_d159e21684
Edition,	w3_d159e21687
revue	w5_d159e21690
&	w7_d159e21693
augmentt	w9_d159e21696
de	w1_d159e21701
quantité	w3_d159e21704
d'Articles	w5_d159e21707
nouveaux	w7_d159e21710
&	w9_d159e21713
d	w11_d159e21716
divers	w1_d159e21721
changemens	w3_d159e21724
arrives	w5_d159e21727
juequ'a	w7_d159e21730
laf	w9_d159e21733
de	w1_d159e21739
l'Année	w3_d159e21742
1756.	w5_d159e21745
avec	w7_d159e21748
une	w9_d159e21751
Table	w11_d159e21754
porio	w13_d159e21758
metrique	w1_d159e21763
ou	w3_d159e21766
itineraire,	w5_d159e21769
qui	w7_d159e21772
contient	w9_d159e21775
la	w11_d159e21778
Distance	w1_d159e21783
des	w3_d159e21786
principales	w5_d159e21789
Villes	w7_d159e21792
de	w9_d159e21795
l'Eu-	w11_d159e21798
1ope.	w1_d159e21803
6.	w3_d159e21806
Vol.	w5_d159e21809
8.	w7_d159e21812
à	w9_d159e21815
Basle	w11_d159e21818
1757.	w13_d159e21822
5.	w15_d159e21825
fl.	w17_d159e21828
Atlas	w1_d159e21834
Silesiæ,	w3_d159e21837
i.	w5_d159e21840
e.	w7_d159e21843
Ducatus	w9_d159e21846
Silesiæ	w11_d159e21849
ge	w13_d159e21853
neraliter	w1_d159e21858
quatuor	w3_d159e21861
Mappis	w5_d159e21864
nec	w7_d159e21867
non	w9_d159e21870
spe	w11_d159e21873
cialiter	w1_d159e21878
XVI.	w3_d159e21881
Mappis	w5_d159e21884
tot	w7_d159e21887
Principatus	w9_d159e21890
re-	w11_d159e21893
præsen	w1_d159e21898
tantibus,	w3_d159e21901
geographicè	w5_d159e21904
exhibitus	w7_d159e21907
2ddita	w1_d159e21913
Præfatione	w3_d159e21916
qua	w5_d159e21919
de	w7_d159e21922
Historia	w9_d159e21925
hujus	w11_d159e21928
Atlantis	w1_d159e21933
agitur,	w3_d159e21936
Auctoritate	w5_d159e21939
publica	w7_d159e21942
in	w9_d159e21945
lucem	w1_d159e21950
emissus	w3_d159e21953
ab	w5_d159e21956
Homanianis	w7_d159e21959
Hæredi	w9_d159e21962
bus.	w1_d159e21967
Norimbergæ	w3_d159e21970
1750.	w5_d159e21973
</p>
<p id="p12_d159e21977">
Rußischer	w1_d159e21981
Atlas,	w3_d159e21984
welcher	w5_d159e21987
in	w7_d159e21990
einer	w9_d159e21993
Gene	w11_d159e21996
ral=karte	w1_d159e22001
und	w3_d159e22004
19.	w5_d159e22007
Special=karten	w7_d159e22010
das	w9_d159e22013
ge	w11_d159e22016
sammte	w1_d159e22021
Rußische	w3_d159e22024
Reich,	w5_d159e22027
und	w7_d159e22030
dessen	w9_d159e22033
angräu	w11_d159e22036
zende	w1_d159e22042
Länder	w3_d159e22045
nach	w5_d159e22048
denen	w7_d159e22051
Regeln	w9_d159e22054
der	w11_d159e22057
Erdbe	w13_d159e22061
schreibung	w1_d159e22066
und	w3_d159e22069
denen	w5_d159e22072
neuesten	w7_d159e22075
Observationen	w9_d159e22078
vorstellig	w1_d159e22083
macht.	w3_d159e22086
Entworfen	w5_d159e22089
bey	w7_d159e22092
der	w9_d159e22095
Ka	w11_d159e22098
serl.	w1_d159e22103
Academie	w3_d159e22106
deren	w5_d159e22109
Wissenschaften.	w7_d159e22112
Ei	w9_d159e22115
Petersburgli	w1_d159e22121
745.	w3_d159e22124
</p>
<head id="h2_d159e22184">
OURNAL.	w1_d159e22188
Haupt=quartier	w1_d159e22193
Benateck	w3_d159e22196
den	w5_d159e22199
4.	w7_d159e22202
Juli.	w9_d159e22205
</head>
<p id="p4_d159e22208">
Eit	w1_d159e22212
gestern	w3_d159e22215
geben	w5_d159e22218
die	w7_d159e22221
neuerliche	w9_d159e22224
Nachrichten,	w11_d159e22227
daß	w13_d159e22231
der	w15_d159e22234
Feind	w17_d159e22237
in	w19_d159e22240
Se	w1_d159e22245
seiner	w3_d159e22248
Ruck=ziehung	w5_d159e22251
von	w7_d159e22254
Jung=bunzlau	w9_d159e22257
nacher	w11_d159e22260
Hirschberg	w13_d159e22264
von	w15_d159e22267
denen	w1_d159e22272
ausgestellten	w3_d159e22275
Nadasdyschen	w5_d159e22278
Commandi	w7_d159e22281
immer	w9_d159e22284
harzeliret,	w11_d159e22287
dessen	w13_d159e22291
linker	w1_d159e22297
Flügel	w3_d159e22300
(welcher	w5_d159e22303
die	w7_d159e22306
Arriere-Garde	w9_d159e22309
formiret	w11_d159e22312
hat)	w13_d159e22316
von	w15_d159e22319
dem	w17_d159e22322
Obristen	w1_d159e22327
von	w3_d159e22330
Ried,	w5_d159e22333
und	w7_d159e22336
dessen	w9_d159e22339
unterhabenden	w11_d159e22342
Granitzern	w13_d159e22346
tapfer	w15_d159e22349
an	w17_d159e22352
gegriffen,	w1_d159e22357
davon	w3_d159e22360
200.	w5_d159e22363
Mann	w7_d159e22366
nieder	w9_d159e22369
gemacht,	w11_d159e22372
und	w13_d159e22376
50.	w15_d159e22379
Kriegsge	w17_d159e22382
fangene	w1_d159e22387
eingebracht	w3_d159e22390
worden,	w5_d159e22393
wohingegen	w7_d159e22396
des	w9_d159e22399
Riedischen	w11_d159e22402
Commando	w13_d159e22406
Verlust,	w1_d159e22412
sich	w3_d159e22415
lediglich	w5_d159e22418
auf	w7_d159e22421
18.	w9_d159e22424
Köpfe	w11_d159e22427
erstrecket.	w13_d159e22431
Der	w15_d159e22434
Graf	w17_d159e22437
von	w19_d159e22440
Na-	w21_d159e22443
dasdy	w1_d159e22448
hingegen,	w3_d159e22451
hat	w5_d159e22454
die	w7_d159e22457
von	w9_d159e22460
dem	w11_d159e22463
Feind	w13_d159e22467
bey	w15_d159e22470
wiederholtem	w17_d159e22473
Jungbunz	w19_d159e22476
lau	w1_d159e22481
ruinirte	w3_d159e22484
Brucken	w5_d159e22487
alsogleich	w7_d159e22490
herstellen,	w9_d159e22493
und	w11_d159e22496
den	w13_d159e22500
Ort	w15_d159e22503
besetzen,	w17_d159e22506
dann	w19_d159e22509
zugleich	w1_d159e22514
dem	w3_d159e22517
Feind	w5_d159e22520
nacheilen	w7_d159e22523
lassen,	w9_d159e22526
wobey	w11_d159e22529
durch	w13_d159e22533
die	w15_d159e22536
Hussaren	w17_d159e22539
wiede	w19_d159e22542
rum	w1_d159e22548
34.	w3_d159e22551
Kriegs=gefangene	w5_d159e22554
eingebracht,	w7_d159e22557
und	w9_d159e22560
300.	w11_d159e22563
Deserteurs	w13_d159e22567
glücklich	w15_d159e22570
zu	w1_d159e22575
entweichen	w3_d159e22578
Luft	w5_d159e22581
gemacht	w7_d159e22584
worden.	w9_d159e22587
</p>
<p id="p6_d159e22590">
Die	w1_d159e22594
Kaiserl.	w3_d159e22597
Königl.	w5_d159e22600
Arnée	w7_d159e22603
ist	w9_d159e22606
anheut	w11_d159e22609
von	w13_d159e22613
Lissan	w15_d159e22616
bis	w17_d159e22619
Alt=Be-	w19_d159e22622
nateck,	w1_d159e22627
der	w3_d159e22630
linke	w5_d159e22633
Flügel	w7_d159e22636
des	w9_d159e22639
Corps	w11_d159e22642
de	w13_d159e22646
Reserve	w15_d159e22649
bis	w17_d159e22652
Benateck	w19_d159e22655
diesseits	w21_d159e22658
der	w1_d159e22663
Iser,	w3_d159e22666
und	w5_d159e22669
der	w7_d159e22672
rechte	w9_d159e22675
Flügel	w11_d159e22678
des	w13_d159e22682
Corps	w15_d159e22685
de	w17_d159e22688
Reserve,	w19_d159e22691
so	w21_d159e22694
schon	w23_d159e22697
gestern	w25_d159e22701
hieher	w1_d159e22707
sich	w3_d159e22710
gezogen	w5_d159e22713
hatte,	w7_d159e22716
bis	w9_d159e22719
Jung=bunzlau	w11_d159e22722
als	w13_d159e22726
eine	w15_d159e22729
Avant-Garde	w17_d159e22732
vorgerucket,	w1_d159e22737
der	w3_d159e22740
General=feld=marschall=leutenant	w5_d159e22743
von	w7_d159e22746
Morocz	w9_d159e22749
stehet	w1_d159e22754
dermalen	w3_d159e22757
mit	w5_d159e22760
seinen	w7_d159e22763
Hussaren,	w9_d159e22766
und	w11_d159e22769
Gränitzern	w13_d159e22773
bey	w15_d159e22776
Weißwas	w17_d159e22779
ser,	w1_d159e22784
und	w3_d159e22787
last	w5_d159e22790
bis	w7_d159e22793
gegen	w9_d159e22796
Nimes,	w11_d159e22799
und	w13_d159e22803
Böhmisch=Aicha	w15_d159e22806
patrouillixen;	w17_d159e22809
der	w1_d159e22815
General=feld=marschall=leutenant	w3_d159e22818
von	w5_d159e22821
Haddick	w7_d159e22824
aber	w9_d159e22827
hat	w11_d159e22830
sich	w13_d159e22834
bey	w1_d159e22839
Mscheno	w3_d159e22842
postiret,	w5_d159e22845
von	w7_d159e22848
wannen	w9_d159e22851
er	w11_d159e22854
die	w13_d159e22858
Patrouillen	w15_d159e22861
gegen	w17_d159e22864
Hirsch-	w19_d159e22867
berg	w1_d159e22872
ausschicket.	w3_d159e22875
Eben	w5_d159e22878
dahin	w7_d159e22881
hat	w9_d159e22884
auch	w11_d159e22887
der	w13_d159e22891
General	w15_d159e22894
der	w17_d159e22897
Cavallerie	w19_d159e22900
Graf	w1_d159e22905
von	w3_d159e22908
Nadasdy	w5_d159e22911
seinen	w7_d159e22914
Marche	w9_d159e22917
genommen,	w11_d159e22920
von	w13_d159e22924
wannen	w15_d159e22927
er	w17_d159e22930
wei	w19_d159e22933
ters	w1_d159e22939
dem	w3_d159e22942
feindlichen	w5_d159e22945
bey	w7_d159e22948
Leitmeritz	w9_d159e22951
stehenden	w11_d159e22954
Corps	w13_d159e22958
sich	w15_d159e22961
näheren	w17_d159e22964
wird.	w19_d159e22967
Ansonsten	w1_d159e22972
seynd	w3_d159e22975
des	w5_d159e22978
commandirenden	w7_d159e22981
Herrn	w9_d159e22984
Herzogs	w11_d159e22987
Carl	w13_d159e22991
von	w15_d159e22994
Lothringen	w1_d159e22999
Königl.	w3_d159e23002
Hoheit	w5_d159e23005
mit	w7_d159e23008
des	w9_d159e23011
Herrn	w11_d159e23014
Feld=marschalls	w13_d159e23018
Grafens	w15_d159e23021
von	w1_d159e23026
Daun	w3_d159e23029
Excellenz	w5_d159e23032
je	w7_d159e23035
mehr	w9_d159e23038
und	w11_d159e23041
mehr	w13_d159e23045
beschäftiget,	w15_d159e23048
die	w17_d159e23051
weitere	w19_d159e23054
Ope-	w21_d159e23057
rationen	w1_d159e23063
zu	w3_d159e23066
veranstalten,	w5_d159e23069
hauptsächlich	w7_d159e23072
aber	w9_d159e23075
dem	w11_d159e23078
Feind	w13_d159e23082
seine	w15_d159e23085
Retraitte,	w17_d159e23088
</p>
<p id="p8_d159e23091">
und	w1_d159e23095
Zufuhr	w3_d159e23098
der	w5_d159e23101
Lebens=mittel	w7_d159e23104
so	w9_d159e23107
beschwerlich	w11_d159e23110
zu	w13_d159e23114
machen,	w15_d159e23117
als	w17_d159e23120
nur	w19_d159e23123
im	w21_d159e23126
mer	w1_d159e23131
möglich	w3_d159e23134
seyn	w5_d159e23137
wird.	w7_d159e23140
</p>
<p id="p10_d159e23143">
Der	w1_d159e23147
bey	w3_d159e23150
Folim	w5_d159e23153
in	w7_d159e23156
dem	w9_d159e23159
Gebürg	w11_d159e23162
siehende	w13_d159e23166
Kaiserl.	w15_d159e23169
Königl.	w17_d159e23172
Obrist	w19_d159e23175
von	w1_d159e23180
Laudon	w3_d159e23183
berichtet	w5_d159e23186
noch	w7_d159e23189
unterm	w9_d159e23192
1ten	w11_d159e23195
dieses,	w13_d159e23199
ein	w15_d159e23202
Commando	w17_d159e23205
längs	w1_d159e23210
der	w3_d159e23213
Elbe	w5_d159e23216
bis	w7_d159e23219
gegen	w9_d159e23222
Terschen	w11_d159e23225
abgeschicket,	w13_d159e23229
und	w15_d159e23232
durch	w17_d159e23235
solches	w19_d159e23238
15.	w21_d159e23241
Dregden	w1_d159e23247
gekommene	w3_d159e23250
feindliche	w5_d159e23253
Transport=schiffe	w7_d159e23256
(nächdem	w9_d159e23259
</p>
<p id="p14_d159e23265">
die	w1_d159e23269
darauf	w3_d159e23272
sich	w5_d159e23275
befündene	w7_d159e23278
Mannschaft	w9_d159e23281
zu	w11_d159e23284
Kriegs=gefangzenen	w13_d159e23288
geinah	w15_d159e23291
worden)	w1_d159e23296
versenket	w3_d159e23299
zu	w5_d159e23302
haben.	w7_d159e23305
Welchem	w9_d159e23308
er	w11_d159e23311
beyfüget,	w13_d159e23315
daß	w15_d159e23318
er	w17_d159e23321
Töplit	w19_d159e23324
und	w1_d159e23329
Maria-schein	w3_d159e23332
mit	w5_d159e23335
Commandirten	w7_d159e23338
besetzet,	w9_d159e23341
um	w11_d159e23344
die	w13_d159e23348
feindliche	w15_d159e23351
Streif	w17_d159e23354
fereyen	w1_d159e23360
zu	w3_d159e23363
behinderen,	w5_d159e23366
und	w7_d159e23369
daß	w9_d159e23372
weiters	w11_d159e23375
der	w13_d159e23379
Feind	w15_d159e23382
seine	w17_d159e23385
völlige	w19_d159e23388
schwer	w21_d159e23391
Artillerie,	w1_d159e23396
sein	w3_d159e23399
ganzes	w5_d159e23402
Magazin,	w7_d159e23405
und	w9_d159e23408
bey	w11_d159e23411
5000.	w13_d159e23415
Blessirten	w15_d159e23418
noch	w17_d159e23421
zu	w19_d159e23424
Leitmeritz	w1_d159e23429
vorhanden,	w3_d159e23432
dann	w5_d159e23435
ein	w7_d159e23438
Corps	w9_d159e23441
auf	w11_d159e23444
Puska-polié;	w13_d159e23448
und	w15_d159e23451
unter	w17_d159e23454
halb	w1_d159e23459
Welmina	w3_d159e23462
postiret	w5_d159e23465
hätte,	w7_d159e23468
um	w9_d159e23471
seine	w11_d159e23474
Bagage-transporten	w13_d159e23478
zu	w15_d159e23481
versicheren.	w17_d159e23484
Besage	w1_d159e23490
einer	w3_d159e23493
älteren	w5_d159e23496
Nachricht,	w7_d159e23499
so	w9_d159e23502
des	w11_d159e23505
Splenischen	w13_d159e23509
Hussaren	w15_d159e23512
regiments	w1_d159e23517
Obrist	w3_d159e23520
von	w5_d159e23523
Etwos	w7_d159e23526
unterm	w9_d159e23529
30ten	w11_d159e23532
Junii	w13_d159e23536
erstattet,	w15_d159e23539
solle	w17_d159e23542
der	w19_d159e23545
König	w1_d159e23550
8.	w3_d159e23553
Regimenter	w5_d159e23556
von	w7_d159e23559
Jung=bunzlau	w9_d159e23562
nacher	w11_d159e23565
Leitmerit	w13_d159e23569
z	w15_d159e23572
abgefüh	w17_d159e23575
ret,	w1_d159e23580
und	w3_d159e23583
solche	w5_d159e23586
bey	w7_d159e23589
Dirnova,	w9_d159e23592
und	w11_d159e23595
Budovin	w13_d159e23599
postiret	w15_d159e23602
haben,	w17_d159e23605
dann	w19_d159e23608
wären	w1_d159e23614
7.	w3_d159e23617
feindliche	w5_d159e23620
Battaillons,	w7_d159e23623
und	w9_d159e23626
1.	w11_d159e23629
Hussaren=regiment	w13_d159e23633
in	w15_d159e23636
einem	w17_d159e23639
Lager	w1_d159e23644
bey	w3_d159e23647
Linay,	w5_d159e23650
hiernächst	w7_d159e23653
auch	w9_d159e23656
die	w11_d159e23659
Besatzung	w13_d159e23663
zu	w15_d159e23666
Aussig;	w17_d159e23669
Schröcken-	w19_d159e23672
stein,	w1_d159e23677
und	w3_d159e23680
Tetschen	w5_d159e23683
sehr	w7_d159e23686
verstärket	w9_d159e23689
worden.	w11_d159e23692
</p>
<head id="h2_d159e23699">
Aus	w1_d159e23703
dem	w3_d159e23706
Haupt=quartier	w5_d159e23709
Kosmonos	w7_d159e23712
den	w9_d159e23715
5.	w11_d159e23718
Julii.	w13_d159e23722
</head>
<p id="p4_d159e23725">
Da	w1_d159e23729
die	w3_d159e23732
Kaiserl.	w5_d159e23735
Königl.	w7_d159e23738
Armée	w9_d159e23741
heut	w11_d159e23744
früh	w13_d159e23748
aus	w15_d159e23751
ihrem	w17_d159e23754
Lager	w19_d159e23757
bey	w21_d159e23760
Benateck	w1_d159e23765
wiederum	w3_d159e23768
aufgebrochen,	w5_d159e23771
und	w7_d159e23774
in	w9_d159e23777
das	w11_d159e23780
neue	w13_d159e23784
bey	w15_d159e23787
Rosmonos,	w17_d159e23790
(welches	w1_d159e23795
Ort	w3_d159e23798
zwischen	w5_d159e23801
Jung=bunzlau,	w7_d159e23804
und	w9_d159e23807
Back=ofen	w11_d159e23810
gelegen)	w13_d159e23814
ein	w15_d159e23817
gerucket,	w1_d159e23823
auch	w3_d159e23826
dem	w5_d159e23829
Generalen	w7_d159e23832
der	w9_d159e23835
Cavallerie	w11_d159e23838
Grafen	w13_d159e23842
von	w15_d159e23845
Nadasdy	w17_d159e23848
eine	w1_d159e23853
beträchtliche	w3_d159e23856
Verstärkung	w5_d159e23859
von	w7_d159e23862
Teutscher	w9_d159e23865
Infanterie,	w11_d159e23868
und	w13_d159e23872
Caval-	w15_d159e23875
lerie	w1_d159e23880
zugeschicket,	w3_d159e23883
mithin	w5_d159e23886
er	w7_d159e23889
seine	w9_d159e23892
Vordringung	w11_d159e23895
zu	w13_d159e23899
souteniren	w15_d159e23902
in	w17_d159e23905
Stand	w19_d159e23908
gesetzet	w1_d159e23913
worden;	w3_d159e23916
der	w5_d159e23919
General=feld=marschall=leutenant	w7_d159e23922
von	w9_d159e23925
Moroca	w11_d159e23928
sodann	w1_d159e23934
bis	w3_d159e23937
Huner=wasser	w5_d159e23940
vorgerucket	w7_d159e23943
ist,	w9_d159e23946
und	w11_d159e23949
seine	w13_d159e23953
Infanterie	w15_d159e23956
gegen	w17_d159e23959
Kummer	w1_d159e23964
postiret	w3_d159e23967
hat,	w5_d159e23970
so	w7_d159e23973
hat	w9_d159e23976
auch	w11_d159e23979
der	w13_d159e23983
Feind	w15_d159e23986
seine	w17_d159e23989
Position	w19_d159e23992
in	w21_d159e23995
der	w23_d159e23998
Gegend	w1_d159e24003
von	w3_d159e24006
Hirschberg	w5_d159e24009
verlassen,	w7_d159e24012
bis	w9_d159e24015
Neuschloß	w11_d159e24018
sich	w13_d159e24022
zuruck	w15_d159e24025
gezogen	w17_d159e24028
daselbst	w1_d159e24033
seinen	w3_d159e24036
rechten	w5_d159e24039
Flügel	w7_d159e24042
angelehnet:	w9_d159e24045
den	w11_d159e24048
linken	w13_d159e24052
aber	w15_d159e24055
gegen	w17_d159e24058
Un	w19_d159e24061
ter=Mickenhan	w1_d159e24067
extendiret,	w3_d159e24070
und	w5_d159e24073
einen	w7_d159e24076
vor	w9_d159e24079
der	w11_d159e24082
Fronte	w13_d159e24086
befindlichen	w15_d159e24089
Teich	w1_d159e24094
sich	w3_d159e24097
zu	w5_d159e24100
Nutzen	w7_d159e24103
gemacht.	w9_d159e24106
Man	w11_d159e24109
will	w13_d159e24113
behaupten,	w15_d159e24116
daß	w17_d159e24119
des	w19_d159e24122
Feindes	w21_d159e24125
weiterer	w1_d159e24130
Ruck=marsch	w3_d159e24133
links,	w5_d159e24136
und	w7_d159e24139
zwar	w9_d159e24142
gegen	w11_d159e24145
Grabern,	w13_d159e24149
und	w15_d159e24152
Konoged	w17_d159e24155
geschehen	w1_d159e24160
solle;	w3_d159e24163
andere	w5_d159e24166
aber	w7_d159e24169
seynd	w9_d159e24172
der	w11_d159e24175
Meinung,	w13_d159e24179
daß	w15_d159e24182
er	w17_d159e24185
seine	w19_d159e24188
Kranke,	w21_d159e24191
und	w1_d159e24197
Blessirte	w3_d159e24200
nacher	w5_d159e24203
Tetschen	w7_d159e24206
abführen,	w9_d159e24209
und	w11_d159e24212
von	w13_d159e24216
dannen	w15_d159e24219
weiters	w17_d159e24222
in	w19_d159e24225
Sachsen	w1_d159e24230
instradiren,	w3_d159e24233
folgsam	w5_d159e24236
dahin	w7_d159e24239
folgen	w9_d159e24242
wurde,	w11_d159e24245
welches	w13_d159e24249
sich	w15_d159e24252
in	w17_d159e24255
kur	w19_d159e24258
zem	w1_d159e24263
näher	w3_d159e24266
an	w5_d159e24269
den	w7_d159e24272
Taglegen	w9_d159e24275
wird.	w11_d159e24278
Gewiß	w13_d159e24282
ist	w15_d159e24285
inzwischen,	w17_d159e24288
daß	w19_d159e24291
die	w21_d159e24294
Preus	w23_d159e24297
sen	w1_d159e24302
in	w3_d159e24305
ihrem	w5_d159e24308
Ruck=zug	w7_d159e24311
schändliche	w9_d159e24314
Merkuaale	w11_d159e24317
durch	w13_d159e24321
Rauben,	w15_d159e24324
Plün	w17_d159e24327
deren,	w1_d159e24333
und	w3_d159e24336
Brennen	w5_d159e24339
in	w7_d159e24342
Böheim	w9_d159e24345
hinterlassen.	w11_d159e24348
Einige	w13_d159e24352
Nachrichten	w15_d159e24355
geben	w1_d159e24360
zwar,	w3_d159e24363
daß	w5_d159e24366
der	w7_d159e24369
Preußische	w9_d159e24372
General	w11_d159e24375
Brandeis	w13_d159e24379
mit	w15_d159e24382
einem	w17_d159e24385
Corps	w19_d159e24388
von	w1_d159e24393
19000.	w3_d159e24396
Mann	w5_d159e24399
nebst	w7_d159e24402
1500.	w9_d159e24405
Wägen	w11_d159e24408
mit	w13_d159e24412
Proviant,	w15_d159e24415
und	w17_d159e24418
einer	w19_d159e24421
Menge	w1_d159e24426
Bagage	w3_d159e24429
zu	w5_d159e24432
Zittau	w7_d159e24435
angekommen	w9_d159e24438
seye,	w11_d159e24441
wovon	w13_d159e24445
aber	w15_d159e24448
die	w17_d159e24451
</p>
</doc>
