<doc id="edoc_wd_1776-08-24" attrs="word" year="1776" month="08" day="24" corpus="1">
<head id="hl1">
Madrid	w39
<g/>
=
war	w6153
die	w6154
erste	w6155
grün	w6156
bekleidet	w6157
mit	w6158
Feld=blumen	w6159
<g/>
=
gezierte	w6161
Ehrenpforte	w6162
aufgebauet	w6163
<g/>
,
zwischen	w6165
deren	w6166
dreygetheilten	w6167
Bogen	w6168
<g/>
,
die	w6170
mit	w6171
Gartenblumen	w6172
eingefaßte	w6173
Jnscrip=tion	w6174
<g/>
=
<g/>
:
Venit	w6177
<g/>
,
vidit	w6179
<g/>
,
vicit	w6181
<g/>
.
Das	w6183
ist	w6184
<g/>
:
er	w6186
ist	w6187
gekommen	w6188
<g/>
,
hat	w6190
gesehen	w6191
<g/>
,
und	w6193
gesie=get	w6194
<g/>
=
<g/>
,
in	w6197
goldenen	w6198
Buchstaben	w6199
<g/>
,
auf	w6201
him=melblau	w6202
<g/>
=
zu	w6204
lesen	w6205
<g/>
:
bey	w6207
dieser	w6208
hatte	w6209
sich	w6210
ein	w6211
Theil	w6212
der	w6213
Bürgerschaft	w6214
zu	w6215
Pferde	w6216
<g/>
,
sämtlich	w6218
blau	w6219
gekleidet	w6220
<g/>
,
mit	w6222
grünen	w6223
Ko=karden	w6224
<g/>
=
und	w6226
Eichenbruch	w6227
auf	w6228
den	w6229
Hüten	w6230
<g/>
,
unter	w6232
Anführung	w6233
des	w6234
Stadtverordneten	w6235
Herrn	w6236
Schuze	w6237
<g/>
,
postirt	w6239
<g/>
,
welche	w6241
bey	w6242
Sr	w6243
<g/>
.
kais	w6245
<g/>
.
Hoheit	w6247
<g/>
,
durch	w6249
den	w6250
Herrn	w6251
Kutzbach	w6252
<g/>
,
um	w6254
die	w6255
Erlaubniß	w6256
vorreiten	w6257
zu	w6258
dürfen	w6259
<g/>
,
unterthänigst	w6261
anhielte	w6262
<g/>
,
und	w6264
nachdem	w6265
ihr	w6266
solche	w6267
gnädigst	w6268
ertheilet	w6269
worden	w6270
<g/>
,
in	w6272
den	w6273
Zug	w6274
einrückte	w6275
<g/>
.
Selbigen	w6277
gieng	w6278
nach	w6279
der	w6280
Stadt	w6281
in	w6282
folgender	w6283
Ordnung	w6284
<g/>
:
1	w6286
<g/>
)
Ein	w6288
Kourier	w6289
mit	w6290
2	w6291
blasenden	w6292
Postillons	w6293
<g/>
;
2	w6295
<g/>
)
der	w6297
Postmeister	w6298
mit	w6299
8	w6300
blasenden	w6301
Postil=lons	w6302
<g/>
=
<g/>
,
in	w6305
zwey	w6306
Zügen	w6307
<g/>
,
3	w6309
<g/>
)
die	w6311
Bürger=schaft	w6312
<g/>
=
zu	w6314
Pferde	w6315
mit	w6316
entblößtem	w6317
Seiten=gewehr	w6318
<g/>
=
<g/>
;
4	w6321
<g/>
)
der	w6323
Oberforstmeistes	w6324
nebst	w6325
dem	w6326
königl	w6327
<g/>
.
Herren	w6329
Landjäger	w6330
<g/>
,
Oberför=stern	w6332
<g/>
=
und	w6334
Förstern	w6335
<g/>
,
bey	w6337
welchen	w6338
sich	w6339
ei=nige	w6340
<g/>
=
Personen	w6342
von	w6343
Distinktion	w6344
<g/>
,
sämtlich	w6346
grün	w6347
gekleidet	w6348
<g/>
,
angeschlossen	w6350
hatten	w6351
<g/>
.
5	w6353
<g/>
)
Der	w6355
Wagen	w6356
worin	w6357
Se	w6358
<g/>
.
kais	w6360
<g/>
.
Hoheit	w6362
nebst	w6363
dem	w6364
Generallieutenant	w6365
Herrn	w6366
von	w6367
Lentu=lus	w6368
<g/>
=
sassen	w6370
<g/>
,
und	w6372
den	w6373
die	w6374
übrigen	w6375
Reise=kutschen	w6376
<g/>
=
der	w6378
hohen	w6379
Suite	w6380
folgten	w6381
<g/>
.
Am	w6383
Darrhause	w6384
war	w6385
die	w6386
Bürgerkompagnie	w6387
zu	w6388
Fuß	w6389
<g/>
,
so	w6391
grüne	w6392
Brüche	w6393
auf	w6394
den	w6395
Hut	w6396
<g/>
,
die	w6398
Officiers	w6399
auch	w6400
grüne	w6401
Kokarden	w6402
hat=ten	w6403
<g/>
=
<g/>
,
mit	w6406
der	w6407
Stadifahne	w6408
<g/>
,
rechter	w6410
Hand	w6411
des	w6412
Weges	w6413
aufmarschirt	w6414
<g/>
,
über	w6416
welcher	w6417
in	w6418
einiger	w6419
Entfernung	w6420
sich	w6421
der	w6422
Aufzug	w6423
von	w6424
den	w6425
Oranienburgischen	w6426
<g/>
,
auch	w6428
theils	w6429
Ber=linschen	w6430
<g/>
=
Bäckern	w6432
<g/>
,
Mühlenbescheidern	w6434
und	w6435
</p>
<p id="p67">
Bäcker	w6436
<g/>
,
auch	w6438
Mühlenburschen	w6439
<g/>
,
mit	w6441
ih=ren	w6442
<g/>
=
zu	w6444
dieser	w6445
Feyerlichkeit	w6446
neuverfertig=ten	w6447
<g/>
=
versilberten	w6449
Aexten	w6450
und	w6451
Fahne	w6452
in	w6453
gleicher	w6454
Uniforms	w6455
postirt	w6456
hatten	w6457
<g/>
.
Sobald	w6459
Se	w6460
<g/>
.
kais	w6462
<g/>
.
Hoheit	w6464
an	w6465
den	w6466
Ort	w6467
gekommen	w6468
<g/>
,
machte	w6470
der	w6471
sehr	w6472
geschickte	w6473
Fahnenschwen=ker	w6474
<g/>
=
nach	w6476
einer	w6477
kurzen	w6478
Anrede	w6479
seine	w6480
Kunst=stücke	w6481
<g/>
=
mit	w6483
vieler	w6484
Fertigkeit	w6485
<g/>
,
feuerte	w6487
welch=selweise	w6488
<g/>
=
zwischen	w6490
dem	w6491
Fahnenschwenken	w6492
2	w6493
Pistolen	w6494
ab	w6495
<g/>
,
und	w6497
nachdem	w6498
der	w6499
Zug	w6500
den	w6501
Wagen	w6502
zur	w6503
Seite	w6504
etwas	w6505
gefolget	w6506
<g/>
,
schloß	w6508
sich	w6509
selbiger	w6510
hinter	w6511
den	w6512
Wagen	w6513
Sr	w6514
<g/>
.
kais	w6516
<g/>
.
Hoheit	w6518
an	w6519
<g/>
.
Von	w6521
der	w6522
Bürger=schaft	w6523
<g/>
=
zu	w6525
Fuß	w6526
<g/>
,
wurden	w6528
Höchstdenselben	w6529
durch	w6530
dreymaliges	w6531
Salutiren	w6532
mit	w6533
der	w6534
Fah=ne	w6535
<g/>
=
<g/>
,
und	w6538
Präsentirung	w6539
des	w6540
Gewehrs	w6541
die	w6542
Honneurs	w6543
gemacht	w6544
<g/>
,
und	w6546
hierauf	w6547
schloß	w6548
sich	w6549
dieselbe	w6550
ebenfalls	w6551
hinter	w6552
die	w6553
Reise=kutsche	w6554
<g/>
=
Sr	w6556
<g/>
.
kais	w6558
<g/>
.
Hoheit	w6560
an	w6561
<g/>
.
Nahe	w6563
vor	w6564
dem	w6565
Berlinschen	w6566
Thor	w6567
befand	w6568
sich	w6569
der	w6570
Kommissarius	w6571
Loci	w6572
Kriegs	w6573
<g/>
=
Rath	w6575
Guth=schmidt	w6576
<g/>
=
mit	w6578
dem	w6579
Magistrat	w6580
in	w6581
korpore	w6582
<g/>
;
das	w6584
Thor	w6585
selbst	w6586
aber	w6587
war	w6588
in	w6589
Gestalt	w6590
ei=nes	w6591
<g/>
=
hohen	w6593
Portals	w6594
<g/>
,
mit	w6596
aufgethanen	w6597
Flügeln	w6598
grün	w6599
bekleidet	w6600
<g/>
,
oberwärts	w6602
die	w6603
Jn=scription	w6604
<g/>
=
<g/>
:
PAULO	w6607
PETROWITZ	w6608
<g/>
.
SUM	w6610
<g/>
-
MO	w6612
RUSSORUM	w6613
DUCI	w6614
<g/>
,
AUGUSTÆ	w6616
PRINCIPIS	w6617
DOROOTHEÆ	w6618
AUGUSTÆ	w6619
DEL	w6620
<g/>
.
CIIS	w6622
<g/>
.
An	w6624
dem	w6625
einen	w6626
Flügel	w6627
RE	w6628
<g/>
-
QUIEM	w6630
HEROIS	w6631
ELYSIUM	w6632
RHINS	w6633
BERGE	w6634
ADEUSTI	w6635
<g/>
.
An	w6637
dem	w6638
andern	w6639
Flügel	w6640
D	w6641
<g/>
.
D	w6643
<g/>
.
DIE	w6645
V	w6646
AUG	w6647
<g/>
.
MDCCLXXVI	w6649
S	w6650
<g/>
.
C	w6652
<g/>
.
Q	w6654
<g/>
.
Alirani	w6656
nsis	w6657
sämtlich	w6658
mit	w6659
golde=nen	w6660
<g/>
=
Buchstaben	w6662
auf	w6663
blau	w6664
zu	w6665
lesen	w6666
<g/>
.
Als	w6668
Se	w6669
<g/>
.
kais	w6671
<g/>
.
Hoheit	w6673
sich	w6674
dem	w6675
Chor	w6676
genähert	w6677
<g/>
,
erhielt	w6679
der	w6680
Kriegsrath	w6681
Gutschmidt	w6682
auf	w6683
die	w6684
in	w6685
deutscher	w6686
Sprache	w6687
gethane	w6688
Devo=tonsversicherung	w6689
<g/>
=
und	w6691
unterthänigste	w6692
Be=willkommung	w6693
<g/>
=
die	w6695
gnädigste	w6696
Erlaubniß	w6697
nicht	w6698
nur	w6699
durch	w6700
seine	w6701
Tochter	w6702
ein	w6703
von	w6704
ihm	w6705
verfertigtes	w6706
geschriebenes	w6707
<g/>
,
auf	w6709
die	w6710
Erfindung	w6711
derer	w6712
Sinnbilder	w6713
sich	w6714
bezie=hendes	w6715
<g/>
=
<g/>
,
und	w6718
in	w6719
reichen	w6720
Moire	w6721
eingebun=denes	w6722
<g/>
=
Gericht	w6724
einreichen	w6725
zu	w6726
lassen	w6727
<g/>
,
son=deren	w6729
<g/>
=
auch	w6731
den	w6732
Magistrat	w6733
in	w6734
corpore	w6735
zu	w6736
präsentiren	w6737
<g/>
,
welcher	w6739
durch	w6740
den	w6741
Diringen=tem	w6742
<g/>
=
Herrn	w6744
Borrmann	w6745
seinen	w6746
devotesten	w6747
Glückswunsch	w6748
abstattete	w6749
<g/>
,
und	w6751
von	w6752
4	w6753
weiß	w6754
gekleideten	w6755
Jungfern	w6756
mit	w6757
Schäferhüten	w6758
<g/>
,
durch	w6760
2	w6761
<g/>
,
das	w6763
Carmen	w6764
des	w6765
Magistrats	w6766
</p>
<p id="p68">
auf	w6767
Atlas	w6768
gedruckt	w6769
<g/>
,
in	w6771
rothen	w6772
Atlas	w6773
ge=bunden	w6774
<g/>
=
<g/>
,
auf	w6777
einem	w6778
mit	w6779
Gold	w6780
besetzten	w6781
grün	w6782
Atlassen	w6783
Küssen	w6784
<g/>
,
durch	w6786
zwey	w6787
die	w6788
Bouquets	w6789
von	w6790
der	w6791
Stadt	w6792
<g/>
,
an	w6794
Sr	w6795
<g/>
.
kais	w6797
<g/>
.
Hoheit	w6799
überreichte	w6800
<g/>
,
inzwischen	w6802
6	w6803
andere	w6804
<g/>
,
als	w6806
französische	w6807
Bäuerinnen	w6808
gekleidete	w6809
Jungfern	w6810
<g/>
,
abgepflickte	w6812
Blumenblätter	w6813
ge=gen	w6814
<g/>
=
den	w6816
Wagen	w6817
Sr	w6818
<g/>
.
kais	w6820
<g/>
.
Hoheit	w6822
in	w6823
die	w6824
Höhe	w6825
warfen	w6826
<g/>
.
Se	w6828
<g/>
.
kais	w6830
<g/>
.
Hoheit	w6832
geruhe=ten	w6833
<g/>
=
<g/>
,
sowohl	w6836
durch	w6837
die	w6838
ertheilte	w6839
Antwor=ten	w6840
<g/>
=
<g/>
,
als	w6843
gnädigste	w6844
Mienen	w6845
<g/>
,
auch	w6847
Anneh=mungen	w6848
<g/>
=
sämtlicher	w6850
Bouquets	w6851
eine	w6852
höchste	w6853
Zufriedenheit	w6854
über	w6855
diese	w6856
Ehrfurchtsbezeu=gungen	w6857
<g/>
=
zu	w6859
erkennen	w6860
zu	w6861
geben	w6862
<g/>
,
und	w6864
setz=ten	w6865
<g/>
=
nächstdem	w6867
höchstdero	w6868
Zug	w6869
nach	w6870
dem	w6871
königl	w6872
<g/>
.
Schloß	w6874
fort	w6875
<g/>
.
An	w6877
der	w6878
Ecke	w6879
zwi=schen	w6880
<g/>
=
dem	w6882
Rathhaus	w6883
und	w6884
Marstall	w6885
war	w6886
eine	w6887
hohe	w6888
<g/>
,
den	w6890
Prospekt	w6891
des	w6892
Schlosses	w6893
freylassende	w6894
Ehrenpforte	w6895
<g/>
,
deren	w6897
mit	w6898
Jsen=tanger	w6899
<g/>
=
gezierte	w6901
Facade	w6902
einen	w6903
auf	w6904
korin=thischen	w6905
<g/>
=
Säulen	w6907
ruhenden	w6908
abgestürzten	w6909
Bogen	w6910
vorstellte	w6911
<g/>
,
über	w6913
welchem	w6914
eine	w6915
Gal=lerie	w6916
<g/>
=
angebracht	w6918
<g/>
,
und	w6920
mit	w6921
Trompeten	w6922
und	w6923
Pauken	w6924
besetzt	w6925
war	w6926
<g/>
.
Vor	w6928
dieser	w6929
Eh=renpforte	w6930
<g/>
=
stunden	w6932
die	w6933
in	w6934
dem	w6935
königl	w6936
<g/>
.
Wai=senhause	w6938
<g/>
=
erzogen	w6940
werdende	w6941
Knaben	w6942
und	w6943
Mägdchen	w6944
<g/>
,
letzte	w6946
mit	w6947
über	w6948
die	w6949
Schultern	w6950
hangenden	w6951
Blumen	w6952
Giurlanden	w6953
<g/>
,
welche	w6955
Se	w6956
<g/>
.
kais	w6958
<g/>
.
Hoheit	w6960
Blumen	w6961
gegen	w6962
den	w6963
Wa=gen	w6964
<g/>
=
und	w6966
auf	w6967
den	w6968
mit	w6969
einer	w6970
Birken	w6971
Allee	w6972
beflanzten	w6973
<g/>
,
auch	w6975
stark	w6976
mit	w6977
Kalmus	w6978
und	w6979
Blumen	w6980
bestreuten	w6981
Weg	w6982
warfen	w6983
<g/>
.
Die	w6985
Bürgerschaft	w6986
zu	w6987
Pferde	w6988
rangirte	w6989
sich	w6990
auf	w6991
beyden	w6992
Seiten	w6993
des	w6994
Eingangs	w6995
zum	w6996
Schloß=hofe	w6997
<g/>
=
<g/>
,
auf	w7000
welchem	w7001
die	w7002
Ehrenwache	w7003
vom	w7004
Jnfanterieregiment	w7005
Sr	w7006
<g/>
.
königl	w7008
<g/>
.
Hoheit	w7010
des	w7011
Prinzen	w7012
Heinrich	w7013
von	w7014
Preußen	w7015
auf=marschiret	w7016
<g/>
=
war	w7018
<g/>
.
Als	w7020
Se	w7021
<g/>
.
kais	w7023
<g/>
.
Hoheit	w7025
ausgestiegen	w7026
<g/>
,
und	w7028
von	w7029
dem	w7030
Balkon	w7031
des	w7032
Schlosses	w7033
<g/>
,
die	w7035
Anstalten	w7036
<g/>
,
wie	w7038
auch	w7039
noch	w7040
kontinuirenden	w7041
Exercitien	w7042
des	w7043
Fahnen=schwenkens	w7044
<g/>
=
vor	w7046
dem	w7047
Mühler	w7048
<g/>
=
und	w7050
Bä=ckeraufzage	w7051
<g/>
=
<g/>
,
in	w7054
höchsten	w7055
Augenschein	w7056
ge=nommen	w7057
<g/>
=
<g/>
,
erhoben	w7060
sich	w7061
Höchstdieselben	w7062
nach	w7063
dem	w7064
königl	w7065
<g/>
.
Schloßgarten	w7067
<g/>
,
dessen	w7069
Eingang	w7070
mit	w7071
grüner	w7072
Schildarbeit	w7073
geziert	w7074
<g/>
,
auch	w7076
vor	w7077
derselben	w7078
eine	w7079
durchaus	w7080
mit	w7081
Garten=kunst	w7082
<g/>
=
verzierte	w7084
Ehrenpforte	w7085
<g/>
,
und	w7087
ein	w7088
in	w7089
gleichem	w7090
Geschmack	w7091
erbauter	w7092
der	w7093
Liebe	w7094
und	w7095
Freundschaft	w7096
geweihter	w7097
Altar	w7098
stun stunden	w7099
<g/>
=
</p>
<p id="p69">
den	w7101
<g/>
,
deren	w7103
Einrichtung	w7104
und	w7105
mit	w7106
feinen	w7107
Blumen	w7108
perspektifisch	w7109
angebrachte	w7110
höchste	w7111
Namenschiffres	w7112
<g/>
,
auch	w7114
Jnschriften	w7115
und	w7116
Zierrathen	w7117
dem	w7118
Kommercienrath	w7119
Herrn	w7120
Bartsch	w7121
alle	w7122
Ehre	w7123
machten	w7124
<g/>
.
Nach	w7126
der	w7127
Zurückkunft	w7128
aus	w7129
dem	w7130
Garten	w7131
<g/>
,
wurde	w7133
an	w7134
einigen	w7135
Tafeln	w7136
gespeiset	w7137
<g/>
,
und	w7139
Se	w7140
<g/>
.
kais	w7142
<g/>
.
Hoheit	w7144
geruheten	w7145
einige	w7146
Standespersonen	w7147
mit	w7148
zu	w7149
Höchstdero	w7150
Tafel	w7151
zu	w7152
ziehen	w7153
<g/>
,
übri=gens	w7155
<g/>
=
aber	w7157
den	w7158
Eingang	w7159
<g/>
,
um	w7161
Hchdiesel=ben	w7162
<g/>
=
speisen	w7164
zu	w7165
sehen	w7166
<g/>
,
jedermann	w7168
gnä=digst	w7169
<g/>
=
zu	w7171
verstatten	w7172
<g/>
.
Gegen	w7174
2	w7175
Uhr	w7176
nach	w7177
aufgehobener	w7178
Tafel	w7179
<g/>
,
setzten	w7181
Se	w7182
<g/>
.
kaiserl	w7184
<g/>
.
Hoheit	w7186
Höchstdero	w7187
Reise	w7188
weiter	w7189
auf	w7190
Nas=senheide	w7191
<g/>
=
fort	w7193
<g/>
,
und	w7195
fuhren	w7196
über	w7197
die	w7198
Zug=brücke	w7199
<g/>
=
<g/>
,
bey	w7202
welcher	w7203
von	w7204
beyden	w7205
Seiten	w7206
die	w7207
Havel	w7208
durch	w7209
Schifsgefäße	w7210
mit	w7211
auf=gespannten	w7212
<g/>
=
Segeln	w7214
<g/>
,
und	w7216
wehenden	w7217
Flag=gen	w7218
<g/>
=
gedeckt	w7220
war	w7221
<g/>
,
in	w7223
einer	w7224
bis	w7225
ans	w7226
Thor	w7227
gepflantzten	w7228
Birkenallee	w7229
<g/>
,
durch	w7231
drey	w7232
grün	w7233
bekleideten	w7234
in	w7235
verschiedenen	w7236
guten	w7237
Ge=schmack	w7238
<g/>
=
gezierte	w7240
Ehrenbogen	w7241
<g/>
,
deren	w7243
ei=ner	w7244
<g/>
=
an	w7246
der	w7247
kleinen	w7248
Havelbrücke	w7249
<g/>
,
der	w7251
an=dere	w7252
<g/>
=
bey	w7254
dem	w7255
Landjägerhause	w7256
<g/>
,
der	w7258
drit=te	w7259
<g/>
=
am	w7261
Thor	w7262
errichtet	w7263
war	w7264
<g/>
.
Vor	w7266
dem	w7267
Thor	w7268
hatte	w7269
sich	w7270
die	w7271
Bürgerkompagnie	w7272
zu	w7273
Fuß	w7274
<g/>
,
wie	w7276
beym	w7277
Einzug	w7278
gestellet	w7279
<g/>
,
und	w7281
weiter	w7282
vorwärts	w7283
war	w7284
<g/>
,
die	w7286
Bürgerschaft	w7287
zu	w7288
Pferde	w7289
aufmarschirt	w7290
<g/>
.
Erste	w7292
machte	w7293
Sr	w7294
<g/>
.
kais	w7296
<g/>
.
Hoheit	w7298
die	w7299
Honneurs	w7300
durch	w7301
sa=lutiren	w7302
<g/>
=
und	w7304
Präsentirung	w7305
des	w7306
Gewehrs	w7307
<g/>
,
letzte	w7309
aber	w7310
ritte	w7311
Höchstdero	w7312
Reisekutsche	w7313
noch	w7314
bis	w7315
auf	w7316
die	w7317
Stadtgrenze	w7318
vor	w7319
<g/>
,
als=dann	w7321
<g/>
=
selbige	w7323
nach	w7324
gewöhnlichen	w7325
Abschieds=salutiren	w7326
<g/>
=
sich	w7328
vor	w7329
der	w7330
Stadt	w7331
mit	w7332
der	w7333
Kom=pagnie	w7334
<g/>
=
zu	w7336
Fuß	w7337
vereinigte	w7338
<g/>
,
und	w7340
in	w7341
bester	w7342
Ordnung	w7343
unter	w7344
klingenden	w7345
Spiel	w7346
und	w7347
flie=genden	w7348
<g/>
=
Fahne	w7350
<g/>
,
von	w7352
den	w7353
allergnädigsten	w7354
Bezeugungen	w7355
des	w7356
Wohlgefallens	w7357
Sr	w7358
<g/>
.
kais	w7360
<g/>
.
Hoheit	w7362
innigst	w7363
gerührt	w7364
<g/>
,
einrückte	w7366
<g/>
,
und	w7368
den	w7369
Ueberrest	w7370
des	w7371
Tages	w7372
in	w7373
Vergnügen	w7374
zubrachten	w7375
<g/>
.
Bald	w7377
vor	w7378
dem	w7379
Stadtthor	w7380
nahmen	w7381
die	w7382
von	w7383
dem	w7384
königl	w7385
<g/>
.
Kammer=rath	w7387
<g/>
=
Herrn	w7389
Hagemann	w7390
in	w7391
besten	w7392
Ge=schmack	w7393
<g/>
=
veranstaltete	w7395
Lustbarkeiten	w7396
<g/>
,
de=rer	w7398
<g/>
=
Hirten	w7400
bey	w7401
ihren	w7402
zahlreichen	w7403
Heerden	w7404
<g/>
,
derer	w7406
den	w7407
Erndtekranz	w7408
bringenden	w7409
und	w7410
unter	w7411
Bauermusik	w7412
tanzenden	w7413
jungen	w7414
Land=leute	w7415
<g/>
=
ihren	w7417
Anfang	w7418
<g/>
,
so	w7420
daß	w7421
Se	w7422
<g/>
.
kais	w7424
<g/>
.
Hoheit	w7426
unter	w7427
beständigen	w7428
Abwechslungen	w7429
</p>
<p id="p70">
bis	w7430
zu	w7431
der	w7432
bey	w7433
Sachsenhausen	w7434
von	w7435
ge=dachten	w7436
<g/>
=
Herrn	w7438
Kammerrath	w7439
errichteten	w7440
mit	w7441
denen	w7442
verzogenen	w7443
Namen	w7444
Sr	w7445
<g/>
.
kais	w7447
<g/>
.
Hoheit	w7449
<g/>
,
wie	w7451
auch	w7452
der	w7453
durchlauchtigsten	w7454
Prinzeßinn	w7455
von	w7456
Würtemberg	w7457
Hoheit	w7458
in	w7459
feinen	w7460
Blumen	w7461
<g/>
,
so	w7463
wie	w7464
in	w7465
der	w7466
Mitte	w7467
mit	w7468
zwey	w7469
in	w7470
einander	w7471
geschlungenen	w7472
Her=zen	w7473
<g/>
=
gezierten	w7475
Ehrenpforten	w7476
anlangeten	w7477
<g/>
;
woselbst	w7479
Höchstdieselben	w7480
den	w7481
devotesten	w7482
Empfang	w7483
des	w7484
Herrn	w7485
Kammerrath	w7486
anzu=nehmen	w7487
<g/>
=
<g/>
,
und	w7490
Dero	w7491
allergnädigstes	w7492
Wohl=gefallen	w7493
<g/>
=
<g/>
,
auch	w7496
über	w7497
die	w7498
sich	w7499
darstellende	w7500
nach	w7501
wüttembergischen	w7502
Anzuge	w7503
geputzten	w7504
Bauernmädgen	w7505
zu	w7506
bezeigen	w7507
<g/>
,
und	w7509
die	w7510
präsentirte	w7511
Früchte	w7512
anzunehmen	w7513
<g/>
.
</p>
<head id="hl21">
Nachricht	w7515
<g/>
.
</head>
<p id="p71">
Nachdem	w7517
in	w7518
dem	w7519
hiesigen	w7520
Diario	w7521
Nr	w7522
<g/>
.
65	w7524
bey	w7525
der	w7526
von	w7527
der	w7528
bevorstehenden	w7529
heurigen	w7530
Herbstmes=se	w7531
<g/>
=
zu	w7533
Teschen	w7534
eingerückten	w7535
Nachricht	w7536
der	w7537
Verstoß	w7538
darinn	w7539
unterlaufen	w7540
<g/>
,
daß	w7542
der	w7543
Anfang	w7544
auf	w7545
den	w7546
15	w7547
<g/>
.
<g/>
,
und	w7550
die	w7551
Dauer	w7552
bis	w7553
auf	w7554
den	w7555
30	w7556
<g/>
.
Septemb	w7558
<g/>
.
angekündet	w7560
worden	w7561
<g/>
;
so	w7563
wird	w7564
dem	w7565
Publikum	w7566
ge=genwärtig	w7567
<g/>
=
kund	w7569
und	w7570
zu	w7571
wissen	w7572
gemacht	w7573
<g/>
,
daß	w7575
es	w7576
bey	w7577
der	w7578
unterm	w7579
20	w7580
<g/>
.
März	w7582
d	w7583
<g/>
.
J	w7585
<g/>
.
erlassenen	w7587
Nach=richt	w7588
<g/>
=
<g/>
,
welche	w7591
vollen	w7592
Jnhalts	w7593
hier	w7594
angezogen	w7595
wird	w7596
<g/>
,
sein	w7598
Bewenden	w7599
haben	w7600
soll	w7601
<g/>
.
Nämlich	w7603
daß	w7604
Jhre	w7605
k	w7606
<g/>
.
k	w7608
<g/>
.
apost	w7610
<g/>
.
Majestät	w7612
in	w7613
Absicht	w7614
auf	w7615
die	w7616
Beförderung	w7617
der	w7618
in	w7619
der	w7620
Stadt	w7621
Teschen	w7622
jährlich	w7623
angeordneten	w7624
zwo	w7625
freyen	w7626
Messen	w7627
<g/>
,
deren	w7629
jede	w7630
14	w7631
<g/>
.
Tage	w7633
zu	w7634
dauren	w7635
<g/>
,
und	w7637
die	w7638
erste	w7639
oder	w7640
Frühlings=messe	w7641
<g/>
=
allemal	w7643
am	w7644
Osterdienstage	w7645
<g/>
,
die	w7647
zweyte	w7648
oder	w7649
Herbstmesse	w7650
aber	w7651
am	w7652
ersten	w7653
Septemb	w7654
<g/>
.
den	w7656
Anfang	w7657
zu	w7658
nehmen	w7659
hat	w7660
<g/>
,
über	w7662
die	w7663
in	w7664
dem	w7665
dieß=fälligen	w7666
<g/>
=
Meßpatente	w7668
vom	w7669
9	w7670
<g/>
.
September	w7672
1774	w7673
<g/>
.
allergnädigst	w7675
zugesicherten	w7676
Vortheile	w7677
und	w7678
Be=günstigungen	w7679
<g/>
=
den	w7681
in	w7682
dem	w7683
nämlichen	w7684
Patente	w7685
ent=haltenen	w7686
<g/>
=
8	w7688
<g/>
.
Absatz	w7690
dahin	w7691
abzuänderen	w7692
und	w7693
zu	w7694
erklären	w7695
geruhet	w7696
hätten	w7697
<g/>
,
daß	w7699
nicht	w7700
nur	w7701
die	w7702
aus	w7703
Dero	w7704
Erbkönigreichen	w7705
Gallizien	w7706
und	w7707
Lodome=rien	w7708
<g/>
=
<g/>
,
sondern	w7711
auch	w7712
aus	w7713
allen	w7714
fremden	w7715
Landen	w7716
auf	w7717
die	w7718
Messe	w7719
nach	w7720
Teschen	w7721
kommende	w7722
fremde	w7723
Waaren	w7724
einzig	w7725
und	w7726
allein	w7727
den	w7728
in	w7729
der	w7730
neuen	w7731
Zoll=ordnung	w7732
<g/>
=
und	w7734
Tarif	w7735
vom	w7736
15	w7737
<g/>
.
Juli	w7739
1775	w7740
festge=setzten	w7741
<g/>
=
Transito	w7743
<g/>
,
oder	w7745
Durchfuhrszoll	w7746
zu	w7747
entrich=ten	w7748
<g/>
=
schuldig	w7750
seyn	w7751
<g/>
;
mithin	w7753
wenn	w7754
solche	w7755
von	w7756
Te=schen	w7757
<g/>
=
wieder	w7759
nach	w7760
dem	w7761
Orte	w7762
<g/>
,
woher	w7764
sie	w7765
gekom=nen	w7766
<g/>
=
<g/>
,
zurück	w7769
<g/>
,
oder	w7771
in	w7772
ein	w7773
anders	w7774
fremdes	w7775
Land	w7776
auf	w7777
weiters	w7778
Spekulation	w7779
geführet	w7780
werden	w7781
wol=len	w7782
<g/>
=
<g/>
,
keineswegs	w7785
mehr	w7786
einer	w7787
Eßitogebühr	w7788
unter=liegen	w7789
<g/>
=
sollen	w7791
<g/>
.
</p>
<head id="hl22">
Feuerwerk	w7793
<g/>
.
</head>
<p id="p72">
Jch	w7795
nehme	w7796
mir	w7797
vor	w7798
allen	w7799
die	w7800
Freyheit	w7801
<g/>
,
mei=nen	w7803
<g/>
=
schtzbaren	w7805
Gönnern	w7806
<g/>
,
und	w7808
verehrungswür verehrungswürdigsten	w7809
<g/>
=
</p>
<p id="p73">
digsten	w7811
Schönen	w7812
den	w7813
lebhaftesten	w7814
Bank	w7815
für	w7816
den	w7817
so	w7818
ausnehmenden	w7819
Beyfall	w7820
abzustatten	w7821
<g/>
,
mit	w7823
dem	w7824
sie	w7825
mein	w7826
letztes	w7827
Feuerwerk	w7828
zu	w7829
beschenken	w7830
die	w7831
Gna=de	w7832
<g/>
=
hatten	w7834
<g/>
;
ich	w7836
fühle	w7837
ihre	w7838
Güte	w7839
tief	w7840
in	w7841
meiner	w7842
Seele	w7843
<g/>
,
ihre	w7845
Gunst	w7846
und	w7847
Zufriedenheit	w7848
sollen	w7849
mei=ne	w7850
<g/>
=
Führerinnen	w7852
zu	w7853
den	w7854
größten	w7855
Unternehmungen	w7856
seyn	w7857
<g/>
:
und	w7859
