<doc id="wr_1763-09-14" attrs="word" year="1763" month="09" day="14" corpus="2">
<head id="h2_d791e3083">
Parton	w1_d791e3087
seines	w7_d791e21133
Lehr=amts	w9_d791e21136
so	w1_d791e21141
viel	w3_d791e21144
Muße	w5_d791e21147
zu	w7_d791e21150
wünschen,	w9_d791e21153
daß	w11_d791e21156
er	w13_d791e21160
selbst	w15_d791e21163
die	w17_d791e21166
Beanwortung	w1_d791e21172
der	w3_d791e21175
über	w5_d791e21178
diesen	w7_d791e21181
einzeln	w9_d791e21184
Theil	w11_d791e21187
der	w1_d791e21192
Dichtkunst	w3_d791e21195
in	w5_d791e21198
großer	w7_d791e21201
Menge	w9_d791e21204
aufgeworfe	w11_d791e21207
nen	w1_d791e21212
Fragen,	w3_d791e21215
wovon	w5_d791e21218
ein	w7_d791e21221
auf	w9_d791e21224
10	w11_d791e21227
Seiten	w13_d791e21231
ge	w15_d791e21234
druckter	w1_d791e21239
Entwurf	w3_d791e21242
bey	w5_d791e21245
diesem	w7_d791e21248
feyerlichen	w9_d791e21251
Vor	w11_d791e21254
gange	w1_d791e21260
ausgetheilet	w3_d791e21263
worden,	w5_d791e21266
in	w7_d791e21269
einer	w9_d791e21272
förmli	w11_d791e21275
chen	w1_d791e21280
Abhandlung	w3_d791e21283
vornehmen	w5_d791e21286
könnte.	w7_d791e21289
</p>
<p id="p84_d791e21293">
Rede	w1_d791e21297
von	w3_d791e21300
dem	w5_d791e21303
Vorzuge	w7_d791e21306
der	w9_d791e21309
deutschen	w11_d791e21312
Sprache	w1_d791e21317
in	w3_d791e21320
der	w5_d791e21323
Naturkunde	w7_d791e21326
und	w9_d791e21329
größen	w1_d791e21334
Lehre,	w3_d791e21337
welche	w5_d791e21340
in	w7_d791e21343
einer	w9_d791e21346
Versamm	w11_d791e21349
lung	w1_d791e21355
der	w3_d791e21358
herzogl	w5_d791e21361
savoischen	w7_d791e21364
Ritteraccade	w9_d791e21367
mie	w1_d791e21372
bey	w3_d791e21375
feyerlicher	w5_d791e21378
Eröffnung	w7_d791e21381
des	w9_d791e21384
Schul	w11_d791e21387
jahres	w1_d791e21392
den	w3_d791e21395
4.	w5_d791e21398
Wintermonates	w7_d791e21401
1762.	w9_d791e21404
auf	w11_d791e21407
dasigem	w1_d791e21412
Hörsale	w3_d791e21415
gehalten	w5_d791e21418
worden.	w7_d791e21421
Wien	w9_d791e21424
bey	w1_d791e21430
J.	w3_d791e21433
Th.	w5_d791e21436
Trattner	w7_d791e21439
1763.	w9_d791e21442
in	w11_d791e21445
4to.	w13_d791e21449
</p>
<p id="p86_d791e21452">
Der	w1_d791e21456
Verfasser	w3_d791e21459
dieser	w5_d791e21462
Rede	w7_d791e21465
ist,	w9_d791e21468
der	w11_d791e21471
von	w13_d791e21475
uns	w1_d791e21480
schon	w3_d791e21483
oft	w5_d791e21486
gerühmte	w7_d791e21489
Hr.	w9_d791e21492
P.	w11_d791e21495
Fulgenz	w13_d791e21499
Agricola,	w1_d791e21504
Lehrer	w3_d791e21507
der	w5_d791e21510
Physik	w7_d791e21513
und	w9_d791e21516
Mathema	w11_d791e21519
tik	w1_d791e21525
in	w3_d791e21528
der	w5_d791e21531
vorgenannten	w7_d791e21534
Ritterschule.	w9_d791e21537
Es	w11_d791e21540
scheinet,	w1_d791e21545
daß	w3_d791e21548
wir	w5_d791e21551
dem	w7_d791e21554
glücklichen	w9_d791e21557
Zeitpunkte	w11_d791e21560
immer	w1_d791e21565
näher	w3_d791e21568
kommen,	w5_d791e21571
da	w7_d791e21574
wir	w9_d791e21577
aufhören	w11_d791e21580
wer	w13_d791e21584
den,	w1_d791e21589
den	w3_d791e21592
fremden	w5_d791e21595
Wörterkram	w7_d791e21598
für	w9_d791e21601
Gelehr	w11_d791e21604
samkeit	w1_d791e21610
zu	w3_d791e21613
halten.	w5_d791e21616
Noch	w7_d791e21619
etliche,	w9_d791e21622
Walcher	w11_d791e21625
Wigande,	w1_d791e21630
Fulgenze,	w3_d791e21633
so	w5_d791e21636
sind	w7_d791e21639
alle	w9_d791e21642
unsere	w11_d791e21645
Pe	w13_d791e21649
danten	w1_d791e21654
auf	w3_d791e21657
ewig	w5_d791e21660
lächerlich.	w7_d791e21663
Wir	w9_d791e21666
sagen	w11_d791e21669
die	w13_d791e21673
ses	w1_d791e21678
nicht	w3_d791e21681
aus	w5_d791e21684
Verachtung	w7_d791e21687
gegen	w9_d791e21690
die	w11_d791e21693
lateinische	w13_d791e21697
Sprache;	w1_d791e21703
wir	w3_d791e21706
sind	w5_d791e21709
vielmehr	w7_d791e21712
überzeuget,	w9_d791e21715
daß	w11_d791e21718
es	w1_d791e21723
das	w3_d791e21726
untrüglichste	w5_d791e21729
Kennzeichen	w7_d791e21732
der	w9_d791e21735
heran	w11_d791e21738
nahenden,	w1_d791e21743
oder	w3_d791e21746
bereits	w5_d791e21749
herrschenden	w7_d791e21752
Barba	w9_d791e21755
rey	w1_d791e21760
eines	w3_d791e21763
Landes	w5_d791e21766
seyn	w7_d791e21769
würde,	w9_d791e21772
wenn	w11_d791e21775
man	w13_d791e21779
in	w15_d791e21782
demselben	w1_d791e21788
unterliesse,	w3_d791e21791
die	w5_d791e21794
den	w7_d791e21797
Wissenschaften	w9_d791e21800
gewidmete	w1_d791e21805
Jugend	w3_d791e21808
mit	w5_d791e21811
den	w7_d791e21814
vortreflichen	w9_d791e21817
Mustern	w1_d791e21822
aus	w3_d791e21825
den	w5_d791e21828
Zeiten	w7_d791e21831
Augusts	w9_d791e21834
so	w11_d791e21837
bekannt	w13_d791e21841
als	w1_d791e21846
mit	w3_d791e21849
ihren	w5_d791e21852
vertrautesten	w7_d791e21855
Freunden,	w9_d791e21858
zu	w11_d791e21861
ma	w13_d791e21865
chen.	w1_d791e21871
Allein	w3_d791e21874
Einsichten	w5_d791e21877
in	w7_d791e21880
die	w9_d791e21883
Gesetze	w11_d791e21886
des	w13_d791e21890
</p>
<p id="p88_d791e21893">
Schönen,	w1_d791e21897
des	w3_d791e21900
Erhabenen,	w5_d791e21903
des	w7_d791e21906
Angenehmen,	w9_d791e21909
das	w1_d791e21914
ist,	w3_d791e21917
einen	w5_d791e21920
geläuterten	w7_d791e21923
Geschmacke,	w9_d791e21926
muß	w11_d791e21929
man	w1_d791e21934
von	w3_d791e21937
ihnen	w5_d791e21940
lernen,	w7_d791e21943
und	w9_d791e21946
nicht	w11_d791e21949
blosse	w13_d791e21953
Wör	w15_d791e21956
ter.	w1_d791e21962
Wir	w3_d791e21965
begehren	w5_d791e21968
nicht,	w7_d791e21971
daß	w9_d791e21974
verdiente	w11_d791e21977
Ausländer,	w1_d791e21982
die	w3_d791e21985
unter	w5_d791e21988
uns	w7_d791e21991
leben,	w9_d791e21994
deutsch	w11_d791e21997
leh	w13_d791e22001
ren,	w1_d791e22006
und	w3_d791e22009
schreiben	w5_d791e22012
sollen;	w7_d791e22015
wir	w9_d791e22018
wissen	w11_d791e22021
ferner	w13_d791e22025
gantz	w1_d791e22030
wohl,	w3_d791e22033
daß	w5_d791e22036
einige	w7_d791e22039
Arten	w9_d791e22042
von	w11_d791e22045
gelehrten	w13_d791e22049
Untersuchungen	w1_d791e22055
aus	w3_d791e22058
guten	w5_d791e22061
Gründen	w7_d791e22064
latei	w9_d791e22067
nisch	w1_d791e22072
geschrieben	w3_d791e22075
werden:	w5_d791e22078
aber	w7_d791e22081
in	w9_d791e22084
den	w11_d791e22087
Er	w13_d791e22091
kenntnissen,	w1_d791e22096
welche	w3_d791e22099
unmittelbar	w5_d791e22102
in	w7_d791e22105
die	w9_d791e22108
Glük	w11_d791e22111
seligkeit	w1_d791e22116
der	w3_d791e22119
Völker	w5_d791e22122
einfließen,	w7_d791e22125
und	w9_d791e22128
welche	w11_d791e22131
in	w1_d791e22137
den	w3_d791e22140
neuern	w5_d791e22143
Zeiten	w7_d791e22146
nicht	w9_d791e22149
allein	w11_d791e22152
unglaub	w13_d791e22156
lich	w1_d791e22161
erweitert	w3_d791e22164
worden	w5_d791e22167
sind,	w7_d791e22170
sondern	w9_d791e22173
auch	w11_d791e22176
eine	w13_d791e22180
gantz	w1_d791e22185
andere	w3_d791e22188
Gestalt	w5_d791e22191
bekommen	w7_d791e22194
haben,	w9_d791e22197
ver	w11_d791e22200
spricht	w1_d791e22205
uns	w3_d791e22208
diese,	w5_d791e22211
für	w7_d791e22214
die	w9_d791e22217
Erfindung	w11_d791e22220
einer	w13_d791e22224
Menge	w1_d791e22230
Künste	w3_d791e22233
und	w5_d791e22236
Wissenschaften	w7_d791e22239
längst	w9_d791e22242
abgestorbene,	w1_d791e22247
und	w3_d791e22250
an	w5_d791e22253
eigenthumlichen	w7_d791e22256
Kunst	w9_d791e22259
wörtern	w1_d791e22264
höchst	w3_d791e22267
arme	w5_d791e22270
Sprache	w7_d791e22273
eine	w9_d791e22276
sehr	w11_d791e22279
ge	w13_d791e22283
ringe	w1_d791e22288
Hülfe.	w3_d791e22291
Der	w5_d791e22294
gründlich	w7_d791e22297
gelehrte	w9_d791e22300
Abt	w11_d791e22303
de	w1_d791e22309
la	w3_d791e22312
Caille,	w5_d791e22315
welcher	w7_d791e22318
dieselbe,	w9_d791e22321
wie	w11_d791e22324
seine	w13_d791e22328
/stro-	w15_d791e22331
nomiae	w1_d791e22336
Fundamenta	w3_d791e22339
beweisen,	w5_d791e22342
vollkommen	w7_d791e22345
in	w9_d791e22348
seiner	w1_d791e22353
Gewalt	w3_d791e22356
hatte,	w5_d791e22359
zog	w7_d791e22362
ihr	w9_d791e22365
bey	w11_d791e22368
reifern	w13_d791e22372
Jah	w15_d791e22375
ren	w1_d791e22380
seine	w3_d791e22383
Muttersprache	w5_d791e22386
vor,	w7_d791e22389
weil	w9_d791e22392
er	w11_d791e22395
sie	w13_d791e22399
der	w15_d791e22402
jenigen	w1_d791e22408
Deutlichkeit	w3_d791e22411
unfähig	w5_d791e22414
fand,	w7_d791e22417
welche	w9_d791e22420
die	w11_d791e22423
größen	w1_d791e22428
Lehre	w3_d791e22431
erfodert.	w5_d791e22434
Man	w7_d791e22437
sehe	w9_d791e22440
die	w11_d791e22443
histo	w13_d791e22447
rische	w1_d791e22452
Nachricht,	w3_d791e22455
die	w5_d791e22458
seiner	w7_d791e22461
Reise	w9_d791e22464
nach	w11_d791e22467
dem	w13_d791e22471
Vorgebürge	w1_d791e22476
der	w3_d791e22479
guten	w5_d791e22482
Hoffnung	w7_d791e22485
vorgesetzet	w9_d791e22488
ist.	w1_d791e22494
Was	w3_d791e22497
für	w5_d791e22500
Vortheile	w7_d791e22503
hat	w9_d791e22506
inzwischen	w11_d791e22509
die	w13_d791e22513
deutsche	w1_d791e22518
Sprache	w3_d791e22521
nicht	w5_d791e22524
vor	w7_d791e22527
der	w9_d791e22530
Französchen?	w11_d791e22533
welche,	w1_d791e22538
wie	w3_d791e22541
alle	w5_d791e22544
ihre	w7_d791e22547
Schwestern,	w9_d791e22550
in	w11_d791e22553
dem	w13_d791e22557
Vor	w15_d791e22560
trage	w1_d791e22565
der	w3_d791e22568
Wissenschaften	w5_d791e22571
fast	w7_d791e22574
keinen	w9_d791e22577
Schritt	w11_d791e22580
thun	w1_d791e22586
kan,	w3_d791e22589
ohne	w5_d791e22592
zu	w7_d791e22595
der	w9_d791e22598
Lateinischen	w11_d791e22601
und	w13_d791e22605
Grie	w15_d791e22608
chischen	w1_d791e22613
ihre	w3_d791e22616
Zuflucht	w5_d791e22619
zu	w7_d791e22622
nehmen.	w9_d791e22625
Der	w11_d791e22628
Hr.	w13_d791e22632
P.	w15_d791e22635
Fulgenz	w1_d791e22640
hat	w3_d791e22643
sich	w5_d791e22646
zwar	w7_d791e22649
in	w9_d791e22652
diese	w11_d791e22655
Untersuchung	w13_d791e22659
nicht	w1_d791e22664
eingelassen:	w3_d791e22667
vermuthlich	w5_d791e22670
weil	w7_d791e22673
sie	w9_d791e22676
sich	w11_d791e22679
den	w13_d791e22683
Schmuck	w1_d791e22689
der	w3_d791e22692
lebhaften,	w5_d791e22695
malerischen	w7_d791e22698
und	w9_d791e22701
oft	w11_d791e22704
pathetischen	w1_d791e22709
Beredsamkeit	w3_d791e22712
nicht	w5_d791e22715
anlegen	w7_d791e22718
ließ,	w9_d791e22721
mit	w1_d791e22726
der	w3_d791e22729
er	w5_d791e22732
den	w7_d791e22735
unermeßlichen	w9_d791e22738
Nutzen	w11_d791e22741
zeiget,	w13_d791e22745
welchen	w1_d791e22750
die	w3_d791e22753
Naturwissenschaften,	w5_d791e22756
und	w7_d791e22759
die	w9_d791e22762
Grös	w11_d791e22765
sen=Lehre	w1_d791e22771
einem	w3_d791e22774
Volke	w5_d791e22777
verschaffen	w7_d791e22780
müsse,	w9_d791e22783
wenn	w11_d791e22786
sie	w1_d791e22791
demselben	w3_d791e22794
in	w5_d791e22797
der	w7_d791e22800
Landessprache	w9_d791e22803
vorgetra	w11_d791e22806
gen	w1_d791e22811
werden.	w3_d791e22814
</p>
<p id="p90_d791e22817">
(Die	w1_d791e22821
Fortsetzung	w3_d791e22824
folgt	w5_d791e22827
künftig.)	w7_d791e22830
</p>
<list id="l94_d791e22835">
M.	w1_d791e22839
.	w3_d791e22842
e	w5_d791e22845
.	w7_d791e22848
</list>
<p id="p96_d791e22853">
M.	w1_d791e22857
.	w3_d791e22860
e	w5_d791e22863
.	w7_d791e22866
worinnen	w1_d791e22871
9.	w3_d791e22874
Zimmer	w5_d791e22877
in	w7_d791e22880
der	w9_d791e22883
Höhe,	w11_d791e22886
nebst	w13_d791e22890
einer	w15_d791e22893
Kuchel	w1_d791e22898
und	w3_d791e22901
einer	w5_d791e22904
kleinen	w7_d791e22907
Haus=kapelle,	w9_d791e22910
dann	w11_d791e22913
zu	w13_d791e22917
ebener	w1_d791e22923
Erde	w3_d791e22926
4.	w5_d791e22929
abgesönderte	w7_d791e22932
Gelegenheiten	w9_d791e22935
mit	w11_d791e22938
Zimmer,	w1_d791e22943
Cammer	w3_d791e22946
und	w5_d791e22949
Kucheln,	w7_d791e22952
wie	w9_d791e22955
auch	w11_d791e22958
eine	w13_d791e22962
Wasch	w15_d791e22965
kuchel,	w1_d791e22970
ein	w3_d791e22973
Holz=gewölb,	w5_d791e22976
ein	w7_d791e22979
grosser	w9_d791e22982
Keller	w11_d791e22985
nebst	w13_d791e22989
einem	w1_d791e22994
Hand=keller,	w3_d791e22997
ein	w5_d791e23000
grosser	w7_d791e23003
Hof,	w9_d791e23006
nebst	w11_d791e23009
einem	w13_d791e23013
besonderen	w1_d791e23019
zum	w3_d791e23022
Geflügel=werk,	w5_d791e23025
ein	w7_d791e23028
Wagen	w9_d791e23031
schu	w11_d791e23034
pfen,	w1_d791e23039
ein	w3_d791e23042
Stall	w5_d791e23045
auf	w7_d791e23048
4.	w9_d791e23051
Pferd,	w11_d791e23054
auch	w13_d791e23058
noch	w15_d791e23061
Gelegen	w17_d791e23064
heit	w1_d791e23069
mehrere	w3_d791e23072
Stallung	w5_d791e23075
zu	w7_d791e23078
bauen,	w9_d791e23081
ein	w11_d791e23084
grosser	w13_d791e23088
wol	w15_d791e23091
rangirter	w1_d791e23096
Garten	w3_d791e23099
nebst	w5_d791e23102
einem	w7_d791e23105
kleinen,	w9_d791e23108
ein	w11_d791e23111
grosser	w13_d791e23115
Schütt=boden	w1_d791e23121
durchaus	w3_d791e23124
gepflastert,	w5_d791e23127
alles	w7_d791e23130
neu	w9_d791e23133
und	w11_d791e23136
wol	w1_d791e23141
gebauet,	w3_d791e23144
1tem	w5_d791e23147
3.	w7_d791e23150
lebendige	w9_d791e23153
Brunnen,	w11_d791e23156
worun	w13_d791e23160
ter	w1_d791e23165
ein	w3_d791e23168
Sping=brunn	w5_d791e23171
im	w7_d791e23174
Garten,	w9_d791e23177
dann	w11_d791e23180
2.	w13_d791e23184
1.	w15_d791e23187
halb	w17_d791e23190
Tagwerk=wiesen	w1_d791e23195
zum	w3_d791e23198
Haus	w5_d791e23201
gehörig,	w7_d791e23204
und	w9_d791e23207
nächst	w11_d791e23210
daran	w1_d791e23216
gelegen,	w3_d791e23219
nebst	w5_d791e23222
einiger	w7_d791e23225
Haus	w9_d791e23228
und	w11_d791e23231
Keller	w13_d791e23235
einrichtung	w1_d791e23240
befindlich,)	w3_d791e23243
alltäglich	w5_d791e23246
zu	w7_d791e23249
verkaufen,	w9_d791e23252
und	w1_d791e23257
sich	w3_d791e23260
desfalls	w5_d791e23263
in	w7_d791e23266
dem	w9_d791e23269
Asolyschen	w11_d791e23272
Haus	w13_d791e23276
nächst	w15_d791e23279
dem	w1_d791e23284
Heil.	w3_d791e23287
Kreutzer	w5_d791e23290
und	w7_d791e23293
Cöllner=hof	w9_d791e23296
im	w11_d791e23299
3ten	w13_d791e23303
Stock	w1_d791e23309
beym	w3_d791e23312
Herrn	w5_d791e23315
D.	w7_d791e23318
Böck	w9_d791e23321
anzumelden.	w11_d791e23324
</p>
<list id="l98_d791e23327">
Der	w1_d791e23331
Röm.	w3_d791e23334
Kaiserl.	w5_d791e23337
in	w7_d791e23340
Hungarn	w9_d791e23343
und	w11_d791e23346
Böheim	w13_d791e23350
</list>
<p id="p100_d791e23354">
Der	w1_d791e23358
Röm.	w3_d791e23361
Kaiserl.	w5_d791e23364
in	w7_d791e23367
Hungarn	w9_d791e23370
und	w11_d791e23373
Böheim	w13_d791e23377
Kön.	w1_d791e23382
Ap.	w3_d791e23385
Maj.	w5_d791e23388
würkl.	w7_d791e23391
geheimer	w9_d791e23394
Rath,	w11_d791e23397
Cammerer	w13_d791e23401
und	w1_d791e23406
obrister	w3_d791e23409
Hofmarschallen=amts=verweser	w5_d791e23412
rc.	w7_d791e23415
Wir	w1_d791e23421
Christoph	w3_d791e23424
des	w5_d791e23427
Heil.	w7_d791e23430
Röm.	w9_d791e23433
Reichs	w11_d791e23436
Graf	w13_d791e23440
v.	w15_d791e23443
Cavriani,	w1_d791e23448
Freyherr	w3_d791e23451
auf	w5_d791e23454
Unterwalterstorf,	w7_d791e23457
geben	w9_d791e23460
mit	w1_d791e23465
gegenwärtig	w3_d791e23468
offenen	w5_d791e23471
Edict	w7_d791e23474
jedermänniglich	w9_d791e23477
sowol	w1_d791e23482
An	w3_d791e23485
als	w5_d791e23488
Abwesenden,	w7_d791e23491
deme	w9_d791e23494
daran	w11_d791e23497
gele	w13_d791e23501
gen,	w1_d791e23507
kund	w3_d791e23510
und	w5_d791e23513
zu	w7_d791e23516
wissen:	w9_d791e23519
</p>
<p id="p102_d791e23522">
Es	w1_d791e23526
seye	w3_d791e23529
nach	w5_d791e23532
erfolgt	w7_d791e23535
tödlichen	w9_d791e23538
Hintritt	w11_d791e23541
des	w13_d791e23545
Ma	w15_d791e23548
thias	w1_d791e23553
Joseph	w3_d791e23556
Zeitter	w5_d791e23559
zu	w7_d791e23562
Erfindung	w9_d791e23565
derselben	w11_d791e23568
etwe	w13_d791e23572
vorhandenen	w1_d791e23577
æris	w3_d791e23580
alient	w5_d791e23583
für	w7_d791e23586
nöthig	w9_d791e23589
befunden,	w11_d791e23592
die	w13_d791e23596
sammentliche	w1_d791e23602
sowol	w3_d791e23605
in	w5_d791e23608
als	w7_d791e23611
ausser	w9_d791e23614
Land	w11_d791e23617
befind	w13_d791e23621
liche	w1_d791e23626
Mathias	w3_d791e23629
Joseph	w5_d791e23632
Zeitterische	w7_d791e23635
Glaubigere	w9_d791e23638
zu	w11_d791e23641
Anmeld	w1_d791e23646
und	w3_d791e23649
Liquidirung	w5_d791e23652
ihrer	w7_d791e23655
an	w9_d791e23658
wiederholte	w11_d791e23661
Zeitterische	w1_d791e23666
Verlassenschaft	w3_d791e23669
zu	w5_d791e23672
stellen	w7_d791e23675
habende	w9_d791e23678
Sprü	w11_d791e23681
che	w1_d791e23687
und	w3_d791e23690
Forderungen	w5_d791e23693
gerichtlich	w7_d791e23696
vorzuladen,	w9_d791e23699
und	w11_d791e23702
einberufen,	w1_d791e23707
und	w3_d791e23710
dahero	w5_d791e23713
zu	w7_d791e23716
solchem	w9_d791e23719
Ende	w11_d791e23722
denen	w13_d791e23726
selben	w1_d791e23731
der	w3_d791e23734
24.	w5_d791e23737
Tag	w7_d791e23740
des	w9_d791e23743
Monats	w11_d791e23746
Novemb.	w13_d791e23750
dies	w15_d791e23753
inlebenden	w1_d791e23758
1763.	w3_d791e23761
Jahrs	w5_d791e23764
Nachmittag	w7_d791e23767
präcise	w9_d791e23770
um	w11_d791e23773
4.	w1_d791e23779
Uhr	w3_d791e23782
zur	w5_d791e23785
gewöhnlichen	w7_d791e23788
Convocations	w9_d791e23791
und	w11_d791e23794
An	w13_d791e23798
meldungs=tagsatzung	w1_d791e23803
für	w3_d791e23806
die	w5_d791e23809
erst	w7_d791e23812
andert	w9_d791e23815
und	w11_d791e23818
drit	w13_d791e23822
te	w1_d791e23827
auch	w3_d791e23830
all	w5_d791e23833
endliche	w7_d791e23836
Frist	w9_d791e23839
sub	w11_d791e23842
clausula	w13_d791e23846
präclust	w15_d791e23849
anberaumet	w1_d791e23854
worden.	w3_d791e23857
Solchemnach	w5_d791e23860
werden	w7_d791e23863
alle	w9_d791e23866
und	w1_d791e23872
jede,	w3_d791e23875
welche	w5_d791e23878
bey	w7_d791e23881
gedacht	w9_d791e23884
von	w11_d791e23887
dem	w13_d791e23891
vorerwehn	w15_d791e23894
ten	w1_d791e23899
Mathias	w3_d791e23902
Joseph	w5_d791e23905
Zeitter	w7_d791e23908
seel.	w9_d791e23911
ruckgebliebene	w11_d791e23914
Verlassenschaft	w1_d791e23919
um	w3_d791e23922
rechtmäßiger	w5_d791e23925
Forderung	w7_d791e23928
wil	w9_d791e23931
len,	w1_d791e23936
oder	w3_d791e23939
ex	w5_d791e23942
quacunque	w7_d791e23945
demum	w9_d791e23948
causa	w11_d791e23951
vel	w13_d791e23955
titulo	w15_d791e23958
einige	w1_d791e23964
Sprüche	w3_d791e23967
und	w5_d791e23970
Anforderungen	w7_d791e23973
haben,	w9_d791e23976
oder	w11_d791e23979
zu	w1_d791e23984
haben	w3_d791e23987
vermeinen,	w5_d791e23990
an	w7_d791e23993
obbestimmtem	w9_d791e23996
Tag	w11_d791e23999
und	w13_d791e24003
Stund	w1_d791e24008
vor	w3_d791e24011
der	w5_d791e24014
Amts=canzley	w7_d791e24017
in	w9_d791e24020
dem	w11_d791e24023
Jacober	w13_d791e24027
gassel	w1_d791e24032
in	w3_d791e24035
dem	w5_d791e24038
Crainerischen	w7_d791e24041
Stifthaus	w9_d791e24044
im	w11_d791e24047
ersten	w13_d791e24051
Stock	w1_d791e24057
entweder	w3_d791e24060
selbst	w5_d791e24063
persönlich,	w7_d791e24066
oder	w9_d791e24069
durch	w11_d791e24072
hier	w13_d791e24076
zu	w1_d791e24081
genusam	w3_d791e24084
gevollmächtigte	w5_d791e24087
Gewalttragere	w7_d791e24090
also	w9_d791e24093
gewiß	w1_d791e24098
zu	w3_d791e24101
erscheinen,	w5_d791e24104
und	w7_d791e24107
ihre	w9_d791e24110
an	w11_d791e24113
solche	w13_d791e24117
Verlas	w15_d791e24120
senschafts=massa	w1_d791e24125
habende	w3_d791e24128
Anforderungen	w5_d791e24131
anzu	w7_d791e24134
melden,	w1_d791e24140
auch	w3_d791e24143
zu	w5_d791e24146
Herstellung	w7_d791e24149
des	w9_d791e24152
erforderlich	w11_d791e24155
recht	w13_d791e24159
lichen	w1_d791e24164
Beweisthums	w3_d791e24167
ihre	w5_d791e24170
Schuld	w7_d791e24173
und	w9_d791e24176
Satzbrief	w11_d791e24179
</p>
<p id="p104_d791e24182">
ober	w1_d791e24186
ansonst	w3_d791e24189
habende	w5_d791e24192
Liqulbations=Urkunde	w7_d791e24195
und	w9_d791e24198
rechtliche	w1_d791e24203
Behelfe	w3_d791e24206
in	w5_d791e24209
beglaubten	w7_d791e24212
Abschriften	w9_d791e24215
ein	w11_d791e24218
zulegen	w1_d791e24223
haben,	w3_d791e24226
wie	w5_d791e24229
im	w7_d791e24232
widrigen	w9_d791e24235
der	w11_d791e24238
Ausbleiben	w13_d791e24242
de	w1_d791e24248
von	w3_d791e24251
gegenwärtiger	w5_d791e24254
Verlassenschafts=massa	w7_d791e24257
gänz	w9_d791e24260
lich	w1_d791e24265
ausgeschlossen,	w3_d791e24268
und	w5_d791e24271
ihme	w7_d791e24274
das	w9_d791e24277
ewige	w11_d791e24280
Still	w13_d791e24284
schweigen	w1_d791e24289
auferleget,	w3_d791e24292
der	w5_d791e24295
nicht	w7_d791e24298
Liquidirende	w9_d791e24301
aber	w11_d791e24304
mit	w1_d791e24309
seiner	w3_d791e24312
unerwiesenen	w5_d791e24315
Anforderung	w7_d791e24318
abgewiesen,	w9_d791e24321
auch	w1_d791e24327
ansonsten	w3_d791e24330
ex	w5_d791e24333
officio	w7_d791e24336
vorgekehret	w9_d791e24339
werden	w11_d791e24342
solle	w13_d791e24346
was	w1_d791e24351
Rechtens	w3_d791e24354
ist.	w5_d791e24357
Wornach	w7_d791e24360
sich	w9_d791e24363
jedermann	w11_d791e24366
zu	w13_d791e24370
richten,	w1_d791e24375
und	w3_d791e24378
vor	w5_d791e24381
Schaden	w7_d791e24384
zu	w9_d791e24387
hüten	w11_d791e24390
wissen	w13_d791e24394
wird.	w15_d791e24397
Wien	w1_d791e24402
den	w3_d791e24405
3.	w5_d791e24408
Sept.	w7_d791e24411
1763.	w9_d791e24414
</p>
<list id="l106_d791e24417">
Von	w1_d791e24421
der	w3_d791e24424
Amts=canzley	w5_d791e24427
der	w7_d791e24430
Kais.	w9_d791e24433
Kön.	w11_d791e24436
Hof	w13_d791e24440
</list>
<p id="p108_d791e24445">
Von	w1_d791e24449
der	w3_d791e24452
Amts=canzley	w5_d791e24455
der	w7_d791e24458
Kais.	w9_d791e24461
Kön.	w11_d791e24464
Hof	w13_d791e24468
spitals=herrschaft	w1_d791e24473
Wolkerstorf	w3_d791e24476
an	w5_d791e24479
der	w7_d791e24482
Hochleithen	w9_d791e24485
wegen	w1_d791e24490
wird	w3_d791e24493
hiermit	w5_d791e24496
jedermänniglich	w7_d791e24499
kund	w9_d791e24502
und	w11_d791e24505
zu	w13_d791e24509
wissen	w1_d791e24515
gemacht,	w3_d791e24518
welchergestalten,	w5_d791e24521
nachdeme	w7_d791e24524
des	w9_d791e24527
Carl	w1_d791e24532
Wissalzers	w3_d791e24535
Wirths=haus	w5_d791e24538
zum	w7_d791e24541
goldenen	w9_d791e24544
Hir	w11_d791e24547
schen	w1_d791e24552
im	w3_d791e24555
Mark	w5_d791e24558
Wolkerstorf	w7_d791e24561
sammt	w9_d791e24564
darzu	w11_d791e24567
gehö	w13_d791e24571
rigen	w1_d791e24576
2.	w3_d791e24579
Joch	w5_d791e24582
Aekern	w7_d791e24585
und	w9_d791e24588
3.	w11_d791e24591
8tel	w13_d791e24595
Wein=gärten,	w15_d791e24598
wie	w1_d791e24604
auch	w3_d791e24607
dessen	w5_d791e24610
Brandstatt	w7_d791e24613
dermalen	w9_d791e24616
in	w11_d791e24619
einem	w13_d791e24623
Gärtel	w1_d791e24628
zu	w3_d791e24631
nächst	w5_d791e24634
obgedachtem	w7_d791e24637
Wirhshaus	w9_d791e24640
beste	w11_d791e24643
hend,	w1_d791e24648
worzu	w3_d791e24651
1.	w5_d791e24654
Joch	w7_d791e24657
Acker	w9_d791e24660
und	w11_d791e24663
3.	w13_d791e24667
8tel	w15_d791e24670
Weingär	w17_d791e24673
ten	w1_d791e24678
gehörig,	w3_d791e24681
dann	w5_d791e24684
1.	w7_d791e24687
Ueberländ	w9_d791e24690
Keller	w11_d791e24693
und	w13_d791e24697
1.	w15_d791e24700
und	w1_d791e24706
3	w3_d791e24709
4tel	w5_d791e24712
Tagwerk	w7_d791e24715
wiesen	w9_d791e24718
