<doc id="wr_1761-03-07" attrs="word" year="1761" month="03" day="07" corpus="2">
<head id="h2_d533e2542">
Madrid	w1_d533e2546
billiget	w7_d533e20668
zu	w9_d533e20671
gleicher	w11_d533e20674
Zeit	w1_d533e20679
die	w3_d533e20682
Wahl,	w5_d533e20685
so	w7_d533e20688
ihre	w9_d533e20691
Hochmögende	w11_d533e20694
auf	w13_d533e20698
die	w1_d533e20703
Person	w3_d533e20706
des	w5_d533e20709
Herrn	w7_d533e20712
Gesandtens	w9_d533e20715
geworfen,	w11_d533e20718
und	w1_d533e20724
versicheret	w3_d533e20727
denselben,	w5_d533e20730
daß	w7_d533e20733
es	w9_d533e20736
ihr	w11_d533e20739
zum	w13_d533e20743
Vergnügen	w1_d533e20748
gereichen	w3_d533e20751
wird,	w5_d533e20754
ihnen	w7_d533e20757
die	w9_d533e20760
Zeit	w11_d533e20763
ihres	w1_d533e20768
Aufenthaltes	w3_d533e20771
an	w5_d533e20774
dem	w7_d533e20777
Kaiserl.	w9_d533e20780
Hof	w11_d533e20783
deutliche	w1_d533e20788
Merkmale	w3_d533e20791
Jhrer	w5_d533e20794
Gewogenheit	w7_d533e20797
ge	w9_d533e20800
ben	w1_d533e20806
zu	w3_d533e20809
können.	w5_d533e20812
</p>
<p id="p10_d533e20815">
Wir	w1_d533e20819
Burgermneister,	w3_d533e20822
Amts=verwalen	w5_d533e20825
und	w7_d533e20828
Raß	w9_d533e20831
der	w1_d533e20836
Stadt	w3_d533e20839
Wien,	w5_d533e20842
geben	w7_d533e20845
hiemit	w9_d533e20848
durch	w11_d533e20851
dieses	w13_d533e20855
of	w15_d533e20858
fene	w1_d533e20863
Edict	w3_d533e20866
jedermänniglich	w5_d533e20869
zu	w7_d533e20872
vernehmen,	w9_d533e20875
was	w11_d533e20878
gestalten	w1_d533e20884
wir	w3_d533e20887
über	w5_d533e20890
schriftlich	w7_d533e20893
beschehenes	w9_d533e20896
Anlan	w11_d533e20899
gen	w1_d533e20904
und	w3_d533e20907
Bitten	w5_d533e20910
des	w7_d533e20913
Stuschischen	w9_d533e20916
Herrn	w11_d533e20919
Curato	w13_d533e20923
ris	w1_d533e20928
ad	w3_d533e20931
actum	w5_d533e20934
contra	w7_d533e20937
Frauen	w9_d533e20940
Eleonoram	w11_d533e20943
Stuschin,	w13_d533e20947
Wittib	w1_d533e20952
unterm	w3_d533e20955
7.	w5_d533e20958
Januarii	w7_d533e20961
dies	w9_d533e20964
Jahrs	w11_d533e20967
in	w13_d533e20971
ein	w15_d533e20974
ge	w17_d533e20977
wöhnliches	w1_d533e20983
Licitations=edict	w3_d533e20986
gewilliget,	w5_d533e20989
und	w7_d533e20992
ver	w9_d533e20995
ordnet	w1_d533e21000
haben,	w3_d533e21003
daß	w5_d533e21006
die	w7_d533e21009
Stuschische	w9_d533e21012
Behausung	w11_d533e21015
zu	w1_d533e21020
Döbling	w3_d533e21023
offentlich	w5_d533e21026
ausgefeilet,	w7_d533e21029
und	w9_d533e21032
dem	w11_d533e21035
Meist	w13_d533e21039
bietenden	w1_d533e21044
verkauffet	w3_d533e21047
werden	w5_d533e21050
solle;	w7_d533e21053
da	w9_d533e21056
nun	w11_d533e21059
hierzu	w13_d533e21063
der	w1_d533e21069
14.	w3_d533e21072
Monats=tag	w5_d533e21075
Martii	w7_d533e21078
lauffenden	w9_d533e21081
1768.	w11_d533e21084
Jahrs	w1_d533e21089
zur	w3_d533e21092
Tagsatzung	w5_d533e21095
bestimmet	w7_d533e21098
worden	w9_d533e21101
ist,	w11_d533e21104
als	w13_d533e21108
wird	w1_d533e21113
ein	w3_d533e21116
solches	w5_d533e21119
hiemit	w7_d533e21122
jedermann,	w9_d533e21125
wer	w11_d533e21128
etwann	w13_d533e21132
dieses	w1_d533e21137
Haus	w3_d533e21140
käuflichen	w5_d533e21143
an	w7_d533e21146
sich	w9_d533e21149
zu	w11_d533e21152
bringen	w13_d533e21156
gesin	w15_d533e21159
net	w1_d533e21165
ist,	w3_d533e21168
mit	w5_d533e21171
diesem	w7_d533e21174
Edict	w9_d533e21177
zu	w11_d533e21180
dem	w13_d533e21184
Ende	w15_d533e21187
kund,	w17_d533e21190
und	w1_d533e21195
zu	w3_d533e21198
wissen	w5_d533e21201
gemacht,	w7_d533e21204
damit	w9_d533e21207
ein	w11_d533e21210
sich	w13_d533e21214
hervor	w15_d533e21217
thuender	w1_d533e21222
Kauffer	w3_d533e21225
bey	w5_d533e21228
obbemeldt=bestimmten	w7_d533e21231
Li	w9_d533e21234
citations=tagsatzung	w1_d533e21239
fruh	w3_d533e21242
um	w5_d533e21245
9.	w7_d533e21248
Uhr,	w9_d533e21251
oder	w11_d533e21254
da	w13_d533e21258
wir	w1_d533e21264
selbigen	w3_d533e21267
Tags	w5_d533e21270
etwa	w7_d533e21273
anderer	w9_d533e21276
Geschäften	w11_d533e21279
hal	w13_d533e21283
ber	w1_d533e21288
nicht	w3_d533e21291
zu	w5_d533e21294
Raht	w7_d533e21297
sitzeten,	w9_d533e21300
den	w11_d533e21303
nächst	w13_d533e21307
darauf	w15_d533e21310
folgenden	w1_d533e21315
Rahts=tag	w3_d533e21318
vor	w5_d533e21321
uns	w7_d533e21324
erscheinen,	w9_d533e21327
und	w11_d533e21330
sich	w1_d533e21335
bey	w3_d533e21338
unser,	w5_d533e21341
und	w7_d533e21344
gemeiner	w9_d533e21347
Stadt	w11_d533e21350
Pupillen	w13_d533e21354
rait=cammer	w1_d533e21360
durch	w3_d533e21363
den	w5_d533e21366
daselbstigen	w7_d533e21369
Amts	w9_d533e21372
schrei	w11_d533e21375
ber	w1_d533e21380
anmelden	w3_d533e21383
lassen	w5_d533e21386
möge,	w7_d533e21389
allwo	w9_d533e21392
sodann	w11_d533e21395
das	w13_d533e21399
Weiter=behörige	w1_d533e21404
tractiret	w3_d533e21407
werden	w5_d533e21410
solle.	w7_d533e21413
</p>
<p id="p12_d533e21417">
Auf	w1_d533e21421
den	w3_d533e21424
zukünftigen	w5_d533e21427
Mantag	w7_d533e21430
als	w9_d533e21433
den	w11_d533e21436
9.	w13_d533e21440
Mar	w15_d533e21443
tii	w1_d533e21448
und	w3_d533e21451
folgende	w5_d533e21454
Täge	w7_d533e21457
werden	w9_d533e21460
in	w11_d533e21463
der	w13_d533e21467
Schulerstras	w15_d533e21470
sen	w1_d533e21475
in	w3_d533e21478
der	w5_d533e21481
alten	w7_d533e21484
Juristen=schul	w9_d533e21487
im	w11_d533e21490
ersten	w13_d533e21494
Stock	w15_d533e21497
verschiedene	w1_d533e21503
Verlassenschafts=effecten,	w3_d533e21506
als:	w5_d533e21509
Ge	w7_d533e21512
schmuck,	w1_d533e21517
Silber,	w3_d533e21520
Spiegel,	w5_d533e21523
Spallier,	w7_d533e21526
Sessel,	w9_d533e21529
Kä	w11_d533e21532
sten,	w1_d533e21537
Tische,	w3_d533e21540
gute	w5_d533e21543
Bilder,	w7_d533e21546
Weiß=zeug,	w9_d533e21549
Behtge	w11_d533e21552
wandt,	w1_d533e21557
Zinn,	w3_d533e21560
Meßina,	w5_d533e21563
Kupfer,	w7_d533e21566
Kuchel	w9_d533e21569
geschirr,	w11_d533e21572
Vor	w13_d533e21576
mittags	w1_d533e21582
von	w3_d533e21585
9.	w5_d533e21588
bis	w7_d533e21591
12.	w9_d533e21594
Uhr,	w11_d533e21597
Nachmittags	w13_d533e21601
aber	w15_d533e21604
von	w1_d533e21609
3.	w3_d533e21612
bis	w5_d533e21615
6.	w7_d533e21618
Uhr	w9_d533e21621
dem	w11_d533e21624
Meistbietenden	w13_d533e21628
licitando.	w15_d533e21631
verkauffet	w1_d533e21636
werden	w3_d533e21639
</p>
</doc>
