<doc id="wr_1758-01-25" attrs="word" year="1758" month="01" day="25" corpus="2">
<head id="h2_d213e2677">
Paderborn	w1_d213e2681
</p>
<p id="p6_d213e20785">
Demnach	w1_d213e20789
der,	w3_d213e20792
dem	w5_d213e20795
minder=jährigen	w7_d213e20798
Anton	w9_d213e20801
Wolf	w1_d213e20806
Mühl=jungen,	w3_d213e20809
als	w5_d213e20812
von	w7_d213e20815
seiner	w9_d213e20818
Mutter	w11_d213e20821
</p>
<p id="p12_d213e20835">
Catharina	w1_d213e20839
Wolfin,	w3_d213e20842
vorhin	w5_d213e20845
verehligten	w7_d213e20848
Haf	w9_d213e20851
nerin,	w1_d213e20856
gewesten	w3_d213e20859
Mühler=meisterin,	w5_d213e20862
und	w7_d213e20865
Wittib	w9_d213e20868
zu	w1_d213e20873
Purkerstorf	w3_d213e20876
seelig	w5_d213e20879
instituirten	w7_d213e20882
Universal=er	w9_d213e20885
ben	w1_d213e20891
gerichtlich	w3_d213e20894
aufgestlte	w5_d213e20897
Curator	w7_d213e20900
ad	w9_d213e20903
Actum	w11_d213e20906
Hr.	w1_d213e20911
Augustin	w3_d213e20914
Böck,	w5_d213e20917
J	w7_d213e20920
U.	w9_d213e20923
D.	w11_d213e20926
auch	w13_d213e20930
Hof	w15_d213e20933
kriegs	w17_d213e20936
rahts	w1_d213e20941
und	w3_d213e20944
Gerichtstadvocat	w5_d213e20947
unterm	w7_d213e20950
16.	w9_d213e20953
die	w11_d213e20956
ses	w1_d213e20961
Monats	w3_d213e20964
Decembr.	w5_d213e20967
mit	w7_d213e20970
mehrerem	w9_d213e20973
schrift	w11_d213e20976
lich	w1_d213e20982
angebracht,	w3_d213e20985
welcher=massen	w5_d213e20988
es	w7_d213e20991
die	w9_d213e20994
Noht	w11_d213e20997
wendigkeit	w1_d213e21002
erheuschete,	w3_d213e21005
daß	w5_d213e21008
zur	w7_d213e21011
Sicherheit	w9_d213e21014
sei	w11_d213e21017
nes	w1_d213e21022
erwehnten	w3_d213e21025
urandi	w5_d213e21028
die	w7_d213e21031
etwann	w9_d213e21034
vorhandene	w11_d213e21037
Creditores,	w1_d213e21042
oder	w3_d213e21045
sonstige	w5_d213e21048
Prätendenten	w7_d213e21051
seiner	w9_d213e21054
obgedachten	w1_d213e21060
Mutter	w3_d213e21063
seel.	w5_d213e21066
durch	w7_d213e21069
ein	w9_d213e21072
offentliches	w11_d213e21075
Valval	w1_d213e21080
edict	w3_d213e21083
convociret	w5_d213e21086
werden,	w7_d213e21089
zur	w9_d213e21092
solchen	w11_d213e21095
Convocations-tag=satzung	w1_d213e21100
aber	w3_d213e21103
nach	w5_d213e21106
der	w7_d213e21109
be	w9_d213e21112
reits	w1_d213e21117
unterm	w3_d213e21120
obigen	w5_d213e21123
Dato	w7_d213e21126
an	w9_d213e21129
dies=ortiges	w11_d213e21132
Grund=buch	w1_d213e21138
behobenen	w3_d213e21141
Edects=ausfertigungs	w5_d213e21144
auflag	w1_d213e21149
der	w3_d213e21152
10.	w5_d213e21155
Martii	w7_d213e21158
des	w9_d213e21161
eingehend	w11_d213e21164
1758ten	w13_d213e21168
Jahrs	w1_d213e21173
aller	w3_d213e21176
dings	w5_d213e21179
bestimmet	w7_d213e21182
wird;	w9_d213e21185
</p>
<p id="p14_d213e21188">
Als	w1_d213e21192
werden	w3_d213e21195
all	w5_d213e21198
und	w7_d213e21201
jede,	w9_d213e21204
so	w11_d213e21207
an	w13_d213e21211
obbesagter	w15_d213e21214
Catharina	w1_d213e21219
Wolfin,	w3_d213e21222
vorhin	w5_d213e21225
vereheligten	w7_d213e21228
Haf	w9_d213e21231
nerin	w1_d213e21236
seel.	w3_d213e21239
Verlassenschaft	w5_d213e21242
Schulden,	w7_d213e21245
oder	w9_d213e21248
an	w11_d213e21251
derer	w1_d213e21257
Forderungen	w3_d213e21260
halber	w5_d213e21263
ex	w7_d213e21266
quocumque	w9_d213e21269
demum	w1_d213e21274
Capite,	w3_d213e21277
tituso,	w5_d213e21280
vel	w7_d213e21283
causa	w9_d213e21286
einige	w11_d213e21289
Sprüch	w1_d213e21294
haben,	w3_d213e21297
oder	w5_d213e21300
zu	w7_d213e21303
haben	w9_d213e21306
vermeinen,	w11_d213e21309
vor	w13_d213e21313
angesetzten	w1_d213e21318
Tag	w3_d213e21321
fruhe	w5_d213e21324
um	w7_d213e21327
9.	w9_d213e21330
Uhr	w11_d213e21333
bey	w13_d213e21337
diesem	w15_d213e21340
Kaiserl.	w1_d213e21346
Königl.	w3_d213e21349
Ni.	w5_d213e21352
Oe	w7_d213e21355
Wald=amts	w9_d213e21358
Grund	w11_d213e21361
buch	w1_d213e21366
in	w3_d213e21369
dem	w5_d213e21372
auch	w7_d213e21375
K.	w9_d213e21378
K.	w11_d213e21381
Ni.	w13_d213e21385
Oe.	w15_d213e21388
Salzober	w17_d213e21391
amt	w1_d213e21396
also	w3_d213e21399
gewiß,	w5_d213e21402
und	w7_d213e21405
zwar	w9_d213e21408
sub	w11_d213e21411
1mö,	w13_d213e21415
2do,	w15_d213e21418
&	w17_d213e21421
3tio	w1_d213e21426
Termino	w3_d213e21429
ac	w5_d213e21432
clausula	w7_d213e21435
præclusi	w9_d213e21438
zu	w11_d213e21441
er	w13_d213e21445
scheinen,	w1_d213e21451
und	w3_d213e21454
ihre	w5_d213e21457
Forderungen	w7_d213e21460
Rechts=bestän	w9_d213e21463
dig	w1_d213e21468
zu	w3_d213e21471
liquidiren	w5_d213e21474
haben,	w7_d213e21477
wie	w9_d213e21480
im	w11_d213e21483
widrigen	w13_d213e21487
die	w15_d213e21490
nicht	w1_d213e21495
Erscheinende	w3_d213e21498
mit	w5_d213e21501
ihrer	w7_d213e21504
Forderung	w9_d213e21507
von	w11_d213e21510
dieser	w1_d213e21515
Verlassenschafts=massa	w3_d213e21518
gänzlichen	w5_d213e21521
aus	w7_d213e21524
geschlossen,	w1_d213e21530
und	w3_d213e21533
nicht	w5_d213e21536
mehr	w7_d213e21539
angehöret,	w9_d213e21542
die	w11_d213e21545
nicht	w1_d213e21550
Liquidirende	w3_d213e21553
aber	w5_d213e21556
da	w7_d213e21559
von	w9_d213e21562
smpliciter	w11_d213e21565
ab	w13_d213e21569
gewiesen,	w1_d213e21574
sohin	w3_d213e21577
ein	w5_d213e21580
wie	w7_d213e21583
dem	w9_d213e21586
anderen	w11_d213e21589
das	w13_d213e21593
ewige	w1_d213e21598
Stillschweigen	w3_d213e21601
auferleget,	w5_d213e21604
und	w7_d213e21607
was	w9_d213e21610
Rechtens	w1_d213e21616
ist	w3_d213e21619
ex	w5_d213e21622
Officio	w7_d213e21625
vorgekehret	w9_d213e21628
werden	w11_d213e21631
solle.	w1_d213e21636
Actum	w3_d213e21639
Wien	w5_d213e21642
den	w7_d213e21645
23.	w9_d213e21648
Decembr.	w11_d213e21651
1757.	w13_d213e21655
</p>
<p id="p16_d213e21658">
Bey	w1_d213e21662
Johann	w3_d213e21665
Jacob	w5_d213e21668
Lidl	w7_d213e21671
Kupfer=stechern	w9_d213e21674
im	w1_d213e21679
Doctor	w3_d213e21682
Deimlischen	w5_d213e21685
Haus	w7_d213e21688
neben	w9_d213e21691
der	w11_d213e21694
Heil.	w13_d213e21698
Dreyfaltigkeit	w1_d213e21703
ist	w3_d213e21706
zu	w5_d213e21709
haben:	w7_d213e21712
Eine	w9_d213e21715
neue	w11_d213e21718
und	w13_d213e21722
accurate	w1_d213e21728
Land=karte	w3_d213e21731
des	w5_d213e21734
grossen	w7_d213e21737
Herzogtums	w9_d213e21740
Ober	w1_d213e21745
und	w3_d213e21748
Nieder=schlesien,	w5_d213e21751
der	w7_d213e21754
Grafschaft	w9_d213e21757
Glatz,	w1_d213e21762
und	w3_d213e21765
anderen	w5_d213e21768
angränzenden	w7_d213e21771
Ländern	w9_d213e21774
worinnen	w1_d213e21779
nicht	w3_d213e21782
allein	w5_d213e21785
alle	w7_d213e21788
sich	w9_d213e21791
darinen	w11_d213e21794
befind	w13_d213e21798
liche	w1_d213e21804
17.	w3_d213e21807
Fürstentümer,	w5_d213e21810
und	w7_d213e21813
die	w9_d213e21816
6.	w11_d213e21819
freye	w13_d213e21823
Stan	w15_d213e21826
dess=herrschaften,	w1_d213e21831
sondern	w3_d213e21834
auch	w5_d213e21837
alle	w7_d213e21840
Städte	w9_d213e21843
Markt=flecke	w1_d213e21848
,Schlösser,	w1_d213e21853
Dörfer,	w3_d213e21856
Post	w5_d213e21859
</p>
<p id="p18_d213e21862">
stationen,	w1_d213e21866
Berge,	w3_d213e21869
Wälder,	w5_d213e21872
Flüsse	w7_d213e21875
rc.	w9_d213e21878
genau	w11_d213e21881
verzeichnet,	w1_d213e21886
und	w3_d213e21889
mit	w5_d213e21892
denen	w7_d213e21895
benöhtigten	w9_d213e21898
Ein	w11_d213e21901
theilungen,	w1_d213e21906
Compaß,	w3_d213e21909
und	w5_d213e21912
verschiedenen	w7_d213e21915
Maß=stäben	w1_d213e21921
auf	w3_d213e21924
das	w5_d213e21927
vollkommeneste	w7_d213e21930
versehen	w9_d213e21933
Fein	w1_d213e21938
in	w3_d213e21941
Kupfer	w5_d213e21944
gestochen	w7_d213e21947
auf	w9_d213e21950
3.	w11_d213e21953
Regal=bögen,	w13_d213e21957
das	w1_d213e21962
Exemplar	w3_d213e21965
sauber	w5_d213e21968
illuminirt,	w7_d213e21971
und	w9_d213e21974
bequem	w11_d213e21977
bey	w1_d213e21982
sich	w3_d213e21985
zu	w5_d213e21988
tragen	w7_d213e21991
in	w9_d213e21994
einem	w11_d213e21997
Futeral	w13_d213e22001
pr.	w15_d213e22004
3	w17_d213e22007
fl.	w1_d213e22013
30.	w3_d213e22016
kr.,	w5_d213e22019
ohne	w7_d213e22022
Futeral	w9_d213e22025
auch	w11_d213e22028
sauber	w13_d213e22032
illm	w15_d213e22035
minirt	w1_d213e22040
pr.	w3_d213e22043
3.	w5_d213e22046
fl.	w7_d213e22049
</p>
<p id="p20_d213e22052">
Eine	w1_d213e22056
accurate	w3_d213e22059
GeneralPost	w5_d213e22062
und	w7_d213e22065
Land	w9_d213e22068
karte,	w1_d213e22073
darinnen	w3_d213e22076
das	w5_d213e22079
ganze	w7_d213e22082
Heil.	w9_d213e22085
Röm	w11_d213e22088
Reich,	w13_d213e22092
auch	w1_d213e22097
Jtalien,	w3_d213e22100
samt	w5_d213e22103
einem	w7_d213e22106
grossen	w9_d213e22109
Theil	w11_d213e22112
deren	w13_d213e22116
daran	w1_d213e22122
gränzenden	w3_d213e22125
Königreichen,	w5_d213e22128
Hungarn,	w7_d213e22131
Pohlen	w1_d213e22136
und	w3_d213e22139
Preussen	w5_d213e22142
begriffen,	w7_d213e22145
in	w9_d213e22148
seine	w11_d213e22151
or	w13_d213e22155
dentliche	w1_d213e22160
Reichs=kreise,	w3_d213e22163
und	w5_d213e22166
darinnen	w7_d213e22169
be	w9_d213e22172
findliche	w1_d213e22177
Fürstentümer	w3_d213e22180
und	w5_d213e22183
Grafschaften	w7_d213e22186
auf	w9_d213e22189
das	w1_d213e22195
deutlichste	w3_d213e22198
eingetheilet,	w5_d213e22201
auch	w7_d213e22204
mit	w9_d213e22207
Compas	w11_d213e22210
und	w1_d213e22215
Mas=stab	w3_d213e22218
bestens	w5_d213e22221
versehen,	w7_d213e22224
und	w9_d213e22227
sauber	w11_d213e22230
illuminirt.	w1_d213e22235
Das	w3_d213e22238
Exemplar	w5_d213e22241
per	w7_d213e22244
1.	w9_d213e22247
fl.	w11_d213e22250
im	w13_d213e22254
Futeral	w1_d213e22259
aber	w3_d213e22262
1.	w5_d213e22265
Gulden	w7_d213e22268
15.	w9_d213e22271
Kr.	w11_d213e22274
</p>
<p id="p22_d213e22277">
Es	w1_d213e22281
wird	w3_d213e22284
hiermit	w5_d213e22287
jedermann	w7_d213e22290
kund	w9_d213e22293
und	w11_d213e22296
zu	w13_d213e22300
wissen	w1_d213e22305
gemacht,	w3_d213e22308
wie	w5_d213e22311
daß	w7_d213e22314
bey	w9_d213e22317
der	w11_d213e22320
Hochgräfl.	w13_d213e22324
Cavrianischen	w1_d213e22329
Herrschaft	w3_d213e22332
Unter=walterstorf	w5_d213e22335
ein	w1_d213e22341
Bräu=haus,	w3_d213e22344
so	w5_d213e22347
in	w7_d213e22350
einen	w9_d213e22353
ganzen	w11_d213e22356
Lehen	w13_d213e22360
samt	w15_d213e22363
Haus,	w1_d213e22368
und	w3_d213e22371
überländ=Grund=stücken	w5_d213e22374
bestehet	w7_d213e22377
de	w9_d213e22380
9.	w1_d213e22385
Febr.	w3_d213e22388
dieses	w5_d213e22391
Jahrs	w7_d213e22394
in	w9_d213e22397
der	w11_d213e22400
Herrschaftlichen	w13_d213e22404
Canzley	w1_d213e22409
fruh	w3_d213e22412
um	w5_d213e22415
8.	w7_d213e22418
Uhr	w9_d213e22421
dem	w11_d213e22424
Meistbietenden	w13_d213e22428
licitando	w1_d213e22434
verkauffet	w3_d213e22437
werden	w5_d213e22440
wird.	w7_d213e22443
</p>
<list id="l24_d213e22447">
Bey	w1_d213e22451
Emrich	w3_d213e22454
Felix	w5_d213e22457
Bader,	w7_d213e22460
in	w9_d213e22463
der	w11_d213e22466
Bogner	w13_d213e22470
gassen	w1_d213e22475
nächst	w3_d213e22478
dem	w5_d213e22481
Todten=kopf	w7_d213e22484
ist	w9_d213e22487
zu	w11_d213e22490
haben:	w13_d213e22494
Neues	w1_d213e22499
Genealogisch=schematisches	w3_d213e22502
Reichs	w5_d213e22505
und	w1_d213e22511
Staats=hand=buch	w3_d213e22514
für	w5_d213e22517
das	w7_d213e22520
Jahr	w9_d213e22523
1758	w11_d213e22526
8vo.	w1_d213e22531
Frankf.	w3_d213e22534
1.	w5_d213e22537
fl.	w7_d213e22540
30.	w9_d213e22543
kr.	w11_d213e22546
Etrennes	w1_d213e22551
mignones,	w3_d213e22554
curieuses	w5_d213e22557
&	w7_d213e22560
uti-	w9_d213e22563
les,	w1_d213e22568
avec	w3_d213e22571
plusieurs	w5_d213e22574
augmentations	w7_d213e22577
&	w9_d213e22580
corrections,	w1_d213e22586
spour	w3_d213e22589
l'Année	w5_d213e22592
1758.	w7_d213e22595
à	w9_d213e22598
Paris.	w11_d213e22601
1.	w1_d213e22606
fl.	w3_d213e22609
</list>
<p id="p26_d213e22613">
Poetisches	w1_d213e22617
Gespräche	w3_d213e22620
zwischen	w5_d213e22623
Hrn.	w7_d213e22626
Adolph	w9_d213e22629
einem	w1_d213e22634
klug	w3_d213e22637
und	w5_d213e22640
unverzagten,	w7_d213e22643
und	w9_d213e22646
Meister	w11_d213e22649
Valentin,	w1_d213e22654
einen	w3_d213e22657
einfältig	w5_d213e22660
und	w7_d213e22663
verzagten	w9_d213e22666
Wiener.	w1_d213e22672
Pr.	w3_d213e22675
7.	w5_d213e22678
kr.	w7_d213e22681
</p>
<list id="l28_d213e22684">
Jn	w1_d213e22688
der	w3_d213e22691
Kurzböckischen	w5_d213e22694
Buch=druckerey	w7_d213e22697
in	w9_d213e22700
der	w1_d213e22705
Bogner=gassen	w3_d213e22708
im	w5_d213e22711
Hof=glaserischen	w7_d213e22714
Haus	w9_d213e22717
im	w1_d213e22722
ersten	w3_d213e22725
Stock	w5_d213e22728
ist	w7_d213e22731
zu	w9_d213e22734
haben:	w11_d213e22737
</list>
</doc>
