<doc id="wr_1763-04-16" attrs="word" year="1763" month="04" day="16" corpus="2">
<head id="h2_d751e4199">
Fortsetzung	w1_d751e4203
bis	w5_d751e15611
15ten	w7_d751e15614
Augusti	w9_d751e15617
laufenden	w11_d751e15620
1763.	w13_d751e15624
Jahrs	w1_d751e15630
annoch	w3_d751e15633
fürwährenden	w5_d751e15636
Stadtsäuberungs	w7_d751e15639
contracts	w1_d751e15644
in	w3_d751e15647
der	w5_d751e15650
in	w7_d751e15653
demselben	w9_d751e15656
vorgesehenen	w11_d751e15659
Zeit	w13_d751e15663
frist	w1_d751e15668
geschehen,	w3_d751e15671
und	w5_d751e15674
nach	w7_d751e15677
dessen	w9_d751e15680
Erlöschung	w11_d751e15683
es	w13_d751e15687
auf	w1_d751e15692
eine	w3_d751e15695
weitere	w5_d751e15698
Verpachtung	w7_d751e15701
ankommet,	w9_d751e15704
hierzu	w11_d751e15707
aber	w1_d751e15713
eine	w3_d751e15716
Tagsatzung	w5_d751e15719
auf	w7_d751e15722
den	w9_d751e15725
11.	w11_d751e15728
nächstfolgenden	w13_d751e15732
Nonats	w1_d751e15737
May	w3_d751e15740
fruhe	w5_d751e15743
um	w7_d751e15746
9.	w9_d751e15749
Uhr	w11_d751e15752
auf	w13_d751e15756
dem	w15_d751e15759
hiesigen	w17_d751e15762
Raht=haus	w1_d751e15767
anberaumet	w3_d751e15770
worden;	w5_d751e15773
als	w7_d751e15776
haben	w9_d751e15779
alle	w11_d751e15782
diejenige,	w1_d751e15787
welche	w3_d751e15790
in	w5_d751e15793
sothane	w7_d751e15796
Verpachtung	w9_d751e15799
der	w11_d751e15802
Stadt=säuberung	w1_d751e15808
sich	w3_d751e15811
etwa	w5_d751e15814
einzulassen	w7_d751e15817
gedenken	w9_d751e15820
an	w1_d751e15825
dem	w3_d751e15828
bestimmten	w5_d751e15831
Tag	w7_d751e15834
und	w9_d751e15837
Stund	w11_d751e15840
auf	w13_d751e15844
gedacht	w15_d751e15847
allhiesigem	w1_d751e15852
Raht=haus	w3_d751e15855
der	w5_d751e15858
Stadt	w7_d751e15861
Wien	w9_d751e15864
zu	w11_d751e15867
er	w13_d751e15871
scheinen,	w1_d751e15876
und	w3_d751e15879
sich	w5_d751e15882
allda	w7_d751e15885
behörig	w9_d751e15888
anzumelden.	w11_d751e15891
</p>
<p id="p20_d751e15894">
Es	w1_d751e15898
dienet	w3_d751e15901
dem	w5_d751e15904
Publico	w7_d751e15907
zur	w9_d751e15910
Nachricht,	w11_d751e15913
daß	w13_d751e15917
den	w15_d751e15920
21.	w1_d751e15925
April	w3_d751e15928
a.	w5_d751e15931
c.	w7_d751e15934
in	w9_d751e15937
dem	w11_d751e15940
Hochfürstl.	w13_d751e15944
grossen	w15_d751e15947
Pas	w17_d751e15950
sauer	w1_d751e15955
Hof	w3_d751e15958
die	w5_d751e15961
von	w7_d751e15964
weil.	w9_d751e15967
Herrn	w11_d751e15970
Abbate	w13_d751e15974
Blasio	w15_d751e15977
Garofalo	w1_d751e15983
hinterlassene	w3_d751e15986
Bücher,	w5_d751e15989
nebst	w7_d751e15992
anderen	w9_d751e15995
</p>
<p id="p22_d751e15998">
Vormittag	w1_d751e16002
von	w3_d751e16005
9.	w5_d751e16008
bis	w7_d751e16011
12.	w9_d751e16014
und	w11_d751e16017
Nachmittag	w13_d751e16021
von	w1_d751e16026
3.	w3_d751e16029
bis	w5_d751e16032
6.	w7_d751e16035
Uhr	w9_d751e16038
licitando	w11_d751e16041
verkaufet	w13_d751e16045
werden	w15_d751e16048
sol	w17_d751e16051
len.	w1_d751e16056
Der	w3_d751e16059
Catalogus	w5_d751e16062
ist	w7_d751e16065
in	w9_d751e16068
der	w11_d751e16071
Buchhandlung	w13_d751e16075
zum	w1_d751e16081
goldenen	w3_d751e16084
Vließ	w5_d751e16087
auf	w7_d751e16090
der	w9_d751e16093
hohen	w11_d751e16096
Brucken	w13_d751e16100
gra	w15_d751e16103
tis	w1_d751e16108
zu	w3_d751e16111
bekommen.	w5_d751e16114
Daselbst	w7_d751e16117
ist	w9_d751e16120
auch	w11_d751e16123
zu	w13_d751e16127
haben:	w15_d751e16130
N.	w1_d751e16135
XX.	w3_d751e16138
Catalogus	w5_d751e16141
librorum	w7_d751e16144
precio	w9_d751e16147
facili	w11_d751e16150
adscrip-	w13_d751e16154
to	w1_d751e16159
pro	w3_d751e16162
mercalium,	w5_d751e16165
8vo	w7_d751e16168
1763.	w9_d751e16171
</p>
<list id="l24_d751e16175">
Am	w1_d751e16179
26.	w3_d751e16182
und	w5_d751e16185
27.	w7_d751e16188
April	w9_d751e16191
als	w11_d751e16194
am	w13_d751e16198
Dienstag	w15_d751e16201
und	w17_d751e16204
</list>
<p id="p26_d751e16208">
Am	w1_d751e16212
26.	w3_d751e16215
und	w5_d751e16218
27.	w7_d751e16221
April	w9_d751e16224
als	w11_d751e16227
am	w13_d751e16231
Dienstag	w15_d751e16234
und	w17_d751e16237
Mittwoch	w1_d751e16242
nach	w3_d751e16245
Jubilate	w5_d751e16248
wird	w7_d751e16251
eine	w9_d751e16254
grosse	w11_d751e16257
Samm	w13_d751e16261
lung	w1_d751e16266
der	w3_d751e16269
schönsten	w5_d751e16272
und	w7_d751e16275
raresten	w9_d751e16278
grösten	w11_d751e16281
Theils	w13_d751e16285
orientalischen	w1_d751e16291
und	w3_d751e16294
ostindischen	w5_d751e16297
Schnecken	w7_d751e16300
und	w9_d751e16303
Mu	w11_d751e16306
schein	w1_d751e16311
den	w3_d751e16314
Meistbietenden	w5_d751e16317
in	w7_d751e16320
einer	w9_d751e16323
öffentlichen	w11_d751e16326
Auction	w1_d751e16331
stückweise	w3_d751e16334
verkaufet	w5_d751e16337
werden.	w7_d751e16340
Alle	w9_d751e16343
Na	w11_d751e16346
turalien=Liebhaber	w1_d751e16351
und	w3_d751e16354
Kenner	w5_d751e16357
werden	w7_d751e16360
gebetten,	w9_d751e16363
sich	w1_d751e16369
vor	w3_d751e16372
dem	w5_d751e16375
Burg=thor	w7_d751e16378
in	w9_d751e16381
dem	w11_d751e16384
Eckhause,	w13_d751e16388
welches	w15_d751e16391
sogleich	w1_d751e16396
neben	w3_d751e16399
dem	w5_d751e16402
Palais	w7_d751e16405
des	w9_d751e16408
Durchl.	w11_d751e16411
Prinzen	w13_d751e16415
v.	w15_d751e16418
Hildburgshausen	w1_d751e16423
liegt,	w3_d751e16426
und	w5_d751e16429
die	w7_d751e16432
goldene	w9_d751e16435
Birn	w11_d751e16438
ge	w13_d751e16442
nannt	w1_d751e16447
wird,	w3_d751e16450
im	w5_d751e16453
2ten	w7_d751e16456
Stock	w9_d751e16459
einzufinden.	w11_d751e16462
Ein	w13_d751e16466
paar	w15_d751e16469
Tage	w1_d751e16475
vorher	w3_d751e16478
wird	w5_d751e16481
jeder	w7_d751e16484
Käufer	w9_d751e16487
die	w11_d751e16490
Erlaubnüß	w13_d751e16494
ha	w15_d751e16497
ben,	w1_d751e16502
diesen	w3_d751e16505
schönen	w5_d751e16508
Vorraht	w7_d751e16511
näher	w9_d751e16514
in	w11_d751e16517
Augenschein	w13_d751e16521
zu	w1_d751e16526
nehmen.	w3_d751e16529
Zugleich	w5_d751e16532
wird	w7_d751e16535
bey	w9_d751e16538
dieser	w11_d751e16541
Gelegenheit	w13_d751e16545
ein	w1_d751e16550
kostbares	w3_d751e16553
Kästgen	w5_d751e16556
von	w7_d751e16559
mosaischer	w9_d751e16562
Stein=arbeit	w11_d751e16565
bestehend	w1_d751e16571
in	w3_d751e16574
16.	w5_d751e16577
Schubladen,	w7_d751e16580
welches	w9_d751e16583
von	w11_d751e16586
einem	w13_d751e16590
sehr	w1_d751e16595
grossen	w3_d751e16598
und	w5_d751e16601
berühmten	w7_d751e16604
Meister	w9_d751e16607
verfertiget	w11_d751e16610
worden,	w1_d751e16615
mit	w3_d751e16618
ausgeboten	w5_d751e16621
werden.	w7_d751e16624
Auch	w9_d751e16627
ist	w11_d751e16630
etwas	w13_d751e16634
vom	w15_d751e16637
Böttcherischen	w1_d751e16642
raresten	w3_d751e16645
Porcellain,	w5_d751e16648
welches	w7_d751e16651
also	w9_d751e16654
von	w11_d751e16657
einem	w1_d751e16663
der	w3_d751e16666
ersten	w5_d751e16669
Meister	w7_d751e16672
des	w9_d751e16675
Dreßdner=porcellains	w11_d751e16678
verfertigt	w1_d751e16683
worden,	w3_d751e16686
vorhanden,	w5_d751e16689
welches	w7_d751e16692
gleichfalls	w9_d751e16695
den	w1_d751e16700
Liebhabern	w3_d751e16703
soll	w5_d751e16706
angeboten	w7_d751e16709
werden.	w9_d751e16712
</p>
<list id="l28_d751e16715">
Es	w1_d751e16719
ist	w3_d751e16722
zu	w5_d751e16725
Maria	w7_d751e16728
Hieing	w9_d751e16731
das	w11_d751e16734
vorhin	w13_d751e16738
Anton	w15_d751e16741
un	w17_d751e16744
</list>
<p id="p30_d751e16748">
Es	w1_d751e16752
ist	w3_d751e16755
zu	w5_d751e16758
Maria	w7_d751e16761
Hieing	w9_d751e16764
das	w11_d751e16767
vorhin	w13_d751e16771
Anton	w15_d751e16774
un	w17_d751e16777
terholzerische	w1_d751e16782
Haus	w3_d751e16785
nebst	w5_d751e16788
dabey	w7_d751e16791
befindlichen	w9_d751e16794
Gar	w11_d751e16797
ten,	w1_d751e16802
ein	w3_d751e16805
halb	w5_d751e16808
Tagwerk=wisen	w7_d751e16811
in	w9_d751e16814
der	w11_d751e16817
ersten	w13_d751e16821
Schoß,	w15_d751e16824
und	w1_d751e16830
ein	w3_d751e16833
Acht	w5_d751e16836
Tagwerk	w7_d751e16839
wisen,	w9_d751e16842
neben	w11_d751e16845
der	w13_d751e16849
Thürgarten	w15_d751e16852
mauer,	w1_d751e16857
dabey	w3_d751e16860
noch	w5_d751e16863
ein	w7_d751e16866
Achtel	w9_d751e16869
öden	w11_d751e16872
Weingarten,	w13_d751e16876
so	w15_d751e16879
anjetzo	w1_d751e16884
ein	w3_d751e16887
Acker,	w5_d751e16890
ein	w7_d751e16893
Neusatz	w9_d751e16896
am	w11_d751e16899
Hiezinger	w13_d751e16903
abuti	w15_d751e16906
ve	w1_d751e16911
Königl.	w3_d751e16914
Berg	w5_d751e16917
in	w7_d751e16920
der	w9_d751e16923
obern	w11_d751e16926
Schoß	w13_d751e16930
alltäglich	w15_d751e16933
zu	w17_d751e16936
verkauffen,	w1_d751e16942
und	w3_d751e16945
ist	w5_d751e16948
sich	w7_d751e16951
deßhalben	w9_d751e16954
bey	w11_d751e16957
dem	w13_d751e16961
Haus	w15_d751e16964
meister	w1_d751e16969
oder	w3_d751e16972
alldasigem	w5_d751e16975
Richter	w7_d751e16978
anzumelden.	w9_d751e16981
</p>
<list id="l32_d751e16984">
Von	w1_d751e16988
des	w3_d751e16991
Hochfürstl.	w5_d751e16994
Joseph	w7_d751e16997
Wenzel	w9_d751e17000
Liechten	w11_d751e17003
</list>
<p id="p34_d751e17007">
Von	w1_d751e17011
des	w3_d751e17014
Hochfürstl.	w5_d751e17017
Joseph	w7_d751e17020
Wenzel	w9_d751e17023
Liechten	w11_d751e17026
steinischen	w1_d751e17031
Verwalter	w3_d751e17034
amts	w5_d751e17037
der	w7_d751e17040
Herrschaft	w9_d751e17043
Liech	w11_d751e17046
tenthal	w1_d751e17051
wegen,	w3_d751e17054
wird	w5_d751e17057
hiemit	w7_d751e17060
jedermänniglich	w9_d751e17063
zu	w11_d751e17066
vernehmen	w1_d751e17072
gegeben;	w3_d751e17075
Es	w5_d751e17078
seye	w7_d751e17081
auf	w9_d751e17084
beschehen	w11_d751e17087
schrift	w13_d751e17091
liches	w1_d751e17096
Anlangen	w3_d751e17099
des	w5_d751e17102
über	w7_d751e17105
weil	w9_d751e17108
Johann	w11_d751e17111
Georg	w13_d751e17115
Gföllers	w1_d751e17120
zum	w3_d751e17123
Khuefuß	w5_d751e17126
allhier	w7_d751e17129
im	w9_d751e17132
Liechtenthal	w11_d751e17135
behanst	w1_d751e17140
gewesten	w3_d751e17143
Grundholden,	w5_d751e17146
und	w7_d751e17149
Schutzver	w9_d751e17152
wandten	w1_d751e17158
Peruquen=machers	w3_d751e17161
seel.	w5_d751e17164
Verlassenschaft	w7_d751e17167
gerichtl.	w1_d751e17172
aufgestellten	w3_d751e17175
Curatoris	w5_d751e17178
ad	w7_d751e17181
actum	w9_d751e17184
zu	w11_d751e17187
Aus	w13_d751e17191
findigmachung	w1_d751e17196
des	w3_d751e17199
vorhandenen	w5_d751e17202
æris	w7_d751e17205
alieni,	w9_d751e17208
folg	w11_d751e17211
glichen	w1_d751e17216
zu	w3_d751e17219
sicherer	w5_d751e17222
Verlassenschaftsabhandlungs	w7_d751e17225
fürschreitung	w1_d751e17231
in	w3_d751e17234
Ausfertigung	w5_d751e17237
deren	w7_d751e17240
gewönlichen	w9_d751e17243
Convocations	w1_d751e17248
und	w3_d751e17251
Liquidations=edicten	w5_d751e17254
gewill	w7_d751e17257
get,	w1_d751e17262
und	w3_d751e17265
zu	w5_d751e17268
diesem	w7_d751e17271
Ende	w9_d751e17274
eine	w11_d751e17277
Frist	w13_d751e17281
von	w15_d751e17284
6.	w17_d751e17287
Wochen	w19_d751e17290
und	w1_d751e17295
3.	w3_d751e17298
Tägen	w5_d751e17301
von	w7_d751e17304
unten	w9_d751e17307
stehendem	w11_d751e17310
Dato	w13_d751e17314
an	w15_d751e17317
mit	w17_d751e17320
Einschluß	w1_d751e17326
deren	w3_d751e17329
eingehenden	w5_d751e17332
Oster	w7_d751e17335
und	w9_d751e17338
Bettfe	w11_d751e17341
rien,	w1_d751e17346
das	w3_d751e17349
ist:	w5_d751e17352
der	w7_d751e17355
13.	w9_d751e17358
May	w11_d751e17361
fruhe	w13_d751e17365
um	w15_d751e17368
9.	w17_d751e17371
Uhr	w19_d751e17374
zur	w21_d751e17377
</p>
<p id="p40_d751e17391">
Anmeldung	w1_d751e17395
und	w3_d751e17398
Liquidations=tagsatzung	w5_d751e17401
pro	w7_d751e17404
1mo,	w9_d751e17407
2do	w1_d751e17412
&	w3_d751e17415
3tio	w5_d751e17418
termino	w7_d751e17421
sub	w9_d751e17424
clausula	w11_d751e17427
præclusi	w13_d751e17431
anbe	w15_d751e17434
raumet	w1_d751e17439
worden.	w3_d751e17442
Von	w5_d751e17445
dahero	w7_d751e17448
werden	w9_d751e17451
all	w11_d751e17454
und	w13_d751e17458
jede,	w1_d751e17464
so	w3_d751e17467
an	w5_d751e17470
obbemelter	w7_d751e17473
Verlassenschaft	w9_d751e17476
ex	w11_d751e17479
quocun-	w13_d751e17483
que	w1_d751e17488
demum	w3_d751e17491
capite	w5_d751e17494
einige	w7_d751e17497
Sprüche	w9_d751e17500
haben,	w11_d751e17503
oder	w13_d751e17507
zu	w1_d751e17512
haben	w3_d751e17515
vermeinen,	w5_d751e17518
am	w7_d751e17521
obbestimmten	w9_d751e17524
Tag	w11_d751e17527
und	w13_d751e17531
Stund	w1_d751e17536
in	w3_d751e17539
der	w5_d751e17542
Hochfürstl.	w7_d751e17545
Amts	w9_d751e17548
canzley	w11_d751e17551
alldaselbst	w13_d751e17555
entweder	w1_d751e17561
selbst	w3_d751e17564
persönlich,	w5_d751e17567
oder	w7_d751e17570
per	w9_d751e17573
Mandatarios	w11_d751e17576
Bufficienter	w1_d751e17581
instructos	w3_d751e17584
alsogewiß	w5_d751e17587
erscheinen,	w7_d751e17590
ihre	w9_d751e17593
Forderungen	w1_d751e17598
behörig	w3_d751e17601
anmelden,	w5_d751e17604
und	w7_d751e17607
solche	w9_d751e17610
un	w11_d751e17613
tereinstens	w1_d751e17618
Rechts=beständig	w3_d751e17621
liquidiren,	w5_d751e17624
wie	w7_d751e17627
im	w9_d751e17630
widrigen	w1_d751e17636
dieselbe	w3_d751e17639
ex	w5_d751e17642
post	w7_d751e17645
nicht	w9_d751e17648
mehr	w11_d751e17651
gehöret,	w13_d751e17655
son	w15_d751e17658
dern	w1_d751e17663
ihnen	w3_d751e17666
das	w5_d751e17669
ewige	w7_d751e17672
Stillschweigen	w9_d751e17675
auferleget	w11_d751e17678
werden	w1_d751e17683
solle.	w3_d751e17686
Amts=canzley	w5_d751e17689
Liechtenthal	w7_d751e17692
den	w9_d751e17695
26.	w1_d751e17700
Mart.	w3_d751e17703
1763.	w5_d751e17706
</p>
<p id="p42_d751e17709">
Von	w1_d751e17713
der	w3_d751e17716
Kaiserl.	w5_d751e17719
Königl.	w7_d751e17722
N.	w9_d751e17725
Oe.	w11_d751e17728
Regierung	w13_d751e17732
we	w15_d751e17735
gen,	w1_d751e17740
denen	w3_d751e17743
in	w5_d751e17746
dem	w7_d751e17749
Caspar	w9_d751e17752
Breunerischen	w11_d751e17755
Cridä	w13_d751e17759
abschied	w1_d751e17764
de	w3_d751e17767
public.	w5_d751e17770
24.	w7_d751e17773
Septemb.	w9_d751e17776
1722.	w11_d751e17779
einkom	w13_d751e17783
mend	w1_d751e17789
sammentlichen	w3_d751e17792
Credits=partheyen,	w5_d751e17795
benanntl.	w7_d751e17798
der	w1_d751e17803
Brennerischen	w3_d751e17806
Wittwe,	w5_d751e17809
dem	w7_d751e17812
Simson	w9_d751e17815
Wert	w11_d751e17818
heimer,	w1_d751e17823
K.	w3_d751e17826
K.	w5_d751e17829
Ober=factor,	w7_d751e17832
und	w9_d751e17835
Hof=juden,	w11_d751e17838
de	w13_d751e17842
nen	w1_d751e17847
Mandlischen	w3_d751e17850
Erben,	w5_d751e17853
dem	w7_d751e17856
Peter	w9_d751e17859
Jungwürth,	w11_d751e17862
Hof=befreyten	w1_d751e17868
Handels=mann,	w3_d751e17871
denen	w5_d751e17874
Cichin	w7_d751e17877
und	w9_d751e17880
Jägerischen	w1_d751e17885
Wechsel=negotianten,	w3_d751e17888
dem	w5_d751e17891
Joachim	w7_d751e17894
Walthör,	w1_d751e17899
Burgerl.	w3_d751e17902
Handelsmann,	w5_d751e17905
Ferdinand	w7_d751e17908
von	w9_d751e17911
Trippenbach,	w1_d751e17916
denen	w3_d751e17919
Zächerischen	w5_d751e17922
Erben,	w7_d751e17925
den	w9_d751e17928
Bren	w11_d751e17931
nerischen	w1_d751e17937
Gerhaben,	w3_d751e17940
der	w5_d751e17943
Frau	w7_d751e17946
Antonia	w9_d751e17949
von	w11_d751e17952
Copol	w13_d751e17956
la,	w1_d751e17961
dem	w3_d751e17964
Franz	w5_d751e17967
Ostler,	w7_d751e17970
Burgerl.	w9_d751e17973
Lautenmacher,	w11_d751e17976
und	w13_d751e17980
Franz	w1_d751e17985
Anton	w3_d751e17988
Heydegg,	w5_d751e17991
J.	w7_d751e17994
Oe.	w9_d751e17997
Hofpfenning	w11_d751e18000
meister,	w1_d751e18005
hiemit	w3_d751e18008
anzuzeigen;	w5_d751e18011
Es	w7_d751e18014
seye	w9_d751e18017
bey	w11_d751e18020
der	w13_d751e18024
auf	w15_d751e18027
Anlangen	w1_d751e18033
des	w3_d751e18036
David	w5_d751e18039
Wertheimer	w7_d751e18042
Juden,	w9_d751e18045
proprio	w11_d751e18048
&	w1_d751e18053
tutorio	w3_d751e18056
nomine,	w5_d751e18059
wider	w7_d751e18062
den	w9_d751e18065
Gerichtl.	w11_d751e18068
verordnei	w13_d751e18072
Caspar	w1_d751e18077
Brennerischen	w3_d751e18080
Curatoris	w5_d751e18083
ad	w7_d751e18086
lites	w9_d751e18089
in	w11_d751e18092
puncto	w13_d751e18096
Erfolglassung	w1_d751e18101
der	w3_d751e18104
annoch	w5_d751e18107
in	w7_d751e18110
deposito	w9_d751e18113
befindlich,	w11_d751e18116
in	w1_d751e18122
die	w3_d751e18125
Caspar	w5_d751e18128
Brennerische	w7_d751e18131
Cridæ-massam	w9_d751e18134
gehöri	w11_d751e18137
ge	w1_d751e18142
Stadt=banco=obligation	w3_d751e18145
d.	w5_d751e18148
d.	w7_d751e18151
19.	w9_d751e18154
Decemb.	w11_d751e18157
Anno	w1_d751e18162
1727.	w3_d751e18165
pr.	w5_d751e18168
400.	w7_d751e18171
fl.	w9_d751e18174
samt	w11_d751e18177
dem	w13_d751e18181
hievon	w15_d751e18184
ausstän	w17_d751e18187
digen	w1_d751e18192
Jnteresse	w3_d751e18195
unterm	w5_d751e18198
17.	w7_d751e18201
Dec.	w9_d751e18204
des	w11_d751e18207
abgeruckt	w13_d751e18211
1762.	w1_d751e18217
Jahrs	w3_d751e18220
fürgewesten	w5_d751e18223
Erforderung	w7_d751e18226
der	w9_d751e18229
Verlaß	w11_d751e18232
dahin	w1_d751e18237
ausgefallen,	w3_d751e18240
daß	w5_d751e18243
wegen	w7_d751e18246
obbesagter,	w9_d751e18249
von	w11_d751e18252
ih	w13_d751e18256
me	w1_d751e18261
David	w3_d751e18264
Wertheimer	w5_d751e18267
Juden	w7_d751e18270
proprio	w9_d751e18273
&	w11_d751e18276
tutorio	w13_d751e18280
nomine	w1_d751e18285
anbegehrter	w3_d751e18288
Erfolglessung	w5_d751e18291
der	w7_d751e18294
annoch	w9_d751e18297
in	w11_d751e18300
deposito	w1_d751e18306
befindlichen,	w3_d751e18309
in	w5_d751e18312
die	w7_d751e18315
Brennerische	w9_d751e18318
Massam	w11_d751e18321
gehörigen	w1_d751e18326
Stadt=banco=obligation	w3_d751e18329
d.	w5_d751e18332
d.	w7_d751e18335
19.	w9_d751e18338
De	w11_d751e18341
cemb.	w1_d751e18346
1727.	w3_d751e18349
pr.	w5_d751e18352
400.	w7_d751e18355
fl.	w9_d751e18358
samt	w11_d751e18361
dem	w13_d751e18365
hievon	w15_d751e18368
aus	w17_d751e18371
ständigen	w1_d751e18376
Jnteresse	w3_d751e18379
die	w5_d751e18382
sammentliche	w7_d751e18385
in	w9_d751e18388
obgedacht	w11_d751e18391
Caspar	w1_d751e18397
Brennerische	w3_d751e18400
Cridä	w5_d751e18403
abschied	w7_d751e18406
einkommende	w9_d751e18409
Credits=partheyen	w1_d751e18414
zu	w3_d751e18417
Liquidirung	w5_d751e18420
ihrer	w7_d751e18423
an	w9_d751e18426
erst	w11_d751e18429
bemelt=Brennerische	w1_d751e18434
Massam	w3_d751e18437
habenden	w5_d751e18440
Anforde	w7_d751e18443
rungen	w1_d751e18448
perEictum	w3_d751e18451
ad	w5_d751e18454
valvas	w7_d751e18457
sub	w9_d751e18460
clausula	w11_d751e18463
actua	w13_d751e18467
lis	w15_d751e18470
contumaciæ	w1_d751e18476
einberuffen	w3_d751e18479
werden	w5_d751e18482
sollen.	w7_d751e18485
Sol	w9_d751e18488
chemnach	w1_d751e18493
wird	w3_d751e18496
obbemelt=ihnen	w5_d751e18499
in	w7_d751e18502
den	w9_d751e18505
unterm	w11_d751e18508
24.	w13_d751e18512
Dec.	w1_d751e18517
1722.	w3_d751e18520
publicirt=Caspar	w5_d751e18523
Brennerischen	w7_d751e18526
Cri	w9_d751e18529
dä=abschied	w1_d751e18534
einkommenden	w3_d751e18537
Creditspartheyen	w5_d751e18540
hiemit	w1_d751e18546
anbefohlen,	w3_d751e18549
daß	w5_d751e18552
selbe	w7_d751e18555
auf	w9_d751e18558
den	w11_d751e18561
11.	w13_d751e18565
des	w15_d751e18568
künf	w17_d751e18571
tigen	w1_d751e18576
Monats	w3_d751e18579
May	w5_d751e18582
Nachmittag	w7_d751e18585
um	w9_d751e18588
4.	w11_d751e18591
Uhr	w13_d751e18595
vor	w15_d751e18598
Regierung	w1_d751e18603
nebst	w3_d751e18606
Mitbringung	w5_d751e18609
ihrer	w7_d751e18612
sammentlichen	w9_d751e18615
Legitimations	w1_d751e18620
und	w3_d751e18623
Liquidationsl=documenten	w5_d751e18626
</p>
<p id="p44_d751e18629">
entweder	w1_d751e18633
selbst	w3_d751e18636
persönlich,	w5_d751e18639
oder	w7_d751e18642
durch	w9_d751e18645
hierzu	w11_d751e18648
genug	w13_d751e18652
sam	w1_d751e18657
instruirte	w3_d751e18660
und	w5_d751e18663
gevollmächtigte	w7_d751e18666
Mandatarios	w9_d751e18669
alsogewiß	w1_d751e18674
erscheinen,	w3_d751e18677
und	w5_d751e18680
ihme	w7_d751e18683
an	w9_d751e18686
mehr	w11_d751e18689
ermelt	w13_d751e18693
Breunerische	w1_d751e18699
Massam	w3_d751e18702
stellende	w5_d751e18705
Anforderungen	w7_d751e18708
be	w9_d751e18711
hörig	w1_d751e18716
liquidiren,	w3_d751e18719
wie	w5_d751e18722
im	w7_d751e18725
widrigen	w9_d751e18728
die	w11_d751e18731
nicht	w13_d751e18735
Er	w15_d751e18738
scheinende	w1_d751e18743
und	w3_d751e18746
nicht	w5_d751e18749
Liquidirende	w7_d751e18752
von	w9_d751e18755
dieser	w11_d751e18758
Cri	w13_d751e18762
dä=massa	w1_d751e18767
gänzlichen	w3_d751e18770
abgewiesen,	w5_d751e18773
und	w7_d751e18776
ihnen	w9_d751e18779
das	w11_d751e18782
ewige	w1_d751e18788
Stillschweigen	w3_d751e18791
auferlegt,	w5_d751e18794
auch	w7_d751e18797
wegen	w9_d751e18800
Erfolg	w11_d751e18803
lassung	w1_d751e18808
obgedachter	w3_d751e18811
Stadt=banco=obligation,	w5_d751e18814
was	w7_d751e18817
Rechtens	w1_d751e18822
ist	w3_d751e18825
ex	w5_d751e18828
officio	w7_d751e18831
erkennet	w9_d751e18834
werden	w11_d751e18837
solle.	w13_d751e18841
</p>
<list id="l46_d751e18844">
Von	w1_d751e18848
der	w3_d751e18851
K.	w5_d751e18854
K.	w7_d751e18857
N.	w9_d751e18860
Oe.	w11_d751e18863
Justitz	w13_d751e18867
baveodeyuta	w15_d751e18870
</list>
<p id="p48_d751e18875">
Von	w1_d751e18879
der	w3_d751e18882
K.	w5_d751e18885
K.	w7_d751e18888
N.	w9_d751e18891
Oe.	w11_d751e18894
Justitz	w13_d751e18898
baveodeyuta	w15_d751e18901
tion	w1_d751e18906
wegen,	w3_d751e18909
wird	w5_d751e18912
all	w7_d751e18915
und	w9_d751e18918
jeden	w11_d751e18921
durch	w13_d751e18925
gegenwär	w15_d751e18928
tiges	w1_d751e18933
Edict	w3_d751e18936
kund	w5_d751e18939
gemacht:	w7_d751e18942
Bey	w9_d751e18945
dieser	w11_d751e18948
Justitz	w13_d751e18952
stelle	w15_d751e18955
habe	w1_d751e18961
der	w3_d751e18964
Advocatus	w5_d751e18967
adjunctus	w7_d751e18970
causarum	w9_d751e18973
piarum	w11_d751e18976
Doctor	w1_d751e18981
Pruckner	w3_d751e18984
im	w5_d751e18987
Namen	w7_d751e18990
deren	w9_d751e18993
PP.	w11_d751e18996
Francisca	w13_d751e19000
nern	w1_d751e19005
zu	w3_d751e19008
Eggenburg	w5_d751e19011
mit	w7_d751e19014
mehreren	w9_d751e19017
angebracht;	w11_d751e19020
was	w13_d751e19024
massen	w1_d751e19029
Anna	w3_d751e19032
Maria	w5_d751e19035
Eberhartin,	w7_d751e19038
geborne	w9_d751e19041
Volkin	w11_d751e19044
von	w1_d751e19050
Wolkerstork	w3_d751e19053
bereits	w5_d751e19056
1722.	w7_d751e19059
einen	w9_d751e19062
Jahr=tag	w11_d751e19065
und	w1_d751e19070
4.	w3_d751e19073
heilige	w5_d751e19076
Messen	w7_d751e19079
zu	w9_d751e19082
Eggenburg	w11_d751e19085
in	w13_d751e19089
der	w15_d751e19092
Kirchen	w17_d751e19095
deren	w1_d751e19100
PP.	w3_d751e19103
Franciscanern	w5_d751e19106
zu	w7_d751e19109
lesen	w9_d751e19112
gestiftet,	w11_d751e19115
und	w13_d751e19119
hierzu	w1_d751e19124
ein	w3_d751e19127
Capital	w5_d751e19130
pr.	w7_d751e19133
240.	w9_d751e19136
fl.	w11_d751e19139
gewiedmet	w13_d751e19143
hätte,	w15_d751e19146
so	w17_d751e19149
nach	w1_d751e19155
dero	w3_d751e19158
Hinscheiden	w5_d751e19161
unterm	w7_d751e19164
