<doc id="edoc_wd_1773-06-12" attrs="word" year="1773" month="06" day="12" corpus="1">
<head id="hl1">
Londen	w29
zu	w5892
gebrauchen	w5893
<g/>
,
in	w5895
18	w5896
<g/>
.
gebunden	w5898
10	w5899
kr	w5900
<g/>
.
</p>
<head id="hl19">
Beschreibung	w5914
aller	w5915
Feyerlichkeiten	w5916
<g/>
,
die	w5918
zu	w5919
Madrid	w5920
auf	w5921
das	w5922
prächtigste	w5923
be=gangen	w5924
<g/>
=
worden	w5926
<g/>
.
als	w5928
der	w5929
Päpstl	w5930
<g/>
.
aus=serordentliche	w5932
<g/>
=
Nuntius	w5934
Sr	w5935
<g/>
.
katholi=schen	w5937
<g/>
=
Majest	w5939
<g/>
.
die	w5941
geweyhten	w5942
Fatschen	w5943
<g/>
,
für	w5945
den	w5946
königl	w5947
<g/>
.
Jnfanten	w5949
Clemens	w5950
im	w5951
Namen	w5952
Sr	w5953
<g/>
.
Heiligkeit	w5955
<g/>
,
Papsts	w5957
Clemens	w5958
des	w5959
XIV	w5960
<g/>
.
überreichte	w5962
<g/>
.
</head>
<p id="p71">
Obschon	w5964
der	w5965
Monsignor	w5966
Joseph	w5967
Doria	w5968
als	w5969
Päpstl	w5970
<g/>
.
außerordentlicher	w5972
Nuntius	w5973
bereits	w5974
den	w5975
9ten	w5976
Christmonat	w5977
des	w5978
jüngst	w5979
ver=flossenen	w5980
<g/>
=
1772sten	w5982
Jahrs	w5983
<g/>
,
in	w5985
Madrid	w5986
an=gelangt	w5987
<g/>
=
war	w5989
<g/>
,
so	w5991
hat	w5992
man	w5993
doch	w5994
<g/>
,
Theils	w5996
we=gen	w5997
<g/>
=
Abwesenheit	w5999
Sr	w6000
<g/>
.
katholischen	w6002
Majestät	w6003
<g/>
,
als	w6005
auch	w6006
<g/>
,
und	w6008
zwar	w6009
meisten	w6010
Theils	w6011
<g/>
,
um	w6013
eine	w6014
bessere	w6015
Jahrszeit	w6016
zu	w6017
erwarten	w6018
<g/>
,
für	w6020
gut	w6021
be=sunden	w6022
<g/>
=
<g/>
,
seinen	w6025
förmlichen	w6026
Einzug	w6027
auf	w6028
den	w6029
10	w6030
<g/>
.
April	w6032
des	w6033
itzt	w6034
laufenden	w6035
1773tten	w6036
Jahrs	w6037
und	w6038
den	w6039
seyerlichen	w6040
Aufzug	w6041
zu	w6042
Pferde	w6043
nebst	w6044
dem	w6045
königl	w6046
<g/>
.
Verhöre	w6048
auf	w6049
den	w6050
13	w6051
<g/>
.
eben	w6053
die=ses	w6054
<g/>
=
Monats	w6056
festzusetzen	w6057
<g/>
.
</p>
<p id="p72">
Der	w6059
Einzug	w6060
gieng	w6061
folgendergestalten	w6062
vor	w6063
sich	w6064
<g/>
:
der	w6066
Hr	w6067
<g/>
.
Nuntius	w6069
verfügte	w6070
sich	w6071
den	w6072
10	w6073
<g/>
.
April	w6075
Abends	w6076
gegen	w6077
6	w6078
<g/>
.
Uhr	w6080
in	w6081
einem	w6082
eige=nen	w6083
<g/>
=
6spännigen	w6085
Wagen	w6086
<g/>
,
von	w6088
seinem	w6089
Kam=mermeister	w6090
<g/>
=
und	w6092
Sekretär	w6093
vergesellschaftet	w6094
<g/>
,
in	w6096
der	w6097
Stille	w6098
bey	w6099
dem	w6100
Thore	w6101
von	w6102
Antocha	w6103
hinaus	w6104
<g/>
,
fuhr	w6106
gegen	w6107
eine	w6108
Viertelmeile	w6109
vor	w6110
dem	w6111
Thore	w6112
d'Alkalia	w6113
genannt	w6114
<g/>
,
fort	w6116
<g/>
,
und	w6118
erwar=tete	w6119
<g/>
=
daselbst	w6121
den	w6122
königl	w6123
<g/>
.
Bothschafter	w6125
<g/>
=
Ein=führer	w6127
<g/>
=
<g/>
,
welcher	w6130
ihn	w6131
auch	w6132
von	w6133
erwähntem	w6134
Orte	w6135
in	w6136
einem	w6137
6spännigen	w6138
königl	w6139
<g/>
.
Wagen	w6141
ab=holte	w6142
<g/>
=
<g/>
.
</p>
<p id="p73">
Sobald	w6145
die	w6146
zween	w6147
Kutschen	w6148
zusammentra=fen	w6149
<g/>
=
<g/>
,
hielten	w6152
beyde	w6153
zu	w6154
gleicher	w6155
Zeit	w6156
stille	w6157
<g/>
;
der	w6159
Hr	w6160
<g/>
.
Bothschaftereinführer	w6162
sprang	w6163
zuerst	w6164
aus	w6165
dem	w6166
Wagen	w6167
<g/>
,
um	w6169
den	w6170
Monsign	w6171
<g/>
.
Nuntius	w6173
im	w6174
Namen	w6175
des	w6176
Königs	w6177
zu	w6178
komplimentinen	w6179
<g/>
,
und	w6181
dieser	w6182
stieg	w6183
fast	w6184
zu	w6185
gleicher	w6186
Zeit	w6187
von	w6188
seiner	w6189
Kutsche	w6190
<g/>
,
und	w6192
begab	w6193
sich	w6194
<g/>
,
nach	w6196
gewechselten	w6197
Komplimenten	w6198
<g/>
,
in	w6200
jene	w6201
des	w6202
Königs	w6203
auf	w6204
den	w6205
obersten	w6206
Platz	w6207
<g/>
,
wohingegen	w6209
der	w6210
königl	w6211
<g/>
.
MiMinister	w6213
<g/>
=
</p>
<p id="p74">
nister	w6215
jenen	w6216
gegenüber	w6217
einnahm	w6218
<g/>
;
zwey	w6220
Be=diente	w6221
<g/>
=
des	w6223
Hrn	w6224
<g/>
.
Nuntius	w6226
stellten	w6227
sich	w6228
rück=wärts	w6229
<g/>
=
auf	w6231
die	w6232
Kutsche	w6233
zur	w6234
rechten	w6235
<g/>
,
und	w6237
zwey	w6238
königliche	w6239
eben	w6240
daselbst	w6241
zur	w6242
linken	w6243
Hand	w6244
<g/>
.
</p>
<p id="p75">
Solchergestalten	w6246
setzte	w6247
erweynter	w6248
Hr	w6249
<g/>
.
Nun=tius	w6251
<g/>
=
seinen	w6253
Weg	w6254
nacher	w6255
Madrid	w6256
<g/>
,
unter	w6258
Be=gleitung	w6259
<g/>
=
seiner	w6261
eigenen	w6262
Kutsche	w6263
mit	w6264
dem	w6265
Kammermeister	w6266
<g/>
,
und	w6268
Sekretär	w6269
<g/>
,
nebst	w6271
2	w6272
<g/>
.
Bedienten	w6274
hinten	w6275
auf	w6276
<g/>
,
fort	w6278
<g/>
,
und	w6280
wurde	w6281
ge=rade	w6282
<g/>
=
nach	w6284
dem	w6285
Pallaste	w6286
des	w6287
Duea	w6288
dell'	w6289
Jn=fantado	w6290
<g/>
=
<g/>
,
nächst	w6293
der	w6294
Kirche	w6295
des	w6296
heiligen	w6297
Fran=ciseus	w6298
<g/>
=
<g/>
,
die	w6301
auf	w6302
königl	w6303
<g/>
.
Befehl	w6305
prächtig	w6306
aus=geschmücket	w6307
<g/>
=
war	w6309
<g/>
,
gefahren	w6311
<g/>
.
</p>
<p id="p76">
Beym	w6313
Absteigen	w6314
von	w6315
der	w6316
Kutsche	w6317
stellte	w6318
sich	w6319
die	w6320
daselbst	w6321
zur	w6322
Pallastwache	w6323
ausgestell=te	w6324
<g/>
=
Mannschaft	w6326
in	w6327
Parade	w6328
<g/>
,
und	w6330
machte	w6331
mit	w6332
dem	w6333
Feuergewehre	w6334
die	w6335
gewöhnliche	w6336
kriegeri=sche	w6337
<g/>
=
Ehrenbezeugung	w6339
<g/>
,
an	w6341
dem	w6342
Gassenthore	w6343
selbst	w6344
aber	w6345
bewillkommte	w6346
ihn	w6347
<g/>
,
im	w6349
Namen	w6350
des	w6351
Königs	w6352
<g/>
,
der	w6354
oberste	w6355
Hofmeister	w6356
von	w6357
der	w6358
Wache	w6359
Don	w6360
Johann	w6361
Pacheeo	w6362
<g/>
.
Alle	w6364
mit	w6365
vielen	w6366
Waxfackeln	w6367
beleuchteten	w6368
Treppen	w6369
<g/>
,
wa=ren	w6371
<g/>
=
ganz	w6373
mit	w6374
gleich	w6375
gekleideten	w6376
Pagen	w6377
bese=tzet	w6378
<g/>
=
<g/>
,
und	w6381
bey	w6382
dem	w6383
Eingang	w6384
in	w6385
die	w6386
Gemä=cher	w6387
<g/>
=
standen	w6389
4	w6390
<g/>
.
Soldaten	w6392
mit	w6393
aufgepflanz=ten	w6394
<g/>
=
Bajonetten	w6396
auf	w6397
der	w6398
Wache	w6399
<g/>
,
die	w6401
beym	w6402
Vorbeygehen	w6403
des	w6404
Hrn	w6405
<g/>
.
Nuntius	w6407
ebenfalls	w6408
präjentirten	w6409
<g/>
.
Der	w6411
große	w6412
Saal	w6413
war	w6414
mit	w6415
vielen	w6416
Wand	w6417
<g/>
=
und	w6419
Hängleuchtern	w6420
<g/>
,
worunter	w6422
prächtige	w6423
Pfeilerspiegeln	w6424
sich	w6425
besonders	w6426
her=auszeichneten	w6427
<g/>
=
<g/>
,
dem	w6430
schönsten	w6431
Tage	w6432
gleich	w6433
beleuchtet	w6434
<g/>
,
und	w6436
alsobald	w6437
sah	w6438
man	w6439
denselben	w6440
von	w6441
einer	w6442
zahlreichen	w6443
Menge	w6444
des	w6445
vornehm=sten	w6446
<g/>
=
spanischen	w6448
Adels	w6449
<g/>
,
wie	w6451
auch	w6452
auswärtig	w6453
<g/>
=
und	w6455
einheimischer	w6456
Minister	w6457
strotzen	w6458
<g/>
.
</p>
<p id="p77">
Gegen	w6460
8	w6461
<g/>
.
Uhr	w6463
Abends	w6464
wurde	w6465
diese	w6466
zahl=reiche	w6467
<g/>
=
Gesellschaft	w6469
mit	w6470
kostbaren	w6471
Erfrischun=gen	w6472
<g/>
=
im	w6474
Ueberfluß	w6475
bedienet	w6476
<g/>
,
worauf	w6478
an	w6479
vie=ten	w6480
<g/>
=
Tischen	w6482
gespielt	w6483
wurde	w6484
<g/>
.
Um	w6486
11	w6487
<g/>
.
Uhr	w6489
in	w6490
der	w6491
Nacht	w6492
verfügte	w6493
sich	w6494
der	w6495
Hr	w6496
<g/>
.
Nuntius	w6498
mit	w6499
seinem	w6500
ganzen	w6501
Gefolge	w6502
<g/>
,
wieder	w6504
in	w6505
die	w6506
Nuntiatur	w6507
zurück	w6508
<g/>
,
allwohin	w6510
schon	w6511
vorläufig	w6512
eine	w6513
Menge	w6514
des	w6515
hohen	w6516
Adels	w6517
sich	w6518
begeben	w6519
</p>
<p id="p78">
hatte	w6520
<g/>
,
um	w6522
dem	w6523
Hrn	w6524
<g/>
.
Nuntius	w6526
in	w6527
seinem	w6528
ei=genen	w6529
<g/>
=
Hause	w6531
die	w6532
Aufwartung	w6533
zu	w6534
machen	w6535
<g/>
.
</p>
<p id="p79">
Den	w6537
11ten	w6538
des	w6539
eigenen	w6540
Monats	w6541
darauf	w6542
<g/>
,
ungefähr	w6544
2	w6545
<g/>
.
Stunden	w6547
vor	w6548
Mittag	w6549
<g/>
,
erhob	w6551
sich	w6552
eröfterter	w6553
Hr	w6554
<g/>
.
Nuntius	w6556
abermal	w6557
nach	w6558
eben	w6559
diesem	w6560
Pallaste	w6561
<g/>
,
woselbst	w6563
bald	w6564
darauf	w6565
eine	w6566
große	w6567
Anzahl	w6568
des	w6569
vornehmsten	w6570
spani=schen	w6571
<g/>
=
Adels	w6573
<g/>
,
der	w6575
ausländischen	w6576
Bothschaf=ter	w6577
<g/>
=
<g/>
,
und	w6580
Minister	w6581
ebenfalls	w6582
eintraf	w6583
<g/>
,
und	w6585
Mittags	w6586
an	w6587
4	w6588
<g/>
.
verschiedenen	w6590
Tafein	w6591
<g/>
,
jede	w6593
von	w6594
100	w6595
Gedecken	w6596
<g/>
,
auf	w6598
das	w6599
herrlichste	w6600
ge=speiset	w6601
<g/>
=
wurde	w6603
<g/>
.
Abends	w6605
war	w6606
wieder	w6607
Spiel	w6608
<g/>
,
mit	w6610
köstlichen	w6611
Erfrischungen	w6612
<g/>
,
und	w6614
dann	w6615
ein	w6616
Abendmahl	w6617
<g/>
,
nach	w6619
welchem	w6620
der	w6621
Hr	w6622
<g/>
.
Nun=tius	w6624
<g/>
=
wieder	w6626
nach	w6627
Hause	w6628
<g/>
,
und	w6630
zur	w6631
Ruhe	w6632
sich	w6633
begab	w6634
<g/>
.
</p>
<p id="p80">
Den	w6636
folgenden	w6637
Tag	w6638
<g/>
,
als	w6640
den	w6641
12ten	w6642
ge=schah	w6643
<g/>
=
wieder	w6645
das	w6646
nämliche	w6647
<g/>
,
mit	w6649
dem	w6650
allei=nigen	w6651
<g/>
=
Unterschiede	w6653
daß	w6654
der	w6655
Hr	w6656
<g/>
.
Nuntius	w6658
das	w6659
Abendessen	w6660
sich	w6661
verbath	w6662
<g/>
,
weil	w6664
er	w6665
Ruhe	w6666
nö=thig	w6667
<g/>
=
hätte	w6669
<g/>
,
und	w6671
zu	w6672
den	w6673
um	w6674
11	w6675
<g/>
.
Uhr	w6677
des	w6678
folgenden	w6679
Tags	w6680
anberaumten	w6681
feyerlichen	w6682
Zug	w6683
zu	w6684
Pferde	w6685
<g/>
,
und	w6687
darauf	w6688
erfolgenden	w6689
Verhör	w6690
beym	w6691
Könige	w6692
<g/>
,
sich	w6694
behörig	w6695
anschicken	w6696
müßte	w6697
<g/>
.
</p>
<p id="p81">
Den	w6699
eigenen	w6700
Tag	w6701
<g/>
,
nämlich	w6703
den	w6704
12ten	w6705
gegen	w6706
4	w6707
<g/>
.
Uhr	w6709
Nachmittags	w6710
sandte	w6711
der	w6712
Hr	w6713
<g/>
.
Nuntius	w6715
die	w6716
2	w6717
<g/>
.
großen	w6719
Küsten	w6720
mit	w6721
den	w6722
ge=weyhten	w6723
<g/>
=
Fatschen	w6725
nach	w6726
dem	w6727
königl	w6728
<g/>
.
Pallaste	w6730
diese	w6731
Küsten	w6732
wurden	w6733
jede	w6734
an	w6735
zwey	w6736
Stangen	w6737
befestiget	w6738
<g/>
,
mit	w6740
rothem	w6741
Damast	w6742
überdecket	w6743
<g/>
,
und	w6745
von	w6746
2	w6747
<g/>
.
königl	w6749
<g/>
.
Maulthieren	w6751
getragen	w6752
<g/>
;
6	w6754
Lakeyen	w6755
des	w6756
Hrn	w6757
<g/>
.
Nuntius	w6759
<g/>
,
nämlich	w6761
auf	w6762
jeder	w6763
Seite	w6764
3	w6765
<g/>
.
begleiteten	w6767
dieselbe	w6768
<g/>
,
und	w6770
den	w6771
Schluß	w6772
machte	w6773
sein	w6774
Hofmeister	w6775
in	w6776
einem	w6777
mit	w6778
4	w6779
<g/>
.
Maulthieren	w6781
bespannten	w6782
Wagen	w6783
<g/>
,
worauf	w6785
rückwärts	w6786
2	w6787
<g/>
.
Bediente	w6789
des	w6790
Hrn	w6791
<g/>
.
Nuntius	w6793
sich	w6794
befanden	w6795
<g/>
.
</p>
<p id="p82">
Nachdem	w6797
diese	w6798
Küsten	w6799
solchergestalten	w6800
in	w6801
dem	w6802
königl	w6803
<g/>
.
Pallaste	w6805
angelangt	w6806
waren	w6807
<g/>
,
wur=den	w6809
<g/>
=
sie	w6811
alsogleich	w6812
in	w6813
eines	w6814
der	w6815
innersten	w6816
Ge=mächer	w6817
<g/>
=
<g/>
,
das	w6820
dem	w6821
Verhörsaale	w6822
am	w6823
nächsten	w6824
liegt	w6825
<g/>
,
überbracht	w6827
<g/>
,
und	w6829
allda	w6830
wohl	w6831
verschlos=sen	w6832
<g/>
=
gelassen	w6834
<g/>
,
bis	w6836
des	w6837
andern	w6838
Tags	w6839
<g/>
,
um	w6841
8	w6842
<g/>
.
Uhr	w6844
frühe	w6845
<g/>
,
da	w6847
kaum	w6848
besagter	w6849
Hofmeister	w6850
des	w6851
Monsignor	w6852
<g/>
,
auf	w6854
die	w6855
nämliche	w6856
Weise	w6857
wie	w6858
Tags	w6859
vorher	w6860
<g/>
,
zum	w6862
königl	w6863
<g/>
.
Pallaste	w6865
auf=fuhr	w6866
<g/>
=
<g/>
,
die	w6869
Küsten	w6870
eröffnete	w6871
<g/>
,
und	w6873
alles	w6874
da=rinn	w6875
<g/>
=
befindliche	w6877
auf	w6878
eine	w6879
große	w6880
Tafel	w6881
der=massen	w6882
<g/>
=
in	w6884
Ordnung	w6885
legte	w6886
<g/>
,
daß	w6888
man	w6889
es	w6890
be=quem	w6891
<g/>
=
mit	w6893
einem	w6894
Blick	w6895
übersehen	w6896
konnte	w6897
<g/>
.
</p>
<p id="p83">
Den	w6899
eigenen	w6900
Morgen	w6901
<g/>
,
nämlich	w6903
den	w6904
13	w6905
<g/>
.
April	w6907
erhob	w6908
sich	w6909
oft	w6910
gedachter	w6911
Hr	w6912
<g/>
.
Nuntius	w6914
in	w6915
seiner	w6916
förmlichen	w6917
Prälatenkleidung	w6918
<g/>
,
be=stehend	w6920
<g/>
=
in	w6922
einem	w6923
Unterkleide	w6924
<g/>
,
einem	w6926
blauen	w6927
Oberrocke	w6928
<g/>
,
und	w6930
einem	w6931
gefältelten	w6932
Korrocke	w6933
mit	w6934
engen	w6935
Ermeln	w6936
<g/>
,
ohne	w6938
Mäntelchen	w6939
<g/>
,
in	w6941
seiner	w6942
eigenen	w6943
Kutsche	w6944
<g/>
,
wo	w6946
aber	w6947
alle	w6948
Vor=hänge	w6949
<g/>
=
abgelassen	w6951
waren	w6952
<g/>
,
in	w6954
Gesellschaft	w6955
sei=nes	w6956
<g/>
=
Ceremonienmeisters	w6958
<g/>
,
und	w6960
Sekretärs	w6961
nach	w6962
ersftertem	w6963
Pallaste	w6964
des	w6965
Duca	w6966
dell	w6967
Jn=fantado	w6968
<g/>
=
<g/>
,
und	w6971
um	w6972
10	w6973
<g/>
.
hr	w6975
gieng	w6976
die	w6977
feyer=liche	w6978
<g/>
=
Reuterey	w6980
folgendermassen	w6981
vor	w6982
sich	w6983
<g/>
.
</p>
<p id="p84">
Den	w6985
Zug	w6986
eröffneten	w6987
4	w6988
<g/>
.
Chöre	w6990
Trompeten	w6991
und	w6992
Paucken	w6993
von	w6994
dem	w6995
königl	w6996
Marstalle	w6997
<g/>
,
zu	w6999
Pferde	w7000
<g/>
,
mit	w7002
klingendem	w7003
Spiele	w7004
<g/>
.
Dann	w7006
folgten	w7007
die	w7008
Hausbedienten	w7009
des	w7010
Hrn	w7011
<g/>
.
Nun=tius	w7013
<g/>
=
<g/>
,
nämlich	w7016
8	w7017
<g/>
.
Läufer	w7019
in	w7020
reichen	w7021
Kleidun=gen	w7022
<g/>
=
<g/>
,
je	w7025
2	w7026
<g/>
.
und	w7028
2	w7029
<g/>
.
<g/>
;
sodann	w7032
zwey	w7033
Thorste=her	w7034
<g/>
=
zu	w7036
Pferde	w7037
mit	w7038
ihren	w7039
Bandalieren	w7040
<g/>
,
De=gen	w7042
<g/>
=
<g/>
,
und	w7045
Stöck	w7046
in	w7047
der	w7048
Hand	w7049
<g/>
,
in	w7051
gleich	w7052
präch=tiger	w7053
<g/>
=
Liverey	w7055
<g/>
,
wie	w7057
die	w7058
30	w7059
Bedienten	w7060
<g/>
,
die	w7062
den	w7063
Thorstehern	w7064
paarweise	w7065
zu	w7066
Fuß	w7067
<g/>
,
jeder	w7069
mit	w7070
einem	w7071
Stock	w7072
in	w7073
der	w7074
Hand	w7075
<g/>
,
nachfolgten	w7077
<g/>
.
Hierauf	w7079
erschienen	w7080
6	w7081
Kammerdiener	w7082
des	w7083
Hrn	w7084
<g/>
.
Nuntius	w7086
zu	w7087
Pferde	w7088
<g/>
,
in	w7090
tüchenen	w7091
und	w7092
auf	w7093
allen	w7094
Näthen	w7095
mit	w7096
Gold	w7097
gebrämten	w7098
Klei=dern	w7099
<g/>
=
<g/>
;
6	w7102
<g/>
.
weltliche	w7104
Pagen	w7105
in	w7106
alt	w7107
<g/>
=
spanischer	w7109
Tracht	w7110
<g/>
,
und	w7112
6	w7113
geistliche	w7114
Pagen	w7115
<g/>
,
paarweise	w7117
zu	w7118
Pferde	w7119
<g/>
,
2	w7121
<g/>
.
Kapelläne	w7123
<g/>
,
und	w7125
2	w7126
<g/>
.
Sekre=tärs	w7128
<g/>
=
in	w7130
seidenen	w7131
Unter	w7132
<g/>
=
und	w7134
Oberkleidern	w7135
<g/>
,
die	w7137
Hüte	w7138
nach	w7139
romanischer	w7140
Art	w7141
herabgelas=sen	w7142
<g/>
=
<g/>
,
dann	w7145
der	w7146
Kammermeister	w7147
in	w7148
weltlicher	w7149
reich	w7150
mit	w7151
Gold	w7152
besetzten	w7153
Kleidung	w7154
<g/>
,
alle	w7156
zu	w7157
Pferde	w7158
<g/>
.
Diesen	w7160
folgten	w7161
ebenfalls	w7162
beritten	w7163
<g/>
,
2	w7165
Edellente	w7166
des	w7167
Bischoffes	w7168
von	w7169
Avila	w7170
<g/>
,
2	w7172
des	w7173
Auxiliarbischoffes	w7174
von	w7175
Madrid	w7176
<g/>
,
2	w7178
des	w7179
Bischoffes	w7180
von	w7181
Valenzia	w7182
<g/>
,
2	w7184
des	w7185
Erzbischof=fes	w7186
<g/>
=
von	w7188
Santjago	w7189
<g/>
,
und	w7191
2	w7192
des	w7193
Monsign	w7194
<g/>
.
Ge=neral	w7196
<g/>
=
Jnquisitors	w7198
<g/>
.
Ferner	w7200
ritten	w7201
2	w7202
Edel=leute	w7203
<g/>
=
des	w7205
Hrn	w7206
<g/>
.
Bothschafters	w7208
von	w7209
Malta	w7210
<g/>
,
2	w7212
des	w7213
königl	w7214
<g/>
.
Neapolitanischen	w7216
<g/>
,
und	w7218
2	w7219
des	w7220
königl	w7221
<g/>
.
Französchen	w7223
Hrn	w7224
<g/>
.
Bothschafters	w7226
<g/>
.
Un=mittelbar	w7228
<g/>
=
nach	w7230
diesen	w7231
kam	w7232
das	w7233
sogenannte	w7234
königl	w7235
<g/>
.
Haus	w7237
geritten	w7238
<g/>
,
destehend	w7240
in	w7241
12	w7242
so=genannten	w7243
<g/>
=
Gentiluomini	w7245
di	w7246
bocca	w7247
<g/>
,
e	w7249
della	w7250
casa	w7251
<g/>
,
alle	w7253
paarweise	w7254
in	w7255
ihren	w7256
reichen	w7257
Mon=tirungen	w7258
<g/>
=
<g/>
.
Endlich	w7261
erschien	w7262
der	w7263
außeror=dentl	w7264
<g/>
=
<g/>
.
Hr	w7267
<g/>
.
Nuntins	w7269
selbst	w7270
<g/>
,
in	w7272
obbeschriebe=ner	w7273
<g/>
=
Prälatenkleidung	w7275
<g/>
,
auf	w7277
einem	w7278
prächtigen	w7279
Pferde	w7280
<g/>
,
das	w7282
mit	w7283
einer	w7284
rothsammeten	w7285
WaldWaldrape	w7286
<g/>
=
</p>
<p id="p85">
rape	w7288
<g/>
,
reich	w7290
mit	w7291
goldenen	w7292
Tressen	w7293
besetzet	w7294
so	w7295
wie	w7296
der	w7297
ganze	w7298
Reutzeug	w7299
<g/>
,
herrlich	w7301
ge=schmücket	w7302
<g/>
=
war	w7304
<g/>
,
mit	w7306
Handschuhen	w7307
an	w7308
der	w7309
Hand	w7310
<g/>
,
und	w7312
einem	w7313
nach	w7314
italiänischer	w7315
Art	w7316
ge	w7317
krempten	w7318
Hut	w7319
auf	w7320
dem	w7321
Kopfe	w7322
<g/>
.
Zu	w7324
seiner	w7325
Rechten	w7326
ritt	w7327
der	w7328
Magg	w7329
ordomo	w7330
di	w7331
Settima=na	w7332
<g/>
=
<g/>
,
und	w7335
zur	w7336
Linken	w7337
der	w7338
Bothschaftereinfüh=rer	w7339
<g/>
=
<g/>
,
und	w7342
rückwärts	w7343
des	w7344
Hrn	w7345
<g/>
.
Nuntius	w7347
Stall=meister	w7348
<g/>
=
in	w7350
reich	w7351
gebrämter	w7352
Kleidung	w7353
<g/>
.
Ein	w7355
Piccador	w7356
<g/>
,
oder	w7358
königl	w7359
<g/>
.
Oberbereuter	w7361
kam	w7362
nach=her	w7363
<g/>
=
<g/>
,
aber	w7366
außer	w7367
der	w7368
Ornung	w7369
geritten	w7370
<g/>
,
und	w7372
ein	w7373
anderer	w7374
königl	w7375
<g/>
.
Piccador	w7377
ritt	w7378
neben	w7379
dem	w7380
Zug	w7381
auf	w7382
und	w7383
ab	w7384
<g/>
,
um	w7386
alles	w7387
in	w7388
guter	w7389
Ord=nung	w7390
<g/>
=
zu	w7392
erhalten	w7393
<g/>
.
Den	w7395
Schluß	w7396
dieser	w7397
präch=tigen	w7398
<g/>
=
Reuterey	w7400
machte	w7401
ein	w7402
königl	w7403
<g/>
.
Oberstall=beamter	w7405
<g/>
=
mit	w7407
4	w7408
<g/>
.
herrlich	w7410
ausgerüsteten	w7411
Hand	w7412
<g/>
.
pferden	w7414
<g/>
,
die	w7416
im	w7417
Falle	w7418
der	w7419
Noth	w7420
<g/>
,
zum	w7422
Hin=terhalt	w7423
<g/>
=
bestimmet	w7425
waren	w7426
</p>
<p id="p86">
Unmittelbar	w7427
nach	w7428
diesem	w7429
Ritterzug	w7430
folgte	w7431
der	w7432
Aufzug	w7433
der	w7434
Staatskutschen	w7435
<g/>
.
Die	w7437
erste	w7438
war	w7439
eine	w7440
königliche	w7441
mit	w7442
4	w7443
Pferden	w7444
bespan=net	w7445
<g/>
=
<g/>
,
die	w7448
ein	w7449
einziger	w7450
Kutscher	w7451
leitete	w7452
<g/>
;
nach	w7454
dieser	w7455
kamen	w7456
4	w7457
Prachtkutschen	w7458
des	w7459
Hrn	w7460
<g/>
.
Nun=tius	w7462
<g/>
=
<g/>
,
die	w7465
wegen	w7466
ihrer	w7467
besonderen	w7468
Schön=heit	w7469
<g/>
=
und	w7471
Reichthum	w7472
an	w7473
Schnitzwerke	w7474
<g/>
,
Me=tall	w7476
<g/>
=
<g/>
,
Gemählden	w7479
und	w7480
Tressen	w7481
<g/>
,
den	w7483
allge=meinen	w7484
<g/>
=
Beysall	w7486
und	w7487
Bewunderung	w7488
erwar=ben	w7489
<g/>
=
<g/>
.
Zu	w7492
beyden	w7493
Seiten	w7494
dieser	w7495
Katschen	w7496
tratten	w7497
10	w7498
<g/>
.
Stallknechte	w7500
des	w7501
Hrn	w7502
<g/>
.
Nuntius	w7504
<g/>
,
in	w7506
gleicher	w7507
Liverey	w7508
<g/>
,
wie	w7510
die	w7511
Bedienten	w7512
<g/>
,
um=her	w7514
<g/>
=
<g/>
.
Dann	w7517
folgten	w7518
<g/>
,
eine	w7520
Kutsche	w7521
des	w7522
kö=nigl	w7523
<g/>
=
<g/>
.
Französchen	w7526
Hrn	w7527
<g/>
.
Bothschafters	w7529
mit	w7530
2	w7531
Edelleuten	w7532
<g/>
,
gleichmäßig	w7534
eine	w7535
andere	w7536
des	w7537
kön	w7538
<g/>
.
Neapolitan	w7540
<g/>
.
und	w7542
eine	w7543
des	w7544
Malthes	w7545
<g/>
.
Hrn	w7547
<g/>
.
Bothschafters	w7549
<g/>
.
Ferner	w7551
jene	w7552
des	w7553
Monsign	w7554
<g/>
.
General	w7556
Jnquisitors	w7557
<g/>
,
des	w7559
Monsign	w7560
<g/>
.
Erzbi=schoffes	w7562
<g/>
=
von	w7564
Santjago	w7565
<g/>
,
des	w7567
Monsign	w7568
<g/>
.
Bi	w7570
schoffes	w7571
von	w7572
Vallenzia	w7573
<g/>
,
des	w7575
Monsign	w7576
<g/>
.
Bi	w7578
schoffes	w7579
von	w7580
Madrid	w7581
<g/>
,
und	w7583
des	w7584
Monsign	w7585
<g/>
.
Bi=schoffes	w7587
<g/>
=
von	w7589
Avila	w7590
<g/>
,
endlich	w7592
jene	w7593
des	w7594
Mag=giordomo	w7595
<g/>
=
di	w7597
Settimana	w7598
<g/>
,
und	w7600
des	w7601
Both=schaftereinführers	w7602
<g/>
=
<g/>
,
alle	w7605
leer	w7606
<g/>
,
und	w7608
von	w7609
2	w7610
Stallbedienten	w7611
zu	w7612
beyden	w7613
Seiten	w7614
<g/>
,
in	w7616
ihren	w7617
respektiven	w7618
Livereyen	w7619
berleitet	w7620
<g/>
.
Alle	w7622
für	w7623
die	w7624
Hausgenossen	w7625
des	w7626
Hrn	w7627
<g/>
.
Nuntius	w7629
benöthigten	w7630
Pferde	w7631
waren	w7632
aus	w7633
dem	w7634
königl	w7635
<g/>
.
Marstalle	w7637
<g/>
,
und	w7639
festlich	w7640
