<doc id="wr_1758-06-14" attrs="word" year="1758" month="06" day="14" corpus="2">
<head id="h2_d252e3964">
Paris	w1_d252e3968
Theres.,	w13_d252e15459
im	w15_d252e15462
Mon	w17_d252e15465
tecucolis.	w1_d252e15470
Gart.	w3_d252e15473
in	w5_d252e15476
der	w7_d252e15479
Leopoldst.,	w9_d252e15482
alt	w11_d252e15485
36.	w13_d252e15489
J.	w15_d252e15492
</list>
<head id="h2_d252e15499">
Summa	w1_d252e15503
11.	w3_d252e15506
Person.,	w5_d252e15509
darunter	w7_d252e15512
0.	w9_d252e15515
Rind.	w11_d252e15518
Den	w1_d252e15523
</head>
<head id="h4_d252e15531">
Den	w1_d252e15535
11.	w3_d252e15538
Junii.	w5_d252e15541
Jn	w1_d252e15546
der	w3_d252e15549
Stadt.	w5_d252e15552
Niemand.	w1_d252e15557
Vor	w1_d252e15563
der	w3_d252e15566
Stadt.	w5_d252e15569
</head>
<list id="l6_d252e15572">
Dem	w1_d252e15576
Jgnitz	w3_d252e15579
Ausserstorfer,	w5_d252e15582
Burgerl.	w7_d252e15585
Tischl.	w9_d252e15588
s.	w11_d252e15591
W.	w13_d252e15595
Eisab.,	w1_d252e15600
im	w3_d252e15603
Proglis.	w5_d252e15606
H.	w7_d252e15609
in	w9_d252e15612
der	w11_d252e15615
Leopolost.,	w13_d252e15619
50.	w15_d252e15622
J.	w17_d252e15625
Dem	w1_d252e15630
Andre	w3_d252e15633
Maria,	w5_d252e15636
Bückern,	w7_d252e15639
s.	w9_d252e15642
W.	w11_d252e15645
Theres.,	w13_d252e15649
in	w15_d252e15652
s.	w17_d252e15655
H.	w1_d252e15661
beim	w3_d252e15664
Neanif.,	w5_d252e15667
alt	w7_d252e15670
59.J.	w9_d252e15673
Ed.	w1_d252e15678
Ruelin,	w3_d252e15681
Wittwe,	w5_d252e15684
beym	w7_d252e15687
Stuck=gies.	w9_d252e15690
auf	w11_d252e15693
der	w13_d252e15697
Wenselst.	w1_d252e15702
alt	w3_d252e15705
73.	w5_d252e15708
J.	w7_d252e15711
Paul	w1_d252e15716
Cetl,	w3_d252e15719
Geig.,	w5_d252e15722
im	w7_d252e15725
Mahleris.	w9_d252e15728
H.	w11_d252e15731
oberm	w13_d252e15735
Neust.,	w15_d252e15738
alt	w1_d252e15744
56.	w3_d252e15747
Anna	w1_d252e15752
Staro	w3_d252e15755
ktin,	w5_d252e15758
led.	w7_d252e15761
M.	w9_d252e15764
im	w11_d252e15767
Esterhatzi.	w13_d252e15771
H.	w15_d252e15774
vorm	w17_d252e15777
Schotten=hor,	w1_d252e15782
alt	w3_d252e15785
63.	w5_d252e15788
J.	w7_d252e15791
Dem	w1_d252e15796
Christoph	w3_d252e15799
Leintzleter	w5_d252e15802
Bestand=wirt.,	w7_d252e15805
s.	w9_d252e15808
K.	w11_d252e15811
Jos.	w13_d252e15815
bay	w1_d252e15821
der	w3_d252e15824
weis.	w5_d252e15827
Ro	w7_d252e15830
unrern	w9_d252e15833
Feld.,	w11_d252e15836
alt	w13_d252e15840
5.	w15_d252e15843
J.	w17_d252e15846
Der	w1_d252e15851
Barb.	w3_d252e15854
Prinzin,	w5_d252e15857
Wittwe,	w7_d252e15860
ihr	w9_d252e15863
T.	w11_d252e15866
Anna	w13_d252e15870
deyn	w15_d252e15873
3.	w1_d252e15878
Kug.	w3_d252e15881
im	w5_d252e15884
Liechtenth.,	w7_d252e15887
alt	w9_d252e15890
22.	w11_d252e15893
J.	w13_d252e15897
Dem	w1_d252e15902
Rich.	w3_d252e15905
Hofbauer,	w5_d252e15908
Schuh=mach.,	w7_d252e15911
s.	w9_d252e15914
K.	w11_d252e15917
Anna,	w13_d252e15921
beym	w1_d252e15927
gold.	w3_d252e15930
Lammel	w5_d252e15933
am	w7_d252e15936
Neustefr	w9_d252e15939
alt	w11_d252e15942
3.	w13_d252e15946
J.	w15_d252e15949
Dem	w1_d252e15954
os.	w3_d252e15957
Heller,	w5_d252e15960
Mautern,	w7_d252e15963
s.	w9_d252e15966
K.	w11_d252e15969
Ferd.,	w13_d252e15973
bey	w15_d252e15976
dem	w17_d252e15979
grün.	w1_d252e15984
Was.	w3_d252e15987
am	w5_d252e15990
Veustift,	w7_d252e15993
alt	w9_d252e15996
5.	w11_d252e15999
J.	w13_d252e16003
Dem	w1_d252e16008
Joh.	w3_d252e16011
Staubinger,	w5_d252e16014
Tagw.,	w7_d252e16017
s.	w9_d252e16020
K.	w11_d252e16023
Ant.,	w13_d252e16027
beym	w15_d252e16030
dl.	w1_d252e16036
Hut	w3_d252e16039
bey	w5_d252e16042
Maria=hülf,	w7_d252e16045
alt	w9_d252e16048
7.	w11_d252e16051
J.	w13_d252e16055
Joh.	w1_d252e16060
Prandelmayr,	w3_d252e16063
Tagw.,	w5_d252e16066
im	w7_d252e16069
Schlosserisch.	w9_d252e16072
H.	w11_d252e16075
zu	w1_d252e16080
Margar,	w3_d252e16083
alt	w5_d252e16086
63.	w7_d252e16089
J.	w9_d252e16092
Dem	w1_d252e16097
Jos.	w3_d252e16100
Ziffer,	w5_d252e16103
Tagw.,	w7_d252e16106
s.	w9_d252e16109
W.	w11_d252e16112
Elisab.,	w13_d252e16116
im	w15_d252e16119
Lach	w17_d252e16122
nitis.	w1_d252e16128
H.	w3_d252e16131
zu	w5_d252e16134
Erdberg,	w7_d252e16137
alt	w9_d252e16140
35.	w11_d252e16143
J.	w13_d252e16147
Siuna	w1_d252e16152
12.	w3_d252e16155
Person.,	w5_d252e16158
darunter	w7_d252e16161
4.	w9_d252e16164
Kind.	w11_d252e16167
</list>
<head id="h2_d252e16174">
Den	w1_d252e16178
12.	w3_d252e16181
Junii.	w5_d252e16184
Jn	w1_d252e16189
der	w3_d252e16192
Madt.	w5_d252e16195
</head>
<list id="l4_d252e16198">
H.	w1_d252e16202
Roch.	w3_d252e16205
Firal,	w5_d252e16208
K.	w7_d252e16211
K.	w9_d252e16214
Mund=koch,	w11_d252e16217
im	w13_d252e16221
Tischleris.	w15_d252e16224
H.	w1_d252e16229
in	w3_d252e16232
der	w5_d252e16235
Kiugerstr.,	w7_d252e16238
alt	w9_d252e16241
36.	w11_d252e16244
J.	w13_d252e16248
Dem	w1_d252e16253
Georg	w3_d252e16256
Rinnensperg,	w5_d252e16259
Schreib.,	w7_d252e16262
s.	w9_d252e16265
K.	w11_d252e16268
Leop.,	w13_d252e16272
im	w1_d252e16278
Feverl=hof,	w3_d252e16281
alt	w5_d252e16284
7.	w7_d252e16287
v.	w9_d252e16290
J.	w11_d252e16293
</list>
<head id="h2_d252e16300">
Vor	w1_d252e16304
der	w3_d252e16307
Stadt.	w5_d252e16310
</head>
<list id="l4_d252e16313">
Dem	w1_d252e16317
Heinr.	w3_d252e16320
Aldrecht,	w5_d252e16323
K.	w7_d252e16326
K.	w9_d252e16329
Trab.,	w11_d252e16332
s.	w13_d252e16336
K.	w15_d252e16339
Theod.	w17_d252e16342
in	w1_d252e16347
s.	w3_d252e16350
H.	w5_d252e16353
auf	w7_d252e16356
der	w9_d252e16359
Wied.,	w11_d252e16362
alt	w13_d252e16366
3.	w15_d252e16369
J.	w17_d252e16372
Dem	w1_d252e16377
Jo.	w3_d252e16380
Braunaner,	w5_d252e16383
Burgerl.	w7_d252e16386
Wiert.,	w9_d252e16389
s.	w11_d252e16392
W.	w13_d252e16396
Ca	w15_d252e16399
thar.,	w1_d252e16405
beym	w3_d252e16408
schwarz.	w5_d252e16411
Adl.	w7_d252e16414
auf	w9_d252e16417
der	w11_d252e16420
Wied.,	w13_d252e16424
39.	w15_d252e16427
J.	w17_d252e16430
Joh	w1_d252e16435
Heuptpogel,	w3_d252e16438
Burgerl.	w5_d252e16441
Handschuh=mach.,	w7_d252e16444
im	w9_d252e16447
Einsiedleris.	w1_d252e16452
H.	w3_d252e16455
in	w5_d252e16458
der	w7_d252e16461
Leopoldst.,	w9_d252e16464
alt	w11_d252e16467
58	w13_d252e16471
J.	w15_d252e16474
Dem	w1_d252e16479
Jarob	w3_d252e16482
Simonelp,	w5_d252e16485
Zimmer=meist.,	w7_d252e16488
s.	w9_d252e16491
K.	w11_d252e16494
Joh.,	w13_d252e16498
bey	w1_d252e16504
der	w3_d252e16507
Rundelbey	w5_d252e16510
St.	w7_d252e16513
Ulrich,	w9_d252e16516
alt	w11_d252e16519
6.	w13_d252e16523
J.	w15_d252e16526
Dem	w1_d252e16531
Franz	w3_d252e16534
Kawenda,	w5_d252e16537
Lack,	w7_d252e16540
s.	w9_d252e16543
W.	w11_d252e16546
Maximilia,	w13_d252e16550
bey	w15_d252e16553
der	w1_d252e16558
Stadt	w3_d252e16561
Belgrab	w5_d252e16564
in	w7_d252e16567
der	w9_d252e16570
Josephst.,	w11_d252e16573
alt	w13_d252e16577
33.	w15_d252e16580
J.	w17_d252e16583
Dem	w1_d252e16588
Franz	w3_d252e16591
Watzk,	w5_d252e16594
Kutsch.,	w7_d252e16597
s.	w9_d252e16600
W.	w11_d252e16603
Anna,	w13_d252e16607
bey	w15_d252e16610
dem	w17_d252e16613
geün.	w1_d252e16619
Gat	w3_d252e16622
untern	w5_d252e16625
Feld.,	w7_d252e16628
alt	w9_d252e16631
42	w11_d252e16634
J.	w13_d252e16638
Dem	w1_d252e16643
Heint.	w3_d252e16646
Waxinzer,	w5_d252e16649
Schuh=mach.,	w7_d252e16652
s.	w9_d252e16655
T.	w11_d252e16658
Eva,	w13_d252e16662
des	w1_d252e16667
der	w3_d252e16670
Rundel	w5_d252e16673
bey	w7_d252e16676
St.	w9_d252e16679
Ulrich,	w11_d252e16682
alt	w13_d252e16686
29.	w15_d252e16689
J.	w17_d252e16692
Dem	w1_d252e16697
Nath.	w3_d252e16700
Wernand,	w5_d252e16703
Kutsch.,	w7_d252e16706
s.	w9_d252e16709
K.	w11_d252e16712
Cathar.,	w13_d252e16716
welches	w1_d252e16722
niedergeführet	w3_d252e16725
worden,	w5_d252e16728
ist	w7_d252e16731
beym	w9_d252e16734
Wall	w11_d252e16737
sisch	w1_d252e16742
am	w3_d252e16745
Spitalberg	w5_d252e16748
v.	w7_d252e16751
K.	w9_d252e16754
K.	w11_d252e16757
Stadt=gericht	w13_d252e16761
be	w15_d252e16764
P	w1_d252e16769
schauet	w3_d252e16772
worden,	w5_d252e16775
alt	w7_d252e16778
4.	w9_d252e16781
J.	w11_d252e16784
Joh.	w1_d252e16789
Rebenstock,	w3_d252e16792
Wais,	w5_d252e16795
im	w7_d252e16798
Stuckadorisch.	w9_d252e16801
H.	w11_d252e16804
bey	w13_d252e16808
Sr.	w1_d252e16814
Ursch,	w3_d252e16817
alt	w5_d252e16820
6.	w7_d252e16823
J.	w9_d252e16826
</list>
<list id="l6_d252e16830">
Joh.	w1_d252e16834
Peisler,	w3_d252e16837
Tagw.,	w5_d252e16840
am	w7_d252e16843
neuen	w9_d252e16846
Thabor,	w11_d252e16849
50.	w13_d252e16853
J.	w15_d252e16856
Joh.	w1_d252e16861
Neicher,	w3_d252e16864
Tagw.,	w5_d252e16867
im	w7_d252e16870
Oeleris.	w9_d252e16873
H.	w11_d252e16876
zu	w13_d252e16880
Margar.	w15_d252e16883
alt	w1_d252e16888
59.	w3_d252e16891
J.	w5_d252e16894
</list>
<head id="h2_d252e16901">
Summa	w1_d252e16905
13.	w3_d252e16908
Person.,	w5_d252e16911
darunter	w7_d252e16914
5.	w9_d252e16917
Kind.	w11_d252e16920
Den	w1_d252e16925
13	w3_d252e16928
Junii.	w5_d252e16931
Jn	w7_d252e16934
der	w9_d252e16937
Stadt.	w11_d252e16940
Niemand.	w1_d252e16945
Vor	w1_d252e16951
der	w3_d252e16954
Stadt.	w5_d252e16957
</head>
<list id="l4_d252e16960">
Der	w1_d252e16964
Wol=ehrw.	w3_d252e16967
P.	w5_d252e16970
Cymphorianus,	w7_d252e16973
Orp.	w9_d252e16976
Carmel.	w11_d252e16979
im	w1_d252e16984
Kloster	w3_d252e16987
auf	w5_d252e16990
der	w7_d252e16993
Laimgr.,	w9_d252e16996
alt	w11_d252e16999
55.	w13_d252e17003
J.	w15_d252e17006
Dem	w1_d252e17011
Hrn.	w3_d252e17014
Sebast.	w5_d252e17017
Carl	w7_d252e17020
Boll,	w9_d252e17023
Provis.	w11_d252e17026
in	w13_d252e17030
St.	w15_d252e17033
Joh.	w17_d252e17036
Nep.	w1_d252e17042
Spit.,	w3_d252e17045
s.	w5_d252e17048
K.	w7_d252e17051
Cathar.,	w9_d252e17054
im	w11_d252e17057
Gruberis.	w13_d252e17061
H.	w15_d252e17064
auf	w17_d252e17067
der	w1_d252e17072
Landstr.,	w3_d252e17075
alt	w5_d252e17078
2.	w7_d252e17081
J.	w9_d252e17084
Dem	w1_d252e17089
Hrn.	w3_d252e17092
Carl	w5_d252e17095
Mary,	w7_d252e17098
Herrschaftl.	w9_d252e17101
Kammer=dien.,	w11_d252e17104
s.	w1_d252e17109
Hr.	w3_d252e17112
Barb.,	w5_d252e17115
bey	w7_d252e17118
der	w9_d252e17121
gold.	w11_d252e17124
Ros.	w13_d252e17128
auf	w15_d252e17131
der	w17_d252e17134
Laimgt.	w19_d252e17137
alt	w1_d252e17143
49	w3_d252e17146
J.	w5_d252e17149
Leop.	w1_d252e17154
Fortner,	w3_d252e17157
Burgerl.	w5_d252e17160
Huterer,	w7_d252e17163
beym	w9_d252e17166
gold.	w11_d252e17169
Ele	w13_d252e17173
phant.	w1_d252e17178
im	w3_d252e17181
Liechtenth.,	w5_d252e17184
alt	w7_d252e17187
58.	w9_d252e17190
J.	w11_d252e17193
Anere	w1_d252e17198
Zenner,	w3_d252e17201
Burgerl	w5_d252e17204
Büchsen	w7_d252e17207
mach.,	w9_d252e17210
beym	w11_d252e17213
rot.	w13_d252e17217
Rös.	w1_d252e17223
in	w3_d252e17226
der	w5_d252e17229
Leopoldst.,	w7_d252e17232
alt	w9_d252e17235
67.	w11_d252e17238
J.	w13_d252e17242
Der	w1_d252e17247
Regin.	w3_d252e17250
Drafskin,	w5_d252e17253
Wittwe,	w7_d252e17256
ihr	w9_d252e17259
K.	w11_d252e17262
Jos.,	w13_d252e17266
im	w15_d252e17269
Santis	w1_d252e17274
H.	w3_d252e17277
auf	w5_d252e17280
der	w7_d252e17283
Wied.,	w9_d252e17286
alt	w11_d252e17289
11.	w13_d252e17293
J.	w15_d252e17296
Dem	w1_d252e17301
Joh.	w3_d252e17304
Kugler,	w5_d252e17307
Wirt.,	w7_d252e17310
s.	w9_d252e17313
K.	w11_d252e17316
Jacob,	w13_d252e17320
bey	w15_d252e17323
dem	w17_d252e17326
schwarz.	w1_d252e17332
Adl.	w3_d252e17335
zu	w5_d252e17338
Nicolstorf,	w7_d252e17341
alt	w9_d252e17344
2.	w11_d252e17347
J.	w13_d252e17351
Dem	w1_d252e17356
Franz	w3_d252e17359
Jagitz,	w5_d252e17362
Schuh=mach.,	w7_d252e17365
s.	w9_d252e17368
W.	w11_d252e17371
Cathar.,	w13_d252e17375
bey	w1_d252e17380
der	w3_d252e17383
Bretzen	w5_d252e17386
im	w7_d252e17389
Lerchenf.,	w9_d252e17392
alt	w11_d252e17395
38.	w13_d252e17399
J.	w15_d252e17402
Ferd	w1_d252e17407
Frankenberger,	w3_d252e17410
Leinwat=druck.	w5_d252e17413
ges.,	w7_d252e17416
bey	w9_d252e17419
St.	w11_d252e17422
Franc.	w1_d252e17428
de	w3_d252e17431
Paula	w5_d252e17434
auf	w7_d252e17437
der	w9_d252e17440
Wied.,	w11_d252e17443
alt	w13_d252e17447
23	w15_d252e17450
J.	w17_d252e17453
Mart.	w1_d252e17458
Kallgruder	w3_d252e17461
Fuhr=m,	w5_d252e17464
bey	w7_d252e17467
der	w9_d252e17470
gold.	w11_d252e17473
Wein	w13_d252e17477
traub	w1_d252e17482
bey	w3_d252e17485
Maria=hülf,	w5_d252e17488
alt	w7_d252e17491
68.	w9_d252e17494
J.	w11_d252e17497
Ant	w1_d252e17502
Stürmer,	w3_d252e17505
Mahler=ges.,	w5_d252e17508
beym	w7_d252e17511
grün.	w9_d252e17514
Jäg.	w11_d252e17517
in	w13_d252e17521
der	w1_d252e17527
Leopoldst.,	w3_d252e17530
alt	w5_d252e17533
26.	w7_d252e17536
J.	w9_d252e17539
Math	w1_d252e17544
Schreiber,	w3_d252e17547
Tagw.,	w5_d252e17550
im	w7_d252e17553
Strasserisch.	w9_d252e17556
H.	w11_d252e17559
zu	w13_d252e17563
Margar.,	w1_d252e17568
alt	w3_d252e17571
49.	w5_d252e17574
J.	w7_d252e17577
Suma	w1_d252e17582
12.	w3_d252e17585
Person.,	w5_d252e17588
darunter	w7_d252e17591
3	w9_d252e17594
Kind	w11_d252e17597
</list>
<p id="p6_d252e17601">
Es	w1_d252e17605
wird	w3_d252e17608
hiemit	w5_d252e17611
jedermänniglich	w7_d252e17614
kund	w9_d252e17617
und	w11_d252e17620
zu	w1_d252e17625
wissen	w3_d252e17628
gemacht,	w5_d252e17631
welcher	w7_d252e17634
gestalten	w9_d252e17637
den	w11_d252e17640
23.	w13_d252e17644
des	w1_d252e17649
lauffenden	w3_d252e17652
Monats	w5_d252e17655
Junii	w7_d252e17658
auf	w9_d252e17661
Verorb	w11_d252e17664
nung	w1_d252e17670
des	w3_d252e17673
Löbl.	w5_d252e17676
Land=marschallischen	w7_d252e17679
Gerichts	w9_d252e17682
die	w1_d252e17687
Herrschaft	w3_d252e17690
Wirnitz,	w5_d252e17693
cum	w7_d252e17696
fundo	w9_d252e17699
instru-	w11_d252e17702
cto,	w1_d252e17707
um	w3_d252e17710
60000.	w5_d252e17713
fl.	w7_d252e17716
offentlich	w9_d252e17719
feil	w11_d252e17722
gebotten,	w13_d252e17726
und	w1_d252e17731
an	w3_d252e17734
den	w5_d252e17737
Meist	w7_d252e17740
biettenden	w9_d252e17743
werde	w11_d252e17746
verkauft	w13_d252e17750
werden,	w1_d252e17756
wer	w3_d252e17759
also	w5_d252e17762
sothane	w7_d252e17765
Herrschaft	w9_d252e17768
Wirnitz	w11_d252e17771
käuflichen	w1_d252e17776
an	w3_d252e17779
sich	w5_d252e17782
zu	w7_d252e17785
bringen	w9_d252e17788
gedenket,	w11_d252e17791
derselbe	w13_d252e17795
kan	w1_d252e17800
sich	w3_d252e17803
an	w5_d252e17806
obbestimmten	w7_d252e17809
Tag	w9_d252e17812
bey	w11_d252e17815
dem	w13_d252e17819
Löbl.	w15_d252e17822
Land	w1_d252e17827
marschallischen	w3_d252e17830
Gericht	w5_d252e17833
frühe	w7_d252e17836
um	w9_d252e17839
8.	w11_d252e17842
Uhr	w1_d252e17848
behörig	w3_d252e17851
anmelden.	w5_d252e17854
</p>
<p id="p8_d252e17857">
Es	w1_d252e17861
wird	w3_d252e17864
auf	w5_d252e17867
Verordnung	w7_d252e17870
des	w9_d252e17873
Löbl.	w11_d252e17876
Hofge	w13_d252e17880
richts	w1_d252e17885
Schotten	w3_d252e17888
die	w5_d252e17891
der	w7_d252e17894
Mariä	w9_d252e17897
Policene	w11_d252e17900
und	w13_d252e17904
Elisabetha	w1_d252e17909
Feringerin	w3_d252e17912
angehörige	w5_d252e17915
Behausung	w7_d252e17918
zu	w1_d252e17924
St.	w3_d252e17927
Ulrich	w5_d252e17930
den	w7_d252e17933
21ten	w9_d252e17936
dies	w11_d252e17939
lauffe	w13_d252e17943
den	w15_d252e17946
Mo	w17_d252e17949
nats	w1_d252e17954
und	w3_d252e17957
Jahrs	w5_d252e17960
nochmalen	w7_d252e17963
offentlich	w9_d252e17966
feil	w11_d252e17969
gebotten	w1_d252e17974
und	w3_d252e17977
licitiret	w5_d252e17980
werden;	w7_d252e17983
wer	w9_d252e17986
demnach	w11_d252e17989
sothanie	w1_d252e17994
Behausung	w3_d252e17997
käuflich	w5_d252e18000
an	w7_d252e18003
sich	w9_d252e18006
zu	w11_d252e18009
bringen	w13_d252e18013
</p>
<p id="p14_d252e18027">
gedenket,	w1_d252e18031
der	w3_d252e18034
kan	w5_d252e18037
sich	w7_d252e18040
an	w9_d252e18043
obbestimmten	w11_d252e18046
Tag	w13_d252e18050
Vormmittag	w1_d252e18055
um	w3_d252e18058
9.	w5_d252e18061
Uhr	w7_d252e18064
in	w9_d252e18067
der	w11_d252e18070
Schotten	w13_d252e18074
gerichts=canzley	w1_d252e18079
anmelden,	w3_d252e18082
wo	w5_d252e18085
sodann	w7_d252e18088
mit	w9_d252e18091
Jhme	w1_d252e18097
der	w3_d252e18100
Kauf	w5_d252e18103
geschlossen	w7_d252e18106
werden	w9_d252e18109
solle.	w11_d252e18112
</p>
<head id="h2_d252e18119">
AVERTISSEMENT.	w1_d252e18123
</head>
<p id="p4_d252e18126">
Den	w1_d252e18130
28.	w3_d252e18133
Nov.	w5_d252e18136
1754.	w7_d252e18139
ist	w9_d252e18142
Herr	w11_d252e18145
Johann	w13_d252e18149
Georg	w1_d252e18154
von	w3_d252e18157
Pirkenau	w5_d252e18160
J.	w7_d252e18163
U.	w9_d252e18166
Doctor	w11_d252e18169
zu	w13_d252e18173
Kla	w15_d252e18176
genfurt	w1_d252e18181
in	w3_d252e18184
Kärnten,	w5_d252e18187
dann	w7_d252e18190
darauf	w9_d252e18193
den	w11_d252e18196
6ten	w13_d252e18200
December	w1_d252e18206
1757.	w3_d252e18209
seine	w5_d252e18212
Ehe=frau	w7_d252e18215
Maria	w9_d252e18218
Anto	w11_d252e18221
nia	w1_d252e18226
gestorben,	w3_d252e18229
nachdem	w5_d252e18232
nun	w7_d252e18235
zwey	w9_d252e18238
Söhne	w11_d252e18241
als	w1_d252e18246
Johann	w3_d252e18249
ein	w5_d252e18252
weltlicher	w7_d252e18255
Priester,	w9_d252e18258
und	w11_d252e18261
For	w13_d252e18265
tunat	w1_d252e18270
ein	w3_d252e18273
Soldat,	w5_d252e18276
alschon	w7_d252e18279
vor	w9_d252e18282
einigen	w11_d252e18285
Jah	w13_d252e18289
ren	w1_d252e18295
abgereiset,	w3_d252e18298
und	w5_d252e18301
nicht	w7_d252e18304
zu	w9_d252e18307
erfragen	w11_d252e18310
seynd,	w13_d252e18314
so	w1_d252e18319
werden	w3_d252e18322
obgedachte	w5_d252e18325
Tod=fälle	w7_d252e18328
mit	w9_d252e18331
offentli	w11_d252e18334
chen	w1_d252e18339
Zeitungen	w3_d252e18342
kund	w5_d252e18345
gemacht,	w7_d252e18348
damit	w9_d252e18351
die	w11_d252e18354
zwey	w13_d252e18358
abwesende	w1_d252e18363
Erben,	w3_d252e18366
entweder	w5_d252e18369
selbst	w7_d252e18372
um	w9_d252e18375
ihre	w11_d252e18378
Vätterliche	w1_d252e18384
und	w3_d252e18387
Mütterliche	w5_d252e18390
Erbschaft	w7_d252e18393
sich	w9_d252e18396
anmelden,	w1_d252e18401
oder	w3_d252e18404
aber	w5_d252e18407
jene,	w7_d252e18410
so	w9_d252e18413
von	w11_d252e18416
ihren	w13_d252e18420
Auf	w15_d252e18423
fenthalt,	w1_d252e18428
Leben	w3_d252e18431
und	w5_d252e18434
Tod,	w7_d252e18437
Wissenschaft	w9_d252e18440
tra	w11_d252e18443
gen,	w1_d252e18448
die	w3_d252e18451
verläßige	w5_d252e18454
Auskunft	w7_d252e18457
gegen	w9_d252e18460
versicheren	w11_d252e18463
den	w1_d252e18469
Regal	w3_d252e18472
nacher	w5_d252e18475
Klagenfurt,	w7_d252e18478
an	w9_d252e18481
Herrn	w11_d252e18484
Leo	w13_d252e18488
pold	w1_d252e18493
Schmidt,	w3_d252e18496
J.	w5_d252e18499
U.	w7_d252e18502
Doctor,	w9_d252e18505
schriftlich	w11_d252e18508
ab	w13_d252e18512
zugeben	w1_d252e18517
belieben	w3_d252e18520
wollen.	w5_d252e18523
</p>
<p id="p6_d252e18526">
Dem	w1_d252e18530
Publico	w3_d252e18533
wird	w5_d252e18536
hiemit	w7_d252e18539
zuwissen	w9_d252e18542
ge	w11_d252e18545
macht,	w1_d252e18550
daß	w3_d252e18553
allen	w5_d252e18556
denenjenigen,	w7_d252e18559
welche	w9_d252e18562
sich	w11_d252e18565
in	w1_d252e18570
diesem	w3_d252e18573
Fruh=jahr	w5_d252e18576
mit	w7_d252e18579
Erzieglung	w9_d252e18582
deren	w11_d252e18585
Seiden=würmen	w1_d252e18591
beschäftigen,	w3_d252e18594
und	w5_d252e18597
ihre	w7_d252e18600
über	w9_d252e18603
kommende	w1_d252e18608
Galleten	w3_d252e18611
sodann	w5_d252e18614
verkauffen	w7_d252e18617
wollen,	w9_d252e18620
sich	w1_d252e18625
damit	w3_d252e18628
bey	w5_d252e18631
dem	w7_d252e18634
K.	w9_d252e18637
K.	w11_d252e18640
N.	w13_d252e18644
Oe.	w15_d252e18647
Repräs.	w17_d252e18650
und	w1_d252e18655
Cammer=raht	w3_d252e18658
Edlen	w5_d252e18661
Herrn	w7_d252e18664
von	w9_d252e18667
Pile	w11_d252e18670
witz,	w1_d252e18676
welcher	w3_d252e18679
in	w5_d252e18682
dem	w7_d252e18685
Graf	w9_d252e18688
Bergischen	w11_d252e18691
Hau	w13_d252e18695
se	w1_d252e18700
in	w3_d252e18703
der	w5_d252e18706
Waldzeil	w7_d252e18709
wohnhaft,	w9_d252e18712
anmelden	w11_d252e18715
kön	w13_d252e18719
nen,	w1_d252e18724
alwo	w3_d252e18727
ihnen	w5_d252e18730
für	w7_d252e18733
jedes	w9_d252e18736
Pfund	w11_d252e18739
solch=ge	w13_d252e18743
dörrter	w1_d252e18748
Galleten	w3_d252e18751
fünfzig,	w5_d252e18754
für	w7_d252e18757
jedes	w9_d252e18760
Pfund	w11_d252e18763
frischer	w1_d252e18769
derley	w3_d252e18772
Galleten	w5_d252e18775
aber	w7_d252e18778
vierzig	w9_d252e18781
Kr.	w11_d252e18784
wer	w13_d252e18788
den	w1_d252e18793
abgereichet	w3_d252e18796
werden.	w5_d252e18799
</p>
<p id="p8_d252e18802">
Den	w1_d252e18806
16ten	w3_d252e18809
Junii	w5_d252e18812
werden	w7_d252e18815
in	w9_d252e18818
dem	w11_d252e18821
Hoch	w13_d252e18825
gräfl.	w1_d252e18830
Ernst	w3_d252e18833
Starhembergischen	w5_d252e18836
Frey=haus	w7_d252e18839
auf	w1_d252e18844
der	w3_d252e18847
Wieden	w5_d252e18850
Fruhe	w7_d252e18853
von	w9_d252e18856
9.	w11_d252e18859
bis	w13_d252e18863
12.	w15_d252e18866
und	w17_d252e18869
Nachmittag	w1_d252e18875
von	w3_d252e18878
3.	w5_d252e18881
bis	w7_d252e18884
6	w9_d252e18887
Uhr	w11_d252e18890
verschiedene	w13_d252e18894
Weine	w1_d252e18899
samt	w3_d252e18902
Fässern,	w5_d252e18905
als	w7_d252e18908
Grinziger	w9_d252e18911
und	w11_d252e18914
Klo	w13_d252e18918
stereneuburger	w1_d252e18923
7	w3_d252e18926
und	w5_d252e18929
484er,	w7_d252e18932
Pirawarter	w9_d252e18935
|	w11_d252e18938
2-3.	w13_d252e18942
und	w1_d252e18947
54ger,	w3_d252e18950
Vorspruner	w5_d252e18953
heuriger,	w7_d252e18956
und	w9_d252e18959
verschie	w11_d252e18962
dene	w1_d252e18968
andere	w3_d252e18971
Gewächs	w5_d252e18974
dem	w7_d252e18977
Meist=bietenden	w9_d252e18980
licitando	w1_d252e18985
verkauffet	w3_d252e18988
werden,	w5_d252e18991
wem	w7_d252e18994
nun	w9_d252e18997
belie	w11_d252e19000
bet	w1_d252e19005
diese	w3_d252e19008
Weine	w5_d252e19011
käuflich	w7_d252e19014
an	w9_d252e19017
sich	w11_d252e19020
zu	w13_d252e19024
bringen,	w15_d252e19027
den	w17_d252e19030
hat	w1_d252e19035
sich	w3_d252e19038
im	w5_d252e19041
besagten	w7_d252e19044
Frey=haus	w9_d252e19047
in	w11_d252e19050
dem	w13_d252e19054
vorde	w15_d252e19057
