<doc id="wr_1758-04-19" attrs="word" year="1758" month="04" day="19" corpus="2">
<head id="h2_d236e3863">
Paderborn	w1_d236e3867
Festungs=werle,	w1_d236e22007
welche	w3_d236e22010
die	w5_d236e22013
Franzosen	w7_d236e22016
angelegt	w9_d236e22019
hatten,	w1_d236e22024
in	w3_d236e22027
Augenschein	w5_d236e22030
zu	w7_d236e22033
nehmen.	w9_d236e22036
Jch	w11_d236e22039
traf	w13_d236e22043
darauf	w1_d236e22049
ein	w3_d236e22052
Detaschement	w5_d236e22055
Preußischer	w7_d236e22058
Trupen,	w9_d236e22061
so	w1_d236e22066
ich	w3_d236e22069
ungefähr	w5_d236e22072
auf	w7_d236e22075
30.	w9_d236e22078
M.	w11_d236e22081
schätzte,	w13_d236e22085
an,	w15_d236e22088
welche,	w17_d236e22091
wie	w1_d236e22096
man	w3_d236e22099
versichertr,	w5_d236e22102
sich	w7_d236e22105
zur	w9_d236e22108
Bedeckung	w11_d236e22111
darauf	w13_d236e22115
befände,	w1_d236e22120
bis	w3_d236e22123
der	w5_d236e22126
sämmetliche	w7_d236e22129
Verrat	w9_d236e22132
an	w11_d236e22135
Ar	w13_d236e22139
tillerie,	w1_d236e22145
Ammunition,	w3_d236e22148
Getreide,	w5_d236e22151
Effecten	w7_d236e22154
und	w9_d236e22157
allen	w1_d236e22162
übrigen	w3_d236e22165
Vivres	w5_d236e22168
nach	w7_d236e22171
Holbersiadt	w9_d236e22174
trans	w11_d236e22177
portiret	w1_d236e22182
seyn	w3_d236e22185
würde.	w5_d236e22188
Zu	w7_d236e22191
Regulirung	w9_d236e22194
dieses	w11_d236e22197
fande	w1_d236e22202
ich	w3_d236e22205
2.	w5_d236e22208
Königliche	w7_d236e22211
Halberntädlische	w9_d236e22214
Cammer	w1_d236e22220
bediente,	w3_d236e22223
den	w5_d236e22226
Kriegs,	w7_d236e22229
commipoir	w9_d236e22232
Kemntz,	w1_d236e22237
und	w3_d236e22240
Cammer=cancisten	w5_d236e22243
Parisius,	w7_d236e22246
welch	w1_d236e22251
beschäftiget	w3_d236e22254
waren,	w5_d236e22257
mit	w7_d236e22260
Zuzier	w9_d236e22263
ung	w11_d236e22266
ei	w13_d236e22270
nes	w1_d236e22275
Artillerie	w3_d236e22278
officiers,	w5_d236e22281
die	w7_d236e22284
11.	w9_d236e22287
Canonen,	w11_d236e22290
Amu	w13_d236e22294
nition,	w1_d236e22300
Pülfer,	w3_d236e22303
und	w5_d236e22306
Gewehr	w7_d236e22309
vorersthortzu	w9_d236e22312
schaffen	w1_d236e22317
Diese	w3_d236e22320
versicherten	w5_d236e22323
mit,	w7_d236e22326
wie	w9_d236e22329
sie	w11_d236e22332
auf	w13_d236e22336
ser	w1_d236e22341
einer	w3_d236e22344
Menge	w5_d236e22347
Canonen=kugeln	w7_d236e22350
gefüllten	w9_d236e22353
</p>
<p id="p12_d236e22367">
Patronen	w1_d236e22371
re.	w3_d236e22374
annoch	w5_d236e22377
auf	w7_d236e22380
67.	w9_d236e22383
Tonnen	w11_d236e22386
Pulfer	w13_d236e22390
gefunden,	w1_d236e22395
und	w3_d236e22398
nach	w5_d236e22401
Magdeburg	w7_d236e22404
geschickt.	w9_d236e22407
Auf	w11_d236e22410
Ordre	w1_d236e22415
Sr.	w3_d236e22418
Königl.	w5_d236e22421
Hoheit	w7_d236e22424
des	w9_d236e22427
Prinzen	w11_d236e22430
Hein	w13_d236e22434
richs,	w1_d236e22440
welche	w3_d236e22443
an	w5_d236e22446
eben	w7_d236e22449
diesem	w9_d236e22452
Tag	w11_d236e22455
den	w13_d236e22459
Ort	w15_d236e22462
selbst	w17_d236e22465
in	w1_d236e22470
Augenschein	w3_d236e22473
nahmen,	w5_d236e22476
wurde	w7_d236e22479
der	w9_d236e22482
auf	w11_d236e22485
200.	w13_d236e22489
Klafter	w1_d236e22494
tief	w3_d236e22497
in	w5_d236e22500
Felsen	w7_d236e22503
gelegene	w9_d236e22506
Brunnen	w11_d236e22509
so	w13_d236e22513
gleich	w1_d236e22518
und	w3_d236e22521
noch	w5_d236e22524
heute	w7_d236e22527
ruiniret.	w9_d236e22530
Sie	w11_d236e22533
befaylen,	w13_d236e22537
das	w1_d236e22543
Brunnen=haus	w3_d236e22546
zu	w5_d236e22549
zerschlagen,	w7_d236e22552
und	w9_d236e22555
den	w11_d236e22558
Brunnen	w1_d236e22563
völlig	w3_d236e22566
zu	w5_d236e22569
zernichten.	w7_d236e22572
Ueber	w9_d236e22575
100.	w11_d236e22578
Personen,	w1_d236e22583
welche	w3_d236e22586
die	w5_d236e22589
Aemter	w7_d236e22592
schickten,	w9_d236e22595
musten	w11_d236e22598
nebst	w1_d236e22603
denen	w3_d236e22606
Maurern	w5_d236e22609
arbetten,	w7_d236e22612
und	w9_d236e22615
in	w11_d236e22618
kurzen	w13_d236e22622
ware	w1_d236e22628
das	w3_d236e22631
Wasser=rad	w5_d236e22634
zerhauen,	w7_d236e22637
und	w9_d236e22640
mit	w11_d236e22643
der	w13_d236e22647
entsetzlichen	w1_d236e22652
Welle	w3_d236e22655
den	w5_d236e22658
Felsen	w7_d236e22661
herab	w9_d236e22664
gestürzet.	w11_d236e22667
Das	w1_d236e22672
Gebäude	w3_d236e22675
wurde	w5_d236e22678
zerschlagen,	w7_d236e22681
und	w9_d236e22684
in	w11_d236e22687
den	w13_d236e22691
Brunnen	w1_d236e22696
gestürzet,	w3_d236e22699
so,	w5_d236e22702
daß	w7_d236e22705
über	w9_d236e22708
2	w11_d236e22711
grosse	w13_d236e22715
Ge	w15_d236e22718
bäude	w1_d236e22724
mit	w3_d236e22727
Quader	w5_d236e22730
darinnen	w7_d236e22733
ligen.	w9_d236e22736
Den	w11_d236e22739
an	w13_d236e22743
derten	w1_d236e22748
Tag	w3_d236e22751
trieb	w5_d236e22754
mich	w7_d236e22757
die	w9_d236e22760
Neugier	w11_d236e22763
wieder	w13_d236e22767
da	w15_d236e22770
hin,	w1_d236e22775
wo	w3_d236e22778
obige	w5_d236e22781
Bediente	w7_d236e22784
beschäftiget	w9_d236e22787
waren,	w11_d236e22790
den	w1_d236e22795
Getreide=vorrat	w3_d236e22798
fortzusenden,	w5_d236e22801
der	w7_d236e22804
in	w9_d236e22807
200.	w11_d236e22810
Säcke	w1_d236e22816
Körner,	w3_d236e22819
und	w5_d236e22822
in	w7_d236e22825
400	w9_d236e22828
Säcken	w11_d236e22831
Mehl,	w13_d236e22835
die	w15_d236e22838
sie	w1_d236e22843
in	w3_d236e22846
einer	w5_d236e22849
tieffe	w7_d236e22852
und	w9_d236e22855
dunkeln	w11_d236e22858
Klippe	w13_d236e22862
entdeckt,	w15_d236e22865
bestand.	w1_d236e22870
Viele	w3_d236e22873
Halberstädtische	w5_d236e22876
Wägen	w7_d236e22879
führ	w9_d236e22882
ten	w1_d236e22887
den	w3_d236e22890
Vorrat	w5_d236e22893
desselben	w7_d236e22896
nebst	w9_d236e22899
vielen	w11_d236e22902
Victua	w13_d236e22906
lien,	w1_d236e22912
Effecten	w3_d236e22915
und	w5_d236e22918
Behten	w7_d236e22921
nach	w9_d236e22924
Halberstadt,	w11_d236e22927
und	w1_d236e22932
täglich	w3_d236e22935
muste	w5_d236e22938
ein	w7_d236e22941
Vorspann=wagen,	w9_d236e22944
da	w11_d236e22947
der	w1_d236e22952
Brunnen	w3_d236e22955
ruiniret	w5_d236e22958
ware,	w7_d236e22961
für	w9_d236e22964
das	w11_d236e22967
detaschirte	w13_d236e22971
Commando	w1_d236e22976
Wasser	w3_d236e22979
führen.	w5_d236e22982
Den	w7_d236e22985
23.	w9_d236e22988
Febr.	w11_d236e22991
gieng	w1_d236e22997
dieses	w3_d236e23000
Detaschement	w5_d236e23003
ab,	w7_d236e23006
und	w9_d236e23009
mehrbe	w11_d236e23012
meldete	w1_d236e23017
Königl.	w3_d236e23020
Bediente	w5_d236e23023
blieben	w7_d236e23026
mit	w9_d236e23029
einer	w11_d236e23032
von	w13_d236e23036
denen	w1_d236e23041
Aemtern	w3_d236e23044
verordneten	w5_d236e23047
Wache	w7_d236e23050
allein	w9_d236e23053
an	w11_d236e23056
diesem	w1_d236e23061
Ort,	w3_d236e23064
liessen	w5_d236e23067
die	w7_d236e23070
verkaufte	w9_d236e23073
Gebäude	w11_d236e23076
ab	w13_d236e23080
brechen,	w1_d236e23086
die	w3_d236e23089
Basteyen,	w5_d236e23092
Brust=wehre	w7_d236e23095
und	w9_d236e23098
Schanzen	w1_d236e23103
ruiniren,	w3_d236e23106
die	w5_d236e23109
Wälle	w7_d236e23112
niederreissen	w9_d236e23115
die	w1_d236e23120
Thöre	w3_d236e23123
nach	w5_d236e23126
Halberstadt	w7_d236e23129
bringen,	w9_d236e23132
die	w11_d236e23135
Fa	w13_d236e23139
schinen	w1_d236e23144
und	w3_d236e23147
Schanz=körbe	w5_d236e23150
nebst	w7_d236e23153
denen	w9_d236e23156
Palli	w11_d236e23159
saden	w1_d236e23165
zerhauen,	w3_d236e23168
und	w5_d236e23171
alle	w7_d236e23174
Oerter,	w9_d236e23177
wo	w11_d236e23180
man	w13_d236e23184
ei	w15_d236e23187
niger	w1_d236e23192
massen	w3_d236e23195
sich	w5_d236e23198
vertheidigen	w7_d236e23201
konnte,	w9_d236e23204
demoli	w11_d236e23207
ren,	w1_d236e23212
so,	w3_d236e23215
daß	w5_d236e23218
alles	w7_d236e23221
nunmehro	w9_d236e23224
zerstöhret,	w11_d236e23227
und	w13_d236e23231
dieser	w1_d236e23236
Ort	w3_d236e23239
mehr	w5_d236e23242
einer	w7_d236e23245
Wüsteney	w9_d236e23248
gleich	w11_d236e23251
ist.	w13_d236e23255
Die	w1_d236e23261
gefundene	w3_d236e23264
viele	w5_d236e23267
Pech=kränze	w7_d236e23270
liessen	w9_d236e23273
die	w11_d236e23276
Commissairen	w1_d236e23281
auf	w3_d236e23284
der	w5_d236e23287
grossen	w7_d236e23290
Fridrichsburg	w9_d236e23293
Abends	w1_d236e23298
verbrennen,	w3_d236e23301
und	w5_d236e23304
zundeten	w7_d236e23307
alle	w9_d236e23310
Feuer	w11_d236e23313
fangende	w1_d236e23318
Materialien	w3_d236e23321
dabey	w5_d236e23324
an.	w7_d236e23327
Die	w9_d236e23330
Fran	w11_d236e23333
zosen	w1_d236e23339
hatten	w3_d236e23342
diesen	w5_d236e23345
Ort	w7_d236e23348
auf	w9_d236e23351
eine	w11_d236e23354
neue	w13_d236e23358
ausneh	w15_d236e23361
mende	w1_d236e23366
Art	w3_d236e23369
befestiget,	w5_d236e23372
und	w7_d236e23375
man	w9_d236e23378
muß	w11_d236e23381
erstaunen,	w13_d236e23385
mit	w1_d236e23390
wie	w3_d236e23393
vieler	w5_d236e23396
Mühe	w7_d236e23399
und	w9_d236e23402
Beschwerlichkeit	w11_d236e23405
sie	w13_d236e23409
die	w1_d236e23414
steilesten	w3_d236e23417
Felsen	w5_d236e23420
mit	w7_d236e23423
Faschinen	w9_d236e23426
umgeben,	w11_d236e23429
und	w1_d236e23435
sonderlich	w3_d236e23438
die	w5_d236e23441
Seite	w7_d236e23444
an	w9_d236e23447
dem	w11_d236e23450
in	w13_d236e23454
der	w15_d236e23457
Welt	w1_d236e23462
so	w3_d236e23465
berühmt	w5_d236e23468
gewesten	w7_d236e23471
Brunnen	w9_d236e23474
in	w11_d236e23477
Ver	w13_d236e23481
theidigungs=stand	w1_d236e23486
gesetzet.	w3_d236e23489
Mehr=erwehnte	w5_d236e23492
</p>
<p id="p14_d236e23495">
Königl	w1_d236e23499
Bediente	w3_d236e23502
versicherten	w5_d236e23505
mir,	w7_d236e23508
daß	w9_d236e23511
allei	w11_d236e23514
das	w1_d236e23519
Seil	w3_d236e23522
und	w5_d236e23525
die	w7_d236e23528
Unterhaltung	w9_d236e23531
desselben	w11_d236e23534
in	w13_d236e23538
diesem	w1_d236e23543
Frunnen,	w3_d236e23546
Seiner	w5_d236e23549
Königl.	w7_d236e23552
Maj.	w9_d236e23555
auf	w11_d236e23558
80.	w1_d236e23564
Rthlr.	w3_d236e23567
zu	w5_d236e23570
stehen	w7_d236e23573
käme,	w9_d236e23576
und	w11_d236e23579
daß	w13_d236e23583
dieser	w15_d236e23586
Ort,	w1_d236e23591
wahrend	w3_d236e23594
dem	w5_d236e23597
Aufenthalt	w7_d236e23600
der	w9_d236e23603
Feinde,	w11_d236e23606
der	w13_d236e23610
Stadt	w1_d236e23615
Halberstadt	w3_d236e23618
viele	w5_d236e23621
1000.	w7_d236e23624
Thaler	w9_d236e23627
an	w11_d236e23630
haa	w13_d236e23634
rem	w1_d236e23639
Geld	w3_d236e23642
und	w5_d236e23645
Victualien	w7_d236e23648
gekostet.	w9_d236e23651
Nur	w11_d236e23654
Schade,	w1_d236e23660
daß	w3_d236e23663
das	w5_d236e23666
neue	w7_d236e23669
Commandanten=haus	w9_d236e23672
abgebrochen	w1_d236e23677
wird.	w3_d236e23680
</p>
<p id="p16_d236e23683">
Die	w1_d236e23687
Geschicht=schreibere	w3_d236e23690
mögen	w5_d236e23693
beurthei	w7_d236e23696
len,	w1_d236e23701
ob	w3_d236e23704
diese	w5_d236e23707
neue	w7_d236e23710
Nachricht	w9_d236e23713
der	w11_d236e23716
künftigen	w13_d236e23720
Hi	w15_d236e23723
storie	w1_d236e23728
zu	w3_d236e23731
inseriren	w5_d236e23734
meritire,	w7_d236e23737
um	w9_d236e23740
die	w11_d236e23743
Nach=welt	w13_d236e23747
von	w1_d236e23753
der	w3_d236e23756
Demolirung	w5_d236e23759
dieser	w7_d236e23762
Feste,	w9_d236e23765
worinnen	w11_d236e23768
man	w13_d236e23772
Kirche,	w1_d236e23777
Keller,	w3_d236e23780
Gewölb	w5_d236e23783
und	w7_d236e23786
Stuben	w9_d236e23789
in	w11_d236e23792
der	w13_d236e23796
Tieffe	w1_d236e23801
deren	w3_d236e23804
Felsen	w5_d236e23807
findet,	w7_d236e23810
zu	w9_d236e23813
unterrichten,	w11_d236e23816
als	w13_d236e23820
welche	w1_d236e23825
Oerter	w3_d236e23828
noch	w5_d236e23831
täglich	w7_d236e23834
von	w9_d236e23837
einer	w11_d236e23840
grossen	w13_d236e23844
Anzahl	w1_d236e23850
Hoher	w3_d236e23853
und	w5_d236e23856
Niedriger	w7_d236e23859
von	w9_d236e23862
weiten	w11_d236e23865
Or	w13_d236e23869
ten	w1_d236e23874
in	w3_d236e23877
Augenschein	w5_d236e23880
genommen	w7_d236e23883
werden.	w9_d236e23886
</p>
<p id="p18_d236e23889">
Den	w1_d236e23893
26.	w3_d236e23896
April	w5_d236e23899
und	w7_d236e23902
folgende	w9_d236e23905
Täge	w11_d236e23908
wrid	w13_d236e23912
in	w15_d236e23915
dem	w1_d236e23920
Stadlerischen	w3_d236e23923
Haus	w5_d236e23926
im	w7_d236e23929
1sten	w9_d236e23932
Stock	w11_d236e23935
bey	w13_d236e23939
dem	w1_d236e23944
Pauler=thor	w3_d236e23947
Vormittag	w5_d236e23950
von	w7_d236e23953
9.	w9_d236e23956
bis	w11_d236e23959
12.	w13_d236e23963
Uhr,	w1_d236e23969
Nachmittag	w3_d236e23972
von	w5_d236e23975
3.	w7_d236e23978
bis	w9_d236e23981
6.	w11_d236e23984
Uhr,	w13_d236e23988
Ge	w15_d236e23991
schmuck,	w1_d236e23996
Gold,	w3_d236e23999
Silber,	w5_d236e24002
Bilder	w7_d236e24005
von	w9_d236e24008
guten	w11_d236e24011
Mei	w13_d236e24015
stern,	w1_d236e24020
in	w3_d236e24023
specie	w5_d236e24026
ein	w7_d236e24029
künstliches	w9_d236e24032
Crucifix	w11_d236e24035
von	w13_d236e24039
zar	w15_d236e24042
ten	w1_d236e24047
Elfenbein	w3_d236e24050
nach	w5_d236e24053
möglichster	w7_d236e24056
Grösse	w9_d236e24059
und	w11_d236e24062
künstlichen	w1_d236e24068
Fleiß	w3_d236e24071
sehr	w5_d236e24074
annehmlich	w7_d236e24077
gemacht,	w9_d236e24080
in	w11_d236e24083
einem	w1_d236e24088
Kasten	w3_d236e24091
mit	w5_d236e24094
Glas	w7_d236e24097
und	w9_d236e24100
darzu	w11_d236e24103
gehörigen	w13_d236e24107
Tisch,	w1_d236e24112
dann	w3_d236e24115
an	w5_d236e24118
Manns	w7_d236e24121
und	w9_d236e24124
Frauen=kleidern,	w11_d236e24127
Frauen=wäsch	w1_d236e24132
und	w3_d236e24135
Tisch=zeug,	w5_d236e24138
Porcelan,	w7_d236e24141
Me	w9_d236e24144
bilien,	w1_d236e24150
samt	w3_d236e24153
anderen	w5_d236e24156
Effecten,	w7_d236e24159
auch	w9_d236e24162
Zinn	w11_d236e24165
un	w13_d236e24169
Kupfer	w1_d236e24174
denen	w3_d236e24177
Meist=bietenden	w5_d236e24180
licitando	w7_d236e24183
hin	w9_d236e24186
dann	w1_d236e24191
gegeben	w3_d236e24194
werden.	w5_d236e24197
</p>
<p id="p20_d236e24200">
Auf	w1_d236e24204
Verordnung	w3_d236e24207
einer	w5_d236e24210
Hoch	w7_d236e24213
löbl.	w9_d236e24216
Kaiserl.	w11_d236e24219
Königl.	w1_d236e24224
N.	w3_d236e24227
Oe.	w5_d236e24230
Regierung	w7_d236e24233
in	w9_d236e24236
Justitz	w11_d236e24239
/	w13_d236e24243
sachen	w15_d236e24246
werden	w1_d236e24251
den	w3_d236e24254
25.	w5_d236e24257
dies	w7_d236e24260
Monats	w9_d236e24263
in	w11_d236e24266
dem	w13_d236e24270
Gamin	w15_d236e24273
ger=hof	w1_d236e24279
im	w3_d236e24282
ersten	w5_d236e24285
Stock	w7_d236e24288
allerhand	w9_d236e24291
Effecten,	w11_d236e24294
als:	w1_d236e24299
Silber,	w3_d236e24302
Kästen,	w5_d236e24305
Spiegel,	w7_d236e24308
Tisch=zeug,	w9_d236e24311
Beht=gewand,	w1_d236e24316
Kupfer,	w3_d236e24319
Zinn,	w5_d236e24322
Kleider,	w7_d236e24325
rc.	w9_d236e24328
dem	w11_d236e24331
Meist=bietenden	w1_d236e24336
Vormittag	w3_d236e24339
von	w5_d236e24342
9.	w7_d236e24345
bis	w9_d236e24348
12.	w11_d236e24351
Uhr	w1_d236e24357
Nachmittag	w3_d236e24360
von	w5_d236e24363
3.	w7_d236e24366
bis	w9_d236e24369
6.	w11_d236e24372
Uhr	w13_d236e24376
verkauffet	w15_d236e24379
werden.	w1_d236e24384
</p>
<p id="p22_d236e24387">
Auf	w1_d236e24391
Verordnung	w3_d236e24394
eines	w5_d236e24397
Löbl.	w7_d236e24400
BurgerSpi	w9_d236e24403
tal=grund	w1_d236e24408
buchs	w3_d236e24411
wird	w5_d236e24414
den	w7_d236e24417
27.	w9_d236e24420
April	w11_d236e24423
1758.	w13_d236e24427
Fruh	w1_d236e24432
um	w3_d236e24435
9.	w5_d236e24438
Uhr	w7_d236e24441
in	w9_d236e24444
der	w11_d236e24447
Burger=spitals	w13_d236e24451
Grund=stuben	w1_d236e24457
das	w3_d236e24460
auf	w5_d236e24463
der	w7_d236e24466
Land=straß	w9_d236e24469
ligend	w11_d236e24472
Mührlingische	w1_d236e24477
Haus	w3_d236e24480
samt	w5_d236e24483
Garten	w7_d236e24486
und	w9_d236e24489
aller	w11_d236e24492
Zugehör	w1_d236e24497
dem	w3_d236e24500
Meist=bietenden	w5_d236e24503
licitando	w7_d236e24506
ver	w9_d236e24509
kauffet	w1_d236e24514
werden.	w3_d236e24517
</p>
<head id="h4_d236e24534">
EDICT.	w1_d236e24538
</head>
<p id="p6_d236e24541">
Von	w1_d236e24545
der	w3_d236e24548
Röm.	w5_d236e24551
Kaiserl.	w7_d236e24554
Königl.	w9_d236e24557
N.	w11_d236e24560
Oe.	w13_d236e24564
Regierung	w1_d236e24569
in	w3_d236e24572
Justiz=sachen	w5_d236e24575
wegen,	w7_d236e24578
wird	w9_d236e24581
mit	w11_d236e24584
gegenwärtigem	w1_d236e24589
Edict	w3_d236e24592
denen	w5_d236e24595
in	w7_d236e24598
dem	w9_d236e24601
über	w11_d236e24604
weyl.	w13_d236e24608
des	w1_d236e24614
Lucä	w3_d236e24617
Kriegau,	w5_d236e24620
gewesten	w7_d236e24623
Pfarrers	w9_d236e24626
zu	w11_d236e24629
Nie	w13_d236e24633
derlayß,	w1_d236e24638
ad	w3_d236e24641
cridain	w5_d236e24644
gediehenes	w7_d236e24647
Vermögen	w9_d236e24650
bey	w1_d236e24655
Regierung	w3_d236e24658
ergangenen	w5_d236e24661
Cridä=abschied	w7_d236e24664
in	w1_d236e24669
Classe	w3_d236e24672
quarta	w5_d236e24675
einkommenden	w7_d236e24678
Credits	w9_d236e24681
par	w11_d236e24684
theyen,	w1_d236e24690
benanntlich	w3_d236e24693
denen	w5_d236e24696
Fratribus	w7_d236e24699
miseii	w9_d236e24702
cordiæ.	w1_d236e24707
dem	w3_d236e24710
Philip	w5_d236e24713
Zauner,	w7_d236e24716
dem	w9_d236e24719
Johann	w11_d236e24722
Zeller,	w1_d236e24727
dem	w3_d236e24730
Thomä	w5_d236e24733
Pfenningbaur,	w7_d236e24736
dem	w9_d236e24739
Georg	w11_d236e24742
Floh,	w1_d236e24747
dem	w3_d236e24750
Paur	w5_d236e24753
Krapf,	w7_d236e24756
dem	w9_d236e24759
Philip	w11_d236e24762
Fuchs,	w13_d236e24766
dem	w1_d236e24772
Matthiä	w3_d236e24775
Hochfellner,	w5_d236e24778
dem	w7_d236e24781
Marthiä	w9_d236e24784
Eisenmagen,	w1_d236e24789
dem	w3_d236e24792
Michael	w5_d236e24795
Wild,	w7_d236e24798
der	w9_d236e24801
Anna	w11_d236e24804
Hausknechtin,	w1_d236e24809
oder	w3_d236e24812
derselben	w5_d236e24815
Sohn,	w7_d236e24818
dem	w9_d236e24821
Jo	w11_d236e24824
hann	w1_d236e24829
Ernst,	w3_d236e24832
dem	w5_d236e24835
Anton	w7_d236e24838
Johann	w9_d236e24841
Moßbeckh,	w11_d236e24844
ehemaligen	w1_d236e24850
Pfarrer	w3_d236e24853
zu	w5_d236e24856
Nieder=leyß,	w7_d236e24859
oder	w9_d236e24862
des	w11_d236e24865
sen	w1_d236e24870
etwann	w3_d236e24873
aufgestellten	w5_d236e24876
Curatori	w7_d236e24879
kund	w9_d236e24882
und	w11_d236e24885
zu	w13_d236e24889
wissen	w1_d236e24894
gemacht:	w3_d236e24897
Es	w5_d236e24900
habe	w7_d236e24903
Regierung	w9_d236e24906
auf	w11_d236e24909
An	w13_d236e24913
langen	w1_d236e24918
des	w3_d236e24921
gerichtlich	w5_d236e24924
verordneten	w7_d236e24927
Lucä	w9_d236e24930
Krie	w11_d236e24933
ganischen	w1_d236e24939
Curatoris	w3_d236e24942
adtite	w5_d236e24945
Carl	w7_d236e24948
Ferdinand	w9_d236e24951
Hinterberger,	w1_d236e24956
J.	w3_d236e24959
U.	w5_d236e24962
D.	w7_d236e24965
auch	w9_d236e24968
Hof	w11_d236e24971
und	w13_d236e24975
Gerichts	w15_d236e24978
advocatens,	w1_d236e24983
zu	w3_d236e24986
Liquidirung	w5_d236e24989
und	w7_d236e24992
gänzlicher	w9_d236e24995
Ausmachung	w1_d236e25000
der	w3_d236e25003
Licä	w5_d236e25006
Kriegauischen	w7_d236e25009
Cridä	w9_d236e25012
handlung	w1_d236e25018
eine	w3_d236e25021
Tagsatzung	w5_d236e25024
auf	w7_d236e25027
den	w9_d236e25030
13	w11_d236e25033
May,	w13_d236e25037
Nachmittags	w1_d236e25042
um	w3_d236e25045
4.	w5_d236e25048
Uhr	w7_d236e25051
von	w9_d236e25054
Regierung	w11_d236e25057
in	w13_d236e25061
Justiz	w1_d236e25066
sachen	w3_d236e25069
angeordnet.	w5_d236e25072
Solchemnach	w7_d236e25075
wird	w1_d236e25080
obbemeldt	w3_d236e25083
denen	w5_d236e25086
in	w7_d236e25089
den	w9_d236e25092
Kriegauischen	w11_d236e25095
Cridä=abschied	w1_d236e25101
in	w3_d236e25104
Classe	w5_d236e25107
quarta	w7_d236e25110
einkom	w9_d236e25113
menden	w1_d236e25118
Credits	w3_d236e25121
partheyen	w5_d236e25124
hiemit	w7_d236e25127
anbefohlen,	w9_d236e25130
daß	w1_d236e25135
selbe	w3_d236e25138
auf	w5_d236e25141
obanberaumten	w7_d236e25144
Tag	w9_d236e25147
und	w11_d236e25150
Stund	w13_d236e25154
vor	w1_d236e25159
Regierung	w3_d236e25162
in	w5_d236e25165
Justiz=sachen,	w7_d236e25168
nebst	w9_d236e25171
Mit	w11_d236e25174
bringung	w1_d236e25180
ihrer	w3_d236e25183
Liquidations=instrumenten	w5_d236e25186
also	w1_d236e25191
gewiß	w3_d236e25194
erscheinen,	w5_d236e25197
und	w7_d236e25200
ihre	w9_d236e25203
an	w11_d236e25206
die	w13_d236e25210
Krie	w15_d236e25213
gauisch.	w1_d236e25218
Massam	w3_d236e25221
stellende	w5_d236e25224
Forderungen	w7_d236e25227
liqui	w9_d236e25230
diren	w1_d236e25235
und	w3_d236e25238
darthun,	w5_d236e25241
als	w7_d236e25244
im	w9_d236e25247
Widrigen	w11_d236e25250
der	w13_d236e25254
aus	w15_d236e25257
bleibende	w1_d236e25263
oder	w3_d236e25266
nicht	w5_d236e25269
liquidirende	w7_d236e25272
Theil	w9_d236e25275
von	w11_d236e25278
dieser	w1_d236e25283
Cridæ	w3_d236e25286
Massa	w5_d236e25289
abgewiesen,	w7_d236e25292
und	w9_d236e25295
bey	w11_d236e25298
künftiger	w1_d236e25303
Repartition	w3_d236e25306
ausgeschlossen	w5_d236e25309
seyn	w7_d236e25312
solle.	w1_d236e25317
Wienn	w3_d236e25320
den	w5_d236e25323
7.	w7_d236e25326
Martii	w9_d236e25329
1758.	w11_d236e25332
</p>
<head id="h2_d236e25338">
EDICT.	w1_d236e25342
</head>
<p id="p4_d236e25345">
Von	w1_d236e25349
der	w3_d236e25352
Kaiserl.	w5_d236e25355
Kön.	w7_d236e25358
N.	w9_d236e25361
Oe.	w11_d236e25364
Regierung	w13_d236e25368
in	w1_d236e25373
Justiz=sachen	w3_d236e25376
wegen,	w5_d236e25379
wird	w7_d236e25382
dem	w9_d236e25385
Johann	w11_d236e25388
Kaden,	w1_d236e25393
Carl	w3_d236e25396
Weidlich,	w5_d236e25399
Johann	w7_d236e25402
Tschulck,	w9_d236e25405
Maria	w1_d236e25411
Scheiblenerin,	w3_d236e25414
Johann	w5_d236e25417
Englich,	w7_d236e25420
Jo	w9_d236e25423
hann	w1_d236e25428
Georg	w3_d236e25431
Paumann,	w5_d236e25434
Franz	w7_d236e25437
Hamer,	w9_d236e25440
Fer	w11_d236e25443
dinand	w1_d236e25448
Wihrer,	w3_d236e25451
Franz	w5_d236e25454
Carl	w7_d236e25457
Gerhardt,	w9_d236e25460
Ma	w11_d236e25463
thias	w1_d236e25468
Baader,	w3_d236e25471
Valentin	w5_d236e25474
Friedlein,	w7_d236e25477
als	w9_d236e25480
Ceßio	w11_d236e25483
nario	w1_d236e25489
des	w3_d236e25492
Stephan	w5_d236e25495
Briffant,	w7_d236e25498
Johann	w9_d236e25501
Lefle,	w11_d236e25504
Falquet,	w1_d236e25509
und	w3_d236e25512
Putton,	w5_d236e25515
Friedrich	w7_d236e25518
Schwabe	w9_d236e25521
Joseph	w1_d236e25526
Stücker,	w3_d236e25529
Johann	w5_d236e25532
Fortunat	w7_d236e25535
Heller,	w9_d236e25538
</p>
<p id="p6_d236e25541">
und	w1_d236e25545
Jacob	w3_d236e25548
Forster,	w5_d236e25551
Ferdinand	w7_d236e25554
Guttäs,	w9_d236e25557
als	w11_d236e25560
Mandatarius	w1_d236e25565
der	w3_d236e25568
Frauen	w5_d236e25571
Mariä	w7_d236e25574
Gräfin	w9_d236e25577
von	w11_d236e25580
Thum,	w1_d236e25585
dem	w3_d236e25588
Herrn	w5_d236e25591
Ferdinand	w7_d236e25594
