<doc id="wr_1760-11-19" attrs="word" year="1760" month="11" day="19" corpus="2">
<head id="h2_d502e3305">
die	w13_d502e14540
Felixische	w1_d502e14546
Behausung	w3_d502e14549
in	w5_d502e14552
der	w7_d502e14555
Leopoldstadt,	w9_d502e14558
samt	w11_d502e14561
darauf	w1_d502e14566
haftenden	w3_d502e14569
Fleischhacker=gewerb	w5_d502e14572
(jedoch	w7_d502e14575
mit	w1_d502e14580
Präsigirung	w3_d502e14583
eines	w5_d502e14586
4.	w7_d502e14589
wochentlichen	w9_d502e14592
Termins,	w11_d502e14595
nochmalen	w1_d502e14600
offentlich	w3_d502e14603
ausgefeilet,	w5_d502e14606
und	w7_d502e14609
dem	w9_d502e14612
Meist	w11_d502e14615
bietenden	w1_d502e14621
verkauffet	w3_d502e14624
werden	w5_d502e14627
solle;	w7_d502e14630
da	w9_d502e14633
nun	w11_d502e14636
hierzu	w13_d502e14640
der	w1_d502e14645
3.	w3_d502e14648
Monats=tag	w5_d502e14651
Deremb.	w7_d502e14654
lauffenden,	w9_d502e14657
1760.	w11_d502e14660
</p>
<p id="p18_d502e14663">
Jahrs	w1_d502e14667
zur	w3_d502e14670
Tagsatzung	w5_d502e14673
bestimmet	w7_d502e14676
worden	w9_d502e14679
ist;	w11_d502e14682
als	w13_d502e14686
wird	w1_d502e14691
ein	w3_d502e14694
solches	w5_d502e14697
hiemit	w7_d502e14700
jedermann,	w9_d502e14703
wer	w11_d502e14706
etwann	w13_d502e14710
dieses	w1_d502e14715
Haus	w3_d502e14718
samt	w5_d502e14721
Fleischhacker=gewerb	w7_d502e14724
käuflichen	w9_d502e14727
an	w1_d502e14733
sich	w3_d502e14736
zu	w5_d502e14739
bringen	w7_d502e14742
gesinnet	w9_d502e14745
ist,	w11_d502e14748
mit	w13_d502e14752
diesem	w15_d502e14755
Edict	w17_d502e14758
zu	w1_d502e14763
dem	w3_d502e14766
Ende	w5_d502e14769
kund	w7_d502e14772
und	w9_d502e14775
zu	w11_d502e14778
wissen	w13_d502e14782
gemacht,	w15_d502e14785
da	w17_d502e14788
mit	w1_d502e14793
ein	w3_d502e14796
sich	w5_d502e14799
hervorthuender	w7_d502e14802
Kauffer	w9_d502e14805
bey	w11_d502e14808
obbe	w13_d502e14812
meldt=bestimmten	w1_d502e14817
Licitations=tagsatzung	w3_d502e14820
fruhe	w5_d502e14823
um	w1_d502e14829
9.	w3_d502e14832
Uhr,	w5_d502e14835
oder	w7_d502e14838
da	w9_d502e14841
wir	w11_d502e14844
selbigen	w13_d502e14848
Tags	w15_d502e14851
etwa	w17_d502e14854
anderer	w1_d502e14859
Geschäften	w3_d502e14862
halber	w5_d502e14865
nicht	w7_d502e14868
zu	w9_d502e14871
Raht	w11_d502e14874
sitzeten,	w13_d502e14878
den	w1_d502e14883
nächst	w3_d502e14886
darauf	w5_d502e14889
folgenden	w7_d502e14892
Rahts=tag	w9_d502e14895
vor	w11_d502e14898
uns	w13_d502e14902
erscheinen,	w1_d502e14907
und	w3_d502e14910
sich	w5_d502e14913
bey	w7_d502e14916
unser,	w9_d502e14919
und	w11_d502e14922
gemeiner	w13_d502e14926
Stadt	w1_d502e14932
Grund=buch	w3_d502e14935
durch	w5_d502e14938
den	w7_d502e14941
daselbstigen	w9_d502e14944
Amts	w11_d502e14947
schreiber	w1_d502e14952
anmelden	w3_d502e14955
lassen	w5_d502e14958
möge,	w7_d502e14961
alwo	w9_d502e14964
sodann	w11_d502e14967
das	w13_d502e14971
Weiter=behörige	w1_d502e14976
tractiret	w3_d502e14979
werden	w5_d502e14982
solle.	w7_d502e14985
</p>
<p id="p20_d502e14988">
Wir	w1_d502e14992
N.	w3_d502e14995
Rector	w5_d502e14998
&	w7_d502e15001
Consistorium	w9_d502e15004
in	w11_d502e15007
Judicialibus	w13_d502e15011
der	w1_d502e15016
uralt	w3_d502e15019
und	w5_d502e15022
weit	w7_d502e15025
berühmten	w9_d502e15028
Universität	w11_d502e15031
alhier,	w13_d502e15035
geben	w1_d502e15040
hiemit	w3_d502e15043
denen	w5_d502e15046
des	w7_d502e15049
Franz	w9_d502e15052
Probst	w11_d502e15055
von	w13_d502e15059
Aug	w15_d502e15062
spurg,	w1_d502e15068
und	w3_d502e15071
des	w5_d502e15074
Philipp	w7_d502e15077
Ferdinand	w9_d502e15080
Hamilton,	w11_d502e15083
beeder	w1_d502e15088
seel.	w3_d502e15091
ruckgelassenen	w5_d502e15094
Erben,	w7_d502e15097
oder	w9_d502e15100
allenfalls	w11_d502e15103
derenselben	w1_d502e15108
Massä	w3_d502e15111
Curatoribus	w5_d502e15114
durch	w7_d502e15117
dieses	w9_d502e15120
offent	w11_d502e15123
liche	w1_d502e15128
Edict	w3_d502e15131
zu	w5_d502e15134
vernehmen:	w7_d502e15137
Es	w9_d502e15140
habe	w11_d502e15143
bey	w13_d502e15147
unserem	w15_d502e15150
Accademischen	w1_d502e15156
Foro	w3_d502e15159
Herr	w5_d502e15162
Johann	w7_d502e15165
Adam	w9_d502e15168
von	w11_d502e15171
Net	w13_d502e15175
tinghofen	w1_d502e15180
vorstellig	w3_d502e15183
gemacht,	w5_d502e15186
wie	w7_d502e15189
daß	w9_d502e15192
demselben	w11_d502e15195
weil.	w1_d502e15200
Herrn	w3_d502e15203
Johann	w5_d502e15206
Adam	w7_d502e15209
von	w9_d502e15212
Nettinghofen,	w11_d502e15215
J.	w1_d502e15220
U.	w3_d502e15223
Doctoris,	w5_d502e15226
und	w7_d502e15229
N.	w9_d502e15232
Oe.	w11_d502e15235
Regiments=redns	w13_d502e15239
seel.	w1_d502e15245
ruckgebliebenen	w3_d502e15248
Verlassenschuft	w5_d502e15251
gerübtlich	w7_d502e15254
eingeantwortet	w1_d502e15259
worden,	w3_d502e15262
in	w5_d502e15265
dieser	w7_d502e15268
Verlassenschaft	w9_d502e15271
aber	w1_d502e15276
10.	w3_d502e15279
Stuck	w5_d502e15282
Mablereyen,	w7_d502e15285
so	w9_d502e15288
bemeldten	w11_d502e15291
Herrn	w13_d502e15295
Regiments=raht	w1_d502e15300
von	w3_d502e15303
Nettinghofen,	w5_d502e15306
seel.	w7_d502e15309
von	w9_d502e15312
vorbemeldtem	w1_d502e15318
Probst,	w3_d502e15321
und	w5_d502e15324
Hamilton	w7_d502e15327
versetzet,	w9_d502e15330
und	w1_d502e15335
welche	w3_d502e15338
auf	w5_d502e15341
4944.	w7_d502e15344
fl.	w9_d502e15347
gerichtlich	w11_d502e15350
taxiret	w13_d502e15354
wor	w15_d502e15357
den,	w1_d502e15362
befindlich	w3_d502e15365
wären,	w5_d502e15368
wessentwegen	w7_d502e15371
erdeutet	w9_d502e15374
Herr	w1_d502e15379
Universal=erb	w3_d502e15382
in	w5_d502e15385
Folge	w7_d502e15388
des	w9_d502e15391
Consistorial	w11_d502e15394
verlaß	w1_d502e15400
de	w3_d502e15403
Dato	w5_d502e15406
=3.	w7_d502e15409
Novemb.	w9_d502e15412
1759.	w11_d502e15415
ein	w13_d502e15419
Stadt	w15_d502e15422
banco=obligation	w1_d502e15427
pr.	w3_d502e15430
1000.	w5_d502e15433
fl.	w7_d502e15436
als	w9_d502e15439
eine	w11_d502e15442
Caution	w13_d502e15446
bey	w1_d502e15451
denen	w3_d502e15454
Depositis	w5_d502e15457
hätte	w7_d502e15460
erligen	w9_d502e15463
lassen	w11_d502e15466
müssen;	w13_d502e15470
zumalen	w1_d502e15475
nun	w3_d502e15478
aber	w5_d502e15481
von	w7_d502e15484
denen	w9_d502e15487
Eigentümern	w11_d502e15490
sotha	w13_d502e15494
ner	w1_d502e15500
Mahlereyen	w3_d502e15503
durch	w5_d502e15506
so	w7_d502e15509
geraume	w9_d502e15512
Zeit	w11_d502e15515
sich	w13_d502e15519
kein	w15_d502e15522
Mensch	w1_d502e15527
gemeldet	w3_d502e15530
hatte,	w5_d502e15533
auch	w7_d502e15536
nimmermehr	w9_d502e15539
zu	w11_d502e15542
gedenken,	w1_d502e15547
daß	w3_d502e15550
diese	w5_d502e15553
Pfander	w7_d502e15556
jemals	w9_d502e15559
mehr	w11_d502e15562
ausge	w13_d502e15566
löset	w1_d502e15571
werden	w3_d502e15574
würden,	w5_d502e15577
anderseits	w7_d502e15580
aber	w9_d502e15583
ihme	w11_d502e15586
von	w13_d502e15590
Nettinghofischen	w1_d502e15596
Herrn	w3_d502e15599
Universal=erben	w5_d502e15602
nicht	w7_d502e15605
zu	w9_d502e15608
gemutet	w1_d502e15613
werden	w3_d502e15616
könte,	w5_d502e15619
vorgedachte	w7_d502e15622
Caution	w9_d502e15625
im	w11_d502e15628
merhin,	w1_d502e15633
und	w3_d502e15636
so	w5_d502e15639
zu	w7_d502e15642
sagen	w9_d502e15645
ewig	w11_d502e15648
anliegen	w13_d502e15652
zu	w15_d502e15655
lassen,	w17_d502e15658
und	w1_d502e15663
somit	w3_d502e15666
seines	w5_d502e15669
Capitals	w7_d502e15672
immerhin	w9_d502e15675
zu	w11_d502e15678
entbeh	w13_d502e15682
ren,	w1_d502e15688
also,	w3_d502e15691
daß	w5_d502e15694
dann	w7_d502e15697
derselbe	w9_d502e15700
gebetten,	w11_d502e15703
daß	w13_d502e15707
die	w15_d502e15710
mentionirt=Franz	w1_d502e15715
Probst,	w3_d502e15718
und	w5_d502e15721
Philipp	w7_d502e15724
Ferdi	w9_d502e15727
nand	w1_d502e15732
Hamiltonische	w3_d502e15735
Erben,	w5_d502e15738
oder	w7_d502e15741
deroselben	w9_d502e15744
Mas	w11_d502e15747
sä=curatores	w1_d502e15752
(auerwogen	w3_d502e15755
selbe	w5_d502e15758
weder	w7_d502e15761
ihrer	w9_d502e15764
Per	w11_d502e15767
son	w1_d502e15773
und	w3_d502e15776
Condition,	w5_d502e15779
noch	w7_d502e15782
auch	w9_d502e15785
ihres	w11_d502e15788
Aufenthalts	w13_d502e15792
halber	w1_d502e15797
bekannt	w3_d502e15800
wären)	w5_d502e15803
dergestalten	w7_d502e15806
edictaliter	w9_d502e15809
einberuffen	w1_d502e15814
werden	w3_d502e15817
möchten,	w5_d502e15820
wie	w7_d502e15823
im	w9_d502e15826
widrigen,	w11_d502e15829
und	w1_d502e15834
da	w3_d502e15837
dieselbe	w5_d502e15840
in	w7_d502e15843
dem	w9_d502e15846
anberaumten	w11_d502e15849
Termin	w13_d502e15853
sich	w15_d502e15856
nicht	w1_d502e15862
hervorthun	w3_d502e15865
würden,	w5_d502e15868
ihnen	w7_d502e15871
das	w9_d502e15874
ewige	w11_d502e15877
Still	w13_d502e15881
schweigen	w1_d502e15886
auferleget,	w3_d502e15889
und	w5_d502e15892
ihme	w7_d502e15895
Herrn	w9_d502e15898
von	w11_d502e15901
Neu	w13_d502e15905
tiughofen	w1_d502e15910
die	w3_d502e15913
inligende	w5_d502e15916
Caution	w7_d502e15919
pr.	w9_d502e15922
1000.	w11_d502e15925
fl.	w13_d502e15929
an	w15_d502e15932
wie	w1_d502e15937
</p>
<p id="p24_d502e15943">
wiederumen	w1_d502e15947
verabfolget	w3_d502e15950
werden	w5_d502e15953
solle;	w7_d502e15956
und	w9_d502e15959
wie	w11_d502e15962
nun	w1_d502e15967
wir	w3_d502e15970
dieses	w5_d502e15973
des	w7_d502e15976
Herrn	w9_d502e15979
Supplicantens	w11_d502e15982
Bitt	w13_d502e15986
gesuch	w1_d502e15991
mit	w3_d502e15994
dem	w5_d502e15997
Bescheid:	w7_d502e16000
Fiat	w9_d502e16003
doch	w11_d502e16006
dessen	w13_d502e16010
vor	w15_d502e16013
hero	w1_d502e16019
zu	w3_d502e16022
erinneren,	w5_d502e16025
erlediget.	w7_d502e16028
Als	w9_d502e16031
wird	w11_d502e16034
diese	w13_d502e16038
Er	w15_d502e16041
eunerungs=verordnung	w1_d502e16046
ihnen	w3_d502e16049
Eingangs	w5_d502e16052
gedacht	w7_d502e16055
Franz	w1_d502e16060
Probst	w3_d502e16063
von	w5_d502e16066
Augspurg,	w7_d502e16069
und	w9_d502e16072
Philip	w11_d502e16075
Ferdi	w13_d502e16079
nand	w1_d502e16084
Hamiltonischen	w3_d502e16087
Erben,	w5_d502e16090
oder	w7_d502e16093
deroselben	w9_d502e16096
Massä=curatoribus	w1_d502e16102
zur	w3_d502e16105
behörigen	w5_d502e16108
Nachricht	w7_d502e16111
we	w9_d502e16114
gen	w1_d502e16119
ihres	w3_d502e16122
unbekannten	w5_d502e16125
Aufenthalts	w7_d502e16128
durch	w9_d502e16131
gegen	w11_d502e16134
wärtiges	w1_d502e16139
Valval=edict	w3_d502e16142
anmit	w5_d502e16145
erinneret.	w7_d502e16148
Wor	w9_d502e16151
nach	w1_d502e16156
sich	w3_d502e16159
dieselbe	w5_d502e16162
zu	w7_d502e16165
richten,	w9_d502e16168
und	w11_d502e16171
ihr	w13_d502e16175
Recht	w15_d502e16178
zu	w17_d502e16181
besorgen	w1_d502e16187
wissen	w3_d502e16190
werden.	w5_d502e16193
</p>
<p id="p26_d502e16198">
Es	w1_d502e16202
werden	w3_d502e16205
allhier	w5_d502e16208
bey	w7_d502e16211
denen	w9_d502e16214
drey	w11_d502e16217
Hacken	w13_d502e16221
auf	w15_d502e16224
der	w1_d502e16229
Freyung	w3_d502e16232
im	w5_d502e16235
ersten	w7_d502e16238
Stock	w9_d502e16241
Num	w11_d502e16244
2.	w13_d502e16248
die	w15_d502e16251
Opti	w17_d502e16254
sche	w1_d502e16259
Maschinen	w3_d502e16262
gezeiget;	w5_d502e16265
Es	w7_d502e16268
enthaltet	w9_d502e16271
dieses	w11_d502e16274
se	w13_d502e16278
hens=würdige	w1_d502e16284
Werk	w3_d502e16287
neue	w5_d502e16290
Vorstellungen,	w7_d502e16293
welche	w9_d502e16296
hier	w1_d502e16301
noch	w3_d502e16304
nicht	w5_d502e16307
seynd	w7_d502e16310
produciret	w9_d502e16313
worden,	w11_d502e16316
als	w13_d502e16320
näm	w15_d502e16323
lichen:	w1_d502e16328
die	w3_d502e16331
Stadt	w5_d502e16334
Lissabon	w7_d502e16337
in	w9_d502e16340
ihrem	w11_d502e16343
vorigen	w13_d502e16347
An	w15_d502e16350
sehen,	w1_d502e16355
als	w3_d502e16358
auch	w5_d502e16361
die	w7_d502e16364
principalesten	w9_d502e16367
Ruinen,	w11_d502e16370
wel	w13_d502e16374
che	w1_d502e16380
dem	w3_d502e16383
1.	w5_d502e16386
Nov.	w7_d502e16389
1755.	w9_d502e16392
durch	w11_d502e16395
Erdbeben	w13_d502e16399
und	w15_d502e16402
Feuer	w17_d502e16405
seynd	w1_d502e16410
vernichtet	w3_d502e16413
worden.	w5_d502e16416
Jtem	w7_d502e16419
von	w9_d502e16422
Constanti	w11_d502e16425
nopel	w1_d502e16430
und	w3_d502e16433
Petersburg	w5_d502e16436
aus	w7_d502e16439
Rußland,	w9_d502e16442
von	w11_d502e16445
die	w13_d502e16449
grösten	w1_d502e16454
Galleeren	w3_d502e16457
und	w5_d502e16460
Kriegs=schiffe	w7_d502e16463
und	w9_d502e16466
vielen	w11_d502e16469
anderen	w1_d502e16475
Städten,	w3_d502e16478
welche	w5_d502e16481
hier	w7_d502e16484
nicht	w9_d502e16487
beschrieben	w11_d502e16490
können	w1_d502e16495
werden,	w3_d502e16498
in	w5_d502e16501
ganzen	w7_d502e16504
Prospect	w9_d502e16507
und	w11_d502e16510
Theil	w13_d502e16514
weiß,	w1_d502e16519
und	w3_d502e16522
wird	w5_d502e16525
alles	w7_d502e16528
nach	w9_d502e16531
denen	w11_d502e16534
Originalien	w13_d502e16538
sehr	w15_d502e16541
lebhaft	w1_d502e16546
in	w3_d502e16549
natürlicher	w5_d502e16552
Grösse	w7_d502e16555
vorgestellet,	w9_d502e16558
und	w11_d502e16561
schmeichlet	w1_d502e16567
sich	w3_d502e16570
der	w5_d502e16573
Besitzer,	w7_d502e16576
daß	w9_d502e16579
diese	w11_d502e16582
seine	w13_d502e16586
Per	w15_d502e16589
speetiva,	w1_d502e16594
welche	w3_d502e16597
von	w5_d502e16600
anderen	w7_d502e16603
derley	w9_d502e16606
Gatungen	w11_d502e16609
sich	w1_d502e16614
im	w3_d502e16617
Wehrt	w5_d502e16620
sehr	w7_d502e16623
unterscheidet,	w9_d502e16626
den	w11_d502e16629
Beyfall	w13_d502e16633
geneigter	w1_d502e16638
Zuseher	w3_d502e16641
erhalten,	w5_d502e16644
und	w7_d502e16647
zur	w9_d502e16650
ganz	w11_d502e16653
beson	w13_d502e16657
dern	w1_d502e16663
Augen=ergötzung	w3_d502e16666
gereichen	w5_d502e16669
werden.	w7_d502e16672
</p>
<p id="p28_d502e16675">
Um	w1_d502e16679
dieses	w3_d502e16682
zu	w5_d502e16685
zeigen,	w7_d502e16688
sind	w9_d502e16691
alltäglich	w11_d502e16694
die	w13_d502e16698
Stun	w15_d502e16701
den	w1_d502e16706
Vormittags	w3_d502e16709
von	w5_d502e16712
9.	w7_d502e16715
bis	w9_d502e16718
12.,	w11_d502e16721
und	w13_d502e16725
Nachmit	w15_d502e16728
tags	w1_d502e16733
von	w3_d502e16736
1.	w5_d502e16739
bis	w7_d502e16742
9.	w9_d502e16745
Uhr	w11_d502e16748
bestimmet,	w13_d502e16752
für	w15_d502e16755
24.	w17_d502e16758
Vor	w19_d502e16761
stellungen	w1_d502e16767
werden	w3_d502e16770
von	w5_d502e16773
jeder	w7_d502e16776
Person	w9_d502e16779
6.	w11_d502e16782
Kr.	w13_d502e16786
bezahlet	w15_d502e16789
Die	w1_d502e16794
hohen	w3_d502e16797
Standes=personen	w5_d502e16800
aber	w7_d502e16803
werden	w9_d502e16806
auf	w11_d502e16809
Verlangen	w1_d502e16814
gegen	w3_d502e16817
einer	w5_d502e16820
beliebigen	w7_d502e16823
Diseretion	w9_d502e16826
in	w11_d502e16829
ihren	w1_d502e16834
Wohnungen	w3_d502e16837
darmit	w5_d502e16840
bedienet	w7_d502e16843
werden.	w9_d502e16846
</p>
<p id="p30_d502e16849">
NB.	w1_d502e16853
Es	w3_d502e16856
werden	w5_d502e16859
auch	w7_d502e16862
für	w9_d502e16865
Liebhaber	w11_d502e16868
in	w13_d502e16872
unter	w15_d502e16875
schiedlichen	w1_d502e16880
Preis	w3_d502e16883
einige	w5_d502e16886
zum	w7_d502e16889
Verkauf	w9_d502e16892
offeriret,	w11_d502e16895
auch	w1_d502e16900
Camera	w3_d502e16903
obscura.	w5_d502e16906
Mehrere	w7_d502e16909
Kundschaft	w9_d502e16912
kan	w11_d502e16915
man	w1_d502e16921
bey	w3_d502e16924
dem	w5_d502e16927
Besitzere	w7_d502e16930
selbsten	w9_d502e16933
einholen.	w11_d502e16936
</p>
<p id="p32_d502e16939">
Die	w1_d502e16943
neuliche	w3_d502e16946
in	w5_d502e16949
dem	w7_d502e16952
jüngst	w9_d502e16955
verflossenen	w11_d502e16958
Octob.	w13_d502e16962
dem	w1_d502e16967
Publico	w3_d502e16970
schon	w5_d502e16973
kund	w7_d502e16976
gemachte	w9_d502e16979
künstliche	w11_d502e16982
Vir	w13_d502e16986
tuosa	w1_d502e16991
von	w3_d502e16994
Jtaliänischen,	w5_d502e16997
Niederländischen,	w7_d502e17000
als	w9_d502e17003
vielen	w1_d502e17009
anderen	w3_d502e17012
berühmten	w5_d502e17015
Meistern	w7_d502e17018
Schiltereyen,	w9_d502e17021
und	w1_d502e17026
Bilder	w3_d502e17029
denen	w5_d502e17032
Liebhabern	w7_d502e17035
auf	w9_d502e17038
der	w11_d502e17041
Sailer	w13_d502e17045
stadt	w1_d502e17050
gegen	w3_d502e17053
dem	w5_d502e17056
General=feld=marschall	w7_d502e17059
Grafen	w9_d502e17062
von	w1_d502e17067
Daun	w3_d502e17070
über,	w5_d502e17073
in	w7_d502e17076
dem	w9_d502e17079
Sefferin=Hueberischen	w11_d502e17082
Haus	w1_d502e17088
zu	w3_d502e17091
ebener	w5_d502e17094
Erde	w7_d502e17097
in	w9_d502e17100
dem	w11_d502e17103
Eck	w13_d502e17107
bey	w15_d502e17110
dem	w17_d502e17113
Do	w19_d502e17116
minico	w1_d502e17121
Roth,	w3_d502e17124
um	w5_d502e17127
billigen	w7_d502e17130
Preis	w9_d502e17133
berührte	w11_d502e17136
Bil	w13_d502e17140
der	w1_d502e17145
zu	w3_d502e17148
verkauffen	w5_d502e17151
seynd.	w7_d502e17154
</p>
<p id="p34_d502e17157">
Nun	w1_d502e17161
wird	w3_d502e17164
der	w5_d502e17167
Anfang	w7_d502e17170
des	w9_d502e17173
Verkaufs	w11_d502e17176
der	w13_d502e17180
Mah	w15_d502e17183
lereyen	w1_d502e17188
dies	w3_d502e17191
Monats	w5_d502e17194
Nov.	w7_d502e17197
als	w9_d502e17200
den	w11_d502e17203
20.	w13_d502e17207
21.	w15_d502e17210
und	w17_d502e17213
22.	w1_d502e17218
und	w3_d502e17221
folgende	w5_d502e17224
Täge	w7_d502e17227
gemacht,	w9_d502e17230
und	w11_d502e17233
bestimmet,	w13_d502e17237
</p>
<p id="p36_d502e17241">
alda	w1_d502e17245
ist	w3_d502e17248
auch	w5_d502e17251
für	w7_d502e17254
die	w9_d502e17257
Liebhaber	w11_d502e17260
der	w13_d502e17264
Catalogus	w15_d502e17267
zu	w1_d502e17272
haben.	w3_d502e17275
</p>
<p id="p38_d502e17278">
Den	w1_d502e17282
20.	w3_d502e17285
dies	w5_d502e17288
lauffenden	w7_d502e17291
Monats	w9_d502e17294
Novembris	w11_d502e17297
werden	w1_d502e17302
auf	w3_d502e17305
der	w5_d502e17308
Sailerstadt	w7_d502e17311
in	w9_d502e17314
der	w11_d502e17317
grossen	w13_d502e17321
Holler	w15_d502e17324
standen	w1_d502e17329
im	w3_d502e17332
ersten	w5_d502e17335
Stock	w7_d502e17338
in	w9_d502e17341
des	w11_d502e17344
Kaiserl.	w13_d502e17348
Königl.	w15_d502e17351
Jud.	w1_d502e17357
Del.	w3_d502e17360
Mixt.	w5_d502e17363
in	w7_d502e17366
Milit.	w9_d502e17369
Canzley	w11_d502e17372
verschiedene	w13_d502e17376
Verlassenschafts=effecten,	w1_d502e17381
als:	w3_d502e17384
eine	w5_d502e17387
goldene	w7_d502e17390
Re	w9_d502e17393
petir=uhr,	w1_d502e17398
ein	w3_d502e17401
mit	w5_d502e17404
Böhmischen	w7_d502e17407
Steinen	w9_d502e17410
in	w11_d502e17413
Sil	w13_d502e17417
ber	w1_d502e17422
gefastes	w3_d502e17425
Plack,	w5_d502e17428
Manns=kleider	w7_d502e17431
und	w9_d502e17434
Wäsch,	w11_d502e17437
dann	w1_d502e17443
andere	w3_d502e17446
Fahrnussen	w5_d502e17449
Vormittags	w7_d502e17452
von	w9_d502e17455
9.	w11_d502e17458
bis	w13_d502e17462
12.	w1_d502e17467
Nachmittags	w3_d502e17470
aber	w5_d502e17473
schöne	w7_d502e17476
Französische	w9_d502e17479
Bücher,	w11_d502e17482
worunter	w1_d502e17487
viele	w3_d502e17490
militairische	w5_d502e17493
sich	w7_d502e17496
befinden	w9_d502e17499
von	w11_d502e17502
3.	w13_d502e17506
bis	w1_d502e17511
6.	w3_d502e17514
Uhr	w5_d502e17517
dem	w7_d502e17520
Meistbietenden	w9_d502e17523
verkäuflich	w11_d502e17526
hin	w13_d502e17530
dann	w1_d502e17536
gegeben	w3_d502e17539
werden.	w5_d502e17542
</p>
<p id="p40_d502e17545">
Bey	w1_d502e17549
Johann	w3_d502e17552
Jacob	w5_d502e17555
Lidl	w7_d502e17558
Kupfer=stechern	w9_d502e17561
im	w11_d502e17564
Doctor	w1_d502e17569
Deimlischen	w3_d502e17572
Haus	w5_d502e17575
neben	w7_d502e17578
der	w9_d502e17581
Heil.	w11_d502e17584
Dreyfal	w13_d502e17588
tigkeit	w1_d502e17593
ist	w3_d502e17596
nebst	w5_d502e17599
noch	w7_d502e17602
anderen	w9_d502e17605
mehrern	w11_d502e17608
verschiede	w13_d502e17612
nen	w1_d502e17618
Land=karten	w3_d502e17621
zu	w5_d502e17624
haben:	w7_d502e17627
Dermaliges	w9_d502e17630
Kriegs	w11_d502e17633
theatrum,	w1_d502e17638
oder	w3_d502e17641
neue	w5_d502e17644
und	w7_d502e17647
accurate	w9_d502e17650
Land=karte	w11_d502e17653
das	w13_d502e17657
ganze	w1_d502e17662
Königreich	w3_d502e17665
Böheim,	w5_d502e17668
Herzogtum	w7_d502e17671
Schlesten,	w9_d502e17674
und	w1_d502e17679
die	w3_d502e17682
Marggraftümer	w5_d502e17685
Mähren,	w7_d502e17688
Ober	w9_d502e17691
und	w11_d502e17694
Nieder=lausitz,	w1_d502e17700
nebst	w3_d502e17703
einem	w5_d502e17706
grossen	w7_d502e17709
Theil	w9_d502e17712
von	w11_d502e17715
Ober=sachsen,	w1_d502e17720
March	w3_d502e17723
Brandenburg,	w5_d502e17726
Königreich	w7_d502e17729
Pohlen	w1_d502e17734
und	w3_d502e17737
Hungarn,	w5_d502e17740
dann	w7_d502e17743
Erz=herzogtum	w9_d502e17746
Oesterreich	w1_d502e17751
begreiffend,	w3_d502e17754
auch	w5_d502e17757
in	w7_d502e17760
die	w9_d502e17763
kleinere	w11_d502e17766
inn	w13_d502e17770
ländische	w1_d502e17776
Landes=kreise	w3_d502e17779
genau	w5_d502e17782
abgetheilet,	w7_d502e17785
mit	w9_d502e17788
Compaß	w1_d502e17793
und	w3_d502e17796
Maaß=stäben	w5_d502e17799
auch	w7_d502e17802
Register	w9_d502e17805
bestens	w11_d502e17808
versehen,	w1_d502e17813
auf	w3_d502e17816
ein	w5_d502e17819
und	w7_d502e17822
ein	w9_d502e17825
halben	w11_d502e17828
Jmperialbo	w13_d502e17832
gen	w1_d502e17837
im	w3_d502e17840
Futeral	w5_d502e17843
pr.	w7_d502e17846
1.	w9_d502e17849
fl.	w11_d502e17852
45.	w13_d502e17856
kr.	w15_d502e17859
ohne	w17_d502e17862
Füteral	w19_d502e17865
pr.	w1_d502e17871
1.	w3_d502e17874
fl.	w5_d502e17877
30.	w7_d502e17880
kr.	w9_d502e17883
</p>
<p id="p42_d502e17886">
Den	w1_d502e17890
29.	w3_d502e17893
dies	w5_d502e17896
Monats	w7_d502e17899
Novemb.	w9_d502e17902
werden	w11_d502e17905
in	w13_d502e17909
der	w15_d502e17912
Hoch=gräfl.	w1_d502e17917
Pathianischen	w3_d502e17920
Herrschafts=kanzley	w5_d502e17923
zu	w1_d502e17928
Trautmanstorf	w3_d502e17931
verschiedene	w5_d502e17934
Grund=stücke,	w7_d502e17937
Körner,	w1_d502e17943
Vich,	w3_d502e17946
Haus,	w5_d502e17949
und	w7_d502e17952
Wirtschaftseffec	w9_d502e17955
ten	w1_d502e17960
licitando	w3_d502e17963
verkauffet.	w5_d502e17966
Wer	w7_d502e17969
hievon	w9_d502e17972
etwas	w11_d502e17975
an	w13_d502e17979
sich	w1_d502e17984
zu	w3_d502e17987
bringen	w5_d502e17990
gedenket,	w7_d502e17993
hat	w9_d502e17996
sich	w11_d502e17999
an	w13_d502e18003
obbestimm	w15_d502e18006
ren	w1_d502e18011
Tag	w3_d502e18014
fruh	w5_d502e18017
um	w7_d502e18020
8.	w9_d502e18023
Uhr	w11_d502e18026
in	w13_d502e18030
der	w15_d502e18033
Herrschaftscanz	w17_d502e18036
ley	w1_d502e18042
alda	w3_d502e18045
bey	w5_d502e18048
dem	w7_d502e18051
Herrn	w9_d502e18054
Verwalter	w11_d502e18057
anzumelden.	w13_d502e18061
</p>
<p id="p44_d502e18064">
Es	w1_d502e18068
werden	w3_d502e18071
den	w5_d502e18074
24.	w7_d502e18077
dies	w9_d502e18080
Monats	w11_d502e18083
Vermög	w13_d502e18087
Re	w15_d502e18090
gierungs	w1_d502e18095
verordnung	w3_d502e18098
verschiedene	w5_d502e18101
Verlassenschafts	w7_d502e18104
effecten	w1_d502e18109
von	w3_d502e18112
9.	w5_d502e18115
