<doc id="wr_1760-06-28" attrs="word" year="1760" month="06" day="28" corpus="2">
<head id="h2_d462e3039">
Fortsetzung	w1_d462e3043
endliche	w11_d462e21127
Frist	w13_d462e21131
sub	w15_d462e21134
clau-	w17_d462e21137
sula	w1_d462e21142
præclusi	w3_d462e21145
anberaumet	w5_d462e21148
worden.	w7_d462e21151
Solchemnach	w9_d462e21154
</p>
<p id="p18_d462e21157">
werden	w1_d462e21161
sowol	w3_d462e21164
die	w5_d462e21167
obbenannte	w7_d462e21170
bey	w9_d462e21173
denen	w11_d462e21176
bereits	w13_d462e21180
fürgewesten	w1_d462e21185
Kosidoffskyschen	w3_d462e21188
Anmeldungs	w5_d462e21191
und	w7_d462e21194
Liquidations=tagsatzung	w1_d462e21199
erschienenen	w3_d462e21202
Lithlöhnere,	w5_d462e21205
Meroœarii,	w1_d462e21211
Taglöhnere,	w3_d462e21214
Fabrique=arbeitere,	w5_d462e21217
und	w1_d462e21222
Verwandte	w3_d462e21225
zu	w5_d462e21228
Befolgung	w7_d462e21231
deren	w9_d462e21234
ihnen	w11_d462e21237
in	w13_d462e21241
dem	w1_d462e21246
über	w3_d462e21249
die	w5_d462e21252
im	w7_d462e21255
Betref	w9_d462e21258
ihrer	w11_d462e21261
bey	w13_d462e21265
mehr	w15_d462e21268
gedach	w17_d462e21271
ten	w1_d462e21276
Liquidations=tagsatzungen	w3_d462e21279
verhandleten	w5_d462e21282
Neht	w7_d462e21285
durften	w1_d462e21291
untern	w3_d462e21294
7.	w5_d462e21297
Decembris	w7_d462e21300
1756.	w9_d462e21303
erstattete	w11_d462e21306
Relation	w1_d462e21311
unterm	w3_d462e21314
13.	w5_d462e21317
Julii	w7_d462e21320
des	w9_d462e21323
darauf	w11_d462e21326
gefolgten	w13_d462e21330
1757.	w1_d462e21335
Jahrs	w3_d462e21338
ergangenen	w5_d462e21341
Ausschlage	w7_d462e21344
aufgetrage	w9_d462e21347
nen	w1_d462e21352
Præstandorum,	w3_d462e21355
als	w5_d462e21358
auch	w7_d462e21361
die	w9_d462e21364
übrige	w11_d462e21367
annoch	w13_d462e21371
niemalen	w1_d462e21377
angemeldte	w3_d462e21380
Kosidoffskysche	w5_d462e21383
Creditores,	w7_d462e21386
oder	w1_d462e21391
derenselben	w3_d462e21394
Erben,	w5_d462e21397
Ceßionarii,	w7_d462e21400
oder	w9_d462e21403
son	w11_d462e21406
stige	w1_d462e21411
Theil=nehmere	w3_d462e21414
und	w5_d462e21417
Jnteressenten	w7_d462e21420
an	w9_d462e21423
vorbe	w11_d462e21426
stimmten	w1_d462e21431
Tag	w3_d462e21434
und	w5_d462e21437
Stund	w7_d462e21440
vor	w9_d462e21443
Regierung	w11_d462e21446
in	w13_d462e21450
der	w15_d462e21453
daselbst	w1_d462e21459
zu	w3_d462e21462
solchem	w5_d462e21465
Ende	w7_d462e21468
offen	w9_d462e21471
haltenden	w11_d462e21474
Comis	w13_d462e21478
sions=stuben	w1_d462e21483
entweder	w3_d462e21486
selbst	w5_d462e21489
persönlich,	w7_d462e21492
oder	w9_d462e21495
durch	w11_d462e21498
hierzu	w1_d462e21503
genugsam	w3_d462e21506
bevollmächtigte	w5_d462e21509
Gewalts=tragere	w7_d462e21512
also	w1_d462e21517
gewiß	w3_d462e21520
zu	w5_d462e21523
erscheinen,	w7_d462e21526
und	w9_d462e21529
ihre	w11_d462e21532
an	w13_d462e21536
sothane	w15_d462e21539
Crida=massam	w1_d462e21545
habende	w3_d462e21548
Anforderungen	w5_d462e21551
anzumel	w7_d462e21554
den,	w1_d462e21559
auch	w3_d462e21562
zu	w5_d462e21565
Herstellung	w7_d462e21568
des	w9_d462e21571
erforderlichen	w11_d462e21574
und	w13_d462e21578
Rechts	w1_d462e21583
beständigen	w3_d462e21586
Beweises	w5_d462e21589
ihre	w7_d462e21592
in	w9_d462e21595
Handen	w11_d462e21598
ha	w13_d462e21602
bende	w1_d462e21607
Schuld	w3_d462e21610
und	w5_d462e21613
Satz=briefe,	w7_d462e21616
oder	w9_d462e21619
ansonsten	w11_d462e21622
besitzende	w1_d462e21628
Liquidations=urkunden,	w3_d462e21631
und	w5_d462e21634
rechtliche	w7_d462e21637
Behälfe	w1_d462e21642
in	w3_d462e21645
beglaubten	w5_d462e21648
Abschriften	w7_d462e21651
einzulegen,	w9_d462e21654
oder	w1_d462e21659
die	w3_d462e21662
ihnen	w5_d462e21665
allenfalls	w7_d462e21668
in	w9_d462e21671
obangezogenen	w11_d462e21674
Aus	w13_d462e21678
schlage	w1_d462e21683
aufgetragene	w3_d462e21686
Præstanda	w5_d462e21689
zu	w7_d462e21692
vollziehen	w9_d462e21695
ha	w11_d462e21698
ben,	w1_d462e21704
wie	w3_d462e21707
im	w5_d462e21710
widrigen	w7_d462e21713
die	w9_d462e21716
Ausbleibende	w11_d462e21719
von	w13_d462e21723
ge	w15_d462e21726
genwärtiger	w1_d462e21731
Concurs=massa	w3_d462e21734
gänzlich	w5_d462e21737
ausgeschlos	w7_d462e21740
sen	w1_d462e21745
seyn,	w3_d462e21748
und	w5_d462e21751
ihnen	w7_d462e21754
diesfalls	w9_d462e21757
das	w11_d462e21760
ewige	w13_d462e21764
Still	w15_d462e21767
schweigen	w1_d462e21772
auferleget;	w3_d462e21775
die	w5_d462e21778
nicht	w7_d462e21781
Liquidirende	w9_d462e21784
aber	w11_d462e21787
in	w1_d462e21793
der	w3_d462e21796
künftigen	w5_d462e21799
Claßificution	w7_d462e21802
mit	w9_d462e21805
ihren	w11_d462e21808
uner	w13_d462e21812
wiesenen	w1_d462e21817
Anforderungen	w3_d462e21820
abgewiesen	w5_d462e21823
werden	w7_d462e21826
sollen.	w9_d462e21829
Wornach	w1_d462e21834
sich	w3_d462e21837
ein	w5_d462e21840
jeder	w7_d462e21843
zu	w9_d462e21846
richten	w11_d462e21849
und	w13_d462e21853
vor	w15_d462e21856
Scha	w17_d462e21859
den	w1_d462e21864
zu	w3_d462e21867
hüten	w5_d462e21870
wissen	w7_d462e21873
wird.	w9_d462e21876
</p>
<p id="p20_d462e21879">
Den	w1_d462e21883
10.	w3_d462e21886
Julii	w5_d462e21889
dies	w7_d462e21892
Jahrs	w9_d462e21895
fruh	w11_d462e21898
um	w13_d462e21902
9.	w15_d462e21905
Uhr	w17_d462e21908
wird	w1_d462e21913
in	w3_d462e21916
der	w5_d462e21919
Burger=spitals=grund	w7_d462e21922
stuben	w9_d462e21925
al	w11_d462e21928
hier	w1_d462e21933
die	w3_d462e21936
Stockhammerische,	w5_d462e21939
vorhin	w7_d462e21942
Schweizhär	w9_d462e21945
tische	w1_d462e21951
hinter	w3_d462e21954
dem	w5_d462e21957
Klag=baum	w7_d462e21960
auf	w9_d462e21963
der	w11_d462e21966
neuen	w13_d462e21970
Wie	w15_d462e21973
den	w1_d462e21978
ligende	w3_d462e21981
Behausung	w5_d462e21984
und	w7_d462e21987
daran	w9_d462e21990
stossende	w11_d462e21993
obe	w13_d462e21997
Grund,	w1_d462e22002
wie	w3_d462e22005
auch	w5_d462e22008
ein	w7_d462e22011
Stadl	w9_d462e22014
mit	w11_d462e22017
3.	w13_d462e22021
Abtheitun	w15_d462e22024
gen,	w1_d462e22029
und	w3_d462e22032
ruckwärts	w5_d462e22035
daran	w7_d462e22038
gleichfalls	w9_d462e22041
ligender	w11_d462e22044
Grund	w1_d462e22050
an	w3_d462e22053
den	w5_d462e22056
Meistbietenden	w7_d462e22059
licitando	w9_d462e22062
verkauffet	w11_d462e22065
werden.	w1_d462e22070
</p>
<p id="p22_d462e22073">
Den	w1_d462e22077
30.	w3_d462e22080
dies	w5_d462e22083
lauffenden	w7_d462e22086
Monats	w9_d462e22089
Junii	w11_d462e22092
wird	w13_d462e22096
in	w1_d462e22101
des	w3_d462e22104
K.	w5_d462e22107
K.	w7_d462e22110
Jud.	w9_d462e22113
Del.	w11_d462e22116
M.	w13_d462e22120
in	w15_d462e22123
mil.	w17_d462e22126
auf	w19_d462e22129
der	w21_d462e22132
Sat	w23_d462e22135
lerstadt	w1_d462e22140
in	w3_d462e22143
der	w5_d462e22146
grossen	w7_d462e22149
Hollerstanden	w9_d462e22152
im	w11_d462e22155
ersten	w13_d462e22159
Stock	w1_d462e22165
eine	w3_d462e22168
goldene	w5_d462e22171
Uhr,	w7_d462e22174
nebst	w9_d462e22177
etwas	w11_d462e22180
Silber	w13_d462e22184
dem	w15_d462e22187
Meistbietenden	w1_d462e22192
käuflich	w3_d462e22195
hindann	w5_d462e22198
gegeben	w7_d462e22201
werden.	w9_d462e22204
</p>
<p id="p24_d462e22208">
Es	w1_d462e22212
seynd	w3_d462e22215
zu	w5_d462e22218
Mannswörth,	w7_d462e22221
unweit	w9_d462e22224
Eberstorf	w11_d462e22227
zwey	w1_d462e22232
Häuser	w3_d462e22235
mit	w5_d462e22238
Grund=stücken	w7_d462e22241
zu	w9_d462e22244
verkauffen,	w11_d462e22247
ein	w1_d462e22252
ganzer	w3_d462e22255
Hof	w5_d462e22258
mit	w7_d462e22261
18.	w9_d462e22264
Joch	w11_d462e22267
Haus=gründen,	w13_d462e22271
5.	w1_d462e22277
Joch	w3_d462e22280
Ueberländ	w5_d462e22283
5.	w7_d462e22286
Tagwerk=überländ=wisen,	w9_d462e22289
ein	w1_d462e22294
Viertel	w3_d462e22297
Haus	w5_d462e22300
daran	w7_d462e22303
angebaut	w9_d462e22306
mit	w11_d462e22309
9.	w13_d462e22313
Joch	w15_d462e22316
Haus=gründen,	w1_d462e22321
nebst	w3_d462e22324
26.	w5_d462e22327
Joch	w7_d462e22330
Ueberländ=äcket,	w9_d462e22333
und	w1_d462e22338
</p>
<p id="p28_d462e22343">
und	w1_d462e22347
8.	w3_d462e22350
Tagwerk,	w5_d462e22353
als	w7_d462e22356
Wisen,	w9_d462e22359
Haus=gründ,	w11_d462e22362
es	w13_d462e22366
seynd	w1_d462e22371
auch	w3_d462e22374
beyde	w5_d462e22377
Häuser	w7_d462e22380
wol	w9_d462e22383
und	w11_d462e22386
gut	w13_d462e22390
gebaut	w15_d462e22393
mit	w1_d462e22398
schönen	w3_d462e22401
Wohnungen,	w5_d462e22404
Stallung	w7_d462e22407
für	w9_d462e22410
Pferd,	w11_d462e22413
und	w1_d462e22419
Horn=vieh,	w3_d462e22422
nebst	w5_d462e22425
einem	w7_d462e22428
Stadl,	w9_d462e22431
in	w11_d462e22434
jedem	w13_d462e22438
Haus	w1_d462e22443
auch	w3_d462e22446
Keller;	w5_d462e22449
Wann	w7_d462e22452
demnach	w9_d462e22455
ein	w11_d462e22458
Liebha	w13_d462e22462
ber	w1_d462e22467
ist,	w3_d462e22470
solche	w5_d462e22473
Wirtschaften	w7_d462e22476
käuflichen	w9_d462e22479
an	w11_d462e22482
sich	w13_d462e22486
zu	w15_d462e22489
bringen,	w1_d462e22494
der	w3_d462e22497
beliebe	w5_d462e22500
sich	w7_d462e22503
bey	w9_d462e22506
dem	w11_d462e22509
Kais.	w13_d462e22513
Königl.	w15_d462e22516
Herrn	w1_d462e22522
Forst=meister	w3_d462e22525
zu	w5_d462e22528
Eberstorf	w7_d462e22531
zu	w9_d462e22534
melden,	w11_d462e22537
der	w13_d462e22541
alle	w1_d462e22546
Auskunft	w3_d462e22549
geben	w5_d462e22552
wird.	w7_d462e22555
</p>
<p id="p30_d462e22558">
Von	w1_d462e22562
der	w3_d462e22565
Röm.	w5_d462e22568
Kais.	w7_d462e22571
Kön.	w9_d462e22574
Majestät	w11_d462e22577
Landesfürst	w13_d462e22581
lichen	w1_d462e22586
N.	w3_d462e22589
Oe	w5_d462e22592
Regierung	w7_d462e22595
wegen:	w9_d462e22598
wird	w11_d462e22601
allen	w13_d462e22605
denen	w15_d462e22608
jinigen	w1_d462e22613
Partheyen,	w3_d462e22616
welche	w5_d462e22619
vom	w7_d462e22622
1sten	w9_d462e22625
May	w11_d462e22628
1759	w13_d462e22632
bis	w1_d462e22638
letzten	w3_d462e22641
April	w5_d462e22644
dieses	w7_d462e22647
1760.	w9_d462e22650
Jahrs	w11_d462e22653
einige	w13_d462e22657
ver	w15_d462e22660
tuffene	w1_d462e22665
Münzen	w3_d462e22668
abgenommen	w5_d462e22671
worden,	w7_d462e22674
sich	w9_d462e22677
aber	w11_d462e22680
bisanhero	w1_d462e22685
hierummen	w3_d462e22688
nicht	w5_d462e22691
gemeldet	w7_d462e22694
haben,	w9_d462e22697
durch	w11_d462e22700
dieses	w1_d462e22705
offene	w3_d462e22708
Edict	w5_d462e22711
kund	w7_d462e22714
und	w9_d462e22717
zu	w11_d462e22720
wissen	w13_d462e22724
gemacht.	w15_d462e22727
Ec	w1_d462e22733
habe	w3_d462e22736
bey	w5_d462e22739
ihr	w7_d462e22742
Regierung	w9_d462e22745
der	w11_d462e22748
Kais.	w13_d462e22752
Kön.	w15_d462e22755
Hof.	w17_d462e22758
und	w1_d462e22763
N.	w3_d462e22766
Oe.	w5_d462e22769
Cammer=procurator	w7_d462e22772
die	w9_d462e22775
Anzeige	w11_d462e22778
ge	w13_d462e22782
macht,	w1_d462e22787
was	w3_d462e22790
gestalten	w5_d462e22793
in	w7_d462e22796
Folge	w9_d462e22799
des	w11_d462e22802
de	w13_d462e22806
Dato	w15_d462e22809
13.	w17_d462e22812
Julii	w1_d462e22817
1759.	w3_d462e22820
ausgefertigten	w5_d462e22823
Edicts	w7_d462e22826
nach	w9_d462e22829
dem	w11_d462e22832
alda	w13_d462e22836
rinnen	w1_d462e22842
vorgesehenen	w3_d462e22845
Termin	w5_d462e22848
deren	w7_d462e22851
6.	w9_d462e22854
Wochen,	w11_d462e22857
3.	w13_d462e22861
Tagen	w1_d462e22866
verstriechenen	w3_d462e22869
Termini	w5_d462e22872
die	w7_d462e22875
vom	w9_d462e22878
1sten	w11_d462e22881
May	w13_d462e22885
1718.	w1_d462e22890
bis	w3_d462e22893
ultima	w5_d462e22896
Aprilis	w7_d462e22899
1759.	w9_d462e22902
abgenommene	w11_d462e22905
und	w13_d462e22909
berruffene	w1_d462e22914
Münzen	w3_d462e22917
bey	w5_d462e22920
dem	w7_d462e22923
Kais.	w9_d462e22926
Kön.	w11_d462e22929
Haupt	w13_d462e22933
munz	w1_d462e22939
amt	w3_d462e22942
verschmolzen,	w5_d462e22945
und	w7_d462e22948
pro	w9_d462e22951
Ærario	w11_d462e22954
verrech	w13_d462e22958
net	w1_d462e22963
worden	w3_d462e22966
seyen.	w5_d462e22969
Da	w7_d462e22972
nun	w9_d462e22975
anwiederumen	w11_d462e22978
vom	w13_d462e22982
1sten	w1_d462e22987
May	w3_d462e22990
1759.	w5_d462e22993
bis	w7_d462e22996
letzten	w9_d462e22999
Aprilis	w11_d462e23002
dieses	w13_d462e23006
1760.	w15_d462e23009
Jahrs	w1_d462e23014
an	w3_d462e23017
derley	w5_d462e23020
verruffenen	w7_d462e23023
Münzen	w9_d462e23026
nach	w11_d462e23029
Aus	w13_d462e23033
weis	w1_d462e23039
der	w3_d462e23042
mit	w5_d462e23045
eingebrachten	w7_d462e23048
Specification	w9_d462e23051
ein	w11_d462e23054
be	w13_d462e23058
krächtliches	w1_d462e23063
Quantum	w3_d462e23066
eingebracht	w5_d462e23069
worden,	w7_d462e23072
die	w9_d462e23075
diesfallige	w1_d462e23080
Partheyen	w3_d462e23083
hingegen	w5_d462e23086
sich	w7_d462e23089
weder	w9_d462e23092
hierwe	w11_d462e23095
gen	w1_d462e23100
gemeldet,	w3_d462e23103
weder	w5_d462e23106
auch	w7_d462e23109
wissend	w9_d462e23112
seyen,	w11_d462e23115
viel	w13_d462e23119
we	w15_d462e23122
niger	w1_d462e23128
auch	w3_d462e23131
sich	w5_d462e23134
der	w7_d462e23137
Patent=mäßigen	w9_d462e23140
Confiscation	w11_d462e23143
zu	w1_d462e23148
eliberiren	w3_d462e23151
getrachtet	w5_d462e23154
haben,	w7_d462e23157
mithin	w9_d462e23160
schon	w11_d462e23163
wie	w13_d462e23167
derum	w1_d462e23172
die	w3_d462e23175
Nohtdurft	w5_d462e23178
abheische,	w7_d462e23181
daß	w9_d462e23184
ein	w11_d462e23187
ferneres	w13_d462e23191
Edict,	w1_d462e23196
um	w3_d462e23199
in	w5_d462e23202
Sachen	w7_d462e23205
gleich	w9_d462e23208
vorhin	w11_d462e23211
verfahren	w13_d462e23215
zu	w15_d462e23218
können,	w1_d462e23224
affigiret	w3_d462e23227
werde.	w5_d462e23230
Daher	w7_d462e23233
er	w9_d462e23236
Herr	w11_d462e23239
Cam	w13_d462e23243
mer=procurator	w1_d462e23248
gehorsamst	w3_d462e23251
gebeiten,	w5_d462e23254
ein	w7_d462e23257
aberma	w9_d462e23260
lihes	w1_d462e23265
derleyiges	w3_d462e23268
Edict	w5_d462e23271
ausfertigen	w7_d462e23274
zu	w9_d462e23277
lassen.	w11_d462e23280
Wie	w13_d462e23284
samalen	w1_d462e23289
nun	w3_d462e23292
in	w5_d462e23295
dieses	w7_d462e23298
des	w9_d462e23301
Herrn	w11_d462e23304
Cammerprocu	w13_d462e23308
tatoris	w1_d462e23314
Bitten	w3_d462e23317
gewilliget	w5_d462e23320
worden	w7_d462e23323
ist.	w9_d462e23326
Als	w11_d462e23329
wer	w13_d462e23333
den	w1_d462e23338
all	w3_d462e23341
und	w5_d462e23344
jede	w7_d462e23347
Eingangs	w9_d462e23350
gedachte	w11_d462e23353
Partheyen,	w13_d462e23357
welchen	w1_d462e23362
vom	w3_d462e23365
1sten	w5_d462e23368
May	w7_d462e23371
1759.	w9_d462e23374
bis	w11_d462e23377
letzten	w13_d462e23381
Aprilis	w15_d462e23384
miebenden	w1_d462e23389
1760sten	w3_d462e23392
Jahrs	w5_d462e23395
einige	w7_d462e23398
verruffene	w9_d462e23401
Münz	w11_d462e23404
forten	w1_d462e23410
abgenommen	w3_d462e23413
worden,	w5_d462e23416
von	w7_d462e23419
Zeit	w9_d462e23422
der	w11_d462e23425
Affigi	w13_d462e23429
rung	w1_d462e23434
dieses	w3_d462e23437
Edicts	w5_d462e23440
binnen	w7_d462e23443
6.	w9_d462e23446
Wochen,	w11_d462e23449
3.	w13_d462e23453
Tägen	w15_d462e23456
sich	w1_d462e23461
also	w3_d462e23464
gewiß	w5_d462e23467
bey	w7_d462e23470
ihr	w9_d462e23473
N.	w11_d462e23476
Oe.	w13_d462e23480
Regierung	w15_d462e23483
anzumel	w17_d462e23486
den,	w1_d462e23491
und	w3_d462e23494
mit	w5_d462e23497
dem	w7_d462e23500
Kais.	w9_d462e23503
Kön.	w11_d462e23506
Hof	w13_d462e23510
und	w15_d462e23513
N	w17_d462e23516
Oe.	w19_d462e23519
Herrn	w1_d462e23525
Cammer=procuratore,	w3_d462e23528
als	w5_d462e23531
Vertrettern	w7_d462e23534
des	w9_d462e23537
Kais.	w1_d462e23542
Kön.	w3_d462e23545
Münz=amts	w5_d462e23548
ihr	w7_d462e23551
etwa	w9_d462e23554
gegen	w11_d462e23557
der	w13_d462e23561
vorge	w15_d462e23564
sehenen	w1_d462e23569
derley	w3_d462e23572
Münzen=entziehung	w5_d462e23575
zu	w7_d462e23578
haben	w9_d462e23581
ver	w11_d462e23584
meinendes	w1_d462e23589
Recht	w3_d462e23592
anzuführen	w5_d462e23595
haben,	w7_d462e23598
wie	w9_d462e23601
im	w11_d462e23604
wi	w13_d462e23608
deigen	w1_d462e23614
ohne	w3_d462e23617
weiterem	w5_d462e23620
mit	w7_d462e23623
Verschmelz	w9_d462e23626
und	w11_d462e23629
re	w13_d462e23633
wectibe	w1_d462e23638
Vertheil	w3_d462e23641
und	w5_d462e23644
Verrechnung	w7_d462e23647
all=solcher	w9_d462e23650
vom	w1_d462e23655
1sten	w3_d462e23658
May	w5_d462e23661
1759.	w7_d462e23664
bis	w9_d462e23667
Ende	w11_d462e23670
Aprilis	w13_d462e23674
dieses	w15_d462e23677
1760sten	w1_d462e23682
Jahrs	w3_d462e23685
ihnen	w5_d462e23688
Partheyen	w7_d462e23691
abgenommen;	w9_d462e23694
und	w1_d462e23700
dem	w3_d462e23703
alhiesig	w5_d462e23706
Kais.	w7_d462e23709
Kön.	w9_d462e23712
Münz=amt	w11_d462e23715
eingehän	w13_d462e23719
</p>
<p id="p32_d462e23722">
digt=verruffener	w1_d462e23726
Münzen	w3_d462e23729
fürgegangen	w5_d462e23732
werden	w7_d462e23735
sol	w9_d462e23738
le.	w1_d462e23743
Wornach	w3_d462e23746
sich	w5_d462e23749
Eingangs	w7_d462e23752
gedachte	w9_d462e23755
Partheyen	w11_d462e23758
zu	w1_d462e23763
richten,	w3_d462e23766
und	w5_d462e23769
vor	w7_d462e23772
Schäden	w9_d462e23775
zu	w11_d462e23778
hutten	w13_d462e23782
wissen	w15_d462e23785
werden	w1_d462e23791
</p>
<p id="p34_d462e23794">
Wir	w1_d462e23798
Burgermeister	w3_d462e23801
und	w5_d462e23804
Raht	w7_d462e23807
der	w9_d462e23810
Stadt	w11_d462e23813
Wien	w13_d462e23817
geben	w1_d462e23822
hiemit	w3_d462e23825
durch	w5_d462e23828
dieses	w7_d462e23831
offene	w9_d462e23834
Edict	w11_d462e23837
jedermän	w13_d462e23841
niglich	w1_d462e23846
zu	w3_d462e23849
vernehmen,	w5_d462e23852
was	w7_d462e23855
gestalten	w9_d462e23858
wir	w11_d462e23861
auf	w13_d462e23865
die	w15_d462e23868
von	w1_d462e23874
einem	w3_d462e23877
Stadt=raht	w5_d462e23880
gemachte	w7_d462e23883
Anfrage,	w9_d462e23886
und	w11_d462e23889
darüber	w1_d462e23894
von	w3_d462e23897
Hochlöbl.	w5_d462e23900
N	w7_d462e23903
Oe.	w9_d462e23906
Regierung	w11_d462e23909
unterm	w13_d462e23913
9ten	w1_d462e23918
dies	w3_d462e23921
erlassenen	w5_d462e23924
Verordnung	w7_d462e23927
(über	w9_d462e23930
das	w11_d462e23933
be	w13_d462e23937
reits	w1_d462e23942
affigirt	w3_d462e23945
geweste)	w5_d462e23948
in	w7_d462e23951
ein	w9_d462e23954
nochmaliges	w11_d462e23957
Licita	w13_d462e23961
tionsedict	w1_d462e23967
gewilliget,	w3_d462e23970
und	w5_d462e23973
verordnet	w7_d462e23976
haben,	w9_d462e23979
daß	w1_d462e23984
die	w3_d462e23987
Johann	w5_d462e23990
Franz	w7_d462e23993
Raup	w9_d462e23996
oder	w11_d462e23999
sogenannt	w13_d462e24003
Rou	w15_d462e24006
bern=Königswaldische	w1_d462e24011
Behausung	w3_d462e24014
samt	w5_d462e24017
Garten	w7_d462e24020
zu	w1_d462e24025
Rämperstorf	w3_d462e24028
alhier	w5_d462e24031
mehrmalen	w7_d462e24034
offentlich	w9_d462e24037
aus	w11_d462e24040
gefeilet,	w1_d462e24046
und	w3_d462e24049
dem	w5_d462e24052
Meist=bietenden	w7_d462e24055
verkauffet	w9_d462e24058
wer	w11_d462e24061
den	w1_d462e24066
solle,	w3_d462e24069
da	w5_d462e24072
nun	w7_d462e24075
hierzu	w9_d462e24078
der	w11_d462e24081
9te	w13_d462e24085
Monats=tag	w15_d462e24088
Ju	w17_d462e24091
lii	w1_d462e24096
lauffend	w3_d462e24099
1760sten	w5_d462e24102
Jahrs	w7_d462e24105
zur	w9_d462e24108
Tag=satzung	w11_d462e24111
be	w13_d462e24115
stimmet	w1_d462e24120
worden	w3_d462e24123
ist,	w5_d462e24126
als	w7_d462e24129
wirdet	w9_d462e24132
ein	w11_d462e24135
solches	w13_d462e24139
hie	w15_d462e24142
mit	w1_d462e24148
jedermann,	w3_d462e24151
wer	w5_d462e24154
etwann	w7_d462e24157
dieses	w9_d462e24160
Haus	w11_d462e24163
samt	w13_d462e24167
Garten	w1_d462e24172
käuflichen	w3_d462e24175
an	w5_d462e24178
sich	w7_d462e24181
zu	w9_d462e24184
bringen	w11_d462e24187
gesinnet	w13_d462e24191
ist,	w15_d462e24194
mit	w1_d462e24199
diesem	w3_d462e24202
Edict	w5_d462e24205
zu	w7_d462e24208
dem	w9_d462e24211
Ende	w11_d462e24214
kund	w13_d462e24218
und	w15_d462e24221
zu	w17_d462e24224
wis	w19_d462e24227
sen	w1_d462e24232
gemacht,	w3_d462e24235
damit	w5_d462e24238
ein	w7_d462e24241
sich	w9_d462e24244
hervorthuender	w11_d462e24247
Kauf	w13_d462e24251
fer	w1_d462e24257
bey	w3_d462e24260
obbemeldt=bestimmter	w5_d462e24263
Licitationstagsa	w7_d462e24266
tzung	w1_d462e24271
fruhe	w3_d462e24274
um	w5_d462e24277
9.	w7_d462e24280
Uhr,	w9_d462e24283
oder	w11_d462e24286
da	w13_d462e24290
wir	w15_d462e24293
selbigen	w17_d462e24296
Tags	w19_d462e24299
etwa	w1_d462e24304
anderer	w3_d462e24307
Geschäften	w5_d462e24310
halber	w7_d462e24313
nicht	w9_d462e24316
zu	w11_d462e24319
Raht	w13_d462e24323
sitze	w15_d462e24326
ten,	w1_d462e24331
den	w3_d462e24334
nächst	w5_d462e24337
darauf	w7_d462e24340
folgenden	w9_d462e24343
Rahls=tag	w11_d462e24346
vor	w13_d462e24350
uns	w1_d462e24356
erscheinen,	w3_d462e24359
und	w5_d462e24362
sich	w7_d462e24365
bey	w9_d462e24368
unser,	w11_d462e24371
und	w13_d462e24375
gemeiner	w15_d462e24378
Stadt	w1_d462e24383
Grund=buch,	w3_d462e24386
durch	w5_d462e24389
den	w7_d462e24392
daselbstigen	w9_d462e24395
Amts	w11_d462e24398
schreiber	w1_d462e24403
anmelden	w3_d462e24406
wissen	w5_d462e24409
möge,	w7_d462e24412
allwo	w9_d462e24415
sodann	w11_d462e24418
das	w13_d462e24422
weiter	w1_d462e24427
Behörige	w3_d462e24430
tractiret	w5_d462e24433
werden	w7_d462e24436
solle.	w9_d462e24439
Actum	w11_d462e24442
Wien	w1_d462e24448
den	w3_d462e24451
23.	w5_d462e24454
Junii	w7_d462e24457
1760.	w9_d462e24460
</p>
<p id="p36_d462e24464">
Wir	w1_d462e24468
Burger=meister=amts=verwalter	w3_d462e24471
und	w5_d462e24474
Raht	w7_d462e24477
der	w1_d462e24482
Stadt	w3_d462e24485
Wien	w5_d462e24488
geben	w7_d462e24491
hiermit	w9_d462e24494
durch	w11_d462e24497
dieses	w13_d462e24501
offene	w15_d462e24504
Edict	w1_d462e24509
jedermänniglich	w3_d462e24512
zu	w5_d462e24515
vernehmen;	w7_d462e24518
was	w9_d462e24521
gestal	w11_d462e24524
ten	w1_d462e24530
wir	w3_d462e24533
über	w5_d462e24536
schriftlich=beschehenes	w7_d462e24539
Anlangen,	w9_d462e24542
und	w1_d462e24547
dienstliches	w3_d462e24550
Bitten	w5_d462e24553
(Titl)	w7_d462e24556
Frauen	w9_d462e24559
Annä	w11_d462e24562
Ma	w13_d462e24566
riä	w1_d462e24571
Gräfin	w3_d462e24574
von	w5_d462e24577
Nostitz,	w7_d462e24580
contra	w9_d462e24583
Jsaac	w11_d462e24586
Jacob	w13_d462e24590
Wie	w15_d462e24593
ner	w1_d462e24598
Juden	w3_d462e24601
von	w5_d462e24604
Prag	w7_d462e24607
unterm	w9_d462e24610
5ten	w11_d462e24613
Dieses	w13_d462e24617
in	w15_d462e24620
ein	w17_d462e24623
gewöhnliches	w1_d462e24629
Licitations=edict	w3_d462e24632
gewilliget,	w5_d462e24635
und	w7_d462e24638
verordnet	w1_d462e24643
haben,	w3_d462e24646
daß	w5_d462e24649
der	w7_d462e24652
von	w9_d462e24655
erst	w11_d462e24658
gesagtem	w13_d462e24662
Ju	w15_d462e24665
den	w1_d462e24670
anhero	w3_d462e24673
gebracht=nachhin	w5_d462e24676
gerichtlich	w7_d462e24679
geschätzt	w9_d462e24682
und	w1_d462e24687
in	w3_d462e24690
allhiesigem	w5_d462e24693
gemeiner	w7_d462e24696
Stadt	w9_d462e24699
Waag=haus	w11_d462e24702
ligende	w1_d462e24708
