<doc id="wr_1760-03-22" attrs="word" year="1760" month="03" day="22" corpus="2">
<head id="h2_d434e3237">
An	w7_d434e21359
deme	w9_d434e21362
beschiehet	w11_d434e21365
allerhöchst	w13_d434e21369
gedacht	w1_d434e21375
Jhro	w3_d434e21378
Kaiserl.	w5_d434e21381
Känigl.	w7_d434e21384
Majest.	w9_d434e21387
gefälligster	w11_d434e21390
Will	w1_d434e21395
und	w3_d434e21398
Meinung.	w5_d434e21401
Wien	w7_d434e21404
den	w9_d434e21407
19	w11_d434e21410
Febr.	w13_d434e21414
1760.	w15_d434e21417
</p>
<p id="p8_d434e21420">
Es	w1_d434e21424
seynd	w3_d434e21427
allhier	w5_d434e21430
zwey	w7_d434e21433
noch	w9_d434e21436
junge	w11_d434e21439
Kutschen	w13_d434e21443
pferde,	w1_d434e21448
und	w3_d434e21451
zwar	w5_d434e21454
Rappen	w7_d434e21457
samt	w9_d434e21460
einem	w11_d434e21463
Schwim	w13_d434e21467
mer	w1_d434e21472
und	w3_d434e21475
Pirutsch	w5_d434e21478
alltäglich	w7_d434e21481
zu	w9_d434e21484
verkauffen;	w11_d434e21487
wer	w13_d434e21491
also	w1_d434e21497
solche	w3_d434e21500
an	w5_d434e21503
sich	w7_d434e21506
zu	w9_d434e21509
bringen	w11_d434e21512
gesinnet	w13_d434e21516
wäre,	w15_d434e21519
der	w17_d434e21522
beliebe	w1_d434e21527
sich	w3_d434e21530
in	w5_d434e21533
dem	w7_d434e21536
Preanischen	w9_d434e21539
Haus	w11_d434e21542
in	w13_d434e21546
der	w15_d434e21549
Cärntner=straffen	w1_d434e21554
nächst	w3_d434e21557
dem	w5_d434e21560
Thor	w7_d434e21563
alda	w9_d434e21566
im	w11_d434e21569
drit	w13_d434e21573
ten	w1_d434e21578
Stock	w3_d434e21581
anzumelden.	w5_d434e21584
</p>
<p id="p10_d434e21587">
Wir	w1_d434e21591
endes	w3_d434e21594
gefertigte	w5_d434e21597
von	w7_d434e21600
dem	w9_d434e21603
Löbl.	w11_d434e21606
Landmar	w13_d434e21610
schallischen	w1_d434e21615
Gericht	w3_d434e21618
verordnete	w5_d434e21621
Commißarii,	w7_d434e21624
ge	w9_d434e21627
ben	w1_d434e21632
hiemit	w3_d434e21635
all	w5_d434e21638
und	w7_d434e21641
jeden,	w9_d434e21644
welche	w11_d434e21647
an	w13_d434e21651
den	w15_d434e21654
Herrn	w17_d434e21657
Albert	w1_d434e21663
Freyherrn	w3_d434e21666
von	w5_d434e21669
Gudenus	w7_d434e21672
Sprüch	w9_d434e21675
und	w11_d434e21678
An	w13_d434e21682
forderungen	w1_d434e21687
haben,	w3_d434e21690
zu	w5_d434e21693
vernehmen:	w7_d434e21696
wie	w9_d434e21699
daß	w11_d434e21702
wir	w13_d434e21706
zufolge	w1_d434e21711
der,	w3_d434e21714
an	w5_d434e21717
uns	w7_d434e21720
ergangenen	w9_d434e21723
gerichtlichen	w11_d434e21726
Auflag	w1_d434e21731
zur	w3_d434e21734
Anmeld	w5_d434e21737
und	w7_d434e21740
Liquidirung	w9_d434e21743
derenselben	w11_d434e21746
Sprüchen	w1_d434e21752
ein	w3_d434e21755
superperemptorie	w5_d434e21758
clausulirte	w7_d434e21761
Con	w9_d434e21764
vocations	w1_d434e21769
und	w3_d434e21772
zugleich	w5_d434e21775
Liquidations=tagsatzung	w7_d434e21778
auf	w9_d434e21781
den	w1_d434e21786
19.	w3_d434e21789
künftigen	w5_d434e21792
Monats	w7_d434e21795
Junii,	w9_d434e21798
Nachmittag	w11_d434e21801
um	w1_d434e21806
3.	w3_d434e21809
Uhr	w5_d434e21812
in	w7_d434e21815
mein	w9_d434e21818
Freyherrn	w11_d434e21821
von	w13_d434e21825
Althenn,	w15_d434e21828
in	w17_d434e21831
dem	w1_d434e21837
Graf	w3_d434e21840
Pergischen	w5_d434e21843
Haus	w7_d434e21846
am	w9_d434e21849
hohen	w11_d434e21852
Markt	w13_d434e21856
im	w15_d434e21859
anderten	w1_d434e21864
Stock	w3_d434e21867
habenden	w5_d434e21870
Wohn	w7_d434e21873
zimmern	w9_d434e21876
super-	w11_d434e21879
peremptorie	w1_d434e21884
zu	w3_d434e21887
erscheinen	w5_d434e21890
pro	w7_d434e21893
primo,	w9_d434e21896
secundo,	w11_d434e21899
&	w1_d434e21904
tertio	w3_d434e21907
termino	w5_d434e21910
bestimmet	w7_d434e21913
haben.	w9_d434e21916
Werden	w11_d434e21919
dem	w13_d434e21923
nach	w1_d434e21929
alle	w3_d434e21932
und	w5_d434e21935
jede,	w7_d434e21938
an	w9_d434e21941
gemeldten	w11_d434e21944
Tag,	w13_d434e21948
Stund	w15_d434e21951
und	w1_d434e21956
Ort	w3_d434e21959
alsogewiß	w5_d434e21962
zu	w7_d434e21965
erscheinen,	w9_d434e21968
ihre	w11_d434e21971
habende	w13_d434e21975
Sprüche	w1_d434e21980
anzumelden,	w3_d434e21983
zugleich	w5_d434e21986
satzsam	w7_d434e21989
und	w9_d434e21992
Rechts	w11_d434e21995
beständig	w1_d434e22000
zu	w3_d434e22003
liquidiren	w5_d434e22006
haben,	w7_d434e22009
als	w9_d434e22012
im	w11_d434e22015
widrigen	w13_d434e22019
die	w1_d434e22025
Anwesende	w3_d434e22028
claßificiret,	w5_d434e22031
hierüber	w7_d434e22034
ex	w9_d434e22037
officio	w11_d434e22040
relationiret,	w1_d434e22045
und	w3_d434e22048
die	w5_d434e22051
Repartition	w7_d434e22054
verfasset,	w9_d434e22057
denen	w11_d434e22060
Ausbleibenden	w1_d434e22065
aber	w3_d434e22068
das	w5_d434e22071
ewige	w7_d434e22074
Stillschweigen	w9_d434e22077
auf	w11_d434e22080
erleget	w1_d434e22085
werden	w3_d434e22088
solle.	w5_d434e22091
Actum	w7_d434e22094
Wien	w9_d434e22097
den	w11_d434e22100
4.	w13_d434e22104
Martii	w15_d434e22107
1760.	w1_d434e22113
Philipp	w1_d434e22118
Dillherr	w3_d434e22121
Freyherr	w5_d434e22124
von	w7_d434e22127
</p>
<head id="h2_d434e22161">
Land=marschall.	w1_d434e22165
</head>
<p id="p4_d434e22168">
Entbiette	w1_d434e22172
N.	w3_d434e22175
allen	w5_d434e22178
und	w7_d434e22181
jeden,	w9_d434e22184
was	w11_d434e22187
Standes	w13_d434e22191
und	w1_d434e22196
Würden	w3_d434e22199
die	w5_d434e22202
seynd,	w7_d434e22205
der	w9_d434e22208
Gebühr	w11_d434e22211
nach	w13_d434e22215
meinen	w15_d434e22218
</p>
<p id="p10_d434e22231">
Dienst	w1_d434e22235
und	w3_d434e22238
guten	w5_d434e22241
Willen	w7_d434e22244
zuvor,	w9_d434e22247
und	w11_d434e22250
füge	w13_d434e22254
hie	w15_d434e22257
mit	w1_d434e22262
zu	w3_d434e22265
vernehmen:	w5_d434e22268
</p>
<p id="p12_d434e22272">
Es	w1_d434e22276
habe	w3_d434e22279
bey	w5_d434e22282
dem	w7_d434e22285
mir	w9_d434e22288
allergnädigst	w11_d434e22291
anvertraut	w13_d434e22295
N.	w1_d434e22300
Oe.	w3_d434e22303
Land=marschallischen	w5_d434e22306
Gericht,	w7_d434e22309
der	w9_d434e22312
hoch	w11_d434e22315
und	w1_d434e22320
wohlgeborne	w3_d434e22323
Herr	w5_d434e22326
Johann	w7_d434e22329
Joseph	w9_d434e22332
Graf	w11_d434e22335
von	w13_d434e22339
Khevenhüller=Metschpl.	w1_d434e22345
Tit.	w3_d434e22348
schriftlich	w5_d434e22351
angezeiget:	w7_d434e22354
Welchergestalten	w1_d434e22359
ein	w3_d434e22362
auf	w5_d434e22365
seinem	w7_d434e22368
Frey	w9_d434e22371
haus	w11_d434e22374
alhier	w13_d434e22378
unterm	w1_d434e22383
16.	w3_d434e22386
December	w5_d434e22389
1735.	w7_d434e22392
für	w9_d434e22395
Herrn	w11_d434e22398
Johann	w13_d434e22402
Bernhard	w1_d434e22407
von	w3_d434e22410
Pelsern	w5_d434e22413
loco	w7_d434e22416
3tio	w9_d434e22419
vorgemerktes	w11_d434e22422
Cavital	w1_d434e22428
pr.	w3_d434e22431
17000.	w5_d434e22434
fl.	w7_d434e22437
haftete,	w9_d434e22440
so	w11_d434e22443
er	w13_d434e22447
aber	w15_d434e22450
dessen	w17_d434e22453
Frau	w1_d434e22458
Wittib,	w3_d434e22461
und	w5_d434e22464
Universal	w7_d434e22467
erbin	w9_d434e22470
laut	w11_d434e22473
eines	w13_d434e22477
von	w15_d434e22480
ihr	w1_d434e22485
unterm	w3_d434e22488
21.	w5_d434e22491
Jenner	w7_d434e22494
dies	w9_d434e22497
Jahrs	w11_d434e22500
ausgestelten	w13_d434e22504
Attestati	w1_d434e22509
richtig	w3_d434e22512
bezahlet	w5_d434e22515
hatte.	w7_d434e22518
</p>
<p id="p14_d434e22521">
Gleichwie	w1_d434e22525
aber	w3_d434e22528
ihme	w5_d434e22531
Herrn	w7_d434e22534
Grafen	w9_d434e22537
von	w11_d434e22540
Khe	w13_d434e22544
venhüller=Metsch,	w1_d434e22549
sowol	w3_d434e22552
die	w5_d434e22555
Quittung	w7_d434e22558
als	w9_d434e22561
Obli	w11_d434e22564
gation	w1_d434e22569
dd.	w3_d434e22572
14.	w5_d434e22575
September	w7_d434e22578
1724.	w9_d434e22581
dann	w11_d434e22584
Weiß	w13_d434e22588
botten	w1_d434e22594
amts	w3_d434e22597
Inh	w5_d434e22600
bit.	w7_d434e22603
Schein	w9_d434e22606
dd.	w11_d434e22609
16.	w13_d434e22613
December	w15_d434e22616
1735.	w1_d434e22621
in	w3_d434e22624
Verstoß	w5_d434e22627
gerahten,	w7_d434e22630
und	w9_d434e22633
selber	w11_d434e22636
diese	w13_d434e22640
inde-	w15_d434e22643
bite	w1_d434e22648
haftende	w3_d434e22651
Post	w5_d434e22654
per	w7_d434e22657
edictum	w9_d434e22660
ad	w11_d434e22663
valvas	w13_d434e22667
ex	w15_d434e22670
offi-	w17_d434e22673
cio	w1_d434e22678
zu	w3_d434e22681
caßiren	w5_d434e22684
gebetten,	w7_d434e22687
hierüber	w9_d434e22690
auch	w11_d434e22693
das	w13_d434e22697
Amor	w15_d434e22700
tisations	w1_d434e22706
edict	w3_d434e22709
auszufertigen	w5_d434e22712
verwilliget	w7_d434e22715
worden	w9_d434e22718
</p>
<p id="p16_d434e22721">
Als	w1_d434e22725
ist	w3_d434e22728
im	w5_d434e22731
Namen	w7_d434e22734
Jhro	w9_d434e22737
Kaiserl.	w11_d434e22740
Königl.	w13_d434e22744
Ma	w15_d434e22747
jestät	w1_d434e22752
mein	w3_d434e22755
Befehl,	w5_d434e22758
daß	w7_d434e22761
der	w9_d434e22764
oder	w11_d434e22767
diejenige,	w13_d434e22771
so	w15_d434e22774
obbemeldte	w1_d434e22779
Original=obligation	w3_d434e22782
dd.	w5_d434e22785
14.	w7_d434e22788
Sept.	w9_d434e22791
1724.	w1_d434e22797
Weiß	w3_d434e22800
botten	w5_d434e22803
Amts=mhibitions-schein	w7_d434e22806
dd.	w9_d434e22809
16.	w1_d434e22814
December	w3_d434e22817
1735.	w5_d434e22820
samt	w7_d434e22823
dem	w9_d434e22826
Original	w11_d434e22829
inhibi-	w13_d434e22833
tionsanbringen	w1_d434e22838
etwann	w3_d434e22841
in	w5_d434e22844
Handen,	w7_d434e22847
oder	w9_d434e22850
noch	w11_d434e22853
überkommen	w1_d434e22858
möchten,	w3_d434e22861
solche	w5_d434e22864
inner	w7_d434e22867
einem	w9_d434e22870
Jahr	w11_d434e22873
6.	w1_d434e22879
Wochen,	w3_d434e22882
und	w5_d434e22885
3.	w7_d434e22888
Täge,	w9_d434e22891
also	w11_d434e22894
gewiß	w13_d434e22898
bey	w15_d434e22901
diesem	w17_d434e22904
Gericht	w1_d434e22909
produciren;	w3_d434e22912
als	w5_d434e22915
im	w7_d434e22918
widrigen	w9_d434e22921
gedachte	w11_d434e22924
Obligation	w1_d434e22929
samt	w3_d434e22932
hierzu	w5_d434e22935
gehörigen	w7_d434e22938
Documenten	w9_d434e22941
eo	w1_d434e22946
splo	w3_d434e22949
amortisiret,	w5_d434e22952
caßiret,	w7_d434e22955
annulliret,	w9_d434e22958
und	w11_d434e22961
un	w13_d434e22965
gultig	w1_d434e22971
seyn	w3_d434e22974
solle.	w5_d434e22977
Hierau	w7_d434e22980
beschiehet	w9_d434e22983
Allerhöchst	w11_d434e22986
gedacht	w1_d434e22991
Jhro	w3_d434e22994
Kaiserl.	w5_d434e22997
Königl.	w7_d434e23000
Majestät	w9_d434e23003
gefällig	w11_d434e23006
ster	w1_d434e23011
Will	w3_d434e23014
und	w5_d434e23017
Meinung.	w7_d434e23020
Wien	w9_d434e23023
den	w11_d434e23026
11.	w13_d434e23030
Febr.	w15_d434e23033
1760.	w1_d434e23038
</p>
<p id="p18_d434e23041">
Wir	w1_d434e23045
Burger=meister	w3_d434e23048
Amts=verwalter,	w5_d434e23051
und	w7_d434e23054
Raht	w9_d434e23057
der	w1_d434e23062
Stadt	w3_d434e23065
Wien,	w5_d434e23068
geben	w7_d434e23071
allen	w9_d434e23074
und	w11_d434e23077
jeden	w13_d434e23081
Credi	w15_d434e23084
tören,	w1_d434e23089
und	w3_d434e23092
ab	w5_d434e23095
intestato	w7_d434e23098
kommenden	w9_d434e23101
Erben,	w11_d434e23104
si	w13_d434e23108
zu	w1_d434e23114
weyl.	w3_d434e23117
Christina	w5_d434e23120
Mayrin,	w7_d434e23123
gewest	w9_d434e23126
Burgerliche	w11_d434e23129
Storckmacherin	w1_d434e23134
in	w3_d434e23137
Sandinischen	w5_d434e23140
Haus	w7_d434e23143
auf	w9_d434e23146
der	w11_d434e23149
Wieden,	w1_d434e23154
alhier	w3_d434e23157
intestato	w5_d434e23160
seel.	w7_d434e23163
Verlassenschaft	w9_d434e23166
Sprüch	w1_d434e23171
und	w3_d434e23174
Anforderung	w5_d434e23177
haben,	w7_d434e23180
oder	w9_d434e23183
zu	w11_d434e23186
haben	w13_d434e23190
dermeinen,	w1_d434e23196
es	w3_d434e23199
seye	w5_d434e23202
um	w7_d434e23205
Erbschaft,	w9_d434e23208
Geld,	w11_d434e23211
Schul	w13_d434e23215
den	w1_d434e23220
oder	w3_d434e23223
anderes,	w5_d434e23226
wie	w7_d434e23229
das	w9_d434e23232
immer	w11_d434e23235
genennet	w13_d434e23239
wer	w15_d434e23242
ben	w1_d434e23247
kan	w3_d434e23250
oder	w5_d434e23253
mag,	w7_d434e23256
hiemit	w9_d434e23259
zu	w11_d434e23262
vernehmen;	w13_d434e23266
daß	w15_d434e23269
wir	w1_d434e23274
entschlossen	w3_d434e23277
seynd,	w5_d434e23280
jetztberührte	w7_d434e23283
Sprüch	w9_d434e23286
auf	w11_d434e23289
den	w1_d434e23295
3.	w3_d434e23298
Monats=tag	w5_d434e23301
May	w7_d434e23304
lauffend	w9_d434e23307
1760.	w11_d434e23310
Jahrs	w13_d434e23314
auf	w1_d434e23319
unser,	w3_d434e23322
und	w5_d434e23325
gemeiner	w7_d434e23328
Stadt	w9_d434e23331
Raht=haus	w11_d434e23334
sol	w13_d434e23338
cher	w1_d434e23343
gestalten	w3_d434e23346
zu	w5_d434e23349
hören,	w7_d434e23352
zu	w9_d434e23355
vernehmen,	w11_d434e23358
und	w13_d434e23362
was	w15_d434e23365
sich	w1_d434e23370
hierauf	w3_d434e23373
gebühret	w5_d434e23376
zu	w7_d434e23379
handlen,	w9_d434e23382
daß	w11_d434e23385
anstatt	w13_d434e23389
de	w15_d434e23392
ren	w1_d434e23398
sonst	w3_d434e23401
gebräuchigen	w5_d434e23404
dreyen	w7_d434e23407
Edicten,	w9_d434e23410
zur	w11_d434e23413
Ab	w13_d434e23417
schneidung	w1_d434e23422
aller	w3_d434e23425
Weitläuftigkeiten,	w5_d434e23428
diese	w7_d434e23431
Sach	w9_d434e23434
auf	w1_d434e23439
einmal	w3_d434e23442
hindann	w5_d434e23445
gelegt,	w7_d434e23448
und	w9_d434e23451
hernach	w11_d434e23454
keiner	w13_d434e23458
mehr	w1_d434e23463
gehöret	w3_d434e23466
werden	w5_d434e23469
solle;	w7_d434e23472
erfordern	w9_d434e23475
und	w11_d434e23478
citiren	w13_d434e23482
demnach	w1_d434e23488
alle	w3_d434e23491
Jntereßirte,	w5_d434e23494
sonderlich	w7_d434e23497
die	w9_d434e23500
ab	w11_d434e23503
inte-	w13_d434e23507
</p>
<p id="p20_d434e23510">
stato	w1_d434e23514
kommende	w3_d434e23517
Erben,	w5_d434e23520
hiemit	w7_d434e23523
peremptoriè	w9_d434e23526
und	w11_d434e23529
sub	w1_d434e23534
pœna	w3_d434e23537
præclusi,	w5_d434e23540
daß	w7_d434e23543
sie	w9_d434e23546
ent	w11_d434e23549
beders	w13_d434e23553
selbst	w15_d434e23556
per	w17_d434e23559
sönlich,	w1_d434e23564
oder	w3_d434e23567
aber	w5_d434e23570
durch	w7_d434e23573
hierzu	w9_d434e23576
genugsaum	w11_d434e23579
be	w13_d434e23583
vollmächtigte	w1_d434e23589
Gewalt=tragere	w3_d434e23592
auf	w5_d434e23595
obbemeldten	w7_d434e23598
Tag	w9_d434e23601
fruh	w1_d434e23606
um	w3_d434e23609
8.	w5_d434e23612
Uhr,	w7_d434e23615
oder	w9_d434e23618
da	w11_d434e23621
wir	w13_d434e23625
selbigen	w15_d434e23628
Tags	w17_d434e23631
et	w19_d434e23634
wann	w1_d434e23639
anderer	w3_d434e23642
Geschäften	w5_d434e23645
halber	w7_d434e23648
nicht	w9_d434e23651
zu	w11_d434e23654
Raht	w13_d434e23658
sitzeten,	w1_d434e23663
den	w3_d434e23666
nächst	w5_d434e23669
darauf	w7_d434e23672
folgenden	w9_d434e23675
Rahts	w11_d434e23678
tag	w13_d434e23682
vor	w15_d434e23685
uns	w1_d434e23691
erscheinen,	w3_d434e23694
alda	w5_d434e23697
ihre	w7_d434e23700
Forderungen	w9_d434e23703
schriet	w11_d434e23706
oder	w1_d434e23711
mündlich	w3_d434e23714
anbringen,	w5_d434e23717
sich	w7_d434e23720
legitimiren,	w9_d434e23723
und	w11_d434e23726
nicht	w1_d434e23731
ausbleiben,	w3_d434e23734
und	w5_d434e23737
zwar	w7_d434e23740
mit	w9_d434e23743
dieser	w11_d434e23746
nochmalig	w13_d434e23750
gemessenen	w1_d434e23755
Commination,	w3_d434e23758
daß	w5_d434e23761
es	w7_d434e23764
erscheine	w9_d434e23767
dar	w11_d434e23770
bey	w1_d434e23776
ein	w3_d434e23779
Theil	w5_d434e23782
oder	w7_d434e23785
nicht,	w9_d434e23788
der	w11_d434e23791
Anwesende	w13_d434e23795
mit	w15_d434e23798
seiner	w1_d434e23803
Nohtdurft	w3_d434e23806
nichts	w5_d434e23809
destoweniger	w7_d434e23812
angehöret,	w9_d434e23815
und	w1_d434e23820
darüber	w3_d434e23823
was	w5_d434e23826
Rechtens	w7_d434e23829
ist	w9_d434e23832
erkennet,	w11_d434e23835
der	w13_d434e23839
Aus	w15_d434e23842
bleibende	w1_d434e23847
hingegen	w3_d434e23850
nicht	w5_d434e23853
mehr	w7_d434e23856
gehöret,	w9_d434e23859
sondern	w11_d434e23862
gänzlichen	w1_d434e23868
ausgeschlossen	w3_d434e23871
werden	w5_d434e23874
solle;	w7_d434e23877
wornach	w9_d434e23880
sich	w1_d434e23885
ein	w3_d434e23888
jeder	w5_d434e23891
zu	w7_d434e23894
richten,	w9_d434e23897
und	w11_d434e23900
vor	w13_d434e23904
Schaden	w15_d434e23907
zu	w17_d434e23910
hüt	w19_d434e23913
ten	w1_d434e23918
wissen	w3_d434e23921
wird.	w5_d434e23924
Actum	w7_d434e23927
Wien	w9_d434e23930
den	w11_d434e23933
7.	w13_d434e23937
Martii	w15_d434e23940
1760.	w1_d434e23945
</p>
<head id="h2_d434e23951">
Land=marschall,	w1_d434e23955
rc.	w3_d434e23958
</head>
<p id="p4_d434e23961">
Entbiete	w1_d434e23965
N.	w3_d434e23968
allen	w5_d434e23971
und	w7_d434e23974
jeden,	w9_d434e23977
was	w11_d434e23980
Standes	w13_d434e23984
und	w1_d434e23989
Würden	w3_d434e23992
die	w5_d434e23995
seynd,	w7_d434e23998
der	w9_d434e24001
Gebühr	w11_d434e24004
nach,	w13_d434e24008
mei	w15_d434e24011
nen	w1_d434e24016
respective	w3_d434e24019
Dienst	w5_d434e24022
in	w7_d434e24025
gutem	w9_d434e24028
Willen	w11_d434e24031
zuvor,	w13_d434e24035
und	w1_d434e24041
füge	w3_d434e24044
hiemit	w5_d434e24047
zu	w7_d434e24050
vernehmen:	w9_d434e24053
Es	w11_d434e24056
haben	w13_d434e24060
bey	w15_d434e24063
dem	w1_d434e24068
mir	w3_d434e24071
allergnädigst	w5_d434e24074
anvertrauten	w7_d434e24077
N.	w9_d434e24080
Oe.	w11_d434e24083
Land	w13_d434e24087
marschallischen	w1_d434e24092
Gericht	w3_d434e24095
die	w5_d434e24098
Gräfl.	w7_d434e24101
Stellaische	w9_d434e24104
Her	w11_d434e24107
ren	w1_d434e24112
Testaments=executores,	w3_d434e24115
und	w5_d434e24118
der	w7_d434e24121
Causæ	w9_d434e24124
piæ	w11_d434e24127
Curator,	w1_d434e24133
schriftlich	w3_d434e24136
vorgestellet,	w5_d434e24139
welcher	w7_d434e24142
gestal	w9_d434e24145
ten	w1_d434e24150
die	w3_d434e24153
vorhin	w5_d434e24156
angeordnet	w7_d434e24159
geweste	w9_d434e24162
Licitations	w11_d434e24165
tagsatzung	w1_d434e24170
des	w3_d434e24173
bereits	w5_d434e24176
geschätzten	w7_d434e24179
Guts	w9_d434e24182
Neunkir	w11_d434e24185
chen,	w1_d434e24190
dann	w3_d434e24193
des	w5_d434e24196
alda	w7_d434e24199
ligenden	w9_d434e24202
sogenannten	w11_d434e24205
freyen	w13_d434e24209
Volgten=hofs,	w1_d434e24215
in	w3_d434e24218
Ermanglung	w5_d434e24221
einiger	w7_d434e24224
Licitan	w9_d434e24227
ten	w1_d434e24232
ihren	w3_d434e24235
Fortgang	w5_d434e24238
nicht	w7_d434e24241
hatte	w9_d434e24244
erreichen	w11_d434e24247
können,	w13_d434e24251
folgsam	w1_d434e24256
gebetten,	w3_d434e24259
ich	w5_d434e24262
geruhete	w7_d434e24265
ein	w9_d434e24268
nochmaliges	w11_d434e24271
Licitations=edict	w1_d434e24276
bey	w3_d434e24279
der	w5_d434e24282
Canzley	w7_d434e24285
ausfertigen	w9_d434e24288
zu	w11_d434e24291
lassen.	w1_d434e24297
Wann	w3_d434e24300
nun	w5_d434e24303
hierinfalls	w7_d434e24306
verwilliget,	w9_d434e24309
und	w11_d434e24312
zur	w1_d434e24317
Licitations=tagsätzung	w3_d434e24320
der	w5_d434e24323
24.	w7_d434e24326
dies	w9_d434e24329
Monats	w11_d434e24332
Martii	w1_d434e24337
bestimmet	w3_d434e24340
worden	w5_d434e24343
ist.	w7_d434e24346
Als	w9_d434e24349
hat	w11_d434e24352
man	w13_d434e24356
ein	w15_d434e24359
solches	w1_d434e24364
hiemit	w3_d434e24367
jedermänniglichen	w5_d434e24370
nochmalen	w7_d434e24373
kund	w9_d434e24376
machen	w1_d434e24382
wollen,	w3_d434e24385
damit	w5_d434e24388
der	w7_d434e24391
oder	w9_d434e24394
diejenige,	w11_d434e24397
so	w13_d434e24401
obbemeldete	w1_d434e24406
Gräfl.	w3_d434e24409
Stellaische	w5_d434e24412
Herrschaft	w7_d434e24415
Neun	w9_d434e24418
kirchen,	w1_d434e24423
und	w3_d434e24426
den	w5_d434e24429
sogenannten	w7_d434e24432
freyen	w9_d434e24435
Voigten	w11_d434e24438
hof,	w1_d434e24443
samt	w3_d434e24446
Appertinentien	w5_d434e24449
käuflichen	w7_d434e24452
an	w9_d434e24455
sich	w11_d434e24458
zu	w13_d434e24462
bringen	w1_d434e24468
Willens	w3_d434e24471
seynd,	w5_d434e24474
an	w7_d434e24477
obbestimmten	w9_d434e24480
Tag	w11_d434e24483
fruh	w1_d434e24488
um	w3_d434e24491
8.	w5_d434e24494
Uhr	w7_d434e24497
ad	w9_d434e24500
licitandum	w11_d434e24503
&	w13_d434e24507
tractandum	w15_d434e24510
vor	w1_d434e24515
Gericht	w3_d434e24518
zu	w5_d434e24521
erscheinen	w7_d434e24524
wissen	w9_d434e24527
werden.	w11_d434e24530
Wien	w13_d434e24534
den	w1_d434e24539
6.	w3_d434e24542
Martii	w5_d434e24545
1760.	w7_d434e24548
</p>
<p id="p6_d434e24551">
Zu	w1_d434e24555
Meidling	w3_d434e24558
nächst	w5_d434e24561
Schönbrunn	w7_d434e24564
ist	w9_d434e24567
des	w11_d434e24570
weil.	w13_d434e24574
Hrn.	w1_d434e24579
Johann	w3_d434e24582
Cornacki,	w5_d434e24585
gewest=Hof=befreyten	w7_d434e24588
Gold,	w9_d434e24591
arbeiters	w1_d434e24596
in	w3_d434e24599
Wien	w5_d434e24602
daselbst	w7_d434e24605
habende	w9_d434e24608
Hof,	w11_d434e24611
samt	w13_d434e24615
darzu	w1_d434e24621
gehörigen	w3_d434e24624
Dienst=büchel,	w5_d434e24627
und	w7_d434e24630
darbey	w9_d434e24633
be	w11_d434e24636
findlich=mit	w1_d434e24641
Mauer	w3_d434e24644
umfangene	w5_d434e24647
Garten:	w7_d434e24650
Jtem	w9_d434e24653
an	w1_d434e24658
überländ	w3_d434e24661
Grund=stücken,	w5_d434e24664
drey	w7_d434e24667
verschiedene	w9_d434e24670
Joch	w1_d434e24675
Aecker,	w3_d434e24678
zwey	w5_d434e24681
und	w7_d434e24684
ein	w9_d434e24687
halbes	w11_d434e24690
Tagwerk	w13_d434e24694
Wie	w15_d434e24697
sen,	w1_d434e24703
fünf	w3_d434e24706
Viertel	w5_d434e24709
ein	w7_d434e24712
halbes	w9_d434e24715
Achtel	w11_d434e24718
Weingär	w13_d434e24722
ten,	w1_d434e24727
samt	w3_d434e24730
wenigen	w5_d434e24733
Haus=fahrnussen,	w7_d434e24736
so	w9_d434e24739
in	w11_d434e24742
Ti	w13_d434e24746
</p>
<p id="p12_d434e24760">
schen,	w1_d434e24764
Kästen,	w3_d434e24767
Sesseln,	w5_d434e24770
Beht,	w7_d434e24773
Bilder,	w9_d434e24776
end	w11_d434e24779
lichen	w1_d434e24784
34.	w3_d434e24787
Emer	w5_d434e24790
17584er=wein,	w7_d434e24793
bey	w9_d434e24796
80.	w11_d434e24799
Emer	w13_d434e24803
Faß,	w1_d434e24808
und	w3_d434e24811
3.	w5_d434e24814
Stuck	w7_d434e24817
Rind=vieh	w9_d434e24820
bestehet,	w11_d434e24823
an	w13_d434e24827
die	w1_d434e24833
Meistbietende	w3_d434e24836
zu	w5_d434e24839
verkauffen,	w7_d434e24842
welche	w9_d434e24845
Licita	w11_d434e24848
tion	w1_d434e24853
den	w3_d434e24856
21.	w5_d434e24859
April	w7_d434e24862
dies	w9_d434e24865
Jahrs	w11_d434e24868
fruh	w13_d434e24872
um	w15_d434e24875
8.	w17_d434e24878
Uhr	w19_d434e24881
im	w1_d434e24886
gedacht=Cornackischen	w3_d434e24889
Haus	w5_d434e24892
zu	w7_d434e24895
Meidling	w9_d434e24898
wird	w1_d434e24903
vorgenommen,	w3_d434e24906
und	w5_d434e24909
die	w7_d434e24912
Liebhaber	w9_d434e24915
daselbst	w11_d434e24918
sich	w1_d434e24924
anzumelden	w3_d434e24927
haben	w5_d434e24930
werden.	w7_d434e24933
</p>
<p id="p14_d434e24936">
Von	w1_d434e24940
der	w3_d434e24943
N.	w5_d434e24946
Oe.	w7_d434e24949
Regierung	w9_d434e24952
wegen,	w11_d434e24955
wird	w13_d434e24959
mit	w15_d434e24962
gegenwärtig=offenem	w1_d434e24967
Edict	w3_d434e24970
jedermänniglich,	w5_d434e24973
so	w7_d434e24976
wol	w1_d434e24981
An	w3_d434e24984
als	w5_d434e24987
