<doc id="wr_1762-11-17" attrs="word" year="1762" month="11" day="17" corpus="2">
<head id="h2_d709e3084">
Stunde	w1_d709e21208
Stillstand,	w3_d709e21211
um	w5_d709e21214
die	w7_d709e21217
Todten	w9_d709e21220
begraben	w11_d709e21223
zu	w1_d709e21228
können.	w3_d709e21231
Es	w5_d709e21234
wurde	w7_d709e21237
ihm	w9_d709e21240
solches	w11_d709e21243
accordi	w13_d709e21247
ret,	w1_d709e21252
und	w3_d709e21255
in	w5_d709e21258
der	w7_d709e21261
Zeit	w9_d709e21264
104.	w11_d709e21267
Todte	w13_d709e21271
begraben.	w15_d709e21274
Da	w1_d709e21280
man	w3_d709e21283
durch	w5_d709e21286
die	w7_d709e21289
Deserteurs	w9_d709e21292
erfahren	w11_d709e21295
hatte,	w13_d709e21299
daß	w1_d709e21304
die	w3_d709e21307
Fleche	w5_d709e21310
vor	w7_d709e21313
dem	w9_d709e21316
Striegauer	w11_d709e21319
Barrte	w13_d709e21323
re	w1_d709e21328
nur=schwach	w3_d709e21331
besetzet	w5_d709e21334
sey,	w7_d709e21337
so	w9_d709e21340
fand	w11_d709e21343
der	w13_d709e21347
Ma	w15_d709e21350
jor	w1_d709e21355
Lefevre	w3_d709e21358
vor	w5_d709e21361
rathsam	w7_d709e21364
solche	w9_d709e21367
zu	w11_d709e21370
attaquiren,	w13_d709e21374
und	w1_d709e21380
im	w3_d709e21383
Fall	w5_d709e21386
man	w7_d709e21389
sie	w9_d709e21392
emportiren	w11_d709e21395
könte,	w13_d709e21399
sich	w15_d709e21402
darein	w1_d709e21407
zu	w3_d709e21410
loßiren.	w5_d709e21413
Es	w7_d709e21416
wurden	w9_d709e21419
zu	w11_d709e21422
dem	w13_d709e21426
En	w15_d709e21429
de	w1_d709e21434
von	w3_d709e21437
der	w5_d709e21440
ganzen	w7_d709e21443
Trenschee=wache	w9_d709e21446
200.	w11_d709e21449
</p>
<p id="p28_d709e21452">
Freywillige	w1_d709e21456
ausgezogen.	w3_d709e21459
Der	w5_d709e21462
Capitain	w7_d709e21465
v.	w9_d709e21468
Owerbeck,	w1_d709e21473
von	w3_d709e21476
Syburg,	w5_d709e21479
sollte	w7_d709e21482
mit	w9_d709e21485
50.	w11_d709e21488
M.	w13_d709e21492
auf	w1_d709e21497
der	w3_d709e21500
linken	w5_d709e21503
Selte	w7_d709e21506
der	w9_d709e21509
Fleche	w11_d709e21512
eine	w13_d709e21516
fausse	w15_d709e21519
Attaque	w1_d709e21525
machen,	w3_d709e21528
und	w5_d709e21531
der	w7_d709e21534
Capitain	w9_d709e21537
v.	w11_d709e21540
Pirchs,	w13_d709e21544
von	w1_d709e21549
Ferdinand,	w3_d709e21552
mit	w5_d709e21555
150.	w7_d709e21558
Mann	w9_d709e21561
zu	w11_d709e21564
gleicher	w13_d709e21568
Zeit	w1_d709e21573
die	w3_d709e21576
rechte	w5_d709e21579
Seite	w7_d709e21582
der	w9_d709e21585
Fleche	w11_d709e21588
angreiffen.	w13_d709e21592
Die	w1_d709e21597
Attaque	w3_d709e21600
sollte	w5_d709e21603
um	w7_d709e21606
12.	w9_d709e21609
Uhr	w11_d709e21612
des	w13_d709e21616
Nachts	w15_d709e21619
vor	w1_d709e21625
sich	w3_d709e21628
gehen,	w5_d709e21631
weil	w7_d709e21634
aber	w9_d709e21637
der	w11_d709e21640
Feind	w13_d709e21644
vorher	w15_d709e21647
mit	w1_d709e21652
Patrouillen	w3_d709e21655
verschiedene	w5_d709e21658
Ausfälle	w7_d709e21661
that,	w9_d709e21664
so	w1_d709e21669
ward	w3_d709e21672
dadurch	w5_d709e21675
der	w7_d709e21678
Angrif	w9_d709e21681
eine	w11_d709e21684
Stunde	w13_d709e21688
verzögert.	w1_d709e21693
Man	w3_d709e21696
fand	w5_d709e21699
die	w7_d709e21702
Fleche	w9_d709e21705
stärker	w11_d709e21708
be	w13_d709e21712
setzt,	w1_d709e21718
als	w3_d709e21721
man	w5_d709e21724
geglaubt,	w7_d709e21727
und	w9_d709e21730
da	w11_d709e21733
dieselbe	w13_d709e21737
zu	w15_d709e21740
weit	w1_d709e21745
von	w3_d709e21748
unserer	w5_d709e21751
Sappe	w7_d709e21754
entfernet,	w9_d709e21757
auch	w11_d709e21760
von	w13_d709e21764
einigen	w1_d709e21769
Bataillons	w3_d709e21772
der	w5_d709e21775
Garnison	w7_d709e21778
soutenirt	w9_d709e21781
war,	w1_d709e21786
so	w3_d709e21789
muste	w5_d709e21792
man	w7_d709e21795
sich	w9_d709e21798
wieder	w11_d709e21801
in	w13_d709e21805
die	w15_d709e21808
zweyte	w17_d709e21811
Parallele	w1_d709e21817
zuruck	w3_d709e21820
ziehen.	w5_d709e21823
</p>
<p id="p30_d709e21826">
Den	w1_d709e21830
19.	w3_d709e21833
und	w5_d709e21836
20ten.	w7_d709e21839
Mit	w9_d709e21842
allen	w11_d709e21845
beyden	w13_d709e21849
Sappen	w1_d709e21854
volanten	w3_d709e21857
abancirte	w5_d709e21860
man	w7_d709e21863
bis	w9_d709e21866
an	w11_d709e21869
den	w13_d709e21873
Fuß	w1_d709e21878
des	w3_d709e21881
Glacis.	w5_d709e21884
</p>
<p id="p32_d709e21887">
Den	w1_d709e21891
21ten.	w3_d709e21894
Der	w5_d709e21897
Major	w7_d709e21900
Lefevre	w9_d709e21903
resol	w11_d709e21906
virte	w1_d709e21911
eine	w3_d709e21914
nochmalige	w5_d709e21917
Teutative	w7_d709e21920
auf	w9_d709e21923
die	w11_d709e21926
Fle	w13_d709e21930
che	w1_d709e21935
zu	w3_d709e21938
machen,	w5_d709e21941
um	w7_d709e21944
sich	w9_d709e21947
derselben,	w11_d709e21950
wo	w13_d709e21954
mög	w15_d709e21957
lich,	w1_d709e21963
zu	w3_d709e21966
bemeistern.	w5_d709e21969
Es	w7_d709e21972
wurden	w9_d709e21975
hiezu	w11_d709e21978
der	w13_d709e21982
Obriste	w1_d709e21987
Britzke,	w3_d709e21990
von	w5_d709e21993
Knoblauch,	w7_d709e21996
mit	w9_d709e21999
300.	w11_d709e22002
Freywilligen	w1_d709e22007
commandiret.	w3_d709e22010
Der	w5_d709e22013
Angrif	w7_d709e22016
geschahe	w1_d709e22021
des	w3_d709e22024
Abends	w5_d709e22027
um	w7_d709e22030
9.	w9_d709e22033
Uhr.	w11_d709e22036
Die	w13_d709e22040
Fle	w15_d709e22043
che,	w1_d709e22049
und	w3_d709e22052
die	w5_d709e22055
dabey	w7_d709e22058
ligende	w9_d709e22061
Traverse	w11_d709e22064
ward	w13_d709e22068
von	w15_d709e22071
vorne	w1_d709e22076
und	w3_d709e22079
von	w5_d709e22082
beyden	w7_d709e22085
Seiten	w9_d709e22088
attaquirt.	w11_d709e22091
300.	w1_d709e22096
Arbeiter,	w3_d709e22099
die	w5_d709e22102
das	w7_d709e22105
neue	w9_d709e22108
Logement	w11_d709e22111
ma	w13_d709e22115
chen	w1_d709e22120
sollten,	w3_d709e22123
folgten	w5_d709e22126
auf	w7_d709e22129
die	w9_d709e22132
Freywillige.	w11_d709e22135
Die	w13_d709e22139
Fleche	w1_d709e22145
war	w3_d709e22148
mit	w5_d709e22151
80	w7_d709e22154
Mann	w9_d709e22157
besetzt.	w11_d709e22160
Hinter	w13_d709e22164
solcher	w1_d709e22169
stand	w3_d709e22172
eine	w5_d709e22175
Referve	w7_d709e22178
von	w9_d709e22181
etlichen	w11_d709e22184
100.	w13_d709e22188
Mann,	w1_d709e22193
die	w3_d709e22196
von	w5_d709e22199
Zeit	w7_d709e22202
zu	w9_d709e22205
Zeit	w11_d709e22208
durch	w13_d709e22212
frische	w15_d709e22215
Ba	w17_d709e22218
taillono	w1_d709e22223
aus	w3_d709e22226
der	w5_d709e22229
Stadt	w7_d709e22232
souteniret	w9_d709e22235
wurde.	w11_d709e22238
Es	w1_d709e22244
war	w3_d709e22247
also	w5_d709e22250
nicht	w7_d709e22253
möglich,	w9_d709e22256
die	w11_d709e22259
Fleche	w13_d709e22263
zu	w15_d709e22266
emt	w17_d709e22269
portiren,	w1_d709e22274
weil	w3_d709e22277
sie	w5_d709e22280
unter	w7_d709e22283
einem	w9_d709e22286
dreyfachen	w11_d709e22289
feindl.	w1_d709e22294
kleinen	w3_d709e22297
Gewehr	w5_d709e22300
und	w7_d709e22303
Cartetschens	w9_d709e22306
feuer	w1_d709e22311
lag.	w3_d709e22314
Jndessen	w5_d709e22317
brachte	w7_d709e22320
man	w9_d709e22323
doch	w11_d709e22326
ein	w13_d709e22330
Logement	w1_d709e22336
techter	w3_d709e22339
Hand	w5_d709e22342
vor	w7_d709e22345
der	w9_d709e22348
Traverse	w11_d709e22351
und	w13_d709e22355
dem	w1_d709e22360
bedeckten	w3_d709e22363
Wege	w5_d709e22366
zu	w7_d709e22369
Stande,	w9_d709e22372
welches	w11_d709e22375
mit	w13_d709e22379
Tages	w1_d709e22384
Anbruch	w3_d709e22387
von	w5_d709e22390
den	w7_d709e22393
Freywilligen	w9_d709e22396
be	w11_d709e22399
setzet	w1_d709e22404
ward.	w3_d709e22407
</p>
<head id="h2_d709e22413">
(Die	w1_d709e22417
Fortsetzung	w3_d709e22420
folgt	w5_d709e22423
künftig.)	w7_d709e22426
</head>
<p id="p6_d709e22431">
Von	w1_d709e22437
des	w3_d709e22440
Stifts	w5_d709e22443
Closter=neuburg	w7_d709e22446
Reut=kammer	w9_d709e22449
wegen	w1_d709e22454
wird	w3_d709e22457
hiemit	w5_d709e22460
durch	w7_d709e22463
dieses	w9_d709e22466
öffentliche	w11_d709e22469
Edict	w13_d709e22473
dem	w1_d709e22478
Joseph	w3_d709e22481
Grueder	w5_d709e22484
von	w7_d709e22487
Wilhelmstorf	w9_d709e22490
gebürtig	w11_d709e22493
und	w1_d709e22499
allen,	w3_d709e22502
die	w5_d709e22505
an	w7_d709e22508
denselben	w9_d709e22511
einige	w11_d709e22514
Spruch	w13_d709e22518
und	w15_d709e22521
Forderungen	w1_d709e22526
zu	w3_d709e22529
stellen	w5_d709e22532
haben,	w7_d709e22535
kund	w9_d709e22538
und	w11_d709e22541
zu	w13_d709e22545
wis	w15_d709e22548
ten	w1_d709e22553
gemacht:	w3_d709e22556
welchergestalten	w5_d709e22559
desselben	w7_d709e22562
Bruders	w9_d709e22565
Jacob	w1_d709e22570
Gruebers	w3_d709e22573
seel.	w5_d709e22576
Tochter	w7_d709e22579
Catharina	w9_d709e22582
verw.	w11_d709e22585
Schönleitnerin	w1_d709e22591
zu	w3_d709e22594
Rabenspurg	w5_d709e22597
unterm	w7_d709e22600
31	w9_d709e22603
Aug.	w11_d709e22606
abhin	w1_d709e22611
allda	w3_d709e22614
vor	w5_d709e22617
und	w7_d709e22620
angebracht,	w9_d709e22623
und	w11_d709e22626
mittels	w13_d709e22630
beygebrachter	w1_d709e22635
Zeugenschaft	w3_d709e22638
dargethan	w5_d709e22641
habe,	w7_d709e22644
daß	w9_d709e22647
er	w1_d709e22652
Joseph	w3_d709e22655
Grueber	w5_d709e22658
schon	w7_d709e22661
Anno	w9_d709e22664
1721.	w11_d709e22667
in	w13_d709e22671
Solda	w15_d709e22674
ten=jeben	w1_d709e22680
befindlich,	w3_d709e22683
und	w5_d709e22686
unbewust	w7_d709e22689
gewesen,	w9_d709e22692
auch	w11_d709e22695
seithero	w1_d709e22700
41.	w3_d709e22703
ganzer	w5_d709e22706
Jahr	w7_d709e22709
von	w9_d709e22712
ihme	w11_d709e22715
nichts	w13_d709e22719
gehö	w15_d709e22722
ret,	w1_d709e22727
und	w3_d709e22730
gesehen	w5_d709e22733
worden,	w7_d709e22736
sohin	w9_d709e22739
vermuthlich	w11_d709e22742
um	w13_d709e22746
gekommen,	w1_d709e22751
jedoch	w3_d709e22754
wann	w5_d709e22757
und	w7_d709e22760
wo,	w9_d709e22763
unbekannt	w11_d709e22766
seye,	w13_d709e22770
mit	w1_d709e22776
beygefügt	w3_d709e22779
geziemenden	w5_d709e22782
Bitten,	w7_d709e22785
daß	w9_d709e22788
(damit	w11_d709e22791
einstens	w1_d709e22796
zur	w3_d709e22799
Abhandlung	w5_d709e22802
und	w7_d709e22805
Vertheilung	w9_d709e22808
seines	w11_d709e22811
des	w1_d709e22816
Joseph	w3_d709e22819
Gruebers	w5_d709e22822
zuruck	w7_d709e22825
gebliebenen	w9_d709e22828
vermöß	w11_d709e22831
dießfälliger	w1_d709e22836
Liquidation	w3_d709e22839
d.	w5_d709e22842
d.	w7_d709e22845
31.	w9_d709e22848
Augusti	w11_d709e22851
dieß	w13_d709e22855
Jahrs	w1_d709e22861
dermalen	w3_d709e22864
in	w5_d709e22867
135.	w7_d709e22870
fl	w9_d709e22873
bestehenden	w11_d709e22876
Vermö	w13_d709e22880
gen	w1_d709e22885
der	w3_d709e22888
Ordnung	w5_d709e22891
nach	w7_d709e22894
geschritten	w9_d709e22897
werden	w11_d709e22900
könne)	w13_d709e22904
er	w1_d709e22909
Joseph	w3_d709e22912
Geueber	w5_d709e22915
oder	w7_d709e22918
jene,	w9_d709e22921
welche	w11_d709e22924
an	w13_d709e22928
dessel	w15_d709e22931
ben	w1_d709e22936
ruck=elassenen	w3_d709e22939
Vermogen	w5_d709e22942
ex	w7_d709e22945
quocunque	w9_d709e22948
de-	w11_d709e22951
mum	w1_d709e22957
capite	w3_d709e22960
ein	w5_d709e22963
mehreres	w7_d709e22966
Recht	w9_d709e22969
und	w11_d709e22972
Anspruch,	w13_d709e22976
dann	w1_d709e22981
sie	w3_d709e22984
Supplicantin	w5_d709e22987
Catharina	w7_d709e22990
Grueberin	w9_d709e22993
verw.	w11_d709e22996
Schönleitnerin,	w1_d709e23001
zu	w3_d709e23004
haben	w5_d709e23007
vermeinen,	w7_d709e23010
durch	w9_d709e23013
ein	w11_d709e23016
gewöhnliches	w1_d709e23021
Edictum	w3_d709e23024
ad	w5_d709e23027
valvas	w7_d709e23030
einberufen,	w9_d709e23033
und	w11_d709e23036
solches	w1_d709e23042
Edict	w3_d709e23045
behöriger	w5_d709e23048
Orten	w7_d709e23051
affigiret	w9_d709e23054
werden	w11_d709e23057
Da	w1_d709e23062
nun	w3_d709e23065
in	w5_d709e23068
dieß	w7_d709e23071
Begehren	w9_d709e23074
gewilliget	w11_d709e23077
möchte.	w1_d709e23082
worden;	w1_d709e23087
als	w3_d709e23090
wird	w5_d709e23093
ihme	w7_d709e23096
Joseph	w9_d709e23099
Grueber	w11_d709e23102
von	w13_d709e23106
Wil	w15_d709e23109
helmstorf,	w1_d709e23115
oder	w3_d709e23118
allen	w5_d709e23121
denenjenigen,	w7_d709e23124
so	w9_d709e23127
an	w11_d709e23130
dessen	w13_d709e23134
obbemeldt	w1_d709e23139
zuruck	w3_d709e23142
gebliebenen	w5_d709e23145
Vermögen	w7_d709e23148
einige	w9_d709e23151
Sprüch	w1_d709e23156
und	w3_d709e23159
Anforderungen	w5_d709e23162
zu	w7_d709e23165
stellen	w9_d709e23168
haben,	w11_d709e23171
kraft	w13_d709e23175
gegenwärtigen	w1_d709e23180
Edicts	w3_d709e23183
aufgetragen,	w5_d709e23186
daß	w7_d709e23189
der	w9_d709e23192
oder	w11_d709e23195
dieselbe	w1_d709e23201
innerhalb	w3_d709e23204
einem	w5_d709e23207
Jahr,	w7_d709e23210
6.	w9_d709e23213
Wochen,	w11_d709e23216
und	w13_d709e23220
3.	w1_d709e23225
Tägen	w3_d709e23228
von	w5_d709e23231
unten	w7_d709e23234
stehenden	w9_d709e23237
dato	w11_d709e23240
an	w13_d709e23244
und	w15_d709e23247
zwar	w17_d709e23250
den	w1_d709e23255
12.	w3_d709e23258
Monats	w5_d709e23261
Decemb.	w7_d709e23264
1763.	w9_d709e23267
um	w11_d709e23270
9	w13_d709e23274
Uhr	w15_d709e23277
für	w17_d709e23280
alldasiger	w1_d709e23285
Rent=kammer	w3_d709e23288
entweder	w5_d709e23291
selbst,	w7_d709e23294
oder	w9_d709e23297
durch	w1_d709e23303
Bevollmächtigte	w3_d709e23306
also	w5_d709e23309
gewiß	w7_d709e23312
erscheinen,	w9_d709e23315
und	w11_d709e23318
ihre	w1_d709e23323
Forderungen	w3_d709e23326
liquidiren,	w5_d709e23329
als	w7_d709e23332
im	w9_d709e23335
widrigen	w11_d709e23338
er	w13_d709e23342
oder	w1_d709e23347
dieselbe	w3_d709e23350
nicht	w5_d709e23353
mehr	w7_d709e23356
gehöret,	w9_d709e23359
sondern	w11_d709e23362
da	w13_d709e23366
vor	w15_d709e23369
erwehnte	w1_d709e23374
Joseph	w3_d709e23377
Grueberische	w5_d709e23380
Vermögen	w7_d709e23383
der	w9_d709e23386
sup	w11_d709e23389
plicirenden	w1_d709e23395
Catharinä	w3_d709e23398
Grueberin	w5_d709e23401
verw.	w7_d709e23404
Schön	w9_d709e23407
leit	w1_d709e23412
nerin	w3_d709e23415
von	w5_d709e23418
Rabenspurg	w7_d709e23421
erfolget,	w9_d709e23424
und	w11_d709e23427
derselben	w13_d709e23431
Stift	w1_d709e23436
ea	w1_d709e23441
officio	w3_d709e23444
eingeantwortet	w5_d709e23447
werden	w7_d709e23450
solle.	w9_d709e23453
Closter=neuburg	w1_d709e23459
den	w3_d709e23462
3.	w5_d709e23465
Novemb	w7_d709e23468
1762.	w9_d709e23471
</p>
<p id="p8_d709e23474">
Von	w1_d709e23478
des	w3_d709e23481
Kais.	w5_d709e23484
Kön	w7_d709e23487
Judicii	w9_d709e23490
deleg.	w11_d709e23493
mixti	w13_d709e23497
in	w15_d709e23500
Militar.	w1_d709e23505
im	w3_d709e23508
Erzherzogthum	w5_d709e23511
Oesterreich	w7_d709e23514
unter	w9_d709e23517
und	w11_d709e23520
ob	w1_d709e23525
der	w3_d709e23528
Enns	w5_d709e23531
wegen	w7_d709e23534
wird	w9_d709e23537
hiemit	w11_d709e23540
durch	w13_d709e23544
dieses	w15_d709e23547
öf	w17_d709e23550
fentliche	w1_d709e23556
Edict	w3_d709e23559
jedermänniglich,	w5_d709e23562
deme	w7_d709e23565
daran	w9_d709e23568
ge	w11_d709e23571
legen,	w1_d709e23576
kund	w3_d709e23579
und	w5_d709e23582
zu	w7_d709e23585
wissen	w9_d709e23588
gemacht:	w11_d709e23591
Es	w13_d709e23595
haben	w15_d709e23598
der	w1_d709e23603
Lorenz	w3_d709e23606
Schwach	w5_d709e23609
als	w7_d709e23612
gerichtlich	w9_d709e23615
verordnet	w11_d709e23618
Stach	w13_d709e23622
lischer	w1_d709e23627
Gerhab,	w3_d709e23630
dann	w5_d709e23633
die	w7_d709e23636
Francisca	w9_d709e23639
Schwachin,	w11_d709e23642
geb.	w1_d709e23648
Stachlin	w3_d709e23651
hier	w5_d709e23654
Orts	w7_d709e23657
nicht	w9_d709e23660
nur	w11_d709e23663
allein	w13_d709e23667
ange	w15_d709e23670
zeiget,	w1_d709e23675
welchergestalten	w3_d709e23678
derselben	w5_d709e23681
Bruder	w7_d709e23684
Joh.	w9_d709e23687
Georg	w1_d709e23692
Stachl,	w3_d709e23695
gewest	w5_d709e23698
K.	w7_d709e23701
K.	w9_d709e23704
Büchsen=meister,	w11_d709e23707
und	w13_d709e23711
Gohn	w1_d709e23716
des	w3_d709e23719
Franz	w5_d709e23722
Stachls,	w7_d709e23725
gewest	w9_d709e23728
K.	w11_d709e23731
K.	w13_d709e23735
Rumon	w15_d709e23738
</p>
<p id="p10_d709e23741">
hauptmanns	w1_d709e23745
in	w3_d709e23748
der	w5_d709e23751
Action	w7_d709e23754
bey	w9_d709e23757
Leuthen	w11_d709e23760
in	w13_d709e23764
die	w15_d709e23767
Kön.	w1_d709e23772
Preußische	w3_d709e23775
Kriegs=gefangenschaft	w5_d709e23778
verfallen,	w7_d709e23781
und	w1_d709e23786
sodann	w3_d709e23789
den	w5_d709e23792
8.	w7_d709e23795
Januar	w9_d709e23798
1758.	w11_d709e23801
im	w13_d709e23805
Kloster	w15_d709e23808
Leu	w17_d709e23811
bus	w1_d709e23817
in	w3_d709e23820
Schlesien	w5_d709e23823
verstorben	w7_d709e23826
seye,	w9_d709e23829
sondern	w11_d709e23832
auch	w13_d709e23836
gebetten,	w1_d709e23841
womit	w3_d709e23844
vor	w5_d709e23847
pflegender	w7_d709e23850
Abhandlung	w9_d709e23853
alle	w11_d709e23856
diejenige,	w1_d709e23861
welche	w3_d709e23864
an	w5_d709e23867
erst=besagt	w7_d709e23870
Büchsen=meister	w9_d709e23873
Johann	w1_d709e23878
Georg	w3_d709e23881
Stachlische	w5_d709e23884
Verlassenschaft	w7_d709e23887
ticulo	w9_d709e23890
crediti,	w1_d709e23896
adit	w3_d709e23899
alio	w5_d709e23902
quocunque	w7_d709e23905
nomine	w9_d709e23908
einige	w11_d709e23911
Sprü	w13_d709e23915
che	w1_d709e23920
und	w3_d709e23923
Anforderungen	w5_d709e23926
haben,	w7_d709e23929
oder	w9_d709e23932
zu	w11_d709e23935
machen	w13_d709e23939
vermeinen,	w1_d709e23944
durch	w3_d709e23947
gewöhnlich	w5_d709e23950
Convocationsedi	w7_d709e23953
cten	w1_d709e23958
pecemptorie	w3_d709e23961
sub	w5_d709e23964
clausula	w7_d709e23967
præclusi	w9_d709e23970
einberu	w11_d709e23973
fen	w1_d709e23979
werden	w3_d709e23982
möchten,	w5_d709e23985
gleichwie	w7_d709e23988
man	w9_d709e23991
nun	w11_d709e23994
in	w13_d709e23998
die	w15_d709e24001
ses	w1_d709e24006
Begehren	w3_d709e24009
zu	w5_d709e24012
willigen	w7_d709e24015
keinen	w9_d709e24018
Anstand	w11_d709e24021
genom	w13_d709e24025
men,	w1_d709e24030
und	w3_d709e24033
zu	w5_d709e24036
diesem	w7_d709e24039
Ende	w9_d709e24042
der	w11_d709e24045
17.	w13_d709e24049
Febr.	w15_d709e24052
künf	w17_d709e24055
tig	w1_d709e24060
1763sten	w3_d709e24063
Jahrs	w5_d709e24066
fruh	w7_d709e24069
um	w9_d709e24072
9.	w11_d709e24075
Uhr	w13_d709e24079
bey	w15_d709e24082
dieses	w17_d709e24085
K.	w1_d709e24091
T.	w3_d709e24094
Jud.	w5_d709e24097
deleg.	w7_d709e24100
mixri	w9_d709e24103
in	w11_d709e24106
inilitar.	w13_d709e24110
auf	w15_d709e24113
der	w17_d709e24116
Sei	w19_d709e24119
ler=stadt	w1_d709e24124
in	w3_d709e24127
der	w5_d709e24130
sogenannten	w7_d709e24133
Hollerstauden	w9_d709e24136
im	w11_d709e24139
er	w13_d709e24143
sten	w1_d709e24148
Stock	w3_d709e24151
befindlichen	w5_d709e24154
Canzley	w7_d709e24157
pro	w9_d709e24160
1mo,	w11_d709e24163
2do	w13_d709e24167
&	w15_d709e24170
3tio	w1_d709e24175
Termino	w3_d709e24178
zu	w5_d709e24181
erscheinen	w7_d709e24184
bestimmet	w9_d709e24187
worden	w11_d709e24190
ist;	w13_d709e24194
solchemnach	w1_d709e24200
werden	w3_d709e24203
alle	w5_d709e24206
und	w7_d709e24209
jede	w9_d709e24212
Büchsenmeister	w11_d709e24215
Johann	w1_d709e24220
Georg	w3_d709e24223
Stachlische	w5_d709e24226
Glaubiger	w7_d709e24229
an	w9_d709e24232
obbe	w11_d709e24235
stimmtem	w1_d709e24240
Tag	w3_d709e24243
und	w5_d709e24246
Stund	w7_d709e24249
entweder	w9_d709e24252
selbst	w11_d709e24255
per	w13_d709e24259
sönlich,	w1_d709e24264
oder	w3_d709e24267
durch	w5_d709e24270
genugsam	w7_d709e24273
instruirte	w9_d709e24276
Bevoll	w11_d709e24279
machtigte	w1_d709e24285
also	w3_d709e24288
gewiß	w5_d709e24291
zu	w7_d709e24294
erscheinen,	w9_d709e24297
und	w11_d709e24300
ihre	w13_d709e24304
et	w15_d709e24307
wan	w1_d709e24312
habende	w3_d709e24315
Sprüche,	w5_d709e24318
oder	w7_d709e24321
andere,	w9_d709e24324
wie	w11_d709e24327
immer	w13_d709e24331
Namen	w1_d709e24336
haben	w3_d709e24339
mögende,	w5_d709e24342
an	w7_d709e24345
diese	w9_d709e24348
Verlassenschaft	w11_d709e24351
zu	w1_d709e24356
stellen	w3_d709e24359
vermeinende	w5_d709e24362
Prätensiones	w7_d709e24365
anzumelden,	w9_d709e24368
und	w1_d709e24374
Rechts=beständig	w3_d709e24377
zu	w5_d709e24380
lequidiren,	w7_d709e24383
auch	w9_d709e24386
respe	w11_d709e24389
etive	w1_d709e24394
sich	w3_d709e24397
zu	w5_d709e24400
legitimiren	w7_d709e24403
haben,	w9_d709e24406
wie	w11_d709e24409
im	w13_d709e24413
widri	w15_d709e24416
gen	w1_d709e24421
auf	w3_d709e24424
derenselben	w5_d709e24427
Ausbleiben	w7_d709e24430
des	w9_d709e24433
eröfterten	w11_d709e24436
Jo	w13_d709e24440
hann	w1_d709e24445
Georg	w3_d709e24448
Stachels,	w5_d709e24451
gewest	w7_d709e24454
K.	w9_d709e24457
K.	w11_d709e24460
Büchsen	w13_d709e24464
meisters	w1_d709e24470
seel.	w3_d709e24473
Verlassenschaft	w5_d709e24476
ex	w7_d709e24479
officio	w9_d709e24482
abgehand	w11_d709e24485
let,	w1_d709e24490
und	w3_d709e24493
was	w5_d709e24496
Rechtens	w7_d709e24499
ist,	w9_d709e24502
vorgekehret	w11_d709e24505
werden	w13_d709e24509
Wornach	w1_d709e24514
sich	w3_d709e24517
ein	w5_d709e24520
jeder	w7_d709e24523
Jntereßirter	w9_d709e24526
zu	w11_d709e24529
solle.	w1_d709e24534
richten,	w1_d709e24540
und	w3_d709e24543
sein	w5_d709e24546
Recht	w7_d709e24549
bestens	w9_d709e24552
zu	w11_d709e24555
invigiliren	w13_d709e24559
wis	w15_d709e24562
sen	w1_d709e24567
wird.	w3_d709e24570
</p>
<p id="p12_d709e24574">
Bey	w1_d709e24578
Emerich	w3_d709e24581
Felix	w5_d709e24584
Bader	w7_d709e24587
in	w9_d709e24590
der	w11_d709e24593
Bogner=gasse	w13_d709e24597
nächst	w1_d709e24602
dem	w3_d709e24605
Todten	w5_d709e24608
kopf	w7_d709e24611
ist	w9_d709e24614
zu	w11_d709e24617
haben:	w13_d709e24621
</p>
<p id="p14_d709e24624">
Johann	w1_d709e24628
Hübners	w3_d709e24631
neu	w5_d709e24634
vermehrtes	w7_d709e24637
und	w9_d709e24640
verbes	w11_d709e24643
sertes	w1_d709e24648
reales	w3_d709e24651
StaatsZeitungs	w5_d709e24654
und	w7_d709e24657
Conversa	w9_d709e24660
tions=lexicon,	w1_d709e24665
darinnen	w3_d709e24668
sowol	w5_d709e24671
die	w7_d709e24674
Religianen	w9_d709e24677
und	w1_d709e24683
getstlichen	w3_d709e24686
Orden,	w5_d709e24689
die	w7_d709e24692
Reiche	w9_d709e24695
und	w11_d709e24698
Staaten,	w13_d709e24702
Meere,	w1_d709e24707
See.,	w3_d709e24710
Jnseln,	w5_d709e24713
Flüsse,	w7_d709e24716
Städte,	w9_d709e24719
Festun	w11_d709e24722
gen,	w1_d709e24727
Schlösser,	w3_d709e24730
Häfen,	w5_d709e24733
Berge,	w7_d709e24736
Vorgebürge,	w9_d709e24739
Pässe,	w11_d709e24742
und	w1_d709e24747
Wälder,	w3_d709e24750
die	w5_d709e24753
Linien	w7_d709e24756
teutscher	w9_d709e24759
hoher	w11_d709e24762
Hauser,	w13_d709e24766
geistliche	w1_d709e24772
und	w3_d709e24775
weltliche	w5_d709e24778
Ritter=orden,	w7_d709e24781
Wuppen,	w9_d709e24784
Reichs=täge,	w1_d709e24789
gelehrte	w3_d709e24792
Societäten,	w5_d709e24795
Gerichte,	w7_d709e24798
Ci	w9_d709e24801
vil	w1_d709e24806
und	w3_d709e24809
Militair=chargen,	w5_d709e24812
und	w7_d709e24815
der	w9_d709e24818
Unterschied	w11_d709e24821
der	w1_d709e24826
vornehmsten	w3_d709e24829
Münzen,	w5_d709e24832
Maaß	w7_d709e24835
