<doc id="wr_1756-12-25" attrs="word" year="1756" month="12" day="25" corpus="2">
<head id="h2_d103e3512">
Cadix	w1_d103e3516
bis	w5_d103e21670
zur	w7_d103e21673
Treppe,	w9_d103e21676
wo	w11_d103e21679
er	w13_d103e21683
es	w15_d103e21686
dem	w1_d103e21691
Herrn	w3_d103e21694
Hord	w5_d103e21697
übergab.	w7_d103e21700
Der	w9_d103e21703
Großsul	w11_d103e21706
tan,	w1_d103e21711
welcher	w3_d103e21714
des	w5_d103e21717
Morgens	w7_d103e21720
nach	w9_d103e21723
dem	w11_d103e21726
Se	w13_d103e21730
rail,	w1_d103e21735
und	w3_d103e21738
von	w5_d103e21741
da	w7_d103e21744
nach	w9_d103e21747
einem	w11_d103e21750
seiner	w13_d103e21754
Lusthäu	w15_d103e21757
fer	w1_d103e21763
abgegangen	w3_d103e21766
ware,	w5_d103e21769
hielt	w7_d103e21772
sich	w9_d103e21775
daselbst	w11_d103e21778
in	w13_d103e21782
einem	w1_d103e21787
Zelte	w3_d103e21790
auf,	w5_d103e21793
woraus	w7_d103e21796
er	w9_d103e21799
den	w11_d103e21802
Herrn	w13_d103e21806
Geeh	w15_d103e21809
ler,	w1_d103e21814
und	w3_d103e21817
dessen	w5_d103e21820
Gefolge	w7_d103e21823
vorüber	w9_d103e21826
paßiren	w11_d103e21829
sa	w13_d103e21833
he.	w1_d103e21838
Man	w3_d103e21841
merket	w5_d103e21844
als	w7_d103e21847
eine	w9_d103e21850
Distinction	w11_d103e21853
an	w13_d103e21857
daß	w1_d103e21863
Herr	w3_d103e21866
Geehler	w5_d103e21869
bey	w7_d103e21872
der	w9_d103e21875
ersten	w11_d103e21878
Audienz	w13_d103e21882
das	w1_d103e21887
Tabouret	w3_d103e21890
gesetzet	w5_d103e21893
bekommen,	w7_d103e21896
und	w9_d103e21899
bey	w11_d103e21902
der	w1_d103e21907
andern	w3_d103e21910
der	w5_d103e21913
Groß=vezier	w7_d103e21916
ihm	w9_d103e21919
ausser	w11_d103e21922
dem	w13_d103e21926
Caftan	w1_d103e21931
den	w3_d103e21934
Hermelin=pelz	w5_d103e21937
zugeleget	w7_d103e21940
hat,	w9_d103e21943
so	w11_d103e21946
hat	w1_d103e21952
auch	w3_d103e21955
jedesmal	w5_d103e21958
nach	w7_d103e21961
gehabter	w9_d103e21964
Audienz	w11_d103e21967
des	w1_d103e21972
Groß=sultans,	w3_d103e21975
und	w5_d103e21978
des	w7_d103e21981
Groß=veziers	w9_d103e21984
Capelle	w1_d103e21989
sich	w3_d103e21992
bey	w5_d103e21995
dem	w7_d103e21998
Herrn	w9_d103e22001
Residenten	w11_d103e22004
ein	w13_d103e22008
gefunden,	w1_d103e22013
und	w3_d103e22016
bey	w5_d103e22019
Gelegenheil	w7_d103e22022
solcher	w9_d103e22025
Au	w11_d103e22028
dienzen	w1_d103e22034
ihre	w3_d103e22037
glück=wünsche	w5_d103e22040
abgeleget.	w7_d103e22043
</p>
<head id="h2_d103e22049">
EDICT.	w1_d103e22053
</head>
<p id="p4_d103e22056">
Wir	w1_d103e22060
Johann	w3_d103e22063
Leopold	w5_d103e22066
Edler	w7_d103e22069
von	w9_d103e22072
Ghelen.	w11_d103e22075
U.	w1_d103e22080
J.	w3_d103e22083
D.	w5_d103e22086
Jhrer	w7_d103e22089
Kaiserl.	w9_d103e22092
Königl.	w11_d103e22095
Majestät	w13_d103e22099
</p>
<p id="p6_d103e22102">
Stadt	w1_d103e22106
und	w3_d103e22109
Land=richter	w5_d103e22112
in	w7_d103e22115
Dero	w9_d103e22118
Haupf	w11_d103e22121
und	w13_d103e22125
Residenz=stadt	w1_d103e22130
Wien,	w3_d103e22133
dann	w5_d103e22136
N.	w7_d103e22139
und	w9_d103e22142
N.	w11_d103e22145
die	w13_d103e22149
gesammte	w1_d103e22154
Beysitzere	w3_d103e22157
des	w5_d103e22160
Kaiserl.	w7_d103e22163
Königl.	w9_d103e22166
Stadt	w1_d103e22172
und	w3_d103e22175
Land=gerichts	w5_d103e22178
alhier,	w7_d103e22181
thun	w9_d103e22184
in	w1_d103e22189
Kraft	w3_d103e22192
gegenwärtig=offenem	w5_d103e22195
Edicts	w7_d103e22198
allen	w9_d103e22201
und	w1_d103e22206
jeden	w3_d103e22209
so	w5_d103e22212
daran	w7_d103e22215
gelegen,	w9_d103e22218
kund	w11_d103e22221
und	w13_d103e22225
zu	w15_d103e22228
wissen:	w1_d103e22233
wasgestalten	w3_d103e22236
der	w5_d103e22239
Matthias	w7_d103e22242
Anton	w9_d103e22245
Raindinger,	w1_d103e22251
Bürgerlicher	w3_d103e22254
Handels=mann	w5_d103e22257
proprio	w1_d103e22262
&	w3_d103e22265
uxoriò	w5_d103e22268
nomine	w7_d103e22271
wegen	w9_d103e22274
con	w11_d103e22277
trahirten	w1_d103e22282
Schulden=lasts	w3_d103e22285
mit	w5_d103e22288
seinem	w7_d103e22291
Ver	w9_d103e22294
mögen	w1_d103e22299
kad	w3_d103e22302
Cridam	w5_d103e22305
gediehen,	w7_d103e22308
dahero	w9_d103e22311
auch	w11_d103e22314
die	w1_d103e22320
Nohtwendigkeit	w3_d103e22323
erforderet,	w5_d103e22326
eine	w7_d103e22329
in	w9_d103e22332
der	w11_d103e22335
gleichen	w1_d103e22340
Fällen	w3_d103e22343
gewöhnliche	w5_d103e22346
Cridæ	w7_d103e22349
con-	w9_d103e22352
vocation	w1_d103e22357
denen	w3_d103e22360
sammentlichen	w5_d103e22363
sowol	w7_d103e22366
in	w9_d103e22369
als	w11_d103e22372
etwann	w1_d103e22377
außer	w3_d103e22380
Landes	w5_d103e22383
befindlichen	w7_d103e22386
Glaubpar	w9_d103e22389
theyen	w1_d103e22395
des	w3_d103e22398
ernannten	w5_d103e22401
Raindinger	w7_d103e22404
anzuordnen,	w9_d103e22407
um	w1_d103e22412
damit	w3_d103e22415
juxta	w5_d103e22418
scompetentes	w7_d103e22421
prioritatis	w9_d103e22424
gradus	w1_d103e22429
die	w3_d103e22432
de	w5_d103e22435
jure	w7_d103e22438
&	w9_d103e22441
potissimum	w11_d103e22444
de	w13_d103e22448
Consuetudine	w1_d103e22453
behörige	w3_d103e22456
Abhandlung	w5_d103e22459
vor	w7_d103e22462
gekehret	w1_d103e22468
werden	w3_d103e22471
möge:	w5_d103e22474
Solchemnach	w7_d103e22477
dann	w9_d103e22480
wird	w1_d103e22485
hiermit	w3_d103e22488
allen	w5_d103e22491
und	w7_d103e22494
jeden	w9_d103e22497
deren	w11_d103e22500
obge	w13_d103e22504
dachten	w1_d103e22509
Raindingerischen	w3_d103e22512
Conleuten	w5_d103e22515
sowol	w7_d103e22518
in	w1_d103e22523
als	w3_d103e22526
außer	w5_d103e22529
Lands	w7_d103e22532
befindlichen	w9_d103e22535
Glaubigern	w11_d103e22538
zur	w1_d103e22544
beschehenden	w3_d103e22547
Anmeldung	w5_d103e22550
ihrer	w7_d103e22553
habenden	w9_d103e22556
Sprüch	w1_d103e22561
und	w3_d103e22564
Anforderungen	w5_d103e22567
eine	w7_d103e22570
Tag=satzung	w9_d103e22573
pro	w1_d103e22578
Termino	w3_d103e22581
primo,	w5_d103e22584
secundo	w7_d103e22587
&	w9_d103e22590
tertio	w11_d103e22593
peremptorio	w1_d103e22598
deren	w3_d103e22601
gewöhnlichen	w5_d103e22604
Sechs	w7_d103e22607
Wochen	w1_d103e22613
und	w3_d103e22616
Dreyen	w5_d103e22619
Tägen,	w7_d103e22622
von	w9_d103e22625
unten	w11_d103e22628
ge	w13_d103e22632
setztem	w1_d103e22637
Dato	w3_d103e22640
an,	w5_d103e22643
und	w7_d103e22646
zwar	w9_d103e22649
mit	w11_d103e22652
Einschlies	w13_d103e22656
sung	w1_d103e22661
deren	w3_d103e22664
entzwischen	w5_d103e22667
fallenden	w7_d103e22670
Heil.	w9_d103e22673
Weih	w11_d103e22676
nachts=ferien,	w1_d103e22681
auf	w3_d103e22684
den	w5_d103e22687
7ten	w7_d103e22690
des	w9_d103e22693
künftigen	w11_d103e22696
Monats	w1_d103e22702
Februarii	w3_d103e22705
des	w5_d103e22708
1757sten	w7_d103e22711
Jahres	w9_d103e22714
frühe	w1_d103e22719
um	w3_d103e22722
8.	w5_d103e22725
Uhr,	w7_d103e22728
auf	w9_d103e22731
dem	w11_d103e22734
Kaiserl.	w13_d103e22738
Königl.	w15_d103e22741
Stadt=gericht	w1_d103e22746
entweders	w3_d103e22749
in	w5_d103e22752
Persona,	w7_d103e22755
oder	w9_d103e22758
durch	w1_d103e22763
genugsam	w3_d103e22766
bevollmächtigte	w5_d103e22769
Gewalttra	w7_d103e22772
gere	w1_d103e22778
also	w3_d103e22781
gewiß	w5_d103e22784
zu	w7_d103e22787
erscheinen	w9_d103e22790
bestimmet,	w11_d103e22793
wie	w1_d103e22798
im	w3_d103e22801
Widrigen	w5_d103e22804
die	w7_d103e22807
ausbleibende,	w9_d103e22810
und	w11_d103e22813
sich	w13_d103e22817
in	w1_d103e22822
Tempore	w3_d103e22825
præfixo	w5_d103e22828
nicht	w7_d103e22831
anmeldende	w9_d103e22834
Prä	w11_d103e22837
tendenten	w1_d103e22842
oder	w3_d103e22845
Gläubigere	w5_d103e22848
mit	w7_d103e22851
ihren	w9_d103e22854
Sprü	w11_d103e22857
chen	w1_d103e22863
nicht	w3_d103e22866
mehr	w5_d103e22869
angehöret,	w7_d103e22872
sondern	w9_d103e22875
von	w11_d103e22878
des	w13_d103e22882
mehr	w1_d103e22887
wiederholten	w3_d103e22890
Raindingerischen	w5_d103e22893
Con	w7_d103e22896
leuten	w1_d103e22901
vorhandener	w3_d103e22904
Habschaft	w5_d103e22907
und	w7_d103e22910
Ver	w9_d103e22913
mögen	w1_d103e22918
völlig	w3_d103e22921
ausgeschlossen	w5_d103e22924
seyn,	w7_d103e22927
auch	w9_d103e22930
hier	w11_d103e22933
an	w1_d103e22939
nicht	w3_d103e22942
das	w5_d103e22945
geringste	w7_d103e22948
mehr	w9_d103e22951
cum	w11_d103e22954
onere	w13_d103e22958
perpetui	w1_d103e22963
silentii	w3_d103e22966
zu	w5_d103e22969
fordern	w7_d103e22972
noch	w9_d103e22975
zu	w11_d103e22978
suchen	w13_d103e22982
haben	w1_d103e22987
sollen.	w3_d103e22990
Wornach	w5_d103e22993
sich	w7_d103e22996
dann	w9_d103e22999
ein	w11_d103e23002
jeder	w13_d103e23006
zu	w1_d103e23011
richten,	w3_d103e23014
und	w5_d103e23017
seinem	w7_d103e23020
Juri	w9_d103e23023
zu	w11_d103e23026
invigiliren	w13_d103e23030
wissen	w1_d103e23036
wird.	w3_d103e23039
So	w5_d103e23042
geschehen	w7_d103e23045
Wien	w9_d103e23048
den	w11_d103e23051
22.	w13_d103e23055
Decembr.	w1_d103e23060
1756.	w3_d103e23063
Joseph	w1_d103e23068
Martin	w3_d103e23071
Edler	w5_d103e23074
von	w7_d103e23077
Hauer,	w9_d103e23080
Jhrer	w11_d103e23083
</p>
<head id="h2_d103e23160">
achrichten	w1_d103e23164
von	w3_d103e23167
der	w5_d103e23170
freywilligen	w7_d103e23173
Zeitere	w1_d103e23178
Mannschaft	w1_d103e23183
und	w3_d103e23186
Pferd=stellung	w5_d103e23189
deren	w7_d103e23192
Siebenbür	w9_d103e23195
gischen	w1_d103e23201
Ständen.	w3_d103e23204
</head>
<p id="p4_d103e23207">
9	w1_d103e23211
2	w1_d103e23216
Sist	w1_d103e23221
zwar	w3_d103e23224
schon	w5_d103e23227
in	w7_d103e23230
voriger	w9_d103e23233
Woche	w11_d103e23236
dem	w13_d103e23240
Pu	w15_d103e23243
blico	w1_d103e23249
bekannt	w3_d103e23252
gemacht	w5_d103e23255
worden,	w7_d103e23258
wasmassen	w9_d103e23261
die,	w11_d103e23264
ls	w1_d103e23269
aus	w3_d103e23272
Catholischer,	w5_d103e23275
theils	w7_d103e23278
aus	w9_d103e23281
Protestantischen	w11_d103e23284
theil	w1_d103e23289
Religionen	w1_d103e23294
bestehende	w3_d103e23297
Siebenbürgische	w5_d103e23300
Land=stände	w7_d103e23303
zu	w9_d103e23306
Bezeugung	w1_d103e23312
ihrer	w3_d103e23315
allerunterthänigsten	w5_d103e23318
Treue	w7_d103e23321
nicht	w9_d103e23324
nur	w11_d103e23327
allein	w1_d103e23332
2000.	w3_d103e23335
Recruten	w5_d103e23338
zur	w7_d103e23341
Ergänzung	w9_d103e23344
einiger	w11_d103e23347
Jnfante	w13_d103e23351
rie=regimentern,	w1_d103e23356
sondern	w3_d103e23359
auch	w5_d103e23362
der	w7_d103e23365
alldasige	w9_d103e23368
eben	w11_d103e23371
aus	w13_d103e23375
verschiedenen	w1_d103e23380
Religionen	w3_d103e23383
bestehende	w5_d103e23386
sammentliche	w7_d103e23389
Adel	w9_d103e23392
nebst	w1_d103e23398
dem	w3_d103e23401
sowol	w5_d103e23404
Catholischen,	w7_d103e23407
als	w9_d103e23410
auch	w11_d103e23413
Protestantischen.	w13_d103e23417
und	w1_d103e23422
Griechischen	w3_d103e23425
Clero	w5_d103e23428
die	w7_d103e23431
Stellung	w1_d103e23436
einiger	w3_d103e23439
wellequi	w5_d103e23442
pirt	w1_d103e23447
und	w3_d103e23450
berittener	w5_d103e23453
Hungarischen	w7_d103e23456
Cavalleristen,	w9_d103e23459
auch	w11_d103e23462
Pferden	w1_d103e23468
Jhrer	w3_d103e23471
Kaiserl.	w5_d103e23474
Königl.	w7_d103e23477
Majestät	w9_d103e23480
freywillig	w11_d103e23483
an	w13_d103e23487
erboten	w1_d103e23492
hätten.	w3_d103e23495
Weil	w5_d103e23498
aber	w7_d103e23501
aus	w9_d103e23504
denen	w11_d103e23507
eingeloffenen	w13_d103e23511
Be	w15_d103e23514
richten	w1_d103e23519
seithero	w3_d103e23522
erst	w5_d103e23525
verläßlicher	w7_d103e23528
bekannt	w9_d103e23531
worden	w11_d103e23534
ist,	w13_d103e23538
daß	w15_d103e23541
die	w1_d103e23546
Zahl	w3_d103e23549
deren	w5_d103e23552
stellenden	w7_d103e23555
Hussaren	w9_d103e23558
nicht	w11_d103e23561
nur	w13_d103e23565
in	w15_d103e23568
447.	w17_d103e23571
vie	w1_d103e23577
in	w3_d103e23580
vorigem	w5_d103e23583
Blat	w7_d103e23586
berühret	w9_d103e23589
worden,	w11_d103e23592
sondern	w13_d103e23596
in	w15_d103e23599
weit	w17_d103e23602
mehreren	w1_d103e23607
bestehen	w3_d103e23610
wird,	w5_d103e23613
so	w7_d103e23616
hat	w9_d103e23619
man	w11_d103e23622
auch	w13_d103e23626
bis	w15_d103e23629
dahin	w17_d103e23632
als	w1_d103e23637
die	w3_d103e23640
vollständige	w5_d103e23643
Specification	w7_d103e23646
hierüber	w9_d103e23649
wird	w11_d103e23652
erfolgen	w13_d103e23656
können,	w1_d103e23661
durch	w3_d103e23664
beygehende	w5_d103e23667
Schreibens=extracte	w7_d103e23670
sub	w9_d103e23673
No-	w11_d103e23676
1.	w1_d103e23682
2.	w3_d103e23685
3.	w5_d103e23688
4.	w7_d103e23691
und	w9_d103e23694
5.	w11_d103e23697
diesen	w13_d103e23701
zu	w15_d103e23704
Jhrer	w17_d103e23707
Kaiserl.	w19_d103e23710
Königl.	w21_d103e23713
Ma	w1_d103e23718
jestät	w1_d103e23723
allerhöchsten	w3_d103e23726
Dienst=beförderung	w5_d103e23729
abzielenden	w7_d103e23732
Eifer	w9_d103e23735
erwehnter	w1_d103e23740
Land=ständen	w3_d103e23743
und	w5_d103e23746
Cleri	w7_d103e23749
kund	w9_d103e23752
zu	w11_d103e23755
machen	w13_d103e23759
nicht	w15_d103e23762
ermangeln	w1_d103e23768
wollen.	w3_d103e23771
Bey	w1_d103e23776
</p>
<head id="h4_d103e23785">
Fuszug	w1_d103e23789
Jhre	w1_d103e23794
Kaiserl.	w3_d103e23797
Königl.	w5_d103e23800
Majestät	w7_d103e23803
von	w9_d103e23806
dem	w11_d103e23809
Aus	w1_d103e23814
dem	w3_d103e23817
an	w5_d103e23820
Siebenbürgischen	w1_d103e23826
Gubernio	w3_d103e23829
zu	w5_d103e23832
Hermannstadt	w7_d103e23835
unter	w9_d103e23838
Dato	w11_d103e23841
den	w13_d103e23845
22.	w15_d103e23848
Novemb.	w1_d103e23853
1756.	w3_d103e23856
allerunterthänigst	w5_d103e23859
erstatteten	w7_d103e23862
Bericht.	w1_d103e23867
</head>
<p id="p6_d103e23870">
Urer	w1_d103e23874
Kaiserlich=Königlichen	w3_d103e23877
Majestät	w5_d103e23880
allergnädigste	w7_d103e23883
Beherzigung	w9_d103e23886
unserer	w1_d103e23891
Treue,	w3_d103e23894
und	w5_d103e23897
ausnehmend=bereit=willigsten	w7_d103e23900
Dienst=eifers	w9_d103e23903
in	w1_d103e23908
allerunterthänigster	w3_d103e23911
Zuversicht	w5_d103e23914
anhoffend,	w7_d103e23917
nehmen	w9_d103e23920
wir	w11_d103e23923
uns	w13_d103e23927
die	w1_d103e23933
Freyheit,	w3_d103e23936
Allerhöchst=deroselben	w5_d103e23939
hiemit	w7_d103e23942
die	w9_d103e23945
Liste	w11_d103e23948
deren	w13_d103e23952
von	w15_d103e23955
jedwede	w17_d103e23958
ren	w1_d103e23963
aus	w3_d103e23966
uns	w5_d103e23969
in	w7_d103e23972
das	w9_d103e23975
Besondere	w11_d103e23978
freywillig,	w13_d103e23982
und	w15_d103e23985
aus	w17_d103e23988
eigener	w19_d103e23991
Bewegung	w21_d103e23994
darstellenden	w1_d103e23999
Reitern	w3_d103e24002
allergehorsamst	w5_d103e24005
einzureichen.	w7_d103e24008
Es	w9_d103e24011
haben	w11_d103e24014
sich	w13_d103e24018
mit	w15_d103e24021
uns	w1_d103e24026
auch	w3_d103e24029
andere	w5_d103e24032
hier	w7_d103e24035
anwesende	w9_d103e24038
Vornehme	w11_d103e24041
dieses	w13_d103e24045
Fürstentums,	w15_d103e24048
gleich	w17_d103e24051
wie	w1_d103e24057
nicht	w3_d103e24060
minder	w5_d103e24063
die	w7_d103e24066
Gemeinde	w9_d103e24069
der	w11_d103e24072
Sächsischen	w13_d103e24076
Nation	w15_d103e24079
vereiniget,	w17_d103e24082
und	w19_d103e24085
nach	w1_d103e24090
Ausweis	w3_d103e24093
erst=berührter	w5_d103e24096
Liste	w7_d103e24099
ihren	w9_d103e24102
gleich=mäßigen	w11_d103e24105
Eifer	w13_d103e24109
an	w15_d103e24112
den	w17_d103e24115
Tag	w1_d103e24120
gelegt;	w3_d103e24123
von	w5_d103e24126
denen	w7_d103e24129
übrigen	w9_d103e24132
aber	w11_d103e24135
erwarten	w13_d103e24139
wir	w15_d103e24142
binnen	w17_d103e24145
kurzer	w19_d103e24148
Frist	w21_d103e24151
die	w1_d103e24156
Berichte,	w3_d103e24159
welche	w5_d103e24162
wir	w7_d103e24165
sohin	w9_d103e24168
Eurer	w11_d103e24171
Kaiserl.	w13_d103e24175
Königl.	w15_d103e24178
Majestät	w17_d103e24181
eben	w19_d103e24184
falls	w1_d103e24190
allergehorsamst	w3_d103e24193
zu	w5_d103e24196
überreichen,	w7_d103e24199
unermangeln	w9_d103e24202
werden.	w11_d103e24205
</p>
<head id="h2_d103e24211">
N.	w1_d103e24215
2.	w3_d103e24218
uszu	w1_d103e24223
Griechischen	w1_d103e24228
Bi	w3_d103e24231
Aus	w1_d103e24237
dem	w3_d103e24240
Schreiben	w5_d103e24243
eines	w7_d103e24246
vereinigt	w9_d103e24249
schofs	w1_d103e24254
an	w3_d103e24257
Se.	w5_d103e24260
Excellen;	w7_d103e24263
den	w9_d103e24266
Siebenbürgischen	w11_d103e24269
Hof=canzler	w13_d103e24273
(Titl.)	w15_d103e24276
Herrn	w17_d103e24279
Grafen	w1_d103e24284
von	w3_d103e24287
Bethlen	w5_d103e24290
unter	w7_d103e24293
Dato	w9_d103e24296
den	w11_d103e24299
16.	w13_d103e24303
Novemb.	w15_d103e24306
1756.	w17_d103e24309
</head>
<p id="p4_d103e24312">
Zeits	w1_d103e24316
von	w3_d103e24319
diesem	w5_d103e24322
Hochlöblich=Königlichen	w7_d103e24325
Guber	w9_d103e24328
Obald	w1_d103e24333
ich	w3_d103e24336
einer	w5_d103e24339
.	w7_d103e24342
d&nio	w1_d103e24347
das	w3_d103e24350
von	w5_d103e24353
Jhrer	w7_d103e24356
Kaiserlich=Königlichen	w9_d103e24359
Majestät	w11_d103e24362
den	w13_d103e24366
eilften	w15_d103e24369
</p>
<p id="p10_d103e24382">
verstrichenen	w1_d103e24386
Monats	w3_d103e24389
Octobris	w5_d103e24392
allergnädigst	w7_d103e24395
ergangene	w9_d103e24398
Rescript	w11_d103e24401
/	w13_d103e24405
wo	w15_d103e24408
mit	w1_d103e24413
uns	w3_d103e24416
der	w5_d103e24419
gegenwärtige	w7_d103e24422
von	w9_d103e24425
dem	w11_d103e24428
König	w13_d103e24432
aus	w15_d103e24435
Preussen	w17_d103e24438
in	w19_d103e24441
Allerhöchst	w21_d103e24444
gedacht	w1_d103e24449
Jhrer	w3_d103e24452
Majestät	w5_d103e24455
Lande	w7_d103e24458
unverhoft	w9_d103e24461
beschehene	w11_d103e24464
feindliche	w13_d103e24468
Einfall	w15_d103e24471
berichtet	w1_d103e24477
worden)	w3_d103e24480
in	w5_d103e24483
tieffester	w7_d103e24486
Unterthänigkeit	w9_d103e24489
erhalten,	w11_d103e24492
anderer	w13_d103e24496
Seits	w15_d103e24499
auch	w1_d103e24504
aus	w3_d103e24507
dem	w5_d103e24510
unter	w7_d103e24513
nämlichen	w9_d103e24516
Dato	w11_d103e24519
von	w13_d103e24523
Eurer	w15_d103e24526
Excellenz	w17_d103e24529
an	w19_d103e24532
mich	w21_d103e24535
erlassenen	w23_d103e24538
schätzbaresten	w1_d103e24543
Schreiben	w3_d103e24546
unserer	w5_d103e24549
allermildesten	w7_d103e24552
Landes=fürstin	w9_d103e24555
zur	w11_d103e24558
Er	w13_d103e24562
Völker	w1_d103e24567
und	w3_d103e24570
Königreiche	w5_d103e24573
vorsichtigste	w7_d103e24576
Sorgfalt,	w9_d103e24579
und	w11_d103e24582
be	w13_d103e24586
haltung	w1_d103e24592
Jhrer	w3_d103e24595
reits	w1_d103e24600
gemachte	w3_d103e24603
heilsame	w5_d103e24606
Vorkehrungen,	w7_d103e24609
(durch	w9_d103e24612
welche	w11_d103e24615
Dero	w13_d103e24619
getreue	w15_d103e24622
Un	w17_d103e24625
terthanen	w1_d103e24630
zur	w3_d103e24633
freyen	w5_d103e24636
und	w7_d103e24639
fordersamen	w9_d103e24642
Mitwürkung,	w11_d103e24645
um	w13_d103e24649
einen	w15_d103e24652
so	w17_d103e24655
grau	w19_d103e24658
samen	w1_d103e24663
und	w3_d103e24666
schädlichen	w5_d103e24669
Feind	w7_d103e24672
tapfer	w9_d103e24675
zuruck	w11_d103e24678
zu	w13_d103e24682
treiben,	w15_d103e24685
liebreich	w17_d103e24688
einge	w19_d103e24691
laden,	w1_d103e24697
angefrischet,	w3_d103e24700
und	w5_d103e24703
ermahnet	w7_d103e24706
worden)	w9_d103e24709
vernommen	w11_d103e24712
habe,	w13_d103e24716
bin	w15_d103e24719
ich	w17_d103e24722
alsogleich	w1_d103e24727
mit	w3_d103e24730
denen	w5_d103e24733
Meinigen	w7_d103e24736
zusammen	w9_d103e24739
getretten,	w11_d103e24742
und	w13_d103e24746
habe	w15_d103e24749
mich	w17_d103e24752
mit	w19_d103e24755
ihnen	w1_d103e24760
über	w3_d103e24763
die	w5_d103e24766
Art	w7_d103e24769
und	w9_d103e24772
Weise	w11_d103e24775
(wie	w13_d103e24779
wir	w15_d103e24782
bey	w17_d103e24785
sothanen	w19_d103e24788
Umständen	w21_d103e24791
den	w23_d103e24794
für	w1_d103e24799
unsere	w3_d103e24802
Landes=herrschaft	w5_d103e24805
getreuest	w7_d103e24808
hegenden	w9_d103e24811
Dienst=eifer,	w11_d103e24814
und	w13_d103e24818
das	w15_d103e24821
für	w1_d103e24827
das	w3_d103e24830
Heil	w5_d103e24833
des	w7_d103e24836
geliebten	w9_d103e24839
Vatter=landes	w11_d103e24842
in	w13_d103e24846
unsern	w15_d103e24849
Gemütern	w17_d103e24852
tragen	w19_d103e24855
de	w1_d103e24860
Verlangen	w3_d103e24863
an	w5_d103e24866
den	w7_d103e24869
Tag	w9_d103e24872
legen	w11_d103e24875
könnten)	w13_d103e24879
berahtschlaget;	w15_d103e24882
wir	w17_d103e24885
seynd	w19_d103e24888
auch	w1_d103e24893
sogleich	w3_d103e24896
dahin	w5_d103e24899
einig	w7_d103e24902
worden,	w9_d103e24905
daß	w11_d103e24908
wir	w13_d103e24912
bey	w15_d103e24915
solch	w17_d103e24918
für	w19_d103e24921
den	w21_d103e24924
Dienst	w23_d103e24927
Un	w25_d103e24931
serer	w1_d103e24936
Landes=fürstin,	w3_d103e24939
und	w5_d103e24942
das	w7_d103e24945
Heil	w9_d103e24948
des	w11_d103e24951
wehrten	w13_d103e24955
Vatter=landes	w15_d103e24958
andrin	w17_d103e24961
gender	w1_d103e24967
Nohtdurft,	w3_d103e24970
Allerhöchst=deroselben	w5_d103e24973
nach	w7_d103e24976
unseren	w9_d103e24979
Kräften	w11_d103e24982
bey	w13_d103e24986
springen,	w1_d103e24991
und	w3_d103e24994
dahero	w5_d103e24997
eine	w7_d103e25000
ganze	w9_d103e25003
Compagnie,	w11_d103e25006
bestehend	w13_d103e25010
aus	w15_d103e25013
110.	w17_d103e25016
voll	w19_d103e25019
ständig	w1_d103e25024
gerüsteten	w3_d103e25027
Reitern,	w5_d103e25030
stellen	w7_d103e25033
wollen;	w9_d103e25036
zu	w11_d103e25039
dero	w13_d103e25043
nach	w15_d103e25046
Möglichkeit	w17_d103e25049
de	w19_d103e25052
sto	w1_d103e25057
geschwinderer	w3_d103e25060
Errichtung	w5_d103e25063
wir	w7_d103e25066
weder	w9_d103e25069
Mühe,	w11_d103e25072
noch	w13_d103e25076
Sorgfalt	w15_d103e25079
spahren,	w17_d103e25082
sondern	w1_d103e25088
vielmehr	w3_d103e25091
alle	w5_d103e25094
behörige	w7_d103e25097
Bestrebung	w9_d103e25100
anwenden	w11_d103e25103
werden;	w13_d103e25107
Davon	w15_d103e25110
ich,	w1_d103e25115
wie	w3_d103e25118
Euer	w5_d103e25121
Excellenz	w7_d103e25124
begehret	w9_d103e25127
haben,	w11_d103e25130
sowol	w13_d103e25134
an	w15_d103e25137
das	w17_d103e25140
Hochlöbl.	w19_d103e25143
Kö	w21_d103e25146
nigl.	w1_d103e25151
Gubernium,	w3_d103e25154
als	w5_d103e25157
auch	w7_d103e25160
an	w9_d103e25163
(Titl.)	w11_d103e25166
Herrn	w13_d103e25170
Grafen	w15_d103e25173
von	w17_d103e25176
Kalnockiebem	w19_d103e25179
anheut	w1_d103e25184
das	w3_d103e25187
Erforderliche	w5_d103e25190
einberichtet	w7_d103e25193
habe.	w9_d103e25196
</p>
<head id="h4_d103e25216">
Dus	w1_d103e25220
zug	w3_d103e25223
</head>
<head id="h2_d103e25229">
Des	w1_d103e25233
von	w3_d103e25236
denen	w5_d103e25239
Beamten	w7_d103e25242
der	w9_d103e25245
Sächsischen	w11_d103e25248
Nation	w13_d103e25252
an	w15_d103e25255
Se.	w1_d103e25260
Excellenz	w3_d103e25263
den	w5_d103e25266
Siebenburgischen	w7_d103e25269
Hof=canzlern	w9_d103e25272
(Titl.)	w11_d103e25275
Herrn	w13_d103e25279
Grafen	w15_d103e25282
von	w1_d103e25287
Bethlen	w3_d103e25290
unter	w5_d103e25293
Dato	w7_d103e25296
den	w9_d103e25299
27.	w11_d103e25302
Novemb.	w13_d103e25306
17	w15_d103e25309
56.	w1_d103e25315
eingeschickten	w3_d103e25318
Schreibens.	w1_d103e25323
</head>
<p id="p4_d103e25326">
Aum	w1_d103e25330
hatten	w3_d103e25333
