<doc id="wr_1760-06-14" attrs="word" year="1760" month="06" day="14" corpus="2">
<head id="h2_d458e2695">
Londen	w1_d458e2699
Rachmittags	w9_d458e20795
von	w11_d458e20798
3.	w13_d458e20802
bis	w15_d458e20805
6	w17_d458e20808
Um	w19_d458e20811
gegen	w1_d458e20816
barer	w3_d458e20819
Bezahlung	w5_d458e20822
licitaudo	w7_d458e20825
verkauffet	w9_d458e20828
werden.	w11_d458e20831
</p>
<p id="p24_d458e20838">
Von	w1_d458e20842
dem	w3_d458e20845
Kaiserl.	w5_d458e20848
Königl.	w7_d458e20851
Stadt	w9_d458e20854
und	w11_d458e20857
Land	w13_d458e20861
gericht	w1_d458e20866
Wien,	w3_d458e20869
dem	w5_d458e20872
Johann	w7_d458e20875
Joseph	w9_d458e20878
Pißinger,	w11_d458e20881
behausten	w1_d458e20886
Burger	w3_d458e20889
alhier	w5_d458e20892
anzuzeigen:	w7_d458e20895
wasgestal	w9_d458e20898
ten	w1_d458e20904
Herr	w3_d458e20907
Johann	w5_d458e20910
Joseph	w7_d458e20913
von	w9_d458e20916
Glanzer	w11_d458e20919
Ritt	w13_d458e20923
mei	w15_d458e20926
ster,	w1_d458e20931
wieder	w3_d458e20934
ihne	w5_d458e20937
Pißinger	w7_d458e20940
klagend	w9_d458e20943
vor	w11_d458e20946
und	w13_d458e20950
an	w15_d458e20953
gedracht,	w1_d458e20958
was	w3_d458e20961
massen	w5_d458e20964
er	w7_d458e20967
Pißinger	w9_d458e20970
dem	w11_d458e20973
Herrn	w13_d458e20977
Kläger	w1_d458e20982
auf	w3_d458e20985
eine	w5_d458e20988
dd.	w7_d458e20991
1.	w9_d458e20994
May	w11_d458e20997
1757.	w13_d458e21001
von	w15_d458e21004
selben	w17_d458e21007
ausgestelte	w1_d458e21013
Schuld=verschreibung	w3_d458e21016
1200.	w5_d458e21019
fl.	w7_d458e21022
Ca-	w9_d458e21025
pital	w1_d458e21030
cum	w3_d458e21033
sua	w5_d458e21036
causa	w7_d458e21039
wäre	w9_d458e21042
schuldig	w11_d458e21045
geworden;	w13_d458e21049
an	w15_d458e21052
dieweilen	w1_d458e21057
aber	w3_d458e21060
nach	w5_d458e21063
der	w7_d458e21066
in	w9_d458e21069
ermeldter	w11_d458e21072
Obligatien	w13_d458e21076
vorgesehen	w1_d458e21081
und	w3_d458e21084
legaliter	w5_d458e21087
beschehenen	w7_d458e21090
Aufkundung	w9_d458e21093
des	w1_d458e21099
Terminus	w3_d458e21102
se	w5_d458e21105
utionis	w7_d458e21108
bereits	w9_d458e21111
cxpiriret,	w11_d458e21114
ermeld	w13_d458e21118
ter	w1_d458e21123
Herr	w3_d458e21126
von	w5_d458e21129
Glanzer	w7_d458e21132
aber	w9_d458e21135
von	w11_d458e21138
dem	w13_d458e21142
Beklasten	w15_d458e21145
die	w1_d458e21150
Bezahlung	w3_d458e21153
seines	w5_d458e21156
treuherzigen	w7_d458e21159
Crediti	w9_d458e21162
zu	w11_d458e21165
er	w13_d458e21169
halten	w1_d458e21174
nicht	w3_d458e21177
vermögete,	w5_d458e21180
dahero	w7_d458e21183
er	w9_d458e21186
Herr	w11_d458e21189
Klage	w13_d458e21193
gebeiten,	w1_d458e21199
daß	w3_d458e21202
ihme	w5_d458e21205
Beklagten	w7_d458e21208
die	w9_d458e21211
Contentirung	w11_d458e21214
durch	w1_d458e21219
die	w3_d458e21222
gerichtliche	w5_d458e21225
Haupt	w7_d458e21228
sperr	w9_d458e21231
auferleget	w11_d458e21234
wer	w13_d458e21238
den	w1_d458e21243
möchte,	w3_d458e21246
welches	w5_d458e21249
Supplicat	w7_d458e21252
bey	w9_d458e21255
sogestalten	w11_d458e21258
Sa	w13_d458e21262
chen	w1_d458e21267
die	w3_d458e21270
Contentirung	w5_d458e21273
inner	w7_d458e21276
14.	w9_d458e21279
Tägen	w11_d458e21282
dem	w13_d458e21286
Stadt	w15_d458e21289
brauch	w1_d458e21295
nach	w3_d458e21298
zu	w5_d458e21301
leisten	w7_d458e21304
aufzulegen,	w9_d458e21307
berahtschlaßer	w11_d458e21310
worden:	w1_d458e21315
und	w3_d458e21318
weilen	w5_d458e21321
er	w7_d458e21324
Pißinger	w9_d458e21327
in	w11_d458e21330
keinem	w13_d458e21334
Do	w15_d458e21337
micilio	w1_d458e21342
fixo,	w3_d458e21345
wie	w5_d458e21348
vorkommet,	w7_d458e21351
zu	w9_d458e21354
betretten	w11_d458e21357
ist,	w13_d458e21361
als	w1_d458e21366
wirdet	w3_d458e21369
demselben	w5_d458e21372
die	w7_d458e21375
mentionirte	w9_d458e21378
14.	w11_d458e21381
tägige	w13_d458e21385
Contentirungs	w1_d458e21391
verordnung	w3_d458e21394
in	w5_d458e21397
Kraft	w7_d458e21400
gegenwärtig	w9_d458e21403
offenen	w1_d458e21408
Edicts,	w3_d458e21411
mittels	w5_d458e21414
eines	w7_d458e21417
gewöhnlichen	w9_d458e21420
14.	w11_d458e21423
tägigen	w1_d458e21428
Termins,	w3_d458e21431
von	w5_d458e21434
unten	w7_d458e21437
stehenden	w9_d458e21440
dato	w11_d458e21443
an:	w13_d458e21447
daß	w1_d458e21452
ist	w3_d458e21455
bis	w5_d458e21458
auf	w7_d458e21461
den	w9_d458e21464
24.	w11_d458e21467
dies	w13_d458e21471
lauffenden	w15_d458e21474
Monats	w17_d458e21477
Junii	w1_d458e21483
zur	w3_d458e21486
behörigen	w5_d458e21489
Nachricht	w7_d458e21492
judicialiter	w9_d458e21495
aner	w11_d458e21498
uneret.	w1_d458e21503
So	w3_d458e21506
beschehen	w5_d458e21509
Wien	w7_d458e21512
den	w9_d458e21515
7.	w11_d458e21518
Junii	w13_d458e21522
17600	w15_d458e21525
</p>
<head id="h4_d458e21533">
Junii	w1_d458e21537
1760.	w3_d458e21540
Zwickau	w1_d458e21545
den	w3_d458e21548
15.	w5_d458e21551
</head>
<p id="p6_d458e21554">
Eute	w1_d458e21558
ist	w3_d458e21561
die	w5_d458e21564
in	w7_d458e21567
vollem	w9_d458e21570
Marsch	w11_d458e21573
aus	w13_d458e21577
denen	w15_d458e21580
Fränkischen	w17_d458e21583
Landen	w1_d458e21588
begriffene	w3_d458e21591
Kaiserl.	w5_d458e21594
Reichs=armee	w7_d458e21597
nebst	w9_d458e21600
einer	w11_d458e21603
sehr	w1_d458e21608
zahlreichen	w3_d458e21611
Artillerie	w5_d458e21614
bey	w7_d458e21617
hiesiger	w9_d458e21620
Stadt	w11_d458e21623
eingetrof	w13_d458e21627
fen,	w1_d458e21633
und	w3_d458e21636
des	w5_d458e21639
commandirenden	w7_d458e21642
Reichs=feld=marschallens	w9_d458e21645
Herzogen	w1_d458e21650
zu	w3_d458e21653
Zweybrücken	w5_d458e21656
Hochfürstl.	w7_d458e21659
Durchleucht	w9_d458e21662
ha	w11_d458e21665
ben	w1_d458e21670
dero	w3_d458e21673
Haupt=quartier	w5_d458e21676
alhier	w7_d458e21679
genommen.	w9_d458e21682
Morgen	w11_d458e21685
wird	w1_d458e21690
alhier	w3_d458e21693
gerastet,	w5_d458e21696
und	w7_d458e21699
den	w9_d458e21702
17.	w11_d458e21705
der	w13_d458e21709
Marsch	w15_d458e21712
weiter	w17_d458e21715
in	w1_d458e21721
das	w3_d458e21724
Erz=gebürge	w5_d458e21727
fortgesetzet,	w7_d458e21730
wohin	w9_d458e21733
die	w11_d458e21736
Vor=trupen	w13_d458e21740
bereits	w1_d458e21745
voraus	w3_d458e21748
marschiret,	w5_d458e21751
und	w7_d458e21754
sich	w9_d458e21757
dieser	w11_d458e21760
Tagen	w13_d458e21764
schon	w15_d458e21767
mit	w1_d458e21772
dem	w3_d458e21775
daselbst	w5_d458e21778
stehenden	w7_d458e21781
General	w9_d458e21784
Riedischen	w11_d458e21787
Corps	w13_d458e21791
vereinigen	w1_d458e21796
werden.	w3_d458e21799
Die	w5_d458e21802
Regimenter	w7_d458e21805
seynd	w9_d458e21808
stark,	w11_d458e21811
und	w13_d458e21815
bestehen	w1_d458e21821
aus	w3_d458e21824
der	w5_d458e21827
schönsten	w7_d458e21830
Mannschaft.	w9_d458e21833
Die	w11_d458e21836
Cavalle	w13_d458e21840
rie	w1_d458e21845
ist	w3_d458e21848
wol	w5_d458e21851
beritten.	w7_d458e21854
Ein	w9_d458e21857
considerables	w11_d458e21860
Corps	w13_d458e21864
ist	w15_d458e21867
unter	w17_d458e21870
Commando	w1_d458e21875
des	w3_d458e21878
Herrn	w5_d458e21881
Generalen	w7_d458e21884
Luzinsky	w9_d458e21887
zu	w11_d458e21890
Bedeckung	w13_d458e21894
deren	w1_d458e21899
Fränkischen	w3_d458e21902
Landen	w5_d458e21905
zurück	w7_d458e21908
geblieben,	w9_d458e21911
so	w11_d458e21914
aus	w13_d458e21918
etlichen	w15_d458e21921
Leutschen	w1_d458e21927
Jnfanterie=regimentern,	w3_d458e21930
nebst	w5_d458e21933
vieler	w7_d458e21936
Cavalle	w9_d458e21939
rie,	w1_d458e21944
Jägern,	w3_d458e21947
Hussarn	w5_d458e21950
und	w7_d458e21953
Croaten	w9_d458e21956
bestehet.	w11_d458e21959
Die	w13_d458e21963
von	w15_d458e21966
der	w1_d458e21971
Hanöverischen	w3_d458e21974
Armee	w5_d458e21977
kommende	w7_d458e21980
zwey	w9_d458e21983
Preußische	w11_d458e21986
Dragoner=regimenter	w1_d458e21991
Holstein	w3_d458e21994
und	w5_d458e21997
Finkenstein	w7_d458e22000
seynd	w9_d458e22003
den	w1_d458e22009
12.	w3_d458e22012
dieses	w5_d458e22015
von	w7_d458e22018
Leipzig	w9_d458e22021
wieder	w11_d458e22024
aufgebrochen,	w13_d458e22028
und	w15_d458e22031
nach	w1_d458e22036
Eulenburg	w3_d458e22039
marschiret.	w5_d458e22042
Der	w7_d458e22045
General	w9_d458e22048
Salomon	w11_d458e22051
ist	w1_d458e22056
mit	w3_d458e22059
seinem	w5_d458e22062
Corps,	w7_d458e22065
so	w9_d458e22068
in	w11_d458e22071
allem	w13_d458e22075
nur	w15_d458e22078
650.	w17_d458e22081
Mann	w19_d458e22084
stark	w21_d458e22087
ist,	w1_d458e22092
wiederum	w3_d458e22095
auf	w5_d458e22098
Markrannstadt	w7_d458e22101
vorgerücket,	w9_d458e22104
und	w11_d458e22107
halt	w1_d458e22113
einen	w3_d458e22116
Hussaren=posto	w5_d458e22119
bey	w7_d458e22122
Pegau.	w9_d458e22125
Von	w11_d458e22128
Leipzig	w13_d458e22132
aus	w1_d458e22137
siehet	w3_d458e22140
ein	w5_d458e22143
Hussaren=commando	w7_d458e22146
bey	w9_d458e22149
Wiesnitz	w11_d458e22152
hinter	w13_d458e22156
Vor	w1_d458e22161
</p>
<p id="p10_d458e22166">
Borna.	w1_d458e22170
Das	w3_d458e22173
feindliche	w5_d458e22176
Commando	w7_d458e22179
von	w9_d458e22182
Wurzen	w11_d458e22185
ist	w13_d458e22189
gestern	w1_d458e22194
gegen	w3_d458e22197
Torgau	w5_d458e22200
abmarschiret,	w7_d458e22203
und	w9_d458e22206
nicht	w11_d458e22209
mehr	w13_d458e22213
als	w15_d458e22216
ein	w1_d458e22221
Hussaren=commando	w3_d458e22224
in	w5_d458e22227
Trepsen	w7_d458e22230
stehen	w9_d458e22233
geblieben.	w11_d458e22236
</p>
<p id="p12_d458e22240">
de	w1_d458e22244
hhn	w3_d458e22247
cn	w5_d458e22250
eshn	w7_d458e22253
gn	w9_d458e22256
ehn	w11_d458e22259
A	w13_d458e22263
dn	w15_d458e22266
</p>
<head id="h2_d458e22273">
Wien	w1_d458e22277
den	w3_d458e22280
21.	w5_d458e22283
Junii.	w7_d458e22286
</head>
<p id="p4_d458e22289">
DJe	w1_d458e22293
letztere	w3_d458e22296
Nachrichten	w5_d458e22299
von	w7_d458e22302
der	w9_d458e22305
unter	w11_d458e22308
Commando	w13_d458e22312
Sr.	w15_d458e22315
Excellen	w17_d458e22318
des	w1_d458e22325
Herrn	w3_d458e22328
Feld=marschallens	w5_d458e22331
Grafens	w7_d458e22334
von	w9_d458e22337
Daun	w11_d458e22340
stehenden	w13_d458e22344
Ar	w15_d458e22347
mee	w1_d458e22352
geben,	w3_d458e22355
daß	w5_d458e22358
der	w7_d458e22361
König	w9_d458e22364
von	w11_d458e22367
Preußen,	w13_d458e22371
nach	w15_d458e22374
einem	w17_d458e22377
in	w19_d458e22380
dem	w21_d458e22383
Lager	w23_d458e22386
bey	w1_d458e22392
Meissen	w3_d458e22395
hinterlassenen	w5_d458e22398
Corps	w7_d458e22401
würklich	w9_d458e22404
die	w11_d458e22407
Elbe	w13_d458e22411
paßiret	w15_d458e22414
habe;	w17_d458e22417
wel	w19_d458e22420
che	w1_d458e22425
Bewegung	w3_d458e22428
dann	w5_d458e22431
Se.	w7_d458e22434
Excellenz	w9_d458e22437
unseren	w11_d458e22440
Herrn	w13_d458e22444
Feld=marschallen	w15_d458e22447
glei	w17_d458e22450
cherstalten	w1_d458e22455
bewogen,	w3_d458e22458
ein	w5_d458e22461
Corps	w7_d458e22464
Trupen	w9_d458e22467
in	w11_d458e22470
Dresden	w13_d458e22474
zu	w15_d458e22477
lassen,	w17_d458e22480
und	w19_d458e22483
die	w21_d458e22486
Armee	w1_d458e22491
über	w3_d458e22494
die	w5_d458e22497
Elbe	w1_d458e22503
zu	w3_d458e22506
führen.	w5_d458e22509
Der	w7_d458e22512
General	w9_d458e22515
der	w11_d458e22518
Jnfanterie	w13_d458e22522
Graf	w15_d458e22525
von	w1_d458e22530
Lasey	w3_d458e22533
hingegen	w5_d458e22536
postirte	w7_d458e22539
sich	w9_d458e22542
mit	w11_d458e22545
seinem	w13_d458e22549
unterhabenden	w15_d458e22552
Corps	w17_d458e22555
zu	w19_d458e22558
Radeberg.	w1_d458e22563
</p>
<p id="p6_d458e22566">
Aus	w1_d458e22570
Schlesien	w3_d458e22573
vernehmen	w5_d458e22576
wir,	w7_d458e22579
daß	w9_d458e22582
der	w11_d458e22585
General	w13_d458e22589
Baron	w15_d458e22592
von	w17_d458e22595
Landohn	w1_d458e22600
sein	w3_d458e22603
Quartier	w5_d458e22606
zu	w7_d458e22609
Pi	w9_d458e22612
ischwitz	w1_d458e22617
aufg	w3_d458e22620
geshhagen	w1_d458e22626
hede.	w3_d458e22629
</p>
</doc>
