<doc id="wr_1762-10-06" attrs="word" year="1762" month="10" day="06" corpus="2">
<head id="h2_d697e3031">
Madrid	w1_d697e3035
erlassen.	w9_d697e21182
Da	w11_d697e21185
nun	w13_d697e21189
Regierung	w1_d697e21194
diesem	w3_d697e21197
des	w5_d697e21200
Hrn.	w7_d697e21203
Cammerprocurato	w9_d697e21206
ris	w1_d697e21211
Bitten	w3_d697e21214
nicht	w5_d697e21217
entstanden:	w7_d697e21220
Als	w9_d697e21223
werden	w11_d697e21226
all	w13_d697e21230
und	w15_d697e21233
jede	w1_d697e21239
Eingangs	w3_d697e21242
gedachte	w5_d697e21245
Partheyen,	w7_d697e21248
welchen	w9_d697e21251
vom	w11_d697e21254
5ten	w1_d697e21259
May	w3_d697e21262
1761.	w5_d697e21265
bis	w7_d697e21268
letzten	w9_d697e21271
Augusti	w11_d697e21274
dieses	w13_d697e21278
1762.	w15_d697e21281
Jahrs	w1_d697e21286
einige	w3_d697e21289
verrufene	w5_d697e21292
Münz=sorten	w7_d697e21295
abgenom	w9_d697e21298
men	w1_d697e21303
worden,	w3_d697e21306
von	w5_d697e21309
Zeit	w7_d697e21312
der	w9_d697e21315
Affigirung	w11_d697e21318
dieses	w13_d697e21322
E	w15_d697e21325
diets	w1_d697e21331
binnen	w3_d697e21334
6.	w5_d697e21337
Wochen	w7_d697e21340
drey	w9_d697e21343
Tägen	w11_d697e21346
sich	w13_d697e21350
also	w15_d697e21353
ge	w17_d697e21356
wiß	w1_d697e21361
bey	w3_d697e21364
ihr	w5_d697e21367
N.	w7_d697e21370
Oe.	w9_d697e21373
Regierung	w11_d697e21376
anzumelden,	w13_d697e21380
und	w15_d697e21383
mit	w1_d697e21388
dem	w3_d697e21391
K.	w5_d697e21394
K.	w7_d697e21397
Hof	w9_d697e21400
und	w11_d697e21403
N.	w13_d697e21407
Oest.	w15_d697e21410
Hrn.	w17_d697e21413
Cam	w19_d697e21416
mer=procuratore	w1_d697e21421
als	w3_d697e21424
Vertrettern	w5_d697e21427
des	w7_d697e21430
Kais.	w9_d697e21433
Kön.	w11_d697e21436
Münz=amts	w1_d697e21442
ihr	w3_d697e21445
etwa	w5_d697e21448
gegen	w7_d697e21451
der	w9_d697e21454
vorgesehenen	w11_d697e21457
der	w13_d697e21461
ley	w1_d697e21466
Münz=einziehung	w3_d697e21469
zu	w5_d697e21472
haben	w7_d697e21475
vermeinendes	w9_d697e21478
Recht	w1_d697e21483
anzuführen	w3_d697e21486
haben,	w5_d697e21489
wie	w7_d697e21492
im	w9_d697e21495
widrigen	w11_d697e21498
ohne	w13_d697e21502
weiterem	w1_d697e21507
mit	w3_d697e21510
Verschmelz	w5_d697e21513
und	w7_d697e21516
resp.	w9_d697e21519
Vertheil	w11_d697e21522
und	w1_d697e21528
Verrechnung	w3_d697e21531
all	w5_d697e21534
solcher	w7_d697e21537
vom	w9_d697e21540
1.	w11_d697e21543
May	w13_d697e21547
1761.	w15_d697e21550
bis	w1_d697e21555
letzten	w3_d697e21558
Augusti	w5_d697e21561
dieses	w7_d697e21564
1762.	w9_d697e21567
Jahrs	w11_d697e21570
ihnen	w13_d697e21574
Par	w15_d697e21577
theyen	w1_d697e21582
abgenommenen	w3_d697e21585
und	w5_d697e21588
dem	w7_d697e21591
K.	w9_d697e21594
Kön	w11_d697e21597
Münz	w13_d697e21601
amt	w1_d697e21606
eingehändiget	w3_d697e21609
verrufener	w5_d697e21612
Münzen	w7_d697e21615
fürgegan	w9_d697e21618
gen	w1_d697e21624
werden	w3_d697e21627
solle.	w5_d697e21630
Wornach	w7_d697e21633
sich	w9_d697e21636
Eingangs	w11_d697e21639
ge	w13_d697e21643
dachte	w1_d697e21648
Partheyen	w3_d697e21651
zu	w5_d697e21654
richten,	w7_d697e21657
und	w9_d697e21660
vor	w11_d697e21663
Schaden	w13_d697e21667
zu	w1_d697e21672
hüten	w3_d697e21675
wissen	w5_d697e21678
werden.	w7_d697e21681
</p>
<head id="h2_d697e21688">
Land=marschall	w1_d697e21692
rc.	w3_d697e21695
</head>
<p id="p4_d697e21698">
Entbiete	w1_d697e21702
N.	w3_d697e21705
allen	w5_d697e21708
und	w7_d697e21711
jeden,	w9_d697e21714
was	w11_d697e21717
Würden	w13_d697e21721
und	w15_d697e21724
Standes	w1_d697e21729
sie	w3_d697e21732
seynd,	w5_d697e21735
der	w7_d697e21738
Gebühr	w9_d697e21741
nach	w11_d697e21744
meinen	w13_d697e21748
respe	w15_d697e21751
ctive	w1_d697e21756
Dienst,	w3_d697e21759
in	w5_d697e21762
guten	w7_d697e21765
Willen	w9_d697e21768
zuvor,	w11_d697e21771
und	w13_d697e21775
füge	w15_d697e21778
hiermit	w1_d697e21784
zu	w3_d697e21787
vernehmen:	w5_d697e21790
</p>
<p id="p6_d697e21793">
Es	w1_d697e21797
habe	w3_d697e21800
bey	w5_d697e21803
diesem	w7_d697e21806
Land=marschallischen	w9_d697e21809
Ge	w11_d697e21812
richt	w1_d697e21817
der	w3_d697e21820
Wolgeborne	w5_d697e21823
Hr.	w7_d697e21826
Philipp	w9_d697e21829
Dillhere	w11_d697e21832
Frey	w13_d697e21836
herr	w1_d697e21841
von	w3_d697e21844
Althenn	w5_d697e21847
mandatario	w7_d697e21850
nomine	w9_d697e21853
des	w11_d697e21856
Gräfl.	w13_d697e21860
Franz	w1_d697e21866
Anton	w3_d697e21869
Kuefsteinschen	w5_d697e21872
Herrn	w7_d697e21875
Gerhabens,	w9_d697e21878
abermalen	w1_d697e21883
schriftl.	w3_d697e21886
vorgestellet,	w5_d697e21889
wasgestatlen	w7_d697e21892
bey	w9_d697e21895
der	w1_d697e21900
angestern	w3_d697e21903
bestimmt	w5_d697e21906
gewesten	w7_d697e21909
Licitationstag	w9_d697e21912
satzung	w1_d697e21917
der	w3_d697e21920
Herrschaft	w5_d697e21923
Litschau	w7_d697e21926
samt	w9_d697e21929
Appertinen	w11_d697e21932
tien,	w1_d697e21938
sich	w3_d697e21941
einige	w5_d697e21944
Kauffere	w7_d697e21947
nicht	w9_d697e21950
hervorgethan	w11_d697e21953
hät	w13_d697e21957
ten,	w1_d697e21962
diesemnach	w3_d697e21965
wiederholt	w5_d697e21968
gebetten,	w7_d697e21971
ich	w9_d697e21974
geruhe	w11_d697e21977
te	w1_d697e21982
ein	w3_d697e21985
nochmaliges	w5_d697e21988
Licitations	w7_d697e21991
edict	w9_d697e21994
bey	w11_d697e21997
der	w13_d697e22001
Canz	w15_d697e22004
ley	w1_d697e22009
ausfertigen	w3_d697e22012
zu	w5_d697e22015
lassen.	w7_d697e22018
Wann	w9_d697e22021
nun	w11_d697e22024
hierinfalls	w13_d697e22028
verwilliget,	w1_d697e22034
und	w3_d697e22037
zur	w5_d697e22040
nochmaligen	w7_d697e22043
Licitations	w9_d697e22046
tagsatzung	w1_d697e22051
der	w3_d697e22054
18.	w5_d697e22057
künftigen	w7_d697e22060
Monats	w9_d697e22063
Novemb.	w11_d697e22066
bestimmet	w1_d697e22071
worden	w3_d697e22074
ist.	w5_d697e22077
Als	w7_d697e22080
hat	w9_d697e22083
man	w11_d697e22086
ein	w13_d697e22090
solches	w15_d697e22093
zu	w1_d697e22098
dem	w3_d697e22101
Ende	w5_d697e22104
hiemit	w7_d697e22107
jedermänniglichen	w9_d697e22110
nochmalen	w11_d697e22113
kund	w1_d697e22119
machen	w3_d697e22122
wollen,	w5_d697e22125
damit	w7_d697e22128
der	w9_d697e22131
oder	w11_d697e22134
diejenige,	w13_d697e22138
so	w1_d697e22143
obbesagte	w3_d697e22146
Herrschaft	w5_d697e22149
Litschau	w7_d697e22152
cum	w9_d697e22155
appertinen-	w11_d697e22158
ciis	w1_d697e22163
käuflichen	w3_d697e22166
an	w5_d697e22169
sich	w7_d697e22172
zu	w9_d697e22175
bringen	w11_d697e22178
Willens	w13_d697e22182
seynd,	w15_d697e22185
am	w1_d697e22190
obbestimmten	w3_d697e22193
Tag	w5_d697e22196
fruhe	w7_d697e22199
um	w9_d697e22202
8	w11_d697e22205
Uhr	w13_d697e22209
ad	w15_d697e22212
licitan-	w17_d697e22215
dum,	w1_d697e22221
tractandum	w3_d697e22224
&	w5_d697e22227
concludendum	w7_d697e22230
vor	w9_d697e22233
Gericht	w11_d697e22236
zu	w1_d697e22241
erscheinen	w3_d697e22244
wissen	w5_d697e22247
werden.	w7_d697e22250
Wien	w9_d697e22253
den	w11_d697e22256
28.	w13_d697e22260
Seß	w15_d697e22263
temb.	w1_d697e22268
1762.	w3_d697e22271
</p>
<head id="h2_d697e22312">
OURNAL	w1_d697e22316
Von	w1_d697e22321
der	w3_d697e22324
Kaiserl.	w5_d697e22327
Königl.	w7_d697e22330
Armee	w9_d697e22333
aus	w11_d697e22336
dem	w13_d697e22340
Haupt	w15_d697e22343
quartier	w1_d697e22348
Ober=steine	w3_d697e22351
vom	w5_d697e22354
22.	w7_d697e22357
bis	w9_d697e22360
inclusivè	w11_d697e22363
28.	w13_d697e22367
Sept.	w15_d697e22370
1762.	w1_d697e22376
</head>
<p id="p4_d697e22379">
DEn	w1_d697e22383
22.	w3_d697e22386
wurde	w5_d697e22389
man	w7_d697e22392
benachrichtiget,	w9_d697e22395
daß	w11_d697e22398
den	w13_d697e22402
21.	w15_d697e22405
dieses	w17_d697e22408
ungefehr	w1_d697e22413
400.	w3_d697e22416
Pferde	w5_d697e22419
von	w7_d697e22422
dem	w9_d697e22425
annoch	w11_d697e22428
bey	w13_d697e22432
Görlitz	w15_d697e22435
ste	w17_d697e22438
henden	w1_d697e22443
feindlichen	w3_d697e22446
Schmettauischen	w5_d697e22449
Corps	w7_d697e22452
nacher	w9_d697e22455
Friedland	w11_d697e22458
in	w1_d697e22464
Böhmen	w3_d697e22467
gekommen,	w5_d697e22470
um	w7_d697e22473
den	w9_d697e22476
diesseitigen	w11_d697e22479
Posten	w13_d697e22483
von	w15_d697e22486
40.	w17_d697e22489
Pferden	w1_d697e22494
aufzuheben.	w3_d697e22497
Da	w5_d697e22500
aber	w7_d697e22503
dieser	w9_d697e22506
auf	w11_d697e22509
seiner	w13_d697e22513
Hut	w15_d697e22516
gewesen,	w17_d697e22519
und	w1_d697e22524
während	w3_d697e22527
seines	w5_d697e22530
Zuruckzugs	w7_d697e22533
von	w9_d697e22536
60.	w11_d697e22539
Pferden,	w13_d697e22543
und	w15_d697e22546
100.	w17_d697e22549
Croaten	w1_d697e22554
unterstützet	w3_d697e22557
worden,	w5_d697e22560
so	w7_d697e22563
kame	w9_d697e22566
es	w11_d697e22569
zu	w13_d697e22573
einem	w15_d697e22576
hitzigen	w17_d697e22579
Scharmützel,	w1_d697e22585
der	w3_d697e22588
sich	w5_d697e22591
damit	w7_d697e22594
endigte,	w9_d697e22597
daß	w11_d697e22600
der	w13_d697e22604
Feind	w15_d697e22607
nach	w17_d697e22610
ei	w19_d697e22613
nem	w1_d697e22618
dreymaligen	w3_d697e22621
Angrif	w5_d697e22624
mit	w7_d697e22627
Hinterlassung	w9_d697e22630
9.	w11_d697e22633
Todten,	w13_d697e22637
und	w15_d697e22640
eben	w1_d697e22645
so	w3_d697e22648
vieler	w5_d697e22651
Kriegs=gefangenen	w7_d697e22654
den	w9_d697e22657
Ruckzug	w11_d697e22660
angetretten	w13_d697e22664
und	w1_d697e22669
dem	w3_d697e22672
Vernehmen	w5_d697e22675
nach	w7_d697e22678
über	w9_d697e22681
20.	w11_d697e22684
Bleßirte	w13_d697e22688
mit	w15_d697e22691
fortgeschlep	w17_d697e22694
pet,	w1_d697e22700
ingleichen	w3_d697e22703
10.	w5_d697e22706
Pferde	w7_d697e22709
in	w9_d697e22712
Stich	w11_d697e22715
gelassen.	w13_d697e22719
Unserer	w15_d697e22722
Seits	w17_d697e22725
vermisset	w1_d697e22730
man	w3_d697e22733
1.	w5_d697e22736
Officier	w7_d697e22739
von	w9_d697e22742
denen	w11_d697e22745
Croaten;	w13_d697e22749
dann	w15_d697e22752
ist	w17_d697e22755
1.	w19_d697e22758
Hauptmann,	w1_d697e22763
und	w3_d697e22766
1.	w5_d697e22769
Gemeiner	w7_d697e22772
verwundet	w9_d697e22775
worden.	w11_d697e22778
</p>
<p id="p6_d697e22781">
Von	w1_d697e22785
der	w3_d697e22788
Belagerung	w5_d697e22791
Schweidnitz	w7_d697e22794
gaben	w9_d697e22797
die	w11_d697e22800
Raports,	w13_d697e22804
daß	w15_d697e22807
nichts	w1_d697e22812
anders,	w3_d697e22815
als	w5_d697e22818
daß	w7_d697e22821
diesen	w9_d697e22824
Tag	w11_d697e22827
beyder	w13_d697e22831
Seits	w15_d697e22834
das	w17_d697e22837
Feuer	w19_d697e22840
sehr	w1_d697e22845
heftig	w3_d697e22848
gewesen	w5_d697e22851
seye.	w7_d697e22854
</p>
<p id="p8_d697e22857">
Den	w1_d697e22861
23sten	w3_d697e22864
lieffe	w5_d697e22867
die	w7_d697e22870
Nachricht:	w9_d697e22873
wie	w11_d697e22876
der	w13_d697e22880
Feind	w15_d697e22883
eine	w17_d697e22886
neue	w19_d697e22889
Baterie,	w1_d697e22894
jedoch	w3_d697e22897
ziemlich	w5_d697e22900
weit	w7_d697e22903
von	w9_d697e22906
der	w11_d697e22909
Festung	w13_d697e22913
zu	w1_d697e22918
Stande	w3_d697e22921
ge	w5_d697e22924
</p>
<p id="p14_d697e22938">
bracht,	w1_d697e22942
und	w3_d697e22945
derselben	w5_d697e22948
sowohl	w7_d697e22951
aus	w9_d697e22954
dieser	w11_d697e22957
als	w13_d697e22961
aus	w15_d697e22964
denen	w17_d697e22967
ande	w19_d697e22970
ren	w1_d697e22975
sehr	w3_d697e22978
stark	w5_d697e22981
zugesetzet	w7_d697e22984
habe;	w9_d697e22987
diese	w11_d697e22990
hingegen	w13_d697e22994
seyen	w15_d697e22997
ihme	w17_d697e23000
gar	w19_d697e23003
nichts	w1_d697e23008
schuldig	w3_d697e23011
geblieben.	w5_d697e23014
</p>
<p id="p16_d697e23017">
Den	w1_d697e23021
24ten	w3_d697e23024
continuirte	w5_d697e23027
der	w7_d697e23030
Feind	w9_d697e23033
aus	w11_d697e23036
allen	w13_d697e23040
Baterien	w15_d697e23043
die	w17_d697e23046
Festung	w1_d697e23051
auf	w3_d697e23054
das	w5_d697e23057
heftigste	w7_d697e23060
zu	w9_d697e23063
beschiessen;	w11_d697e23066
es	w13_d697e23070
wurde	w15_d697e23073
ihme	w17_d697e23076
aber	w19_d697e23079
mit	w1_d697e23084
der	w3_d697e23087
grösten	w5_d697e23090
Lebhaftigkeit	w7_d697e23093
geantwortet.	w9_d697e23096
</p>
<p id="p18_d697e23099">
Den	w1_d697e23103
25ten	w3_d697e23106
entdeckte	w5_d697e23109
man	w7_d697e23112
ein	w9_d697e23115
neues	w11_d697e23118
feindliches	w13_d697e23122
Lager	w15_d697e23125
von	w17_d697e23128
ungefehr	w1_d697e23133
3.	w3_d697e23136
Bataillons,	w5_d697e23139
und	w7_d697e23142
5.	w9_d697e23145
Escadrons	w11_d697e23148
auf	w13_d697e23152
der	w15_d697e23155
Anhöhe	w17_d697e23158
von	w1_d697e23163
Seidendorf.	w3_d697e23166
Das	w5_d697e23169
Feuer	w7_d697e23172
aus	w9_d697e23175
der	w11_d697e23178
Festung	w13_d697e23182
Schweidnitz	w15_d697e23185
schiene	w1_d697e23191
dem	w3_d697e23194
Feindlichen	w5_d697e23197
überlegen	w7_d697e23200
zu	w9_d697e23203
seyn.	w11_d697e23206
</p>
<p id="p20_d697e23209">
Den	w1_d697e23213
26ten	w3_d697e23216
wurde	w5_d697e23219
gemeldet,	w7_d697e23222
daß	w9_d697e23225
von	w11_d697e23228
beyden	w13_d697e23232
Seiten	w15_d697e23235
das	w17_d697e23238
Feuer	w1_d697e23243
stark	w3_d697e23246
angehalten	w5_d697e23249
habe.	w7_d697e23252
</p>
<p id="p22_d697e23255">
Den	w1_d697e23259
27ten	w3_d697e23262
wolte	w5_d697e23265
verlauten,	w7_d697e23268
daß	w9_d697e23271
der	w11_d697e23274
immerfort	w13_d697e23278
bey	w15_d697e23281
Gör	w17_d697e23284
litz	w1_d697e23289
stehende	w3_d697e23292
General	w5_d697e23295
von	w7_d697e23298
Schmettau	w9_d697e23301
eine	w11_d697e23304
Verstärkung	w13_d697e23308
von	w15_d697e23311
1.	w1_d697e23316
Bataillon,	w3_d697e23319
und	w5_d697e23322
3.	w7_d697e23325
Escadrons	w9_d697e23328
Hussaren	w11_d697e23331
überkommen	w13_d697e23335
habe.	w15_d697e23338
</p>
<p id="p24_d697e23342">
Ubrigens	w1_d697e23346
erhielten	w3_d697e23349
die	w5_d697e23352
Raports	w7_d697e23355
von	w9_d697e23358
der	w11_d697e23361
Belagerung	w13_d697e23365
Schweidnitz,	w1_d697e23370
daß	w3_d697e23373
einige	w5_d697e23376
Häuser	w7_d697e23379
in	w9_d697e23382
der	w11_d697e23385
Stadt	w13_d697e23389
durch	w15_d697e23392
die	w17_d697e23395
häuf	w19_d697e23398
fige	w1_d697e23403
vom	w3_d697e23406
Feind	w5_d697e23409
hinein	w7_d697e23412
geworfene	w9_d697e23415
Bomben	w11_d697e23418
in	w13_d697e23422
Brand	w15_d697e23425
gestecket,	w17_d697e23428
aber	w1_d697e23434
bald	w3_d697e23437
wiederum	w5_d697e23440
gelöschet	w7_d697e23443
worden.	w9_d697e23446
Hiernächst	w11_d697e23449
solle	w13_d697e23453
doch	w15_d697e23456
das	w1_d697e23461
grobe	w3_d697e23464
Geschütz	w5_d697e23467
aus	w7_d697e23470
denen	w9_d697e23473
Festungs=werkern	w11_d697e23476
heftiger	w13_d697e23480
als	w15_d697e23483
aus	w1_d697e23488
denen	w3_d697e23491
feindlichen	w5_d697e23494
Baterien	w7_d697e23497
gespielet	w9_d697e23500
haben.	w11_d697e23503
</p>
<p id="p26_d697e23506">
daß	w1_d697e23510
in	w3_d697e23513
der	w5_d697e23516
Den	w1_d697e23521
28ten	w3_d697e23524
ist	w5_d697e23527
abermalen	w7_d697e23530
einberichtet	w9_d697e23533
worden	w11_d697e23536
welches	w1_d697e23541
je	w3_d697e23544
Stadt	w1_d697e23550
Schweidnitz	w3_d697e23553
ein	w5_d697e23556
Feuer	w7_d697e23559
aufgegangen	w9_d697e23562
seye	w11_d697e23565
doch	w1_d697e23570
ebenfalls	w3_d697e23573
nicht	w5_d697e23576
lang	w7_d697e23579
daurte.	w9_d697e23582
Sonsten	w11_d697e23585
liesse	w13_d697e23589
sich	w15_d697e23592
das	w17_d697e23595
Geschütz	w1_d697e23600
von	w3_d697e23603
beyden	w5_d697e23606
Seiten	w7_d697e23609
ziemlich	w9_d697e23612
stark	w11_d697e23615
hören.	w13_d697e23619
</p>
</doc>
