<doc id="wr_1759-08-04" attrs="word" year="1759" month="08" day="04" corpus="2">
<head id="h2_d370e3993">
Düsseldorf	w1_d370e3997
gehorsamst	w9_d370e16371
ange	w11_d370e16374
bracht,	w1_d370e16380
daß	w3_d370e16383
ihnen	w5_d370e16386
durch	w7_d370e16389
den	w9_d370e16392
bey	w11_d370e16395
ihr	w13_d370e16399
Regierung	w15_d370e16402
unterm	w1_d370e16407
21.	w3_d370e16410
Martii	w5_d370e16413
inlebenden	w7_d370e16416
Jahrs	w9_d370e16419
in	w11_d370e16422
Sachen	w13_d370e16426
geschöpften	w1_d370e16431
Verlaß	w3_d370e16434
unter	w5_d370e16437
anderen	w7_d370e16440
aufgetragen	w9_d370e16443
worden,	w1_d370e16448
daß	w3_d370e16451
sie	w5_d370e16454
wegen	w7_d370e16457
Tilgung	w9_d370e16460
der	w11_d370e16463
in	w13_d370e16467
Verlust	w15_d370e16470
gegangenen	w1_d370e16476
Gräfl.	w3_d370e16479
Wenzl	w5_d370e16482
Schafootschischen	w7_d370e16485
Ori	w9_d370e16488
ginal=obligation	w1_d370e16493
de	w3_d370e16496
Dato	w5_d370e16499
1.	w7_d370e16502
Martii	w9_d370e16505
1750.	w11_d370e16508
pr.	w13_d370e16512
7000.	w1_d370e16517
fl	w3_d370e16520
um	w5_d370e16523
Affigirung	w7_d370e16526
des	w9_d370e16529
gewöhnlichen	w11_d370e16532
Amor	w13_d370e16536
tisations=edict	w1_d370e16541
ungesaumt	w3_d370e16544
anlangen	w5_d370e16547
sollen.	w7_d370e16550
Zuma	w1_d370e16556
len	w1_d370e16561
nun	w3_d370e16564
sothane	w5_d370e16567
bey	w7_d370e16570
dem	w9_d370e16573
von	w11_d370e16576
Regierung	w13_d370e16580
angeordne	w15_d370e16583
ten	w1_d370e16588
Gräfl.	w3_d370e16591
Wenzl	w5_d370e16594
Schafgotschischen	w7_d370e16597
Concurs	w9_d370e16600
ange	w11_d370e16603
meldete	w1_d370e16608
Obligation	w3_d370e16611
über	w5_d370e16614
all	w7_d370e16617
angewendete	w9_d370e16620
Müh	w11_d370e16623
nicht	w1_d370e16629
zu	w3_d370e16632
erfinden	w5_d370e16635
wäre,	w7_d370e16638
so	w9_d370e16641
erwindete	w11_d370e16644
es	w13_d370e16648
nunmehro	w15_d370e16651
an	w1_d370e16656
deme,	w3_d370e16659
daß	w5_d370e16662
dieselbe	w7_d370e16665
durch	w9_d370e16668
ein	w11_d370e16671
offentliches	w13_d370e16675
Val	w15_d370e16678
val=ediet	w1_d370e16683
amortisiret,	w3_d370e16686
und	w5_d370e16689
getilget	w7_d370e16692
werde	w9_d370e16695
we	w1_d370e16700
gen	w1_d370e16706
dessen	w3_d370e16709
Ausfertigung	w5_d370e16712
sie	w7_d370e16715
das	w9_d370e16718
Behörige	w11_d370e16721
zu	w13_d370e16725
ver	w15_d370e16728
fügen,	w1_d370e16733
gehorsamst	w3_d370e16736
baten,	w5_d370e16739
so	w7_d370e16742
ihnen	w9_d370e16745
auch	w11_d370e16748
zu	w13_d370e16752
Be	w15_d370e16755
förderung	w1_d370e16760
Rechtens	w3_d370e16763
verwilliget	w5_d370e16766
worden.	w7_d370e16769
Solchem	w9_d370e16772
nach	w1_d370e16777
befehlen	w3_d370e16780
wir	w5_d370e16783
euch	w7_d370e16786
obbemeldeter	w9_d370e16789
Gräfl.	w11_d370e16792
Wenzl	w13_d370e16796
Schafgotschischer	w1_d370e16802
Obligation=innhabern	w3_d370e16805
all	w5_d370e16808
und	w7_d370e16811
jeden	w1_d370e16816
insonderheit	w3_d370e16819
hiemit	w5_d370e16822
gnädigst,	w7_d370e16825
und	w9_d370e16828
wollen,	w1_d370e16833
daß	w1_d370e16838
ihr	w3_d370e16841
euch	w5_d370e16844
mit	w7_d370e16847
mehr	w9_d370e16850
ermeldt=verloren	w11_d370e16853
gegan	w1_d370e16859
gener,	w1_d370e16864
und	w3_d370e16867
von	w5_d370e16870
euch	w7_d370e16873
etwann	w9_d370e16876
zufälliger	w11_d370e16879
Weise	w1_d370e16884
gefundener	w1_d370e16889
Obligation	w3_d370e16892
inner	w5_d370e16895
dem	w7_d370e16898
Gerichtsbräu	w9_d370e16901
chigen	w1_d370e16907
Termin	w3_d370e16910
von	w5_d370e16913
1.	w7_d370e16916
Jahr,	w9_d370e16919
6.	w11_d370e16922
Wochen	w13_d370e16926
und	w15_d370e16929
3.	w17_d370e16932
Tägen	w1_d370e16937
von	w3_d370e16940
Affigirung	w5_d370e16943
dieses	w7_d370e16946
Edicts	w9_d370e16949
anzurechnen,	w11_d370e16952
bey	w1_d370e16957
unserer	w3_d370e16960
N.	w5_d370e16963
Oe.	w7_d370e16966
Regierung	w9_d370e16969
also	w11_d370e16972
gewiß	w13_d370e16976
an	w15_d370e16979
melden,	w1_d370e16984
und	w3_d370e16987
euer	w5_d370e16990
etwann	w7_d370e16993
hierau	w9_d370e16996
habendes	w11_d370e16999
Recht	w13_d370e17003
oder	w1_d370e17009
Sprüch	w3_d370e17012
vor	w5_d370e17015
und	w7_d370e17018
anbringen	w9_d370e17021
sollet,	w11_d370e17024
wie	w13_d370e17028
im	w15_d370e17031
widrigen	w1_d370e17036
nach	w3_d370e17039
Verstreichung	w5_d370e17042
obangesetzten	w7_d370e17045
Ter	w9_d370e17048
mins	w1_d370e17053
oft=gedachte	w3_d370e17056
Obligation	w5_d370e17059
caßiret,	w7_d370e17062
und	w9_d370e17065
an	w11_d370e17068
nulliret	w1_d370e17073
seyn,	w3_d370e17076
ihr	w5_d370e17079
einfolglich	w7_d370e17082
hiemit	w9_d370e17085
nicht	w11_d370e17088
mehr	w13_d370e17092
gehöret,	w1_d370e17098
sondern	w3_d370e17101
euch	w5_d370e17104
dieserwegen	w7_d370e17107
das	w9_d370e17110
ewige	w11_d370e17113
Stillschweigen	w1_d370e17118
auferleget	w3_d370e17121
werden	w5_d370e17124
wurde.	w7_d370e17127
Hieran	w9_d370e17130
beschihet	w1_d370e17135
Unser	w3_d370e17138
gnädigster	w5_d370e17141
Will	w7_d370e17144
und	w9_d370e17147
Meinung.	w11_d370e17150
Gegeben	w1_d370e17155
in	w3_d370e17158
unserer	w5_d370e17161
Stadt	w7_d370e17164
Wien	w9_d370e17167
den	w11_d370e17170
26.	w13_d370e17174
May	w15_d370e17177
im	w17_d370e17180
1759.	w1_d370e17186
Unserer	w3_d370e17189
Reiche	w5_d370e17192
des	w7_d370e17195
Hungarn	w9_d370e17198
und	w11_d370e17201
Böheim.	w13_d370e17205
im	w1_d370e17210
19.	w3_d370e17213
Jahre.	w5_d370e17216
Von	w1_d370e17221
des	w3_d370e17224
würdigen	w5_d370e17227
St.	w7_d370e17230
Maria	w9_d370e17233
Magdalena	w11_d370e17236
Stifts	w1_d370e17241
Grundbuch	w3_d370e17244
wegen,	w5_d370e17247
wird	w7_d370e17250
mit	w9_d370e17253
gegenwärtig	w11_d370e17256
offenen	w1_d370e17262
Edict	w3_d370e17265
jedermänniglich	w5_d370e17268
sowol	w7_d370e17271
An	w9_d370e17274
als	w11_d370e17277
Ab	w13_d370e17281
</p>
<p id="p26_d370e17284">
wesenden,	w1_d370e17288
deme	w3_d370e17291
daran	w5_d370e17294
gelegen,	w7_d370e17297
kund	w9_d370e17300
und	w11_d370e17303
zu	w13_d370e17307
wis	w15_d370e17310
sen	w1_d370e17315
gemacht.	w3_d370e17318
Es	w5_d370e17321
habe	w7_d370e17324
besagtes	w9_d370e17327
Grund=buch	w11_d370e17330
nach	w13_d370e17334
erfolgten	w1_d370e17339
zusammen=lauf	w3_d370e17342
einiger	w5_d370e17345
Creditorn	w7_d370e17348
de	w9_d370e17351
Johann	w1_d370e17357
Mathias	w3_d370e17360
Rigler	w5_d370e17363
behausten	w7_d370e17366
Grund=hol	w9_d370e17369
den	w1_d370e17374
und	w3_d370e17377
Bäckern,	w5_d370e17380
am	w7_d370e17383
St.	w9_d370e17386
Magdalena=grund	w11_d370e17389
zu	w13_d370e17393
Einrichtung	w1_d370e17398
des	w3_d370e17401
Satus	w5_d370e17404
passivi,	w7_d370e17407
folgends	w9_d370e17410
zur	w11_d370e17413
be	w13_d370e17417
hörigen	w1_d370e17422
Cridæ-abhandlung	w3_d370e17425
für	w5_d370e17428
nöhtig	w7_d370e17431
befunden,	w9_d370e17434
die	w1_d370e17440
sammentlich	w3_d370e17443
sowol	w5_d370e17446
inner	w7_d370e17449
als	w9_d370e17452
ausser	w11_d370e17455
Land	w13_d370e17459
be	w15_d370e17462
findliche	w1_d370e17467
Johann	w3_d370e17470
Mathias	w5_d370e17473
Riglerische	w7_d370e17476
Glaubigere	w9_d370e17479
zur	w1_d370e17484
Anmeld	w3_d370e17487
und	w5_d370e17490
Liquidirung	w7_d370e17493
ihrer	w9_d370e17496
an	w11_d370e17499
wiederhol	w13_d370e17503
ten	w1_d370e17508
Rigler	w3_d370e17511
zustellen	w5_d370e17514
habender	w7_d370e17517
Sprüch	w9_d370e17520
und	w11_d370e17523
Fol	w13_d370e17527
derungen	w1_d370e17533
gerichtlich	w3_d370e17536
vorzuladen,	w5_d370e17539
und	w7_d370e17542
einzuberuf	w9_d370e17545
fen:	w1_d370e17550
zu	w3_d370e17553
welchen	w5_d370e17556
Ende	w7_d370e17559
denenselben	w9_d370e17562
der	w11_d370e17565
18.	w13_d370e17569
Tag	w15_d370e17572
dieses	w1_d370e17577
Monate	w3_d370e17580
Augusti	w5_d370e17583
1759	w7_d370e17586
Jahrs,	w9_d370e17589
Vormitteg	w11_d370e17592
um	w1_d370e17597
8.	w3_d370e17600
Uhr	w5_d370e17603
zur	w7_d370e17606
Convocations	w9_d370e17609
und	w11_d370e17612
Anweldungs	w13_d370e17616
tagsatzung,	w1_d370e17622
zu	w3_d370e17625
allendlicher	w5_d370e17628
Frist,	w7_d370e17631
&	w9_d370e17634
gu	w11_d370e17637
dem	w13_d370e17641
sub	w15_d370e17644
prima,	w1_d370e17649
1da	w3_d370e17652
&	w5_d370e17655
3tia	w7_d370e17658
Citatione	w9_d370e17661
anberaumet	w11_d370e17664
worden.	w13_d370e17668
Solchemnach	w1_d370e17673
werden	w3_d370e17676
all	w5_d370e17679
und	w7_d370e17682
jede,	w9_d370e17685
welche	w11_d370e17688
an	w13_d370e17692
ge	w15_d370e17695
dachten	w1_d370e17700
Rigler	w3_d370e17703
um	w5_d370e17706
rechtmäßiger	w7_d370e17709
Forderung	w9_d370e17712
willen	w11_d370e17715
einige	w1_d370e17721
Sprüch	w3_d370e17724
haben,	w5_d370e17727
oder	w7_d370e17730
zu	w9_d370e17733
haben	w11_d370e17736
vermeinen,	w13_d370e17740
an	w1_d370e17745
obbestimmten	w3_d370e17748
Tag	w5_d370e17751
und	w7_d370e17754
Stund	w9_d370e17757
vor	w11_d370e17760
bemeldten	w13_d370e17764
Grund=buch	w1_d370e17769
in	w3_d370e17772
der	w5_d370e17775
Singer=strassen	w7_d370e17778
in	w9_d370e17781
Fähndrich	w11_d370e17784
hof	w1_d370e17789
im	w3_d370e17792
Mautischen	w5_d370e17795
Haus	w7_d370e17798
im	w9_d370e17801
3ten	w11_d370e17804
Stock	w13_d370e17808
entwe	w15_d370e17811
der	w1_d370e17817
selbst	w3_d370e17820
Persönlich,	w5_d370e17823
oder	w7_d370e17826
durch	w9_d370e17829
hierzu	w11_d370e17832
genug	w13_d370e17836
sam	w1_d370e17841
bevollmächtigte	w3_d370e17844
Gewalttragere	w5_d370e17847
alsogewiß	w7_d370e17850
zu	w9_d370e17853
erscheinen,	w1_d370e17858
und	w3_d370e17861
ihre	w5_d370e17864
an	w7_d370e17867
diesen	w9_d370e17870
Rigler	w11_d370e17873
habende	w13_d370e17877
Anforderungen	w1_d370e17882
anzumelden,	w3_d370e17885
auch	w5_d370e17888
rechtlich	w7_d370e17891
zu	w9_d370e17894
li	w11_d370e17897
quidiren	w1_d370e17903
haben,	w3_d370e17906
als	w5_d370e17909
im	w7_d370e17912
widrigen	w9_d370e17915
die	w11_d370e17918
Cridaver	w13_d370e17922
handlung	w1_d370e17927
gleichwolen	w3_d370e17930
vorgenommen,	w5_d370e17933
und	w7_d370e17936
denen	w9_d370e17939
sich	w1_d370e17944
nicht	w3_d370e17947
anmeldenden	w5_d370e17950
das	w7_d370e17953
ewige	w9_d370e17956
Stillschweigen	w11_d370e17959
auferleget,	w1_d370e17964
auch	w3_d370e17967
ansonsten	w5_d370e17970
ex	w7_d370e17973
Officio	w9_d370e17976
vorgekehret	w11_d370e17979
werden	w1_d370e17985
solle,	w3_d370e17988
was	w5_d370e17991
Rechtens	w7_d370e17994
ist.	w9_d370e17997
Wornach	w11_d370e18000
sich	w13_d370e18004
also	w1_d370e18009
ein	w3_d370e18012
jeder	w5_d370e18015
zu	w7_d370e18018
richten	w9_d370e18021
wissen	w11_d370e18024
wird.	w13_d370e18028
So	w15_d370e18031
gesche	w17_d370e18034
hen	w1_d370e18039
Wienn	w3_d370e18042
den	w5_d370e18045
11.	w7_d370e18048
Junii	w9_d370e18051
1759.	w11_d370e18054
</p>
<p id="p28_d370e18057">
Robertus	w1_d370e18061
Abbt	w3_d370e18064
des	w5_d370e18067
Löbl.	w7_d370e18070
Stift	w9_d370e18073
und	w11_d370e18076
GOttes	w13_d370e18080
haus	w1_d370e18085
unseren	w3_d370e18088
lieben	w5_d370e18091
Frauen	w7_d370e18094
zum	w9_d370e18097
Schotten:	w11_d370e18100
fügen	w13_d370e18104
hiemit	w1_d370e18109
jedermänniglich	w3_d370e18112
zu	w5_d370e18115
vernehmen;	w7_d370e18118
wie	w9_d370e18121
daß	w11_d370e18124
bey	w1_d370e18130
diesseitigen	w3_d370e18133
Hof	w5_d370e18136
und	w7_d370e18139
Grund=gericht	w9_d370e18142
der	w11_d370e18145
Al-	w13_d370e18149
vocatus	w1_d370e18154
Causarum	w3_d370e18157
piarum	w5_d370e18160
Herr	w7_d370e18163
Leopeld	w9_d370e18166
Franz	w11_d370e18169
Werrer	w1_d370e18174
J.	w3_d370e18177
U.	w5_d370e18180
D.	w7_d370e18183
wider	w9_d370e18186
den	w11_d370e18189
gräfl.	w13_d370e18193
Leopold	w15_d370e18196
Küef	w17_d370e18199
steinischen	w1_d370e18204
Curatorem	w3_d370e18207
bonorum	w5_d370e18210
wegen	w7_d370e18213
Sitz	w9_d370e18216
weis	w1_d370e18222
vorgemerkten	w3_d370e18225
10000.	w5_d370e18228
fl.	w7_d370e18231
Capital	w9_d370e18234
cum	w11_d370e18237
ia	w13_d370e18241
causa	w1_d370e18246
auf	w3_d370e18249
ferners	w5_d370e18252
Anlangen	w7_d370e18255
über	w9_d370e18258
die	w11_d370e18261
ehehin	w13_d370e18265
am	w15_d370e18268
girt	w1_d370e18273
geweste	w3_d370e18276
Licitations=edicta	w5_d370e18279
des	w7_d370e18282
Hoch=ardfrich	w9_d370e18285
Knefsteinischen,	w1_d370e18290
vor	w3_d370e18293
dem	w5_d370e18296
Schotten=thor	w7_d370e18299
in	w9_d370e18302
der	w11_d370e18305
Schotten=point	w1_d370e18311
gelegenen	w3_d370e18314
Hauses	w5_d370e18317
und	w7_d370e18320
Gartens,	w9_d370e18323
die	w1_d370e18328
Ausfertigung	w3_d370e18331
eines	w5_d370e18334
weiteren	w7_d370e18337
Licitations=ersel	w9_d370e18340
untern	w1_d370e18345
28.	w3_d370e18348
instehenden	w5_d370e18351
Monats	w7_d370e18354
und	w9_d370e18357
Jahrs,	w11_d370e18360
unge	w13_d370e18364
hindert	w1_d370e18369
deren	w3_d370e18372
Ferien	w5_d370e18375
abfolute	w7_d370e18378
verwilligter	w9_d370e18381
erhal	w11_d370e18384
ten	w1_d370e18390
habe;	w3_d370e18393
dahero	w5_d370e18396
dann	w7_d370e18399
auch	w9_d370e18402
hiemit	w11_d370e18405
der	w13_d370e18409
8.	w15_d370e18412
dieses	w17_d370e18415
Monats	w1_d370e18420
Augusti,	w3_d370e18423
Vormittag	w5_d370e18426
um	w7_d370e18429
9.	w9_d370e18432
Uhr	w11_d370e18435
vor	w13_d370e18439
dies	w15_d370e18442
seitig	w1_d370e18447
bestelten	w3_d370e18450
Hof	w5_d370e18453
und	w7_d370e18456
Grund=gericht	w9_d370e18459
zu	w11_d370e18462
erschei	w13_d370e18466
nen,	w1_d370e18471
zu	w3_d370e18474
dergestalt	w5_d370e18477
peremptorie	w7_d370e18480
clausulirten	w9_d370e18483
Li	w11_d370e18486
citations=tagsatzung	w1_d370e18492
bestimmet,	w3_d370e18495
und	w5_d370e18498
per	w7_d370e18501
Edictum	w9_d370e18504
ad	w1_d370e18509
valvas	w3_d370e18512
intimiret	w5_d370e18515
wird,	w7_d370e18518
daß	w9_d370e18521
alda	w11_d370e18524
mit	w13_d370e18528
dem	w15_d370e18531
vol	w17_d370e18534
kommend	w1_d370e18539
Meist=bietenden	w3_d370e18542
der	w5_d370e18545
Kauf	w7_d370e18548
um	w9_d370e18551
hocher	w11_d370e18554
sagt=gräfl.	w1_d370e18559
Kuefsicinische	w3_d370e18562
Behausung	w5_d370e18565
und	w7_d370e18568
Gar	w9_d370e18571
ten	w1_d370e18577
ex	w3_d370e18580
officio	w5_d370e18583
geschlossen	w7_d370e18586
werden	w9_d370e18589
wird.	w11_d370e18592
</p>
<list id="l36_d370e18680">
A	w1_d370e18684
</list>
<head id="h2_d370e18691">
Auszug	w1_d370e18695
eines	w3_d370e18698
Schreibens	w5_d370e18701
aus	w7_d370e18704
Minden	w1_d370e18709
in	w3_d370e18712
Westphalen	w5_d370e18715
10.	w7_d370e18718
Julii.	w9_d370e18721
</head>
<p id="p4_d370e18724">
Wir	w1_d370e18728
haben	w3_d370e18731
gestern	w5_d370e18734
einen	w7_d370e18737
Tag	w9_d370e18740
gehabt,	w11_d370e18743
wel	w13_d370e18747
cher	w1_d370e18752
sich	w3_d370e18755
in	w5_d370e18758
Forcht	w7_d370e18761
und	w9_d370e18764
Angst	w11_d370e18767
für	w13_d370e18771
die	w15_d370e18774
Einwonere	w1_d370e18779
unserer	w3_d370e18782
Stadt	w5_d370e18785
geendiget	w7_d370e18788
hat.	w9_d370e18791
Gestern	w1_d370e18797
in	w3_d370e18800
der	w5_d370e18803
Frühe	w7_d370e18806
näherten	w9_d370e18809
sich	w11_d370e18812
3000.	w13_d370e18816
Mann	w1_d370e18821
Jnfanterie,	w3_d370e18824
und	w5_d370e18827
3500.	w7_d370e18830
Mann	w9_d370e18833
Ca	w11_d370e18836
vallerie	w1_d370e18841
von	w3_d370e18844
der	w5_d370e18847
Französischen	w7_d370e18850
Armee,	w9_d370e18853
und	w11_d370e18856
um	w1_d370e18861
6.	w3_d370e18864
Uhr	w5_d370e18867
des	w7_d370e18870
Morgens	w9_d370e18873
wurde	w11_d370e18876
in	w13_d370e18880
allen	w15_d370e18883
Gassen	w1_d370e18889
Lärm	w3_d370e18892
geschlagen.	w5_d370e18895
Um	w7_d370e18898
8.	w9_d370e18901
Uhr	w11_d370e18904
nah	w13_d370e18908
me	w1_d370e18913
bereits	w3_d370e18916
die	w5_d370e18919
feindliche	w7_d370e18922
Canonade	w9_d370e18925
mit	w11_d370e18928
vie	w13_d370e18932
ler	w1_d370e18937
Heftigkeit	w3_d370e18940
den	w5_d370e18943
Anfang,	w7_d370e18946
und	w9_d370e18949
die	w11_d370e18952
Kugeln	w13_d370e18956
streiften	w1_d370e18961
durch	w3_d370e18964
alle	w5_d370e18967
Theile	w7_d370e18970
der	w9_d370e18973
Stadt,	w11_d370e18976
so,	w13_d370e18980
daß	w1_d370e18986
sich	w3_d370e18989
niemand	w5_d370e18992
mehr	w7_d370e18995
sicher	w9_d370e18998
zu	w11_d370e19001
seyn	w13_d370e19005
glaubte.	w15_d370e19008
Gegen	w1_d370e19013
Mittag	w3_d370e19016
hörte	w5_d370e19019
das	w7_d370e19022
Feuer	w9_d370e19025
auf,	w11_d370e19028
und	w13_d370e19032
alles	w1_d370e19037
blieb	w3_d370e19040
bis	w5_d370e19043
des	w7_d370e19046
Abends	w9_d370e19049
um	w11_d370e19052
6.	w13_d370e19056
Uhr	w15_d370e19059
ru	w17_d370e19062
hig.	w1_d370e19067
Hierauf	w3_d370e19070
machte	w5_d370e19073
der	w7_d370e19076
Feind	w9_d370e19079
verschiede	w11_d370e19082
ne	w1_d370e19088
Bewegungen,	w3_d370e19091
welche	w5_d370e19094
anzudeuten	w7_d370e19097
schienen,	w9_d370e19100
daß	w1_d370e19105
er	w3_d370e19108
über	w5_d370e19111
die	w7_d370e19114
Weser	w9_d370e19117
gehen	w11_d370e19120
wollte;	w13_d370e19124
un	w15_d370e19127
vermutet	w1_d370e19132
aber	w3_d370e19135
entstunde	w5_d370e19138
ein	w7_d370e19141
förchterliches	w9_d370e19144
Geschrey	w1_d370e19149
durch	w3_d370e19152
die	w5_d370e19155
ganze	w7_d370e19158
Stadt,	w9_d370e19161
und	w11_d370e19164
die	w13_d370e19168
Fischerische	w1_d370e19174
Hussaren	w3_d370e19177
drungen	w5_d370e19180
herein,	w7_d370e19183
töd	w9_d370e19186
teten	w1_d370e19191
einige,	w3_d370e19194
und	w5_d370e19197
hieben	w7_d370e19200
gewaltig	w9_d370e19203
um	w11_d370e19206
sich.	w13_d370e19210
Vor	w1_d370e19215
Ablauf	w3_d370e19218
von	w5_d370e19221
2.	w7_d370e19224
Stunden	w9_d370e19227
ware	w11_d370e19230
alles,	w13_d370e19234
was	w1_d370e19239
zur	w3_d370e19242
Besatzung	w5_d370e19245
gehörte,	w7_d370e19248
zu	w9_d370e19251
Kriegsge	w11_d370e19254
langenen	w1_d370e19260
gemacht,	w3_d370e19263
indeme	w5_d370e19266
die	w7_d370e19269
regulairen	w9_d370e19272
Trupen	w1_d370e19277
gleichfalls	w3_d370e19280
einrückten.	w5_d370e19283
Die	w7_d370e19286
Garni	w9_d370e19289
son	w1_d370e19294
hat	w3_d370e19297
vieles	w5_d370e19300
gelitten.	w7_d370e19303
Die	w9_d370e19306
Franzosen	w11_d370e19309
seynd	w1_d370e19314
im	w3_d370e19317
Angrif	w5_d370e19320
überaus	w7_d370e19323
activ	w9_d370e19326
gewesen,	w11_d370e19329
und	w1_d370e19335
haben	w3_d370e19338
den	w5_d370e19341
Sturm	w7_d370e19344
mit	w9_d370e19347
vieler	w11_d370e19350
Geschwin	w13_d370e19354
bigkeit	w1_d370e19359
ausgeführet.	w3_d370e19362
Kurz	w5_d370e19365
vorher	w7_d370e19368
sende	w9_d370e19371
ten	w1_d370e19376
sie	w3_d370e19379
einen	w5_d370e19382
Obristen	w7_d370e19385
mit	w9_d370e19388
einem	w11_d370e19391
Trompe	w13_d370e19395
ler	w1_d370e19400
in	w3_d370e19403
die	w5_d370e19406
Stadt,	w7_d370e19409
und	w9_d370e19412
liessen	w11_d370e19415
eine	w13_d370e19419
Capitula	w15_d370e19422
tion	w1_d370e19428
anbieten;	w3_d370e19431
allein	w5_d370e19434
der	w7_d370e19437
General	w9_d370e19440
Zastrow	w11_d370e19443
schlug	w1_d370e19448
dieselbe	w3_d370e19451
ab,	w5_d370e19454
weilen	w7_d370e19457
er	w9_d370e19460
einen	w11_d370e19463
zeitigen	w13_d370e19467
Succurs	w1_d370e19472
erwartete.	w3_d370e19475
</p>
<head id="h2_d370e19481">
Münster	w1_d370e19485
23.	w3_d370e19488
Julii.	w5_d370e19491
</head>
<p id="p4_d370e19494">
Gestern	w1_d370e19498
um	w3_d370e19501
4.	w5_d370e19504
Uhr	w7_d370e19507
Nachmittags	w9_d370e19510
abando	w11_d370e19513
nirten	w1_d370e19518
die	w3_d370e19521
Alliirten	w5_d370e19524
hiesige	w7_d370e19527
Stadt,	w9_d370e19530
und	w11_d370e19533
zo	w13_d370e19537
gen	w1_d370e19542
sich,	w3_d370e19545
nachdeme	w5_d370e19548
sie	w7_d370e19551
das	w9_d370e19554
grosse	w11_d370e19557
Fourage	w13_d370e19561
magazin	w1_d370e19567
in	w3_d370e19570
Brand	w5_d370e19573
gestecket,	w7_d370e19576
eilends	w9_d370e19579
in	w11_d370e19582
die	w13_d370e19586
Citadelle.	w1_d370e19591
Einige	w3_d370e19594
noch	w5_d370e19597
zuruck	w7_d370e19600
gebliebene	w9_d370e19603
Jäger	w1_d370e19608
wurden	w3_d370e19611
von	w5_d370e19614
denen	w7_d370e19617
Französischen	w9_d370e19620
Grenadiers	w1_d370e19625
erhascht,	w3_d370e19628
und	w5_d370e19631
niedergesäbelt.	w7_d370e19634
Mit	w1_d370e19640
der	w3_d370e19643
Stadt	w5_d370e19646
und	w7_d370e19649
Citadelle	w9_d370e19652
ist	w11_d370e19655
eine	w13_d370e19659
Neu	w15_d370e19662
tralität	w1_d370e19667
getroffen,	w3_d370e19670
Kraft	w5_d370e19673
welcher	w7_d370e19676
die	w9_d370e19679
Alliir	w11_d370e19682
ten	w1_d370e19687
nicht	w3_d370e19690
in	w5_d370e19693
die	w7_d370e19696
Stadt	w9_d370e19699
schiessen,	w11_d370e19702
hingegen	w13_d370e19706
die	w1_d370e19711
Franzosen	w3_d370e19714
die	w5_d370e19717
Citadelle	w7_d370e19720
von	w9_d370e19723
der	w11_d370e19726
Stadt	w13_d370e19730
seiten	w1_d370e19736
nicht	w3_d370e19739
angreiffen	w5_d370e19742
dörfen.	w7_d370e19745
</p>
<head id="h2_d370e19751">
Auszug	w1_d370e19755
aus	w3_d370e19758
denen	w5_d370e19761
jüngsten	w7_d370e19764
Londner=briefen.	w1_d370e19769
</head>
<p id="p4_d370e19772">
Den	w1_d370e19776
3.	w3_d370e19779
Jul.	w5_d370e19782
kame	w7_d370e19785
ein	w9_d370e19788
Expresser	w11_d370e19791
aus	w13_d370e19795
Louis	w15_d370e19798
burg	w1_d370e19803
von	w3_d370e19806
dem	w5_d370e19809
Admiral	w7_d370e19812
Saunders	w9_d370e19815
an.	w11_d370e19818
Die	w13_d370e19822
Nachrichten,	w1_d370e19827
die	w3_d370e19830
er	w5_d370e19833
vom	w7_d370e19836
7.	w9_d370e19839
Junii	w11_d370e19842
mitge	w13_d370e19846
bracht	w1_d370e19852
hat,	w3_d370e19855
bestehen	w5_d370e19858
darinn,	w7_d370e19861
daß	w9_d370e19864
des	w11_d370e19867
Ta	w13_d370e19871
ges	w1_d370e19876
zuvor	w3_d370e19879
die	w5_d370e19882
Herren	w7_d370e19885
Saunders	w9_d370e19888
und	w11_d370e19891
Hol	w13_d370e19895
mes	w1_d370e19900
mit	w3_d370e19903
10.	w5_d370e19906
Schiffen	w7_d370e19909
von	w9_d370e19912
74.	w11_d370e19915
Canonen,	w13_d370e19919
4.	w1_d370e19924
Fregatten,	w3_d370e19927
4.	w5_d370e19930
Brauders,	w7_d370e19933
3.	w9_d370e19936
Bombardier	w11_d370e19939
galliotten,	w1_d370e19945
und	w3_d370e19948
120.	w5_d370e19951
Transport=schiffen	w7_d370e19954
von	w9_d370e19957
Louisbourg	w1_d370e19962
nach	w3_d370e19965
Quebec	w5_d370e19968
abgesegelt,	w7_d370e19971
um	w9_d370e19974
die	w11_d370e19977
se	w1_d370e19982
Stadt	w3_d370e19985
zu	w5_d370e19988
belagern,	w7_d370e19991
und	w9_d370e19994
daß	w11_d370e19997
300.	w13_d370e20001
Mann	w15_d370e20004
Berg=schotten,	w1_d370e20009
und	w3_d370e20012
Americanische	w5_d370e20015
Trupen	w7_d370e20018
ihnen	w1_d370e20024
unverzüglich	w3_d370e20027
dahin	w5_d370e20030
folgen	w7_d370e20033
würden.	w9_d370e20036
Vorher	w1_d370e20041
wäre	w3_d370e20044
schon	w5_d370e20047
der	w7_d370e20050
Admiral	w9_d370e20053
Durrel	w11_d370e20056
mit	w13_d370e20060
8.	w1_d370e20065
Schiffen	w3_d370e20068
von	w5_d370e20071
der	w7_d370e20074
Linie	w9_d370e20077
und	w11_d370e20080
2.	w13_d370e20084
