<doc id="edoc_wd_1771-03-16" attrs="word" year="1771" month="03" day="16" corpus="1">
<head id="hl1">
Londen	w49
<g/>
.
König	w6404
bekleidet	w6405
<g/>
,
und	w6407
zufolge	w6408
dieser	w6409
Ernennung	w6410
wer=de	w6411
<g/>
=
Graf	w6413
von	w6414
Grantham	w6415
sich	w6416
zuerst	w6417
künftigen	w6418
August	w6419
seinem	w6420
Botschaftersposten	w6421
nach	w6422
Ma Madrid	w6423
<g/>
=
</p>
<p id="p62">
drid	w6425
erheben	w6426
<g/>
.
Es	w6428
sind	w6429
Nachrichten	w6430
vorhan=den	w6431
<g/>
=
<g/>
,
daß	w6434
das	w6435
Volk	w6436
in	w6437
unterschiedlichen	w6438
Städ=ten	w6439
<g/>
=
Spaniens	w6441
<g/>
,
besonders	w6443
aber	w6444
in	w6445
den	w6446
See=plätzen	w6447
<g/>
=
die	w6449
aufrichtigsten	w6450
Freudensbezeugun=gen	w6451
<g/>
=
in	w6453
dem	w6454
Vergleich	w6455
zwischen	w6456
Spanien	w6457
und	w6458
England	w6459
zu	w6460
Tage	w6461
gelegt	w6462
hat	w6463
<g/>
.
</p>
<p id="p63">
Ein	w6465
gestern	w6466
von	w6467
Lord	w6468
Catchart	w6469
<g/>
.
Botschaf=ter	w6471
<g/>
=
des	w6473
Königs	w6474
am	w6475
Hofe	w6476
zu	w6477
Petersburg	w6478
<g/>
,
angekommener	w6480
Courier	w6481
hat	w6482
an	w6483
unsern	w6484
Hof	w6485
sehr	w6486
wichtige	w6487
Depeschen	w6488
gebracht	w6489
<g/>
,
welche	w6491
sich	w6492
auf	w6493
den	w6494
Operationsplan	w6495
der	w6496
rußischen	w6497
Flot=ten	w6498
<g/>
=
und	w6500
Kriegsheere	w6501
auf	w6502
künftigen	w6503
Feldzug	w6504
beziehen	w6505
<g/>
.
</p>
<p id="p64">
Morgen	w6507
wird	w6508
eine	w6509
allgemeine	w6510
Versamm=lung	w6511
<g/>
=
der	w6513
Jnhaber	w6514
der	w6515
ostindischen	w6516
Hand=lungsgesellschaft	w6517
<g/>
=
gehalten	w6519
werden	w6520
<g/>
.
Man	w6522
ist	w6523
gewärtig	w6524
<g/>
,
daß	w6526
es	w6527
unter	w6528
ihnen	w6529
und	w6530
den	w6531
Di=rectoren	w6532
<g/>
=
<g/>
,
wegen	w6535
einer	w6536
vor	w6537
dem	w6538
Parlamente	w6539
anhängigen	w6540
Bill	w6541
<g/>
,
um	w6543
die	w6544
Truppen	w6545
der	w6546
Com=pagnien	w6547
<g/>
=
in	w6549
Jndien	w6550
besser	w6551
zu	w6552
recrutiren	w6553
<g/>
,
sehr	w6555
lebhafte	w6556
Wortwechsel	w6557
absetzen	w6558
werde	w6559
</p>
<p id="p65">
Die	w6560
beyden	w6561
Parlamentshäuser	w6562
haben	w6563
in	w6564
diesen	w6565
Tagen	w6566
nichts	w6567
erhebliches	w6568
abgehandelt	w6569
<g/>
.
</p>
<p id="p66">
Unangesehen	w6571
der	w6572
Empsigkeit	w6573
<g/>
,
mit	w6575
welcher	w6576
man	w6577
auf	w6578
den	w6579
verschiedenen	w6580
Werften	w6581
des	w6582
Kö=nigreichs	w6583
<g/>
=
fortfährt	w6585
<g/>
,
Schiffe	w6587
zu	w6588
bauen	w6589
<g/>
,
aus=zubessern	w6591
<g/>
=
<g/>
,
und	w6594
in	w6595
dienstfähigen	w6596
Stand	w6597
zu	w6598
setzen	w6599
<g/>
,
weiß	w6601
man	w6602
doch	w6603
von	w6604
gutem	w6605
Orte	w6606
<g/>
,
daß	w6608
vorgängig	w6609
nicht	w6610
mehrere	w6611
Hauptschiffe	w6612
in	w6613
Commißion	w6614
werden	w6615
gegeben	w6616
werden	w6617
<g/>
,
als	w6619
be=reits	w6620
<g/>
=
zum	w6622
Dienste	w6623
wirklich	w6624
befehliget	w6625
sind	w6626
<g/>
;
und	w6628
von	w6629
diesen	w6630
letztern	w6631
ist	w6632
folgendes	w6633
ein	w6634
zu=verläßiges	w6635
<g/>
=
Verzeichniß	w6637
<g/>
:
Namur	w6639
90	w6640
<g/>
.
Kano=nen	w6642
<g/>
=
Boufleur	w6644
90	w6645
<g/>
.
Ocean	w6647
90	w6648
<g/>
.
Sandwich	w6650
90	w6651
<g/>
.
Prinzeßin	w6653
Amalia	w6654
90	w6655
<g/>
.
Royal	w6657
William	w6658
84	w6659
<g/>
.
Cambridge	w6661
80	w6662
<g/>
.
Triumph	w6664
74	w6665
<g/>
.
Royal	w6667
Oak	w6668
74	w6669
<g/>
.
Ramilies	w6671
7	w6672
4	w6673
<g/>
.
Cornwall	w6675
74	w6676
<g/>
.
Al=bion	w6678
<g/>
=
74	w6680
<g/>
.
Fame	w6682
74	w6683
<g/>
.
Terribel	w6685
74	w6686
<g/>
.
Lenor	w6688
74	w6689
<g/>
.
Egmont	w6691
74	w6692
<g/>
.
Herr	w6694
74	w6695
<g/>
.
Bellona	w6697
74	w6698
<g/>
.
Prinz	w6700
von	w6701
Wallis	w6702
74	w6703
<g/>
.
Temeraire	w6705
74	w6706
<g/>
.
Elisabeth	w6708
74	w6709
<g/>
.
Kent	w6711
74	w6712
<g/>
.
Arrogant	w6714
74	w6715
<g/>
.
Torbay	w6717
74	w6718
<g/>
.
Resolution	w6720
7	w6721
4	w6722
<g/>
.
Ajax	w6724
74	w6725
<g/>
.
Centaur	w6727
7	w6728
4	w6729
<g/>
.
Marl=borough	w6731
<g/>
=
74	w6733
<g/>
.
Sommerset	w6735
70	w6736
<g/>
.
Orford	w6738
70	w6739
<g/>
.
Boyne	w6741
70	w6742
<g/>
.
Dorsetshire	w6744
70	w6745
<g/>
.
Yarmouth	w6747
70	w6748
<g/>
.
Northumberland	w6750
70	w6751
<g/>
.
Defence	w6753
64	w6754
<g/>
.
Raisona=ble	w6756
<g/>
=
64	w6758
<g/>
.
Worcester	w6760
64	w6761
<g/>
.
Buckingham	w6763
64	w6764
<g/>
.
St	w6766
<g/>
.
Antonio	w6768
64	w6769
<g/>
.
Prudent	w6771
64	w6772
<g/>
.
Modeste	w6774
64	w6775
<g/>
.
Jntrepid	w6777
64	w6778
<g/>
.
Trident	w6780
64	w6781
<g/>
.
St	w6783
<g/>
.
Albans	w6785
64	w6786
<g/>
.
Belleisle	w6788
64	w6789
<g/>
.
Achills	w6791
60	w6792
<g/>
.
Rippon	w6794
60	w6795
<g/>
.
Con=questadore	w6797
<g/>
=
60	w6799
<g/>
.
Firme	w6801
60	w6802
<g/>
.
Dünkirk	w6804
60	w6805
<g/>
.
Ed Edkar	w6807
<g/>
=
</p>
<p id="p67">
kar	w6809
60	w6810
<g/>
.
Montague	w6812
60	w6813
<g/>
.
Panther	w6815
60	w6816
<g/>
.
Pem=brocke	w6818
<g/>
=
60	w6820
<g/>
.
Die	w6822
Schiffe	w6823
von	w6824
50	w6825
<g/>
.
Kanonen	w6827
<g/>
,
und	w6829
eine	w6830
große	w6831
Menge	w6832
Fregatten	w6833
<g/>
,
Scha=luppen	w6835
<g/>
=
und	w6837
andere	w6838
kleine	w6839
Schiffe	w6840
nicht	w6841
mit=gerechnet	w6842
<g/>
=
<g/>
.
</p>
<p id="p68">
Von	w6845
den	w6846
obgedachten	w6847
Schiffen	w6848
gehen	w6849
acht	w6850
<g/>
,
nämlich	w6852
Amalia	w6853
<g/>
,
Herr	w6855
<g/>
,
Kornwall	w6857
<g/>
,
Arro=gant	w6859
<g/>
=
<g/>
;
Buckingham	w6862
<g/>
,
Worcester	w6864
<g/>
,
FiRme	w6866
und	w6867
Achilles	w6868
<g/>
,
unter	w6870
Commando	w6871
des	w6872
Admiral	w6873
Rod=ney	w6874
<g/>
=
<g/>
,
nach	w6877
Westindien	w6878
<g/>
;
und	w6880
vier	w6881
andere	w6882
<g/>
,
nämlich	w6884
Northumberland	w6885
<g/>
,
Oxfort	w6887
<g/>
,
Boyne	w6889
und	w6890
Buckingham	w6891
müssen	w6892
nebst	w6893
vier	w6894
Fregat=ten	w6895
<g/>
=
unter	w6897
dem	w6898
Contreadmiral	w6899
Harland	w6900
nach	w6901
Ostindien	w6902
abseegeln	w6903
<g/>
.
</p>
<p id="p69">
Nach	w6905
der	w6906
mittelländischen	w6907
See	w6908
werden	w6909
<g/>
,
wie	w6911
man	w6912
versichert	w6913
<g/>
,
vorgängig	w6915
keine	w6916
Kriegs=schiffe	w6917
<g/>
=
mehr	w6919
geschickt	w6920
werden	w6921
<g/>
.
Man	w6923
würde	w6924
dadurch	w6925
den	w6926
Spaniern	w6927
und	w6928
Franzosen	w6929
nur	w6930
Ombrage	w6931
erwecken	w6932
<g/>
,
und	w6934
überhaupt	w6935
hält	w6936
man	w6937
eine	w6938
stärkere	w6939
Eskadre	w6940
<g/>
,
als	w6942
gegenwärtig	w6943
da	w6944
ist	w6945
<g/>
,
diejenigen	w6947
Kriegschiffe	w6948
<g/>
,
welche	w6950
Trup=pen	w6951
<g/>
=
in	w6953
Jrland	w6954
eingenommen	w6955
haben	w6956
<g/>
,
und	w6958
itzt	w6959
auf	w6960
dem	w6961
Wege	w6962
nach	w6963
Gibraltar	w6964
und	w6965
Porto	w6966
<g/>
=
Mahon	w6968
seyn	w6969
müßen	w6970
<g/>
,
mitgerechnet	w6972
<g/>
,
für	w6974
über=flüßig	w6975
<g/>
=
<g/>
.
</p>
<p id="p70">
Von	w6978
der	w6979
Admiralität	w6980
ist	w6981
der	w6982
Befehl	w6983
an	w6984
Seeofficiers	w6985
ergangen	w6986
<g/>
,
dergestalt	w6988
zu	w6989
recru=tiren	w6990
<g/>
=
<g/>
,
daß	w6993
sie	w6994
auch	w6995
Leute	w6996
von	w6997
5	w6998
<g/>
.
Fuß	w7000
4	w7001
<g/>
.
Zoll	w7003
nicht	w7004
verwerfen	w7005
sollen	w7006
<g/>
.
Wäre	w7008
dieser	w7009
Befehl	w7010
gleich	w7011
beym	w7012
Anfange	w7013
der	w7014
Seerüstungen	w7015
er=theilt	w7016
<g/>
=
worden	w7018
<g/>
,
so	w7020
würden	w7021
glaublich	w7022
alle	w7023
40000	w7024
<g/>
.
Matrosen	w7026
längst	w7027
beysammen	w7028
gewe=sen	w7029
<g/>
=
seyn	w7031
<g/>
.
</p>
<p id="p71">
Von	w7033
der	w7034
Gräflich	w7035
Locatellischen	w7036
Amtskanzley	w7037
der	w7038
Herrschaft	w7039
Jmmendorf	w7040
wegen	w7041
dem	w7042
Ernst	w7043
Binder	w7044
<g/>
,
diesseitigen	w7046
Unterthannssohn	w7047
aus	w7048
dem	w7049
Dorf	w7050
Jmmendorf	w7051
<g/>
,
allenfalls	w7053
dessen	w7054
Erben	w7055
und	w7056
Erbenserben	w7057
<g/>
,
auch	w7059
sonst	w7060
jedermann	w7061
<g/>
,
deme	w7063
daran	w7064
gelegen	w7065
<g/>
,
hiemit	w7067
anzufügen	w7068
<g/>
:
demnach	w7070
obgedachter	w7071
Ernst	w7072
Binder	w7073
vor	w7074
etlich	w7075
und	w7076
dreyßig	w7077
Jahren	w7078
als	w7079
Riemergesell	w7080
zu	w7081
Wien	w7082
in	w7083
der	w7084
Arbeit	w7085
gestanden	w7086
<g/>
,
und	w7088
sohin	w7089
sich	w7090
in	w7091
den	w7092
Soldatenstand	w7093
begeben	w7094
<g/>
;
von	w7096
welcher	w7097
Zeit	w7098
an	w7099
man	w7100
von	w7101
ihme	w7102
oder	w7103
seinen	w7104
eigentlichen	w7105
Aufenthalt	w7106
<g/>
,
Leben	w7108
oder	w7109
Tod	w7110
eine	w7111
zuverläßige	w7112
Nachricht	w7113
einzuholen	w7114
vermögend	w7115
wa=re	w7116
<g/>
=
<g/>
;
dahingegen	w7119
sich	w7120
bey	w7121
der	w7122
allhiesig	w7123
Herrschaft=lichen	w7124
<g/>
=
Waysencassa	w7126
noch	w7127
ein	w7128
demselben	w7129
zugehöri=ges	w7130
<g/>
=
Vermögen	w7132
in	w7133
Deposito	w7134
befindet	w7135
<g/>
,
um	w7137
dessen	w7138
Ausfolglassung	w7139
bereits	w7140
seine	w7141
nächste	w7142
Befreundte	w7143
das	w7144
geziemende	w7145
Ansuchen	w7146
gemacht	w7147
haben	w7148
<g/>
.
Als	w7150
wird	w7151
ihme	w7152
Ernst	w7153
Binder	w7154
<g/>
,
allenfalls	w7156
dessen	w7157
von	w7158
</p>
<p id="p72">
ihme	w7159
hinterlassen	w7160
sich	w7161
Rechtsbeständig	w7162
legitimiren	w7163
könnenden	w7164
Erben	w7165
<g/>
,
Erbenserben	w7167
<g/>
,
Ceßionarien	w7169
<g/>
,
oder	w7171
sonstigen	w7172
Pratendenten	w7173
<g/>
,
durch	w7175
gegenwärtig	w7176
offenes	w7177
Edict	w7178
hiemit	w7179
bedeutet	w7180
<g/>
,
daß	w7182
er	w7183
oder	w7184
des=sen	w7185
<g/>
=
Erben	w7187
oder	w7188
Ceßionarien	w7189
bey	w7190
der	w7191
allhiesig	w7192
Herrschaftlichen	w7193
Amtskanzley	w7194
binnen	w7195
einem	w7196
Jahr	w7197
<g/>
,
6	w7199
Wochen	w7200
und	w7201
3	w7202
Tagen	w7203
<g/>
,
von	w7205
Zeit	w7206
dieses	w7207
ausge=fertigten	w7208
<g/>
=
Edicts	w7210
um	w7211
obgedacht	w7212
in	w7213
Deposito	w7214
be=findliches	w7215
<g/>
=
Vermögen	w7217
sich	w7218
alsogewiß	w7219
anmelden	w7220
<g/>
,
allenfalls	w7222
hierzu	w7223
sich	w7224
behörig	w7225
legitimiren	w7226
sollen	w7227
<g/>
,
wie	w7229
im	w7230
widrigen	w7231
er	w7232
oder	w7233
dieselben	w7234
nach	w7235
Verflie=ßung	w7236
<g/>
=
ßung	w7238
dieser	w7239
Zeit	w7240
nichtmehr	w7241
gehöret	w7242
<g/>
,
sondern	w7244
ge=dachtes	w7245
<g/>
=
Vermögen	w7247
denen	w7248
hervorgekommenen	w7249
nächsten	w7250
Befreundten	w7251
ohne	w7252
weiterm	w7253
ex	w7254
Deposi-tis	w7255
<g/>
-
verabfolget	w7257
werden	w7258
wurde	w7259
<g/>
.
Actum	w7261
Schloß	w7262
Jmmendorf	w7263
den	w7264
15	w7265
<g/>
.
Jänner	w7267
1771	w7268
<g/>
.
</p>
<p id="p73">
Von	w7270
des	w7271
kais	w7272
<g/>
.
kön	w7274
<g/>
.
Judicii	w7276
Deleg	w7277
<g/>
.
Mil	w7279
<g/>
.
mixti	w7281
im	w7282
Erzherzogthum	w7283
Oesterreich	w7284
unter	w7285
und	w7286
ob	w7287
der	w7288
Enns	w7289
wegen	w7290
wird	w7291
hiemit	w7292
durch	w7293
dieses	w7294
offentli=che	w7295
<g/>
=
Edict	w7297
dem	w7298
Herrn	w7299
Rittmeister	w7300
Leopold	w7301
Frey=herrn	w7302
<g/>
=
Starzinsky	w7304
von	w7305
Liebenstein	w7306
<g/>
,
der	w7308
Frauen	w7309
Maria	w7310
Baronesse	w7311
de	w7312
Mangein	w7313
gebohrnen	w7314
v	w7315
<g/>
.
Sel=lers	w7317
<g/>
=
<g/>
,
der	w7320
Maria	w7321
Magdalena	w7322
Danckhuberin	w7323
ver=eheligter	w7324
<g/>
=
Prickelhueberin	w7326
burgerl	w7327
<g/>
.
Pulvermacherin	w7329
zu	w7330
Steuer	w7331
<g/>
,
dem	w7333
kaiserl	w7334
<g/>
.
kön	w7336
<g/>
.
Hauptmann	w7338
Herrn	w7339
Christian	w7340
Heinrich	w7341
von	w7342
Donegg	w7343
Herrn	w7344
zu	w7345
Frey=wald	w7346
<g/>
=
proprio	w7348
<g/>
&
mandatario	w7350
nomine	w7351
<g/>
,
seiner	w7353
Schwiegermutter	w7354
verwittibten	w7355
Lieutenant	w7356
Kauf=mannin	w7357
<g/>
=
<g/>
,
der	w7360
Mariä	w7361
Franc	w7362
<g/>
.
von	w7364
Coene	w7365
verwittib=ter	w7366
<g/>
=
Lieutenantin	w7368
<g/>
,
dem	w7370
Generalfeldkriegscommis=sariats	w7371
<g/>
=
<g/>
=
Registranten	w7374
Gotfried	w7375
Karl	w7376
von	w7377
Reinfeld	w7378
<g/>
,
der	w7380
Delfina	w7381
Erbrathin	w7382
Proviantcommißari	w7383
Wittib	w7384
gebohrnen	w7385
Domeralin	w7386
<g/>
,
und	w7388
endlichen	w7389
der	w7390
Mar	w7391
<g/>
.
Annä	w7393
Thomasin	w7394
vereheligten	w7395
Stavinskin	w7396
<g/>
,
als	w7398
des	w7399
Herrn	w7400
Grafen	w7401
Franz	w7402
Friedrich	w7403
de	w7404
la	w7405
Roche	w7406
ge=westen	w7407
<g/>
=
Commendanten	w7409
zu	w7410
Eperies	w7411
sel	w7412
<g/>
.
hinterlasse=nen	w7414
<g/>
=
Universalerbin	w7416
<g/>
,
oder	w7418
allenfalls	w7419
ersternannten	w7420
Personen	w7421
<g/>
,
Erben	w7423
und	w7424
Ceßionarien	w7425
<g/>
,
kund	w7427
und	w7428
zu	w7429
wissen	w7430
gemacht	w7431
<g/>
:
Es	w7433
habe	w7434
der	w7435
zu	w7436
Vertrettung	w7437
der	w7438
von	w7439
dem	w7440
bereits	w7441
anno	w7442
1758	w7443
allhier	w7444
verstorbenen	w7445
kais	w7446
kön	w7447
<g/>
.
Kriegsagenten	w7449
Johann	w7450
Philipp	w7451
Burc=card	w7452
<g/>
=
sel	w7454
<g/>
.
ruckgebliebene	w7456
Verlassenschaft	w7457
gerichtl	w7458
<g/>
.
verordnete	w7460
Curator	w7461
Augustin	w7462
Böck	w7463
J	w7464
<g/>
.
U	w7466
<g/>
.
Dr	w7468
<g/>
.
auch	w7470
Hofkriegsraths	w7471
<g/>
=
und	w7473
Gerichtsadvokat	w7474
<g/>
,
angezeiget	w7476
<g/>
,
welchergestalten	w7478
zwar	w7479
die	w7480
sammentliche	w7481
Kriegs=agent	w7482
<g/>
=
Burccardische	w7484
Glaubigere	w7485
zur	w7486
Anmeld	w7487
<g/>
=
und	w7489
Liquidirung	w7490
ihrer	w7491
Forderungen	w7492
gewöhnlicher	w7493
massen	w7494
per	w7495
Edictum	w7496
ad	w7497
Valvas	w7498
auf	w7499
den	w7500
21	w7501
<g/>
.
Mar=tii	w7503
<g/>
=
1759	w7505
<g/>
.
Jahrs	w7507
gerichtlich	w7508
einberuffen	w7509
<g/>
,
dahinge=gen	w7511
<g/>
=
sie	w7513
obernannt	w7514
Burccardische	w7515
Glaubigere	w7516
<g/>
,
in	w7518
Folge	w7519
des	w7520
unterm	w7521
28	w7522
<g/>
.
May	w7524
besagt	w7525
1759	w7526
<g/>
.
Jahrs	w7528
hier	w7529
Orts	w7530
ergangenen	w7531
Abhandlung	w7532
und	w7533
respecti- v	w7534
<g/>
-
e	w7536
Liquidirungsverlaß	w7537
<g/>
,
nach	w7539
vorläufig	w7540
hindann	w7541
gefertigt	w7542
privilegirten	w7543
Posten	w7544
mit	w7545
ihren	w7546
angemel=deten	w7547
<g/>
=
Forderungen	w7549
aus	w7550
Abgang	w7551
einer	w7552
weiteren	w7553
Massa	w7554
gänzlichen	w7555
abgewiesen	w7556
worden	w7557
<g/>
.
Da	w7559
nun	w7560
aber	w7561
er	w7562
Burccardischer	w7563
Curator	w7564
mittlerweile	w7565
250	w7566
</p>
<p id="p74">
Fl	w7567
<g/>
.
welche	w7569
unter	w7570
obersagte	w7571
Glaubigere	w7572
zu	w7573
reparti=ren	w7574
<g/>
=
sind	w7576
<g/>
,
eingebracht	w7578
<g/>
,
und	w7580
dahero	w7581
zu	w7582
Liquidirung	w7583
ihrer	w7584
gemeldeten	w7585
Forderungen	w7586
eine	w7587
Erforderung	w7588
auf	w7589
den	w7590
18	w7591
<g/>
.
künftigen	w7593
Monats	w7594
May	w7595
Fruh	w7596
um	w7597
9	w7598
Uhr	w7599
bewirket	w7600
<g/>
,
diese	w7602
Erforderung	w7603
hingegen	w7604
ihnen	w7605
obernannt	w7606
Kriegsagent	w7607
Buccardischen	w7608
Credits=partheyen	w7609
<g/>
=
ihres	w7611
dermal	w7612
unwissenden	w7613
Aufenthalts	w7614
aber	w7615
behörig	w7616
ad	w7617
ædes aedes	w7618
nicht	w7619
zugestellet	w7620
werden	w7621
mag	w7622
<g/>
.
Als	w7624
wird	w7625
demnach	w7626
ihnen	w7627
Eingangs	w7628
ernannt	w7629
Kriegs=agent	w7630
<g/>
=
Burccardischen	w7632
Glaubigeren	w7633
<g/>
,
oder	w7635
allen=falls	w7636
<g/>
=
derenselben	w7638
Erben	w7639
oder	w7640
Ceßionarien	w7641
besagte	w7642
Erforderung	w7643
zu	w7644
dem	w7645
Ende	w7646
per	w7647
Edictum	w7648
ad	w7649
Val-vas	w7650
<g/>
-
intimiret	w7652
<g/>
,
auf	w7654
daß	w7655
dieselbe	w7656
vor	w7657
diesem	w7658
kais	w7659
<g/>
.
kön	w7661
<g/>
.
Jud	w7663
<g/>
.
Del	w7665
<g/>
.
mil	w7667
<g/>
.
mixto	w7669
in	w7670
der	w7671
Wallnerstraß	w7672
in	w7673
dem	w7674
Kaiserhaus	w7675
im	w7676
ersten	w7677
Stock	w7678
<g/>
,
an	w7680
obbestim=ten	w7681
<g/>
=
Tag	w7683
und	w7684
Stund	w7685
entweder	w7686
persönlich	w7687
oder	w7688
durch	w7689
genugsam	w7690
instruirte	w7691
Bevollmächtigte	w7692
<g/>
,
al=sogewiß	w7694
<g/>
=
zu	w7696
erscheinen	w7697
<g/>
,
und	w7699
diesfalls	w7700
ihre	w7701
ange=meldete	w7702
<g/>
=
Forderungen	w7704
zu	w7705
liquidiren	w7706
auch	w7707
sich	w7708
dar=zu	w7709
<g/>
=
zu	w7711
legitimiren	w7712
wissen	w7713
<g/>
,
wie	w7715
im	w7716
widrigen	w7717
solch	w7718
ihre	w7719
Forderungen	w7720
für	w7721
nicht	w7722
liquidirt	w7723
gehalten	w7724
<g/>
,
folgsam	w7726
sie	w7727
Creditspartheyen	w7728
von	w7729
der	w7730
Kriegs=agent	w7731
<g/>
=
Burccardischen	w7733
Massa	w7734
gänzlichen	w7735
abgewie=sen	w7736
<g/>
=
werden	w7738
sollen	w7739
<g/>
.
Wornach	w7741
sich	w7742
also	w7743
dieselbe	w7744
zu	w7745
richten	w7746
<g/>
,
und	w7748
ihrem	w7749
Recht	w7750
zu	w7751
invigiliren	w7752
wissen	w7753
werden	w7754
<g/>
.
</p>
<p id="p75">
Von	w7756
des	w7757
Fürstlichen	w7758
Stifts	w7759
und	w7760
Jungfrauen	w7761
Klosters	w7762
zur	w7763
Himmelpforten	w7764
Grundbuchs	w7765
wegen	w7766
<g/>
,
wird	w7768
hiemit	w7769
jedermänniglich	w7770
kund	w7771
und	w7772
zu	w7773
wissen	w7774
gemachet	w7775
<g/>
:
Es	w7777
habe	w7778
bey	w7779
dem	w7780
diesseitigen	w7781
Stifts	w7782
Grundbuch	w7783
Mathias	w7784
Stani	w7785
und	w7786
Walburga	w7787
dessen	w7788
Ehewirthin	w7789
vorstellig	w7790
gemachet	w7791
<g/>
,
welchergestalten	w7793
sie	w7794
ein	w7795
auf	w7796
der	w7797
Behausung	w7798
des	w7799
Leopold	w7800
Heinrich	w7801
<g/>
,
diesseitigen	w7803
Grundholdens	w7804
am	w7805
Sporkenbichl	w7806
zum	w7807
rothen	w7808
Hahn	w7809
<g/>
,
unterm	w7811
26	w7812
<g/>
.
Februarii	w7814
1767	w7815
Satz=weiß	w7816
<g/>
=
versichertes	w7818
Kapital	w7819
pr	w7820
<g/>
.
2000	w7822
Fl	w7823
<g/>
.
anliegend	w7825
hätten	w7826
<g/>
,
wovon	w7828
ihnen	w7829
der	w7830
diesfällige	w7831
Originalsatz=brief	w7832
<g/>
=
in	w7834
Verlust	w7835
gerathen	w7836
wäre	w7837
<g/>
,
denn	w7839
sie	w7840
<g/>
,
unge=achtet	w7842
<g/>
=
all	w7844
angewendeter	w7845
Mühe	w7846
<g/>
,
nicht	w7848
ausfindig	w7849
machen	w7850
könnten	w7851
<g/>
.
Bathen	w7853
dahero	w7854
um	w7855
Ausferti=gung	w7856
<g/>
=
eines	w7858
in	w7859
derley	w7860
Fällen	w7861
gewöhnlichen	w7862
Amor=tisationedicts	w7863
<g/>
=
<g/>
.
Da	w7866
man	w7867
nun	w7868
in	w7869
dies	w7870
der	w7871
Suppli=canten	w7872
<g/>
=
Gesuch	w7874
zu	w7875
gewilligen	w7876
keinen	w7877
Anstand	w7878
ge=nommen	w7879
<g/>
=
<g/>
;
Als	w7882
werden	w7883
alle	w7884
diejenige	w7885
<g/>
,
welche	w7887
von	w7888
obgedacht	w7889
unterm	w7890
26	w7891
<g/>
.
Februarii	w7893
1767	w7894
hierorts	w7895
aus=gefertigt	w7896
<g/>
=
und	w7898
nunmehro	w7899
in	w7900
Verstoß	w7901
gerathenen	w7902
Originalsatzbrief	w7903
einige	w7904
Wissenschaft	w7905
haben	w7906
<g/>
,
oder	w7908
hierauf	w7909
einige	w7910
Sprüche	w7911
zu	w7912
haben	w7913
vermeinen	w7914
<g/>
,
von	w7916
heut	w7917
unten	w7918
gesetzten	w7919
Dato	w7920
an	w7921
<g/>
,
binnen	w7923
einem	w7924
Jahr	w7925
<g/>
,
6	w7927
Wochen	w7928
und	w7929
3	w7930
Tagen	w7931
bey	w7932
dem	w7933
diessei=tigen	w7934
<g/>
=
Stifts	w7936
Grundbuch	w7937
alsogewiß	w7938
zu	w7939
erscheinen	w7940
<g/>
,
und	w7942
sich	w7943
hierüber	w7944
behörig	w7945
zu	w7946
legitimiren	w7947
haben	w7948
<g/>
,
wie	w7950
im	w7951
widrigen	w7952
nach	w7953
Verlauf	w7954
dieser	w7955
bestimten	w7956
Zeitfrist	w7957
obberührter	w7958
Satzbrief	w7959
gänzlichen	w7960
caßiret	w7961
<g/>
,
und	w7963
hinfüran	w7964
für	w7965
null	w7966
<g/>
,
nichtig	w7968
und	w7969
unkräftig	w7970
ge=achtet	w7971
<g/>
=
werden	w7973
solle	w7974
<g/>
.
Wien	w7976
den	w7977
14	w7978
<g/>
.
Jänner	w7980
1771	w7981
<g/>
.
</p>
<p id="p76">
Versuch	w8021
eines	w8022
Elementarbuchs	w8023
für	w8024
Kinder	w8025
durch	w8026
Abbildung	w8027
der	w8028
merkwürdigsten	w8029
Dinge	w8030
<g/>
,
und	w8032
derselben	w8033
deutschen	w8034
<g/>
,
lateinischen	w8036
<g/>
,
französischen	w8038
u	w8039
<g/>
.
italiänischen	w8041
Benennungen	w8042
<g/>
.
8	w8044
<g/>
.
Nürnberg	w8046
<g/>
.
1	w8048
fl	w8049
<g/>
.
24	w8051
kr	w8052
<g/>
.
</p>
<p id="p77">
Eben	w8054
dass	w8055
<g/>
.
sauber	w8057
illuminirt	w8058
<g/>
.
3	w8060
fl	w8061
<g/>
.
45	w8063
kr	w8064
<g/>
.
</p>
<p id="p78">
Belidor	w8066
<g/>
,
kurzgefaßtes	w8068
Kriegslexicon	w8069
von	w8070
den	w8071
vornehmsten	w8072
u	w8073
<g/>
.
gebräuchlichsten	w8075
Kunstwörtern	w8076
<g/>
,
so	w8078
in	w8079
der	w8080
Kriegskunst	w8081
<g/>
,
Fortification	w8083
und	w8084
Artillerie	w8085
vorkommen	w8086
<g/>
,
mit	w8088
6	w8089
neuen	w8090
Tabellen	w8091
versehen	w8092
<g/>
,
aus	w8094
dem	w8095
Französischen	w8096
<g/>
.
8	w8098
<g/>
.
Nürnberg	w8100
<g/>
.
45	w8102
kr	w8103
<g/>
.
</p>
<p id="p79">
Kratzenstein	w8105
<g/>
,
practische	w8107
Abhandlung	w8108
von	w8109
Verfertigung	w8110
schöner	w8111
Zeichnungen	w8112
und	w8113
Riße	w8114
<g/>
,
worinnen	w8116
deut=lich	w8117
<g/>
=
gezeiget	w8119
wird	w8120
<g/>
,
wie	w8122
man	w8123
solche	w8124
nicht	w8125
allein	w8126
mit	w8127
Bleystift	w8128
<g/>
,
