<doc id="wr_1762-10-02" attrs="word" year="1762" month="10" day="02" corpus="2">
<head id="h2_d696e3627">
Madrid	w1_d696e3631
allenfalls	w5_d696e14986
hinterlassenen	w7_d696e14989
Erben,	w9_d696e14992
kund	w11_d696e14995
und	w1_d696e15001
zu	w3_d696e15004
wissen	w5_d696e15007
gemacht.	w7_d696e15010
Welchergestalten	w9_d696e15013
diesel	w11_d696e15016
be	w1_d696e15021
vermög	w3_d696e15024
des	w5_d696e15027
unterm	w7_d696e15030
16.	w9_d696e15033
Jenner	w11_d696e15036
dies	w13_d696e15040
Jahrs	w15_d696e15043
hier	w1_d696e15048
Orts	w3_d696e15051
publicirt=Kriegs=agent=forsterischen	w5_d696e15054
Cridä=abschieds,	w1_d696e15059
und	w3_d696e15062
zwar	w5_d696e15065
er	w7_d696e15068
Peter	w9_d696e15071
Gazeroll	w11_d696e15074
mit	w13_d696e15078
denen	w1_d696e15084
angemeldeten	w3_d696e15087
320.	w5_d696e15090
fl.	w7_d696e15093
54.	w9_d696e15096
kr.	w11_d696e15099
in	w13_d696e15103
die	w15_d696e15106
erste	w17_d696e15109
Claß,	w1_d696e15114
er	w3_d696e15117
Schloißnitz	w5_d696e15120
und	w7_d696e15123
sie	w9_d696e15126
Streblin	w11_d696e15129
hingegen	w13_d696e15133
mit	w1_d696e15138
denen	w3_d696e15141
respective	w5_d696e15144
forderenden	w7_d696e15147
6.	w9_d696e15150
fl.	w11_d696e15153
58.	w13_d696e15157
kr.	w15_d696e15160
und	w17_d696e15163
112.	w1_d696e15168
fl.	w3_d696e15171
30.	w5_d696e15174
kr.	w7_d696e15177
inter	w9_d696e15180
Chyrographarios	w11_d696e15183
eingetheilet,	w13_d696e15187
ihnen	w1_d696e15193
auch	w3_d696e15196
die	w5_d696e15199
Rechtliche	w7_d696e15202
Erweis	w9_d696e15205
und	w11_d696e15208
Darthuung	w13_d696e15212
dieser	w1_d696e15217
ihrer	w3_d696e15220
Forderungen	w5_d696e15223
aufgetragen	w7_d696e15226
worden	w9_d696e15229
seye.	w11_d696e15232
</p>
<p id="p18_d696e15235">
Da	w1_d696e15239
nun	w3_d696e15242
aber	w5_d696e15245
dieselbe	w7_d696e15248
bisanhero	w9_d696e15251
in	w11_d696e15254
Sachen	w13_d696e15258
nichts	w15_d696e15261
vorgekehret,	w1_d696e15266
als	w3_d696e15269
habe	w5_d696e15272
der	w7_d696e15275
gerichtl.	w9_d696e15278
verordnete	w11_d696e15281
Kriegs=agent=forsterische	w1_d696e15286
Curator	w3_d696e15289
ad	w5_d696e15292
actum	w7_d696e15295
Jo	w9_d696e15298
hann	w1_d696e15304
Jacob	w3_d696e15307
Dernuscheck,	w5_d696e15310
J.	w7_d696e15313
U.	w9_d696e15316
D.	w11_d696e15319
auch	w13_d696e15323
Hofkriegs	w15_d696e15326
rahts	w1_d696e15331
und	w3_d696e15334
Gerichts=advocat,	w5_d696e15337
wider	w7_d696e15340
sie	w9_d696e15343
mehr	w11_d696e15346
be	w13_d696e15350
melte	w1_d696e15355
Creditores	w3_d696e15358
die	w5_d696e15361
Handlung	w7_d696e15364
der	w9_d696e15367
Nohtdurft	w11_d696e15370
inner	w1_d696e15375
14.	w3_d696e15378
Tägen,	w5_d696e15381
wofern	w7_d696e15384
nichts	w9_d696e15387
eingekommen,	w11_d696e15390
(Nichts)	w1_d696e15396
unterm	w3_d696e15399
3.	w5_d696e15402
lauffenden	w7_d696e15405
Monats	w9_d696e15408
Septemb.	w11_d696e15411
erhalten.	w1_d696e15416
Gleichwie	w3_d696e15419
nun	w5_d696e15422
diese	w7_d696e15425
Verordnung	w9_d696e15428
de	w11_d696e15431
nenselben	w1_d696e15436
ihres	w3_d696e15439
unwissenden	w5_d696e15442
Aufenthalts=halber	w7_d696e15445
ad	w1_d696e15450
ædes	w3_d696e15453
gebräuchiger	w5_d696e15456
massen	w7_d696e15459
nicht	w9_d696e15462
zugestellet	w11_d696e15465
wer	w13_d696e15469
den	w1_d696e15475
kan.	w3_d696e15478
Als	w5_d696e15481
wird	w7_d696e15484
solche	w9_d696e15487
Verordnung	w11_d696e15490
ihnen	w13_d696e15494
ob	w15_d696e15497
bemelt=Kriegs=agent	w1_d696e15502
forsterischen	w3_d696e15505
Creditoribus,	w5_d696e15508
oder	w1_d696e15513
deren	w3_d696e15516
etwannigen	w5_d696e15519
Erben,	w7_d696e15522
zufolge	w9_d696e15525
der	w11_d696e15528
unterm	w13_d696e15532
17.	w1_d696e15537
dies	w3_d696e15540
ergangenen	w5_d696e15543
Auflag	w7_d696e15546
per	w9_d696e15549
Edictum	w11_d696e15552
ad	w13_d696e15556
val-	w15_d696e15559
vas	w1_d696e15565
hiemit	w3_d696e15568
intimiret.	w5_d696e15571
</p>
<p id="p20_d696e15574">
Von	w1_d696e15578
der	w3_d696e15581
Hoch=gräfl.	w5_d696e15584
Harrachischen	w7_d696e15587
Herrschaft	w9_d696e15590
Rohrau	w1_d696e15595
Amts=canzley	w3_d696e15598
wegen,	w5_d696e15601
wird	w7_d696e15604
jedermännig	w9_d696e15607
lich	w1_d696e15612
kund	w3_d696e15615
und	w5_d696e15618
zu	w7_d696e15621
wissen	w9_d696e15624
gemacht,	w11_d696e15627
daß,	w13_d696e15631
nachdeme	w15_d696e15634
die	w1_d696e15640
den	w3_d696e15643
1.	w5_d696e15646
Sept.	w7_d696e15649
1762.	w9_d696e15652
zu	w11_d696e15655
Licitirung	w13_d696e15659
der	w15_d696e15662
Ma	w17_d696e15665
thias	w1_d696e15670
Rauchlahnerischen	w3_d696e15673
Verlassenschafts=corpo-	w5_d696e15676
rum,	w1_d696e15681
bestehend	w3_d696e15684
in	w5_d696e15687
einem	w7_d696e15690
Ganz=lehen	w9_d696e15693
samt	w11_d696e15696
Fleisch	w13_d696e15700
hacker=gewörb	w1_d696e15705
mit	w3_d696e15708
28.	w5_d696e15711
ein	w7_d696e15714
Viertel	w9_d696e15717
Joch	w11_d696e15720
Haus	w13_d696e15724
ckern,	w1_d696e15730
2.	w3_d696e15733
Lust=holz,	w5_d696e15736
1.	w7_d696e15739
Obst	w9_d696e15742
und	w11_d696e15745
2.	w13_d696e15749
Kraut=gärten,	w15_d696e15752
dann	w1_d696e15757
ein	w3_d696e15760
Halb=lehen	w5_d696e15763
mit	w7_d696e15766
14.	w9_d696e15769
ein	w11_d696e15772
Viertel	w13_d696e15776
Joch	w15_d696e15779
Haus=äckern,	w1_d696e15784
ein	w3_d696e15787
Lust=holz,	w5_d696e15790
ein	w7_d696e15793
Obst	w9_d696e15796
und	w11_d696e15799
ein	w13_d696e15803
Kraut=garten,	w1_d696e15808
14.	w3_d696e15811
Achtel	w5_d696e15814
überländWeingar	w7_d696e15817
ten,	w1_d696e15823
10.	w3_d696e15826
Joch	w5_d696e15829
überländ=Aecker,	w7_d696e15832
1.	w9_d696e15835
Holz=öden,	w11_d696e15838
drey	w1_d696e15843
Viertel	w3_d696e15846
Joch	w5_d696e15849
Wiesen,	w7_d696e15852
ein	w9_d696e15855
Gras=garten,	w11_d696e15858
ein	w13_d696e15862
überländ=Keller,	w1_d696e15867
1762ger	w3_d696e15870
Most,	w5_d696e15873
Körner,	w7_d696e15876
Vieh,	w9_d696e15879
und	w1_d696e15884
Wirtschafts=fahrnussen,	w3_d696e15887
angeordnete	w5_d696e15890
Tagsa	w7_d696e15893
tzung,	w1_d696e15899
vermutlich	w3_d696e15902
wegen	w5_d696e15905
dem	w7_d696e15908
eingefallenen	w9_d696e15911
Regen	w11_d696e15914
wetter	w1_d696e15919
ihren	w3_d696e15922
Effect	w5_d696e15925
nicht	w7_d696e15928
erreichet	w9_d696e15931
hat,	w11_d696e15934
nun	w13_d696e15938
wie	w15_d696e15941
derumenen	w1_d696e15946
eine	w3_d696e15949
weitere	w5_d696e15952
auf	w7_d696e15955
den	w9_d696e15958
23.	w11_d696e15961
Octob.	w13_d696e15965
be	w15_d696e15968
sagten	w1_d696e15973
Jahrs	w3_d696e15976
anberaumet	w5_d696e15979
worden	w7_d696e15982
seye;	w9_d696e15985
Als	w11_d696e15988
wer	w13_d696e15992
den	w1_d696e15998
demnach	w3_d696e16001
diejenige,	w5_d696e16004
so	w7_d696e16007
hierumen	w9_d696e16010
zu	w11_d696e16013
licitiren	w13_d696e16017
gedenken,	w1_d696e16022
am	w3_d696e16025
gleich	w5_d696e16028
besagten	w7_d696e16031
Tag	w9_d696e16034
fruhe	w11_d696e16037
præcise	w13_d696e16041
um	w1_d696e16046
9.	w3_d696e16049
Uhr	w5_d696e16052
zu	w7_d696e16055
Göttelsbrunn	w9_d696e16058
in	w11_d696e16061
bemelt=Mathias	w13_d696e16065
Rauchlahnerischen	w1_d696e16070
Ganz=lehen	w3_d696e16073
haus	w5_d696e16076
sich	w7_d696e16079
einzufin	w9_d696e16082
den	w1_d696e16088
haben.	w3_d696e16091
</p>
<p id="p22_d696e16094">
Den	w1_d696e16098
7.	w3_d696e16101
Octob.	w5_d696e16104
unf	w7_d696e16107
folgende	w9_d696e16110
Täge	w11_d696e16113
wird	w13_d696e16117
in	w15_d696e16120
der	w17_d696e16123
kleinen	w1_d696e16128
Himmel=port=gassen	w3_d696e16131
in	w5_d696e16134
dem	w7_d696e16137
Kaiserischen	w9_d696e16140
Haus	w1_d696e16145
im	w3_d696e16148
ersten	w5_d696e16151
Stock	w7_d696e16154
verschiedene	w9_d696e16157
Antheil	w11_d696e16160
To	w13_d696e16164
ckayer	w1_d696e16170
weine	w3_d696e16173
und	w5_d696e16176
Oedenburger	w7_d696e16179
ausbruch	w9_d696e16182
Vor	w11_d696e16185
mittag	w1_d696e16190
von	w3_d696e16193
9.	w5_d696e16196
bis	w7_d696e16199
12.	w9_d696e16202
Nachmittag	w11_d696e16205
von	w13_d696e16209
3.	w15_d696e16212
bis	w17_d696e16215
6.	w19_d696e16218
Uhr	w1_d696e16223
licitando	w3_d696e16226
verkauffet	w5_d696e16229
werden.	w7_d696e16232
</p>
<p id="p24_d696e16236">
Es	w1_d696e16240
ist	w3_d696e16243
ein	w5_d696e16246
rother	w7_d696e16249
viersitziger	w9_d696e16252
Famille=wagen	w11_d696e16255
mit	w13_d696e16259
gelb=seidenen	w1_d696e16264
Borden	w3_d696e16267
und	w5_d696e16270
Crepinen,	w7_d696e16273
und	w9_d696e16276
4.	w11_d696e16279
gelb	w13_d696e16283
taffetenen	w1_d696e16288
Pölstern	w3_d696e16291
rc.	w5_d696e16294
zu	w7_d696e16297
verkauffen,	w9_d696e16300
wer	w11_d696e16303
solchen	w13_d696e16307
zu	w1_d696e16313
kauffen	w3_d696e16316
willens	w5_d696e16319
ist,	w7_d696e16322
beliebe	w9_d696e16325
sich	w11_d696e16328
in	w13_d696e16332
dem	w15_d696e16335
Bild	w17_d696e16338
hauerischen,	w1_d696e16343
oder	w3_d696e16346
dermalen	w5_d696e16349
Dietrichischen	w7_d696e16352
Haus	w9_d696e16355
neben	w1_d696e16360
den	w3_d696e16363
PP.	w5_d696e16366
Paulanern	w7_d696e16369
bey	w9_d696e16372
dem	w11_d696e16375
Hausmeister	w13_d696e16379
anzumelden.	w1_d696e16384
</p>
<p id="p26_d696e16387">
Von	w1_d696e16391
der	w3_d696e16394
Hochgräfl.	w5_d696e16397
Leopold	w7_d696e16400
Schallenbergischen	w9_d696e16403
Herrschaft	w1_d696e16408
Deinzendorf	w3_d696e16411
in	w5_d696e16414
V.	w7_d696e16417
U.	w9_d696e16420
M.	w11_d696e16423
B.	w13_d696e16427
jedermän	w15_d696e16430
</p>
<p id="p32_d696e16443">
niglich	w1_d696e16447
anzuzeigen,	w3_d696e16450
wasmassen	w5_d696e16453
Adam	w7_d696e16456
Eberhard,	w9_d696e16459
ge	w11_d696e16462
wester	w1_d696e16467
Unterthan	w3_d696e16470
im	w5_d696e16473
Dorf	w7_d696e16476
Deinzendorf	w9_d696e16479
bereit	w11_d696e16482
über	w1_d696e16487
50.	w3_d696e16490
Jahr,	w5_d696e16493
ohne	w7_d696e16496
von	w9_d696e16499
dessen	w11_d696e16502
Aufenthalt	w13_d696e16506
etwas	w15_d696e16509
in	w1_d696e16515
Erfahrung	w3_d696e16518
zu	w5_d696e16521
bringen,	w7_d696e16524
sich	w9_d696e16527
abwesend	w11_d696e16530
befinde:	w13_d696e16534
da	w1_d696e16539
nun	w3_d696e16542
derselbe	w5_d696e16545
an	w7_d696e16548
Vermögen	w9_d696e16551
etwas	w11_d696e16554
zurück	w13_d696e16558
ge	w15_d696e16561
lassen,	w1_d696e16566
so	w3_d696e16569
in	w5_d696e16572
der	w7_d696e16575
dies	w9_d696e16578
ortigen	w11_d696e16581
Waisen=cassa	w13_d696e16585
ver	w15_d696e16588
wahret	w1_d696e16593
ist;	w3_d696e16596
Als	w5_d696e16599
werden	w7_d696e16602
dessen	w9_d696e16605
Erben	w11_d696e16608
und	w13_d696e16612
Erbs	w15_d696e16615
nehmere,	w1_d696e16621
oder	w3_d696e16624
die	w5_d696e16627
sich	w7_d696e16630
hierzu	w9_d696e16633
Rechtens	w11_d696e16636
legitimi	w13_d696e16640
ren	w1_d696e16645
können,	w3_d696e16648
hiermit	w5_d696e16651
fürgeladen,	w7_d696e16654
daß	w9_d696e16657
selbe	w11_d696e16660
sich	w13_d696e16664
in	w15_d696e16667
Frist	w1_d696e16672
eines	w3_d696e16675
Jahrs,	w5_d696e16678
6.	w7_d696e16681
Wochen	w9_d696e16684
und	w11_d696e16687
3.	w13_d696e16691
Tägen	w15_d696e16694
also	w17_d696e16697
gewiß	w1_d696e16702
melden,	w3_d696e16705
und	w5_d696e16708
sich	w7_d696e16711
zu	w9_d696e16714
erdeut=abwesenden	w11_d696e16717
Adam	w1_d696e16723
Eberhard	w3_d696e16726
zuruck	w5_d696e16729
gelassenen	w7_d696e16732
Vemögen	w9_d696e16735
legi	w11_d696e16738
timiren	w1_d696e16743
werden,	w3_d696e16746
wo	w5_d696e16749
im	w7_d696e16752
widrigen	w9_d696e16755
denenselben	w11_d696e16758
das	w13_d696e16762
ewige	w1_d696e16767
Stillschweigen	w3_d696e16770
auferleget	w5_d696e16773
seyn	w7_d696e16776
solle.	w9_d696e16779
</p>
<p id="p34_d696e16782">
Es	w1_d696e16786
seynd	w3_d696e16789
auf	w5_d696e16792
dem	w7_d696e16795
Platzel	w9_d696e16798
beym	w11_d696e16801
goldenen	w13_d696e16805
Schif	w15_d696e16808
16.	w1_d696e16813
Emer	w3_d696e16816
Hungarische	w5_d696e16819
Weine	w7_d696e16822
um	w9_d696e16825
billigen	w11_d696e16828
Preis	w13_d696e16832
zu	w1_d696e16837
verkauffen,	w3_d696e16840
wer	w5_d696e16843
Belieben	w7_d696e16846
traget	w9_d696e16849
solche	w11_d696e16852
an	w13_d696e16856
sich	w15_d696e16859
zu	w17_d696e16862
bringen,	w1_d696e16868
kan	w3_d696e16871
sich	w5_d696e16874
im	w7_d696e16877
ersten	w9_d696e16880
Stock	w11_d696e16883
allda	w13_d696e16887
anmelden.	w15_d696e16890
</p>
<p id="p36_d696e16898">
Nächstkommenden	w1_d696e16902
Dienstag	w3_d696e16905
als	w5_d696e16908
den	w7_d696e16911
5.	w9_d696e16914
künfti	w11_d696e16917
gen	w1_d696e16922
Monats	w3_d696e16925
Octobris	w5_d696e16928
werden	w7_d696e16931
auf	w9_d696e16934
Verordnung	w11_d696e16937
einer	w1_d696e16942
Löbl.	w3_d696e16945
Universität	w5_d696e16948
in	w7_d696e16951
dem	w9_d696e16954
alten	w11_d696e16957
Universitäts	w13_d696e16961
haus	w1_d696e16967
ersten	w3_d696e16970
Stocks	w5_d696e16973
Vormittag	w7_d696e16976
von	w9_d696e16979
9.	w11_d696e16982
bis	w13_d696e16986
12.	w15_d696e16989
und	w17_d696e16992
Nachmittag	w1_d696e16997
von	w3_d696e17000
3.	w5_d696e17003
bis	w7_d696e17006
6.	w9_d696e17009
Uhr	w11_d696e17012
verschiedene	w13_d696e17016
Ver	w15_d696e17019
lassenschafts=effecten,	w1_d696e17024
bestehend	w3_d696e17027
in	w5_d696e17030
einem	w7_d696e17033
brillan	w9_d696e17036
tenen	w1_d696e17041
Frauen=geschmuck,	w3_d696e17044
Perln,	w5_d696e17047
Galanterien,	w7_d696e17050
Frauen=kleider,	w1_d696e17056
Spitzen	w3_d696e17059
und	w5_d696e17062
Wäsch,	w7_d696e17065
licitando	w9_d696e17068
verkauffet	w1_d696e17073
werden.	w3_d696e17076
</p>
<p id="p38_d696e17079">
Es	w1_d696e17083
ist	w3_d696e17086
ein	w5_d696e17089
Brüderischer	w7_d696e17092
Erdengeschirrhan	w9_d696e17095
del,	w1_d696e17100
welches	w3_d696e17103
ein	w5_d696e17106
Cammer=guth	w7_d696e17109
ist,	w9_d696e17112
zu	w11_d696e17115
verkau	w13_d696e17119
fen;	w1_d696e17124
wer	w3_d696e17127
solchen	w5_d696e17130
an	w7_d696e17133
sich	w9_d696e17136
zu	w11_d696e17139
bringen	w13_d696e17143
gedenket,	w15_d696e17146
kan	w17_d696e17149
sich	w1_d696e17155
in	w3_d696e17158
dem	w5_d696e17161
Kais.	w7_d696e17164
Königl.	w9_d696e17167
Frag	w11_d696e17170
und	w13_d696e17174
Kundschafts	w15_d696e17177
amt	w1_d696e17182
anmeldel.	w3_d696e17185
</p>
<p id="p40_d696e17188">
Es	w1_d696e17192
ist	w3_d696e17195
eine	w5_d696e17198
Jagdbarkeit,	w7_d696e17201
so	w9_d696e17204
in	w11_d696e17207
hohen	w13_d696e17211
und	w15_d696e17214
niede	w17_d696e17217
ren	w1_d696e17222
Wildbahn	w3_d696e17225
bestehet,	w5_d696e17228
auf	w7_d696e17231
zwey	w9_d696e17234
Posten,	w11_d696e17237
desglei	w13_d696e17241
chen	w1_d696e17246
eine	w3_d696e17249
andere	w5_d696e17252
auf	w7_d696e17255
vier	w9_d696e17258
Posten	w11_d696e17261
weit	w13_d696e17265
von	w15_d696e17268
Wien,	w17_d696e17271
beede	w1_d696e17277
aber	w3_d696e17280
an	w5_d696e17283
der	w7_d696e17286
St.	w9_d696e17289
Pöltner	w11_d696e17292
Post=strassen	w13_d696e17296
auf	w15_d696e17299
etwelche	w1_d696e17304
Jahr	w3_d696e17307
zu	w5_d696e17310
verlassen,	w7_d696e17313
wer	w9_d696e17316
also	w11_d696e17319
Belieben	w13_d696e17323
tra	w15_d696e17326
tzet	w1_d696e17331
ein	w3_d696e17334
oder	w5_d696e17337
die	w7_d696e17340
andere	w9_d696e17343
Bestand	w11_d696e17346
mäßig	w13_d696e17350
an	w15_d696e17353
sich	w17_d696e17356
zu	w19_d696e17359
bringen,	w1_d696e17364
beliebe	w3_d696e17367
sich	w5_d696e17370
bey	w7_d696e17373
dem	w9_d696e17376
Verleger	w11_d696e17379
des	w13_d696e17383
Wie	w15_d696e17386
nerischen	w1_d696e17392
Diarii	w3_d696e17395
zu	w5_d696e17398
melden.	w7_d696e17401
</p>
<p id="p42_d696e17404">
Den	w1_d696e17408
5.	w3_d696e17411
Octob.	w5_d696e17414
und	w7_d696e17417
folgende	w9_d696e17420
Täge	w11_d696e17423
werden	w13_d696e17427
bey	w15_d696e17430
dem	w1_d696e17435
roten	w3_d696e17438
Thurn	w5_d696e17441
in	w7_d696e17444
dem	w9_d696e17447
Schaben=rössel	w11_d696e17450
im	w13_d696e17454
dritten	w15_d696e17457
Stock	w1_d696e17462
verschiedene	w3_d696e17465
Verlassenschafts=effecten,	w5_d696e17468
als	w7_d696e17471
Bilder	w1_d696e17477
von	w3_d696e17480
guten	w5_d696e17483
Wälschen	w7_d696e17486
und	w9_d696e17489
Niederländer	w11_d696e17492
Meistern,	w1_d696e17497
Silber,	w3_d696e17500
Tabatieren,	w5_d696e17503
Stock=uhren,	w7_d696e17506
Manns=kleider,	w1_d696e17511
Tisch,	w3_d696e17514
Kasten,	w5_d696e17517
Soffa,	w7_d696e17520
Sesseln	w9_d696e17523
und	w11_d696e17526
andere	w1_d696e17531
Fahrnussen,	w3_d696e17534
Vormittag	w5_d696e17537
von	w7_d696e17540
9.	w9_d696e17543
bis	w11_d696e17546
12.	w13_d696e17550
Uhr	w15_d696e17553
und	w1_d696e17559
Nachmittag	w3_d696e17562
von	w5_d696e17565
3.	w7_d696e17568
bis	w9_d696e17571
6.	w11_d696e17574
Uhr	w13_d696e17578
licitando	w15_d696e17581
verkauffet	w1_d696e17586
werden.	w3_d696e17589
—	w1_d696e17594
</p>
<p id="p44_d696e17599">
Von	w1_d696e17603
des	w3_d696e17606
K.	w5_d696e17609
K.	w7_d696e17612
Generalfeldmarschallleute	w9_d696e17615
nant	w1_d696e17620
Graf	w3_d696e17623
Rudolph	w5_d696e17626
Palffischen	w7_d696e17629
Hussarenregi	w9_d696e17632
ments	w1_d696e17637
Gerichts=wegen,	w3_d696e17640
hiermit	w5_d696e17643
jedermänniglich	w7_d696e17646
anzufügen:	w1_d696e17652
Es	w3_d696e17655
seye	w5_d696e17658
allbereits	w7_d696e17661
unterm	w9_d696e17664
28.	w11_d696e17667
April	w13_d696e17671
1759.	w1_d696e17676
und	w3_d696e17679
folgends	w5_d696e17682
durch	w7_d696e17685
öffentliche	w9_d696e17688
Zeitungs	w11_d696e17691
</p>
<p id="p46_d696e17694">
blätter	w1_d696e17698
bekannt	w3_d696e17701
gemacht	w5_d696e17704
worden:	w7_d696e17707
wie	w9_d696e17710
nach	w11_d696e17713
der	w13_d696e17717
bey	w1_d696e17722
dem	w3_d696e17725
Löbl.	w5_d696e17728
damal	w7_d696e17731
vacant	w9_d696e17734
gewest	w11_d696e17737
Graf	w13_d696e17741
Karo	w15_d696e17744
lischen	w1_d696e17749
Hussaren=regiments	w3_d696e17752
gestendene	w5_d696e17755
Hr.	w7_d696e17758
Ober	w9_d696e17761
leutenant	w1_d696e17767
Franz	w3_d696e17770
Anton	w5_d696e17773
von	w7_d696e17776
Storchenhausen,	w9_d696e17779
wel	w11_d696e17782
cher	w1_d696e17787
vorhin	w3_d696e17790
bey	w5_d696e17793
dem	w7_d696e17796
Löbl.	w9_d696e17799
Prinz	w11_d696e17802
de	w13_d696e17806
Ligne	w15_d696e17809
jetzt	w17_d696e17812
Graf	w1_d696e17817
St.	w3_d696e17820
Jgnonische	w5_d696e17823
Dragoner=regiment	w7_d696e17826
glaub	w9_d696e17829
lich	w1_d696e17834
als	w3_d696e17837
Proviant=meister	w5_d696e17840
gestanden,	w7_d696e17843
den	w9_d696e17846
letzten	w11_d696e17849
October	w1_d696e17855
1758.	w3_d696e17858
als	w5_d696e17861
Wittiber	w7_d696e17864
bey	w9_d696e17867
obgedachtem	w11_d696e17870
zu	w13_d696e17874
Kleinselken	w1_d696e17879
in	w3_d696e17882
Siebenbürgen	w5_d696e17885
gestandenen	w7_d696e17888
dieses	w9_d696e17891
Regiments=corps	w1_d696e17896
verstorben,	w3_d696e17899
und	w5_d696e17902
von	w7_d696e17905
seinen	w9_d696e17908
verkauften	w1_d696e17913
Effecten	w3_d696e17916
70.	w5_d696e17919
bis	w7_d696e17922
80.	w9_d696e17925
fl.	w11_d696e17928
zuruck	w13_d696e17932
geblie	w15_d696e17935
ben;	w1_d696e17941
da	w3_d696e17944
er	w5_d696e17947
nun	w7_d696e17950
auf	w9_d696e17953
die	w11_d696e17956
vor	w13_d696e17960
seinem	w15_d696e17963
Tod	w17_d696e17966
an	w19_d696e17969
ihne	w21_d696e17972
gestellte	w1_d696e17977
Frage:	w3_d696e17980
ob	w5_d696e17983
er	w7_d696e17986
Kinder	w9_d696e17989
habe?	w11_d696e17992
nur	w13_d696e17996
dahin	w15_d696e17999
sich	w1_d696e18004
geäusseret,	w3_d696e18007
daß	w5_d696e18010
er	w7_d696e18013
zwar	w9_d696e18016
einen	w11_d696e18019
Sohn,	w13_d696e18023
der	w15_d696e18026
un	w17_d696e18029
ter	w1_d696e18034
dem	w3_d696e18037
Löbl.	w5_d696e18040
Fürst=Salmischen	w7_d696e18043
Regiment	w9_d696e18046
als	w11_d696e18049
Fähndrich	w1_d696e18055
gestanden,	w3_d696e18058
jedoch	w5_d696e18061
seit	w7_d696e18064
11.	w9_d696e18067
bis	w11_d696e18070
12.	w13_d696e18074
Joh	w15_d696e18077
ren	w1_d696e18082
von	w3_d696e18085
ihme	w5_d696e18088
nichts	w7_d696e18091
gehöret,	w9_d696e18094
dahero	w11_d696e18097
selbter	w13_d696e18101
ver	w15_d696e18104
muthlich	w1_d696e18109
etwann	w3_d696e18112
bey	w5_d696e18115
einer	w7_d696e18118
Battaille	w9_d696e18121
geblieben	w11_d696e18124
seyn	w1_d696e18129
dürfte,	w3_d696e18132
gehabt	w5_d696e18135
habe,	w7_d696e18138
ersagt	w9_d696e18141
Löbl.	w11_d696e18144
Regiment	w13_d696e18148
aber	w1_d696e18154
von	w3_d696e18157
ihme	w5_d696e18160
gar	w7_d696e18163
keine	w9_d696e18166
Wissenschaft	w11_d696e18169
habe,	w13_d696e18173
er	w15_d696e18176
sich	w1_d696e18181
auch	w3_d696e18184
sonsten	w5_d696e18187
wegen	w7_d696e18190
dieser	w9_d696e18193
ihme	w11_d696e18196
zukommenden	w13_d696e18200
Verlassenschaft	w1_d696e18205
bis	w3_d696e18208
hieher	w5_d696e18211
nicht	w7_d696e18214
gemeldet	w9_d696e18217
hat;	w11_d696e18220
als	w1_d696e18225
wird	w3_d696e18228
ein	w5_d696e18231
solches	w7_d696e18234
zu	w9_d696e18237
dem	w11_d696e18240
Ende	w13_d696e18244
wiederholend	w15_d696e18247
hiemit	w1_d696e18253
kund	w3_d696e18256
gemacht,	w5_d696e18259
damit	w7_d696e18262
sich	w9_d696e18265
erwehnten	w11_d696e18268
Hrn.	w13_d696e18272
Ober=leutenants	w1_d696e18277
Franz	w3_d696e18280
Anton	w5_d696e18283
von	w7_d696e18286
Storchenhau	w9_d696e18289
sen	w1_d696e18294
zuruck	w3_d696e18297
gelassener	w5_d696e18300
Hr.	w7_d696e18303
Sohn,	w9_d696e18306
falls	w11_d696e18309
er	w13_d696e18313
noch	w15_d696e18316
am	w17_d696e18319
Leben,	w1_d696e18324
oder	w3_d696e18327
allenfalls	w5_d696e18330
dessen	w7_d696e18333
zuruck	w9_d696e18336
gelassens	w11_d696e18339
Er	w13_d696e18343
ben,	w1_d696e18349
wegen	w3_d696e18352
dieser	w5_d696e18355
auf	w7_d696e18358
70.	w9_d696e18361
bis	w11_d696e18364
80.	w13_d696e18368
fl.	w15_d696e18371
erstrecken	w17_d696e18374
den	w1_d696e18379
Verlassenschaft	w3_d696e18382
bey	w5_d696e18385
Eingangs=erwehnt	w7_d696e18388
Löbl.	w9_d696e18391
Regiment	w1_d696e18396
melden,	w3_d696e18399
und	w5_d696e18402
nach	w7_d696e18405
gebräuchigee	w9_d696e18408
Legi	w11_d696e18411
timation	w1_d696e18416
diesen	w3_d696e18419
Betrag	w5_d696e18422
empfangen	w7_d696e18425
mögen.	w9_d696e18428
</p>
<p id="p48_d696e18432">
Den:	w1_d696e18436
Octob	w3_d696e18439
und	w5_d696e18442
folgende	w7_d696e18445
Tage	w9_d696e18448
werden	w11_d696e18451
in	w13_d696e18455
blauen	w1_d696e18460
Gatter	w3_d696e18463
gehohen	w5_d696e18466
Murkt	w7_d696e18469
im	w9_d696e18472
dritten	w11_d696e18475
Stock	w13_d696e18479
verschiedenen	w1_d696e18484
Gold,	w3_d696e18487
Silber,	w5_d696e18490
Kleidern,	w7_d696e18493
Wriß=zeug,	w9_d696e18496
Zimmer=mobilien,	w1_d696e18502
besonders	w3_d696e18505
in	w5_d696e18508
Französischen	w7_d696e18511
Ku	w9_d696e18514
pfern	w1_d696e18519
bestehende	w3_d696e18522
Verlassenschafts=effecten	w5_d696e18525
Vor	w7_d696e18528
mittag	w1_d696e18533
von	w3_d696e18536
9.	w5_d696e18539
