<doc id="wr_1762-06-05" attrs="word" year="1762" month="06" day="05" corpus="2">
<head id="h2_d662e3068">
Paris	w1_d662e3072
Stückes	w13_d662e21000
sieht	w15_d662e21003
man	w1_d662e21008
ein	w3_d662e21011
altes	w5_d662e21014
und	w7_d662e21017
auf	w9_d662e21020
einem	w11_d662e21023
felsigten	w13_d662e21027
Grun	w15_d662e21030
de	w1_d662e21036
gebautes	w3_d662e21039
Schloß.	w5_d662e21042
</p>
<p id="p28_d662e21045">
Diese	w1_d662e21049
beyden	w3_d662e21052
Aussichten	w5_d662e21055
sind	w7_d662e21058
mit	w9_d662e21061
einer	w11_d662e21064
besondern	w1_d662e21069
Nettigkeit	w3_d662e21072
ausgeführet.;	w5_d662e21075
die	w7_d662e21078
Landschaft	w1_d662e21083
und	w3_d662e21086
der	w5_d662e21089
Himmel	w7_d662e21092
mit	w9_d662e21095
vielem	w11_d662e21098
Ver	w13_d662e21102
stande	w1_d662e21108
zusammen	w3_d662e21111
gehalten,	w5_d662e21114
und	w7_d662e21117
alle	w9_d662e21120
Figuren	w11_d662e21123
wohl	w1_d662e21128
gezeichnet.	w3_d662e21131
Mit	w5_d662e21134
einem	w7_d662e21137
Worte,	w9_d662e21140
sie	w11_d662e21143
thun	w1_d662e21148
durch	w3_d662e21151
die	w5_d662e21154
Vereinigung	w7_d662e21157
aller	w9_d662e21160
dieser	w11_d662e21163
Voll	w13_d662e21167
kommenheiten	w1_d662e21172
eine	w3_d662e21175
ganz	w5_d662e21178
besondere	w7_d662e21181
Wirkung	w9_d662e21184
auf	w1_d662e21190
das	w3_d662e21193
Auge.	w5_d662e21196
</p>
<p id="p30_d662e21199">
So	w1_d662e21203
allgemein	w3_d662e21206
die	w5_d662e21209
Talente	w7_d662e21212
des	w9_d662e21215
Herrn	w11_d662e21218
Brands	w1_d662e21223
in	w3_d662e21226
der	w5_d662e21229
Mahlerey	w7_d662e21232
sind,	w9_d662e21235
so	w11_d662e21238
sind	w13_d662e21242
doch	w15_d662e21245
seine	w1_d662e21250
Landschaften	w3_d662e21253
am	w5_d662e21256
meisten	w7_d662e21259
bekannt.	w9_d662e21262
Es	w11_d662e21265
gereichet	w1_d662e21271
ihm	w3_d662e21274
zu	w5_d662e21277
einer	w7_d662e21280
ganz	w9_d662e21283
besondern	w11_d662e21286
Ehre,	w13_d662e21290
daß	w1_d662e21295
Se.	w3_d662e21298
Majestät	w5_d662e21301
unser	w7_d662e21304
allergnädigster	w9_d662e21307
Kai	w11_d662e21310
ser	w1_d662e21315
von	w3_d662e21318
ihm	w5_d662e21321
die	w7_d662e21324
Aussichten	w9_d662e21327
von	w11_d662e21330
Laxenburg	w13_d662e21334
haben	w1_d662e21339
mahlen	w3_d662e21342
lassen.	w5_d662e21345
Welches	w7_d662e21348
Lob	w9_d662e21351
kan	w11_d662e21354
dem	w13_d662e21358
Künstler	w1_d662e21364
so	w3_d662e21367
rühmlich	w5_d662e21370
seyn,	w7_d662e21373
als	w9_d662e21376
diese	w11_d662e21379
Wahl?	w13_d662e21383
Es	w1_d662e21388
sind	w3_d662e21391
der	w5_d662e21394
gedachten	w7_d662e21397
Aussichten	w9_d662e21400
viere.	w11_d662e21403
Sie	w13_d662e21407
</p>
<p id="p32_d662e21410">
haben	w1_d662e21414
bey	w3_d662e21417
ihren	w5_d662e21420
grossen	w7_d662e21423
Flächen	w9_d662e21426
und	w11_d662e21429
weit	w13_d662e21433
läuftigen	w1_d662e21438
Landschaften,	w3_d662e21441
worinn	w5_d662e21444
sich	w7_d662e21447
sehr	w9_d662e21450
viel	w11_d662e21453
Oerter	w1_d662e21458
zeigen,	w3_d662e21461
dennoch	w5_d662e21464
wegen	w7_d662e21467
der	w9_d662e21470
in	w11_d662e21473
densel	w13_d662e21477
ben	w1_d662e21483
herrschenden	w3_d662e21486
Harmonie,	w5_d662e21489
und	w7_d662e21492
wegen	w9_d662e21495
der	w11_d662e21498
geschickten	w1_d662e21503
Gruppirung	w3_d662e21506
der	w5_d662e21509
darinn	w7_d662e21512
angebrach	w9_d662e21515
ten	w1_d662e21520
Figuren	w3_d662e21523
eine	w5_d662e21526
solche	w7_d662e21529
Stärke,	w9_d662e21532
daß	w11_d662e21535
sie	w13_d662e21539
der	w15_d662e21542
auf	w1_d662e21547
das	w3_d662e21550
scharfsinnigste	w5_d662e21553
erfundenen	w7_d662e21556
idealischen	w9_d662e21559
Vorstellung	w1_d662e21565
nichts	w3_d662e21568
nachgeben.	w5_d662e21571
</p>
<p id="p34_d662e21574">
Außer	w1_d662e21578
den	w3_d662e21581
Landschaften	w5_d662e21584
siehet	w7_d662e21587
man	w9_d662e21590
bey	w11_d662e21593
den	w1_d662e21598
hiesigen	w3_d662e21601
Liebhabern	w5_d662e21604
der	w7_d662e21607
Mahlerey	w9_d662e21610
von	w11_d662e21613
dem	w1_d662e21618
Herrn	w3_d662e21621
Brand	w5_d662e21624
noch	w7_d662e21627
Viehstücke,	w9_d662e21630
Ge	w11_d662e21633
sellschaften,	w1_d662e21639
Historien	w3_d662e21642
und	w5_d662e21645
Schlachten.	w7_d662e21648
Wir	w9_d662e21651
wünscheten,	w1_d662e21656
daß	w3_d662e21659
ihm	w5_d662e21662
Gelegenheit	w7_d662e21665
gegeben	w9_d662e21668
würde,	w1_d662e21673
seine	w3_d662e21676
ausnehmende	w5_d662e21679
Talente	w7_d662e21682
in	w9_d662e21685
den	w11_d662e21688
beyden	w1_d662e21693
letzten	w3_d662e21696
Arten	w5_d662e21699
öfter	w7_d662e21702
zu	w9_d662e21705
üben	w11_d662e21708
und	w13_d662e21712
zu	w15_d662e21715
zeigen.	w1_d662e21721
Jhm	w3_d662e21724
selbst	w5_d662e21727
aber	w7_d662e21730
können	w9_d662e21733
wir	w11_d662e21736
nicht	w13_d662e21740
vergeben,	w1_d662e21745
daß	w3_d662e21748
er	w5_d662e21751
einen	w7_d662e21754
guten	w9_d662e21757
Theil	w11_d662e21760
seiner	w13_d662e21764
Zeit	w15_d662e21767
auf	w1_d662e21772
Wiederherstellung	w3_d662e21775
beschädigter	w5_d662e21778
Gemähl	w7_d662e21781
de	w1_d662e21786
verwendet.	w3_d662e21789
Sein	w5_d662e21792
Genie	w7_d662e21795
und	w9_d662e21798
seine	w11_d662e21801
Ge	w13_d662e21805
schicklichkeit	w1_d662e21811
rufen	w3_d662e21814
ihn	w5_d662e21817
zu	w7_d662e21820
ganz	w9_d662e21823
andern	w11_d662e21826
Arbeite.	w13_d662e21830
</p>
<p id="p36_d662e21834">
Serr	w1_d662e21838
F.	w3_d662e21841
Ed.	w5_d662e21844
Weiroter,	w7_d662e21847
ein	w9_d662e21850
tyrolischer	w11_d662e21853
5Mahler,	w1_d662e21858
welcher	w3_d662e21861
seit	w5_d662e21864
einigen	w7_d662e21867
Jahren	w9_d662e21870
in	w11_d662e21873
Frankreich	w1_d662e21878
lebt,	w3_d662e21881
hat	w5_d662e21884
in	w7_d662e21887
eben	w9_d662e21890
dem	w11_d662e21893
willischen	w13_d662e21897
Verlage	w1_d662e21903
6.	w3_d662e21906
von	w5_d662e21909
ihm	w7_d662e21912
selbst	w9_d662e21915
geätzte	w11_d662e21918
Gegenden	w13_d662e21922
von	w1_d662e21927
dem	w3_d662e21930
Ufer	w5_d662e21933
der	w7_d662e21936
Seine	w9_d662e21939
heraus	w11_d662e21942
gegeben.	w13_d662e21946
Es	w15_d662e21949
sind	w1_d662e21954
in	w3_d662e21957
diesen	w5_d662e21960
Landschaften	w7_d662e21963
recht	w9_d662e21966
artige	w11_d662e21969
Figu	w13_d662e21973
ren,	w1_d662e21978
worinn	w3_d662e21981
er	w5_d662e21984
also	w7_d662e21987
einen	w9_d662e21990
Vorzug	w11_d662e21993
vor	w13_d662e21997
seinem	w15_d662e22000
in	w1_d662e22006
eben	w3_d662e22009
dieser	w5_d662e22012
Gattung	w7_d662e22015
Gemählde	w9_d662e22018
berühmten	w11_d662e22021
Landsmann	w1_d662e22026
Ant	w3_d662e22029
Feistenberger	w5_d662e22032
hat.	w7_d662e22035
Es	w9_d662e22038
zeiget	w1_d662e22043
sich	w3_d662e22046
in	w5_d662e22049
allen	w7_d662e22052
der	w9_d662e22055
Witz	w11_d662e22058
und	w13_d662e22062
das	w15_d662e22065
Feuer	w17_d662e22068
des	w19_d662e22071
Mahlers.	w1_d662e22076
Diejenige	w3_d662e22079
Aussicht	w5_d662e22082
verdienet	w7_d662e22085
be	w9_d662e22088
sonders	w1_d662e22094
bemerket	w3_d662e22097
zu	w5_d662e22100
werden,	w7_d662e22103
wo	w9_d662e22106
man	w11_d662e22109
auf	w13_d662e22113
der	w15_d662e22116
mit	w1_d662e22121
Eis	w3_d662e22124
bedeckten	w5_d662e22127
Seine	w7_d662e22130
eine	w9_d662e22133
Menge	w11_d662e22136
Schritt	w13_d662e22140
schuhfahrer,	w1_d662e22145
Wagen	w3_d662e22148
und	w5_d662e22151
Schlitten	w7_d662e22154
siehet.	w9_d662e22157
Wir	w1_d662e22162
merken	w3_d662e22165
bey	w5_d662e22168
dieser	w7_d662e22171
Gelegenheit	w9_d662e22174
an,	w11_d662e22177
daß	w13_d662e22181
Herr	w1_d662e22187
Weiroter	w3_d662e22190
auch	w5_d662e22193
Aussichten	w7_d662e22196
vom	w9_d662e22199
Rheinstrohme	w1_d662e22204
gemahlet	w3_d662e22207
hat.	w5_d662e22210
Schon	w7_d662e22213
im	w9_d662e22216
Jahre	w1_d662e22221
1759.	w3_d662e22224
wurde	w5_d662e22227
eine	w7_d662e22230
davon	w9_d662e22233
durch	w11_d662e22236
Chr.	w13_d662e22240
von	w1_d662e22245
Mechel	w3_d662e22248
aus	w5_d662e22251
Basel	w7_d662e22254
zu	w9_d662e22257
Paris	w11_d662e22260
in	w13_d662e22264
Ku	w15_d662e22267
pfer	w1_d662e22273
gestochen.	w3_d662e22276
Sie	w5_d662e22279
machet	w7_d662e22282
den	w9_d662e22285
Gespan	w11_d662e22288
zu	w1_d662e22293
einer	w3_d662e22296
andern,	w5_d662e22299
von	w7_d662e22302
dem	w9_d662e22305
nunmehr	w11_d662e22308
ver	w13_d662e22312
storbenen	w1_d662e22317
pfälzischen	w3_d662e22320
Hofmahler	w5_d662e22323
P.	w7_d662e22326
C.	w9_d662e22329
Brinkmann.	w1_d662e22334
</p>
<head id="h2_d662e22375">
RNAL.	w1_d662e22379
Von	w1_d662e22384
der	w3_d662e22387
unter	w5_d662e22390
hohem	w7_d662e22393
Commando	w9_d662e22396
Sr.	w11_d662e22399
des	w13_d662e22403
Hrn.	w15_d662e22406
F.	w17_d662e22409
M.	w19_d662e22412
Grafens	w21_d662e22415
von	w23_d662e22418
Daun	w25_d662e22422
Excellenz	w1_d662e22427
in	w3_d662e22430
Schlesien	w5_d662e22433
stehenden	w7_d662e22436
K.	w9_d662e22439
K.	w11_d662e22442
Haupt=armee	w13_d662e22446
vom	w15_d662e22449
15ten	w17_d662e22452
bis	w19_d662e22455
inclusive	w21_d662e22458
26ten	w1_d662e22464
May	w3_d662e22467
1762.	w5_d662e22470
aus	w7_d662e22473
dem	w9_d662e22476
Haupt=quartier	w11_d662e22479
zu	w13_d662e22483
Kratzkau.	w15_d662e22486
</head>
<p id="p4_d662e22489">
Ewaren	w1_d662e22493
des	w3_d662e22496
en	w5_d662e22499
Chef	w7_d662e22502
commandirenden	w9_d662e22505
Herren	w11_d662e22508
Feld=marschallen	w13_d662e22512
Grafen	w15_d662e22515
von	w17_d662e22518
Daun	w19_d662e22521
Excel	w21_d662e22524
lenz	w1_d662e22529
nicht	w3_d662e22532
sobald	w5_d662e22535
in	w7_d662e22538
dem	w9_d662e22541
gleich	w11_d662e22544
Anfangs	w13_d662e22548
nach	w15_d662e22551
dero	w17_d662e22554
Ankunft	w19_d662e22557
bey	w21_d662e22560
der	w23_d662e22563
Armee	w25_d662e22567
bezogenen	w27_d662e22570
Haupt=quatier	w1_d662e22575
Reussendorf	w3_d662e22578
eingetroffen,	w5_d662e22581
als	w7_d662e22584
dieselbe	w9_d662e22587
sogleich	w11_d662e22590
den	w13_d662e22594
Entschluß	w15_d662e22597
fasseten,	w17_d662e22600
mit	w19_d662e22603
der	w21_d662e22606
gesammten	w1_d662e22612
Kais.	w3_d662e22615
Kön.	w5_d662e22618
Armee	w7_d662e22621
näher	w9_d662e22624
gegen	w11_d662e22627
dem	w13_d662e22631
Feind	w15_d662e22634
vorzurucken;	w17_d662e22637
deme	w19_d662e22640
zu	w21_d662e22643
Folge	w23_d662e22646
geschahe,	w25_d662e22650
dann	w27_d662e22653
auch	w1_d662e22658
der	w3_d662e22661
Aufbruch	w5_d662e22664
</p>
<p id="p6_d662e22667">
Den	w1_d662e22671
15.	w3_d662e22674
May	w5_d662e22677
um	w7_d662e22680
6.	w9_d662e22683
Uhr	w11_d662e22686
in	w13_d662e22690
der	w15_d662e22693
Fruhe	w17_d662e22696
in	w19_d662e22699
6	w21_d662e22702
Colonnen,	w23_d662e22705
und	w25_d662e22709
wurde	w27_d662e22712
das	w29_d662e22715
bey	w31_d662e22718
Klein	w33_d662e22721
Bilau	w1_d662e22726
links	w3_d662e22729
von	w5_d662e22732
Zobtenberg	w7_d662e22735
ausgesteckte	w9_d662e22738
Lager	w11_d662e22741
bezogen,	w13_d662e22745
zugleich	w15_d662e22748
aber	w17_d662e22751
das	w19_d662e22754
Haupt=quartier	w21_d662e22757
von	w1_d662e22762
Reussendorf	w3_d662e22765
nach	w5_d662e22768
Kratzkau	w7_d662e22771
verleget,	w9_d662e22774
wo	w11_d662e22777
inzwischen	w13_d662e22781
die	w15_d662e22784
beede	w17_d662e22787
Feld=marschall=leutenants	w19_d662e22790
von	w1_d662e22796
Brentano,	w3_d662e22799
und	w5_d662e22802
Baron	w7_d662e22805
von	w9_d662e22808
Elrichshausen	w11_d662e22811
nach	w13_d662e22815
dem	w15_d662e22818
erhaltenen	w17_d662e22821
Auftrag	w19_d662e22824
mit	w21_d662e22827
ihrem	w23_d662e22830
Corps	w1_d662e22835
ebenfalls	w3_d662e22838
aufgebrochen,	w5_d662e22841
und	w7_d662e22844
der	w9_d662e22847
erste	w11_d662e22850
seine	w13_d662e22854
Position	w15_d662e22857
auf	w17_d662e22860
dem	w19_d662e22863
sogenannten	w21_d662e22866
Engelsberg,	w23_d662e22869
der	w1_d662e22874
andere	w3_d662e22877
hingegen	w5_d662e22880
bey	w7_d662e22883
Hohen=Poseritz	w9_d662e22886
genommen	w11_d662e22889
hat.	w13_d662e22893
Ansonsten	w15_d662e22896
lief	w17_d662e22899
die	w19_d662e22902
Nachricht	w21_d662e22905
ein,	w23_d662e22908
daß	w1_d662e22913
das	w3_d662e22916
feindlich=Würtenbergische	w5_d662e22919
Corps,	w7_d662e22922
welches	w9_d662e22925
sich	w11_d662e22928
auf	w13_d662e22932
10000.	w15_d662e22935
Mann	w17_d662e22938
belauffen	w19_d662e22941
solle,	w21_d662e22944
über	w1_d662e22950
Breslau	w3_d662e22953
in	w5_d662e22956
der	w7_d662e22959
Gegend	w9_d662e22962
von	w11_d662e22965
Leuthen	w13_d662e22969
eingetroffen	w15_d662e22972
seye,	w17_d662e22975
und	w19_d662e22978
in	w21_d662e22981
dortiger	w23_d662e22984
Gegend	w25_d662e22988
cantonire.	w27_d662e22991
Den	w1_d662e22996
16ten	w3_d662e22999
traf	w5_d662e23002
ein	w7_d662e23005
diesseitiges	w9_d662e23008
Commando	w11_d662e23011
leichter	w13_d662e23015
Reuterey	w15_d662e23018
unter	w17_d662e23021
Anführung	w19_d662e23024
des	w21_d662e23027
Ritt	w23_d662e23030
meisters	w1_d662e23035
Buday	w3_d662e23038
von	w5_d662e23041
Seiner	w7_d662e23044
Majestät	w9_d662e23047
des	w11_d662e23050
Kaisers	w13_d662e23054
Hussaren=regiment	w15_d662e23057
auf	w17_d662e23060
ein	w19_d662e23063
feindliches	w21_d662e23066
un	w23_d662e23069
</p>
<p id="p8_d662e23072">
weit	w1_d662e23076
Fürstenau,	w3_d662e23079
und	w5_d662e23082
fiel	w7_d662e23085
dasselbe	w9_d662e23088
mit	w11_d662e23091
solchem	w13_d662e23095
Nachdruck	w15_d662e23098
an,	w17_d662e23101
daß	w19_d662e23104
es	w21_d662e23107
fast	w23_d662e23110
augenblicklich	w25_d662e23114
über	w27_d662e23117
den	w1_d662e23122
Hauffen	w3_d662e23125
geworfen	w5_d662e23128
wurde,	w7_d662e23131
und	w9_d662e23134
sich	w11_d662e23137
nach	w13_d662e23141
Hinterlassung	w15_d662e23144
eines	w17_d662e23147
nebst	w19_d662e23150
8.	w21_d662e23153
Mann	w23_d662e23156
und	w25_d662e23160
Pfen	w27_d662e23163
den	w1_d662e23168
gefangenen	w3_d662e23171
Leutenants	w5_d662e23174
mit	w7_d662e23177
der	w9_d662e23180
Flucht	w11_d662e23183
retten	w13_d662e23187
muste.	w15_d662e23190
</p>
<p id="p10_d662e23193">
Den	w1_d662e23197
17ten	w3_d662e23200
in	w5_d662e23203
der	w7_d662e23206
Fruhe	w9_d662e23209
haben	w11_d662e23212
Se.	w13_d662e23216
Excellenz	w15_d662e23219
der	w17_d662e23222
commandirende	w19_d662e23225
Herr	w21_d662e23228
General,	w23_d662e23231
so	w25_d662e23235
wie	w1_d662e23240
vorige	w3_d662e23243
Täge,	w5_d662e23246
sich	w7_d662e23249
mit	w9_d662e23252
der	w11_d662e23255
Recognoscirung	w13_d662e23259
auf	w15_d662e23262
denen	w17_d662e23265
Vorposten	w19_d662e23268
beschäftiget,	w21_d662e23271
und	w23_d662e23274
Nach	w25_d662e23278
mittag	w1_d662e23283
die	w3_d662e23286
gesammte	w5_d662e23289
Cavallerie	w7_d662e23292
in	w9_d662e23295
Augenschein	w11_d662e23298
genommen.	w13_d662e23302
</p>
<p id="p12_d662e23306">
Den	w1_d662e23310
18ten	w3_d662e23313
brachte	w5_d662e23316
man	w7_d662e23319
in	w9_d662e23322
Erfahrung	w11_d662e23325
daß	w13_d662e23329
ein	w15_d662e23332
feindliches	w17_d662e23335
Corps	w19_d662e23338
von	w21_d662e23341
ungefehr	w23_d662e23344
18000.	w25_d662e23348
Mann	w1_d662e23353
bey	w3_d662e23356
Fackschenau	w5_d662e23359
in	w7_d662e23362
das	w9_d662e23365
Lager	w11_d662e23368
gerucket	w13_d662e23372
seye,	w15_d662e23375
ausser	w17_d662e23378
deme	w19_d662e23381
ist	w21_d662e23384
von	w23_d662e23387
beeden	w25_d662e23391
Theilen	w27_d662e23394
diesen	w29_d662e23397
Tag	w1_d662e23402
nichts	w3_d662e23405
veränderliches	w5_d662e23408
vorgefallen.	w7_d662e23411
</p>
<p id="p14_d662e23414">
Den	w1_d662e23418
19ten	w3_d662e23421
mit	w5_d662e23424
Anbruch	w7_d662e23427
des	w9_d662e23430
Tages	w11_d662e23433
kame	w13_d662e23437
eine	w15_d662e23440
starke	w17_d662e23443
feindliche	w19_d662e23446
Patrouille	w21_d662e23449
auf	w23_d662e23452
den	w25_d662e23456
diessei	w27_d662e23459
tigen	w1_d662e23464
Posten	w3_d662e23467
von	w5_d662e23470
Wernersdorf,	w7_d662e23473
da	w9_d662e23476
nun	w11_d662e23479
solche	w13_d662e23483
von	w15_d662e23486
letztern	w17_d662e23489
zuruckgetrieben,	w19_d662e23492
und	w21_d662e23495
bis	w23_d662e23498
gegen	w25_d662e23502
Rapsdorf	w1_d662e23507
verfolget	w3_d662e23510
wurde,	w5_d662e23513
so	w7_d662e23516
zeigten	w9_d662e23519
sich	w11_d662e23522
alldorten	w13_d662e23526
4.	w15_d662e23529
Escadrons	w17_d662e23532
vom	w19_d662e23535
Feind,	w21_d662e23538
welche	w23_d662e23541
die	w25_d662e23545
un	w27_d662e23548
serige	w1_d662e23554
zum	w3_d662e23557
Ruckzug	w5_d662e23560
nöthigten,	w7_d662e23563
wobey	w9_d662e23566
es	w11_d662e23569
sich	w13_d662e23573
fügte,	w15_d662e23576
daß	w17_d662e23579
3.	w19_d662e23582
Hussaren	w21_d662e23585
in	w23_d662e23588
Graben	w25_d662e23592
sprungen,	w27_d662e23595
mit	w1_d662e23600
denen	w3_d662e23603
Pferden	w5_d662e23606
stürzten,	w7_d662e23609
und	w9_d662e23612
in	w11_d662e23615
die	w13_d662e23619
gegenseitige	w15_d662e23622
Gefangenschaft	w17_d662e23625
verfielen;	w19_d662e23628
dahingegen	w21_d662e23631
seynd	w23_d662e23634
von	w1_d662e23639
einem	w3_d662e23642
anderweiten	w5_d662e23645
vor	w7_d662e23648
Tags	w9_d662e23651
ausgeschickten	w11_d662e23654
diesseitigen	w13_d662e23658
Commando	w15_d662e23661
5.	w17_d662e23664
sogenannte	w19_d662e23667
Besnig	w21_d662e23670
cken	w1_d662e23675
und	w3_d662e23678
2.	w5_d662e23681
Ziethische	w7_d662e23684
Hussaren	w9_d662e23687
eingebracht	w11_d662e23690
worden;	w13_d662e23694
</p>
<p id="p16_d662e23697">
Den	w1_d662e23701
21ten	w3_d662e23704
Fruhe	w5_d662e23707
vor	w7_d662e23710
Tags	w9_d662e23713
stiesse	w11_d662e23716
ein	w13_d662e23720
von	w15_d662e23723
Herrn	w17_d662e23726
G.	w19_d662e23729
F.	w21_d662e23732
M.	w23_d662e23735
L.	w25_d662e23739
von	w27_d662e23742
Brentand	w29_d662e23745
ausgeschicktes	w1_d662e23750
Commando	w3_d662e23753
auf	w5_d662e23756
einen	w7_d662e23759
gegentheiligen	w9_d662e23762
Officier	w11_d662e23765
mit	w13_d662e23769
ungefehr	w15_d662e23772
30.	w17_d662e23775
Pferden,	w19_d662e23778
theils	w21_d662e23781
Hussaren,	w1_d662e23786
theils	w3_d662e23789
Bofniacken	w5_d662e23792
eine	w7_d662e23795
halbe	w9_d662e23798
Stund	w11_d662e23801
vor	w13_d662e23805
Ranckau,	w15_d662e23808
wobey	w17_d662e23811
nicht	w19_d662e23814
nur	w21_d662e23817
diese,	w23_d662e23820
sondern	w25_d662e23824
auch	w27_d662e23827
</p>
<p id="p18_d662e23830">
Den	w1_d662e23834
20ten	w3_d662e23837
wurde	w5_d662e23840
verschiedentlich	w7_d662e23843
bekräftiget,	w9_d662e23846
daß	w11_d662e23849
bey	w13_d662e23853
Fackschenau	w15_d662e23856
ein	w17_d662e23859
feindliches	w19_d662e23862
La	w21_d662e23865
ger	w1_d662e23870
stehe,	w3_d662e23873
auch	w5_d662e23876
kame	w7_d662e23879
vermög	w9_d662e23882
deren	w11_d662e23885
weiters	w13_d662e23889
eingelangten	w15_d662e23892
Nachrichten	w17_d662e23895
und	w19_d662e23898
Aussagen	w21_d662e23901
deren	w23_d662e23904
De	w25_d662e23908
serteurs	w1_d662e23913
zu	w3_d662e23916
vernehmen,	w5_d662e23919
daß	w7_d662e23922
der	w9_d662e23925
König	w11_d662e23928
sein	w13_d662e23932
Haupt=quartier	w15_d662e23935
zu	w17_d662e23938
Betlern	w19_d662e23941
genommen,	w21_d662e23944
und	w23_d662e23947
daß	w25_d662e23951
diesseitige	w1_d662e23957
Lager	w3_d662e23960
unter	w5_d662e23963
Bedeckung	w7_d662e23966
einiger	w9_d662e23969
Bataillons	w11_d662e23972
und	w13_d662e23976
Cavallerie	w15_d662e23979
recognosciret	w17_d662e23982
habe.	w19_d662e23985
</p>
<p id="p22_d662e23990">
die	w1_d662e23994
zu	w3_d662e23997
dem	w5_d662e24000
Soutien	w7_d662e24003
herangeruckte	w9_d662e24006
feindliche	w11_d662e24009
Trupe	w13_d662e24013
zerstreuet	w15_d662e24016
wurde.	w17_d662e24019
Wie	w19_d662e24022
nun	w21_d662e24025
aber	w23_d662e24028
der	w25_d662e24032
Feind	w27_d662e24035
zu	w1_d662e24040
Unterstützung	w3_d662e24043
sothaner	w5_d662e24046
verfolgten	w7_d662e24049
Trupen	w9_d662e24052
stätker	w11_d662e24055
herbey	w13_d662e24059
eilete,	w15_d662e24062
nicht	w17_d662e24065
minder	w19_d662e24068
zu	w21_d662e24071
gleicher	w23_d662e24074
Zeit	w1_d662e24079
2.	w3_d662e24082
andere	w5_d662e24085
Escadrons	w7_d662e24088
von	w9_d662e24091
der	w11_d662e24094
Jordans=mühle	w13_d662e24098
her	w15_d662e24101
ersagtem	w17_d662e24104
diesseitigen	w19_d662e24107
Commando	w21_d662e24110
in	w23_d662e24113
die	w25_d662e24117
Flanque	w1_d662e24123
fielen,	w3_d662e24126
so	w5_d662e24129
wurde	w7_d662e24132
der	w9_d662e24135
dasselbe	w11_d662e24138
anführende	w13_d662e24142
Rittmeister	w15_d662e24145
von	w17_d662e24148
dem	w19_d662e24151
ferneren	w21_d662e24154
Nachsetzen	w23_d662e24157
abzulassen,	w1_d662e24162
und	w3_d662e24165
auf	w5_d662e24168
seine	w7_d662e24171
Zuruckziehung	w9_d662e24174
den	w11_d662e24177
Bedacht	w13_d662e24181
zu	w15_d662e24184
nehmen	w17_d662e24187
genöhtiget,	w19_d662e24190
welches	w21_d662e24193
er	w23_d662e24196
auch	w25_d662e24200
in	w1_d662e24205
der	w3_d662e24208
besten	w5_d662e24211
Ordnung,	w7_d662e24214
und	w9_d662e24217
mit	w11_d662e24220
Verlust	w13_d662e24224
eines	w15_d662e24227
einzigen	w17_d662e24230
Todten,	w19_d662e24233
und	w21_d662e24236
eines	w23_d662e24239
Gefangenen,	w25_d662e24243
den	w27_d662e24246
sein	w1_d662e24251
durchgegangenes	w3_d662e24254
Pferd	w5_d662e24257
mitten	w7_d662e24260
unter	w9_d662e24263
die	w11_d662e24266
Feinde	w13_d662e24270
getragen,	w15_d662e24273
befolget.	w17_d662e24276
Von	w19_d662e24279
dem	w21_d662e24282
Feind	w23_d662e24285
hin	w25_d662e24289
gegen	w1_d662e24295
ist	w3_d662e24298
der	w5_d662e24301
zuerst	w7_d662e24304
attaquirte	w9_d662e24307
Officier,	w11_d662e24310
und	w13_d662e24314
zwar	w15_d662e24317
ein	w17_d662e24320
Cornet	w19_d662e24323
von	w21_d662e24326
denen	w23_d662e24329
Bosniacken	w25_d662e24333
schwer	w27_d662e24336
bles	w29_d662e24339
siret,	w1_d662e24344
dann	w3_d662e24347
3.	w5_d662e24350
ebenfalls	w7_d662e24353
verwundete	w9_d662e24356
Hussaren	w11_d662e24359
von	w13_d662e24363
Ziethen	w15_d662e24366
gefänglich	w17_d662e24369
eingebracht	w19_d662e24372
worden;	w21_d662e24375
Die	w1_d662e24380
Nachrichten	w3_d662e24383
von	w5_d662e24386
diesem	w7_d662e24389
Tage	w9_d662e24392
bekräftigten	w11_d662e24395
annebenst,	w13_d662e24399
daß	w15_d662e24402
das	w17_d662e24405
ehemalige	w19_d662e24408
Platenische,	w21_d662e24411
nunmehro	w1_d662e24416
Krockaysche,	w3_d662e24419
dann	w5_d662e24422
das	w7_d662e24425
Würtembergische	w9_d662e24428
Corps	w11_d662e24431
in	w13_d662e24435
denen	w15_d662e24438
Verschanzungen	w17_d662e24441
von	w19_d662e24444
Bres	w21_d662e24447
lau,	w1_d662e24453
und	w3_d662e24456
zwar	w5_d662e24459
von	w7_d662e24462
dem	w9_d662e24465
Ohlauer	w11_d662e24468
thor	w13_d662e24472
an	w15_d662e24475
bis	w17_d662e24478
an	w19_d662e24481
die	w21_d662e24484
Oder	w23_d662e24487
campireten.	w25_d662e24491
</p>
<p id="p24_d662e24495">
Den	w1_d662e24499
22.	w3_d662e24502
um	w5_d662e24505
6	w7_d662e24508
Uhr	w9_d662e24511
in	w11_d662e24514
der	w13_d662e24518
Fruhe	w15_d662e24521
kam	w17_d662e24524
der	w19_d662e24527
Feind	w21_d662e24530
mit	w23_d662e24533
ungefähr	w25_d662e24537
600.	w27_d662e24540
Pferden	w29_d662e24543
leichter	w31_d662e24546
Reuterey,	w1_d662e24551
nachdeme	w3_d662e24554
er	w5_d662e24557
1.	w7_d662e24560
