<doc id="wr_1758-06-28" attrs="word" year="1758" month="06" day="28" corpus="2">
<head id="h2_d256e3562">
Hanover	w1_d256e3566
welcher	w1_d256e21745
den	w3_d256e21748
Hrn	w5_d256e21751
von	w7_d256e21754
Bellemont	w9_d256e21757
genöhtiget	w11_d256e21760
hatte,	w1_d256e21765
selbige	w3_d256e21768
zu	w5_d256e21771
verlassen.	w7_d256e21774
Bey	w9_d256e21777
dieser	w11_d256e21780
Stel	w13_d256e21784
lung	w1_d256e21789
besetzte	w3_d256e21792
der	w5_d256e21795
Feind	w7_d256e21798
die	w9_d256e21801
bey	w11_d256e21804
diesem	w13_d256e21808
Canal	w15_d256e21811
hinlauffende	w1_d256e21816
Gebüsche	w3_d256e21819
auf	w5_d256e21822
beyden	w7_d256e21825
Seiten	w9_d256e21828
mit	w11_d256e21831
Fuß=volk	w1_d256e21837
und	w3_d256e21840
zwey	w5_d256e21843
bey	w7_d256e21846
der	w9_d256e21849
Schleusse	w11_d256e21852
und	w13_d256e21856
der	w15_d256e21859
Brücke	w1_d256e21864
stehende	w3_d256e21867
Häuser	w5_d256e21870
mit	w7_d256e21873
vieler	w9_d256e21876
Mannschaft	w11_d256e21879
Nunnmehro	w1_d256e21884
ware	w3_d256e21887
er	w5_d256e21890
schon	w7_d256e21893
sehr	w9_d256e21896
verstärket,	w11_d256e21899
und	w1_d256e21904
arbeitete	w3_d256e21907
an	w5_d256e21910
einer	w7_d256e21913
Brucke	w9_d256e21916
bey	w11_d256e21919
Bunzen,	w13_d256e21923
welches	w1_d256e21929
nicht	w3_d256e21932
mehr	w5_d256e21935
auf	w7_d256e21938
Holländischem	w9_d256e21941
Gebiet	w11_d256e21944
</p>
<p id="p12_d256e21958">
ligt,	w1_d256e21962
und	w3_d256e21965
welche	w5_d256e21968
an	w7_d256e21971
das	w9_d256e21974
Millingische,	w11_d256e21977
wo	w13_d256e21981
der	w15_d256e21984
erste	w1_d256e21989
Uebergang	w3_d256e21992
geschehen	w5_d256e21995
ware,	w7_d256e21998
anstieß	w9_d256e22001
Weil	w1_d256e22006
nun	w3_d256e22009
Mr.	w5_d256e22012
Villemur	w7_d256e22015
denselben	w9_d256e22018
gar	w11_d256e22021
zu	w13_d256e22025
vortheilhaft	w1_d256e22031
gestellet	w3_d256e22034
fand,	w5_d256e22037
so	w7_d256e22040
begnügte	w9_d256e22043
er	w11_d256e22046
sich,	w13_d256e22050
ihn	w1_d256e22055
nur	w3_d256e22058
zu	w5_d256e22061
beobachten,	w7_d256e22064
und	w9_d256e22067
stellte	w11_d256e22070
sich	w13_d256e22074
so,	w15_d256e22077
daß	w17_d256e22080
er	w1_d256e22085
das	w3_d256e22088
Vordringen	w5_d256e22091
desselben	w7_d256e22094
über	w9_d256e22097
die	w11_d256e22100
Brücke	w13_d256e22104
des	w1_d256e22109
Canals	w3_d256e22112
verhinderen	w5_d256e22115
könnte.	w7_d256e22118
Er	w9_d256e22121
schrieb	w11_d256e22124
an	w1_d256e22130
den	w3_d256e22133
Herzog	w5_d256e22136
von	w7_d256e22139
Randan,	w9_d256e22142
daß	w11_d256e22145
er	w13_d256e22149
ihm	w15_d256e22152
die	w17_d256e22155
Trupen	w1_d256e22160
bey	w3_d256e22163
Calcar	w5_d256e22166
zuführen	w7_d256e22169
möge,	w9_d256e22172
welche	w11_d256e22175
auch	w1_d256e22180
Nachmittags	w3_d256e22183
mit	w5_d256e22186
ihren	w7_d256e22189
und	w9_d256e22192
denen	w11_d256e22195
Cano	w13_d256e22199
nen	w1_d256e22204
des	w3_d256e22207
Parcs	w5_d256e22210
ankamen.	w7_d256e22213
Während	w9_d256e22216
deme	w11_d256e22219
fuhre	w1_d256e22225
der	w3_d256e22228
Feind	w5_d256e22231
mit	w7_d256e22234
Uebersetzen	w9_d256e22237
über	w11_d256e22240
den	w13_d256e22244
Rhein	w15_d256e22247
immer	w1_d256e22252
fort,	w3_d256e22255
und	w5_d256e22258
bis	w7_d256e22261
gegen	w9_d256e22264
den	w11_d256e22267
Nachmittag	w13_d256e22271
waren	w1_d256e22276
schon	w3_d256e22279
14000.	w5_d256e22282
Mann	w7_d256e22285
seiner	w9_d256e22288
Trupen	w11_d256e22291
dies	w13_d256e22295
serts	w1_d256e22300
der	w3_d256e22303
Waal,	w5_d256e22306
und	w7_d256e22309
jetzt	w9_d256e22312
bemeldeter=massen	w11_d256e22315
an	w1_d256e22321
den	w3_d256e22324
Canal	w5_d256e22327
postiret.	w7_d256e22330
Mr.	w9_d256e22333
de	w11_d256e22336
Villemur	w13_d256e22340
sa	w15_d256e22343
he	w1_d256e22348
wol,	w3_d256e22351
daß	w5_d256e22354
es	w7_d256e22357
unmöglich	w9_d256e22360
fallen	w11_d256e22363
würde,	w13_d256e22367
den	w15_d256e22370
Feind	w1_d256e22375
auf	w3_d256e22378
diesem	w5_d256e22381
Posten	w7_d256e22384
anzugreiffen,	w9_d256e22387
vernah	w11_d256e22390
me	w1_d256e22395
auch	w3_d256e22398
zugleich,	w5_d256e22401
daß	w7_d256e22404
derselbe	w9_d256e22407
ein	w11_d256e22410
Detasche	w13_d256e22414
ment	w1_d256e22420
bis	w3_d256e22423
Goch	w5_d256e22426
vorrücken	w7_d256e22429
lassen,	w9_d256e22432
und	w11_d256e22435
muste	w13_d256e22439
be	w15_d256e22442
förchten,	w1_d256e22447
daß	w3_d256e22450
ihn	w5_d256e22453
der	w7_d256e22456
Feind	w9_d256e22459
in	w11_d256e22462
den	w13_d256e22466
Nacken	w15_d256e22469
kä	w17_d256e22472
me,	w1_d256e22477
daher	w3_d256e22480
er	w5_d256e22483
sich	w7_d256e22486
gleich	w9_d256e22489
zum	w11_d256e22492
Rück=zug	w13_d256e22496
anschick	w15_d256e22499
te,	w1_d256e22504
die	w3_d256e22507
Stadt	w5_d256e22510
Cleve	w7_d256e22513
verließ,	w9_d256e22516
und	w11_d256e22519
sich	w13_d256e22523
nach	w15_d256e22526
Caicar	w1_d256e22532
zurück	w3_d256e22535
zoge;	w5_d256e22538
dahingegen	w7_d256e22541
der	w9_d256e22544
Feind	w11_d256e22547
das	w1_d256e22552
vorigen	w3_d256e22555
Tages	w5_d256e22558
bey	w7_d256e22561
Goch	w9_d256e22564
gestellte	w11_d256e22567
Deta	w13_d256e22571
schement	w1_d256e22576
ansehnlich	w3_d256e22579
vermehrte.	w5_d256e22582
Den	w7_d256e22585
3.	w9_d256e22588
be	w11_d256e22591
fürchtete	w1_d256e22596
Mr.	w3_d256e22599
de	w5_d256e22602
Villemur,	w7_d256e22605
daß	w9_d256e22608
der	w11_d256e22611
zahlreicht	w13_d256e22615
bey	w1_d256e22621
Goch	w3_d256e22624
versammelte	w5_d256e22627
Feind	w7_d256e22630
über	w9_d256e22633
die	w11_d256e22636
Höhen	w13_d256e22640
bey	w1_d256e22645
Calcar	w3_d256e22648
auf	w5_d256e22651
ihn	w7_d256e22654
andringen	w9_d256e22657
möchte,	w11_d256e22660
und	w13_d256e22664
zoge	w15_d256e22667
sich	w1_d256e22672
also	w3_d256e22675
auf	w5_d256e22678
Marienburg;	w7_d256e22681
und	w9_d256e22684
der	w11_d256e22687
sich	w13_d256e22691
alle	w15_d256e22694
Au	w17_d256e22697
genblick	w1_d256e22702
zu	w3_d256e22705
Goch	w5_d256e22708
verstärkende	w7_d256e22711
Feind	w9_d256e22714
schickte	w11_d256e22717
starke	w1_d256e22723
Detaschementer	w3_d256e22726
bis	w5_d256e22729
nach	w7_d256e22732
Geldern	w9_d256e22735
und	w11_d256e22738
Straelen,	w1_d256e22743
woselbster	w3_d256e22746
auf	w5_d256e22749
zweyen	w7_d256e22752
Anhöhen	w9_d256e22755
ein	w11_d256e22758
Lager	w1_d256e22763
schlug.	w3_d256e22766
Den	w5_d256e22769
4.	w7_d256e22772
zog	w9_d256e22775
sich	w11_d256e22778
Mr.	w13_d256e22782
de	w15_d256e22785
Ville	w17_d256e22788
mur	w1_d256e22793
nach	w3_d256e22796
Santen,	w5_d256e22799
und	w7_d256e22802
lagerte	w9_d256e22805
sich	w11_d256e22808
ebenfalls	w13_d256e22812
auf	w1_d256e22818
dasige	w3_d256e22821
Höhen;	w5_d256e22824
der	w7_d256e22827
Feind	w9_d256e22830
aber	w11_d256e22833
marschirte	w13_d256e22837
noch	w1_d256e22842
immer	w3_d256e22845
auf	w5_d256e22848
Goch	w7_d256e22851
und	w9_d256e22854
an	w11_d256e22857
den	w13_d256e22861
kleinen	w15_d256e22864
Fluß	w17_d256e22867
Neers.	w1_d256e22872
Der	w3_d256e22875
Graf	w5_d256e22878
von	w7_d256e22881
Clermont,	w9_d256e22884
welcher	w11_d256e22887
sei	w13_d256e22891
ne	w1_d256e22896
Befehle	w3_d256e22899
ertheilet	w5_d256e22902
hatte,	w7_d256e22905
die	w9_d256e22908
gesammte	w11_d256e22911
Ar	w13_d256e22915
mee	w1_d256e22921
bey	w3_d256e22924
Rheinberg	w5_d256e22927
zu	w7_d256e22930
versammeln,	w9_d256e22933
schluge	w11_d256e22936
daselbst	w1_d256e22941
das	w3_d256e22944
Haupt=quartier	w5_d256e22947
auf,	w7_d256e22950
und	w9_d256e22953
den	w11_d256e22956
8.	w13_d256e22960
wird	w1_d256e22965
die	w3_d256e22968
sämmentliche	w5_d256e22971
Armee	w7_d256e22974
beysammen	w9_d256e22977
seyn;	w1_d256e22982
indessen	w3_d256e22985
verfügen	w5_d256e22988
Se.	w7_d256e22991
Hoheit	w9_d256e22994
die	w11_d256e22997
An	w13_d256e23001
stalten	w1_d256e23007
zu	w3_d256e23010
denen	w5_d256e23013
verschiedenen	w7_d256e23016
Bewegungen,	w9_d256e23019
welche	w1_d256e23024
sodann	w3_d256e23027
zu	w5_d256e23030
machen	w7_d256e23033
dienlich	w9_d256e23036
werden	w11_d256e23039
er	w13_d256e23043
achtet	w1_d256e23048
werden.	w3_d256e23051
</p>
<head id="h2_d256e23057">
EDICT.	w1_d256e23061
</head>
<p id="p4_d256e23064">
Von	w1_d256e23068
des,	w3_d256e23071
von	w5_d256e23074
denen	w7_d256e23077
Hochlöbl.	w9_d256e23080
N.	w11_d256e23083
Oe.	w13_d256e23087
drey	w15_d256e23090
oberen	w1_d256e23095
Herren	w3_d256e23098
Ständen,	w5_d256e23101
als	w7_d256e23104
Jnnhabern	w9_d256e23107
de	w11_d256e23110
ren	w1_d256e23115
Vicedomischen	w3_d256e23118
Unterthanen,	w5_d256e23121
und	w7_d256e23124
Gülten	w9_d256e23127
</p>
<p id="p6_d256e23130">
in	w1_d256e23134
hac	w3_d256e23137
causa	w5_d256e23140
spenifica	w7_d256e23143
aufgestelten	w9_d256e23146
Judicii	w11_d256e23149
Delegati	w1_d256e23154
wegen	w3_d256e23157
denen	w5_d256e23160
Weil.	w7_d256e23163
Herrn	w9_d256e23166
Johann	w11_d256e23169
Franz	w1_d256e23174
de	w3_d256e23177
Paula	w5_d256e23180
Grafen	w7_d256e23183
von	w9_d256e23186
Preysing	w11_d256e23189
ruck	w13_d256e23193
gelassenen	w1_d256e23199
Herren	w3_d256e23202
Erben	w5_d256e23205
hiemit	w7_d256e23208
anzuzeigen,	w9_d256e23211
es	w1_d256e23216
habe	w3_d256e23219
alda	w5_d256e23222
Herr	w7_d256e23225
P.	w9_d256e23228
Franciscus	w11_d256e23231
Dolfin	w13_d256e23235
S.	w1_d256e23240
J.	w3_d256e23243
des	w5_d256e23246
Kaiserl.	w7_d256e23249
Prob=haus	w9_d256e23252
alhier	w11_d256e23255
ad	w13_d256e23259
S.	w15_d256e23262
An-	w17_d256e23265
nam	w1_d256e23270
Rector	w3_d256e23273
unter	w5_d256e23276
anderen	w7_d256e23279
vorgestellet,	w9_d256e23282
was	w11_d256e23285
gestalten	w1_d256e23291
derselbe	w3_d256e23294
seiner	w5_d256e23297
auf	w7_d256e23300
denen	w9_d256e23303
in	w11_d256e23306
der	w13_d256e23310
so	w15_d256e23313
genannten	w1_d256e23318
Jäger=zeil	w3_d256e23321
alhier	w5_d256e23324
ligenden	w7_d256e23327
Gräfl.	w9_d256e23330
Preysingischen	w1_d256e23335
Häusern	w3_d256e23338
und	w5_d256e23341
Garten,	w7_d256e23344
Satz	w9_d256e23347
weis	w1_d256e23352
haftender	w3_d256e23355
Anforderung	w5_d256e23358
halber,	w7_d256e23361
wider	w9_d256e23364
Herrn	w1_d256e23370
Johann	w3_d256e23373
Franz	w5_d256e23376
de	w7_d256e23379
Paula	w9_d256e23382
Grafen	w11_d256e23385
von	w13_d256e23389
Preysing	w1_d256e23394
die	w3_d256e23397
Gradus	w5_d256e23400
Executionis	w7_d256e23403
bereits	w9_d256e23406
meistentheils	w1_d256e23411
abgeführet	w3_d256e23414
habe,	w5_d256e23417
da	w7_d256e23420
nun	w9_d256e23423
aber	w11_d256e23426
erst	w1_d256e23431
ermeldeter	w3_d256e23434
Herr	w5_d256e23437
Graf	w7_d256e23440
immittelst	w9_d256e23443
das	w11_d256e23446
Zeit	w13_d256e23450
liche	w1_d256e23456
gestegnet	w3_d256e23459
hätte,	w5_d256e23462
und	w7_d256e23465
dessen	w9_d256e23468
Herren	w11_d256e23471
Er	w13_d256e23475
ben	w1_d256e23480
nicht	w3_d256e23483
ausfindig	w5_d256e23486
gemachet,	w7_d256e23489
weder	w9_d256e23492
die	w11_d256e23495
wei	w13_d256e23499
ters	w1_d256e23504
in	w3_d256e23507
Sachen	w5_d256e23510
ergehende	w7_d256e23513
Verordnungen	w9_d256e23516
denenselben	w1_d256e23521
intimiret	w3_d256e23524
werden	w5_d256e23527
könten,	w7_d256e23530
als	w9_d256e23533
batte	w11_d256e23536
er	w1_d256e23542
P.	w3_d256e23545
Bolfin	w5_d256e23548
womit	w7_d256e23551
ihme	w9_d256e23554
sothane	w11_d256e23557
Gräflich	w13_d256e23561
Preysingische	w1_d256e23566
Gerichtlich	w3_d256e23569
taxirte	w5_d256e23572
Häuser	w7_d256e23575
um	w9_d256e23578
das	w1_d256e23583
Schätzungs=quan	w3_d256e23586
tum	w5_d256e23589
pr.	w7_d256e23592
7500	w9_d256e23595
fl.	w11_d256e23598
ein	w13_d256e23602
geantwortet,	w1_d256e23607
und	w3_d256e23610
die	w5_d256e23613
hierüber	w7_d256e23616
ergehende	w9_d256e23619
Verordnung	w1_d256e23625
denen	w3_d256e23628
besagt	w5_d256e23631
Gräfl.	w7_d256e23634
Herren	w9_d256e23637
Erbs	w11_d256e23640
interessenten	w1_d256e23645
durch	w3_d256e23648
ein	w5_d256e23651
offenes	w7_d256e23654
Edict	w9_d256e23657
kund	w11_d256e23660
ge	w13_d256e23664
macht	w1_d256e23669
werden	w3_d256e23672
möchte,	w5_d256e23675
worüber	w7_d256e23678
dann	w9_d256e23681
der	w11_d256e23684
Gerichts=bräuchige	w1_d256e23689
Bescheid	w3_d256e23692
dahin:	w5_d256e23695
Fiat	w7_d256e23698
in	w9_d256e23701
hærendo	w1_d256e23707
prioribus	w3_d256e23710
Einantwortung,	w5_d256e23713
doch	w7_d256e23716
dessen	w1_d256e23721
vorhero	w3_d256e23724
zu	w5_d256e23727
erinneren,	w7_d256e23730
wofern	w9_d256e23733
nichts	w11_d256e23736
eingekommen	w1_d256e23741
(Nichts)	w3_d256e23744
ergangen,	w5_d256e23747
und	w7_d256e23750
zugleich	w9_d256e23753
diese	w1_d256e23758
Verordnung	w3_d256e23761
durch	w5_d256e23764
ein	w7_d256e23767
gewöhnliches	w9_d256e23770
Edict	w1_d256e23776
intimiren	w3_d256e23779
zu	w5_d256e23782
lassen,	w7_d256e23785
und	w9_d256e23788
dahero	w11_d256e23791
sothaf	w13_d256e23795
nes	w1_d256e23800
Edict	w3_d256e23803
bey	w5_d256e23806
der	w7_d256e23809
Canzley	w9_d256e23812
auszufertigen,	w11_d256e23815
verwilliget	w1_d256e23820
worden	w3_d256e23823
ist.	w5_d256e23826
Solchemnach	w7_d256e23829
nun	w9_d256e23832
wird	w11_d256e23835
ihnen	w1_d256e23840
Eingangs=gedacht=Gräfl.	w3_d256e23843
Preysin	w5_d256e23846
gischen	w1_d256e23852
Herren	w3_d256e23855
Erben	w5_d256e23858
die	w7_d256e23861
hievor	w9_d256e23864
mentionirte	w11_d256e23867
Einantwortungs=erinnerungs=verordnung	w1_d256e23872
in	w3_d256e23875
Kraft	w1_d256e23880
eines	w3_d256e23883
Gerichts=üblichen	w5_d256e23886
sichswochi	w7_d256e23889
gen	w1_d256e23894
Termins	w3_d256e23897
von	w5_d256e23900
unten	w7_d256e23903
gesetztem	w9_d256e23906
Dato	w11_d256e23909
an	w13_d256e23913
das	w1_d256e23919
ist	w3_d256e23922
bis	w5_d256e23925
7.	w7_d256e23928
Julii	w9_d256e23931
dies	w11_d256e23934
lauffenden	w13_d256e23938
Jahrs,	w15_d256e23941
und	w1_d256e23946
zu	w3_d256e23949
dem	w5_d256e23952
Ende	w7_d256e23955
judicialiter	w9_d256e23958
anerinneret,	w11_d256e23961
womit	w1_d256e23966
dieselbe	w3_d256e23969
binnen	w5_d256e23972
solcher	w7_d256e23975
Zeit	w9_d256e23978
ihre	w11_d256e23981
et	w13_d256e23985
wo	w1_d256e23990
wider	w3_d256e23993
vorgedachte	w5_d256e23996
Einantwortung	w7_d256e23999
haben	w9_d256e24002
de	w1_d256e24008
Bedenken	w3_d256e24011
behörig	w5_d256e24014
mögen	w7_d256e24017
anzubringen	w9_d256e24020
wis	w11_d256e24023
sen.	w1_d256e24028
Actum	w3_d256e24031
Wien	w5_d256e24034
den	w7_d256e24037
22.	w9_d256e24040
May.	w11_d256e24043
1758.	w13_d256e24047
</p>
<p id="p8_d256e24050">
Bey	w1_d256e24054
dem	w3_d256e24057
Burgerl.	w5_d256e24060
Handels=mann	w7_d256e24063
Johann	w9_d256e24066
Michael	w1_d256e24071
Müllner	w3_d256e24074
zum	w5_d256e24077
schwarzen	w7_d256e24080
Cammel	w9_d256e24083
in	w11_d256e24086
der	w1_d256e24091
Bogner=gassen	w3_d256e24094
ist	w5_d256e24097
wiederum	w7_d256e24100
zu	w9_d256e24103
haben	w11_d256e24106
extra	w13_d256e24110
gut	w1_d256e24116
und	w3_d256e24119
veritabler	w5_d256e24122
Nechktar=wein.	w7_d256e24125
</p>
<head id="h4_d256e24141">
EDICT.	w1_d256e24145
</head>
<p id="p6_d256e24148">
Von	w1_d256e24152
des	w3_d256e24155
Lands=fürstl.	w5_d256e24158
St.	w7_d256e24161
Leopoldi=stifts	w9_d256e24164
Kloster=neuburg	w1_d256e24169
Ober=cammer	w3_d256e24172
wird	w5_d256e24175
hiemit	w7_d256e24178
jedermänniglich	w1_d256e24183
über	w3_d256e24186
das	w5_d256e24189
schon	w7_d256e24192
unterm	w9_d256e24195
15.	w11_d256e24198
verflossenen	w1_d256e24204
Monats	w3_d256e24207
April	w5_d256e24210
in	w7_d256e24213
Puncto	w9_d256e24216
Weil	w11_d256e24219
Mathias	w1_d256e24224
Wolmut,	w3_d256e24227
behaust=gewesten	w5_d256e24230
Unter	w7_d256e24233
than	w1_d256e24238
zu	w3_d256e24241
Weidling	w5_d256e24244
vorzunehmen	w7_d256e24247
kommenden	w9_d256e24250
Vrlassenschafts=abhandlung	w1_d256e24255
ausgefertiget,u.	w3_d256e24258
lub	w1_d256e24264
1mo.	w3_d256e24267
2do	w5_d256e24270
&	w7_d256e24273
3tio.	w9_d256e24276
Termino	w11_d256e24279
præclusi	w13_d256e24283
affigirten	w1_d256e24288
Convocations=edict	w3_d256e24291
auf	w5_d256e24294
den	w7_d256e24297
12.	w9_d256e24300
dies	w11_d256e24303
Monats	w1_d256e24308
anberaumt=gewesten	w3_d256e24311
Erforderung	w5_d256e24314
nochmalen	w1_d256e24319
kund	w3_d256e24322
und	w5_d256e24325
zu	w7_d256e24328
wissen	w9_d256e24331
gethan,	w11_d256e24334
daß	w13_d256e24338
zur	w1_d256e24344
Fürgehung	w3_d256e24347
sothaner	w5_d256e24350
Verlassenschaftsab	w7_d256e24353
handlung,	w1_d256e24358
die	w3_d256e24361
so	w5_d256e24364
einige	w7_d256e24367
Sprüche	w9_d256e24370
und	w11_d256e24373
Anfor	w13_d256e24377
derung	w1_d256e24382
haben,	w3_d256e24385
grichtlich	w5_d256e24388
vorzuladen,	w7_d256e24391
und	w9_d256e24394
ein	w11_d256e24397
zuberuffen	w1_d256e24402
seyn,	w3_d256e24405
sohin	w5_d256e24408
zur	w7_d256e24411
Convocations=tag	w9_d256e24414
satzung	w1_d256e24420
der	w3_d256e24423
21.	w5_d256e24426
künftiges	w7_d256e24429
Monats	w9_d256e24432
Julii	w11_d256e24435
fruhe	w13_d256e24439
um	w1_d256e24444
9.	w3_d256e24447
Uhr	w5_d256e24450
ungehindert	w7_d256e24453
eingehenden	w9_d256e24456
Schnid	w11_d256e24459
ferien	w1_d256e24464
zu	w3_d256e24467
erscheinen	w5_d256e24470
sub	w7_d256e24473
primb,	w9_d256e24476
secundo,	w11_d256e24479
&	w13_d256e24483
uitimo	w1_d256e24488
Termino	w3_d256e24491
bestimmet	w5_d256e24494
wird.	w7_d256e24497
Sol	w9_d256e24500
chemnach	w1_d256e24506
werden	w3_d256e24509
all	w5_d256e24512
und	w7_d256e24515
jede	w9_d256e24518
Jntereßirte	w11_d256e24521
so	w1_d256e24526
an	w3_d256e24529
ob=gemeldt=Wolmutischer	w5_d256e24532
Verlassen	w7_d256e24535
schaft	w1_d256e24540
Sprüch	w3_d256e24543
und	w5_d256e24546
Anforderung	w7_d256e24549
haben,	w9_d256e24552
an	w11_d256e24555
obgedachten	w1_d256e24560
Tag	w3_d256e24563
und	w5_d256e24566
Stund	w7_d256e24569
auf	w9_d256e24572
des	w11_d256e24575
Stifts	w13_d256e24579
Kloster=neuburg	w1_d256e24585
Ober=cammer	w3_d256e24588
also	w5_d256e24591
gewiß	w7_d256e24594
per	w9_d256e24597
sönlich,	w1_d256e24602
oder	w3_d256e24605
durch	w5_d256e24608
genugsam	w7_d256e24611
Bevollmächtigte	w9_d256e24614
erscheinen,	w1_d256e24619
ihre	w3_d256e24622
Sprüch	w5_d256e24625
melden,	w7_d256e24628
und	w9_d256e24631
zugleich	w11_d256e24634
der	w1_d256e24639
Ordnung	w3_d256e24642
nach	w5_d256e24645
liquidiren,	w7_d256e24648
als	w9_d256e24651
im	w11_d256e24654
widri	w13_d256e24658
gen	w1_d256e24664
die	w3_d256e24667
Abhandlung	w5_d256e24670
vorgenommen,	w7_d256e24673
deren	w9_d256e24676
Ausbleibenden	w1_d256e24681
aber	w3_d256e24684
das	w5_d256e24687
ewige	w7_d256e24690
Stillschwei	w9_d256e24693
gen	w1_d256e24698
auferleget	w3_d256e24701
werden	w5_d256e24704
solle.	w7_d256e24707
Actum	w9_d256e24710
Stift	w11_d256e24713
Kloster=neuburg	w1_d256e24718
den	w3_d256e24721
17.	w5_d256e24724
Junii	w7_d256e24727
1758.	w9_d256e24730
</p>
<head id="h2_d256e24736">
EDICT.	w1_d256e24740
</head>
<p id="p4_d256e24743">
Von	w1_d256e24747
der	w3_d256e24750
Fürstl.	w5_d256e24753
Stifts,	w7_d256e24756
und	w9_d256e24759
Kloster	w11_d256e24762
Lilien	w13_d256e24766
felderischen	w1_d256e24771
Hof=canzley,	w3_d256e24774
wird	w5_d256e24777
hiemit	w7_d256e24780
jeder	w9_d256e24783
männiglich	w1_d256e24788
kund	w3_d256e24791
und	w5_d256e24794
zu	w7_d256e24797
wissen	w9_d256e24800
gemacht,	w11_d256e24803
daß,	w13_d256e24807
nachdeme	w1_d256e24813
die	w3_d256e24816
Franz	w5_d256e24819
Lebwolische	w7_d256e24822
Credito	w9_d256e24825
res	w1_d256e24830
über	w3_d256e24833
die	w5_d256e24836
bereits	w7_d256e24839
vorgeweste,	w9_d256e24842
und	w11_d256e24845
unter	w13_d256e24849
den	w1_d256e24854
19.	w3_d256e24857
hujus	w5_d256e24860
verstrichene	w7_d256e24863
Licitations=tag	w9_d256e24866
satzung	w1_d256e24871
dessen	w3_d256e24874
in	w5_d256e24877
dem	w7_d256e24880
Markt	w9_d256e24883
Türnitz	w11_d256e24886
ligen	w13_d256e24890
den	w1_d256e24896
Behausung,	w3_d256e24899
Lederer	w5_d256e24902
Werk=statt,	w7_d256e24905
und	w9_d256e24908
dem	w11_d256e24911
hierauf	w1_d256e24916
haftenden	w3_d256e24919
Weinschanks=recht	w5_d256e24922
um	w7_d256e24925
eine	w9_d256e24928
anderweitige	w1_d256e24933
Licitations=benenung,	w3_d256e24936
nicht	w5_d256e24939
we	w7_d256e24942
niger	w1_d256e24947
um	w3_d256e24950
Ausfertigung	w5_d256e24953
des	w7_d256e24956
hierzu	w9_d256e24959
offentli	w11_d256e24962
chen	w1_d256e24968
Edicks	w3_d256e24971
in	w5_d256e24974
Gebühr	w7_d256e24977
angelanget,	w9_d256e24980
man	w11_d256e24983
in	w13_d256e24987
derenselben	w1_d256e24992
gemachtes	w3_d256e24995
Ansuchen	w5_d256e24998
zu	w7_d256e25001
gewilli	w9_d256e25004
gen	w1_d256e25009
kein	w3_d256e25012
Bedenken	w5_d256e25015
getragen,	w7_d256e25018
mithin	w9_d256e25021
den	w11_d256e25024
4.	w13_d256e25028
des	w15_d256e25031
nächst=künftigen	w1_d256e25036
Monats	w3_d256e25039
Julii	w5_d256e25042
zur	w7_d256e25045
Tagsatzung	w9_d256e25048
zu	w1_d256e25054
dem	w3_d256e25057
Ende	w5_d256e25060
anberaumen	w7_d256e25063
wollen,	w9_d256e25066
womit	w11_d256e25069
an	w13_d256e25073
ob=bestimmten	w1_d256e25078
Tag,	w3_d256e25081
die	w5_d256e25084
etwann	w7_d256e25087
sich	w9_d256e25090
äusse	w11_d256e25093
</p>
<p id="p6_d256e25096">
reube	w1_d256e25100
Kauffer	w3_d256e25103
in	w5_d256e25106
hiesiger	w7_d256e25109
Hof=tanzley	w9_d256e25112
ersche	w11_d256e25115
nen,	w1_d256e25120
und	w3_d256e25123
der	w5_d256e25126
Ordnung	w7_d256e25129
nach	w9_d256e25132
hierinnen	w11_d256e25135
zu	w13_d256e25139
li	w15_d256e25142
citiren	w1_d256e25147
haben	w3_d256e25150
werden.	w5_d256e25153
Actum	w7_d256e25156
Lilienfeld	w9_d256e25159
den	w11_d256e25162
20.	w1_d256e25168
Junii	w3_d256e25171
1758.	w5_d256e25174
</p>
<list id="l8_d256e25177">
Bey	w1_d256e25181
Augustin	w3_d256e25184
Bernardi	w5_d256e25187
Buchhändlern	w7_d256e25190
bey	w9_d256e25193
der	w1_d256e25198
obern	w3_d256e25201
Jesuiter=porten	w5_d256e25204
gegen	w7_d256e25207
über	w9_d256e25210
ist	w11_d256e25213
zu	w13_d256e25217
haben:	w1_d256e25222
Poctischer	w1_d256e25228
Traum	w3_d256e25231
bey	w5_d256e25234
Golegenheit	w7_d256e25237
des	w9_d256e25240
ge	w11_d256e25243
genwärtigen	w1_d256e25248
Kriegs	w3_d256e25251
entworfen,	w5_d256e25254
3.	w7_d256e25257
Theil,	w9_d256e25260
4to.	w11_d256e25263
pr.	w1_d256e25268
24.	w3_d256e25271
Kr.	w5_d256e25274
Gespräch	w1_d256e25279
im	w3_d256e25282
Reich	w5_d256e25285
der	w7_d256e25288
Todten,	w9_d256e25291
10.	w11_d256e25294
und	w13_d256e25298
11.	w1_d256e25304
Theil,	w3_d256e25307
4to.	w5_d256e25310
Memoires	w1_d256e25315
Politiques,	w3_d256e25318
Concernant	w5_d256e25321
I4	w7_d256e25324
guerre;	w1_d256e25329
pour	w3_d256e25332
servir	w5_d256e25335
d'Eclaircissement	w7_d256e25338
à	w9_d256e25341
Histoire	w1_d256e25346
de	w3_d256e25349
notre	w5_d256e25352
tems,	w7_d256e25355
par	w9_d256e25358
Mr.	w11_d256e25361
d.	w13_d256e25365
V.	w15_d256e25368
2.	w1_d256e25374
