<doc id="wr_1762-08-18" attrs="word" year="1762" month="08" day="18" corpus="2">
<head id="h2_d683e2508">
Madrid	w1_d683e2512
gestellet	w1_d683e20607
hatte,	w3_d683e20610
würdig.	w5_d683e20613
Er	w7_d683e20616
füllete	w9_d683e20619
mit	w11_d683e20622
dem	w13_d683e20626
trockenen	w1_d683e20631
und	w3_d683e20634
geschnittenen	w5_d683e20637
Kraute	w7_d683e20640
Säcklein,	w9_d683e20643
welche	w1_d683e20648
er	w3_d683e20651
einige	w5_d683e20654
Minuten	w7_d683e20657
in	w9_d683e20660
Waffer	w11_d683e20663
oder	w13_d683e20667
Milche	w1_d683e20673
sieden	w3_d683e20676
ließ,	w5_d683e20679
und	w7_d683e20682
damit	w9_d683e20685
einigemal	w11_d683e20688
den	w13_d683e20692
Fortgang	w1_d683e20697
des	w3_d683e20700
heissen	w5_d683e20703
Brandes	w7_d683e20706
hemmete,	w9_d683e20709
wie	w11_d683e20712
auch	w1_d683e20717
bey	w3_d683e20720
einem	w5_d683e20723
60.	w7_d683e20726
jährigen	w9_d683e20729
Manne	w11_d683e20732
die	w13_d683e20736
Schmerzen	w1_d683e20741
der	w3_d683e20744
Gicht	w5_d683e20747
stillete	w7_d683e20750
und	w9_d683e20753
podagrische	w11_d683e20756
Knorren	w1_d683e20762
vertrieb.	w3_d683e20765
Die	w5_d683e20768
Wirkung	w7_d683e20771
eben	w9_d683e20774
dieses	w11_d683e20777
Ueberschlages	w1_d683e20782
war	w3_d683e20785
bey	w5_d683e20788
feirthosen	w7_d683e20791
Kröpfen,	w9_d683e20794
Verhärtungen	w1_d683e20799
der	w3_d683e20802
Drüsen	w5_d683e20805
und	w7_d683e20808
Brüste,	w9_d683e20811
ja	w11_d683e20814
sogar	w1_d683e20819
bey	w3_d683e20822
den	w5_d683e20825
bösartigsten	w7_d683e20828
Krebsen	w9_d683e20831
sehr	w11_d683e20834
gut,	w13_d683e20838
aber	w1_d683e20844
in	w3_d683e20847
hitzigen	w5_d683e20850
serosen	w7_d683e20853
Geschwülsten	w9_d683e20856
viel	w11_d683e20859
geringer.	w1_d683e20864
</p>
<p id="p38_d683e20867">
Da	w1_d683e20871
der	w3_d683e20874
Hr.	w5_d683e20877
Verfasser	w7_d683e20880
wuste,	w9_d683e20883
daß	w11_d683e20886
die	w13_d683e20890
Pfla	w15_d683e20893
ster,	w1_d683e20898
zu	w3_d683e20901
welchen	w5_d683e20904
der	w7_d683e20907
Saft	w9_d683e20910
vom	w11_d683e20913
Schierlinge	w13_d683e20917
genommen	w1_d683e20922
wird	w3_d683e20925
oft	w5_d683e20928
Verhärtungen	w7_d683e20931
zerthei	w9_d683e20934
len,	w1_d683e20940
die	w3_d683e20943
keinem	w5_d683e20946
andern	w7_d683e20949
Mittel	w9_d683e20952
weichen,	w11_d683e20955
ge	w13_d683e20959
rieth	w1_d683e20964
er	w3_d683e20967
auf	w5_d683e20970
die	w7_d683e20973
Vermuthung,	w9_d683e20976
derselbe	w11_d683e20979
könte	w13_d683e20983
auch	w1_d683e20988
innerlich	w3_d683e20991
seine	w5_d683e20994
auflösende,	w7_d683e20997
durchdringen	w9_d683e21000
de	w1_d683e21005
und	w3_d683e21008
vertreibende	w5_d683e21011
Kraft	w7_d683e21014
beweisen.	w9_d683e21017
Er	w11_d683e21020
ließ	w1_d683e21026
ihn	w3_d683e21029
also	w5_d683e21032
bey	w7_d683e21035
einem	w9_d683e21038
gelinden	w11_d683e21041
Feuer	w13_d683e21045
zu	w15_d683e21048
ei	w17_d683e21051
nem	w1_d683e21056
Extracte	w3_d683e21059
verdicken;	w5_d683e21062
und	w7_d683e21065
um	w9_d683e21068
sich	w11_d683e21071
seiner	w13_d683e21075
Anschädlichkeit	w1_d683e21080
zu	w3_d683e21083
versichern,	w5_d683e21086
gab	w7_d683e21089
er	w9_d683e21092
davon	w11_d683e21095
einem	w1_d683e21100
kleinen	w3_d683e21103
Hunde,	w5_d683e21106
3.	w7_d683e21109
Tage	w9_d683e21112
lang,	w11_d683e21115
jeden	w13_d683e21119
Tag	w1_d683e21125
3.	w3_d683e21128
mal,	w5_d683e21131
einen	w7_d683e21134
Scrupel	w9_d683e21137
nebst	w11_d683e21140
einem	w13_d683e21144
Stück	w15_d683e21147
lein	w1_d683e21152
Fleisches.	w3_d683e21155
Da	w5_d683e21158
dieser	w7_d683e21161
Hund	w9_d683e21164
gesund	w11_d683e21167
blieb,	w13_d683e21171
versuchte	w1_d683e21176
der	w3_d683e21179
Hr.	w5_d683e21182
Hofrath	w7_d683e21185
Störk	w9_d683e21188
den	w11_d683e21191
Schier	w13_d683e21195
lings=extract	w1_d683e21200
an	w3_d683e21203
sich	w5_d683e21206
selbst.	w7_d683e21209
Die	w9_d683e21212
erste	w11_d683e21215
Wo	w13_d683e21219
che	w1_d683e21225
nahm	w3_d683e21228
er	w5_d683e21231
morgens	w7_d683e21234
und	w9_d683e21237
abends	w11_d683e21240
einen	w13_d683e21244
Gran	w15_d683e21247
davon	w1_d683e21252
ein;	w3_d683e21255
die	w5_d683e21258
darauf	w7_d683e21261
folgende	w9_d683e21264
verdoppelte	w11_d683e21267
er	w1_d683e21272
die	w3_d683e21275
Dose,	w5_d683e21278
ohne	w7_d683e21281
die	w9_d683e21284
geringste	w11_d683e21287
üble	w13_d683e21291
Wirkung	w15_d683e21294
zu	w1_d683e21299
spüren;	w3_d683e21302
und	w5_d683e21305
alsdenn	w7_d683e21308
hielt	w9_d683e21311
er	w11_d683e21314
sich	w13_d683e21318
berech	w15_d683e21321
tiget,	w1_d683e21327
auch	w3_d683e21330
an	w5_d683e21333
andern	w7_d683e21336
Versuche	w9_d683e21339
damit	w11_d683e21342
anzu	w13_d683e21346
stellen.	w1_d683e21351
</p>
<p id="p40_d683e21354">
Endlich	w1_d683e21358
wollte	w3_d683e21361
der	w5_d683e21364
Hr.	w7_d683e21367
Verfasser	w9_d683e21370
auch	w11_d683e21373
die	w13_d683e21377
Kraft	w1_d683e21382
der	w3_d683e21385
Wurzel	w5_d683e21388
des	w7_d683e21391
Schierlings	w9_d683e21394
prüfen.	w11_d683e21397
Er	w1_d683e21402
kostete	w3_d683e21405
ein	w5_d683e21408
paar	w7_d683e21411
Tropfen	w9_d683e21414
von	w11_d683e21417
der	w13_d683e21421
Milch,	w15_d683e21424
welche	w1_d683e21430
aus	w3_d683e21433
derselben	w5_d683e21436
fließet,	w7_d683e21439
wenn	w9_d683e21442
sie	w11_d683e21445
zer	w13_d683e21449
schnitten	w1_d683e21454
wird,	w3_d683e21457
allein	w5_d683e21460
seine	w7_d683e21463
Zunge	w9_d683e21466
wurde	w11_d683e21469
als	w13_d683e21473
bald	w1_d683e21478
starr,	w3_d683e21481
that	w5_d683e21484
sehr	w7_d683e21487
weh,	w9_d683e21490
und	w11_d683e21493
schwollderge	w13_d683e21497
stalt	w1_d683e21502
auf,	w3_d683e21505
daß	w5_d683e21508
er	w7_d683e21511
kein	w9_d683e21514
Wort	w11_d683e21517
mehr	w13_d683e21521
reden	w15_d683e21524
konte.	w17_d683e21527
Er	w1_d683e21533
wusch	w3_d683e21536
sie	w5_d683e21539
sogleich	w7_d683e21542
mit	w9_d683e21545
Citronensafte,	w11_d683e21548
wel	w13_d683e21552
ches	w1_d683e21557
er	w3_d683e21560
von	w5_d683e21563
Viertelstunde	w7_d683e21566
zu	w9_d683e21569
Viertelstunde	w11_d683e21572
wiederholte,	w1_d683e21577
und	w3_d683e21580
dadurch	w5_d683e21583
in	w7_d683e21586
Zeit	w9_d683e21589
von	w11_d683e21592
zwey	w13_d683e21596
Stunden	w1_d683e21601
seine	w3_d683e21604
Zunge	w5_d683e21607
völlig	w7_d683e21610
wieder	w9_d683e21613
frih	w11_d683e21616
machte.	w1_d683e21622
Von	w3_d683e21625
der	w5_d683e21628
getrockneten	w7_d683e21631
und	w9_d683e21634
zu	w11_d683e21637
Pul	w13_d683e21641
ver	w1_d683e21646
gestossenen	w3_d683e21649
Wurzel	w5_d683e21652
aber	w7_d683e21655
hat	w9_d683e21658
unser	w11_d683e21661
Herr	w13_d683e21665
Leibarzt	w1_d683e21670
etliche	w3_d683e21673
mal	w5_d683e21676
ein	w7_d683e21679
oder	w9_d683e21682
zwey	w11_d683e21685
Gran	w13_d683e21689
ohne	w15_d683e21692
Schaden	w1_d683e21697
eingenommen;	w3_d683e21700
und	w5_d683e21703
er	w7_d683e21706
versichert,	w9_d683e21709
daß	w1_d683e21715
sie,	w3_d683e21718
wenn	w5_d683e21721
mit	w7_d683e21724
traganthschleime	w9_d683e21727
Pillon	w11_d683e21730
daraus	w1_d683e21735
gemacht	w3_d683e21738
werden,	w5_d683e21741
ein	w7_d683e21744
sehr	w9_d683e21747
wirksames	w11_d683e21750
Arzneymittel	w1_d683e21755
sey,	w3_d683e21758
dessen	w5_d683e21761
Gebrauch	w7_d683e21764
inzwischen	w9_d683e21767
ungemein	w1_d683e21772
viel	w3_d683e21775
Behutsamkeit	w5_d683e21778
erfordere.	w7_d683e21781
</p>
<p id="p42_d683e21784">
(Das	w1_d683e21788
übrige	w3_d683e21791
hievon	w5_d683e21794
folgt	w7_d683e21797
künftig	w9_d683e21800
</p>
</doc>
