<doc id="wr_1757-08-06" attrs="word" year="1757" month="08" day="06" corpus="2">
<head id="h2_d167e3482">
Madrid	w1_d167e3486
men,	w1_d167e14869
was	w3_d167e14872
massen	w5_d167e14875
uns	w7_d167e14878
die	w9_d167e14881
Maria	w11_d167e14884
Clara	w13_d167e14888
Glan	w15_d167e14891
zerin	w1_d167e14897
hæreditario	w3_d167e14900
nomine	w5_d167e14903
angezeiget,	w7_d167e14906
wie	w9_d167e14909
daß	w1_d167e14914
ihr	w3_d167e14917
ein	w5_d167e14920
auf	w7_d167e14923
ihren	w9_d167e14926
Vattern	w11_d167e14929
Johann	w13_d167e14933
Georg	w15_d167e14936
Glanzer,	w1_d167e14941
gewest=Kaiserl.	w3_d167e14944
Hof	w5_d167e14947
und	w7_d167e14950
Cam	w9_d167e14953
mer=jubilier	w1_d167e14958
seel.	w3_d167e14961
läutend	w5_d167e14964
wegen	w7_d167e14967
von	w9_d167e14970
weyl.	w11_d167e14973
Hrn.	w1_d167e14979
Ephraini	w3_d167e14982
von	w5_d167e14985
Schrottenfels,	w7_d167e14988
gewest	w9_d167e14991
Schlesischen	w1_d167e14996
Hof=cammer=raht,	w3_d167e14999
und	w5_d167e15002
dessen	w7_d167e15005
Frauen	w1_d167e15010
Ehe=confortin	w3_d167e15013
seel.	w5_d167e15016
schuldigen	w7_d167e15019
6096.	w9_d167e15022
fl.	w1_d167e15027
6.	w3_d167e15030
kr.	w5_d167e15033
auf	w7_d167e15036
das	w9_d167e15039
am	w11_d167e15042
Juden=platz	w13_d167e15046
gelegene	w15_d167e15049
zur	w1_d167e15055
Stadt	w3_d167e15058
Paris	w5_d167e15061
genannte	w7_d167e15064
Haus	w9_d167e15067
ausgefertig	w11_d167e15070
ter	w1_d167e15075
Satz=brief	w3_d167e15078
d.	w5_d167e15081
d.	w7_d167e15084
10.	w9_d167e15087
Julii	w11_d167e15090
1726.	w13_d167e15094
in	w15_d167e15097
Ver	w17_d167e15100
stoß	w1_d167e15105
gerahten,	w3_d167e15108
und	w5_d167e15111
ungehindert	w7_d167e15114
alles	w9_d167e15117
fleißigen	w11_d167e15120
Nachforschens	w1_d167e15125
nicht	w3_d167e15128
zu	w5_d167e15131
Handen	w7_d167e15134
zu	w9_d167e15137
bringen	w11_d167e15140
wäre,	w1_d167e15146
und	w3_d167e15149
dahero	w5_d167e15152
um	w7_d167e15155
Affigirung	w9_d167e15158
eines	w11_d167e15161
in	w13_d167e15165
derley	w1_d167e15170
Fällen	w3_d167e15173
gewöhnlichen	w5_d167e15176
Valval=edicts	w7_d167e15179
gebetten;	w1_d167e15184
so	w3_d167e15187
auch	w5_d167e15190
über	w7_d167e15193
einen	w9_d167e15196
in	w11_d167e15199
Sachen	w13_d167e15203
von	w15_d167e15206
Gemeiner	w1_d167e15211
Stadt	w3_d167e15214
Grund=buch	w5_d167e15217
abgefordert,	w7_d167e15220
und	w1_d167e15226
erstatteten	w3_d167e15229
Bericht	w5_d167e15232
unterm	w7_d167e15235
18.	w9_d167e15238
Septemb.	w11_d167e15241
letzthin	w1_d167e15246
verwilliget	w3_d167e15249
worden	w5_d167e15252
ist.	w7_d167e15255
</p>
<p id="p6_d167e15258">
Solchemnach	w1_d167e15262
der	w3_d167e15265
und	w5_d167e15268
diejenige,	w7_d167e15271
so	w9_d167e15274
von	w11_d167e15277
ob	w13_d167e15281
bemeldeten	w1_d167e15286
Satz=brief	w3_d167e15289
einige	w5_d167e15292
Wissenschaft	w7_d167e15295
haben,	w1_d167e15300
oder	w3_d167e15303
hieran	w5_d167e15306
einige	w7_d167e15309
Sprüche	w9_d167e15312
zu	w11_d167e15315
stellen	w13_d167e15319
vermeinen,	w1_d167e15325
von	w3_d167e15328
heut	w5_d167e15331
gesetztem	w7_d167e15334
Dato	w9_d167e15337
an,	w11_d167e15340
inner	w1_d167e15345
Jahr	w3_d167e15348
und	w5_d167e15351
Tag	w7_d167e15354
bey	w9_d167e15357
unser	w11_d167e15360
und	w13_d167e15364
Gemeiner	w15_d167e15367
Stadt	w1_d167e15372
Grund=buch	w3_d167e15375
also	w5_d167e15378
gewiß	w7_d167e15381
zu	w9_d167e15384
erscheinen,	w11_d167e15387
</p>
<p id="p12_d167e15401">
und	w1_d167e15405
sich	w3_d167e15408
hierzu	w5_d167e15411
zu	w7_d167e15414
legitimiren	w9_d167e15417
haben,	w11_d167e15420
wie	w13_d167e15424
im	w15_d167e15427
widrigen	w1_d167e15432
nach	w3_d167e15435
Verstreichung	w5_d167e15438
dieses	w7_d167e15441
Termins	w9_d167e15444
besagter	w1_d167e15449
Satz=brief	w3_d167e15452
gänzlich	w5_d167e15455
caßiret,	w7_d167e15458
und	w9_d167e15461
hinführo	w1_d167e15467
für	w3_d167e15470
null,	w5_d167e15473
nichtig,	w7_d167e15476
und	w9_d167e15479
unkräftig	w11_d167e15482
geachtet,	w1_d167e15487
folgsam	w3_d167e15490
der	w5_d167e15493
Eigentumerin	w7_d167e15496
ein	w9_d167e15499
an	w11_d167e15502
derer	w1_d167e15507
ausgefertiget,	w3_d167e15510
und	w5_d167e15513
behändiget	w7_d167e15516
werden	w9_d167e15519
solle,	w1_d167e15524
so	w3_d167e15527
man	w5_d167e15530
jedermänniglich	w7_d167e15533
durch	w9_d167e15536
dieses	w11_d167e15539
offene	w1_d167e15545
Edict	w3_d167e15548
hiemit	w5_d167e15551
kund	w7_d167e15554
und	w9_d167e15557
zu	w11_d167e15560
wissen	w13_d167e15564
ma	w15_d167e15567
chen	w1_d167e15572
wollen.	w3_d167e15575
Actum	w5_d167e15578
Wien	w7_d167e15581
den	w9_d167e15584
20ten	w11_d167e15587
No	w13_d167e15591
eb.	w1_d167e15596
1754.	w3_d167e15599
</p>
<head id="h2_d167e15605">
EDICT.	w1_d167e15609
</head>
<p id="p4_d167e15612">
Von	w1_d167e15616
des	w3_d167e15619
Kaiserl.	w5_d167e15622
Königl.	w7_d167e15625
Judicii	w9_d167e15628
deleg.	w11_d167e15631
Mil.	w1_d167e15636
mixt.	w3_d167e15639
Sup.	w5_d167e15642
ac	w7_d167e15645
Inferioris	w9_d167e15648
Austriæ	w11_d167e15651
wegen,	w13_d167e15655
wird	w1_d167e15660
durch	w3_d167e15663
dieses	w5_d167e15666
offentliche	w7_d167e15669
Edict	w9_d167e15672
jedermän	w11_d167e15675
niglich,	w1_d167e15681
deme	w3_d167e15684
daran	w5_d167e15687
gelegen,	w7_d167e15690
kund	w9_d167e15693
und	w11_d167e15696
zu	w13_d167e15700
wissen	w1_d167e15705
gemacht.	w3_d167e15708
Es	w5_d167e15711
habe	w7_d167e15714
bey	w9_d167e15717
gleich	w11_d167e15720
ge	w13_d167e15724
dachtem	w1_d167e15729
Kaiserl.	w3_d167e15732
Königl.	w5_d167e15735
Jud.	w7_d167e15738
deleg.	w9_d167e15741
Milit.	w11_d167e15744
mixt.	w1_d167e15749
der	w3_d167e15752
Herr	w5_d167e15755
Graf	w7_d167e15758
Anton	w9_d167e15761
von	w11_d167e15764
Cessana	w13_d167e15768
vor	w15_d167e15771
und	w1_d167e15777
angebracht,	w3_d167e15780
was	w5_d167e15783
gestalten	w7_d167e15786
seines	w9_d167e15789
seel.	w11_d167e15792
Herrn	w1_d167e15797
Vatters	w3_d167e15800
Bruder	w5_d167e15803
weyl.	w7_d167e15806
Herr	w9_d167e15809
Livio	w11_d167e15812
Graf	w1_d167e15817
von	w3_d167e15820
Cesana	w5_d167e15823
gewester	w7_d167e15826
Rittmeister	w9_d167e15829
bey	w11_d167e15832
dem	w1_d167e15837
ehemalig	w3_d167e15840
Löbl.	w5_d167e15843
Carl	w7_d167e15846
St.	w9_d167e15849
Jgnon.	w11_d167e15852
anjetze	w13_d167e15856
Kalkreiterischen	w1_d167e15862
Küraßier=regiment,	w3_d167e15865
nebst	w5_d167e15868
andere	w1_d167e15873
nauch	w3_d167e15876
eine	w5_d167e15879
Forderung	w7_d167e15882
an	w9_d167e15885
Gageruck	w11_d167e15888
stand	w1_d167e15893
pr.	w3_d167e15896
1087.	w5_d167e15899
fl.	w7_d167e15902
33.	w9_d167e15905
einen	w11_d167e15908
halben	w13_d167e15912
kr.	w15_d167e15915
bey	w17_d167e15918
dem	w1_d167e15923
Kaiserl.	w3_d167e15926
Königl.	w5_d167e15929
Ærario	w7_d167e15932
hinterlassen	w9_d167e15935
habe,	w1_d167e15941
welcher	w3_d167e15944
wegen	w5_d167e15947
in	w7_d167e15950
Handen	w9_d167e15953
habenden	w11_d167e15956
Legitimations=documenten	w1_d167e15961
auf	w3_d167e15964
ihne	w5_d167e15967
allei	w7_d167e15970
nig	w1_d167e15975
erblich	w3_d167e15978
gediehen	w5_d167e15981
seye,	w7_d167e15984
dergestalten,	w9_d167e15987
daß	w11_d167e15990
er	w1_d167e15995
auch	w3_d167e15998
solchen	w5_d167e16001
bey	w7_d167e16004
der	w9_d167e16007
Kaiserl.	w11_d167e16010
Königl.	w13_d167e16014
in	w15_d167e16017
Militar=schulden=sachen	w1_d167e16023
aufgestelten	w3_d167e16026
Hof	w5_d167e16029
commißion	w1_d167e16034
ohne	w3_d167e16037
Anstand	w5_d167e16040
zahlbar	w7_d167e16043
angewiese	w9_d167e16046
ner	w1_d167e16051
erhalten	w3_d167e16054
könnte,	w5_d167e16057
sofern	w7_d167e16060
er	w9_d167e16063
vermögend	w11_d167e16066
wäre,	w1_d167e16071
die	w3_d167e16074
diesfällige	w5_d167e16077
Finalverpflegsberech	w7_d167e16080
nung	w1_d167e16086
beyzubringen.	w3_d167e16089
Gleichwie	w5_d167e16092
aber	w7_d167e16095
solche	w9_d167e16098
mutmaßlich	w1_d167e16103
annoch	w3_d167e16106
bey	w5_d167e16109
Leb=zeiten	w7_d167e16112
seines	w9_d167e16115
Hrn.	w1_d167e16120
Vatters	w3_d167e16123
seel.	w5_d167e16126
in	w7_d167e16129
Verstoß	w9_d167e16132
gerahten,	w11_d167e16135
auch	w13_d167e16139
über	w1_d167e16144
all	w3_d167e16147
angewendete	w5_d167e16150
Mühe	w7_d167e16153
und	w9_d167e16156
fleißiges	w11_d167e16159
Nachforschen	w1_d167e16165
nicht	w3_d167e16168
zu	w5_d167e16171
erfahren	w7_d167e16174
gewesen,	w9_d167e16177
wo	w11_d167e16180
hin	w1_d167e16185
selbe	w3_d167e16188
gekommen,	w5_d167e16191
oder	w7_d167e16194
was	w9_d167e16197
für	w11_d167e16200
ein	w13_d167e16204
Ge	w15_d167e16207
brauch	w1_d167e16212
daraus	w3_d167e16215
gemacht	w5_d167e16218
worden	w7_d167e16221
seye,	w9_d167e16224
so	w11_d167e16227
hat	w13_d167e16231
er	w1_d167e16236
Hr.	w3_d167e16239
Graf	w5_d167e16242
von	w7_d167e16245
Cessana	w9_d167e16248
um	w11_d167e16251
Ausfertigung	w13_d167e16255
des	w1_d167e16261
diesfals	w3_d167e16264
erforderlichen	w5_d167e16267
Amortisations	w7_d167e16270
edicts	w1_d167e16275
gebetten.	w3_d167e16278
Da	w5_d167e16281
man	w7_d167e16284
auch	w9_d167e16287
hierein	w11_d167e16290
zu	w13_d167e16294
ge	w15_d167e16297
willigen	w1_d167e16302
keinen	w3_d167e16305
Anstand	w5_d167e16308
genommen;	w7_d167e16311
als	w9_d167e16314
wer	w11_d167e16317
den	w1_d167e16322
demnach	w3_d167e16325
alle	w5_d167e16328
und	w7_d167e16331
jede,	w9_d167e16334
so	w11_d167e16337
des	w13_d167e16341
Hrn.	w15_d167e16344
Grafens	w1_d167e16350
Livio	w3_d167e16353
von	w5_d167e16356
Cessana	w7_d167e16359
gewest	w9_d167e16362
Kaiserl.	w11_d167e16365
Königl.	w1_d167e16370
Rittmeisters	w3_d167e16373
bey	w5_d167e16376
dem	w7_d167e16379
ehemalig	w9_d167e16382
St.	w11_d167e16385
Jgnonischen,	w1_d167e16390
nunmehro	w3_d167e16393
Kalkreiterischen	w5_d167e16396
</p>
<p id="p6_d167e16399">
Küraßier=regiment	w1_d167e16403
seel.	w3_d167e16406
in	w5_d167e16409
Verstoß	w7_d167e16412
gerahte	w9_d167e16415
ne	w1_d167e16420
Verpflegs=abrechnung	w3_d167e16423
etwann	w5_d167e16426
in	w7_d167e16429
Han	w9_d167e16432
den	w1_d167e16437
haben,	w3_d167e16440
oder	w5_d167e16443
ansonsten	w7_d167e16446
darauf	w9_d167e16449
einen	w11_d167e16452
rechtlichen	w1_d167e16458
Anspruch	w3_d167e16461
zu	w5_d167e16464
machen	w7_d167e16467
vermeinen,	w9_d167e16470
sich	w1_d167e16475
darmit	w3_d167e16478
von	w5_d167e16481
heute	w7_d167e16484
zu	w9_d167e16487
Ende	w11_d167e16490
gesetztem	w13_d167e16494
Da	w15_d167e16497
to	w1_d167e16502
an	w3_d167e16505
binnen	w5_d167e16508
eines	w7_d167e16511
Jahres	w9_d167e16514
6.	w11_d167e16517
Wochen,	w13_d167e16521
und	w15_d167e16524
3.	w17_d167e16527
Tags=frist	w1_d167e16532
bey	w3_d167e16535
Eingangs	w5_d167e16538
gedachtem	w7_d167e16541
Kaiserl.	w9_d167e16544
Königl.	w1_d167e16550
Jud.	w3_d167e16553
del.	w5_d167e16556
Mil.	w7_d167e16559
mixt.	w9_d167e16562
alsogewiß	w11_d167e16565
anzu	w13_d167e16569
melden	w1_d167e16574
haben,	w3_d167e16577
wie	w5_d167e16580
im	w7_d167e16583
widrigen	w9_d167e16586
nach	w11_d167e16589
Ver	w13_d167e16593
fliessung	w1_d167e16598
des	w3_d167e16601
angesetzten	w5_d167e16604
Termins	w7_d167e16607
mehr	w9_d167e16610
er	w11_d167e16613
meldete	w1_d167e16618
Graf	w3_d167e16621
Cessanische	w5_d167e16624
Final	w7_d167e16627
verpflegsab	w9_d167e16630
rechnung	w1_d167e16636
ipso	w3_d167e16639
facto	w5_d167e16642
caßiret,	w7_d167e16645
annulliret,	w9_d167e16648
und	w11_d167e16651
amortisiret,	w1_d167e16656
auch	w3_d167e16659
darüber,	w5_d167e16662
was	w7_d167e16665
rechtens	w9_d167e16668
ist,	w11_d167e16671
vorgekehret	w1_d167e16676
werden	w3_d167e16679
solle.	w5_d167e16682
</p>
<head id="h2_d167e16688">
EDICT.	w1_d167e16692
</head>
<p id="p4_d167e16695">
Von	w1_d167e16699
der	w3_d167e16702
Kaiserl.	w5_d167e16705
Königl.	w7_d167e16708
N.	w9_d167e16711
Oe.	w11_d167e16714
Reprä	w13_d167e16718
sentation	w1_d167e16723
und	w3_d167e16726
Cammer	w5_d167e16729
wird	w7_d167e16732
hiemit	w9_d167e16735
all	w11_d167e16738
und	w13_d167e16742
jeden	w1_d167e16747
durch	w3_d167e16750
gegenwärtiges	w5_d167e16753
Edict	w7_d167e16756
kund	w9_d167e16759
und	w11_d167e16762
zu	w1_d167e16768
wissen	w3_d167e16771
gemacht:	w5_d167e16774
</p>
<p id="p6_d167e16777">
Es	w1_d167e16781
habe	w3_d167e16784
hierorts	w5_d167e16787
der	w7_d167e16790
Kaiserl.	w9_d167e16793
Königl.	w11_d167e16796
N.	w1_d167e16801
Oe.	w3_d167e16804
Versatz=amts=buchhalter	w5_d167e16807
Joseph	w7_d167e16810
Bal	w9_d167e16813
thasar	w1_d167e16818
Dechau,	w3_d167e16821
nomine	w5_d167e16824
des	w7_d167e16827
grossen	w9_d167e16830
Armen	w11_d167e16833
hausses	w1_d167e16839
mit	w3_d167e16842
mehrein	w5_d167e16845
gehorsamst	w7_d167e16848
angezeiget,	w9_d167e16851
was	w1_d167e16856
massen	w3_d167e16859
weyland	w5_d167e16862
Herr	w7_d167e16865
Cardinal	w9_d167e16868
Graf	w11_d167e16871
von	w1_d167e16876
Kollonitz	w3_d167e16879
das	w5_d167e16882
zu	w7_d167e16885
dessen	w9_d167e16888
ruckgelassenen	w11_d167e16891
Verlassenschaft	w1_d167e16896
angehörig=Gräfl.	w3_d167e16899
Traut	w5_d167e16902
manstorfische	w1_d167e16908
in	w3_d167e16911
11176.	w5_d167e16914
fl.	w7_d167e16917
Schuld=capital	w9_d167e16920
oberwehnten	w1_d167e16925
Armen=hauß	w3_d167e16928
verschaffet	w5_d167e16931
hätte,	w7_d167e16934
von	w1_d167e16939
welchen	w3_d167e16942
gleich	w5_d167e16945
besagten	w7_d167e16948
Capital	w9_d167e16951
die	w11_d167e16954
von	w13_d167e16958
der	w1_d167e16963
Kaiserl.	w3_d167e16966
Erncalität	w5_d167e16969
ausgestellte	w7_d167e16972
Obli-	w9_d167e16975
gation	w1_d167e16981
d.	w3_d167e16984
d.	w5_d167e16987
29.	w7_d167e16990
Jau.	w9_d167e16993
1715.	w11_d167e16996
nunmehro	w13_d167e17000
in	w15_d167e17003
Verstoß	w1_d167e17008
gerahten	w3_d167e17011
wäre.	w5_d167e17014
</p>
<p id="p8_d167e17017">
Damit	w1_d167e17021
also	w3_d167e17024
sothane	w5_d167e17027
Obligation	w7_d167e17030
durch	w9_d167e17033
Af	w11_d167e17036
figirung	w1_d167e17041
eines	w3_d167e17044
gewöhnlichen	w5_d167e17047
Valval-edicts,	w7_d167e17050
der	w1_d167e17055
Ordnung	w3_d167e17058
nach	w5_d167e17061
amortisiret,	w7_d167e17064
und	w9_d167e17067
darfür	w11_d167e17070
ein	w1_d167e17076
andere	w3_d167e17079
dergleichen	w5_d167e17082
ausgestellet	w7_d167e17085
werden	w9_d167e17088
möchte.	w1_d167e17093
</p>
<p id="p10_d167e17096">
Als	w1_d167e17100
hat	w3_d167e17103
gedacht	w5_d167e17106
supplicirender	w7_d167e17109
Buchhalter	w9_d167e17112
wegen	w1_d167e17117
behöriger	w3_d167e17120
Ausfertigung	w5_d167e17123
des	w7_d167e17126
diesfalls	w9_d167e17129
erforderlichen	w1_d167e17134
Edicts	w3_d167e17137
um	w5_d167e17140
die	w7_d167e17143
Auflag	w9_d167e17146
an	w11_d167e17149
sei	w13_d167e17153
ne	w1_d167e17159
Behörde	w3_d167e17162
gebetten.	w5_d167e17165
</p>
<p id="p12_d167e17169">
Gleichwie	w1_d167e17173
nun	w3_d167e17176
an	w5_d167e17179
Seiten	w7_d167e17182
dieser	w9_d167e17185
N.	w11_d167e17188
Oe.	w13_d167e17192
Repräsentation	w1_d167e17197
und	w3_d167e17200
Cammer	w5_d167e17203
in	w7_d167e17206
solches	w9_d167e17209
des	w11_d167e17212
Suplicantens	w1_d167e17217
billiges	w3_d167e17220
Anlangen	w5_d167e17223
solcher	w7_d167e17226
gestal	w9_d167e17229
ten	w1_d167e17235
zu	w3_d167e17238
gewilligen	w5_d167e17241
kein	w7_d167e17244
Anstand	w9_d167e17247
zu	w11_d167e17250
nehmen	w13_d167e17254
befunden	w1_d167e17259
worden,	w3_d167e17262
daß	w5_d167e17265
wann	w7_d167e17268
binnen	w9_d167e17271
Jahr,	w11_d167e17274
6.	w1_d167e17279
Wochen	w3_d167e17282
3.	w5_d167e17285
Tägen	w7_d167e17288
von	w9_d167e17291
Zeit	w11_d167e17294
der	w13_d167e17298
Affigi	w15_d167e17301
rung	w1_d167e17306
an	w3_d167e17309
zu	w5_d167e17312
rechnen,	w7_d167e17315
sich	w9_d167e17318
niemand	w11_d167e17321
zu	w13_d167e17325
obiger	w15_d167e17328
in	w1_d167e17334
Verstoß	w3_d167e17337
gerahtener	w5_d167e17340
auf	w7_d167e17343
wiederholt	w9_d167e17346
grosse	w11_d167e17349
Arme=haus	w1_d167e17354
lautende	w3_d167e17357
Bancalitäts=obligation	w5_d167e17360
</p>
<p id="p16_d167e17365">
den	w1_d167e17369
29.	w3_d167e17372
Jan.	w5_d167e17375
1715.	w7_d167e17378
rechtlichen	w9_d167e17381
legitimiren,	w11_d167e17384
oder	w1_d167e17389
solche	w3_d167e17392
in	w5_d167e17395
Originali	w7_d167e17398
produciren	w9_d167e17401
wurde	w11_d167e17404
selbe	w1_d167e17409
alsdann	w3_d167e17412
vor	w5_d167e17415
null	w7_d167e17418
und	w9_d167e17421
nichtig	w11_d167e17424
gehalten,	w13_d167e17428
folgsam	w1_d167e17434
nach	w3_d167e17437
Verfliesung	w5_d167e17440
obangemerkten	w7_d167e17443
Termins=eingang	w1_d167e17448
gemeldten	w3_d167e17451
grossen	w5_d167e17454
Armen	w7_d167e17457
haus	w1_d167e17462
ein	w3_d167e17465
neue	w5_d167e17468
derley	w7_d167e17471
Obligation	w9_d167e17474
auf	w11_d167e17477
vorbe	w13_d167e17481
rührte	w1_d167e17486
Summa	w3_d167e17489
ausgefertiget,	w5_d167e17492
und	w7_d167e17495
zugestel	w9_d167e17498
let	w1_d167e17504
werden	w3_d167e17507
solle.	w5_d167e17510
</p>
<p id="p18_d167e17513">
Solchemnach	w1_d167e17517
hat	w3_d167e17520
man	w5_d167e17523
dieses	w7_d167e17526
jedermän	w9_d167e17529
niglich	w1_d167e17534
durch	w3_d167e17537
dieses	w5_d167e17540
offene	w7_d167e17543
Edict	w9_d167e17546
zur	w11_d167e17549
Nachricht	w13_d167e17553
erinneren	w1_d167e17558
wollen.	w3_d167e17561
</p>
<p id="p20_d167e17564">
Von	w1_d167e17568
des	w3_d167e17571
Hochfürstl.	w5_d167e17574
Passauerischen	w7_d167e17577
Rent	w9_d167e17580
amt	w1_d167e17585
Königstädten	w3_d167e17588
wird	w5_d167e17591
hiemit	w7_d167e17594
jedermännig	w9_d167e17597
lich	w1_d167e17602
kund	w3_d167e17605
und	w5_d167e17608
zu	w7_d167e17611
wissen	w9_d167e17614
gemacht,	w11_d167e17617
daß	w13_d167e17621
allhier	w15_d167e17624
in	w1_d167e17630
dem	w3_d167e17633
Markt=raht	w5_d167e17636
Königstädten	w7_d167e17639
die	w9_d167e17642
Anton	w11_d167e17645
Zernotische	w1_d167e17650
Behausung	w3_d167e17653
mit	w5_d167e17656
der	w7_d167e17659
dazu	w9_d167e17662
gehöri	w11_d167e17665
rigen	w1_d167e17670
Gast	w3_d167e17673
und	w5_d167e17676
Wein=schank=gerechtigkeit,	w7_d167e17679
wie	w1_d167e17684
auch	w3_d167e17687
der	w5_d167e17690
dabey	w7_d167e17693
befindlichen	w9_d167e17696
Saiffensie	w11_d167e17699
der=werk=stadt,	w1_d167e17705
überländ=Weingärten,	w3_d167e17708
Vieh	w5_d167e17711
und	w1_d167e17716
Fahrnussen	w3_d167e17719
an	w5_d167e17722
den	w7_d167e17725
Meist=bietenden	w9_d167e17728
Lici	w11_d167e17731
tando	w1_d167e17736
zu	w3_d167e17739
verkauffen	w5_d167e17742
seye;	w7_d167e17745
wer	w9_d167e17748
nun	w11_d167e17751
solche	w13_d167e17755
zu	w1_d167e17760
erhandeln	w3_d167e17763
Willens,	w5_d167e17766
oder	w7_d167e17769
einzustehen	w9_d167e17772
ver	w11_d167e17775
meinet,	w1_d167e17781
der	w3_d167e17784
kan	w5_d167e17787
sich	w7_d167e17790
den	w9_d167e17793
17.	w11_d167e17796
Augusti	w13_d167e17800
ungehin	w15_d167e17803
dert	w1_d167e17808
deren	w3_d167e17811
entzwischen	w5_d167e17814
kommenden	w7_d167e17817
Schnitt	w9_d167e17820
ferien,	w1_d167e17825
als	w3_d167e17828
dem	w5_d167e17831
hierdurch	w7_d167e17834
bestimmten	w9_d167e17837
erst	w11_d167e17840
andert	w1_d167e17845
und	w3_d167e17848
letzten	w5_d167e17851
Termin	w7_d167e17854
bey	w9_d167e17857
hiesiger	w11_d167e17860
Rent	w13_d167e17864
amts=canzley	w1_d167e17870
Fruh	w3_d167e17873
um	w5_d167e17876
9.	w7_d167e17879
Uhr	w9_d167e17882
anmelden,	w11_d167e17885
und	w1_d167e17890
die	w3_d167e17893
Behandlung	w5_d167e17896
vornehmen,	w7_d167e17899
zugleich	w9_d167e17902
werden	w1_d167e17907
auf	w3_d167e17910
obbemeldeten	w5_d167e17913
17.	w7_d167e17916
Augusti	w9_d167e17919
all	w11_d167e17922
die	w1_d167e17927
jenige	w3_d167e17930
anhero	w5_d167e17933
vorgeruffen,	w7_d167e17936
welche	w9_d167e17939
an	w11_d167e17942
dem	w1_d167e17948
Zernotischen	w3_d167e17951
Vermögen	w5_d167e17954
einige	w7_d167e17957
Forde	w9_d167e17960
rung	w1_d167e17965
oder	w3_d167e17968
rechtliche	w5_d167e17971
Sprüche	w7_d167e17974
zu	w9_d167e17977
haben	w11_d167e17980
glau	w13_d167e17984
ben,	w1_d167e17989
daß	w3_d167e17992
nämlichen	w5_d167e17995
selbe	w7_d167e17998
damals	w9_d167e18001
ihre	w11_d167e18004
Schuld	w13_d167e18008
forderungen	w1_d167e18013
also	w3_d167e18016
gewiß	w5_d167e18019
bey	w7_d167e18022
gedacht=hiesiger	w9_d167e18025
Rent=amts=canzley	w1_d167e18031
einreichen	w3_d167e18034
und	w5_d167e18037
liqui	w7_d167e18040
diren,	w1_d167e18045
als	w3_d167e18048
im	w5_d167e18051
widrigen	w7_d167e18054
sie	w9_d167e18057
nach	w11_d167e18060
Ver	w13_d167e18064
fliessung	w1_d167e18069
dieses	w3_d167e18072
Termins	w5_d167e18075
nicht	w7_d167e18078
mehr	w9_d167e18081
angehö	w11_d167e18084
ret,	w1_d167e18089
sondern	w3_d167e18092
cum	w5_d167e18095
onere	w7_d167e18098
perpetui	w9_d167e18101
silentii	w11_d167e18104
abgewiesen	w1_d167e18110
werden	w3_d167e18113
wurden.	w5_d167e18116
Actum	w7_d167e18119
König	w9_d167e18122
städten	w1_d167e18127
den	w3_d167e18130
21.	w5_d167e18133
Junii,	w7_d167e18136
1757.	w9_d167e18139
</p>
<p id="p22_d167e18142">
Von	w1_d167e18146
N.	w3_d167e18149
Richter	w5_d167e18152
und	w7_d167e18155
Raht	w9_d167e18158
des	w11_d167e18161
Lands	w13_d167e18165
fürstlichen	w1_d167e18170
Markts	w3_d167e18173
Mödling,	w5_d167e18176
wird	w7_d167e18179
hiemit	w9_d167e18182
kund	w1_d167e18187
gemacht,	w3_d167e18190
welcher	w5_d167e18193
gestalten	w7_d167e18196
über	w9_d167e18199
Abster	w11_d167e18202
ben	w1_d167e18208
der	w3_d167e18211
Elisabeth	w5_d167e18214
Kerschbaumerin	w7_d167e18217
verwittibt	w9_d167e18220
gewesten	w1_d167e18225
Schmidt=meisterin	w3_d167e18228
eine	w5_d167e18231
Convoca-	w7_d167e18234
tions-tag=satzung	w1_d167e18239
pro	w3_d167e18242
Termino	w5_d167e18245
1mo,	w7_d167e18248
2do,	w9_d167e18251
3tio,	w1_d167e18256
auf	w3_d167e18259
den	w5_d167e18262
5.	w7_d167e18265
Septembr.	w9_d167e18268
angeordnet	w11_d167e18271
seyr,	w1_d167e18277
an	w3_d167e18280
welchen	w5_d167e18283
Tag	w7_d167e18286
also	w9_d167e18289
jene	w11_d167e18292
so	w13_d167e18296
an	w15_d167e18299
der	w17_d167e18302
</p>
<p id="p24_d167e18306">
Kerschbaumerischen	w1_d167e18310
Verlassenschaft	w3_d167e18313
sub	w5_d167e18316
que.	w7_d167e18319
cunque	w1_d167e18324
demum	w3_d167e18327
titulo	w5_d167e18330
einige	w7_d167e18333
Sprüch	w9_d167e18336
und	w11_d167e18339
Anforderung	w1_d167e18344
zu	w3_d167e18347
haben	w5_d167e18350
vermeinen,	w7_d167e18353
fruhe	w9_d167e18356
um	w11_d167e18359
8.	w1_d167e18365
Uhr	w3_d167e18368
vor	w5_d167e18371
Raht	w7_d167e18374
zu	w9_d167e18377
erscheinen,	w11_d167e18380
und	w13_d167e18384
ihre	w15_d167e18387
Forderung	w1_d167e18392
also	w3_d167e18395
gewiß	w5_d167e18398
anzumelden	w7_d167e18401
haben	w9_d167e18404
wer	w11_d167e18407
den,	w1_d167e18412
wie	w3_d167e18415
im	w5_d167e18418
widrigen	w7_d167e18421
dieselbe	w9_d167e18424
nicht	w11_d167e18427
mehr	w13_d167e18431
ge	w15_d167e18434
hört,	w1_d167e18439
