<doc id="wr_1763-08-17" attrs="word" year="1763" month="08" day="17" corpus="2">
<head id="h2_d783e3016">
Cadix	w1_d783e3020
Gundelfingen	w3_d783e21142
österreichischer	w5_d783e21145
Historte	w7_d783e21148
3ter	w1_d783e21153
Theil	w3_d783e21156
verfasset	w5_d783e21159
1476.	w7_d783e21162
mit	w9_d783e21165
einem	w11_d783e21168
Anhan	w13_d783e21172
ge	w1_d783e21178
von	w3_d783e21181
den	w5_d783e21184
alten	w7_d783e21187
Grafen	w9_d783e21190
zu	w11_d783e21193
Tyrol.	w13_d783e21197
9)	w15_d783e21200
Joh.	w17_d783e21203
Jac.	w1_d783e21208
Fuggers,	w3_d783e21211
Freyherrn,	w5_d783e21214
Beschreibung	w7_d783e21217
der	w9_d783e21220
Klenodien,	w1_d783e21225
welche	w3_d783e21228
Carl	w5_d783e21231
der	w7_d783e21234
Kühne,	w9_d783e21237
Herzog	w11_d783e21240
zu	w1_d783e21245
Burgund	w3_d783e21248
in	w5_d783e21251
seiner	w7_d783e21254
Niederlage	w9_d783e21257
bey	w11_d783e21260
Gransee	w13_d783e21264
1477.	w1_d783e21270
verloren	w3_d783e21273
hat.	w5_d783e21276
10)	w7_d783e21279
Verschiedene	w9_d783e21282
alte	w11_d783e21285
historische	w1_d783e21290
Nachrichten	w3_d783e21293
vom	w5_d783e21296
Tode	w7_d783e21299
des	w9_d783e21302
heil.	w11_d783e21305
Colomanus,	w1_d783e21310
und	w3_d783e21313
von	w5_d783e21316
dem	w7_d783e21319
Stifte	w9_d783e21322
Melk.	w11_d783e21325
11	w13_d783e21329
|	w15_d783e21332
|	w17_d783e21335
Dietrichs	w1_d783e21340
aus	w3_d783e21343
Thüringen	w5_d783e21346
Zugabe	w7_d783e21349
zum	w9_d783e21352
Leben	w11_d783e21355
der	w1_d783e21361
heil.	w3_d783e21364
Landgräfinn	w5_d783e21367
Elisabeth.	w7_d783e21370
12)	w9_d783e21373
Alte	w11_d783e21376
Nachrichten	w1_d783e21381
von	w3_d783e21384
dem	w5_d783e21387
heil.	w7_d783e21390
Morand,	w9_d783e21393
und	w11_d783e21396
dem	w13_d783e21400
Kloster	w1_d783e21405
Cluny.	w3_d783e21408
13)	w5_d783e21411
Leben	w7_d783e21414
des	w9_d783e21417
heil.	w11_d783e21420
Remi	w13_d783e21424
gius,	w1_d783e21429
Erzbischofs	w3_d783e21432
zu	w5_d783e21435
Rouen,	w7_d783e21438
eines	w9_d783e21441
Bruders	w11_d783e21444
des	w1_d783e21450
K.	w3_d783e21453
Pipin	w5_d783e21456
in	w7_d783e21459
Frankreich.	w9_d783e21462
14)	w11_d783e21465
Leben	w13_d783e21469
des	w15_d783e21472
heil.	w1_d783e21477
Bischofs	w3_d783e21480
Firminus.	w5_d783e21483
15)	w7_d783e21486
Ein	w9_d783e21489
heidn	w11_d783e21492
|	w13_d783e21496
|	w15_d783e21499
scher	w1_d783e21504
römischer	w3_d783e21507
Kalender,	w5_d783e21510
ungefähr	w7_d783e21513
vom	w9_d783e21516
J.	w11_d783e21519
354.	w1_d783e21524
Der	w3_d783e21527
gelehrte	w5_d783e21530
P.	w7_d783e21533
Bucherius	w9_d783e21536
hatte	w11_d783e21539
ihn	w13_d783e21543
der	w1_d783e21549
erste	w3_d783e21552
herausgegeben,	w5_d783e21555
aber	w7_d783e21558
nicht	w9_d783e21561
ganz	w11_d783e21564
und	w13_d783e21568
sehr	w1_d783e21573
mangelhaft.	w3_d783e21576
Die	w5_d783e21579
Verse	w7_d783e21582
unter	w9_d783e21585
jedem	w11_d783e21588
Bilde	w1_d783e21593
der	w3_d783e21596
zwölf	w5_d783e21599
Monate	w7_d783e21602
sind	w9_d783e21605
von	w11_d783e21608
dem	w13_d783e21612
Auso	w15_d783e21615
</p>
<p id="p70_d783e21618">
nius.	w1_d783e21622
16)	w3_d783e21625
Beschreibung	w5_d783e21628
der	w7_d783e21631
Bluchstücke	w9_d783e21634
und	w1_d783e21639
noch	w3_d783e21642
übrigen	w5_d783e21645
Alterthümer	w7_d783e21648
der	w9_d783e21651
Stadt	w11_d783e21654
Carnuntum,	w1_d783e21659
in	w3_d783e21662
der	w5_d783e21665
Gegend	w7_d783e21668
zwischen	w9_d783e21671
Petronell	w11_d783e21674
und	w1_d783e21680
Heunburg.	w3_d783e21683
17)	w5_d783e21686
Eine	w7_d783e21689
lateinische	w9_d783e21692
Urkun	w11_d783e21695
de	w1_d783e21700
im	w3_d783e21703
J.	w5_d783e21706
504.	w7_d783e21709
zu	w9_d783e21712
Ravenna	w11_d783e21715
auf	w13_d783e21719
Baumrinden	w15_d783e21722
geschrieben.	w1_d783e21727
Mabillon	w3_d783e21730
zweifelte,	w5_d783e21733
eb	w7_d783e21736
noch	w9_d783e21739
eine	w1_d783e21744
ältere	w3_d783e21747
zu	w5_d783e21750
finden	w7_d783e21753
sey.	w9_d783e21756
Hernach	w11_d783e21759
folgen	w13_d783e21763
Briefe	w1_d783e21769
verschiedener	w3_d783e21772
Gelehrten	w5_d783e21775
an	w7_d783e21778
die	w9_d783e21781
kaiserl.	w11_d783e21784
Bibliothecarien	w1_d783e21789
Hugo	w3_d783e21792
Blotius	w5_d783e21795
und	w7_d783e21798
Sebast.	w9_d783e21801
Tengnagel;	w1_d783e21806
wie	w3_d783e21809
auch	w5_d783e21812
Lucas	w7_d783e21815
Holstens	w9_d783e21818
an	w11_d783e21821
Lambecius,	w1_d783e21826
und	w3_d783e21829
noch	w5_d783e21832
andre	w7_d783e21835
neuere	w9_d783e21838
Arbeiten.	w11_d783e21841
Den	w1_d783e21847
Beschluß	w3_d783e21850
machen	w5_d783e21853
einige	w7_d783e21856
chinesische	w9_d783e21859
und	w11_d783e21862
natürliche	w1_d783e21867
Denkwürdigkeiten.	w3_d783e21870
.	w5_d783e21873
|	w7_d783e21876
</p>
<p id="p72_d783e21880">
Schon	w1_d783e21884
seit	w3_d783e21887
einem	w5_d783e21890
Jahreliefern	w7_d783e21893
uns	w9_d783e21896
unste	w11_d783e21899
Poeten	w1_d783e21904
nichts	w3_d783e21907
mehr.	w5_d783e21910
Wollen	w7_d783e21913
wir	w9_d783e21916
also	w11_d783e21919
dieses	w1_d783e21924
schöne	w3_d783e21927
Fach	w5_d783e21930
nicht	w7_d783e21933
ganz	w9_d783e21936
leer	w11_d783e21939
lassen,	w13_d783e21943
so	w15_d783e21946
müssen	w1_d783e21952
wir	w3_d783e21955
uns	w5_d783e21958
mit	w7_d783e21961
Kleinigkeiten	w9_d783e21964
begnügen.	w11_d783e21967
Die	w1_d783e21972
Wiederherstellung	w3_d783e21975
des	w5_d783e21978
deutschen	w7_d783e21981
Thea	w9_d783e21984
ters	w1_d783e21989
aus	w3_d783e21992
seiner	w5_d783e21995
Asche,	w7_d783e21998
hat	w9_d783e22001
die	w11_d783e22004
Muse	w13_d783e22008
eines	w15_d783e22011
hiesigen	w1_d783e22016
Dichters	w3_d783e22019
ermuntert,	w5_d783e22022
die	w7_d783e22025
Gaben	w9_d783e22028
einer	w1_d783e22034
um	w3_d783e22037
unsre	w5_d783e22040
Schaubühne	w7_d783e22043
wohlver	w9_d783e22046
dienten	w1_d783e22051
Christiana	w3_d783e22054
Huberinn	w5_d783e22057
zu	w7_d783e22060
besingen.	w9_d783e22063
Wir	w1_d783e22068
loben	w3_d783e22071
dieß	w5_d783e22074
kleine	w7_d783e22077
artige	w9_d783e22080
Stück,	w11_d783e22083
und	w13_d783e22087
können	w1_d783e22092
seine	w3_d783e22095
Absicht	w5_d783e22098
gar	w7_d783e22101
nicht	w9_d783e22104
tadeln;	w11_d783e22107
denn	w13_d783e22111
warum	w1_d783e22117
sollte	w3_d783e22120
man	w5_d783e22123
sonderbaren	w7_d783e22126
Talenten	w9_d783e22129
zur	w11_d783e22132
Schauspitlkunst,	w1_d783e22137
der	w3_d783e22140
Poeten	w5_d783e22143
Aufmerksam	w7_d783e22146
keit	w1_d783e22151
entziehen?	w3_d783e22154
Hat	w5_d783e22157
nicht	w7_d783e22160
sogar	w9_d783e22163
Cicero	w11_d783e22166
einen	w13_d783e22170
Roscius	w1_d783e22175
unsterblich	w3_d783e22178
gemacht?	w5_d783e22181
Der	w7_d783e22184
Name	w9_d783e22187
einer	w1_d783e22193
Le	w3_d783e22196
Couvreur	w5_d783e22199
wird	w7_d783e22202
uns	w9_d783e22205
so	w11_d783e22208
lange	w13_d783e22212
be	w15_d783e22215
kannt	w1_d783e22220
seyn,	w3_d783e22223
als	w5_d783e22226
man	w7_d783e22229
Voltairen	w9_d783e22232
lesen	w11_d783e22235
wird:	w13_d783e22239
und	w1_d783e22244
wie	w3_d783e22247
lange	w5_d783e22250
wird	w7_d783e22253
man	w9_d783e22256
ihn	w11_d783e22259
nicht	w13_d783e22263
lesen?	w15_d783e22266
Diderot	w1_d783e22271
hat	w3_d783e22274
seinen	w5_d783e22277
Parisern	w7_d783e22280
eine	w9_d783e22283
Clairon	w11_d783e22286
zum	w1_d783e22292
Muster	w3_d783e22295
einer	w5_d783e22298
unverbesserlichen	w7_d783e22301
Schau	w9_d783e22304
spielerinn	w1_d783e22309
vorgestellet.	w3_d783e22312
Warum	w5_d783e22315
soll	w7_d783e22318
nicht	w9_d783e22321
auch	w1_d783e22326
ein	w3_d783e22329
deutschgesinnter	w5_d783e22332
Wiener	w7_d783e22335
was	w9_d783e22338
der	w11_d783e22341
gleichen	w1_d783e22346
auf	w3_d783e22349
seiner	w5_d783e22352
Art	w7_d783e22355
für	w9_d783e22358
die	w11_d783e22361
Ehre	w13_d783e22365
der	w15_d783e22368
hiesigen	w1_d783e22374
deutschen	w3_d783e22377
Schaubühne	w5_d783e22380
wagen	w7_d783e22383
dörfen?	w1_d783e22388
</p>
<list id="l76_d783e22393">
Siszu	w1_d783e22397
Pöleinsterf	w3_d783e22400
ausser	w5_d783e22403
der	w7_d783e22406
whrlger	w9_d783e22409
Lini	w11_d783e22412
</list>
<p id="p78_d783e22416">
Siszu	w1_d783e22420
Pöleinsterf	w3_d783e22423
ausser	w5_d783e22426
der	w7_d783e22429
whrlger	w9_d783e22432
Lini	w11_d783e22435
ein	w1_d783e22440
dem	w3_d783e22443
Löbl.	w5_d783e22446
Jungfräulichen	w7_d783e22449
Stift	w9_d783e22452
zur	w11_d783e22455
Himmel	w13_d783e22459
pforten	w1_d783e22464
dienstbares	w3_d783e22467
Haus	w5_d783e22470
mit	w7_d783e22473
einem	w9_d783e22476
Stock	w11_d783e22479
beste	w13_d783e22483
hend	w1_d783e22489
in	w3_d783e22492
5.	w5_d783e22495
Zimmer,	w7_d783e22498
dann	w9_d783e22501
Vorhaus	w11_d783e22504
und	w13_d783e22508
Kuchel	w15_d783e22511
in	w17_d783e22514
Hof,	w1_d783e22519
allda	w3_d783e22522
ein	w5_d783e22525
ganz	w7_d783e22528
separirtes	w9_d783e22531
Stöckel,	w11_d783e22534
wobey	w13_d783e22538
die	w15_d783e22541
Stallung,	w1_d783e22546
item	w3_d783e22549
ein	w5_d783e22552
geosser	w7_d783e22555
Wein=keller,	w9_d783e22558
samt	w11_d783e22561
etli	w13_d783e22565
chen	w1_d783e22570
leeren	w3_d783e22573
Fässern,	w5_d783e22576
mehr	w7_d783e22579
die	w9_d783e22582
Wein	w11_d783e22585
preß	w13_d783e22589
samt	w15_d783e22592
aller	w17_d783e22595
Zugehör,	w1_d783e22601
ein	w3_d783e22604
grosser	w5_d783e22607
und	w7_d783e22610
ein	w9_d783e22613
deto	w11_d783e22616
kleinerer	w13_d783e22620
Garten,	w15_d783e22623
wornebst	w1_d783e22628
auch	w3_d783e22631
7.	w5_d783e22634
Viertel	w7_d783e22637
überländ	w9_d783e22640
Weingarten,	w11_d783e22643
alltäglich	w1_d783e22648
zu	w3_d783e22651
verkaufen,	w5_d783e22654
wer	w7_d783e22657
hierzu	w9_d783e22660
Belieben	w11_d783e22663
traget,	w13_d783e22667
kan	w1_d783e22672
entweder	w3_d783e22675
allda	w5_d783e22678
im	w7_d783e22681
Dorf	w9_d783e22684
bey	w11_d783e22687
dem	w13_d783e22691
sich	w15_d783e22694
allda	w17_d783e22697
be	w19_d783e22700
findlichen	w1_d783e22706
Nachbarn	w3_d783e22709
Georg	w5_d783e22712
Freyendorfer,	w7_d783e22715
in	w9_d783e22718
der	w11_d783e22721
Stadt	w1_d783e22726
aber	w3_d783e22729
bey	w5_d783e22732
denen	w7_d783e22735
Pertholdischen	w9_d783e22738
Erben,	w11_d783e22741
wohn	w13_d783e22745
haft	w1_d783e22750
auf	w3_d783e22753
dem	w5_d783e22756
Juden=platz	w7_d783e22759
in	w9_d783e22762
selbst	w11_d783e22765
eigenem	w13_d783e22769
Haus,	w15_d783e22772
die	w1_d783e22777
mehrere	w3_d783e22780
Kundschaft	w5_d783e22783
erholen.	w7_d783e22786
</p>
<list id="l80_d783e22789">
Es	w1_d783e22793
seond	w3_d783e22796
auf	w5_d783e22799
der	w7_d783e22802
Neuvicden	w9_d783e22805
in	w11_d783e22808
des	w13_d783e22812
Franz	w15_d783e22815
</list>
<p id="p82_d783e22819">
Es	w1_d783e22823
seond	w3_d783e22826
auf	w5_d783e22829
der	w7_d783e22832
Neuvicden	w9_d783e22835
in	w11_d783e22838
des	w13_d783e22842
Franz	w15_d783e22845
Anton	w1_d783e22850
Bärtels	w3_d783e22853
Behausung	w5_d783e22856
zum	w7_d783e22859
blauen	w9_d783e22862
Karpfen	w11_d783e22865
genannt,	w1_d783e22870
6.	w3_d783e22873
Zimmer,	w5_d783e22876
Kuchel,	w7_d783e22879
Keller,	w9_d783e22882
Holzge	w11_d783e22885
wölb,	w1_d783e22891
Stallung	w3_d783e22894
auf	w5_d783e22897
2.	w7_d783e22900
Pferde,	w9_d783e22903
dann	w11_d783e22906
dem	w13_d783e22910
Garten	w15_d783e22913
alltäglich	w1_d783e22918
in	w3_d783e22921
einem	w5_d783e22924
sehr	w7_d783e22927
leichten	w9_d783e22930
Zinns	w11_d783e22933
zu	w13_d783e22937
verlas	w15_d783e22940
sen,	w1_d783e22945
wer	w3_d783e22948
solche	w5_d783e22951
bestehen	w7_d783e22954
will,	w9_d783e22957
kan	w11_d783e22960
sich	w13_d783e22964
bey	w15_d783e22967
dem	w17_d783e22970
Hausmeister	w1_d783e22975
im	w3_d783e22978
klein	w5_d783e22981
Graf	w7_d783e22984
Traunischen	w9_d783e22987
Haus	w11_d783e22990
in	w13_d783e22994
der	w1_d783e23000
Herrn	w3_d783e23003
gassen	w5_d783e23006
anmelden.	w7_d783e23009
</p>
<p id="p84_d783e23013">
Es	w1_d783e23017
ist	w3_d783e23020
ein	w5_d783e23023
durchaus	w7_d783e23026
sehr	w9_d783e23029
gut	w11_d783e23032
conditionirtes	w13_d783e23036
Pa	w15_d783e23039
riser	w1_d783e23044
Cabriolet	w3_d783e23047
zu	w5_d783e23050
verkaufen,	w7_d783e23053
dessen	w9_d783e23056
Sitz,	w11_d783e23059
Polster	w13_d783e23063
und	w1_d783e23068
Bankel	w3_d783e23071
mit	w5_d783e23074
rotem	w7_d783e23077
Plüsch=sammet	w9_d783e23080
ausgeschla	w11_d783e23083
gen	w1_d783e23089
sind,	w3_d783e23092
solches	w5_d783e23095
ist	w7_d783e23098
mit	w9_d783e23101
allen	w11_d783e23104
Gemächlichkeiten,	w13_d783e23108
son	w15_d783e23111
derheitlich	w1_d783e23116
zum	w3_d783e23119
reisen	w5_d783e23122
verseben,	w7_d783e23125
und	w9_d783e23128
kan	w11_d783e23131
zu	w13_d783e23135
vier,	w15_d783e23138
auch	w1_d783e23143
durch	w3_d783e23146
Aufstellung	w5_d783e23149
eines	w7_d783e23152
kleinen	w9_d783e23155
Sitzel	w11_d783e23158
zu	w13_d783e23162
fünf	w15_d783e23165
Personen	w1_d783e23170
gebrauchet	w3_d783e23173
werden.	w5_d783e23176
Wer	w7_d783e23179
solches	w9_d783e23182
zu	w11_d783e23185
kau	w13_d783e23189
sen	w1_d783e23195
verlanget,	w3_d783e23198
kan	w5_d783e23201
dasselbe	w7_d783e23204
bey	w9_d783e23207
dem	w11_d783e23210
Kaiserl.	w13_d783e23214
Kö	w15_d783e23217
nigl.	w1_d783e23222
Zimmerwarter	w3_d783e23225
zu	w5_d783e23228
Schönbrunn,	w7_d783e23231
Hrn.	w9_d783e23234
Moritz	w11_d783e23237
in	w1_d783e23242
Augenschein	w3_d783e23245
nehmen,	w5_d783e23248
und	w7_d783e23251
die	w9_d783e23254
Nachricht	w11_d783e23257
davon	w13_d783e23261
haben.	w1_d783e23266
</p>
<list id="l86_d783e23269">
Es	w1_d783e23273
ist	w3_d783e23276
ein	w5_d783e23279
durchaus	w7_d783e23282
sehr	w9_d783e23285
gut	w11_d783e23288
conditionirtes	w13_d783e23292
Pa	w15_d783e23295
</list>
<list id="l88_d783e23299">
Von	w1_d783e23303
der	w3_d783e23306
über	w5_d783e23309
die	w7_d783e23312
Bißthum	w9_d783e23315
Neustädterische	w11_d783e23318
</list>
<p id="p90_d783e23322">
Von	w1_d783e23326
der	w3_d783e23329
über	w5_d783e23332
die	w7_d783e23335
Bißthum	w9_d783e23338
Neustädterische	w11_d783e23341
Temporalia	w1_d783e23346
gerichtlich	w3_d783e23349
verordneten	w5_d783e23352
Curatel	w7_d783e23355
we	w9_d783e23358
gen,	w1_d783e23363
wird	w3_d783e23366
hiemit	w5_d783e23369
jedermänniglich	w7_d783e23372
kund	w9_d783e23375
und	w11_d783e23378
zu	w13_d783e23382
wissen	w1_d783e23388
gemacht:	w3_d783e23391
Es	w5_d783e23394
seye	w7_d783e23397
vermög	w9_d783e23400
allerhöchsten	w11_d783e23403
Hof	w13_d783e23407
resolution	w1_d783e23412
d.	w3_d783e23415
d.	w5_d783e23418
4.	w7_d783e23421
Junii	w9_d783e23424
inlebenden	w11_d783e23427
Jahrs	w13_d783e23431
zu	w15_d783e23434
Ver	w17_d783e23437
kaufung	w1_d783e23442
deren	w3_d783e23445
zum	w5_d783e23448
Bißthum	w7_d783e23451
Neustadt	w9_d783e23454
gehörigen	w11_d783e23457
Weingarten	w1_d783e23462
benanntlichen	w3_d783e23465
deren	w5_d783e23468
Feyersteins	w7_d783e23471
Ei	w9_d783e23474
senstädter	w1_d783e23480
Gebürgs,	w3_d783e23483
Spieglberger,	w5_d783e23486
Matterstorfer	w7_d783e23489
Gebürgs,	w1_d783e23494
dann	w3_d783e23497
deren	w5_d783e23500
in	w7_d783e23503
Gumbolzkirchen	w9_d783e23506
Gebürg	w11_d783e23509
befindlichen	w1_d783e23514
113.	w3_d783e23517
1.	w5_d783e23520
halb	w7_d783e23523
Pfund,	w9_d783e23526
deren	w11_d783e23529
Beuth	w13_d783e23533
ler,	w1_d783e23538
und	w3_d783e23541
Saz	w5_d783e23544
Leoberstorfer	w7_d783e23547
Gebürgs,	w9_d783e23550
der	w11_d783e23553
Loib	w13_d783e23557
ler	w1_d783e23563
Wüllerstorfer	w3_d783e23566
Gebürgs,	w5_d783e23569
deren	w7_d783e23572
Röth	w9_d783e23575
Weicker	w11_d783e23578
storfer	w1_d783e23583
Gebürgs,	w3_d783e23586
der	w5_d783e23589
Winzendorfer,	w7_d783e23592
der	w9_d783e23595
Reithe	w11_d783e23598
cker,	w1_d783e23603
Peck,	w3_d783e23606
und	w5_d783e23609
Rosenberger,	w7_d783e23612
Frosch,	w9_d783e23615
und	w11_d783e23618
Kazel	w13_d783e23622
storfer	w1_d783e23627
Gebürgs	w3_d783e23630
der	w5_d783e23633
Alienations=consens	w7_d783e23636
aller	w9_d783e23639
gnädigst	w1_d783e23645
ertheilet	w3_d783e23648
worden.	w5_d783e23651
Diesemnach	w7_d783e23654
werden	w9_d783e23657
diejenige,	w1_d783e23662
so	w3_d783e23665
oberwehnte	w5_d783e23668
Weingärten,	w7_d783e23671
und	w9_d783e23674
zwar	w11_d783e23677
die	w1_d783e23682
zu	w3_d783e23685
Gumbolzkirchen	w5_d783e23688
113.	w7_d783e23691
1.	w9_d783e23694
halb	w11_d783e23697
Pfund	w13_d783e23701
käuf	w15_d783e23704
lich	w1_d783e23709
zu	w3_d783e23712
übernehmen	w5_d783e23715
gesinnet,	w7_d783e23718
im	w9_d783e23721
Markt	w11_d783e23724
Gumbolz	w13_d783e23728
kirchen	w1_d783e23734
bey	w3_d783e23737
dem	w5_d783e23740
allbortigen	w7_d783e23743
Bißthum	w9_d783e23746
Neustäd	w11_d783e23749
derischen	w1_d783e23754
Wein=zetl	w3_d783e23757
den	w5_d783e23760
31.	w7_d783e23763
August	w9_d783e23766
dieses	w11_d783e23769
Jahrs	w13_d783e23773
fruhe	w1_d783e23778
um	w3_d783e23781
9.	w5_d783e23784
Uhr	w7_d783e23787
zu	w9_d783e23790
erscheinen	w11_d783e23793
belieben,	w13_d783e23797
wo	w15_d783e23800
so	w17_d783e23803
</p>
<p id="p92_d783e23806">
bann	w1_d783e23810
die	w3_d783e23813
übrige	w5_d783e23816
Wein=gärten	w7_d783e23819
folgenden	w9_d783e23822
Tags,	w11_d783e23825
nämlich	w1_d783e23830
den	w3_d783e23833
1.	w5_d783e23836
Sept.	w7_d783e23839
in	w9_d783e23842
der	w11_d783e23845
Neustädterischen	w13_d783e23849
Biß	w15_d783e23852
thums=canzley	w1_d783e23857
gleichfalls	w3_d783e23860
fruhe	w5_d783e23863
um	w7_d783e23866
9.	w9_d783e23869
Uhr	w11_d783e23872
lici	w13_d783e23876
tando	w1_d783e23882
verkaufet	w3_d783e23885
werden.	w5_d783e23888
</p>
<list id="l94_d783e23891">
Den	w1_d783e23895
15ten	w3_d783e23898
Aug	w5_d783e23901
fruhe	w7_d783e23904
um	w9_d783e23907
10.	w11_d783e23910
Uhr	w13_d783e23914
ist	w15_d783e23917
ein	w17_d783e23920
</list>
<p id="p96_d783e23925">
Den	w1_d783e23929
15ten	w3_d783e23932
Aug	w5_d783e23935
fruhe	w7_d783e23938
um	w9_d783e23941
10.	w11_d783e23944
Uhr	w13_d783e23948
ist	w15_d783e23951
ein	w17_d783e23954
weissor	w1_d783e23959
Vorsteh=hund	w3_d783e23962
mit	w5_d783e23965
gelb	w7_d783e23968
gesprengten	w9_d783e23971
Oh	w11_d783e23974
ren,	w1_d783e23979
dreyen	w3_d783e23982
grossen	w5_d783e23985
schäbigen	w7_d783e23988
Flecken	w9_d783e23991
auf	w11_d783e23994
dem	w13_d783e23998
Creutz,	w1_d783e24004
und	w3_d783e24007
einer	w5_d783e24010
kurz	w7_d783e24013
gestutzten	w9_d783e24016
Ruthen	w11_d783e24019
verloh	w13_d783e24023
ren	w1_d783e24028
gegangen	w3_d783e24031
oder	w5_d783e24034
entfremdet	w7_d783e24037
worden;	w9_d783e24040
wer	w11_d783e24043
sol	w13_d783e24047
chen	w1_d783e24052
ansichtig	w3_d783e24055
werden	w5_d783e24058
möchte,	w7_d783e24061
wird	w9_d783e24064
ersuchet,	w11_d783e24067
ihn	w13_d783e24071
in	w1_d783e24076
der	w3_d783e24079
Himmelport=gassen	w5_d783e24082
im	w7_d783e24085
sogenannten	w9_d783e24088
Him	w11_d783e24091
melportner=haus	w1_d783e24097
dem	w3_d783e24100
goldenen	w5_d783e24103
A.	w7_d783e24106
B.	w9_d783e24109
C.	w11_d783e24112
vorü	w13_d783e24116
ber	w1_d783e24121
gegen	w3_d783e24124
eine	w5_d783e24127
billige	w7_d783e24130
Belohnung	w9_d783e24133
wieder	w11_d783e24136
zurück	w13_d783e24140
zu	w1_d783e24145
stellen.	w3_d783e24148
</p>
<list id="l98_d783e24151">
Den	w1_d783e24155
zukünftigen	w3_d783e24158
Donnerstag	w5_d783e24161
als	w7_d783e24164
den	w9_d783e24167
17.	w11_d783e24170
die	w13_d783e24174
</list>
<p id="p100_d783e24178">
Den	w1_d783e24182
zukünftigen	w3_d783e24185
Donnerstag	w5_d783e24188
als	w7_d783e24191
den	w9_d783e24194
17.	w11_d783e24197
die	w13_d783e24201
ses	w1_d783e24206
Monats	w3_d783e24209
Augusti	w5_d783e24212
und	w7_d783e24215
folgende	w9_d783e24218
Täg	w11_d783e24221
werden.	w13_d783e24225
auf	w1_d783e24230
der	w3_d783e24233
Herrnalser	w5_d783e24236
Linie	w7_d783e24239
in	w9_d783e24242
einer	w11_d783e24245
Mautwoh	w13_d783e24249
nung,	w1_d783e24255
vermög	w3_d783e24258
Regierungs=verordnung,	w5_d783e24261
verschie	w7_d783e24264
dene	w1_d783e24269
Verlassenschafts=effecten,	w3_d783e24272
als	w5_d783e24275
etwas	w7_d783e24278
Silber,	w9_d783e24281
silberne	w1_d783e24286
Minuten=uhren,	w3_d783e24289
Stock=uhren,	w5_d783e24292
Kasten,	w7_d783e24295
Sesseln,	w1_d783e24300
Tisch,	w3_d783e24303
Bilder,	w5_d783e24306
Gewehr,	w7_d783e24309
Zinn,	w9_d783e24312
Kupfer,	w11_d783e24315
Meßing,	w1_d783e24321
Behter,	w3_d783e24324
Kleider,	w5_d783e24327
dann	w7_d783e24330
verschiedene	w9_d783e24333
gu	w11_d783e24336
te	w1_d783e24341
Weine,	w3_d783e24344
samt	w5_d783e24347
etwas	w7_d783e24350
leeren	w9_d783e24353
Vässern,	w11_d783e24356
und	w13_d783e24360
ver	w15_d783e24363
schiedene	w1_d783e24368
Kleinigkeiten	w3_d783e24371
Vormittag	w5_d783e24374
von	w7_d783e24377
9.	w9_d783e24380
bis	w11_d783e24383
12.	w13_d783e24387
und	w1_d783e24392
Nachmittag	w3_d783e24395
von	w5_d783e24398
3.	w7_d783e24401
bis	w9_d783e24404
6.	w11_d783e24407
Uhr	w13_d783e24411
dem	w15_d783e24414
Meist	w17_d783e24417
bietenden	w1_d783e24423
hindan	w3_d783e24426
gelassen	w5_d783e24429
werden.	w7_d783e24432
</p>
<list id="l102_d783e24435">
Landmarschall	w1_d783e24439
rc.	w3_d783e24442
</list>
<head id="h2_d783e24449">
Landmarshall	w1_d783e24453
rc.	w3_d783e24456
</head>
<p id="p4_d783e24459">
Entbiete	w1_d783e24463
N.	w3_d783e24466
allen	w5_d783e24469
und	w7_d783e24472
jeden,	w9_d783e24475
was	w11_d783e24478
Standes	w13_d783e24482
und	w15_d783e24485
Würden	w1_d783e24490
die	w3_d783e24493
seynd,	w5_d783e24496
der	w7_d783e24499
Gebühr	w9_d783e24502
nach	w11_d783e24505
meinen	w13_d783e24509
repe	w15_d783e24512
etive	w1_d783e24517
Dienst	w3_d783e24520
im	w5_d783e24523
guten	w7_d783e24526
Willen	w9_d783e24529
zuvor,	w11_d783e24532
und	w13_d783e24536
füge	w15_d783e24539
hie	w17_d783e24542
mit	w1_d783e24548
zu	w3_d783e24551
vernehmen:	w5_d783e24554
</p>
<p id="p6_d783e24557">
Es	w1_d783e24561
habe	w3_d783e24564
bey	w5_d783e24567
dem	w7_d783e24570
allergnädigst	w9_d783e24573
anvertraut=N.	w11_d783e24576
Oe.	w1_d783e24581
Landmarschallischen	w3_d783e24584
Gericht	w5_d783e24587
der	w7_d783e24590
wolgeborne	w9_d783e24593
Hr.	w1_d783e24598
Philipp	w3_d783e24601
Dillherr	w5_d783e24604
Freyherr	w7_d783e24607
von	w9_d783e24610
Althenn	w11_d783e24613
man-	w13_d783e24617
datario	w1_d783e24623
nomine	w3_d783e24626
der	w5_d783e24629
Gräfl.Johann	w7_d783e24632
Anton	w9_d783e24635
Kuef	w11_d783e24638
steinischen	w1_d783e24643
Gerhabschaft	w3_d783e24646
schriftlich	w5_d783e24649
vorgestellet,	w7_d783e24652
was	w9_d783e24655
gestalten	w1_d783e24660
die	w3_d783e24663
den	w5_d783e24666
30.	w7_d783e24669
May	w9_d783e24672
dies	w11_d783e24675
Jahrs	w13_d783e24679
fürgeweste	w15_d783e24682
Licitations=tagsatzung	w1_d783e24687
der	w3_d783e24690
Gräfl.	w5_d783e24693
