<doc id="wr_1756-05-08" attrs="word" year="1756" month="05" day="08" corpus="2">
<head id="h2_d37e2624">
für	w3_d37e20680
36.	w5_d37e20683
kr.	w7_d37e20686
Lustig	w1_d37e20691
u.	w3_d37e20694
nutzlicher	w5_d37e20697
Zeit=vertreiber,	w7_d37e20700
zum	w9_d37e20703
Lust	w11_d37e20706
und	w1_d37e20711
Nutzen	w3_d37e20714
eines	w5_d37e20717
Melancholischen	w7_d37e20720
und	w9_d37e20723
lang	w11_d37e20726
weiligen	w1_d37e20731
Gemüts,	w3_d37e20734
zusammen	w5_d37e20737
getragen	w7_d37e20740
von	w9_d37e20743
P.	w1_d37e20749
Obilo	w3_d37e20752
Schreger	w5_d37e20755
8vo	w7_d37e20758
1756.	w9_d37e20761
für	w11_d37e20764
45.	w13_d37e20768
kr.	w15_d37e20771
</list>
<p id="p16_d37e20775">
Sei	w1_d37e20779
Divertimenti	w3_d37e20782
da	w5_d37e20785
Cimbalo	w7_d37e20788
del	w9_d37e20791
Si-	w11_d37e20794
gnor	w1_d37e20799
Christofforo	w3_d37e20802
Wagenseil,	w5_d37e20805
Opera	w7_d37e20808
prima	w1_d37e20813
für	w3_d37e20816
1.	w5_d37e20819
fl.	w7_d37e20822
30.	w9_d37e20825
kr.	w11_d37e20828
und	w13_d37e20832
gebunden	w15_d37e20835
für	w17_d37e20838
1.	w1_d37e20844
fl.	w3_d37e20847
42.	w5_d37e20850
kr.	w7_d37e20853
und	w9_d37e20856
JOpera	w11_d37e20859
seconda	w13_d37e20863
für	w15_d37e20866
1.	w17_d37e20869
fl.	w1_d37e20874
30.	w3_d37e20877
kr.	w5_d37e20880
gebunden	w7_d37e20883
1.	w9_d37e20886
fl.	w11_d37e20889
42.	w13_d37e20893
kr.	w15_d37e20896
</p>
<list id="l18_d37e20899">
NB.	w1_d37e20903
Jn	w3_d37e20906
der	w5_d37e20909
Emerich	w7_d37e20912
Felp	w9_d37e20915
Baderischen	w11_d37e20918
Buchhandlung	w1_d37e20923
in	w3_d37e20926
der	w5_d37e20929
Bogner=gassen	w7_d37e20932
nebst	w9_d37e20935
dem	w1_d37e20940
Todten=kopf	w3_d37e20943
ist	w5_d37e20946
zu	w7_d37e20949
haben:	w9_d37e20952
Cartes	w1_d37e20958
de	w3_d37e20961
l'Ameriquè	w5_d37e20964
Septentrionale,	w7_d37e20967
en	w1_d37e20972
7.	w3_d37e20975
Feulles	w5_d37e20978
en	w7_d37e20981
forme	w9_d37e20984
de	w11_d37e20987
d'Atlas,	w13_d37e20991
pr.	w15_d37e20994
Ma.	w1_d37e20999
Popple,	w3_d37e21002
Londini	w5_d37e21005
1755.	w7_d37e21008
12.	w9_d37e21011
fl.	w11_d37e21014
30.	w13_d37e21018
x.	w15_d37e21021
--	w1_d37e21026
Des	w3_d37e21029
Possessions	w5_d37e21032
Angloises,	w7_d37e21035
&	w9_d37e21038
Françoi-	w11_d37e21041
Es	w1_d37e21047
en	w3_d37e21050
Amerique	w5_d37e21053
septentrionale,	w7_d37e21056
pr.	w9_d37e21059
Mr.	w11_d37e21062
Mitchell.	w1_d37e21067
8.	w3_d37e21070
Feuilles	w5_d37e21073
Lendini	w7_d37e21076
1755.	w9_d37e21079
16.	w11_d37e21082
fl.	w13_d37e21086
30.	w15_d37e21089
J.	w17_d37e21092
Hifloire	w1_d37e21097
de	w3_d37e21100
Sir.	w5_d37e21103
Charles	w7_d37e21106
Grandisoni,	w9_d37e21109
contenue	w1_d37e21114
dans	w3_d37e21117
une	w5_d37e21120
Suite	w7_d37e21123
de	w9_d37e21126
Lettres,	w11_d37e21129
Pu-	w13_d37e21133
</list>
<p id="p20_d37e21137">
-	w1_d37e21141
-	w3_d37e21144
Histoire	w5_d37e21147
Gencrale	w7_d37e21150
des	w9_d37e21153
vovages,	w11_d37e21156
ou,	w13_d37e21160
Nouvelle	w1_d37e21165
Collection	w3_d37e21168
de	w5_d37e21171
toutes	w7_d37e21174
les	w9_d37e21177
Relatiom	w11_d37e21180
de	w1_d37e21185
voyages	w3_d37e21188
par	w5_d37e21191
Mer	w7_d37e21194
&	w9_d37e21197
par	w11_d37e21200
Terre,	w13_d37e21204
qui,	w15_d37e21207
ont	w1_d37e21213
été	w3_d37e21216
Publiées	w5_d37e21219
jusque	w7_d37e21222
à	w9_d37e21225
Presént	w11_d37e21228
dans	w13_d37e21232
les	w15_d37e21235
differentes	w1_d37e21240
Langues	w3_d37e21243
de	w5_d37e21246
toutes	w7_d37e21249
les	w9_d37e21252
Nations	w11_d37e21255
connues:	w1_d37e21260
Pour	w3_d37e21263
former	w5_d37e21266
un	w7_d37e21269
Systeme	w9_d37e21272
com-	w11_d37e21275
plet	w1_d37e21280
d'Histoire	w3_d37e21283
&	w5_d37e21286
de	w7_d37e21289
Geographie	w9_d37e21292
moderne,	w11_d37e21295
qui	w1_d37e21301
representer	w3_d37e21304
l'Etat	w5_d37e21307
Actuel	w7_d37e21310
de	w9_d37e21313
toutes	w11_d37e21316
ses	w13_d37e21320
Nations;	w1_d37e21325
Enrichie	w3_d37e21328
de	w5_d37e21331
Cartes	w7_d37e21334
Geographiques	w9_d37e21337
de	w1_d37e21342
Plans,	w3_d37e21345
&	w5_d37e21348
de	w7_d37e21351
Perspectives;	w9_d37e21354
de	w11_d37e21357
Figuresd	w13_d37e21361
Animaux,	w1_d37e21366
de	w3_d37e21369
Végrtaux,	w5_d37e21372
Habits,	w7_d37e21375
Antiqu	w9_d37e21378
tez,	w1_d37e21384
&c.	w3_d37e21387
13.	w5_d37e21390
Tomes	w7_d37e21393
in	w9_d37e21396
4to	w11_d37e21399
à	w13_d37e21403
la	w15_d37e21406
Haye.	w17_d37e21409
</p>
<list id="l22_d37e21412">
fl.	w1_d37e21416
2.	w3_d37e21419
Lettres	w1_d37e21424
de	w3_d37e21427
Mr.	w5_d37e21430
Maupertuis,	w7_d37e21433
8vo	w9_d37e21436
à	w11_d37e21439
Dresde	w13_d37e21443
pr.	w1_d37e21448
51.	w3_d37e21451
X.	w5_d37e21454
Dictionaire	w1_d37e21460
Geographique	w3_d37e21463
Portatif,	w5_d37e21466
os	w7_d37e21469
description	w1_d37e21474
des	w3_d37e21477
Royeumes,	w5_d37e21480
Provinces,	w7_d37e21483
Vil	w9_d37e21486
les,	w1_d37e21491
Patriarchats,	w3_d37e21494
Evéchés,	w5_d37e21497
Duchés,	w7_d37e21500
Com	w9_d37e21503
tes,	w1_d37e21508
Marquisats,	w3_d37e21511
Villes	w5_d37e21514
Imperiales	w7_d37e21517
&	w9_d37e21520
an-	w11_d37e21523
seatiques,	w1_d37e21529
Ports,	w3_d37e21532
Fortresses,	w5_d37e21535
Citadelles,	w7_d37e21538
&	w9_d37e21541
autres	w1_d37e21546
LLieux	w3_d37e21549
considerables	w5_d37e21552
des	w7_d37e21555
quatre	w9_d37e21558
Par-	w11_d37e21561
ties	w1_d37e21566
du	w3_d37e21569
Monde,	w5_d37e21572
ouvrage	w7_d37e21575
trés	w9_d37e21578
utile	w11_d37e21581
pour	w13_d37e21585
intelligence	w1_d37e21590
de	w3_d37e21593
l'Histoire	w5_d37e21596
Moderne	w7_d37e21599
&	w9_d37e21602
de-	w11_d37e21605
affaires	w1_d37e21611
présentes,	w3_d37e21614
traduit	w5_d37e21617
de	w7_d37e21620
l'Anglois,	w9_d37e21623
avec	w1_d37e21628
des	w3_d37e21631
Additions,	w5_d37e21634
&	w7_d37e21637
des	w9_d37e21640
Corrections	w11_d37e21643
considerables,	w1_d37e21648
par	w3_d37e21651
Mr.	w5_d37e21654
Vosgien,	w7_d37e21657
8vo	w9_d37e21660
Pars	w11_d37e21663
1756.	w1_d37e21668
pr.	w3_d37e21671
2.	w5_d37e21674
30.	w7_d37e21677
x.	w9_d37e21680
Historie	w1_d37e21686
desEmpereurs	w3_d37e21689
Romains	w5_d37e21692
de	w7_d37e21695
puisAu-	w9_d37e21698
guste	w1_d37e21703
jusqu'à	w3_d37e21706
Constantin,	w5_d37e21709
par	w7_d37e21712
Mr.	w9_d37e21715
Crevier.	w11_d37e21718
Tome	w1_d37e21723
XI.	w3_d37e21726
XII.	w5_d37e21729
in	w7_d37e21732
12.	w9_d37e21735
Paris,	w11_d37e21738
1756.	w13_d37e21742
Pr.2	w15_d37e21745
fl.	w1_d37e21750
30.	w3_d37e21753
x.	w5_d37e21756
-	w1_d37e21762
-	w3_d37e21765
Moderne,	w5_d37e21768
de	w7_d37e21771
Chinois,	w9_d37e21774
de	w11_d37e21777
Jappon	w13_d37e21781
nois,	w1_d37e21786
des	w3_d37e21789
Indiens,	w5_d37e21792
des	w7_d37e21795
Persans,	w9_d37e21798
des	w11_d37e21801
Tucs	w13_d37e21805
des	w1_d37e21810
Russiens,	w3_d37e21813
&c.	w5_d37e21816
Pour	w7_d37e21819
servir	w9_d37e21822
de	w11_d37e21825
Suita	w13_d37e21829
l'Histoire	w1_d37e21834
ancienne	w3_d37e21837
de	w5_d37e21840
Mr.	w7_d37e21843
Rollin,	w9_d37e21846
3.	w11_d37e21849
Tome-	w13_d37e21853
12.	w1_d37e21859
Paris	w3_d37e21862
1755.	w5_d37e21865
pr.	w7_d37e21868
2.	w9_d37e21871
fl.	w11_d37e21874
30.	w13_d37e21878
x.	w15_d37e21881
</list>
<p id="p24_d37e21886">
Der	w1_d37e21890
Peter	w3_d37e21893
Maufrin	w5_d37e21896
ist	w7_d37e21899
alhier	w9_d37e21902
angelangt	w11_d37e21905
mit	w1_d37e21910
einer	w3_d37e21913
Quantität	w5_d37e21916
ausländischen	w7_d37e21919
Rosol	w9_d37e21922
von	w1_d37e21927
Zarra,	w3_d37e21930
welcher	w5_d37e21933
verkauffet	w7_d37e21936
wird	w9_d37e21939
auf	w11_d37e21942
dem	w13_d37e21946
Hof	w1_d37e21952
von	w3_d37e21955
der	w5_d37e21958
Profes=haus=kirchen	w7_d37e21961
gegen	w9_d37e21964
über	w11_d37e21967
und	w1_d37e21972
zugleich	w3_d37e21975
auf	w5_d37e21978
ber	w7_d37e21981
Brandstadt	w9_d37e21984
in	w11_d37e21987
Bauern	w13_d37e21991
feindischen	w1_d37e21996
Hauß,	w3_d37e21999
so	w5_d37e22002
allen	w7_d37e22005
Liabhabern	w9_d37e22008
zu	w11_d37e22011
Nachricht	w1_d37e22016
dienet.	w3_d37e22019
</p>
</doc>
