<doc id="wr_1761-06-03" attrs="word" year="1761" month="06" day="03" corpus="2">
<head id="h2_d558e2493">
Madrid	w1_d558e2497
dortigen	w9_d558e20506
immerwäh	w11_d558e20509
renden,	w1_d558e20515
auch	w3_d558e20518
in	w5_d558e20521
dem	w7_d558e20524
Westphälischen	w9_d558e20527
Frieden	w11_d558e20530
selbst	w1_d558e20535
bestättigten	w3_d558e20538
Stifts=capitulation	w5_d558e20541
Art.	w7_d558e20544
23.	w1_d558e20549
die	w3_d558e20552
Aussetzung	w5_d558e20555
des	w7_d558e20558
Wahl=termini	w9_d558e20561
mit	w11_d558e20564
dem	w1_d558e20569
bedenklichen	w3_d558e20572
Zusatz	w5_d558e20575
angesonnen	w7_d558e20578
worden:	w9_d558e20581
,,	w1_d558e20587
wie	w3_d558e20590
sie,	w5_d558e20593
Regierung,	w7_d558e20596
wünschte,	w9_d558e20599
daß	w11_d558e20602
das	w13_d558e20606
,,	w1_d558e20611
Dom=capitul	w3_d558e20614
durch	w5_d558e20617
eine	w7_d558e20620
bald	w9_d558e20623
abzugeben	w11_d558e20626
,,	w1_d558e20631
de	w3_d558e20634
dem	w5_d558e20637
Ansinnen	w7_d558e20640
gemässe	w9_d558e20643
Antwort	w11_d558e20646
weite	w13_d558e20650
,	w1_d558e20655
re	w3_d558e20658
Passus	w5_d558e20661
überflüßig	w7_d558e20664
machen	w9_d558e20667
möge:	w11_d558e20670
Gleichwie	w1_d558e20676
dann	w3_d558e20679
auch	w5_d558e20682
ermeldte	w7_d558e20685
Chur=hand	w9_d558e20688
verische	w1_d558e20693
Regierung	w3_d558e20696
dem	w5_d558e20699
Dom=capitul	w7_d558e20702
gegen	w9_d558e20705
dessen	w1_d558e20710
in	w3_d558e20713
Händen	w5_d558e20716
habende	w7_d558e20719
Kaiserl.	w9_d558e20722
Privlle	w11_d558e20725
gien,	w1_d558e20730
und	w3_d558e20733
die	w5_d558e20736
bisherige	w7_d558e20739
Observanz,	w9_d558e20742
gleichwie	w11_d558e20745
gegen	w1_d558e20751
den	w3_d558e20754
deutlichen	w5_d558e20757
Jnhalt	w7_d558e20760
obberührten	w9_d558e20763
Art.	w1_d558e20768
23.	w3_d558e20771
der	w5_d558e20774
perpetuirlichen	w7_d558e20777
Stiftskapi	w9_d558e20780
tulation	w1_d558e20785
zu	w3_d558e20788
erklären	w5_d558e20791
keinen	w7_d558e20794
Anstand	w9_d558e20797
genom	w11_d558e20800
men,	w1_d558e20805
daß	w3_d558e20808
sie	w5_d558e20811
demselben	w7_d558e20814
die	w9_d558e20817
Hebung,	w11_d558e20820
und	w13_d558e20824
den	w15_d558e20827
Genuß	w1_d558e20833
deren	w3_d558e20836
Bischöflichen	w5_d558e20839
Tafel=gütern,	w7_d558e20842
ia	w1_d558e20847
in	w3_d558e20850
einigen	w5_d558e20853
Stücken	w7_d558e20856
die	w9_d558e20859
Regierung	w11_d558e20862
selbst,	w13_d558e20866
und	w1_d558e20871
deren	w3_d558e20874
Würkungen	w5_d558e20877
zu	w7_d558e20880
entziehen	w9_d558e20883
gemel	w11_d558e20886
net,	w1_d558e20891
und	w3_d558e20894
auf	w5_d558e20897
dessen	w7_d558e20900
diesfals	w9_d558e20903
erlassene	w11_d558e20906
schrift	w13_d558e20910
liche	w1_d558e20916
Vorstellungen	w3_d558e20919
eine	w5_d558e20922
Antwort	w7_d558e20925
zu	w9_d558e20928
geben	w11_d558e20931
nicht	w1_d558e20936
gesinnet	w3_d558e20939
seye.	w5_d558e20942
</p>
<head id="h2_d558e20949">
(Die	w1_d558e20953
Fortsetzung	w3_d558e20956
folgt	w5_d558e20959
künftig)	w7_d558e20962
</head>
</doc>
