<doc id="wr_1757-01-01" attrs="word" year="1757" month="01" day="01" corpus="2">
<head id="h2_d105e2892">
Constantinopel	w1_d105e2896
AVERTISSEMENT.	w1_d105e20956
</head>
<p id="p4_d105e20959">
Nachdeme	w1_d105e20963
die	w3_d105e20966
Verkauffung	w5_d105e20969
mit	w7_d105e20972
der	w9_d105e20975
von	w11_d105e20978
Schmerlingischen	w1_d105e20983
Bibliothec,	w3_d105e20986
bis	w5_d105e20989
künftigen	w7_d105e20992
Mittwoch,	w1_d105e20997
oder	w3_d105e21000
Donnerstag	w5_d105e21003
zu	w7_d105e21006
Ende	w9_d105e21009
gehet,	w11_d105e21012
so	w1_d105e21018
wird	w3_d105e21021
den	w5_d105e21024
10.	w7_d105e21027
darauf	w9_d105e21030
folgenden	w11_d105e21033
Januarii,	w13_d105e21037
fruhe	w1_d105e21042
von	w3_d105e21045
9.	w5_d105e21048
bis	w7_d105e21051
12.	w9_d105e21054
Uhr,	w11_d105e21057
und	w13_d105e21061
Nachmit	w15_d105e21064
tag	w1_d105e21069
von	w3_d105e21072
3.	w5_d105e21075
bis	w7_d105e21078
6.	w9_d105e21081
Uhr,	w11_d105e21084
auch	w13_d105e21088
folgende	w15_d105e21091
Täge	w17_d105e21094
hindurch,	w1_d105e21099
die	w3_d105e21102
Licitation,	w5_d105e21105
von	w7_d105e21108
der	w9_d105e21111
kostbar,	w11_d105e21114
und	w1_d105e21120
zahlreichen	w3_d105e21123
Kupfer=collection	w5_d105e21126
ihren	w7_d105e21129
An	w9_d105e21132
fang	w1_d105e21137
nehmen.	w3_d105e21140
</p>
<head id="h2_d105e21146">
Il	w1_d105e21150
se	w3_d105e21153
trouve	w5_d105e21156
dans	w7_d105e21159
la	w9_d105e21162
Bibliotheque	w11_d105e21165
de	w13_d105e21169
Mon-	w15_d105e21172
sieur	w1_d105e21177
Briffaut	w3_d105e21180
de	w5_d105e21183
Slawietin:	w7_d105e21186
</head>
<p id="p4_d105e21189">
Etrennes	w1_d105e21193
Mignonies	w3_d105e21196
curieuses	w5_d105e21199
&	w7_d105e21202
utiles	w9_d105e21205
avec	w1_d105e21210
plusieurs	w3_d105e21213
augmentations	w5_d105e21216
évenements	w7_d105e21219
Memorables,	w1_d105e21224
de	w3_d105e21227
chaques	w5_d105e21230
pays,	w7_d105e21233
Curiositez	w9_d105e21236
naturelles,	w1_d105e21242
&	w3_d105e21245
origine	w5_d105e21248
de	w7_d105e21251
differents	w9_d105e21254
arts	w11_d105e21257
&	w1_d105e21262
nouvelles	w3_d105e21265
inventions	w5_d105e21268
trouvées	w7_d105e21271
de	w9_d105e21274
puis	w11_d105e21277
pen,	w1_d105e21282
en	w3_d105e21285
mignature	w5_d105e21288
avec	w7_d105e21291
étuis,	w9_d105e21294
&	w11_d105e21297
devises,	w13_d105e21301
à	w1_d105e21306
2.	w3_d105e21309
fl.	w5_d105e21312
45.	w7_d105e21315
3.	w9_d105e21318
</p>
<p id="p6_d105e21321">
n	w1_d105e21325
les	w3_d105e21328
memes	w5_d105e21331
en	w7_d105e21334
mignature	w9_d105e21337
à	w11_d105e21340
2.	w13_d105e21344
fl.	w15_d105e21347
</p>
<list id="l8_d105e21350">
Item	w1_d105e21354
les	w3_d105e21357
mémes	w5_d105e21360
à	w7_d105e21363
dentelles	w9_d105e21366
d'or	w11_d105e21369
à	w13_d105e21373
1.	w15_d105e21376
fl.	w17_d105e21379
428.	w19_d105e21382
Item	w1_d105e21387
les	w3_d105e21390
mêmes,	w5_d105e21393
en	w7_d105e21396
d'autres	w9_d105e21399
relieures,	w11_d105e21402
à	w1_d105e21407
1.	w3_d105e21410
fl.	w5_d105e21413
15.	w7_d105e21416
x.	w9_d105e21419
Sermons	w1_d105e21425
du	w3_d105e21428
celébre	w5_d105e21431
Bourdaloué,	w7_d105e21434
Edi-	w9_d105e21437
tion	w1_d105e21442
Royale	w3_d105e21445
gros	w5_d105e21448
caractere,	w7_d105e21451
trés	w9_d105e21454
rare,	w11_d105e21457
grand	w13_d105e21461
8.	w1_d105e21466
relié	w3_d105e21469
vol.	w5_d105e21472
15.	w7_d105e21475
à	w9_d105e21478
3.	w11_d105e21481
fl.	w13_d105e21485
Sermons	w1_d105e21490
&	w3_d105e21493
œeuvres	w5_d105e21496
complettes	w7_d105e21499
du	w9_d105e21502
fameux	w11_d105e21505
Masillons;	w1_d105e21511
pouc	w3_d105e21514
tous	w5_d105e21517
le	w7_d105e21520
cours	w9_d105e21523
de	w11_d105e21526
l’année	w13_d105e21530
Eveques	w1_d105e21535
de	w3_d105e21538
Clermont	w5_d105e21541
la	w7_d105e21544
grande	w9_d105e21547
Edition	w11_d105e21550
en	w13_d105e21554
15.	w1_d105e21559
Fol.	w3_d105e21562
8.	w5_d105e21565
relié,	w7_d105e21568
à	w9_d105e21571
39.	w11_d105e21574
fl.	w13_d105e21578
&	w15_d105e21581
plusieurs	w17_d105e21584
au-	w19_d105e21587
tres	w1_d105e21592
livres	w3_d105e21595
de	w5_d105e21598
Morale,	w7_d105e21601
&	w9_d105e21604
de	w11_d105e21607
pieté;	w13_d105e21611
qu'on	w15_d105e21614
peut	w1_d105e21620
vois	w3_d105e21623
dans;	w5_d105e21626
la	w7_d105e21629
ditre	w9_d105e21632
Bibliotheque	w11_d105e21635
de	w13_d105e21639
Mr.	w15_d105e21642
Briffaut.	w1_d105e21647
</list>
<head id="h2_d105e21655">
AVERTISSEMEN	w1_d105e21659
T.	w3_d105e21662
</head>
<p id="p4_d105e21665">
NB.	w1_d105e21669
Es	w3_d105e21672
seynd	w5_d105e21675
hier	w7_d105e21678
wieder	w9_d105e21681
angekommen	w11_d105e21684
die	w1_d105e21689
Gebrüdere	w3_d105e21692
Montami	w5_d105e21695
mit	w7_d105e21698
verschiedenen	w9_d105e21701
Blumen	w1_d105e21706
zwiebeln,	w3_d105e21709
wie	w5_d105e21712
folget:	w7_d105e21715
</p>
<p id="p6_d105e21718">
Narcissi	w1_d105e21722
nobili	w3_d105e21725
von	w5_d105e21728
4.	w7_d105e21731
Sorten.	w9_d105e21734
Fruh	w11_d105e21737
Narcissen.	w1_d105e21742
Gefüllte	w3_d105e21745
Tazzetten.	w5_d105e21748
Weisse	w7_d105e21751
Taz	w9_d105e21754
zeten.	w1_d105e21759
Gelbe	w3_d105e21762
Tazzetten.	w5_d105e21765
Gefüllte	w7_d105e21768
weisse	w9_d105e21771
Hya	w11_d105e21774
cinten,	w1_d105e21780
Leib=farbe	w3_d105e21783
gefüllte	w5_d105e21786
Hyacinten.	w7_d105e21789
Viol	w9_d105e21792
blaue	w1_d105e21797
gefüllte	w3_d105e21800
Hyacinthen.	w5_d105e21803
Frühe	w7_d105e21806
Hyacinten.	w9_d105e21809
Gefüllte	w1_d105e21814
Jonquilien.	w3_d105e21817
Doppelte	w5_d105e21820
weisse	w7_d105e21823
Spani	w9_d105e21826
sche	w1_d105e21831
Jonquilien.	w3_d105e21834
Gedoppelte	w5_d105e21837
Arunculen.	w7_d105e21840
Von	w9_d105e21843
dreyßigerley	w1_d105e21849
Farben,	w3_d105e21852
allerhand	w5_d105e21855
Arunculen.	w7_d105e21858
Arunculen	w1_d105e21863
la	w3_d105e21866
Bella	w5_d105e21869
di	w7_d105e21872
Brusseles.	w9_d105e21875
Gelbe	w11_d105e21878
Arunculen.	w1_d105e21883
Arunculen	w3_d105e21886
die	w5_d105e21889
schöne	w7_d105e21892
von	w9_d105e21895
Or	w11_d105e21898
alens.	w1_d105e21903
Gesprengte	w3_d105e21906
Arunculen	w5_d105e21909
von	w7_d105e21912
verschie	w9_d105e21915
denen	w1_d105e21921
Farben.	w3_d105e21924
Arunculen	w5_d105e21927
der	w7_d105e21930
Prinz	w9_d105e21933
von	w11_d105e21936
Ora	w13_d105e21940
nien.	w1_d105e21945
Pur	w3_d105e21948
rote	w5_d105e21951
extra	w7_d105e21954
schöne	w9_d105e21957
Arunculen.	w11_d105e21960
Al	w13_d105e21964
lerhand	w1_d105e21969
färbige	w3_d105e21972
Anemoni.	w5_d105e21975
Allerhand	w7_d105e21978
rot	w9_d105e21981
artige	w1_d105e21986
Anemoni.	w3_d105e21989
Anemoni	w5_d105e21992
la	w7_d105e21995
Bella	w9_d105e21998
di	w11_d105e22001
Brus-	w13_d105e22005
seles.	w1_d105e22011
Anemoni	w3_d105e22014
der	w5_d105e22017
grosse	w7_d105e22020
Turband,	w9_d105e22023
Anemo	w11_d105e22026
ni	w1_d105e22031
in	w3_d105e22034
Regenbogen.	w5_d105e22037
Anemoni	w7_d105e22040
der	w9_d105e22043
Prinz	w11_d105e22046
von	w13_d105e22050
Oranien.	w1_d105e22055
Anemoni	w3_d105e22058
alte	w5_d105e22061
Follone.	w7_d105e22064
Ane	w9_d105e22067
moni,	w1_d105e22072
die	w3_d105e22075
schöne	w5_d105e22078
von	w7_d105e22081
Normandie.	w9_d105e22084
Persiani	w11_d105e22087
sche	w1_d105e22093
Tulpen,	w3_d105e22096
Türkische	w5_d105e22099
Tulpen,	w7_d105e22102
und	w9_d105e22105
sonst	w11_d105e22108
aller	w13_d105e22112
hand	w1_d105e22117
Arten	w3_d105e22120
schöner	w5_d105e22123
Blumen.	w7_d105e22126
Saamen	w9_d105e22129
von	w11_d105e22132
Kauli	w1_d105e22137
Flor,	w3_d105e22140
von	w5_d105e22143
denen	w7_d105e22146
schönsten	w9_d105e22149
Sorten,	w11_d105e22152
Saamen	w1_d105e22157
von	w3_d105e22160
Broccoli	w5_d105e22163
Romani,	w7_d105e22166
extra	w9_d105e22169
schön.	w11_d105e22172
Die	w1_d105e22178
Blumen=kiele	w3_d105e22181
seynd	w5_d105e22184
durch	w7_d105e22187
und	w9_d105e22190
durch	w11_d105e22193
das	w13_d105e22197
100.	w1_d105e22202
für	w3_d105e22205
4.	w5_d105e22208
fl.	w7_d105e22211
Der	w9_d105e22214
Saamen	w11_d105e22217
von	w13_d105e22221
Kauli	w15_d105e22224
flor	w1_d105e22229
das	w3_d105e22232
Lot	w5_d105e22235
18.	w7_d105e22238
kr.	w9_d105e22241
Der	w11_d105e22244
Saamen	w13_d105e22248
von	w15_d105e22251
Brocoli	w1_d105e22256
Romani	w3_d105e22259
das	w5_d105e22262
Lot	w7_d105e22265
15.	w9_d105e22268
kr.	w11_d105e22271
Saamen	w13_d105e22275
von	w15_d105e22278
Spanischen	w1_d105e22284
Zwiebeln	w3_d105e22287
das	w5_d105e22290
Lot	w7_d105e22293
15.	w9_d105e22296
kr.	w11_d105e22299
Saa	w13_d105e22303
men	w1_d105e22308
von	w3_d105e22311
Römischen	w5_d105e22314
Fenchel,	w7_d105e22317
das	w9_d105e22320
Lot	w11_d105e22323
15.	w13_d105e22327
kr.	w15_d105e22330
Saamen	w1_d105e22335
vom	w3_d105e22338
Lombardischen	w5_d105e22341
Kehl,	w7_d105e22344
Melaun	w9_d105e22347
kern,	w1_d105e22352
Cardi,	w3_d105e22355
das	w5_d105e22358
Lot	w7_d105e22361
15.	w9_d105e22364
kr.	w11_d105e22367
Obgedachte	w1_d105e22373
Gebrüdere	w3_d105e22376
Montani	w5_d105e22379
seynd	w7_d105e22382
bey	w9_d105e22385
</p>
<p id="p8_d105e22388">
Hrn.	w1_d105e22392
Sebastian	w3_d105e22395
Lanfer	w5_d105e22398
im	w7_d105e22401
Gewürz=gewölb	w9_d105e22404
bem	w11_d105e22407
ern	w1_d105e22412
in	w3_d105e22415
der	w5_d105e22418
Wald=zeil	w7_d105e22421
anzutreffen.	w9_d105e22424
goldenen	w1_d105e22429
Ste	w3_d105e22432
</p>
<head id="h2_d105e22471">
Haupt=qüartier/	w1_d105e22475
der	w3_d105e22478
unter	w5_d105e22481
dem	w7_d105e22484
Commands	w9_d105e22487
des	w1_d105e22492
Hrn.	w3_d105e22495
Feld=marschallens=Grafens	w5_d105e22498
von	w7_d105e22501
Broune	w9_d105e22504
in	w11_d105e22507
Böheim	w1_d105e22512
/	w3_d105e22515
stehenden	w5_d105e22518
Kaiserl.	w7_d105e22521
Königl.	w9_d105e22524
Armée	w11_d105e22527
</head>
<p id="p4_d105e22530">
Leichwie	w1_d105e22534
von	w3_d105e22537
der	w5_d105e22540
Zeit	w7_d105e22543
der	w9_d105e22546
Cantonirung	w11_d105e22549
beständige	w13_d105e22553
Rencontres	w1_d105e22558
auf	w3_d105e22561
denen	w5_d105e22564
Postirungen,	w7_d105e22567
unter	w9_d105e22570
denen	w11_d105e22573
1U7.	w1_d105e22578
Vor=posten	w1_d105e22584
vor	w3_d105e22587
sich	w5_d105e22590
gehen,	w7_d105e22593
wobey	w9_d105e22596
der	w11_d105e22599
Feind	w13_d105e22603
allemal	w15_d105e22606
angeke	w1_d105e22611
das	w1_d105e22616
Kürtzere	w3_d105e22619
ziehet;	w5_d105e22622
also	w7_d105e22625
ist	w9_d105e22628
dieser	w11_d105e22631
Tägen	w13_d105e22635
der	w15_d105e22638
Obrist	w17_d105e22641
verschiedene	w1_d105e22646
Etvös	w1_d105e22652
von	w3_d105e22655
Spleni	w5_d105e22658
mit	w7_d105e22661
einem	w9_d105e22664
Hussaren=commando	w11_d105e22667
ge	w13_d105e22671
gen	w1_d105e22676
Guntersdorf	w3_d105e22679
auf	w5_d105e22682
Parthey	w7_d105e22685
ausgeritten,	w9_d105e22688
an	w11_d105e22691
wel	w13_d105e22695
chem	w1_d105e22700
Ort	w3_d105e22703
das	w5_d105e22706
ganze	w7_d105e22709
feindliche	w9_d105e22712
Dragoner=regiment	w11_d105e22715
von	w1_d105e22720
Normann	w3_d105e22723
cantoniret.	w5_d105e22726
Er	w7_d105e22729
stieße	w9_d105e22732
hiebey	w11_d105e22735
auf	w13_d105e22739
ein	w15_d105e22742
Commando	w1_d105e22748
von	w3_d105e22751
150.	w5_d105e22754
feindlichen	w7_d105e22757
Dragonern,	w9_d105e22760
welche	w11_d105e22763
er	w13_d105e22767
.	w1_d105e22772
sogleich	w1_d105e22777
attaquirte,	w3_d105e22780
und	w5_d105e22783
in	w7_d105e22786
die	w9_d105e22789
Flucht	w11_d105e22792
triebe,	w13_d105e22796
auch	w15_d105e22799
bis	w17_d105e22802
an	w1_d105e22807
Guntersdorf	w3_d105e22810
verfolgte.	w5_d105e22813
Vom	w7_d105e22816
Feinde	w9_d105e22819
blieben	w11_d105e22822
30.	w13_d105e22826
Mann,	w1_d105e22832
nebst	w3_d105e22835
einem	w5_d105e22838
Fähndrich;	w7_d105e22841
und	w9_d105e22844
4.	w11_d105e22847
Dragoner	w13_d105e22851
wur	w15_d105e22854
den	w1_d105e22859
gefangen;	w3_d105e22862
worgegen	w5_d105e22865
von	w7_d105e22868
uns	w9_d105e22871
1.	w11_d105e22874
Wacht=meister	w13_d105e22878
bleßiret	w1_d105e22883
worden,	w3_d105e22886
und	w5_d105e22889
nicht	w7_d105e22892
mehr	w9_d105e22895
als	w11_d105e22898
2.	w13_d105e22902
Hussaren	w15_d105e22905
todt	w17_d105e22908
geblieben	w1_d105e22913
seynd.	w3_d105e22916
Ansonsten	w5_d105e22919
ist	w7_d105e22922
auch	w9_d105e22925
aus	w11_d105e22928
der	w13_d105e22932
Lausnitz	w15_d105e22935
die	w1_d105e22941
Nachricht	w3_d105e22944
eingeloffen,	w5_d105e22947
daß	w7_d105e22950
alda	w9_d105e22953
die	w11_d105e22956
3.	w13_d105e22960
Regimenter,	w15_d105e22963
nämlich	w1_d105e22968
Manteufel,	w3_d105e22971
Prinz	w5_d105e22974
Moritz,	w7_d105e22977
und	w9_d105e22980
Rochau	w11_d105e22983
von	w13_d105e22987
n	w1_d105e22992
Dreßden	w1_d105e22997
kommend,	w3_d105e23000
eingerucket	w5_d105e23003
wären,	w7_d105e23006
worüber	w9_d105e23009
nach	w11_d105e23012
der	w1_d105e23018
Welt=bekannten	w3_d105e23021
Preußischen	w5_d105e23024
Gros=sprecherey	w7_d105e23027
so	w9_d105e23030
gleich	w1_d105e23035
der	w3_d105e23038
Ruf	w5_d105e23041
sich	w7_d105e23044
ausgebreitet,	w9_d105e23047
es	w11_d105e23050
seye	w13_d105e23054
ein	w15_d105e23057
Corpo	w17_d105e23060
von	w1_d105e23065
zwanzig	w3_d105e23068
tausend	w5_d105e23071
Mann	w7_d105e23074
in	w9_d105e23077
Bewegung.	w11_d105e23080
Unsere	w13_d105e23084
Re	w15_d105e23087
rutirung	w1_d105e23092
sowol	w3_d105e23095
als	w5_d105e23098
Rimonta=stellung	w7_d105e23101
hat	w9_d105e23104
durch	w11_d105e23107
die	w13_d105e23111
un	w15_d105e23114
rmüdete	w1_d105e23120
Sorgfalt	w3_d105e23123
Sr.	w5_d105e23126
Excellenz	w7_d105e23129
unsers	w9_d105e23132
commandiren	w11_d105e23135
</p>
<head id="h2_d105e23141">
Prag	w1_d105e23145
den	w3_d105e23148
26ten	w5_d105e23151
Decemb.	w7_d105e23154
1756.	w9_d105e23157
</head>
<p id="p8_d105e23170">
den	w1_d105e23174
Hrn.	w3_d105e23177
Feld=marschalls	w5_d105e23180
Grafen	w7_d105e23183
von	w9_d105e23186
Broune	w11_d105e23189
einen	w13_d105e23193
sogu	w15_d105e23196
ten	w1_d105e23201
Success,	w3_d105e23204
daß	w5_d105e23207
vor	w7_d105e23210
Ende	w9_d105e23213
Februarii	w11_d105e23216
sammentliche	w13_d105e23220
in	w15_d105e23223
hiesigen	w1_d105e23228
Ländern	w3_d105e23231
stehende	w5_d105e23234
Regimenter,	w7_d105e23237
sowol	w9_d105e23240
an	w11_d105e23243
Leuten	w13_d105e23247
als	w1_d105e23253
Pferden	w3_d105e23256
vollkommen	w5_d105e23259
completiret	w7_d105e23262
seyn	w9_d105e23265
werden.	w11_d105e23268
Das	w13_d105e23272
Auswechselungs=geschäfte	w1_d105e23277
in	w3_d105e23280
Carls=bad	w5_d105e23283
ist	w7_d105e23286
nun	w9_d105e23289
so	w11_d105e23292
weit	w1_d105e23297
geschlossen,	w3_d105e23300
das	w5_d105e23303
den	w7_d105e23306
10ten	w9_d105e23309
Januarii	w11_d105e23312
die	w13_d105e23316
würkliche	w15_d105e23319
Auswechselung	w1_d105e23324
zu	w3_d105e23327
Peterswalde	w5_d105e23330
für	w7_d105e23333
die	w9_d105e23336
hiesige;	w11_d105e23339
und	w13_d105e23343
zu	w1_d105e23349
Lewin	w3_d105e23352
im	w5_d105e23355
Glatzischen	w7_d105e23358
für	w9_d105e23361
die	w11_d105e23364
Piccolominische	w13_d105e23368
Ar	w15_d105e23371
mee	w1_d105e23376
vor	w3_d105e23379
sich	w5_d105e23382
gehen	w7_d105e23385
wird;	w9_d105e23388
wie	w11_d105e23391
dann	w13_d105e23395
die	w15_d105e23398
beyderseits	w17_d105e23401
da	w19_d105e23404
zu	w1_d105e23409
commandirte	w3_d105e23412
Officier	w5_d105e23415
unter	w7_d105e23418
heutigem	w9_d105e23421
Dato	w11_d105e23424
von	w13_d105e23428
Carls	w15_d105e23431
bad	w1_d105e23436
aufbrechen,	w3_d105e23439
und	w5_d105e23442
die	w7_d105e23445
Unserigen	w9_d105e23448
hieher,	w11_d105e23451
die	w13_d105e23455
Preußi	w15_d105e23458
schen	w1_d105e23464
hingegen	w3_d105e23467
nach	w5_d105e23470
Dreßden	w7_d105e23473
abgehen,	w9_d105e23476
sodann	w11_d105e23479
aber	w13_d105e23483
den	w1_d105e23488
10.	w3_d105e23491
Januarii	w5_d105e23494
zu	w7_d105e23497
Peterswalde	w9_d105e23500
die	w11_d105e23503
Auswechselung	w13_d105e23507
befolgen,	w1_d105e23512
und	w3_d105e23515
dieses	w5_d105e23518
ganze	w7_d105e23521
Werk	w9_d105e23524
zu	w11_d105e23527
Ende	w13_d105e23531
bringen	w15_d105e23534
wer	w17_d105e23537
den.	w1_d105e23542
Ubrigens	w3_d105e23545
haben	w5_d105e23548
Jhre	w7_d105e23551
Kaiserl.	w9_d105e23554
Königl.	w11_d105e23557
Maje	w13_d105e23561
stät	w1_d105e23567
den	w3_d105e23570
bey	w5_d105e23573
dem	w7_d105e23576
Löblichen	w9_d105e23579
Stampachischen	w11_d105e23582
Küraßier	w13_d105e23586
wegen	w1_d105e23591
seiner	w3_d105e23594
regiment	w1_d105e23599
stehenden	w3_d105e23602
Ritt=meister	w5_d105e23605
Schulz,	w7_d105e23608
bey	w1_d105e23613
der	w3_d105e23616
Action	w5_d105e23619
zu	w7_d105e23622
Loboschitz	w9_d105e23625
erworbenen	w11_d105e23628
Meriten	w13_d105e23632
zu	w15_d105e23635
Dero	w1_d105e23641
Titular-obrist=leutenant	w3_d105e23644
bey	w5_d105e23647
dem	w7_d105e23650
nämlichen	w9_d105e23653
Regimement	w1_d105e23658
allergnädigst	w3_d105e23661
zu	w5_d105e23664
ernennen	w7_d105e23667
geruhet.	w1_d105e23672
</p>
</doc>
