<doc id="wr_1756-06-19" attrs="word" year="1756" month="06" day="19" corpus="2">
<head id="h2_d49e3139">
Macht	w11_d49e21452
steht,	w13_d49e21456
einer	w15_d49e21459
je	w17_d49e21462
den	w1_d49e21467
Maß=regul	w3_d49e21470
folgen	w5_d49e21473
werde,	w7_d49e21476
welche	w9_d49e21479
zur	w11_d49e21482
Beförderung	w1_d49e21488
des	w3_d49e21491
wahren	w5_d49e21494
Nutzens	w7_d49e21497
von	w9_d49e21500
Jrr	w11_d49e21503
land	w1_d49e21508
gereichen	w3_d49e21511
kan.	w5_d49e21514
</p>
<p id="p12_d49e21518">
Die	w1_d49e21522
demütige	w3_d49e21525
Addresse	w5_d49e21528
der	w7_d49e21531
im	w9_d49e21534
Parlament	w11_d49e21537
versammleten	w1_d49e21542
Ritter	w3_d49e21545
und	w5_d49e21548
Bürger:	w7_d49e21551
</p>
<p id="p14_d49e21554">
Wir,	w1_d49e21558
die	w3_d49e21561
im	w5_d49e21564
Parlament	w7_d49e21567
versammelten	w9_d49e21570
Gemeinen	w1_d49e21575
von	w3_d49e21578
Jrrland,	w5_d49e21581
statten	w7_d49e21584
Eurer	w9_d49e21587
Excel	w11_d49e21590
lenz	w1_d49e21595
mit	w3_d49e21598
grosser	w5_d49e21601
Freudigkeit	w7_d49e21604
unser	w9_d49e21607
ungeheu	w11_d49e21610
chelte	w1_d49e21616
Danksagung	w3_d49e21619
ffür	w5_d49e21622
Dero	w7_d49e21625
gerechte	w9_d49e21628
und	w11_d49e21631
kluge	w1_d49e21636
Administration,	w3_d49e21639
und	w5_d49e21642
für	w7_d49e21645
Dero	w9_d49e21648
bestän	w11_d49e21651
dige	w1_d49e21656
Sorgfalt	w3_d49e21659
für	w5_d49e21662
das	w7_d49e21665
Wol	w9_d49e21668
und	w11_d49e21671
Glücksee	w13_d49e21675
ligkeit	w1_d49e21680
dieses	w3_d49e21683
Königreichs	w5_d49e21686
ab.	w7_d49e21689
Wir	w9_d49e21692
seynd	w11_d49e21695
von	w1_d49e21701
Sr.	w3_d49e21704
Majestät	w5_d49e21707
Weisheit,	w7_d49e21710
und	w9_d49e21713
vätter	w11_d49e21716
Wolfahrt	w1_d49e21721
dieses	w3_d49e21724
Lan	w5_d49e21727
lichen	w1_d49e21732
Achtung	w3_d49e21735
für	w5_d49e21738
die	w7_d49e21741
des	w1_d49e21746
auf	w3_d49e21749
das	w5_d49e21752
lebhafteste	w7_d49e21755
gerühret,	w9_d49e21758
da	w11_d49e21761
Die	w13_d49e21765
selben	w1_d49e21771
einen	w3_d49e21774
Herrn	w5_d49e21777
zum	w7_d49e21780
Statt=halter	w9_d49e21783
und	w11_d49e21786
obersten	w1_d49e21791
Gouverneur	w3_d49e21794
über	w5_d49e21797
uns	w7_d49e21800
bestellet	w9_d49e21803
ha	w11_d49e21806
ben,	w1_d49e21811
der	w3_d49e21814
sich,	w5_d49e21817
wie	w7_d49e21820
Eure	w9_d49e21823
Excellenz,	w11_d49e21826
wegen	w13_d49e21830
seiner	w1_d49e21835
eifrigen	w3_d49e21838
Zuncigung	w5_d49e21841
zu	w7_d49e21844
gedachtem	w9_d49e21847
Kö	w11_d49e21850
niglichen	w1_d49e21856
Hause,	w3_d49e21859
und	w5_d49e21862
wegen	w7_d49e21865
seiner	w9_d49e21868
Beför	w11_d49e21871
derung	w1_d49e21876
des	w3_d49e21879
wahren	w5_d49e21882
Jnteresse	w7_d49e21885
Deroselben	w9_d49e21888
Volks	w1_d49e21893
so	w3_d49e21896
ausnehmend	w5_d49e21899
hervorgethan	w7_d49e21902
hat.	w9_d49e21905
Eurer	w1_d49e21910
Excellenz	w3_d49e21913
zeitige	w5_d49e21916
Anlangung	w7_d49e21919
hieselbst	w9_d49e21922
zur	w1_d49e21928
Zeit	w3_d49e21931
einer	w5_d49e21934
ungewöhnlichen	w7_d49e21937
Gefahr,	w9_d49e21940
und	w11_d49e21943
Dero	w1_d49e21948
unermüdeter	w3_d49e21951
Fleiß,	w5_d49e21954
für	w7_d49e21957
die	w9_d49e21960
Verthei	w11_d49e21963
digung	w1_d49e21968
und	w3_d49e21971
Sicherheit	w5_d49e21974
dieser	w7_d49e21977
Nation	w9_d49e21980
alle	w11_d49e21983
Veranstaltungen	w1_d49e21988
vorzukehren,	w3_d49e21991
müssen	w5_d49e21994
einen	w7_d49e21997
immerwährenden	w1_d49e22003
Eindruck	w3_d49e22006
auf	w5_d49e22009
denen	w7_d49e22012
Herzen	w9_d49e22015
aller	w1_d49e22020
Sr.	w3_d49e22023
Majestät	w5_d49e22026
getreuer	w7_d49e22029
Untertanen	w9_d49e22032
zu	w11_d49e22035
rück	w1_d49e22040
lassen.	w3_d49e22043
Die	w5_d49e22046
vielen	w7_d49e22049
guten	w9_d49e22052
Gesätze,	w11_d49e22055
und	w13_d49e22059
ins	w1_d49e22064
besondere	w3_d49e22067
das	w5_d49e22070
Gesatz	w7_d49e22073
zur	w9_d49e22076
Verbesserung,	w11_d49e22079
des	w1_d49e22085
Acker=baues,	w3_d49e22088
und	w5_d49e22091
die	w7_d49e22094
grosse	w9_d49e22097
Auf	w11_d49e22100
munterung	w1_d49e22105
zu	w3_d49e22108
Manufacturen,	w5_d49e22111
und	w7_d49e22114
der	w9_d49e22117
in	w11_d49e22120
ländischen	w1_d49e22125
Schiffahrt	w3_d49e22128
dieses	w5_d49e22131
Königreichs,	w7_d49e22134
welche	w1_d49e22139
diese	w3_d49e22142
Parlaments=sitzung	w5_d49e22145
durch	w7_d49e22148
Eurer	w9_d49e22151
Excellenz	w1_d49e22157
Vermittelung	w3_d49e22160
erlanget	w5_d49e22163
hat,	w7_d49e22166
müssen	w9_d49e22169
als	w1_d49e22174
beständige	w3_d49e22177
Denkmale	w5_d49e22180
von	w7_d49e22183
dem	w9_d49e22186
Gewich	w11_d49e22189
te	w1_d49e22194
und	w3_d49e22197
Mute	w5_d49e22200
Dero	w7_d49e22203
Administration	w9_d49e22206
behar	w11_d49e22209
ren,	w1_d49e22214
und	w3_d49e22217
uns	w5_d49e22220
mit	w7_d49e22223
denen	w9_d49e22226
heissesten	w11_d49e22229
Wünschen	w13_d49e22233
erfüllen,	w1_d49e22239
daß	w3_d49e22242
Eure	w5_d49e22245
Excellenz	w7_d49e22248
noch	w9_d49e22251
lange	w11_d49e22254
bey	w13_d49e22258
der	w1_d49e22263
Regierung	w3_d49e22266
dieses	w5_d49e22269
Königreichs	w7_d49e22272
verbleiben	w9_d49e22275
mögen.	w1_d49e22280
Aus	w3_d49e22283
Eurer	w5_d49e22286
Excellenz	w7_d49e22289
Weltbekann	w9_d49e22292
ten	w1_d49e22297
Aufrichtigkeit,	w3_d49e22300
die	w5_d49e22303
wir	w7_d49e22306
so	w9_d49e22309
lange	w11_d49e22312
erfah	w13_d49e22316
ren	w1_d49e22322
haben,	w3_d49e22325
halten	w5_d49e22328
sich	w7_d49e22331
die	w9_d49e22334
Gemeinen	w11_d49e22337
von	w13_d49e22341
Jrrland	w1_d49e22346
versichert,	w3_d49e22349
daß	w5_d49e22352
Sie	w7_d49e22355
bey	w9_d49e22358
Dero	w11_d49e22361
Rück	w13_d49e22365
Gegenwart,	w1_d49e22370
diesel	w3_d49e22373
reise	w1_d49e22378
zu	w3_d49e22381
der	w5_d49e22384
Königlichen	w7_d49e22387
ben	w1_d49e22393
als	w3_d49e22396
ein	w5_d49e22399
Dankbares	w7_d49e22402
und	w9_d49e22405
getreues	w11_d49e22408
Volk	w13_d49e22412
</p>
<p id="p16_d49e22415">
Sr.	w1_d49e22419
Majestät	w3_d49e22422
abschildern	w5_d49e22425
werden,	w7_d49e22428
welches	w9_d49e22431
sich	w1_d49e22436
Derselben	w3_d49e22439
Person	w5_d49e22442
Königlichen	w7_d49e22445
Famille	w9_d49e22448
und	w1_d49e22453
Regierung	w3_d49e22456
gänzlich	w5_d49e22459
gewiedmet	w7_d49e22462
hat.	w9_d49e22465
</p>
<head id="h2_d49e22472">
Des	w1_d49e22476
Vice=königs,	w3_d49e22479
oder	w5_d49e22482
Gonverneurs	w7_d49e22485
Antwort:	w1_d49e22490
</head>
<p id="p4_d49e22493">
Jch	w1_d49e22497
erwiedere	w3_d49e22500
dem	w5_d49e22503
Hause	w7_d49e22506
der	w9_d49e22509
Gemeinen	w11_d49e22512
meine	w1_d49e22517
aufrichtigste	w3_d49e22520
Danksagung	w5_d49e22523
für	w7_d49e22526
dieses	w9_d49e22529
ruhm=würdige	w1_d49e22534
Zeignüß	w3_d49e22537
von	w5_d49e22540
seiner	w7_d49e22543
von	w9_d49e22546
mir	w11_d49e22549
gefasten	w1_d49e22555
guten	w3_d49e22558
Meinung.	w5_d49e22561
Der	w7_d49e22564
Beyfall,	w9_d49e22567
wel	w11_d49e22570
chen	w1_d49e22575
es	w3_d49e22578
von	w5_d49e22581
meinem	w7_d49e22584
Betragen	w9_d49e22587
in	w11_d49e22590
dieser	w13_d49e22594
sehr	w15_d49e22597
verbindlichen	w1_d49e22602
Addresse	w3_d49e22605
an	w5_d49e22608
den	w7_d49e22611
Tag	w9_d49e22614
leget,	w11_d49e22617
machet	w1_d49e22622
mir	w3_d49e22625
das	w5_d49e22628
wahreste	w7_d49e22631
Vergnügen;	w9_d49e22634
und	w11_d49e22637
dasselbe	w1_d49e22643
kan	w3_d49e22646
versichert	w5_d49e22649
seyn,	w7_d49e22652
daß	w9_d49e22655
das	w11_d49e22658
Jn	w13_d49e22662
teresse,	w1_d49e22667
und	w3_d49e22670
die	w5_d49e22673
Glückseeligkeit	w7_d49e22676
dieses	w9_d49e22679
Kö	w11_d49e22682
nigreichs	w1_d49e22687
das	w3_d49e22690
beständige	w5_d49e22693
Augenmerk	w7_d49e22696
meiner	w9_d49e22699
Administration	w1_d49e22704
seyn	w3_d49e22707
werden.	w5_d49e22710
</p>
<head id="h2_d49e22716">
EDICT.	w1_d49e22720
</head>
<p id="p4_d49e22723">
Es	w1_d49e22727
ist	w3_d49e22730
den	w5_d49e22733
23.	w7_d49e22736
September	w9_d49e22739
vorigen	w11_d49e22742
Jahrs	w13_d49e22746
von	w1_d49e22751
der	w3_d49e22754
Kaiserl.	w5_d49e22757
Königl.	w7_d49e22760
Landes=fürstl.	w9_d49e22763
R.	w11_d49e22766
Oe.	w1_d49e22771
Repræsentation	w3_d49e22774
und	w5_d49e22777
Kammer	w7_d49e22780
wegen	w9_d49e22783
je	w11_d49e22786
dermann	w1_d49e22792
kund	w3_d49e22795
und	w5_d49e22798
zu	w7_d49e22801
wissen	w9_d49e22804
gemacht	w11_d49e22807
wor	w13_d49e22811
den.	w1_d49e22816
Es	w3_d49e22819
seye	w5_d49e22822
auf	w7_d49e22825
einer	w9_d49e22828
Jhrer	w11_d49e22831
Kaiserlich	w13_d49e22835
Königlichen	w1_d49e22840
Majestät	w3_d49e22843
ab	w5_d49e22846
Seiten	w7_d49e22849
Dero	w9_d49e22852
Mi	w11_d49e22855
litar=schulder	w1_d49e22860
Hof=commißion	w3_d49e22863
alleruntertha	w5_d49e22866
nigst	w1_d49e22872
Beschehenen	w3_d49e22875
Vortrag	w5_d49e22878
allergnädigst	w7_d49e22881
re	w9_d49e22884
solviret	w1_d49e22889
worden:	w3_d49e22892
daß,	w5_d49e22895
gleichwie	w7_d49e22898
die	w9_d49e22901
äusser	w11_d49e22904
liche	w1_d49e22909
Regiments=creditores	w3_d49e22912
bereits	w5_d49e22915
im	w7_d49e22918
Jahr	w9_d49e22921
1753.	w1_d49e22926
mittels	w3_d49e22929
offentlicher	w5_d49e22932
Zeitungen	w7_d49e22935
zu	w9_d49e22938
An	w11_d49e22941
meld	w1_d49e22947
und	w3_d49e22950
Liquidirung	w5_d49e22953
ihrer	w7_d49e22956
Activausstät	w9_d49e22959
den,	w1_d49e22964
auch	w3_d49e22967
respectivè	w5_d49e22970
Ubernehm	w7_d49e22973
und	w9_d49e22976
Eincas	w11_d49e22979
sirung	w1_d49e22984
des	w3_d49e22987
angewiesenen	w5_d49e22990
Liquiden=betrags	w7_d49e22993
peremproriè	w1_d49e22998
ermahnet	w3_d49e23001
worden,	w5_d49e23004
also	w7_d49e23007
nun	w9_d49e23010
mehro	w1_d49e23016
auch	w3_d49e23019
denen	w5_d49e23022
unter	w7_d49e23025
Regimentern	w9_d49e23028
gestan	w11_d49e23031
denen,	w1_d49e23036
und	w3_d49e23039
davon	w5_d49e23042
abgegangenen,	w7_d49e23045
wie	w9_d49e23048
auch	w11_d49e23051
allen	w1_d49e23056
Generalstaabs	w3_d49e23059
und	w5_d49e23062
anderen	w7_d49e23065
Militat	w9_d49e23068
partheyen	w1_d49e23073
durch	w3_d49e23076
ein	w5_d49e23079
offentliches	w7_d49e23082
Edictum	w9_d49e23085
be	w11_d49e23088
deutet,	w1_d49e23094
und	w3_d49e23097
kund	w5_d49e23100
gemacht	w7_d49e23103
werden	w9_d49e23106
solle:	w11_d49e23109
daß	w13_d49e23113
sie	w1_d49e23118
sich	w3_d49e23121
entweder	w5_d49e23124
selbst,	w7_d49e23127
oder	w9_d49e23130
durch	w11_d49e23133
ihre	w13_d49e23137
Ge	w15_d49e23140
walts=tragere	w1_d49e23145
der	w3_d49e23148
bis	w5_d49e23151
Ende	w7_d49e23154
Octobris	w9_d49e23157
1748.	w11_d49e23160
ansständigeliquidirten	w1_d49e23165
Verpflegs=forderungen	w3_d49e23168
halber	w1_d49e23174
bey	w3_d49e23177
obgedacht=Kaiserl.	w5_d49e23180
Königl.	w7_d49e23183
Mi	w9_d49e23186
litar=schulden=hof=commißion	w1_d49e23191
mit	w3_d49e23194
hinlängl,	w5_d49e23197
cher	w1_d49e23202
Legitimation	w3_d49e23205
von	w5_d49e23208
dem	w7_d49e23211
Tag	w9_d49e23214
dieses	w11_d49e23217
publi	w13_d49e23221
cirt	w1_d49e23226
und	w3_d49e23229
kund	w5_d49e23232
gemachten	w7_d49e23235
Edicts	w9_d49e23238
an	w11_d49e23241
binnen	w13_d49e23245
ei	w15_d49e23248
nem	w1_d49e23254
Jahr,	w3_d49e23257
sechs	w5_d49e23260
Wochen,	w7_d49e23263
und	w9_d49e23266
drey	w11_d49e23269
Tägen	w13_d49e23273
al	w15_d49e23276
so	w1_d49e23281
gewiß	w3_d49e23284
anmelden,	w5_d49e23287
sofort	w7_d49e23290
die	w9_d49e23293
gebührende	w11_d49e23296
Zahlung,	w1_d49e23301
oder	w3_d49e23304
Versicherungs=scheine	w5_d49e23307
erhe	w7_d49e23310
ben,	w1_d49e23315
als	w3_d49e23318
im	w5_d49e23321
widrigen	w7_d49e23324
sie	w9_d49e23327
nach	w11_d49e23330
Verfliessung	w13_d49e23334
sothanen	w1_d49e23340
Termini	w3_d49e23343
peremptorii	w5_d49e23346
nicht	w7_d49e23349
mehr	w9_d49e23352
</p>
<p id="p8_d49e23357">
gehöret	w1_d49e23361
werden	w3_d49e23364
sollen.	w5_d49e23367
Diese	w7_d49e23370
Allerhöchste	w9_d49e23373
an	w11_d49e23376
befohlene	w1_d49e23381
Vorforderung	w3_d49e23384
wird	w5_d49e23387
anmit	w7_d49e23390
wieder	w9_d49e23393
holet	w1_d49e23398
und	w3_d49e23401
jedermann,	w5_d49e23404
deme	w7_d49e23407
daran	w9_d49e23410
gelegen	w11_d49e23413
hiernach	w1_d49e23419
sich	w3_d49e23422
zur	w5_d49e23425
Zeit	w7_d49e23428
achten,	w9_d49e23431
und	w11_d49e23434
vor	w13_d49e23438
Scha	w15_d49e23441
den	w1_d49e23446
zu	w3_d49e23449
verwahren	w5_d49e23452
wissen.	w7_d49e23455
Wien	w9_d49e23458
den	w11_d49e23461
19.	w13_d49e23465
Junii	w1_d49e23470
1756.	w3_d49e23473
</p>
<p id="p10_d49e23476">
Von	w1_d49e23480
der	w3_d49e23483
Kaiserl.	w5_d49e23486
Königl.	w7_d49e23489
Ni.	w9_d49e23492
Oe.	w11_d49e23495
Reprä	w13_d49e23499
sentation	w1_d49e23504
und	w3_d49e23507
Cammer	w5_d49e23510
wegen	w7_d49e23513
wird	w9_d49e23516
allen	w11_d49e23519
denenjenigen,	w1_d49e23524
so	w3_d49e23527
unbefugter	w5_d49e23530
Weise	w7_d49e23533
Leinwate	w9_d49e23536
hausieren	w1_d49e23542
getragen,	w3_d49e23545
und	w5_d49e23548
welchen	w7_d49e23551
aus	w9_d49e23554
eben	w1_d49e23559
dieser	w3_d49e23562
Ursach	w5_d49e23565
von	w7_d49e23568
Zeit	w9_d49e23571
des	w11_d49e23574
21.	w13_d49e23578
Aprilis	w15_d49e23581
vorigen	w1_d49e23586
bis	w3_d49e23589
18.	w5_d49e23592
Februarti	w7_d49e23595
dies	w9_d49e23598
Jahrs	w11_d49e23601
derley	w13_d49e23605
Waaren	w1_d49e23610
abgenommen	w3_d49e23613
worden,	w5_d49e23616
insonderheit	w7_d49e23619
denen	w1_d49e23625
Juden	w3_d49e23628
Michael	w5_d49e23631
Pizger,	w7_d49e23634
und	w9_d49e23637
Joseph	w11_d49e23640
Dand	w1_d49e23645
von	w3_d49e23648
Mößliz	w5_d49e23651
aus	w7_d49e23654
Mähren	w9_d49e23657
durch	w11_d49e23660
dieses	w13_d49e23664
offene	w1_d49e23669
Edict	w3_d49e23672
kund	w5_d49e23675
und	w7_d49e23678
zu	w9_d49e23681
wissen	w11_d49e23684
gemacht.	w13_d49e23688
Es	w1_d49e23693
hätten	w3_d49e23696
bey	w5_d49e23699
Jhr	w7_d49e23702
Repräsentation	w9_d49e23705
und	w11_d49e23708
Cam	w13_d49e23712
mer	w1_d49e23718
die	w3_d49e23721
Vorstehere,	w5_d49e23724
und	w7_d49e23727
gesammt	w9_d49e23730
Burgerliche	w11_d49e23733
Leinwat=handlere	w1_d49e23738
alhier	w3_d49e23741
in	w5_d49e23744
conformitate	w7_d49e23747
ihres	w1_d49e23752
habenden	w3_d49e23755
Privilegii	w5_d49e23758
bereits	w7_d49e23761
untern	w9_d49e23764
27.	w11_d49e23767
Januarii	w1_d49e23772
dies	w3_d49e23775
Jahrs	w5_d49e23778
gehorsamst	w7_d49e23781
angelangt	w9_d49e23784
und	w1_d49e23790
gebetten,	w3_d49e23793
womit	w5_d49e23796
ihnen	w7_d49e23799
die	w9_d49e23802
Halbscheid	w11_d49e23805
deren	w1_d49e23810
zerschiedenen	w3_d49e23813
derley	w5_d49e23816
abgenommenen	w7_d49e23819
Leinwat=waaren	w1_d49e23824
zugetheilt	w3_d49e23827
und	w5_d49e23830
verabfolgt	w7_d49e23833
werden	w1_d49e23838
möchte,	w3_d49e23841
worüber	w5_d49e23844
dann	w7_d49e23847
eine	w9_d49e23850
Erfor	w11_d49e23853
derung	w1_d49e23859
mit	w3_d49e23862
Zuziehung	w5_d49e23865
des	w7_d49e23868
K.	w9_d49e23871
K.	w11_d49e23874
Hof	w13_d49e23878
und	w15_d49e23881
Ni	w1_d49e23886
Oe.	w3_d49e23889
Herren	w5_d49e23892
Cammer	w7_d49e23895
Procuratoris	w9_d49e23898
an	w11_d49e23901
geordnet	w1_d49e23906
worden;	w3_d49e23909
allein	w5_d49e23912
nach	w7_d49e23915
deme	w9_d49e23918
wegen	w11_d49e23921
unbekanntern	w1_d49e23926
Aufenthalt	w3_d49e23929
dieser	w5_d49e23932
Hausierer,	w7_d49e23935
diese	w1_d49e23941
Erforderung	w3_d49e23944
denen	w5_d49e23947
Jntereßirten	w7_d49e23950
nicht	w9_d49e23953
hat	w1_d49e23958
exequiret,	w3_d49e23961
folglich	w5_d49e23964
ihren	w7_d49e23967
Endzwek	w9_d49e23970
nicht	w11_d49e23973
erreichen	w1_d49e23978
können,	w3_d49e23981
demnach	w5_d49e23984
weiters,	w7_d49e23987
und	w9_d49e23990
zwar	w1_d49e23995
auf	w3_d49e23998
den	w5_d49e24001
13ten	w7_d49e24004
nächst=künftigen	w9_d49e24007
Monats	w11_d49e24010
Julii	w1_d49e24016
überlegt	w3_d49e24019
worden.	w5_d49e24022
Als	w7_d49e24025
wird	w9_d49e24028
allen	w11_d49e24031
so	w13_d49e24035
wol	w1_d49e24040
dem	w3_d49e24043
Namen	w5_d49e24046
nach	w7_d49e24049
unbekannten	w9_d49e24052
als	w11_d49e24055
be	w13_d49e24059
kannten	w1_d49e24064
Partheyen,	w3_d49e24067
welchen	w5_d49e24070
von	w7_d49e24073
obiger	w9_d49e24076
Zett	w11_d49e24079
an	w1_d49e24084
die	w3_d49e24087
bey	w5_d49e24090
Repräsentation	w7_d49e24093
und	w9_d49e24096
Cammer	w11_d49e24099
Handen	w1_d49e24105
befindliche	w3_d49e24108
Leinwat=waaren	w5_d49e24111
alhier	w7_d49e24114
abgenommen	w1_d49e24119
worden,	w3_d49e24122
in	w5_d49e24125
specie	w7_d49e24128
dem	w9_d49e24131
Juden	w11_d49e24134
Michael	w1_d49e24139
Pizger,	w3_d49e24142
und	w5_d49e24145
dem	w7_d49e24148
Juden	w9_d49e24151
Joseph	w11_d49e24154
David	w1_d49e24159
hiemit	w3_d49e24162
anbefohlen,	w5_d49e24165
daß	w7_d49e24168
selbe	w9_d49e24171
also	w11_d49e24174
gewis	w1_d49e24180
auf	w3_d49e24183
obbestimmt	w5_d49e24186
13ten	w7_d49e24189
Julii	w9_d49e24192
Vormit	w11_d49e24195
tag	w1_d49e24200
um	w3_d49e24203
11.	w5_d49e24206
Uhr	w7_d49e24209
vor	w9_d49e24212
der	w11_d49e24215
K.	w13_d49e24219
K.	w15_d49e24222
Ni.	w17_d49e24225
Oe.	w19_d49e24228
Repräsentation	w1_d49e24233
und	w3_d49e24236
Cammer	w5_d49e24239
erscheinen,	w7_d49e24242
und	w9_d49e24245
sich	w1_d49e24250
anmelden	w3_d49e24253
lassen	w5_d49e24256
sollen,	w7_d49e24259
wie	w9_d49e24262
in	w11_d49e24265
widrigen	w13_d49e24269
auf	w1_d49e24275
derenselben	w3_d49e24278
Ausbleiben,	w5_d49e24281
die	w7_d49e24284
abgenom	w9_d49e24287
mene	w1_d49e24292
Leinwat=waaren	w3_d49e24295
eo	w5_d49e24298
ipso	w7_d49e24301
in	w9_d49e24304
Com-	w11_d49e24307
missum	w1_d49e24312
erkennet,	w3_d49e24315
und	w5_d49e24318
mit	w7_d49e24321
selber,	w9_d49e24324
was	w11_d49e24327
rechtens	w1_d49e24332
ist,	w3_d49e24335
vorgekehret	w5_d49e24338
werden	w7_d49e24341
wurde.	w9_d49e24344
Wien,	w1_d49e24350
den	w3_d49e24353
28.	w5_d49e24356
May	w7_d49e24359
1756.	w9_d49e24362
</p>
<head id="h2_d49e24368">
EDICT.	w1_d49e24372
</head>
<head id="h2_d49e24378">
EDICT	w1_d49e24382
</head>
<p id="p4_d49e24385">
Von	w1_d49e24389
der	w3_d49e24392
Röm.	w5_d49e24395
Kaiserl.	w7_d49e24398
Königl.	w9_d49e24401
Majestät	w11_d49e24404
Ni.	w1_d49e24409
Oe.	w3_d49e24412
Regierung	w5_d49e24415
in	w7_d49e24418
Justiz=sachen	w9_d49e24421
wegen,	w11_d49e24424
wird	w1_d49e24429
all	w3_d49e24432
und	w5_d49e24435
jeden,	w7_d49e24438
so	w9_d49e24441
an	w11_d49e24444
des	w13_d49e24448
verstorbenen	w15_d49e24451
Salvadore	w1_d49e24457
Payssa	w3_d49e24460
ruck	w5_d49e24463
gebliebenen	w7_d49e24466
Verlassen	w9_d49e24469
schaft	w1_d49e24474
einige	w3_d49e24477
Reichs=forderung	w5_d49e24480
zu	w7_d49e24483
haben	w9_d49e24486
ver	w11_d49e24489
meinen	w1_d49e24494
durch	w3_d49e24497
gegenwärtig	w5_d49e24500
offentliches	w7_d49e24503
Edict	w9_d49e24506
kund	w1_d49e24511
und	w3_d49e24514
zu	w5_d49e24517
wissen	w7_d49e24520
gemacht.	w9_d49e24523
Es	w11_d49e24526
haben	w13_d49e24530
hier	w15_d49e24533
Orts	w1_d49e24539
bereits	w3_d49e24542
cum	w5_d49e24545
benef.	w7_d49e24548
leg.	w9_d49e24551
&	w11_d49e24554
invent.	w13_d49e24558
erklärt	w1_d49e24563
Paissaische	w3_d49e24566
Herr	w5_d49e24569
Universal=erb	w7_d49e24572
zur	w9_d49e24575
Richtigstellung	w1_d49e24580
dieser	w3_d49e24583
Verlassenschaft,	w5_d49e24586
und	w7_d49e24589
Vorbiegung	w1_d49e24594
aller	w3_d49e24597
etwann	w5_d49e24600
sich	w7_d49e24603
äussern=mögenden	w9_d49e24606
Jrrungen	w1_d49e24612
alle	w3_d49e24615
sowol	w5_d49e24618
in,	w7_d49e24621
als	w9_d49e24624
ausser	w11_d49e24627
Land	w13_d49e24631
etwann	w1_d49e24636
befindlich	w3_d49e24639
Payssaische	w5_d49e24642
Glaubigere	w7_d49e24645
mit	w9_d49e24648
telst	w1_d49e24653
eines	w3_d49e24656
offentlichen	w5_d49e24659
Valval=edicts	w7_d49e24662
einzu	w9_d49e24665
beruffen	w1_d49e24670
geziemend	w3_d49e24673
angelanget,	w5_d49e24676
und	w7_d49e24679
gebetten,	w9_d49e24682
in	w1_d49e24688
welch	w3_d49e24691
des	w5_d49e24694
Herrn	w7_d49e24697
Supplicantens	w9_d49e24700
billich	w11_d49e24703
gesteltes	w1_d49e24708
Begehren,	w3_d49e24711
auch	w5_d49e24714
ohne	w7_d49e24717
Anstand	w9_d49e24720
ge	w11_d49e24723
williget	w1_d49e24728
worden.	w3_d49e24731
Derohalben	w5_d49e24734
dann	w7_d49e24737
all	w9_d49e24740
und	w11_d49e24743
jeden	w1_d49e24748
so	w3_d49e24751
wol	w5_d49e24754
in,	w7_d49e24757
als	w9_d49e24760
ausser	w11_d49e24763
diesen	w13_d49e24767
Landen	w15_d49e24770
befindlichen,	w1_d49e24776
so	w3_d49e24779
an	w5_d49e24782
gedachte	w7_d49e24785
Salvadore	w9_d49e24788
Pays	w11_d49e24791
saische	w1_d49e24796
Verlassenschaft	w3_d49e24799
einige	w5_d49e24802
Rechtsan	w7_d49e24805
sprüche	w1_d49e24810
ex	w3_d49e24813
quocunque	w5_d49e24816
demum	w7_d49e24819
titulo	w9_d49e24822
zu	w11_d49e24825
haben	w1_d49e24830
vermeinen,	w3_d49e24833
durch	w5_d49e24836
gegenwärtiges	w7_d49e24839
Edict	w9_d49e24842
hiemit	w1_d49e24848
anbefohlen	w3_d49e24851
wird;	w5_d49e24854
daß	w7_d49e24857
der	w9_d49e24860
oder	w11_d49e24863
die	w13_d49e24867
selbe	w1_d49e24872
ihre	w3_d49e24875
etwannige	w5_d49e24878
Rechts=forderungen	w7_d49e24881
in	w9_d49e24884
ner	w1_d49e24889
einen	w3_d49e24892
Jahr	w5_d49e24895
und	w7_d49e24898
Tage	w9_d49e24901
bey	w11_d49e24904
Jhr	w13_d49e24908
Regierung	w15_d49e24911
in	w1_d49e24916
Justiz=sachen	w3_d49e24919
entweder	w5_d49e24922
selbst,	w7_d49e24925
oder	w9_d49e24928
durch	w11_d49e24931
ihre	w1_d49e24937
hierzu	w3_d49e24940
genugsam	w5_d49e24943
Bevollmächtigte	w7_d49e24946
also	w9_d49e24949
gewis	w1_d49e24954
anmelden,	w3_d49e24957
und	w5_d49e24960
Rechtsbeständiger	w7_d49e24963
massen	w1_d49e24968
liquidiren,	w3_d49e24971
als	w5_d49e24974
im	w7_d49e24977
widrigen	w9_d49e24980
nach	w11_d49e24983
Verfliessung	w1_d49e24988
sothanen	w3_d49e24991
Jahr	w5_d49e24994
und	w7_d49e24997
Tages	w9_d49e25000
(von	w1_d49e25006
Affigirung	w3_d49e25009
dieses	w5_d49e25012
Edicts	w7_d49e25015
anzurechnen)	w9_d49e25018
dieselbe	w1_d49e25023
mit	w3_d49e25026
ihren	w5_d49e25029
etwannigen	w7_d49e25032
Forderungen	w9_d49e25035
nicht	w11_d49e25038
mehr	w1_d49e25043
angehöret,	w3_d49e25046
