<doc id="wr_1760-08-27" attrs="word" year="1760" month="08" day="27" corpus="2">
<head id="h2_d479e2877">
Madrid	w1_d479e2881
d'Ujhasy,	w1_d479e20674
Baron	w3_d479e20677
von	w5_d479e20680
Rux,	w7_d479e20683
von	w9_d479e20686
Stirm.	w11_d479e20689
Obrist=leutenants:	w13_d479e20693
von	w15_d479e20696
Lackenau,	w17_d479e20699
von	w19_d479e20702
Heidler,	w21_d479e20705
don	w23_d479e20708
Sirmensis,	w1_d479e20713
von	w3_d479e20716
St.	w5_d479e20719
Jvani,	w7_d479e20722
von	w9_d479e20725
Werner,	w11_d479e20728
von	w13_d479e20732
Signorini.	w15_d479e20735
Unter=leutenant:	w17_d479e20738
von	w19_d479e20741
Signdrun	w21_d479e20744
Wacht=meister=leutenant:	w1_d479e20750
Mayer	w3_d479e20753
bleßirt.	w5_d479e20756
Summa	w7_d479e20759
1.	w9_d479e20762
Todter,	w11_d479e20765
13.	w13_d479e20769
Bleßirte.	w15_d479e20772
Vom	w17_d479e20775
Hei	w19_d479e20778
wäbel	w1_d479e20783
an:	w3_d479e20786
202.	w5_d479e20789
Todte,	w7_d479e20792
73.	w9_d479e20795
Bleßirte,	w11_d479e20798
111.	w13_d479e20802
Unwissende.	w15_d479e20805
Summa	w17_d479e20808
Summarum	w19_d479e20811
460.	w21_d479e20814
</p>
<head id="h2_d479e20820">
Adam	w1_d479e20824
Bathyany.	w3_d479e20827
</head>
<p id="p4_d479e20830">
Obriste:	w1_d479e20834
de	w3_d479e20837
Rosin	w5_d479e20840
bleßirt.	w7_d479e20843
Haupt=leute:	w9_d479e20846
Dambert	w11_d479e20849
todt.	w13_d479e20853
Richter	w15_d479e20856
bleßirt.	w17_d479e20859
Pingel,	w19_d479e20862
Ritkay,	w1_d479e20867
Schosdan.	w3_d479e20870
Ober=leutenants:	w5_d479e20873
Jahn,	w7_d479e20876
Schomofsky,	w9_d479e20879
Chenua	w11_d479e20882
unwissend.	w13_d479e20886
Beberent,	w15_d479e20889
Czilch.	w1_d479e20894
Wener.	w1_d479e20900
Anderbendenauntst:	w3_d479e20903
Menataih	w5_d479e20906
degech,	w7_d479e20909
Wanelan	w9_d479e20912
deser.	w11_d479e20915
Aeden	w13_d479e20919
derrotu	w15_d479e20922
Fähn	w1_d479e20927
</p>
<p id="p8_d479e20932">
Fähndrichs:	w1_d479e20936
Derkhöffy	w3_d479e20939
unwissend.	w5_d479e20942
Retti,	w7_d479e20945
Hack,	w9_d479e20948
Doberzen,	w11_d479e20951
Szernell	w13_d479e20955
bleßirt.	w15_d479e20958
Wachtmel	w17_d479e20961
ster=leutenant:	w1_d479e20966
Pfeiffer	w3_d479e20969
unwissend.	w5_d479e20972
Summa	w1_d479e20977
1.	w3_d479e20980
Todter,	w5_d479e20983
11.	w7_d479e20986
Bleßirte,	w9_d479e20989
9.	w11_d479e20992
Unwissende.	w13_d479e20996
Vom	w1_d479e21002
Feld=wäbel	w3_d479e21005
an:	w5_d479e21008
53.	w7_d479e21011
Todte,	w9_d479e21014
97.	w11_d479e21017
Bleßirte,	w13_d479e21021
83.	w15_d479e21024
Unwissende.	w17_d479e21027
Summa	w19_d479e21030
Summa	w21_d479e21033
rum	w1_d479e21038
254.	w3_d479e21041
</p>
<head id="h2_d479e21048">
Andlau.	w1_d479e21052
</head>
<p id="p4_d479e21055">
Haupt=leute:	w1_d479e21059
Arnst	w3_d479e21062
todt.	w5_d479e21065
Graf	w7_d479e21068
d'Ada,	w9_d479e21071
Benchold,	w11_d479e21074
Kübach	w13_d479e21078
bleßirt.	w15_d479e21081
Spidler	w17_d479e21084
unwis	w19_d479e21087
send.	w1_d479e21092
Unter=leutenants:	w3_d479e21095
Klebelsperg,	w5_d479e21098
Fähndrichs:	w7_d479e21101
Dickmann,	w9_d479e21104
Chievri	w11_d479e21107
bleßirt,	w13_d479e21111
Sum	w15_d479e21114
ma	w1_d479e21119
1.	w3_d479e21122
Todter,	w5_d479e21125
6.	w7_d479e21128
Bleßirte,	w9_d479e21131
1.	w11_d479e21134
Unwissender.	w13_d479e21138
Vom	w15_d479e21141
Feld=wäbel	w17_d479e21144
an:	w19_d479e21147
125.	w21_d479e21150
Todte,	w23_d479e21153
110.	w25_d479e21157
Bleßirte,	w1_d479e21163
123.	w3_d479e21166
Unwissende.	w5_d479e21169
Summa	w7_d479e21172
Summarum	w9_d479e21175
366.	w11_d479e21178
</p>
<head id="h2_d479e21184">
Loudon	w1_d479e21188
Fusiliers.	w3_d479e21191
</head>
<p id="p4_d479e21194">
Haupt=leute:	w1_d479e21198
Thomas	w3_d479e21201
todt,	w5_d479e21204
Seckendorf,	w7_d479e21207
Hirschligau,	w9_d479e21210
Jaray,	w11_d479e21213
Obrist=leutenant;	w13_d479e21217
Drechtel	w1_d479e21222
bleßirt.	w3_d479e21225
Unter=leutenannts:	w5_d479e21228
Sterhan,	w7_d479e21231
Fridenberg	w9_d479e21234
todt.	w11_d479e21237
Fähndrichs:	w13_d479e21241
Fux	w15_d479e21244
bles	w17_d479e21247
sirt.	w1_d479e21252
Thylo	w3_d479e21255
unwissend.	w5_d479e21258
Weissensegner	w7_d479e21261
bleßirt.	w9_d479e21264
Wacht=meister=leutenants:	w11_d479e21267
Hintermayr,	w13_d479e21271
Hütt	w1_d479e21277
bleßirt.	w3_d479e21280
Summa	w5_d479e21283
3.	w7_d479e21286
Todte,	w9_d479e21289
8.	w11_d479e21292
Bleßirte,	w13_d479e21296
1.	w15_d479e21299
Unwissender.	w17_d479e21302
Vom	w19_d479e21305
Feld=wäbel	w21_d479e21308
an;	w23_d479e21311
10.	w1_d479e21316
Todte,	w3_d479e21319
94.	w5_d479e21322
Bleßirte,	w7_d479e21325
107.	w9_d479e21328
Unwissende.	w11_d479e21331
Summa	w13_d479e21335
Summarum	w15_d479e21338
223.	w17_d479e21341
</p>
<head id="h2_d479e21347">
D'Ahrberg.	w1_d479e21351
</head>
<p id="p4_d479e21354">
Obriste:	w1_d479e21358
Graf	w3_d479e21361
Gontreuil	w5_d479e21364
gefangen.	w7_d479e21367
Majors:	w9_d479e21370
Chevalier	w11_d479e21373
de	w13_d479e21377
Ham,	w15_d479e21380
Haupt=leute:	w17_d479e21383
de	w1_d479e21388
Backer,	w3_d479e21391
Luglr.	w5_d479e21394
Ober=leutenannt:	w7_d479e21397
Weichenbacher	w9_d479e21400
bleßirt.	w11_d479e21403
Unter=leutenant:	w13_d479e21407
Baron	w15_d479e21410
den	w1_d479e21415
Bleckem	w3_d479e21418
gefangen.	w5_d479e21421
Fähndrichs:	w7_d479e21424
Deberlar	w9_d479e21427
bleßirt.	w11_d479e21430
Durnacky	w13_d479e21434
todt.	w15_d479e21437
Summa	w17_d479e21440
1.	w19_d479e21443
Tod	w21_d479e21446
ter,	w1_d479e21452
5.	w3_d479e21455
Bleßirte,	w5_d479e21458
2.	w7_d479e21461
Gefangene.	w9_d479e21464
Vom	w11_d479e21467
Feld=wäbel	w13_d479e21471
an:	w15_d479e21474
102.	w17_d479e21477
todte,	w19_d479e21480
69.	w21_d479e21483
bleßirte,	w23_d479e21486
113.	w25_d479e21490
Unwissende.	w1_d479e21495
Summa	w3_d479e21498
Summarum	w5_d479e21501
292.	w7_d479e21504
</p>
<head id="h2_d479e21510">
Teutschmeister.	w1_d479e21514
</head>
<p id="p4_d479e21517">
Obriste:	w1_d479e21521
Baron	w3_d479e21524
Meixner,	w5_d479e21527
Hauptleut:	w7_d479e21530
Hervay,	w9_d479e21533
Mondigniani,	w11_d479e21536
bleßirt.	w13_d479e21540
Graf	w15_d479e21543
Artz,	w17_d479e21546
un	w19_d479e21549
wissend.	w1_d479e21554
Capitain=leut.	w3_d479e21557
d'Altrup	w5_d479e21560
bleßirt.	w7_d479e21563
Ober=leutenants:	w9_d479e21566
Merod,	w11_d479e21569
Schuchmann	w13_d479e21573
todt.	w15_d479e21576
Graf	w17_d479e21579
Spretti	w1_d479e21584
bleßirt.	w3_d479e21587
Unterleutenants:	w5_d479e21590
Bingensont	w7_d479e21593
bleßirt,	w9_d479e21596
Graf	w11_d479e21599
Traun	w13_d479e21603
unwissend.	w15_d479e21606
Fähn	w17_d479e21609
deichs:	w1_d479e21615
Hauck	w3_d479e21618
unwissend,	w5_d479e21621
Taber	w7_d479e21624
bleßirt.	w9_d479e21627
Wachtmeisterleut.	w11_d479e21630
Höffgen	w13_d479e21634
unwissend.	w15_d479e21637
Summa	w17_d479e21640
2.	w19_d479e21643
Töete,	w1_d479e21648
7.	w3_d479e21651
Bleßirte,	w5_d479e21654
4.	w7_d479e21657
Unwissende.	w9_d479e21660
Vom	w11_d479e21663
Feld=wäbel	w13_d479e21667
an:	w15_d479e21670
184.	w17_d479e21673
Todte,	w19_d479e21676
355.	w21_d479e21679
Bleßirte,	w23_d479e21682
22.	w1_d479e21687
Unwissende.	w3_d479e21690
Summa	w5_d479e21693
Summarum	w7_d479e21696
614.	w9_d479e21699
</p>
<head id="h2_d479e21705">
Angern.	w1_d479e21709
</head>
<p id="p4_d479e21712">
Obrist:	w1_d479e21716
von	w3_d479e21719
Eichholz,	w5_d479e21722
Major:	w7_d479e21725
Graf	w9_d479e21728
Trautmansdorf,	w11_d479e21731
Hauptleute:	w13_d479e21735
Röhne	w15_d479e21738
bleßirt.	w17_d479e21741
Neumph,	w1_d479e21746
Bilbach,	w3_d479e21749
Hofmann,	w5_d479e21752
Ober=leutenants:	w7_d479e21755
Bonacina,	w9_d479e21758
Bilefan,	w11_d479e21761
Unwissend.	w13_d479e21765
Bettin,	w15_d479e21768
breßirt.	w1_d479e21773
Unter=leutenants:	w3_d479e21776
Radeck,	w5_d479e21779
todt.	w7_d479e21782
Mistrozy,	w9_d479e21785
bleßirt.	w11_d479e21788
Dombrofka,	w13_d479e21792
Görtz,	w15_d479e21795
Sapen,	w17_d479e21798
Tertolini,	w1_d479e21804
Fähndrichs:	w3_d479e21807
Schmaus,	w5_d479e21810
Ottkolack,	w7_d479e21813
Babst,	w9_d479e21816
Raßig,	w11_d479e21819
Colla,	w13_d479e21823
unwissend.	w15_d479e21826
Sum	w17_d479e21829
mia	w1_d479e21834
1.	w3_d479e21837
Todter,	w5_d479e21840
5.	w7_d479e21843
Bleßirke,	w9_d479e21846
14.	w11_d479e21849
Unwissende.	w13_d479e21853
Vom	w15_d479e21856
Feld=wäbel	w17_d479e21859
an:	w19_d479e21862
27.	w21_d479e21865
Todte,	w23_d479e21868
115.	w25_d479e21872
Bles	w27_d479e21875
sile	w1_d479e21880
123.	w3_d479e21883
Unwissende.	w5_d479e21886
Summa	w7_d479e21889
Summarum	w9_d479e21892
285.	w11_d479e21895
</p>
<head id="h2_d479e21901">
Breysach.	w1_d479e21905
Hauptleute:	w1_d479e21910
von	w3_d479e21913
Kheul,	w5_d479e21916
Terney,	w7_d479e21919
Abrahamy,	w9_d479e21922
Roöner,	w11_d479e21925
Ober=leutenants:	w13_d479e21929
Kraly,	w15_d479e21932
Raggy,	w1_d479e21937
bleßirt.	w3_d479e21940
Summa	w5_d479e21943
6.	w7_d479e21946
Bleßirte.	w9_d479e21949
Vom	w1_d479e21955
Feld=wäbel	w3_d479e21958
an:	w5_d479e21961
50.	w7_d479e21964
Todte,	w9_d479e21967
52.	w11_d479e21970
Bleßirte,	w13_d479e21974
87.	w1_d479e21979
Unwissende.	w3_d479e21982
Summa	w5_d479e21985
Summarum	w7_d479e21988
205.	w9_d479e21991
</head>
<head id="h4_d479e22008">
Joseph	w1_d479e22012
Esterhazy.	w3_d479e22015
</head>
<p id="p6_d479e22018">
Obrist=keutenants:	w1_d479e22022
Kalnocky,	w3_d479e22025
Ladisl.	w5_d479e22028
Foharassy,	w7_d479e22031
Franz	w9_d479e22034
Corby,	w11_d479e22037
Sigmund	w13_d479e22041
Verzey	w15_d479e22044
bleßirt.	w1_d479e22049
Unter=leutenants:	w3_d479e22052
Friedrich	w5_d479e22055
Hierz,	w7_d479e22058
Joseph	w9_d479e22061
Lang	w11_d479e22064
unwissend.	w13_d479e22068
Summa	w15_d479e22071
4.	w17_d479e22074
Bleßirte	w19_d479e22077
2.	w1_d479e22082
Unwissende.	w3_d479e22085
Vom	w5_d479e22088
Feld=wäbel	w7_d479e22091
an:	w9_d479e22094
76.	w11_d479e22097
Bleßirte,	w13_d479e22101
189.	w15_d479e22104
Unwissende.	w17_d479e22107
Summa	w19_d479e22110
Summa	w21_d479e22113
rum	w1_d479e22119
271.	w3_d479e22122
</p>
<head id="h2_d479e22128">
Simschön.	w1_d479e22132
</head>
<p id="p4_d479e22135">
Obrister:	w1_d479e22139
von	w3_d479e22142
Creutz	w5_d479e22145
gefangen.	w7_d479e22148
Obrist=leutenants:	w9_d479e22151
Ohraffy,	w11_d479e22154
Ziska	w13_d479e22158
bleßirt.	w15_d479e22161
Summa	w17_d479e22164
2.	w1_d479e22169
Bleßirte,	w3_d479e22172
1.	w5_d479e22175
Gefangener.	w7_d479e22178
Vom	w9_d479e22181
Feld=wäbel	w11_d479e22184
an:	w13_d479e22188
10.	w15_d479e22191
Todte,	w17_d479e22194
7.	w19_d479e22197
Bleßirte,	w21_d479e22200
98.	w23_d479e22203
Gefangene	w25_d479e22207
84.	w1_d479e22212
Unwissende.	w3_d479e22215
Summa	w5_d479e22218
Summarum	w7_d479e22221
202.	w9_d479e22224
</p>
<head id="h2_d479e22230">
Licaner.	w1_d479e22234
Vom	w1_d479e22239
Feld=wäbel:	w3_d479e22242
an	w5_d479e22245
1.	w7_d479e22248
Todter,	w9_d479e22251
7	w11_d479e22254
Gefangene.	w13_d479e22258
Summa	w15_d479e22261
8.	w17_d479e22264
Ottochaner.	w1_d479e22269
Vom	w1_d479e22275
Feld=wäbel	w3_d479e22278
an:	w5_d479e22281
1.	w7_d479e22284
Todter.	w9_d479e22287
Summa	w11_d479e22290
1.	w13_d479e22294
Summa	w1_d479e22299
der	w3_d479e22302
Jnfanterie:	w5_d479e22305
1322.	w7_d479e22308
Todte,	w9_d479e22311
2022.	w11_d479e22314
Bleßirte,	w13_d479e22318
112.	w15_d479e22321
Gefangene,	w17_d479e22324
2033.	w19_d479e22327
Unwi,	w21_d479e22330
</head>
<head id="h2_d479e22336">
Cavallerie.	w1_d479e22340
Sachsen=Gotha.	w1_d479e22345
</head>
<p id="p4_d479e22348">
Sum	w1_d479e22352
Vom	w1_d479e22357
Wacht=meister	w3_d479e22360
an:	w5_d479e22363
1.	w7_d479e22366
Mann	w9_d479e22369
3.	w11_d479e22372
Pferde	w13_d479e22376
todt,	w15_d479e22379
2.	w17_d479e22382
Mann	w19_d479e22385
2.	w21_d479e22388
Pferde	w23_d479e22391
bleßirt.	w25_d479e22395
ma	w1_d479e22400
3.	w3_d479e22403
Mann	w5_d479e22406
5.	w7_d479e22409
Pferde.	w9_d479e22412
Löwenstein.	w1_d479e22418
</p>
<p id="p6_d479e22421">
Vom	w1_d479e22425
Wacht=meister	w3_d479e22428
an:	w5_d479e22431
3.	w7_d479e22434
Mann	w9_d479e22437
5.	w11_d479e22440
Pferde	w13_d479e22444
bleßirt,	w15_d479e22447
8.	w17_d479e22450
Mann	w19_d479e22453
1.	w21_d479e22456
Pferd	w23_d479e22459
unwissend	w25_d479e22463
Summa	w1_d479e22468
5.	w3_d479e22471
Mann	w5_d479e22474
6.	w7_d479e22477
Pferde.	w9_d479e22480
Althan.	w1_d479e22485
</p>
<p id="p8_d479e22488">
Major:	w1_d479e22492
Baron	w3_d479e22495
von	w5_d479e22498
Mladota	w7_d479e22501
unwissend.	w9_d479e22504
Haupt=leute:	w11_d479e22507
Franz	w13_d479e22511
Heinlsch,	w15_d479e22514
Weigel	w17_d479e22517
Nedomansky	w1_d479e22522
todt;	w3_d479e22525
Baron	w5_d479e22528
von	w7_d479e22531
Langendorf,	w9_d479e22534
Carl	w11_d479e22537
Mohi,	w13_d479e22541
Hermann	w15_d479e22544
bleßirt.	w17_d479e22547
Obereikure	w19_d479e22550
nants:	w1_d479e22555
Baron	w3_d479e22558
von	w5_d479e22561
Rotterheim	w7_d479e22564
todt,	w9_d479e22567
Canzler,	w11_d479e22570
Graf	w13_d479e22574
Dettenbach	w15_d479e22577
bleßirt.	w17_d479e22580
Unter=leutenante	w19_d479e22583
Kerva,	w1_d479e22589
Babtist	w3_d479e22592
Maximilian	w5_d479e22595
unwissend.	w7_d479e22598
Summa	w9_d479e22601
3.	w11_d479e22604
Todte,	w13_d479e22608
5	w15_d479e22611
Bleßirte.	w17_d479e22614
3.	w19_d479e22617
Unwissende.	w21_d479e22620
Bei	w23_d479e22623
Wacht	w1_d479e22628
meister	w3_d479e22631
an:	w5_d479e22634
21.	w7_d479e22637
Mann	w9_d479e22640
37.	w11_d479e22643
Pferde	w13_d479e22647
todt,	w15_d479e22650
45.	w17_d479e22653
Mann	w19_d479e22656
20.	w21_d479e22659
Pferde	w23_d479e22662
bleßirt,	w25_d479e22666
25.	w27_d479e22669
Mann	w29_d479e22672
27.	w31_d479e22675
Pferde	w1_d479e22680
unwissend.	w3_d479e22683
Summa	w5_d479e22686
Summarum	w7_d479e22689
102.	w9_d479e22692
Mann	w11_d479e22695
80.	w13_d479e22699
Pferde.	w15_d479e22702
Kollo	w1_d479e22707
</p>
<head id="h4_d479e22715">
Kollowrak.	w1_d479e22719
</head>
<p id="p6_d479e22722">
Ober=leutenants:	w1_d479e22726
Hölzel,	w3_d479e22729
Graf	w5_d479e22732
Taubere	w7_d479e22735
bleßirt.	w9_d479e22738
Summa	w11_d479e22741
2.	w13_d479e22745
Vom	w15_d479e22748
Wacht=meister	w17_d479e22751
in:	w1_d479e22756
5.	w3_d479e22759
Mann	w5_d479e22762
14.	w7_d479e22765
Pferde	w9_d479e22768
todt,	w11_d479e22771
24.	w13_d479e22775
Mann	w15_d479e22778
18.	w17_d479e22781
Pferde	w19_d479e22784
bleßirt,	w21_d479e22787
6.	w23_d479e22790
Mann	w25_d479e22794
4.	w27_d479e22797
Pferde	w29_d479e22800
unwissend	w31_d479e22803
Summa	w1_d479e22808
Summarum	w3_d479e22811
37.	w5_d479e22814
Mann	w7_d479e22817
36.	w9_d479e22820
Pferde.	w11_d479e22823
</p>
<head id="h2_d479e22829">
Alt=Modena.	w1_d479e22833
</head>
<p id="p4_d479e22836">
Schmerzing.	w1_d479e22840
Bott,	w1_d479e22845
Ober=leutenant:	w3_d479e22848
Globysen,	w5_d479e22851
Unter	w7_d479e22854
leutenant:	w9_d479e22857
Conty	w11_d479e22860
bleßirt	w13_d479e22864
Ritt=meister	w1_d479e22869
Summa	w1_d479e22875
3.	w3_d479e22878
Bleßirte.	w5_d479e22881
Vom	w7_d479e22884
Wacht=meister	w9_d479e22887
an:	w11_d479e22890
4.	w13_d479e22894
Mann	w15_d479e22897
15.	w17_d479e22900
Pferde	w19_d479e22903
todt,	w21_d479e22906
10.	w23_d479e22909
Mann	w25_d479e22913
20.	w27_d479e22916
Pferde	w1_d479e22921
bleßirt,	w3_d479e22924
5.	w5_d479e22927
Mann	w7_d479e22930
3.	w9_d479e22933
Pferde	w11_d479e22936
unwissend.	w13_d479e22940
Summa	w15_d479e22943
Summarum	w17_d479e22946
22.	w19_d479e22949
Mann	w21_d479e22952
38.	w23_d479e22955
Pf.	w25_d479e22959
Trautmansdorf.	w1_d479e22964
</p>
<p id="p6_d479e22967">
Obrister:	w1_d479e22971
von	w3_d479e22974
Turati,	w5_d479e22977
Obrist=leutenant:	w7_d479e22980
Walz	w9_d479e22983
bleßirt.	w11_d479e22986
Ritt=meister:	w13_d479e22990
d'Huis	w15_d479e22993
un	w17_d479e22996
wissend.	w1_d479e23001
Summa	w3_d479e23004
2.	w5_d479e23007
Bleßirte,	w7_d479e23010
1.	w9_d479e23013
Unwvissender.	w11_d479e23016
Vom	w13_d479e23020
Wacht=meister	w15_d479e23023
an:	w17_d479e23026
12.	w19_d479e23029
Mann	w21_d479e23032
15.	w23_d479e23035
Pferde	w1_d479e23040
todt,	w3_d479e23043
29.	w5_d479e23046
Mann	w7_d479e23049
20.	w9_d479e23052
Pferde	w11_d479e23055
bleßirt,	w13_d479e23059
11.	w15_d479e23062
Mann	w17_d479e23065
7.	w19_d479e23068
Pferde	w21_d479e23071
unwissend.	w23_d479e23074
Summa	w25_d479e23078
Summarum	w1_d479e23084
55.	w3_d479e23087
Mann,	w5_d479e23090
42.	w7_d479e23093
Pferde.	w9_d479e23096
Prinz	w1_d479e23101
Albert.	w3_d479e23104
</p>
<head id="h2_d479e23111">
Anspach.	w1_d479e23115
</head>
<p id="p4_d479e23118">
Obrist=leutenant:	w1_d479e23122
Lukawski,	w3_d479e23125
Ritt=meistere:	w5_d479e23128
Baron	w7_d479e23131
Körben,	w9_d479e23134
Hubert	w11_d479e23137
bleßirt,	w13_d479e23141
Hübel,	w15_d479e23144
unwissend.	w1_d479e23149
Ober=leutenants:	w3_d479e23152
Pregler	w5_d479e23155
unwissend,	w7_d479e23158
Baron	w9_d479e23161
de	w11_d479e23164
Kotzau,	w13_d479e23168
Jett,	w15_d479e23171
Czweyren	w17_d479e23174
bleßirt.	w19_d479e23177
Unter=leutenant:	w1_d479e23182
Polack	w3_d479e23185
todt.	w5_d479e23188
Summa	w7_d479e23191
1.	w9_d479e23194
Todter,	w11_d479e23197
6.	w13_d479e23201
Bleßirte,	w15_d479e23204
2.	w17_d479e23207
Unwissende.	w19_d479e23210
Vom	w21_d479e23213
Wacht	w23_d479e23216
meister	w1_d479e23222
an:	w3_d479e23225
1.	w5_d479e23228
Mann	w7_d479e23231
5	w9_d479e23234
Pferde	w11_d479e23237
todt,	w13_d479e23241
46.	w15_d479e23244
Mann	w17_d479e23247
24.	w19_d479e23250
Pferde	w21_d479e23253
bleßirt.	w23_d479e23256
Summa	w25_d479e23260
Summa	w27_d479e23263
rum	w1_d479e23268
56.	w3_d479e23271
Mann	w5_d479e23274
29.	w7_d479e23277
Pferde.	w9_d479e23280
</p>
<head id="h2_d479e23286">
Nadasdy.	w1_d479e23290
</head>
<p id="p4_d479e23293">
Vom	w1_d479e23297
Wacht=meister	w3_d479e23300
an:	w5_d479e23303
1.	w7_d479e23306
Mann	w9_d479e23309
4.	w11_d479e23312
Pferde	w13_d479e23316
todt,	w15_d479e23319
4.	w17_d479e23322
Mann	w19_d479e23325
bleßirt.	w21_d479e23328
Summa	w23_d479e23331
3.	w25_d479e23335
Mann	w1_d479e23340
4.	w3_d479e23343
Pferde.	w5_d479e23346
Rudolph	w1_d479e23351
Palfy.	w3_d479e23354
</p>
<head id="h4_d479e23370">
Artillerie.	w1_d479e23374
</head>
<list id="l6_d479e23377">
Major:	w1_d479e23381
Resch	w3_d479e23384
bleßirt.	w5_d479e23387
Stuck	w7_d479e23390
junker:	w9_d479e23393
Weigel	w11_d479e23396
todt.	w13_d479e23400
Jung=feuer=werker:	w15_d479e23403
1.	w17_d479e23406
todt	w19_d479e23409
7.	w1_d479e23414
bleßirt,	w3_d479e23417
1.	w5_d479e23420
unwissend.	w7_d479e23423
Summa	w9_d479e23426
2.	w11_d479e23429
Todte.	w13_d479e23433
8.	w15_d479e23436
Bleßirte,	w17_d479e23439
1.	w19_d479e23442
Unwissender.	w21_d479e23445
Vom	w23_d479e23448
Capo	w25_d479e23452
palen	w1_d479e23457
an:	w3_d479e23460
16.	w5_d479e23463
Todte,	w7_d479e23466
58.	w9_d479e23469
Bleßirte.	w11_d479e23472
Summa	w13_d479e23476
Summarum	w15_d479e23479
85.	w17_d479e23482
Mann.	w19_d479e23485
Artillerie=fousilier=regiment.	w1_d479e23491
Haupt=mann:	w1_d479e23496
Koch	w3_d479e23499
bleßirt.	w5_d479e23502
Ober=leutenant:	w7_d479e23505
Metzburg	w9_d479e23508
bleßirt.	w11_d479e23511
Vom	w13_d479e23515
Feld=wäbel	w15_d479e23518
an:	w17_d479e23521
8.Todte	w1_d479e23526
12.	w3_d479e23529
Bleßirte.	w5_d479e23532
5.	w7_d479e23535
Unwissende.	w9_d479e23538
Summa	w11_d479e23541
27.	w13_d479e23545
Mann.	w15_d479e23548
Roß=parthey.	w1_d479e23553
</list>
<list id="l8_d479e23557">
Wagen=meister:	w1_d479e23561
1.	w3_d479e23564
todt.	w5_d479e23567
Stuck=knechte:	w7_d479e23570
12.	w9_d479e23573
Mann	w11_d479e23576
30.	w13_d479e23580
Pferde	w15_d479e23583
todt,	w17_d479e23586
11.	w19_d479e23589
Mann	w21_d479e23592
4.	w1_d479e23597
Pferde	w3_d479e23600
bleßirt,	w5_d479e23603
1.	w7_d479e23606
Mann	w9_d479e23609
unwissend.	w11_d479e23612
Summa	w13_d479e23616
25.	w15_d479e23619
Mann	w17_d479e23622
84.	w19_d479e23625
Pferde.	w21_d479e23628
Summa	w1_d479e23633
dieser:	w3_d479e23636
40.	w5_d479e23639
Mann	w7_d479e23642
30.	w9_d479e23645
Pferde	w11_d479e23648
todt,	w13_d479e23652
90.	w15_d479e23655
Mann	w17_d479e23658
54.	w19_d479e23661
Pferde	w21_d479e23664
bleßirt,	w23_d479e23667
7.	w25_d479e23671
Mann	w27_d479e23674
unwissend.	w1_d479e23680
Summa	w3_d479e23683
Summarum	w5_d479e23686
137.	w7_d479e23689
Mann	w9_d479e23692
84.	w11_d479e23695
Pferde.	w13_d479e23699
Hierzu	w1_d479e23704
die	w3_d479e23707
Cavallerie:	w5_d479e23710
59.	w7_d479e23713
Mann	w9_d479e23716
141.	w11_d479e23719
Pferde	w13_d479e23723
todt,	w15_d479e23726
258.	w17_d479e23729
Mann	w19_d479e23732
179.	w21_d479e23735
Pferde	w23_d479e23738
bleßirt,	w25_d479e23742
100.	w1_d479e23747
Mann	w3_d479e23750
72.	w5_d479e23753
Pferde	w7_d479e23756
unwissend.	w9_d479e23759
Summa	w11_d479e23762
Summarum	w13_d479e23766
417.	w15_d479e23769
Mann	w17_d479e23772
392.	w19_d479e23775
Pferde.	w21_d479e23778
Die	w1_d479e23783
Jnfanterie:	w3_d479e23786
1322.	w5_d479e23789
Todte,	w7_d479e23792
2022.	w9_d479e23795
Bleßirte,	w11_d479e23798
112.	w13_d479e23802
Gefangene,	w15_d479e23805
2033.	w17_d479e23808
Un	w19_d479e23811
wissende.	w1_d479e23817
Summa	w3_d479e23820
Summarum	w5_d479e23823
5489.	w7_d479e23826
Mann.	w9_d479e23829
Total=summa:	w1_d479e23834
1421.	w3_d479e23837
Mann	w5_d479e23840
171.	w7_d479e23843
Pferde	w9_d479e23846
todt,	w11_d479e23849
2370.	w13_d479e23853
Mann	w15_d479e23856
233.	w17_d479e23859
Pferde	w19_d479e23862
bleßirt	w21_d479e23865
112.	w1_d479e23870
Mann	w3_d479e23873
gefangen,	w5_d479e23876
2140.	w7_d479e23879
Mann	w9_d479e23882
72.	w11_d479e23885
Pferde	w13_d479e23889
unwissend.	w15_d479e23892
Zusammen	w17_d479e23895
6043.	w19_d479e23898
Mann	w21_d479e23901
476.	w1_d479e23906
Pferde.	w3_d479e23909
</list>
<p id="p10_d479e23913">
NB.	w1_d479e23917
Von	w3_d479e23920
denenjenigen	w5_d479e23923
Unter=officiers,	w7_d479e23926
und	w9_d479e23929
Gemeinen,	w11_d479e23932
welche	w13_d479e23936
bey	w15_d479e23939
denen	w17_d479e23942
Regimentern	w19_d479e23945
vermisset	w1_d479e23950
worden,	w3_d479e23953
finden	w5_d479e23956
sich	w7_d479e23959
nach	w9_d479e23962
und	w11_d479e23965
nach	w13_d479e23969
mehrere	w15_d479e23972
theils	w17_d479e23975
Bleßirte,	w19_d479e23978
theils	w21_d479e23981
Unbleßirte	w23_d479e23984
bey	w25_d479e23988
ihren	w1_d479e23993
Regimentern	w3_d479e23996
wiederum	w5_d479e23999
ein.	w7_d479e24002
</p>
<head id="h2_d479e24008">
An	w1_d479e24012
