<doc id="wr_1762-11-03" attrs="word" year="1762" month="11" day="03" corpus="2">
<head id="h2_d705e2671">
Constantinopel	w1_d705e2675
berechnet,	w5_d705e20913
und	w7_d705e20916
depuriret	w9_d705e20919
werde;	w11_d705e20922
zu	w13_d705e20926
dem	w1_d705e20931
Ende	w3_d705e20934
aber	w5_d705e20937
zu	w7_d705e20940
wissen	w9_d705e20943
nöhtig,	w11_d705e20946
was	w13_d705e20950
für	w15_d705e20953
Waisen	w17_d705e20956
wehrungs	w1_d705e20961
und	w3_d705e20964
Depositen=gelder	w5_d705e20967
etwa	w7_d705e20970
zu	w9_d705e20973
Herr	w11_d705e20976
schafts	w1_d705e20982
Handen	w3_d705e20985
erleget,	w5_d705e20988
oder	w7_d705e20991
sonsten	w9_d705e20994
haftend	w11_d705e20997
wor	w13_d705e21001
den,	w1_d705e21006
auch	w3_d705e21009
wer	w5_d705e21012
hierum	w7_d705e21015
einen	w9_d705e21018
Anspruch	w11_d705e21021
zu	w13_d705e21025
machen	w15_d705e21028
hat;	w1_d705e21033
als	w3_d705e21036
wird	w5_d705e21039
hiemit	w7_d705e21042
durch	w9_d705e21045
gegenwärtig	w11_d705e21048
öffentli	w13_d705e21052
ches	w1_d705e21057
Valval=edict	w3_d705e21060
eingangs	w5_d705e21063
gedachten,	w7_d705e21066
sowol	w9_d705e21069
Pu	w11_d705e21072
pillen,	w1_d705e21078
als	w3_d705e21081
derenselben	w5_d705e21084
Gerhaben	w7_d705e21087
und	w9_d705e21090
Vormündern,	w11_d705e21093
auch	w1_d705e21098
sonsten	w3_d705e21101
männiglich,	w5_d705e21104
und	w7_d705e21107
zwar	w9_d705e21110
denen,	w11_d705e21113
so	w13_d705e21117
hier	w15_d705e21120
Landes	w1_d705e21125
sich	w3_d705e21128
befinden,	w5_d705e21131
der	w7_d705e21134
peremtorische	w9_d705e21137
Termin	w11_d705e21140
von	w1_d705e21145
6.	w3_d705e21148
Wochen	w5_d705e21151
und	w7_d705e21154
3.	w9_d705e21157
Tagen	w11_d705e21160
denjenigen	w13_d705e21164
aber,	w15_d705e21167
welche	w1_d705e21173
ausser	w3_d705e21176
Land	w5_d705e21179
seynd,	w7_d705e21182
ein	w9_d705e21185
Jahr,	w11_d705e21188
6.	w13_d705e21192
Wochen,	w15_d705e21195
und	w1_d705e21200
3.	w3_d705e21203
Tage	w5_d705e21206
von	w7_d705e21209
dem	w9_d705e21212
unten	w11_d705e21215
gesetzten	w13_d705e21219
Dato	w15_d705e21222
an	w17_d705e21225
der	w19_d705e21228
gestalten	w1_d705e21233
zur	w3_d705e21236
Anmeldung	w5_d705e21239
bestimmet,	w7_d705e21242
daß	w9_d705e21245
sie	w11_d705e21248
sich	w13_d705e21252
in	w15_d705e21255
erdeuter	w1_d705e21260
Zeit	w3_d705e21263
also	w5_d705e21266
gewiß	w7_d705e21269
in	w9_d705e21272
der	w11_d705e21275
herrschaftlichen	w13_d705e21279
Canzley	w1_d705e21285
des	w3_d705e21288
freyen	w5_d705e21291
Voigten=hofs	w7_d705e21294
zu	w9_d705e21297
Nrunkirchen	w11_d705e21300
anmelden,	w1_d705e21305
wie	w3_d705e21308
im	w5_d705e21311
widrigen	w7_d705e21314
nach	w9_d705e21317
Verstreichung	w11_d705e21320
er	w13_d705e21324
wehnier	w1_d705e21329
Zeit=frist	w3_d705e21332
niemand,	w5_d705e21335
wer	w7_d705e21338
der	w9_d705e21341
auch	w11_d705e21344
wäre,	w13_d705e21348
angehöret,	w1_d705e21353
sondern	w3_d705e21356
denen	w5_d705e21359
Ausbleibenden	w7_d705e21362
das	w9_d705e21365
ewt	w11_d705e21368
ge	w1_d705e21374
Stillschweigen	w3_d705e21377
auferleget	w5_d705e21380
werden	w7_d705e21383
würde,	w9_d705e21386
Wor	w11_d705e21389
nach	w1_d705e21394
sich	w3_d705e21397
alle	w5_d705e21400
zu	w7_d705e21403
richten,	w9_d705e21406
und	w11_d705e21409
vor	w13_d705e21413
Schäden	w15_d705e21416
zu	w17_d705e21419
hü	w19_d705e21422
ten	w1_d705e21427
wissen	w3_d705e21430
werden.	w5_d705e21433
Actum	w7_d705e21436
Wien	w9_d705e21439
in	w11_d705e21442
der	w13_d705e21446
Erzbi	w15_d705e21449
schöfl.	w1_d705e21454
Residenz	w3_d705e21457
den	w5_d705e21460
3.	w7_d705e21463
Novemb.	w9_d705e21466
1762.	w11_d705e21469
D	w1_d705e21475
</p>
<p id="p20_d705e21480">
Es	w1_d705e21484
wird	w3_d705e21487
hiemit	w5_d705e21490
jedermänniglich	w7_d705e21493
kund	w9_d705e21496
und	w11_d705e21499
zu	w13_d705e21503
wissen	w1_d705e21508
gemacht,	w3_d705e21511
welcher	w5_d705e21514
estalten	w7_d705e21517
den	w9_d705e21520
20.	w11_d705e21523
künftigen	w13_d705e21527
Monats	w1_d705e21532
Decemb.	w3_d705e21535
die	w5_d705e21538
vorhin	w7_d705e21541
Glattische,	w9_d705e21544
nunmeh	w11_d705e21547
ro	w1_d705e21553
Rabbitschische	w3_d705e21556
in	w5_d705e21559
der	w7_d705e21562
Joseph=stadt	w9_d705e21565
gelegene	w11_d705e21568
Behausung	w1_d705e21573
nochmalen	w3_d705e21576
plus	w5_d705e21579
offerenti	w7_d705e21582
wird	w9_d705e21585
feil	w11_d705e21588
ge	w13_d705e21592
boten	w1_d705e21597
werden;	w3_d705e21600
wer	w5_d705e21603
nun	w7_d705e21606
sothane	w9_d705e21609
Behausung	w11_d705e21612
kauf	w13_d705e21616
lich	w1_d705e21621
an	w3_d705e21624
sich	w5_d705e21627
zu	w7_d705e21630
bringen	w9_d705e21633
gedenket,	w11_d705e21636
derselbe	w13_d705e21640
beliebe	w15_d705e21643
sich	w17_d705e21646
an	w1_d705e21652
obbestimmten	w3_d705e21655
Tag	w5_d705e21658
fruh	w7_d705e21661
um	w9_d705e21664
8.	w11_d705e21667
Uhr	w13_d705e21671
bey	w15_d705e21674
einem	w17_d705e21677
Löbl.	w1_d705e21682
Stadt=magistrat	w3_d705e21685
allhier	w5_d705e21688
anzumelden.	w7_d705e21691
</p>
<head id="h2_d705e21734">
OURNAL	w1_d705e21738
Von	w1_d705e21743
der	w3_d705e21746
unter	w5_d705e21749
hohem	w7_d705e21752
Commando	w9_d705e21755
des	w11_d705e21758
Herrn	w13_d705e21762
F.	w15_d705e21765
M.	w1_d705e21770
Grafens	w3_d705e21773
v.	w5_d705e21776
Daun	w7_d705e21779
Excellenz	w9_d705e21782
in	w11_d705e21785
Schlesien	w13_d705e21789
stehenden	w15_d705e21792
K.	w17_d705e21795
K.	w19_d705e21798
Haupt=armee	w1_d705e21804
vom	w3_d705e21807
20.	w5_d705e21810
bis	w7_d705e21813
inclusivè	w9_d705e21816
26.	w11_d705e21819
Octob.	w13_d705e21823
1762.	w15_d705e21826
aus	w17_d705e21829
dem	w19_d705e21832
Haupt=quartier	w1_d705e21837
Ober=steine.	w3_d705e21840
</head>
<p id="p4_d705e21843">
Den	w1_d705e21847
20.	w3_d705e21850
enthielten	w5_d705e21853
die	w7_d705e21856
eingegangene	w9_d705e21859
Nachrichten,	w11_d705e21862
daß	w13_d705e21866
die	w15_d705e21869
feindliche	w1_d705e21874
Trupen	w3_d705e21877
insgesamt	w5_d705e21880
annoch	w7_d705e21883
in	w9_d705e21886
denen	w11_d705e21889
anfänglich	w13_d705e21893
bezogenen	w1_d705e21898
Cantonirungs=quartieren	w3_d705e21901
seyen,	w5_d705e21904
gleich	w7_d705e21907
dann	w9_d705e21910
auch	w11_d705e21913
das	w1_d705e21919
in	w3_d705e21922
die	w5_d705e21925
Gegend	w7_d705e21928
von	w9_d705e21931
Görlitz	w11_d705e21934
geruckte	w13_d705e21938
Schmetauische	w15_d705e21941
Corps	w17_d705e21944
noch	w1_d705e21949
allda	w3_d705e21952
stehe.	w5_d705e21955
</p>
<p id="p6_d705e21958">
Ubrigens	w1_d705e21962
hat	w3_d705e21965
ein	w5_d705e21968
die	w7_d705e21971
sseitig	w9_d705e21974
nach	w11_d705e21977
Greiffenberg	w13_d705e21981
ausgeschick	w15_d705e21984
tes	w1_d705e21989
Commando	w3_d705e21992
5.	w5_d705e21995
Cuiraßiers	w7_d705e21998
von	w9_d705e22001
Bredow	w11_d705e22004
bey	w13_d705e22008
Liebenthal	w15_d705e22011
zu	w1_d705e22016
Kriegs=gefangene	w3_d705e22019
gemacht,	w5_d705e22022
und	w7_d705e22025
2.	w9_d705e22028
feindliche	w11_d705e22031
Brod=wägen	w13_d705e22035
erbeutet.	w1_d705e22041
</p>
<p id="p8_d705e22044">
Den	w1_d705e22048
21.	w3_d705e22051
wurde	w5_d705e22054
lediglich	w7_d705e22057
durch	w9_d705e22060
einige	w11_d705e22063
angekommene	w13_d705e22067
De	w15_d705e22070
serteurs	w1_d705e22075
hinterbracht,	w3_d705e22078
daß	w5_d705e22081
der	w7_d705e22084
Geueral	w9_d705e22087
Werner	w11_d705e22090
mit	w13_d705e22094
seinen	w15_d705e22097
unterhabenden	w1_d705e22102
Trupen	w3_d705e22105
nach	w5_d705e22108
Ober=schlesien	w7_d705e22111
marschieren	w9_d705e22114
wer	w11_d705e22117
de,	w1_d705e22123
um	w3_d705e22126
aldorten	w5_d705e22129
die	w7_d705e22132
Quartiers	w9_d705e22135
zu	w11_d705e22138
beziehen.	w13_d705e22142
</p>
<p id="p10_d705e22145">
Den	w1_d705e22149
22.	w3_d705e22152
lieffe	w5_d705e22155
der	w7_d705e22158
Raport	w9_d705e22161
zweyer	w11_d705e22164
vorgefallenen	w13_d705e22168
Affai	w15_d705e22171
ren	w1_d705e22176
ein,	w3_d705e22179
welcher	w5_d705e22182
folgendermassen	w7_d705e22185
lautete:	w9_d705e22188
</p>
<p id="p12_d705e22192">
Es	w1_d705e22196
liesse	w3_d705e22199
gestern	w5_d705e22202
der	w7_d705e22205
das	w9_d705e22208
feindliche	w11_d705e22211
Hortische	w13_d705e22215
Freyregi	w15_d705e22218
ment	w1_d705e22223
commandirende	w3_d705e22226
Obrist=leutenant	w5_d705e22229
von	w7_d705e22232
Spitznas	w9_d705e22235
unsere	w11_d705e22238
</p>
<p id="p18_d705e22251">
nur	w1_d705e22255
mit	w3_d705e22258
1.	w5_d705e22261
Leutenant	w7_d705e22264
und	w9_d705e22267
30.	w11_d705e22270
Croaten	w13_d705e22274
besetzten,	w15_d705e22277
und	w17_d705e22280
mit	w19_d705e22283
1.	w1_d705e22288
Hauptmann,	w3_d705e22291
1.	w5_d705e22294
Leutenant,	w7_d705e22297
und	w9_d705e22300
60.	w11_d705e22303
Mann	w13_d705e22307
unterstütz	w15_d705e22310
ten	w1_d705e22315
Posten	w3_d705e22318
zu	w5_d705e22321
Neu=bielau	w7_d705e22324
durch	w9_d705e22327
sein	w11_d705e22330
ganzes	w13_d705e22334
Regiment	w15_d705e22337
auf	w17_d705e22340
das	w1_d705e22346
heftigste	w3_d705e22349
angreiffen,	w5_d705e22352
allein	w7_d705e22355
die	w9_d705e22358
ausserordentliche	w11_d705e22361
Tapfer	w13_d705e22365
keit	w1_d705e22370
deren	w3_d705e22373
Angegriffenen	w5_d705e22376
ersetzte	w7_d705e22379
den	w9_d705e22382
Mangel	w11_d705e22385
der	w13_d705e22389
Anzahl	w15_d705e22392
so	w17_d705e22395
vollkommen,	w1_d705e22400
daß	w3_d705e22403
mehr=berührtes	w5_d705e22406
Regiment,	w7_d705e22409
nachdeme	w9_d705e22412
sehr	w11_d705e22415
viele	w1_d705e22420
davon,	w3_d705e22423
und	w5_d705e22426
unter	w7_d705e22429
anderen	w9_d705e22432
der	w11_d705e22435
angeregte	w13_d705e22439
Obristleute	w15_d705e22442
nant	w1_d705e22448
selbsten,	w3_d705e22451
vermög	w5_d705e22454
Aussage	w7_d705e22457
deren	w9_d705e22460
Deserteurs,	w11_d705e22463
auf	w13_d705e22467
dem	w15_d705e22470
Platz	w1_d705e22475
geblieben,	w3_d705e22478
und	w5_d705e22481
noch	w7_d705e22484
mehrere	w9_d705e22487
verwundet	w11_d705e22490
worden,	w13_d705e22494
sich	w15_d705e22497
in	w1_d705e22502
ziemlicher	w3_d705e22505
Unordnung	w5_d705e22508
zuruck	w7_d705e22511
ziehen	w9_d705e22514
muste.	w11_d705e22517
</p>
<p id="p20_d705e22520">
Heute	w1_d705e22524
fruhe	w3_d705e22527
wurde	w5_d705e22530
der	w7_d705e22533
nämliche	w9_d705e22536
Posten	w11_d705e22539
abermal	w13_d705e22543
von	w15_d705e22546
dem	w1_d705e22551
oft	w3_d705e22554
wiederholten	w5_d705e22557
Regiment	w7_d705e22560
unter	w9_d705e22563
Anführung	w11_d705e22566
des	w13_d705e22570
in	w15_d705e22573
Com	w17_d705e22576
mando	w1_d705e22581
gefolgten	w3_d705e22584
Majors	w5_d705e22587
von	w7_d705e22590
Knobelsdorf	w9_d705e22593
mit	w11_d705e22596
vieler	w13_d705e22600
Hitze	w15_d705e22603
angefallen,	w1_d705e22609
aber	w3_d705e22612
es	w5_d705e22615
gelunge	w7_d705e22618
dieser	w9_d705e22621
zweyte	w11_d705e22624
Versuch	w13_d705e22628
nicht	w15_d705e22631
bes	w17_d705e22634
ser	w1_d705e22639
als	w3_d705e22642
der	w5_d705e22645
erste,	w7_d705e22648
und	w9_d705e22651
der	w11_d705e22654
Feind	w13_d705e22658
erlangte	w15_d705e22661
hierdurch	w17_d705e22664
nur	w19_d705e22667
eine	w21_d705e22670
Vermehrung	w1_d705e22675
seines	w3_d705e22678
Verlustes.	w5_d705e22681
</p>
<p id="p22_d705e22684">
Den	w1_d705e22688
23.	w3_d705e22691
bemerkte	w5_d705e22694
man	w7_d705e22697
in	w9_d705e22700
der	w11_d705e22703
feindlichen	w13_d705e22707
Stellung	w15_d705e22710
kei	w17_d705e22713
ne	w1_d705e22718
weitere	w3_d705e22721
Veränderung,	w5_d705e22724
als	w7_d705e22727
daß	w9_d705e22730
er	w11_d705e22733
seinen	w13_d705e22737
Posten	w15_d705e22740
auf	w17_d705e22743
dem	w19_d705e22746
Tuschwälder=berg	w1_d705e22751
etwas	w3_d705e22754
verstärket,	w5_d705e22757
auch	w7_d705e22760
mehrere	w9_d705e22763
Canonen	w11_d705e22766
allda	w1_d705e22772
aufgeführet	w3_d705e22775
hatte.	w5_d705e22778
</p>
<p id="p24_d705e22782">
wol	w1_d705e22786
aber	w3_d705e22789
be	w5_d705e22792
Den	w1_d705e22797
24.	w3_d705e22800
ist	w5_d705e22803
gar	w7_d705e22806
nichts	w9_d705e22809
Neues	w11_d705e22812
beobachtet	w13_d705e22816
stättiget	w1_d705e22821
worden,	w3_d705e22824
daß	w5_d705e22827
der	w7_d705e22830
König	w9_d705e22833
von	w11_d705e22836
Preussen	w13_d705e22840
sich	w15_d705e22843
noch	w17_d705e22846
im	w19_d705e22849
merfort	w1_d705e22855
zu	w3_d705e22858
Peterswaldau	w5_d705e22861
befinde.	w7_d705e22864
</p>
<p id="p26_d705e22867">
Den	w1_d705e22871
25.	w3_d705e22874
und	w5_d705e22877
26.	w7_d705e22880
wurde	w9_d705e22883
ebenfalls	w11_d705e22886
nichts	w13_d705e22890
Verändertes	w15_d705e22893
in	w1_d705e22898
Erfahrung	w3_d705e22901
gebracht.	w5_d705e22904
</p>
</doc>
