<doc id="wr_1762-02-13" attrs="word" year="1762" month="02" day="13" corpus="2">
<head id="h2_d630e3704">
Madrid	w1_d630e3708
würden,	w3_d630e21644
die	w5_d630e21647
wichtigen	w7_d630e21650
Frauk	w9_d630e21653
preich	w1_d630e21658
angebotenen	w3_d630e21661
Zurückgaben,	w5_d630e21664
so,	w7_d630e21667
wie	w9_d630e21670
„die	w1_d630e21675
nachstehenden	w3_d630e21678
Einrichtungen	w5_d630e21681
von	w7_d630e21684
Sei	w9_d630e21687
„ten	w1_d630e21693
Großbrittaniens,	w3_d630e21696
in	w5_d630e21699
der	w7_d630e21702
Folge	w9_d630e21705
ebenfals	w11_d630e21708
„nicht	w1_d630e21713
als	w3_d630e21716
bewilliget,	w5_d630e21719
angesehen	w7_d630e21722
werden	w9_d630e21725
„könnten.	w1_d630e21730
</p>
<p id="p6_d630e21733">
„Art.	w1_d630e21737
l.	w3_d630e21740
Der	w5_d630e21743
König	w7_d630e21746
wird	w9_d630e21749
nicht	w11_d630e21752
nachlassen,	w13_d630e21756
„auf	w1_d630e21761
der	w3_d630e21764
gänzlichen,	w5_d630e21767
und	w7_d630e21770
völligen	w9_d630e21773
Abtretung	w11_d630e21776
„von	w1_d630e21781
Canada,	w3_d630e21784
und	w5_d630e21787
seinen	w7_d630e21790
Depeudenzen,	w9_d630e21793
ohne	w11_d630e21796
„neue	w1_d630e21802
Gränzen	w3_d630e21805
und	w5_d630e21808
Einschränkungen,	w7_d630e21811
„so,	w1_d630e21816
wie	w3_d630e21819
auf	w5_d630e21822
der	w7_d630e21825
völligen	w9_d630e21828
Abtretung	w11_d630e21831
der	w13_d630e21835
"Jnsel	w1_d630e21840
Cap=breton,	w3_d630e21843
und	w5_d630e21846
aller	w7_d630e21849
andern	w9_d630e21852
Jn	w11_d630e21855
„seln,	w1_d630e21860
in	w3_d630e21863
dem	w5_d630e21866
Golfo,	w7_d630e21869
und	w9_d630e21872
Flusse	w11_d630e21875
St.	w13_d630e21879
„Laurent,	w1_d630e21885
zu	w3_d630e21888
bestehen.	w5_d630e21891
</p>
<p id="p8_d630e21894">
„Canada	w1_d630e21898
begreiffet,	w3_d630e21901
den	w5_d630e21904
Gränz=linien	w7_d630e21907
„zufolge,	w1_d630e21912
welche	w3_d630e21915
der	w5_d630e21918
Marquis	w7_d630e21921
von	w9_d630e21924
Vau	w11_d630e21927
dreuil	w1_d630e21932
selbst	w3_d630e21935
gezogen	w5_d630e21938
hat,	w7_d630e21941
als	w9_d630e21944
dieser	w11_d630e21947
Gene	w13_d630e21951
</p>
<p id="p10_d630e21954">
„ral=gouverneur	w1_d630e21960
die	w3_d630e21963
gedachte	w5_d630e21966
Provinz	w7_d630e21969
dem	w9_d630e21972
Großbritt.	w1_d630e21977
General	w3_d630e21980
dem	w5_d630e21983
Ritter	w7_d630e21986
Amhorst,	w9_d630e21989
„durch	w1_d630e21994
Capitulation	w3_d630e21997
übergab,	w5_d630e22000
auf	w7_d630e22003
der	w9_d630e22006
einen	w11_d630e22009
„Seite,	w1_d630e22015
die	w3_d630e22018
Seen	w5_d630e22021
Huron,	w7_d630e22024
Michigan,	w9_d630e22027
und	w11_d630e22030
„den	w1_d630e22035
obern	w3_d630e22038
See:	w5_d630e22041
und	w7_d630e22044
diese	w9_d630e22047
von	w11_d630e22050
dem	w13_d630e22054
Lac	w15_d630e22057
„Rouge	w1_d630e22062
an	w3_d630e22065
gezogene	w5_d630e22068
Linie,	w7_d630e22071
begreiffet	w9_d630e22074
in	w11_d630e22077
ei	w13_d630e22081
„nem	w1_d630e22086
schlangenförmigen	w3_d630e22089
Laufe,	w5_d630e22092
den	w7_d630e22095
Fluß	w9_d630e22098
Qua	w11_d630e22101
„bache,	w1_d630e22107
bis	w3_d630e22110
zu	w5_d630e22113
seiner	w7_d630e22116
Vereinigung	w9_d630e22119
mit	w11_d630e22122
dem	w13_d630e22126
„Ohio.	w1_d630e22131
Sie	w3_d630e22134
erstrecket	w5_d630e22137
sich	w7_d630e22140
darauf	w9_d630e22143
längs	w11_d630e22146
„diesem	w1_d630e22151
letzteren	w3_d630e22154
Flusse,	w5_d630e22157
inclusive	w7_d630e22160
bis	w9_d630e22163
zu	w11_d630e22166
sei	w13_d630e22170
„nem	w1_d630e22175
Einflusse	w3_d630e22178
in	w5_d630e22181
den	w7_d630e22184
Mißißippi.	w9_d630e22187
</p>
<p id="p12_d630e22191">
"Dieser	w1_d630e22195
von	w3_d630e22198
dem	w5_d630e22201
Französischen	w7_d630e22204
Geu	w9_d630e22207
„verneur	w1_d630e22212
geschehenen	w3_d630e22215
Bestimmung	w5_d630e22218
der	w7_d630e22221
Grän	w9_d630e22224
„zen	w1_d630e22229
gemäß,	w3_d630e22232
verlanget	w5_d630e22235
der	w7_d630e22238
König	w9_d630e22241
die	w11_d630e22244
Ab	w13_d630e22248
„tretung	w1_d630e22254
von	w3_d630e22257
Canada,	w5_d630e22260
einer	w7_d630e22263
Provinz,	w9_d630e22266
wel	w11_d630e22269
„che	w1_d630e22274
Frankreich	w3_d630e22277
zuletzt	w5_d630e22280
von	w7_d630e22283
neuem	w9_d630e22286
durch	w11_d630e22289
„sein	w1_d630e22294
Ultimatum	w3_d630e22297
sich	w5_d630e22300
erboten	w7_d630e22303
hat,	w9_d630e22306
Seiner	w11_d630e22309
„Großbrittanischen	w1_d630e22314
Majestät	w3_d630e22317
in	w5_d630e22320
der	w7_d630e22323
aller	w9_d630e22326
„weitesten,	w1_d630e22332
in	w3_d630e22335
dem	w5_d630e22338
Memoire	w7_d630e22341
wegen	w9_d630e22344
der	w11_d630e22347
"Frieders=vorschläge	w1_d630e22352
vom	w3_d630e22355
13ten	w5_d630e22358
Jul.	w7_d630e22361
„ausgedruckten	w1_d630e22366
Form,	w3_d630e22369
abzutreten.	w5_d630e22372
</p>
<p id="p14_d630e22375">
„Was	w1_d630e22379
das	w3_d630e22382
öffentliche	w5_d630e22385
Bekänntnüß,	w7_d630e22388
und	w9_d630e22391
„die	w1_d630e22396
Ausübung	w3_d630e22399
der	w5_d630e22402
Römisch=Cathol.	w7_d630e22405
Relis	w9_d630e22408
,gion	w1_d630e22413
in	w3_d630e22416
Canada	w5_d630e22419
anlanget,	w7_d630e22422
so	w9_d630e22425
sollen	w11_d630e22428
die	w13_d630e22432
neuen	w15_d630e22435
„Unterthanen	w1_d630e22441
Sr.	w3_d630e22444
Großbritt.	w5_d630e22447
Maj.	w7_d630e22450
ohne	w9_d630e22453
„Unterbrechung	w1_d630e22458
oder	w3_d630e22461
Verhinderung,	w5_d630e22464
bey	w7_d630e22467
die	w9_d630e22470
„ser	w1_d630e22475
Freyheit	w3_d630e22478
gelassen	w5_d630e22481
werden,	w7_d630e22484
und	w9_d630e22487
die	w11_d630e22490
Fran	w13_d630e22494
„zösis.	w1_d630e22499
oder	w3_d630e22502
andere	w5_d630e22505
Einwohner,	w7_d630e22508
welche	w9_d630e22511
Unter	w11_d630e22514
„thanen	w1_d630e22520
des	w3_d630e22523
Allerchristl.	w5_d630e22526
Königs	w7_d630e22529
in	w9_d630e22532
Canada	w11_d630e22535
„gewesen	w1_d630e22540
seyn	w3_d630e22543
würden,	w5_d630e22546
werden	w7_d630e22549
alle	w9_d630e22552
Freyheit	w11_d630e22555
„und	w1_d630e22560
Macht	w3_d630e22563
haben,	w5_d630e22566
ihre	w7_d630e22569
Güter	w9_d630e22572
zu	w11_d630e22575
verkauffen,	w13_d630e22579
,falls	w1_d630e22584
dieses	w3_d630e22587
nur	w5_d630e22590
an	w7_d630e22593
Unterthanen	w9_d630e22596
Sr.	w11_d630e22599
Groß	w13_d630e22603
„britt.	w1_d630e22609
Maj.	w3_d630e22612
geschiehet,	w5_d630e22615
auch	w7_d630e22618
ihre	w9_d630e22621
Effecten,	w11_d630e22624
„so	w1_d630e22629
wie	w3_d630e22632
ihre	w5_d630e22635
Personen,	w7_d630e22638
anders	w9_d630e22641
wohin	w11_d630e22644
zu	w13_d630e22648
brin	w15_d630e22651
„gen,	w1_d630e22656
ohne	w3_d630e22659
bey	w5_d630e22662
ihrer	w7_d630e22665
Einigration,	w9_d630e22668
unter	w11_d630e22671
ei	w13_d630e22675
,nigerley	w1_d630e22680
Vorwande,	w3_d630e22683
er	w5_d630e22686
mag	w7_d630e22689
seyn,	w9_d630e22692
welcher	w11_d630e22695
„er	w1_d630e22701
will	w3_d630e22704
(Schulden,	w5_d630e22707
und	w7_d630e22710
ein	w9_d630e22713
Verbrechen	w11_d630e22716
ge	w13_d630e22720
„gen	w1_d630e22725
die	w3_d630e22728
peinliche	w5_d630e22731
Gesätze	w7_d630e22734
ausgenommen)	w9_d630e22737
„ingeschränkt	w1_d630e22742
zu	w3_d630e22745
werden;	w5_d630e22748
jedoch	w7_d630e22751
mit	w9_d630e22754
dem,	w11_d630e22757
„daß	w1_d630e22762
die	w3_d630e22765
zu	w5_d630e22768
dieser	w7_d630e22771
Auswanderung	w9_d630e22774
gesetzte	w11_d630e22777
„Zeit,	w1_d630e22783
auf	w3_d630e22786
ein	w5_d630e22789
Jahr	w7_d630e22792
lang,	w9_d630e22795
von	w11_d630e22798
dem	w13_d630e22802
Tage	w15_d630e22805
der	w17_d630e22808
„Ratification	w1_d630e22813
des	w3_d630e22816
Definitiv=tractats	w5_d630e22819
an	w7_d630e22822
zu	w9_d630e22825
„rechnen,	w1_d630e22830
bestimmet	w3_d630e22833
werden.	w5_d630e22836
</p>
<head id="h2_d630e22842">
(Die	w1_d630e22846
Fortsetzung	w3_d630e22849
folgt	w5_d630e22852
künftig.)	w7_d630e22855
</head>
<list id="l6_d630e22860">
</list>
<p id="p8_d630e22865">
Von	w1_d630e22869
dem	w3_d630e22872
Löbl.	w5_d630e22875
Grund=buch	w7_d630e22878
des	w9_d630e22881
Contumatz	w11_d630e22884
haus	w1_d630e22889
in	w3_d630e22892
der	w5_d630e22895
Währinger=gassen	w7_d630e22898
allhier,	w9_d630e22901
wird	w11_d630e22904
hie	w13_d630e22908
mit	w1_d630e22913
jedermänniglich	w3_d630e22916
zu	w5_d630e22919
vernehmen	w7_d630e22922
gegeben:	w9_d630e22925
wel	w11_d630e22928
chergestalten	w1_d630e22934
von	w3_d630e22937
Seiten	w5_d630e22940
erstgedachten	w7_d630e22943
Grund	w9_d630e22946
buchs	w1_d630e22951
der	w3_d630e22954
Nohtdurft	w5_d630e22957
zu	w7_d630e22960
seyn	w9_d630e22963
befunden	w11_d630e22966
worden,	w13_d630e22970
das	w1_d630e22975
vorhin	w3_d630e22978
sogenannte	w5_d630e22981
Mayerisch	w7_d630e22984
nunmehro	w9_d630e22987
Mül	w11_d630e22990
lerische	w1_d630e22995
in	w3_d630e22998
der	w5_d630e23001
Währinger=gassen	w7_d630e23004
in	w9_d630e23007
dem	w11_d630e23010
Burg	w13_d630e23014
fried	w1_d630e23020
gelegen	w3_d630e23023
bereits	w5_d630e23026
den	w7_d630e23029
30.	w9_d630e23032
Jan.	w11_d630e23035
1758.	w13_d630e23039
auf	w15_d630e23042
Verordnung	w1_d630e23047
der	w3_d630e23050
vormalig	w5_d630e23053
Hochlöbl.	w7_d630e23056
N.	w9_d630e23059
Or.	w11_d630e23062
Re	w13_d630e23066
präsentation	w1_d630e23071
und	w3_d630e23074
Cammer	w5_d630e23077
von	w7_d630e23080
dem	w9_d630e23083
allhiesigen	w11_d630e23086
Löbl.	w1_d630e23091
Stadt=magistrat	w3_d630e23094
geschätzte	w5_d630e23097
Haus	w7_d630e23100
und	w9_d630e23103
Gar	w11_d630e23106
ten,	w1_d630e23112
massen	w3_d630e23115
kein	w5_d630e23118
Besitzer	w7_d630e23121
sothaner	w9_d630e23124
Behausung	w11_d630e23127
vor	w13_d630e23131
handen	w1_d630e23136
zu	w3_d630e23139
Richtigstellung	w5_d630e23142
der	w7_d630e23145
Müllerischen	w9_d630e23148
Ver	w11_d630e23151
lassenschaft	w1_d630e23156
offentlich	w3_d630e23159
auszufailen,	w5_d630e23162
und	w7_d630e23165
dem	w9_d630e23168
Meist	w11_d630e23171
bietenden	w1_d630e23176
käuflichen	w3_d630e23179
hindann	w5_d630e23182
zu	w7_d630e23185
lassen.	w9_d630e23188
Zu	w11_d630e23191
wel	w13_d630e23195
chem	w1_d630e23201
Ende	w3_d630e23204
dann	w5_d630e23207
auch	w7_d630e23210
der	w9_d630e23213
20.	w11_d630e23216
dies	w13_d630e23220
Mouats	w15_d630e23223
Febr.	w17_d630e23226
fruh	w1_d630e23231
um	w3_d630e23234
9.	w5_d630e23237
Uhr	w7_d630e23240
vor	w9_d630e23243
der	w11_d630e23246
armen	w13_d630e23250
Leut=cassa	w15_d630e23253
in	w17_d630e23256
dem	w19_d630e23259
alhiesigen	w1_d630e23264
Bischof=hof	w3_d630e23267
zu	w5_d630e23270
erscheinen,	w7_d630e23273
zur	w9_d630e23276
Licita	w11_d630e23279
tions=tagsatzung	w1_d630e23284
bestimmet,	w3_d630e23287
und	w5_d630e23290
per	w7_d630e23293
Edictum	w9_d630e23296
ad	w11_d630e23299
valvas	w1_d630e23305
intimiret	w3_d630e23308
wird,	w5_d630e23311
daß	w7_d630e23314
allda	w9_d630e23317
mit	w11_d630e23320
dem	w13_d630e23324
vor	w15_d630e23327
kommend	w1_d630e23332
Meistbietenden	w3_d630e23335
der	w5_d630e23338
Kauf	w7_d630e23341
um	w9_d630e23344
ersagtes	w11_d630e23347
Haus	w1_d630e23352
und	w3_d630e23355
Garten	w5_d630e23358
ex	w7_d630e23361
officio	w9_d630e23364
geschlossen,	w11_d630e23367
und	w13_d630e23371
ge	w15_d630e23374
gen	w1_d630e23379
baaren	w3_d630e23382
Erlag	w5_d630e23385
der	w7_d630e23388
tracrirenden	w9_d630e23391
Kauf=schillings	w11_d630e23394
käuflichen	w1_d630e23400
überlassen	w3_d630e23403
werden	w5_d630e23406
solle;	w7_d630e23409
demnach	w9_d630e23412
alle	w11_d630e23415
diejenige,	w1_d630e23420
welche	w3_d630e23423
ermeldt	w5_d630e23426
vorhin	w7_d630e23429
Mayerisch	w9_d630e23432
nun	w11_d630e23435
mehro	w1_d630e23440
Müllerisches	w3_d630e23443
Haus	w5_d630e23446
käuflichen	w7_d630e23449
an	w9_d630e23452
sich	w11_d630e23455
zu	w13_d630e23459
bringen	w1_d630e23464
gedenken,	w3_d630e23467
an	w5_d630e23470
obbestimmten	w7_d630e23473
Tag	w9_d630e23476
und	w11_d630e23479
Stund	w1_d630e23485
zu	w3_d630e23488
erscheinen,	w5_d630e23491
und	w7_d630e23494
sich	w9_d630e23497
hernach	w11_d630e23500
zu	w13_d630e23504
richten	w15_d630e23507
wissen	w1_d630e23512
werden.	w3_d630e23515
</p>
<p id="p10_d630e23518">
Es	w1_d630e23522
werden	w3_d630e23525
vermög	w5_d630e23528
einer	w7_d630e23531
Hochlöbl.	w9_d630e23534
N.	w11_d630e23537
Oc.	w13_d630e23541
Regierungs=verordnung	w1_d630e23546
den	w3_d630e23549
18.	w5_d630e23552
dies	w7_d630e23555
Monats	w9_d630e23558
Febr.	w1_d630e23563
Vormittags	w3_d630e23566
von	w5_d630e23569
9.	w7_d630e23572
bis	w9_d630e23575
11.	w11_d630e23578
und	w13_d630e23582
Nachmit	w15_d630e23585
tags	w1_d630e23591
von	w3_d630e23594
3.	w5_d630e23597
bis	w7_d630e23600
6.	w9_d630e23603
Uhr	w11_d630e23606
und	w13_d630e23610
folgende	w15_d630e23613
Täge	w17_d630e23616
auf	w19_d630e23619
der	w1_d630e23624
Wiesen	w3_d630e23627
bey	w5_d630e23630
der	w7_d630e23633
goldenen	w9_d630e23636
Rosen	w11_d630e23639
auf	w13_d630e23643
der	w15_d630e23646
Stras	w17_d630e23649
sen,	w1_d630e23654
allwo	w3_d630e23657
ein	w5_d630e23660
Barbier=laden	w7_d630e23663
ist,	w9_d630e23666
verschiedene	w11_d630e23669
Verlassenschafts=effecten,	w1_d630e23674
als:	w3_d630e23677
Uhren,	w5_d630e23680
silberne	w7_d630e23683
Degen,	w1_d630e23689
Frauen=kleider,	w3_d630e23692
Frauen=wäsch,	w5_d630e23695
Tisch	w7_d630e23698
zeug,	w1_d630e23703
Zinn,	w3_d630e23706
Kupfer	w5_d630e23709
samt	w7_d630e23712
verschiedenen	w9_d630e23715
Haus	w11_d630e23718
mobilien	w1_d630e23723
denen	w3_d630e23726
Meistbietenden	w5_d630e23729
hindann	w7_d630e23732
gelassen	w9_d630e23735
werden.	w1_d630e23740
</p>
<p id="p12_d630e23744">
Den	w1_d630e23748
5.	w3_d630e23751
Martii	w5_d630e23754
dies	w7_d630e23757
Jahrs	w9_d630e23760
fruh	w11_d630e23763
um	w13_d630e23767
9.	w15_d630e23770
Uhr	w17_d630e23773
wird	w19_d630e23776
bey	w1_d630e23781
dem	w3_d630e23784
Löbl.	w5_d630e23787
Erzbischöfl.	w7_d630e23790
Grund=buch	w9_d630e23793
in	w11_d630e23796
dem	w13_d630e23800
Bischof=hof	w1_d630e23805
bey	w3_d630e23808
St.	w5_d630e23811
Stephan	w7_d630e23814
des	w9_d630e23817
Marx	w11_d630e23820
Dorn,	w13_d630e23824
be	w15_d630e23827
hausten	w1_d630e23833
Unterthans	w3_d630e23836
zu	w5_d630e23839
Möllerstorf	w7_d630e23842
besitzende	w9_d630e23845
Be	w11_d630e23848
hausung,	w1_d630e23853
samt	w3_d630e23856
hierzu	w5_d630e23859
gehörigen	w7_d630e23862
16.	w9_d630e23865
1.	w11_d630e23868
halb	w13_d630e23872
Joch	w15_d630e23875
Acker,	w1_d630e23880
dann	w3_d630e23883
10.	w5_d630e23886
Tagwerk	w7_d630e23889
Wiesen,	w9_d630e23892
und	w11_d630e23895
1.	w13_d630e23899
Kraut	w15_d630e23902
garten,	w1_d630e23907
nebst	w3_d630e23910
dem	w5_d630e23913
bey	w7_d630e23916
dem	w9_d630e23919
Haus	w11_d630e23922
befindlichen	w13_d630e23926
Gras=garten	w1_d630e23932
licitando	w3_d630e23935
dem	w5_d630e23938
Meistbietenden	w7_d630e23941
ver	w9_d630e23944
kauffet	w1_d630e23949
werden.	w3_d630e23952
Wer	w5_d630e23955
demnach	w7_d630e23958
solche	w9_d630e23961
Behausung	w11_d630e23964
samt	w1_d630e23969
Zugehör	w3_d630e23972
käuflich	w5_d630e23975
an	w7_d630e23978
sich	w9_d630e23981
zu	w11_d630e23984
bringen	w13_d630e23988
geden	w15_d630e23991
ket,	w1_d630e23996
hat	w3_d630e23999
an	w5_d630e24002
sermeldten	w7_d630e24005
Ort,	w9_d630e24008
Tag	w11_d630e24011
und	w13_d630e24015
Stund	w15_d630e24018
entweder	w1_d630e24024
selbst	w3_d630e24027
persönlich,	w5_d630e24030
oder	w7_d630e24033
durch	w9_d630e24036
einen	w11_d630e24039
genug	w13_d630e24043
sam	w1_d630e24048
Gevollmächtigten	w3_d630e24051
ad	w5_d630e24054
tractandum	w7_d630e24057
&	w9_d630e24060
conclu-	w11_d630e24063
dendum	w1_d630e24068
behörig	w3_d630e24071
zu	w5_d630e24074
erscheinen.	w7_d630e24077
</p>
<p id="p14_d630e24080">
Von	w1_d630e24084
allhiesig=Hochfürstl.	w3_d630e24087
Wenzl	w5_d630e24090
Liechtenstei	w7_d630e24093
nischen	w1_d630e24098
Verwalter=amts	w3_d630e24101
der	w5_d630e24104
Herrschaft	w7_d630e24107
Liechten	w9_d630e24110
</p>
<p id="p16_d630e24113">
.7Latia	w1_d630e24117
afenlichet	w3_d630e24120
thall	w1_d630e24125
wegen,	w3_d630e24128
wird	w5_d630e24131
Kräff	w7_d630e24134
gegetinne	w9_d630e24137
Edicts	w1_d630e24142
jedermänniglich	w3_d630e24145
kund	w5_d630e24148
und	w7_d630e24151
zu	w9_d630e24154
wissen	w11_d630e24157
ge	w13_d630e24161
macht:	w1_d630e24167
Wasmassen	w3_d630e24170
die	w5_d630e24173
Theresia	w7_d630e24176
Veitin,	w9_d630e24179
Wit	w11_d630e24182
tib	w1_d630e24187
und	w3_d630e24190
behaust	w5_d630e24193
geweste	w7_d630e24196
Grundholdin	w9_d630e24199
zum	w11_d630e24202
grunen	w13_d630e24206
Baum,	w1_d630e24211
der	w3_d630e24214
Joseph	w5_d630e24217
Mägerle,	w7_d630e24220
gewester	w9_d630e24223
Bierschrei	w11_d630e24226
ber	w1_d630e24231
im	w3_d630e24234
allhiesig	w5_d630e24237
Hochfürstl.	w7_d630e24240
Bräu=haus,	w9_d630e24243
dann	w11_d630e24246
Johann	w1_d630e24252
Jortschischka,	w3_d630e24255
gewester	w5_d630e24258
Jnnwohner	w7_d630e24261
beum	w9_d630e24264
goldenen	w1_d630e24269
A.	w3_d630e24272
B.	w5_d630e24275
C.,	w7_d630e24278
und	w9_d630e24281
Catharina	w11_d630e24284
Millnerin,	w13_d630e24288
ebenfalls	w1_d630e24293
geweste	w3_d630e24296
Jnwohnerin	w5_d630e24299
beyn	w7_d630e24302
drey	w9_d630e24305
Königen	w11_d630e24308
allhier	w1_d630e24313
seel.	w3_d630e24316
ab	w5_d630e24319
intestato,	w7_d630e24322
und	w9_d630e24325
die	w11_d630e24328
erstere	w13_d630e24332
zwar	w15_d630e24335
mit,	w1_d630e24341
die	w3_d630e24344
letztern	w5_d630e24347
3.	w7_d630e24350
hingegen	w9_d630e24353
ohne	w11_d630e24356
biehero	w13_d630e24360
vorge	w15_d630e24363
kommenen	w1_d630e24368
Leibs=erben	w3_d630e24371
verstorben	w5_d630e24374
seyen,	w7_d630e24377
um	w9_d630e24380
Wil	w11_d630e24383
len	w1_d630e24388
also	w3_d630e24391
hierinfalls	w5_d630e24394
erforderlich	w7_d630e24397
ist:	w9_d630e24400
zur	w11_d630e24403
künftigen	w13_d630e24407
Abhandlung	w1_d630e24412
derenselben	w3_d630e24415
Verlassenschaften	w5_d630e24418
theils	w7_d630e24421
die	w1_d630e24427
von	w3_d630e24430
Rechts=wegen	w5_d630e24433
gebührend	w7_d630e24436
nähere	w9_d630e24439
Erbs	w11_d630e24442
sprüche,	w1_d630e24447
theils	w3_d630e24450
auch	w5_d630e24453
die	w7_d630e24456
etwa	w9_d630e24459
vorhandene	w11_d630e24462
Schuld	w13_d630e24466
forderungen	w1_d630e24471
vorläuffig	w3_d630e24474
ausfindig	w5_d630e24477
zu	w7_d630e24480
machen;	w9_d630e24483
als	w11_d630e24486
hat	w1_d630e24491
man	w3_d630e24494
in	w5_d630e24497
ein=so	w7_d630e24500
anderen	w9_d630e24503
zur	w11_d630e24506
Convocations	w13_d630e24510
Liquidations	w1_d630e24516
und	w3_d630e24519
respective	w5_d630e24522
Erbslegitimations	w7_d630e24525
tagsatzung	w1_d630e24530
den	w3_d630e24533
17.	w5_d630e24536
künftigen	w7_d630e24539
Monats	w9_d630e24542
Martii	w11_d630e24545
fruh	w13_d630e24549
um	w1_d630e24554
9.	w3_d630e24557
Uhr	w5_d630e24560
pro	w7_d630e24563
1mo.	w9_d630e24566
2do.	w11_d630e24569
&	w13_d630e24573
3tio	w15_d630e24576
Termino	w17_d630e24579
nec	w19_d630e24582
non	w1_d630e24587
sub	w3_d630e24590
clausula	w5_d630e24593
præclusi	w7_d630e24596
anberaumet;	w9_d630e24599
und	w11_d630e24602
werden	w1_d630e24608
sich	w3_d630e24611
demnach	w5_d630e24614
alle	w7_d630e24617
und	w9_d630e24620
jede,	w11_d630e24623
welche	w13_d630e24627
an	w15_d630e24630
denen	w1_d630e24635
obersagten	w3_d630e24638
Verlassenschaften	w5_d630e24641
rechtmäßiger	w7_d630e24644
Erbs	w1_d630e24649
und	w3_d630e24652
Schuld=forderung	w5_d630e24655
willen	w7_d630e24658
einige	w9_d630e24661
Sprüch	w1_d630e24666
haben,	w3_d630e24669
oder	w5_d630e24672
zu	w7_d630e24675
haben	w9_d630e24678
vermeinen,	w11_d630e24681
an	w13_d630e24685
obbestimmten	w1_d630e24691
Tag	w3_d630e24694
und	w5_d630e24697
Stund	w7_d630e24700
in	w9_d630e24703
der	w11_d630e24706
allhiesig	w13_d630e24710
Hochfürstliche	w1_d630e24715
Amts=canzley	w1_d630e24720
entweder	w1_d630e24725
selbst,	w1_d630e24731
oder	w3_d630e24734
per	w5_d630e24737
Mandatarios	w7_d630e24740
sufficienter	w9_d630e24743
instru-	w11_d630e24746
ctos	w1_d630e24751
also	w3_d630e24754
gewiß	w5_d630e24757
erscheinen,	w7_d630e24760
ihre	w9_d630e24763
an	w11_d630e24766
obige	w13_d630e24770
Verlas	w15_d630e24773
senschaft	w1_d630e24778
zu	w3_d630e24781
stellende	w5_d630e24784
Forderungen	w7_d630e24787
anzumelden,	w9_d630e24790
rechtlich	w1_d630e24795
legitimiren,	w3_d630e24798
und	w5_d630e24801
liquidiren,	w7_d630e24804
wie	w9_d630e24807
im	w11_d630e24810
widrigen	w1_d630e24816
die	w3_d630e24819
Abhandlung	w5_d630e24822
derenselben	w7_d630e24825
ex	w9_d630e24828
officio	w11_d630e24831
vorgenommen,	w1_d630e24836
und	w3_d630e24839
ansonsten	w5_d630e24842
fürgekehret	w7_d630e24845
werden	w9_d630e24848
wird,	w1_d630e24853
was	w3_d630e24856
Rechtens	w5_d630e24859
ist.	w7_d630e24862
</p>
<p id="p18_d630e24865">
Von	w1_d630e24869
des	w3_d630e24872
Landes=fürstl.	w5_d630e24875
St.	w7_d630e24878
Leopoldi	w9_d630e24881
Stifts	w11_d630e24884
Kloster	w1_d630e24889
Neuburg	w3_d630e24892
Ober=cammer,	w5_d630e24895
wird	w7_d630e24898
hiemit	w9_d630e24901
jedermänniglich,	w1_d630e24906
so	w3_d630e24909
bey	w5_d630e24912
dem	w7_d630e24915
Johann	w9_d630e24918
Hofstetter,	w11_d630e24921
behaust	w1_d630e24927
gewesten	w3_d630e24930
Unterthan	w5_d630e24933
zu	w7_d630e24936
Kritzendorf,	w9_d630e24939
hin	w11_d630e24942
nach	w1_d630e24947
aber	w3_d630e24950
unterdas	w5_d630e24953
Löbl.	w7_d630e24956
Bottaische	w9_d630e24959
Regimen	w11_d630e24962
gestos	w13_d630e24966
sen	w1_d630e24971
worden,	w3_d630e24974
Anna	w5_d630e24977
Maria	w7_d630e24980
gebornen	w9_d630e24983
Kanzlerin,	w11_d630e24986
seiner	w1_d630e24991
Ehewirtin	w3_d630e24994
Sprüch	w5_d630e24997
und	w7_d630e25000
Anforderung	w9_d630e25003
haben,	w11_d630e25006
kund	w1_d630e25012
und	w3_d630e25015
zu	w5_d630e25018
wissen	w7_d630e25021
gemacht,	w9_d630e25024
wie	w11_d630e25027
daß	w13_d630e25031
der	w15_d630e25034
über	w17_d630e25037
die	w1_d630e25042
in	w3_d630e25045
wehrender	w5_d630e25048
Convocations=zeit	w7_d630e25051
von	w9_d630e25054
verschie	w11_d630e25057
denen	w1_d630e25062
Partheyen	w3_d630e25065
eingelegten	w5_d630e25068
Nohtdürften	w7_d630e25071
ver	w9_d630e25074
faste	w1_d630e25079
Cridä=abschied,	w3_d630e25082
auf	w5_d630e25085
den	w7_d630e25088
1.	w9_d630e25091
April	w11_d630e25094
fruh	w13_d630e25098
um	w15_d630e25101
9.	w1_d630e25107
Uhr	w3_d630e25110
mit	w5_d630e25113
Ausschlüßung	w7_d630e25116
der	w9_d630e25119
einfallenden	w11_d630e25122
Faß	w13_d630e25126
nachts=ferien	w1_d630e25131
auf	w3_d630e25134
obgedachter	w5_d630e25137
Stifts	w7_d630e25140
Obercen	w9_d630e25143
mer	w1_d630e25148
pablicirt	w3_d630e25151
werden	w5_d630e25154
solle;	w7_d630e25157
Solchemnach	w9_d630e25160
werden	w11_d630e25163
die	w1_d630e25168
hiebey	w3_d630e25171
Jntereßirte	w5_d630e25174
zu	w7_d630e25177
vernehmen,	w9_d630e25180
und	w11_d630e25183
An	w13_d630e25187
hörung	w1_d630e25193
