<doc id="wr_1760-05-17" attrs="word" year="1760" month="05" day="17" corpus="2">
<head id="h2_d450e2564">
Londen	w1_d450e2568
diejenigen	w5_d450e20679
Anton,	w7_d450e20682
und	w9_d450e20685
Mag	w11_d450e20688
dalena	w1_d450e20694
Widerische	w3_d450e20697
Creditores,	w5_d450e20700
welche	w7_d450e20703
ihre	w9_d450e20706
Forde	w11_d450e20709
rungen	w1_d450e20714
zeithero	w3_d450e20717
entweder	w5_d450e20720
nicht	w7_d450e20723
gemeldet,	w9_d450e20726
oder	w11_d450e20729
noch	w1_d450e20734
nicht	w3_d450e20737
behörig	w5_d450e20740
liquidiret	w7_d450e20743
haben,	w9_d450e20746
an	w11_d450e20749
obbestimm	w13_d450e20753
tem	w1_d450e20758
Tag	w3_d450e20761
und	w5_d450e20764
Stunde	w7_d450e20767
vor	w9_d450e20770
das	w11_d450e20773
Judicium	w13_d450e20777
Dele-	w15_d450e20780
gatum	w1_d450e20786
also	w3_d450e20789
gewiß	w5_d450e20792
zu	w7_d450e20795
erscheinen,	w9_d450e20798
und	w11_d450e20801
die	w13_d450e20805
Aumel	w15_d450e20808
dung	w1_d450e20813
sowol,	w3_d450e20816
als	w5_d450e20819
auch	w7_d450e20822
die	w9_d450e20825
Liquidirung	w11_d450e20828
zu	w13_d450e20832
befolgen	w15_d450e20835
haben,	w1_d450e20840
wie	w3_d450e20843
im	w5_d450e20846
widrigen	w7_d450e20849
bey	w9_d450e20852
obigen	w11_d450e20855
Anhang	w13_d450e20859
sein	w15_d450e20862
gänzliches	w1_d450e20867
Verbleiben	w3_d450e20870
haben,	w5_d450e20873
folglichen	w7_d450e20876
mit	w9_d450e20879
Claßi	w11_d450e20882
ficirung	w1_d450e20888
lediglich	w3_d450e20891
der	w5_d450e20894
angemeldt	w7_d450e20897
und	w9_d450e20900
liqaidirten	w11_d450e20903
Forderungen	w1_d450e20908
ohne	w3_d450e20911
weiteren	w5_d450e20914
vorgegangen,	w7_d450e20917
und	w9_d450e20920
de	w11_d450e20923
nen	w1_d450e20928
Unangemeldeten,	w3_d450e20931
oder	w5_d450e20934
nicht	w7_d450e20937
Liquidirten	w9_d450e20940
das	w11_d450e20943
ewige	w1_d450e20948
Stillschweigen	w3_d450e20951
auferlegt	w5_d450e20954
werden	w7_d450e20957
solle.	w9_d450e20960
As	w11_d450e20963
tum	w1_d450e20969
Wien	w3_d450e20972
den	w5_d450e20975
4.	w7_d450e20978
Aptil	w9_d450e20981
1760.	w11_d450e20984
</p>
<p id="p30_d450e20987">
Auf	w1_d450e20991
dem	w3_d450e20994
Dominicaner=platz,	w5_d450e20997
in	w7_d450e21000
dem	w9_d450e21003
Kaliwi	w11_d450e21006
dischen	w1_d450e21011
Buch=gewölb,	w3_d450e21014
ist	w5_d450e21017
zu	w7_d450e21020
haben:	w9_d450e21023
Tranlact	w11_d450e21026
ou	w13_d450e21030
mit	w1_d450e21035
dem	w3_d450e21038
Erz=stift	w5_d450e21041
Salzburg,	w7_d450e21044
die	w9_d450e21047
Huttenbergische	w11_d450e21050
Berg	w1_d450e21056
gerichts=jurisdiction	w3_d450e21059
betreffend,	w5_d450e21062
samt	w7_d450e21065
der	w9_d450e21068
darüber	w1_d450e21073
erfolgt	w3_d450e21076
allerhöchst	w5_d450e21079
Kaiserl	w7_d450e21082
Königl.	w9_d450e21085
und	w11_d450e21088
Landes=fürstlichen	w1_d450e21093
Coufirmarion	w3_d450e21096
Hammer	w5_d450e21099
nagel	w7_d450e21102
schmied	w1_d450e21107
und	w3_d450e21110
Drat=ordnung	w5_d450e21113
in	w7_d450e21116
dem	w9_d450e21119
Herzogtum	w11_d450e21122
Karnten.	w1_d450e21128
Rauch=eisen=magazins	w3_d450e21131
verlags=u	w5_d450e21134
dnung	w1_d450e21139
in	w3_d450e21142
der	w5_d450e21145
Cammer=stadt	w7_d450e21148
St.	w9_d450e21151
Veit	w11_d450e21154
in	w13_d450e21158
Karn	w15_d450e21161
ten;	w1_d450e21166
Eisen=saz	w3_d450e21169
und	w5_d450e21172
Ordnung	w7_d450e21175
für	w9_d450e21178
das	w11_d450e21181
Herzogtum	w13_d450e21185
Karnten;	w1_d450e21190
Anhang	w3_d450e21193
und	w5_d450e21196
Consignation	w7_d450e21199
deren	w9_d450e21202
in	w11_d450e21205
Obermitter	w1_d450e21211
und	w3_d450e21214
Unter	w5_d450e21217
karnten	w7_d450e21220
befindlich	w9_d450e21223
Groß	w11_d450e21226
wallisch	w1_d450e21231
oder	w3_d450e21234
Splassen	w5_d450e21237
Wallosch	w7_d450e21240
Streck=ober	w9_d450e21243
Prescian=stachel,/	w1_d450e21248
und	w3_d450e21251
Schwarzblech=hammer,	w5_d450e21254
dann	w7_d450e21257
der	w1_d450e21262
Zain	w3_d450e21265
hammerl,	w5_d450e21268
Nagel=schmidten,	w7_d450e21271
und	w9_d450e21274
Dral	w11_d450e21277
ziehen,	w1_d450e21283
nebst	w3_d450e21286
deren	w5_d450e21289
von	w7_d450e21292
jenen	w9_d450e21295
Hammers=gewerten	w11_d450e21298
führende	w1_d450e21303
Eisen=zeichen;	w3_d450e21306
in	w5_d450e21309
fol.	w7_d450e21312
à	w9_d450e21315
fl.	w11_d450e21318
2.	w13_d450e21322
</p>
<list id="l32_d450e21325">
Kaiserl.	w1_d450e21329
Königl.	w3_d450e21332
Staats	w5_d450e21335
und	w7_d450e21338
Standescalen	w9_d450e21341
der,	w1_d450e21346
oder	w3_d450e21349
sogenannte	w5_d450e21352
Schematismus	w7_d450e21355
gesammite	w9_d450e21358
in	w1_d450e21363
Wien,	w3_d450e21366
als	w5_d450e21369
auch	w7_d450e21372
in	w9_d450e21375
Kaiserl.	w11_d450e21378
Königl.	w13_d450e21382
Erblan	w15_d450e21385
den	w1_d450e21391
befindliche	w3_d450e21394
Dicasterien;	w5_d450e21397
in	w7_d450e21400
französischen	w9_d450e21403
Ein	w11_d450e21406
bund	w1_d450e21411
à	w3_d450e21414
fl.	w5_d450e21417
2.	w7_d450e21420
Procopii	w1_d450e21425
Eurkchard,	w3_d450e21428
des	w5_d450e21431
Ritterl.	w7_d450e21434
Creutz	w9_d450e21437
orden	w11_d450e21440
mit	w1_d450e21445
dem	w3_d450e21448
rothen	w5_d450e21451
Stern	w7_d450e21454
Priester,	w9_d450e21457
auf	w11_d450e21460
verschiedenen	w13_d450e21464
Canzeln	w1_d450e21470
an	w3_d450e21473
fürnehmsten	w5_d450e21476
Fest=tagen	w7_d450e21479
vorgetragene	w9_d450e21482
Ehren	w1_d450e21487
reden,	w3_d450e21490
mit	w5_d450e21493
dreyfachen	w7_d450e21496
Register	w9_d450e21499
versehen;	w11_d450e21502
in	w1_d450e21507
groß	w3_d450e21510
Quarto	w5_d450e21513
inefranz.	w7_d450e21516
Einbund	w9_d450e21519
à	w11_d450e21522
fl.	w13_d450e21526
3.	w15_d450e21529
30	w17_d450e21532
kr.	w19_d450e21535
Heilige	w1_d450e21540
Pfingst	w3_d450e21543
andacht,	w5_d450e21546
oder	w7_d450e21549
neuntägige	w9_d450e21552
Vor	w11_d450e21555
bereitung	w1_d450e21561
zu	w3_d450e21564
gnadenreichen	w5_d450e21567
Ankunft	w7_d450e21570
des	w9_d450e21573
Hein	w11_d450e21576
Geistes;	w1_d450e21581
samt	w3_d450e21584
Tagzeiten	w5_d450e21587
und	w7_d450e21590
Litaney;	w9_d450e21593
à	w11_d450e21596
24	w13_d450e21600
kr.	w15_d450e21603
gebunden.	w1_d450e21608
</list>
<p id="p34_d450e21612">
Den	w1_d450e21616
14.	w3_d450e21619
nächstkünftigen	w5_d450e21622
Monats	w7_d450e21625
Junii,	w9_d450e21628
oder	w11_d450e21631
da	w1_d450e21636
selbigen	w3_d450e21639
Tags	w5_d450e21642
etwann	w7_d450e21645
anderer	w9_d450e21648
Geschäften	w11_d450e21651
hat	w13_d450e21655
ber	w1_d450e21660
keine	w3_d450e21663
Rahts=seßzion	w5_d450e21666
gehalten	w7_d450e21669
wurde,	w9_d450e21672
den	w11_d450e21675
nächst	w13_d450e21679
darauf	w1_d450e21685
folgenden	w3_d450e21688
Rahts=tag,	w5_d450e21691
wird	w7_d450e21694
bey	w9_d450e21697
gemetnet	w11_d450e21700
Stadt	w1_d450e21705
Wien	w3_d450e21708
Grund=buch,	w5_d450e21711
die	w7_d450e21714
Pichlerische	w9_d450e21717
aufder	w11_d450e21720
hohen	w1_d450e21725
Brucken	w3_d450e21728
liegende	w5_d450e21731
Behausung	w7_d450e21734
offentlich	w9_d450e21737
aub	w11_d450e21740
gefeillet,	w1_d450e21745
und	w3_d450e21748
dem	w5_d450e21751
Meist=bietenden	w7_d450e21754
verkauft	w9_d450e21757
werden	w11_d450e21760
</p>
</doc>
