<doc id="wr_1762-12-22" attrs="word" year="1762" month="12" day="22" corpus="2">
<head id="h2_d719e4190">
Moscau	w1_d719e4194
Ausfertigung	w11_d719e15952
so	w13_d719e15956
thanen	w1_d719e15961
Edicts	w3_d719e15964
gewilliget,	w5_d719e15967
und	w7_d719e15970
zu	w9_d719e15973
vornehmender	w11_d719e15976
Licitations	w1_d719e15981
tagsatzung	w3_d719e15984
der	w5_d719e15987
11.	w7_d719e15990
künftigen	w9_d719e15993
Monats	w11_d719e15996
Januarii	w1_d719e16001
des	w3_d719e16004
1763.	w5_d719e16007
Jahrs	w7_d719e16010
fruhe	w9_d719e16013
um	w11_d719e16016
9.	w13_d719e16020
Uhr	w15_d719e16023
in	w17_d719e16026
der	w19_d719e16029
Herrschafts	w1_d719e16035
Fischamenter=amts=canzley	w3_d719e16038
zu	w5_d719e16041
erschei	w7_d719e16044
nen,	w1_d719e16049
zur	w3_d719e16052
Tagsatzung	w5_d719e16055
bestimmet	w7_d719e16058
worden	w9_d719e16061
ist;	w11_d719e16064
Als	w13_d719e16068
werden	w1_d719e16073
all	w3_d719e16076
und	w5_d719e16079
jede,	w7_d719e16082
so	w9_d719e16085
ermelte	w11_d719e16088
Hamplische	w13_d719e16092
Be	w15_d719e16095
hausung	w1_d719e16100
samt	w3_d719e16103
darzu	w5_d719e16106
gehörigen	w7_d719e16109
Garten,	w9_d719e16112
gegen	w11_d719e16115
in	w13_d719e16119
Baarem	w1_d719e16125
erlegenden	w3_d719e16128
Kauf=schilling,	w5_d719e16131
als	w7_d719e16134
Meistbie	w9_d719e16137
tende	w1_d719e16142
käuflichen	w3_d719e16145
an	w5_d719e16148
sich	w7_d719e16151
zu	w9_d719e16154
bringen	w11_d719e16157
gedenken,	w13_d719e16161
am	w15_d719e16164
obbestimmten	w1_d719e16169
Tag,	w3_d719e16172
Stund	w5_d719e16175
Ort	w7_d719e16178
ad	w9_d719e16181
tractandum	w11_d719e16184
&	w13_d719e16188
concludendum	w1_d719e16193
alsogewiß	w3_d719e16196
zu	w5_d719e16199
erscheinen	w7_d719e16202
haben,	w9_d719e16205
wie	w11_d719e16208
im	w1_d719e16214
widrigen	w3_d719e16217
sothane	w5_d719e16220
Behausung	w7_d719e16223
und	w9_d719e16226
Garten	w11_d719e16229
er	w13_d719e16233
öfterter	w1_d719e16238
Rosinä	w3_d719e16241
Piernerin	w5_d719e16244
proprio,	w7_d719e16247
und	w9_d719e16250
Ambro	w11_d719e16253
sio	w1_d719e16258
Adolph	w3_d719e16261
Prolium	w5_d719e16264
nomine	w7_d719e16267
um	w9_d719e16270
das	w11_d719e16273
oben	w13_d719e16277
angezo	w15_d719e16280
gene	w1_d719e16285
Schätzungs=quantum	w3_d719e16288
pr.	w5_d719e16291
1216.	w7_d719e16294
fl.	w9_d719e16297
eingeant	w11_d719e16300
wortet	w1_d719e16306
werden	w3_d719e16309
solle.	w5_d719e16312
</p>
<p id="p18_d719e16315">
Von	w1_d719e16319
der	w3_d719e16322
Hochgräfl.	w5_d719e16325
Mollartischen	w7_d719e16328
Herrschaft	w9_d719e16331
Gumpendorf	w1_d719e16336
aufgestellten	w3_d719e16339
Judicii	w5_d719e16342
Deleg.	w7_d719e16345
wegen,	w9_d719e16348
wird	w1_d719e16353
hiemit	w3_d719e16356
durch	w5_d719e16359
dieses	w7_d719e16362
offentliche	w9_d719e16365
Edict	w11_d719e16368
jeder	w13_d719e16372
männiglich	w1_d719e16378
kund	w3_d719e16381
und	w5_d719e16384
zu	w7_d719e16387
wissen	w9_d719e16390
gemacht,	w11_d719e16393
welcher	w13_d719e16397
gestalten	w1_d719e16402
auf	w3_d719e16405
beschehen	w5_d719e16408
schriftliches	w7_d719e16411
Anlangen	w9_d719e16414
und	w11_d719e16417
Bitten	w1_d719e16422
des	w3_d719e16425
Johann	w5_d719e16428
Baptist	w7_d719e16431
Raffelsperger	w9_d719e16434
in	w11_d719e16437
die	w13_d719e16441
of	w15_d719e16444
feutliche	w1_d719e16449
Feilbiet	w3_d719e16452
und	w5_d719e16455
Licitirung	w7_d719e16458
der	w9_d719e16461
zu	w11_d719e16464
Gumpen	w13_d719e16468
dorf	w1_d719e16474
gelegen=Stephan	w3_d719e16477
Oppenbergischen	w5_d719e16480
Behausung	w7_d719e16483
cum	w1_d719e16488
appertinentiis	w3_d719e16491
unterm	w5_d719e16494
26.	w7_d719e16497
Novemb.	w9_d719e16500
dies	w11_d719e16503
Jahrs	w1_d719e16508
gewilliget	w3_d719e16511
worden	w5_d719e16514
seye.	w7_d719e16517
Da	w9_d719e16520
nun	w11_d719e16523
zu	w13_d719e16527
Vor	w15_d719e16530
nehmung	w1_d719e16535
sothaner	w3_d719e16538
Licitation	w5_d719e16541
der	w7_d719e16544
31.	w9_d719e16547
künftigen	w11_d719e16550
Monats	w1_d719e16556
Januarii	w3_d719e16559
1763.	w5_d719e16562
zur	w7_d719e16565
Tagsatzung	w9_d719e16568
bestim	w11_d719e16571
met	w1_d719e16576
worden;	w3_d719e16579
Als	w5_d719e16582
wird	w7_d719e16585
ein	w9_d719e16588
solches	w11_d719e16591
hiemit	w13_d719e16595
jeder	w15_d719e16598
männiglich,	w1_d719e16603
wer	w3_d719e16606
etwann	w5_d719e16609
vorbemelte	w7_d719e16612
Behausung	w9_d719e16615
samt	w1_d719e16620
Zugehörung	w3_d719e16623
läuflichen	w5_d719e16626
an	w7_d719e16629
sich	w9_d719e16632
zu	w11_d719e16635
bringen	w13_d719e16639
ge	w15_d719e16642
sinnet	w1_d719e16648
ist,	w3_d719e16651
mit	w5_d719e16654
diesem	w7_d719e16657
offentlichen	w9_d719e16660
Edict	w11_d719e16663
zu	w13_d719e16667
dem	w15_d719e16670
Ende	w1_d719e16675
kund	w3_d719e16678
und	w5_d719e16681
zu	w7_d719e16684
wissen	w9_d719e16687
gemacht,	w11_d719e16690
damit	w13_d719e16694
ein	w15_d719e16697
sich	w17_d719e16700
hervorthuender	w1_d719e16705
Kauffer	w3_d719e16708
bey	w5_d719e16711
obbemelt	w7_d719e16714
auf	w9_d719e16717
den	w11_d719e16720
31.	w13_d719e16724
künftigen	w1_d719e16729
Monats	w3_d719e16732
Januarii	w5_d719e16735
1763.	w7_d719e16738
fruhe	w9_d719e16741
um	w11_d719e16744
9.	w13_d719e16748
Uhr	w1_d719e16754
bestimmter	w3_d719e16757
Licitations=tagsatzung	w5_d719e16760
in	w7_d719e16763
der	w9_d719e16766
Gräfl.	w11_d719e16769
Mollartischen	w1_d719e16774
Herrschafts=canzley	w3_d719e16777
zu	w5_d719e16780
Gumpendorf	w7_d719e16783
erscheinen,	w1_d719e16788
und	w3_d719e16791
sich	w5_d719e16794
allda	w7_d719e16797
behörig	w9_d719e16800
anmelden	w11_d719e16803
lassen	w13_d719e16807
möge,	w1_d719e16812
allwo	w3_d719e16815
sodann	w5_d719e16818
das	w7_d719e16821
weitere	w9_d719e16824
tractiret	w11_d719e16827
werden	w13_d719e16831
wird.	w1_d719e16837
</p>
<p id="p20_d719e16840">
Von	w1_d719e16844
N.	w3_d719e16847
Richter	w5_d719e16850
und	w7_d719e16853
Raht	w9_d719e16856
des	w11_d719e16859
Kaiserl.	w13_d719e16863
Markts	w15_d719e16866
Stockerau	w1_d719e16871
wegen,	w3_d719e16874
wird	w5_d719e16877
hiemit	w7_d719e16880
jedermänniglich	w9_d719e16883
kund	w1_d719e16888
und	w3_d719e16891
zu	w5_d719e16894
wissen	w7_d719e16897
gemacht,	w9_d719e16900
welchermassen	w11_d719e16903
über	w13_d719e16907
Absterben	w1_d719e16913
weil.	w3_d719e16916
Hrn.	w5_d719e16919
Peter	w7_d719e16922
Harz,	w9_d719e16925
gewest	w11_d719e16928
des	w13_d719e16932
inne	w15_d719e16935
ren	w1_d719e16940
Rahts	w3_d719e16943
allhier	w5_d719e16946
seel.	w7_d719e16949
dessen	w9_d719e16952
nachgelassene	w11_d719e16955
Kinder	w13_d719e16959
und	w1_d719e16964
Erben	w3_d719e16967
sich	w5_d719e16970
untereinander	w7_d719e16973
einverstanden,	w9_d719e16976
daß	w11_d719e16979
zu	w1_d719e16984
leichterer	w3_d719e16987
Vertheil	w5_d719e16990
und	w7_d719e16993
Abhandlung	w9_d719e16996
dieser	w11_d719e16999
ihrer	w13_d719e17003
vätterlichen	w1_d719e17009
Verlassenschaft	w3_d719e17012
nicht	w5_d719e17015
nur	w7_d719e17018
allein	w9_d719e17021
das	w11_d719e17024
vorhandene	w1_d719e17029
Haus	w3_d719e17032
samt	w5_d719e17035
denen	w7_d719e17038
dazugehörigen	w9_d719e17041
17.	w11_d719e17044
ein	w1_d719e17049
halb	w3_d719e17052
Joch	w5_d719e17055
Haus=äckern,	w7_d719e17058
dann	w9_d719e17061
4.	w11_d719e17064
Tagwerkwie	w13_d719e17068
sen,	w1_d719e17073
fondern	w3_d719e17076
auch	w5_d719e17079
die	w7_d719e17082
23.	w9_d719e17085
Ueberländ=äcker,	w11_d719e17088
und	w13_d719e17092
die	w15_d719e17095
</p>
<p id="p24_d719e17101">
2.	w1_d719e17105
Viertel	w3_d719e17108
Holz	w5_d719e17111
in	w7_d719e17114
der	w9_d719e17117
Au	w11_d719e17120
plus	w13_d719e17124
offerenti	w15_d719e17127
verkauf	w17_d719e17130
fet	w1_d719e17135
werden	w3_d719e17138
sollen,	w5_d719e17141
derentwillen	w7_d719e17144
dann	w9_d719e17147
auch	w11_d719e17150
der	w13_d719e17154
8.	w15_d719e17157
künftigen	w1_d719e17162
Monats	w3_d719e17165
Januarii	w5_d719e17168
des	w7_d719e17171
eintrettenden	w9_d719e17174
1763.	w1_d719e17180
Jahrs	w3_d719e17183
zur	w5_d719e17186
Licitations	w7_d719e17189
tagsatzung	w9_d719e17192
bestimmet	w11_d719e17195
worden.	w1_d719e17200
Derohalben	w3_d719e17203
dann	w5_d719e17206
werden	w7_d719e17209
alle	w9_d719e17212
diejenige,	w11_d719e17215
welche	w1_d719e17220
obspecificirtes	w3_d719e17223
Haus	w5_d719e17226
und	w7_d719e17229
Grund=stück,	w9_d719e17232
oder	w11_d719e17235
die	w1_d719e17240
2.	w3_d719e17243
Viertel	w5_d719e17246
Holz	w7_d719e17249
in	w9_d719e17252
der	w11_d719e17255
Au	w13_d719e17259
käuflichen	w15_d719e17262
an	w17_d719e17265
sich	w19_d719e17268
zu	w21_d719e17271
bringen	w1_d719e17277
gedenken,	w3_d719e17280
am	w5_d719e17283
obbestimmten	w7_d719e17286
Tag	w9_d719e17289
fruh	w11_d719e17292
um	w13_d719e17296
8.	w1_d719e17301
Uhr	w3_d719e17304
auf	w5_d719e17307
dem	w7_d719e17310
allhiesigen	w9_d719e17313
Raht=haus	w11_d719e17316
zu	w13_d719e17320
erschei	w15_d719e17323
nen,	w1_d719e17328
und	w3_d719e17331
der	w5_d719e17334
Licitations=tagsatzung	w7_d719e17337
beyzuwohnen	w9_d719e17340
haben,	w1_d719e17345
wo	w3_d719e17348
sodann	w5_d719e17351
mit	w7_d719e17354
den	w9_d719e17357
Meistbietenden	w11_d719e17360
der	w13_d719e17364
Kauf	w1_d719e17370
geschlossen	w3_d719e17373
werden	w5_d719e17376
solle.	w7_d719e17379
</p>
<p id="p26_d719e17384">
Nächst=kommenden	w1_d719e17388
Mittwoch,	w3_d719e17391
als	w5_d719e17394
den	w7_d719e17397
22.	w9_d719e17400
Dec.	w11_d719e17403
dies	w1_d719e17408
Jahrs	w3_d719e17411
werden	w5_d719e17414
in	w7_d719e17417
der	w9_d719e17420
Alster=gassen	w11_d719e17423
in	w13_d719e17427
dem	w15_d719e17430
Langheimischen	w1_d719e17435
Haus,	w3_d719e17438
etwas	w5_d719e17441
Silber,	w7_d719e17444
Mannsklei	w9_d719e17447
der,	w1_d719e17453
derto	w3_d719e17456
Wäsch,	w5_d719e17459
Zimmer=effecten,	w7_d719e17462
dann	w9_d719e17465
Zinn	w11_d719e17468
und	w13_d719e17472
Beht=gewand,	w1_d719e17477
Vormittag	w3_d719e17480
von	w5_d719e17483
9.	w7_d719e17486
bis	w9_d719e17489
12.	w11_d719e17492
Nach	w13_d719e17496
mittag	w1_d719e17501
aber	w3_d719e17504
von	w5_d719e17507
2.	w7_d719e17510
bis	w9_d719e17513
6.	w11_d719e17516
Uhr	w13_d719e17520
denen	w15_d719e17523
Meistbieten	w17_d719e17526
den	w1_d719e17531
hindan	w3_d719e17534
gegeben	w5_d719e17537
werden.	w7_d719e17540
</p>
<list id="l28_d719e17543">
Bey	w1_d719e17547
Emerich	w3_d719e17550
Felix	w5_d719e17553
Bader	w7_d719e17556
in	w9_d719e17559
der	w11_d719e17562
Bogner=gasse	w13_d719e17566
nächst	w1_d719e17571
dem	w3_d719e17574
Todten=kopf	w5_d719e17577
ist	w7_d719e17580
zu	w9_d719e17583
haben:	w11_d719e17586
Etrennes	w1_d719e17591
mignones,	w3_d719e17594
curieuses	w5_d719e17597
&	w7_d719e17600
utiles,	w9_d719e17603
avec	w11_d719e17606
plusieurs	w1_d719e17612
augmentations	w3_d719e17615
&t	w5_d719e17618
corrections;	w7_d719e17621
pour	w1_d719e17626
l’Année	w1_d719e17631
1763.	w3_d719e17634
Patis,	w5_d719e17637
en	w7_d719e17640
Maroquin	w9_d719e17643
&	w11_d719e17646
Miroir,	w13_d719e17650
3.	w15_d719e17653
f.	w1_d719e17658
5.	w3_d719e17661
kr.	w5_d719e17664
en	w7_d719e17667
Couvert	w9_d719e17670
d'Or	w11_d719e17673
&	w13_d719e17677
d'Argent,	w15_d719e17680
1.	w17_d719e17683
fl.	w19_d719e17686
25.	w1_d719e17692
kr.	w3_d719e17695
William	w1_d719e17700
Haanemanns	w3_d719e17703
verwunderlich	w5_d719e17706
Englischer	w7_d719e17709
Wahrsager,	w1_d719e17714
oder	w3_d719e17717
ausführliches	w5_d719e17720
Prognosticon	w7_d719e17723
des	w9_d719e17726
1763.	w1_d719e17731
Jahrs,	w3_d719e17734
worinnen	w5_d719e17737
das	w7_d719e17740
Kriegs=weh	w9_d719e17743
zu	w11_d719e17746
Land	w13_d719e17750
und	w1_d719e17756
See,	w3_d719e17759
nämlich	w5_d719e17762
aller	w7_d719e17765
kriegenden	w9_d719e17768
Theile	w11_d719e17771
Feld	w13_d719e17775
und	w1_d719e17780
See	w3_d719e17783
treffen;	w5_d719e17786
Siege	w7_d719e17789
und	w9_d719e17792
Niederlagen,	w11_d719e17795
Glück	w13_d719e17799
und	w1_d719e17804
Unglück,	w3_d719e17807
auch	w5_d719e17810
andere	w7_d719e17813
Zufälle	w9_d719e17816
der	w11_d719e17819
Welt	w13_d719e17823
vor	w15_d719e17826
Augen	w1_d719e17831
geleget	w3_d719e17834
werden.	w5_d719e17837
Gebunden	w7_d719e17840
36.	w9_d719e17843
kr.	w11_d719e17846
den	w13_d719e17850
Schlüssel	w1_d719e17856
dazu	w3_d719e17859
besonders	w5_d719e17862
10.	w7_d719e17865
kr.	w9_d719e17868
Connoissance	w1_d719e17873
des	w3_d719e17876
mouvemens	w5_d719e17879
celestes,	w7_d719e17882
pour	w9_d719e17885
l'Année	w1_d719e17890
1763.	w3_d719e17893
publiée	w5_d719e17896
par	w7_d719e17899
l'Ordre	w9_d719e17902
de	w11_d719e17905
l'Academie-	w13_d719e17909
Royale	w1_d719e17914
des	w3_d719e17917
Sciences	w5_d719e17920
&	w7_d719e17923
calculée	w9_d719e17926
par	w11_d719e17929
M.	w13_d719e17933
de	w15_d719e17936
la	w17_d719e17939
Lande,	w1_d719e17945
de	w3_d719e17948
la	w5_d719e17951
meme	w7_d719e17954
Academie,	w9_d719e17957
Paris	w11_d719e17960
2.	w13_d719e17964
fl.	w15_d719e17967
&	w17_d719e17970
pour	w1_d719e17975
l'Année	w3_d719e17978
Bissextile	w5_d719e17981
1764.	w7_d719e17984
broché	w9_d719e17987
2.	w11_d719e17990
fl.	w13_d719e17994
Denkwürdigkeiten	w1_d719e17999
Friedrichs	w3_d719e18002
des	w5_d719e18005
Grossen,	w7_d719e18008
jetzt	w9_d719e18011
regierenden	w1_d719e18016
Königs	w3_d719e18019
in	w5_d719e18022
Preussen,	w7_d719e18025
10ter	w9_d719e18028
Theil,	w11_d719e18031
8vo	w13_d719e18035
1763.	w1_d719e18041
1.	w3_d719e18044
fl.	w5_d719e18047
8.	w7_d719e18050
kr.	w9_d719e18053
ingleichen	w11_d719e18056
sind	w13_d719e18060
die	w15_d719e18063
vorherge	w17_d719e18066
hende	w1_d719e18071
9.	w3_d719e18074
Theile	w5_d719e18077
sowol	w7_d719e18080
zusammen,	w9_d719e18083
als	w11_d719e18086
auch	w13_d719e18090
beson	w15_d719e18093
ders	w1_d719e18098
zu	w3_d719e18101
haben.	w5_d719e18104
Gespräch	w1_d719e18109
im	w3_d719e18112
Reich	w5_d719e18115
der	w7_d719e18118
Todten,	w9_d719e18121
in	w11_d719e18124
welchem	w13_d719e18128
die	w1_d719e18134
Historie	w3_d719e18137
des	w5_d719e18140
gegenwärtigen	w7_d719e18143
Kriegs,	w9_d719e18146
unpar	w11_d719e18149
thenisch,	w1_d719e18154
ordentlich	w3_d719e18157
und	w5_d719e18160
deutlich	w7_d719e18163
beschrieben	w9_d719e18166
wird,	w11_d719e18169
50stes	w1_d719e18174
Stück,	w3_d719e18177
4to	w5_d719e18180
15.	w7_d719e18183
kr.	w9_d719e18186
Hiervon	w11_d719e18189
sind	w13_d719e18193
auch	w15_d719e18196
die	w17_d719e18199
vorhergehende	w1_d719e18204
Stücke	w3_d719e18207
einzeln	w5_d719e18210
und	w7_d719e18213
zusammen	w9_d719e18216
zu	w11_d719e18219
bekommen.	w1_d719e18225
R.	w1_d719e18230
P.	w3_d719e18233
Jo.	w5_d719e18236
Crasses,	w7_d719e18239
Soc.	w9_d719e18242
Jesa	w11_d719e18245
Christliche,	w13_d719e18249
sehr	w15_d719e18252
fürtrefliche	w1_d719e18257
Betrachtungen	w3_d719e18260
auf	w5_d719e18263
alle	w7_d719e18266
Tag,	w9_d719e18269
und	w11_d719e18272
Fest	w13_d719e18276
der	w1_d719e18281
Heiligen	w3_d719e18284
des	w5_d719e18287
ganzen	w7_d719e18290
Jahrs	w9_d719e18293
hindurch,	w11_d719e18296
mit	w13_d719e18300
den	w1_d719e18306
Evangeliis	w3_d719e18309
aller	w5_d719e18312
Sonntägen,	w7_d719e18315
4.	w9_d719e18318
Theile,	w11_d719e18321
8vo	w13_d719e18325
1760.	w1_d719e18330
2.	w3_d719e18333
fl.	w5_d719e18336
</list>
<p id="p30_d719e18340">
Allgemeine	w1_d719e18344
Geschichte	w3_d719e18347
der	w5_d719e18350
Länder	w7_d719e18353
und	w9_d719e18356
Völker	w11_d719e18359
ven	w1_d719e18364
America,	w3_d719e18367
nebst	w5_d719e18370
einer	w7_d719e18373
Vorrede	w9_d719e18376
Siegm.	w11_d719e18379
Ja	w13_d719e18383
</p>
<p id="p32_d719e18386">
cob	w1_d719e18390
Baumgartens,	w3_d719e18393
2.	w5_d719e18396
Theile	w7_d719e18399
4to,	w9_d719e18402
mit	w11_d719e18405
Kupfern,	w13_d719e18409
10.	w1_d719e18414
fl.	w3_d719e18417
</p>
<p id="p34_d719e18420">
Wir	w1_d719e18424
Burgermeister=amts=verwalter	w3_d719e18427
und	w5_d719e18430
Raht	w7_d719e18433
der	w1_d719e18438
Stadt	w3_d719e18441
Wien	w5_d719e18444
geben	w7_d719e18447
hiemit	w9_d719e18450
durch	w11_d719e18453
dieses	w13_d719e18457
offene	w15_d719e18460
Edict	w1_d719e18465
jedernänniglich	w3_d719e18468
zu	w5_d719e18471
vernehmen,	w7_d719e18474
wasgestalten	w9_d719e18477
wir	w1_d719e18483
über	w3_d719e18486
schriftlich	w5_d719e18489
beschehenes	w7_d719e18492
Anlangen	w9_d719e18495
und	w11_d719e18498
ge	w13_d719e18502
horsamstes	w1_d719e18507
Bitten	w3_d719e18510
Joseph	w5_d719e18513
Tobias	w7_d719e18516
Schwarz,	w9_d719e18519
Bur	w11_d719e18522
gerl.	w1_d719e18527
Zimmermeisters	w3_d719e18530
unterm	w5_d719e18533
3.	w7_d719e18536
Novemb.	w9_d719e18539
1762.	w11_d719e18542
in	w1_d719e18547
ein	w3_d719e18550
gewönliches	w5_d719e18553
Licitations=edict	w7_d719e18556
gewilliget	w9_d719e18559
und	w11_d719e18562
verordnet	w1_d719e18568
haben,	w3_d719e18571
daß	w5_d719e18574
die	w7_d719e18577
Schwarzische	w9_d719e18580
in	w11_d719e18583
der	w13_d719e18587
Ros	w15_d719e18590
sau	w1_d719e18595
ligende	w3_d719e18598
Behausung	w5_d719e18601
öffentlich	w7_d719e18604
ausgefeilet,	w9_d719e18607
und	w11_d719e18610
dem	w1_d719e18615
Meistbietenden	w3_d719e18618
verkauffet	w5_d719e18621
werden	w7_d719e18624
solle.	w9_d719e18627
Da	w11_d719e18630
nun	w1_d719e18635
hierzu	w3_d719e18638
der	w5_d719e18641
15.	w7_d719e18644
Januarii	w9_d719e18647
nächst=eingehenden	w11_d719e18650
1763.	w1_d719e18656
Jahrs	w3_d719e18659
zur	w5_d719e18662
Tagsatzung	w7_d719e18665
bestimmet	w9_d719e18668
worden	w11_d719e18671
ist,	w13_d719e18675
als	w1_d719e18680
wird	w3_d719e18683
ein	w5_d719e18686
solches	w7_d719e18689
hiemit	w9_d719e18692
jedermann,	w11_d719e18695
wer	w13_d719e18699
etwann	w15_d719e18702
dieses	w1_d719e18707
Haus	w3_d719e18710
käuflichen	w5_d719e18713
an	w7_d719e18716
sich	w9_d719e18719
zu	w11_d719e18722
bringen	w13_d719e18726
gesinnet	w15_d719e18729
ist,	w1_d719e18734
mit	w3_d719e18737
diesem	w5_d719e18740
Edict	w7_d719e18743
zu	w9_d719e18746
dem	w11_d719e18749
Ende	w13_d719e18753
kund	w15_d719e18756
und	w17_d719e18759
zu	w19_d719e18762
wissen	w1_d719e18768
gemacht,	w3_d719e18771
damit	w5_d719e18774
ein	w7_d719e18777
sich	w9_d719e18780
hervorthuender	w11_d719e18783
Kauffer	w1_d719e18788
bey	w3_d719e18791
obbemelt	w5_d719e18794
bestimmter	w7_d719e18797
Licitationstag	w9_d719e18800
satzung	w1_d719e18805
fruh	w3_d719e18808
um	w5_d719e18811
9.	w7_d719e18814
Uhr,	w9_d719e18817
oder	w11_d719e18820
da	w13_d719e18824
wir	w15_d719e18827
selbigen	w17_d719e18830
Tags	w19_d719e18833
etwann	w1_d719e18838
anderer	w3_d719e18841
Geschäften	w5_d719e18844
halber	w7_d719e18847
nicht	w9_d719e18850
zu	w11_d719e18853
Raht	w13_d719e18857
sitzeten,	w1_d719e18863
den	w3_d719e18866
nächst	w5_d719e18869
darauf	w7_d719e18872
folgenden	w9_d719e18875
Rahts=tag	w11_d719e18878
vor	w1_d719e18883
uns	w3_d719e18886
erscheinen,	w5_d719e18889
und	w7_d719e18892
sich	w9_d719e18895
bey	w11_d719e18898
unser	w13_d719e18902
und	w15_d719e18905
Gemei	w17_d719e18908
ner	w1_d719e18913
Stadt=grund=buch	w3_d719e18916
durch	w5_d719e18919
den	w7_d719e18922
daselbstigen	w9_d719e18925
amt=schreiber	w1_d719e18930
anmelden	w3_d719e18933
lassen	w5_d719e18936
möge,	w7_d719e18939
allwo	w9_d719e18942
sodann	w11_d719e18945
das	w1_d719e18951
weiter	w3_d719e18954
Behörige	w5_d719e18957
tractiret	w7_d719e18960
werden	w9_d719e18963
solle.	w11_d719e18966
</p>
<p id="p36_d719e18970">
Von	w1_d719e18974
dem	w3_d719e18977
Kais.	w5_d719e18980
Kön.	w7_d719e18983
Stadt	w9_d719e18986
und	w11_d719e18989
Land=gericht	w13_d719e18993
Wien	w1_d719e18998
denen	w3_d719e19001
sämtlichen	w5_d719e19004
Schwarzenbachischen	w7_d719e19007
Cre	w9_d719e19010
ditoren	w1_d719e19015
anzuzeigen:	w3_d719e19018
wasgestalten	w5_d719e19021
der	w7_d719e19024
diesfällige	w9_d719e19027
Herr	w1_d719e19033
Curator	w3_d719e19036
ad	w5_d719e19039
lites	w7_d719e19042
vorstellig	w9_d719e19045
gemachet,	w11_d719e19048
wie	w13_d719e19052
daß	w1_d719e19057
zwar	w3_d719e19060
bey	w5_d719e19063
der	w7_d719e19066
über	w9_d719e19069
das	w11_d719e19072
Schwarzenbachische	w13_d719e19076
Vermögen	w1_d719e19081
angeordnet,	w3_d719e19084
und	w5_d719e19087
auf	w7_d719e19090
den	w9_d719e19093
8.	w11_d719e19096
Nov.	w13_d719e19100
dies	w15_d719e19103
Jahrs	w1_d719e19108
bestimmten	w3_d719e19111
Convocations=tagsatzung	w5_d719e19114
sich	w7_d719e19117
ei	w9_d719e19120
nige	w1_d719e19126
Creditores	w3_d719e19129
angemeldet	w5_d719e19132
haben,	w7_d719e19135
da	w9_d719e19138
aber	w11_d719e19141
ihme	w13_d719e19145
Hrn.	w1_d719e19150
Curatori	w3_d719e19153
bekannt,	w5_d719e19156
daß	w7_d719e19159
annoch	w9_d719e19162
mehrere	w11_d719e19165
Schwarzenbachische	w1_d719e19170
Creditores	w3_d719e19173
vorhanden,	w5_d719e19176
als	w7_d719e19179
bare	w1_d719e19184
derselbe,	w3_d719e19187
daß	w5_d719e19190
eine	w7_d719e19193
nochwalige	w9_d719e19196
Convocations	w11_d719e19199
tagsatzung	w1_d719e19205
bestimmet	w3_d719e19208
werden	w5_d719e19211
möchte,	w7_d719e19214
wobey	w9_d719e19217
alle	w11_d719e19220
und	w1_d719e19225
jede,	w3_d719e19228
Schwarzenbachische	w5_d719e19231
Creditores	w7_d719e19234
ihre	w9_d719e19237
zu	w11_d719e19240
stellen	w1_d719e19245
habende	w3_d719e19248
Forderungen	w5_d719e19251
also	w7_d719e19254
gewiß	w9_d719e19257
gerichtlich	w11_d719e19260
anzumelden,	w1_d719e19265
auch	w3_d719e19268
zu	w5_d719e19271
liquidiren	w7_d719e19274
gehalten	w9_d719e19277
seyn	w11_d719e19280
sol-	w13_d719e19284
ten,	w1_d719e19290
als	w3_d719e19293
im	w5_d719e19296
widrigen	w7_d719e19299
die	w9_d719e19302
sich	w11_d719e19305
nicht	w13_d719e19309
angemeldete	w15_d719e19312
Glaubigere	w1_d719e19317
von	w3_d719e19320
der	w5_d719e19323
Schwarzenbachischen	w7_d719e19326
Cridä	w9_d719e19329
massa	w1_d719e19334
ihrer	w3_d719e19337
Prätension	w5_d719e19340
halber	w7_d719e19343
gänzlichen	w9_d719e19346
ausge	w11_d719e19349
schlossen,	w1_d719e19354
auch	w3_d719e19357
denenselben	w5_d719e19360
das	w7_d719e19363
ewige	w9_d719e19366
Stillschwei	w11_d719e19369
gen	w1_d719e19375
auferleget	w3_d719e19378
werden	w5_d719e19381
solle;	w7_d719e19384
gleichwie	w9_d719e19387
nun	w11_d719e19390
dem	w13_d719e19394
dießfälligen	w1_d719e19399
Gesuch	w3_d719e19402
in	w5_d719e19405
allweeg	w7_d719e19408
beferiret	w9_d719e19411
worden	w11_d719e19414
ist,	w1_d719e19419
als	w3_d719e19422
wurde	w5_d719e19425
denen	w7_d719e19428
Eingangs	w9_d719e19431
erwehnt	w11_d719e19434
gesammt	w13_d719e19438
Franz	w1_d719e19443
Schwarzenhachischen	w3_d719e19446
Creditsinteressen	w5_d719e19449
ten	w1_d719e19455
zu	w3_d719e19458
dem	w5_d719e19461
Ende	w7_d719e19464
eine	w9_d719e19467
mit	w11_d719e19470
all	w13_d719e19474
vorberührten	w15_d719e19477
An	w17_d719e19480
hang	w1_d719e19485
clausulirten	w3_d719e19488
Tagsatzung	w5_d719e19491
auf	w7_d719e19494
den	w9_d719e19497
19ten	w11_d719e19500
des	w13_d719e19504
künftigen	w1_d719e19509
Monats	w3_d719e19512
Januarii	w5_d719e19515
1763.	w7_d719e19518
fruhe	w9_d719e19521
