<doc id="wr_1757-12-10" attrs="word" year="1757" month="12" day="10" corpus="2">
<head id="h2_d201e3769">
Ertract	w1_d201e3773
wegen,	w13_d201e15208
wird	w15_d201e15211
durch	w1_d201e15216
dieses	w3_d201e15219
offentliche	w5_d201e15222
Edict	w7_d201e15225
jedermänniglich	w9_d201e15228
(deme	w1_d201e15234
daran	w3_d201e15237
gelegen)	w5_d201e15240
kund	w7_d201e15243
und	w9_d201e15246
zu	w11_d201e15249
wissen	w13_d201e15253
gemacht:	w1_d201e15258
Es	w3_d201e15261
habe	w5_d201e15264
daselbst	w7_d201e15267
der	w9_d201e15270
über	w11_d201e15273
Weyl.	w13_d201e15277
Hrn.	w1_d201e15282
Ernst	w3_d201e15285
Gundacker,	w5_d201e15288
Grafens	w7_d201e15291
von	w9_d201e15294
Herber	w11_d201e15297
stein,	w1_d201e15302
gewesten	w3_d201e15305
Kaiserl.	w5_d201e15308
General=feld	w7_d201e15311
marschall	w9_d201e15314
leutenants	w1_d201e15320
und	w3_d201e15323
Commandantens	w5_d201e15326
zu	w7_d201e15329
Segedin	w9_d201e15332
Verlassenschaft	w1_d201e15337
Gerichtlich	w3_d201e15340
verordnete	w5_d201e15343
Cura	w7_d201e15346
tor	w1_d201e15351
Franz	w3_d201e15354
Jgnatz	w5_d201e15357
Wurian,	w7_d201e15360
K.	w9_d201e15363
K.	w11_d201e15366
Kriegs	w13_d201e15370
agent	w1_d201e15375
vor	w3_d201e15378
und	w5_d201e15381
angebracht,	w7_d201e15384
was	w9_d201e15387
gestalten	w11_d201e15390
der	w13_d201e15394
Original=verpflegs=abrechnungs=extract	w1_d201e15400
über	w1_d201e15405
besagten	w3_d201e15408
Hrn.	w5_d201e15411
Grafens	w7_d201e15414
von	w9_d201e15417
Herberstein	w11_d201e15420
von	w1_d201e15425
26.	w3_d201e15428
May	w5_d201e15431
1696.	w7_d201e15434
bis	w9_d201e15437
15.	w11_d201e15440
April	w13_d201e15444
1723.	w15_d201e15447
qua	w17_d201e15450
diem	w1_d201e15455
obitus	w3_d201e15458
gebührenden	w5_d201e15461
Aerarii	w7_d201e15464
Ruck=stand	w9_d201e15467
pr.	w1_d201e15473
3064.	w3_d201e15476
fl.	w5_d201e15479
21.	w7_d201e15482
kr.	w9_d201e15485
sowol	w11_d201e15488
als	w13_d201e15492
sothane	w15_d201e15495
Origi	w17_d201e15498
nal=verpflegs=abrechnung	w1_d201e15503
selbsten	w3_d201e15506
in	w5_d201e15509
Verstoß	w7_d201e15512
gerahten,	w1_d201e15517
und	w3_d201e15520
über	w5_d201e15523
all=angewendete	w7_d201e15526
Mühe	w9_d201e15529
und	w1_d201e15534
fleißiges	w3_d201e15537
Nachforschen	w5_d201e15540
nicht	w7_d201e15543
mehr	w9_d201e15546
zu	w11_d201e15549
er	w13_d201e15553
fahren,	w1_d201e15559
oder	w3_d201e15562
zu	w5_d201e15565
finden	w7_d201e15568
gewesen,	w9_d201e15571
wessentwegen	w11_d201e15574
auf	w1_d201e15579
raannten	w3_d201e15582
Curatoris	w5_d201e15585
bittliches	w7_d201e15588
Anlangen	w9_d201e15591
in	w1_d201e15596
Ausfertigung	w3_d201e15599
des	w5_d201e15602
diesfalls	w7_d201e15605
erforderlichen	w9_d201e15608
Amortisations	w1_d201e15613
edicts	w3_d201e15616
gewilliget	w5_d201e15619
werden;	w7_d201e15622
wer	w9_d201e15625
den	w1_d201e15631
</p>
<p id="p8_d201e15636">
den	w1_d201e15640
demnach	w3_d201e15643
alle	w5_d201e15646
und	w7_d201e15649
jede,	w9_d201e15652
so	w11_d201e15655
mehr=gedachte	w13_d201e15659
Hrn.	w1_d201e15664
Grafens	w3_d201e15667
von	w5_d201e15670
Herberstein	w7_d201e15673
seel.	w9_d201e15676
in	w11_d201e15679
Ver	w13_d201e15683
stoß	w1_d201e15688
gerahtene	w3_d201e15691
Origialverpflegsabrech	w5_d201e15694
nung	w1_d201e15700
etwann	w3_d201e15703
in	w5_d201e15706
Handen	w7_d201e15709
haben,	w9_d201e15712
oder	w11_d201e15715
darauf	w13_d201e15719
einen	w1_d201e15724
rechtlichen	w3_d201e15727
Anspruch	w5_d201e15730
zu	w7_d201e15733
machen	w9_d201e15736
vermei	w11_d201e15739
nen,	w1_d201e15744
sich	w3_d201e15747
darmit	w5_d201e15750
von	w7_d201e15753
heut	w9_d201e15756
gesetztem	w11_d201e15759
Dato	w13_d201e15763
an	w15_d201e15766
binnen	w1_d201e15771
einer	w3_d201e15774
Jahrs=6.	w5_d201e15777
Wochen	w7_d201e15780
und	w9_d201e15783
3.	w11_d201e15786
Tä	w13_d201e15790
gen=frist,	w1_d201e15796
bey	w3_d201e15799
Eingans	w5_d201e15802
gedachtem	w7_d201e15805
Judicio	w9_d201e15808
De	w1_d201e15813
leg.	w3_d201e15816
also	w5_d201e15819
gewiß	w7_d201e15822
anzumelden	w9_d201e15825
haben,	w11_d201e15828
wie	w13_d201e15832
im	w15_d201e15835
widrigen	w1_d201e15840
nach	w3_d201e15843
Verfliessung	w5_d201e15846
des	w7_d201e15849
angesetzten	w9_d201e15852
Termins	w1_d201e15857
obberührter	w3_d201e15860
Original=extract,	w5_d201e15863
und	w7_d201e15866
Original=Verpflegs=abrechnung	w1_d201e15872
ipso	w3_d201e15875
facto	w5_d201e15878
caßiret,	w1_d201e15883
annulliret,	w3_d201e15886
und	w5_d201e15889
amortisiret,	w7_d201e15892
auch	w9_d201e15895
darü	w11_d201e15898
ber	w1_d201e15903
was	w3_d201e15906
Rechtens	w5_d201e15909
ist,	w7_d201e15912
vorgekehret	w9_d201e15915
werden	w11_d201e15918
solle.	w13_d201e15922
Wien	w1_d201e15927
den	w3_d201e15930
12.	w5_d201e15933
Septemb.	w7_d201e15936
1757.	w9_d201e15939
</p>
<p id="p10_d201e15942">
Kommenden	w1_d201e15946
Montag,	w3_d201e15949
als	w5_d201e15952
den	w7_d201e15955
12.	w9_d201e15958
Dec.	w11_d201e15961
h.	w1_d201e15966
a.	w3_d201e15969
wird	w5_d201e15972
ein	w7_d201e15975
schöner	w9_d201e15978
Vorrat	w11_d201e15981
meistens	w13_d201e15985
Frenzösischer	w1_d201e15990
Bücher	w3_d201e15993
schon	w5_d201e15996
vergangenen	w7_d201e15999
Son	w9_d201e16002
nabend	w1_d201e16008
angezeigter	w3_d201e16011
massen,	w5_d201e16014
anstatt	w7_d201e16017
dem	w9_d201e16020
Kapp	w11_d201e16023
lerischen=haus	w1_d201e16028
aber	w3_d201e16031
im	w5_d201e16034
grossen	w7_d201e16037
Passauer=hof	w9_d201e16040
früh	w1_d201e16045
von	w3_d201e16048
9.	w5_d201e16051
bis	w7_d201e16054
12.	w9_d201e16057
Nachmittags	w11_d201e16060
von	w13_d201e16064
3.	w15_d201e16067
bis	w17_d201e16070
6.	w1_d201e16075
Uhr,	w3_d201e16078
licitando	w5_d201e16081
verkauft	w7_d201e16084
werden,	w9_d201e16087
wovon	w11_d201e16090
der	w1_d201e16096
Catalogus	w3_d201e16099
in	w5_d201e16102
der	w7_d201e16105
Buchhandlung	w9_d201e16108
zum	w11_d201e16111
goldenen	w1_d201e16116
Vlies	w3_d201e16119
gratis	w5_d201e16122
zu	w7_d201e16125
überkommen	w9_d201e16128
ist.	w11_d201e16131
</p>
<p id="p12_d201e16135">
Unter	w1_d201e16139
der	w3_d201e16142
Hoch=reichs=gräfl.	w5_d201e16145
Excellenz	w7_d201e16148
Col	w9_d201e16151
loredischen	w1_d201e16156
Herrschaft	w3_d201e16159
Sierndorf,	w5_d201e16162
im	w7_d201e16165
Viertel	w9_d201e16168
unter	w1_d201e16173
Manharts=berg	w3_d201e16176
auf	w5_d201e16179
der	w7_d201e16182
Land	w9_d201e16185
und	w11_d201e16188
Post=strassen	w1_d201e16194
ist	w3_d201e16197
ein	w5_d201e16200
gutes	w7_d201e16203
Bräu=haus	w9_d201e16206
samt	w11_d201e16209
aller	w1_d201e16214
Zugehör	w3_d201e16217
und	w5_d201e16220
Gerechtigkeit,	w7_d201e16223
mit	w9_d201e16226
oder	w11_d201e16229
ohne	w1_d201e16234
Grund=stücken	w3_d201e16237
zu	w5_d201e16240
verlassen	w7_d201e16243
oder	w9_d201e16246
zu	w11_d201e16249
ver	w13_d201e16253
kauffen;	w1_d201e16258
wer	w3_d201e16261
dieses	w5_d201e16264
Gewerb	w7_d201e16267
an	w9_d201e16270
sich	w11_d201e16273
bringen	w13_d201e16277
wolte,	w1_d201e16283
hat	w3_d201e16286
sich	w5_d201e16289
bey	w7_d201e16292
der	w9_d201e16295
Herrschafts=canzley	w11_d201e16298
alda	w1_d201e16303
anzumelden.	w3_d201e16306
</p>
<p id="p14_d201e16309">
Den	w1_d201e16313
9ten	w3_d201e16316
dieses	w5_d201e16319
Monats	w7_d201e16322
December	w9_d201e16325
fruhe	w1_d201e16330
um	w3_d201e16333
8.	w5_d201e16336
Uhr	w7_d201e16339
wird	w9_d201e16342
in	w11_d201e16345
der	w13_d201e16349
Landesfürst	w15_d201e16352
lichen	w1_d201e16357
Stadt	w3_d201e16360
St.	w5_d201e16363
Pölten	w7_d201e16366
das	w9_d201e16369
zum	w11_d201e16372
roten	w13_d201e16376
Krebsen	w1_d201e16382
benamsete	w3_d201e16385
Gast=haus	w5_d201e16388
an	w7_d201e16391
den	w9_d201e16394
Meist	w11_d201e16397
bietenden	w1_d201e16402
verkauffet,	w3_d201e16405
und	w5_d201e16408
licitiret	w7_d201e16411
werden	w9_d201e16414
wer	w1_d201e16419
also	w3_d201e16422
solches	w5_d201e16425
an	w7_d201e16428
sich	w9_d201e16431
zu	w11_d201e16434
bringen	w13_d201e16438
willens,	w15_d201e16441
der	w1_d201e16446
kan	w3_d201e16449
an	w5_d201e16452
bestimmten	w7_d201e16455
Tag	w9_d201e16458
und	w11_d201e16461
Stund	w13_d201e16465
auf	w15_d201e16468
gemeinen	w1_d201e16474
Stadt	w3_d201e16477
Raht=haus	w5_d201e16480
alda	w7_d201e16483
erscheinen.	w9_d201e16486
</p>
<p id="p16_d201e16489">
Es	w1_d201e16493
werden	w3_d201e16496
den	w5_d201e16499
12.	w7_d201e16502
dieses	w9_d201e16505
Monats	w11_d201e16508
Decem	w13_d201e16512
bris	w1_d201e16517
in	w3_d201e16520
dem	w5_d201e16523
Dorf	w7_d201e16526
Stötten	w9_d201e16529
unweit	w11_d201e16532
Bisam	w13_d201e16536
berg	w1_d201e16541
verschiedene	w3_d201e16544
Wein,	w5_d201e16547
als	w7_d201e16550
de	w9_d201e16553
Anno	w11_d201e16556
746.	w13_d201e16560
752.	w1_d201e16566
755.	w3_d201e16569
und	w5_d201e16572
756.	w7_d201e16575
Stötter=gewächs,	w9_d201e16578
sammt	w1_d201e16583
denen	w3_d201e16586
Fässern	w5_d201e16589
in	w7_d201e16592
eisernen	w9_d201e16595
Banden,	w11_d201e16598
</p>
<p id="p18_d201e16601">
dem	w1_d201e16605
Meist=bietenden	w3_d201e16608
verkauffet	w5_d201e16611
werden;	w7_d201e16614
wer	w9_d201e16617
solche	w1_d201e16622
käuflich	w3_d201e16625
an	w5_d201e16628
sich	w7_d201e16631
zu	w9_d201e16634
bringen	w11_d201e16637
gedenket,	w13_d201e16641
der	w15_d201e16644
hat	w1_d201e16649
sich	w3_d201e16652
an	w5_d201e16655
dem	w7_d201e16658
bestimmten	w9_d201e16661
Tag	w11_d201e16664
bey	w13_d201e16668
dem	w15_d201e16671
Kloster	w17_d201e16674
Lilien=feldischen	w1_d201e16680
Grund=richter	w3_d201e16683
in	w5_d201e16686
Stötten	w7_d201e16689
zu	w9_d201e16692
melden.	w1_d201e16697
</p>
<p id="p20_d201e16700">
Es	w1_d201e16704
ist	w3_d201e16707
auf	w5_d201e16710
den	w7_d201e16713
Peters=freyt=hof	w9_d201e16716
in	w11_d201e16719
dem	w13_d201e16723
Vorreitterischen	w1_d201e16728
Haus,	w3_d201e16731
alwo	w5_d201e16734
das	w7_d201e16737
Gewölb	w9_d201e16740
zum	w1_d201e16745
silbernen	w3_d201e16748
Anker	w5_d201e16751
sich	w7_d201e16754
befindet,	w9_d201e16757
der	w11_d201e16760
erst	w13_d201e16764
und	w1_d201e16770
anderte	w3_d201e16773
Stock	w5_d201e16776
alltäglich	w7_d201e16779
zu	w9_d201e16782
verlassen,	w11_d201e16785
auch	w1_d201e16790
das	w3_d201e16793
Haus	w5_d201e16796
zu	w7_d201e16799
verkauffen,	w9_d201e16802
wessentwegen	w11_d201e16805
sich	w1_d201e16810
in	w3_d201e16813
der	w5_d201e16816
Bogner=gassen,	w7_d201e16819
in	w9_d201e16822
dem	w11_d201e16825
Haus	w13_d201e16829
zum	w15_d201e16832
Todten=kopf	w1_d201e16837
genannt,	w3_d201e16840
in	w5_d201e16843
dem	w7_d201e16846
ersten	w9_d201e16849
Stock	w11_d201e16852
an	w13_d201e16856
amelden.	w1_d201e16862
</p>
<head id="h2_d201e16869">
EDICT.	w1_d201e16873
</head>
<p id="p4_d201e16876">
Von	w1_d201e16880
der	w3_d201e16883
Kaiserl.	w5_d201e16886
Königl.	w7_d201e16889
Hospitalsherr	w9_d201e16892
schafft	w1_d201e16897
Wolkersdorf	w3_d201e16900
wegen,	w5_d201e16903
wird	w7_d201e16906
hiermit	w9_d201e16909
je	w11_d201e16912
dermänniglich,	w1_d201e16917
denen	w3_d201e16920
daran	w5_d201e16923
gelegen	w7_d201e16926
kund,	w9_d201e16929
und	w1_d201e16935
zu	w3_d201e16938
wissen	w5_d201e16941
gemacht,	w7_d201e16944
welcher	w9_d201e16947
gestalten	w11_d201e16950
über	w1_d201e16955
Abste	w3_d201e16958
ben	w5_d201e16961
Jacob	w7_d201e16964
Schlesingers,	w9_d201e16967
gewesten	w11_d201e16970
Unterthans	w1_d201e16975
und	w3_d201e16978
Schmied=meisters	w5_d201e16981
zu	w7_d201e16984
Obers	w9_d201e16987
dorf,	w1_d201e16992
eine	w3_d201e16995
Convocations=tagsatzung	w5_d201e16998
pro	w7_d201e17001
Ter	w9_d201e17004
mino	w1_d201e17010
1.	w3_d201e17013
2.	w5_d201e17016
und	w7_d201e17019
3.	w9_d201e17022
auf	w11_d201e17025
den	w13_d201e17029
3ten	w15_d201e17032
Febr.	w17_d201e17035
nechst	w19_d201e17038
künftigen	w1_d201e17043
1758sten	w3_d201e17046
Jahrs	w5_d201e17049
angeordnet	w7_d201e17052
seyn,	w9_d201e17055
an	w1_d201e17060
welchen	w3_d201e17063
Tag	w5_d201e17066
demnach	w7_d201e17069
all	w9_d201e17072
jene,	w11_d201e17075
welche	w13_d201e17079
an	w1_d201e17084
der	w3_d201e17087
Schlesingerischen	w5_d201e17090
Verlassenschafft	w7_d201e17093
Sub	w9_d201e17096
quocunque	w1_d201e17102
titulo	w3_d201e17105
einige	w5_d201e17108
Sprüch	w7_d201e17111
oder	w9_d201e17114
An	w11_d201e17117
forderungen	w1_d201e17122
haben,	w3_d201e17125
oder	w5_d201e17128
zu	w7_d201e17131
haben	w9_d201e17134
vermeinen,	w11_d201e17137
Vormittags	w1_d201e17142
um	w3_d201e17145
9.	w5_d201e17148
Uhr	w7_d201e17151
zu	w9_d201e17154
erscheinen,	w11_d201e17157
und	w13_d201e17161
ihre	w1_d201e17166
Forderungen	w3_d201e17169
also	w5_d201e17172
gewiß	w7_d201e17175
anzumelden,	w9_d201e17178
und	w11_d201e17181
behörig	w1_d201e17187
zu	w3_d201e17190
liquidiren	w5_d201e17193
haben	w7_d201e17196
werden,	w9_d201e17199
wie	w11_d201e17202
im	w13_d201e17206
widrigen	w1_d201e17211
dieselben	w3_d201e17214
nicht	w5_d201e17217
mehr	w7_d201e17220
angehöret	w9_d201e17223
son	w11_d201e17226
dern	w1_d201e17231
denen	w3_d201e17234
Ausbleibenden,	w5_d201e17237
das	w7_d201e17240
ewige	w9_d201e17243
Still	w11_d201e17246
schweigen	w1_d201e17251
auferleget	w3_d201e17254
seyn	w5_d201e17257
solle.	w7_d201e17260
Sign.	w9_d201e17263
Kai	w11_d201e17266
serl.	w1_d201e17272
Königl.	w3_d201e17275
Schloß	w5_d201e17278
Wolkersdorf	w7_d201e17281
den	w9_d201e17284
3ten	w11_d201e17287
Decembr.	w1_d201e17292
1757.	w3_d201e17295
</p>
<list id="l6_d201e17298">
Bey	w1_d201e17302
Josepho	w3_d201e17305
Kurzböck	w5_d201e17308
Univers.	w7_d201e17311
Buchdru	w9_d201e17314
ckern	w1_d201e17319
in	w3_d201e17322
der	w5_d201e17325
Bogner=gassen	w7_d201e17328
im	w9_d201e17331
Hofglaseri	w11_d201e17334
schen	w1_d201e17339
Haus	w3_d201e17342
ist	w5_d201e17345
folgendes	w7_d201e17348
zu	w9_d201e17351
haben:	w11_d201e17354
Poetische	w1_d201e17360
Trauer=schrift	w3_d201e17363
eines	w5_d201e17366
mit	w7_d201e17369
dem	w9_d201e17372
Tode	w1_d201e17377
ringenden	w3_d201e17380
Kaufmanns	w5_d201e17383
aus	w7_d201e17386
Dresden,	w9_d201e17389
an	w1_d201e17394
einem	w3_d201e17397
seiner	w5_d201e17400
guten	w7_d201e17403
Freunde	w9_d201e17406
in	w11_d201e17409
Wien,	w13_d201e17413
</list>
<p id="p8_d201e17417">
per.	w1_d201e17421
7.	w3_d201e17424
Kreutzer.	w5_d201e17427
</p>
<head id="h2_d201e17433">
EDICT.	w1_d201e17437
</head>
<p id="p4_d201e17440">
Von	w1_d201e17444
des	w3_d201e17447
Kaiserl	w5_d201e17450
Königl.	w7_d201e17453
Judicii	w9_d201e17456
Delegati	w11_d201e17459
Militaris	w1_d201e17464
mixti,	w3_d201e17467
Archiducatus	w5_d201e17470
Austriæ	w7_d201e17473
su-	w9_d201e17476
pra	w1_d201e17481
&	w3_d201e17484
infra	w5_d201e17487
onasum	w7_d201e17490
wegen,	w9_d201e17493
wird	w11_d201e17496
hiemit	w13_d201e17500
durch	w1_d201e17506
dieses	w3_d201e17509
offentliche	w5_d201e17512
Edict	w7_d201e17515
deren	w9_d201e17518
Obrist	w11_d201e17521
</p>
<p id="p10_d201e17534">
Marehese	w1_d201e17538
Viseontischen	w3_d201e17541
Herren	w5_d201e17544
Erben	w7_d201e17547
und	w9_d201e17550
Legatarien	w1_d201e17555
kund	w3_d201e17558
und	w5_d201e17561
zu	w7_d201e17564
wissen	w9_d201e17567
gemacht;	w11_d201e17570
wel	w13_d201e17574
chergestalten	w1_d201e17579
die	w3_d201e17582
verwittibte	w5_d201e17585
Elisabeth	w7_d201e17588
Lette	w9_d201e17591
geborne	w1_d201e17597
v.	w3_d201e17600
Munioz	w5_d201e17603
wegen	w7_d201e17606
eines	w9_d201e17609
von	w11_d201e17612
ihnen	w13_d201e17616
Viscontischen	w1_d201e17621
Herren	w3_d201e17624
Erben,	w5_d201e17627
und	w7_d201e17630
Legatarien	w9_d201e17633
ihren	w1_d201e17638
Ehe=consorten	w3_d201e17641
versprochenen	w5_d201e17644
Deseroiti	w7_d201e17647
pr.	w1_d201e17652
795.	w3_d201e17655
fl.	w5_d201e17658
3.	w7_d201e17661
kr.	w9_d201e17664
auf	w11_d201e17667
weiters	w13_d201e17671
Anlangen	w15_d201e17674
wi	w17_d201e17677
der	w1_d201e17683
dieselbe	w3_d201e17686
die	w5_d201e17689
Unklaghafts=haltungs	w7_d201e17692
Auf	w9_d201e17695
lag	w1_d201e17700
untern	w3_d201e17703
12.	w5_d201e17706
dies	w7_d201e17709
Monats	w9_d201e17712
und	w11_d201e17715
Jahrs	w13_d201e17719
behoben	w1_d201e17724
habe,	w3_d201e17727
gleichwie	w5_d201e17730
nun	w7_d201e17733
diese	w9_d201e17736
Verord	w11_d201e17739
nung	w1_d201e17744
ihnen	w3_d201e17747
Viscontischen	w5_d201e17750
Herren	w7_d201e17753
Erben	w9_d201e17756
und	w11_d201e17759
Legatarien	w1_d201e17765
ihres	w3_d201e17768
unwissenden	w5_d201e17771
Aufenthalts	w7_d201e17774
halber	w1_d201e17779
ad	w3_d201e17782
ædes	w5_d201e17785
gebräuchiger	w7_d201e17788
massen	w9_d201e17791
nicht	w11_d201e17794
zugestellet	w1_d201e17799
werden	w3_d201e17802
kan,	w5_d201e17805
als	w7_d201e17808
wird	w9_d201e17811
solche	w11_d201e17814
Ver	w13_d201e17818
ordnung	w1_d201e17823
denenselben	w3_d201e17826
zufolge	w5_d201e17829
der	w7_d201e17832
untern	w9_d201e17835
obi	w11_d201e17838
gen	w1_d201e17844
dato	w3_d201e17847
ergangenen	w5_d201e17850
Auflag	w7_d201e17853
per	w9_d201e17856
Edictum	w11_d201e17859
advalvas	w1_d201e17864
hiemit	w3_d201e17867
intimiret.	w5_d201e17870
</p>
<p id="p12_d201e17874">
Den	w1_d201e17878
15.	w3_d201e17881
dieses	w5_d201e17884
werden	w7_d201e17887
Vormittag	w9_d201e17890
um	w11_d201e17893
9.	w13_d201e17897
Uhr	w1_d201e17902
in	w3_d201e17905
der	w5_d201e17908
neuen	w7_d201e17911
Welt	w9_d201e17914
Wirds=haus	w11_d201e17917
in	w13_d201e17921
an	w15_d201e17924
derten	w1_d201e17929
Stock,	w3_d201e17932
allerhand	w5_d201e17935
Frauen=kleider,	w7_d201e17938
Wäsch,	w1_d201e17944
Kupffer,	w3_d201e17947
Zinn,	w5_d201e17950
etwas	w7_d201e17953
Silber,	w9_d201e17956
dann	w11_d201e17959
Bilde,	w1_d201e17964
Kasten	w3_d201e17967
und	w5_d201e17970
andere	w7_d201e17973
Mobilien	w9_d201e17976
plus	w11_d201e17979
offerenti	w1_d201e17984
verkauffet.	w3_d201e17987
</p>
<head id="h2_d201e17993">
ToI01.	w1_d201e17997
</head>
<p id="p4_d201e18000">
Von	w1_d201e18004
der	w3_d201e18007
Hochgräfl.	w5_d201e18010
Excellenz	w7_d201e18013
Hoysischen	w9_d201e18016
Herrschaft	w1_d201e18021
Horn	w3_d201e18024
wird	w5_d201e18027
hiemit	w7_d201e18030
jedermänniglich	w9_d201e18033
kund	w1_d201e18038
und	w3_d201e18041
zu	w5_d201e18044
wissen	w7_d201e18047
gemacht,	w9_d201e18050
was	w11_d201e18053
massen	w13_d201e18057
bey	w15_d201e18060
hiesiger	w1_d201e18066
Herrschafts=canzley	w3_d201e18069
(Titl.)	w5_d201e18072
Hr	w7_d201e18075
Jo	w9_d201e18078
seph	w1_d201e18083
von	w3_d201e18086
Wimer	w5_d201e18089
N.	w7_d201e18092
Oe.	w9_d201e18095
Ritter=stands	w11_d201e18098
Agent,	w13_d201e18102
den	w1_d201e18107
Georg	w3_d201e18110
Anton	w5_d201e18113
Wolf	w7_d201e18116
wegen	w9_d201e18119
ihme	w11_d201e18122
Zeig	w13_d201e18126
aus	w15_d201e18129
gestellten	w1_d201e18134
Obligation	w3_d201e18137
sub	w5_d201e18140
Dato	w7_d201e18143
25	w9_d201e18146
Decemb.	w11_d201e18149
1750.	w1_d201e18155
schuldigen	w3_d201e18158
33.	w5_d201e18161
fl.	w7_d201e18164
30.	w9_d201e18167
kr.	w11_d201e18170
Gerichtlich	w13_d201e18174
be	w15_d201e18177
langet,	w1_d201e18182
der	w3_d201e18185
Beklagte	w5_d201e18188
aber	w7_d201e18191
durch	w9_d201e18194
eine	w11_d201e18197
ange	w13_d201e18201
brachte,	w1_d201e18206
und	w3_d201e18209
hinach	w5_d201e18212
mittelst	w7_d201e18215
Ablegung	w9_d201e18218
des	w11_d201e18221
ih	w13_d201e18225
me	w1_d201e18230
deferirten	w3_d201e18233
Juraments	w5_d201e18236
liquidirte	w7_d201e18239
Gegen	w9_d201e18242
forderung	w1_d201e18248
obgedachte	w3_d201e18251
Schuld	w5_d201e18254
deren	w7_d201e18257
eingeklag	w9_d201e18260
ten	w1_d201e18265
33	w3_d201e18268
fl.	w5_d201e18271
20.	w7_d201e18274
kr.	w9_d201e18277
gänzlichen	w11_d201e18280
compensiret	w13_d201e18284
ha	w15_d201e18287
be:	w1_d201e18292
Wannenhero	w3_d201e18295
auch	w5_d201e18298
auf	w7_d201e18301
ferneres	w9_d201e18304
Anlan	w11_d201e18307
gen	w1_d201e18312
des	w3_d201e18315
Reconvenienten	w5_d201e18318
ihme	w7_d201e18321
Hrn.	w9_d201e18324
von	w11_d201e18327
Wi	w13_d201e18331
mer	w1_d201e18337
die	w3_d201e18340
Extradirung	w5_d201e18343
dieser	w7_d201e18346
sich	w9_d201e18349
nunmehro	w11_d201e18352
si	w13_d201e18356
ne	w1_d201e18361
causa	w3_d201e18364
in	w5_d201e18367
seinen	w7_d201e18370
Handen	w9_d201e18373
befindlichen	w11_d201e18376
Ori	w13_d201e18380
ginal=schuld=obligation	w1_d201e18385
mit	w3_d201e18388
vorläuffiger	w5_d201e18391
Er	w7_d201e18394
innerung	w1_d201e18399
schon	w3_d201e18402
im	w5_d201e18405
Monat	w7_d201e18408
Septemb.	w9_d201e18411
dieses	w11_d201e18414
Jahrs	w1_d201e18420
auferleget	w3_d201e18423
worden.	w5_d201e18426
Zumalen	w7_d201e18429
aber	w9_d201e18432
dieser	w1_d201e18437
Extradirungs=auflag	w3_d201e18440
nicht	w5_d201e18443
statt	w7_d201e18446
ge	w9_d201e18449
than	w1_d201e18454
worden;	w3_d201e18457
als	w5_d201e18460
ist	w7_d201e18463
auf	w9_d201e18466
weiteres	w11_d201e18469
Jnsistiren	w13_d201e18473
</p>
<p id="p6_d201e18476">
in	w1_d201e18480
die	w3_d201e18483
Ausfertigung	w5_d201e18486
dieses	w7_d201e18489
Edictaltödt	w9_d201e18492
scheins	w1_d201e18497
gewilliget	w3_d201e18500
worden,	w5_d201e18503
mittelst	w7_d201e18506
welche	w9_d201e18509
obgedachte	w1_d201e18514
an	w3_d201e18517
besagten	w5_d201e18520
Hrn.	w7_d201e18523
von	w9_d201e18526
Wimer	w11_d201e18529
aus	w13_d201e18533
gestellte	w1_d201e18539
Johann	w3_d201e18542
Georg	w5_d201e18545
Wolfische	w7_d201e18548
Original	w9_d201e18551
obligatiton	w1_d201e18556
pr.	w3_d201e18559
33.	w5_d201e18562
fl.	w7_d201e18565
20.	w9_d201e18568
kr.	w11_d201e18571
d.	w13_d201e18575
d.	w15_d201e18578
25	w17_d201e18581
Decemb.	w19_d201e18584
1750.	w1_d201e18589
ex	w3_d201e18592
officio	w5_d201e18595
caßiret,	w7_d201e18598
und	w9_d201e18601
in	w11_d201e18604
wessen	w13_d201e18608
Han	w15_d201e18611
den	w1_d201e18616
sich	w3_d201e18619
dieselbe	w5_d201e18622
befinden	w7_d201e18625
möge	w9_d201e18628
vor	w11_d201e18631
null	w13_d201e18635
und	w15_d201e18638
nichtig	w1_d201e18644
erkläret	w3_d201e18647
wird.	w5_d201e18650
Horn	w7_d201e18653
den	w9_d201e18656
2.	w11_d201e18659
De	w13_d201e18663
cemb.	w1_d201e18668
1757.	w3_d201e18671
</p>
<p id="p8_d201e18674">
Den	w1_d201e18678
31.	w3_d201e18681
Martii	w5_d201e18684
1758.	w7_d201e18687
früh	w9_d201e18690
um	w11_d201e18693
9.	w13_d201e18697
Uhrhaben	w15_d201e18700
alle	w1_d201e18705
ujede,	w3_d201e18708
welche	w5_d201e18711
an	w7_d201e18714
der	w9_d201e18717
Verlassenschaft	w11_d201e18720
des	w13_d201e18724
alhier	w1_d201e18729
ab	w3_d201e18732
intestato	w5_d201e18735
ledigen	w7_d201e18738
Standes	w9_d201e18741
ver	w11_d201e18744
storbenen	w1_d201e18750
Stadt=amtor,	w3_d201e18753
des	w5_d201e18756
Löbl	w7_d201e18759
Kolow	w9_d201e18762
rathischen	w1_d201e18767
Jnfanterie=regiments	w3_d201e18770
gewesten	w5_d201e18773
Hauptmanns,	w1_d201e18778
Herrn	w3_d201e18781
Johann	w5_d201e18784
Joachim	w7_d201e18787
Pruck	w9_d201e18790
mann,	w1_d201e18795
