<doc id="wr_1761-04-01" attrs="word" year="1761" month="04" day="01" corpus="2">
<head id="h2_d540e3091">
Londen	w1_d540e3095
an	w9_d540e14536
der	w11_d540e14539
Leytha	w13_d540e14543
ad	w1_d540e14548
Cridam	w3_d540e14551
gediehene	w5_d540e14554
Vermögen	w7_d540e14557
Sprüch	w9_d540e14560
und	w11_d540e14563
For	w13_d540e14567
derungen	w1_d540e14572
haben,	w3_d540e14575
durch	w5_d540e14578
dieses	w7_d540e14581
offene	w9_d540e14584
Edict	w11_d540e14587
anzu	w13_d540e14591
zeigen:	w1_d540e14596
Es	w3_d540e14599
habe	w5_d540e14602
gedachter	w7_d540e14605
Strasser	w9_d540e14608
den	w11_d540e14611
23.	w13_d540e14615
Dec.	w15_d540e14618
vorigen	w1_d540e14624
Jahrs	w3_d540e14627
sich	w5_d540e14630
mit	w7_d540e14633
einigen	w9_d540e14636
seiner	w11_d540e14639
Creditoren	w13_d540e14643
denenselben,	w1_d540e14648
und	w3_d540e14651
zwar	w5_d540e14654
einem	w7_d540e14657
jeden	w9_d540e14660
für	w11_d540e14663
die	w13_d540e14667
an	w15_d540e14670
ihm	w1_d540e14675
habende	w3_d540e14678
Forderung	w5_d540e14681
das	w7_d540e14684
Sechstel	w9_d540e14687
(um	w11_d540e14690
wel	w13_d540e14694
ches	w1_d540e14699
Franz	w3_d540e14702
Anton	w5_d540e14705
Fieg,	w7_d540e14708
Burgerl.	w9_d540e14711
Leinwathand	w11_d540e14714
ler	w1_d540e14720
zu	w3_d540e14723
Waitzenkirchen	w5_d540e14726
sich	w7_d540e14729
als	w9_d540e14732
Bürg	w11_d540e14735
und	w13_d540e14739
Zahler	w15_d540e14742
constituiret)	w1_d540e14747
in	w3_d540e14750
zwey	w5_d540e14753
jährigen	w7_d540e14756
Ratis	w9_d540e14759
gegen	w11_d540e14762
Auf	w13_d540e14766
hebung	w1_d540e14771
der	w3_d540e14774
Cridä	w5_d540e14777
und	w7_d540e14780
Begebung	w9_d540e14783
all=weiterer	w11_d540e14786
Forderung	w1_d540e14791
zu	w3_d540e14794
bezahlen,	w5_d540e14797
verglichen;	w7_d540e14800
damit	w9_d540e14803
nun	w11_d540e14806
sein	w1_d540e14812
des	w3_d540e14815
Strassers	w5_d540e14818
übrig	w7_d540e14821
mehrern	w9_d540e14824
Theils	w11_d540e14827
im	w13_d540e14831
Land	w15_d540e14834
ob	w1_d540e14839
der	w3_d540e14842
Ennß	w5_d540e14845
befindliche	w7_d540e14848
Creditores	w9_d540e14851
von	w11_d540e14854
sothanem	w13_d540e14858
Vergleich	w1_d540e14863
Wissenschaft	w3_d540e14866
überkommen,	w5_d540e14869
und	w7_d540e14872
diesem	w9_d540e14875
beytretten	w1_d540e14880
mögen,	w3_d540e14883
hat	w5_d540e14886
selber	w7_d540e14889
um	w9_d540e14892
Anordnung	w11_d540e14895
ei	w13_d540e14899
ner	w1_d540e14905
Erforderung	w3_d540e14908
derrn	w5_d540e14911
annoch	w7_d540e14914
unverglichenen	w9_d540e14917
Cre	w11_d540e14920
ditorn,	w1_d540e14925
und	w3_d540e14928
diese	w5_d540e14931
denenselben	w7_d540e14934
per	w9_d540e14937
Edictum	w11_d540e14940
ad	w13_d540e14944
Palras	w1_d540e14949
zu	w3_d540e14952
intimiren	w5_d540e14955
gebetten.	w7_d540e14958
Wie	w9_d540e14961
nun	w11_d540e14964
auch	w13_d540e14968
in	w15_d540e14971
</p>
<p id="p14_d540e14974">
dieses	w1_d540e14978
Begehren	w3_d540e14981
gewilliget,	w5_d540e14984
und	w7_d540e14987
der	w9_d540e14990
4.	w11_d540e14993
May	w13_d540e14997
Nach	w15_d540e15000
mittags	w1_d540e15005
um	w3_d540e15008
2.	w5_d540e15011
Uhr	w7_d540e15014
zur	w9_d540e15017
Tagsatzung	w11_d540e15020
in	w13_d540e15024
des	w15_d540e15027
der	w17_d540e15030
Landes=fürstl.	w1_d540e15035
Stadt	w3_d540e15038
Pruck	w5_d540e15041
an	w7_d540e15044
der	w9_d540e15047
Leytha	w11_d540e15050
verord	w13_d540e15054
neten	w1_d540e15060
Judicis	w3_d540e15063
Delegati	w5_d540e15066
im	w7_d540e15069
Frasischen	w9_d540e15072
Haus	w11_d540e15075
nächst	w13_d540e15079
St.	w1_d540e15084
Stephan	w3_d540e15087
im	w5_d540e15090
zweyten	w7_d540e15093
Stock	w9_d540e15096
habender	w11_d540e15099
Woh	w13_d540e15103
nung	w1_d540e15108
bestimmet;	w3_d540e15111
Als	w5_d540e15114
werden	w7_d540e15117
an	w9_d540e15120
obbesagten	w11_d540e15123
Ort,	w13_d540e15127
Tag	w1_d540e15132
und	w3_d540e15135
Stund	w5_d540e15138
alle,	w7_d540e15141
die	w9_d540e15144
des	w11_d540e15147
Strassers	w13_d540e15151
annoch	w15_d540e15154
unverglichene	w1_d540e15160
Creditores	w3_d540e15163
also	w5_d540e15166
gewiß	w7_d540e15169
zu	w9_d540e15172
erscheinen,	w11_d540e15175
und	w1_d540e15180
sich	w3_d540e15183
anmelden	w5_d540e15186
zu	w7_d540e15189
lassen	w9_d540e15192
haben,	w11_d540e15195
wie	w13_d540e15199
im	w15_d540e15202
widri	w17_d540e15205
gen,	w1_d540e15210
und	w3_d540e15213
auf	w5_d540e15216
Ausbleiben	w7_d540e15219
gleichwolen,	w9_d540e15222
was	w11_d540e15225
Rech	w13_d540e15229
tens	w1_d540e15234
ist,	w3_d540e15237
vorgekehret	w5_d540e15240
werden	w7_d540e15243
solle.	w9_d540e15246
</p>
<list id="l16_d540e15249">
Jn	w1_d540e15253
des	w3_d540e15256
Joseph	w5_d540e15259
Krüchtens	w7_d540e15262
Buch=gewölb	w9_d540e15265
bey	w11_d540e15268
der	w13_d540e15272
</list>
<list id="l18_d540e15276">
Welt=kugel	w1_d540e15280
in	w3_d540e15283
dem	w5_d540e15286
Seitzer=hof	w7_d540e15289
ist	w9_d540e15292
zu	w11_d540e15295
haben:	w13_d540e15299
Das	w1_d540e15304
vierte	w3_d540e15307
Buch	w5_d540e15310
der	w7_d540e15313
Historie	w9_d540e15316
des	w11_d540e15319
Kriegs	w13_d540e15323
zwi	w15_d540e15326
schen	w1_d540e15331
denen	w3_d540e15334
Preussen	w5_d540e15337
und	w7_d540e15340
ihren	w9_d540e15343
Bunds=genossen,	w11_d540e15346
und	w1_d540e15352
denen	w3_d540e15355
Oesterreichern	w5_d540e15358
und	w7_d540e15361
ihren	w9_d540e15364
Bundsge	w11_d540e15367
nossen,	w1_d540e15372
welche	w3_d540e15375
beschreibet	w5_d540e15378
den	w7_d540e15381
Krieg	w9_d540e15384
von	w11_d540e15387
dem	w13_d540e15391
Mo	w15_d540e15394
nat	w1_d540e15399
Thebet	w3_d540e15402
5520.	w5_d540e15405
bis	w7_d540e15408
zu	w9_d540e15411
dem	w11_d540e15414
Monat	w13_d540e15418
Thebet	w15_d540e15421
des	w17_d540e15424
5521.	w1_d540e15429
Jahr,	w3_d540e15432
wie	w5_d540e15435
solche	w7_d540e15438
beschrieben	w9_d540e15441
hat	w11_d540e15444
R.	w13_d540e15448
Si-	w15_d540e15451
meon	w1_d540e15457
Ben.	w3_d540e15460
Jochai,	w5_d540e15463
auf	w7_d540e15466
eine	w9_d540e15469
redliche	w11_d540e15472
Weise	w13_d540e15476
mit	w15_d540e15479
20.	w1_d540e15484
Kupfer=tafeln,	w3_d540e15487
8vo.	w5_d540e15490
1761.	w7_d540e15493
à	w9_d540e15496
1.	w11_d540e15499
fl.	w13_d540e15503
Es	w15_d540e15506
sind	w17_d540e15509
auch	w1_d540e15514
die	w3_d540e15517
vorhergehende	w5_d540e15520
Bücher	w7_d540e15523
einschichtig	w9_d540e15526
zu	w11_d540e15529
haben.	w1_d540e15534
</list>
<list id="l20_d540e15538">
Gespräch	w1_d540e15542
im	w3_d540e15545
Reich	w5_d540e15548
der	w7_d540e15551
Toden	w9_d540e15554
zwischen	w11_d540e15557
dem	w13_d540e15561
hel	w15_d540e15564
denmutigen	w1_d540e15569
Landgrafen	w3_d540e15572
von	w5_d540e15575
Hessen=cassel	w7_d540e15578
Wil	w9_d540e15581
helm	w1_d540e15586
dem	w3_d540e15589
Achten,	w5_d540e15592
und	w7_d540e15595
dem	w9_d540e15598
grossen	w11_d540e15601
Helden	w13_d540e15605
und	w15_d540e15608
Herzogen	w1_d540e15614
von	w3_d540e15617
Savoyen	w5_d540e15620
Prinzen	w7_d540e15623
Eugen,	w9_d540e15626
das	w11_d540e15629
37.	w13_d540e15633
und	w1_d540e15638
38.	w3_d540e15641
Stuck,	w5_d540e15644
nebst	w7_d540e15647
denen	w9_d540e15650
illuminirten	w11_d540e15653
Plans	w13_d540e15657
von	w1_d540e15662
der	w3_d540e15665
Belagerung	w5_d540e15668
der	w7_d540e15671
Vestung	w9_d540e15674
Colberg,	w11_d540e15677
und	w13_d540e15681
der	w1_d540e15686
Schlacht	w3_d540e15689
bey	w5_d540e15692
Siplitz,	w7_d540e15695
unweit	w9_d540e15698
Torgau,	w11_d540e15701
4to.	w13_d540e15705
Frankf.	w1_d540e15711
1760.	w3_d540e15714
à	w5_d540e15717
30.	w7_d540e15720
kr.	w9_d540e15723
Der	w1_d540e15728
Herr	w3_d540e15731
und	w5_d540e15734
der	w7_d540e15737
Diener,	w9_d540e15740
geschildert	w11_d540e15743
mit	w13_d540e15747
Patriotischer	w1_d540e15752
Freyheit,	w3_d540e15755
8vo.	w5_d540e15758
Frankf.	w7_d540e15761
1759.	w9_d540e15764
à	w11_d540e15767
54.	w13_d540e15771
kr.	w15_d540e15774
Hand=buch	w1_d540e15779
der	w3_d540e15782
neuesten	w5_d540e15785
Genealogie	w7_d540e15788
und	w9_d540e15791
He	w11_d540e15794
raldick,	w1_d540e15800
worinnen	w3_d540e15803
allen	w5_d540e15806
jetzigen	w7_d540e15809
Europäischen	w9_d540e15812
Po	w11_d540e15815
tentaten	w1_d540e15820
Stammen=tafeln	w3_d540e15823
und	w5_d540e15826
Wappen	w7_d540e15829
enthalten	w9_d540e15832
sind,	w1_d540e15837
ausgefertiget	w3_d540e15840
von	w5_d540e15843
Johann	w7_d540e15846
Christoph	w9_d540e15849
Gat	w11_d540e15852
terer,	w1_d540e15857
gr.	w3_d540e15860
8vo.	w5_d540e15863
Nürnberg	w7_d540e15866
1761.	w9_d540e15869
à	w11_d540e15872
2.	w13_d540e15876
fl.	w15_d540e15879
</list>
<p id="p22_d540e15883">
Es	w1_d540e15887
hat	w3_d540e15890
alhier,	w5_d540e15893
ungefähr	w7_d540e15896
vor	w9_d540e15899
14.	w11_d540e15902
bis	w13_d540e15906
15.	w15_d540e15909
Jahr	w17_d540e15912
in	w1_d540e15917
einem	w3_d540e15920
Bräu=haus	w5_d540e15923
gedienet,	w7_d540e15926
ein	w9_d540e15929
von	w11_d540e15932
Halber	w13_d540e15936
stadt	w1_d540e15941
gebürtiger	w3_d540e15944
Bräuers=sohn,	w5_d540e15947
Namens	w7_d540e15950
Johann	w9_d540e15953
David	w1_d540e15959
Lider,	w3_d540e15962
schöner	w5_d540e15965
langer	w7_d540e15968
Statur,	w9_d540e15971
geschlach	w11_d540e15974
ter	w1_d540e15979
Haaren,	w3_d540e15982
dazumalen	w5_d540e15985
bey	w7_d540e15988
43.	w9_d540e15991
Jahr	w11_d540e15994
alt;	w13_d540e15998
wes	w15_d540e16001
sen	w1_d540e16006
Aufenthalt,	w3_d540e16009
Leben	w5_d540e16012
oder	w7_d540e16015
Tod,	w9_d540e16018
so	w11_d540e16021
jemanden	w13_d540e16025
authentisch	w1_d540e16030
beweisen	w3_d540e16033
könnte,	w5_d540e16036
der	w7_d540e16039
solle	w9_d540e16042
sich	w11_d540e16045
bey	w13_d540e16049
dem	w15_d540e16052
Verleger	w1_d540e16058
des	w3_d540e16061
Wienerischen	w5_d540e16064
Diarii	w7_d540e16067
anmelden,	w9_d540e16070
und	w11_d540e16073
er	w1_d540e16078
wird	w3_d540e16081
eine	w5_d540e16084
gute	w7_d540e16087
Recompens	w9_d540e16090
dafür	w11_d540e16093
bekommen.	w13_d540e16097
</p>
<list id="l24_d540e16101">
Bey	w1_d540e16105
Emerich	w3_d540e16108
Felix	w5_d540e16111
Bader	w7_d540e16114
in	w9_d540e16117
der	w11_d540e16120
Bogner=gasse	w13_d540e16124
nächst	w1_d540e16129
dem	w3_d540e16132
Todten=kopf	w5_d540e16135
ist	w7_d540e16138
zu	w9_d540e16141
haben:	w11_d540e16144
Biblia	w1_d540e16149
facra	w3_d540e16152
Polyglotta,	w5_d540e16155
complectentia,	w7_d540e16158
Tex-	w9_d540e16161
tus	w1_d540e16167
Originales,	w3_d540e16170
Hebraicum	w5_d540e16173
cum	w7_d540e16176
Pentatechno	w9_d540e16179
Sa-	w11_d540e16182
maritano,	w1_d540e16187
Chaldaicum,	w3_d540e16190
Græcum,	w5_d540e16193
versionum-	w7_d540e16196
que	w1_d540e16201
antiquarum	w3_d540e16204
Samaritanæ,	w5_d540e16207
Græcæ	w7_d540e16210
LXXII.	w9_d540e16213
In-	w11_d540e16216
terpretum,	w1_d540e16221
Chaldaicæ,	w3_d540e16224
Syriacæ,	w5_d540e16227
Arabicæ,	w7_d540e16230
Æchio-	w9_d540e16233
pieæ,	w1_d540e16239
Perficæ,	w3_d540e16242
Vulgatæ	w5_d540e16245
Latinæ.	w7_d540e16248
Quicquid	w9_d540e16251
com-	w11_d540e16254
para-	w1_d540e16259
</list>
<list id="l28_d540e16265">
dentium	w1_d540e16269
linguarum,	w3_d540e16272
cui	w5_d540e16275
accessit	w7_d540e16278
brevis	w9_d540e16281
&	w11_d540e16284
harmo-	w13_d540e16288
nica,	w1_d540e16293
quantum	w3_d540e16296
fieri	w5_d540e16299
potuerit	w7_d540e16302
Grammaricæ,	w9_d540e16305
II.	w11_d540e16308
Tomi	w1_d540e16313
fol	w3_d540e16316
Londini	w5_d540e16319
1657.	w7_d540e16322
20.	w9_d540e16325
fl.	w11_d540e16328
Biblia	w1_d540e16334
Hebraica,	w3_d540e16337
ex	w5_d540e16340
aliquod	w7_d540e16343
Manuscriptis	w9_d540e16346
&	w11_d540e16349
compluribus	w1_d540e16354
impressis	w3_d540e16357
Codicibus,	w5_d540e16360
item	w7_d540e16363
Masora	w9_d540e16366
tam	w1_d540e16371
edita,	w3_d540e16374
quam	w5_d540e16377
manusctipta,	w7_d540e16380
aliisque	w9_d540e16383
Hebræo-	w11_d540e16386
rum	w1_d540e16391
Criticis	w3_d540e16394
diligenter	w5_d540e16397
recensita.	w7_d540e16400
Cura	w9_d540e16403
ac	w11_d540e16406
studio	w13_d540e16410
Jo.	w1_d540e16416
Heinr.	w3_d540e16419
Michaelis,	w5_d540e16422
4to	w7_d540e16425
Halæ	w9_d540e16428
1720.	w11_d540e16431
14.	w13_d540e16435
fl.	w15_d540e16438
—	w1_d540e16443
Item	w3_d540e16446
Liber,	w5_d540e16449
8vo	w7_d540e16452
Halæ	w9_d540e16455
1720.	w11_d540e16458
12.	w13_d540e16462
fl.	w15_d540e16465
Sacro-sancta	w1_d540e16470
Concilia	w3_d540e16473
ad	w5_d540e16476
Regiam	w7_d540e16479
Editionem	w9_d540e16482
ex-	w11_d540e16485
acta,	w1_d540e16490
quæ	w3_d540e16493
olim	w5_d540e16496
e	w7_d540e16499
quarta	w9_d540e16502
parte	w11_d540e16505
prodiit	w13_d540e16509
auctior.	w15_d540e16512
Studio	w1_d540e16518
Philip.	w3_d540e16521
Labbei	w5_d540e16524
&	w7_d540e16527
Gabrielis	w9_d540e16530
Cossartii,	w11_d540e16533
Soc.	w13_d540e16537
Jes.	w1_d540e16542
Presbyt.	w3_d540e16545
Nunc	w5_d540e16548
vero	w7_d540e16551
integre	w9_d540e16554
infertis	w11_d540e16557
Stephani	w13_d540e16561
Baluzii,	w1_d540e16566
&	w3_d540e16569
Joannis	w5_d540e16572
Harduini	w7_d540e16575
additamentis,	w9_d540e16578
plu-	w11_d540e16581
rimis	w1_d540e16586
præterea	w3_d540e16589
undecunque	w5_d540e16592
conquisitis	w7_d540e16595
mono	w9_d540e16598
mentis,	w1_d540e16604
notis	w3_d540e16607
insuper	w5_d540e16610
ac	w7_d540e16613
observationibus,	w9_d540e16616
sit	w11_d540e16619
miori	w1_d540e16624
fundamento	w3_d540e16627
Conciliorum	w5_d540e16630
Epochas	w7_d540e16633
præci-	w9_d540e16636
pue	w1_d540e16641
fulcientibus,	w3_d540e16644
longe	w5_d540e16647
lecupletior,	w7_d540e16650
&	w9_d540e16653
emenda	w11_d540e16656
tior	w1_d540e16661
exhibetur,	w3_d540e16664
XXIII.	w5_d540e16667
Tomi	w7_d540e16670
cum	w9_d540e16673
Apparatu,	w11_d540e16676
fol.	w13_d540e16680
Venetiis	w1_d540e16686
1722.	w3_d540e16689
Sanctorum	w1_d540e16694
Conciliorum	w3_d540e16697
&	w5_d540e16700
Decretorum	w7_d540e16703
Colle-	w9_d540e16706
ctio	w1_d540e16711
nova,	w3_d540e16714
seu	w5_d540e16717
Collectionis	w7_d540e16720
Conciliorum	w9_d540e16723
P.	w11_d540e16726
P.	w13_d540e16730
Phi-	w15_d540e16733
lippi	w1_d540e16738
Labbei,	w3_d540e16741
&	w5_d540e16744
Gabrielis	w7_d540e16747
Coffartii	w9_d540e16750
S.	w11_d540e16753
J.	w13_d540e16757
Supple-	w15_d540e16760
mentum,	w1_d540e16766
VI.	w3_d540e16769
Tomi	w5_d540e16772
fol.	w7_d540e16775
Lucæ	w9_d540e16778
1748.	w11_d540e16781
pr.	w13_d540e16785
220.	w15_d540e16788
fl.	w17_d540e16791
Martyrologium	w1_d540e16796
Usuardi	w3_d540e16799
Monachi,	w5_d540e16802
hac	w7_d540e16805
nova	w9_d540e16808
editione	w1_d540e16813
adexcusa	w3_d540e16816
exemplaria	w5_d540e16819
quatuordecim,	w7_d540e16822
ad	w9_d540e16825
Codices	w1_d540e16830
M.	w3_d540e16833
S.	w5_d540e16836
S.	w7_d540e16839
integros	w9_d540e16842
decem	w11_d540e16845
&	w13_d540e16849
septem,	w15_d540e16852
atque	w17_d540e16855
ad	w1_d540e16861
alios	w3_d540e16864
ferme	w5_d540e16867
quinquaginta	w7_d540e16870
collatum,	w9_d540e16873
ab	w11_d540e16876
addita	w13_d540e16880
mentis	w1_d540e16885
expurgatum,	w3_d540e16888
castigatum,	w5_d540e16891
&	w7_d540e16894
quoridianis	w9_d540e16897
observationibus	w1_d540e16902
illustratum.	w3_d540e16905
Opera	w5_d540e16908
&	w7_d540e16911
studio	w9_d540e16914
Joan	w11_d540e16917
nis	w1_d540e16922
Baptistæ	w3_d540e16925
Sollerii	w5_d540e16928
Soc.	w7_d540e16931
Jes.	w9_d540e16934
fol.	w11_d540e16937
Venetiis	w13_d540e16941
1745.	w15_d540e16944
13.	w1_d540e16950
fl.	w3_d540e16953
30.	w5_d540e16956
xr.	w7_d540e16959
Gatterers,	w1_d540e16964
Joh.	w3_d540e16967
Christoph,	w5_d540e16970
Hand=buch	w7_d540e16973
der	w9_d540e16976
neuesten	w1_d540e16981
Genealogie	w3_d540e16984
und	w5_d540e16987
Heraldick,	w7_d540e16990
worinnen	w9_d540e16993
al	w11_d540e16996
ler	w1_d540e17001
jetzigen	w3_d540e17004
Europäischen	w5_d540e17007
Potentaten	w7_d540e17010
Stammta	w9_d540e17013
feln	w1_d540e17019
und	w3_d540e17022
Wappen	w5_d540e17025
enthalten	w7_d540e17028
sind,	w9_d540e17031
mit	w11_d540e17034
Kupfern,	w13_d540e17038
8vo.	w1_d540e17043
Nürnberg	w3_d540e17046
1761.	w5_d540e17049
2.	w7_d540e17052
fl.	w9_d540e17055
</list>
<list id="l30_d540e17059">
parari	w1_d540e17063
poterat.	w3_d540e17066
Cum	w5_d540e17069
Apparatu,	w7_d540e17072
Appendicibus,	w9_d540e17075
Tabulis	w1_d540e17080
&c.	w3_d540e17083
Edidit	w5_d540e17086
Brianus	w7_d540e17089
Wattonus,	w9_d540e17092
VI.	w11_d540e17095
Tomi,	w13_d540e17099
cum	w1_d540e17104
Edmundi	w3_d540e17107
Castelli	w5_d540e17110
Lexico	w7_d540e17113
Heptaglotto	w9_d540e17116
præce	w11_d540e17119
</list>
<p id="p32_d540e17123">
Von	w1_d540e17127
N	w3_d540e17130
Richter	w5_d540e17133
und	w7_d540e17136
Raht	w9_d540e17139
der	w11_d540e17142
Lanos=fürstl.	w13_d540e17146
N.	w15_d540e17149
Oe.	w1_d540e17154
Stadt	w3_d540e17157
Cloller=neuburg	w5_d540e17160
wird	w7_d540e17163
hiemit	w9_d540e17166
jedermän	w11_d540e17169
niglist	w1_d540e17174
kund	w3_d540e17177
und	w5_d540e17180
zu	w7_d540e17183
wissen	w9_d540e17186
gemacht,	w11_d540e17189
wasgestalten	w13_d540e17193
des	w1_d540e17199
Leopold	w3_d540e17202
Wagner	w5_d540e17205
Burgerlichen	w7_d540e17208
Saiffensieders	w9_d540e17211
Gewörb	w1_d540e17216
samt	w3_d540e17219
aller	w5_d540e17222
Zugehörde,	w7_d540e17225
ohne	w9_d540e17228
dem	w11_d540e17231
vorfindi	w13_d540e17235
gen	w1_d540e17240
Haus	w3_d540e17243
dem	w5_d540e17246
Meist=bietenden	w7_d540e17249
zu	w9_d540e17252
verkauffen	w11_d540e17255
seye,	w13_d540e17259
wer	w1_d540e17264
nun	w3_d540e17267
solches	w5_d540e17270
käuflich	w7_d540e17273
an	w9_d540e17276
sich	w11_d540e17279
zu	w13_d540e17283
bringen	w15_d540e17286
geden	w17_d540e17289
ket,	w1_d540e17295
der	w3_d540e17298
jenige	w5_d540e17301
hat	w7_d540e17304
sich	w9_d540e17307
auf	w11_d540e17310
den	w13_d540e17314
4ten	w15_d540e17317
künftigen	w17_d540e17320
Mo	w19_d540e17323
nats	w1_d540e17328
May	w3_d540e17331
fruh	w5_d540e17334
um	w7_d540e17337
9.	w9_d540e17340
Uhr	w11_d540e17343
auf	w13_d540e17347
gemeiner	w15_d540e17350
Stadt	w17_d540e17353
Raht	w1_d540e17358
einzufinden,	w3_d540e17361
und	w5_d540e17364
der	w7_d540e17367
gewöhnlichen	w9_d540e17370
Licita	w11_d540e17373
tion	w1_d540e17378
beyzuwohnen.	w3_d540e17381
Closter=neuburg	w5_d540e17384
den	w7_d540e17387
9.	w9_d540e17390
Martii	w11_d540e17393
</p>
<p id="p34_d540e17396">
Den	w1_d540e17400
7.	w3_d540e17403
April	w5_d540e17406
fruh	w7_d540e17409
von	w9_d540e17412
9.	w11_d540e17415
bis	w13_d540e17419
12.	w15_d540e17422
und	w17_d540e17425
Nachmit	w19_d540e17428
tags	w1_d540e17433
von	w3_d540e17436
3.	w5_d540e17439
bis	w7_d540e17442
6.	w9_d540e17445
Uhr	w11_d540e17448
werden	w13_d540e17452
im	w15_d540e17455
Schotten=hof	w17_d540e17458
im	w19_d540e17461
ersten	w1_d540e17466
Stock	w3_d540e17469
neben	w5_d540e17472
dem	w7_d540e17475
Bäcken	w9_d540e17478
verschiedene	w11_d540e17481
Ver	w13_d540e17485
lassenschafts=effecten,	w1_d540e17491
als	w3_d540e17494
Geschmuck,	w5_d540e17497
Perlen	w7_d540e17500
Spitzen,	w1_d540e17505
Spiegeln,	w3_d540e17508
Porcellain,	w5_d540e17511
Uhren,	w7_d540e17514
Frauen	w9_d540e17517
kleider,	w1_d540e17522
Beht=städten,	w3_d540e17525
und	w5_d540e17528
Gewand,	w7_d540e17531
Sopha,	w9_d540e17534
Ses	w11_d540e17537
</p>
<p id="p36_d540e17541">
seln,	w1_d540e17545
Tische,	w3_d540e17548
Kästen,	w5_d540e17551
Zinn,	w7_d540e17554
Kupfer,	w9_d540e17557
Pferd,	w11_d540e17560
und	w13_d540e17564
viersitziger=nebst	w1_d540e17569
einem	w3_d540e17572
Laiter=wagen,	w5_d540e17575
und	w7_d540e17578
andere	w9_d540e17581
Gerähtschaften,	w1_d540e17586
dem	w3_d540e17589
Meistbietenden	w5_d540e17592
hindan	w7_d540e17595
gege	w9_d540e17598
ben	w1_d540e17604
werden.	w3_d540e17607
</p>
<p id="p38_d540e17610">
Auf	w1_d540e17614
zukünftigen	w3_d540e17617
Mittwoch	w5_d540e17620
als	w7_d540e17623
den	w9_d540e17626
8ten.	w11_d540e17629
April	w13_d540e17633
werden	w1_d540e17638
bey	w3_d540e17641
dem	w5_d540e17644
schwarzen	w7_d540e17647
Elephanten	w9_d540e17650
unweit	w11_d540e17653
des	w13_d540e17657
roten	w1_d540e17662
Thurn	w3_d540e17665
im	w5_d540e17668
1sten	w7_d540e17671
Stock	w9_d540e17674
verschiedene	w11_d540e17677
Verlassen	w13_d540e17681
schafts=effecten,	w1_d540e17687
als	w3_d540e17690
Gold,	w5_d540e17693
Silber,	w7_d540e17696
Kleider,	w9_d540e17699
Kä	w11_d540e17702
sten,	w1_d540e17707
Tisch,	w3_d540e17710
Sessel,	w5_d540e17713
Canape,	w7_d540e17716
Spiegel,	w9_d540e17719
Porcel	w11_d540e17722
lain,	w1_d540e17727
Behter,	w3_d540e17730
schöne	w5_d540e17733
Mahlereyen	w7_d540e17736
von	w9_d540e17739
guten	w11_d540e17742
Mei	w13_d540e17746
stern,	w1_d540e17751
absonderlich	w3_d540e17754
von	w5_d540e17757
Soffa,	w7_d540e17760
Zinn,	w9_d540e17763
Kupfer,	w11_d540e17766
dann	w1_d540e17772
mehr	w3_d540e17775
andere	w5_d540e17778
Einrichtungs=sachen	w7_d540e17781
Vormit	w9_d540e17784
tag	w1_d540e17789
von	w3_d540e17792
9.	w5_d540e17795
bis	w7_d540e17798
12.	w9_d540e17801
und	w11_d540e17804
Nachmittag	w13_d540e17808
von	w15_d540e17811
3.	w17_d540e17814
bis	w19_d540e17817
6.	w21_d540e17820
Uhr	w1_d540e17825
dem	w3_d540e17828
Meist=bietenden	w5_d540e17831
verkauffet	w7_d540e17834
werden.	w9_d540e17837
</p>
<p id="p40_d540e17840">
Auf	w1_d540e17844
den	w3_d540e17847
6.	w5_d540e17850
zukünftigen	w7_d540e17853
Monats	w9_d540e17856
Aprilis	w11_d540e17859
und	w13_d540e17863
folgende	w1_d540e17868
Täge	w3_d540e17871
wird	w5_d540e17874
in	w7_d540e17877
der	w9_d540e17880
obern	w11_d540e17883
Böcker	w13_d540e17887
strassen,	w15_d540e17890
in	w1_d540e17895
dem	w3_d540e17898
Seiterischen	w5_d540e17901
Haus,	w7_d540e17904
neben	w9_d540e17907
den	w11_d540e17910
Sesseltra	w13_d540e17914
gern,	w1_d540e17920
in	w3_d540e17923
2tem	w5_d540e17926
Stock	w7_d540e17929
verschiedene	w9_d540e17932
Effecten:	w11_d540e17935
als	w13_d540e17939
goldene	w1_d540e17944
Uhren,	w3_d540e17947
ein	w5_d540e17950
grosse	w7_d540e17953
Perpendickel=uhr,	w9_d540e17956
grosse	w11_d540e17959
Luster,	w1_d540e17964
grosse	w3_d540e17967
Spiegel,	w5_d540e17970
rot=damastene	w7_d540e17973
Spallier,	w9_d540e17976
wie	w1_d540e17981
auch	w3_d540e17984
damastene	w5_d540e17987
Sessel,	w7_d540e17990
und	w9_d540e17993
Soffa,	w11_d540e17996
ein	w13_d540e18000
rot	w15_d540e18003
damastenes	w1_d540e18009
Bäbilion=beht,	w3_d540e18012
auch	w5_d540e18015
procodellene,	w7_d540e18018
Niederländer	w1_d540e18023
und	w3_d540e18026
andere	w5_d540e18029
Spallier,	w7_d540e18032
auch	w9_d540e18035
Sessel	w11_d540e18038
und	w13_d540e18042
Soffa,	w1_d540e18047
Kästen	w3_d540e18050
und	w5_d540e18053
Tisch	w7_d540e18056
mit	w9_d540e18059
vergoldeten	w11_d540e18062
Gestel	w13_d540e18066
len,	w1_d540e18071
bordirte	w3_d540e18074
und	w5_d540e18077
glatte	w7_d540e18080
