<doc id="wr_1760-04-30" attrs="word" year="1760" month="04" day="30" corpus="2">
<head id="h2_d445e3054">
Hanover	w1_d445e3058
die	w9_d445e21088
im	w11_d445e21091
2ten	w13_d445e21095
Punct	w15_d445e21098
enthaltene	w1_d445e21103
Frage	w3_d445e21106
entschieden	w5_d445e21109
werde,	w7_d445e21112
wann	w9_d445e21115
aber	w1_d445e21120
auch	w3_d445e21123
der	w5_d445e21126
Revers,	w7_d445e21129
worüber	w9_d445e21132
im	w11_d445e21135
Endes	w13_d445e21139
unterzeichneten	w1_d445e21144
Promemoria	w3_d445e21147
vom	w5_d445e21150
19.	w7_d445e21153
Jan.	w9_d445e21156
jüngsthin	w1_d445e21162
die	w3_d445e21165
allerhöchste	w5_d445e21168
Gesinnung	w7_d445e21171
eröf	w9_d445e21174
net,	w1_d445e21179
dahin	w3_d445e21182
aufgenommen	w5_d445e21185
werden	w7_d445e21188
sollte,	w9_d445e21191
daß	w11_d445e21194
die	w1_d445e21199
Officiers,	w3_d445e21202
so	w5_d445e21205
solchen	w7_d445e21208
ausgestellet,	w9_d445e21211
und	w11_d445e21214
wie	w1_d445e21219
Se.	w3_d445e21222
Kaiserl.	w5_d445e21225
Majest.	w7_d445e21228
es	w9_d445e21231
denenselben	w11_d445e21234
gerne	w1_d445e21240
gönnen	w3_d445e21243
wollen,	w5_d445e21246
auch	w7_d445e21249
zu	w9_d445e21252
dem	w11_d445e21255
Ende	w13_d445e21259
die	w1_d445e21264
Wege	w3_d445e21267
der	w5_d445e21270
Vertheidigung	w7_d445e21273
abzuschneiden	w9_d445e21276
keineswegs	w1_d445e21281
gemeinet	w3_d445e21284
seynd,	w5_d445e21287
lediglich	w7_d445e21290
nur	w9_d445e21293
andern	w1_d445e21298
Kriegs=gefangenen	w3_d445e21301
Officiers	w5_d445e21304
gleich	w7_d445e21307
zu	w1_d445e21313
halten,	w3_d445e21316
mithin	w5_d445e21319
keine	w7_d445e21322
andere	w9_d445e21325
an	w11_d445e21328
ihren	w13_d445e21332
Platz	w1_d445e21337
anzustellen	w3_d445e21340
kämen,	w5_d445e21343
so	w7_d445e21346
würden	w9_d445e21349
auch	w11_d445e21352
in	w13_d445e21356
diesem	w1_d445e21361
Fall	w3_d445e21364
noch	w5_d445e21367
Mittel	w7_d445e21370
und	w9_d445e21373
Weege	w11_d445e21376
übrig	w13_d445e21380
seyn,	w1_d445e21385
um	w3_d445e21388
dieses	w5_d445e21391
Regiment	w7_d445e21394
in	w9_d445e21397
einen	w11_d445e21400
solchen	w13_d445e21404
Stand	w1_d445e21410
zu	w3_d445e21413
setzen,	w5_d445e21416
daß	w7_d445e21419
dasselbe	w9_d445e21422
zu	w11_d445e21425
des	w13_d445e21429
Reichs	w15_d445e21432
dienst	w1_d445e21437
angewendet	w3_d445e21440
werden	w5_d445e21443
könne,	w7_d445e21446
allermassen	w9_d445e21449
Se.	w1_d445e21454
Kaiserl.	w3_d445e21457
Majest	w5_d445e21460
auch	w7_d445e21463
dazu	w9_d445e21466
die	w11_d445e21469
allerhöch	w13_d445e21473
ste	w1_d445e21478
Hände	w3_d445e21481
und	w5_d445e21484
all=erforderlichste	w7_d445e21487
Beyhülfe	w9_d445e21490
bieten	w1_d445e21496
werden,	w3_d445e21499
und	w5_d445e21502
zu	w7_d445e21505
dem	w9_d445e21508
Ende	w11_d445e21511
allergnä	w13_d445e21515
digst	w1_d445e21520
entschlossen	w3_d445e21523
haben,	w5_d445e21526
daß	w7_d445e21529
dieses	w9_d445e21532
Regi	w11_d445e21535
ment	w1_d445e21540
einsweilen	w3_d445e21543
zur	w5_d445e21546
Bestellung	w7_d445e21549
einer	w9_d445e21552
oder	w11_d445e21555
mehreren	w1_d445e21560
Garnisonen,	w3_d445e21563
oder	w5_d445e21566
sonstigen	w7_d445e21569
rück	w9_d445e21572
ligenden	w1_d445e21578
Posten	w3_d445e21581
gebrauchet	w5_d445e21584
werden	w7_d445e21587
solle,	w9_d445e21590
nebst	w1_d445e21595
deme,	w3_d445e21598
daß	w5_d445e21601
dasselbe	w7_d445e21604
auch	w9_d445e21607
einsweilen	w11_d445e21610
in	w1_d445e21615
wenigere	w3_d445e21618
Compagnien	w5_d445e21621
eingetheilet	w7_d445e21624
wer	w9_d445e21627
den	w1_d445e21632
könne,	w3_d445e21635
bis	w5_d445e21638
daß	w7_d445e21641
hiernächst	w9_d445e21644
die	w11_d445e21647
eigene	w13_d445e21651
Officiers	w1_d445e21657
dieses	w3_d445e21660
Regiments,	w5_d445e21663
welche	w7_d445e21666
derer	w9_d445e21669
selben	w1_d445e21674
dazu	w3_d445e21677
fähig,	w5_d445e21680
ranzioniret,	w7_d445e21683
oder	w9_d445e21686
ausge	w11_d445e21689
wechselt	w1_d445e21694
werden	w3_d445e21697
mögen.	w5_d445e21700
Es	w7_d445e21703
erstehet	w9_d445e21706
ein	w11_d445e21709
</p>
<p id="p20_d445e21722">
Löbl.	w1_d445e21726
Kreiß	w3_d445e21729
aus	w5_d445e21732
dieser	w7_d445e21735
anmit	w9_d445e21738
eröfneten	w11_d445e21741
al	w13_d445e21745
lerhöchsten	w1_d445e21750
Willens=meinung,	w3_d445e21753
mit	w5_d445e21756
was	w7_d445e21759
be	w9_d445e21762
sonderer	w1_d445e21767
Sorgfalt	w3_d445e21770
Se.	w5_d445e21773
Kaiserl.	w7_d445e21776
Majest.	w9_d445e21779
sich	w1_d445e21785
angelegen	w3_d445e21788
seyn	w5_d445e21791
lassen,	w7_d445e21794
womit	w9_d445e21797
oberwehn	w11_d445e21800
tem	w1_d445e21805
Nassau=weiburgischen	w3_d445e21808
Kreiß=regiment,	w5_d445e21811
welches	w1_d445e21816
ein	w3_d445e21819
so	w5_d445e21822
hartes	w7_d445e21825
Schicksal	w9_d445e21828
getroffen,	w11_d445e21831
anwiederum	w1_d445e21836
aufgeholfen,	w3_d445e21839
und	w5_d445e21842
solches	w7_d445e21845
zu	w9_d445e21848
des	w11_d445e21851
Reichs=diensten	w1_d445e21857
gebrauchet	w3_d445e21860
werden	w5_d445e21863
könnte,	w7_d445e21866
wessentwegen	w1_d445e21871
dann	w3_d445e21874
Endes=unterzeichneter	w5_d445e21877
sich	w1_d445e21882
von	w3_d445e21885
dem	w5_d445e21888
Löbl.	w7_d445e21891
Kreiß	w9_d445e21894
die	w11_d445e21897
Anzeige	w13_d445e21901
aus	w15_d445e21904
bittet,	w1_d445e21909
wie	w3_d445e21912
dessen	w5_d445e21915
rühmliche	w7_d445e21918
Verfügung,	w9_d445e21921
we	w11_d445e21924
gen	w1_d445e21930
Ergänzung	w3_d445e21933
des	w5_d445e21936
Zweybrückischen	w7_d445e21939
so	w9_d445e21942
wol,	w1_d445e21947
als	w3_d445e21950
Wieder=herstellung	w5_d445e21953
des	w7_d445e21956
Nassau	w9_d445e21959
weilburgischen	w1_d445e21964
Regiments	w3_d445e21967
bey	w5_d445e21970
denen	w7_d445e21973
be	w9_d445e21976
reits	w1_d445e21981
verstrichenen	w3_d445e21984
Terminen	w5_d445e21987
befolget	w7_d445e21990
wor	w9_d445e21993
den	w1_d445e21999
seye,	w3_d445e22002
damit	w5_d445e22005
derselbe	w7_d445e22008
im	w9_d445e22011
Stande	w11_d445e22014
seyn	w13_d445e22018
möge,	w1_d445e22023
Sr.	w3_d445e22026
Kaiserl.	w5_d445e22029
Majest.	w7_d445e22032
den	w9_d445e22035
allerun	w11_d445e22038
terthänigstem	w1_d445e22043
Bericht	w3_d445e22046
darüber	w5_d445e22049
abzustatten,	w7_d445e22052
und	w1_d445e22057
dieses	w3_d445e22060
Löbl.	w5_d445e22063
Kreises	w7_d445e22066
Eifer	w9_d445e22069
für	w11_d445e22072
das	w13_d445e22076
ge	w15_d445e22079
meine	w1_d445e22085
Beste,	w3_d445e22088
bey	w5_d445e22091
diesen,	w7_d445e22094
das	w9_d445e22097
Vaterland	w11_d445e22100
so	w13_d445e22104
hart	w1_d445e22109
betreffenden	w3_d445e22112
Umständen,	w5_d445e22115
ferners	w7_d445e22118
anzu	w9_d445e22121
rühmen.	w1_d445e22126
Endes=unterzeichneter	w3_d445e22129
hat	w5_d445e22132
übri	w7_d445e22135
gens	w1_d445e22140
die	w3_d445e22143
Ehre	w5_d445e22146
zu	w7_d445e22149
allen	w9_d445e22152
denen	w11_d445e22155
anwesenden	w13_d445e22159
Löbl.	w1_d445e22165
Gesandschaften	w3_d445e22168
angenehmen	w5_d445e22171
Dienst	w7_d445e22174
gefälligkeiten	w1_d445e22179
willig	w3_d445e22182
und	w5_d445e22185
bereit	w7_d445e22188
zu	w9_d445e22191
verblei	w11_d445e22194
ben.	w1_d445e22199
Frankfurt	w1_d445e22204
den	w3_d445e22207
27.	w5_d445e22210
März	w7_d445e22213
1760.	w9_d445e22216
</p>
<head id="h2_d445e22222">
Graf	w1_d445e22226
von	w3_d445e22229
Pergen.	w5_d445e22232
</head>
<p id="p4_d445e22235">
Auf	w1_d445e22239
Verordnung	w3_d445e22242
des	w5_d445e22245
Löbl.	w7_d445e22248
Gräfl.	w9_d445e22251
Wallseggi	w11_d445e22254
schen	w1_d445e22259
Vormundschaft	w3_d445e22262
Judicii	w5_d445e22265
Delegati,	w7_d445e22268
wird	w9_d445e22271
hie	w11_d445e22274
mit	w1_d445e22279
von	w3_d445e22282
der	w5_d445e22285
Herrschafts=canzley	w7_d445e22288
zu	w9_d445e22291
Schottwien	w11_d445e22294
durch	w1_d445e22300
gegenwärtig=offenes	w3_d445e22303
Valval=edict	w5_d445e22306
kund	w7_d445e22309
und	w1_d445e22314
zu	w3_d445e22317
wissen	w5_d445e22320
gemacht:	w7_d445e22323
wie	w9_d445e22326
daß	w11_d445e22329
nach	w13_d445e22333
Absterben	w15_d445e22336
Mariä	w1_d445e22341
Annä	w3_d445e22344
Heroldin,	w5_d445e22347
geborner	w7_d445e22350
Lieblerin	w9_d445e22353
seel.	w11_d445e22356
Wittib	w1_d445e22361
alhier	w3_d445e22364
dero	w5_d445e22367
ruckgelassene	w7_d445e22370
Verlassenschaft	w9_d445e22373
abhandlungs=geschäft	w1_d445e22379
nunmehro	w3_d445e22382
zur	w5_d445e22385
völligen	w7_d445e22388
End	w9_d445e22391
schaft	w1_d445e22396
gediehen,	w3_d445e22399
jedoch,	w5_d445e22402
daß	w7_d445e22405
der	w9_d445e22408
zu	w11_d445e22411
dieser	w13_d445e22415
Erb	w15_d445e22418
schaft	w1_d445e22423
gehörige	w3_d445e22426
Johann	w5_d445e22429
Christian	w7_d445e22432
Liebler,	w9_d445e22435
des	w11_d445e22438
Andreas	w1_d445e22443
Liebler	w3_d445e22446
gewesten	w5_d445e22449
Burgerl.	w7_d445e22452
Weber=mei	w9_d445e22455
sters	w1_d445e22461
in	w3_d445e22464
Radtkerspurg	w5_d445e22467
seel.	w7_d445e22470
Sohn	w9_d445e22473
als	w11_d445e22476
angegebener	w13_d445e22480
nächster	w1_d445e22485
Befreundter	w3_d445e22488
annoch	w5_d445e22491
unwissend	w7_d445e22494
und	w9_d445e22497
ab	w11_d445e22500
wesend	w1_d445e22505
ist.	w3_d445e22508
Solchemnach	w5_d445e22511
wird	w7_d445e22514
ermeldtem	w9_d445e22517
Jo	w11_d445e22520
hann	w1_d445e22525
Christian	w3_d445e22528
Liebler,	w5_d445e22531
oder	w7_d445e22534
dessen	w9_d445e22537
sich	w11_d445e22540
legiti	w13_d445e22544
miten	w1_d445e22550
könnende	w3_d445e22553
Erben,	w5_d445e22556
und	w7_d445e22559
Nachkommen	w9_d445e22562
hie	w11_d445e22565
mit	w1_d445e22570
ein	w3_d445e22573
Termin	w5_d445e22576
von	w7_d445e22579
heut	w9_d445e22582
gesetzten	w11_d445e22585
Dato	w13_d445e22589
an,	w15_d445e22592
als	w1_d445e22597
den	w3_d445e22600
28.	w5_d445e22603
Martii	w7_d445e22606
1760.	w9_d445e22609
inner	w11_d445e22612
Jahr,	w13_d445e22616
6.	w15_d445e22619
Wo	w17_d445e22622
chen,	w1_d445e22627
und	w3_d445e22630
3.	w5_d445e22633
Täg	w7_d445e22636
inclusis	w9_d445e22639
feriis	w11_d445e22642
anberaumet,	w13_d445e22646
und	w1_d445e22652
zur	w3_d445e22655
hiesigen	w5_d445e22658
Herrschafts=canzley	w7_d445e22661
zu	w9_d445e22664
Schott	w11_d445e22667
</p>
<p id="p6_d445e22670">
wien	w1_d445e22674
vorgeforderet,	w3_d445e22677
binnen	w5_d445e22680
welcher	w7_d445e22683
Zeit	w9_d445e22686
sich	w11_d445e22689
der	w13_d445e22693
oder	w1_d445e22698
dieselbe	w3_d445e22701
also	w5_d445e22704
gewiß	w7_d445e22707
zu	w9_d445e22710
melden,	w11_d445e22713
und	w13_d445e22717
zu	w15_d445e22720
der	w17_d445e22723
Mariä	w1_d445e22728
Annä	w3_d445e22731
Heroldin,	w5_d445e22734
geborner	w7_d445e22737
Lieblerin	w9_d445e22740
seel.	w11_d445e22743
Verlassenschaft	w1_d445e22749
Rechts	w3_d445e22752
erforderlich	w5_d445e22755
zu	w7_d445e22758
legitimiren	w9_d445e22761
haben;	w1_d445e22766
als	w3_d445e22769
im	w5_d445e22772
widrigen	w7_d445e22775
nach	w9_d445e22778
Verlauf	w11_d445e22781
sothannen	w13_d445e22785
Termins,	w1_d445e22790
wegen	w3_d445e22793
der	w5_d445e22796
von	w7_d445e22799
der	w9_d445e22802
Maria	w11_d445e22805
Anna	w13_d445e22809
Köh	w15_d445e22812
rerin,	w1_d445e22817
gebornen	w3_d445e22820
Lieblerin,	w5_d445e22823
und	w7_d445e22826
der	w9_d445e22829
Anna	w11_d445e22832
Ma	w13_d445e22836
ria	w1_d445e22842
Kleibenzedlin,	w3_d445e22845
gebettener	w5_d445e22848
Erfolglassung	w7_d445e22851
des	w9_d445e22854
wegen	w1_d445e22859
Abwesenheit	w3_d445e22862
obbesagten	w5_d445e22865
Johann	w7_d445e22868
Christian	w9_d445e22871
Lieblers,	w1_d445e22876
von	w3_d445e22879
der	w5_d445e22882
ersagt=Maria	w7_d445e22885
Anna	w9_d445e22888
Heroldin,	w11_d445e22891
gebornen	w1_d445e22896
Lieblerischen	w3_d445e22899
seel.	w5_d445e22902
Verlassenschaft	w7_d445e22905
zuruck	w9_d445e22908
behaltenen	w1_d445e22914
Drittels	w3_d445e22917
mit	w5_d445e22920
rechtlicher	w7_d445e22923
Erkanntnuß	w9_d445e22926
ex	w11_d445e22929
officio	w1_d445e22934
vorgegangen,	w3_d445e22937
und	w5_d445e22940
hierüber	w7_d445e22943
von	w9_d445e22946
der	w11_d445e22949
er	w13_d445e22953
wehnten	w1_d445e22958
Maria	w3_d445e22961
Anna	w5_d445e22964
Köhrerin,	w7_d445e22967
und	w9_d445e22970
der	w11_d445e22973
Anna	w13_d445e22977
Maria	w1_d445e22982
Kleibenzedlin,	w3_d445e22985
wegen	w5_d445e22988
Erfolglassung	w7_d445e22991
wie	w9_d445e22994
derholten	w1_d445e23000
Verlassenschafts=drittel	w3_d445e23003
das	w5_d445e23006
Weitere	w7_d445e23009
der	w1_d445e23014
Ordnung	w3_d445e23017
nach	w5_d445e23020
vorgekehret	w7_d445e23023
werden	w9_d445e23026
solle.	w11_d445e23029
Wor	w13_d445e23033
nach	w1_d445e23038
sich	w3_d445e23041
also	w5_d445e23044
zu	w7_d445e23047
richten	w9_d445e23050
ist.	w11_d445e23053
Actum	w13_d445e23057
in	w15_d445e23060
der	w17_d445e23063
Hoch	w19_d445e23066
gräfl.	w1_d445e23071
Wallseggischen	w3_d445e23074
Herrschafts=canzley	w5_d445e23077
zu	w7_d445e23080
Schottwien	w1_d445e23086
den	w3_d445e23089
28.	w5_d445e23092
Martii	w7_d445e23095
1760.	w9_d445e23098
</p>
<p id="p8_d445e23101">
Es	w1_d445e23105
ist	w3_d445e23108
ein	w5_d445e23111
Wagen	w7_d445e23114
auf	w9_d445e23117
zwey	w11_d445e23120
Personen	w13_d445e23124
zu	w15_d445e23127
ver	w17_d445e23130
kauffen,	w1_d445e23135
mit	w3_d445e23138
grauen	w5_d445e23141
Tuchl	w7_d445e23144
gefütert,	w9_d445e23147
die	w11_d445e23150
Sitz	w13_d445e23154
decken	w1_d445e23159
samt	w3_d445e23162
denen	w5_d445e23165
2.	w7_d445e23168
Haupt=riemen	w9_d445e23171
und	w11_d445e23174
das	w13_d445e23178
Gestell	w15_d445e23181
ist	w1_d445e23187
ganz	w3_d445e23190
neu,	w5_d445e23193
worbey	w7_d445e23196
auch	w9_d445e23199
die	w11_d445e23202
alten	w13_d445e23206
Räder,	w15_d445e23209
wel	w17_d445e23212
che	w1_d445e23217
noch	w3_d445e23220
gut	w5_d445e23223
seynd.	w7_d445e23226
Jst	w9_d445e23229
zu	w11_d445e23232
sehen	w13_d445e23236
zu	w15_d445e23239
Gumpendorf	w17_d445e23242
bey	w1_d445e23247
dem	w3_d445e23250
Sattler=meister.	w5_d445e23253
</p>
<p id="p10_d445e23256">
Von	w1_d445e23260
des	w3_d445e23263
Kaiserl.	w5_d445e23266
Königl.	w7_d445e23269
im	w9_d445e23272
Erz=herzogtum	w11_d445e23275
Oesterreich	w1_d445e23280
unter	w3_d445e23283
und	w5_d445e23286
ob	w7_d445e23289
der	w9_d445e23292
Enns	w11_d445e23295
aufgestelten	w13_d445e23299
Judicii	w1_d445e23304
Delegati	w3_d445e23307
Militaris	w5_d445e23310
mixti	w7_d445e23313
wegen,	w9_d445e23316
wird	w11_d445e23319
hie	w13_d445e23323
mit	w1_d445e23329
durch	w3_d445e23332
dieses	w5_d445e23335
offentliche	w7_d445e23338
Edict	w9_d445e23341
jedermänniglich,	w11_d445e23344
deme	w1_d445e23349
daran	w3_d445e23352
gelegen,	w5_d445e23355
kund	w7_d445e23358
und	w9_d445e23361
zu	w11_d445e23364
wissen	w13_d445e23368
gemacht.	w15_d445e23371
Was	w1_d445e23376
gestalten	w3_d445e23379
auf	w5_d445e23382
des	w7_d445e23385
zu	w9_d445e23388
Vertrettung	w11_d445e23391
des	w13_d445e23395
jüngst	w15_d445e23398
hin	w1_d445e23403
alhier	w3_d445e23406
verstorbenen	w5_d445e23409
Kaiserl.	w7_d445e23412
Königl.	w9_d445e23415
Haupt	w11_d445e23418
mann	w1_d445e23424
Herrn	w3_d445e23427
Gottlieb	w5_d445e23430
Freyherrn	w7_d445e23433
von	w9_d445e23436
Schwarze	w11_d445e23439
nau	w1_d445e23444
seel	w3_d445e23447
Verlassenschaft	w5_d445e23450
gerichtlich	w7_d445e23453
verordneten	w9_d445e23456
Curatoris	w1_d445e23461
Augustin	w3_d445e23464
Böck	w5_d445e23467
J.	w7_d445e23470
U.	w9_d445e23473
D.	w11_d445e23476
auch	w13_d445e23480
Hof	w15_d445e23483
kriegs	w17_d445e23486
rahts	w1_d445e23491
und	w3_d445e23494
Gerichts=advocaten	w5_d445e23497
gehorsamstes	w7_d445e23500
An	w9_d445e23503
langen	w1_d445e23509
verwilliget	w3_d445e23512
worden,	w5_d445e23515
daß	w7_d445e23518
alle	w9_d445e23521
diejenige,	w11_d445e23524
welche	w13_d445e23528
an	w1_d445e23533
ersagt=Haupt=mann	w3_d445e23536
von	w5_d445e23539
Schwarzenanischen	w7_d445e23542
Verlassenschaft	w1_d445e23547
Titulo	w3_d445e23550
Hæreditatis,	w5_d445e23553
Crediti,	w7_d445e23556
aut	w9_d445e23559
alio	w1_d445e23564
quocunque	w3_d445e23567
einige	w5_d445e23570
Sprüche,	w7_d445e23573
oder	w9_d445e23576
andere	w11_d445e23579
For	w13_d445e23583
derungen	w1_d445e23589
haben,	w3_d445e23592
oder	w5_d445e23595
zu	w7_d445e23598
machen	w9_d445e23601
vermeinen,	w11_d445e23604
durch	w13_d445e23608
Ausfertigung	w1_d445e23613
gewöhnlicher	w3_d445e23616
Convocations	w5_d445e23619
edicten	w7_d445e23622
peremptorie	w1_d445e23627
sub	w3_d445e23630
clausula	w5_d445e23633
præclusi	w7_d445e23636
einberuffen	w9_d445e23639
werden	w1_d445e23644
sollen.	w3_d445e23647
Wann	w5_d445e23650
nun	w7_d445e23653
zu	w9_d445e23656
diesem	w11_d445e23659
Ende	w13_d445e23663
der	w15_d445e23666
erste	w1_d445e23672
Julii	w3_d445e23675
dies	w5_d445e23678
Jahrs	w7_d445e23681
fruhe	w9_d445e23684
um	w11_d445e23687
9.	w13_d445e23691
Uhr	w15_d445e23694
bey	w17_d445e23697
die	w19_d445e23700
ses	w1_d445e23705
Kaiserl.	w3_d445e23708
Königl.	w5_d445e23711
Judicii	w7_d445e23714
Delegatii	w9_d445e23717
mixti	w11_d445e23720
in	w13_d445e23724
Militaribus	w1_d445e23729
auf	w3_d445e23732
der	w5_d445e23735
Sailerstadt	w7_d445e23738
in	w9_d445e23741
der	w11_d445e23744
sogenann	w13_d445e23748
ten	w1_d445e23753
Hollerstanden	w3_d445e23756
im	w5_d445e23759
ersten	w7_d445e23762
Stock	w9_d445e23765
befindlichen	w11_d445e23768
Canzley	w1_d445e23774
sub	w3_d445e23777
claususa	w5_d445e23780
perpetui	w7_d445e23783
filentii	w9_d445e23786
pro	w11_d445e23789
1mo.	w13_d445e23793
2do	w1_d445e23798
&	w3_d445e23801
tertio	w5_d445e23804
Termino	w7_d445e23807
zu	w9_d445e23810
erscheinen	w11_d445e23813
bestimmet	w13_d445e23817
worden	w1_d445e23822
ist;	w3_d445e23825
Solchemnach	w5_d445e23828
werden	w7_d445e23831
all	w9_d445e23834
und	w11_d445e23837
jede	w13_d445e23841
an	w15_d445e23844
obbestimmten	w1_d445e23849
Tag	w3_d445e23852
und	w5_d445e23855
Stund	w7_d445e23858
entweder	w9_d445e23861
selbst	w11_d445e23864
Persönlich	w1_d445e23870
oder	w3_d445e23873
durch	w5_d445e23876
genugsam	w7_d445e23879
instruirte	w9_d445e23882
bevoll	w11_d445e23885
mächtigte	w1_d445e23890
also	w3_d445e23893
gewiß	w5_d445e23896
zu	w7_d445e23899
erscheinen,	w9_d445e23902
und	w11_d445e23905
ihre	w13_d445e23909
et	w15_d445e23912
wann	w1_d445e23917
habende	w3_d445e23920
Erbs=sprüche,	w5_d445e23923
oder	w7_d445e23926
andere,	w9_d445e23929
wie	w11_d445e23932
</p>
<p id="p16_d445e23946">
immer	w1_d445e23950
Namen	w3_d445e23953
habenmögende	w5_d445e23956
Anforderungen	w7_d445e23959
an	w9_d445e23962
zumelden,	w1_d445e23967
und	w3_d445e23970
Rechts	w5_d445e23973
beständig	w7_d445e23976
zu	w9_d445e23979
liquidiren,	w11_d445e23982
auch	w1_d445e23987
respective	w3_d445e23990
sich	w5_d445e23993
zu	w7_d445e23996
legitimiren	w9_d445e23999
wissen,	w11_d445e24002
wie	w13_d445e24006
im	w15_d445e24009
widrigen	w1_d445e24015
auf	w3_d445e24018
derenselben	w5_d445e24021
Ausbleiben	w7_d445e24024
des	w9_d445e24027
ersagt	w11_d445e24030
Herrn	w1_d445e24035
Haupt=mann	w3_d445e24038
Freyherrn	w5_d445e24041
von	w7_d445e24044
Schwarzenau	w9_d445e24047
seel.	w1_d445e24052
Verlassenschaft	w3_d445e24055
ex	w5_d445e24058
officio	w7_d445e24061
abgehandelt,	w9_d445e24064
die	w11_d445e24067
selbe	w1_d445e24072
hingegen	w3_d445e24075
nicht	w5_d445e24078
mehr	w7_d445e24081
gehöret,	w9_d445e24084
sondern	w11_d445e24087
ihnen	w13_d445e24091
das	w1_d445e24097
ewige	w3_d445e24100
Stillschweigen	w5_d445e24103
auferleget,	w7_d445e24106
und	w9_d445e24109
was	w11_d445e24112
rechtens	w1_d445e24117
ist,	w3_d445e24120
vorgekehret	w5_d445e24123
werden	w7_d445e24126
solle.	w9_d445e24129
Wornach	w11_d445e24132
sich	w1_d445e24137
ein	w3_d445e24140
jeder	w5_d445e24143
Jntereßirter	w7_d445e24146
zu	w9_d445e24149
richten,	w11_d445e24152
und	w13_d445e24156
seinem	w15_d445e24159
Recht	w1_d445e24164
bestens	w3_d445e24167
zu	w5_d445e24170
invigiliren	w7_d445e24173
wissen	w9_d445e24176
wird.	w11_d445e24179
Actum	w13_d445e24183
Wien	w1_d445e24189
den	w3_d445e24192
26.	w5_d445e24195
Martii	w7_d445e24198
1760.	w9_d445e24201
</p>
<p id="p18_d445e24204">
Wir	w1_d445e24208
Burgermeister=amts=verwalter,	w3_d445e24211
und	w5_d445e24214
Raht	w7_d445e24217
der	w1_d445e24222
Stadt	w3_d445e24225
Wien,	w5_d445e24228
geben	w7_d445e24231
hiemit	w9_d445e24234
durch	w11_d445e24237
dieses	w13_d445e24241
offe	w15_d445e24244
ne	w1_d445e24249
Edict	w3_d445e24252
jedermänniglich	w5_d445e24255
zu	w7_d445e24258
vernehmen,	w9_d445e24261
was	w11_d445e24264
ge	w13_d445e24268
stalten	w1_d445e24274
wir	w3_d445e24277
über	w5_d445e24280
beschehen	w7_d445e24283
schriftliches	w9_d445e24286
Anlangen	w11_d445e24289
und	w1_d445e24294
gehorsamstes	w3_d445e24297
Bitten	w5_d445e24300
Antoni	w7_d445e24303
Zirnhoffers	w9_d445e24306
Bur	w11_d445e24309
gerlichen	w1_d445e24314
Schustermeisters,	w3_d445e24317
contra	w5_d445e24320
Johann	w7_d445e24323
Michael	w9_d445e24326
Pirschl,	w1_d445e24331
und	w3_d445e24334
Clara	w5_d445e24337
dessen	w7_d445e24340
Ehewirtin	w9_d445e24343
unterm	w11_d445e24346
21.	w13_d445e24350
clapsi	w1_d445e24356
in	w3_d445e24359
ein	w5_d445e24362
gewöhnliches	w7_d445e24365
Licitations=edict	w9_d445e24368
gewil	w11_d445e24371
liget	w1_d445e24376
und	w3_d445e24379
verordnet	w5_d445e24382
haben,	w7_d445e24385
daß	w9_d445e24388
die	w11_d445e24391
Pirschlische	w13_d445e24395
Behausung	w1_d445e24400
auf	w3_d445e24403
der	w5_d445e24406
Kärntner=thor=pastey	w7_d445e24409
offentlich	w9_d445e24412
ausgefeillet,	w1_d445e24417
und	w3_d445e24420
dem	w5_d445e24423
Meist=bietenden	w7_d445e24426
verkauffet	w9_d445e24429
werden	w1_d445e24435
solle;	w3_d445e24438
da	w5_d445e24441
nun	w7_d445e24444
hierzu	w9_d445e24447
der	w11_d445e24450
7.	w13_d445e24454
Monats=tag	w15_d445e24457
Junii	w1_d445e24462
lauffend	w3_d445e24465
1760.	w5_d445e24468
Jahrs	w7_d445e24471
zur	w9_d445e24474
Tagsatzung	w11_d445e24477
be	w13_d445e24481
stimmet	w1_d445e24486
worden	w3_d445e24489
ist,	w5_d445e24492
als	w7_d445e24495
wirdet	w9_d445e24498
ein	w11_d445e24501
solches	w13_d445e24505
hie	w15_d445e24508
mit	w1_d445e24513
jedermann,	w3_d445e24516
wer	w5_d445e24519
etwann	w7_d445e24522
dieses	w9_d445e24525
Haus	w11_d445e24528
käufli	w13_d445e24532
chen	w1_d445e24538
an	w3_d445e24541
sich	w5_d445e24544
zu	w7_d445e24547
bringen	w9_d445e24550
gesinnet	w11_d445e24553
ist,	w13_d445e24557
mit	w15_d445e24560
diesem	w17_d445e24563
Edict	w1_d445e24568
zu	w3_d445e24571
dem	w5_d445e24574
Ende	w7_d445e24577
kund	w9_d445e24580
und	w11_d445e24583
zu	w13_d445e24587
wissen	w15_d445e24590
gemacht,	w17_d445e24593
damit	w1_d445e24598
ein	w3_d445e24601
sich	w5_d445e24604
hervorthuender	w7_d445e24607
Kauffer	w9_d445e24610
bey	w11_d445e24613
obbe	w13_d445e24617
meldt=bestimmten	w1_d445e24622
Licitations=tagsatzung	w3_d445e24625
fruhe	w5_d445e24628
um	w7_d445e24631
9.	w1_d445e24637
Uhr,	w3_d445e24640
oder	w5_d445e24643
da	w7_d445e24646
wir	w9_d445e24649
selbigen	w11_d445e24652
Tags	w13_d445e24656
etwann	w15_d445e24659
