<doc id="wr_1762-02-20" attrs="word" year="1762" month="02" day="20" corpus="2">
<head id="h2_d632e3416">
Trupen	w5_d632e21546
schicken	w7_d632e21549
könne,	w9_d632e21552
„(eine	w1_d632e21558
Sache,	w3_d632e21561
welche	w5_d632e21564
in	w7_d632e21567
dem	w9_d632e21570
Ultimato	w11_d632e21573
von	w13_d632e21577
"Seiten	w1_d632e21582
Englands	w3_d632e21585
nirgends	w5_d632e21588
anzutreffen,	w7_d632e21591
„einzig	w1_d632e21596
und	w3_d632e21599
allein	w5_d632e21602
declariret:	w7_d632e21605
Es	w9_d632e21608
stünde	w11_d632e21611
so	w13_d632e21615
„wol	w1_d632e21620
Großbrittanien,	w3_d632e21623
als	w5_d632e21626
Frankreich	w7_d632e21629
frey,	w9_d632e21632
„ihre	w1_d632e21638
Bundes=genossene,	w3_d632e21641
als	w5_d632e21644
hülfleistende	w7_d632e21647
„Theile,	w1_d632e21652
so	w3_d632e21655
wie	w5_d632e21658
jede	w7_d632e21661
Krone	w9_d632e21664
mit	w11_d632e21667
der	w13_d632e21671
an	w15_d632e21674
„dern	w1_d632e21679
sich	w3_d632e21682
verbindlich	w5_d632e21685
gemacht,	w7_d632e21688
in	w9_d632e21691
ihren	w11_d632e21694
„besonderen	w1_d632e21699
Streitigkeiten,	w3_d632e21702
in	w5_d632e21705
Absicht	w7_d632e21708
auf	w9_d632e21711
„die	w1_d632e21717
Eroberung	w3_d632e21720
Schlesiens,	w5_d632e21723
zu	w7_d632e21726
unterstützen.	w9_d632e21729
</p>
<p id="p26_d632e21732">
"Zu	w1_d632e21736
gleicher	w3_d632e21739
Zeit	w5_d632e21742
erkläret	w7_d632e21745
sich	w9_d632e21748
der	w11_d632e21751
König	w13_d632e21755
„dahin,	w1_d632e21760
daß	w3_d632e21763
Se.	w5_d632e21766
Maj.	w7_d632e21769
niemals	w9_d632e21772
die	w11_d632e21775
Absicht	w13_d632e21779
„oder	w1_d632e21784
Macht	w3_d632e21787
gehabt,	w5_d632e21790
je	w7_d632e21793
einigen	w9_d632e21796
Trupen	w11_d632e21799
zu	w13_d632e21803
„verwehren,	w1_d632e21809
oder	w3_d632e21812
zu	w5_d632e21815
hindern,	w7_d632e21818
in	w9_d632e21821
des	w11_d632e21824
Königs	w13_d632e21828
„von	w1_d632e21833
Preussen	w3_d632e21836
Dienste	w5_d632e21839
oder	w7_d632e21842
Sold	w9_d632e21845
zu	w11_d632e21848
treten,	w13_d632e21852
„so	w1_d632e21857
geneigt	w3_d632e21860
auch	w5_d632e21863
Se.	w7_d632e21866
Majestät	w9_d632e21869
seyn	w11_d632e21872
möchten,	w13_d632e21876
„darin	w1_d632e21881
zu	w3_d632e21884
willigen,	w5_d632e21887
daß	w7_d632e21890
der	w9_d632e21893
Beystand,	w11_d632e21896
wel	w13_d632e21900
„chen	w1_d632e21906
Großbrittanien	w3_d632e21909
nach	w5_d632e21912
seiner	w7_d632e21915
mit	w9_d632e21918
dem	w11_d632e21921
„Könige	w1_d632e21926
von	w3_d632e21929
Preussen	w5_d632e21932
errichteten	w7_d632e21935
Verbin	w9_d632e21938
„dung	w1_d632e21943
zu	w3_d632e21946
leisten	w5_d632e21949
thunlich	w7_d632e21952
finden	w9_d632e21955
würde,	w11_d632e21958
in	w13_d632e21962
„blossen	w1_d632e21967
Subsidien	w3_d632e21970
bestehen	w5_d632e21973
solle.	w7_d632e21976
</p>
<p id="p28_d632e21979">
„Art.	w1_d632e21983
X.	w3_d632e21986
Was	w5_d632e21989
die	w7_d632e21992
nach	w9_d632e21995
angefangenen	w11_d632e21998
„Feindseligkeiten,	w1_d632e22003
und	w3_d632e22006
vor	w5_d632e22009
der	w7_d632e22012
förmlichen	w9_d632e22015
„Kriegs=erklärung	w1_d632e22020
gemachten	w3_d632e22023
Prisen	w5_d632e22026
be	w7_d632e22029
</p>
<p id="p30_d632e22032">
„trift,	w1_d632e22036
bestehet	w3_d632e22039
der	w5_d632e22042
König	w7_d632e22045
auf	w9_d632e22048
der	w11_d632e22051
Meinung,	w13_d632e22055
„daß	w1_d632e22060
eine	w3_d632e22063
sothane	w5_d632e22066
Forderung,	w7_d632e22069
abseiten	w9_d632e22072
Frank	w11_d632e22075
„reichs,	w1_d632e22080
weder	w3_d632e22083
gericht,	w5_d632e22086
noch	w7_d632e22089
den	w9_d632e22092
u	w11_d632e22095
strei	w13_d632e22099
„tigen	w1_d632e22105
Grundsätzen	w3_d632e22108
des	w5_d632e22111
Kriegs	w7_d632e22114
und	w9_d632e22117
Völ	w11_d632e22120
„kerrechts	w1_d632e22125
gemäß	w3_d632e22128
sey.	w5_d632e22131
</p>
<p id="p32_d632e22134">
„Art	w1_d632e22138
XI.	w3_d632e22141
Jn	w5_d632e22144
Ansehung	w7_d632e22147
der	w9_d632e22150
Räumung	w11_d632e22153
„von	w1_d632e22158
Ostende	w3_d632e22161
und	w5_d632e22164
Nieuport,	w7_d632e22167
kan	w9_d632e22170
der	w11_d632e22173
König	w13_d632e22177
„nicht	w1_d632e22182
anders,	w3_d632e22185
als	w5_d632e22188
sich	w7_d632e22191
auf	w9_d632e22194
die	w11_d632e22197
Bewegur	w13_d632e22201
„sachen,	w1_d632e22207
so	w3_d632e22210
sich	w5_d632e22213
auf	w7_d632e22216
die	w9_d632e22219
ausdrücklichsten	w11_d632e22222
und	w13_d632e22226
„unwderruflichsten	w1_d632e22231
Versprechungen,	w3_d632e22234
der	w5_d632e22237
„feyerlichsten	w1_d632e22242
Tractaten,	w3_d632e22245
so	w5_d632e22248
in	w7_d632e22251
dem	w9_d632e22254
2ten	w11_d632e22257
„Art.	w1_d632e22262
des	w3_d632e22265
Engl.	w5_d632e22268
Ultimati	w7_d632e22271
ausgedruckt	w9_d632e22274
sind,	w11_d632e22277
,gründen,	w1_d632e22283
und	w3_d632e22286
Dero	w5_d632e22289
Erklärung	w7_d632e22292
beruffen,	w9_d632e22295
,	w1_d632e22300
und	w3_d632e22303
verlassen	w5_d632e22306
sich	w7_d632e22309
Se.	w9_d632e22312
Maj.	w11_d632e22315
auf	w13_d632e22319
die	w15_d632e22322
Red	w17_d632e22325
„lichkeit,	w1_d632e22330
des	w3_d632e22333
von	w5_d632e22336
Seiten	w7_d632e22339
Sr.	w9_d632e22342
Allerchristl.	w11_d632e22345
„Maj.	w1_d632e22350
im	w3_d632e22353
2ten	w5_d632e22356
Art.	w7_d632e22359
des	w9_d632e22362
Fran	w11_d632e22365
ösischen	w13_d632e22369
Ulti-	w15_d632e22372
,mati	w1_d632e22378
geschehene	w3_d632e22381
Erklärung,	w5_d632e22384
daß	w7_d632e22387
Se.	w9_d632e22390
Aller	w11_d632e22393
„christl.	w1_d632e22398
Maj.	w3_d632e22401
niemals	w5_d632e22404
die	w7_d632e22407
Absicht	w9_d632e22410
geheget,	w11_d632e22413
„diese	w1_d632e22418
Plätze,	w3_d632e22421
nach	w5_d632e22424
erfolgtem	w7_d632e22427
Frieden	w9_d632e22430
in	w11_d632e22433
„Dero	w1_d632e22438
Gewalt	w3_d632e22441
zu	w5_d632e22444
behalten.	w7_d632e22447
</p>
<p id="p34_d632e22450">
„Art.	w1_d632e22454
XII.	w3_d632e22457
Ueber	w5_d632e22460
die	w7_d632e22463
Einstellung	w9_d632e22466
der	w11_d632e22469
„Feindseligkeiten,	w1_d632e22474
bestehet	w3_d632e22477
der	w5_d632e22480
König	w7_d632e22483
in	w9_d632e22486
alle	w11_d632e22489
„Wege	w1_d632e22494
auf	w3_d632e22497
denjenigen	w5_d632e22500
Absichten,	w7_d632e22503
welche	w9_d632e22506
in	w11_d632e22509
„dem	w1_d632e22515
9ten	w3_d632e22518
Art.	w5_d632e22521
des	w7_d632e22524
Großbrittanischen	w9_d632e22527
Ulti-	w11_d632e22530
„mati	w1_d632e22535
ausgedruckt	w3_d632e22538
sind.	w5_d632e22541
</p>
<p id="p36_d632e22545">
„Art.	w1_d632e22549
XIII.	w3_d632e22552
Was	w5_d632e22555
die	w7_d632e22558
Französische	w9_d632e22561
Ost	w11_d632e22564
„indische	w1_d632e22569
Compagnie	w3_d632e22572
anbelanget,	w5_d632e22575
darf	w7_d632e22578
man	w9_d632e22581
„sich	w1_d632e22586
nur	w3_d632e22589
auf	w5_d632e22592
den	w7_d632e22595
9ten	w9_d632e22598
Art	w11_d632e22601
des	w13_d632e22605
Engl.	w15_d632e22608
Ulti-	w17_d632e22611
,mati	w1_d632e22617
beziehen,	w3_d632e22620
in	w5_d632e22623
welcher	w7_d632e22626
Hinsicht	w9_d632e22629
man	w11_d632e22632
sich	w13_d632e22636
„nicht	w1_d632e22641
uncinig	w3_d632e22644
zu	w5_d632e22647
seyn	w7_d632e22650
scheinet.	w9_d632e22653
</p>
<p id="p38_d632e22656">
„Art.	w1_d632e22660
XIV.	w3_d632e22663
Wegen	w5_d632e22666
der	w7_d632e22669
Kriegsgefange	w9_d632e22672
nnen,	w1_d632e22677
scheinen	w3_d632e22680
beyderseits	w5_d632e22683
Höfe	w7_d632e22686
einig	w9_d632e22689
„seyn.	w1_d632e22694
</p>
<p id="p40_d632e22697">
„Der	w1_d632e22701
Hof	w3_d632e22704
von	w5_d632e22707
Frankreich	w7_d632e22710
muß	w9_d632e22713
aus	w11_d632e22716
ge	w13_d632e22720
„genwärtiger	w1_d632e22725
Antwort,	w3_d632e22728
ungezweifelt,	w5_d632e22731
von	w7_d632e22734
„der	w1_d632e22739
Aufrichtigkeit,	w3_d632e22742
Gesinnung	w5_d632e22745
und	w7_d632e22748
Mäßi	w9_d632e22751
„gung	w1_d632e22757
des	w3_d632e22760
Königs	w5_d632e22763
überzeugt	w7_d632e22766
seyn,	w9_d632e22769
vermö	w11_d632e22772
„ge	w1_d632e22777
deren	w3_d632e22780
Se.	w5_d632e22783
Majestät	w7_d632e22786
angetrieben	w9_d632e22789
werden,	w11_d632e22792
„Mittel	w1_d632e22797
zur	w3_d632e22800
Wiederaussöhnung	w5_d632e22803
mit	w7_d632e22806
Seiner	w9_d632e22809
"Allerchristl.	w1_d632e22814
Majestät	w3_d632e22817
zu	w5_d632e22820
ergreiffen.	w7_d632e22823
</p>
<head id="h2_d632e22830">
N.	w1_d632e22834
Stanley.	w3_d632e22837
(Die	w1_d632e22842
Fortsetzung	w3_d632e22845
folgt	w5_d632e22848
künftig.)	w7_d632e22851
</head>
<list id="l6_d632e22856">
</list>
<p id="p8_d632e22861">
Von	w1_d632e22865
der	w3_d632e22868
durch	w5_d632e22871
die	w7_d632e22874
Hochlöbl.	w9_d632e22877
N.	w11_d632e22880
Oe.	w13_d632e22884
drey	w15_d632e22887
obere	w17_d632e22890
Herren	w1_d632e22895
Landstände	w3_d632e22898
über	w5_d632e22901
die	w7_d632e22904
käufl.	w9_d632e22907
übernommene	w11_d632e22910
Vieedomische	w1_d632e22915
Stück	w3_d632e22918
und	w5_d632e22921
Gülten	w7_d632e22924
aufgestellten	w9_d632e22927
Ver	w11_d632e22930
waltung	w1_d632e22936
wegen,	w3_d632e22939
wird	w5_d632e22942
hiemit	w7_d632e22945
jedermänniglich	w9_d632e22948
kund	w1_d632e22953
und	w3_d632e22956
zu	w5_d632e22959
wissen	w7_d632e22962
gemacht:	w9_d632e22965
welchergestalten	w11_d632e22968
zu	w13_d632e22972
folge	w1_d632e22977
Ständischen	w3_d632e22980
Schlusses	w5_d632e22983
mit	w7_d632e22986
Verkauffung	w9_d632e22989
der	w11_d632e22992
ren	w1_d632e22997
sowol	w3_d632e23000
Grund=büchlichen,	w5_d632e23003
als	w7_d632e23006
anderen	w9_d632e23009
vorhin	w11_d632e23012
Vicedomischen,	w1_d632e23018
nunmehro	w3_d632e23021
aber	w5_d632e23024
Ständischen	w7_d632e23027
Ge	w9_d632e23030
föhlen,	w1_d632e23035
wie	w3_d632e23038
auch	w5_d632e23041
der	w7_d632e23044
in	w9_d632e23047
allen	w11_d632e23050
4.	w13_d632e23054
Vierteln	w15_d632e23057
des	w17_d632e23060
Lan	w19_d632e23063
des	w1_d632e23068
zerstreuten	w3_d632e23071
Urbar=steuer	w5_d632e23074
und	w7_d632e23077
Robbat	w9_d632e23080
noch	w11_d632e23083
weiters	w1_d632e23088
contiuuiret	w3_d632e23091
werden	w5_d632e23094
solle;	w7_d632e23097
und	w9_d632e23100
zumalen	w11_d632e23103
schon	w1_d632e23109
einige	w3_d632e23112
Liebhabere	w5_d632e23115
die	w7_d632e23118
Anschläg	w9_d632e23121
über	w11_d632e23124
die	w13_d632e23128
hier	w15_d632e23131
nach	w1_d632e23136
benannte	w3_d632e23139
Stück,	w5_d632e23142
nämlich	w7_d632e23145
über	w9_d632e23148
das	w11_d632e23151
Dorf	w13_d632e23155
Kier	w15_d632e23158
ling,	w1_d632e23163
über	w3_d632e23166
das	w5_d632e23169
Grund	w7_d632e23172
buch	w9_d632e23175
der	w11_d632e23178
Schöf=straß	w13_d632e23182
und	w15_d632e23185
St.	w1_d632e23190
Ulrich,	w3_d632e23193
die	w5_d632e23196
Schindel=zählerey	w7_d632e23199
alhier,	w9_d632e23202
die	w11_d632e23205
Ur	w13_d632e23209
bar	w1_d632e23215
steuer	w3_d632e23218
von	w5_d632e23221
dem	w7_d632e23224
Edel=sitz	w9_d632e23227
Lerchen=feld,	w11_d632e23230
deto	w13_d632e23234
von	w15_d632e23237
30.	w1_d632e23242
Haus	w3_d632e23245
an	w5_d632e23248
der	w7_d632e23251
Wien,	w9_d632e23254
deto	w11_d632e23257
von	w13_d632e23261
27.	w15_d632e23264
Haus	w17_d632e23267
zu	w19_d632e23270
Meißling,	w1_d632e23275
item	w3_d632e23278
Urbar=steuer	w5_d632e23281
und	w7_d632e23284
Haus=gulden	w9_d632e23287
im	w11_d632e23290
Matkt	w1_d632e23295
Hof,	w3_d632e23298
deto	w5_d632e23301
zu	w7_d632e23304
Männerstorf	w9_d632e23307
im	w11_d632e23310
Markt	w13_d632e23314
Su	w15_d632e23317
merein,	w1_d632e23323
im	w3_d632e23326
Markt	w5_d632e23329
Au,	w7_d632e23332
3.	w9_d632e23335
Holden	w11_d632e23338
zu	w13_d632e23342
Puerbach	w15_d632e23345
am	w1_d632e23350
See,	w3_d632e23353
dann	w5_d632e23356
über	w7_d632e23359
das	w9_d632e23362
Schlüßl	w11_d632e23365
und	w13_d632e23369
Schenken	w15_d632e23372
amts	w1_d632e23377
grund=buch	w3_d632e23380
Klosterneuburg,	w5_d632e23383
über	w7_d632e23386
solches	w9_d632e23389
zu	w11_d632e23392
Gumpolts=kirchen,	w1_d632e23397
und	w3_d632e23400
über	w5_d632e23403
einige	w7_d632e23406
der	w9_d632e23409
Caton	w11_d632e23412
fabrique	w1_d632e23418
zu	w3_d632e23421
Schwechat	w5_d632e23424
zugehörige	w7_d632e23427
Stück	w9_d632e23430
aus	w11_d632e23433
dem	w13_d632e23437
Anvogt=grund=buch	w1_d632e23442
bereits	w3_d632e23445
erhoben	w5_d632e23448
haben;	w7_d632e23451
Da	w9_d632e23454
hero	w1_d632e23459
werden	w3_d632e23462
dieselbe	w5_d632e23465
sowol,	w7_d632e23468
als	w9_d632e23471
auch	w11_d632e23474
jene,	w13_d632e23478
welche	w15_d632e23481
etwann	w1_d632e23486
annoch	w3_d632e23489
Anschläg	w5_d632e23492
über	w7_d632e23495
die	w9_d632e23498
ihnen	w11_d632e23501
gefällige	w13_d632e23505
Stück	w1_d632e23511
zu	w3_d632e23514
erheben	w5_d632e23517
und	w7_d632e23520
zu	w9_d632e23523
erkauffen	w11_d632e23526
gedenken,	w13_d632e23530
bey	w15_d632e23533
der	w1_d632e23538
auf	w3_d632e23541
den	w5_d632e23544
15.	w7_d632e23547
nächst=kommenden	w9_d632e23550
Monats	w11_d632e23553
Mar	w13_d632e23557
tii	w1_d632e23562
Vormittag	w3_d632e23565
um	w5_d632e23568
9.	w7_d632e23571
Uhr	w9_d632e23574
angeordneten	w11_d632e23577
Licita	w13_d632e23581
tions=tagsatzung	w1_d632e23586
vor	w3_d632e23589
der	w5_d632e23592
Löbl.	w7_d632e23595
Ständischen	w9_d632e23598
Haupt	w11_d632e23601
deputation	w1_d632e23607
alhier	w3_d632e23610
im	w5_d632e23613
Land	w7_d632e23616
haus	w9_d632e23619
entweders	w11_d632e23622
in	w13_d632e23626
Per-	w15_d632e23629
sona,	w1_d632e23634
oder	w3_d632e23637
durch	w5_d632e23640
Gevollmächtigte	w7_d632e23643
ad	w9_d632e23646
tractandum	w11_d632e23649
&	w1_d632e23654
concludendum	w3_d632e23657
zu	w5_d632e23660
erscheinen	w7_d632e23663
haben.	w9_d632e23666
</p>
<list id="l10_d632e23669">
Bey	w1_d632e23673
dem	w3_d632e23676
Buchhändler	w5_d632e23679
Johann	w7_d632e23682
Paul	w9_d632e23685
Kraus,	w11_d632e23688
nächst	w1_d632e23693
der	w3_d632e23696
K.	w5_d632e23699
K.	w7_d632e23702
Burg,	w9_d632e23705
dem	w11_d632e23708
neuen	w13_d632e23712
Comedien	w15_d632e23715
haus	w1_d632e23720
gegenüber	w3_d632e23723
sind	w5_d632e23726
nachfolgende	w7_d632e23729
Bücher	w9_d632e23732
zu	w11_d632e23735
haben:	w13_d632e23739
Kriegs	w1_d632e23745
und	w3_d632e23748
Helden=thaten	w5_d632e23751
des	w7_d632e23754
Freyherrus	w9_d632e23757
Gi	w11_d632e23760
deon	w1_d632e23765
von	w3_d632e23768
Loudon,	w5_d632e23771
3.	w7_d632e23774
Theile	w9_d632e23777
mit	w11_d632e23780
Kupfern,	w13_d632e23784
8vo.	w15_d632e23787
1.	w1_d632e23792
fl.	w3_d632e23795
15.	w5_d632e23798
kr.	w7_d632e23801
Der	w1_d632e23806
Englische	w3_d632e23809
Welt=weise,	w5_d632e23812
oder	w7_d632e23815
Historie	w9_d632e23818
des	w11_d632e23821
Hrn.	w1_d632e23827
Clevelands,	w3_d632e23830
natürlichen	w5_d632e23833
Sohl	w7_d632e23836
des	w9_d632e23839
Cromwels	w11_d632e23842
von	w1_d632e23847
ihm	w3_d632e23850
selbst	w5_d632e23853
beschrieben,	w7_d632e23856
aus	w9_d632e23859
dem	w11_d632e23862
Euglischen	w13_d632e23866
übersetzt,	w1_d632e23871
mit	w3_d632e23874
Kupfern	w5_d632e23877
2.	w7_d632e23880
Theile	w9_d632e23883
groß	w11_d632e23886
8vo.	w13_d632e23890
Rostock	w15_d632e23893
1750.	w1_d632e23898
3.	w3_d632e23901
fl.	w5_d632e23904
30.	w7_d632e23907
kr.	w9_d632e23910
Keyßlers	w1_d632e23916
(Joh.	w3_d632e23919
Georg)	w5_d632e23922
neueste	w7_d632e23925
Reisen,	w9_d632e23928
durch	w11_d632e23931
Teutschland,	w1_d632e23936
Böhmen,	w3_d632e23939
Ungarn,	w5_d632e23942
die	w7_d632e23945
Schweitz,	w9_d632e23948
lien	w1_d632e23953
und	w3_d632e23956
Lothringen,	w5_d632e23959
worinnen	w7_d632e23962
der	w9_d632e23965
Zustand	w11_d632e23968
und	w13_d632e23972
das	w1_d632e23977
Merkwürdigste	w3_d632e23980
dieser	w5_d632e23983
Länder	w7_d632e23986
beschrieben	w9_d632e23989
wird,	w11_d632e23992
mit	w1_d632e23998
Kupfern,	w3_d632e24001
groß	w5_d632e24004
4to	w7_d632e24007
Hanover	w9_d632e24010
1751.	w11_d632e24013
7.	w13_d632e24017
fl.	w15_d632e24020
30.	w17_d632e24023
kr.	w19_d632e24026
Eschenbachs	w1_d632e24031
(Christian	w3_d632e24034
Ehrenfried)	w5_d632e24037
Anatomi	w7_d632e24040
sche	w1_d632e24045
Beschreibung	w3_d632e24048
des	w5_d632e24051
menschlichen	w7_d632e24054
Körpers,	w9_d632e24057
wor	w11_d632e24060
innen	w1_d632e24065
die	w3_d632e24068
Zergliederung	w5_d632e24071
des	w7_d632e24074
ganzen	w9_d632e24077
Menschen	w11_d632e24080
ab	w13_d632e24084
gehaudelt	w1_d632e24090
wird,	w3_d632e24093
mit	w5_d632e24096
vielen	w7_d632e24099
Figuren,	w9_d632e24102
groß	w11_d632e24105
8vo.	w13_d632e24109
Ro	w15_d632e24112
stock	w1_d632e24117
1750.	w3_d632e24120
3.	w5_d632e24123
fl.	w7_d632e24126
15.	w9_d632e24129
kr.	w11_d632e24132
Des	w1_d632e24137
Hrn.	w3_d632e24140
von	w5_d632e24143
Arvieux,	w7_d632e24146
hinterlassene	w9_d632e24149
merkwür	w11_d632e24152
dige	w1_d632e24157
Nachrichten,	w3_d632e24160
worinnen	w5_d632e24163
er	w7_d632e24166
sowol	w9_d632e24169
seine	w11_d632e24172
Reise	w13_d632e24176
</list>
<list id="l12_d632e24181">
nach	w1_d632e24185
Eonstantinopel,	w3_d632e24188
in	w5_d632e24191
Asten,	w7_d632e24194
Syrien,	w9_d632e24197
dem	w11_d632e24200
ge	w13_d632e24204
lobten	w1_d632e24209
Lande,	w3_d632e24212
Egypten	w5_d632e24215
und	w7_d632e24218
der	w9_d632e24221
Barbarey,	w11_d632e24224
als	w13_d632e24228
auch	w15_d632e24231
die	w1_d632e24236
Beschaffenheit	w3_d632e24239
dieser	w5_d632e24242
Länder,	w7_d632e24245
die	w9_d632e24248
Religion,	w11_d632e24251
Sitten	w1_d632e24257
und	w3_d632e24260
Gebräuche	w5_d632e24263
beschreibet,	w7_d632e24266
6.	w9_d632e24269
Theile	w11_d632e24272
8vo.	w13_d632e24276
Kepenhagen	w1_d632e24281
1756.	w3_d632e24284
4.	w5_d632e24287
fl.	w7_d632e24290
Rippel	w1_d632e24295
(Georg)	w3_d632e24298
Alterthum,	w5_d632e24301
Ursprung	w7_d632e24304
und	w9_d632e24307
Be	w11_d632e24310
deutung	w1_d632e24315
aller	w3_d632e24318
in	w5_d632e24321
der	w7_d632e24324
H.	w9_d632e24327
R.	w11_d632e24330
Catholischen	w13_d632e24334
Kirchen	w15_d632e24337
zu	w1_d632e24343
allen	w3_d632e24346
Zeiten	w5_d632e24349
und	w7_d632e24352
Solcunitäten	w9_d632e24355
üblichen	w11_d632e24358
Cere	w13_d632e24362
monien,	w1_d632e24367
8vo.	w3_d632e24370
Straßburg	w5_d632e24373
1750.	w7_d632e24376
1.	w9_d632e24379
fl.	w11_d632e24382
Grotian	w1_d632e24387
(Joh.)	w3_d632e24390
Physicalische	w5_d632e24393
Winter	w7_d632e24396
belusti	w9_d632e24399
gung	w1_d632e24404
mit	w3_d632e24407
Hyaciuthen,	w5_d632e24410
Jonquillen,	w7_d632e24413
Tazetten,	w9_d632e24416
Tu	w11_d632e24419
lipanen,	w1_d632e24425
Nelten	w3_d632e24428
und	w5_d632e24431
Levrosen,	w7_d632e24434
wie	w9_d632e24437
sie	w11_d632e24440
zur	w13_d632e24444
Win	w15_d632e24447
ters	w1_d632e24452
zeit	w3_d632e24455
zur	w5_d632e24458
schönsten	w7_d632e24461
Flor	w9_d632e24464
zu	w11_d632e24467
bringen,	w13_d632e24471
8vo.	w15_d632e24474
Nord	w17_d632e24477
hausen	w1_d632e24482
1751.	w3_d632e24485
24.	w5_d632e24488
kr.	w7_d632e24491
s	w1_d632e24496
-	w3_d632e24499
-	w5_d632e24502
	w7_d632e24505
Ergötzende	w9_d632e24508
Sommer=belustigung,	w11_d632e24511
wel	w13_d632e24515
che	w1_d632e24521
die	w3_d632e24524
Sommer=gewächse,	w5_d632e24527
eine	w7_d632e24530
der	w9_d632e24533
grösten	w11_d632e24536
Zierde	w13_d632e24540
schöner	w1_d632e24545
Lust=gärten	w3_d632e24548
betrachtet,	w5_d632e24551
nebst	w7_d632e24554
einem	w9_d632e24557
Gar	w11_d632e24560
ten=calender,	w1_d632e24565
8vo.	w3_d632e24568
Leipzig	w5_d632e24571
1759.	w7_d632e24574
24.	w9_d632e24577
kr.	w11_d632e24580
</list>
<list id="l14_d632e24584">
</list>
<p id="p16_d632e24589">
Auf	w1_d632e24593
einer	w3_d632e24596
ansehnlichen	w5_d632e24599
im	w7_d632e24602
Königreich	w9_d632e24605
Hun	w11_d632e24608
garn	w1_d632e24613
ligend	w3_d632e24616
und	w5_d632e24619
denen	w7_d632e24622
Oesterreichern	w9_d632e24625
angränzenden	w11_d632e24628
Herrschaft	w1_d632e24633
braucht	w3_d632e24636
man	w5_d632e24639
einen	w7_d632e24642
in	w9_d632e24645
der	w11_d632e24648
Wirtschaft	w13_d632e24652
wol=erfahrnen	w1_d632e24658
Verwalter,	w3_d632e24661
der	w5_d632e24664
zugleich	w7_d632e24667
der	w9_d632e24670
Latei	w11_d632e24673
nischTeutsch	w1_d632e24678
und	w3_d632e24681
Böhmischen	w5_d632e24684
Sprache	w7_d632e24687
kündig	w9_d632e24690
ist;	w11_d632e24693
Wer	w1_d632e24698
nun	w3_d632e24701
das	w5_d632e24704
Verlangen	w7_d632e24707
trägt,	w9_d632e24710
diese	w11_d632e24713
Wirtschafts	w13_d632e24717
stelle	w1_d632e24722
zu	w3_d632e24725
erlangen,	w5_d632e24728
und	w7_d632e24731
der	w9_d632e24734
obhabenden	w11_d632e24737
Function	w13_d632e24741
ein	w1_d632e24747
hinlängliches	w3_d632e24750
Genügen	w5_d632e24753
zu	w7_d632e24756
leisten,	w9_d632e24759
der	w11_d632e24762
kan	w13_d632e24766
sich	w15_d632e24769
hierum	w1_d632e24774
bey	w3_d632e24777
dem	w5_d632e24780
K.	w7_d632e24783
K.	w9_d632e24786
Hungarischen	w11_d632e24789
Hof	w13_d632e24793
und	w15_d632e24796
Cammer=agenten	w1_d632e24801
Titl.	w3_d632e24804
Hrn.	w5_d632e24807
von	w7_d632e24810
Bernath,	w9_d632e24813
un	w11_d632e24816
weit	w1_d632e24821
dem	w3_d632e24824
Franciscaner=kloster	w5_d632e24827
in	w7_d632e24830
dem	w9_d632e24833
sogenannten	w11_d632e24836
Mahlerischen	w1_d632e24842
Haus	w3_d632e24845
im	w5_d632e24848
2ten	w7_d632e24851
Stock	w9_d632e24854
anmelden.	w11_d632e24857
</p>
<p id="p18_d632e24860">
Von	w1_d632e24864
N.	w3_d632e24867
Burgermeister,	w5_d632e24870
Stadt=richter	w7_d632e24873
und	w9_d632e24876
Raht	w11_d632e24879
der	w1_d632e24884
Landes=fürstl.	w3_d632e24887
Stadt	w5_d632e24890
Prugg	w7_d632e24893
an	w9_d632e24896
der	w11_d632e24899
Leytha	w13_d632e24903
we	w15_d632e24906
gen,	w1_d632e24911
wird	w3_d632e24914
hiemit	w5_d632e24917
jedermänniglich	w7_d632e24920
kund	w9_d632e24923
und	w11_d632e24926
zu	w13_d632e24930
wissen	w1_d632e24936
gemacht:	w3_d632e24939
wasgestalten	w5_d632e24942
die	w7_d632e24945
letzthin	w9_d632e24948
mit	w11_d632e24951
dem	w1_d632e24956
dermaligen	w3_d632e24959
Bestand=wirt	w5_d632e24962
des	w7_d632e24965
jenseit	w9_d632e24968
der	w11_d632e24971
Ley	w13_d632e24975
tha	w1_d632e24980
ligenden	w3_d632e24983
Gemeiner	w5_d632e24986
Stadt	w7_d632e24989
eigentumlichen	w9_d632e24992
Wirtshaus	w1_d632e24997
eingegangene	w3_d632e25000
Bestand=zeit	w5_d632e25003
nun	w7_d632e25006
gegen	w9_d632e25009
Ende	w1_d632e25015
gehet,	w3_d632e25018
und	w5_d632e25021
dasselbe	w7_d632e25024
wiederumen	w9_d632e25027
weiters	w11_d632e25030
li	w13_d632e25034
citando	w1_d632e25039
in	w3_d632e25042
Bestand	w5_d632e25045
verlassen	w7_d632e25048
wird,	w9_d632e25051
wie	w11_d632e25054
dann	w13_d632e25058
auch	w15_d632e25061
der	w1_d632e25066
10.	w3_d632e25069
Martii	w5_d632e25072
zur	w7_d632e25075
Licitations	w9_d632e25078
tagsatzung	w11_d632e25081
bestim	w13_d632e25085
met	w1_d632e25090
worden	w3_d632e25093
ist;	w5_d632e25096
als	w7_d632e25099
werden	w9_d632e25102
