<doc id="wr_1758-11-18" attrs="word" year="1758" month="11" day="18" corpus="2">
<head id="h2_d297e3534">
Londen	w1_d297e3538
teressenten	w1_d297e21613
gegen	w3_d297e21616
beybringend=behöriger	w5_d297e21619
Legiti	w7_d297e21622
mation	w1_d297e21627
zur	w3_d297e21630
Erhebung	w5_d297e21633
all=obiger	w7_d297e21636
so	w9_d297e21639
lange	w11_d297e21642
Zeit	w13_d297e21646
in	w15_d297e21649
derosito	w1_d297e21654
ligenden	w3_d297e21657
Geldern	w5_d297e21660
in	w7_d297e21663
dem	w9_d297e21666
diesfalls	w11_d297e21669
vor	w13_d297e21673
gesehen=Landes=bräuchigen	w1_d297e21678
Termin	w3_d297e21681
per	w5_d297e21684
Edicta	w7_d297e21687
ad	w1_d297e21693
Valvas	w3_d297e21696
anzuweisen.	w5_d297e21699
</p>
<p id="p14_d297e21702">
Dahero	w1_d297e21706
werden	w3_d297e21709
all	w5_d297e21712
und	w7_d297e21715
jede,	w9_d297e21718
so	w11_d297e21721
an	w13_d297e21725
obigem	w15_d297e21728
Geld=erlags=posten	w1_d297e21733
einiges	w3_d297e21736
Recht	w5_d297e21739
haben,	w7_d297e21742
oder	w9_d297e21745
Sprüch	w1_d297e21750
zu	w3_d297e21753
haben	w5_d297e21756
vermeinen	w7_d297e21759
binnen	w9_d297e21762
1.	w11_d297e21765
Jahr	w13_d297e21769
6.	w15_d297e21772
Wochen	w1_d297e21778
und	w3_d297e21781
3.	w5_d297e21784
Tägen	w7_d297e21787
von	w9_d297e21790
Affigirung	w11_d297e21793
dieses	w13_d297e21797
Edicts	w1_d297e21802
anzurechnen,	w3_d297e21805
bey	w5_d297e21808
dem	w7_d297e21811
Kaiserl.	w9_d297e21814
Königl.	w11_d297e21817
N.	w1_d297e21822
Oe.	w3_d297e21825
Wald=amt,	w5_d297e21828
in	w7_d297e21831
dem	w9_d297e21834
auch	w11_d297e21837
Kaiserl.	w13_d297e21841
Kö	w15_d297e21844
nigl.	w1_d297e21849
N.	w3_d297e21852
Oe.	w5_d297e21855
Salz=ober=amt	w7_d297e21858
nächst	w9_d297e21861
der	w11_d297e21864
schwar	w13_d297e21868
zen	w1_d297e21874
Bürsten	w3_d297e21877
alhier	w5_d297e21880
entweders	w7_d297e21883
selbst	w9_d297e21886
persönlich,	w11_d297e21889
oder	w1_d297e21894
durch	w3_d297e21897
genugsam	w5_d297e21900
Bevollmachtigte	w7_d297e21903
zu	w9_d297e21906
erschei	w11_d297e21909
nen,	w1_d297e21914
und	w3_d297e21917
sich	w5_d297e21920
hierzu	w7_d297e21923
Rechts=beständig	w9_d297e21926
zu	w11_d297e21929
legi	w13_d297e21933
timiren	w1_d297e21938
haben,	w3_d297e21941
wie	w5_d297e21944
im	w7_d297e21947
widrigen	w9_d297e21950
nach	w11_d297e21953
Verstrei	w13_d297e21957
chung	w1_d297e21963
obigen	w3_d297e21966
Termins	w5_d297e21969
die	w7_d297e21972
nicht	w9_d297e21975
Erscheinend	w11_d297e21978
oder	w13_d297e21982
sich	w1_d297e21987
nicht	w3_d297e21990
Legitimirende	w5_d297e21993
hiervon	w7_d297e21996
gänzlichen	w9_d297e21999
aus	w11_d297e22002
geschlossen,	w1_d297e22007
und	w3_d297e22010
nicht	w5_d297e22013
mehr	w7_d297e22016
gehöret,	w9_d297e22019
auch	w11_d297e22022
all	w13_d297e22026
solche	w1_d297e22031
Geld=posten	w3_d297e22034
pro	w5_d297e22037
Ærario	w7_d297e22040
eingezogen,	w9_d297e22043
und	w11_d297e22046
in	w1_d297e22052
behörige	w3_d297e22055
Verrechnung	w5_d297e22058
gebracht	w7_d297e22061
werden	w9_d297e22064
sollen.	w11_d297e22067
Wien	w1_d297e22072
den	w3_d297e22075
14.	w5_d297e22078
Julii	w7_d297e22081
1758.	w9_d297e22084
</p>
<p id="p16_d297e22087">
Den	w1_d297e22091
21.	w3_d297e22094
dies	w5_d297e22097
Monats	w7_d297e22100
Novembris	w9_d297e22103
und	w11_d297e22106
die	w13_d297e22110
fol	w15_d297e22113
gende	w1_d297e22118
Täg	w3_d297e22121
fruhe	w5_d297e22124
von	w7_d297e22127
9.	w9_d297e22130
bis	w11_d297e22133
12.	w13_d297e22137
und	w15_d297e22140
Nachmittag	w17_d297e22143
von	w1_d297e22148
3.	w3_d297e22151
bis	w5_d297e22154
6.	w7_d297e22157
Uhr	w9_d297e22160
werden	w11_d297e22163
im	w13_d297e22167
Gundel=hof,	w15_d297e22170
ge	w17_d297e22173
gen	w1_d297e22179
der	w3_d297e22182
Brandstadt	w5_d297e22185
hinaus	w7_d297e22188
im	w9_d297e22191
fünften	w11_d297e22194
Stock	w13_d297e22198
verschiedene	w1_d297e22203
Verlassenschafts=effecten,	w3_d297e22206
als	w5_d297e22209
Gold,	w7_d297e22212
Silber,	w1_d297e22217
Ringe,	w3_d297e22220
Kleider,	w5_d297e22223
Wäsch,	w7_d297e22226
Lein=gewand,	w9_d297e22229
Geistlich=wie	w1_d297e22234
auch	w3_d297e22237
Chyrurgische	w5_d297e22240
Bucher,	w7_d297e22243
und	w9_d297e22246
Jnstrumenten,	w1_d297e22252
Reis=truhen,	w3_d297e22255
Uhren	w5_d297e22258
rc.	w7_d297e22261
an	w9_d297e22264
den	w11_d297e22267
Meistbietenden	w1_d297e22272
licitando	w3_d297e22275
verkauffet	w5_d297e22278
werden.	w7_d297e22281
</p>
<head id="h4_d297e22297">
E.DICT.	w1_d297e22301
</head>
<p id="p6_d297e22304">
Jch	w1_d297e22308
Johann	w3_d297e22311
Wilhelm	w5_d297e22314
des	w7_d297e22317
Heil.	w9_d297e22320
Röm.	w11_d297e22323
Reichs	w13_d297e22327
Fürst	w1_d297e22332
Trautson,	w3_d297e22335
Graf	w5_d297e22338
zu	w7_d297e22341
Falkenstein,	w9_d297e22344
Ritter	w11_d297e22347
des	w1_d297e22352
goldenen	w3_d297e22355
Vliesses,	w5_d297e22358
Jhrer	w7_d297e22361
Kaiserl.	w9_d297e22364
Königl.	w11_d297e22367
Majest.	w1_d297e22373
würklicher	w3_d297e22376
geheimer	w5_d297e22379
Raht,	w7_d297e22382
Obristhof	w9_d297e22385
meister,	w1_d297e22390
und	w3_d297e22393
Land=marschall	w5_d297e22396
in	w7_d297e22399
Oesterreich	w9_d297e22402
un	w11_d297e22405
ter	w1_d297e22410
der	w3_d297e22413
Enns.	w5_d297e22416
Entbiete	w7_d297e22419
N.	w9_d297e22422
allen	w11_d297e22425
und	w13_d297e22429
jeden,	w15_d297e22432
was	w1_d297e22437
Stands	w3_d297e22440
und	w5_d297e22443
Würde	w7_d297e22446
die	w9_d297e22449
seynd,	w11_d297e22452
der	w13_d297e22456
Gebühr	w15_d297e22459
nach	w1_d297e22465
meinen	w3_d297e22468
respectivè	w5_d297e22471
Dienst	w7_d297e22474
in	w9_d297e22477
guten	w11_d297e22480
Willen	w13_d297e22484
zuvor,	w1_d297e22489
und	w3_d297e22492
füge	w5_d297e22495
hiemit	w7_d297e22498
zu	w9_d297e22501
vernehmen:	w11_d297e22504
Es	w13_d297e22508
ha	w15_d297e22511
be	w1_d297e22516
bey	w3_d297e22519
dem	w5_d297e22522
mir	w7_d297e22525
allergnädigst	w9_d297e22528
ihres	w11_d297e22531
verstorbenen	w13_d297e22535
Ehe=wirts	w1_d297e22540
Franz	w3_d297e22543
Xaveri	w5_d297e22546
Vornfeld,	w7_d297e22549
gewesten	w9_d297e22552
Feld	w11_d297e22555
scherrers	w1_d297e22561
unter	w3_d297e22564
dem	w5_d297e22567
Löbl.	w7_d297e22570
Fürst	w9_d297e22573
Lobkowitzischen	w11_d297e22576
Küraßier=regiment	w1_d297e22581
wider	w3_d297e22584
den	w5_d297e22587
Gräfl.	w7_d297e22590
Hannibal	w9_d297e22593
Cavrianischen	w1_d297e22598
Curatorem	w3_d297e22601
ad	w5_d297e22604
lites	w7_d297e22607
Doctorem	w9_d297e22610
Allmaver,	w1_d297e22615
in	w3_d297e22618
einer	w5_d297e22621
unterm	w7_d297e22624
28.	w9_d297e22627
Februarii	w11_d297e22630
dies	w13_d297e22634
Jahrs	w1_d297e22640
fürgewesten	w3_d297e22643
Tagsatzung	w5_d297e22646
des	w7_d297e22649
mehrern	w9_d297e22652
münd	w11_d297e22655
lich	w1_d297e22660
angebracht,	w3_d297e22663
welcher	w5_d297e22666
gestalten	w7_d297e22669
Weil.	w9_d297e22672
Herr	w11_d297e22675
Hannibal	w1_d297e22680
Graf	w3_d297e22683
von	w5_d297e22686
Cavriani	w7_d297e22689
Seel.	w9_d297e22692
in	w11_d297e22695
seinem	w13_d297e22699
unterm	w1_d297e22704
1.	w3_d297e22707
April	w5_d297e22710
1717.	w7_d297e22713
errichtet	w9_d297e22716
und	w11_d297e22719
den	w13_d297e22723
6ten	w15_d297e22726
ejardem	w1_d297e22732
Mensis	w3_d297e22735
&	w5_d297e22738
Anni	w7_d297e22741
bey	w9_d297e22744
diesem	w11_d297e22747
Landmar	w13_d297e22751
schallischen	w1_d297e22756
Gericht	w3_d297e22759
publicirten	w5_d297e22762
Testament	w7_d297e22765
§pho.	w9_d297e22768
Liebendens	w1_d297e22773
rc.	w3_d297e22776
ihrem	w5_d297e22779
verstorbenen	w7_d297e22782
Ehe=wirt	w9_d297e22785
ranz	w1_d297e22790
Carl	w3_d297e22793
Ambrosi	w5_d297e22796
Vornfeld,	w7_d297e22799
und	w9_d297e22802
dessen	w11_d297e22805
Schwe	w13_d297e22809
ster	w1_d297e22815
Annä	w3_d297e22818
Mariä	w5_d297e22821
Theresiä	w7_d297e22824
Vornfeldin,	w9_d297e22827
in	w11_d297e22830
dem	w13_d297e22834
Gräfl.	w1_d297e22839
Cavrianischen	w3_d297e22842
Testament	w5_d297e22845
aber	w7_d297e22848
einkommen	w9_d297e22851
Janin,	w1_d297e22856
jeden	w3_d297e22859
4000.	w5_d297e22862
fl.	w7_d297e22865
(welche	w9_d297e22868
hingegen	w11_d297e22871
wegen	w13_d297e22875
des	w1_d297e22880
hernach	w3_d297e22883
vorgekommenen	w5_d297e22886
Gräfl.	w7_d297e22889
Hannibal	w9_d297e22892
Ca	w11_d297e22895
vrianischen	w1_d297e22901
Status	w3_d297e22904
passivi	w5_d297e22907
auf	w7_d297e22910
1200.	w9_d297e22913
fl.	w11_d297e22916
herab	w13_d297e22920
ge	w15_d297e22923
setzet	w1_d297e22928
worden,	w3_d297e22931
solcher	w5_d297e22934
gestalten	w7_d297e22937
legiret,	w9_d297e22940
daß	w11_d297e22943
ei	w13_d297e22947
nes	w1_d297e22952
dem	w3_d297e22955
andern	w5_d297e22958
pupillariter	w7_d297e22961
substituiret	w9_d297e22964
seyn	w11_d297e22967
sol	w13_d297e22971
le:	w1_d297e22976
Gleichwie	w3_d297e22979
aber	w5_d297e22982
sie	w7_d297e22985
Anna	w9_d297e22988
Maxia	w11_d297e22991
Theresia	w13_d297e22995
Vornfeldin,	w1_d297e23001
oder	w3_d297e23004
Janin	w5_d297e23007
bereits	w7_d297e23010
vor	w9_d297e23013
36.	w11_d297e23016
Jahren	w13_d297e23020
verloren	w1_d297e23025
gegangen,	w3_d297e23028
und	w5_d297e23031
seithero	w7_d297e23034
abwesend	w9_d297e23037
und	w11_d297e23040
ssend,	w1_d297e23045
derselben	w3_d297e23048
Aufenthalt	w5_d297e23051
hingegen,	w7_d297e23054
aber	w9_d297e23057
unn	w1_d297e23062
ob	w1_d297e23068
sie	w3_d297e23071
mittels	w5_d297e23074
verstorben,	w7_d297e23077
über	w9_d297e23080
all	w11_d297e23083
angewendete	w13_d297e23087
Mühe,	w1_d297e23092
und	w3_d297e23095
in	w5_d297e23098
denen	w7_d297e23101
Pfarren	w9_d297e23104
beschehene	w11_d297e23107
Nach	w13_d297e23111
ge	w1_d297e23116
nichts	w3_d297e23119
anffindig	w5_d297e23122
zu	w7_d297e23125
machen	w9_d297e23128
wäre,	w11_d297e23131
folgsam	w13_d297e23135
wptorisches	w1_d297e23140
Edict	w3_d297e23143
dahin	w5_d297e23146
auszu	w7_d297e23149
gebeten,	w1_d297e23155
ein	w3_d297e23158
perem	w5_d297e23161
fertigen,	w1_d297e23166
daß	w3_d297e23169
sie	w5_d297e23172
Anna	w7_d297e23175
Maria	w9_d297e23178
Theresia	w11_d297e23181
Vorn	w13_d297e23185
feldin	w1_d297e23190
oder	w3_d297e23193
Janin,	w5_d297e23196
inner	w7_d297e23199
ein	w9_d297e23202
Jahr,	w11_d297e23205
sechs	w13_d297e23209
Wochen,	w1_d297e23214
und	w3_d297e23217
drey	w5_d297e23220
Tägen	w7_d297e23223
nach	w9_d297e23226
Affigirung	w11_d297e23229
des	w13_d297e23233
Edicts	w1_d297e23239
um	w3_d297e23242
dieses	w5_d297e23245
Gräfl.	w7_d297e23248
Cavrianische	w9_d297e23251
Legat	w11_d297e23254
pr.	w13_d297e23258
1200.	w1_d297e23263
fl.	w3_d297e23266
bey	w5_d297e23269
diesem	w7_d297e23272
Land=marschallischen	w9_d297e23275
Ge	w11_d297e23278
richt	w1_d297e23283
sich	w3_d297e23286
also	w5_d297e23289
gewiß	w7_d297e23292
behörig	w9_d297e23295
anmelden,	w11_d297e23298
wie	w13_d297e23302
im	w15_d297e23305
widrigen	w1_d297e23310
ihr	w3_d297e23313
Benblin	w5_d297e23316
hæreditario	w7_d297e23319
nomine	w9_d297e23322
ihres	w11_d297e23325
verstorbenen	w1_d297e23331
Ehe=wirts	w3_d297e23334
sothanes	w5_d297e23337
Legat	w7_d297e23340
gegen	w9_d297e23343
Er	w11_d297e23346
bes=legitimation	w1_d297e23351
erfolget	w3_d297e23354
werden	w5_d297e23357
solle,	w7_d297e23360
und	w9_d297e23363
nun	w11_d297e23366
hierüber	w1_d297e23371
bey	w3_d297e23374
obbesagt	w5_d297e23377
untern	w7_d297e23380
28.	w9_d297e23383
Februarii	w11_d297e23386
dies	w13_d297e23390
Jahrs	w1_d297e23395
fürgewesten	w3_d297e23398
Tag=satzung	w5_d297e23401
verglichen,	w7_d297e23404
und	w9_d297e23407
veranlgst	w1_d297e23413
worden,	w3_d297e23416
daß	w5_d297e23419
salvo	w7_d297e23422
Jure	w9_d297e23425
quocunque	w11_d297e23428
bey	w13_d297e23432
der	w1_d297e23437
Canzley	w3_d297e23440
ein	w5_d297e23443
Edict	w7_d297e23446
auf	w9_d297e23449
ein	w11_d297e23452
Jahr,	w13_d297e23456
sechs	w15_d297e23459
Wo	w17_d297e23462
chen	w1_d297e23467
und	w3_d297e23470
drey	w5_d297e23473
Täg	w7_d297e23476
dies	w9_d297e23479
Jnnhalts	w11_d297e23482
ausgefertiget,	w13_d297e23486
daß	w1_d297e23491
inner	w3_d297e23494
dieser	w5_d297e23497
Zeit	w7_d297e23500
die	w9_d297e23503
Anna	w11_d297e23506
Maxia	w13_d297e23510
Theresia	w15_d297e23513
Vornfeldin	w1_d297e23519
oder	w3_d297e23522
Janin,	w5_d297e23525
oder	w7_d297e23528
derselben	w9_d297e23531
allenfalls	w11_d297e23534
sich	w1_d297e23539
legitimirende	w3_d297e23542
Erben	w5_d297e23545
alss	w7_d297e23548
gewiß	w9_d297e23551
sich	w11_d297e23554
anmel	w13_d297e23558
den,	w1_d297e23563
wie	w3_d297e23566
im	w5_d297e23569
widrigen,	w7_d297e23572
daß	w9_d297e23575
derselben	w11_d297e23578
vermachte	w13_d297e23582
Gräfl.	w1_d297e23587
Hanlbal	w3_d297e23590
Cavrianische	w5_d297e23593
Legat	w7_d297e23596
denen	w9_d297e23599
sich	w11_d297e23602
hier	w13_d297e23606
zu	w1_d297e23612
legitimirenden	w3_d297e23615
Erben	w5_d297e23618
ex	w7_d297e23621
officio	w9_d297e23624
erfolget	w11_d297e23627
wer	w13_d297e23631
</p>
<p id="p8_d297e23634">
den	w1_d297e23638
solle.	w3_d297e23641
Hierüber	w5_d297e23644
also	w7_d297e23647
der	w9_d297e23650
Gräfl.	w11_d297e23653
Hannibal	w13_d297e23657
Cavrianische	w1_d297e23662
Cutator	w3_d297e23665
ad	w5_d297e23668
lites	w7_d297e23671
Doctor	w9_d297e23674
Allmayer,	w11_d297e23677
um	w1_d297e23682
Ausfertigung	w3_d297e23685
dieses	w5_d297e23688
veranlasten	w7_d297e23691
Edicts	w9_d297e23694
ge	w11_d297e23697
betten;	w1_d297e23703
ich	w3_d297e23706
auch	w5_d297e23709
hierinfalls	w7_d297e23712
verwilliget	w9_d297e23715
habe.	w11_d297e23718
</p>
<p id="p10_d297e23721">
Als	w1_d297e23725
ist	w3_d297e23728
im	w5_d297e23731
Namen	w7_d297e23734
ihrer	w9_d297e23737
Kaiserl.	w11_d297e23740
Königl.	w13_d297e23744
Ma	w15_d297e23747
jestät	w1_d297e23752
unser	w3_d297e23755
allergnädigsten	w5_d297e23758
Frauen	w7_d297e23761
rc.	w9_d297e23764
mein	w11_d297e23767
Be	w13_d297e23771
fehl,	w1_d297e23776
daß	w3_d297e23779
obbemeldte	w5_d297e23782
Anna	w7_d297e23785
Maria	w9_d297e23788
Theresia	w11_d297e23791
Vornfeldin	w1_d297e23797
oder	w3_d297e23800
Janin,	w5_d297e23803
oder	w7_d297e23806
derselben	w9_d297e23809
allenfalls	w11_d297e23812
sich	w1_d297e23817
legitimirende	w3_d297e23820
Erben,	w5_d297e23823
und	w7_d297e23826
obbgedacht=Gräfl.	w9_d297e23829
Hauibal	w1_d297e23834
Cavrianisches	w3_d297e23837
Legat	w5_d297e23840
pr.	w7_d297e23843
100.	w9_d297e23846
fl.	w11_d297e23849
innerhalb	w13_d297e23853
ein	w1_d297e23858
Jahr,	w3_d297e23861
sechs	w5_d297e23864
Wochen	w7_d297e23867
und	w9_d297e23870
drey	w11_d297e23873
Tägen	w13_d297e23877
nach	w15_d297e23880
Affigirung	w1_d297e23886
dieses	w3_d297e23889
Edicts	w5_d297e23892
sich	w7_d297e23895
also	w9_d297e23898
gewiß	w11_d297e23901
anmelden,	w13_d297e23905
wie	w1_d297e23910
im	w3_d297e23913
widrigen	w5_d297e23916
dieses	w7_d297e23919
derselben	w9_d297e23922
vermachte	w11_d297e23925
Gräfl.	w13_d297e23929
Hanibal	w1_d297e23934
Cavrianische	w3_d297e23937
Legat	w5_d297e23940
denen	w7_d297e23943
ansonsten	w9_d297e23946
sich	w11_d297e23949
hierzu	w1_d297e23954
legitimirenden	w3_d297e23957
Erben	w5_d297e23960
ex	w7_d297e23963
officio	w9_d297e23966
erfolget	w11_d297e23969
werden	w1_d297e23975
solle.	w3_d297e23978
Und	w5_d297e23981
es	w7_d297e23984
beschiehet	w9_d297e23987
hieran	w11_d297e23990
allerhöchst	w13_d297e23994
gedacht	w1_d297e23999
Jhrer	w3_d297e24002
Kaiserl.	w5_d297e24005
Königl.	w7_d297e24008
Majestät	w9_d297e24011
gefälligster	w11_d297e24014
Willen,	w1_d297e24019
und	w3_d297e24022
Meinung.	w5_d297e24025
Wien	w7_d297e24028
den	w9_d297e24031
17.	w11_d297e24034
April.	w13_d297e24038
1758.	w15_d297e24041
</p>
<list id="l12_d297e24045">
Jn	w1_d297e24049
der	w3_d297e24052
Joseph	w5_d297e24055
Kurzböckischen	w7_d297e24058
Buch=druckerey	w9_d297e24061
in	w1_d297e24066
der	w3_d297e24069
Bogner=gassen	w5_d297e24072
im	w7_d297e24075
Hof=glaserischen	w9_d297e24078
Haus	w11_d297e24081
im	w13_d297e24085
ersten	w1_d297e24090
Stock	w3_d297e24093
ist	w5_d297e24096
zu	w7_d297e24099
haben:	w9_d297e24102
Erstaunliches	w1_d297e24108
Gezänk	w3_d297e24111
zwischen	w5_d297e24114
Hrn.	w7_d297e24117
Groß,	w9_d297e24120
dem	w11_d297e24123
Erlanger	w1_d297e24128
und	w3_d297e24131
Hrn.	w5_d297e24134
Krause	w7_d297e24137
dem	w9_d297e24140
BerlinerZei	w11_d297e24143
tungs=schreiber	w1_d297e24148
a	w3_d297e24151
7.	w5_d297e24154
Kr.	w7_d297e24157
Des	w1_d297e24162
in	w3_d297e24165
denen	w5_d297e24168
letzten	w7_d297e24171
Zügen	w9_d297e24174
liegenden	w11_d297e24177
Herrn	w13_d297e24181
Groß,	w1_d297e24187
letztes	w3_d297e24190
Poetisches	w5_d297e24193
Schreiben	w7_d297e24196
an	w9_d297e24199
sein	w11_d297e24202
partheyi	w13_d297e24206
sches	w1_d297e24211
Herzens=brüderchen	w3_d297e24214
Hrn.	w5_d297e24217
Krause	w7_d297e24220
Berlini	w9_d297e24223
schen	w1_d297e24228
Zeitung=schreiber,	w3_d297e24231
NB.	w5_d297e24234
seine	w7_d297e24237
letzte	w9_d297e24240
reumütige	w11_d297e24243
Abbitt	w1_d297e24248
an	w3_d297e24251
das	w5_d297e24254
Erz=haus	w7_d297e24257
von	w9_d297e24260
Oesterreich	w11_d297e24263
enthal	w13_d297e24267
tend,	w1_d297e24273
a	w3_d297e24276
7.	w5_d297e24279
Kr.	w7_d297e24282
</list>
<p id="p14_d297e24286">
Jn	w1_d297e24290
dem	w3_d297e24293
Prasserischen	w5_d297e24296
Buch	w7_d297e24299
und	w9_d297e24302
Kunstführe	w11_d297e24305
rey=gewolb	w1_d297e24310
im	w3_d297e24313
neuen	w5_d297e24316
Michaeler=haus	w7_d297e24319
zum	w9_d297e24322
Schild	w11_d297e24325
St.	w1_d297e24330
Johannes	w3_d297e24333
in	w5_d297e24336
der	w7_d297e24339
Wüste,	w9_d297e24342
ist	w11_d297e24345
unter	w13_d297e24349
andern	w15_d297e24352
vie	w17_d297e24355
len	w1_d297e24361
Buchern,	w3_d297e24364
Kupfer=stichen,	w5_d297e24367
und	w7_d297e24370
Land=karten	w9_d297e24373
nach	w11_d297e24376
folgendes	w1_d297e24381
zu	w3_d297e24384
haben.	w5_d297e24387
</p>
<p id="p16_d297e24390">
Der	w1_d297e24394
sogenannte	w3_d297e24397
Englische	w5_d297e24400
Wahrsager,	w7_d297e24403
oder	w9_d297e24406
aus	w11_d297e24409
führliches	w1_d297e24414
Prognosticon	w3_d297e24417
des	w5_d297e24420
1759sten	w7_d297e24423
Jahrs,	w9_d297e24426
wor	w11_d297e24429
innen	w1_d297e24434
das	w3_d297e24437
Kriegs=weh	w5_d297e24440
zu	w7_d297e24443
Land	w9_d297e24446
und	w11_d297e24449
See;	w13_d297e24453
näm	w15_d297e24456
lich	w1_d297e24462
aller	w3_d297e24465
kriegenden	w5_d297e24468
Theile,	w7_d297e24471
Feld	w9_d297e24474
und	w11_d297e24477
See=treffen,	w13_d297e24481
Siege	w1_d297e24486
und	w3_d297e24489
Niederlagen,	w5_d297e24492
Glück	w7_d297e24495
und	w9_d297e24498
Unglück	w11_d297e24501
rc.	w13_d297e24505
samt	w1_d297e24510
der	w3_d297e24513
allerneuesten	w5_d297e24516
jetzt=lebenden	w7_d297e24519
allerhöchsten	w9_d297e24522
Stands=personen	w1_d297e24527
das	w3_d297e24530
66	w5_d297e24533
mahl	w7_d297e24536
der	w9_d297e24539
Welt	w11_d297e24542
vor	w13_d297e24546
Au	w15_d297e24549
gen	w1_d297e24555
geleget	w3_d297e24558
worden.	w5_d297e24561
Ordinar	w7_d297e24564
gebunden	w9_d297e24567
kost	w11_d297e24570
samt	w13_d297e24574
Schlußl	w1_d297e24579
30.	w3_d297e24582
Kr.	w5_d297e24585
ohne	w7_d297e24588
denselben,	w9_d297e24591
24.	w11_d297e24594
Kr.	w13_d297e24598
</p>
<p id="p18_d297e24601">
lrem	w1_d297e24605
Abhandlung	w3_d297e24608
der	w5_d297e24611
Bau=kunst	w7_d297e24614
mit	w9_d297e24617
nutzlichen	w11_d297e24620
Anmerkungen,	w1_d297e24625
und	w3_d297e24628
Betrachtungen	w5_d297e24631
jungen	w7_d297e24634
Perso	w9_d297e24637
nen,	w1_d297e24642
die	w3_d297e24645
sich	w5_d297e24648
dieser	w7_d297e24651
schönen	w9_d297e24654
Kunst	w11_d297e24657
wiedmen	w13_d297e24661
wol	w15_d297e24664
len,	w1_d297e24670
zum	w3_d297e24673
Besten	w5_d297e24676
abgefast,	w7_d297e24679
mit	w9_d297e24682
80.	w11_d297e24685
Kupfer=tabellen,	w13_d297e24689
van	w1_d297e24694
Sebastian	w3_d297e24697
le	w5_d297e24700
Clere,	w7_d297e24703
Römischen	w9_d297e24706
Ritter	w11_d297e24709
Kön.	w13_d297e24713
Französis.	w1_d297e24718
Cabinets=zeichner	w3_d297e24721
und	w5_d297e24724
Kupfer=stecher,	w7_d297e24727
aus	w1_d297e24732
dem	w3_d297e24735
Französischen	w5_d297e24738
in	w7_d297e24741
das	w9_d297e24744
Teutsche	w11_d297e24747
übersetzt.	w13_d297e24751
Als	w1_d297e24757
ein	w3_d297e24760
Anhang	w5_d297e24763
ist	w7_d297e24766
beygefüget,	w9_d297e24769
eine	w11_d297e24772
Ubersetzung	w13_d297e24776
einer	w1_d297e24781
Accademischen	w3_d297e24784
Abhandlung	w5_d297e24787
von	w7_d297e24790
dem	w9_d297e24793
Trig	w11_d297e24796
lyphen,	w1_d297e24801
verfertiget	w3_d297e24804
von	w5_d297e24807
dem	w7_d297e24810
seeligen	w9_d297e24813
Tubingischen	w11_d297e24816
Professor	w1_d297e24821
Herrn	w3_d297e24824
Kraft	w5_d297e24827
4to	w7_d297e24830
Nürnberg	w9_d297e24833
1758.	w11_d297e24836
a	w13_d297e24840
1.	w15_d297e24843
fl.	w1_d297e24849
45.	w3_d297e24852
Kr.	w5_d297e24855
</p>
<p id="p24_d297e24869">
stein	w1_d297e24873
jeziges	w3_d297e24876
Kriegs=theater	w5_d297e24879
oder	w7_d297e24882
Vorstellung	w9_d297e24885
derer	w1_d297e24890
Lager,	w3_d297e24893
Schlachten,	w5_d297e24896
Belagerungen,	w7_d297e24899
Mar	w9_d297e24902
schen	w1_d297e24907
rc.	w3_d297e24910
und	w5_d297e24913
anderen	w7_d297e24916
merkwürdigen	w9_d297e24919
Begebenhei	w11_d297e24922
ten	w1_d297e24928
des	w3_d297e24931
gegenwärtigen	w5_d297e24934
Krieges	w7_d297e24937
in	w9_d297e24940
Teutschland,	w11_d297e24943
von	w1_d297e24948
einem	w3_d297e24951
geschickten	w5_d297e24954
Jngenieur	w7_d297e24957
gezeichnet	w9_d297e24960
und	w11_d297e24963
in	w1_d297e24968
Kupfer	w3_d297e24971
gestochen,	w5_d297e24974
auch	w7_d297e24977
sauber	w9_d297e24980
illuminiret,	w11_d297e24983
in	w13_d297e24987
zwerch	w1_d297e24992
Fol.	w3_d297e24995
NB.	w5_d297e24998
können	w7_d297e25001
also	w9_d297e25004
mit	w11_d297e25007
der	w13_d297e25011
Zeit	w15_d297e25014
de	w17_d297e25017
nen	w1_d297e25023
Kriegs=historien	w3_d297e25026
gar	w5_d297e25029
bequem	w7_d297e25032
beygebunden	w9_d297e25035
wer	w11_d297e25038
den;	w1_d297e25043
NB.	w3_d297e25046
bishero	w5_d297e25049
seynd	w7_d297e25052
26.	w9_d297e25055
Blätter	w11_d297e25058
heraus,	w13_d297e25062
und	w15_d297e25065
werden	w1_d297e25070
continuiret.	w3_d297e25073
Welche	w5_d297e25076
resp	w7_d297e25079
Herren	w9_d297e25082
Lieb	w11_d297e25085
haber	w1_d297e25090
die	w3_d297e25093
ersten	w5_d297e25096
Blätter	w7_d297e25099
schon	w9_d297e25102
bekommen,	w11_d297e25105
können	w13_d297e25109
die	w1_d297e25115
letztere	w3_d297e25118
auch	w5_d297e25121
aparte	w7_d297e25124
à	w9_d297e25127
12.	w11_d297e25130
Kr.	w13_d297e25134
haben.	w15_d297e25137
</p>
<p id="p26_d297e25140">
Wir	w1_d297e25144
Burger=meister	w3_d297e25147
Amts=verwalter	w5_d297e25150
und	w7_d297e25153
Raht	w9_d297e25156
der	w1_d297e25161
Stadt	w3_d297e25164
Wien	w5_d297e25167
