<doc id="edoc_wd_1773-06-09" attrs="word" year="1773" month="06" day="09" corpus="1">
<head id="hl1">
Londen	w29
alt	w5618
52	w5619
<g/>
.
J	w5621
<g/>
.
b	w5623
<g/>
.
Barmherz	w5625
<g/>
.
Franz	w5627
Regger	w5628
<g/>
,
Tischlergs	w5630
<g/>
.
alt	w5632
17	w5633
<g/>
.
J	w5635
<g/>
.
im	w5637
H	w5638
<g/>
.
Dreyf	w5640
<g/>
.
Spittal	w5642
<g/>
.
Jak	w5644
<g/>
.
Obrister	w5646
<g/>
,
alt	w5648
69	w5649
<g/>
.
J	w5651
<g/>
.
im	w5653
Versorgsh	w5654
<g/>
.
am	w5656
Alsterb	w5657
<g/>
.
Apoll	w5659
<g/>
.
Steinfelserin	w5661
<g/>
,
gew	w5663
<g/>
.
Krankenwart	w5665
<g/>
.
Weib	w5667
<g/>
,
alt	w5669
47	w5670
<g/>
.
J	w5672
im	w5673
Bäckenh	w5674
<g/>
.
Dem	w5676
Phil	w5677
<g/>
.
Noe	w5679
<g/>
,
Barb	w5681
<g/>
.
s	w5683
<g/>
.
W	w5685
<g/>
.
Cath	w5687
<g/>
.
Nro	w5689
<g/>
.
116	w5691
<g/>
.
nächst	w5693
der	w5694
Mariahilferlin	w5695
<g/>
.
alt	w5697
40	w5698
<g/>
.
J	w5700
<g/>
.
Summa	w5702
16	w5703
Person	w5704
<g/>
.
darunter	w5706
5	w5707
<g/>
.
Kind	w5709
</list>
<head id="hl20">
Den	w5710
6	w5711
Brachm	w5712
<g/>
.
Jn	w5714
der	w5715
Stadt	w5716
<g/>
.
</head>
<list id="">
Joh	w5718
<g/>
.
Mich	w5720
<g/>
.
Moder	w5722
<g/>
,
burgl	w5724
<g/>
.
Käßstech	w5726
<g/>
.
alt	w5728
84	w5729
<g/>
.
J	w5731
<g/>
.
im	w5733
Burgerspitt	w5734
<g/>
.
</list>
<head id="hl21">
Vor	w5736
der	w5737
Stadt	w5738
<g/>
.
</head>
<list id="">
Hr	w5740
<g/>
.
Joh	w5742
<g/>
.
Christ	w5744
<g/>
.
Köstler	w5746
<g/>
,
k	w5748
<g/>
.
k	w5750
<g/>
.
Hofkriegsbuchhalt	w5752
<g/>
.
Calculat	w5754
<g/>
.
Nro	w5756
<g/>
.
27	w5758
<g/>
.
am	w5760
Spitlb	w5761
<g/>
.
alt	w5763
50	w5764
<g/>
.
J	w5766
<g/>
.
Dem	w5768
Emeric	w5769
Haas	w5770
<g/>
,
burgl	w5772
<g/>
.
Wollenzengmach	w5774
<g/>
.
s	w5776
<g/>
.
W	w5778
<g/>
.
Magd	w5780
<g/>
.
Nro	w5782
<g/>
.
83	w5784
<g/>
.
in	w5786
der	w5787
Leopst	w5788
<g/>
.
alt	w5790
32	w5791
<g/>
.
J	w5793
<g/>
.
Dem	w5795
Math	w5796
<g/>
.
Hauschla	w5798
<g/>
,
Gstättenaufseh	w5800
<g/>
.
s	w5802
<g/>
.
W	w5804
<g/>
.
Just	w5806
Nro	w5807
<g/>
.
38	w5809
<g/>
.
in	w5811
der	w5812
Roßau	w5813
<g/>
,
alt	w5815
39	w5816
<g/>
.
J	w5818
<g/>
.
Dem	w5820
Jak	w5821
<g/>
.
Holzbauer	w5823
<g/>
,
burgl	w5825
Wirth	w5826
<g/>
,
s	w5828
<g/>
.
K	w5830
<g/>
.
Cathar	w5832
<g/>
.
Nro	w5834
<g/>
.
242	w5836
<g/>
.
in	w5838
der	w5839
Leopst	w5840
<g/>
.
alt	w5842
4	w5843
<g/>
.
J	w5845
<g/>
.
Wenzl	w5847
Fidler	w5848
<g/>
,
gew	w5850
<g/>
.
Jäger	w5852
<g/>
,
Nro	w5854
<g/>
.
134	w5856
<g/>
.
in	w5858
der	w5859
Leopst	w5860
<g/>
.
alt	w5862
45	w5863
<g/>
.
J	w5865
<g/>
.
Dem	w5867
Felip	w5868
Eibel	w5869
<g/>
,
Lag	w5871
<g/>
.
s	w5873
<g/>
.
Tocht	w5875
<g/>
.
Barb	w5877
<g/>
.
Nro	w5879
<g/>
.
69	w5881
<g/>
.
in	w5883
der	w5884
Roßau	w5885
<g/>
,
alt	w5887
13	w5888
<g/>
.
J	w5890
<g/>
.
Barb	w5892
Hauserin	w5893
<g/>
,
Tagl	w5895
<g/>
.
Wit	w5897
<g/>
.
Nro	w5899
<g/>
.
126	w5901
<g/>
.
in	w5903
der	w5904
Leopst	w5905
<g/>
.
alt	w5907
45	w5908
<g/>
.
J	w5910
<g/>
.
Cath	w5912
<g/>
.
Grünwidlin	w5914
<g/>
,
Musik	w5916
<g/>
.
Wit	w5918
<g/>
.
Nro	w5920
<g/>
.
182	w5922
<g/>
.
am	w5924
Oberneust	w5925
<g/>
.
alt	w5927
68	w5928
<g/>
.
J	w5930
<g/>
.
Barb	w5932
<g/>
.
Pöllin	w5934
<g/>
.
Tagl	w5936
<g/>
.
Wit	w5938
<g/>
.
Nro	w5940
<g/>
.
17	w5942
<g/>
.
zu	w5944
Mätzlst	w5945
<g/>
.
alt	w5947
55	w5948
<g/>
.
J	w5950
<g/>
.
Francisca	w5952
Heinzenderferin	w5953
<g/>
,
Wais	w5955
<g/>
,
Nia	w5957
<g/>
.
25	w5959
<g/>
.
am	w5961
Rennweg	w5962
<g/>
,
alt	w5964
15	w5965
<g/>
.
J	w5967
<g/>
.
Mich	w5969
<g/>
.
Speik	w5971
<g/>
,
Korpor	w5973
<g/>
.
alt	w5975
68	w5976
<g/>
.
J	w5978
<g/>
.
im	w5980
Milit	w5981
<g/>
.
Jnva=lidenhaus	w5983
<g/>
=
<g/>
.
Bard	w5986
<g/>
.
Gimplin	w5988
<g/>
,
Tagk	w5990
<g/>
.
Wit	w5992
<g/>
.
alt	w5994
46	w5995
<g/>
.
J	w5997
<g/>
.
Cath	w5999
<g/>
.
Dietzin	w6001
<g/>
,
led	w6003
<g/>
.
alt	w6005
<g/>
.
20	w6007
<g/>
.
J	w6009
<g/>
.
Barb	w6011
<g/>
.
Hutschläglin	w6013
<g/>
,
led	w6015
<g/>
.
alt	w6017
61	w6018
<g/>
.
J	w6020
<g/>
.
alle	w6022
3	w6023
<g/>
.
im	w6025
Bäckh	w6026
<g/>
.
Summa	w6028
15	w6029
<g/>
.
Person	w6031
<g/>
,
darunter	w6033
1	w6034
<g/>
.
Kind	w6036
<g/>
.
</list>
<head id="hl22">
Fortsetzung	w6051
des	w6052
Reichstags	w6053
<g/>
=
Journals	w6055
zu	w6056
Warschau	w6057
<g/>
.
</head>
<p id="p99">
Dritte	w6059
Seßion	w6060
<g/>
.
Mitwochs	w6062
den	w6063
21sten	w6064
April	w6065
<g/>
.
Herr	w6067
Poninski	w6068
<g/>
,
Marschall	w6070
der	w6071
Kronconföderation	w6072
und	w6073
des	w6074
Reichstag	w6075
<g/>
,
hat=te	w6077
<g/>
=
die	w6079
Seßion	w6080
bis	w6081
diesen	w6082
Morgen	w6083
um	w6084
9	w6085
<g/>
.
Uhr	w6087
limitirt	w6088
<g/>
,
wie	w6090
vorhin	w6091
erwähnt	w6092
worden	w6093
<g/>
;
allein	w6095
auf	w6096
die	w6097
Nachricht	w6098
<g/>
,
daß	w6100
die	w6101
Landbo=then	w6102
<g/>
=
von	w6104
Lithauen	w6105
den	w6106
Landbothen	w6107
von	w6108
Kra=kau	w6109
<g/>
=
gezwungen	w6111
hätten	w6112
<g/>
,
die	w6114
Seßion	w6115
um	w6116
7	w6117
<g/>
.
Uhr	w6119
anzusetzen	w6120
<g/>
,
so	w6122
nahm	w6123
er	w6124
sich	w6125
vor	w6126
<g/>
,
um	w6128
den	w6129
Unordnungen	w6130
<g/>
,
die	w6132
daraus	w6133
entspringen	w6134
könnten	w6135
<g/>
,
vorzubeugen	w6137
<g/>
,
mit	w6139
mehrerm	w6140
Nach=druck	w6141
<g/>
=
zu	w6143
verfahren	w6144
<g/>
,
und	w6146
folgende	w6147
Einrich=tungen	w6148
<g/>
=
zu	w6150
treffen	w6151
<g/>
.
Er	w6153
schickte	w6154
schon	w6155
am	w6156
20sten	w6157
Abends	w6158
eine	w6159
Deputation	w6160
an	w6161
den	w6162
Für=sten	w6163
<g/>
=
Krongroßmarschall	w6165
<g/>
,
die	w6167
ihm	w6168
anzeigen	w6169
sollte	w6170
<g/>
,
daß	w6172
<g/>
,
da	w6174
die	w6175
Conföderation	w6176
errichtet	w6177
<g/>
,
seine	w6179
Gerichtsbarkeit	w6180
jolglich	w6181
die	w6182
erste	w6183
sey	w6184
<g/>
;
daß	w6186
man	w6187
ihn	w6188
alss	w6189
bitte	w6190
<g/>
,
zu	w6192
befehlen	w6193
<g/>
,
daß	w6195
die	w6196
Landbothenstube	w6197
am	w6198
folgenden	w6199
Morgen	w6200
ver=schlossen	w6201
<g/>
=
<g/>
,
und	w6204
die	w6205
Wache	w6206
verstärket	w6207
werden	w6208
möchte	w6209
<g/>
,
weil	w6211
man	w6212
die	w6213
Seßion	w6214
semotis	w6215
ar-bitris	w6216
<g/>
-
<g/>
,
oder	w6219
bey	w6220
verschlossenen	w6221
Thüren	w6222
hal=ten	w6223
<g/>
=
würde	w6225
<g/>
.
Die	w6227
Antwort	w6228
des	w6229
Marschalls	w6230
gieng	w6231
mit	w6232
der	w6233
Forderung	w6234
auf	w6235
einen	w6236
End=zweck	w6237
<g/>
=
<g/>
.
Sie	w6240
enthielt	w6241
<g/>
,
er	w6243
habe	w6244
zwar	w6245
von	w6246
ei=ner	w6247
<g/>
=
Consöderation	w6249
reden	w6250
gehört	w6251
<g/>
,
weil	w6253
aber	w6254
die	w6255
Acte	w6256
nicht	w6257
im	w6258
Grod	w6259
niedergelegt	w6260
sey	w6261
<g/>
,
so	w6263
könnte	w6264
er	w6265
ihre	w6266
Autheuticität	w6267
nicht	w6268
erkennen	w6269
<g/>
,
daß	w6271
er	w6272
aber	w6273
in	w6274
Absicht	w6275
auf	w6276
das	w6277
Begehren	w6278
die	w6279
Landbothenstube	w6280
mit	w6281
Wache	w6282
versehen	w6283
zu	w6284
lassen	w6285
<g/>
,
um	w6287
die	w6288
Neugierigen	w6289
davon	w6290
abzuhal=ten	w6291
<g/>
=
<g/>
,
die	w6294
zu	w6295
diesem	w6296
Ende	w6297
nöthigen	w6298
Befehle	w6299
ausstellen	w6300
wolle	w6301
<g/>
.
Die	w6303
Conföderation	w6304
hatte	w6305
zugleich	w6306
den	w6307
Landbothen	w6308
von	w6309
Sixadien	w6310
<g/>
,
Hrn	w6312
<g/>
.
Zaremba	w6314
<g/>
,
an	w6316
die	w6317
Kriegs	w6318
<g/>
=
und	w6320
Schatzcom=mission	w6321
<g/>
=
abgeschickt	w6323
<g/>
,
ihnen	w6325
den	w6326
gewöhnlichen	w6327
Eid	w6328
abzunehmen	w6329
<g/>
;
allein	w6331
in	w6332
einem	w6333
so	w6334
kriti=schen	w6335
<g/>
=
Augenblicke	w6337
<g/>
,
da	w6339
niemand	w6340
den	w6341
Haß	w6342
der	w6343
Nation	w6344
<g/>
,
und	w6346
die	w6347
Verachtung	w6348
der	w6349
Nachkom=menschaft	w6350
<g/>
=
auf	w6352
sich	w6353
laden	w6354
will	w6355
<g/>
,
und	w6357
jedermann	w6358
</p>
<p id="p100">
sich	w6359
<g/>
,
so	w6361
viel	w6362
als	w6363
möglich	w6364
<g/>
,
hinter	w6366
dem	w6367
Vor=hange	w6368
<g/>
=
verborgen	w6370
hält	w6371
<g/>
,
glaubten	w6373
die	w6374
Präsi=denten	w6375
<g/>
=
beyder	w6377
Commissionen	w6378
<g/>
,
mit	w6380
dem	w6381
Kron=großmarschall	w6382
<g/>
=
eine	w6384
gleiche	w6385
Antwort	w6386
erthei=len	w6387
<g/>
=
zu	w6389
müssen	w6390
<g/>
,
daß	w6392
<g/>
,
da	w6394
die	w6395
Conföderations=acte	w6396
<g/>
=
bey	w6398
dem	w6399
Grod	w6400
nicht	w6401
niedergelegt	w6402
sey	w6403
sie	w6404
die	w6405
Existenz	w6406
einer	w6407
Conföderation	w6408
nicht	w6409
er=kennen	w6410
<g/>
=
könnten	w6412
<g/>
.
Der	w6414
Graf	w6415
Poninski	w6416
und	w6417
Fürst	w6418
Radzivil	w6419
hatten	w6420
gar	w6421
bald	w6422
die	w6423
vorher	w6424
gesehene	w6425
Schwierigkeit	w6426
aus	w6427
dem	w6428
Wege	w6429
ge=räumt	w6430
<g/>
=
<g/>
,
und	w6433
liessen	w6434
die	w6435
Conföderationsacte	w6436
an	w6437
den	w6438
Warschauer	w6439
Grod	w6440
gelangen	w6441
<g/>
,
um	w6443
daselbst	w6444
inserirt	w6445
zu	w6446
werden	w6447
<g/>
.
Die	w6449
Conföde=ration	w6450
<g/>
=
schickte	w6452
auch	w6453
am	w6454
20sten	w6455
den	w6456
Herrn	w6457
Brylowski	w6458
<g/>
,
ihren	w6460
Prokurator	w6461
<g/>
,
an	w6463
den	w6464
Land=bothen	w6465
<g/>
=
von	w6467
Nowogrod	w6468
<g/>
,
Hrn	w6470
<g/>
.
Reutt	w6472
<g/>
(
den	w6474
andere	w6475
Reytan	w6476
nennen	w6477
<g/>
)
um	w6479
ihn	w6480
eine	w6481
Cita=tion	w6482
<g/>
=
abseiten	w6484
der	w6485
Conföderation	w6486
zuzustellen	w6487
<g/>
.
Dieser	w6489
Landbothe	w6490
weigerte	w6491
sich	w6492
<g/>
,
sie	w6494
anzu=nehmen	w6495
<g/>
=
<g/>
,
indem	w6498
er	w6499
einwendete	w6500
<g/>
,
er	w6502
wisse	w6503
nicht	w6504
<g/>
,
daß	w6506
eine	w6507
Conföderation	w6508
vorhanden	w6509
sey	w6510
<g/>
,
den	w6512
Universalien	w6513
des	w6514
Königs	w6515
und	w6516
sei=nen	w6517
<g/>
=
Jnstructionen	w6519
gemäß	w6520
<g/>
,
einem	w6522
freyen	w6523
Reichstage	w6524
beyzuwohnen	w6525
<g/>
.
An	w6527
demselben	w6528
Tage	w6529
brachte	w6530
man	w6531
auch	w6532
die	w6533
Gerichtsbarkeit	w6534
der	w6535
Conföderation	w6536
in	w6537
Ordnung	w6538
<g/>
;
man	w6540
er=nannte	w6541
<g/>
=
8	w6543
<g/>
.
Beysitzer	w6545
<g/>
,
oder	w6547
Richter	w6548
<g/>
,
und	w6550
die	w6551
übrigen	w6552
nothwendigen	w6553
Personen	w6554
<g/>
,
die	w6556
heute	w6557
den	w6558
Eid	w6559
abgelegt	w6560
haben	w6561
<g/>
.
</p>
<p id="p101">
Nachdem	w6563
sich	w6564
die	w6565
Landbothen	w6566
früh	w6567
Morgens	w6568
nach	w6569
dem	w6570
Schloße	w6571
begeben	w6572
und	w6573
die	w6574
Thüre	w6575
zu	w6576
ihrem	w6577
Zimmer	w6578
verschlos=sen	w6579
<g/>
=
gefunden	w6581
hatten	w6582
<g/>
,
so	w6584
liessen	w6585
sie	w6586
dieselbe	w6587
öffnen	w6588
<g/>
.
Auf	w6590
erhaltene	w6591
Nachricht	w6592
<g/>
,
daß	w6594
die	w6595
Landbothenstube	w6596
geöffnet	w6597
worden	w6598
sey	w6599
<g/>
,
und	w6601
sogar	w6602
der	w6603
Landbothe	w6604
von	w6605
Pinsk	w6606
einen	w6607
Mar=schallsstab	w6608
<g/>
=
habe	w6610
machen	w6611
lassen	w6612
<g/>
,
um	w6614
die	w6615
Ses=sion	w6616
<g/>
=
zu	w6618
eröffnen	w6619
<g/>
,
eröffnete	w6621
der	w6622
Reichstags=marschall	w6623
<g/>
=
<g/>
,
Graf	w6626
Poninski	w6627
<g/>
,
anstatt	w6629
sich	w6630
in	w6631
die	w6632
Versammlung	w6633
zu	w6634
begeben	w6635
<g/>
,
das	w6637
Confö=derationstribunal	w6638
<g/>
=
<g/>
.
Der	w6641
Prokurator	w6642
Bry=lowski	w6643
<g/>
=
sollte	w6645
daselbst	w6646
seinen	w6647
Bericht	w6648
der	w6649
dem	w6650
</p>
<p id="p102">
Landbothen	w6651
von	w6652
Nowogrod	w6653
zugeschickten	w6654
Ci=tation	w6655
<g/>
=
abstatten	w6657
<g/>
.
Die	w6659
Sache	w6660
ward	w6661
nahm=haft	w6662
<g/>
=
gemacht	w6664
<g/>
,
und	w6666
da	w6667
sich	w6668
niemand	w6669
fand	w6670
<g/>
,
der	w6672
für	w6673
den	w6674
Beklagten	w6675
redete	w6676
<g/>
,
so	w6678
machte	w6679
man	w6680
ein	w6681
Decret	w6682
<g/>
,
das	w6684
man	w6685
bey	w6686
offenen	w6687
Fen=stern	w6688
<g/>
=
und	w6690
Thüren	w6691
publicirte	w6692
<g/>
,
des	w6694
Jnnhalts	w6695
<g/>
,
daß	w6697
<g/>
,
da	w6699
Reutt	w6700
gegen	w6701
die	w6702
Conföderation	w6703
re=bellirt	w6704
<g/>
=
hätte	w6706
<g/>
,
man	w6708
nach	w6709
der	w6710
Strenge	w6711
der	w6712
Gesetze	w6713
gegen	w6714
ihn	w6715
verfahren	w6716
würde	w6717
<g/>
.
Man	w6719
beschloß	w6720
darauf	w6721
<g/>
,
Deputirte	w6723
an	w6724
den	w6725
König	w6726
zu	w6727
senden	w6728
<g/>
,
um	w6730
demselben	w6731
die	w6732
Confödera=tionsacte	w6733
<g/>
=
zu	w6735
überreichen	w6736
<g/>
,
und	w6738
um	w6739
seinen	w6740
Beytritt	w6741
zu	w6742
bitten	w6743
<g/>
.
Der	w6745
Fürst	w6746
Sulkowski	w6747
Landbothe	w6748
von	w6749
Lomzyn	w6750
<g/>
,
ward	w6752
von	w6753
Seiten	w6754
der	w6755
Kronconföderation	w6756
<g/>
,
und	w6758
Hr	w6759
Tyniew	w6760
Landbothe	w6761
von	w6762
Starodub	w6763
<g/>
,
von	w6765
Seiten	w6766
der	w6767
Conföderation	w6768
von	w6769
Lithauen	w6770
darzu	w6771
ernannt	w6772
<g/>
.
Der	w6774
König	w6775
weigerte	w6776
sich	w6777
<g/>
,
diesen	w6779
Deputirten	w6780
Andienz	w6781
zu	w6782
geben	w6783
<g/>
,
und	w6785
forderte	w6786
<g/>
,
daß	w6788
sie	w6789
vorgängig	w6790
mit	w6791
Beglaubigungsschreiben	w6792
ver=sehen	w6793
<g/>
=
werden	w6795
sollten	w6796
<g/>
.
Diese	w6798
Schreiben	w6799
wa=ren	w6800
<g/>
=
gar	w6802
bald	w6803
ausgefertiget	w6804
<g/>
,
und	w6806
in	w6807
der	w6808
ge=wöhnlichen	w6809
<g/>
=
Form	w6811
unterschrieben	w6812
<g/>
;
und	w6814
nach=dem	w6815
<g/>
=
sich	w6817
die	w6818
Deputirten	w6819
um	w6820
Mittag	w6821
au	w6822
das	w6823
Schloß	w6824
begeben	w6825
hatten	w6826
<g/>
,
so	w6828
gab	w6829
ihnen	w6830
der	w6831
König	w6832
bey	w6833
offenen	w6834
Thüren	w6835
Andienz	w6836
<g/>
.
</p>
<p id="p103">
Die	w6838
Fortsetzung	w6839
künftig	w6840
<g/>
.
</p>
<head id="hl23">
Beschluß	w6842
der	w6843
Limitationsacte	w6844
<g/>
,
wel=che	w6846
<g/>
=
von	w6848
dem	w6849
Könige	w6850
übergeben	w6851
worden	w6852
<g/>
.
</head>
<p id="p104">
Derowegen	w6854
haben	w6855
wir	w6856
<g/>
,
der	w6858
König	w6859
<g/>
,
zu=gleich	w6861
<g/>
=
mit	w6863
den	w6864
Conföderirten	w6865
Ständen	w6866
der	w6867
Republick	w6868
beschlossen	w6869
<g/>
,
unverzüglich	w6871
zur	w6872
end=lichen	w6873
<g/>
=
Beylegung	w6875
und	w6876
Abschliessung	w6877
des	w6878
Tractats	w6879
<g/>
,
zwischen	w6881
der	w6882
Republick	w6883
und	w6884
den	w6885
oben	w6886
gedachten	w6887
Höfen	w6888
<g/>
,
zu	w6890
schreiten	w6891
<g/>
,
und	w6893
zu	w6894
dem	w6895
Ende	w6896
Gevollmächtigte	w6897
zu	w6898
erwählen	w6899
<g/>
.
Wie	w6901
Wir	w6902
denn	w6903
durch	w6904
gegenwärtige	w6905
Acte	w6906
<g/>
,
unten	w6908
angeführte	w6909
Personen	w6910
<g/>
,
ernennen	w6912
und	w6913
bestimmen	w6914
<g/>
—
<g/>
—
<g/>
—
welche	w6918
Macht	w6919
haben	w6920
sollen	w6921
<g/>
,
wegen	w6923
der	w6924
Angelegenheiten	w6925
der	w6926
Re=publick	w6927
<g/>
=
<g/>
,
mit	w6930
den	w6931
Ministern	w6932
N	w6933
<g/>
.
N	w6935
<g/>
.
oder	w6937
mit	w6938
denen	w6939
<g/>
,
welche	w6941
zu	w6942
dieser	w6943
Sache	w6944
hinlänglich	w6945
werden	w6946
bevollmachtiget	w6947
werden	w6948
<g/>
,
zu	w6950
tracti=ren	w6951
<g/>
=
<g/>
,
Untersuchungen	w6954
anzustellen	w6955
<g/>
,
und	w6957
end=lich	w6958
<g/>
=
Tractaten	w6960
zu	w6961
schliessen	w6962
<g/>
.
Doch	w6964
werden	w6965
diese	w6966
Gevollmächtigten	w6967
nach	w6968
der	w6969
ihnen	w6970
von	w6971
ans	w6972
zu	w6973
gebenden	w6974
Vollmacht	w6975
<g/>
,
und	w6977
nach	w6978
der	w6979
</p>
<p id="p105">
von	w6980
den	w6981
Conföderirten	w6982
Ständen	w6983
abgefaßten	w6984
Jnstruction	w6985
<g/>
,
zu	w6987
handeln	w6988
haben	w6989
<g/>
.
</p>
<p id="p106">
Die	w6991
Absicht	w6992
der	w6993
Unterhandlungen	w6994
der	w6995
obengedachten	w6996
Gevollmächtigten	w6997
<g/>
,
soll	w6999
seyn	w7000
<g/>
:
Der	w7002
gegenwärtigen	w7003
innerlichen	w7004
Noth	w7005
und	w7006
Bedrückungen	w7007
ein	w7008
Ende	w7009
zu	w7010
machen	w7011
<g/>
,
wie	w7013
auch	w7014
<g/>
,
so	w7016
viel	w7017
Menschenmöglich	w7018
<g/>
,
künftigen	w7020
vorzubeugen	w7021
<g/>
;
die	w7023
fremden	w7024
Truppen	w7025
aus	w7026
den	w7027
Ländern	w7028
der	w7029
Republik	w7030
zu	w7031
bringen	w7032
<g/>
;
sie	w7034
in=nerlich	w7035
<g/>
=
sicher	w7037
zu	w7038
stellen	w7039
<g/>
;
bey	w7041
welchem	w7042
allen	w7043
sie	w7044
sich	w7045
vorsehen	w7046
sollen	w7047
<g/>
,
daß	w7049
der	w7050
Republick	w7051
so	w7052
wenig	w7053
<g/>
,
als	w7055
möglich	w7056
<g/>
,
Unrecht	w7058
oder	w7059
Nach=theil	w7060
<g/>
=
zuwachsen	w7062
möge	w7063
<g/>
:
Endlich	w7065
sollen	w7066
sie	w7067
die	w7068
Reichthümer	w7069
derselben	w7070
durch	w7071
Versicherung	w7072
des	w7073
Handels	w7074
<g/>
,
und	w7076
der	w7077
dahin	w7078
einschlagenden	w7079
Materien	w7080
<g/>
,
zu	w7082
vermehren	w7083
suchen	w7084
<g/>
.
Und	w7086
da	w7087
die	w7088
Zufriedenstellung	w7089
der	w7090
Nichtunirten	w7091
Grie=chen	w7092
<g/>
=
und	w7094
Dißidenten	w7095
<g/>
,
schon	w7097
einen	w7098
Theil	w7099
der	w7100
Tractaten	w7101
ausgemacht	w7102
hat	w7103
<g/>
,
welche	w7105
itzt	w7106
ent=weder	w7107
<g/>
=
aufgehoben	w7109
worden	w7110
<g/>
,
oder	w7112
der	w7113
Ver=änderung	w7114
<g/>
=
unterworfen	w7116
sind	w7117
<g/>
;
so	w7119
wird	w7120
es	w7121
die	w7122
Schuldigkeit	w7123
der	w7124
gedachten	w7125
Gevollmächtig=ten	w7126
<g/>
=
seyn	w7128
<g/>
,
in	w7130
den	w7131
wesentlichen	w7132
<g/>
,
unten	w7134
in	w7135
der	w7136
Jnstruction	w7137
beym	w7138
26	w7139
<g/>
.
Artickel	w7141
<g/>
,
ausgedrück=ten	w7143
<g/>
=
Punkten	w7145
<g/>
,
den	w7147
herrschenden	w7148
heiligen	w7149
Rö=mischkatholischen	w7150
<g/>
=
Glauben	w7152
sicher	w7153
zu	w7154
stellen	w7155
<g/>
.
Die	w7157
Mittel	w7158
<g/>
,
zu	w7160
Erreichung	w7161
dieser	w7162
verlang=ten	w7163
<g/>
=
Absichten	w7165
<g/>
,
überlassen	w7167
Wir	w7168
der	w7169
Gewissen=haftigkeit	w7170
<g/>
=
und	w7172
Klugheit	w7173
der	w7174
Gevollmäch=tigten	w7175
<g/>
=
<g/>
.
</p>
<p id="p107">
Was	w7178
aber	w7179
diese	w7180
Unsere	w7181
<g/>
,
aus	w7183
dem	w7184
Senake	w7185
und	w7186
Ritterstande	w7187
<g/>
,
abgeordnete	w7189
Gevollmäch=tigte	w7190
<g/>
=
<g/>
,
nach	w7193
der	w7194
Vorschrift	w7195
der	w7196
gegenwärti=gen	w7197
<g/>
=
Limitationsacte	w7199
<g/>
,
und	w7201
der	w7202
von	w7203
Uns	w7204
er=theilten	w7205
<g/>
=
Vollmacht	w7207
und	w7208
Jnstruction	w7209
gemäß	w7210
<g/>
,
bey	w7212
Abschliessung	w7213
des	w7214
Tractats	w7215
verabreden	w7216
<g/>
,
beschliessen	w7218
<g/>
,
und	w7220
unterschreiben	w7221
werden	w7222
<g/>
:
Dieses	w7224
alles	w7225
versprechen	w7226
Wir	w7227
<g/>
,
aus	w7229
den	w7230
3	w7231
<g/>
.
Ständen	w7233
Versammelte	w7234
<g/>
,
zu	w7236
genehmigen	w7237
<g/>
.
</p>
<p id="p108">
Was	w7239
aber	w7240
die	w7241
innerliche	w7242
Einrichtung	w7243
des	w7244
Reiches	w7245
<g/>
,
die	w7247
Verbesserung	w7248
und	w7249
Aufhebung	w7250
der	w7251
Misbräuche	w7252
<g/>
,
in	w7254
derselben	w7255
betrift	w7256
<g/>
,
da	w7258
die	w7259
alten	w7260
Quellen	w7261
der	w7262
Anarchie	w7263
<g/>
,
und	w7265
die	w7266
gegenwärtige	w7267
Veränderung	w7268
des	w7269
ganzen	w7270
Rei=ches	w7271
<g/>
=
<g/>
,
das	w7274
Einsehn	w7275
darein	w7276
<g/>
,
und	w7278
neue	w7279
An=ordnungen	w7280
<g/>
=
<g/>
,
sowohl	w7283
in	w7284
Absicht	w7285
des	w7286
Scha=tzes	w7287
<g/>
=
<g/>
,
als	w7290
der	w7291
Armee	w7292
<g/>
,
unumgänglich	w7294
nöthig	w7295
machen	w7296
<g/>
:
so	w7298
ertheilen	w7299
Wir	w7300
den	w7301
nämlichen	w7302
Abgeordneten	w7303
hiemit	w7304
Macht	w7305
<g/>
,
vorerst	w7307
mit	w7308
den	w7309
dreyen	w7310
Höfen	w7311
<g/>
,
und	w7313
zwar	w7314
mit	w7315
einem	w7316
jejeden	w7317
<g/>
=
</p>
<p id="p109">
den	w7319
insonderheit	w7320
<g/>
,
unter	w7322
der	w7323
Garantie	w7324
der	w7325
andern	w7326
<g/>
,
einen	w7328
Vergleich	w7329
<g/>
,
in	w7331
Absicht	w7332
ihrer	w7333
Anforderungen	w7334
an	w7335
die	w7336
Republick	w7337
<g/>
,
und	w7339
der	w7340
Forderungen	w7341
der	w7342
Republick	w7343
an	w7344
Sie	w7345
zu	w7346
schlies=sen	w7347
<g/>
=
<g/>
:
nachher	w7350
aber	w7351
Entwürfe	w7352
<g/>
,
nach	w7354
Erforder=niß	w7355
<g/>
=
der	w7357
innerlichen	w7358
Verbesserung	w7359
der	w7360
Regie=rungsform	w7361
<g/>
=
<g/>
,
zu	w7364
machen	w7365
<g/>
;
bey	w7367
welchen	w7368
Ent=würfen	w7369
<g/>
=
Jhnen	w7371
jedoch	w7372
die	w7373
endliche	w7374
Entschei=dung	w7375
<g/>
=
nicht	w7377
zukommt	w7378
<g/>
,
sondern	w7380
solche	w7381
den	w7382
ver=sammelten	w7383
<g/>
=
Ständen	w7385
zur	w7386
Approbation	w7387
vor=zulegen	w7388
<g/>
=
haben	w7390
<g/>
.
</p>
<p id="p110">
Da	w7392
aber	w7393
