<doc id="wr_1762-07-14" attrs="word" year="1762" month="07" day="14" corpus="2">
<head id="h2_d673e3317">
Petersburg	w1_d673e3321
folgen:	w13_d673e21465
Hae	w15_d673e21468
pr	w1_d673e21473
opositiones	w3_d673e21476
non	w5_d673e21479
sunt	w7_d673e21482
admissae	w9_d673e21485
a	w11_d673e21488
SS.	w13_d673e21492
Concilio.	w15_d673e21495
Allein	w1_d673e21500
die	w3_d673e21503
Herren	w5_d673e21506
Franzosen	w7_d673e21509
werden	w9_d673e21512
diese	w11_d673e21515
Zusätze,	w1_d673e21521
ohne	w3_d673e21524
ihre	w5_d673e21527
authenticität	w7_d673e21530
genauer	w9_d673e21533
prüfen,	w1_d673e21538
nicht	w1_d673e21543
gelten	w3_d673e21546
lassen.	w5_d673e21549
VI)	w1_d673e21554
Von	w3_d673e21557
den	w5_d673e21560
Kirchenvätern.	w1_d673e21566
Der	w3_d673e21569
Hr.	w5_d673e21572
Prof.	w7_d673e21575
unterscheidet	w9_d673e21578
die	w11_d673e21581
Uebereinstimmung	w1_d673e21586
aller	w3_d673e21589
Väter	w5_d673e21592
gar	w7_d673e21595
sehr	w9_d673e21598
von	w11_d673e21601
den	w13_d673e21605
Meinungen,	w1_d673e21610
welche	w3_d673e21613
einer	w5_d673e21616
oder	w7_d673e21619
nur	w9_d673e21622
etliche	w11_d673e21625
aus	w13_d673e21629
ihnen	w15_d673e21632
auch	w1_d673e21637
in	w3_d673e21640
dogmatischen	w5_d673e21643
Fragen	w7_d673e21646
gehabt	w9_d673e21649
haben.	w11_d673e21652
Er	w13_d673e21656
zei	w15_d673e21659
get,	w1_d673e21665
wie	w3_d673e21668
behutsam	w5_d673e21671
man	w7_d673e21674
seyn	w9_d673e21677
wüsse,	w11_d673e21680
denselben	w13_d673e21684
hier	w15_d673e21687
innen	w1_d673e21692
zu	w3_d673e21695
folgen,	w5_d673e21698
und	w7_d673e21701
daß	w9_d673e21704
sie,	w11_d673e21707
obschon	w13_d673e21711
sonst	w15_d673e21714
ihre	w17_d673e21717
Schriften	w1_d673e21722
alle	w3_d673e21725
Verehrung	w5_d673e21728
verdienen,	w7_d673e21731
dennoch	w9_d673e21734
von	w11_d673e21737
menschlichen	w1_d673e21742
Schwachheiten	w3_d673e21745
nicht	w5_d673e21748
frey	w7_d673e21751
gewesen	w9_d673e21754
sind.	w11_d673e21757
Hingegegen	w1_d673e21763
vertheidiget	w3_d673e21766
er	w5_d673e21769
ihr	w7_d673e21772
Ansehen	w9_d673e21775
gegen	w11_d673e21778
die	w13_d673e21782
jenige,	w1_d673e21787
welche	w3_d673e21790
selbiges	w5_d673e21793
zu	w7_d673e21796
sehr	w9_d673e21799
erniedrigen	w11_d673e21802
wollen;	w13_d673e21806
und	w1_d673e21811
beschließet	w3_d673e21814
es	w5_d673e21817
mit	w7_d673e21820
schönen	w9_d673e21823
Anmerkungen,	w11_d673e21826
wie	w13_d673e21830
man	w1_d673e21835
unächte	w3_d673e21838
Schriften	w5_d673e21841
der	w7_d673e21844
Kirchenväter	w9_d673e21847
und	w11_d673e21850
die	w13_d673e21854
wahren	w1_d673e21860
erkennen	w3_d673e21863
möge.	w5_d673e21866
Ueberhaupt	w1_d673e21871
finden	w3_d673e21874
wir	w5_d673e21877
in	w7_d673e21880
dieser	w1_d673e21885
Abhandlung	w3_d673e21888
eine	w5_d673e21891
sehr	w7_d673e21894
vernünftige	w9_d673e21897
Critik	w11_d673e21900
und	w13_d673e21904
gründliche	w1_d673e21909
Gelehrsamkeit.	w3_d673e21912
Zu	w5_d673e21915
Ende	w7_d673e21918
folget	w9_d673e21921
noch	w11_d673e21924
in	w13_d673e21928
verschiedenen	w1_d673e21934
Absätzen	w3_d673e21937
eine	w5_d673e21940
eben	w7_d673e21943
sowol	w9_d673e21946
überlegte	w11_d673e21949
und	w13_d673e21953
einsichtsvolle	w1_d673e21958
Beurtheilung	w3_d673e21961
der	w5_d673e21964
Kirchenscribenten	w7_d673e21967
aus	w1_d673e21972
den	w3_d673e21975
ersten	w5_d673e21978
fünf	w7_d673e21981
Jahrhunderten,	w9_d673e21984
und	w11_d673e21987
selbst	w13_d673e21991
der	w15_d673e21994
theol.	w1_d673e21999
Lehren	w3_d673e22002
des	w5_d673e22005
heil.	w7_d673e22008
Augustin,	w9_d673e22011
welche	w11_d673e22014
hier	w13_d673e22018
in	w15_d673e22021
be	w17_d673e22024
sondere	w1_d673e22030
Sätze	w3_d673e22033
nach	w5_d673e22036
Verschiedenheit	w7_d673e22039
der	w9_d673e22042
Materien	w11_d673e22045
zusammen	w1_d673e22050
gefasset	w3_d673e22053
sind,	w5_d673e22056
und	w7_d673e22059
untersuchet	w9_d673e22062
werden.	w11_d673e22065
Endlich	w1_d673e22070
erzählet	w3_d673e22073
der	w5_d673e22076
Hr.	w7_d673e22079
Verf.	w9_d673e22082
VII)	w11_d673e22085
die	w13_d673e22089
Ketzereyen	w15_d673e22092
von	w1_d673e22097
einem	w3_d673e22100
Jahrhunderte	w5_d673e22103
zum	w7_d673e22106
andern;	w9_d673e22109
und	w11_d673e22112
dieses	w13_d673e22116
zwar,	w1_d673e22122
da	w3_d673e22125
er	w5_d673e22128
auf	w7_d673e22131
die	w9_d673e22134
späteren	w11_d673e22137
Zeiten	w13_d673e22141
herabkömmt,	w15_d673e22144
mit	w17_d673e22147
einer	w1_d673e22152
solchen	w3_d673e22155
Mäßigung,	w5_d673e22158
die	w7_d673e22161
in	w9_d673e22164
den	w11_d673e22167
Schriften	w13_d673e22171
der	w15_d673e22174
Theologen	w1_d673e22179
nicht	w3_d673e22182
allzeit	w5_d673e22185
angetroffen	w7_d673e22188
wird.	w9_d673e22191
Das	w1_d673e22196
ist	w3_d673e22199
nun	w5_d673e22202
die	w7_d673e22205
Einleitung	w9_d673e22208
zur	w11_d673e22211
Gotteslehre	w13_d673e22215
der	w15_d673e22218
</p>
<p id="p34_d673e22221">
Kirchenväter:	w1_d673e22225
das	w3_d673e22228
Werk	w5_d673e22231
selbst	w7_d673e22234
wird	w9_d673e22237
in	w11_d673e22240
mehr	w13_d673e22244
Thei	w15_d673e22247
len	w1_d673e22252
nachfolgen.	w3_d673e22255
Wir	w5_d673e22258
werden	w7_d673e22261
nächstens	w9_d673e22264
den	w11_d673e22267
ersten	w13_d673e22271
davon	w1_d673e22276
anführen,	w3_d673e22279
und	w5_d673e22282
erfreuen	w7_d673e22285
uns	w9_d673e22288
indessen	w11_d673e22291
mit	w13_d673e22295
dem	w15_d673e22298
gelehrten	w1_d673e22304
Hrn.	w3_d673e22307
Verfasser,	w5_d673e22310
daß	w7_d673e22313
er	w9_d673e22316
eine	w11_d673e22319
unsern	w13_d673e22323
Schu	w15_d673e22326
len	w1_d673e22331
so	w3_d673e22334
nützliche	w5_d673e22337
Arbeit	w7_d673e22340
unternommen	w9_d673e22343
hat.	w11_d673e22346
</p>
<list id="l38_d673e22352">
</list>
<list id="l40_d673e22357">
Rey	w1_d673e22361
Augustin	w3_d673e22364
Bernardi,	w5_d673e22367
Universitätsbuchhänd	w7_d673e22370
lern,	w1_d673e22375
der	w3_d673e22378
obern	w5_d673e22381
Jesuiten	w7_d673e22384
pforten	w9_d673e22387
gegenüber	w11_d673e22390
ist	w13_d673e22394
zu	w1_d673e22399
haben:	w3_d673e22402
Memoire	w1_d673e22408
de	w3_d673e22411
Mt.	w5_d673e22414
O.	w7_d673e22417
Z.	w9_d673e22420
van	w11_d673e22423
Haren,	w13_d673e22427
concernant	w15_d673e22430
la	w1_d673e22435
cause	w3_d673e22438
celebre	w5_d673e22441
entre	w7_d673e22444
lui	w9_d673e22447
&	w11_d673e22450
Mrs	w13_d673e22454
&	w15_d673e22457
Mesmes	w17_d673e22460
de	w19_d673e22463
Hogendorp	w1_d673e22468
&	w3_d673e22471
Zandylc;	w5_d673e22474
ses	w7_d673e22477
Beaux-fils	w9_d673e22480
&	w11_d673e22483
ses	w13_d673e22487
Filles,	w1_d673e22492
au	w3_d673e22495
sujet	w5_d673e22498
de	w7_d673e22501
l'Attentat	w9_d673e22504
d'Inceste	w11_d673e22507
dont	w13_d673e22511
ils	w15_d673e22514
l'ont	w1_d673e22520
eccusé,	w3_d673e22523
8.	w5_d673e22526
Leeuwarde,	w7_d673e22529
1762.	w9_d673e22532
1.	w11_d673e22535
fl.	w13_d673e22539
Remarques	w1_d673e22544
critiques	w3_d673e22547
sur	w5_d673e22550
la	w7_d673e22553
Negociation	w9_d673e22556
faite	w11_d673e22559
pour	w1_d673e22564
la	w3_d673e22567
paix	w5_d673e22570
en	w7_d673e22573
1761.	w9_d673e22576
entre	w11_d673e22579
les	w13_d673e22583
Cours	w15_d673e22586
de	w17_d673e22589
Lon-	w19_d673e22592
dres	w1_d673e22597
&	w3_d673e22600
Versailles,	w5_d673e22603
avec	w7_d673e22606
les	w9_d673e22609
Pieces	w11_d673e22612
authentiques	w13_d673e22616
&	w1_d673e22622
Papiers	w3_d673e22625
relatifs	w5_d673e22628
à	w7_d673e22631
la	w9_d673e22634
Rupturs	w11_d673e22637
entre	w13_d673e22641
l'Espagne	w15_d673e22644
&	w1_d673e22649
l'Angleterre,	w3_d673e22652
8vo	w5_d673e22655
Aust.	w7_d673e22658
1762.	w9_d673e22661
1.	w11_d673e22664
fl.	w13_d673e22668
30.	w15_d673e22671
kr.	w17_d673e22674
Dictionaire	w1_d673e22679
politique,	w3_d673e22682
ou	w5_d673e22685
Glossaire	w7_d673e22688
alphabe-	w9_d673e22691
tique	w1_d673e22696
que	w3_d673e22699
le	w5_d673e22702
celebre	w7_d673e22705
D.	w9_d673e22708
J.	w11_d673e22711
Volkna,	w13_d673e22715
Professeur	w15_d673e22718
d'Eloquence	w1_d673e22724
militaire-politique	w3_d673e22727
à	w5_d673e22730
Berlin,	w7_d673e22733
a	w9_d673e22736
com-	w11_d673e22739
pose,	w1_d673e22744
trad	w3_d673e22747
de	w5_d673e22750
l'Allemand,	w7_d673e22753
avec	w9_d673e22756
l'Anti	w11_d673e22759
Vollena,	w13_d673e22763
ou	w1_d673e22768
notes	w3_d673e22771
sur	w5_d673e22774
le	w7_d673e22777
Sylleme	w9_d673e22780
politique	w11_d673e22783
&	w13_d673e22787
militaire	w15_d673e22790
prussien,	w1_d673e22795
8vo	w3_d673e22798
Londres	w5_d673e22801
1762.	w7_d673e22804
1.	w9_d673e22807
fl.	w11_d673e22810
Joh.	w1_d673e22816
Hübners	w3_d673e22819
allgemeine	w5_d673e22822
Geographie	w7_d673e22825
aller	w9_d673e22828
vier	w11_d673e22831
Welt=theile,	w1_d673e22836
durch	w3_d673e22839
und	w5_d673e22842
durch	w7_d673e22845
verbessert,	w9_d673e22848
viel	w11_d673e22851
fältig	w1_d673e22856
vermehret,	w3_d673e22859
und	w5_d673e22862
bis	w7_d673e22865
auf	w9_d673e22868
gegenwärtige	w11_d673e22871
Zei	w13_d673e22875
ten	w1_d673e22880
fortgesetzt,	w3_d673e22883
3.	w5_d673e22886
Theile	w7_d673e22889
8vo	w9_d673e22892
Dresden,	w11_d673e22895
1762.	w13_d673e22899
5.	w1_d673e22905
fl.	w3_d673e22908
30.	w5_d673e22911
kr.	w7_d673e22914
Das	w1_d673e22919
Cabinet	w3_d673e22922
der	w5_d673e22925
Feen,	w7_d673e22928
oder	w9_d673e22931
gesammlete	w11_d673e22934
Feen	w13_d673e22938
mährchen	w1_d673e22943
in	w3_d673e22946
9.	w5_d673e22949
Theilen,	w7_d673e22952
aus	w9_d673e22955
dem	w11_d673e22958
Französischen	w13_d673e22962
übersetzet,	w1_d673e22967
3ter	w3_d673e22970
Theil,	w5_d673e22973
mit	w7_d673e22976
Kupf.	w9_d673e22979
8vo	w11_d673e22982
Nürnberg,	w13_d673e22986
1762.	w1_d673e22992
51.	w3_d673e22995
kr.	w5_d673e22998
Der	w7_d673e23001
1te	w9_d673e23004
und	w11_d673e23007
2te	w13_d673e23011
Theil	w15_d673e23014
ist	w17_d673e23017
auch	w19_d673e23020
zu	w1_d673e23025
haben	w3_d673e23028
pr.	w5_d673e23031
1.	w7_d673e23034
fl.	w9_d673e23037
8.	w11_d673e23040
kr.	w13_d673e23044
Denen	w1_d673e23049
Herren	w3_d673e23052
Pränumeranten	w5_d673e23055
auf	w7_d673e23058
die	w9_d673e23061
Frank	w11_d673e23064
furter	w1_d673e23069
Lesegeschichten	w3_d673e23072
dienet	w5_d673e23075
zur	w7_d673e23078
Nachricht,	w9_d673e23081
daß	w11_d673e23084
der	w1_d673e23090
14.	w3_d673e23093
und	w5_d673e23096
15te	w7_d673e23099
Theil	w9_d673e23102
davon	w11_d673e23105
angelanget,	w13_d673e23109
und	w15_d673e23112
solche	w1_d673e23117
bey	w3_d673e23120
mir	w5_d673e23123
ablangen	w7_d673e23126
zu	w9_d673e23129
lassen,	w11_d673e23132
und	w13_d673e23136
auf	w15_d673e23139
den	w17_d673e23142
16ten	w1_d673e23147
Theil	w3_d673e23150
zu	w5_d673e23153
pränumeriren	w7_d673e23156
belieben.	w9_d673e23159
</list>
<list id="l42_d673e23163">
Bey	w1_d673e23167
dem	w3_d673e23170
Buchhändler	w5_d673e23173
Johann	w7_d673e23176
Paul	w9_d673e23179
Kraus,	w11_d673e23182
nächst	w1_d673e23187
der	w3_d673e23190
K.	w5_d673e23193
K.	w7_d673e23196
Burg,	w9_d673e23199
dem	w11_d673e23202
neuen	w13_d673e23206
Comödienhaus	w15_d673e23209
gegenüber,	w1_d673e23214
sind	w3_d673e23217
nachfolgende	w5_d673e23220
Bücher	w7_d673e23223
zu	w9_d673e23226
haben:	w11_d673e23229
Bach,	w1_d673e23235
Carl	w3_d673e23238
Philipp,	w5_d673e23241
Oden	w7_d673e23244
mit	w9_d673e23247
Melodien,	w11_d673e23250
fol	w13_d673e23254
Berlin,	w1_d673e23259
1762.	w3_d673e23262
51.	w5_d673e23265
kr.	w7_d673e23268
Bach	w1_d673e23273
Tonstücke	w3_d673e23276
für	w5_d673e23279
das	w7_d673e23282
Clavier,	w9_d673e23285
nebst	w11_d673e23288
eini	w13_d673e23292
gen	w1_d673e23297
andern	w3_d673e23300
Claßischen	w5_d673e23303
Musikern,	w7_d673e23306
fol.	w9_d673e23309
Berlin,	w11_d673e23312
1762	w1_d673e23318
|	w3_d673e23321
51.	w5_d673e23324
kr.	w7_d673e23327
Graumanns,	w1_d673e23332
Joh.	w3_d673e23335
Philipp,	w5_d673e23338
gesamlete	w7_d673e23341
Briefe	w9_d673e23344
von	w1_d673e23349
dem	w3_d673e23352
Gelde;	w5_d673e23355
von	w7_d673e23358
dem	w9_d673e23361
Wechsel	w11_d673e23364
und	w13_d673e23368
dessen	w15_d673e23371
Cours;	w1_d673e23376
von	w3_d673e23379
der	w5_d673e23382
Proportion	w7_d673e23385
zwischen	w9_d673e23388
Gold	w11_d673e23391
und	w13_d673e23395
Silber;	w1_d673e23401
von	w3_d673e23404
dem	w5_d673e23407
Pari	w7_d673e23410
des	w9_d673e23413
Geldes	w11_d673e23416
und	w13_d673e23420
den	w15_d673e23423
Münz	w17_d673e23426
gesätzen	w1_d673e23431
verschiedener	w3_d673e23434
Völker;	w5_d673e23437
besonders	w7_d673e23440
von	w9_d673e23443
dem	w11_d673e23446
Englischen	w1_d673e23451
Münzwesen,	w3_d673e23454
4to	w5_d673e23457
Berlin,	w7_d673e23460
1762.	w9_d673e23463
2.	w11_d673e23466
fl.	w13_d673e23470
Leben	w1_d673e23475
einer	w3_d673e23478
vornehmen	w5_d673e23481
Standes=person	w7_d673e23484
oder	w9_d673e23487
Begebenheiten	w1_d673e23493
des	w3_d673e23496
Marquis	w5_d673e23499
von	w7_d673e23502
***	w9_d673e23505
welcher	w11_d673e23508
der	w13_d673e23512
Welt	w1_d673e23517
entsaget	w3_d673e23520
hat,	w5_d673e23523
2.	w7_d673e23526
Theile	w9_d673e23529
groß	w11_d673e23532
8vo	w13_d673e23536
Rostock,	w15_d673e23539
1762.	w1_d673e23544
5.	w3_d673e23547
fl.	w5_d673e23550
15.	w7_d673e23553
kr.	w9_d673e23556
Landbibliothek	w1_d673e23561
zu	w3_d673e23564
einem	w5_d673e23567
angenehmen	w7_d673e23570
und	w9_d673e23573
lehr	w11_d673e23576
reichen	w1_d673e23582
Zeitvertreibe	w3_d673e23585
aus	w5_d673e23588
verschiedenen	w7_d673e23591
Sprachen	w9_d673e23594
zusammen	w1_d673e23599
getragen,	w3_d673e23602
2.	w5_d673e23605
Theile	w7_d673e23608
8vo	w9_d673e23611
Leipzig,	w11_d673e23614
1762.	w13_d673e23618
2.	w1_d673e23623
fl	w3_d673e23626
30.	w5_d673e23629
kr.	w7_d673e23632
</list>
<p id="p44_d673e23636">
Geschichte	w1_d673e23640
der	w3_d673e23643
Miß	w5_d673e23646
Sidney	w7_d673e23649
Bidulph	w9_d673e23652
aus	w11_d673e23655
ih	w13_d673e23659
rem	w1_d673e23664
eigenen	w3_d673e23667
Tage=buche	w5_d673e23670
gezogen,	w7_d673e23673
und	w9_d673e23676
itzt	w11_d673e23679
zum	w13_d673e23683
erstenmale	w1_d673e23688
bekannt	w3_d673e23691
gemacht,	w5_d673e23694
aus	w7_d673e23697
dem	w9_d673e23700
Englischen	w11_d673e23703
übersetzt,	w1_d673e23709
3.	w3_d673e23712
Theile	w5_d673e23715
8vo	w7_d673e23718
Leipzig	w9_d673e23721
1762.	w11_d673e23724
1.	w13_d673e23728
fl	w15_d673e23731
45.	w17_d673e23734
kr.	w19_d673e23737
Gespräche	w1_d673e23742
über	w3_d673e23745
die	w5_d673e23748
Leidenschaften	w7_d673e23751
der	w9_d673e23754
Men	w11_d673e23757
schen,	w1_d673e23762
aus	w3_d673e23765
dem	w5_d673e23768
Französischen	w7_d673e23771
übersetzt	w9_d673e23774
von	w11_d673e23777
S***	w13_d673e23781
8vo	w1_d673e23786
1762.	w3_d673e23789
1.	w5_d673e23792
fl.	w7_d673e23795
</p>
<p id="p46_d673e23798">
Von	w1_d673e23802
der	w3_d673e23805
Hochgräfl.	w5_d673e23808
Schönbornischen	w7_d673e23811
Herr	w9_d673e23814
schaft	w1_d673e23819
Schönborn	w3_d673e23822
freyen	w5_d673e23825
Land	w7_d673e23828
gericht	w9_d673e23831
wegen,	w11_d673e23834
wird	w13_d673e23838
hiermit	w1_d673e23843
kund	w3_d673e23846
gemachet:	w5_d673e23849
Es	w7_d673e23852
seye	w9_d673e23855
bey	w11_d673e23858
einer	w13_d673e23862
in	w15_d673e23865
nur	w1_d673e23871
besagtem	w3_d673e23874
freyen	w5_d673e23877
Land=gericht	w7_d673e23880
eingekommene	w9_d673e23883
Person	w1_d673e23888
verschiedene	w3_d673e23891
selbst	w5_d673e23894
geständiger	w7_d673e23897
massen	w9_d673e23900
ent	w11_d673e23903
fremdete	w1_d673e23908
Geld=sorten,	w3_d673e23911
Ring	w5_d673e23914
und	w7_d673e23917
Angehänge	w9_d673e23920
er	w11_d673e23923
funden	w1_d673e23928
worden,	w3_d673e23931
der	w5_d673e23934
Damnificirte	w7_d673e23937
oder	w9_d673e23940
Eigen	w11_d673e23943
thümer	w1_d673e23949
sothaner	w3_d673e23952
Sachen	w5_d673e23955
aber	w7_d673e23958
bis	w9_d673e23961
anhero	w11_d673e23964
weder	w13_d673e23968
von	w1_d673e23973
erwehnter	w3_d673e23976
Person	w5_d673e23979
verläßlich	w7_d673e23982
nahmhaft	w9_d673e23985
ge	w11_d673e23988
macht,	w1_d673e23993
noch	w3_d673e23996
auch	w5_d673e23999
in	w7_d673e24002
andere	w9_d673e24005
Weeg	w11_d673e24008
durch	w13_d673e24012
die	w15_d673e24015
fleis	w17_d673e24018
sig	w1_d673e24023
beschehene	w3_d673e24026
Nachforschung	w5_d673e24029
ausfindig	w7_d673e24032
gemacht,	w9_d673e24035
somit	w1_d673e24041
das	w3_d673e24044
Land=gericht	w5_d673e24047
in	w7_d673e24050
die	w9_d673e24053
Nohtwendigkeit	w11_d673e24056
versetzet	w1_d673e24061
worden,	w3_d673e24064
erstbemeldten	w5_d673e24067
Damnificatum	w7_d673e24070
und	w1_d673e24075
Eigenthümer	w3_d673e24078
durch	w5_d673e24081
dieses	w7_d673e24084
offene	w9_d673e24087
Edict	w11_d673e24090
aus	w13_d673e24094
zuforschen.	w1_d673e24099
Solchemnach	w3_d673e24102
hat	w5_d673e24105
der	w7_d673e24108
oder	w9_d673e24111
diejenige,	w11_d673e24114
dem,	w1_d673e24120
oder	w3_d673e24123
denen	w5_d673e24126
etwa	w7_d673e24129
vorbemeldte	w9_d673e24132
Sachen	w11_d673e24135
ent	w13_d673e24139
wendet	w1_d673e24144
worden,	w3_d673e24147
und	w5_d673e24150
welche	w7_d673e24153
sich	w9_d673e24156
hierzu	w11_d673e24159
als	w13_d673e24163
recht	w15_d673e24166
mäßige	w1_d673e24171
Eigenthümer	w3_d673e24174
zu	w5_d673e24177
legitimiren	w7_d673e24180
vermögen,	w9_d673e24183
binnen	w1_d673e24188
6.	w3_d673e24191
Wochen	w5_d673e24194
und	w7_d673e24197
3.	w9_d673e24200
Tägen	w11_d673e24203
von	w13_d673e24207
Zeit	w15_d673e24210
dieses	w17_d673e24213
ausgefertigten	w1_d673e24219
Edicts	w3_d673e24222
bey	w5_d673e24225
der	w7_d673e24228
Herrschaftl.	w9_d673e24231
Amts	w11_d673e24234
und	w1_d673e24239
Landgerichts=canzley	w3_d673e24242
zu	w5_d673e24245
Schönborn	w7_d673e24248
sich	w9_d673e24251
al	w11_d673e24254
so	w1_d673e24259
gewiß	w3_d673e24262
anzumelden,	w5_d673e24265
wie	w7_d673e24268
im	w9_d673e24271
widrigen	w11_d673e24274
ohne	w13_d673e24278
fer	w15_d673e24281
nere	w1_d673e24286
Zuwartung	w3_d673e24289
mit	w5_d673e24292
der	w7_d673e24295
weiteren	w9_d673e24298
Amtshand	w11_d673e24301
lung	w1_d673e24307
ex	w3_d673e24310
officio	w5_d673e24313
fürgegangen	w7_d673e24316
werden	w9_d673e24319
solle.	w11_d673e24322
</p>
<p id="p48_d673e24326">
Vermög	w1_d673e24330
zweyer	w3_d673e24333
unterm	w5_d673e24336
8ten	w7_d673e24339
und	w9_d673e24342
15ten	w11_d673e24345
Junii	w13_d673e24349
gegenwärtigen	w1_d673e24354
Jahrs	w3_d673e24357
1762.	w5_d673e24360
auf	w7_d673e24363
Anlangen	w9_d673e24366
des	w11_d673e24369
N.	w13_d673e24373
Oe	w1_d673e24378
Herrn	w3_d673e24381
Hof	w5_d673e24384
und	w7_d673e24387
Cammer=procuratoris	w9_d673e24390
von	w11_d673e24393
Hochlöbl.	w1_d673e24399
N.	w3_d673e24402
Oe.	w5_d673e24405
Regierung	w7_d673e24408
ausgefertigter	w9_d673e24411
Amor	w11_d673e24414
tizations=edicten,	w1_d673e24419
haben	w3_d673e24422
sich	w5_d673e24425
alle	w7_d673e24428
und	w9_d673e24431
jede,	w11_d673e24434
wel	w13_d673e24438
che	w1_d673e24443
wegen	w3_d673e24446
deren	w5_d673e24449
auf	w7_d673e24452
die	w9_d673e24455
sogenannte	w11_d673e24458
annun	w13_d673e24462
zur	w15_d673e24465
K.	w1_d673e24470
K.	w3_d673e24473
Nadlburger	w5_d673e24476
Fabrique	w7_d673e24479
verwendete,	w9_d673e24482
Win	w11_d673e24485
kelmühl	w1_d673e24491
zu	w3_d673e24494
Lichtenwörth	w5_d673e24497
annoch	w7_d673e24500
realiter	w9_d673e24503
bey	w11_d673e24506
der	w13_d673e24510
N.	w1_d673e24515
Oe.	w3_d673e24518
Land=tafel	w5_d673e24521
für	w7_d673e24524
Gregori	w9_d673e24527
Handl	w11_d673e24530
unterm	w13_d673e24534
11.	w1_d673e24539
Septembris	w3_d673e24542
1726.	w5_d673e24545
angesetzter	w7_d673e24548
3000.	w9_d673e24551
fl.	w11_d673e24554
und	w13_d673e24558
für	w1_d673e24563
Mathäum	w3_d673e24566
Riß	w5_d673e24569
unterm	w7_d673e24572
21.	w9_d673e24575
Junii	w11_d673e24578
1668	w13_d673e24582
für	w15_d673e24585
gemerkter	w1_d673e24591
1750.	w3_d673e24594
fl.	w5_d673e24597
dann	w7_d673e24600
auf	w9_d673e24603
die	w11_d673e24606
Rubrie	w13_d673e24610
Alland	w15_d673e24613
unterm	w1_d673e24618
12ten	w3_d673e24621
Octobris	w5_d673e24624
1591.	w7_d673e24627
für	w9_d673e24630
Balthasar	w11_d673e24633
Fürrath	w1_d673e24638
angeschätzter	w3_d673e24641
403.	w5_d673e24644
fl	w7_d673e24647
47.	w9_d673e24650
1.	w11_d673e24653
halben	w13_d673e24657
kr.	w15_d673e24660
und	w1_d673e24665
für	w3_d673e24668
der	w5_d673e24671
Maria	w7_d673e24674
Preinerin	w9_d673e24677
Erben	w11_d673e24680
unterm	w13_d673e24684
9.	w15_d673e24687
Augusti	w1_d673e24693
1658.	w3_d673e24696
gleichfalls	w5_d673e24699
angesetzter	w7_d673e24702
2000.	w9_d673e24705
fl.	w11_d673e24708
wei	w13_d673e24712
ters	w1_d673e24717
wegen	w3_d673e24720
auf	w5_d673e24723
das	w7_d673e24726
Scalvignonische	w9_d673e24729
Frey=haus	w11_d673e24732
nächst	w1_d673e24737
der	w3_d673e24740
K.	w5_d673e24743
K.	w7_d673e24746
Burg	w9_d673e24749
unterm	w11_d673e24752
10.	w13_d673e24756
Jänner	w15_d673e24759
1710.	w17_d673e24762
für	w1_d673e24767
Frau	w3_d673e24770
Jsabellam	w5_d673e24773
Rebecam	w7_d673e24776
Freyin	w9_d673e24779
von	w11_d673e24782
Scal	w13_d673e24786
vignoni,	w1_d673e24792
geb.	w3_d673e24795
Freyin	w5_d673e24798
von	w7_d673e24801
Wellenstein	w9_d673e24804
vorgemerk	w11_d673e24807
ter	w1_d673e24812
Ehe=pacten,	w3_d673e24815
idem	w5_d673e24818
unterm	w7_d673e24821
18.	w9_d673e24824
Febr.	w11_d673e24827
1728.	w13_d673e24831
für	w1_d673e24836
Frau	w3_d673e24839
Mariam	w5_d673e24842
Annam	w7_d673e24845
Gräfin	w9_d673e24848
don	w11_d673e24851
Waldero	w13_d673e24855
de	w1_d673e24860
fürgemerkt	w3_d673e24863
sich	w5_d673e24866
befindende	w7_d673e24869
23000.	w9_d673e24872
fl.	w11_d673e24875
und	w13_d673e24879
un	w15_d673e24882
term	w1_d673e24888
4.	w3_d673e24891
Martii	w5_d673e24894
1739.	w7_d673e24897
für	w9_d673e24900
Joseph	w11_d673e24903
Franz	w13_d673e24907
Diet	w15_d673e24910
</p>
<p id="p54_d673e24923">
mayr	w1_d673e24927
I	w3_d673e24930
U.	w5_d673e24933
D.	w7_d673e24936
cessionario	w9_d673e24939
noc.	w11_d673e24942
inhibirter	w13_d673e24946
1000.	w15_d673e24949
fl.	w1_d673e24954
desgleichen	w3_d673e24957
wegen	w5_d673e24960
auf	w7_d673e24963
die	w9_d673e24966
Herrschaft	w11_d673e24969
Hetzen	w13_d673e24973
dorf	w1_d673e24978
unterm	w3_d673e24981
4ten	w5_d673e24984
Decembris	w7_d673e24987
1590.	w9_d673e24990
für	w11_d673e24993
Georg	w13_d673e24997
Sauer	w1_d673e25003
angesetzter	w3_d673e25006
3054.	w5_d673e25009
fl.	w7_d673e25012
46.	w9_d673e25015
1.	w11_d673e25018
halben	w13_d673e25022
kr.	w15_d673e25025
für	w17_d673e25028
Philipp	w1_d673e25033
Friener	w3_d673e25036
unterm	w5_d673e25039
4.	w7_d673e25042
Julii	w9_d673e25045
1592.	w11_d673e25048
itidem	w13_d673e25052
angesetzter	w1_d673e25057
1079.	w3_d673e25060
fl.	w5_d673e25063
54.	w7_d673e25066
kr.	w9_d673e25069
für	w11_d673e25072
Lazarum	w13_d673e25076
Hemkhe	w15_d673e25079
ebenfalls	w1_d673e25084
unterm	w3_d673e25087
