<doc id="wr_1761-03-25" attrs="word" year="1761" month="03" day="25" corpus="2">
<head id="h2_d538e2437">
Londen	w1_d538e2441
hohe	w3_d538e20617
Verordnung	w5_d538e20620
werden	w7_d538e20623
den	w9_d538e20626
31.	w11_d538e20629
Dieses	w13_d538e20633
fruhe	w1_d538e20638
von	w3_d538e20641
9.	w5_d538e20644
bis	w7_d538e20647
12.	w9_d538e20650
Uhr	w11_d538e20653
in	w13_d538e20657
dem	w15_d538e20660
in	w17_d538e20663
der	w19_d538e20666
Nagler	w21_d538e20669
ga	w23_d538e20672
sen	w1_d538e20677
ligenden	w3_d538e20680
sogenannten	w5_d538e20683
Neu=bad	w7_d538e20686
im	w9_d538e20689
1sten	w11_d538e20692
Stock	w13_d538e20696
einige	w1_d538e20702
Manns	w3_d538e20705
und	w5_d538e20708
Frauen	w7_d538e20711
kleider,	w9_d538e20714
eine	w11_d538e20717
goldene	w13_d538e20721
Repetir=uhr,	w1_d538e20726
ein	w3_d538e20729
harter	w5_d538e20732
Schreib	w7_d538e20735
kasten,	w9_d538e20738
nebst	w11_d538e20741
an	w13_d538e20745
deren	w1_d538e20750
Effecten	w3_d538e20753
dem	w5_d538e20756
Meist=bietenden	w7_d538e20759
käuflich	w9_d538e20762
hin	w11_d538e20765
dann	w1_d538e20770
gelassen	w3_d538e20773
werden.	w5_d538e20776
</p>
</doc>
