<doc id="wr_1762-07-03" attrs="word" year="1762" month="07" day="03" corpus="2">
<head id="h2_d670e3248">
Madrid	w1_d670e3252
gelehrten	w7_d670e21386
Gesellschaft	w9_d670e21389
von	w1_d670e21395
Mathematikern,	w3_d670e21398
Sternkundigen,	w5_d670e21401
Me	w7_d670e21404
chanikern,	w1_d670e21409
und	w3_d670e21412
Bauverständigen	w5_d670e21415
sich	w7_d670e21418
an	w9_d670e21421
dem	w11_d670e21424
wienerischen	w1_d670e21429
Gesichtskreise	w3_d670e21432
zeigen	w5_d670e21435
würde.	w7_d670e21438
</p>
<p id="p42_d670e21441">
Es	w1_d670e21445
ist	w3_d670e21448
bereits	w5_d670e21451
ein	w7_d670e21454
Jahr,	w9_d670e21457
daß	w11_d670e21460
die	w13_d670e21464
Venns	w15_d670e21467
in	w17_d670e21470
der	w1_d670e21475
Sonne	w3_d670e21478
erschienen	w5_d670e21481
ist.	w7_d670e21484
Diese	w9_d670e21487
selte	w11_d670e21490
ne	w1_d670e21495
Begebenheit	w3_d670e21498
wurde	w5_d670e21501
von	w7_d670e21504
den	w9_d670e21507
Sternkundigen	w11_d670e21510
mit	w1_d670e21516
ungemeinem	w3_d670e21519
Verlangen	w5_d670e21522
erwartet;	w7_d670e21525
und	w9_d670e21528
einige	w1_d670e21533
aus	w3_d670e21536
ihnen	w5_d670e21539
begaben	w7_d670e21542
sich	w9_d670e21545
in	w11_d670e21548
entfernte	w13_d670e21552
Länder,	w1_d670e21557
ja	w3_d670e21560
sogar	w5_d670e21563
in	w7_d670e21566
die	w9_d670e21569
andern	w11_d670e21572
Welttheile,	w13_d670e21576
um	w15_d670e21579
dieselbe	w1_d670e21584
in	w3_d670e21587
mehr	w5_d670e21590
verschiedenen	w7_d670e21593
Orten	w9_d670e21596
zu	w11_d670e21599
beob	w13_d670e21603
Die	w1_d670e21609
Aufmerksamkelt	w3_d670e21612
der	w5_d670e21615
unserigen	w7_d670e21618
Ce	w1_d670e21623
war	w1_d670e21628
nicht	w3_d670e21631
geringer,	w5_d670e21634
und	w7_d670e21637
es	w9_d670e21640
wurden	w11_d670e21643
hier	w13_d670e21647
meh	w15_d670e21650
rerley	w1_d670e21655
Beobachtungen	w3_d670e21658
dieser	w5_d670e21661
schon	w7_d670e21664
lange	w9_d670e21667
vor	w11_d670e21670
her	w1_d670e21676
auf	w3_d670e21679
den	w5_d670e21682
5ten	w7_d670e21685
Brachmon,	w9_d670e21688
1761.	w11_d670e21691
ange	w13_d670e21695
</p>
<p id="p44_d670e21698">
kündigten	w1_d670e21702
Erscheinung	w3_d670e21705
gemecht.	w5_d670e21708
Auf	w7_d670e21711
der	w9_d670e21714
neuen	w1_d670e21719
Sternwarte	w3_d670e21722
der	w5_d670e21725
Universizät	w7_d670e21728
waren	w9_d670e21731
nebst	w1_d670e21736
dem	w3_d670e21739
P.	w5_d670e21742
Joseph	w7_d670e21745
Herbert	w9_d670e21748
S.	w11_d670e21751
J.	w13_d670e21755
einem	w15_d670e21758
wolverdienten	w1_d670e21764
Lehrer	w3_d670e21767
der	w5_d670e21770
Physik,	w7_d670e21773
noch	w9_d670e21776
ande	w11_d670e21779
re	w1_d670e21784
Liebhaber	w3_d670e21787
der	w5_d670e21790
Sternkunde,	w7_d670e21793
welche	w9_d670e21796
der	w11_d670e21799
k.	w1_d670e21804
k.	w3_d670e21807
Astronomus	w5_d670e21810
P.	w7_d670e21813
Max.	w9_d670e21816
Hell	w11_d670e21819
mit	w13_d670e21823
den	w15_d670e21826
be	w17_d670e21829
sten	w1_d670e21834
Seheröhren	w3_d670e21837
versehen	w5_d670e21840
hatte.	w7_d670e21843
Er	w9_d670e21846
selbst	w11_d670e21849
nahm	w1_d670e21855
seinen	w3_d670e21858
Stand	w5_d670e21861
in	w7_d670e21864
einem	w9_d670e21867
unweit	w11_d670e21870
davon	w13_d670e21874
gelegenen	w1_d670e21879
Thurme,	w3_d670e21882
damit	w5_d670e21885
er	w7_d670e21888
seiner	w9_d670e21891
Beobach	w11_d670e21894
tung	w1_d670e21899
ganz	w3_d670e21902
allein	w5_d670e21905
und	w7_d670e21908
ungestöret	w9_d670e21911
obliege	w11_d670e21914
könte.	w13_d670e21918
</p>
<p id="p46_d670e21921">
Da	w1_d670e21925
die	w3_d670e21928
Astronomie	w5_d670e21931
sich	w7_d670e21934
nicht	w9_d670e21937
allein	w11_d670e21940
in	w13_d670e21944
einer	w1_d670e21949
sonderbaren	w3_d670e21952
Achtung	w5_d670e21955
bey	w7_d670e21958
großen	w9_d670e21961
Für	w11_d670e21964
sten	w1_d670e21969
immer	w3_d670e21972
erhalten,	w5_d670e21975
sondern	w7_d670e21978
auch	w9_d670e21981
diese	w11_d670e21984
selbst	w13_d670e21988
bisweilen	w1_d670e21994
beschäftiget	w3_d670e21997
hat:	w5_d670e22000
so	w7_d670e22003
liessen	w9_d670e22006
gleich	w11_d670e22009
falls	w1_d670e22014
Se.	w3_d670e22017
königl.	w5_d670e22020
Hoheit	w7_d670e22023
der	w9_d670e22026
Erzherzog	w11_d670e22029
Jo	w13_d670e22033
seph	w1_d670e22038
aus	w3_d670e22041
rühmlichster	w5_d670e22044
Neigung	w7_d670e22047
für	w9_d670e22050
der	w11_d670e22053
gleichen	w1_d670e22058
dem	w3_d670e22061
Staat	w5_d670e22064
nützliche	w7_d670e22067
Wissenschaften	w9_d670e22070
sich	w1_d670e22076
gnädigst	w3_d670e22079
gefallen,	w5_d670e22082
auf	w7_d670e22085
der	w9_d670e22088
Sternwarte	w11_d670e22091
des	w1_d670e22096
akademischen	w3_d670e22099
Collegiums	w5_d670e22102
der	w7_d670e22105
Ges.	w9_d670e22108
Jes.	w11_d670e22111
denjenigen	w1_d670e22116
Beobachtungen	w3_d670e22119
selbst	w5_d670e22122
beyzuwoh	w7_d670e22125
nen,	w1_d670e22130
welche	w3_d670e22133
alldort	w5_d670e22136
von	w7_d670e22139
dem	w9_d670e22142
schon	w11_d670e22145
neulich	w13_d670e22149
angerühmten	w1_d670e22155
Astronomus	w3_d670e22158
P.	w5_d670e22161
Jos.	w7_d670e22164
Liesga	w9_d670e22167
nigg,	w1_d670e22172
und	w3_d670e22175
dem	w5_d670e22178
damals	w7_d670e22181
hier	w9_d670e22184
anwesenden	w11_d670e22187
Hrn.	w13_d670e22191
Caßini	w1_d670e22196
de	w3_d670e22199
Thury,	w5_d670e22202
einem	w7_d670e22205
würdigsten	w9_d670e22208
Neve	w11_d670e22211
und	w1_d670e22216
Nachfolger	w3_d670e22219
des	w5_d670e22222
großen	w7_d670e22225
Caßini,	w9_d670e22228
wie	w11_d670e22231
auch	w13_d670e22235
von	w1_d670e22241
unserm	w3_d670e22244
vortrefflichen	w5_d670e22247
Mathematiker	w7_d670e22250
P.	w9_d670e22253
Carl	w1_d670e22258
Scherfer,	w3_d670e22261
und	w5_d670e22264
noch	w7_d670e22267
andren	w9_d670e22270
Gehülfen	w11_d670e22273
an	w13_d670e22277
gestellet	w1_d670e22282
worden	w3_d670e22285
sind.	w5_d670e22288
Außer	w7_d670e22291
diesen	w9_d670e22294
hatten	w11_d670e22297
allhier	w1_d670e22302
auch	w3_d670e22305
zwey	w5_d670e22308
andere	w7_d670e22311
wolerfahrne	w9_d670e22314
Lieb	w11_d670e22317
haber	w1_d670e22323
der	w3_d670e22326
Sternkunde,	w5_d670e22329
Hr.	w7_d670e22332
Müller	w9_d670e22335
in	w11_d670e22338
der	w13_d670e22342
Leopoldstadt,	w1_d670e22347
und	w3_d670e22350
Hr.	w5_d670e22353
Caspar	w7_d670e22356
Sambach	w9_d670e22359
an	w11_d670e22362
dem	w1_d670e22367
Spitalberge	w3_d670e22370
ein	w5_d670e22373
gleiches,	w7_d670e22376
jeder	w9_d670e22379
inson	w11_d670e22382
derheit,	w1_d670e22387
unternommen:	w3_d670e22390
wie	w5_d670e22393
es	w7_d670e22396
in	w9_d670e22399
so	w11_d670e22402
vielen	w13_d670e22406
anderen	w1_d670e22412
Städten	w3_d670e22415
in	w5_d670e22418
und	w7_d670e22421
ausser	w9_d670e22424
Deutschlande	w11_d670e22427
geschehen	w1_d670e22432
ist.	w3_d670e22435
</p>
<p id="p48_d670e22439">
Diese	w1_d670e22443
verschiedene	w3_d670e22446
Wahrnehmungen	w5_d670e22449
sind	w7_d670e22452
nun	w1_d670e22457
von	w3_d670e22460
dem	w5_d670e22463
unermiedeten	w7_d670e22466
P.	w9_d670e22469
Hell	w11_d670e22472
zusam	w13_d670e22476
mengefasset,	w1_d670e22481
und	w3_d670e22484
erst	w5_d670e22487
neulich	w7_d670e22490
aus	w9_d670e22493
der	w11_d670e22496
k.	w13_d670e22500
k.	w15_d670e22503
Buchdruckerey	w1_d670e22509
Joh.	w3_d670e22512
Thom.	w5_d670e22515
Trattners	w7_d670e22518
in	w9_d670e22521
einem	w1_d670e22526
saubern	w3_d670e22529
Drucke	w5_d670e22532
und	w7_d670e22535
mit	w9_d670e22538
deutlichen	w11_d670e22541
Fi	w13_d670e22545
guren	w1_d670e22550
in	w3_d670e22553
Kupfer	w5_d670e22556
geliefert	w7_d670e22559
worden.	w9_d670e22562
Wovon	w11_d670e22565
wir	w1_d670e22570
das	w3_d670e22573
nächstemal	w5_d670e22576
eine	w7_d670e22579
umständliche	w9_d670e22582
Nach	w11_d670e22585
richt	w1_d670e22591
geben	w3_d670e22594
werden.	w5_d670e22597
</p>
<list id="l52_d670e22602">
Bey	w1_d670e22606
Emerich	w3_d670e22609
Felix	w5_d670e22612
Bader	w7_d670e22615
in	w9_d670e22618
der	w11_d670e22621
Bogner=gasse	w13_d670e22625
nächst	w1_d670e22630
dem	w3_d670e22633
Todten=kopf	w5_d670e22636
ist	w7_d670e22639
zu	w9_d670e22642
haben:	w11_d670e22645
Denkwürdigkeiten	w1_d670e22650
Friedrichs	w3_d670e22653
des	w5_d670e22656
Grossen,	w7_d670e22659
jetzt	w9_d670e22662
regierenden	w1_d670e22668
Königs	w3_d670e22671
in	w5_d670e22674
Preussen,	w7_d670e22677
9ter	w9_d670e22680
Theil,	w11_d670e22683
8vo	w13_d670e22687
1.	w1_d670e22692
fl.	w3_d670e22695
15.	w5_d670e22698
kr.	w7_d670e22701
Von	w9_d670e22704
diesem	w11_d670e22707
Werk	w13_d670e22711
sind	w15_d670e22714
die	w17_d670e22717
vor	w19_d670e22720
hergehende	w1_d670e22725
8	w3_d670e22728
Theile	w5_d670e22731
zusammen,	w7_d670e22734
als	w9_d670e22737
auch	w11_d670e22740
einzeln	w13_d670e22744
zu	w1_d670e22749
haben,	w3_d670e22752
der	w5_d670e22755
Theil	w7_d670e22758
1	w9_d670e22761
fl.	w11_d670e22764
Des	w1_d670e22770
grössesten	w3_d670e22773
Meisters	w5_d670e22776
in	w7_d670e22779
der	w9_d670e22782
Kriegskunst	w11_d670e22785
An	w13_d670e22789
weisung,	w1_d670e22794
um	w3_d670e22797
den	w5_d670e22800
Krieg	w7_d670e22803
mit	w9_d670e22806
Vortheil	w11_d670e22809
zu	w13_d670e22813
führen,	w15_d670e22816
mit	w1_d670e22821
14.	w3_d670e22824
illuminirten	w5_d670e22827
Plans	w7_d670e22830
versehen,	w9_d670e22833
herausge	w11_d670e22836
geben	w1_d670e22841
von	w3_d670e22844
Georg	w5_d670e22847
Red.	w7_d670e22850
Fäschs,	w9_d670e22853
1762.	w11_d670e22856
1.	w13_d670e22860
fl.	w15_d670e22863
42.	w17_d670e22866
kr.	w19_d670e22869
Eröfnetes	w1_d670e22875
Geheinmiß	w3_d670e22878
der	w5_d670e22881
praktischen	w7_d670e22884
Münz	w9_d670e22887
wissenschaft,	w1_d670e22892
sammt	w3_d670e22895
beygefügter	w5_d670e22898
Tariffa,	w7_d670e22901
über	w9_d670e22904
Gold	w1_d670e22909
und	w3_d670e22912
Silber,	w5_d670e22915
herausgegeben	w7_d670e22918
von	w9_d670e22921
Joh.	w11_d670e22924
Christ.	w13_d670e22928
Hirsch,	w1_d670e22933
4to	w3_d670e22936
4	w5_d670e22939
fl.	w7_d670e22942
de	w1_d670e22948
la	w3_d670e22951
Faye	w5_d670e22954
Anfangsgründe	w7_d670e22957
der	w9_d670e22960
Wundarzeney	w11_d670e22963
kunst,	w1_d670e22968
wegen	w3_d670e22971
ihrer	w5_d670e22974
besondern	w7_d670e22977
Vortrefflichkeit	w9_d670e22980
aus	w11_d670e22983
dem	w1_d670e22988
Französischen	w3_d670e22991
übersetzt,	w5_d670e22994
8vo	w7_d670e22997
1.	w9_d670e23000
fl.	w11_d670e23003
la	w1_d670e23008
Noblesse	w3_d670e23011
Militaire,	w5_d670e23014
ou	w7_d670e23017
le	w9_d670e23020
Patriote	w11_d670e23023
François,	w13_d670e23027
Lamo,	w1_d670e23033
24.	w3_d670e23036
kr.	w5_d670e23039
la	w1_d670e23044
Noblesse	w3_d670e23047
commerçante,	w5_d670e23050
8vo	w7_d670e23053
30.	w9_d670e23056
kr.	w11_d670e23059
P.	w1_d670e23064
Michael	w3_d670e23067
Zech,	w5_d670e23070
S.	w7_d670e23073
J.	w9_d670e23076
via	w11_d670e23079
triom	w13_d670e23083
dierum	w15_d670e23086
in	w17_d670e23089
solitudinem	w1_d670e23094
ad	w3_d670e23097
sacrificandum	w5_d670e23100
Domino	w7_d670e23103
Exod.	w9_d670e23106
8.	w11_d670e23109
Seu	w1_d670e23115
triduana	w3_d670e23118
ven.	w5_d670e23121
cleri	w7_d670e23124
solitudo	w9_d670e23127
&	w11_d670e23130
animi	w13_d670e23134
colle-	w15_d670e23137
ctio	w1_d670e23142
Des	w3_d670e23145
sacra	w5_d670e23148
duce	w7_d670e23151
S.	w9_d670e23154
P.	w11_d670e23157
Ignatio	w13_d670e23161
Loyola	w15_d670e23164
S.)	w17_d670e23167
Fundatorq	w1_d670e23172
8vo	w3_d670e23175
20.	w5_d670e23178
kr.	w7_d670e23181
Dictionnaire	w1_d670e23186
Raisonnée	w3_d670e23189
&	w5_d670e23192
universel	w7_d670e23195
des	w9_d670e23198
Ani-	w11_d670e23201
mayx,	w1_d670e23207
dule	w3_d670e23210
Regnæ	w5_d670e23213
Animal	w7_d670e23216
&c.	w9_d670e23219
par	w11_d670e23222
M.	w13_d670e23226
D.	w15_d670e23229
L.	w17_d670e23232
C.	w19_d670e23235
B.	w21_d670e23238
Ouvrage	w1_d670e23243
compose	w3_d670e23246
d'apres	w5_d670e23249
ce	w7_d670e23252
qu'ont	w9_d670e23255
ecrit	w11_d670e23258
les	w13_d670e23262
Na-	w15_d670e23265
turalistes	w1_d670e23270
anciens	w3_d670e23273
&	w5_d670e23276
modernes,	w7_d670e23279
les	w9_d670e23282
Historiens	w11_d670e23285
&	w13_d670e23289
les	w1_d670e23294
Voyageurs,	w3_d670e23297
IV.	w5_d670e23300
Tomes,	w7_d670e23303
4to	w9_d670e23306
Paris	w11_d670e23309
30.	w13_d670e23313
fl.	w15_d670e23316
</list>
<list id="l54_d670e23320">
Bey	w1_d670e23324
dem	w3_d670e23327
Universitäts=buchdrucker	w5_d670e23330
Gerog	w7_d670e23333
Lub	w9_d670e23336
wig	w1_d670e23341
Schulz,	w3_d670e23344
in	w5_d670e23347
der	w7_d670e23350
Römer=strasse,	w9_d670e23353
neben	w11_d670e23356
den	w13_d670e23360
Ja	w15_d670e23363
coberinnen,	w1_d670e23368
sind	w3_d670e23371
gedruckt	w5_d670e23374
und	w7_d670e23377
zu	w9_d670e23380
haben:	w11_d670e23383
Die	w1_d670e23389
Welt.	w3_d670e23392
Eine	w5_d670e23395
Wochenschrift.	w7_d670e23398
Et	w9_d670e23401
je	w11_d670e23404
serai	w13_d670e23408
le	w1_d670e23413
seul	w3_d670e23416
qui	w5_d670e23419
ne	w7_d670e23422
pourrai	w9_d670e23425
rien	w11_d670e23428
dire?	w13_d670e23432
On	w15_d670e23435
sera	w17_d670e23438
ri-	w19_d670e23441
dicule,	w1_d670e23446
&	w3_d670e23449
je	w5_d670e23452
n'oserai	w7_d670e23455
rire?	w9_d670e23458
Boileau.	w11_d670e23461
Des	w13_d670e23465
ersten	w15_d670e23468
Jahrgangs	w1_d670e23473
erster	w3_d670e23476
Band	w5_d670e23479
à	w7_d670e23482
1.	w9_d670e23485
fl.	w11_d670e23488
42.	w13_d670e23492
kr.	w15_d670e23495
Wird	w17_d670e23498
eon	w19_d670e23501
tinuiret.	w1_d670e23507
Rede	w1_d670e23512
auf	w3_d670e23515
Marien	w5_d670e23518
Theresien,	w7_d670e23521
Kaiserin	w9_d670e23524
Königin,	w11_d670e23527
von	w1_d670e23532
Hungarn	w3_d670e23535
und	w5_d670e23538
Böheim.	w7_d670e23541
An	w9_d670e23544
ihrem	w11_d670e23547
Geburts	w13_d670e23551
tage	w1_d670e23556
gehalten,	w3_d670e23559
von	w5_d670e23562
J.	w7_d670e23565
e.	w9_d670e23568
v.	w11_d670e23571
Sonnenfels,	w13_d670e23575
4to	w15_d670e23578
17.	w1_d670e23584
kr.	w3_d670e23587
P.	w1_d670e23592
von	w3_d670e23595
Chavenettes	w5_d670e23598
Staatsgeschichte	w7_d670e23601
von	w9_d670e23604
der	w11_d670e23607
Ver	w1_d670e23612
nählung	w3_d670e23615
Sr.	w5_d670e23618
Königl.	w7_d670e23621
Hoheit	w9_d670e23624
des	w11_d670e23627
Erzherzog	w13_d670e23631
Josephs.	w1_d670e23636
Aus	w3_d670e23639
dem	w5_d670e23642
Französischen	w7_d670e23645
übersetzt,	w9_d670e23648
8vo	w11_d670e23651
17.	w1_d670e23657
kr.	w3_d670e23660
Manuale	w1_d670e23665
vom	w3_d670e23668
Gebrauch	w5_d670e23671
und	w7_d670e23674
Recht	w9_d670e23677
der	w11_d670e23680
Wech	w13_d670e23684
selbriefe,	w1_d670e23689
besonders	w3_d670e23692
nach	w5_d670e23695
der	w7_d670e23698
Wienerischen	w9_d670e23701
Wech	w11_d670e23704
sel=ordnung,	w1_d670e23709
von	w3_d670e23712
Ph.	w5_d670e23715
C.	w7_d670e23718
Meyer,	w9_d670e23721
kaiserl.	w11_d670e23724
Nota	w13_d670e23728
rio,	w1_d670e23734
8vo	w3_d670e23737
24.	w5_d670e23740
kr.	w7_d670e23743
Versuch	w1_d670e23748
von	w3_d670e23751
den	w5_d670e23754
Ursachen	w7_d670e23757
der	w9_d670e23760
gegenwärtig	w11_d670e23763
all	w13_d670e23767
gemeinen	w1_d670e23772
Brustkrankheiten,	w3_d670e23775
8vo	w5_d670e23778
7.	w7_d670e23781
kr.	w9_d670e23784
Discours	w1_d670e23789
historique	w3_d670e23792
sur	w5_d670e23795
ce	w7_d670e23798
qui	w9_d670e23801
s'est	w11_d670e23804
passé	w13_d670e23808
en	w15_d670e23811
Europe	w1_d670e23817
depuis	w3_d670e23820
1450.	w5_d670e23823
jusqu'a	w7_d670e23826
1500.	w9_d670e23829
par	w11_d670e23832
le	w13_d670e23836
R.	w15_d670e23839
P.	w17_d670e23842
Kerens	w1_d670e23847
de	w3_d670e23850
la	w5_d670e23853
Comp.	w7_d670e23856
de	w9_d670e23859
Jesus,	w11_d670e23862
4to	w13_d670e23866
24.	w15_d670e23869
kr.	w17_d670e23872
</list>
<list id="l56_d670e23876">
Proprium	w1_d670e23880
Sanctorum	w3_d670e23883
Ecclesiæ	w5_d670e23886
Metropol.	w7_d670e23889
&e	w9_d670e23892
Archid.	w1_d670e23897
Viennensis,	w3_d670e23900
cui	w5_d670e23903
adjuncta	w7_d670e23906
sunt	w9_d670e23909
Festa	w11_d670e23912
no-	w13_d670e23916
va.	w1_d670e23921
Auf	w3_d670e23924
Schreibpapier	w5_d670e23927
30.	w7_d670e23930
kr.	w9_d670e23933
Dissertation	w1_d670e23939
sur	w3_d670e23942
les	w5_d670e23945
Bains	w7_d670e23948
des	w9_d670e23951
Orientaux,	w11_d670e23954
par	w13_d670e23958
M.	w1_d670e23963
Timony	w3_d670e23966
Doct.	w5_d670e23969
en	w7_d670e23972
Med.	w9_d670e23975
à	w11_d670e23978
Constantinople,	w13_d670e23982
4to	w1_d670e23987
17.	w3_d670e23990
kr.	w5_d670e23993
-	w1_d670e23998
-	w3_d670e24001
sor	w5_d670e24004
l'Inoculation	w7_d670e24007
de	w9_d670e24010
la	w11_d670e24013
petite	w13_d670e24017
Verole,	w15_d670e24020
p.	w17_d670e24023
le	w19_d670e24026
méme,	w1_d670e24032
4to	w3_d670e24035
17.	w5_d670e24038
kr.	w7_d670e24041
</list>
<list id="l58_d670e24045">
Bey	w1_d670e24049
Joseph	w3_d670e24052
Kurzböck,	w5_d670e24055
Universitätsbuchdru	w7_d670e24058
ckern,	w1_d670e24063
in	w3_d670e24066
der	w5_d670e24069
Bogner=gasse	w7_d670e24072
im	w9_d670e24075
Hof=glaserischen	w11_d670e24078
Haus	w1_d670e24083
ist	w3_d670e24086
zu	w5_d670e24089
haben:	w7_d670e24092
Neuerdings	w1_d670e24098
eingetheilt=mit	w3_d670e24101
ganz	w5_d670e24104
neuen	w7_d670e24107
Absä	w9_d670e24110
tzen,	w1_d670e24115
wie	w3_d670e24118
auch	w5_d670e24121
sittlichen	w7_d670e24124
Sprüchen	w9_d670e24127
für	w11_d670e24130
einen	w13_d670e24134
an	w15_d670e24137
dächtigen	w1_d670e24142
Liebhaber	w3_d670e24145
vermehrtes	w5_d670e24148
Leben	w7_d670e24151
gottseeli	w9_d670e24154
gens	w1_d670e24159
Thomä	w3_d670e24162
von	w5_d670e24165
Kempen,	w7_d670e24168
gewesten	w9_d670e24171
Chor=herrus	w11_d670e24174
St.	w1_d670e24180
Augustini	w3_d670e24183
auf	w5_d670e24186
dem	w7_d670e24189
O.	w9_d670e24192
Ppfelischen	w11_d670e24195
St.	w13_d670e24199
Agne	w15_d670e24202
ten=berg.	w1_d670e24207
3tes	w1_d670e24212
und	w3_d670e24215
4tes	w5_d670e24218
Stück	w7_d670e24221
des	w9_d670e24224
Versuches	w11_d670e24227
ohne	w13_d670e24231
einer	w15_d670e24234
gründlichen	w1_d670e24239
Gelehrsamkeit	w3_d670e24242
gut	w5_d670e24245
zu	w7_d670e24248
denken,	w9_d670e24251
wird	w11_d670e24254
fortgesetzt,	w1_d670e24260
8vo	w3_d670e24263
geb.	w5_d670e24266
10.	w7_d670e24269
kr.	w9_d670e24272
Seltsame	w1_d670e24277
Begebenheit	w3_d670e24280
eines	w5_d670e24283
preußischen	w7_d670e24286
Grena	w9_d670e24289
diers	w1_d670e24294
Namens	w3_d670e24297
Gustav	w5_d670e24300
Schnurbaet,	w7_d670e24303
ein	w9_d670e24306
Helden	w11_d670e24309
gedicht	w1_d670e24314
in	w3_d670e24317
6.	w5_d670e24320
Büchern,	w7_d670e24323
8vo	w9_d670e24326
geb.	w11_d670e24329
10.	w13_d670e24333
kr.	w15_d670e24336
Das	w1_d670e24342
polternde	w3_d670e24345
Gespenst	w5_d670e24348
und	w7_d670e24351
das	w9_d670e24354
auf	w11_d670e24357
eine	w13_d670e24361
lä	w15_d670e24364
cherliche	w1_d670e24369
Art	w3_d670e24372
von	w5_d670e24375
demselben	w7_d670e24378
befreyte	w9_d670e24381
Schloß	w11_d670e24384
Rhü	w13_d670e24388
nenbrücke,	w1_d670e24393
verfaßt	w3_d670e24396
von	w5_d670e24399
dem	w7_d670e24402
Verfasser	w9_d670e24405
des	w11_d670e24408
so	w13_d670e24412
be	w15_d670e24415
liebten	w1_d670e24420
Schnurbarts,	w3_d670e24423
8vo	w5_d670e24426
geb.	w7_d670e24429
10.	w9_d670e24432
kr.	w11_d670e24435
Ermahnung	w1_d670e24441
eines	w3_d670e24444
sterbenden	w5_d670e24447
Jünglings,	w7_d670e24450
8vo	w9_d670e24453
10.	w1_d670e24458
kr.	w3_d670e24461
Der	w1_d670e24466
großmüthige	w3_d670e24469
Husar	w5_d670e24472
und	w7_d670e24475
der	w9_d670e24478
besiegte	w11_d670e24481
preus	w13_d670e24485
sische	w1_d670e24490
Dragoner,	w3_d670e24493
eine	w5_d670e24496
poetische	w7_d670e24499
Unterredung,	w9_d670e24502
von	w11_d670e24505
Philipp	w1_d670e24511
Hafner,	w3_d670e24514
4to	w5_d670e24517
7.	w7_d670e24520
kr.	w9_d670e24523
Das	w1_d670e24528
preußische	w3_d670e24531
A.	w5_d670e24534
B.	w7_d670e24537
C.	w9_d670e24540
4to	w11_d670e24543
7.	w13_d670e24547
kr.	w15_d670e24550
Die	w1_d670e24555
Helden	w3_d670e24558
Oesterreichs,	w5_d670e24561
4to	w7_d670e24564
7.	w9_d670e24567
tr.	w11_d670e24570
Poetische	w1_d670e24575
Trauerschrift	w3_d670e24578
eines	w5_d670e24581
mit	w7_d670e24584
dem	w9_d670e24587
Tode	w11_d670e24590
ringenden	w1_d670e24596
Kaufmannes	w3_d670e24599
aus	w5_d670e24602
Dresden,	w7_d670e24605
an	w9_d670e24608
einen	w11_d670e24611
seiner	w1_d670e24616
Freunde	w3_d670e24619
in	w5_d670e24622
Wien,	w7_d670e24625
von	w9_d670e24628
Philipp	w11_d670e24631
Hafner,	w13_d670e24635
4to	w1_d670e24640
7.	w3_d670e24643
kr.	w5_d670e24646
</list>
<p id="p60_d670e24651">
Wir	w1_d670e24655
K.	w3_d670e24658
K.	w5_d670e24661
Raht	w7_d670e24664
und	w9_d670e24667
Stadt=Anwald,	w11_d670e24670
wie	w13_d670e24674
auch	w15_d670e24677
Stadt=magistrat	w1_d670e24682
der	w3_d670e24685
K.	w5_d670e24688
K.	w7_d670e24691
Haupt=stadt	w9_d670e24694
und	w11_d670e24697
Grä	w13_d670e24701
nitz=festung	w1_d670e24706
Temeswar	w3_d670e24709
in	w5_d670e24712
Bannat	w7_d670e24715
geben	w9_d670e24718
hiemit	w11_d670e24721
in	w13_d670e24725
Kraft	w1_d670e24731
dieses	w3_d670e24734
offentlichen	w5_d670e24737
Edicts	w7_d670e24740
all	w9_d670e24743
und	w11_d670e24746
jeden,	w13_d670e24750
wel	w15_d670e24753
che	w1_d670e24758
des	w3_d670e24761
alhier	w5_d670e24764
ab	w7_d670e24767
intestato	w9_d670e24770
verstorbenen	w11_d670e24773
Schneiders	w13_d670e24777
Johann	w1_d670e24782
Bibelman	w3_d670e24785
ruckgelassenen	w5_d670e24788
Verlassenschafts	w7_d670e24791
effecten	w1_d670e24796
ex	w3_d670e24799
quocunque	w5_d670e24802
demum	w7_d670e24805
titolo	w9_d670e24808
sonderheit	w11_d670e24811
lich	w1_d670e24817
titulo	w3_d670e24820
hæredis	w5_d670e24823
einige	w7_d670e24826
Sprüche	w9_d670e24829
und	w11_d670e24832
Anforde	w13_d670e24836
rungen	w1_d670e24841
haben,	w3_d670e24844
oder	w5_d670e24847
zu	w7_d670e24850
stellen	w9_d670e24853
vermeinen,	w11_d670e24856
hiemit	w13_d670e24860
zu	w1_d670e24865
vernehmen,	w3_d670e24868
wasmassen	w5_d670e24871
zu	w7_d670e24874
behöriger	w9_d670e24877
Anmeld	w11_d670e24880
Legitimir	w1_d670e24885
und	w3_d670e24888
Liquidirung	w5_d670e24891
der	w7_d670e24894
13.	w9_d670e24897
Tag	w11_d670e24900
des	w13_d670e24904
Mo	w15_d670e24907
nats	w1_d670e24913
Julii	w3_d670e24916
künftigen	w5_d670e24919
1763.	w7_d670e24922
Jahrs	w9_d670e24925
mit	w11_d670e24928
dem	w13_d670e24932
erst	w15_d670e24935
andert	w1_d670e24940
und	w3_d670e24943
dritten	w5_d670e24946
Termin	w7_d670e24949
eines	w9_d670e24952
Jahrs,	w11_d670e24955
6.	w13_d670e24959
Wo	w15_d670e24962
chen	w1_d670e24967
und	w3_d670e24970
3.	w5_d670e24973
Tägen	w7_d670e24976
ex	w9_d670e24979
officio	w11_d670e24982
angeordnet	w13_d670e24986
worden	w15_d670e24989
seye;	w1_d670e24994
solchemnach	w3_d670e24997
