<doc id="wr_1760-01-09" attrs="word" year="1760" month="01" day="09" corpus="2">
<head id="h2_d413e3925">
Frankfort	w1_d413e3929
als	w9_d413e22147
1.	w11_d413e22150
Obrister,	w13_d413e22154
1.	w15_d413e22157
Obristleu	w17_d413e22160
tenant,	w1_d413e22165
2.	w3_d413e22168
Majors,	w5_d413e22171
17.	w7_d413e22174
Capitains,	w9_d413e22177
50.	w11_d413e22180
Leutenants,	w13_d413e22184
22.	w15_d413e22187
Fähnrichs	w17_d413e22190
und	w19_d413e22193
Cornets	w1_d413e22199
begriffen,	w3_d413e22202
sich	w5_d413e22205
würklich	w7_d413e22208
in	w9_d413e22211
der	w11_d413e22214
disseitigen	w13_d413e22218
Gewalt	w15_d413e22221
befinden.	w17_d413e22224
</p>
<p id="p20_d413e22227">
Endlich	w1_d413e22231
zeiget	w3_d413e22234
die	w5_d413e22237
sub	w7_d413e22240
No.	w9_d413e22243
3.	w11_d413e22246
beyligende	w13_d413e22250
bewährte	w15_d413e22253
Verzeichnuß	w17_d413e22256
deren	w19_d413e22259
Kriegs=gerätschaften,	w1_d413e22264
welche	w3_d413e22267
die	w5_d413e22270
Preussen	w7_d413e22273
noch	w9_d413e22276
übrig	w11_d413e22279
hatten,	w13_d413e22283
als	w15_d413e22286
sie	w17_d413e22289
zu	w19_d413e22292
Ma	w21_d413e22295
ren	w1_d413e22300
Kriegs=gefangen	w3_d413e22303
gemachet	w5_d413e22306
worden,	w7_d413e22309
daß	w9_d413e22312
der	w11_d413e22315
vorgebige	w13_d413e22319
Officier,	w15_d413e22322
wel	w17_d413e22325
cher	w1_d413e22331
den	w3_d413e22334
Brief,	w5_d413e22337
wovon	w7_d413e22340
die	w9_d413e22343
Rede	w11_d413e22346
ist,	w13_d413e22350
geschrieben	w15_d413e22353
hat,	w17_d413e22356
sich	w19_d413e22359
(um	w21_d413e22362
nicht	w23_d413e22365
mehres	w25_d413e22369
zu	w1_d413e22374
sagen)	w3_d413e22377
gröblich	w5_d413e22380
geirret,	w7_d413e22383
da	w9_d413e22386
er	w11_d413e22389
vorgegeben,	w13_d413e22393
daß	w15_d413e22396
die	w17_d413e22399
gefangene	w19_d413e22402
Trupen	w21_d413e22405
sich	w1_d413e22410
ehender	w3_d413e22413
nicht	w5_d413e22416
ergeben,	w7_d413e22419
bis	w9_d413e22422
sie	w11_d413e22425
alles,	w13_d413e22429
was	w15_d413e22432
sie	w17_d413e22435
noch	w19_d413e22438
davon	w21_d413e22441
vorrätig	w23_d413e22444
hat	w25_d413e22448
ten,	w1_d413e22453
verschossen,	w3_d413e22456
und	w5_d413e22459
folgsam	w7_d413e22462
von	w9_d413e22465
allem	w11_d413e22468
gänzlich	w13_d413e22472
entblösset	w15_d413e22475
wären.	w17_d413e22478
</p>
<p id="p26_d413e22492">
Deren	w1_d413e22496
sammentlichen	w3_d413e22499
den	w5_d413e22502
21.	w7_d413e22505
Novemb.	w9_d413e22508
1759.	w11_d413e22511
bey	w13_d413e22515
der	w15_d413e22518
un	w17_d413e22521
weit	w1_d413e22526
Maxen	w3_d413e22529
vorgefallenen	w5_d413e22532
Action	w7_d413e22535
in	w9_d413e22538
die	w11_d413e22541
Kaiserl.	w13_d413e22545
Königl.	w15_d413e22548
Kriegsgefan	w17_d413e22551
genschaft	w1_d413e22556
geratenen	w3_d413e22559
Königl.	w5_d413e22562
Preußischen	w7_d413e22565
GeneralsStabs	w9_d413e22568
und	w11_d413e22571
Oberoffi	w13_d413e22575
ciers	w1_d413e22581
mit	w3_d413e22584
Einbegrif	w5_d413e22587
des	w7_d413e22590
zum	w9_d413e22593
kleinen	w11_d413e22596
Stab	w13_d413e22600
gehörigen	w15_d413e22603
Personalis,	w17_d413e22606
wie	w19_d413e22609
solche	w21_d413e22612
nach	w1_d413e22617
denen	w3_d413e22620
eingeschickt=Kriegs=commissariatischen	w5_d413e22623
Revisions=listen	w7_d413e22626
der	w1_d413e22631
Ordnung	w3_d413e22634
nach	w5_d413e22637
verfasset	w7_d413e22640
worden.	w9_d413e22643
</p>
<head id="h2_d413e22649">
General=majors.	w1_d413e22653
Von	w1_d413e22658
Rebentisch	w3_d413e22661
Wunsch	w1_d413e22666
=Platen	w1_d413e22672
„Gerstorf	w1_d413e22677
=Bredon	w1_d413e22682
=Vasold	w1_d413e22687
„Linstett	w1_d413e22693
Moosell	w1_d413e22698
</head>
<head id="h2_d413e22704">
Summa	w1_d413e22708
deren	w3_d413e22711
Generals	w5_d413e22714
Jnfanterie=regimenter.	w1_d413e22719
Vom	w1_d413e22724
Regiment	w3_d413e22727
Fink.	w5_d413e22730
Obrist.	w1_d413e22736
Von	w1_d413e22741
Letton	w3_d413e22744
Majors.	w1_d413e22749
Heyden	w1_d413e22754
Leppel	w1_d413e22760
Capitains.	w1_d413e22765
	w1_d413e22770
Syburg	w3_d413e22773
=Planiz	w1_d413e22778
„Holstein	w1_d413e22784
bleßirt	w1_d413e22789
Prostere	w1_d413e22794
Leutenants.	w1_d413e22799
„Pelkosky	w1_d413e22805
Leschinzky	w1_d413e22810
"Dragiz	w1_d413e22815
</head>
<head id="h2_d413e22821">
Kamentliche	w1_d413e22825
Verzeichnuß	w3_d413e22828
</head>
<head id="h2_d413e22835">
Schmidlinzky	w1_d413e22839
bleßirt	w1_d413e22844
Kerkering	w1_d413e22849
Fähnrichs.	w1_d413e22855
Diringhofen	w1_d413e22860
Schutz	w1_d413e22865
Haagen	w1_d413e22870
Tangeris	w1_d413e22876
Le	w1_d413e22881
Fewre	w3_d413e22884
</head>
<head id="h2_d413e22890">
Vom	w1_d413e22894
Stab.	w3_d413e22897
Auditor.	w1_d413e22902
</head>
<head id="h2_d413e22908">
Regiments=feldscherer.	w1_d413e22912
Pretorius	w1_d413e22917
Summa	w1_d413e22922
samt	w3_d413e22925
kleinem	w5_d413e22928
Stab	w7_d413e22931
21	w1_d413e22937
Vom	w1_d413e22942
Regiment	w3_d413e22945
Hülsen.	w5_d413e22948
Capetains.	w1_d413e22953
1	w1_d413e22958
|	w3_d413e22961
Von	w5_d413e22964
Grüneberg	w7_d413e22967
Commandeur	w9_d413e22970
Bandemer	w1_d413e22976
11Debitz	w1_d413e22981
Firks	w1_d413e22986
1	w1_d413e22991
Leutenants.	w1_d413e22997
1	w1_d413e23002
Wining	w1_d413e23007
Eidith	w1_d413e23012
Zenge	w1_d413e23018
Libermann	w1_d413e23023
Fähnrichs.	w1_d413e23028
1=Dolzig	w1_d413e23033
Lostin	w1_d413e23039
Geruschin	w1_d413e23044
11	w1_d413e23049
Pazintzky	w3_d413e23052
</head>
<head id="h4_d413e23068">
Summa	w1_d413e23072
von	w3_d413e23075
Knobloch	w5_d413e23078
|	w7_d413e23081
2.	w9_d413e23084
Vom	w1_d413e23089
Regiment	w3_d413e23092
Minichow.	w5_d413e23095
Obrist.	w1_d413e23100
Von	w1_d413e23106
Assenburg	w3_d413e23109
krank	w5_d413e23112
1	w1_d413e23117
</head>
<head id="h2_d413e23123">
Minichow	w1_d413e23127
Boros	w1_d413e23132
Second=leutenants.	w1_d413e23137
Schmiedlinsky	w1_d413e23143
Fabrizy	w1_d413e23148
Thaden	w1_d413e23153
Brisen	w1_d413e23158
Helker	w1_d413e23164
Strackowet	w1_d413e23169
Wahholz	w1_d413e23174
Jolgenat	w1_d413e23179
Knobelsdorf	w1_d413e23185
Mauß	w1_d413e23190
Wotter	w1_d413e23195
Elsener	w1_d413e23200
Fähnrichs.	w1_d413e23206
Stelzer	w1_d413e23211
Buch	w1_d413e23216
Wedel	w1_d413e23221
Von	w1_d413e23227
Stab.	w3_d413e23230
Auditor.	w5_d413e23233
</head>
<head id="h2_d413e23239">
Bock	w1_d413e23243
Primier=leutenants.	w1_d413e23248
Boore	w1_d413e23253
„Mickulitz	w1_d413e23259
Schmeitau	w1_d413e23264
bleßirt	w3_d413e23267
und	w5_d413e23270
krank	w7_d413e23273
Wabeser	w1_d413e23278
Woß	w1_d413e23283
bleßirt	w3_d413e23286
und	w5_d413e23289
krank	w7_d413e23292
Schmiedenberg	w1_d413e23298
„Kompier	w1_d413e23303
bleßirt	w3_d413e23306
und	w5_d413e23309
krank	w7_d413e23312
</head>
<list id="l6_d413e23317">
Auditor	w1_d413e23321
1	w1_d413e23326
Regiments=feldscherer	w1_d413e23331
Summa	w1_d413e23337
von	w3_d413e23340
Minichow	w5_d413e23343
Vom	w1_d413e23348
Regiment	w3_d413e23351
Grabou.	w5_d413e23354
Majoro.	w1_d413e23359
Von	w1_d413e23364
Ranzow	w3_d413e23367
bleßiret	w5_d413e23370
Eichmann	w1_d413e23376
Naumeister	w1_d413e23381
Bardeleben	w1_d413e23386
Premier=leutenanto.	w1_d413e23391
Chlewofsky	w1_d413e23397
bleßirt	w3_d413e23400
=Bonin	w1_d413e23405
Second=leutenants.	w1_d413e23410
Kalnein	w1_d413e23415
Herzberg	w1_d413e23421
Hebretzin	w1_d413e23426
Klebrowsky	w1_d413e23431
Bonin	w1_d413e23436
=Brizke	w1_d413e23442
Fähnrichs.	w1_d413e23447
Zuisen	w1_d413e23452
Kluge	w1_d413e23457
hander	w1_d413e23463
idit	w1_d413e23468
Summa	w1_d413e23473
von	w3_d413e23476
Grabou	w5_d413e23479
16	w7_d413e23482
Vom	w1_d413e23487
Regiment	w3_d413e23490
Zastrow.	w5_d413e23493
Major.	w1_d413e23499
von	w1_d413e23504
Fasener	w3_d413e23507
Capitains.	w1_d413e23512
Helde	w1_d413e23517
Schiffeld	w1_d413e23523
Lochow	w1_d413e23528
Cahye	w1_d413e23533
Czedritz	w1_d413e23538
Primier=leutenants.	w1_d413e23544
Baulsdorf	w1_d413e23549
Reckorsky	w1_d413e23556
</list>
<head id="h4_d413e23767">
Vom	w1_d413e23771
Stab.	w3_d413e23774
Regiments=quartier=meister.	w1_d413e23779
	w1_d413e23784
Suldhausen	w3_d413e23787
Summa	w1_d413e23793
von	w3_d413e23796
Schenkendorf	w5_d413e23799
2.	w7_d413e23802
Frey=battaillon	w1_d413e23807
Salamon	w1_d413e23812
Major.	w1_d413e23817
Von	w1_d413e23823
Zerbst	w3_d413e23826
krank	w5_d413e23829
Capitains.	w1_d413e23834
=Berner	w1_d413e23839
Luck	w1_d413e23844
Farwerad	w1_d413e23850
krank	w3_d413e23853
Caumer	w1_d413e23858
Leutenants.	w1_d413e23863
</head>
<head id="h2_d413e23869">
Vom	w1_d413e23873
Stab.	w3_d413e23876
Regiments=feldscher.	w1_d413e23881
	w1_d413e23886
Berlin	w3_d413e23889
Summa	w1_d413e23895
von	w3_d413e23898
Salamon	w5_d413e23901
1.	w7_d413e23904
Benkendorf	w1_d413e23909
Grenadierbat	w3_d413e23912
taillon.	w1_d413e23917
Capitains.	w1_d413e23922
Von	w1_d413e23928
Kalkstein	w3_d413e23931
bleßirt	w5_d413e23934
Wallenroth	w1_d413e23939
Dibitsch	w1_d413e23944
bleßirt	w3_d413e23947
	w1_d413e23952
Textor	w3_d413e23955
Leutenants.	w1_d413e23961
Brixge	w1_d413e23966
Dressery	w1_d413e23971
=Keßlau	w1_d413e23976
</head>
<head id="h2_d413e23982">
Vom	w1_d413e23986
Stab.	w3_d413e23989
Regiments=feldscher.	w1_d413e23994
=Riber	w1_d413e23999
Summa	w1_d413e24005
von	w3_d413e24008
Benkendorf	w5_d413e24011
16	w7_d413e24014
1Billerbeck	w1_d413e24019
Grenadierbat	w3_d413e24022
taillon.	w1_d413e24027
Capitains.	w1_d413e24032
Von	w1_d413e24038
Kreckewitz	w3_d413e24041
krank	w5_d413e24044
Wilcke	w1_d413e24049
Billerbeck	w1_d413e24054
krank	w3_d413e24057
Hauchowitz	w1_d413e24062
Humbreds	w1_d413e24068
</head>
<head id="h2_d413e24074">
Premier=leutenants.	w1_d413e24078
	w1_d413e24083
Billerbeck	w3_d413e24086
krank	w5_d413e24089
Tollert	w1_d413e24094
bleßirt	w1_d413e24100
=Veiler	w1_d413e24105
Löben	w1_d413e24110
Brockausen	w1_d413e24115
	w1_d413e24121
Blotho	w3_d413e24124
Krese	w1_d413e24129
</head>
<head id="h2_d413e24135">
Second=leutenants.	w1_d413e24139
Rhein	w1_d413e24144
bleßirt	w3_d413e24147
Haller	w1_d413e24152
Minichow	w1_d413e24158
Lessel	w1_d413e24163
Ringer	w1_d413e24168
Malschitzky	w1_d413e24173
Vom	w1_d413e24179
Stab.	w3_d413e24182
Regiments=feldscher.	w1_d413e24187
</head>
<head id="h4_d413e24195">
Leutenants	w1_d413e24199
s	w1_d413e24204
Priestmowsky	w3_d413e24207
=Zylon	w1_d413e24212
Seidlitz	w1_d413e24218
s	w1_d413e24223
Unfried	w3_d413e24226
	w1_d413e24231
Schönholz	w3_d413e24234
Wiese	w1_d413e24239
sLange	w1_d413e24245
1	w1_d413e24250
Fischer	w3_d413e24253
5	w1_d413e24258
Gilser	w3_d413e24261
laut	w5_d413e24264
Revers	w7_d413e24267
8Strakow	w1_d413e24272
</head>
<head id="h2_d413e24279">
Willemay	w1_d413e24283
Grenadierbat	w1_d413e24288
taillon.	w1_d413e24293
Major.	w1_d413e24299
Von	w1_d413e24304
Willemay	w3_d413e24307
Capitains.	w1_d413e24312
</head>
<head id="h2_d413e24318">
Summa	w1_d413e24322
von	w3_d413e24325
Kleist	w5_d413e24328
|	w7_d413e24331
1.	w9_d413e24334
sReidnitz	w1_d413e24339
/Frieden	w1_d413e24344
Premier=leutenanto.	w1_d413e24350
Borstel	w1_d413e24355
7	w1_d413e24360
Titmann	w3_d413e24363
9	w1_d413e24368
Wegenern	w3_d413e24371
Arnim	w1_d413e24377
2	w1_d413e24382
Rersdorff	w3_d413e24385
</head>
<head id="h2_d413e24391">
Premier=leutenants.	w1_d413e24395
„Kremon	w1_d413e24400
Holpen	w1_d413e24405
=Borck	w1_d413e24411
Kerzdorf	w1_d413e24416
Hassa	w1_d413e24421
Octikopp	w1_d413e24426
=Britzk	w1_d413e24432
Gladdorffw	w1_d413e24437
</head>
<head id="h2_d413e24443">
Second=leutenants.	w1_d413e24447
Maquiers	w1_d413e24452
Heigner	w1_d413e24457
Eisenberg	w1_d413e24463
Wintz	w1_d413e24468
Westrem	w1_d413e24473
Blettenberg	w1_d413e24478
Pfärst	w1_d413e24484
krank	w3_d413e24487
Unruh	w1_d413e24492
Pfärst	w1_d413e24497
Möster	w1_d413e24502
</head>
<head id="h2_d413e24508">
Rhmeche	w1_d413e24512
Pfärst	w1_d413e24517
Leen	w1_d413e24522
Syberg	w1_d413e24528
bleßirt	w3_d413e24531
Kolmberg	w1_d413e24536
Flackin	w1_d413e24541
Spithäl	w1_d413e24546
Hund	w1_d413e24552
Westerhagen	w1_d413e24557
Beylwitz	w1_d413e24562
Borgsdorff	w1_d413e24567
</head>
<list id="l8_d413e24580">
Von	w1_d413e24584
Unkenbold	w3_d413e24587
Regiments=feldscher.	w1_d413e24592
=Bingers	w1_d413e24597
Samma	w1_d413e24603
von	w3_d413e24606
Hessen=cassel	w5_d413e24609
|	w7_d413e24612
37	w9_d413e24615
Vom	w1_d413e24620
Reg.	w3_d413e24623
Marggraf	w5_d413e24626
Karl.	w7_d413e24629
Leutenant.	w1_d413e24634
	w1_d413e24639
Schladin	w3_d413e24642
Vom	w1_d413e24648
Regiment	w3_d413e24651
Marggraf	w5_d413e24654
Friederich.	w1_d413e24659
Detto	w1_d413e24664
von	w3_d413e24667
Belo	w5_d413e24670
General=adjutant	w1_d413e24675
beym	w3_d413e24678
Re	w5_d413e24681
giment	w1_d413e24687
Linstadt.	w3_d413e24690
Detto=Kleist	w1_d413e24695
Adjut.	w1_d413e24700
beym	w3_d413e24703
Gen.	w5_d413e24706
Wunsch.	w7_d413e24709
Detto=Morarius	w1_d413e24714
Adjut.	w1_d413e24720
beym	w3_d413e24723
General	w5_d413e24726
Re	w7_d413e24729
bentisch.	w1_d413e24734
Detto=Reibold	w1_d413e24739
Ruts	w1_d413e24744
Vom	w1_d413e24750
Jngenieur=corps.	w3_d413e24753
Conducteur.	w1_d413e24758
Von	w1_d413e24763
Müller	w3_d413e24766
Von	w1_d413e24771
der	w3_d413e24774
Feld=artillerie.	w5_d413e24777
Capitain.	w1_d413e24783
=Romland	w1_d413e24788
Premier=leutenants.	w1_d413e24793
Tettenborn	w1_d413e24798
Roden	w1_d413e24804
Second=leutenants.	w1_d413e24809
Müller	w1_d413e24814
Schwebel	w1_d413e24819
</list>
<head id="h2_d413e24826">
Vom	w1_d413e24830
Stab.	w3_d413e24833
Geschirr=meister.	w1_d413e24838
1	w1_d413e24843
Christoph	w3_d413e24846
Schmidt	w5_d413e24849
Summa	w1_d413e24855
von	w3_d413e24858
der	w5_d413e24861
Artillerie	w7_d413e24864
8	w9_d413e24867
Vom	w1_d413e24872
Küraßier=regiment	w3_d413e24875
Bredow.	w1_d413e24880
Obristen.	w1_d413e24885
Von	w1_d413e24891
Arenstadt	w3_d413e24894
Malditz	w1_d413e24899
Majors.	w1_d413e24904
„Katte	w1_d413e24909
Schreiber	w1_d413e24915
Rittmeisters.	w1_d413e24920
Preck	w1_d413e24925
„	w1_d413e24930
Kalkstein	w3_d413e24933
Brune	w1_d413e24939
Massow	w1_d413e24944
Marowitz	w1_d413e24949
</head>
<head id="h4_d413e24966">
Wedell	w1_d413e24970
=Bandimer	w1_d413e24975
„	w1_d413e24980
Sthosch	w3_d413e24983
bleßirt	w5_d413e24986
	w1_d413e24992
Schwerin	w3_d413e24995
	w1_d413e25000
Schweinitz	w3_d413e25003
	w1_d413e25008
Byeren	w3_d413e25011
Schigelbein	w1_d413e25016
=Knobelsdorf	w1_d413e25022
laut	w3_d413e25025
Revers	w5_d413e25028
</head>
<head id="h4_d413e25044">
Vom	w1_d413e25048
Stab.	w3_d413e25051
</head>
<head id="h2_d413e25057">
Fresse	w1_d413e25061
Fahnen	w1_d413e25066
/	w3_d413e25069
junker.	w5_d413e25072
=Schitt	w1_d413e25077
Summa	w1_d413e25083
von	w3_d413e25086
Horn	w5_d413e25089
20	w7_d413e25092
Von	w9_d413e25095
Thun	w11_d413e25098
Dragoner=regimenter.	w1_d413e25103
Von	w1_d413e25108
Regiment	w3_d413e25111
Würtenberg.	w5_d413e25114
Majors.	w1_d413e25119
Von	w1_d413e25125
Bayeren	w3_d413e25128
</head>
<head id="h2_d413e25134">
Regiments=quartier=meister.	w1_d413e25138
</head>
<head id="h2_d413e25144">
Vom	w1_d413e25148
Stab.	w3_d413e25151
Haus=junker.	w1_d413e25156
</head>
<head id="h2_d413e25172">
Pfennig	w1_d413e25176
Muthel	w1_d413e25181
2	w1_d413e25186
Klein	w3_d413e25189
Wachholz	w1_d413e25195
Gräfner	w1_d413e25200
Wildau	w1_d413e25205
Michalschwefsky	w1_d413e25210
</head>
<head id="h2_d413e25217">
Vom	w1_d413e25221
Stab.	w3_d413e25224
Regiments=feldscherer.	w1_d413e25229
Tackmann	w1_d413e25234
Unter=feldscherer.	w1_d413e25240
Stefner	w1_d413e25245
</head>
<head id="h2_d413e25251">
Summa	w1_d413e25255
von	w3_d413e25258
Gersdorf	w5_d413e25261
34	w7_d413e25264
</head>
<list id="l12_d413e25297">
</list>
<head id="h2_d413e25307">
Dom	w1_d413e25311
Generalstab	w3_d413e25314
</head>
<head id="h2_d413e25320">
Von	w1_d413e25324
verschiedenen	w3_d413e25327
Regi	w5_d413e25330
mentern	w1_d413e25335
</head>
<head id="h2_d413e25341">
General=adjutanten	w1_d413e25345
ausser	w3_d413e25348
denen	w1_d413e25353
Regimentern	w3_d413e25356
</head>
<head id="h4_d413e25364">
nale.	w1_d413e25368
</head>
<head id="h2_d413e25375">
Von	w1_d413e25379
verschiedenen	w3_d413e25382
Re	w5_d413e25385
gimentern.	w1_d413e25390
Von	w1_d413e25395
Zastrow.	w3_d413e25398
Büchsenschäftere.	w1_d413e25404
Rieger	w1_d413e25409
deto	w1_d413e25414
König	w3_d413e25417
Von	w1_d413e25422
Kassel.	w3_d413e25425
</head>
<head id="h4_d413e25441">
Zamentliche	w1_d413e25445
Ferzeichnus	w3_d413e25448
Deren	w1_d413e25455
am	w3_d413e25458
4.	w5_d413e25461
Decemb.	w7_d413e25464
1759.	w9_d413e25467
bey	w11_d413e25470
Kehlen	w13_d413e25474
unweit	w15_d413e25477
Meis	w17_d413e25480
sen,	w1_d413e25485
in	w3_d413e25488
die	w5_d413e25491
Kaiserl.	w7_d413e25494
Königl.	w9_d413e25497
Kriegs=gefangenschaft	w11_d413e25500
gerathenen	w13_d413e25504
Generals,	w1_d413e25510
Stabs	w3_d413e25513
und	w5_d413e25516
ober=officiers.	w7_d413e25519
dd.	w9_d413e25522
Dresden	w11_d413e25525
den	w13_d413e25529
6.	w1_d413e25534
Decembris	w3_d413e25537
1759.	w5_d413e25540
Köpf.	w1_d413e25545
Köpf.	w1_d413e25550
Gottlieb	w1_d413e25556
Schleich	w3_d413e25559
General=stab.	w1_d413e25564
Dam	w1_d413e25569
General=major.	w1_d413e25574
Feige	w1_d413e25580
Von	w1_d413e25585
Dirke	w3_d413e25588
Harrmann	w1_d413e25593
Regiment	w1_d413e25598
v.	w3_d413e25601
Dirke.	w5_d413e25604
Vetter	w1_d413e25610
Adjutant=leutenant.	w1_d413e25615
Hausen	w1_d413e25620
Jnfanterie.	w3_d413e25623
Von	w1_d413e25628
Schimoritzky	w3_d413e25631
Major.	w1_d413e25637
Anhalt	w1_d413e25642
Bernburg	w3_d413e25645
Jnfan	w5_d413e25648
Von	w1_d413e25653
Bilow	w3_d413e25656
terie.	w1_d413e25661
Capitains.	w1_d413e25667
Majors.	w1_d413e25672
Von	w1_d413e25677
Hazfeld	w3_d413e25680
</head>
<head id="h2_d413e25686">
NO.	w1_d413e25690
Z.	w3_d413e25693
</head>
<head id="h2_d413e25699">
Graf	w1_d413e25703
von	w3_d413e25706
Anhalt	w5_d413e25709
Von	w1_d413e25714
Anream	w3_d413e25717
Capitains.	w1_d413e25722
</head>
<head id="h2_d413e25728">
Von	w1_d413e25732
Ludwiger	w3_d413e25735
Wurm	w1_d413e25740
	w1_d413e25745
Plicheri	w3_d413e25748
Premier=leutenants.	w1_d413e25754
Von	w1_d413e25759
Hansen	w3_d413e25762
Wazdorff	w1_d413e25767
=Sydon	w1_d413e25772
Second=leutenants.	w1_d413e25778
Von	w1_d413e25783
Langen	w3_d413e25786
Marschall	w1_d413e25791
Fähnrichs.	w1_d413e25796
Von	w1_d413e25802
Schubert	w3_d413e25805
=Renvuard	w1_d413e25810
Wedel	w1_d413e25815
Winzingerode	w1_d413e25820
Feldwäbels.	w1_d413e25826
Kleißel	w1_d413e25831
bleßirt	w3_d413e25834
in	w5_d413e25837
Dresden	w7_d413e25840
</head>
<p id="p4_d413e25843">
Dridhöffer	w1_d413e25847
Gossa	w1_d413e25852
</p>
<head id="h2_d413e25858">
Feldscher.	w1_d413e25862
</head>
<p id="p4_d413e25865">
Heymann	w1_d413e25869
bleßirt	w3_d413e25872
in	w5_d413e25875
Dresden	w7_d413e25878
</p>
<head id="h2_d413e25885">
	w1_d413e25889
Bertome	w3_d413e25892
=Viereck	w1_d413e25897
Schlicht	w1_d413e25902
	w1_d413e25908
Fuldner	w3_d413e25911
Capitain=leutenant.	w1_d413e25916
1	w1_d413e25921
|	w3_d413e25924
Von	w5_d413e25927
Rohr	w7_d413e25930
Premier=leutenants.	w1_d413e25935
Von	w1_d413e25941
Hermann	w3_d413e25944
	w1_d413e25949
Giesler	w3_d413e25952
	w1_d413e25957
Cattinat	w3_d413e25960
=Müller	w1_d413e25965
Second=leutenants.	w1_d413e25971
1	w1_d413e25976
|	w3_d413e25979
Von	w5_d413e25982
Danz	w7_d413e25985
Leonardi	w1_d413e25990
Schneiden	w1_d413e25995
=Rohr	w1_d413e26001
	w1_d413e26006
Schoring	w3_d413e26009
	w1_d413e26014
Strombeck	w3_d413e26017
Mandelslo	w1_d413e26022
Fähnrichs.	w1_d413e26028
Von	w1_d413e26033
Backhoff	w3_d413e26036
Ehrenberg	w1_d413e26041
Weize	w1_d413e26046
</head>
<head id="h2_d413e26052">
Gottberg	w1_d413e26056
</head>
<head id="h4_d413e26072">
	w1_d413e26076
Schrader	w3_d413e26079
„	w1_d413e26084
Kummer	w3_d413e26087
Neu	w1_d413e26092
Vüdt,	w3_d413e26095
von	w5_d413e26098
Kanit	w7_d413e26101
Jnfanterie.	w1_d413e26107
Unter=leutenant.	w1_d413e26112
Kraft	w1_d413e26117
Obrister.	w1_d413e26122
Leckon	w1_d413e26128
Major.	w1_d413e26133
„	w1_d413e26138
Laßberg	w3_d413e26141
Capitain=leutenant.	w1_d413e26146
Mittelstädt	w1_d413e26152
</head>
<head id="h2_d413e26158">
1.	w1_d413e26162
3.	w3_d413e26165
Leutenant	w1_d413e26170
und	w3_d413e26173
Adjutanten.	w5_d413e26176
Von	w1_d413e26181
Borchert	w3_d413e26184
	w1_d413e26190
Gröben	w3_d413e26193
Volkmann	w1_d413e26198
Summa	w1_d413e26203
59.	w3_d413e26206
</head>
<head id="h2_d413e26212">
No.	w1_d413e26216
3.	w3_d413e26219
SPECIFICATION	w1_d413e26224
Deren	w1_d413e26229
von	w3_d413e26232
der	w5_d413e26235
Kaiserl.	w7_d413e26238
Königl.	w9_d413e26241
Armee	w11_d413e26244
in	w13_d413e26248
der	w15_d413e26251
glücklichen	w17_d413e26254
Begebenheit	w1_d413e26260
bey	w3_d413e26263
Maxen	w5_d413e26266
den	w7_d413e26269
20.	w9_d413e26272
und	w11_d413e26275
21.	w13_d413e26279
November	w15_d413e26282
eroberten	w17_d413e26285
feindlich=Preußischen	w1_d413e26290
Artillerie	w3_d413e26293
und	w5_d413e26296
Munitions=sorten:	w7_d413e26299
als	w9_d413e26302
An	w1_d413e26307
Stucken.	w3_d413e26310
16	w1_d413e26315
</head>
<head id="h2_d413e26321">
12	w1_d413e26325
Pfündige	w3_d413e26328
6	w1_d413e26333
Pfündige	w3_d413e26336
Stuck	w1_d413e26341
4	w1_d413e26347
Pfündige	w3_d413e26350
3	w1_d413e26355
Pfündige	w3_d413e26358
7	w1_d413e26363
Pfündige	w3_d413e26366
Haubitzen	w5_d413e26369
10	w1_d413e26374
Pfündige	w3_d413e26377
Stein=büchsen	w5_d413e26380
</head>
<list id="l4_d413e26383">
An	w1_d413e26387
Munition.	w3_d413e26390
Stuck=kugel=patronen	w1_d413e26395
Cartatschen=patronen	w1_d413e26400
Haubitz=pulfer=patronen	w1_d413e26406
Schrott=büchsen	w1_d413e26411
Creutz=cörper	w1_d413e26416
Haubitzen=grenaden	w1_d413e26421
86.	w1_d413e26427
Verschläg	w3_d413e26430
mit	w5_d413e26433
scharffen	w7_d413e26436
Flinten=patronen	w9_d413e26439
20.	w1_d413e26444
Munitions=karren.	w3_d413e26447
19.	w1_d413e26452
Deto	w3_d413e26455
Wägen.	w5_d413e26458
</list>
<list id="l6_d413e26462">
</list>
<p id="p8_d413e26467">
NB.	w1_d413e26471
Die	w3_d413e26474
übrige	w5_d413e26477
Eroberung	w7_d413e26480
an	w9_d413e26483
Feuer	w11_d413e26486
und	w13_d413e26490
Seiten=gewehr,	w15_d413e26493
so	w17_d413e26496
auch	w19_d413e26499
verschie	w21_d413e26502
denen	w1_d413e26507
anderen	w3_d413e26510
Rüstungs=sorten	w5_d413e26513
erstrecket	w7_d413e26516
sich	w9_d413e26519
nach	w11_d413e26522
der	w13_d413e26526
Zahl	w15_d413e26529
des	w17_d413e26532
da	w19_d413e26535
zumal	w1_d413e26540
gänzlich	w3_d413e26543
gefangen	w5_d413e26546
wordenen	w7_d413e26549
feindlichen	w9_d413e26552
Corps.	w11_d413e26555
</p>
</doc>
