<doc id="wr_1760-08-20" attrs="word" year="1760" month="08" day="20" corpus="2">
<head id="h2_d477e2747">
Madrid	w1_d477e2751
Singer=strassen	w5_d477e20929
in	w7_d477e20932
dem	w9_d477e20935
Baron	w11_d477e20938
Thavona	w13_d477e20942
thischen	w1_d477e20947
Haus	w3_d477e20950
im	w5_d477e20953
ersten	w7_d477e20956
Stock	w9_d477e20959
habenden	w11_d477e20962
Woh	w13_d477e20966
nung	w1_d477e20972
also	w3_d477e20975
gewiß	w5_d477e20978
zu	w7_d477e20981
erscheinen,	w9_d477e20984
ihre	w11_d477e20987
etwann	w13_d477e20991
haben	w15_d477e20994
de	w1_d477e20999
Forderung	w3_d477e21002
anzumelden,	w5_d477e21005
und	w7_d477e21008
behorig	w9_d477e21011
zu	w11_d477e21014
liquidi	w13_d477e21018
ren	w1_d477e21023
haben	w3_d477e21026
werden,	w5_d477e21029
als	w7_d477e21032
im	w9_d477e21035
widrigen	w11_d477e21038
dieselbe	w13_d477e21042
nach	w15_d477e21045
der	w1_d477e21050
Zeit	w3_d477e21053
keinesweegs	w5_d477e21056
mehr	w7_d477e21059
angehöret,	w9_d477e21062
sondern	w11_d477e21065
ih	w13_d477e21069
nen	w1_d477e21075
das	w3_d477e21078
ewige	w5_d477e21081
Stillschweigen	w7_d477e21084
auferleget	w9_d477e21087
werden	w11_d477e21090
solle.	w1_d477e21095
Actum	w3_d477e21098
Wien	w5_d477e21101
den	w7_d477e21104
23.	w9_d477e21107
Junii	w11_d477e21110
1760.	w13_d477e21114
</p>
<p id="p20_d477e21117">
Es	w1_d477e21121
seynd	w3_d477e21124
vor	w5_d477e21127
einigen	w7_d477e21130
Tägen	w9_d477e21133
aus	w11_d477e21136
einem	w13_d477e21140
gewissen	w15_d477e21143
Zimmer	w1_d477e21148
vier	w3_d477e21151
von	w5_d477e21154
der	w7_d477e21157
Kaiserl.	w9_d477e21160
Buchhalterey	w11_d477e21163
an	w13_d477e21167
das	w15_d477e21170
Hoch=löbl	w1_d477e21175
Ober=kammer=amt	w3_d477e21178
ertheilte	w5_d477e21181
Quittun	w7_d477e21184
gen,	w1_d477e21190
oder	w3_d477e21193
sogenannte	w5_d477e21196
Assegni	w7_d477e21199
sub	w9_d477e21202
Nro.	w11_d477e21205
412.	w13_d477e21209
als	w15_d477e21212
drey	w17_d477e21215
mit	w1_d477e21220
186.	w3_d477e21223
und	w5_d477e21226
eine	w7_d477e21229
mit	w9_d477e21232
etlich	w11_d477e21235
und	w13_d477e21239
fünfzig	w15_d477e21242
Gulden	w17_d477e21245
und	w1_d477e21250
soviel	w3_d477e21253
Kreutzer	w5_d477e21256
eutfremdet	w7_d477e21259
worden,	w9_d477e21262
welches	w11_d477e21265
darum	w1_d477e21270
dem	w3_d477e21273
Publico	w5_d477e21276
zu	w7_d477e21279
wissen	w9_d477e21282
gemacht	w11_d477e21285
wird,	w13_d477e21289
da	w15_d477e21292
mit	w1_d477e21298
keiner	w3_d477e21301
zu	w5_d477e21304
seinem	w7_d477e21307
eigenen	w9_d477e21310
Schaden	w11_d477e21313
solche	w13_d477e21317
et	w15_d477e21320
wann	w1_d477e21325
käuflich	w3_d477e21328
oder	w5_d477e21331
sonsten	w7_d477e21334
an	w9_d477e21337
sich	w11_d477e21340
zu	w13_d477e21344
bringen,	w15_d477e21347
oder	w17_d477e21350
zu	w1_d477e21355
behalten	w3_d477e21358
suche,	w5_d477e21361
indeme	w7_d477e21364
übrigens	w9_d477e21367
das	w11_d477e21370
Nohtwen	w13_d477e21374
dige	w1_d477e21379
zu	w3_d477e21382
Wieder	w5_d477e21385
überkommung	w7_d477e21388
selber	w9_d477e21391
schon	w11_d477e21394
fürge	w13_d477e21398
kehret	w1_d477e21404
worden	w3_d477e21407
ist.	w5_d477e21410
Wer	w7_d477e21413
etwann	w9_d477e21416
davon	w11_d477e21419
eine	w13_d477e21423
Wis	w15_d477e21426
senschaft	w1_d477e21431
überkommen	w3_d477e21434
solle,	w5_d477e21437
wolle	w7_d477e21440
solches	w9_d477e21443
bey	w11_d477e21446
dem	w13_d477e21450
alhiesigen	w1_d477e21455
Zeitungs=verlag	w3_d477e21458
gegen	w5_d477e21461
billiger	w7_d477e21464
Recom	w9_d477e21467
peus	w1_d477e21475
anmelden.	w3_d477e21478
</p>
<p id="p22_d477e21481">
Von	w1_d477e21485
des	w3_d477e21488
K.	w5_d477e21491
K.	w7_d477e21494
im	w9_d477e21497
Erz=herzogtum	w11_d477e21500
Oesterreick	w13_d477e21504
unter	w1_d477e21509
und	w3_d477e21512
ob	w5_d477e21515
der	w7_d477e21518
Enns	w9_d477e21521
aufgestelten	w11_d477e21524
Jud.	w13_d477e21528
Del.	w15_d477e21531
mixti	w1_d477e21536
in	w3_d477e21539
Militaribus	w5_d477e21542
wegen,	w7_d477e21545
wird	w9_d477e21548
hiemit	w11_d477e21551
durch	w13_d477e21555
dieses	w1_d477e21561
offentliche	w3_d477e21564
Edict	w5_d477e21567
jedermänniglich,	w7_d477e21570
deme	w9_d477e21573
daran	w1_d477e21578
gelegen,	w3_d477e21581
kund	w5_d477e21584
und	w7_d477e21587
zu	w9_d477e21590
wissen	w11_d477e21593
gemacht:	w13_d477e21597
Wasgestalten	w1_d477e21602
auf	w3_d477e21605
des	w5_d477e21608
zu	w7_d477e21611
Vertreitung	w9_d477e21614
des	w11_d477e21617
jüngst	w13_d477e21621
hin	w1_d477e21626
alhier	w3_d477e21629
ab	w5_d477e21632
intestato	w7_d477e21635
verstorbenen	w9_d477e21638
Herrn	w11_d477e21641
Ste	w13_d477e21645
phan	w1_d477e21651
Bodhorany,	w3_d477e21654
gewesten	w5_d477e21657
Hauptmann	w7_d477e21660
des	w9_d477e21663
Hal	w11_d477e21666
lerischen	w1_d477e21671
Jnfanterie=regiments	w3_d477e21674
seel.	w5_d477e21677
Verlassen	w7_d477e21680
schaft	w1_d477e21685
gerichtlich	w3_d477e21688
verordneten	w5_d477e21691
Curatoris	w7_d477e21694
Johann	w9_d477e21697
</p>
<p id="p24_d477e21701">
Georg	w1_d477e21705
Appold	w3_d477e21708
J.	w5_d477e21711
U.	w7_d477e21714
Doctoris	w9_d477e21717
auch	w11_d477e21720
Hof=kriegs	w13_d477e21724
raht,	w1_d477e21729
und	w3_d477e21732
Gerichts=advocateus	w5_d477e21735
gehorsamstes	w7_d477e21738
An	w9_d477e21741
langen	w1_d477e21746
verwilliget	w3_d477e21749
worden,	w5_d477e21752
daß	w7_d477e21755
alle	w9_d477e21758
diejenige,	w11_d477e21761
welche	w1_d477e21767
an	w3_d477e21770
ersagt	w5_d477e21773
Haupt=mann	w7_d477e21776
Bodhoranischen	w9_d477e21779
Verlassenschaft	w1_d477e21784
titulo	w3_d477e21787
hæreditatis	w5_d477e21790
Crediti,	w7_d477e21793
auf	w9_d477e21796
alio	w1_d477e21801
quocunque	w3_d477e21804
einige	w5_d477e21807
Sprüche,	w7_d477e21810
oder	w9_d477e21813
ander	w11_d477e21816
Forderungen	w1_d477e21821
haben,	w3_d477e21824
oder	w5_d477e21827
zu	w7_d477e21830
machen	w9_d477e21833
vermeinen,	w11_d477e21836
durch	w1_d477e21842
Ausfertigung	w3_d477e21845
gewöhnlicher	w5_d477e21848
Convocations	w7_d477e21851
edicten	w1_d477e21856
peremptorie	w3_d477e21859
sub	w5_d477e21862
clausula	w7_d477e21865
præclusi	w9_d477e21868
einbe	w11_d477e21871
ruffen	w1_d477e21876
werden	w3_d477e21879
sollen.	w5_d477e21882
Wann	w7_d477e21885
nun	w9_d477e21888
zu	w11_d477e21891
diesem	w13_d477e21895
End	w15_d477e21898
der	w1_d477e21903
11.	w3_d477e21906
Octobris	w5_d477e21909
dies	w7_d477e21912
Jahrs	w9_d477e21915
fruh	w11_d477e21918
um	w13_d477e21922
9.	w15_d477e21925
Uhr	w17_d477e21928
bey	w19_d477e21931
dieses	w1_d477e21937
K.	w3_d477e21940
K	w5_d477e21943
Jud	w7_d477e21946
Del.	w9_d477e21949
mixti	w11_d477e21952
in	w13_d477e21956
Militaribus	w15_d477e21959
auf	w17_d477e21962
der	w1_d477e21967
Saillerstadt	w3_d477e21970
in	w5_d477e21973
der	w7_d477e21976
sogenannten	w9_d477e21979
Hollerstau	w11_d477e21982
den	w1_d477e21987
im	w3_d477e21990
ersten	w5_d477e21993
Stock	w7_d477e21996
befindlichen	w9_d477e21999
Canzley	w11_d477e22002
sub	w13_d477e22006
clau-	w15_d477e22009
sula	w1_d477e22014
perpetui	w3_d477e22017
silentii	w5_d477e22020
pro	w7_d477e22023
1mo.	w9_d477e22026
2do.	w11_d477e22029
&	w13_d477e22033
3tio.	w15_d477e22036
ler-	w17_d477e22039
mino	w1_d477e22045
zu	w3_d477e22048
erscheinen	w5_d477e22051
bestimmet	w7_d477e22054
worden	w9_d477e22057
ist.	w11_d477e22060
Sol	w13_d477e22064
chemnach	w1_d477e22069
werden	w3_d477e22072
alle	w5_d477e22075
und	w7_d477e22078
jede	w9_d477e22081
an	w11_d477e22084
obbestimmten	w13_d477e22088
Tag	w1_d477e22093
und	w3_d477e22096
Stund	w5_d477e22099
entweder	w7_d477e22102
selbst	w9_d477e22105
persönlich,	w11_d477e22108
oder	w13_d477e22112
durch	w1_d477e22117
genugsam	w3_d477e22120
instruirte	w5_d477e22123
Bevollmächtigte	w7_d477e22126
asso	w9_d477e22129
gewiß	w1_d477e22135
zu	w3_d477e22138
erscheinen,	w5_d477e22141
und	w7_d477e22144
ihre	w9_d477e22147
etwa	w11_d477e22150
habende	w13_d477e22154
Erbs	w15_d477e22157
sprüche,	w1_d477e22162
oder	w3_d477e22165
andere,	w5_d477e22168
wie	w7_d477e22171
immer	w9_d477e22174
Namen	w11_d477e22177
haben	w13_d477e22181
mögende	w1_d477e22186
Anforderungen	w3_d477e22189
anzumelden,	w5_d477e22192
und	w7_d477e22195
Rechts	w9_d477e22198
beständig	w1_d477e22203
zu	w3_d477e22206
liquidiren,	w5_d477e22209
auch	w7_d477e22212
respective	w9_d477e22215
sich	w11_d477e22218
leg	w13_d477e22222
timiren	w1_d477e22228
wissen,	w3_d477e22231
wie	w5_d477e22234
im	w7_d477e22237
widrigen	w9_d477e22240
auf	w11_d477e22243
derenselben	w13_d477e22247
Ausbleiben	w1_d477e22252
die	w3_d477e22255
ersagt=hauptmann	w5_d477e22258
Bodhoranu	w7_d477e22261
Verlassenschaft	w1_d477e22266
ex	w3_d477e22269
officio	w5_d477e22272
abgehandlet,	w7_d477e22275
dieselbe	w9_d477e22278
hingegen	w1_d477e22283
nicht	w3_d477e22286
mehr	w5_d477e22289
gehöret,	w7_d477e22292
sondern	w9_d477e22295
ihnen	w11_d477e22298
das	w13_d477e22302
ewige	w1_d477e22308
Stillschweigen	w3_d477e22311
auferleget,	w5_d477e22314
und	w7_d477e22317
was	w9_d477e22320
Rech	w11_d477e22323
tens	w1_d477e22328
ist,	w3_d477e22331
vorgekehret	w5_d477e22334
werden	w7_d477e22337
solle.	w9_d477e22340
Wornach	w11_d477e22343
sich	w13_d477e22347
ein	w1_d477e22352
jeder	w3_d477e22355
Jntereßirter	w5_d477e22358
zu	w7_d477e22361
richten,	w9_d477e22364
und	w11_d477e22367
seinen	w13_d477e22371
Necht	w15_d477e22374
bestens	w1_d477e22379
zu	w3_d477e22382
invigiliren	w5_d477e22385
wissen	w7_d477e22388
wird.	w9_d477e22391
</p>
<p id="p26_d477e22394">
Bey	w1_d477e22398
Johann	w3_d477e22401
Montag	w5_d477e22404
Burgerl.	w7_d477e22407
Sattler=meister	w9_d477e22410
auf	w1_d477e22415
der	w3_d477e22418
Land=straß	w5_d477e22421
in	w7_d477e22424
der	w9_d477e22427
Bock=gassen	w11_d477e22430
im	w13_d477e22434
2	w15_d477e22437
wpergischen	w1_d477e22442
Haus	w3_d477e22445
ist	w5_d477e22448
ein	w7_d477e22451
vier=sitziger	w9_d477e22454
Berliner	w11_d477e22457
Galn=wagen	w1_d477e22463
zu	w3_d477e22466
verkauffen;	w5_d477e22469
der	w7_d477e22472
Kasten	w9_d477e22475
inwendig	w11_d477e22478
mit	w1_d477e22483
sein	w3_d477e22486
rotem	w5_d477e22489
Turb	w7_d477e22492
und	w9_d477e22495
goldenen	w11_d477e22498
Halb=vorden	w13_d477e22502
stark	w1_d477e22507
vordirt,	w3_d477e22510
auswendig	w5_d477e22513
stark	w7_d477e22516
verschnitten,	w9_d477e22519
mit	w11_d477e22522
gutem	w1_d477e22527
Gold	w3_d477e22530
vergoldt,	w5_d477e22533
mit	w7_d477e22536
7.	w9_d477e22539
Gläser,	w11_d477e22542
der	w13_d477e22546
Ka	w15_d477e22549
sten	w1_d477e22555
stehet	w3_d477e22558
auf	w5_d477e22561
Riemen,	w7_d477e22564
das	w9_d477e22567
Gestell	w11_d477e22570
mit	w13_d477e22574
Lackan	w15_d477e22577
gestrichen,	w1_d477e22582
mit	w3_d477e22585
Gold	w5_d477e22588
ausgeschnitten;	w7_d477e22591
logirt	w9_d477e22594
gleich	w11_d477e22597
hüter	w1_d477e22602
denen	w3_d477e22605
Elisabethinerinen.	w5_d477e22608
</p>
<p id="p28_d477e22613">
Es	w1_d477e22617
wird	w3_d477e22620
jedermänniglich	w5_d477e22623
kund	w7_d477e22626
und	w9_d477e22629
zu	w11_d477e22632
wissen	w13_d477e22636
gemacht;	w1_d477e22641
daß	w3_d477e22644
zu	w5_d477e22647
Hennersdorf	w7_d477e22650
das	w9_d477e22653
Kleinische	w11_d477e22656
gresse	w13_d477e22660
Bauren	w1_d477e22665
haus,	w3_d477e22668
nebst	w5_d477e22671
grossen	w7_d477e22674
Kreu=garten	w9_d477e22677
mit	w11_d477e22680
oder	w13_d477e22684
ohne	w1_d477e22690
Mobilien,	w3_d477e22693
wie	w5_d477e22696
auch	w7_d477e22699
15.	w9_d477e22702
Joch	w11_d477e22705
Hausacker,	w13_d477e22709
2.	w15_d477e22712
Tagwerk	w1_d477e22717
Wiesen,	w3_d477e22720
Roß,	w5_d477e22723
Wagen,	w7_d477e22726
Pflug	w9_d477e22729
und	w11_d477e22732
was	w13_d477e22736
dergleichen,	w1_d477e22741
Küh,	w3_d477e22744
Schaaf	w5_d477e22747
Feder=sich,	w7_d477e22750
mit	w9_d477e22753
eber	w11_d477e22756
ohne	w1_d477e22761
Fechsüng;	w3_d477e22764
wer	w5_d477e22767
nun	w7_d477e22770
Belieben	w9_d477e22773
traget	w11_d477e22776
selches	w13_d477e22780
kauflichen	w1_d477e22786
an	w3_d477e22789
sich	w5_d477e22792
zu	w7_d477e22795
bringen,	w9_d477e22798
kan	w11_d477e22801
sich	w13_d477e22805
bey	w15_d477e22808
dem	w17_d477e22811
Eigenthümer	w1_d477e22816
daselbst	w3_d477e22819
anmelden;	w5_d477e22822
es	w7_d477e22825
liegt	w9_d477e22828
auf	w11_d477e22831
der	w13_d477e22835
Laxeuburger=strasse.	w1_d477e22840
</p>
<p id="p30_d477e22843">
Es	w1_d477e22847
ist	w3_d477e22850
in	w5_d477e22853
dem	w7_d477e22856
sogenant	w9_d477e22859
rotem	w11_d477e22862
Haus,	w13_d477e22866
vor	w15_d477e22869
deis	w17_d477e22872
Schotten=thor	w1_d477e22877
denen	w3_d477e22880
Schwarz=spanntern	w5_d477e22883
gegenüber,	w7_d477e22886
der	w1_d477e22891
ganze	w3_d477e22894
Herrschafts	w5_d477e22897
stock	w7_d477e22900
alltäglich	w9_d477e22903
zu	w11_d477e22906
verlassen;	w13_d477e22910
item	w1_d477e22916
ein	w3_d477e22919
Keller	w5_d477e22922
auf	w7_d477e22925
800	w9_d477e22928
Eimer,	w11_d477e22931
wer	w13_d477e22935
solche	w15_d477e22938
bestehen	w17_d477e22941
will,	w1_d477e22946
kan	w3_d477e22949
sich	w5_d477e22952
bey	w7_d477e22955
dem	w9_d477e22958
Gartner	w11_d477e22961
daselbst	w13_d477e22965
anmelden.	w15_d477e22968
</p>
<head id="h2_d477e23008">
OURNAL	w1_d477e23012
Von	w1_d477e23017
dem	w3_d477e23020
unter	w5_d477e23023
Commando	w7_d477e23026
des	w9_d477e23029
Hrn.	w11_d477e23032
F.	w13_d477e23036
Z.	w15_d477e23039
M.	w17_d477e23042
Baron	w19_d477e23045
von	w21_d477e23048
Loudon	w1_d477e23053
stehenden	w3_d477e23056
Corps	w5_d477e23059
d'Armee	w7_d477e23062
vom	w9_d477e23065
1.	w11_d477e23068
bis	w13_d477e23072
6.	w15_d477e23075
Augusti	w17_d477e23078
1760.	w19_d477e23081
</head>
<p id="p4_d477e23084">
NAch	w1_d477e23088
der	w3_d477e23091
bereits	w5_d477e23094
im	w7_d477e23097
letzten	w9_d477e23100
Journal	w11_d477e23103
gemachten	w13_d477e23107
Erwehnung	w15_d477e23110
wurde	w17_d477e23113
zwar	w19_d477e23116
1	w1_d477e23121
den	w1_d477e23126
1.	w3_d477e23129
Augusti	w5_d477e23132
mit	w7_d477e23135
Anbruch	w9_d477e23138
des	w11_d477e23141
Tags	w13_d477e23145
gegen	w15_d477e23148
die	w17_d477e23151
Werker	w19_d477e23154
von	w21_d477e23157
Breßlau	w23_d477e23160
zu	w1_d477e23166
feuren	w3_d477e23169
angefangen,	w5_d477e23172
doch	w7_d477e23175
aber	w9_d477e23178
da	w11_d477e23181
durch	w13_d477e23185
einige	w15_d477e23188
Haubitz=grenaden	w17_d477e23191
die	w19_d477e23194
Ca	w21_d477e23197
serne,	w1_d477e23202
unweit	w3_d477e23205
des	w5_d477e23208
Schweidnitzer=thors,	w7_d477e23211
dann	w9_d477e23214
das	w11_d477e23217
Dominicaner=kloster	w13_d477e23221
in	w1_d477e23226
welch=beeden	w3_d477e23229
Oertern	w5_d477e23232
ein	w7_d477e23235
sehr	w9_d477e23238
grosser	w11_d477e23241
Magazins=vorraht	w13_d477e23245
sich	w15_d477e23248
befindete,	w17_d477e23251
sogleich	w1_d477e23256
in	w3_d477e23259
Brand	w5_d477e23262
geriehten,	w7_d477e23265
und	w9_d477e23268
die	w11_d477e23271
diesseitige	w13_d477e23275
Absicht	w15_d477e23278
von	w17_d477e23281
Verheerung	w19_d477e23284
der	w21_d477e23287
Stadt	w1_d477e23293
Breßlau	w3_d477e23296
weit	w5_d477e23299
entfernet	w7_d477e23302
ware,	w9_d477e23305
das	w11_d477e23308
weitere	w13_d477e23312
Bombardement	w15_d477e23315
sistiret,	w17_d477e23318
ob	w19_d477e23321
schon	w1_d477e23326
auch	w3_d477e23329
une	w5_d477e23332
rachtet	w7_d477e23335
dessen	w9_d477e23338
durch	w11_d477e23341
das	w13_d477e23345
erstbemerktermassen	w15_d477e23348
entstandene	w17_d477e23351
Feuer	w19_d477e23354
dannoch	w1_d477e23359
don	w3_d477e23362
denen	w5_d477e23365
nächst	w7_d477e23368
umligenden	w9_d477e23371
Häusern	w11_d477e23374
etlich	w13_d477e23378
und	w15_d477e23381
zwanzig	w17_d477e23384
durch	w19_d477e23387
die	w21_d477e23390
Flammen	w1_d477e23395
verzehret	w3_d477e23398
wurden.	w5_d477e23401
</p>
<p id="p6_d477e23404">
Den	w1_d477e23408
2.	w3_d477e23411
steckte	w5_d477e23414
der	w7_d477e23417
Feind	w9_d477e23420
die	w11_d477e23423
Schweidnitzer=vorstadt	w13_d477e23427
selbsten	w15_d477e23430
in	w17_d477e23433
Brand	w19_d477e23436
wohingegen	w1_d477e23441
dem	w3_d477e23444
Herrn	w5_d477e23447
F.	w7_d477e23450
Z.	w9_d477e23453
M.	w11_d477e23456
Baron	w13_d477e23460
von	w15_d477e23463
Loudon	w17_d477e23466
nicht	w19_d477e23469
nur	w21_d477e23472
aus	w23_d477e23475
denen	w25_d477e23479
eingegangenen	w1_d477e23484
Raporten	w3_d477e23487
zu	w5_d477e23490
vernehmen	w7_d477e23493
kam,	w9_d477e23496
daß	w11_d477e23499
der	w13_d477e23503
General	w15_d477e23506
Golz	w17_d477e23509
mit	w19_d477e23512
sei	w21_d477e23515
nen	w1_d477e23521
unterhabenden	w3_d477e23524
Trupen	w5_d477e23527
von	w7_d477e23530
dem	w9_d477e23533
Prinz	w11_d477e23536
Heinrichischen	w13_d477e23540
Corps	w15_d477e23543
bereits	w17_d477e23546
vo	w19_d477e23549
rigen	w1_d477e23554
Tags	w3_d477e23557
in	w5_d477e23560
Glogau	w7_d477e23563
eingetroffen	w9_d477e23566
seye,	w11_d477e23569
sondern	w13_d477e23573
hiernächst	w15_d477e23576
auch	w17_d477e23579
demselben	w19_d477e23582
von	w1_d477e23587
dem	w3_d477e23590
Rußisch=Kaiserl.	w5_d477e23593
General=major	w7_d477e23596
von	w9_d477e23599
Tottleben	w11_d477e23602
die	w13_d477e23606
Nachricht	w15_d477e23609
gegeben	w1_d477e23614
wurde,	w3_d477e23617
daß	w5_d477e23620
der	w7_d477e23623
Prinz	w9_d477e23626
Heinrich	w11_d477e23629
selbst	w13_d477e23633
mit	w15_d477e23636
seinem	w17_d477e23639
ganzen	w19_d477e23642
Corps	w21_d477e23645
be	w23_d477e23648
reits	w1_d477e23654
bis	w3_d477e23657
Barchwitz	w5_d477e23660
vorgerucket	w7_d477e23663
wäre;	w9_d477e23666
dahero	w11_d477e23669
dann	w13_d477e23673
besagter	w15_d477e23676
Herr	w17_d477e23679
F.	w19_d477e23682
Z.	w21_d477e23685
M.	w23_d477e23688
dem	w1_d477e23693
Herrn	w3_d477e23696
F.	w5_d477e23699
M.	w7_d477e23702
L.	w9_d477e23705
Baron	w11_d477e23708
von	w13_d477e23712
Wolffersdorf	w15_d477e23715
die	w17_d477e23718
Ordre	w19_d477e23721
zufertigte,	w21_d477e23724
mit	w23_d477e23727
denen	w1_d477e23732
noch	w3_d477e23735
bey	w5_d477e23738
Hochkirch	w7_d477e23741
gebliebenen	w9_d477e23744
Regimentern	w11_d477e23747
sich	w13_d477e23751
sogleich	w15_d477e23754
nacher	w17_d477e23757
Neu	w19_d477e23760
mark	w1_d477e23765
in	w3_d477e23768
Marsche	w5_d477e23771
zu	w7_d477e23774
setzen,	w9_d477e23777
welche	w11_d477e23780
sofort	w13_d477e23784
auch	w15_d477e23787
</p>
<p id="p8_d477e23790">
Den	w1_d477e23794
3.	w3_d477e23797
daselbst	w5_d477e23800
eintraffen,	w7_d477e23803
wo	w9_d477e23806
inzwischen	w11_d477e23809
die	w13_d477e23813
diesen	w15_d477e23816
Tag	w17_d477e23819
hindurch	w19_d477e23822
ein	w21_d477e23825
gesoffene	w1_d477e23830
Nachrichten	w3_d477e23833
einhellig	w5_d477e23836
bekräftigten,	w7_d477e23839
daß	w9_d477e23842
der	w11_d477e23845
Feind	w13_d477e23849
bereits	w15_d477e23852
eine	w17_d477e23855
Co	w19_d477e23858
könne	w1_d477e23863
über	w3_d477e23866
Lignitz,	w5_d477e23869
und	w7_d477e23872
Jauer	w9_d477e23875
gegen	w11_d477e23878
das	w13_d477e23882
Gebürg	w15_d477e23885
poußiret,	w17_d477e23888
und	w19_d477e23891
mithin	w21_d477e23894
der	w23_d477e23897
Herr	w1_d477e23903
F.	w3_d477e23906
3	w5_d477e23909
M.	w7_d477e23912
theils	w9_d477e23915
in	w11_d477e23918
Rucksicht	w13_d477e23922
der	w15_d477e23925
erst	w17_d477e23928
angeführt	w19_d477e23931
feindlicher	w21_d477e23934
Vorruckung,	w23_d477e23937
theils	w1_d477e23942
um	w3_d477e23945
Willen	w5_d477e23948
der	w7_d477e23951
Ungewißheit,	w9_d477e23954
ob	w11_d477e23957
nämlichen	w13_d477e23961
die	w15_d477e23964
unter	w17_d477e23967
Commando	w19_d477e23970
des	w21_d477e23973
Hrn	w1_d477e23978
Generalen	w3_d477e23981
Grafen	w5_d477e23984
von	w7_d477e23987
Czernischef	w9_d477e23990
in	w11_d477e23993
Anzug	w13_d477e23997
begriffene	w15_d477e24000
Kaiserl.	w17_d477e24003
Rußische	w19_d477e24006
Avant=garde	w1_d477e24011
annoch	w3_d477e24014
dem	w5_d477e24017
Feind	w7_d477e24020
den	w9_d477e24023
Vorsprung	w11_d477e24026
abgewinnen	w13_d477e24030
wurde,	w15_d477e24033
sich	w17_d477e24036
in	w19_d477e24039
die	w21_d477e24042
Nobtwendigkeit	w1_d477e24048
versetzet	w3_d477e24051
sahe,	w5_d477e24054
nicht	w7_d477e24057
nur	w9_d477e24060
die	w11_d477e24063
Belagerung	w13_d477e24067
von	w15_d477e24070
Breßlau	w17_d477e24073
auf	w19_d477e24076
andere	w1_d477e24081
Zeiten	w3_d477e24084
zu	w5_d477e24087
verschieben,	w7_d477e24090
sondern	w9_d477e24093
zugleich	w11_d477e24096
eine	w13_d477e24100
solche	w15_d477e24103
Position	w17_d477e24106
zu	w19_d477e24109
nehmen,	w21_d477e24112
um	w1_d477e24117
dem	w3_d477e24120
anruckenden	w5_d477e24123
Feind	w7_d477e24126
seine	w9_d477e24129
Flanque	w11_d477e24132
nicht	w13_d477e24136
bloß	w15_d477e24139
zu	w17_d477e24142
geben,	w19_d477e24145
und	w21_d477e24148
andurch	w23_d477e24151
zu	w25_d477e24155
ssleicher	w1_d477e24160
Zeit	w3_d477e24163
die	w5_d477e24166
Communication	w7_d477e24169
mit	w9_d477e24172
dem	w11_d477e24175
Gebürg	w13_d477e24179
zu	w15_d477e24182
verlieren,	w17_d477e24185
zu	w19_d477e24188
welchem	w21_d477e24191
Ende	w1_d477e24197
dann	w3_d477e24200
das	w5_d477e24203
gesamte	w7_d477e24206
Corps	w9_d477e24209
</p>
<p id="p10_d477e24212">
Den	w1_d477e24216
4	w3_d477e24219
sich	w5_d477e24222
in	w7_d477e24225
Bewegung	w9_d477e24228
setzte,	w11_d477e24231
und	w13_d477e24235
den	w15_d477e24238
Marsche	w17_d477e24241
bis	w19_d477e24244
Woigwitz	w21_d477e24247
nahme	w23_d477e24250
wobselbst	w1_d477e24255
auch	w3_d477e24258
der	w5_d477e24261
Herr	w7_d477e24264
F.	w9_d477e24267
M.	w11_d477e24270
L.	w13_d477e24274
Baron	w15_d477e24277
von	w17_d477e24280
Wolffersdorf	w19_d477e24283
mit	w21_d477e24286
denen	w23_d477e24289
vorbe	w25_d477e24293
merkten	w1_d477e24298
Regimentern	w3_d477e24301
eintraffe.	w5_d477e24304
Der	w7_d477e24307
Herr	w9_d477e24310
F	w11_d477e24313
M	w13_d477e24317
L	w15_d477e24320
von	w17_d477e24323
Nauendorf	w19_d477e24326
hinge	w21_d477e24329
gen	w1_d477e24335
wurde	w3_d477e24338
mit	w5_d477e24341
seinen	w7_d477e24344
unterhabenden	w9_d477e24347
Trupen	w11_d477e24350
über	w13_d477e24354
Sadewitz	w15_d477e24357
gegen	w17_d477e24360
Neumark	w19_d477e24363
Bezurucken,	w1_d477e24368
und	w3_d477e24371
zu	w5_d477e24374
denselben	w7_d477e24377
zugleich	w9_d477e24380
der	w11_d477e24383
Herr	w13_d477e24387
G.	w15_d477e24390
M.	w17_d477e24393
Graf	w19_d477e24396
Caramelli,	w21_d477e24399
wel	w23_d477e24402
</p>
<p id="p14_d477e24408">
cher	w1_d477e24412
sich	w3_d477e24415
bey	w5_d477e24418
Annäherung	w7_d477e24421
der	w9_d477e24424
feindlichen	w11_d477e24427
Macht	w13_d477e24431
bereits	w15_d477e24434
von	w17_d477e24437
Barchwitz	w19_d477e24440
bis	w21_d477e24443
gegen	w1_d477e24448
Canth	w3_d477e24451
zuruck	w5_d477e24454
ziehen	w7_d477e24457
müssen,	w9_d477e24460
mit	w11_d477e24463
dem	w13_d477e24467
Erz=herzog	w15_d477e24470
Josephinischen	w17_d477e24473
Dra	w19_d477e24476
goner=regiment	w1_d477e24481
zu	w3_d477e24484
stossen	w5_d477e24487
beorderet,	w7_d477e24490
auch	w9_d477e24493
sofort	w11_d477e24496
in	w13_d477e24500
Folge	w15_d477e24503
dessen	w17_d477e24506
