<doc id="wr_1760-05-14" attrs="word" year="1760" month="05" day="14" corpus="2">
<head id="h2_d449e3100">
Rom	w1_d449e3104
Stifts,	w7_d449e21197
und	w9_d449e21200
Jungfräulichen	w11_d449e21203
Closters	w1_d449e21208
zur	w3_d449e21211
Himmelpforten	w5_d449e21214
Grund=buchs	w7_d449e21217
wegen,	w9_d449e21220
wird	w1_d449e21225
durch	w3_d449e21228
dieses	w5_d449e21231
offene	w7_d449e21234
Edict	w9_d449e21237
jedermänniglich	w11_d449e21240
an	w13_d449e21244
gezeiget.	w1_d449e21250
Es	w3_d449e21253
habe	w5_d449e21256
der	w7_d449e21259
gerichtlich	w9_d449e21262
verordnetStock	w11_d449e21265
ammerische	w1_d449e21270
Curator	w3_d449e21273
ad	w5_d449e21276
lites,	w7_d449e21279
wie	w9_d449e21282
auch	w11_d449e21285
deren	w13_d449e21289
Stockammerischen	w1_d449e21294
Herren,	w3_d449e21297
und	w5_d449e21300
Frauen	w7_d449e21303
Erben,	w9_d449e21306
Herr	w1_d449e21311
bestelte	w3_d449e21314
Doctor	w5_d449e21317
Hacker,	w7_d449e21320
Hof	w9_d449e21323
und	w11_d449e21326
Gerichts	w13_d449e21330
advocat,	w1_d449e21336
über	w3_d449e21339
den	w5_d449e21342
bey	w7_d449e21345
den	w9_d449e21348
alhiesigen	w11_d449e21351
Land	w13_d449e21355
mar	w15_d449e21358
schallischen	w1_d449e21363
Gericht	w3_d449e21366
geschöpften	w5_d449e21369
Verlaß,	w7_d449e21372
um	w9_d449e21375
An	w11_d449e21378
ordnung	w1_d449e21383
einer	w3_d449e21386
Licitations=tagsatzung	w5_d449e21389
der	w7_d449e21392
zu	w9_d449e21395
Nuß	w11_d449e21398
dorf	w1_d449e21403
nächst	w3_d449e21406
Wien	w5_d449e21409
ligend,	w7_d449e21412
des	w9_d449e21415
Fürstlichen	w11_d449e21418
Stifts	w13_d449e21422
und	w1_d449e21428
Closter	w3_d449e21431
zur	w5_d449e21434
Himmelpforten=grundbuch	w7_d449e21437
dienst	w9_d449e21440
bar	w1_d449e21445
Stockammerische	w3_d449e21448
Behausung	w5_d449e21451
samt	w7_d449e21454
Zugehörde,	w9_d449e21457
gebetten.	w1_d449e21462
Wann	w3_d449e21465
nun	w5_d449e21468
auch	w7_d449e21471
in	w9_d449e21474
dis	w11_d449e21477
desselben	w13_d449e21481
billi	w15_d449e21484
ge	w1_d449e21489
Gesuch	w3_d449e21492
gewilliget,	w5_d449e21495
und	w7_d449e21498
der	w9_d449e21501
10te	w11_d449e21504
künftigen	w13_d449e21508
Mo	w15_d449e21511
nats	w1_d449e21517
Junii	w3_d449e21520
Vormittag	w5_d449e21523
um	w7_d449e21526
9.	w9_d449e21529
Uhr	w11_d449e21532
in	w13_d449e21536
der	w15_d449e21539
Stock	w17_d449e21542
ammerischen	w1_d449e21547
Behausung	w3_d449e21550
in	w5_d449e21553
Nußdorf	w7_d449e21556
zur	w9_d449e21559
Licita	w11_d449e21562
tions=tagsatzung	w1_d449e21567
angesetzet	w3_d449e21570
worden.	w5_d449e21573
Also	w7_d449e21576
werden	w9_d449e21579
all	w1_d449e21584
und	w3_d449e21587
jede,	w5_d449e21590
so	w7_d449e21593
dieses	w9_d449e21596
Stockammerische	w11_d449e21599
Haus	w13_d449e21603
käuflichen	w1_d449e21609
an	w3_d449e21612
sich	w5_d449e21615
zu	w7_d449e21618
bringen	w9_d449e21621
gedenken,	w11_d449e21624
an	w13_d449e21628
obbe	w15_d449e21631
stimten	w1_d449e21636
Ort,	w3_d449e21639
Tag	w5_d449e21642
und	w7_d449e21645
Stund	w9_d449e21648
zu	w11_d449e21651
erscheinen	w13_d449e21655
ha	w15_d449e21658
ben,	w1_d449e21663
wo	w3_d449e21666
alsdann	w5_d449e21669
mit	w7_d449e21672
dem	w9_d449e21675
Meistbittenden	w11_d449e21678
ein	w13_d449e21682
or	w15_d449e21685
dentlicher	w1_d449e21690
Licitations=kauf,	w3_d449e21693
und	w5_d449e21696
Verkauf	w7_d449e21699
contract	w9_d449e21702
abgeredet,	w1_d449e21708
und	w3_d449e21711
geschlossen	w5_d449e21714
werden	w7_d449e21717
soll.	w9_d449e21720
Actum	w11_d449e21723
Wien	w1_d449e21728
im	w3_d449e21731
Closter	w5_d449e21734
bey	w7_d449e21737
der	w9_d449e21740
Himmelpforten	w11_d449e21743
den	w13_d449e21747
7.	w15_d449e21750
May	w1_d449e21755
1760.	w3_d449e21758
</p>
<p id="p26_d449e21761">
Von	w1_d449e21765
der	w3_d449e21768
Römnisch	w5_d449e21771
Kaiserl	w7_d449e21774
zu	w9_d449e21777
Hungarn	w11_d449e21780
und	w13_d449e21784
Böheim	w1_d449e21789
Königl.	w3_d449e21792
Apostolischen	w5_d449e21795
Majestät	w7_d449e21798
verordite,	w9_d449e21801
ten	w1_d449e21806
Landes	w3_d449e21809
administration	w5_d449e21812
des	w7_d449e21815
Temeswarer	w9_d449e21818
Bin	w11_d449e21821
nats	w1_d449e21827
wegen,	w3_d449e21830
durch	w5_d449e21833
dieses	w7_d449e21836
offentliche	w9_d449e21839
Edict	w11_d449e21842
jeder	w13_d449e21846
männiglich,	w1_d449e21851
deme	w3_d449e21854
hieran	w5_d449e21857
gelegen	w7_d449e21860
seyn	w9_d449e21863
man,	w11_d449e21866
anzu	w13_d449e21870
fügen:	w1_d449e21875
welchergestalten	w3_d449e21878
in	w5_d449e21881
disseitiger	w7_d449e21884
Deposiken	w9_d449e21887
cassa	w1_d449e21892
zerschiedene	w3_d449e21895
Verlassenschafts=gelder	w5_d449e21898
zum	w7_d449e21901
Theil	w1_d449e21907
von	w3_d449e21910
vielen	w5_d449e21913
Jahren	w7_d449e21916
her	w9_d449e21919
verwahrlich	w11_d449e21922
inlie	w13_d449e21926
gen,	w1_d449e21931
und	w3_d449e21934
aufbehalten	w5_d449e21937
werden,	w7_d449e21940
von	w9_d449e21943
welchen	w11_d449e21946
we	w13_d449e21950
der	w1_d449e21955
die	w3_d449e21958
Erben	w5_d449e21961
und	w7_d449e21964
respective	w9_d449e21967
Eigenthümere,	w11_d449e21970
noch	w13_d449e21974
auch	w1_d449e21979
jene,	w3_d449e21982
die	w5_d449e21985
etwa	w7_d449e21988
Schulden	w9_d449e21991
halber	w11_d449e21994
einige	w13_d449e21998
Sprüch	w15_d449e22001
und	w1_d449e22007
Forderungen	w3_d449e22010
daran	w5_d449e22013
haben	w7_d449e22016
mögen,	w9_d449e22019
wissend,	w11_d449e22022
allermassen	w1_d449e22027
sich	w3_d449e22030
darumen	w5_d449e22033
seithero	w7_d449e22036
niemand	w9_d449e22039
gemei	w11_d449e22042
det	w1_d449e22047
hat,	w3_d449e22050
und	w5_d449e22053
zwar	w7_d449e22056
benanntlichen:	w9_d449e22059
</p>
<p id="p28_d449e22062">
1md	w1_d449e22066
Des	w3_d449e22069
hier	w5_d449e22072
gestandenen	w7_d449e22075
Administrations	w9_d449e22078
buchhalters	w1_d449e22083
Hagen,	w3_d449e22086
einige	w5_d449e22089
Jahr	w7_d449e22092
hindurch	w9_d449e22095
bey	w11_d449e22098
dem	w1_d449e22103
Auditoriat=amt	w3_d449e22106
alhier	w5_d449e22109
gelegene,	w7_d449e22112
und	w9_d449e22115
den	w11_d449e22118
25.	w1_d449e22124
Augusti	w3_d449e22127
1752.	w5_d449e22130
ad	w7_d449e22133
Deposita	w9_d449e22136
gekommene	w11_d449e22139
Ver	w13_d449e22143
lassenschaft	w1_d449e22148
von	w3_d449e22151
270.	w5_d449e22154
fl.	w7_d449e22157
240	w9_d449e22160
des	w11_d449e22163
gewesten	w13_d449e22167
Ban	w15_d449e22170
natischen	w1_d449e22175
Cambiaturisten	w3_d449e22178
und	w5_d449e22181
Post=meisters	w7_d449e22184
Be	w9_d449e22187
nedicti	w1_d449e22192
den	w3_d449e22195
2.	w5_d449e22198
Febr.	w7_d449e22201
1743.	w9_d449e22204
eingekommene	w11_d449e22207
Ver	w13_d449e22211
lassenschaft	w1_d449e22217
per	w3_d449e22220
68.	w5_d449e22223
fl.	w7_d449e22226
46.	w9_d449e22229
kr.	w11_d449e22232
3ti6	w13_d449e22236
Weyland	w15_d449e22239
Max.	w1_d449e22244
Reisenbüchler	w3_d449e22247
gewesten	w5_d449e22250
Cameral	w7_d449e22253
Casse	w9_d449e22256
verwalters	w1_d449e22261
Kaufschillings=gelder	w3_d449e22264
für	w5_d449e22267
zwey	w7_d449e22270
Land	w9_d449e22273
häuser	w1_d449e22278
de	w3_d449e22281
Anno	w5_d449e22284
1743.	w7_d449e22287
mit	w9_d449e22290
819	w11_d449e22293
fl.	w13_d449e22297
57.	w15_d449e22300
kr.	w17_d449e22303
4to	w19_d449e22306
El	w21_d449e22309
nes	w1_d449e22315
gewissen	w3_d449e22318
abgelebten	w5_d449e22321
Bannatischen	w7_d449e22324
Landpfar	w9_d449e22327
rer	w1_d449e22332
Lämbl	w3_d449e22335
erübrigte	w5_d449e22338
Verlassenschafts=betragnus	w7_d449e22341
von	w1_d449e22346
22.	w3_d449e22349
fl.	w5_d449e22352
21.	w7_d449e22355
kr.	w9_d449e22358
510	w11_d449e22361
Eines	w13_d449e22365
zu	w15_d449e22368
Theresiopi	w17_d449e22371
An-	w1_d449e22376
</p>
<p id="p32_d449e22381">
Anno	w1_d449e22385
1744.	w3_d449e22388
verstorbenen	w5_d449e22391
Bulgarischen	w7_d449e22394
Handels	w9_d449e22397
mann	w1_d449e22402
Janga	w3_d449e22405
Georgiev	w5_d449e22408
Habschafts=betragnus,	w7_d449e22411
per	w9_d449e22414
86.	w1_d449e22419
fl.	w3_d449e22422
45	w5_d449e22425
kr.	w7_d449e22428
6tö	w9_d449e22431
Ein	w11_d449e22434
unterm	w13_d449e22438
27.	w15_d449e22441
May	w17_d449e22444
1744	w19_d449e22447
zur	w1_d449e22453
Jud	w3_d449e22456
Keppischen	w5_d449e22459
Verlassenschaft	w7_d449e22462
eingebrachtes	w9_d449e22465
Depositum	w1_d449e22470
mit	w3_d449e22473
940.	w5_d449e22476
fl.	w7_d449e22479
7mo	w9_d449e22482
Eines	w11_d449e22485
abgelebten	w13_d449e22489
Bannatischen	w1_d449e22494
Pfarrers	w3_d449e22497
Georg	w5_d449e22500
Pollinger	w7_d449e22503
unterm	w9_d449e22506
10ten	w1_d449e22511
December	w3_d449e22514
1747.	w5_d449e22517
ad	w7_d449e22520
Deposita	w9_d449e22523
gekomme	w11_d449e22526
ner	w1_d449e22532
Verlassenschafts=betrag	w3_d449e22535
von	w5_d449e22538
41.	w7_d449e22541
fl	w9_d449e22544
30.	w11_d449e22547
kr.	w13_d449e22551
8vo	w1_d449e22556
Weyland	w3_d449e22559
Christina	w5_d449e22562
Necklin	w7_d449e22565
verwittibt	w9_d449e22568
ge	w11_d449e22571
westen	w1_d449e22576
Bau=schreiberin	w3_d449e22579
in	w5_d449e22582
Orsova	w7_d449e22585
den	w9_d449e22588
25.	w11_d449e22591
Jan.	w13_d449e22595
1748	w1_d449e22600
eingebrachte	w3_d449e22603
Verlassenschaft	w5_d449e22606
mit	w7_d449e22609
561.	w9_d449e22612
fl.	w11_d449e22615
9no	w1_d449e22621
Weyland	w3_d449e22624
Anton	w5_d449e22627
Buguay	w7_d449e22630
gewesten	w9_d449e22633
Con	w11_d449e22636
tumaz=directoris	w1_d449e22641
zu	w3_d449e22644
Pancsova	w5_d449e22647
unterm	w7_d449e22650
20.	w9_d449e22653
May	w11_d449e22656
1749.	w1_d449e22661
erlegtes	w3_d449e22664
Vermogen	w5_d449e22667
pr.	w7_d449e22670
470.	w9_d449e22673
fl.	w11_d449e22676
22.	w13_d449e22680
kr.	w15_d449e22683
1ono	w1_d449e22688
Eines	w3_d449e22691
sicheren	w5_d449e22694
Agazin	w7_d449e22697
Sretko	w9_d449e22700
hinterlassene	w11_d449e22703
70.	w1_d449e22709
fl.	w3_d449e22712
11md	w5_d449e22715
Des	w7_d449e22718
gewesten	w9_d449e22721
Salz	w11_d449e22724
und	w13_d449e22728
Maut	w15_d449e22731
einnehmers	w1_d449e22736
zu	w3_d449e22739
Uppalanka	w5_d449e22742
Arazin	w7_d449e22745
Verlassenschafts.	w9_d449e22748
betragnuß	w1_d449e22753
de	w3_d449e22756
Anno	w5_d449e22759
1753.	w7_d449e22762
bestehend	w9_d449e22765
in	w11_d449e22768
51.	w13_d449e22772
fl.	w15_d449e22775
5.	w17_d449e22778
kr.	w19_d449e22781
12mo	w1_d449e22786
Von	w3_d449e22789
Weyland	w5_d449e22792
Michael	w7_d449e22795
Bankel,	w9_d449e22798
gewesten	w11_d449e22801
Administrations=canzley=diener	w1_d449e22807
hinterbliebenes	w3_d449e22810
Vermögen	w1_d449e22815
von	w3_d449e22818
Anno	w5_d449e22821
1755.	w7_d449e22824
pr.	w9_d449e22827
125.	w11_d449e22830
fl.	w13_d449e22834
10.	w15_d449e22837
kr.	w17_d449e22840
1300	w1_d449e22845
Eines	w3_d449e22848
alhier	w5_d449e22851
den	w7_d449e22854
30.	w9_d449e22857
Martii	w11_d449e22860
1756.	w13_d449e22864
ver	w15_d449e22867
sio	w1_d449e22872
benen	w3_d449e22875
Zimmer=polliers	w5_d449e22878
Anton	w7_d449e22881
Glaser,	w9_d449e22884
Verlas	w11_d449e22887
senschate	w1_d449e22893
betragnus	w3_d449e22896
mit	w5_d449e22899
98.	w7_d449e22902
fl.	w9_d449e22905
28.	w11_d449e22908
kr.	w13_d449e22912
1416	w15_d449e22915
Jngleichen	w1_d449e22920
eines	w3_d449e22923
im	w5_d449e22926
Jahr	w7_d449e22929
1758.	w9_d449e22932
verstorbe	w11_d449e22935
nen	w1_d449e22940
Stemmetz=gesellen	w3_d449e22943
Johann	w5_d449e22946
Georg	w7_d449e22949
Singhuber	w9_d449e22952
dr	w1_d449e22957
15	w3_d449e22960
fl	w5_d449e22963
24	w7_d449e22966
kr.	w9_d449e22969
15t0	w11_d449e22972
Endlich	w13_d449e22976
einer	w15_d449e22979
gewissen	w17_d449e22982
erst	w1_d449e22988
den	w3_d449e22991
8	w5_d449e22994
April	w7_d449e22997
1759.	w9_d449e23000
abgelebten	w11_d449e23003
Dorotheä	w13_d449e23007
Pilzerin	w1_d449e23012
ledigen	w3_d449e23015
Stands	w5_d449e23018
von	w7_d449e23021
100.	w9_d449e23024
fl.	w11_d449e23027
Wie	w1_d449e23032
zumalen	w3_d449e23035
aller	w5_d449e23038
vorstehend	w7_d449e23041
benannter	w9_d449e23044
Par	w11_d449e23047
</p>
<p id="p34_d449e23050">
thehen	w1_d449e23054
und	w3_d449e23057
Erblassere	w5_d449e23060
von	w7_d449e23063
Herkommen	w9_d449e23066
unbekannt,	w11_d449e23069
bahlnlegen	w1_d449e23074
daran	w3_d449e23077
gelegen,	w5_d449e23080
daß	w7_d449e23083
endlichen	w9_d449e23086
mit	w11_d449e23089
so	w13_d449e23093
thanen	w1_d449e23098
hinterleuten	w3_d449e23101
Geldern	w5_d449e23104
nach	w7_d449e23107
Befund	w9_d449e23110
Rechtens	w11_d449e23113
underweit	w1_d449e23119
verordnet	w3_d449e23122
werde,	w5_d449e23125
als	w7_d449e23128
haben	w9_d449e23131
in	w11_d449e23134
Kraft	w13_d449e23138
dieses	w1_d449e23143
öffentlichen	w3_d449e23146
Citations=edicts	w5_d449e23149
alle	w7_d449e23152
diejenige,	w9_d449e23155
welche	w1_d449e23160
an	w3_d449e23163
eine	w5_d449e23166
oder	w7_d449e23169
die	w9_d449e23172
andere	w11_d449e23175
deren	w13_d449e23179
angeführten	w15_d449e23182
Verlassenschaften	w1_d449e23187
entweder	w3_d449e23190
um	w5_d449e23193
Erbschaft	w7_d449e23196
willen,	w9_d449e23199
oder	w1_d449e23205
Schulden	w3_d449e23208
halber	w5_d449e23211
vel	w7_d449e23214
ex	w9_d449e23217
quicunque	w11_d449e23220
causa	w13_d449e23224
vel	w15_d449e23227
crurd	w1_d449e23232
einige	w3_d449e23235
Sprüch	w5_d449e23238
und	w7_d449e23241
Anforderungen	w9_d449e23244
haben	w11_d449e23247
oref	w1_d449e23252
zu	w3_d449e23255
machen	w5_d449e23258
vermeinen,	w7_d449e23261
auf	w9_d449e23264
den	w11_d449e23267
29sten	w13_d449e23271
Mo	w15_d449e23274
nars	w1_d449e23279
tagf,	w3_d449e23282
May	w5_d449e23285
des	w7_d449e23288
mit	w9_d449e23291
Gott	w11_d449e23294
erlebenden	w13_d449e23298
künfti	w15_d449e23301
gen	w1_d449e23307
1751.	w3_d449e23310
Jahrs	w5_d449e23313
frus	w7_d449e23316
um	w9_d449e23319
9.	w11_d449e23322
Uhr	w13_d449e23326
für	w15_d449e23329
die	w17_d449e23332
veror	w19_d449e23335
dacke	w1_d449e23340
Kaiserl.	w3_d449e23343
Königl.	w5_d449e23346
Commißion	w7_d449e23349
in	w9_d449e23352
Justitz	w11_d449e23355
sichen	w1_d449e23360
ent	w3_d449e23363
reder	w5_d449e23366
selbst	w7_d449e23369
Persöhnlich,	w9_d449e23372
oder	w11_d449e23375
durch	w13_d449e23379
genngsam	w1_d449e23384
legitimirte	w3_d449e23387
Bevollmächtigte	w5_d449e23390
peremto-	w7_d449e23393
de	w1_d449e23399
und	w3_d449e23402
alsogewiß	w5_d449e23405
zu	w7_d449e23408
erscheinen,	w9_d449e23411
sich	w11_d449e23414
rechtbestän	w13_d449e23418
bes	w1_d449e23423
zu	w3_d449e23426
lezitiwiren,	w5_d449e23429
und	w7_d449e23432
zugleich	w9_d449e23435
ihre	w11_d449e23438
stellende	w13_d449e23442
Spruch	w1_d449e23447
und	w3_d449e23450
Forderungen	w5_d449e23453
der	w7_d449e23456
Ordnung	w9_d449e23459
zu	w11_d449e23462
liqui	w13_d449e23466
diren,	w1_d449e23471
als	w3_d449e23474
im	w5_d449e23477
widrigen	w7_d449e23480
nach	w9_d449e23483
Verstreichung	w11_d449e23486
dieses	w13_d449e23490
Termins	w1_d449e23496
mit	w3_d449e23499
denen	w5_d449e23502
angezogenen	w7_d449e23505
Verlassenschafts	w9_d449e23508
hebern	w1_d449e23513
ex	w3_d449e23516
Ommcio	w5_d449e23519
dasjenige	w7_d449e23522
fürgekehret	w9_d449e23525
werden	w11_d449e23528
wurde,	w1_d449e23533
was	w3_d449e23536
in	w5_d449e23539
derley	w7_d449e23542
Fällen,	w9_d449e23545
das	w11_d449e23548
Recht	w13_d449e23552
und	w15_d449e23555
Gewohnheit	w1_d449e23560
mit	w3_d449e23563
sich	w5_d449e23566
bringet.	w7_d449e23569
Wornach	w9_d449e23572
sich	w11_d449e23575
zu	w13_d449e23579
achten,	w1_d449e23585
und	w3_d449e23588
allenfalls	w5_d449e23591
vor	w7_d449e23594
Nachtheil	w9_d449e23597
zu	w11_d449e23600
hütten	w13_d449e23604
seyn	w1_d449e23609
wird.	w3_d449e23612
Gegeben	w5_d449e23615
im	w7_d449e23618
Rath	w9_d449e23621
der	w11_d449e23624
Kaiserl.	w13_d449e23628
Königl.	w15_d449e23631
Landes=admimnistration	w1_d449e23636
zu	w3_d449e23639
Temeswar	w5_d449e23642
den	w7_d449e23645
9ten	w9_d449e23648
April	w1_d449e23653
1740.	w3_d449e23656
</p>
<p id="p36_d449e23660">
Von	w1_d449e23664
des	w3_d449e23667
Fürstl.	w5_d449e23670
Stifts	w7_d449e23673
und	w9_d449e23676
Jungfräulichen	w11_d449e23679
Closters	w1_d449e23684
zur	w3_d449e23687
Himmelpforten=grundbuchs	w5_d449e23690
wegen,	w7_d449e23693
durch	w1_d449e23698
dieses	w3_d449e23701
offene	w5_d449e23704
Edict	w7_d449e23707
jedermänniglich	w9_d449e23710
anzu	w11_d449e23713
zeigen,	w1_d449e23719
wie	w3_d449e23722
daß	w5_d449e23725
auf	w7_d449e23728
Absterben	w9_d449e23731
Fortunat	w11_d449e23734
Hein	w13_d449e23738
rich	w1_d449e23743
seel.	w3_d449e23746
gewest	w5_d449e23749
behausten	w7_d449e23752
Grundholden	w9_d449e23755
am	w11_d449e23758
Spörd	w13_d449e23762
cheupichel	w1_d449e23767
einige	w3_d449e23770
Verlassenschafts=bürg=weine,	w5_d449e23773
be	w7_d449e23776
nanntlich	w1_d449e23781
208.	w3_d449e23784
Eimer	w5_d449e23787
1746.	w7_d449e23790
1753.	w9_d449e23793
und	w11_d449e23796
1757ger	w13_d449e23800
vorfindig	w1_d449e23806
seyen,	w3_d449e23809
welche	w5_d449e23812
in	w7_d449e23815
Folge	w9_d449e23818
ergangenen	w11_d449e23821
Ver	w13_d449e23825
anlassung	w1_d449e23830
offentlich	w3_d449e23833
ausgefeilt	w5_d449e23836
und	w7_d449e23839
licitando	w9_d449e23842
ver	w11_d449e23845
kauffet	w1_d449e23850
werden	w3_d449e23853
sollen.	w5_d449e23856
Zu	w7_d449e23859
dem	w9_d449e23862
Ende	w11_d449e23865
der	w13_d449e23869
3te	w15_d449e23872
künftigen	w1_d449e23877
Monats	w3_d449e23880
Junii	w5_d449e23883
Vormittags	w7_d449e23886
um	w9_d449e23889
9.	w11_d449e23892
Uhr	w13_d449e23896
in	w1_d449e23902
der	w3_d449e23905
Heinrichischen	w5_d449e23908
Behausung	w7_d449e23911
bey	w9_d449e23914
dem	w11_d449e23917
rothen	w13_d449e23921
Hahn	w1_d449e23926
am	w3_d449e23929
Closter	w5_d449e23932
Himmelpfortischen	w7_d449e23935
Grund	w9_d449e23938
Spördchenbichel	w1_d449e23943
genannt,	w3_d449e23946
zur	w5_d449e23949
Licitations	w7_d449e23952
tagsatzung	w9_d449e23955
angesetzet	w1_d449e23960
worden.	w3_d449e23963
Also	w5_d449e23966
werden	w7_d449e23969
alle	w9_d449e23972
und	w11_d449e23975
jede,	w13_d449e23979
so	w1_d449e23985
diese	w3_d449e23988
Heinrichische	w5_d449e23991
Verlassenschafts=Bürg=weine	w7_d449e23994
käuflichen	w1_d449e23999
an	w3_d449e24002
sich	w5_d449e24005
zu	w7_d449e24008
bringen	w9_d449e24011
gedenken,	w11_d449e24014
an	w13_d449e24018
obbe	w15_d449e24021
stimten	w1_d449e24026
Ort,	w3_d449e24029
Tag	w5_d449e24032
und	w7_d449e24035
Stund	w9_d449e24038
zu	w11_d449e24041
erscheinen	w13_d449e24045
ha	w15_d449e24048
ben,	w1_d449e24053
wo	w3_d449e24056
alsdann	w5_d449e24059
dem	w7_d449e24062
Meistbittenden	w9_d449e24065
sothane	w11_d449e24068
Wein	w1_d449e24074
gegen	w3_d449e24077
baarer	w5_d449e24080
Bezahlung	w7_d449e24083
käuflichen	w9_d449e24086
hinum	w11_d449e24089
gelassen	w1_d449e24094
werden	w3_d449e24097
sollen.	w5_d449e24100
Actum	w7_d449e24103
Wien	w9_d449e24106
im	w11_d449e24109
Closter	w13_d449e24113
bey	w1_d449e24118
der	w3_d449e24121
Himmelpforten	w5_d449e24124
den	w7_d449e24127
6.	w9_d449e24130
May	w11_d449e24133
1760.	w13_d449e24137
</p>
<p id="p38_d449e24140">
Auf	w1_d449e24144
dem	w3_d449e24147
Dominicaner=platz,	w5_d449e24150
in	w7_d449e24153
dem	w9_d449e24156
Kaliwo	w11_d449e24159
dischen	w1_d449e24164
Buch	w3_d449e24167
gewölb,	w5_d449e24170
ist	w7_d449e24173
zu	w9_d449e24176
haben:	w11_d449e24179
Transaction	w13_d449e24183
mit	w1_d449e24188
dem	w3_d449e24191
Erz=stift	w5_d449e24194
Salzburg,	w7_d449e24197
die	w9_d449e24200
Hüttenbergische	w11_d449e24203
Berg=gerichts=jurisdiction	w1_d449e24209
betreffend,	w3_d449e24212
samt	w5_d449e24215
der	w7_d449e24218
darüber	w1_d449e24223
erfolgt	w3_d449e24226
allerhöchst	w5_d449e24229
Kaiserl.	w7_d449e24232
Königl.	w9_d449e24235
und	w11_d449e24238
Landes=fürstlichen	w1_d449e24243
Confirmation	w3_d449e24246
Hammernagel	w5_d449e24249
schmied	w1_d449e24254
und	w3_d449e24257
Drat=ordnung	w5_d449e24260
in	w7_d449e24263
dem	w9_d449e24266
Herzogtum	w11_d449e24269
Karnten.	w1_d449e24275
Raucheisenmagazinsverlagsor	w3_d449e24278
dnung	w1_d449e24283
in	w3_d449e24286
der	w5_d449e24289
Cammer=stadt	w7_d449e24292
St.	w9_d449e24295
Veit	w11_d449e24298
in	w13_d449e24302
Karu	w15_d449e24305
ten;	w1_d449e24310
Eisensaz	w3_d449e24313
und	w5_d449e24316
Ordnung	w7_d449e24319
für	w9_d449e24322
das	w11_d449e24325
Herzogtum	w13_d449e24329
Karnten;	w1_d449e24334
Anhang	w3_d449e24337
und	w5_d449e24340
Consignation	w7_d449e24343
deren	w9_d449e24346
in	w11_d449e24349
Obermitter	w1_d449e24355
und	w3_d449e24358
Unter=karnten	w5_d449e24361
befindlich	w7_d449e24364
Groß	w9_d449e24367
wällisch	w1_d449e24372
oder	w3_d449e24375
Splassen	w5_d449e24378
WalloschStreck	w7_d449e24381
oder	w9_d449e24384
Prescian=stachel,	w1_d449e24389
und	w3_d449e24392
Schwarzblech=hammer,	w5_d449e24395
dann	w7_d449e24398
der	w1_d449e24403
Zain=hammerl,	w3_d449e24406
Nagel=schmidten,	w5_d449e24409
und	w7_d449e24412
Drat	w9_d449e24415
ziehen,	w1_d449e24421
nebst	w3_d449e24424
deren	w5_d449e24427
von	w7_d449e24430
jeden	w9_d449e24433
Hammers=gewerken	w11_d449e24436
führende	w1_d449e24441
Eisen=zeichen;	w3_d449e24444
in	w5_d449e24447
fol.	w7_d449e24450
à	w9_d449e24453
fl.	w11_d449e24456
2.	w13_d449e24460
Kaiserl.	w1_d449e24465
Königl.	w3_d449e24468
Staats	w5_d449e24471
und	w7_d449e24474
Standescalen	w9_d449e24477
</p>
<p id="p40_d449e24480">
der,	w1_d449e24484
oder	w3_d449e24487
sogenannte	w5_d449e24490
Schematismus	w7_d449e24493
gesammter	w9_d449e24496
in	w1_d449e24501
Wien,	w3_d449e24504
als	w5_d449e24507
auch	w7_d449e24510
in	w9_d449e24513
Kaiserl.	w11_d449e24516
Königl.	w13_d449e24520
Erblan	w15_d449e24523
den	w1_d449e24528
befindliche	w3_d449e24531
Dicasterien;	w5_d449e24534
in	w7_d449e24537
französischen	w9_d449e24540
Ein	w11_d449e24543
bund	w1_d449e24549
à	w3_d449e24552
fl.	w5_d449e24555
2.	w7_d449e24558
</p>
<p id="p42_d449e24561">
Procopii	w1_d449e24565
Burkhard,	w3_d449e24568
des	w5_d449e24571
Ritterl.	w7_d449e24574
Creutz	w9_d449e24577
ordens	w11_d449e24580
mit	w1_d449e24585
dem	w3_d449e24588
rothen	w5_d449e24591
Stern	w7_d449e24594
Priester,	w9_d449e24597
auf	w11_d449e24600
verschiedenen	w13_d449e24604
Canzeln	w1_d449e24609
an	w3_d449e24612
fürnehmsten	w5_d449e24615
Fest=tägen	w7_d449e24618
vorgetragene	w9_d449e24621
Ehren	w1_d449e24627
reden,	w3_d449e24630
mit	w5_d449e24633
dreyfachen	w7_d449e24636
Register	w9_d449e24639
versehen;	w11_d449e24642
in	w1_d449e24647
groß	w3_d449e24650
Quarto	w5_d449e24653
in	w7_d449e24656
franz.	w9_d449e24659
Einbund	w11_d449e24662
à	w13_d449e24666
fl.	w15_d449e24669
3.	w17_d449e24672
30	w19_d449e24675
kr.	w21_d449e24678
Heilige	w1_d449e24683
Pfingst=andacht,	w3_d449e24686
oder	w5_d449e24689
neuntägige	w7_d449e24692
Vor	w9_d449e24695
bereitung	w1_d449e24700
zur	w3_d449e24703
gnadenreichen	w5_d449e24706
Ankunft	w7_d449e24709
des	w9_d449e24712
Heil.	w11_d449e24715
Geistes;	w1_d449e24721
samt	w3_d449e24724
Tagzeiten	w5_d449e24727
und	w7_d449e24730
Litaney;	w9_d449e24733
à	w11_d449e24736
24.	w13_d449e24740
kr.	w15_d449e24743
