<doc id="wr_1756-03-03" attrs="word" year="1756" month="03" day="03" corpus="2">
<head id="h2_d18e2603">
zu	w13_d18e20898
Adrianopel	w1_d18e20903
sehr	w3_d18e20906
erschrecklich,	w5_d18e20909
und	w7_d18e20912
den	w9_d18e20915
6ten	w11_d18e20918
in	w1_d18e20923
Anvergne.	w3_d18e20926
</p>
<list id="l18_d18e20929">
1753.	w1_d18e20933
den	w3_d18e20936
9ten	w5_d18e20939
März	w7_d18e20942
zu	w9_d18e20945
Turin,	w11_d18e20948
und	w13_d18e20952
durch	w15_d18e20955
ganz	w1_d18e20960
Piemont	w3_d18e20963
mit	w5_d18e20966
förchterlichen	w7_d18e20969
Erschüt	w9_d18e20972
terungen	w1_d18e20977
in	w3_d18e20980
denen	w5_d18e20983
Gebürgen.	w7_d18e20986
Jm	w9_d18e20989
Junio	w11_d18e20992
auf	w1_d18e20998
verschiedenen	w3_d18e21001
Plätzen	w5_d18e21004
in	w7_d18e21007
England	w9_d18e21010
mit	w11_d18e21013
gewaltigen	w1_d18e21018
Stössen,	w3_d18e21021
wie	w5_d18e21024
auch	w7_d18e21027
im	w9_d18e21030
Neapo	w11_d18e21033
litanischen.	w1_d18e21038
Jm	w3_d18e21041
Julio	w5_d18e21044
in	w7_d18e21047
England	w9_d18e21050
mit	w11_d18e21053
förchterlichen	w1_d18e21058
Getöse.	w3_d18e21061
Den	w5_d18e21064
8ten	w7_d18e21067
Decem	w9_d18e21070
her	w1_d18e21076
zu	w3_d18e21079
Brest	w5_d18e21082
mit	w7_d18e21085
Erschütterungen,	w9_d18e21088
und	w11_d18e21091
schweren	w1_d18e21096
Stössen	w3_d18e21099
im	w5_d18e21102
Grunde.	w7_d18e21105
1754.	w1_d18e21110
den	w3_d18e21113
12ten	w5_d18e21116
Januarii	w7_d18e21119
zu	w9_d18e21122
Grenoble.	w11_d18e21125
Jm	w13_d18e21129
April	w1_d18e21134
in	w3_d18e21137
der	w5_d18e21140
Grafschaft	w7_d18e21143
York	w9_d18e21146
in	w11_d18e21149
England,	w13_d18e21153
mit	w1_d18e21159
einem	w3_d18e21162
heftigen	w5_d18e21165
Sturm,	w7_d18e21168
auf	w9_d18e21171
der	w11_d18e21174
Jn	w13_d18e21178
sul	w1_d18e21183
St.	w3_d18e21186
Eustachius.	w5_d18e21189
Jm	w7_d18e21192
Junio	w9_d18e21195
im	w11_d18e21198
Kir	w13_d18e21202
chen=staate;	w1_d18e21207
den	w3_d18e21210
15ten	w5_d18e21213
mit	w7_d18e21216
erschrecklichen	w9_d18e21219
Verwüstungen	w1_d18e21224
in	w3_d18e21227
Morea,	w5_d18e21230
wie	w7_d18e21233
auch	w9_d18e21236
auf	w11_d18e21239
der	w1_d18e21245
Jnsul	w3_d18e21248
Sicilien	w5_d18e21251
mit	w7_d18e21254
Ausbruch	w9_d18e21257
des	w11_d18e21260
Aetna.	w1_d18e21265
Jm	w3_d18e21268
Augusti	w5_d18e21271
zu	w7_d18e21274
Amboina	w9_d18e21277
in	w11_d18e21280
Ost	w13_d18e21284
indien.	w1_d18e21289
Jm	w3_d18e21292
September	w5_d18e21295
zu	w7_d18e21298
Constantino	w9_d18e21301
pel,	w1_d18e21306
wodurch	w3_d18e21309
der	w5_d18e21312
gröste	w7_d18e21315
Theil	w9_d18e21318
der	w11_d18e21321
Stadt	w13_d18e21325
beschädiget	w1_d18e21331
wurde.	w3_d18e21334
1755.	w1_d18e21339
im	w3_d18e21342
Februario	w5_d18e21345
auf	w7_d18e21348
der	w9_d18e21351
Jnsul	w11_d18e21354
Metelino;	w13_d18e21358
im	w1_d18e21363
April	w3_d18e21366
in	w5_d18e21369
Braband,	w7_d18e21372
und	w9_d18e21375
zu	w11_d18e21378
Stepney	w13_d18e21382
in	w1_d18e21387
England.	w3_d18e21390
Den	w5_d18e21393
7ten	w7_d18e21396
Julii	w9_d18e21399
wurde	w11_d18e21402
die	w13_d18e21406
</list>
<p id="p20_d18e21410">
Stadt	w1_d18e21414
Lachan	w3_d18e21417
in	w5_d18e21420
Persien	w7_d18e21423
gewaltig	w9_d18e21426
mitge	w11_d18e21429
nommen,	w1_d18e21434
und	w3_d18e21437
den	w5_d18e21440
1sten	w7_d18e21443
Augusti	w9_d18e21446
verspührte	w11_d18e21449
man	w1_d18e21454
zu	w3_d18e21457
Stamford	w5_d18e21460
in	w7_d18e21463
England	w9_d18e21466
ein	w11_d18e21469
Erd	w13_d18e21473
beben.	w1_d18e21479
Den	w3_d18e21482
1sten	w5_d18e21485
November	w7_d18e21488
hingegen	w9_d18e21491
ist	w11_d18e21494
dasselbe	w1_d18e21499
fast	w3_d18e21502
in	w5_d18e21505
allen	w7_d18e21508
Theilen	w9_d18e21511
der	w11_d18e21514
Welt	w13_d18e21518
bemerket	w1_d18e21523
worden.	w3_d18e21526
Aus	w5_d18e21529
Africa,	w7_d18e21532
und	w9_d18e21535
Ame	w11_d18e21538
rica	w1_d18e21543
seynd	w3_d18e21546
schon	w5_d18e21549
die	w7_d18e21552
Nachrichten	w9_d18e21555
eingegan	w11_d18e21558
gen;	w1_d18e21564
und	w3_d18e21567
wie	w5_d18e21570
es	w7_d18e21573
in	w9_d18e21576
Portugal,	w11_d18e21579
Spani	w13_d18e21583
en,	w1_d18e21588
Jtalien,	w3_d18e21591
Frankreich,	w5_d18e21594
England,	w7_d18e21597
Teutsch	w9_d18e21600
land,	w1_d18e21605
denen	w3_d18e21608
Niederlanden,	w5_d18e21611
und	w7_d18e21614
an	w9_d18e21617
der	w11_d18e21620
Ost	w13_d18e21624
see,	w1_d18e21629
rc.	w3_d18e21632
auch	w5_d18e21635
noch	w7_d18e21638
hin	w9_d18e21641
und	w11_d18e21644
wieder	w13_d18e21648
in	w15_d18e21651
die	w17_d18e21654
sem	w1_d18e21660
1756sten	w3_d18e21663
Jahr	w5_d18e21666
empfunden	w7_d18e21669
worden,	w9_d18e21672
davon	w1_d18e21677
haben	w3_d18e21680
die	w5_d18e21683
Zeitungen	w7_d18e21686
Meldungen	w9_d18e21689
gethan,	w1_d18e21694
und	w3_d18e21697
melden	w5_d18e21700
es	w7_d18e21703
noch	w9_d18e21706
täglich	w11_d18e21709
Man	w13_d18e21713
hat	w1_d18e21718
nachgerechnet,	w3_d18e21721
daß	w5_d18e21724
die	w7_d18e21727
Erd=beben	w9_d18e21730
diesesmal	w1_d18e21736
61.	w3_d18e21739
Tage,	w5_d18e21742
nämlich	w7_d18e21745
vom	w9_d18e21748
1sten	w11_d18e21751
November,	w1_d18e21756
bis	w3_d18e21759
den	w5_d18e21762
31sten	w7_d18e21765
December,	w9_d18e21768
an	w11_d18e21771
gehalten.	w1_d18e21776
Während	w3_d18e21779
dieser	w5_d18e21782
Zeit	w7_d18e21785
seynd	w9_d18e21788
sie	w11_d18e21791
mehr	w1_d18e21796
oder	w3_d18e21799
weniger	w5_d18e21802
heftig	w7_d18e21805
von	w9_d18e21808
denen	w11_d18e21811
öst	w13_d18e21815
lichen	w1_d18e21821
Küsten	w3_d18e21824
des	w5_d18e21827
Oceans	w7_d18e21830
bis	w9_d18e21833
in	w11_d18e21836
das	w13_d18e21840
Jn	w15_d18e21843
nerste	w1_d18e21848
von	w3_d18e21851
Teutschland,	w5_d18e21854
und	w7_d18e21857
von	w9_d18e21860
Jsland	w11_d18e21863
fast	w1_d18e21868
bis	w3_d18e21871
zum	w5_d18e21874
Tropico	w7_d18e21877
Cancri	w9_d18e21880
empfunden	w11_d18e21883
worden;	w1_d18e21888
welches	w3_d18e21891
eine	w5_d18e21894
Weite	w7_d18e21897
von	w9_d18e21900
unge	w11_d18e21903
fähr	w1_d18e21909
4000.	w3_d18e21912
Meilen	w5_d18e21915
von	w7_d18e21918
Westen	w9_d18e21921
nach	w11_d18e21924
O	w13_d18e21928
sten,	w1_d18e21933
und	w3_d18e21936
2000.	w5_d18e21939
Meilen	w7_d18e21942
von	w9_d18e21945
Süden	w11_d18e21948
nach	w13_d18e21952
Norden	w1_d18e21957
beträgt.	w3_d18e21960
Aus	w5_d18e21963
denen	w7_d18e21966
bisherigen	w9_d18e21969
Wahrnehmungen	w1_d18e21974
der	w3_d18e21977
Natur=kündiger	w5_d18e21980
er	w7_d18e21983
hellet,	w1_d18e21989
daß	w3_d18e21992
die	w5_d18e21995
Erschütterung	w7_d18e21998
der	w9_d18e22001
Erde	w11_d18e22004
niemals	w1_d18e22009
anders,	w3_d18e22012
als	w5_d18e22015
von	w7_d18e22018
Westen	w9_d18e22021
nach	w11_d18e22024
Osten,	w1_d18e22029
oder	w3_d18e22032
von	w5_d18e22035
Osten	w7_d18e22038
nach	w9_d18e22041
Westen,	w11_d18e22044
ge	w13_d18e22048
schihet,	w1_d18e22053
niemals	w3_d18e22056
aber	w5_d18e22059
Sud=noch	w7_d18e22062
Nord	w9_d18e22065
wärts.	w1_d18e22071
</p>
<p id="p22_d18e22074">
Es	w1_d18e22078
ist	w3_d18e22081
ein	w5_d18e22084
schwarzer	w7_d18e22087
Rapp	w9_d18e22090
in	w11_d18e22093
Post=zug	w13_d18e22097
wie	w1_d18e22102
auch	w3_d18e22105
zum	w5_d18e22108
Reiten	w7_d18e22111
6.=jährig	w9_d18e22114
15.	w11_d18e22117
Faust	w13_d18e22121
hoch	w1_d18e22126
aus	w3_d18e22129
dem	w5_d18e22132
Fürst=Esterhazischen	w7_d18e22135
Gestütt	w9_d18e22138
zu	w1_d18e22144
verkauffen,	w3_d18e22147
wer	w5_d18e22150
dessen	w7_d18e22153
benöhtigt,	w9_d18e22156
hat	w11_d18e22159
sich	w1_d18e22164
im	w3_d18e22167
Werttenburgischen	w5_d18e22170
Haus	w7_d18e22173
auf	w9_d18e22176
dem	w11_d18e22179
Jesuiter=plätzl	w1_d18e22184
im	w3_d18e22187
ersten	w5_d18e22190
Stock	w7_d18e22193
anzumelden.	w9_d18e22196
</p>
<p id="p24_d18e22200">
Es	w1_d18e22204
wird	w3_d18e22207
hiemit	w5_d18e22210
jedermänniglich	w7_d18e22213
kund	w9_d18e22216
und	w11_d18e22219
zu	w1_d18e22224
wissen	w3_d18e22227
gemacht,	w5_d18e22230
daß	w7_d18e22233
vermög	w9_d18e22236
Landes=fürstl.	w11_d18e22239
allergnädigst	w1_d18e22244
ertheilten	w3_d18e22247
Consens	w5_d18e22250
de	w7_d18e22253
Dato	w9_d18e22256
7.	w11_d18e22259
Jan.	w1_d18e22265
1756.	w3_d18e22268
der	w5_d18e22271
so=genannt=Freyadeliche	w7_d18e22274
Waasen=hof	w1_d18e22279
cum	w3_d18e22282
Appertinentiis	w5_d18e22285
zu	w7_d18e22288
Pit	w9_d18e22291
termanstorf	w1_d18e22296
zu	w3_d18e22299
verkauffen	w5_d18e22302
seye.	w7_d18e22305
Wer	w9_d18e22308
also	w11_d18e22311
gedacht=Frey=adelichen	w1_d18e22316
Hof	w3_d18e22319
cum	w5_d18e22322
Apperti-	w7_d18e22325
nentiis	w1_d18e22331
zu	w3_d18e22334
erkauffen	w5_d18e22337
gesinnet	w7_d18e22340
ist,	w9_d18e22343
beliebe	w11_d18e22346
sich	w13_d18e22350
bey	w1_d18e22355
dem	w3_d18e22358
Inspectore	w5_d18e22361
Hrn	w7_d18e22364
Matthias	w9_d18e22367
Georg	w11_d18e22370
Schuhmacher	w1_d18e22375
in	w3_d18e22378
der	w5_d18e22381
Tainfalt=strassen	w7_d18e22384
in	w9_d18e22387
dem	w11_d18e22390
Landschafts=bauschreiberischen	w1_d18e22395
Haus	w3_d18e22398
im	w5_d18e22401
3ten	w7_d18e22404
Stock	w1_d18e22410
anzumelden.	w3_d18e22413
</p>
</doc>
